 Entering Gaussian System, Link 0=g16
 Input=5g6j01.com
 Output=5g6j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032209/Gau-1687347.inp" -scrdir="/local/becsleip_8032209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1687348.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1677  0.3889  0.1342 -0.1374  0.0204
                                            0.0530 -0.0358  0.0533 -0.0367  0.1076
                                           -0.1372
   422. (0.00010) RY*(12) C  11           s(  4.34%)p 2.66( 11.54%)d18.93( 82.23%)
                                                  f 0.44(  1.89%)
   423. (0.00007) RY*(13) C  11           s( 11.67%)p 2.41( 28.15%)d 5.10( 59.48%)
                                                  f 0.06(  0.69%)
   424. (0.00005) RY*(14) C  11           s( 24.70%)p 1.57( 38.76%)d 1.36( 33.71%)
                                                  f 0.11(  2.82%)
   425. (0.00005) RY*(15) C  11           s(  0.55%)p12.81(  7.03%)d99.99( 89.78%)
                                                  f 4.79(  2.63%)
   426. (0.00003) RY*(16) C  11           s(  1.61%)p 8.34( 13.40%)d39.37( 63.26%)
                                                  f13.52( 21.73%)
   427. (0.00001) RY*(17) C  11           s(  0.17%)p99.99( 53.55%)d99.99( 43.76%)
                                                  f14.89(  2.52%)
   428. (0.00001) RY*(18) C  11           s(  1.18%)p 1.52(  1.79%)d 3.41(  4.03%)
                                                  f78.63( 92.99%)
   429. (0.00000) RY*(19) C  11           s(  0.90%)p 0.71(  0.64%)d99.99( 97.74%)
                                                  f 0.80(  0.72%)
   430. (0.00000) RY*(20) C  11           s(  0.13%)p 4.35(  0.55%)d11.85(  1.50%)
                                                  f99.99( 97.83%)
   431. (0.00000) RY*(21) C  11           s(  0.38%)p 1.96(  0.75%)d 2.70(  1.03%)
                                                  f99.99( 97.84%)
   432. (0.00000) RY*(22) C  11           s(  0.37%)p 2.16(  0.80%)d 8.37(  3.08%)
                                                  f99.99( 95.75%)
   433. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.85%)d 4.29(  3.65%)
                                                  f99.99( 95.50%)
   434. (0.00000) RY*(24) C  11           s(  0.03%)p11.36(  0.40%)d99.99( 12.68%)
                                                  f99.99( 86.89%)
   435. (0.00000) RY*(25) C  11           s( 98.70%)p 0.01(  0.59%)d 0.01(  0.56%)
                                                  f 0.00(  0.14%)
   436. (0.00001) RY*(26) C  11           s(  6.30%)p 0.16(  1.03%)d 2.28( 14.38%)
                                                  f12.42( 78.29%)
   437. (0.00613) RY*( 1) C  12           s(  0.43%)p99.99( 93.75%)d13.22(  5.68%)
                                                  f 0.32(  0.14%)
                                            0.0000  0.0032  0.0581 -0.0300  0.0041
                                            0.0010  0.6246  0.0334  0.0073  0.4820
                                           -0.0104  0.0041 -0.5598 -0.0197 -0.0911
                                            0.0898  0.0720 -0.1207 -0.0178  0.0476
                                           -0.0153  0.1278 -0.0390  0.0007  0.0040
                                            0.0330  0.0035  0.0044 -0.0003 -0.0147
                                            0.0058
   438. (0.00309) RY*( 2) C  12           s(  4.51%)p19.13( 86.36%)d 1.98(  8.93%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0128  0.1555  0.1440  0.0079
                                            0.0173 -0.6090  0.1185 -0.0014  0.6900
                                           -0.0354 -0.0050 -0.0314  0.0072 -0.0505
                                           -0.1642  0.0659  0.0209  0.0275 -0.0059
                                           -0.0550  0.2247 -0.0023  0.0276  0.0020
                                            0.0017  0.0346  0.0035  0.0023 -0.0158
                                           -0.0207
   439. (0.00228) RY*( 3) C  12           s(  0.86%)p99.99( 92.20%)d 7.82(  6.71%)
                                                  f 0.27(  0.23%)
                                           -0.0000 -0.0010  0.0856  0.0351  0.0033
                                           -0.0029 -0.4061 -0.0508 -0.0083 -0.3839
                                           -0.0616 -0.0006 -0.7644 -0.1375 -0.0592
                                           -0.0718  0.0768 -0.1487 -0.0384  0.0258
                                            0.1077 -0.1241  0.0170 -0.0318 -0.0146
                                           -0.0310 -0.0084  0.0074 -0.0240 -0.0041
                                            0.0205
   440. (0.00122) RY*( 4) C  12           s( 13.34%)p 0.61(  8.16%)d 5.87( 78.27%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0162  0.3635 -0.0200  0.0234
                                            0.0073 -0.0454 -0.2035 -0.0008 -0.0233
                                            0.1067 -0.0028  0.1337  0.0905 -0.7218
                                            0.3166  0.0731 -0.0259  0.0319  0.0183
                                            0.2160 -0.0680 -0.3133  0.0679  0.0040
                                           -0.0305  0.0086 -0.0037  0.0133 -0.0254
                                           -0.0227
   441. (0.00084) RY*( 5) C  12           s(  3.88%)p 1.73(  6.71%)d22.79( 88.33%)
                                                  f 0.28(  1.08%)
                                           -0.0000  0.0016  0.1823 -0.0743 -0.0012
                                            0.0034  0.0019  0.0715 -0.0040  0.0877
                                           -0.1591  0.0235 -0.0465  0.1621  0.0203
                                           -0.0957 -0.8295 -0.0789 -0.3163 -0.1257
                                            0.1917 -0.1509 -0.0643 -0.0004 -0.0019
                                           -0.0529  0.0105 -0.0735 -0.0322  0.0228
                                           -0.0300
   442. (0.00069) RY*( 6) C  12           s( 33.28%)p 1.13( 37.63%)d 0.83( 27.58%)
                                                  f 0.05(  1.51%)
                                           -0.0000 -0.0058  0.5676  0.1020 -0.0162
                                           -0.0045  0.0393  0.2708 -0.0144 -0.1626
                                            0.5068  0.0016 -0.0351 -0.1291  0.3268
                                            0.1779 -0.0207  0.1745 -0.1362 -0.0624
                                           -0.0851  0.2461 -0.0865  0.0935 -0.0407
                                           -0.0523  0.0287  0.0264 -0.0310 -0.0621
                                           -0.0658
   443. (0.00054) RY*( 7) C  12           s( 52.82%)p 0.43( 22.89%)d 0.43( 22.53%)
                                                  f 0.03(  1.76%)
                                           -0.0000 -0.0012 -0.5003  0.5270  0.0130
                                           -0.0051 -0.0371  0.1165 -0.0005  0.0744
                                            0.4404  0.0057 -0.0370 -0.1143 -0.1428
                                            0.2191 -0.1313  0.0320 -0.1861 -0.0405
                                            0.2809 -0.0250  0.0665 -0.1355 -0.0363
                                           -0.0139 -0.0277 -0.0404 -0.0459  0.0296
                                            0.1036
   444. (0.00049) RY*( 8) C  12           s(  7.08%)p 0.77(  5.47%)d11.71( 82.85%)
                                                  f 0.65(  4.60%)
                                            0.0000  0.0065  0.2109  0.1617 -0.0102
                                            0.0024  0.0653 -0.1071 -0.0085  0.0822
                                            0.1740  0.0040 -0.0097 -0.0422  0.0969
                                           -0.1232 -0.2237  0.0615  0.6720  0.3130
                                            0.2688 -0.2508  0.2423 -0.0817 -0.0148
                                           -0.0658 -0.0039  0.1761  0.0645  0.0413
                                           -0.0679
   445. (0.00033) RY*( 9) C  12           s( 45.57%)p 0.32( 14.79%)d 0.80( 36.26%)
                                                  f 0.07(  3.38%)
                                            0.0000  0.0069  0.2864  0.6106 -0.0287
                                            0.0051  0.0898 -0.1852  0.0032 -0.1185
                                           -0.2698  0.0014  0.1025  0.0903 -0.0549
                                            0.0614 -0.0410 -0.3255 -0.0847  0.0811
                                           -0.3397  0.1279  0.2772 -0.1607  0.0269
                                            0.0326 -0.0289 -0.0401 -0.0480 -0.0472
                                            0.1583
   446. (0.00028) RY*(10) C  12           s(  2.86%)p15.99( 45.71%)d14.39( 41.11%)
                                                  f 3.61( 10.32%)
                                            0.0000  0.0080  0.1571 -0.0581  0.0214
                                            0.0022  0.0542 -0.4806 -0.0010  0.1767
                                            0.1440 -0.0021  0.1323 -0.3920  0.1008
                                           -0.1900  0.1974 -0.1337 -0.3708 -0.1394
                                            0.1704 -0.2546  0.2391 -0.0024 -0.0692
                                           -0.0867  0.0493 -0.0161 -0.1790  0.0965
                                           -0.2165
   447. (0.00018) RY*(11) C  12           s(  7.98%)p 4.41( 35.17%)d 6.67( 53.20%)
                                                  f 0.46(  3.65%)
                                            0.0000 -0.0020  0.0363  0.2801  0.0045
                                           -0.0038  0.0422 -0.0764  0.0051  0.0580
                                           -0.4473  0.0002 -0.0562 -0.3707  0.0630
                                            0.2142 -0.0274  0.6221 -0.0063 -0.0964
                                           -0.0411 -0.2241 -0.1526  0.0989 -0.0351
                                           -0.0326  0.1119  0.0089  0.0827 -0.1211
                                            0.0118
   448. (0.00018) RY*(12) C  12           s(  4.94%)p 7.79( 38.44%)d10.79( 53.27%)
                                                  f 0.68(  3.35%)
                                           -0.0000  0.0013  0.1930  0.1021 -0.0409
                                           -0.0000  0.0476  0.5135 -0.0138  0.0457
                                           -0.2641 -0.0079  0.1059  0.1874  0.1574
                                            0.1011  0.3798 -0.1537 -0.1060 -0.0739
                                            0.4136 -0.3481  0.0231 -0.1428 -0.0009
                                           -0.0567 -0.0484  0.0508  0.0039  0.1491
                                            0.0561
   449. (0.00012) RY*(13) C  12           s(  6.85%)p 2.94( 20.12%)d10.38( 71.04%)
                                                  f 0.29(  2.00%)
                                           -0.0000 -0.0161 -0.0471  0.2515  0.0522
                                           -0.0159  0.0201 -0.3881 -0.0109 -0.0168
                                           -0.0628  0.0005  0.0017  0.2135  0.4042
                                           -0.0961  0.0788 -0.1422  0.0695 -0.0352
                                            0.3888  0.2323 -0.5185  0.1768  0.0237
                                            0.0917  0.0123 -0.0196 -0.0154 -0.0828
                                            0.0582
   450. (0.00008) RY*(14) C  12           s(  2.74%)p 4.60( 12.60%)d27.82( 76.16%)
                                                  f 3.10(  8.50%)
   451. (0.00006) RY*(15) C  12           s(  0.97%)p11.91( 11.53%)d72.86( 70.53%)
                                                  f17.53( 16.97%)
   452. (0.00002) RY*(16) C  12           s(  2.57%)p 3.86(  9.92%)d28.95( 74.41%)
                                                  f 5.10( 13.10%)
   453. (0.00002) RY*(17) C  12           s(  1.04%)p38.62( 40.19%)d54.05( 56.25%)
                                                  f 2.42(  2.52%)
   454. (0.00000) RY*(18) C  12           s( 98.65%)p 0.00(  0.27%)d 0.01(  1.03%)
                                                  f 0.00(  0.05%)
   455. (0.00000) RY*(19) C  12           s(  1.49%)p 3.44(  5.12%)d62.56( 93.10%)
                                                  f 0.19(  0.29%)
   456. (0.00000) RY*(20) C  12           s(  0.03%)p23.78(  0.66%)d68.58(  1.91%)
                                                  f99.99( 97.40%)
   457. (0.00000) RY*(21) C  12           s(  0.48%)p 2.00(  0.96%)d11.72(  5.62%)
                                                  f99.99( 92.94%)
   458. (0.00000) RY*(22) C  12           s(  0.10%)p15.50(  1.62%)d30.22(  3.17%)
                                                  f99.99( 95.10%)
   459. (0.00000) RY*(23) C  12           s(  0.33%)p 8.81(  2.90%)d51.21( 16.88%)
                                                  f99.99( 79.89%)
   460. (0.00000) RY*(24) C  12           s(  0.02%)p76.96(  1.54%)d99.99(  4.56%)
                                                  f99.99( 93.87%)
   461. (0.00001) RY*(25) C  12           s(  0.28%)p 4.94(  1.37%)d26.04(  7.24%)
                                                  f99.99( 91.10%)
   462. (0.00001) RY*(26) C  12           s(  7.02%)p 0.59(  4.15%)d 1.86( 13.06%)
                                                  f10.80( 75.78%)
   463. (0.00546) RY*( 1) C  13           s(  6.64%)p13.01( 86.41%)d 1.01(  6.72%)
                                                  f 0.04(  0.23%)
                                            0.0000 -0.0003  0.2379  0.0991  0.0017
                                           -0.0148 -0.9225  0.0565  0.0105  0.0344
                                           -0.0730 -0.0038  0.0372  0.0414  0.0377
                                            0.2142 -0.0156 -0.0231  0.0111  0.0131
                                           -0.1161 -0.0502  0.0216  0.0480 -0.0051
                                            0.0040 -0.0129  0.0029  0.0075 -0.0208
                                            0.0404
   464. (0.00367) RY*( 2) C  13           s( 14.54%)p 4.84( 70.42%)d 1.00( 14.51%)
                                                  f 0.04(  0.54%)
                                            0.0000  0.0084  0.3762 -0.0615 -0.0031
                                            0.0041  0.1097  0.1155  0.0177 -0.8211
                                           -0.0562  0.0014  0.0308  0.0084  0.0061
                                            0.1259 -0.0157  0.0423 -0.0101 -0.0059
                                           -0.1631  0.3150  0.0020  0.0340  0.0041
                                            0.0321 -0.0428 -0.0025  0.0104 -0.0386
                                            0.0309
   465. (0.00210) RY*( 3) C  13           s(  0.87%)p99.99( 92.27%)d 7.80(  6.79%)
                                                  f 0.09(  0.07%)
                                            0.0000  0.0016  0.0929  0.0086  0.0002
                                           -0.0022  0.0035  0.1038  0.0032  0.0245
                                           -0.0307  0.0051 -0.9128 -0.2776 -0.0145
                                            0.0709  0.2377 -0.0432  0.0484 -0.0114
                                           -0.0191 -0.0153  0.0342 -0.0054 -0.0029
                                            0.0000  0.0013 -0.0080  0.0157 -0.0051
                                            0.0200
   466. (0.00197) RY*( 4) C  13           s( 32.89%)p 1.28( 42.03%)d 0.74( 24.40%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0195  0.5731 -0.0025 -0.0078
                                           -0.0162  0.2525  0.1458  0.0047  0.4944
                                           -0.2697  0.0050  0.1089  0.0771  0.1194
                                           -0.0161  0.1218  0.0580  0.0567  0.0075
                                           -0.4136  0.1695 -0.0313  0.0850  0.0205
                                            0.0475 -0.0102  0.0023 -0.0051 -0.0116
                                            0.0621
   467. (0.00111) RY*( 5) C  13           s(  2.74%)p 2.96(  8.10%)d32.30( 88.36%)
                                                  f 0.29(  0.80%)
                                           -0.0000 -0.0065 -0.0768  0.1460 -0.0104
                                           -0.0055  0.0080  0.1078 -0.0012  0.0405
                                           -0.1445 -0.0153 -0.1342 -0.1689  0.2762
                                           -0.1007 -0.6528 -0.2457 -0.4928 -0.1168
                                           -0.1551  0.1143 -0.1174 -0.0572 -0.0298
                                            0.0505  0.0013  0.0204  0.0624 -0.0033
                                           -0.0144
   468. (0.00085) RY*( 6) C  13           s( 29.67%)p 0.41( 12.10%)d 1.93( 57.30%)
                                                  f 0.03(  0.93%)
                                            0.0000  0.0095  0.5116 -0.1852  0.0250
                                            0.0091  0.1154 -0.2808  0.0061  0.0929
                                            0.0840 -0.0037  0.0214 -0.1119 -0.3365
                                            0.3377 -0.2030 -0.1653 -0.2264 -0.0671
                                            0.4035 -0.2299 -0.0755 -0.0005 -0.0187
                                           -0.0163  0.0782  0.0191  0.0422  0.0178
                                            0.0123
   469. (0.00075) RY*( 7) C  13           s(  0.31%)p 7.75(  2.37%)d99.99( 96.52%)
                                                  f 2.63(  0.80%)
                                           -0.0000  0.0011 -0.0370  0.0409 -0.0042
                                            0.0007 -0.0188 -0.0410 -0.0018 -0.0205
                                            0.0451  0.0005  0.0153  0.1378  0.0197
                                            0.0107  0.4535  0.3256 -0.7844 -0.1714
                                           -0.0507 -0.0564  0.0497  0.0112  0.0781
                                           -0.0167  0.0161  0.0333  0.0170  0.0008
                                            0.0028
   470. (0.00058) RY*( 8) C  13           s( 34.47%)p 1.49( 51.38%)d 0.38( 12.98%)
                                                  f 0.03(  1.17%)
                                           -0.0000 -0.0013 -0.0040  0.5871  0.0045
                                            0.0045  0.0794 -0.7060 -0.0039 -0.0300
                                            0.0619  0.0017 -0.0656 -0.0049 -0.0257
                                            0.1638 -0.0293  0.0482  0.0646  0.0974
                                           -0.2812  0.0680  0.0390 -0.0140  0.0108
                                            0.0641 -0.0713 -0.0051 -0.0150  0.0421
                                           -0.0191
   471. (0.00032) RY*( 9) C  13           s( 25.13%)p 0.57( 14.27%)d 2.39( 60.15%)
                                                  f 0.02(  0.45%)
                                            0.0000  0.0036  0.2234  0.4484  0.0186
                                            0.0026  0.0997  0.1434  0.0117 -0.1494
                                           -0.2902  0.0017  0.0663 -0.0332  0.4305
                                           -0.0982  0.0647  0.0708  0.0729  0.0347
                                            0.3799 -0.4679  0.1296 -0.1039  0.0292
                                           -0.0243  0.0306 -0.0061 -0.0377  0.0187
                                           -0.0171
   472. (0.00022) RY*(10) C  13           s( 10.98%)p 4.96( 54.45%)d 3.03( 33.22%)
                                                  f 0.12(  1.36%)
                                            0.0000 -0.0035  0.3239 -0.0408  0.0563
                                           -0.0052 -0.0647 -0.0931  0.0081 -0.0091
                                            0.7161 -0.0001 -0.0710  0.1165  0.3000
                                           -0.4427 -0.0007 -0.0728  0.0327 -0.0685
                                           -0.0466 -0.0790 -0.1127 -0.1184 -0.0175
                                           -0.0318 -0.0743 -0.0040  0.0245 -0.0719
                                            0.0307
   473. (0.00018) RY*(11) C  13           s( 23.38%)p 2.18( 51.07%)d 1.06( 24.72%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0080  0.0184  0.4829  0.0157
                                            0.0039  0.1029  0.5431  0.0018  0.0931
                                            0.4384  0.0007  0.0534 -0.0382 -0.3474
                                            0.2302 -0.1429  0.1362 -0.0145  0.0163
                                           -0.0373  0.0306  0.1768 -0.0225 -0.0087
                                           -0.0371  0.0451 -0.0208 -0.0331 -0.0548
                                           -0.0149
   474. (0.00010) RY*(12) C  13           s(  1.57%)p 5.58(  8.75%)d56.20( 88.12%)
                                                  f 0.99(  1.56%)
   475. (0.00008) RY*(13) C  13           s(  5.05%)p 0.96(  4.85%)d15.53( 78.40%)
                                                  f 2.32( 11.71%)
   476. (0.00006) RY*(14) C  13           s(  0.21%)p93.35( 19.22%)d99.99( 78.08%)
                                                  f12.09(  2.49%)
   477. (0.00005) RY*(15) C  13           s(  9.52%)p 0.55(  5.19%)d 8.11( 77.21%)
                                                  f 0.85(  8.08%)
   478. (0.00004) RY*(16) C  13           s(  0.11%)p 6.86(  0.74%)d99.99( 86.79%)
                                                  f99.99( 12.36%)
   479. (0.00004) RY*(17) C  13           s(  0.39%)p99.99( 67.54%)d78.80( 30.93%)
                                                  f 2.91(  1.14%)
   480. (0.00000) RY*(18) C  13           s( 98.76%)p 0.00(  0.30%)d 0.01(  0.86%)
                                                  f 0.00(  0.08%)
   481. (0.00001) RY*(19) C  13           s(  0.27%)p11.57(  3.15%)d99.99( 95.58%)
                                                  f 3.66(  1.00%)
   482. (0.00001) RY*(20) C  13           s(  0.45%)p 6.20(  2.79%)d20.88(  9.41%)
                                                  f99.99( 87.35%)
   483. (0.00001) RY*(21) C  13           s(  0.13%)p 9.10(  1.21%)d38.30(  5.11%)
                                                  f99.99( 93.54%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p78.40(  0.82%)d99.99(  2.87%)
                                                  f99.99( 96.30%)
   485. (0.00001) RY*(23) C  13           s(  1.75%)p 0.15(  0.27%)d 2.85(  4.99%)
                                                  f53.19( 92.99%)
   486. (0.00000) RY*(24) C  13           s(  0.03%)p 5.05(  0.17%)d99.99( 12.24%)
                                                  f99.99( 87.56%)
   487. (0.00000) RY*(25) C  13           s(  0.01%)p 5.63(  0.08%)d99.99(  2.05%)
                                                  f99.99( 97.86%)
   488. (0.00000) RY*(26) C  13           s(  0.17%)p 1.47(  0.25%)d 8.91(  1.52%)
                                                  f99.99( 98.06%)
   489. (0.00549) RY*( 1) C  14           s(  6.33%)p13.66( 86.44%)d 1.10(  6.95%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0005  0.2406  0.0735  0.0000
                                           -0.0189 -0.7844  0.0752  0.0005  0.4785
                                            0.0100 -0.0051 -0.1125  0.0358  0.0906
                                           -0.0024 -0.0195 -0.0379  0.0174 -0.0143
                                           -0.0762 -0.2245  0.0216  0.0476  0.0042
                                            0.0058  0.0092 -0.0103  0.0032 -0.0324
                                            0.0388
   490. (0.00352) RY*( 2) C  14           s(  9.05%)p 8.11( 73.40%)d 1.87( 16.88%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0084  0.2974 -0.0442  0.0001
                                           -0.0053  0.5316  0.0910 -0.0156  0.6576
                                           -0.0201 -0.0019  0.0974  0.0230  0.1574
                                           -0.3601 -0.0128 -0.0210  0.0388 -0.0650
                                           -0.0739 -0.0428  0.0146  0.0213  0.0272
                                            0.0521  0.0198 -0.0157  0.0030 -0.0110
                                            0.0498
   491. (0.00230) RY*( 3) C  14           s(  5.27%)p15.78( 83.17%)d 2.15( 11.34%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0061  0.2275 -0.0304  0.0000
                                           -0.0021 -0.1487 -0.0061  0.0032 -0.2039
                                            0.0597 -0.0093  0.8301  0.2742  0.0944
                                           -0.0652 -0.1276  0.0466  0.2619 -0.0597
                                           -0.0715  0.0470 -0.0331  0.0340  0.0229
                                            0.0207 -0.0163  0.0032 -0.0203 -0.0197
                                            0.0151
   492. (0.00175) RY*( 4) C  14           s( 30.37%)p 1.43( 43.35%)d 0.83( 25.35%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0189  0.5502 -0.0240 -0.0099
                                           -0.0133  0.0055  0.2999  0.0065 -0.4658
                                            0.1200  0.0002 -0.3315 -0.0457  0.3561
                                           -0.1930 -0.0009 -0.0105 -0.0578 -0.0324
                                           -0.2636  0.0963 -0.0393  0.0678  0.0115
                                            0.0539 -0.0238 -0.0381  0.0263 -0.0500
                                            0.0324
   493. (0.00099) RY*( 5) C  14           s(  0.36%)p20.20(  7.18%)d99.99( 91.54%)
                                                  f 2.59(  0.92%)
                                           -0.0000 -0.0004  0.0563  0.0196  0.0005
                                           -0.0010  0.0372  0.0244 -0.0021 -0.0245
                                            0.0087  0.0021 -0.2027 -0.1675 -0.1664
                                           -0.0047  0.0874  0.0073  0.9194  0.1661
                                            0.0098 -0.0357  0.0751  0.0132  0.0023
                                           -0.0177 -0.0175 -0.0366 -0.0791 -0.0000
                                            0.0310
   494. (0.00083) RY*( 6) C  14           s(  9.34%)p 2.11( 19.69%)d 7.51( 70.14%)
                                                  f 0.09(  0.82%)
                                            0.0000  0.0052  0.3032 -0.0348  0.0153
                                            0.0027  0.0511 -0.3985 -0.0057 -0.0694
                                            0.1405  0.0020  0.0075  0.1043 -0.0918
                                            0.0593  0.6956  0.2566 -0.0816 -0.1260
                                            0.0935 -0.2632  0.1663  0.1073  0.0678
                                           -0.0318 -0.0240  0.0323 -0.0258 -0.0115
                                           -0.0138
   495. (0.00071) RY*( 7) C  14           s( 23.99%)p 0.29(  6.97%)d 2.85( 68.29%)
                                                  f 0.03(  0.75%)
                                           -0.0000 -0.0101 -0.3438  0.3483 -0.0162
                                           -0.0046 -0.0116  0.1587  0.0076  0.1262
                                            0.0751  0.0009  0.0118  0.1502  0.1269
                                            0.0772  0.2971  0.2810  0.0565 -0.0786
                                           -0.5981  0.3316  0.1254  0.0291  0.0641
                                            0.0057  0.0053  0.0250 -0.0328  0.0409
                                           -0.0005
   496. (0.00064) RY*( 8) C  14           s( 38.59%)p 1.09( 42.25%)d 0.49( 18.75%)
                                                  f 0.01(  0.42%)
                                            0.0000 -0.0007  0.1361  0.6060  0.0103
                                            0.0054  0.1060 -0.5244 -0.0019  0.0006
                                            0.3353  0.0016 -0.0148 -0.1534  0.1593
                                            0.1216 -0.3072 -0.1071 -0.0037  0.1138
                                           -0.1011 -0.0986 -0.0541 -0.0751 -0.0133
                                            0.0332  0.0140 -0.0200 -0.0089  0.0297
                                           -0.0367
   497. (0.00029) RY*( 9) C  14           s( 25.60%)p 0.52( 13.41%)d 2.37( 60.65%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0062  0.4613  0.2061  0.0245
                                           -0.0084  0.1209  0.2493 -0.0132  0.0600
                                           -0.2251 -0.0014  0.0525  0.0086 -0.5529
                                            0.4681 -0.0788  0.0673 -0.1238  0.0680
                                           -0.1385  0.0863  0.0250 -0.1541 -0.0260
                                           -0.0393 -0.0127  0.0208  0.0205 -0.0135
                                            0.0015
   498. (0.00025) RY*(10) C  14           s(  1.74%)p47.05( 81.64%)d 8.92( 15.48%)
                                                  f 0.66(  1.14%)
                                           -0.0000 -0.0016  0.1156  0.0620  0.0114
                                           -0.0022 -0.0615 -0.3826 -0.0001 -0.0262
                                           -0.8091  0.0005 -0.0166 -0.1029  0.2855
                                           -0.0123  0.0343  0.0945  0.0360  0.0453
                                           -0.0155  0.2405 -0.0402  0.0021  0.0186
                                            0.0021  0.0632 -0.0119 -0.0380  0.0264
                                            0.0693
   499. (0.00022) RY*(11) C  14           s( 35.21%)p 0.80( 28.15%)d 1.02( 35.99%)
                                                  f 0.02(  0.65%)
                                            0.0000  0.0065 -0.1072  0.5835 -0.0093
                                            0.0049  0.0739  0.3541 -0.0035 -0.1604
                                           -0.2870  0.0008  0.0112  0.2060  0.0893
                                           -0.1700  0.0637 -0.0682  0.0205 -0.1188
                                            0.2956 -0.4266  0.1716  0.0315  0.0146
                                           -0.0320 -0.0192  0.0596  0.0132  0.0224
                                           -0.0251
   500. (0.00009) RY*(12) C  14           s(  0.44%)p41.61( 18.27%)d99.99( 74.83%)
                                                  f14.72(  6.46%)
