 Entering Gaussian System, Link 0=g16
 Input=2yca12re.com
 Output=2yca12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011255/Gau-2898470.inp" -scrdir="/local/becsleip_8011255/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2898471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.208906  -0.000374
    58  H    0.181283  -0.000591
    59  H    0.196555  -0.000265
    60  C   -0.603485  -0.009417
    61  H    0.207082   0.004963
    62  H    0.195890   0.000159
    63  H    0.172336   0.004796
    64  O    8.000000   0.000000
    65  H   -1.533055   0.003795
    66  H   -2.092264  -0.001974
    67  C   -0.689486  -0.000399
    68  H    0.243589  -0.000336
    69  H    0.227192  -0.000053
    70  H    0.236296   0.000001
    71  S    0.156186  -0.001968
    72  H    0.164705  -0.000261
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.347564   0.033123
     2  N   -0.403653   0.051982
     3  N   -0.334350   0.015231
     4  N   -0.451854   0.050509
     5  N   -0.329931  -0.002734
     6  C    0.228533  -0.070132
     7  C    0.029862   0.078643
     8  C    0.047502  -0.056990
     9  C    0.180163   0.099583
    10  C    0.108121   0.134460
    11  C    0.037676  -0.034324
    12  C    0.007680   0.119688
    13  C    0.150528  -0.061161
    14  C    0.251378  -0.082560
    15  C    0.036293   0.108769
    16  C    0.009714  -0.066940
    17  C    0.248851   0.116678
    18  C    0.170711   0.141515
    19  C    0.050869  -0.026390
    20  C    0.022491   0.097200
    21  C    0.176723  -0.026536
    22  C   -0.144479   0.217069
    24  C   -0.087601  -0.056909
    26  C   -0.118390   0.264007
    28  C   -0.080251  -0.065288
    30  C   -0.018621   0.000623
    34  C   -0.020235   0.001143
    38  C   -0.028981   0.000337
    42  C    0.007968  -0.039470
    44  C   -0.035154   0.062672
    47  C   -0.020337   0.000426
    51  C    0.025089   0.016524
    53  C   -0.031996  -0.020055
    56  C   -0.021738  -0.000003
    60  C   -0.028177   0.000501
    64  O    4.374681   0.001822
    67  C    0.017592  -0.000787
    71  S    0.320890  -0.002229
 Electronic spatial extent (au):  <R**2>=          18322.4353
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.8850    Y=             -1.9161    Z=            -16.7541  Tot=             17.1084
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.2593   YY=           -233.7426   ZZ=           -194.1024
   XY=              0.4699   XZ=              1.8125   YZ=              8.6433
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.5579   YY=            -15.0412   ZZ=             24.5991
   XY=              0.4699   XZ=              1.8125   YZ=              8.6433
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.8583  YYY=              0.2101  ZZZ=            -21.5641  XYY=              8.0698
  XXY=             -2.0669  XXZ=             72.5604  XZZ=            -44.4223  YZZ=            -16.4467
  YYZ=             42.3543  XYZ=              2.0763
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10773.8782 YYYY=         -10865.1854 ZZZZ=          -1465.9119 XXXY=            106.0238
 XXXZ=            -13.9021 YYYX=            -58.2486 YYYZ=            -46.5231 ZZZX=             15.9217
 ZZZY=             66.6621 XXYY=          -3608.6353 XXZZ=          -2401.0685 YYZZ=          -2343.0874
 XXYZ=            -25.9772 YYXZ=            -74.0738 ZZXY=             -4.5024
 N-N= 5.411728889317D+03 E-N=-1.807677765994D+04  KE= 3.078404269063D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00438       0.63514       0.22663       0.21186
     2  N(14)              0.00872       2.81719       1.00524       0.93971
     3  N(14)              0.00289       0.93422       0.33335       0.31162
     4  N(14)              0.00985       3.18112       1.13510       1.06111
     5  N(14)             -0.00253      -0.81794      -0.29186      -0.27284
     6  C(13)             -0.01427     -16.04299      -5.72454      -5.35137
     7  C(13)              0.01208      13.57513       4.84394       4.52818
     8  C(13)             -0.01016     -11.42490      -4.07669      -3.81094
     9  C(13)              0.01266      14.23711       5.08016       4.74899
    10  C(13)              0.01790      20.12724       7.18190       6.71372
    11  C(13)             -0.00796      -8.95139      -3.19408      -2.98586
    12  C(13)              0.01756      19.73926       7.04346       6.58431
    13  C(13)             -0.01290     -14.49822      -5.17332      -4.83608
    14  C(13)             -0.01644     -18.48134      -6.59460      -6.16471
    15  C(13)              0.01659      18.64506       6.65302       6.21932
    16  C(13)             -0.01189     -13.36607      -4.76935      -4.45844
    17  C(13)              0.01508      16.95232       6.04901       5.65468
    18  C(13)              0.01927      21.66225       7.72963       7.22575
    19  C(13)             -0.00648      -7.28624      -2.59991      -2.43043
    20  C(13)              0.01396      15.69178       5.59922       5.23421
    21  C(13)             -0.00701      -7.88158      -2.81234      -2.62901
    22  C(13)              0.02975      33.43922      11.93195      11.15412
    23  H(1)              -0.00362     -16.19225      -5.77780      -5.40115
    24  C(13)             -0.01083     -12.17236      -4.34340      -4.06026
    25  H(1)               0.00062       2.76781       0.98762       0.92324
    26  C(13)              0.03668      41.23646      14.71419      13.75500
    27  H(1)              -0.00435     -19.44649      -6.93899      -6.48665
    28  C(13)             -0.01231     -13.84125      -4.93890      -4.61694
    29  H(1)               0.00076       3.38057       1.20627       1.12764
    30  C(13)              0.00141       1.58226       0.56459       0.52778
    31  H(1)              -0.00010      -0.42629      -0.15211      -0.14219
    32  H(1)              -0.00088      -3.93523      -1.40419      -1.31265
    33  H(1)              -0.00085      -3.81394      -1.36091      -1.27219
    34  C(13)             -0.00262      -2.94187      -1.04973      -0.98130
    35  H(1)               0.00123       5.48780       1.95818       1.83053
    36  H(1)               0.00135       6.01469       2.14619       2.00628
    37  H(1)               0.00007       0.30065       0.10728       0.10028
    38  C(13)              0.00052       0.58080       0.20724       0.19373
    39  H(1)              -0.00016      -0.69738      -0.24884      -0.23262
    40  H(1)              -0.00022      -0.99743      -0.35591      -0.33271
    41  H(1)              -0.00006      -0.29022      -0.10356      -0.09681
    42  C(13)             -0.00860      -9.66562      -3.44893      -3.22410
    43  H(1)               0.00117       5.22985       1.86614       1.74449
    44  C(13)              0.00993      11.16690       3.98463       3.72488
    45  H(1)              -0.00109      -4.87018      -1.73780      -1.62452
    46  H(1)              -0.00109      -4.85309      -1.73170      -1.61882
    47  C(13)             -0.00344      -3.86776      -1.38011      -1.29015
    48  H(1)               0.00083       3.72452       1.32900       1.24237
    49  H(1)               0.00234      10.46584       3.73447       3.49103
    50  H(1)               0.00058       2.61428       0.93284       0.87203
    51  C(13)              0.00344       3.86949       1.38073       1.29072
    52  H(1)              -0.00051      -2.26606      -0.80859      -0.75588
    53  C(13)             -0.00348      -3.90853      -1.39466      -1.30375
    54  H(1)               0.00034       1.51244       0.53968       0.50450
    55  H(1)               0.00038       1.70083       0.60690       0.56733
    56  C(13)              0.00018       0.19996       0.07135       0.06670
    57  H(1)              -0.00002      -0.09832      -0.03508      -0.03280
    58  H(1)              -0.00003      -0.14389      -0.05134      -0.04800
    59  H(1)              -0.00010      -0.46631      -0.16639      -0.15555
    60  C(13)             -0.00352      -3.96148      -1.41355      -1.32141
    61  H(1)               0.00201       8.99888       3.21102       3.00170
    62  H(1)               0.00005       0.24270       0.08660       0.08096
    63  H(1)               0.00177       7.89078       2.81563       2.63208
    64  O(17)              0.00000      -0.00175      -0.00062      -0.00058
    65  H(1)               0.00313      13.99188       4.99265       4.66719
    66  H(1)              -0.00151      -6.76401      -2.41357      -2.25623
    67  C(13)             -0.00032      -0.35587      -0.12698      -0.11871
    68  H(1)               0.00003       0.12405       0.04426       0.04138
    69  H(1)              -0.00002      -0.06941      -0.02477      -0.02315
    70  H(1)               0.00000       0.00824       0.00294       0.00275
    71  S(33)             -0.00202      -0.69364      -0.24751      -0.23137
    72  H(1)              -0.00002      -0.09398      -0.03353      -0.03135
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.071027     -0.016034      0.087061
     2   Atom       -0.061727     -0.057757      0.119484
     3   Atom       -0.024116     -0.019590      0.043706
     4   Atom       -0.054400     -0.052537      0.106937
     5   Atom       -0.007494     -0.005603      0.013097
     6   Atom        0.023125      0.028709     -0.051835
     7   Atom       -0.036115     -0.038820      0.074935
     8   Atom        0.023379      0.023681     -0.047060
     9   Atom       -0.049616     -0.049719      0.099335
    10   Atom       -0.071261     -0.065610      0.136871
    11   Atom        0.008641      0.008219     -0.016860
    12   Atom       -0.060150     -0.058593      0.118742
    13   Atom        0.020292      0.011511     -0.031803
    14   Atom        0.025241      0.031314     -0.056555
    15   Atom       -0.049237     -0.051691      0.100928
    16   Atom        0.025172      0.025688     -0.050860
    17   Atom       -0.056974     -0.056986      0.113959
    18   Atom       -0.076278     -0.071080      0.147357
    19   Atom        0.005423      0.004239     -0.009662
    20   Atom       -0.051758     -0.049894      0.101652
    21   Atom        0.004456     -0.002629     -0.001827
    22   Atom       -0.111017     -0.109689      0.220706
    23   Atom       -0.011752      0.013080     -0.001328
    24   Atom        0.016526      0.022663     -0.039189
    25   Atom       -0.000135      0.002453     -0.002318
    26   Atom       -0.128746     -0.132484      0.261230
    27   Atom       -0.013912      0.015615     -0.001702
    28   Atom        0.019730      0.027028     -0.046758
    29   Atom       -0.000594      0.003061     -0.002467
    30   Atom        0.001166     -0.000265     -0.000901
    31   Atom        0.000865     -0.000218     -0.000646
    32   Atom        0.001112     -0.000369     -0.000743
    33   Atom        0.001027     -0.000374     -0.000653
    34   Atom        0.001256      0.000036     -0.001291
    35   Atom        0.000650      0.000584     -0.001234
    36   Atom        0.000724      0.000721     -0.001445
    37   Atom        0.001055     -0.000167     -0.000888
    38   Atom        0.000773      0.000269     -0.001042
    39   Atom        0.001081      0.000014     -0.001095
    40   Atom        0.001431     -0.000370     -0.001062
    41   Atom        0.000748      0.000456     -0.001204
    42   Atom        0.002474      0.018612     -0.021086
    43   Atom       -0.001885      0.004089     -0.002204
    44   Atom       -0.002211     -0.031031      0.033242
    45   Atom        0.003268     -0.002948     -0.000320
    46   Atom       -0.002822      0.004545     -0.001723
    47   Atom        0.000984      0.000071     -0.001055
    48   Atom        0.000530      0.000930     -0.001459
    49   Atom        0.000630      0.000858     -0.001488
    50   Atom        0.001091     -0.000229     -0.000862
    51   Atom       -0.005002     -0.002757      0.007759
    52   Atom        0.000820     -0.000171     -0.000648
    53   Atom        0.011339      0.003239     -0.014578
    54   Atom       -0.000475      0.000640     -0.000165
    55   Atom        0.002403     -0.001689     -0.000714
    56   Atom        0.000846     -0.000077     -0.000769
    57   Atom        0.001270     -0.000253     -0.001017
    58   Atom        0.001249     -0.000348     -0.000902
    59   Atom        0.000729      0.000252     -0.000980
    60   Atom       -0.000982      0.002325     -0.001342
    61   Atom       -0.000970      0.002619     -0.001650
    62   Atom       -0.000740      0.001944     -0.001203
    63   Atom       -0.000918      0.002409     -0.001491
    64   Atom       -0.000682      0.000016      0.000666
    65   Atom       -0.000957     -0.000054      0.001011
    66   Atom       -0.000793     -0.000148      0.000941
    67   Atom       -0.000828     -0.000302      0.001131
    68   Atom       -0.001143     -0.000023      0.001166
    69   Atom       -0.000569     -0.000302      0.000871
    70   Atom       -0.000856     -0.000419      0.001275
    71   Atom        0.001949      0.001817     -0.003766
    72   Atom       -0.001095     -0.000212      0.001307
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.086840      0.019279      0.031575
     2   Atom        0.000302      0.021833      0.016186
     3   Atom        0.001405      0.010919      0.015748
     4   Atom        0.003815     -0.025770     -0.022437
     5   Atom        0.001114     -0.007845     -0.004698
     6   Atom       -0.004889     -0.005080     -0.002347
     7   Atom        0.001136      0.008528      0.005469
     8   Atom       -0.000472     -0.004537     -0.004743
     9   Atom        0.000008      0.006546      0.006781
    10   Atom       -0.001405     -0.007604      0.021499
    11   Atom       -0.000087      0.002204     -0.003306
    12   Atom       -0.002003     -0.005220      0.015300
    13   Atom        0.003980      0.004615     -0.004601
    14   Atom       -0.005894      0.012159      0.003221
    15   Atom        0.003433     -0.020583     -0.020952
    16   Atom       -0.002030      0.009781      0.008864
    17   Atom        0.000926     -0.013892     -0.013370
    18   Atom       -0.001145      0.009940     -0.012709
    19   Atom       -0.000233      0.000185      0.001788
    20   Atom       -0.001511      0.006996     -0.010885
    21   Atom        0.002057      0.001482     -0.001054
    22   Atom        0.000521      0.010599     -0.000771
    23   Atom        0.007114      0.000383      0.000389
    24   Atom        0.001812     -0.002518     -0.006101
    25   Atom        0.000379     -0.000014     -0.000335
    26   Atom       -0.000876     -0.050933      0.011516
    27   Atom        0.008683     -0.001575     -0.000451
    28   Atom        0.002026      0.003100      0.006152
    29   Atom        0.000490     -0.000234      0.000376
    30   Atom        0.000314     -0.000115     -0.000032
    31   Atom       -0.000015     -0.000094     -0.000019
    32   Atom        0.000305      0.000194      0.000045
    33   Atom        0.000269     -0.000428     -0.000083
    34   Atom        0.001328     -0.000208     -0.000134
    35   Atom        0.001359     -0.000870     -0.000863
    36   Atom        0.001466      0.000476      0.000508
    37   Atom        0.001308     -0.000194     -0.000129
    38   Atom       -0.001134      0.000575     -0.000330
    39   Atom       -0.000810     -0.000401      0.000118
    40   Atom       -0.000814      0.000734     -0.000153
    41   Atom       -0.000427      0.000646     -0.000111
    42   Atom       -0.003289     -0.018462      0.000492
    43   Atom       -0.001320      0.000332     -0.000811
    44   Atom       -0.003375      0.046093     -0.005044
    45   Atom        0.000511     -0.001865     -0.000641
    46   Atom        0.001716      0.001606     -0.001530
    47   Atom        0.001527      0.000973      0.000005
    48   Atom        0.001607      0.001162      0.001286
    49   Atom        0.001825     -0.000432     -0.000412
    50   Atom        0.001679      0.000904      0.000524
    51   Atom       -0.000682      0.000330      0.006623
    52   Atom       -0.000413      0.000663     -0.000128
    53   Atom       -0.000322     -0.001257     -0.013361
    54   Atom        0.000797     -0.000382     -0.000424
    55   Atom        0.000755     -0.000420      0.000397
    56   Atom       -0.001463     -0.000165     -0.000001
    57   Atom       -0.001043      0.000500     -0.000161
    58   Atom       -0.000971     -0.000781      0.000255
    59   Atom       -0.001036     -0.000140      0.000105
    60   Atom       -0.001028     -0.000220      0.000123
    61   Atom       -0.000242     -0.000035     -0.000985
    62   Atom       -0.001312     -0.000110      0.000269
    63   Atom       -0.000118     -0.000114      0.001477
    64   Atom        0.000217      0.000341      0.000349
    65   Atom       -0.000038     -0.000030     -0.000092
    66   Atom        0.000068      0.000019      0.000202
    67   Atom        0.000150     -0.000412      0.000160
    68   Atom        0.000292     -0.000771     -0.000013
    69   Atom        0.000044     -0.000365     -0.000004
    70   Atom       -0.000081     -0.000585     -0.000051
    71   Atom       -0.000547     -0.001662     -0.001763
    72   Atom        0.000110     -0.000170     -0.000403
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1347    -2.331    -0.832    -0.778  0.8050 -0.5931  0.0145
     1 Fe(57) Bbb     0.0255     0.442     0.158     0.147  0.5150  0.6864 -0.5134
              Bcc     0.1092     1.890     0.674     0.630  0.2946  0.4207  0.8580
 
              Baa    -0.0648    -2.498    -0.892    -0.833  0.9518  0.2746 -0.1369
     2 N(14)  Bbb    -0.0587    -2.265    -0.808    -0.756 -0.2837  0.9575 -0.0522
              Bcc     0.1235     4.763     1.700     1.589  0.1167  0.0885  0.9892
 
              Baa    -0.0262    -1.010    -0.360    -0.337  0.9226  0.3195 -0.2161
     3 N(14)  Bbb    -0.0229    -0.882    -0.315    -0.294 -0.3562  0.9207 -0.1594
              Bcc     0.0490     1.892     0.675     0.631  0.1481  0.2240  0.9633
 
              Baa    -0.0585    -2.254    -0.804    -0.752  0.9843 -0.1094  0.1385
     4 N(14)  Bbb    -0.0556    -2.145    -0.765    -0.715  0.0884  0.9847  0.1499
              Bcc     0.1141     4.399     1.570     1.467 -0.1528 -0.1353  0.9789
 
              Baa    -0.0102    -0.393    -0.140    -0.131  0.9333  0.1199  0.3385
     5 N(14)  Bbb    -0.0066    -0.254    -0.091    -0.085 -0.1823  0.9703  0.1590
              Bcc     0.0168     0.647     0.231     0.216 -0.3094 -0.2101  0.9274
 
              Baa    -0.0523    -7.014    -2.503    -2.339  0.0693  0.0331  0.9970
     6 C(13)  Bbb     0.0207     2.780     0.992     0.927  0.8605  0.5037 -0.0765
              Bcc     0.0316     4.234     1.511     1.412 -0.5048  0.8632  0.0065
 
              Baa    -0.0393    -5.272    -1.881    -1.759 -0.2755  0.9610 -0.0254
     7 C(13)  Bbb    -0.0366    -4.906    -1.751    -1.637  0.9583  0.2724 -0.0867
              Bcc     0.0759    10.179     3.632     3.395  0.0763  0.0483  0.9959
 
              Baa    -0.0477    -6.397    -2.282    -2.134  0.0640  0.0666  0.9957
     8 C(13)  Bbb     0.0236     3.167     1.130     1.056  0.9190  0.3849 -0.0848
              Bcc     0.0241     3.230     1.152     1.077 -0.3889  0.9205 -0.0366
 
              Baa    -0.0503    -6.744    -2.407    -2.250  0.6272  0.7763 -0.0626
     9 C(13)  Bbb    -0.0497    -6.665    -2.378    -2.223  0.7776 -0.6287 -0.0056
              Bcc     0.0999    13.409     4.785     4.473  0.0437  0.0452  0.9980
 
              Baa    -0.0716    -9.613    -3.430    -3.207  0.9868  0.1607  0.0194
    10 C(13)  Bbb    -0.0678    -9.094    -3.245    -3.034 -0.1576  0.9815 -0.1090
              Bcc     0.1394    18.708     6.675     6.240 -0.0366  0.1045  0.9939
 
              Baa    -0.0175    -2.344    -0.836    -0.782 -0.0830  0.1269  0.9884
    11 C(13)  Bbb     0.0084     1.121     0.400     0.374  0.6179  0.7847 -0.0489
              Bcc     0.0091     1.223     0.436     0.408  0.7819 -0.6067  0.1436
 
              Baa    -0.0617    -8.275    -2.953    -2.760  0.7514  0.6590 -0.0341
    12 C(13)  Bbb    -0.0585    -7.856    -2.803    -2.620 -0.6592  0.7473 -0.0839
              Bcc     0.1202    16.131     5.756     5.381 -0.0298  0.0855  0.9959
 
              Baa    -0.0328    -4.396    -1.569    -1.466 -0.0944  0.1113  0.9893
    13 C(13)  Bbb     0.0108     1.449     0.517     0.483 -0.3258  0.9355 -0.1363
              Bcc     0.0220     2.948     1.052     0.983  0.9407  0.3352  0.0521
 
              Baa    -0.0585    -7.851    -2.801    -2.619 -0.1466 -0.0451  0.9882
    14 C(13)  Bbb     0.0234     3.145     1.122     1.049  0.8198  0.5535  0.1469
              Bcc     0.0351     4.706     1.679     1.570 -0.5536  0.8316 -0.0442
 
              Baa    -0.0547    -7.337    -2.618    -2.447 -0.2356  0.9668  0.0990
    15 C(13)  Bbb    -0.0519    -6.961    -2.484    -2.322  0.9628  0.2183  0.1596
              Bcc     0.1065    14.297     5.102     4.769 -0.1327 -0.1329  0.9822
 
              Baa    -0.0531    -7.130    -2.544    -2.378 -0.1260 -0.1141  0.9854
    16 C(13)  Bbb     0.0257     3.443     1.229     1.149  0.7509  0.6382  0.1699
              Bcc     0.0275     3.687     1.316     1.230 -0.6483  0.7614  0.0052
 
              Baa    -0.0582    -7.812    -2.788    -2.606  0.7780  0.6184  0.1108
    17 C(13)  Bbb    -0.0579    -7.770    -2.773    -2.592 -0.6231  0.7820  0.0105
              Bcc     0.1161    15.582     5.560     5.198 -0.0802 -0.0772  0.9938
 
              Baa    -0.0768   -10.304    -3.677    -3.437  0.9926  0.1158 -0.0374
    18 C(13)  Bbb    -0.0718    -9.628    -3.436    -3.212 -0.1133  0.9916  0.0627
              Bcc     0.1485    19.932     7.112     6.649  0.0444 -0.0579  0.9973
 
              Baa    -0.0099    -1.327    -0.474    -0.443 -0.0139 -0.1258  0.9920
    19 C(13)  Bbb     0.0044     0.593     0.212     0.198  0.2025  0.9711  0.1260
              Bcc     0.0055     0.734     0.262     0.245  0.9792 -0.2026 -0.0120
 
              Baa    -0.0526    -7.059    -2.519    -2.355  0.8862  0.4633 -0.0075
    20 C(13)  Bbb    -0.0501    -6.729    -2.401    -2.245 -0.4611  0.8833  0.0846
              Bcc     0.1028    13.789     4.920     4.599  0.0458 -0.0715  0.9964
 
              Baa    -0.0041    -0.551    -0.197    -0.184 -0.2839  0.7865  0.5484
    21 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049 -0.0061 -0.5735  0.8192
              Bcc     0.0052     0.699     0.249     0.233  0.9588  0.2292  0.1676
 
              Baa    -0.1115   -14.965    -5.340    -4.992  0.9577 -0.2861 -0.0312
    22 C(13)  Bbb    -0.1095   -14.698    -5.244    -4.903  0.2860  0.9582 -0.0069
              Bcc     0.2210    29.662    10.584     9.894  0.0319 -0.0023  0.9995
 
              Baa    -0.0137    -7.284    -2.599    -2.430  0.9662 -0.2568 -0.0219
    23 H(1)   Bbb    -0.0013    -0.713    -0.254    -0.238  0.0137 -0.0337  0.9993
              Bcc     0.0150     7.997     2.853     2.667  0.2574  0.9659  0.0291
 
              Baa    -0.0399    -5.352    -1.910    -1.785  0.0413  0.0958  0.9945
    24 C(13)  Bbb     0.0160     2.153     0.768     0.718  0.9612 -0.2754 -0.0134
              Bcc     0.0238     3.199     1.141     1.067  0.2726  0.9566 -0.1035
 
              Baa    -0.0023    -1.249    -0.446    -0.417 -0.0059  0.0702  0.9975
    25 H(1)   Bbb    -0.0002    -0.101    -0.036    -0.034  0.9900 -0.1400  0.0157
              Bcc     0.0025     1.350     0.482     0.450  0.1407  0.9877 -0.0687
 
              Baa    -0.1354   -18.173    -6.485    -6.062  0.9660 -0.2233  0.1305
    26 C(13)  Bbb    -0.1327   -17.804    -6.353    -5.939  0.2252  0.9743  0.0006
              Bcc     0.2681    35.977    12.838    12.001 -0.1273  0.0288  0.9914
 
              Baa    -0.0164    -8.756    -3.124    -2.921  0.9611 -0.2593  0.0950
    27 H(1)   Bbb    -0.0016    -0.856    -0.306    -0.286 -0.0804  0.0666  0.9945
              Bcc     0.0180     9.612     3.430     3.206  0.2642  0.9635 -0.0431
 
              Baa    -0.0474    -6.360    -2.269    -2.121 -0.0435 -0.0811  0.9958
    28 C(13)  Bbb     0.0192     2.581     0.921     0.861  0.9636 -0.2666  0.0204
              Bcc     0.0282     3.779     1.348     1.260  0.2639  0.9604  0.0898
 
              Baa    -0.0025    -1.350    -0.482    -0.450  0.1393 -0.0786  0.9871
    29 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.9822 -0.1157 -0.1478
              Bcc     0.0031     1.679     0.599     0.560  0.1259  0.9902  0.0611
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.0517  0.0242  0.9984
    30 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.2064  0.9784 -0.0130
              Bcc     0.0012     0.166     0.059     0.055  0.9771  0.2054 -0.0556
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.0625  0.0468  0.9969
    31 H(1)   Bbb    -0.0002    -0.116    -0.041    -0.039  0.0095  0.9988 -0.0475
              Bcc     0.0009     0.465     0.166     0.155  0.9980 -0.0124 -0.0620
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.0966 -0.0381  0.9946
    32 H(1)   Bbb    -0.0004    -0.229    -0.082    -0.076 -0.1964  0.9804  0.0185
              Bcc     0.0012     0.636     0.227     0.212  0.9758  0.1935  0.1021
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.2258  0.0522  0.9728
    33 H(1)   Bbb    -0.0004    -0.226    -0.081    -0.075 -0.1853  0.9826 -0.0097
              Bcc     0.0012     0.630     0.225     0.210  0.9564  0.1780 -0.2316
 
              Baa    -0.0013    -0.176    -0.063    -0.059  0.0596  0.0407  0.9974
    34 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.037 -0.5398  0.8418 -0.0021
              Bcc     0.0021     0.285     0.102     0.095  0.8397  0.5383 -0.0722
 
              Baa    -0.0016    -0.880    -0.314    -0.293  0.2220  0.2311  0.9473
    35 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132 -0.7014  0.7127 -0.0095
              Bcc     0.0024     1.276     0.455     0.425  0.6773  0.6623 -0.3204
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.1091 -0.1478  0.9830
    36 H(1)   Bbb    -0.0007    -0.397    -0.141    -0.132  0.7109 -0.7028 -0.0268
