 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   300    C   10  px     Ryd( 3p)     0.00486       1.32600
   301    C   10  px     Ryd( 4p)     0.00074       1.67793
   302    C   10  py     Val( 2p)     1.06285      -0.04215
   303    C   10  py     Ryd( 3p)     0.00333       1.26345
   304    C   10  py     Ryd( 4p)     0.00052       1.82523
   305    C   10  pz     Val( 2p)     0.99096      -0.09682
   306    C   10  pz     Ryd( 3p)     0.00209       0.72023
   307    C   10  pz     Ryd( 4p)     0.00029       1.46946
   308    C   10  dxy    Ryd( 3d)     0.00067       3.15078
   309    C   10  dxy    Ryd( 4d)     0.00074       3.97965
   310    C   10  dxz    Ryd( 3d)     0.00107       1.88014
   311    C   10  dxz    Ryd( 4d)     0.00011       2.93474
   312    C   10  dyz    Ryd( 3d)     0.00104       1.81479
   313    C   10  dyz    Ryd( 4d)     0.00011       3.02340
   314    C   10  dx2y2  Ryd( 3d)     0.00057       3.38760
   315    C   10  dx2y2  Ryd( 4d)     0.00085       4.05666
   316    C   10  dz2    Ryd( 3d)     0.00064       2.68330
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65127
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58634
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.91505
   320    C   10  f(S1)  Ryd( 4f)     0.00008       4.02451
   321    C   10  f(C2)  Ryd( 4f)     0.00005       3.68669
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.68845
   323    C   10  f(C3)  Ryd( 4f)     0.00011       4.53441
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.49199
 
   325    C   11  S      Cor( 1S)     1.99896     -10.03524
   326    C   11  S      Val( 2S)     0.90913      -0.17300
   327    C   11  S      Ryd( 3S)     0.00093       1.37211
   328    C   11  S      Ryd( 4S)     0.00032       1.55770
   329    C   11  S      Ryd( 5S)     0.00000      21.02647
   330    C   11  px     Val( 2p)     1.03719      -0.03634
   331    C   11  px     Ryd( 3p)     0.00286       1.39702
   332    C   11  px     Ryd( 4p)     0.00043       1.89329
   333    C   11  py     Val( 2p)     1.03078      -0.03869
   334    C   11  py     Ryd( 3p)     0.00318       1.11746
   335    C   11  py     Ryd( 4p)     0.00030       1.72370
   336    C   11  pz     Val( 2p)     1.00990      -0.09206
   337    C   11  pz     Ryd( 3p)     0.00212       0.77860
   338    C   11  pz     Ryd( 4p)     0.00023       1.34668
   339    C   11  dxy    Ryd( 3d)     0.00106       2.04158
   340    C   11  dxy    Ryd( 4d)     0.00073       3.84676
   341    C   11  dxz    Ryd( 3d)     0.00057       1.28972
   342    C   11  dxz    Ryd( 4d)     0.00053       3.26788
   343    C   11  dyz    Ryd( 3d)     0.00069       1.28649
   344    C   11  dyz    Ryd( 4d)     0.00012       3.26629
   345    C   11  dx2y2  Ryd( 3d)     0.00072       2.35796
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.91554
   347    C   11  dz2    Ryd( 3d)     0.00113       1.76111
   348    C   11  dz2    Ryd( 4d)     0.00009       3.71273
   349    C   11  f(0)   Ryd( 4f)     0.00020       3.57517
   350    C   11  f(C1)  Ryd( 4f)     0.00013       3.83950
   351    C   11  f(S1)  Ryd( 4f)     0.00006       3.82919
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.56388
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.68854
   354    C   11  f(C3)  Ryd( 4f)     0.00017       4.42192
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.33856
 
   356    C   12  S      Cor( 1S)     1.99893     -10.02794
   357    C   12  S      Val( 2S)     0.90531      -0.16281
   358    C   12  S      Ryd( 4S)     0.00097       1.59088
   359    C   12  S      Ryd( 3S)     0.00045       1.36050
   360    C   12  S      Ryd( 5S)     0.00000      21.25771
   361    C   12  px     Val( 2p)     1.04450      -0.04297
   362    C   12  px     Ryd( 3p)     0.00559       1.23680
   363    C   12  px     Ryd( 4p)     0.00049       1.85511
   364    C   12  py     Val( 2p)     1.07875      -0.04265
   365    C   12  py     Ryd( 3p)     0.00281       1.28105
   366    C   12  py     Ryd( 4p)     0.00038       1.76050
   367    C   12  pz     Val( 2p)     1.05272      -0.09447
   368    C   12  pz     Ryd( 3p)     0.00268       0.76888
   369    C   12  pz     Ryd( 4p)     0.00019       1.40608
   370    C   12  dxy    Ryd( 3d)     0.00108       2.51485
   371    C   12  dxy    Ryd( 4d)     0.00052       3.86322
   372    C   12  dxz    Ryd( 3d)     0.00051       1.48541
   373    C   12  dxz    Ryd( 4d)     0.00014       3.15221
   374    C   12  dyz    Ryd( 3d)     0.00083       1.57845
   375    C   12  dyz    Ryd( 4d)     0.00027       3.28591
   376    C   12  dx2y2  Ryd( 3d)     0.00122       2.42027
   377    C   12  dx2y2  Ryd( 4d)     0.00050       3.91236
   378    C   12  dz2    Ryd( 3d)     0.00112       2.00954
   379    C   12  dz2    Ryd( 4d)     0.00004       3.66028
   380    C   12  f(0)   Ryd( 4f)     0.00019       3.59863
   381    C   12  f(C1)  Ryd( 4f)     0.00007       3.84048
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.88688
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.63305
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.71445
   385    C   12  f(C3)  Ryd( 4f)     0.00009       4.45856
   386    C   12  f(S3)  Ryd( 4f)     0.00009       4.39745
 
   387    C   13  S      Cor( 1S)     1.99908     -10.06430
   388    C   13  S      Val( 2S)     0.85856      -0.13933
   389    C   13  S      Ryd( 3S)     0.00201       1.45756
   390    C   13  S      Ryd( 4S)     0.00055       1.53306
   391    C   13  S      Ryd( 5S)     0.00000      21.71751
   392    C   13  px     Val( 2p)     1.04980      -0.03829
   393    C   13  px     Ryd( 3p)     0.00325       1.26939
   394    C   13  px     Ryd( 4p)     0.00046       1.87803
   395    C   13  py     Val( 2p)     0.92467      -0.01676
   396    C   13  py     Ryd( 3p)     0.00501       1.38388
   397    C   13  py     Ryd( 4p)     0.00047       1.66550
   398    C   13  pz     Val( 2p)     0.98126      -0.09311
   399    C   13  pz     Ryd( 3p)     0.00204       0.74076
   400    C   13  pz     Ryd( 4p)     0.00025       1.42177
   401    C   13  dxy    Ryd( 3d)     0.00063       3.34007
   402    C   13  dxy    Ryd( 4d)     0.00061       3.87152
   403    C   13  dxz    Ryd( 3d)     0.00080       1.80783
   404    C   13  dxz    Ryd( 4d)     0.00008       3.00655
   405    C   13  dyz    Ryd( 3d)     0.00115       1.96566
   406    C   13  dyz    Ryd( 4d)     0.00012       3.05842
   407    C   13  dx2y2  Ryd( 3d)     0.00049       3.25134
   408    C   13  dx2y2  Ryd( 4d)     0.00097       4.12720
   409    C   13  dz2    Ryd( 3d)     0.00066       2.68756
   410    C   13  dz2    Ryd( 4d)     0.00011       3.66416
   411    C   13  f(0)   Ryd( 4f)     0.00018       3.61789
   412    C   13  f(C1)  Ryd( 4f)     0.00008       3.95266
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.97783
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.78025
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.62394
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.64012
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.36805
 
   418    C   14  S      Cor( 1S)     1.99905     -10.06143
   419    C   14  S      Val( 2S)     0.86125      -0.13972
   420    C   14  S      Ryd( 3S)     0.00179       1.37427
   421    C   14  S      Ryd( 4S)     0.00052       1.56685
   422    C   14  S      Ryd( 5S)     0.00000      21.65310
   423    C   14  px     Val( 2p)     1.06402      -0.04068
   424    C   14  px     Ryd( 3p)     0.00326       1.29958
   425    C   14  px     Ryd( 4p)     0.00044       1.83655
   426    C   14  py     Val( 2p)     0.92226      -0.01691
   427    C   14  py     Ryd( 3p)     0.00493       1.35988
   428    C   14  py     Ryd( 4p)     0.00067       1.67274
   429    C   14  pz     Val( 2p)     0.98708      -0.09314
   430    C   14  pz     Ryd( 3p)     0.00197       0.72652
   431    C   14  pz     Ryd( 4p)     0.00026       1.40285
   432    C   14  dxy    Ryd( 3d)     0.00065       3.18331
   433    C   14  dxy    Ryd( 4d)     0.00075       3.95676
   434    C   14  dxz    Ryd( 3d)     0.00104       1.80410
   435    C   14  dxz    Ryd( 4d)     0.00010       3.01569
   436    C   14  dyz    Ryd( 3d)     0.00105       1.88336
   437    C   14  dyz    Ryd( 4d)     0.00011       2.95807
   438    C   14  dx2y2  Ryd( 3d)     0.00057       3.40120
   439    C   14  dx2y2  Ryd( 4d)     0.00086       4.06914
   440    C   14  dz2    Ryd( 3d)     0.00065       2.68278
   441    C   14  dz2    Ryd( 4d)     0.00010       3.67092
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.58679
   443    C   14  f(C1)  Ryd( 4f)     0.00008       4.03070
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.91851
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.68667
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.67425
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.52012
   448    C   14  f(S3)  Ryd( 4f)     0.00011       4.52141
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03488
   450    C   15  S      Val( 2S)     0.90959      -0.17207
   451    C   15  S      Ryd( 3S)     0.00093       1.40250
   452    C   15  S      Ryd( 4S)     0.00029       1.50285
   453    C   15  S      Ryd( 5S)     0.00000      21.01464
   454    C   15  px     Val( 2p)     1.03131      -0.03639
   455    C   15  px     Ryd( 3p)     0.00318       1.12646
   456    C   15  px     Ryd( 4p)     0.00032       1.73514
   457    C   15  py     Val( 2p)     1.03704      -0.03388
   458    C   15  py     Ryd( 3p)     0.00283       1.39818
   459    C   15  py     Ryd( 4p)     0.00042       1.88621
   460    C   15  pz     Val( 2p)     0.99918      -0.09124
   461    C   15  pz     Ryd( 3p)     0.00203       0.76930
   462    C   15  pz     Ryd( 4p)     0.00021       1.33667
   463    C   15  dxy    Ryd( 3d)     0.00108       2.07073
   464    C   15  dxy    Ryd( 4d)     0.00072       3.86635
   465    C   15  dxz    Ryd( 3d)     0.00068       1.28213
   466    C   15  dxz    Ryd( 4d)     0.00010       3.21816
   467    C   15  dyz    Ryd( 3d)     0.00055       1.27525
   468    C   15  dyz    Ryd( 4d)     0.00054       3.22130
   469    C   15  dx2y2  Ryd( 3d)     0.00070       2.38776
   470    C   15  dx2y2  Ryd( 4d)     0.00057       3.93910
   471    C   15  dz2    Ryd( 3d)     0.00116       1.80579
   472    C   15  dz2    Ryd( 4d)     0.00007       3.72680
   473    C   15  f(0)   Ryd( 4f)     0.00022       3.53594
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.86544
   475    C   15  f(S1)  Ryd( 4f)     0.00013       3.87782
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.52553
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.64564
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.36138
   479    C   15  f(S3)  Ryd( 4f)     0.00017       4.45747
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02615
   481    C   16  S      Val( 2S)     0.90532      -0.16108
   482    C   16  S      Ryd( 4S)     0.00093       1.60990
   483    C   16  S      Ryd( 3S)     0.00042       1.35849
   484    C   16  S      Ryd( 5S)     0.00000      21.24442
   485    C   16  px     Val( 2p)     1.08035      -0.04074
   486    C   16  px     Ryd( 3p)     0.00294       1.28468
   487    C   16  px     Ryd( 4p)     0.00040       1.78186
   488    C   16  py     Val( 2p)     1.04683      -0.04207
   489    C   16  py     Ryd( 3p)     0.00552       1.23095
   490    C   16  py     Ryd( 4p)     0.00052       1.84566
   491    C   16  pz     Val( 2p)     1.04841      -0.09312
   492    C   16  pz     Ryd( 3p)     0.00282       0.76489
   493    C   16  pz     Ryd( 4p)     0.00018       1.40584
   494    C   16  dxy    Ryd( 3d)     0.00110       2.54542
   495    C   16  dxy    Ryd( 4d)     0.00054       3.87685
   496    C   16  dxz    Ryd( 3d)     0.00083       1.52631
   497    C   16  dxz    Ryd( 4d)     0.00027       3.26433
   498    C   16  dyz    Ryd( 3d)     0.00048       1.46324
   499    C   16  dyz    Ryd( 4d)     0.00013       3.14691
   500    C   16  dx2y2  Ryd( 3d)     0.00120       2.44583
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.93127
   502    C   16  dz2    Ryd( 3d)     0.00117       2.02630
   503    C   16  dz2    Ryd( 4d)     0.00004       3.68583
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.56093
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.92994
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.86662
   507    C   16  f(C2)  Ryd( 4f)     0.00003       3.60200
   508    C   16  f(S2)  Ryd( 4f)     0.00003       3.68073
   509    C   16  f(C3)  Ryd( 4f)     0.00009       4.42813
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.48672
 
   511    C   17  S      Cor( 1S)     1.99908     -10.06451
   512    C   17  S      Val( 2S)     0.85885      -0.13783
   513    C   17  S      Ryd( 3S)     0.00187       1.43202
   514    C   17  S      Ryd( 4S)     0.00052       1.56319
   515    C   17  S      Ryd( 5S)     0.00000      21.68881
   516    C   17  px     Val( 2p)     0.92040      -0.01126
   517    C   17  px     Ryd( 3p)     0.00512       1.36743
   518    C   17  px     Ryd( 4p)     0.00049       1.68106
   519    C   17  py     Val( 2p)     1.04834      -0.03561
   520    C   17  py     Ryd( 3p)     0.00350       1.23303
   521    C   17  py     Ryd( 4p)     0.00052       1.90464
   522    C   17  pz     Val( 2p)     0.96707      -0.09250
   523    C   17  pz     Ryd( 3p)     0.00216       0.71303
   524    C   17  pz     Ryd( 4p)     0.00027       1.48981
   525    C   17  dxy    Ryd( 3d)     0.00061       3.39898
   526    C   17  dxy    Ryd( 4d)     0.00063       3.88887
   527    C   17  dxz    Ryd( 3d)     0.00125       1.84072
   528    C   17  dxz    Ryd( 4d)     0.00011       3.06301
   529    C   17  dyz    Ryd( 3d)     0.00082       1.72860
   530    C   17  dyz    Ryd( 4d)     0.00010       3.05771
   531    C   17  dx2y2  Ryd( 3d)     0.00049       3.27685
   532    C   17  dx2y2  Ryd( 4d)     0.00098       4.18385
   533    C   17  dz2    Ryd( 3d)     0.00063       2.69720
   534    C   17  dz2    Ryd( 4d)     0.00010       3.73335
   535    C   17  f(0)   Ryd( 4f)     0.00020       3.57977
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.01062
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.97322
   538    C   17  f(C2)  Ryd( 4f)     0.00004       3.74690
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59160
   540    C   17  f(C3)  Ryd( 4f)     0.00014       4.40423
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.67626
 
   542    C   18  S      Cor( 1S)     1.99905     -10.06045
   543    C   18  S      Val( 2S)     0.86082      -0.13717
   544    C   18  S      Ryd( 3S)     0.00189       1.35958
   545    C   18  S      Ryd( 4S)     0.00047       1.57492
   546    C   18  S      Ryd( 5S)     0.00000      21.71592
   547    C   18  px     Val( 2p)     0.91747      -0.01146
   548    C   18  px     Ryd( 3p)     0.00507       1.33338
   549    C   18  px     Ryd( 4p)     0.00056       1.69861
   550    C   18  py     Val( 2p)     1.05900      -0.03654
   551    C   18  py     Ryd( 3p)     0.00352       1.24772
   552    C   18  py     Ryd( 4p)     0.00050       1.84833
   553    C   18  pz     Val( 2p)     0.97394      -0.09104
   554    C   18  pz     Ryd( 3p)     0.00205       0.72139
   555    C   18  pz     Ryd( 4p)     0.00022       1.49488
   556    C   18  dxy    Ryd( 3d)     0.00065       3.17688
   557    C   18  dxy    Ryd( 4d)     0.00075       3.96733
   558    C   18  dxz    Ryd( 3d)     0.00101       1.83175
   559    C   18  dxz    Ryd( 4d)     0.00016       2.98375
   560    C   18  dyz    Ryd( 3d)     0.00102       1.79129
   561    C   18  dyz    Ryd( 4d)     0.00011       3.08243
   562    C   18  dx2y2  Ryd( 3d)     0.00055       3.35917
   563    C   18  dx2y2  Ryd( 4d)     0.00087       4.03164
   564    C   18  dz2    Ryd( 3d)     0.00067       2.62907
   565    C   18  dz2    Ryd( 4d)     0.00011       3.68398
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.59797
   567    C   18  f(C1)  Ryd( 4f)     0.00007       3.92175
   568    C   18  f(S1)  Ryd( 4f)     0.00009       4.00939
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.67840
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.68665
   571    C   18  f(C3)  Ryd( 4f)     0.00011       4.53445
   572    C   18  f(S3)  Ryd( 4f)     0.00008       4.52330
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02891
   574    C   19  S      Val( 2S)     0.90890      -0.17014
   575    C   19  S      Ryd( 4S)     0.00078       1.85963
   576    C   19  S      Ryd( 3S)     0.00003       1.62267
   577    C   19  S      Ryd( 5S)     0.00000      21.13250
   578    C   19  px     Val( 2p)     1.04032      -0.03494
   579    C   19  px     Ryd( 3p)     0.00274       1.43830
   580    C   19  px     Ryd( 4p)     0.00042       1.76118
   581    C   19  py     Val( 2p)     1.04155      -0.03906
   582    C   19  py     Ryd( 3p)     0.00325       1.15071
   583    C   19  py     Ryd( 4p)     0.00030       1.70859
   584    C   19  pz     Val( 2p)     1.02149      -0.08952
   585    C   19  pz     Ryd( 3p)     0.00212       0.80630
   586    C   19  pz     Ryd( 4p)     0.00025       1.28643
   587    C   19  dxy    Ryd( 3d)     0.00113       2.01440
   588    C   19  dxy    Ryd( 4d)     0.00069       3.81532
   589    C   19  dxz    Ryd( 3d)     0.00063       1.31631
   590    C   19  dxz    Ryd( 4d)     0.00055       3.16755
   591    C   19  dyz    Ryd( 3d)     0.00070       1.33504
   592    C   19  dyz    Ryd( 4d)     0.00012       3.17401
   593    C   19  dx2y2  Ryd( 3d)     0.00074       2.29135
   594    C   19  dx2y2  Ryd( 4d)     0.00061       3.91968
   595    C   19  dz2    Ryd( 3d)     0.00104       1.80612
   596    C   19  dz2    Ryd( 4d)     0.00007       3.64935
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.54556
   598    C   19  f(C1)  Ryd( 4f)     0.00013       3.87796
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.84576
   600    C   19  f(C2)  Ryd( 4f)     0.00003       3.52208
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.66307
   602    C   19  f(C3)  Ryd( 4f)     0.00017       4.42575
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.35128
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02967
   605    C   20  S      Val( 2S)     0.90923      -0.17104
   606    C   20  S      Ryd( 4S)     0.00081       1.85541
   607    C   20  S      Ryd( 3S)     0.00003       1.64056
   608    C   20  S      Ryd( 5S)     0.00000      21.12476
   609    C   20  px     Val( 2p)     1.03167      -0.03699
   610    C   20  px     Ryd( 3p)     0.00321       1.18029
   611    C   20  px     Ryd( 4p)     0.00031       1.69468
   612    C   20  py     Val( 2p)     1.04772      -0.03695
   613    C   20  py     Ryd( 3p)     0.00267       1.40852
   614    C   20  py     Ryd( 4p)     0.00042       1.77334
   615    C   20  pz     Val( 2p)     1.02142      -0.09005
   616    C   20  pz     Ryd( 3p)     0.00213       0.80550
   617    C   20  pz     Ryd( 4p)     0.00026       1.28413
   618    C   20  dxy    Ryd( 3d)     0.00108       2.04601
   619    C   20  dxy    Ryd( 4d)     0.00073       3.79696
   620    C   20  dxz    Ryd( 3d)     0.00057       1.35020
   621    C   20  dxz    Ryd( 4d)     0.00016       3.13302
   622    C   20  dyz    Ryd( 3d)     0.00074       1.33238
   623    C   20  dyz    Ryd( 4d)     0.00049       3.17517
   624    C   20  dx2y2  Ryd( 3d)     0.00080       2.26875
   625    C   20  dx2y2  Ryd( 4d)     0.00057       3.92555
   626    C   20  dz2    Ryd( 3d)     0.00103       1.81349
   627    C   20  dz2    Ryd( 4d)     0.00007       3.63572
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54347
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.84569
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.86865
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.57213
   632    C   20  f(S2)  Ryd( 4f)     0.00002       3.60890
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.41037
   634    C   20  f(S3)  Ryd( 4f)     0.00010       4.36090
 
   635    C   21  S      Cor( 1S)     1.99907     -10.06099
   636    C   21  S      Val( 2S)     0.86175      -0.13904
   637    C   21  S      Ryd( 3S)     0.00199       1.41033
   638    C   21  S      Ryd( 4S)     0.00049       1.47928
   639    C   21  S      Ryd( 5S)     0.00000      21.68495
   640    C   21  px     Val( 2p)     1.05730      -0.03917
   641    C   21  px     Ryd( 3p)     0.00320       1.24918
   642    C   21  px     Ryd( 4p)     0.00051       1.79844
   643    C   21  py     Val( 2p)     0.92552      -0.01443
   644    C   21  py     Ryd( 3p)     0.00502       1.36497
   645    C   21  py     Ryd( 4p)     0.00059       1.66099
   646    C   21  pz     Val( 2p)     0.97535      -0.09087
   647    C   21  pz     Ryd( 3p)     0.00189       0.72111
   648    C   21  pz     Ryd( 4p)     0.00021       1.40213
   649    C   21  dxy    Ryd( 3d)     0.00067       3.31995
   650    C   21  dxy    Ryd( 4d)     0.00067       3.83957
   651    C   21  dxz    Ryd( 3d)     0.00090       1.79894
   652    C   21  dxz    Ryd( 4d)     0.00008       2.97164
   653    C   21  dyz    Ryd( 3d)     0.00109       1.96577
   654    C   21  dyz    Ryd( 4d)     0.00015       3.02179
   655    C   21  dx2y2  Ryd( 3d)     0.00056       3.21114
   656    C   21  dx2y2  Ryd( 4d)     0.00093       4.12119
   657    C   21  dz2    Ryd( 3d)     0.00066       2.65567
   658    C   21  dz2    Ryd( 4d)     0.00010       3.63761
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.61007
   660    C   21  f(C1)  Ryd( 4f)     0.00008       3.94811
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.94985
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.77504
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.61053
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.64079
   665    C   21  f(S3)  Ryd( 4f)     0.00014       4.37132
 
   666    C   22  S      Cor( 1S)     1.99899     -10.02491
   667    C   22  S      Val( 2S)     0.95039      -0.18591
   668    C   22  S      Ryd( 3S)     0.00084       1.54698
   669    C   22  S      Ryd( 4S)     0.00001       1.55673
   670    C   22  S      Ryd( 5S)     0.00000      21.28582
   671    C   22  px     Val( 2p)     1.05023      -0.03461
   672    C   22  px     Ryd( 3p)     0.00174       1.02620
   673    C   22  px     Ryd( 4p)     0.00048       1.90640
   674    C   22  py     Val( 2p)     1.16762      -0.04716
   675    C   22  py     Ryd( 3p)     0.00229       0.98344
   676    C   22  py     Ryd( 4p)     0.00042       1.90801
   677    C   22  pz     Val( 2p)     1.05384      -0.10500
   678    C   22  pz     Ryd( 3p)     0.00348       0.53665
   679    C   22  pz     Ryd( 4p)     0.00030       1.46876
   680    C   22  dxy    Ryd( 3d)     0.00198       2.25156
   681    C   22  dxy    Ryd( 4d)     0.00018       3.69001
   682    C   22  dxz    Ryd( 3d)     0.00070       1.67771
   683    C   22  dxz    Ryd( 4d)     0.00007       3.03741
   684    C   22  dyz    Ryd( 3d)     0.00035       1.52454
   685    C   22  dyz    Ryd( 4d)     0.00007       2.82562
   686    C   22  dx2y2  Ryd( 3d)     0.00104       2.43537
   687    C   22  dx2y2  Ryd( 4d)     0.00028       4.02881
   688    C   22  dz2    Ryd( 3d)     0.00122       1.89895
   689    C   22  dz2    Ryd( 4d)     0.00004       3.42874
   690    C   22  f(0)   Ryd( 4f)     0.00025       3.47970
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.06748
   692    C   22  f(S1)  Ryd( 4f)     0.00011       3.69665
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.54310
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.57340
   695    C   22  f(C3)  Ryd( 4f)     0.00004       4.28152
