 Entering Gaussian System, Link 0=g16
 Input=5ysm16re.com
 Output=5ysm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061402/Gau-1046086.inp" -scrdir="/local/becsleip_8061402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1046087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50  H    0.198821   0.000709
    51  C   -0.169295   0.009028
    52  H    0.179788  -0.000206
    53  C   -0.388276  -0.007452
    54  H    0.191636   0.000551
    55  H    0.187499   0.000610
    56  C   -0.606448   0.005182
    57  H    0.210477  -0.002208
    58  H    0.181079  -0.002119
    59  H    0.196087   0.000039
    60  C   -0.605842  -0.009319
    61  H    0.197127   0.000572
    62  H    0.171374   0.005158
    63  H    0.208223   0.005097
    64  O    8.000000   0.000000
    65  H   -1.447547   0.003799
    66  H   -2.172722   0.048444
    67  C   -0.683105  -0.002215
    68  H    0.239226   0.000647
    69  H    0.226193   0.001182
    70  H    0.231984   0.000005
    71  S    0.105519   0.086345
    72  H    0.163123  -0.001176
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.192297   3.486487
     2  N   -0.441738   0.139774
     3  N   -0.365140   0.101824
     4  N   -0.526079   0.117655
     5  N   -0.352457   0.084577
     6  C    0.191273  -0.082333
     7  C    0.037088   0.121333
     8  C    0.048291  -0.048149
     9  C    0.181457   0.136083
    10  C    0.076848   0.140976
    11  C    0.049291  -0.069501
    12  C    0.005681   0.128779
    13  C    0.192890  -0.084964
    14  C    0.260424  -0.092926
    15  C    0.043551   0.163503
    16  C   -0.000022  -0.050349
    17  C    0.243443   0.150740
    18  C    0.176974   0.154460
    19  C    0.037970  -0.059572
    20  C    0.041240   0.112506
    21  C    0.112562  -0.067374
    22  C   -0.088729   0.249504
    24  C   -0.084547  -0.078304
    26  C   -0.115746   0.262914
    28  C   -0.058879  -0.089111
    30  C   -0.015505   0.001955
    34  C   -0.018669   0.002510
    38  C   -0.027649   0.001323
    42  C    0.012553  -0.037604
    44  C   -0.032724   0.058881
    47  C   -0.007454   0.002443
    51  C    0.010493   0.008822
    53  C   -0.009141  -0.006291
    56  C   -0.018806   0.000894
    60  C   -0.029118   0.001508
    64  O    4.379731   0.052243
    67  C    0.014298  -0.000381
    71  S    0.268642   0.085168
 Electronic spatial extent (au):  <R**2>=          18150.8487
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6913    Y=              3.6341    Z=            -16.8213  Tot=             17.2232
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.1342   YY=           -226.8127   ZZ=           -202.2924
   XY=              4.2311   XZ=              4.9649   YZ=            -12.0732
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.0544   YY=             -7.7329   ZZ=             16.7874
   XY=              4.2311   XZ=              4.9649   YZ=            -12.0732
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.4872  YYY=            -24.4731  ZZZ=             -7.0573  XYY=             -5.1263
  XXY=            -14.8945  XXZ=             60.7584  XZZ=             19.1676  YZZ=             47.7616
  YYZ=             50.0654  XYZ=             11.3379
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11069.6221 YYYY=         -10296.7051 ZZZZ=          -1634.9416 XXXY=             27.8390
 XXXZ=             26.9656 YYYX=            128.5139 YYYZ=            139.4852 ZZZX=             40.8430
 ZZZY=            -99.1446 XXYY=          -3491.8914 XXZZ=          -2405.8565 YYZZ=          -2265.9041
 XXYZ=            -29.1570 YYXZ=              1.0883 ZZXY=             -1.4396
 N-N= 5.419840061504D+03 E-N=-1.809273975473D+04  KE= 3.079405485610D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36976      10.72593       3.82728       3.57779
     2  N(14)              0.16782      10.84477       3.86968       3.61743
     3  N(14)              0.11988       7.74669       2.76421       2.58402
     4  N(14)              0.11406       7.37041       2.62994       2.45850
     5  N(14)              0.11632       7.51659       2.68211       2.50727
     6  C(13)             -0.00972      -2.18562      -0.77988      -0.72904
     7  C(13)              0.02223       4.99748       1.78322       1.66698
     8  C(13)             -0.00576      -1.29578      -0.46237      -0.43222
     9  C(13)              0.02542       5.71650       2.03979       1.90682
    10  C(13)              0.02507       5.63587       2.01102       1.87992
    11  C(13)             -0.00954      -2.14406      -0.76505      -0.71518
    12  C(13)              0.02252       5.06435       1.80709       1.68929
    13  C(13)             -0.01083      -2.43599      -0.86922      -0.81256
    14  C(13)             -0.01180      -2.65321      -0.94673      -0.88501
    15  C(13)              0.02805       6.30573       2.25004       2.10336
    16  C(13)             -0.00729      -1.63896      -0.58482      -0.54670
    17  C(13)              0.02686       6.03881       2.15480       2.01433
    18  C(13)              0.02730       6.13788       2.19015       2.04738
    19  C(13)             -0.00789      -1.77459      -0.63322      -0.59194
    20  C(13)              0.02028       4.55932       1.62688       1.52083
    21  C(13)             -0.00757      -1.70251      -0.60750      -0.56790
    22  C(13)              0.03559       8.00283       2.85561       2.66946
    23  H(1)              -0.00409      -3.65854      -1.30546      -1.22036
    24  C(13)             -0.01356      -3.04950      -1.08814      -1.01720
    25  H(1)               0.00099       0.88118       0.31443       0.29393
    26  C(13)              0.03808       8.56254       3.05533       2.85616
    27  H(1)              -0.00423      -3.78138      -1.34929      -1.26133
    28  C(13)             -0.01513      -3.40111      -1.21360      -1.13449
    29  H(1)               0.00118       1.05236       0.37551       0.35103
    30  C(13)              0.00197       0.44325       0.15816       0.14785
    31  H(1)               0.00005       0.04858       0.01733       0.01620
    32  H(1)              -0.00064      -0.57498      -0.20517      -0.19179
    33  H(1)              -0.00053      -0.47054      -0.16790      -0.15696
    34  C(13)             -0.00305      -0.68474      -0.24433      -0.22841
    35  H(1)               0.00201       1.79587       0.64081       0.59904
    36  H(1)               0.00227       2.02605       0.72295       0.67582
    37  H(1)               0.00025       0.22609       0.08067       0.07542
    38  C(13)              0.00252       0.56611       0.20200       0.18883
    39  H(1)              -0.00119      -1.06371      -0.37956      -0.35482
    40  H(1)              -0.00062      -0.55518      -0.19810      -0.18519
    41  H(1)              -0.00017      -0.15004      -0.05354      -0.05005
    42  C(13)             -0.00759      -1.70648      -0.60892      -0.56922
    43  H(1)               0.00122       1.09229       0.38976       0.36435
    44  C(13)              0.00966       2.17229       0.77513       0.72460
    45  H(1)              -0.00102      -0.90998      -0.32470      -0.30354
    46  H(1)              -0.00097      -0.86341      -0.30809      -0.28800
    47  C(13)             -0.00460      -1.03419      -0.36902      -0.34497
    48  H(1)               0.00286       2.55301       0.91098       0.85159
    49  H(1)               0.00337       3.01507       1.07585       1.00572
    50  H(1)               0.00026       0.22979       0.08200       0.07665
    51  C(13)              0.00241       0.54289       0.19372       0.18109
    52  H(1)              -0.00021      -0.18512      -0.06605      -0.06175
    53  C(13)             -0.00112      -0.25186      -0.08987      -0.08401
    54  H(1)               0.00018       0.15818       0.05644       0.05276
    55  H(1)               0.00017       0.15345       0.05476       0.05119
    56  C(13)              0.00224       0.50394       0.17982       0.16810
    57  H(1)              -0.00085      -0.75672      -0.27001      -0.25241
    58  H(1)              -0.00074      -0.65855      -0.23499      -0.21967
    59  H(1)              -0.00001      -0.00899      -0.00321      -0.00300
    60  C(13)             -0.00294      -0.66079      -0.23579      -0.22042
    61  H(1)               0.00019       0.16922       0.06038       0.05645
    62  H(1)               0.00192       1.71493       0.61193       0.57204
    63  H(1)               0.00206       1.83901       0.65621       0.61343
    64  O(17)              0.00003      -0.00418      -0.00149      -0.00140
    65  H(1)               0.00640       5.72446       2.04263       1.90948
    66  H(1)               0.03599      32.17333      11.48025      10.73187
    67  C(13)             -0.00256      -0.57645      -0.20569      -0.19228
    68  H(1)               0.00060       0.53294       0.19017       0.17777
    69  H(1)               0.00141       1.26199       0.45031       0.42095
    70  H(1)               0.00010       0.09222       0.03291       0.03076
    71  S(33)              0.11357       7.80155       2.78379       2.60232
    72  H(1)              -0.00117      -1.05042      -0.37482      -0.35038
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.541545      1.995909     -1.454364
     2   Atom       -0.141834      0.150433     -0.008599
     3   Atom        0.123994     -0.120055     -0.003939
     4   Atom       -0.154704      0.108571      0.046133
     5   Atom        0.147662     -0.099895     -0.047767
     6   Atom        0.014632      0.072324     -0.086956
     7   Atom       -0.065181     -0.039834      0.105015
     8   Atom        0.015329      0.032119     -0.047448
     9   Atom       -0.046408     -0.060534      0.106942
    10   Atom       -0.023844     -0.088673      0.112517
    11   Atom        0.043779      0.022336     -0.066115
    12   Atom       -0.044970     -0.064766      0.109736
    13   Atom        0.034466      0.053151     -0.087617
    14   Atom        0.016726      0.074931     -0.091656
    15   Atom       -0.088040     -0.059767      0.147807
    16   Atom        0.014501      0.028122     -0.042624
    17   Atom       -0.057222     -0.069545      0.126767
    18   Atom       -0.026884     -0.096344      0.123228
    19   Atom        0.038812      0.017832     -0.056644
    20   Atom       -0.039307     -0.058343      0.097651
    21   Atom        0.027470      0.045647     -0.073117
    22   Atom       -0.131686     -0.103025      0.234711
    23   Atom       -0.013092      0.021060     -0.007968
    24   Atom        0.047768      0.026784     -0.074552
    25   Atom        0.009713     -0.000787     -0.008927
    26   Atom       -0.134953     -0.109428      0.244381
    27   Atom       -0.013629      0.021823     -0.008194
    28   Atom        0.053455      0.032699     -0.086154
    29   Atom        0.009540     -0.000271     -0.009269
    30   Atom        0.002254      0.002767     -0.005021
    31   Atom        0.000417      0.002901     -0.003317
    32   Atom        0.002005      0.001490     -0.003495
    33   Atom        0.002504      0.001140     -0.003644
    34   Atom       -0.004756      0.010048     -0.005292
    35   Atom       -0.003692      0.007810     -0.004118
    36   Atom       -0.003633      0.008129     -0.004496
    37   Atom       -0.003025      0.006613     -0.003588
    38   Atom        0.008733     -0.003865     -0.004868
    39   Atom        0.006211     -0.002744     -0.003468
    40   Atom        0.006952     -0.003396     -0.003556
    41   Atom        0.004729     -0.001562     -0.003166
    42   Atom        0.012753      0.010343     -0.023096
    43   Atom        0.002878      0.002107     -0.004985
    44   Atom       -0.004168     -0.023099      0.027266
    45   Atom        0.002862     -0.000825     -0.002037
    46   Atom       -0.000070      0.003177     -0.003107
    47   Atom       -0.005401      0.010274     -0.004873
    48   Atom       -0.003771      0.008069     -0.004298
    49   Atom       -0.003731      0.008408     -0.004677
    50   Atom       -0.003408      0.007316     -0.003908
    51   Atom        0.000695      0.001350     -0.002044
    52   Atom        0.000434      0.003035     -0.003470
    53   Atom        0.003795     -0.000158     -0.003637
    54   Atom        0.004248     -0.000860     -0.003387
    55   Atom        0.001441      0.000284     -0.001725
    56   Atom        0.009136     -0.004568     -0.004568
    57   Atom        0.007120     -0.003406     -0.003714
    58   Atom        0.006735     -0.003532     -0.003202
    59   Atom        0.005243     -0.002159     -0.003084
    60   Atom        0.003883      0.000888     -0.004770
    61   Atom        0.004327     -0.000916     -0.003411
    62   Atom        0.001807      0.002211     -0.004018
    63   Atom        0.002298      0.002158     -0.004456
    64   Atom       -0.048712     -0.041364      0.090077
    65   Atom       -0.030119     -0.014159      0.044278
    66   Atom       -0.021039     -0.019784      0.040823
    67   Atom       -0.006392     -0.012778      0.019170
    68   Atom        0.006010     -0.013933      0.007923
    69   Atom       -0.003514     -0.007165      0.010679
    70   Atom       -0.008363     -0.003510      0.011873
    71   Atom       -0.204578     -0.178466      0.383044
    72   Atom       -0.023620     -0.004800      0.028419
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.524143      0.028988      0.245407
     2   Atom        0.143815      0.019508      0.029312
     3   Atom       -0.116750     -0.003013     -0.009231
     4   Atom        0.123675     -0.024121     -0.045548
     5   Atom       -0.120381      0.001879      0.011679
     6   Atom       -0.012574      0.002882      0.003399
     7   Atom        0.008809      0.001190     -0.018100
     8   Atom        0.010546     -0.003272     -0.000189
     9   Atom        0.033024      0.008194     -0.021717
    10   Atom        0.006444      0.009178     -0.001614
    11   Atom       -0.006920     -0.009558     -0.000359
    12   Atom       -0.011575      0.008082     -0.003296
    13   Atom       -0.027712     -0.010197      0.002360
    14   Atom       -0.012001     -0.005412     -0.004795
    15   Atom        0.008375      0.000222      0.033289
    16   Atom        0.010389      0.001374     -0.003280
    17   Atom        0.033540      0.004197      0.012848
    18   Atom        0.005513     -0.020184      0.001520
    19   Atom       -0.007319      0.009155     -0.000207
    20   Atom       -0.011313     -0.012341     -0.002883
    21   Atom       -0.028957      0.007231     -0.000043
    22   Atom       -0.015171     -0.015117     -0.017823
    23   Atom       -0.018790     -0.000561     -0.000489
    24   Atom        0.011219     -0.011473      0.009359
    25   Atom        0.004422     -0.001293      0.000205
    26   Atom       -0.015517      0.032442      0.006553
    27   Atom       -0.018868     -0.000118      0.002163
    28   Atom        0.009773      0.009178      0.000227
    29   Atom        0.003977      0.000443      0.000051
    30   Atom        0.007010     -0.000095     -0.000186
    31   Atom        0.004029      0.000119      0.000248
    32   Atom        0.005124     -0.001445     -0.001093
    33   Atom        0.005213      0.001586      0.001196
    34   Atom        0.000830      0.000060      0.000613
    35   Atom       -0.000457     -0.000273      0.003386
    36   Atom       -0.000357      0.000220     -0.001901
    37   Atom        0.002355      0.000177      0.000721
    38   Atom       -0.000600     -0.001547     -0.000315
    39   Atom       -0.000168      0.000884      0.000117
    40   Atom        0.000938     -0.002250     -0.000380
    41   Atom       -0.001139     -0.001311     -0.000113
    42   Atom       -0.013674      0.015345      0.009999
    43   Atom       -0.007298     -0.001472      0.001288
    44   Atom        0.009664     -0.038153     -0.021645
    45   Atom        0.000893      0.001434      0.001507
    46   Atom       -0.005028     -0.001964     -0.000056
    47   Atom        0.000649     -0.000051     -0.000241
    48   Atom       -0.001035      0.000557     -0.003775
    49   Atom       -0.000758     -0.000474      0.002027
    50   Atom        0.002523     -0.000245     -0.000927
    51   Atom        0.005775      0.003137     -0.002775
    52   Atom        0.004284      0.000706      0.000786
    53   Atom        0.007881     -0.004344      0.003576
    54   Atom        0.004653     -0.002955     -0.001829
    55   Atom        0.002492     -0.000795     -0.000294
    56   Atom       -0.000490      0.001191      0.000166
    57   Atom        0.000381     -0.000956     -0.000125
    58   Atom        0.000426      0.002640      0.000311
    59   Atom       -0.001271      0.000787     -0.000091
    60   Atom       -0.007214      0.000771     -0.000491
    61   Atom       -0.004419      0.000640     -0.000365
    62   Atom       -0.005749      0.002221     -0.002329
    63   Atom       -0.006015     -0.001212      0.001517
    64   Atom        0.001730     -0.000299     -0.010858
    65   Atom        0.006527     -0.012014     -0.032197
    66   Atom        0.000249      0.003485      0.005026
    67   Atom        0.004565      0.017435      0.007628
    68   Atom        0.004321      0.021844      0.004622
    69   Atom        0.001761      0.007903      0.001830
    70   Atom        0.006399      0.009872      0.012898
    71   Atom        0.005784     -0.015873     -0.097059
    72   Atom       -0.008471      0.010769     -0.026741
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4718   -25.481    -9.092    -8.500  0.0095 -0.0720  0.9974
     1 Fe(57) Bbb    -0.6451   -11.169    -3.985    -3.725  0.9810 -0.1925 -0.0232
              Bcc     2.1169    36.650    13.078    12.225  0.1937  0.9786  0.0688
 
              Baa    -0.2010    -7.752    -2.766    -2.586  0.9259 -0.3759 -0.0366
     2 N(14)  Bbb    -0.0137    -0.528    -0.188    -0.176 -0.0240 -0.1554  0.9876
              Bcc     0.2147     8.279     2.954     2.762  0.3769  0.9136  0.1529
 
              Baa    -0.1675    -6.460    -2.305    -2.155  0.3717  0.9265  0.0591
     3 N(14)  Bbb    -0.0034    -0.130    -0.046    -0.043 -0.0254 -0.0535  0.9982
              Bcc     0.1709     6.589     2.351     2.198  0.9280 -0.3726  0.0037
 
              Baa    -0.2038    -7.861    -2.805    -2.622  0.9307 -0.3651  0.0233
     4 N(14)  Bbb     0.0263     1.014     0.362     0.338  0.1125  0.3463  0.9313
              Bcc     0.1775     6.847     2.443     2.284  0.3481  0.8642 -0.3634
 
              Baa    -0.1501    -5.788    -2.065    -1.931  0.3731  0.9210 -0.1120
     5 N(14)  Bbb    -0.0465    -1.793    -0.640    -0.598  0.0522  0.0997  0.9937
              Bcc     0.1966     7.581     2.705     2.529  0.9263 -0.3766 -0.0109
 
              Baa    -0.0871   -11.692    -4.172    -3.900 -0.0312 -0.0238  0.9992
     6 C(13)  Bbb     0.0121     1.628     0.581     0.543  0.9787  0.2025  0.0354
              Bcc     0.0750    10.063     3.591     3.357 -0.2031  0.9790  0.0169
 
              Baa    -0.0682    -9.152    -3.266    -3.053  0.9468 -0.3194 -0.0399
     7 C(13)  Bbb    -0.0390    -5.239    -1.869    -1.747  0.3219  0.9397  0.1154
              Bcc     0.1072    14.391     5.135     4.800  0.0006 -0.1221  0.9925
 
              Baa    -0.0476    -6.390    -2.280    -2.132  0.0527 -0.0046  0.9986
     8 C(13)  Bbb     0.0104     1.394     0.497     0.465  0.8984 -0.4364 -0.0494
              Bcc     0.0372     4.996     1.783     1.667  0.4360  0.8997 -0.0189
 
              Baa    -0.0897   -12.040    -4.296    -4.016 -0.6158  0.7799  0.1118
     9 C(13)  Bbb    -0.0201    -2.697    -0.962    -0.900  0.7875  0.6140  0.0542
              Bcc     0.1098    14.736     5.258     4.916  0.0264 -0.1214  0.9923
 
              Baa    -0.0893   -11.988    -4.278    -3.999 -0.0996  0.9949  0.0125
    10 C(13)  Bbb    -0.0238    -3.194    -1.140    -1.065  0.9928  0.1002 -0.0657
              Bcc     0.1131    15.182     5.417     5.064  0.0666 -0.0059  0.9978
 
              Baa    -0.0670    -8.984    -3.206    -2.997  0.0867  0.0107  0.9962
    11 C(13)  Bbb     0.0204     2.738     0.977     0.913  0.2709  0.9620 -0.0339
              Bcc     0.0466     6.247     2.229     2.084  0.9587 -0.2728 -0.0805
 
              Baa    -0.0701    -9.407    -3.357    -3.138  0.4190  0.9080 -0.0022
    12 C(13)  Bbb    -0.0401    -5.387    -1.922    -1.797  0.9064 -0.4184 -0.0581
              Bcc     0.1102    14.794     5.279     4.935  0.0537 -0.0223  0.9983
 
              Baa    -0.0885   -11.871    -4.236    -3.960  0.0826 -0.0005  0.9966
    13 C(13)  Bbb     0.0150     2.016     0.719     0.672  0.8052  0.5893 -0.0664
              Bcc     0.0734     9.855     3.516     3.287 -0.5873  0.8079  0.0490
 
              Baa    -0.0921   -12.359    -4.410    -4.123  0.0532  0.0325  0.9981
    14 C(13)  Bbb     0.0147     1.974     0.705     0.659  0.9799  0.1906 -0.0584
              Bcc     0.0774    10.385     3.706     3.464 -0.1922  0.9811 -0.0217
 
              Baa    -0.0907   -12.170    -4.342    -4.059  0.9523 -0.3024  0.0413
    15 C(13)  Bbb    -0.0623    -8.365    -2.985    -2.790  0.3051  0.9405 -0.1493
              Bcc     0.1530    20.534     7.327     6.850  0.0063  0.1548  0.9879
 
              Baa    -0.0428    -5.748    -2.051    -1.917 -0.0332  0.0510  0.9981
    16 C(13)  Bbb     0.0090     1.213     0.433     0.405  0.8809 -0.4703  0.0533
              Bcc     0.0338     4.536     1.618     1.513  0.4722  0.8810 -0.0293
 
              Baa    -0.0977   -13.113    -4.679    -4.374 -0.6356  0.7714 -0.0323
    17 C(13)  Bbb    -0.0301    -4.041    -1.442    -1.348  0.7712  0.6324 -0.0724
              Bcc     0.1278    17.154     6.121     5.722  0.0355  0.0709  0.9969
 
              Baa    -0.0968   -12.993    -4.636    -4.334 -0.0827  0.9965 -0.0145
    18 C(13)  Bbb    -0.0291    -3.901    -1.392    -1.301  0.9879  0.0839  0.1301
              Bcc     0.1259    16.894     6.028     5.635 -0.1308  0.0035  0.9914
 
              Baa    -0.0575    -7.718    -2.754    -2.575 -0.0951 -0.0065  0.9954
    19 C(13)  Bbb     0.0156     2.096     0.748     0.699  0.2886  0.9569  0.0338
              Bcc     0.0419     5.623     2.006     1.876  0.9527 -0.2905  0.0891
 
              Baa    -0.0640    -8.588    -3.064    -2.865  0.4363  0.8984  0.0493
    20 C(13)  Bbb    -0.0348    -4.667    -1.665    -1.557  0.8955 -0.4390  0.0739
              Bcc     0.0988    13.255     4.730     4.421 -0.0880 -0.0119  0.9960
 
              Baa    -0.0737    -9.886    -3.528    -3.298 -0.0765 -0.0182  0.9969
    21 C(13)  Bbb     0.0066     0.890     0.317     0.297  0.8009  0.5944  0.0723
              Bcc     0.0670     8.996     3.210     3.001 -0.5939  0.8039 -0.0309
 
              Baa    -0.1394   -18.707    -6.675    -6.240  0.9114  0.4076  0.0562
    22 C(13)  Bbb    -0.0968   -12.990    -4.635    -4.333 -0.4096  0.9117  0.0303
              Bcc     0.2362    31.697    11.310    10.573 -0.0389 -0.0507  0.9980
 
              Baa    -0.0214   -11.441    -4.083    -3.816  0.9131  0.4043  0.0527
    23 H(1)   Bbb    -0.0079    -4.232    -1.510    -1.412 -0.0506 -0.0159  0.9986
              Bcc     0.0294    15.673     5.593     5.228 -0.4045  0.9145 -0.0059
 
              Baa    -0.0767   -10.288    -3.671    -3.432  0.1003 -0.1004  0.9899
    24 C(13)  Bbb     0.0236     3.173     1.132     1.059 -0.3664  0.9212  0.1306
              Bcc     0.0530     7.114     2.539     2.373  0.9250  0.3758 -0.0556
 
              Baa    -0.0091    -4.830    -1.723    -1.611  0.0850 -0.0701  0.9939
    25 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417 -0.3339  0.9378  0.0947
              Bcc     0.0114     6.078     2.169     2.028  0.9388  0.3399 -0.0563
 
              Baa    -0.1449   -19.450    -6.940    -6.488  0.9076  0.4117 -0.0826
    26 C(13)  Bbb    -0.1023   -13.723    -4.897    -4.578 -0.4115  0.9112  0.0213
              Bcc     0.2472    33.173    11.837    11.065  0.0840  0.0147  0.9964
 
              Baa    -0.0218   -11.649    -4.157    -3.886  0.9155  0.3984 -0.0553
    27 H(1)   Bbb    -0.0083    -4.407    -1.573    -1.470  0.0718 -0.0267  0.9971
              Bcc     0.0301    16.056     5.729     5.356 -0.3958  0.9168  0.0530
 
              Baa    -0.0868   -11.642    -4.154    -3.883 -0.0656  0.0035  0.9978
    28 C(13)  Bbb     0.0289     3.879     1.384     1.294 -0.3610  0.9322 -0.0270
              Bcc     0.0578     7.763     2.770     2.589  0.9302  0.3620  0.0599
 
              Baa    -0.0093    -4.951    -1.767    -1.651 -0.0247  0.0053  0.9997
    29 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299 -0.3336  0.9426 -0.0132
              Bcc     0.0110     5.847     2.086     1.950  0.9424  0.3339  0.0215
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.0737  0.0900  0.9932
    30 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201  0.7163 -0.6882  0.1155
              Bcc     0.0095     1.279     0.456     0.427  0.6939  0.7199 -0.0137
 
              Baa    -0.0033    -1.776    -0.634    -0.592  0.0366 -0.0635  0.9973
    31 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454  0.8040 -0.5908 -0.0671
              Bcc     0.0059     3.139     1.120     1.047  0.5935  0.8043  0.0294
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.3689 -0.1658  0.9145
    32 H(1)   Bbb    -0.0033    -1.762    -0.629    -0.588 -0.5917  0.7169  0.3687
              Bcc     0.0072     3.832     1.367     1.278  0.7168  0.6772 -0.1664
 
              Baa    -0.0040    -2.152    -0.768    -0.718 -0.2835  0.0644  0.9568
    33 H(1)   Bbb    -0.0034    -1.814    -0.647    -0.605 -0.6082  0.7593 -0.2313
              Bcc     0.0074     3.966     1.415     1.323  0.7414  0.6475  0.1760
 
              Baa    -0.0053    -0.714    -0.255    -0.238 -0.0511 -0.0371  0.9980
    34 C(13)  Bbb    -0.0048    -0.644    -0.230    -0.215  0.9971 -0.0577  0.0489
              Bcc     0.0101     1.358     0.485     0.453  0.0558  0.9976  0.0399
 
              Baa    -0.0050    -2.683    -0.957    -0.895  0.1112 -0.2498  0.9619
    35 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.9929  0.0681 -0.0972
              Bcc     0.0087     4.655     1.661     1.553 -0.0412  0.9659  0.2556
 
              Baa    -0.0048    -2.561    -0.914    -0.854 -0.1421  0.1402  0.9799
