 Entering Gaussian System, Link 0=g16
 Input=1rap05re.com
 Output=1rap05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030195/Gau-2374401.inp" -scrdir="/local/bebjones_8030195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2374402.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.66921   0.67350   0.67520   0.67803   0.67974
  Beta virt. eigenvalues --    0.68386   0.68534   0.69169   0.69569   0.69970
  Beta virt. eigenvalues --    0.70428   0.70846   0.71230   0.71646   0.71946
  Beta virt. eigenvalues --    0.72859   0.73067   0.73472   0.74008   0.74400
  Beta virt. eigenvalues --    0.74904   0.75610   0.75987   0.76171   0.76409
  Beta virt. eigenvalues --    0.76777   0.77220   0.77923   0.78109   0.78676
  Beta virt. eigenvalues --    0.78831   0.79154   0.79614   0.79854   0.80414
  Beta virt. eigenvalues --    0.80571   0.80815   0.81445   0.81764   0.82745
  Beta virt. eigenvalues --    0.82877   0.82988   0.83138   0.83790   0.84528
  Beta virt. eigenvalues --    0.84830   0.85347   0.86426   0.86548   0.86713
  Beta virt. eigenvalues --    0.87071   0.87226   0.87771   0.88038   0.88161
  Beta virt. eigenvalues --    0.88390   0.88533   0.89107   0.89374   0.89822
  Beta virt. eigenvalues --    0.90175   0.90427   0.90810   0.91089   0.91429
  Beta virt. eigenvalues --    0.91515   0.91812   0.92402   0.92645   0.92928
  Beta virt. eigenvalues --    0.93237   0.93753   0.93806   0.94022   0.94461
  Beta virt. eigenvalues --    0.94900   0.95202   0.95812   0.96117   0.96293
  Beta virt. eigenvalues --    0.96657   0.96932   0.97374   0.97483   0.98193
  Beta virt. eigenvalues --    0.98781   0.99155   0.99553   0.99748   1.00039
  Beta virt. eigenvalues --    1.00330   1.00766   1.00960   1.01270   1.01520
  Beta virt. eigenvalues --    1.01812   1.02234   1.02765   1.03298   1.03439
  Beta virt. eigenvalues --    1.03988   1.04168   1.04706   1.05165   1.05659
  Beta virt. eigenvalues --    1.06250   1.07076   1.07240   1.07636   1.08113
  Beta virt. eigenvalues --    1.08778   1.09269   1.09601   1.10639   1.11194
  Beta virt. eigenvalues --    1.11369   1.12617   1.13654   1.14664   1.15185
  Beta virt. eigenvalues --    1.15899   1.15985   1.16433   1.16645   1.17604
  Beta virt. eigenvalues --    1.18234   1.18792   1.19302   1.19450   1.20438
  Beta virt. eigenvalues --    1.20652   1.20950   1.21139   1.22177   1.22889
  Beta virt. eigenvalues --    1.23745   1.24302   1.24993   1.25648   1.26602
  Beta virt. eigenvalues --    1.27486   1.28082   1.28730   1.29269   1.29966
  Beta virt. eigenvalues --    1.30359   1.31105   1.32012   1.32464   1.34041
  Beta virt. eigenvalues --    1.34101   1.34994   1.35685   1.35922   1.36317
  Beta virt. eigenvalues --    1.36610   1.37369   1.38060   1.38320   1.38947
  Beta virt. eigenvalues --    1.39190   1.39244   1.40216   1.40447   1.41417
  Beta virt. eigenvalues --    1.41500   1.42082   1.43257   1.44284   1.45114
  Beta virt. eigenvalues --    1.45323   1.46404   1.46443   1.47061   1.47391
  Beta virt. eigenvalues --    1.48349   1.49544   1.50250   1.50704   1.51548
  Beta virt. eigenvalues --    1.52086   1.52781   1.53855   1.55164   1.55486
  Beta virt. eigenvalues --    1.55598   1.56132   1.56507   1.56734   1.57596
  Beta virt. eigenvalues --    1.58240   1.59687   1.59933   1.61046   1.61708
  Beta virt. eigenvalues --    1.62679   1.62864   1.63639   1.65167   1.65462
  Beta virt. eigenvalues --    1.66254   1.67071   1.67865   1.69007   1.69666
  Beta virt. eigenvalues --    1.70725   1.71103   1.71737   1.73784   1.74271
  Beta virt. eigenvalues --    1.76149   1.76481   1.77647   1.78174   1.80415
  Beta virt. eigenvalues --    1.80534   1.80941   1.81645   1.82202   1.82884
  Beta virt. eigenvalues --    1.83617   1.84194   1.84604   1.85151   1.85453
  Beta virt. eigenvalues --    1.86234   1.87052   1.87531   1.87983   1.88358
  Beta virt. eigenvalues --    1.88430   1.89059   1.89556   1.90049   1.90628
  Beta virt. eigenvalues --    1.91503   1.91527   1.92262   1.92987   1.93298
  Beta virt. eigenvalues --    1.94199   1.95192   1.96184   1.96267   1.96873
  Beta virt. eigenvalues --    1.97271   1.97630   1.98231   1.98483   2.00025
  Beta virt. eigenvalues --    2.00577   2.01348   2.01707   2.01888   2.02315
  Beta virt. eigenvalues --    2.02948   2.03334   2.04253   2.04542   2.05281
  Beta virt. eigenvalues --    2.05694   2.06327   2.06898   2.07857   2.08433
  Beta virt. eigenvalues --    2.08804   2.09720   2.10242   2.10938   2.11826
  Beta virt. eigenvalues --    2.13491   2.13838   2.14413   2.14860   2.15512
  Beta virt. eigenvalues --    2.16333   2.16430   2.17253   2.17573   2.18149
  Beta virt. eigenvalues --    2.18531   2.19864   2.20443   2.20894   2.22474
  Beta virt. eigenvalues --    2.23624   2.23775   2.24194   2.24725   2.24998
  Beta virt. eigenvalues --    2.26399   2.26708   2.27270   2.27377   2.27857
  Beta virt. eigenvalues --    2.27975   2.28864   2.29182   2.29574   2.30056
  Beta virt. eigenvalues --    2.30104   2.30806   2.31367   2.31547   2.31694
  Beta virt. eigenvalues --    2.32255   2.32618   2.33478   2.33599   2.34219
  Beta virt. eigenvalues --    2.34980   2.35046   2.35975   2.36092   2.37051
  Beta virt. eigenvalues --    2.37219   2.37511   2.38207   2.38628   2.39025
  Beta virt. eigenvalues --    2.39523   2.39823   2.40283   2.40725   2.41635
  Beta virt. eigenvalues --    2.42299   2.42975   2.43284   2.44321   2.44530
  Beta virt. eigenvalues --    2.44998   2.45306   2.45757   2.46174   2.46330
  Beta virt. eigenvalues --    2.47702   2.48138   2.49798   2.52935   2.53232
  Beta virt. eigenvalues --    2.53952   2.54735   2.54888   2.55558   2.55858
  Beta virt. eigenvalues --    2.57921   2.58048   2.58282   2.58806   2.59480
  Beta virt. eigenvalues --    2.61087   2.62118   2.62137   2.63008   2.63893
  Beta virt. eigenvalues --    2.65329   2.66499   2.68435   2.68628   2.70086
  Beta virt. eigenvalues --    2.71851   2.72153   2.73233   2.73622   2.75591
  Beta virt. eigenvalues --    2.77895   2.78677   2.79127   2.79383   2.81014
  Beta virt. eigenvalues --    2.81658   2.83363   2.85880   2.90054   2.90190
  Beta virt. eigenvalues --    2.90594   2.92799   2.93789   2.95039   2.96539
  Beta virt. eigenvalues --    2.97680   2.98666   2.99476   3.00047   3.01095
  Beta virt. eigenvalues --    3.02021   3.03762   3.06857   3.07177   3.07856
  Beta virt. eigenvalues --    3.10993   3.14974   3.16674   3.17258   3.22017
  Beta virt. eigenvalues --    3.24691   3.27602   3.31127   3.31743   3.39997
  Beta virt. eigenvalues --    3.40563   3.43383   3.48012   3.48299   3.75641
  Beta virt. eigenvalues --    3.81377   3.94813   3.99680   4.24857   4.33736
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.835336   3.820871
     2  N   -0.671451   0.048208
     3  N   -0.655397   0.052226
     4  N   -0.678179   0.041272
     5  N   -0.648675   0.055552
     6  C    0.297362  -0.043349
     7  C    0.036920   0.029668
     8  C    0.025895  -0.027044
     9  C    0.310446   0.014782
    10  C    0.305201   0.014298
    11  C    0.029628  -0.026748
    12  C    0.000847   0.026683
    13  C    0.281713  -0.041692
    14  C    0.281235  -0.039699
    15  C    0.036918   0.033513
    16  C   -0.008606  -0.030177
    17  C    0.304631   0.023484
    18  C    0.295584   0.021091
    19  C    0.021142  -0.032885
    20  C    0.043039   0.033869
    21  C    0.275104  -0.046046
    22  C   -0.310805   0.018867
    23  H    0.159856  -0.000441
    24  C   -0.316269  -0.025959
    25  H    0.161931   0.001449
    26  C   -0.323515   0.015186
    27  H    0.163243  -0.000383
    28  C   -0.313146  -0.033506
    29  H    0.161680   0.001734
    30  C   -0.608224   0.003009
    31  H    0.181225   0.000304
    32  H    0.184553  -0.001259
    33  H    0.190082  -0.001380
    34  C   -0.608789  -0.001612
    35  H    0.192220   0.000896
    36  H    0.184197   0.000976
    37  H    0.182383   0.000463
    38  C   -0.611763   0.003096
    39  H    0.185540  -0.001601
    40  H    0.182626  -0.001134
    41  H    0.193219   0.000059
    42  C   -0.146593  -0.007213
    43  H    0.160781   0.000451
    44  C   -0.404392   0.011065
    45  H    0.173529  -0.000558
    46  H    0.164380  -0.000531
    47  C   -0.608960  -0.001951
    48  H    0.188132   0.001289
    49  H    0.179477   0.000787
    50  H    0.194256   0.000576
    51  C   -0.145980   0.010653
    52  H    0.164459  -0.001046
    53  C   -0.405260  -0.015393
    54  H    0.172388   0.000775
    55  H    0.164057   0.000875
    56  C   -0.608247   0.003546
    57  H    0.189861  -0.001854
    58  H    0.185826  -0.001695
    59  H    0.181295   0.000275
    60  C   -0.607941  -0.001831
    61  H    0.191323   0.000917
    62  H    0.182449   0.000471
    63  H    0.184299   0.000845
    64  C   -0.601246   0.000486
    65  H    0.190522   0.000306
    66  H    0.207817   0.000080
    67  H    0.190513   0.000381
    68  N   -0.636887  -0.000385
    69  H    0.357824   0.002656
    70  C    0.272147   0.008274
    71  C    0.233857  -0.022506
    72  H    0.214386   0.002554
    73  N   -0.429915   0.059972
    74  C   -0.050492  -0.008586
    75  H    0.192725   0.002040
    76  C   -0.537352   0.000093
    77  H    0.183001   0.000198
    78  H    0.172941  -0.000031
    79  H    0.216076  -0.000261
    80  C   -0.483019  -0.004396
    81  H    0.231083   0.002670
    82  H    0.188092   0.000879
    83  S    0.227545   0.050675
    84  C   -0.680653  -0.004665
    85  H    0.228006   0.000285
    86  H    0.220823   0.001730
    87  H    0.194130   0.000453
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.835336   3.820871
     2  N   -0.671451   0.048208
     3  N   -0.655397   0.052226
     4  N   -0.678179   0.041272
     5  N   -0.648675   0.055552
     6  C    0.297362  -0.043349
     7  C    0.036920   0.029668
     8  C    0.025895  -0.027044
     9  C    0.310446   0.014782
    10  C    0.305201   0.014298
    11  C    0.029628  -0.026748
    12  C    0.000847   0.026683
    13  C    0.281713  -0.041692
    14  C    0.281235  -0.039699
    15  C    0.036918   0.033513
    16  C   -0.008606  -0.030177
    17  C    0.304631   0.023484
    18  C    0.295584   0.021091
    19  C    0.021142  -0.032885
    20  C    0.043039   0.033869
    21  C    0.275104  -0.046046
    22  C   -0.150949   0.018425
    24  C   -0.154338  -0.024510
    26  C   -0.160272   0.014803
    28  C   -0.151467  -0.031772
    30  C   -0.052363   0.000675
    34  C   -0.049990   0.000723
    38  C   -0.050378   0.000421
    42  C    0.014187  -0.006762
    44  C   -0.066482   0.009977
    47  C   -0.047095   0.000701
    51  C    0.018479   0.009607
    53  C   -0.068815  -0.013743
    56  C   -0.051265   0.000273
    60  C   -0.049870   0.000402
    64  C   -0.012394   0.001253
    68  N   -0.279063   0.002271
    70  C    0.272147   0.008274
    71  C    0.448243  -0.019953
    73  N   -0.429915   0.059972
    74  C    0.142233  -0.006547
    76  C    0.034666   0.000000
    80  C   -0.063844  -0.000846
    83  S    0.227545   0.050675
    84  C   -0.037694  -0.002197
 Electronic spatial extent (au):  <R**2>=          21564.3481
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0770    Y=             -0.9813    Z=              3.6041  Tot=              3.7361
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -264.4127   YY=           -262.4811   ZZ=           -250.4889
   XY=              1.5548   XZ=             -0.6221   YZ=             -7.2518
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.2851   YY=             -3.3535   ZZ=              8.6387
   XY=              1.5548   XZ=             -0.6221   YZ=             -7.2518
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.2480  YYY=            -37.7090  ZZZ=            122.8636  XYY=              3.9419
  XXY=            -11.8922  XXZ=              1.9582  XZZ=              7.0215  YZZ=            -19.6266
  YYZ=              3.4830  XYZ=              7.5977
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12168.5244 YYYY=         -11577.4028 ZZZZ=          -4184.7189 XXXY=              0.3620
 XXXZ=           -102.2903 YYYX=             23.0252 YYYZ=            -56.5660 ZZZX=             88.3956
 ZZZY=           -159.6330 XXYY=          -3901.1050 XXZZ=          -2950.1908 YYZZ=          -2833.4695
 XXYZ=             44.3017 YYXZ=            -25.2953 ZZXY=             -0.1456
 N-N= 7.163318569703D+03 E-N=-2.238168044034D+04  KE= 3.413338546290D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38499      13.95967       4.98116       4.65644
     2  N(14)              0.11371       9.18537       3.27757       3.06391
     3  N(14)              0.11096       8.96275       3.19813       2.98965
     4  N(14)              0.10340       8.35192       2.98017       2.78590
     5  N(14)              0.11736       9.47982       3.38263       3.16213
     6  C(13)             -0.00096      -0.27037      -0.09648      -0.09019
     7  C(13)              0.00849       2.38577       0.85130       0.79581
     8  C(13)             -0.00043      -0.11992      -0.04279      -0.04000
     9  C(13)              0.00788       2.21376       0.78992       0.73843
    10  C(13)              0.00785       2.20664       0.78738       0.73606
    11  C(13)             -0.00030      -0.08380      -0.02990      -0.02795
    12  C(13)              0.00781       2.19522       0.78331       0.73225
    13  C(13)             -0.00079      -0.22128      -0.07896      -0.07381
    14  C(13)             -0.00011      -0.02988      -0.01066      -0.00997
    15  C(13)              0.00915       2.57182       0.91769       0.85787
    16  C(13)             -0.00114      -0.32169      -0.11479      -0.10731
    17  C(13)              0.00976       2.74305       0.97879       0.91498
    18  C(13)              0.00874       2.45653       0.87655       0.81941
    19  C(13)             -0.00145      -0.40823      -0.14567      -0.13617
    20  C(13)              0.00939       2.63797       0.94129       0.87993
    21  C(13)             -0.00136      -0.38332      -0.13678      -0.12786
    22  C(13)              0.00396       1.11330       0.39725       0.37136
    23  H(1)              -0.00015      -0.16311      -0.05820      -0.05441
    24  C(13)             -0.00353      -0.99331      -0.35444      -0.33133
    25  H(1)               0.00046       0.51075       0.18225       0.17037
    26  C(13)              0.00373       1.04759       0.37381       0.34944
    27  H(1)              -0.00012      -0.13529      -0.04827      -0.04513
    28  C(13)             -0.00465      -1.30629      -0.46612      -0.43573
    29  H(1)               0.00053       0.59754       0.21322       0.19932
    30  C(13)              0.00161       0.45362       0.16186       0.15131
    31  H(1)               0.00008       0.08805       0.03142       0.02937
    32  H(1)              -0.00054      -0.60818      -0.21701      -0.20287
    33  H(1)              -0.00060      -0.67562      -0.24108      -0.22536
    34  C(13)             -0.00002      -0.00646      -0.00230      -0.00215
    35  H(1)               0.00039       0.44124       0.15745       0.14718
    36  H(1)               0.00043       0.48089       0.17159       0.16041
    37  H(1)               0.00014       0.15903       0.05674       0.05305
    38  C(13)              0.00167       0.46998       0.16770       0.15677
    39  H(1)              -0.00071      -0.78913      -0.28158      -0.26323
    40  H(1)              -0.00030      -0.33381      -0.11911      -0.11135
    41  H(1)              -0.00004      -0.04538      -0.01619      -0.01514
    42  C(13)             -0.00081      -0.22787      -0.08131      -0.07601
    43  H(1)               0.00021       0.23672       0.08447       0.07896
    44  C(13)              0.00179       0.50351       0.17967       0.16795
    45  H(1)              -0.00018      -0.20262      -0.07230      -0.06759
    46  H(1)              -0.00015      -0.17219      -0.06144      -0.05744
    47  C(13)             -0.00014      -0.03814      -0.01361      -0.01272
    48  H(1)               0.00063       0.69928       0.24952       0.23325
    49  H(1)               0.00033       0.36500       0.13024       0.12175
    50  H(1)               0.00018       0.19685       0.07024       0.06566
    51  C(13)              0.00265       0.74471       0.26573       0.24841
    52  H(1)              -0.00034      -0.38394      -0.13700      -0.12807
    53  C(13)             -0.00220      -0.61694      -0.22014      -0.20579
    54  H(1)               0.00025       0.27535       0.09825       0.09185
    55  H(1)               0.00027       0.30199       0.10776       0.10073
    56  C(13)              0.00185       0.51992       0.18552       0.17343
    57  H(1)              -0.00069      -0.77036      -0.27488      -0.25696
    58  H(1)              -0.00062      -0.69797      -0.24905      -0.23282
    59  H(1)               0.00007       0.07536       0.02689       0.02514
    60  C(13)             -0.00006      -0.01697      -0.00605      -0.00566
    61  H(1)               0.00051       0.57519       0.20524       0.19186
    62  H(1)               0.00014       0.15723       0.05610       0.05245
    63  H(1)               0.00050       0.56162       0.20040       0.18734
    64  C(13)              0.00060       0.16847       0.06011       0.05620
    65  H(1)               0.00012       0.13789       0.04920       0.04600
    66  H(1)               0.00005       0.05801       0.02070       0.01935
    67  H(1)               0.00016       0.17640       0.06294       0.05884
    68  N(14)              0.00838       0.67704       0.24159       0.22584
    69  H(1)               0.00077       0.85493       0.30506       0.28517
    70  C(13)              0.00453       1.27435       0.45472       0.42508
    71  C(13)             -0.00008      -0.02377      -0.00848      -0.00793
    72  H(1)               0.00071       0.79891       0.28507       0.26649
    73  N(14)              0.13236      10.69116       3.81487       3.56619
    74  C(13)              0.00029       0.08082       0.02884       0.02696
    75  H(1)               0.00058       0.64591       0.23048       0.21545
    76  C(13)              0.00069       0.19256       0.06871       0.06423
    77  H(1)              -0.00001      -0.01212      -0.00433      -0.00404
    78  H(1)              -0.00000      -0.00466      -0.00166      -0.00155
    79  H(1)              -0.00004      -0.04189      -0.01495      -0.01397
    80  C(13)             -0.00524      -1.47302      -0.52561      -0.49135
    81  H(1)               0.00085       0.95466       0.34065       0.31844
    82  H(1)               0.00071       0.79433       0.28344       0.26496
    83  S(33)              0.14288      12.26892       4.37786       4.09247
    84  C(13)             -0.00466      -1.30837      -0.46686      -0.43643
    85  H(1)               0.00008       0.09415       0.03359       0.03140
    86  H(1)               0.00059       0.65766       0.23467       0.21937
    87  H(1)               0.00074       0.82546       0.29455       0.27534
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.537313      1.529686     -0.992374
     2   Atom       -0.120115      0.216000     -0.095885
     3   Atom        0.197420     -0.120899     -0.076521
     4   Atom       -0.114298      0.218300     -0.104002
     5   Atom        0.205192     -0.126976     -0.078216
     6   Atom        0.009506      0.061733     -0.071240
     7   Atom       -0.019514      0.007800      0.011714
     8   Atom        0.007754      0.030078     -0.037832
     9   Atom       -0.004072      0.021290     -0.017218
    10   Atom        0.035490     -0.018820     -0.016670
    11   Atom        0.032708      0.005646     -0.038354
    12   Atom        0.007815     -0.015854      0.008039
    13   Atom        0.047259      0.022178     -0.069437
    14   Atom        0.003279      0.061654     -0.064933
    15   Atom       -0.019644      0.005123      0.014521
    16   Atom        0.006336      0.032326     -0.038662
    17   Atom       -0.007938      0.017240     -0.009302
    18   Atom        0.031122     -0.021477     -0.009645
    19   Atom        0.035163      0.008530     -0.043693
    20   Atom        0.004848     -0.019757      0.014909
    21   Atom        0.050264      0.023159     -0.073423
    22   Atom       -0.002761      0.008142     -0.005382
    23   Atom        0.000919      0.005562     -0.006481
    24   Atom        0.026720      0.015959     -0.042679
    25   Atom        0.005647      0.000956     -0.006604
    26   Atom       -0.001687      0.009510     -0.007823
    27   Atom        0.000748      0.005425     -0.006173
    28   Atom        0.025344      0.019530     -0.044874
    29   Atom        0.005073      0.001113     -0.006186
    30   Atom       -0.001107      0.005058     -0.003951
    31   Atom       -0.001454      0.003740     -0.002286
    32   Atom       -0.000749      0.003450     -0.002701
    33   Atom       -0.000793      0.003351     -0.002558
    34   Atom       -0.003134      0.006861     -0.003727
    35   Atom       -0.002169      0.004922     -0.002752
    36   Atom       -0.002217      0.004990     -0.002772
    37   Atom       -0.002405      0.004754     -0.002349
    38   Atom        0.006966     -0.003186     -0.003780
    39   Atom        0.004576     -0.002178     -0.002397
    40   Atom        0.005212     -0.002346     -0.002866
    41   Atom        0.004352     -0.002055     -0.002297
    42   Atom        0.007019      0.000676     -0.007696
    43   Atom        0.003454     -0.000256     -0.003198
    44   Atom        0.000876     -0.005362      0.004486
    45   Atom        0.002855     -0.001315     -0.001540
    46   Atom        0.001985     -0.000543     -0.001441
    47   Atom       -0.003280      0.006943     -0.003663
    48   Atom       -0.002606      0.004862     -0.002256
    49   Atom       -0.001811      0.005039     -0.003228
    50   Atom       -0.002645      0.004994     -0.002349
    51   Atom       -0.000807      0.002276     -0.001469
    52   Atom       -0.000479      0.002929     -0.002450
    53   Atom       -0.001459      0.005055     -0.003597
    54   Atom       -0.001805      0.003908     -0.002104
    55   Atom       -0.001085      0.002008     -0.000923
    56   Atom        0.006606     -0.003066     -0.003540
    57   Atom        0.005147     -0.002302     -0.002845
    58   Atom        0.004393     -0.002337     -0.002056
    59   Atom        0.004151     -0.002002     -0.002149
    60   Atom        0.004959     -0.001568     -0.003391
    61   Atom        0.003734     -0.000829     -0.002905
    62   Atom        0.004168     -0.001880     -0.002288
    63   Atom        0.002966     -0.000435     -0.002531
    64   Atom       -0.002720     -0.003398      0.006118
    65   Atom       -0.002337     -0.002131      0.004468
    66   Atom       -0.001525     -0.001831      0.003356
    67   Atom       -0.001345     -0.002524      0.003870
    68   Atom       -0.013563     -0.008176      0.021739
    69   Atom       -0.004684     -0.003983      0.008666
    70   Atom       -0.005214     -0.007803      0.013018
    71   Atom       -0.034318     -0.016300      0.050618
    72   Atom       -0.015641     -0.004625      0.020267
    73   Atom       -0.098052     -0.119597      0.217649
    74   Atom       -0.013599     -0.015443      0.029042
    75   Atom       -0.004271     -0.001943      0.006214
    76   Atom        0.004007     -0.007360      0.003353
    77   Atom        0.002050     -0.005795      0.003745
    78   Atom        0.002417     -0.003418      0.001001
    79   Atom        0.012510     -0.010434     -0.002075
    80   Atom       -0.007097     -0.007925      0.015022
    81   Atom       -0.007340      0.000820      0.006520
    82   Atom       -0.005816     -0.004188      0.010004
    83   Atom       -0.163272     -0.130625      0.293896
    84   Atom       -0.010177     -0.014581      0.024758
    85   Atom       -0.001046     -0.014048      0.015095
    86   Atom       -0.007136     -0.007983      0.015119
    87   Atom       -0.005348     -0.007267      0.012615
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.873383     -0.102044     -0.447139
     2   Atom       -0.044212     -0.003063      0.017059
     3   Atom        0.041283     -0.005364      0.008848
     4   Atom       -0.041371      0.004572      0.013871
     5   Atom        0.038539     -0.020944     -0.007686
     6   Atom        0.023589     -0.001889      0.011910
     7   Atom       -0.000968      0.001128     -0.002752
     8   Atom       -0.005442      0.000408      0.008661
     9   Atom       -0.033331     -0.001036     -0.000518
    10   Atom       -0.022504      0.001006     -0.001640
    11   Atom        0.001210      0.003314     -0.006283
    12   Atom        0.006162     -0.000488      0.003355
    13   Atom        0.032920     -0.002071     -0.010982
    14   Atom        0.023013     -0.018691     -0.005363
    15   Atom       -0.000873      0.008612     -0.002158
    16   Atom       -0.004707     -0.010823      0.003760
    17   Atom       -0.032725      0.000736      0.006936
    18   Atom       -0.022967     -0.009438      0.002077
    19   Atom        0.000939     -0.005005      0.006251
    20   Atom        0.005527      0.000892     -0.004417
    21   Atom        0.033851     -0.007100      0.011684
    22   Atom        0.022009     -0.000382     -0.001930
    23   Atom        0.010051     -0.000232     -0.000430
    24   Atom       -0.020218      0.000587     -0.002317
    25   Atom       -0.008159     -0.000043     -0.000069
    26   Atom        0.022085     -0.003075     -0.003006
    27   Atom        0.009852     -0.001734     -0.002150
    28   Atom       -0.020118     -0.019585      0.003321
    29   Atom       -0.007762     -0.002578      0.001553
    30   Atom       -0.004432     -0.000282      0.000552
    31   Atom       -0.001911     -0.000116      0.000342
    32   Atom       -0.003618      0.000430     -0.000714
    33   Atom       -0.003690     -0.000858      0.001420
    34   Atom        0.002500      0.000126      0.000438
    35   Atom        0.002588      0.000634      0.001652
    36   Atom        0.002269     -0.000369     -0.000989
    37   Atom        0.000302      0.000012      0.000486
    38   Atom       -0.002115      0.000284     -0.000347
    39   Atom       -0.001583     -0.000976      0.000270
    40   Atom       -0.002596      0.001223     -0.000438
    41   Atom       -0.000218      0.000447     -0.000067
    42   Atom        0.005145     -0.004052      0.000855
    43   Atom        0.004447     -0.000109     -0.000045
    44   Atom       -0.000066      0.004654     -0.004103
    45   Atom        0.000423     -0.000972      0.000172
    46   Atom        0.002014     -0.000222     -0.000340
    47   Atom        0.002581     -0.000070     -0.000637
    48   Atom        0.001582     -0.000381     -0.001807
    49   Atom        0.003187      0.000154      0.000354
    50   Atom        0.000564      0.000004      0.000424
    51   Atom       -0.002239      0.003612      0.003754
