 Entering Gaussian System, Link 0=g16
 Input=2ggn05.com
 Output=2ggn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994313/Gau-383213.inp" -scrdir="/local/becsleip_7994313/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    383214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6798 -0.0047 -0.0127 -0.7327 -0.0049
                                           -0.0133  0.0138 -0.0002  0.0004 -0.0017
                                           -0.0000 -0.0062  0.0006 -0.0068  0.0007
                                           -0.0093 -0.0036  0.0004 -0.0001  0.0005
                                           -0.0077 -0.0083 -0.0014 -0.0007 -0.0100
                                            0.0078
                ( 73.20%)  -0.8555* C  82 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0059 -0.0008  0.0005  0.0001
                                           -0.6699  0.0030 -0.0146 -0.7411  0.0022
                                           -0.0167  0.0126  0.0003 -0.0001  0.0009
                                            0.0017  0.0011 -0.0063  0.0037 -0.0065
                                            0.0185  0.0222 -0.0011  0.0002  0.0004
                                           -0.0087 -0.0097  0.0019 -0.0002 -0.0083
                                            0.0064
  1705. (0.01317) BD*( 1) N  80 - C  83  
                ( 37.80%)   0.6148* N  80 s( 34.58%)p 1.88( 65.14%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881 -0.0033  0.0036 -0.0003
                                            0.2074 -0.0202  0.0013 -0.2109  0.0195
                                           -0.0005 -0.7503  0.0059  0.0125  0.0098
                                           -0.0027  0.0088  0.0016 -0.0120 -0.0012
                                           -0.0003  0.0002 -0.0480  0.0011 -0.0084
                                            0.0036 -0.0041 -0.0001  0.0036 -0.0007
                                           -0.0006
                ( 62.20%)  -0.7887* C  83 s( 30.82%)p 2.24( 69.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5545 -0.0264 -0.0061 -0.0001
                                           -0.0835  0.0213  0.0011  0.1045 -0.0169
                                           -0.0005  0.8191  0.0391  0.0126  0.0099
                                           -0.0052  0.0002  0.0031 -0.0005 -0.0043
                                           -0.0011  0.0007 -0.0010 -0.0206  0.0022
                                           -0.0003  0.0003 -0.0003  0.0027  0.0004
                                            0.0005
  1706. (0.01167) BD*( 1) C  82 - C  86  
                ( 48.31%)   0.6951* C  82 s( 37.32%)p 1.68( 62.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6108  0.0112  0.0025  0.0001
                                           -0.2618 -0.0188  0.0018  0.2197  0.0164
                                           -0.0012 -0.7129 -0.0004  0.0134  0.0104
                                            0.0016 -0.0022 -0.0084 -0.0000  0.0068
                                           -0.0014 -0.0004 -0.0181 -0.0157 -0.0048
                                           -0.0048  0.0039 -0.0005  0.0044 -0.0015
                                           -0.0016
                ( 51.69%)  -0.7189* C  86 s( 35.94%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5992  0.0086 -0.0139 -0.0007
                                            0.1484 -0.0143 -0.0062 -0.1128  0.0133
                                            0.0066  0.7768  0.0170  0.0113  0.0103
                                           -0.0054 -0.0170  0.0010  0.0137 -0.0012
                                           -0.0015  0.0005 -0.0288 -0.0041  0.0057
                                            0.0032 -0.0025  0.0002 -0.0004 -0.0008
                                           -0.0009
  1707. (0.01122) BD*( 1) C  83 - H  84  
                ( 38.15%)   0.6177* C  83 s( 34.84%)p 1.87( 65.09%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5900 -0.0168 -0.0055 -0.0001
                                           -0.5583  0.0101  0.0118  0.5120 -0.0103
                                           -0.0107  0.2764  0.0001 -0.0149 -0.0185
                                           -0.0045 -0.0079 -0.0043  0.0077  0.0034
                                            0.0018  0.0004 -0.0063 -0.0058 -0.0033
                                            0.0014 -0.0011  0.0003 -0.0056  0.0043
                                            0.0057
                ( 61.85%)  -0.7864* H  84 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0014  0.0013  0.0154 -0.0135
                                           -0.0103
  1708. (0.00768) BD*( 1) C  83 - N  85  
                ( 59.17%)   0.7692* C  83 s( 34.33%)p 1.91( 65.60%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5859 -0.0013 -0.0033 -0.0002
                                           -0.4748 -0.0046 -0.0031  0.4265  0.0046
                                            0.0022 -0.4978 -0.0268 -0.0062  0.0052
                                            0.0098  0.0059 -0.0165 -0.0072  0.0158
                                           -0.0001 -0.0013 -0.0030 -0.0004  0.0041
                                           -0.0029  0.0028 -0.0006  0.0028  0.0010
                                            0.0012
                ( 40.83%)  -0.6390* N  85 s( 34.41%)p 1.89( 65.20%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859  0.0281  0.0007 -0.0001
                                            0.5359 -0.0203  0.0025 -0.4708  0.0166
                                           -0.0025  0.3772 -0.0106 -0.0076  0.0362
                                           -0.0008 -0.0357 -0.0022  0.0299  0.0025
                                           -0.0032 -0.0004 -0.0172  0.0040 -0.0020
                                           -0.0000  0.0004  0.0009 -0.0072 -0.0030
                                           -0.0042
  1709. (0.20663) BD*( 2) C  83 - N  85  
                ( 62.81%)   0.7925* C  83 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0076 -0.0031  0.0020  0.0000
                                            0.6742 -0.0114  0.0002  0.7373 -0.0112
                                            0.0001 -0.0202 -0.0012  0.0009  0.0030
                                            0.0010  0.0028  0.0071  0.0040  0.0078
                                            0.0262  0.0091 -0.0009  0.0001 -0.0004
                                            0.0042  0.0048  0.0018  0.0008  0.0110
                                           -0.0079
                ( 37.19%)  -0.6098* N  85 s(  0.02%)p99.99( 99.79%)d10.91(  0.17%)
                                                  f 1.03(  0.02%)
                                           -0.0001  0.0118  0.0045  0.0001  0.0000
                                            0.6718 -0.0073  0.0010  0.7391 -0.0042
                                            0.0010 -0.0141  0.0026  0.0000 -0.0022
                                           -0.0003 -0.0260  0.0003 -0.0291  0.0006
                                           -0.0138 -0.0040  0.0013 -0.0002 -0.0001
                                            0.0039  0.0043  0.0031  0.0008  0.0087
                                           -0.0068
  1710. (0.00829) BD*( 1) N  85 - C  86  
                ( 39.84%)   0.6312* N  85 s( 32.50%)p 2.07( 67.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5689  0.0370  0.0014 -0.0000
                                           -0.5063  0.0210 -0.0026  0.4774 -0.0208
                                            0.0022  0.4319 -0.0045 -0.0090  0.0267
                                           -0.0003  0.0291  0.0025 -0.0286 -0.0021
                                           -0.0020  0.0003 -0.0254  0.0041 -0.0012
                                           -0.0002  0.0006  0.0005 -0.0085  0.0036
                                            0.0043
                ( 60.16%)  -0.7756* C  86 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5482 -0.0098  0.0006  0.0006
                                            0.4427  0.0049 -0.0003 -0.4230 -0.0045
                                            0.0005 -0.5682 -0.0295 -0.0072  0.0138
                                            0.0036 -0.0010  0.0153  0.0005 -0.0142
                                           -0.0013  0.0001 -0.0018 -0.0030  0.0006
                                            0.0037 -0.0034  0.0000  0.0031 -0.0013
                                           -0.0018
  1711. (0.00947) BD*( 1) C  86 - H  87  
                ( 37.94%)   0.6160* C  86 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5820 -0.0014  0.0112  0.0000
                                           -0.5656 -0.0000  0.0142  0.5191 -0.0000
                                           -0.0126 -0.2655 -0.0004  0.0151  0.0190
                                            0.0025 -0.0071 -0.0035  0.0070  0.0033
                                           -0.0004 -0.0008  0.0073  0.0040  0.0036
                                            0.0009 -0.0008 -0.0005  0.0060  0.0045
                                            0.0058
                ( 62.06%)  -0.7878* H  87 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0012 -0.0013  0.0153 -0.0138
                                            0.0078


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   3    86.6  103.0     --     --    --     138.2  278.1  45.1
     2. BD (   1) N   2 - C   6    90.3  245.8    92.8  253.9   8.5     92.7   61.8   4.9
     3. BD (   2) N   2 - C   6    90.3  245.8    10.5    1.1  94.7    174.8  273.1  94.9
     4. BD*(   2) N   2 - C   6    90.3  245.8    10.5    1.1  94.7    174.8  273.1  94.9
     5. BD (   1) N   2 - C   9    90.2  139.0    89.7  131.9   7.2     88.2  321.8   3.1
     6. BD (   1) N   3 - C  10    95.3  153.9    96.2  161.3   7.4     84.9  330.2   3.7
     7. BD (   1) N   3 - C  13    99.8   46.4    98.6   39.9   6.4     81.7  229.5   3.5
     8. BD (   1) N   4 - C  14    89.2   63.9    88.8   71.4   7.5     91.4  241.2   2.8
     9. BD (   2) N   4 - C  14    89.2   63.9    10.7  202.9  97.3    175.5   99.3  92.9
    10. BD (   1) N   4 - C  17    90.5  316.5    93.1  308.5   8.5     89.3  140.1   3.6
    11. BD (   1) N   5 - C  18    95.9  334.2    94.9  338.5   4.4     82.5  151.2   3.4
    12. BD (   2) N   5 - C  18    95.9  334.2     3.6   91.1  97.5      8.9  337.6  93.0
    13. BD (   1) N   5 - C  21    95.8  225.3    93.3  219.9   6.0     84.9   48.6   3.3
    14. BD (   1) C   6 - C   7    90.3  175.5    88.8  178.8   3.6     89.4  348.9   6.7
    15. BD (   1) C   6 - C  22    81.8  298.7    84.4  301.9   4.0     95.9  117.3   2.6
    16. BD (   1) C   7 - C   8    91.3  101.8    92.5  107.5   5.8     89.9  275.6   6.3
    17. BD (   2) C   7 - C   8    91.3  101.8     2.2   92.4  89.0      0.9  171.8  89.0
    18. BD (   1) C   7 - C  34    87.6  229.8    88.5  230.2   1.0      --     --    --
    19. BD (   1) C   8 - C   9    88.5   28.1    89.5   34.4   6.4     92.8  205.4   3.0
    21. BD (   1) C   9 - C  24    89.8   83.6    88.7   82.1   1.9     89.5  262.3   1.4
    22. BD (   2) C   9 - C  24    89.8   83.6   177.1   23.0  88.7    175.0  359.9  90.4
    23. BD (   1) C  10 - C  11   102.8   83.5    96.7   86.2   6.6     74.1  256.5   7.4
    24. BD (   1) C  10 - C  24    94.6  207.0    90.3  209.5   4.9     83.7   28.2   2.1
    25. BD (   1) C  11 - C  12    92.4    9.6    87.7   17.7   9.3     82.7  183.0   8.2
    26. BD (   2) C  11 - C  12    92.4    9.6   163.2  288.3  85.2    163.2  254.7  85.3
    27. BD (   1) C  11 - C  38   104.1  140.1   102.6  140.1   1.5     74.9  320.1   1.0
    28. BD (   1) C  12 - C  13    79.1  296.4    77.8  303.6   7.2     97.9  113.0   4.5
    29. BD (   1) C  12 - C  42   108.4   63.2   105.9   61.4   3.0     69.1  244.0   2.6
    30. BD (   1) C  13 - C  26    87.5  354.1    86.3  351.4   2.9     89.5  175.9   3.5
    31. BD (   2) C  13 - C  26    87.5  354.1   169.8  274.7  90.5      2.3  358.6  94.7
    32. BD (   1) C  14 - C  15    89.9  354.0    89.1  357.5   3.6     90.8  167.5   6.5
    33. BD (   1) C  14 - C  26    82.6  120.4    84.5  121.5   2.3     92.7  299.4   4.9
    34. BD (   1) C  15 - C  16    92.4  280.6    96.9  286.6   7.5     93.1   94.8   8.0
    35. BD (   2) C  15 - C  16    92.4  280.6     5.6  261.4  87.1      2.6  121.3  85.1
    36. BD (   1) C  15 - C  47    86.5   47.6     --     --    --      94.1  226.7   1.0
    37. BD (   1) C  16 - C  17    89.0  206.8    90.2  212.7   6.0     93.3   23.3   4.2
    38. BD (   1) C  16 - C  51    86.2  331.4    88.4  332.5   2.4     95.6  151.4   1.9
    39. BD (   1) C  17 - C  28    90.2  263.0    89.6  259.9   3.2      --     --    --
    40. BD (   2) C  17 - C  28    90.2  263.0     2.1   25.0  91.3    169.1  183.5  92.2
    41. BD (   1) C  18 - C  19    98.2  262.8    94.4  267.3   5.8     81.9   76.2   6.6
    42. BD (   1) C  18 - C  28   101.9   30.8    97.9   32.6   4.4      --     --    --
    43. BD (   1) C  19 - C  20    87.9  189.7    86.8  196.0   6.3     91.0    4.0   5.9
    44. BD (   2) C  19 - C  20    87.9  189.7   170.7  115.9  89.5    172.4  106.7  88.8
    46. BD (   1) C  20 - C  21    83.7  116.5    81.8  123.0   6.7     93.0  292.0   5.6
    48. BD (   1) C  21 - C  22    87.9  170.0    86.0  168.3   2.5     89.2  351.0   3.1
    49. BD (   2) C  21 - C  22    87.9  170.0   174.4   96.3  90.5      3.7  137.1  95.2
    50. BD (   1) C  22 - H  23    89.7  234.3    91.0  234.4   1.2      --     --    --
    52. BD (   1) C  26 - H  27    89.7   58.2    93.1   57.8   3.4      --     --    --
    57. BD (   1) C  34 - H  35    31.4  283.0    31.7  281.2   1.0      --     --    --
    59. BD (   1) C  34 - H  37    92.1  160.2    92.0  161.4   1.2      --     --    --
    61. BD (   1) C  38 - H  40   147.3  215.9   147.4  213.9   1.1      --     --    --
    63. BD (   1) C  42 - H  43    71.0  116.6    70.2  116.0   1.0      --     --    --
    64. BD (   1) C  42 - C  44   130.9    3.5   117.8    4.9  13.2     36.1  182.7  13.0
    65. BD (   2) C  42 - C  44   130.9    3.5   149.1  180.1  79.9    129.5  180.5  80.5
    66. BD (   1) C  44 - H  45   112.0  297.1   112.8  298.2   1.3      --     --    --
    67. BD (   1) C  44 - H  46   109.1   67.8   109.3   66.6   1.1      --     --    --
    70. BD (   1) C  47 - H  50    64.9  337.5    64.3  339.1   1.6      --     --    --
    72. BD (   1) C  51 - C  53   108.2   19.5   103.4   21.3   5.1     67.1  197.1   5.2
    73. BD (   2) C  51 - C  53   108.2   19.5   153.6  258.7  86.4    147.0  249.3  85.9
    75. BD (   1) C  53 - H  55    79.7  326.6    80.3  327.6   1.1      --     --    --
    82. BD (   1) C  64 - H  65    97.5  336.3    96.3  336.4   1.2      --     --    --
    85. BD (   1) C  64 - C  70   150.8  176.3     --     --    --      29.9  354.7   1.1
    87. BD (   1) N  68 - C  70    85.3  336.2    78.6  337.1   6.7     87.6  155.2   7.2
    88. BD (   2) N  68 - C  70    85.3  336.2    79.4  244.6  90.7     79.6  245.8  90.4
    89. BD (   1) N  68 - C  71   164.1  191.0   158.5  181.8   6.3     10.9   33.7   7.2
    90. BD (   1) C  70 - C  74   157.9  310.9   149.7  317.7   8.7     15.0  117.6   8.3
    92. BD (   1) C  71 - N  73   123.1  329.0   127.4  327.4   4.5     64.4  150.8   7.7
    93. BD (   1) N  73 - C  74    50.8  343.2    57.7  341.2   7.2    134.4  165.1   5.3
    94. BD (   2) N  73 - C  74    50.8  343.2    99.8   65.1  90.0     99.7   65.0  90.1
    95. BD (   1) C  74 - H  75   108.2  331.0   107.3  331.7   1.2      --     --    --
    98. BD (   1) C  76 - H  79    81.7  320.8    82.8  320.8   1.1      --     --    --
    99. BD (   1) C  76 - C  82    28.3  138.6     --     --    --     150.8  317.2   1.1
   101. BD (   1) N  80 - C  82    93.7  317.5   100.6  317.2   6.8     93.6  137.8   7.4
   102. BD (   2) N  80 - C  82    93.7  317.5    89.2  227.1  90.4     89.3  228.0  90.4
   103. BD (   1) N  80 - C  83    14.0  131.4    20.2  134.5   6.2    173.0  305.0   7.2
   104. BD (   1) C  82 - C  86    18.9  321.5    27.5  319.9   8.6    168.9  144.0   7.9
   106. BD (   1) C  83 - N  85    55.0  318.4    50.7  318.1   4.3    117.5  138.6   7.6
   107. BD (   2) C  83 - N  85    55.0  318.4    91.2   47.6  90.0     90.7   47.9  90.1
   108. BD (   1) N  85 - C  86   129.0  316.4   122.0  316.8   7.0     45.6  136.3   5.4
   168. LP (   5)Fe   1             --     --     97.8  102.3   --       --     --    --
   169. LP*(   6)Fe   1             --     --     82.8  292.5   --       --     --    --
   170. LP*(   7)Fe   1             --     --     75.7  194.1   --       --     --    --
   171. LP*(   8)Fe   1             --     --    164.5  222.6   --       --     --    --
   173. LP (   1) N   2             --     --    103.8   12.2   --       --     --    --
   174. LP (   1) N   3             --     --     40.8  281.5   --       --     --    --
   175. LP (   1) N   4             --     --    103.6  190.1   --       --     --    --
   176. LP (   1) N   5             --     --     98.2   98.8   --       --     --    --
   177. LP (   1) C  10             --     --      7.4  115.2   --       --     --    --
   178. LP (   1) C  71             --     --     99.7   65.6   --       --     --    --
   179. LP (   1) N  73             --     --    169.4  265.8   --       --     --    --
   180. LP (   1) N  85             --     --      2.6  322.2   --       --     --    --
   181. LP (   1) C  86             --     --     91.2   47.2   --       --     --    --
  1605. BD*(   1)Fe   1 - N   3    86.6  103.0     --     --    --     138.2  278.1  45.1
  1611. BD*(   2) N   4 - C  14    89.2   63.9    10.7  202.9  97.3    175.5   99.3  92.9
  1614. BD*(   2) N   5 - C  18    95.9  334.2     3.6   91.1  97.5      8.9  337.6  93.0
  1619. BD*(   2) C   7 - C   8    91.3  101.8     2.2   92.4  89.0      0.9  171.8  89.0
  1624. BD*(   2) C   9 - C  24    89.8   83.6   177.1   23.0  88.7    175.0  359.9  90.4
  1628. BD*(   2) C  11 - C  12    92.4    9.6   163.2  288.3  85.2    163.2  254.7  85.3
  1633. BD*(   2) C  13 - C  26    87.5  354.1   169.8  274.7  90.5      2.3  358.6  94.7
  1637. BD*(   2) C  15 - C  16    92.4  280.6     5.6  261.4  87.1      2.6  121.3  85.1
  1642. BD*(   2) C  17 - C  28    90.2  263.0     2.1   25.0  91.3    169.1  183.5  92.2
  1646. BD*(   2) C  19 - C  20    87.9  189.7   170.7  115.9  89.5    172.4  106.7  88.8
  1651. BD*(   2) C  21 - C  22    87.9  170.0   174.4   96.3  90.5      3.7  137.1  95.2
  1690. BD*(   2) N  68 - C  70    85.3  336.2    79.4  244.6  90.7     79.6  245.8  90.4
  1696. BD*(   2) N  73 - C  74    50.8  343.2    99.8   65.1  90.0     99.7   65.0  90.1
  1704. BD*(   2) N  80 - C  82    93.7  317.5    89.2  227.1  90.4     89.3  228.0  90.4
  1709. BD*(   2) C  83 - N  85    55.0  318.4    91.2   47.6  90.0     90.7   47.9  90.1


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   3        /168. LP (   5)Fe   1                    0.86    0.66    0.031
   1. BD (   1)Fe   1 - N   3        /177. LP (   1) C  10                   14.81    0.23    0.091
   1. BD (   1)Fe   1 - N   3        /185. RY*(   4)Fe   1                    0.28    1.09    0.024
   1. BD (   1)Fe   1 - N   3        /210. RY*(   2) N   2                    0.39    1.58    0.034
   1. BD (   1)Fe   1 - N   3        /211. RY*(   3) N   2                    0.84    2.14    0.058
   1. BD (   1)Fe   1 - N   3        /237. RY*(   3) N   3                    0.45    1.94    0.040
   1. BD (   1)Fe   1 - N   3        /262. RY*(   2) N   4                    0.26    1.60    0.028
   1. BD (   1)Fe   1 - N   3        /263. RY*(   3) N   4                    0.96    2.20    0.063
   1. BD (   1)Fe   1 - N   3        /289. RY*(   3) N   5                    0.36    1.84    0.035
   1. BD (   1)Fe   1 - N   3        /290. RY*(   4) N   5                    0.68    1.93    0.049
   1. BD (   1)Fe   1 - N   3        /418. RY*(   2) C  10                    0.29    1.80    0.031
   1. BD (   1)Fe   1 - N   3        /495. RY*(   1) C  13                    0.35    1.26    0.028
   1. BD (   1)Fe   1 - N   3        /496. RY*(   2) C  13                    0.48    1.65    0.038
   1. BD (   1)Fe   1 - N   3        /499. RY*(   5) C  13                    0.28    2.63    0.037
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.06    0.23    0.022
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.26    0.82    0.020
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            0.91    0.81    0.037
   1. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            1.20    0.81    0.042
   1. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  13 - C  26            7.49    0.36    0.069
   2. BD (   1) N   2 - C   6        /168. LP (   5)Fe   1                    1.92    1.11    0.064
   2. BD (   1) N   2 - C   6        /170. LP*(   7)Fe   1                    3.88    1.29    0.094
   2. BD (   1) N   2 - C   6        /182. RY*(   1)Fe   1                    0.37    1.55    0.031
   2. BD (   1) N   2 - C   6        /392. RY*(   2) C   9                    0.47    2.33    0.042
   2. BD (   1) N   2 - C   6        /734. RY*(   6) C  22                    0.26    2.52    0.032
   2. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   3            0.65    0.69    0.033
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.32    0.035
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.35    1.26    0.027
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.77    1.34    0.041
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.62    1.19    0.056
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.88    1.36    0.079
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.79    1.21    0.039
   3. BD (   2) N   2 - C   6        /168. LP (   5)Fe   1                    0.77    0.63    0.029
   3. BD (   2) N   2 - C   6        /170. LP*(   7)Fe   1                    2.43    0.81    0.056
   3. BD (   2) N   2 - C   6        /171. LP*(   8)Fe   1                    0.29    0.79    0.019
   3. BD (   2) N   2 - C   6        /394. RY*(   4) C   9                    0.52    2.00    0.043
   3. BD (   2) N   2 - C   6        /***. BD*(   1)Fe   1 - N   3            0.38    0.21    0.013
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.28    0.36    0.051
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           16.37    0.33    0.102
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            5.01    0.34    0.055
   4. BD*(   2) N   2 - C   6        /168. LP (   5)Fe   1                    0.28    0.35    0.016
   4. BD*(   2) N   2 - C   6        /170. LP*(   7)Fe   1                    0.93    0.52    0.037
   4. BD*(   2) N   2 - C   6        /209. RY*(   1) N   2                    1.10    0.79    0.056
   4. BD*(   2) N   2 - C   6        /216. RY*(   8) N   2                    0.29    2.08    0.047
   4. BD*(   2) N   2 - C   6        /313. RY*(   1) C   6                    1.72    0.79    0.070
   4. BD*(   2) N   2 - C   6        /314. RY*(   2) C   6                    0.26    1.55    0.038
   4. BD*(   2) N   2 - C   6        /317. RY*(   5) C   6                    0.50    2.24    0.064
   4. BD*(   2) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.30    0.57    0.025
   4. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           31.09    0.08    0.079
   4. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           50.02    0.04    0.071
   4. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           89.68    0.05    0.102
   5. BD (   1) N   2 - C   9        /168. LP (   5)Fe   1                    1.27    1.14    0.053
   5. BD (   1) N   2 - C   9        /170. LP*(   7)Fe   1                    3.40    1.31    0.089
   5. BD (   1) N   2 - C   9        /171. LP*(   8)Fe   1                    0.25    1.29    0.024
   5. BD (   1) N   2 - C   9        /182. RY*(   1)Fe   1                    0.30    1.58    0.027
   5. BD (   1) N   2 - C   9        /315. RY*(   3) C   6                    0.42    2.18    0.038
   5. BD (   1) N   2 - C   9        /320. RY*(   8) C   6                    0.25    3.36    0.037
   5. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   3            0.29    0.72    0.022
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.60    1.31    0.035
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.66    1.36    0.076
