 Entering Gaussian System, Link 0=g16
 Input=6m4q12.com
 Output=6m4q12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079189/Gau-1411496.inp" -scrdir="/local/becsleip_8079189/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   4)Fe   1                /154. RY*(   2)Fe   1                    1.17    0.13    0.038
 143. LP*(   4)Fe   1                /180. RY*(   1) N   2                    0.54    0.42    0.046
 143. LP*(   4)Fe   1                /181. RY*(   2) N   2                    1.45    0.82    0.105
 143. LP*(   4)Fe   1                /182. RY*(   3) N   2                    2.62    1.38    0.186
 143. LP*(   4)Fe   1                /183. RY*(   4) N   2                    0.75    1.20    0.093
 143. LP*(   4)Fe   1                /188. RY*(   9) N   2                    0.26    2.12    0.073
 143. LP*(   4)Fe   1                /206. RY*(   1) N   3                    0.61    0.41    0.048
 143. LP*(   4)Fe   1                /207. RY*(   2) N   3                    1.24    0.88    0.101
 143. LP*(   4)Fe   1                /208. RY*(   3) N   3                    3.46    1.42    0.217
 143. LP*(   4)Fe   1                /209. RY*(   4) N   3                    0.72    1.24    0.093
 143. LP*(   4)Fe   1                /214. RY*(   9) N   3                    0.46    2.46    0.104
 143. LP*(   4)Fe   1                /232. RY*(   1) N   4                    0.49    0.39    0.042
 143. LP*(   4)Fe   1                /233. RY*(   2) N   4                    1.45    0.81    0.105
 143. LP*(   4)Fe   1                /234. RY*(   3) N   4                    1.62    1.40    0.147
 143. LP*(   4)Fe   1                /235. RY*(   4) N   4                    0.30    1.15    0.057
 143. LP*(   4)Fe   1                /240. RY*(   9) N   4                    0.44    2.57    0.105
 143. LP*(   4)Fe   1                /259. RY*(   2) N   5                    1.15    0.85    0.096
 143. LP*(   4)Fe   1                /260. RY*(   3) N   5                    1.94    1.42    0.162
 143. LP*(   4)Fe   1                /266. RY*(   9) N   5                    0.60    2.47    0.120
 143. LP*(   4)Fe   1                /284. RY*(   1) C   6                    0.30    1.17    0.058
 143. LP*(   4)Fe   1                /362. RY*(   1) C   9                    0.37    1.16    0.064
 143. LP*(   4)Fe   1                /388. RY*(   1) C  10                    0.44    1.20    0.071
 143. LP*(   4)Fe   1                /466. RY*(   1) C  13                    0.29    1.21    0.058
 143. LP*(   4)Fe   1                /***. RY*(   2) C  67                    0.25    0.65    0.040
 143. LP*(   4)Fe   1                /***. RY*(   1) S  71                    4.12    0.20    0.088
 143. LP*(   4)Fe   1                /***. RY*(   2) S  71                    0.71    0.32    0.047
 143. LP*(   4)Fe   1                /***. RY*(   4) S  71                    1.17    0.46    0.072
 143. LP*(   4)Fe   1                /***. RY*(   5) S  71                    2.16    0.65    0.116
 143. LP*(   4)Fe   1                /***. RY*(   9) S  71                    0.31    1.14    0.058
 143. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.27    0.11    0.016
 143. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   9            1.48    0.11    0.038
 143. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  10            1.40    0.10    0.036
 143. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  17            2.03    0.12    0.046
 143. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  18            2.31    0.11    0.047
 143. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C   7            0.70    0.10    0.025
 143. LP*(   4)Fe   1                /***. BD*(   1) C  12 - C  13            0.68    0.09    0.024
 143. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  15            0.67    0.11    0.025
 143. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.39    0.18    0.025
 143. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.44    0.18    0.027
 143. LP*(   4)Fe   1                /***. BD*(   1) C  20 - C  21            0.67    0.10    0.024
 143. LP*(   4)Fe   1                /***. BD*(   1) C  22 - H  23            0.68    0.05    0.017
 143. LP*(   4)Fe   1                /***. BD*(   1) C  26 - H  27            0.67    0.05    0.017
 144. LP*(   5)Fe   1                /143. LP*(   4)Fe   1                    2.93    0.02    0.017
 144. LP*(   5)Fe   1                /154. RY*(   2)Fe   1                    1.37    0.15    0.046
 144. LP*(   5)Fe   1                /155. RY*(   3)Fe   1                    0.27    0.23    0.026
 144. LP*(   5)Fe   1                /160. RY*(   8)Fe   1                    0.56    1.18    0.084
 144. LP*(   5)Fe   1                /161. RY*(   9)Fe   1                    0.33    1.59    0.074
 144. LP*(   5)Fe   1                /180. RY*(   1) N   2                    0.30    0.44    0.037
 144. LP*(   5)Fe   1                /181. RY*(   2) N   2                    0.84    0.84    0.084
 144. LP*(   5)Fe   1                /182. RY*(   3) N   2                    0.28    1.40    0.064
 144. LP*(   5)Fe   1                /206. RY*(   1) N   3                    0.33    0.43    0.038
 144. LP*(   5)Fe   1                /207. RY*(   2) N   3                    1.27    0.90    0.108
 144. LP*(   5)Fe   1                /233. RY*(   2) N   4                    0.62    0.83    0.072
 144. LP*(   5)Fe   1                /234. RY*(   3) N   4                    4.57    1.41    0.259
 144. LP*(   5)Fe   1                /235. RY*(   4) N   4                    1.29    1.17    0.126
 144. LP*(   5)Fe   1                /240. RY*(   9) N   4                    0.43    2.59    0.108
 144. LP*(   5)Fe   1                /259. RY*(   2) N   5                    0.99    0.87    0.094
 144. LP*(   5)Fe   1                /260. RY*(   3) N   5                    3.62    1.44    0.233
 144. LP*(   5)Fe   1                /261. RY*(   4) N   5                    0.60    1.24    0.089
 144. LP*(   5)Fe   1                /266. RY*(   9) N   5                    0.34    2.49    0.094
 144. LP*(   5)Fe   1                /492. RY*(   1) C  14                    0.41    1.20    0.072
 144. LP*(   5)Fe   1                /570. RY*(   1) C  17                    0.31    1.21    0.062
 144. LP*(   5)Fe   1                /674. RY*(   1) C  21                    0.35    1.19    0.066
 144. LP*(   5)Fe   1                /***. RY*(   1) S  71                    0.66    0.22    0.039
 144. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.97    0.34    0.059
 144. LP*(   5)Fe   1                /***. RY*(   3) S  71                    2.01    0.29    0.078
 144. LP*(   5)Fe   1                /***. RY*(   4) S  71                    2.15    0.48    0.104
 144. LP*(   5)Fe   1                /***. RY*(   5) S  71                    1.49    0.67    0.102
 144. LP*(   5)Fe   1                /***. RY*(   6) S  71                    0.62    1.10    0.085
 144. LP*(   5)Fe   1                /***. RY*(   7) S  71                    0.51    1.03    0.074
 144. LP*(   5)Fe   1                /***. RY*(   8) S  71                    0.40    1.60    0.082
 144. LP*(   5)Fe   1                /***. RY*(   9) S  71                    0.31    1.16    0.062
 144. LP*(   5)Fe   1                /***. RY*(  14) S  71                    0.26    2.14    0.077
 144. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.35    0.58    0.046
 144. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    0.13    0.020
 144. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.52    0.12    0.025
 144. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.44    0.13    0.024
 144. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  14            1.65    0.13    0.046
 144. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            1.95    0.12    0.049
 144. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.29    0.12    0.018
 144. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.27    0.20    0.023
 144. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.40    0.12    0.021
 144. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.47    0.11    0.023
 144. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.29    0.20    0.024
 144. LP*(   5)Fe   1                /***. BD*(   1) C  28 - H  29            0.43    0.07    0.017
 145. LP*(   6)Fe   1                /144. LP*(   5)Fe   1                   13.79    0.06    0.072
 145. LP*(   6)Fe   1                /155. RY*(   3)Fe   1                    0.36    0.29    0.039
 145. LP*(   6)Fe   1                /156. RY*(   4)Fe   1                    0.34    0.78    0.062
 145. LP*(   6)Fe   1                /157. RY*(   5)Fe   1                    0.35    0.79    0.064
 145. LP*(   6)Fe   1                /158. RY*(   6)Fe   1                    2.74    0.81    0.181
 145. LP*(   6)Fe   1                /159. RY*(   7)Fe   1                    0.45    0.99    0.082
 145. LP*(   6)Fe   1                /162. RY*(  10)Fe   1                    0.29    1.23    0.073
 145. LP*(   6)Fe   1                /180. RY*(   1) N   2                    1.27    0.50    0.094
 145. LP*(   6)Fe   1                /182. RY*(   3) N   2                    0.51    1.46    0.104
 145. LP*(   6)Fe   1                /206. RY*(   1) N   3                    0.99    0.49    0.082
 145. LP*(   6)Fe   1                /208. RY*(   3) N   3                    0.55    1.51    0.110
 145. LP*(   6)Fe   1                /232. RY*(   1) N   4                    1.05    0.47    0.083
 145. LP*(   6)Fe   1                /234. RY*(   3) N   4                    1.65    1.48    0.188
 145. LP*(   6)Fe   1                /235. RY*(   4) N   4                    0.66    1.23    0.110
 145. LP*(   6)Fe   1                /258. RY*(   1) N   5                    1.39    0.48    0.096
 145. LP*(   6)Fe   1                /260. RY*(   3) N   5                    1.89    1.50    0.202
 145. LP*(   6)Fe   1                /261. RY*(   4) N   5                    0.51    1.30    0.099
 145. LP*(   6)Fe   1                /700. RY*(   1) C  22                    0.25    0.17    0.025
 145. LP*(   6)Fe   1                /***. RY*(   3) S  71                    0.35    0.35    0.043
 145. LP*(   6)Fe   1                /***. RY*(   8) S  71                    0.32    1.66    0.088
 145. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.33    0.19    0.029
 145. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.33    0.19    0.028
 146. LP (   1) N   4                /143. LP*(   4)Fe   1                   25.50    0.77    0.184
 146. LP (   1) N   4                /144. LP*(   5)Fe   1                   40.31    0.76    0.231
 146. LP (   1) N   4                /145. LP*(   6)Fe   1                    8.57    0.69    0.104
 146. LP (   1) N   4                /158. RY*(   6)Fe   1                    0.35    1.51    0.033
 146. LP (   1) N   4                /234. RY*(   3) N   4                    0.70    2.17    0.056
 146. LP (   1) N   4                /235. RY*(   4) N   4                    0.31    1.93    0.035
 146. LP (   1) N   4                /240. RY*(   9) N   4                    0.33    3.34    0.048
 146. LP (   1) N   4                /244. RY*(  13) N   4                    0.28    5.00    0.054
 146. LP (   1) N   4                /492. RY*(   1) C  14                    0.78    1.95    0.056
 146. LP (   1) N   4                /570. RY*(   1) C  17                    0.74    1.96    0.055
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.69    0.58    0.054
 146. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.37    0.58    0.020
 146. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.54    0.38    0.019
 146. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.32    0.88    0.065
 146. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.41    0.87    0.065
 146. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.26    0.96    0.023
 147. LP (   1) N   5                /143. LP*(   4)Fe   1                   33.03    0.78    0.211
 147. LP (   1) N   5                /144. LP*(   5)Fe   1                   28.69    0.76    0.196
 147. LP (   1) N   5                /145. LP*(   6)Fe   1                   10.19    0.70    0.115
 147. LP (   1) N   5                /158. RY*(   6)Fe   1                    0.34    1.51    0.033
 147. LP (   1) N   5                /260. RY*(   3) N   5                    0.64    2.20    0.054
 147. LP (   1) N   5                /266. RY*(   9) N   5                    0.42    3.25    0.054
 147. LP (   1) N   5                /596. RY*(   1) C  18                    0.75    1.95    0.056
 147. LP (   1) N   5                /674. RY*(   1) C  21                    0.73    1.95    0.055
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            0.53    0.59    0.024
 147. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            2.91    0.59    0.056
 147. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.98    0.38    0.026
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.30    0.87    0.064
 147. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.26    0.96    0.023
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.29    0.88    0.064
 147. LP (   1) N   5                /***. BD*(   2) C  21 - C  22            0.36    0.43    0.016
 148. LP (   1) C  17                /232. RY*(   1) N   4                    0.59    0.88    0.041
 148. LP (   1) C  17                /236. RY*(   5) N   4                    0.32    2.49    0.051
 148. LP (   1) C  17                /572. RY*(   3) C  17                    0.63    0.75    0.039
 148. LP (   1) C  17                /793. RY*(   1) C  28                    0.46    0.84    0.035
 148. LP (   1) C  17                /797. RY*(   5) C  28                    0.34    2.03    0.048
 148. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           31.40    0.10    0.078
 148. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.40    0.09    0.008
 148. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.34    0.17    0.087
 149. LP (   1) C  28                /574. RY*(   5) C  17                    0.40    2.16    0.052
 149. LP (   1) C  28                /601. RY*(   6) C  18                    0.36    1.80    0.045
 149. LP (   1) C  28                /793. RY*(   1) C  28                    0.53    0.85    0.037
 149. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           87.27    0.10    0.129
 152. LP (   1) S  71                /143. LP*(   4)Fe   1                    0.57    0.96    0.032
 152. LP (   1) S  71                /144. LP*(   5)Fe   1                    0.80    0.94    0.037
 152. LP (   1) S  71                /145. LP*(   6)Fe   1                    1.42    0.88    0.047
 152. LP (   1) S  71                /***. BD*(   1)Fe   1 - N   3            0.72    0.77    0.031
 152. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.94    0.71    0.033
 152. LP (   1) S  71                /***. BD*(   1) C  67 - H  68            0.93    0.94    0.038
 ***. BD*(   1)Fe   1 - N   2        /143. LP*(   4)Fe   1                   29.41    0.19    0.185
 ***. BD*(   1)Fe   1 - N   2        /144. LP*(   5)Fe   1                   15.69    0.17    0.132
 ***. BD*(   1)Fe   1 - N   2        /145. LP*(   6)Fe   1                    3.22    0.11    0.053
 ***. BD*(   1)Fe   1 - N   2        /155. RY*(   3)Fe   1                    0.61    0.40    0.063
 ***. BD*(   1)Fe   1 - N   2        /158. RY*(   6)Fe   1                    0.49    0.92    0.086
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   3) N   2                    1.48    1.57    0.192
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   2) N   3                    0.32    1.07    0.073
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   3) N   3                    1.28    1.62    0.181
 ***. BD*(   1)Fe   1 - N   2        /209. RY*(   4) N   3                    0.41    1.43    0.098
 ***. BD*(   1)Fe   1 - N   2        /259. RY*(   2) N   5                    0.31    1.04    0.070
 ***. BD*(   1)Fe   1 - N   2        /260. RY*(   3) N   5                    0.63    1.62    0.127
 ***. BD*(   1)Fe   1 - N   2        /261. RY*(   4) N   5                    0.27    1.41    0.079
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) S  71                    0.35    0.46    0.051
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   8) S  71                    0.30    1.77    0.092
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.26    0.30    0.034
 ***. BD*(   1)Fe   1 - N   3        /143. LP*(   4)Fe   1                   41.93    0.19    0.217
 ***. BD*(   1)Fe   1 - N   3        /144. LP*(   5)Fe   1                    8.94    0.17    0.098
 ***. BD*(   1)Fe   1 - N   3        /145. LP*(   6)Fe   1                    2.77    0.11    0.048
 ***. BD*(   1)Fe   1 - N   3        /155. RY*(   3)Fe   1                    0.76    0.40    0.067
 ***. BD*(   1)Fe   1 - N   3        /158. RY*(   6)Fe   1                    0.55    0.92    0.087
 ***. BD*(   1)Fe   1 - N   3        /181. RY*(   2) N   2                    0.40    1.01    0.075
 ***. BD*(   1)Fe   1 - N   3        /182. RY*(   3) N   2                    1.39    1.57    0.177
 ***. BD*(   1)Fe   1 - N   3        /183. RY*(   4) N   2                    0.59    1.39    0.110
 ***. BD*(   1)Fe   1 - N   3        /208. RY*(   3) N   3                    1.78    1.62    0.203
 ***. BD*(   1)Fe   1 - N   3        /214. RY*(   9) N   3                    0.42    2.66    0.128
 ***. BD*(   1)Fe   1 - N   3        /233. RY*(   2) N   4                    0.39    1.00    0.074
 ***. BD*(   1)Fe   1 - N   3        /234. RY*(   3) N   4                    0.75    1.59    0.130
 ***. BD*(   1)Fe   1 - N   3        /235. RY*(   4) N   4                    0.40    1.34    0.089
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) S  71                    0.48    0.46    0.057
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   5) S  71                    0.57    0.84    0.084
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.31    0.30    0.035
 ***. BD*(   1)Fe   1 - S  71        /144. LP*(   5)Fe   1                   18.59    0.23    0.181
 ***. BD*(   1)Fe   1 - S  71        /145. LP*(   6)Fe   1                    5.63    0.17    0.095
 ***. BD*(   1)Fe   1 - S  71        /155. RY*(   3)Fe   1                    0.33    0.47    0.062
 ***. BD*(   1)Fe   1 - S  71        /160. RY*(   8)Fe   1                    0.29    1.41    0.102
 ***. BD*(   1)Fe   1 - S  71        /182. RY*(   3) N   2                    0.71    1.63    0.169
 ***. BD*(   1)Fe   1 - S  71        /208. RY*(   3) N   3                    0.80    1.68    0.181
 ***. BD*(   1)Fe   1 - S  71        /234. RY*(   3) N   4                    0.49    1.65    0.141
 ***. BD*(   1)Fe   1 - S  71        /260. RY*(   3) N   5                    0.50    1.68    0.143
 ***. BD*(   1)Fe   1 - S  71        /***. RY*(   6) S  71                    0.44    1.33    0.122
 ***. BD*(   1)Fe   1 - S  71        /***. RY*(   8) S  71                    0.30    1.83    0.120
 ***. BD*(   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   2           35.07    0.06    0.146
 ***. BD*(   1)Fe   1 - S  71        /***. BD*(   1)Fe   1 - N   3           47.68    0.06    0.165
 ***. BD*(   2) N   2 - C   6        /145. LP*(   6)Fe   1                    0.87    0.31    0.032
 ***. BD*(   2) N   2 - C   6        /180. RY*(   1) N   2                    0.69    0.81    0.052
 ***. BD*(   2) N   2 - C   6        /184. RY*(   5) N   2                    0.26    2.42    0.056
 ***. BD*(   2) N   2 - C   6        /286. RY*(   3) C   6                    1.66    1.22    0.100
 ***. BD*(   2) N   2 - C   6        /700. RY*(   1) C  22                    0.45    0.48    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.59    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           23.16    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           74.65    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /145. LP*(   6)Fe   1                    0.70    0.32    0.028
 ***. BD*(   2) N   3 - C  10        /206. RY*(   1) N   3                    0.66    0.81    0.050
 ***. BD*(   2) N   3 - C  10        /210. RY*(   5) N   3                    0.29    2.33    0.057
 ***. BD*(   2) N   3 - C  10        /390. RY*(   3) C  10                    1.54    1.12    0.091
 ***. BD*(   2) N   3 - C  10        /731. RY*(   1) C  24                    0.43    0.53    0.033
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           58.02    0.05    0.095
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           24.61    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           21.18    0.05    0.056
 ***. BD*(   2) N   4 - C  14        /145. LP*(   6)Fe   1                    0.68    0.31    0.028
 ***. BD*(   2) N   4 - C  14        /232. RY*(   1) N   4                    0.71    0.78    0.051
 ***. BD*(   2) N   4 - C  14        /236. RY*(   5) N   4                    0.26    2.39    0.055
 ***. BD*(   2) N   4 - C  14        /494. RY*(   3) C  14                    1.73    1.16    0.099
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.68    0.04    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           23.84    0.07    0.076
 ***. BD*(   2) N   5 - C  18        /145. LP*(   6)Fe   1                    0.98    0.32    0.033
 ***. BD*(   2) N   5 - C  18        /258. RY*(   1) N   5                    0.66    0.80    0.050
 ***. BD*(   2) N   5 - C  18        /262. RY*(   5) N   5                    0.26    2.40    0.054
 ***. BD*(   2) N   5 - C  18        /598. RY*(   3) C  18                    1.52    1.16    0.092
 ***. BD*(   2) N   5 - C  18        /793. RY*(   1) C  28                    0.28    0.75    0.032
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.52    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           22.63    0.05    0.056
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.42    0.33    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.45    0.33    0.044
 ***. BD*(   2) C   9 - C  24        /366. RY*(   5) C   9                    0.39    1.81    0.076
 ***. BD*(   2) C   9 - C  24        /731. RY*(   1) C  24                    1.03    0.48    0.063
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           28.75    0.03    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.75    0.33    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.26    0.34    0.031
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           39.19    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /470. RY*(   5) C  13                    0.35    1.78    0.071
 ***. BD*(   2) C  13 - C  26        /763. RY*(   2) C  26                    0.43    0.84    0.054
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.35    0.02    0.063
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.27    0.34    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.45    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.49    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.043
 ***. BD*(   2) C  21 - C  22        /678. RY*(   5) C  21                    0.28    1.72    0.061
 ***. BD*(   2) C  21 - C  22        /700. RY*(   1) C  22                    1.25    0.44    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           30.92    0.03    0.064

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.04    1.16    0.009
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) O  64                    0.03    2.70    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.03    0.93    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.03    1.11    0.007
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.07    1.17    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) O  64                    0.14    1.66    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.04    1.46    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.10    1.12    0.013
   3. BD (   1)Fe   1 - S  71        /***. RY*(   3) O  64                    0.04    1.81    0.010
   3. BD (   1)Fe   1 - S  71        /***. RY*(   2) H  66                    0.03    2.57    0.011
   8. BD (   2) N   3 - C  10        /***. BD*(   1) O  64 - H  66            0.04    0.91    0.008
  88. BD (   1) C  67 - S  71        /***. RY*(   1) O  64                    0.03    1.28    0.007
  88. BD (   1) C  67 - S  71        /***. RY*(   2) O  64                    0.04    1.76    0.010
  89. BD (   1) S  71 - H  72        /***. RY*(   1) O  64                    0.07    1.22    0.012
