 Entering Gaussian System, Link 0=g16
 Input=2vyw05.com
 Output=2vyw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006506/Gau-3123309.inp" -scrdir="/local/becsleip_8006506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3123310.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0096 -0.2678  0.3987  0.0024
                                           -0.0007  0.0254 -0.3114 -0.0097 -0.0708
                                            0.2693  0.0005 -0.1129 -0.0306  0.4356
                                           -0.4677  0.3243  0.0286 -0.0443 -0.1380
                                            0.0939 -0.1693 -0.0239  0.0199  0.0151
                                           -0.0243 -0.0292  0.0603  0.0208  0.0193
                                           -0.0146
   485. (0.00028) RY*( 8) C  13           s( 49.50%)p 0.73( 35.98%)d 0.28( 14.10%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0023  0.2124  0.6707 -0.0023
                                            0.0041 -0.0902 -0.1034  0.0107  0.1540
                                           -0.5617 -0.0005 -0.0280  0.0298  0.1453
                                            0.2118  0.0117 -0.0230 -0.0446  0.0038
                                           -0.0928  0.2248  0.0970 -0.0619 -0.0045
                                           -0.0063  0.0380  0.0190 -0.0022  0.0195
                                           -0.0443
   486. (0.00013) RY*( 9) C  13           s( 20.36%)p 2.81( 57.17%)d 1.07( 21.82%)
                                                  f 0.03(  0.64%)
                                           -0.0000  0.0000  0.3457  0.2899  0.0071
                                            0.0044  0.0257  0.7177 -0.0036 -0.0292
                                            0.2260  0.0030  0.0126 -0.0617 -0.0236
                                           -0.3497  0.0269  0.1071 -0.0257  0.1304
                                            0.1802  0.1505 -0.0057 -0.1018  0.0060
                                            0.0002 -0.0204 -0.0280 -0.0231  0.0463
                                            0.0499
   487. (0.00012) RY*(10) C  13           s(  3.72%)p 9.69( 36.01%)d15.88( 59.04%)
                                                  f 0.33(  1.23%)
                                            0.0000  0.0103  0.1796  0.0693 -0.0021
                                            0.0089 -0.0742 -0.2874  0.0009  0.1274
                                            0.5034  0.0024 -0.0472 -0.0085 -0.1036
                                            0.0435  0.0086  0.2226 -0.1376  0.2641
                                           -0.5438  0.3235  0.1329 -0.1466  0.0240
                                            0.0742 -0.0165  0.0289 -0.0706  0.0090
                                            0.0029
   488. (0.00010) RY*(11) C  13           s( 19.42%)p 0.93( 18.02%)d 3.19( 61.87%)
                                                  f 0.04(  0.68%)
                                            0.0000  0.0067 -0.1253  0.4224 -0.0037
                                           -0.0036  0.1469  0.0318  0.0016  0.0810
                                            0.3864 -0.0013 -0.0092  0.0410 -0.3985
                                            0.4722  0.0786 -0.1265  0.0428 -0.0516
                                            0.2220 -0.3505  0.1952 -0.0081  0.0121
                                            0.0592  0.0133 -0.0171  0.0498  0.0010
                                            0.0156
   489. (0.00005) RY*(12) C  13           s(  1.18%)p12.70( 14.96%)d64.39( 75.82%)
                                                  f 6.83(  8.04%)
   490. (0.00003) RY*(13) C  13           s(  0.62%)p99.99( 86.27%)d16.74( 10.45%)
                                                  f 4.24(  2.65%)
   491. (0.00003) RY*(14) C  13           s(  2.05%)p 4.68(  9.57%)d33.99( 69.53%)
                                                  f 9.22( 18.86%)
   492. (0.00002) RY*(15) C  13           s(  1.01%)p11.21( 11.38%)d76.42( 77.54%)
                                                  f 9.93( 10.07%)
   493. (0.00003) RY*(16) C  13           s(  0.08%)p 4.50(  0.37%)d99.99( 92.95%)
                                                  f80.22(  6.60%)
   494. (0.00003) RY*(17) C  13           s(  2.20%)p 1.46(  3.20%)d34.22( 75.28%)
                                                  f 8.78( 19.32%)
   495. (0.00000) RY*(18) C  13           s( 98.80%)p 0.00(  0.04%)d 0.01(  0.91%)
                                                  f 0.00(  0.26%)
   496. (0.00000) RY*(19) C  13           s(  0.03%)p44.80(  1.25%)d99.99( 98.39%)
                                                  f12.05(  0.33%)
   497. (0.00000) RY*(20) C  13           s(  0.02%)p20.30(  0.32%)d38.99(  0.61%)
                                                  f99.99( 99.05%)
   498. (0.00000) RY*(21) C  13           s(  0.12%)p 9.07(  1.05%)d25.30(  2.92%)
                                                  f99.99( 95.92%)
   499. (0.00000) RY*(22) C  13           s(  0.06%)p23.70(  1.41%)d99.99(  7.23%)
                                                  f99.99( 91.30%)
   500. (0.00000) RY*(23) C  13           s(  0.05%)p22.90(  1.06%)d99.99(  7.63%)
                                                  f99.99( 91.26%)
   501. (0.00000) RY*(24) C  13           s(  0.08%)p 6.18(  0.50%)d99.99(  9.74%)
                                                  f99.99( 89.69%)
   502. (0.00001) RY*(25) C  13           s(  2.37%)p 0.42(  1.00%)d 8.42( 19.92%)
                                                  f32.42( 76.71%)
   503. (0.00001) RY*(26) C  13           s(  0.81%)p 6.90(  5.57%)d16.72( 13.50%)
                                                  f99.25( 80.12%)
   504. (0.00264) RY*( 1) C  14           s(  4.51%)p19.64( 88.58%)d 1.41(  6.38%)
                                                  f 0.12(  0.53%)
                                           -0.0000  0.0018  0.1775  0.1166  0.0036
                                            0.0012  0.5710  0.0093 -0.0171 -0.7399
                                            0.0912  0.0093  0.0590  0.0013 -0.0339
                                            0.0722  0.0535  0.0012 -0.0690 -0.0057
                                            0.0798  0.1993 -0.0317  0.0513  0.0058
                                            0.0451 -0.0334  0.0067  0.0137 -0.0113
                                            0.0424
   505. (0.00186) RY*( 2) C  14           s( 13.29%)p 5.31( 70.62%)d 1.16( 15.41%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0084  0.3622 -0.0410  0.0004
                                           -0.0191  0.6044 -0.0209 -0.0116  0.5554
                                            0.1393  0.0006 -0.1062 -0.0276  0.0795
                                           -0.3554  0.0067  0.0181  0.0350 -0.0031
                                            0.0921  0.0989  0.0012  0.0399 -0.0004
                                            0.0303  0.0519 -0.0042 -0.0092 -0.0472
                                            0.0294
   506. (0.00143) RY*( 3) C  14           s(  0.19%)p99.99( 43.45%)d99.99( 54.57%)
                                                  f 9.42(  1.79%)
                                            0.0000  0.0004  0.0420 -0.0115 -0.0002
                                           -0.0025 -0.0187  0.0215  0.0010  0.1183
                                           -0.0140  0.0348  0.6269  0.1591  0.0373
                                           -0.0543  0.4355  0.0358 -0.5880 -0.0562
                                           -0.0017 -0.0181  0.0341 -0.0074  0.0394
                                            0.0002  0.0164  0.0715  0.1043 -0.0055
                                            0.0049
   507. (0.00096) RY*( 4) C  14           s(  0.81%)p58.26( 47.08%)d62.48( 50.49%)
                                                  f 2.01(  1.63%)
                                           -0.0000 -0.0005  0.0879 -0.0188 -0.0007
                                           -0.0000 -0.0264 -0.0406 -0.0034 -0.0017
                                            0.1421 -0.0153  0.6286  0.2298 -0.0045
                                           -0.0848 -0.6300 -0.2017  0.2349  0.0411
                                            0.0334  0.0191 -0.0406  0.0066 -0.0051
                                           -0.0055  0.0059 -0.1228 -0.0307 -0.0068
                                            0.0098
   508. (0.00081) RY*( 5) C  14           s( 45.92%)p 0.86( 39.31%)d 0.31( 14.16%)
                                                  f 0.01(  0.61%)
                                           -0.0000 -0.0175  0.6772 -0.0177 -0.0027
                                            0.0044 -0.4874  0.1746 -0.0135 -0.1856
                                            0.2707  0.0044 -0.1246 -0.0402  0.1625
                                           -0.2171  0.0374  0.0252 -0.0618 -0.0170
                                            0.1229 -0.0366 -0.1675  0.1318 -0.0014
                                            0.0104 -0.0030  0.0169  0.0099  0.0045
                                            0.0750
   509. (0.00053) RY*( 6) C  14           s(  0.60%)p13.09(  7.79%)d99.99( 88.38%)
                                                  f 5.44(  3.24%)
                                            0.0000 -0.0004  0.0764  0.0105 -0.0005
                                           -0.0012 -0.0239  0.0607 -0.0012  0.0136
                                            0.0281 -0.0050  0.2693  0.0091 -0.0589
                                            0.0515  0.6020 -0.1357  0.6788  0.1866
                                            0.0328 -0.0052  0.0114  0.0036  0.0216
                                           -0.0026 -0.0155 -0.0229 -0.1759 -0.0013
                                            0.0154
   510. (0.00032) RY*( 7) C  14           s( 29.12%)p 0.39( 11.31%)d 2.02( 58.96%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0103 -0.2675  0.4685 -0.0012
                                            0.0065  0.0903  0.2421 -0.0015  0.0062
                                            0.2127 -0.0002 -0.0170  0.0273  0.1367
                                           -0.0899  0.0028 -0.0285 -0.0078 -0.0152
                                            0.5074 -0.5448 -0.0808 -0.0309 -0.0024
                                            0.0639 -0.0166 -0.0143  0.0120  0.0353
                                           -0.0117
   511. (0.00030) RY*( 8) C  14           s( 22.05%)p 2.85( 62.75%)d 0.68( 14.99%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0022  0.2588  0.3919 -0.0013
                                           -0.0092 -0.0049  0.5120  0.0068  0.1418
                                           -0.5860 -0.0013  0.0403  0.0130  0.0067
                                            0.2485 -0.1159 -0.0020  0.0050  0.0049
                                            0.0916  0.2479  0.0516 -0.0462 -0.0092
                                           -0.0125  0.0317 -0.0101  0.0041  0.0207
                                            0.0137
   512. (0.00014) RY*( 9) C  14           s( 12.01%)p 2.55( 30.57%)d 4.71( 56.62%)
                                                  f 0.07(  0.80%)
                                            0.0000  0.0130  0.1668  0.3031 -0.0164
                                           -0.0107 -0.0485 -0.0662 -0.0054  0.1896
                                            0.4986  0.0006 -0.0737  0.0940 -0.5736
                                            0.4243 -0.0058 -0.0017 -0.0887  0.0081
                                           -0.0184  0.0956  0.1468 -0.1344 -0.0099
                                           -0.0566 -0.0271  0.0229  0.0283  0.0250
                                            0.0448
   513. (0.00012) RY*(10) C  14           s( 45.84%)p 0.66( 30.18%)d 0.50( 23.14%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0013  0.0305  0.6763  0.0115
                                            0.0014 -0.1154 -0.5336  0.0042 -0.0012
                                           -0.0437 -0.0015  0.0170  0.0394  0.2995
                                           -0.1821  0.0346  0.1316  0.0669  0.0068
                                           -0.2330  0.1734  0.0335 -0.0020 -0.0038
                                            0.0130 -0.0568  0.0294 -0.0170 -0.0051
                                           -0.0617
   514. (0.00010) RY*(11) C  14           s( 17.52%)p 1.97( 34.45%)d 2.71( 47.53%)
                                                  f 0.03(  0.50%)
   515. (0.00004) RY*(12) C  14           s(  0.80%)p13.72( 11.01%)d98.39( 78.98%)
                                                  f11.47(  9.21%)
   516. (0.00003) RY*(13) C  14           s(  0.04%)p 5.67(  0.24%)d99.99( 91.60%)
                                                  f99.99(  8.11%)
   517. (0.00004) RY*(14) C  14           s(  2.49%)p 3.96(  9.88%)d28.09( 70.06%)
                                                  f 7.04( 17.56%)
   518. (0.00003) RY*(15) C  14           s(  0.71%)p99.99( 76.07%)d26.84( 19.08%)
                                                  f 5.82(  4.14%)
   519. (0.00003) RY*(16) C  14           s(  1.11%)p 4.68(  5.20%)d79.03( 87.74%)
                                                  f 5.36(  5.95%)
   520. (0.00001) RY*(17) C  14           s(  1.24%)p15.29( 19.03%)d63.48( 79.02%)
                                                  f 0.56(  0.70%)
   521. (0.00000) RY*(18) C  14           s( 99.36%)p 0.00(  0.08%)d 0.00(  0.47%)
                                                  f 0.00(  0.08%)
   522. (0.00000) RY*(19) C  14           s(  0.09%)p14.42(  1.35%)d99.99( 98.39%)
                                                  f 1.72(  0.16%)
   523. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.66%)d 1.48(  0.97%)
                                                  f99.99( 98.37%)
   524. (0.00000) RY*(21) C  14           s(  0.03%)p29.03(  0.81%)d88.16(  2.46%)
                                                  f99.99( 96.70%)
   525. (0.00000) RY*(22) C  14           s(  0.54%)p 1.51(  0.82%)d 7.86(  4.25%)
                                                  f99.99( 94.39%)
   526. (0.00000) RY*(23) C  14           s(  0.01%)p 1.00(  0.05%)d99.99(  9.87%)
                                                  f99.99( 90.08%)
   527. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  1.33%)d 7.71( 10.25%)
                                                  f66.48( 88.41%)
   528. (0.00001) RY*(25) C  14           s(  0.85%)p 4.11(  3.48%)d16.57( 14.02%)
                                                  f96.49( 81.65%)
   529. (0.00001) RY*(26) C  14           s(  0.91%)p 4.64(  4.20%)d 2.08(  1.88%)
                                                  f99.99( 93.01%)
   530. (0.00161) RY*( 1) C  15           s(  0.68%)p99.99( 84.12%)d21.79( 14.75%)
                                                  f 0.67(  0.45%)
                                           -0.0000  0.0136  0.0808  0.0056 -0.0056
                                           -0.0116 -0.6779 -0.0772  0.0069 -0.6103
                                            0.0514  0.0002 -0.0118  0.0105  0.1263
                                           -0.3158  0.0019 -0.0048  0.0097 -0.0179
                                           -0.1217  0.0233  0.1238 -0.0271 -0.0071
                                           -0.0523 -0.0088  0.0029 -0.0022 -0.0064
                                           -0.0402
   531. (0.00151) RY*( 2) C  15           s(  3.74%)p23.71( 88.55%)d 2.02(  7.56%)
                                                  f 0.04(  0.15%)
                                            0.0000  0.0033  0.1930  0.0093 -0.0014
                                            0.0039  0.4851 -0.0045  0.0070 -0.5436
                                            0.0296 -0.0027  0.5921  0.0558 -0.0160
                                            0.0089  0.0291  0.0070 -0.1597  0.1740
                                           -0.0183 -0.1341 -0.0146  0.0090  0.0011
                                            0.0219 -0.0087 -0.0258  0.0065 -0.0056
                                            0.0132
   532. (0.00140) RY*( 3) C  15           s(  2.36%)p35.52( 83.82%)d 5.82( 13.72%)
                                                  f 0.04(  0.10%)
                                            0.0000  0.0043  0.1533 -0.0068 -0.0060
                                            0.0027  0.4037 -0.0118  0.0067 -0.4395
                                            0.0461  0.0044 -0.6920 -0.0275 -0.0505
                                            0.0091 -0.0134  0.0047  0.2107 -0.2448
                                            0.0537 -0.1617 -0.0314 -0.0058  0.0041
                                            0.0134 -0.0074  0.0203 -0.0049 -0.0062
                                            0.0175
   533. (0.00046) RY*( 4) C  15           s(  9.90%)p 1.34( 13.23%)d 7.61( 75.38%)
                                                  f 0.15(  1.49%)
                                           -0.0000 -0.0101  0.3140  0.0092  0.0153
                                            0.0013  0.1222 -0.0035 -0.0019  0.0487
                                           -0.3220  0.0051 -0.0281  0.1023  0.0298
                                           -0.0465  0.2746  0.0930  0.0533 -0.1151
                                           -0.6363  0.4902 -0.0715  0.0186  0.0103
                                            0.0446 -0.0613 -0.0047  0.0303 -0.0054
                                           -0.0899
   534. (0.00037) RY*( 5) C  15           s(  1.91%)p 6.52( 12.46%)d44.19( 84.52%)
                                                  f 0.58(  1.10%)
                                           -0.0000 -0.0030  0.1380  0.0022  0.0077
                                           -0.0009  0.0065  0.0541  0.0014 -0.0345
                                           -0.0984 -0.0105 -0.0812 -0.3226 -0.1157
                                            0.0578 -0.7688 -0.2640 -0.0577  0.2807
                                           -0.2372  0.1520 -0.0762 -0.0225 -0.0029
                                            0.0454 -0.0347  0.0333 -0.0779  0.0123
                                           -0.0208
   535. (0.00028) RY*( 6) C  15           s(  5.23%)p 5.62( 29.44%)d12.11( 63.37%)
                                                  f 0.37(  1.95%)
                                           -0.0000 -0.0072  0.2274 -0.0193  0.0148
                                           -0.0038 -0.3144  0.3838 -0.0011 -0.0856
                                           -0.1828  0.0019  0.0033  0.0865 -0.5277
                                            0.4431  0.1278  0.0516 -0.0534 -0.0180
                                           -0.0254 -0.2683 -0.2506  0.0355  0.0068
                                            0.0246 -0.0071  0.0015  0.0215  0.1319
                                            0.0309
   536. (0.00017) RY*( 7) C  15           s( 19.50%)p 0.79( 15.39%)d 3.28( 63.93%)
                                                  f 0.06(  1.18%)
                                           -0.0000 -0.0047  0.4408  0.0260 -0.0019
                                           -0.0011 -0.0723 -0.0823  0.0033  0.1520
                                            0.0387 -0.0025  0.2196  0.2627  0.2352
                                           -0.0214 -0.3871  0.0596  0.0720 -0.5904
                                            0.1306 -0.1115 -0.2039  0.0730  0.0584
                                            0.0208  0.0419  0.0214 -0.0759 -0.0010
                                           -0.0049
   537. (0.00014) RY*( 8) C  15           s( 41.02%)p 0.53( 21.62%)d 0.88( 35.96%)
                                                  f 0.03(  1.40%)
                                            0.0000 -0.0030  0.6401 -0.0079 -0.0198
                                           -0.0007 -0.0640 -0.0755  0.0129  0.2186
                                            0.3124 -0.0007 -0.0648 -0.2382  0.1152
                                           -0.1056  0.2231  0.0293  0.2226  0.4452
                                            0.0645 -0.1505 -0.0788  0.0613 -0.0618
                                            0.0027  0.0587 -0.0604  0.0338 -0.0299
                                            0.0321
   538. (0.00012) RY*( 9) C  15           s(  4.43%)p 3.41( 15.10%)d17.47( 77.38%)
                                                  f 0.70(  3.10%)
                                            0.0000 -0.0013  0.2075 -0.0311 -0.0162
                                            0.0047  0.0032 -0.1569  0.0059  0.0742
                                            0.1484  0.0049 -0.1985  0.2436 -0.0956
                                           -0.0836  0.1567 -0.5053 -0.6863 -0.0194
                                            0.0448  0.0430  0.0033 -0.0502  0.0530
                                            0.0084  0.0014  0.1406 -0.0763 -0.0218
                                            0.0452
   539. (0.00010) RY*(10) C  15           s(  0.91%)p74.60( 68.18%)d28.11( 25.69%)
                                                  f 5.71(  5.22%)
                                           -0.0000  0.0079  0.0681  0.0254 -0.0616
                                           -0.0075  0.0266  0.6488  0.0040 -0.0122
                                            0.5053 -0.0012  0.0207  0.0646  0.1101
                                            0.1644 -0.0362 -0.0206  0.0093 -0.1129
                                           -0.0829  0.2470  0.3257 -0.1709 -0.0034
                                           -0.0781  0.0178  0.0121 -0.0131 -0.2057
                                            0.0558
   540. (0.00007) RY*(11) C  15           s(  2.16%)p 8.53( 18.46%)d35.31( 76.44%)
                                                  f 1.36(  2.94%)
   541. (0.00004) RY*(12) C  15           s(  0.10%)p99.99( 18.94%)d99.99( 76.59%)
                                                  f44.22(  4.36%)
   542. (0.00002) RY*(13) C  15           s(  2.25%)p 1.68(  3.77%)d34.21( 76.89%)
                                                  f 7.61( 17.10%)
   543. (0.00003) RY*(14) C  15           s(  0.86%)p12.98( 11.20%)d94.30( 81.36%)
                                                  f 7.63(  6.58%)
   544. (0.00002) RY*(15) C  15           s(  8.89%)p 4.68( 41.65%)d 5.03( 44.73%)
                                                  f 0.53(  4.73%)
   545. (0.00000) RY*(16) C  15           s( 98.36%)p 0.00(  0.40%)d 0.01(  0.97%)
                                                  f 0.00(  0.28%)
   546. (0.00000) RY*(17) C  15           s( 95.95%)p 0.01(  0.74%)d 0.03(  3.15%)
                                                  f 0.00(  0.16%)
   547. (0.00001) RY*(18) C  15           s(  0.13%)p99.99( 67.83%)d99.99( 31.54%)
                                                  f 3.70(  0.50%)
   548. (0.00000) RY*(19) C  15           s(  0.17%)p 0.65(  0.11%)d99.99( 99.39%)
                                                  f 1.99(  0.34%)
   549. (0.00000) RY*(20) C  15           s(  0.01%)p30.38(  0.44%)d99.99(  2.21%)
                                                  f99.99( 97.34%)
   550. (0.00000) RY*(21) C  15           s(  0.11%)p 8.87(  0.97%)d17.24(  1.88%)
                                                  f99.99( 97.04%)
   551. (0.00000) RY*(22) C  15           s(  0.19%)p 2.14(  0.41%)d 9.23(  1.79%)
                                                  f99.99( 97.61%)
   552. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.36%)d 7.05(  2.57%)
                                                  f99.99( 97.06%)
   553. (0.00000) RY*(24) C  15           s(  0.00%)p 1.00(  0.39%)d28.82( 11.11%)
                                                  f99.99( 88.50%)
   554. (0.00001) RY*(25) C  15           s(  0.54%)p 1.00(  0.54%)d24.39( 13.16%)
                                                  f99.99( 85.76%)
   555. (0.00001) RY*(26) C  15           s(  0.69%)p 3.03(  2.09%)d19.86( 13.70%)
                                                  f99.99( 83.51%)
   556. (0.00305) RY*( 1) C  16           s(  0.09%)p99.99( 94.02%)d63.65(  5.73%)
                                                  f 1.75(  0.16%)
                                            0.0000  0.0028  0.0288 -0.0017  0.0079
                                            0.0007  0.5989  0.0396 -0.0072 -0.4294
                                            0.0179 -0.0038  0.6285  0.0136  0.0863
                                           -0.0818 -0.0626  0.1335 -0.0002  0.0467
                                           -0.0124  0.1229 -0.0562  0.0297  0.0057
                                            0.0309 -0.0024 -0.0172  0.0003 -0.0131
                                           -0.0108
   557. (0.00152) RY*( 2) C  16           s(  4.94%)p17.11( 84.46%)d 2.13( 10.49%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0131  0.1334  0.1772  0.0031
                                            0.0149 -0.5951  0.0914  0.0027 -0.6910
                                            0.0470  0.0101  0.0435  0.0133  0.0303
                                            0.1970 -0.1392  0.0118  0.0415  0.0193
                                           -0.0506  0.2022  0.0002  0.0134  0.0018
                                            0.0064 -0.0177 -0.0159  0.0094 -0.0148
                                            0.0127
   558. (0.00128) RY*( 3) C  16           s(  0.45%)p99.99( 79.03%)d44.36( 20.00%)
                                                  f 1.15(  0.52%)
                                           -0.0000 -0.0015  0.0659  0.0129  0.0018
                                           -0.0049 -0.4019 -0.1520  0.0060  0.4302
                                            0.0580  0.0129  0.6360  0.1123  0.0735
                                           -0.0046 -0.3450  0.0964  0.1804  0.0973
                                            0.0783 -0.1323  0.0117 -0.0222  0.0089
                                           -0.0279  0.0225 -0.0599 -0.0003  0.0034
                                           -0.0147
   559. (0.00071) RY*( 4) C  16           s(  3.51%)p 5.69( 19.97%)d21.40( 75.11%)
                                                  f 0.40(  1.41%)
                                           -0.0000  0.0022  0.1659 -0.0868 -0.0049
                                            0.0021 -0.2003  0.1846  0.0071  0.0454
                                            0.0763 -0.0207  0.3416  0.0207 -0.1251
                                            0.1404  0.7081  0.0794 -0.3988 -0.0895
                                            0.0608 -0.1645  0.0992  0.0187 -0.0006
                                           -0.0351 -0.0110  0.1050 -0.0392 -0.0003
                                            0.0119
   560. (0.00050) RY*( 5) C  16           s( 10.92%)p 0.57(  6.24%)d 7.54( 82.38%)
                                                  f 0.04(  0.45%)
                                           -0.0000 -0.0143  0.2869  0.1622  0.0198
                                            0.0068 -0.0788 -0.1413  0.0030 -0.0052
                                           -0.1098 -0.0011 -0.0726 -0.1373  0.7457
                                           -0.3537  0.1979  0.0504 -0.0240 -0.0553
                                            0.1596 -0.0430 -0.2628  0.0287 -0.0097
                                           -0.0173  0.0322  0.0520 -0.0145  0.0025
                                           -0.0134
   561. (0.00034) RY*( 6) C  16           s( 52.12%)p 0.33( 17.36%)d 0.56( 29.16%)
                                                  f 0.03(  1.36%)
                                           -0.0000 -0.0059  0.7185 -0.0684 -0.0135
                                           -0.0019  0.0450  0.1272  0.0104  0.1654
                                           -0.3389  0.0062 -0.0107  0.1139 -0.2643
                                           -0.1179 -0.1299 -0.1152 -0.0943 -0.0454
                                           -0.1870  0.3283 -0.1208  0.0969  0.0156
                                           -0.0385 -0.0259 -0.0359  0.0026 -0.0785
                                            0.0613
   562. (0.00031) RY*( 7) C  16           s( 38.53%)p 1.15( 44.36%)d 0.42( 16.27%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0056 -0.4145  0.4620  0.0060
                                           -0.0125 -0.0699  0.2485  0.0056  0.0613
                                           -0.5700 -0.0051  0.1253  0.1800 -0.0785
                                           -0.1671  0.0134 -0.1283 -0.1509 -0.1136
                                            0.2169  0.1539 -0.0359 -0.0656  0.0392
                                           -0.0163  0.0061  0.0238 -0.0440 -0.0171
                                           -0.0612
   563. (0.00023) RY*( 8) C  16           s( 22.11%)p 0.38(  8.42%)d 2.98( 65.83%)
                                                  f 0.16(  3.64%)
                                            0.0000  0.0080  0.2965  0.3646 -0.0130
                                            0.0025  0.1310 -0.1737  0.0102 -0.0868
                                           -0.1525 -0.0086 -0.0509  0.0574 -0.1701
                                            0.0576  0.2564 -0.0076  0.4959  0.2252
                                            0.2734 -0.2147  0.3606 -0.1128 -0.0127
                                           -0.1174 -0.0098 -0.1094 -0.0107  0.0420
                                            0.0923
   564. (0.00014) RY*( 9) C  16           s( 25.11%)p 0.93( 23.27%)d 1.64( 41.17%)
                                                  f 0.42( 10.45%)
                                            0.0000  0.0002  0.0045  0.5001 -0.0316
                                            0.0023  0.0230  0.1719 -0.0030  0.2432
                                            0.2911 -0.0057  0.0074 -0.2422 -0.0060
                                           -0.0381  0.1495  0.2570  0.1287  0.0885
                                           -0.4202  0.3343  0.0811 -0.0498 -0.0413
                                            0.1051  0.0464  0.0294 -0.0007 -0.0528
                                           -0.2931
   565. (0.00014) RY*(10) C  16           s( 10.76%)p 3.57( 38.39%)d 4.45( 47.88%)
                                                  f 0.28(  2.98%)
                                            0.0000  0.0108  0.0724  0.3193 -0.0163
                                            0.0016  0.0678 -0.5770 -0.0052 -0.0414
                                            0.0362  0.0022 -0.0655  0.1975 -0.0194
                                            0.0055 -0.1884  0.1511 -0.5502 -0.0742
                                           -0.1489 -0.0684  0.2867 -0.0528  0.0545
                                            0.0056 -0.0361  0.1043 -0.1029 -0.0347
                                            0.0529
