 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.71(  1.18%)
   940. (0.00000) RY*(12) C  38           s( 99.58%)p 0.00(  0.14%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   941. (0.00000) RY*(13) C  38           s(  0.00%)p 1.00(  0.30%)d99.99( 99.69%)
                                                  f 0.00(  0.00%)
   942. (0.00001) RY*(14) C  38           s(  0.66%)p40.12( 26.29%)d99.99( 73.03%)
                                                  f 0.03(  0.02%)
   943. (0.00000) RY*(15) C  38           s(  0.01%)p 1.00(  1.21%)d81.75( 98.78%)
                                                  f 0.00(  0.00%)
   944. (0.00000) RY*(16) C  38           s(  0.14%)p99.99( 95.90%)d27.40(  3.94%)
                                                  f 0.16(  0.02%)
   945. (0.00000) RY*(17) C  38           s(  1.54%)p 4.48(  6.89%)d59.49( 91.46%)
                                                  f 0.07(  0.11%)
   946. (0.00001) RY*(18) C  38           s(  3.96%)p 1.52(  6.03%)d22.08( 87.49%)
                                                  f 0.64(  2.52%)
   947. (0.00000) RY*(19) C  38           s(  0.23%)p 2.41(  0.57%)d99.99( 99.08%)
                                                  f 0.51(  0.12%)
   948. (0.00000) RY*(20) C  38           s(  0.03%)p 7.91(  0.23%)d12.56(  0.36%)
                                                  f99.99( 99.39%)
   949. (0.00000) RY*(21) C  38           s(  0.03%)p 1.52(  0.05%)d18.17(  0.54%)
                                                  f99.99( 99.39%)
   950. (0.00000) RY*(22) C  38           s(  0.51%)p 0.57(  0.29%)d 1.77(  0.90%)
                                                  f99.99( 98.30%)
   951. (0.00000) RY*(23) C  38           s(  0.01%)p 4.74(  0.06%)d13.67(  0.16%)
                                                  f99.99( 99.77%)
   952. (0.00000) RY*(24) C  38           s(  0.02%)p50.22(  1.09%)d 8.75(  0.19%)
                                                  f99.99( 98.70%)
   953. (0.00000) RY*(25) C  38           s(  1.52%)p 0.22(  0.33%)d 5.01(  7.63%)
                                                  f59.47( 90.52%)
   954. (0.00000) RY*(26) C  38           s(  0.02%)p16.39(  0.41%)d23.63(  0.59%)
                                                  f99.99( 98.98%)
   955. (0.00035) RY*( 1) H  39           s( 99.32%)p 0.01(  0.68%)
                                           -0.0029  0.9965  0.0059 -0.0407  0.0686
                                            0.0222
   956. (0.00011) RY*( 2) H  39           s( 86.37%)p 0.16( 13.63%)
                                           -0.0003 -0.0173  0.9292  0.0988  0.2938
                                           -0.2007
   957. (0.00005) RY*( 3) H  39           s(  6.47%)p14.46( 93.53%)
   958. (0.00003) RY*( 4) H  39           s(  7.62%)p12.13( 92.38%)
   959. (0.00001) RY*( 5) H  39           s(  0.26%)p99.99( 99.74%)
   960. (0.00031) RY*( 1) H  40           s( 99.34%)p 0.01(  0.66%)
                                           -0.0025  0.9967  0.0064 -0.0473  0.0644
                                           -0.0154
   961. (0.00011) RY*( 2) H  40           s( 85.99%)p 0.16( 14.01%)
                                           -0.0011 -0.0140  0.9272  0.1454  0.2799
                                            0.2015
   962. (0.00004) RY*( 3) H  40           s(  8.02%)p11.47( 91.98%)
   963. (0.00003) RY*( 4) H  40           s(  6.44%)p14.53( 93.56%)
   964. (0.00001) RY*( 5) H  40           s(  0.25%)p99.99( 99.75%)
   965. (0.00022) RY*( 1) H  41           s( 99.41%)p 0.01(  0.59%)
                                           -0.0014  0.9970  0.0052 -0.0253  0.0722
                                            0.0052
   966. (0.00008) RY*( 2) H  41           s( 93.01%)p 0.08(  6.99%)
   967. (0.00005) RY*( 3) H  41           s(  1.70%)p57.70( 98.30%)
   968. (0.00004) RY*( 4) H  41           s(  4.04%)p23.78( 95.96%)
   969. (0.00000) RY*( 5) H  41           s(  1.87%)p52.37( 98.13%)
   970. (0.00212) RY*( 1) C  42           s(  2.73%)p29.92( 81.63%)d 5.66( 15.43%)
                                                  f 0.08(  0.21%)
                                            0.0000 -0.0031  0.1647 -0.0123  0.0024
                                           -0.0034  0.8283  0.0931 -0.0196 -0.2242
                                           -0.0126  0.0175  0.2644 -0.0241 -0.0938
                                            0.2530  0.0130 -0.2167  0.0136  0.0701
                                           -0.0339  0.1053  0.0794 -0.1035 -0.0212
                                           -0.0258  0.0047  0.0137  0.0016  0.0236
                                            0.0135
   971. (0.00145) RY*( 2) C  42           s(  6.98%)p11.39( 79.48%)d 1.88( 13.09%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0086  0.2639  0.0064 -0.0037
                                           -0.0162  0.2893  0.0597 -0.0028  0.7498
                                            0.0062  0.0218 -0.3533 -0.1404 -0.1297
                                           -0.0597  0.0338 -0.0325  0.2122 -0.1158
                                            0.1644 -0.0800 -0.0712  0.1066 -0.0313
                                           -0.0076 -0.0364 -0.0398  0.0198  0.0063
                                            0.0140
   972. (0.00079) RY*( 3) C  42           s(  2.73%)p24.06( 65.68%)d11.27( 30.77%)
                                                  f 0.30(  0.82%)
                                            0.0000  0.0046  0.1649  0.0002 -0.0098
                                            0.0038  0.0553  0.0119 -0.0232 -0.5088
                                            0.1026 -0.0185 -0.6034  0.1388 -0.0071
                                            0.1189  0.3212  0.0787  0.2827 -0.1296
                                            0.1283 -0.2214 -0.1445 -0.0325  0.0123
                                           -0.0102 -0.0629 -0.0609  0.0132  0.0079
                                           -0.0049
   973. (0.00038) RY*( 4) C  42           s( 71.16%)p 0.24( 16.73%)d 0.16( 11.60%)
                                                  f 0.01(  0.51%)
                                            0.0000  0.0047  0.8431 -0.0158 -0.0236
                                            0.0012 -0.3373 -0.0825 -0.0101 -0.0365
                                           -0.0433  0.0157  0.2077 -0.0003 -0.1002
                                            0.1252  0.0644 -0.0956  0.0591  0.0168
                                           -0.2073  0.1623 -0.0625 -0.0027 -0.0311
                                            0.0203 -0.0134 -0.0112  0.0381  0.0229
                                           -0.0384
   974. (0.00020) RY*( 5) C  42           s(  4.19%)p 2.68( 11.23%)d19.80( 82.93%)
                                                  f 0.40(  1.65%)
                                            0.0000  0.0008  0.2045  0.0085  0.0011
                                            0.0148  0.0076  0.0589 -0.0023 -0.2256
                                           -0.0375  0.0125  0.1121 -0.2086  0.0698
                                           -0.0867 -0.5305 -0.0314 -0.0447 -0.2654
                                            0.2933 -0.4760  0.1325  0.3632 -0.0839
                                           -0.0484 -0.0415  0.0380  0.0561  0.0192
                                           -0.0219
   975. (0.00015) RY*( 6) C  42           s(  3.43%)p 8.34( 28.65%)d19.07( 65.50%)
                                                  f 0.70(  2.41%)
                                           -0.0000 -0.0160  0.1839  0.0018  0.0168
                                           -0.0226  0.1509  0.0010 -0.0282 -0.0261
                                            0.0277  0.0187 -0.5082 -0.0491  0.2876
                                           -0.0840 -0.2578  0.0570 -0.5085  0.0943
                                           -0.4464  0.0875  0.1447  0.0141  0.0613
                                           -0.0051  0.0857  0.0819 -0.0699  0.0373
                                            0.0054
   976. (0.00009) RY*( 7) C  42           s(  5.39%)p 2.10( 11.34%)d15.12( 81.47%)
                                                  f 0.33(  1.80%)
   977. (0.00003) RY*( 8) C  42           s(  0.87%)p 3.67(  3.21%)d99.99( 94.09%)
                                                  f 2.09(  1.83%)
   978. (0.00004) RY*( 9) C  42           s(  1.33%)p 8.64( 11.45%)d63.70( 84.42%)
                                                  f 2.12(  2.80%)
   979. (0.00000) RY*(10) C  42           s(  0.02%)p99.99( 96.99%)d99.99(  2.98%)
                                                  f 0.60(  0.01%)
   980. (0.00001) RY*(11) C  42           s(  0.48%)p 8.90(  4.29%)d99.99( 95.22%)
                                                  f 0.03(  0.01%)
   981. (0.00000) RY*(12) C  42           s( 99.80%)p 0.00(  0.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
   982. (0.00000) RY*(13) C  42           s(  1.88%)p 2.65(  4.99%)d49.45( 93.02%)
                                                  f 0.05(  0.10%)
   983. (0.00000) RY*(14) C  42           s(  0.01%)p 1.00( 84.75%)d 0.18( 15.21%)
                                                  f 0.00(  0.03%)
   984. (0.00000) RY*(15) C  42           s(  0.07%)p20.73(  1.41%)d99.99( 98.51%)
                                                  f 0.17(  0.01%)
   985. (0.00000) RY*(16) C  42           s( 97.98%)p 0.00(  0.13%)d 0.02(  1.86%)
                                                  f 0.00(  0.02%)
   986. (0.00001) RY*(17) C  42           s(  0.02%)p99.99(  6.86%)d99.99( 93.03%)
                                                  f 5.12(  0.09%)
   987. (0.00001) RY*(18) C  42           s(  0.10%)p99.99( 88.10%)d99.99( 11.77%)
                                                  f 0.36(  0.04%)
   988. (0.00000) RY*(19) C  42           s(  0.25%)p 7.03(  1.79%)d99.99( 97.95%)
                                                  f 0.03(  0.01%)
   989. (0.00000) RY*(20) C  42           s(  0.13%)p 2.53(  0.34%)d 8.75(  1.16%)
                                                  f99.99( 98.37%)
   990. (0.00000) RY*(21) C  42           s(  0.01%)p17.11(  0.19%)d70.83(  0.78%)
                                                  f99.99( 99.02%)
   991. (0.00000) RY*(22) C  42           s(  0.04%)p 1.01(  0.04%)d39.93(  1.75%)
                                                  f99.99( 98.16%)
   992. (0.00000) RY*(23) C  42           s(  0.00%)p 1.00(  0.26%)d11.29(  2.95%)
                                                  f99.99( 96.78%)
   993. (0.00000) RY*(24) C  42           s(  0.16%)p 1.76(  0.28%)d 7.61(  1.22%)
                                                  f99.99( 98.34%)
   994. (0.00000) RY*(25) C  42           s(  0.03%)p14.97(  0.39%)d67.01(  1.75%)
                                                  f99.99( 97.83%)
   995. (0.00000) RY*(26) C  42           s(  0.22%)p 0.71(  0.15%)d 4.68(  1.02%)
                                                  f99.99( 98.60%)
   996. (0.00066) RY*( 1) H  43           s( 99.02%)p 0.01(  0.98%)
                                           -0.0032  0.9951  0.0032  0.0427  0.0808
                                           -0.0385
   997. (0.00011) RY*( 2) H  43           s( 98.91%)p 0.01(  1.09%)
                                           -0.0013 -0.0130  0.9945  0.0735  0.0711
                                           -0.0207
   998. (0.00007) RY*( 3) H  43           s(  0.05%)p99.99( 99.95%)
   999. (0.00005) RY*( 4) H  43           s(  1.85%)p53.10( 98.15%)
  1000. (0.00000) RY*( 5) H  43           s(  0.21%)p99.99( 99.79%)
  1001. (0.00111) RY*( 1) C  44           s(  1.71%)p53.82( 91.99%)d 3.64(  6.23%)
                                                  f 0.04(  0.07%)
                                            0.0000  0.0000  0.1281  0.0260  0.0030
                                           -0.0139 -0.9309 -0.0297  0.0042  0.0742
                                           -0.0279 -0.0063 -0.2142  0.0107  0.0422
                                            0.1395 -0.0543 -0.1140  0.0327  0.0517
                                            0.0304  0.1123 -0.0231 -0.0853 -0.0005
                                           -0.0054 -0.0187 -0.0111 -0.0105  0.0007
                                            0.0082
  1002. (0.00066) RY*( 2) C  44           s( 38.33%)p 1.51( 58.06%)d 0.08(  3.00%)
                                                  f 0.02(  0.61%)
                                            0.0000 -0.0171  0.6187 -0.0152  0.0091
                                            0.0123 -0.0490 -0.0644  0.0339 -0.5038
                                           -0.2416 -0.0303  0.4646  0.2091  0.0242
                                            0.0355 -0.0429 -0.0450 -0.1416  0.0001
                                            0.0125 -0.0601  0.0067  0.0209 -0.0330
                                           -0.0134 -0.0469 -0.0303  0.0371  0.0150
                                           -0.0107
  1003. (0.00035) RY*( 3) C  44           s(  0.76%)p99.99( 87.11%)d15.35( 11.69%)
                                                  f 0.59(  0.45%)
                                           -0.0000 -0.0017  0.0697 -0.0500  0.0161
                                           -0.0043  0.1028  0.0595 -0.0232 -0.6287
                                            0.0747 -0.0095 -0.6747 -0.0127  0.1659
                                           -0.0572  0.2032 -0.0445  0.0837 -0.0123
                                            0.0882 -0.0679 -0.1524 -0.0054  0.0303
                                            0.0216  0.0172  0.0144 -0.0442 -0.0230
                                            0.0093
  1004. (0.00010) RY*( 4) C  44           s( 10.64%)p 1.17( 12.43%)d 7.13( 75.87%)
                                                  f 0.10(  1.06%)
  1005. (0.00006) RY*( 5) C  44           s(  4.41%)p 4.21( 18.56%)d17.08( 75.30%)
                                                  f 0.39(  1.74%)
  1006. (0.00003) RY*( 6) C  44           s( 19.04%)p 0.86( 16.42%)d 3.32( 63.16%)
                                                  f 0.07(  1.38%)
  1007. (0.00001) RY*( 7) C  44           s(  2.97%)p28.32( 84.02%)d 3.34(  9.92%)
                                                  f 1.04(  3.10%)
  1008. (0.00000) RY*( 8) C  44           s( 91.19%)p 0.01(  0.57%)d 0.09(  8.22%)
                                                  f 0.00(  0.01%)
  1009. (0.00000) RY*( 9) C  44           s(  3.81%)p24.81( 94.51%)d 0.44(  1.68%)
                                                  f 0.00(  0.00%)
  1010. (0.00000) RY*(10) C  44           s(  7.91%)p 1.60( 12.62%)d10.05( 79.44%)
                                                  f 0.00(  0.03%)
  1011. (0.00000) RY*(11) C  44           s( 11.05%)p 0.89(  9.80%)d 7.16( 79.15%)
                                                  f 0.00(  0.00%)
  1012. (0.00001) RY*(12) C  44           s(  0.55%)p99.99( 91.28%)d14.96(  8.17%)
                                                  f 0.00(  0.00%)
  1013. (0.00000) RY*(13) C  44           s(  3.74%)p 0.80(  2.98%)d24.95( 93.27%)
                                                  f 0.00(  0.01%)
  1014. (0.00001) RY*(14) C  44           s(  0.52%)p11.02(  5.68%)d99.99( 93.80%)
                                                  f 0.00(  0.00%)
  1015. (0.00000) RY*(15) C  44           s(  0.42%)p 2.02(  0.85%)d99.99( 98.72%)
                                                  f 0.03(  0.01%)
  1016. (0.00000) RY*(16) C  44           s( 99.50%)p 0.00(  0.25%)d 0.00(  0.24%)
                                                  f 0.00(  0.01%)
  1017. (0.00000) RY*(17) C  44           s(  0.64%)p 2.92(  1.87%)d99.99( 97.49%)
                                                  f 0.00(  0.00%)
  1018. (0.00001) RY*(18) C  44           s(  1.90%)p 2.79(  5.31%)d48.71( 92.78%)
                                                  f 0.00(  0.00%)
  1019. (0.00000) RY*(19) C  44           s(  0.38%)p 3.18(  1.19%)d99.99( 98.43%)
                                                  f 0.00(  0.00%)
  1020. (0.00000) RY*(20) C  44           s(  0.01%)p99.99(  1.76%)d12.09(  0.13%)
                                                  f99.99( 98.11%)
  1021. (0.00000) RY*(21) C  44           s(  0.00%)p 1.00(  0.16%)d 0.65(  0.10%)
                                                  f99.99( 99.73%)
  1022. (0.00000) RY*(22) C  44           s(  0.34%)p 2.37(  0.82%)d 1.71(  0.59%)
                                                  f99.99( 98.25%)
  1023. (0.00000) RY*(23) C  44           s(  0.06%)p 1.87(  0.12%)d13.21(  0.85%)
                                                  f99.99( 98.96%)
  1024. (0.00000) RY*(24) C  44           s(  0.00%)p 1.00(  0.57%)d 1.08(  0.61%)
                                                  f99.99( 98.82%)
  1025. (0.00000) RY*(25) C  44           s(  0.13%)p11.57(  1.51%)d 3.21(  0.42%)
                                                  f99.99( 97.93%)
  1026. (0.00000) RY*(26) C  44           s(  0.06%)p 2.03(  0.12%)d 3.16(  0.19%)
                                                  f99.99( 99.63%)
  1027. (0.00032) RY*( 1) H  45           s( 99.86%)p 0.00(  0.14%)
                                           -0.0030  0.9993 -0.0009  0.0261 -0.0192
                                            0.0197
  1028. (0.00013) RY*( 2) H  45           s( 76.96%)p 0.30( 23.04%)
                                            0.0007  0.0005  0.8773 -0.1924 -0.4179
                                           -0.1370
  1029. (0.00009) RY*( 3) H  45           s(  8.48%)p10.79( 91.52%)
  1030. (0.00003) RY*( 4) H  45           s( 14.54%)p 5.88( 85.46%)
  1031. (0.00000) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1032. (0.00019) RY*( 1) H  46           s( 99.02%)p 0.01(  0.98%)
                                           -0.0020  0.9950  0.0064 -0.0242 -0.0786
                                           -0.0555
  1033. (0.00014) RY*( 2) H  46           s( 91.85%)p 0.09(  8.15%)
                                            0.0002 -0.0101  0.9583  0.0077 -0.1973
                                            0.2063
  1034. (0.00008) RY*( 3) H  46           s(  0.97%)p99.99( 99.03%)
  1035. (0.00002) RY*( 4) H  46           s(  7.29%)p12.71( 92.71%)
  1036. (0.00000) RY*( 5) H  46           s(  0.92%)p99.99( 99.08%)
  1037. (0.00066) RY*( 1) C  47           s(  0.81%)p87.54( 70.59%)d34.49( 27.82%)
                                                  f 0.97(  0.79%)
                                           -0.0000  0.0012  0.0850  0.0289 -0.0001
                                            0.0027 -0.1158 -0.1273  0.0016  0.2414
                                            0.0956  0.0159  0.7674 -0.1403 -0.0586
                                            0.0221 -0.4547 -0.0203 -0.1793 -0.0632
                                           -0.0547  0.0841  0.0667  0.1281 -0.0494
                                           -0.0025  0.0020  0.0373  0.0513 -0.0006
                                            0.0372
  1038. (0.00057) RY*( 2) C  47           s(  0.07%)p99.99( 84.90%)d99.99( 14.74%)
                                                  f 3.93(  0.29%)
                                           -0.0000 -0.0002 -0.0090  0.0242  0.0078
                                            0.0035  0.4552  0.1079 -0.0100 -0.7396
                                           -0.1746  0.0049  0.1829 -0.1378  0.0756
                                            0.1103 -0.1221 -0.0187 -0.2025  0.0872
                                           -0.2413 -0.0696  0.0175  0.0478 -0.0206
                                            0.0123  0.0073 -0.0059  0.0308  0.0343
                                            0.0085
  1039. (0.00036) RY*( 3) C  47           s( 55.30%)p 0.74( 40.65%)d 0.07(  3.76%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0015  0.7141  0.2076  0.0006
                                            0.0090 -0.4026 -0.3397  0.0029 -0.2895
                                           -0.1952 -0.0085 -0.0653  0.0516 -0.1063
                                            0.1248  0.0154  0.0153  0.0712 -0.0230
                                           -0.0363  0.0248 -0.0520 -0.0066 -0.0185
                                            0.0293  0.0100 -0.0008 -0.0114 -0.0287
                                           -0.0255
  1040. (0.00011) RY*( 4) C  47           s(  5.35%)p 5.30( 28.36%)d11.84( 63.30%)
                                                  f 0.56(  2.99%)
                                           -0.0000 -0.0077  0.1910  0.1279  0.0238
                                           -0.0371  0.3787  0.1754 -0.0119  0.1287
                                            0.2332 -0.0113 -0.0512  0.1848 -0.7194
                                            0.2371 -0.0436  0.1629  0.0374  0.0677
                                           -0.0713  0.0831 -0.1101  0.0280  0.0247
                                            0.0109 -0.0430 -0.0081 -0.0810 -0.0906
                                            0.1119
  1041. (0.00007) RY*( 5) C  47           s(  0.08%)p70.08(  5.33%)d99.99( 94.28%)
                                                  f 4.10(  0.31%)
  1042. (0.00006) RY*( 6) C  47           s(  7.88%)p 1.79( 14.13%)d 9.70( 76.43%)
                                                  f 0.20(  1.56%)
  1043. (0.00004) RY*( 7) C  47           s(  0.95%)p55.69( 52.96%)d46.36( 44.08%)
                                                  f 2.11(  2.00%)
  1044. (0.00002) RY*( 8) C  47           s( 26.39%)p 1.17( 30.90%)d 1.13( 29.71%)
                                                  f 0.49( 13.00%)
  1045. (0.00001) RY*( 9) C  47           s(  0.38%)p99.99( 52.26%)d99.99( 46.46%)
                                                  f 2.32(  0.89%)
  1046. (0.00001) RY*(10) C  47           s(  4.73%)p19.49( 92.08%)d 0.67(  3.17%)
                                                  f 0.01(  0.03%)
  1047. (0.00000) RY*(11) C  47           s(  2.02%)p 1.54(  3.10%)d46.94( 94.84%)
                                                  f 0.02(  0.04%)
  1048. (0.00000) RY*(12) C  47           s( 99.44%)p 0.00(  0.15%)d 0.00(  0.33%)
                                                  f 0.00(  0.07%)
  1049. (0.00000) RY*(13) C  47           s(  0.02%)p99.99(  4.94%)d99.99( 95.04%)
                                                  f 0.42(  0.01%)
  1050. (0.00000) RY*(14) C  47           s( 92.63%)p 0.03(  3.16%)d 0.04(  3.44%)
                                                  f 0.01(  0.76%)
  1051. (0.00000) RY*(15) C  47           s(  0.00%)p 1.00(  1.29%)d76.22( 98.69%)
                                                  f 0.01(  0.01%)
  1052. (0.00001) RY*(16) C  47           s(  0.04%)p99.99( 95.66%)d99.99(  4.24%)
                                                  f 1.50(  0.06%)
  1053. (0.00001) RY*(17) C  47           s(  0.54%)p22.38( 12.12%)d99.99( 87.33%)
                                                  f 0.00(  0.00%)
  1054. (0.00001) RY*(18) C  47           s(  0.48%)p 4.35(  2.11%)d99.99( 97.39%)
                                                  f 0.03(  0.01%)
  1055. (0.00000) RY*(19) C  47           s(  0.02%)p99.99(  2.04%)d99.99( 97.74%)
                                                  f10.62(  0.20%)
  1056. (0.00000) RY*(20) C  47           s(  0.18%)p 1.53(  0.27%)d 2.61(  0.47%)
                                                  f99.99( 99.08%)
  1057. (0.00000) RY*(21) C  47           s(  0.63%)p 1.35(  0.84%)d 4.06(  2.54%)
                                                  f99.99( 95.99%)
  1058. (0.00000) RY*(22) C  47           s(  0.12%)p 1.81(  0.22%)d 8.98(  1.08%)
                                                  f99.99( 98.59%)
  1059. (0.00000) RY*(23) C  47           s(  0.02%)p 2.18(  0.04%)d42.95(  0.72%)
                                                  f99.99( 99.23%)
  1060. (0.00000) RY*(24) C  47           s(  0.07%)p 4.55(  0.34%)d18.47(  1.38%)
                                                  f99.99( 98.21%)
  1061. (0.00000) RY*(25) C  47           s(  0.16%)p 2.88(  0.45%)d 5.84(  0.91%)
                                                  f99.99( 98.48%)
  1062. (0.00000) RY*(26) C  47           s(  1.71%)p 1.02(  1.75%)d 5.52(  9.46%)
                                                  f50.77( 87.07%)
  1063. (0.00038) RY*( 1) H  48           s( 99.08%)p 0.01(  0.92%)
                                           -0.0032  0.9954  0.0041 -0.0747 -0.0516
                                            0.0310
  1064. (0.00010) RY*( 2) H  48           s( 92.00%)p 0.09(  8.00%)
  1065. (0.00006) RY*( 3) H  48           s(  1.82%)p54.08( 98.18%)
  1066. (0.00003) RY*( 4) H  48           s(  6.76%)p13.79( 93.24%)
  1067. (0.00001) RY*( 5) H  48           s(  0.38%)p99.99( 99.62%)
  1068. (0.00026) RY*( 1) H  49           s( 99.41%)p 0.01(  0.59%)
                                           -0.0019  0.9970 -0.0001 -0.0582 -0.0497
                                            0.0064
  1069. (0.00009) RY*( 2) H  49           s( 78.03%)p 0.28( 21.97%)
  1070. (0.00004) RY*( 3) H  49           s(  0.58%)p99.99( 99.42%)
  1071. (0.00004) RY*( 4) H  49           s( 21.55%)p 3.64( 78.45%)
  1072. (0.00001) RY*( 5) H  49           s(  0.46%)p99.99( 99.54%)
  1073. (0.00034) RY*( 1) H  50           s( 99.24%)p 0.01(  0.76%)
                                           -0.0025  0.9962  0.0044 -0.0349 -0.0653
                                            0.0464
  1074. (0.00009) RY*( 2) H  50           s( 92.55%)p 0.08(  7.45%)
  1075. (0.00005) RY*( 3) H  50           s(  1.21%)p81.43( 98.79%)
  1076. (0.00003) RY*( 4) H  50           s(  5.64%)p16.72( 94.36%)
  1077. (0.00000) RY*( 5) H  50           s(  1.40%)p70.54( 98.60%)
  1078. (0.00210) RY*( 1) C  51           s(  2.76%)p29.13( 80.48%)d 6.01( 16.60%)
                                                  f 0.06(  0.15%)
                                           -0.0000 -0.0013  0.1646 -0.0230  0.0033
                                           -0.0143 -0.5429 -0.0625 -0.0179  0.4829
                                            0.0631  0.0112  0.5178  0.0163 -0.0241
                                            0.0011  0.0114  0.1712 -0.0274  0.0259
                                            0.1176 -0.2889  0.0694 -0.1800 -0.0210
                                            0.0017  0.0132 -0.0151 -0.0159  0.0197
                                           -0.0060
  1079. (0.00147) RY*( 2) C  51           s(  8.38%)p 8.90( 74.58%)d 1.97( 16.48%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0080  0.2891 -0.0138 -0.0057
                                            0.0028  0.4632 -0.0251 -0.0206  0.6865
                                            0.0757  0.0117 -0.2145 -0.0841 -0.2647
                                            0.0720  0.0849 -0.0586  0.2097 -0.1644
                                            0.0618  0.0489  0.0271  0.0305 -0.0401
                                           -0.0106 -0.0008 -0.0144  0.0517  0.0315
                                            0.0019
  1080. (0.00071) RY*( 3) C  51           s(  0.50%)p99.99( 72.07%)d54.00( 26.82%)
                                                  f 1.25(  0.62%)
                                           -0.0000  0.0018  0.0702  0.0015 -0.0061
                                           -0.0229 -0.5693  0.1005  0.0017  0.0235
                                            0.0001 -0.0194 -0.6077  0.1253 -0.0195
                                            0.2738 -0.0378 -0.0433  0.4073  0.0579
                                            0.0351  0.0451  0.1270 -0.0289  0.0091
                                           -0.0009 -0.0271  0.0241  0.0588  0.0276
                                            0.0240
  1081. (0.00040) RY*( 4) C  51           s( 70.00%)p 0.28( 19.86%)d 0.14(  9.47%)
                                                  f 0.01(  0.67%)
                                           -0.0000  0.0069  0.8362 -0.0076 -0.0255
