 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   824. (0.00000) RY*(20) C  28           s(  0.18%)p 2.97(  0.53%)d 1.68(  0.30%)
                                                  f99.99( 98.99%)
   825. (0.00000) RY*(21) C  28           s(  0.59%)p 1.02(  0.59%)d 1.43(  0.84%)
                                                  f99.99( 97.98%)
   826. (0.00000) RY*(22) C  28           s(  0.03%)p12.69(  0.44%)d99.99(  3.68%)
                                                  f99.99( 95.85%)
   827. (0.00000) RY*(23) C  28           s(  0.07%)p 4.82(  0.36%)d14.77(  1.09%)
                                                  f99.99( 98.47%)
   828. (0.00000) RY*(24) C  28           s(  0.02%)p14.33(  0.24%)d99.99(  5.09%)
                                                  f99.99( 94.65%)
   829. (0.00001) RY*(25) C  28           s(  1.13%)p 0.76(  0.85%)d 5.63(  6.34%)
                                                  f81.43( 91.68%)
   830. (0.00001) RY*(26) C  28           s(  0.15%)p 6.82(  1.06%)d 7.11(  1.10%)
                                                  f99.99( 97.69%)
   831. (0.00137) RY*( 1) H  29           s( 99.23%)p 0.01(  0.77%)
                                           -0.0042  0.9961  0.0005 -0.0815  0.0097
                                            0.0306
   832. (0.00028) RY*( 2) H  29           s( 52.35%)p 0.91( 47.65%)
                                            0.0002  0.0231  0.7232  0.0182 -0.1034
                                           -0.6822
   833. (0.00026) RY*( 3) H  29           s( 44.84%)p 1.23( 55.16%)
                                           -0.0008 -0.0172  0.6694  0.0529 -0.1275
                                            0.7298
   834. (0.00012) RY*( 4) H  29           s(  2.84%)p34.17( 97.16%)
                                           -0.0004 -0.0200  0.1674 -0.1180  0.9783
                                            0.0254
   835. (0.00001) RY*( 5) H  29           s(  0.77%)p99.99( 99.23%)
   836. (0.00145) RY*( 1) C  30           s(  0.16%)p99.99( 57.43%)d99.99( 42.05%)
                                                  f 2.28(  0.36%)
                                            0.0000  0.0001  0.0336  0.0211 -0.0002
                                            0.0000  0.0943  0.0239 -0.0025 -0.1864
                                           -0.0463 -0.0155 -0.6576  0.3087 -0.0575
                                           -0.0119 -0.5579 -0.2159 -0.0895 -0.2121
                                            0.0500 -0.0064 -0.0329 -0.0508 -0.0242
                                            0.0070 -0.0031  0.0359  0.0395 -0.0073
                                            0.0066
   837. (0.00142) RY*( 2) C  30           s(  0.24%)p99.99( 83.59%)d67.08( 15.90%)
                                                  f 1.13(  0.27%)
                                            0.0000  0.0003  0.0467  0.0132 -0.0039
                                            0.0006  0.2280  0.0848 -0.0129 -0.8534
                                           -0.1435  0.0036  0.1458 -0.0805 -0.3210
                                           -0.0846  0.1332  0.0572  0.0072  0.0586
                                            0.1366 -0.0122  0.0127 -0.0733  0.0052
                                            0.0048 -0.0166 -0.0105 -0.0071 -0.0280
                                            0.0374
   838. (0.00073) RY*( 3) C  30           s( 57.77%)p 0.70( 40.21%)d 0.03(  1.85%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6805  0.3386 -0.0002
                                           -0.0215  0.4359  0.3992 -0.0010  0.2088
                                            0.0844 -0.0000  0.0386  0.0023  0.0178
                                           -0.0751  0.0281  0.0106  0.0060  0.0106
                                            0.0442 -0.0045 -0.0640 -0.0737  0.0012
                                           -0.0299  0.0250  0.0025 -0.0025  0.0113
                                           -0.0033
   839. (0.00014) RY*( 4) C  30           s( 23.69%)p 2.49( 58.88%)d 0.66( 15.61%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0019  0.4302  0.2277  0.0053
                                            0.0012 -0.6441 -0.2215  0.0026 -0.0552
                                           -0.3440  0.0003 -0.0465 -0.0354 -0.0556
                                           -0.2157  0.0223  0.0189  0.0117  0.0110
                                           -0.0542  0.0995 -0.1491 -0.2652  0.0025
                                            0.0130  0.0319 -0.0047 -0.0039 -0.1109
                                           -0.0680
   840. (0.00006) RY*( 5) C  30           s(  0.59%)p99.99( 92.86%)d10.44(  6.14%)
                                                  f 0.71(  0.42%)
   841. (0.00005) RY*( 6) C  30           s(  1.90%)p34.08( 64.75%)d15.57( 29.59%)
                                                  f 1.98(  3.76%)
   842. (0.00003) RY*( 7) C  30           s(  6.14%)p 5.84( 35.89%)d 8.11( 49.83%)
                                                  f 1.32(  8.14%)
   843. (0.00002) RY*( 8) C  30           s(  1.08%)p17.09( 18.45%)d63.57( 68.60%)
                                                  f11.01( 11.88%)
   844. (0.00000) RY*( 9) C  30           s( 96.36%)p 0.00(  0.20%)d 0.03(  3.05%)
                                                  f 0.00(  0.39%)
   845. (0.00001) RY*(10) C  30           s(  1.21%)p10.34( 12.52%)d62.62( 75.80%)
                                                  f 8.65( 10.47%)
   846. (0.00001) RY*(11) C  30           s( 97.95%)p 0.00(  0.46%)d 0.01(  1.25%)
                                                  f 0.00(  0.33%)
   847. (0.00001) RY*(12) C  30           s(  0.04%)p99.99( 42.63%)d99.99( 57.30%)
                                                  f 0.59(  0.02%)
   848. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  3.75%)d99.99( 96.21%)
                                                  f 2.95(  0.03%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00(  1.32%)d74.80( 98.54%)
                                                  f 0.10(  0.13%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  3.17%)d99.99( 96.73%)
                                                  f 6.70(  0.09%)
   851. (0.00001) RY*(16) C  30           s(  8.50%)p 7.21( 61.29%)d 2.16( 18.37%)
                                                  f 1.39( 11.85%)
   852. (0.00000) RY*(17) C  30           s(  0.07%)p36.12(  2.51%)d99.99( 95.38%)
                                                  f29.37(  2.04%)
   853. (0.00000) RY*(18) C  30           s(  0.63%)p14.96(  9.42%)d99.99( 89.60%)
                                                  f 0.55(  0.35%)
   854. (0.00000) RY*(19) C  30           s(  2.07%)p 1.37(  2.84%)d44.93( 93.16%)
                                                  f 0.93(  1.92%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.09%)d 1.04(  0.09%)
                                                  f99.99( 99.81%)
   856. (0.00000) RY*(21) C  30           s(  0.02%)p86.50(  2.14%)d99.99(  5.54%)
                                                  f99.99( 92.30%)
   857. (0.00000) RY*(22) C  30           s(  0.96%)p 4.35(  4.19%)d 5.87(  5.65%)
                                                  f92.62( 89.20%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.39%)d 0.76(  0.29%)
                                                  f99.99( 99.31%)
   859. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.18%)d 0.36(  0.07%)
                                                  f99.99( 99.75%)
   860. (0.00000) RY*(25) C  30           s(  0.52%)p 1.36(  0.71%)d35.25( 18.39%)
                                                  f99.99( 80.37%)
   861. (0.00000) RY*(26) C  30           s(  0.03%)p11.46(  0.37%)d99.99( 14.80%)
                                                  f99.99( 84.79%)
   862. (0.00075) RY*( 1) H  31           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0029  0.1275  0.0032
                                            0.0002
   863. (0.00013) RY*( 2) H  31           s( 86.45%)p 0.16( 13.55%)
                                           -0.0051 -0.0473  0.9286  0.3434  0.1295
                                            0.0272
   864. (0.00011) RY*( 3) H  31           s( 10.39%)p 8.63( 89.61%)
                                           -0.0030  0.1142  0.3014 -0.9026  0.2826
                                           -0.0389
   865. (0.00007) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   866. (0.00001) RY*( 5) H  31           s(  4.84%)p19.66( 95.16%)
   867. (0.00093) RY*( 1) H  32           s( 91.79%)p 0.09(  8.21%)
                                           -0.0010  0.9580 -0.0077  0.2134  0.1714
                                           -0.0848
   868. (0.00018) RY*( 2) H  32           s( 84.57%)p 0.18( 15.43%)
                                           -0.0040  0.0479  0.9184  0.1014 -0.3765
                                           -0.0474
   869. (0.00007) RY*( 3) H  32           s(  6.59%)p14.18( 93.41%)
   870. (0.00005) RY*( 4) H  32           s( 13.28%)p 6.53( 86.72%)
   871. (0.00001) RY*( 5) H  32           s(  3.83%)p25.11( 96.17%)
   872. (0.00096) RY*( 1) H  33           s( 92.00%)p 0.09(  8.00%)
                                           -0.0011  0.9591 -0.0085  0.2059  0.1588
                                            0.1114
   873. (0.00018) RY*( 2) H  33           s( 85.07%)p 0.18( 14.93%)
                                           -0.0039  0.0562  0.9206  0.0655 -0.3807
                                            0.0079
   874. (0.00007) RY*( 3) H  33           s(  5.61%)p16.83( 94.39%)
   875. (0.00005) RY*( 4) H  33           s( 13.65%)p 6.33( 86.35%)
   876. (0.00001) RY*( 5) H  33           s(  3.73%)p25.83( 96.27%)
   877. (0.00144) RY*( 1) C  34           s(  0.55%)p99.99( 84.93%)d25.72( 14.26%)
                                                  f 0.46(  0.26%)
                                            0.0000  0.0003  0.0706  0.0234 -0.0036
                                           -0.0126 -0.9036 -0.1664 -0.0030  0.0395
                                            0.0563 -0.0000 -0.0089 -0.0086 -0.3560
                                           -0.0694 -0.0100  0.0013  0.0018  0.0064
                                            0.0240  0.0537  0.0023 -0.0862 -0.0004
                                           -0.0172  0.0020 -0.0003  0.0025 -0.0473
                                           -0.0034
   878. (0.00145) RY*( 2) C  34           s(  0.01%)p99.99( 56.01%)d99.99( 43.61%)
                                                  f31.11(  0.37%)
                                            0.0000 -0.0000  0.0069  0.0085 -0.0002
                                            0.0002 -0.0006 -0.0012  0.0002  0.0306
                                            0.0014 -0.0159 -0.6759  0.3195  0.0048
                                            0.0118  0.0501 -0.1601 -0.5776 -0.2700
                                           -0.0180 -0.0089 -0.0270 -0.0111 -0.0249
                                            0.0012  0.0021 -0.0523  0.0184  0.0009
                                            0.0008
   879. (0.00074) RY*( 3) C  34           s( 57.97%)p 0.69( 40.13%)d 0.03(  1.73%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6847  0.3331 -0.0005
                                            0.0044  0.1197 -0.0139 -0.0213  0.4736
                                            0.4013 -0.0004  0.0287  0.0102  0.0037
                                           -0.0602  0.0006  0.0044  0.0119  0.0047
                                           -0.0518  0.0393 -0.0643 -0.0713 -0.0002
                                            0.0321 -0.0224 -0.0006 -0.0009  0.0103
                                           -0.0090
   880. (0.00014) RY*( 4) C  34           s( 23.08%)p 2.59( 59.75%)d 0.67( 15.55%)
                                                  f 0.07(  1.61%)
                                           -0.0000 -0.0021  0.4212  0.2311  0.0047
                                            0.0026  0.1026 -0.3072  0.0020 -0.6337
                                           -0.3007 -0.0003  0.0127  0.0217 -0.0207
                                           -0.2399  0.0113  0.0011 -0.0231  0.0003
                                            0.0761  0.0171 -0.1552 -0.2581  0.0048
                                            0.0269  0.0207  0.0035  0.0076 -0.0219
                                            0.1201
   881. (0.00006) RY*( 5) C  34           s(  0.46%)p99.99( 90.85%)d18.10(  8.41%)
                                                  f 0.58(  0.27%)
   882. (0.00005) RY*( 6) C  34           s(  2.41%)p24.53( 59.19%)d14.13( 34.09%)
                                                  f 1.79(  4.31%)
   883. (0.00003) RY*( 7) C  34           s(  6.02%)p 6.07( 36.55%)d 8.13( 48.97%)
                                                  f 1.41(  8.46%)
   884. (0.00001) RY*( 8) C  34           s(  7.58%)p10.59( 80.32%)d 1.12(  8.50%)
                                                  f 0.47(  3.60%)
   885. (0.00000) RY*( 9) C  34           s( 98.72%)p 0.00(  0.49%)d 0.01(  0.76%)
                                                  f 0.00(  0.03%)
   886. (0.00001) RY*(10) C  34           s(  1.09%)p19.21( 20.89%)d61.27( 66.62%)
                                                  f10.48( 11.40%)
   887. (0.00001) RY*(11) C  34           s(  1.95%)p 1.03(  2.00%)d47.69( 93.07%)
                                                  f 1.52(  2.97%)
   888. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00(  2.18%)d44.79( 97.81%)
                                                  f 0.00(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  4.62%)d20.65( 95.37%)
                                                  f 0.00(  0.00%)
   890. (0.00001) RY*(14) C  34           s(  0.03%)p99.99( 40.90%)d99.99( 59.04%)
                                                  f 1.02(  0.03%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  4.29%)d22.29( 95.70%)
                                                  f 0.00(  0.00%)
   892. (0.00000) RY*(16) C  34           s( 96.45%)p 0.00(  0.20%)d 0.03(  3.29%)
                                                  f 0.00(  0.06%)
   893. (0.00000) RY*(17) C  34           s(  0.05%)p56.76(  2.70%)d99.99( 97.08%)
                                                  f 3.69(  0.18%)
   894. (0.00000) RY*(18) C  34           s(  1.13%)p 4.91(  5.56%)d81.91( 92.72%)
                                                  f 0.52(  0.59%)
   895. (0.00000) RY*(19) C  34           s(  1.66%)p 2.13(  3.52%)d57.07( 94.54%)
                                                  f 0.17(  0.28%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.10%)d 1.08(  0.11%)
                                                  f99.99( 99.78%)
   897. (0.00000) RY*(21) C  34           s(  0.52%)p 2.85(  1.49%)d 5.24(  2.73%)
                                                  f99.99( 95.26%)
   898. (0.00000) RY*(22) C  34           s(  0.09%)p 2.51(  0.24%)d 2.01(  0.19%)
                                                  f99.99( 99.48%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.41%)d 0.14(  0.06%)
                                                  f99.99( 99.53%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.04%)d 2.39(  0.10%)
                                                  f99.99( 99.85%)
   901. (0.00000) RY*(25) C  34           s(  0.13%)p16.72(  2.10%)d99.99( 19.44%)
                                                  f99.99( 78.33%)
   902. (0.00000) RY*(26) C  34           s(  0.05%)p13.60(  0.75%)d99.99(  6.05%)
                                                  f99.99( 93.15%)
   903. (0.00092) RY*( 1) H  35           s( 91.95%)p 0.09(  8.05%)
                                           -0.0010  0.9589 -0.0084  0.1086  0.2398
                                            0.1055
   904. (0.00018) RY*( 2) H  35           s( 85.36%)p 0.17( 14.64%)
                                           -0.0039  0.0559  0.9222 -0.3814 -0.0257
                                            0.0161
   905. (0.00006) RY*( 3) H  35           s( 10.89%)p 8.18( 89.11%)
   906. (0.00006) RY*( 4) H  35           s(  7.93%)p11.60( 92.07%)
   907. (0.00001) RY*( 5) H  35           s(  3.92%)p24.54( 96.08%)
   908. (0.00094) RY*( 1) H  36           s( 91.77%)p 0.09(  8.23%)
                                           -0.0010  0.9579 -0.0075  0.1078  0.2484
                                           -0.0949
   909. (0.00018) RY*( 2) H  36           s( 85.90%)p 0.16( 14.10%)
                                           -0.0040  0.0506  0.9254 -0.3748 -0.0121
                                           -0.0192
   910. (0.00006) RY*( 3) H  36           s( 10.57%)p 8.46( 89.43%)
   911. (0.00006) RY*( 4) H  36           s(  7.87%)p11.71( 92.13%)
   912. (0.00001) RY*( 5) H  36           s(  3.95%)p24.29( 96.05%)
   913. (0.00075) RY*( 1) H  37           s( 98.29%)p 0.02(  1.71%)
                                           -0.0022  0.9914  0.0033 -0.0301  0.1271
                                            0.0065
   914. (0.00013) RY*( 2) H  37           s( 84.82%)p 0.18( 15.18%)
                                           -0.0049 -0.0524  0.9195  0.0203  0.3890
                                            0.0069
   915. (0.00011) RY*( 3) H  37           s( 12.14%)p 7.24( 87.86%)
                                           -0.0035  0.1152  0.3288  0.5057 -0.7887
                                            0.0297
   916. (0.00007) RY*( 4) H  37           s(  0.02%)p99.99( 99.98%)
   917. (0.00001) RY*( 5) H  37           s(  4.79%)p19.88( 95.21%)
   918. (0.00147) RY*( 1) C  38           s(  0.75%)p99.99( 78.31%)d27.47( 20.63%)
                                                  f 0.41(  0.31%)
                                            0.0000  0.0014  0.0746  0.0441 -0.0029
                                           -0.0017  0.0711  0.0400  0.0092  0.7042
                                            0.1443  0.0107  0.4828 -0.1625  0.2224
                                            0.0483  0.3483  0.1336 -0.0004  0.0300
                                            0.0204 -0.0456  0.0004 -0.1093  0.0216
                                            0.0187  0.0133 -0.0262  0.0071 -0.0058
                                           -0.0362
   919. (0.00135) RY*( 2) C  38           s(  0.12%)p99.99( 71.23%)d99.99( 28.20%)
                                                  f 3.76(  0.45%)
                                           -0.0000 -0.0006  0.0289 -0.0186 -0.0046
                                           -0.0020  0.0015  0.0347  0.0088  0.5913
                                            0.0749 -0.0121 -0.5400  0.2529  0.2221
                                            0.0699 -0.4150 -0.1897 -0.0301  0.0799
                                           -0.0419  0.0372 -0.0005  0.0954 -0.0316
                                           -0.0148  0.0077  0.0407  0.0039 -0.0000
                                           -0.0399
   920. (0.00072) RY*( 3) C  38           s( 57.29%)p 0.72( 41.19%)d 0.02(  1.29%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6574  0.3752 -0.0001
                                           -0.0223  0.4709  0.4155 -0.0023 -0.0960
                                           -0.0013 -0.0012 -0.0825 -0.0325 -0.0462
                                            0.0141 -0.0195 -0.0158  0.0085 -0.0055
                                            0.0621 -0.0115 -0.0594 -0.0483 -0.0237
                                           -0.0300 -0.0150 -0.0120 -0.0050  0.0039
                                            0.0192
   921. (0.00014) RY*( 4) C  38           s( 13.82%)p 4.36( 60.20%)d 1.80( 24.88%)
                                                  f 0.08(  1.10%)
                                           -0.0000 -0.0015  0.2576  0.2675  0.0169
                                            0.0029 -0.3958 -0.1239  0.0034 -0.1697
                                            0.1121 -0.0076  0.4110  0.4686  0.2934
                                            0.1403 -0.2853 -0.0422 -0.0312  0.0597
                                           -0.1362 -0.0535 -0.1293 -0.1310  0.0290
                                           -0.0487 -0.0229 -0.0158 -0.0458 -0.0684
                                           -0.0167
   922. (0.00011) RY*( 5) C  38           s( 16.90%)p 3.66( 61.86%)d 1.12( 18.87%)
                                                  f 0.14(  2.38%)
                                            0.0000 -0.0002  0.3696  0.1791 -0.0170
                                            0.0002 -0.5331 -0.2587 -0.0030  0.1074
                                            0.2602  0.0016 -0.3197 -0.2932 -0.3076
                                           -0.0810  0.1740  0.0416  0.1010 -0.0591
                                           -0.0035  0.0707 -0.0679 -0.1792 -0.0491
                                            0.0359  0.0097 -0.0174  0.0114 -0.1131
                                            0.0821
   923. (0.00006) RY*( 6) C  38           s(  2.01%)p23.40( 46.93%)d24.06( 48.24%)
                                                  f 1.41(  2.82%)
   924. (0.00004) RY*( 7) C  38           s( 11.36%)p 5.70( 64.78%)d 1.58( 17.98%)
                                                  f 0.52(  5.87%)
   925. (0.00001) RY*( 8) C  38           s(  3.24%)p26.78( 86.85%)d 0.28(  0.92%)
                                                  f 2.77(  8.99%)
   926. (0.00001) RY*( 9) C  38           s(  2.66%)p 0.68(  1.82%)d33.77( 89.81%)
                                                  f 2.15(  5.71%)
   927. (0.00001) RY*(10) C  38           s( 86.05%)p 0.13( 11.37%)d 0.03(  2.46%)
                                                  f 0.00(  0.13%)
   928. (0.00001) RY*(11) C  38           s(  0.30%)p 0.82(  0.25%)d99.99( 99.28%)
                                                  f 0.56(  0.17%)
   929. (0.00001) RY*(12) C  38           s(  1.75%)p26.45( 46.19%)d29.70( 51.87%)
                                                  f 0.11(  0.20%)
   930. (0.00000) RY*(13) C  38           s(  0.07%)p55.50(  3.90%)d99.99( 96.02%)
                                                  f 0.19(  0.01%)
   931. (0.00000) RY*(14) C  38           s(  0.17%)p10.48(  1.73%)d99.99( 97.88%)
                                                  f 1.37(  0.23%)
   932. (0.00000) RY*(15) C  38           s(  0.02%)p69.40(  1.42%)d99.99( 98.54%)
                                                  f 1.05(  0.02%)
   933. (0.00000) RY*(16) C  38           s( 96.59%)p 0.01(  0.50%)d 0.03(  2.88%)
                                                  f 0.00(  0.03%)
   934. (0.00000) RY*(17) C  38           s(  0.21%)p 8.42(  1.74%)d99.99( 98.01%)
                                                  f 0.21(  0.04%)
   935. (0.00000) RY*(18) C  38           s(  1.27%)p 1.22(  1.55%)d76.40( 97.16%)
                                                  f 0.02(  0.03%)
   936. (0.00001) RY*(19) C  38           s(  3.38%)p 1.66(  5.62%)d26.90( 90.98%)
                                                  f 0.01(  0.02%)
   937. (0.00000) RY*(20) C  38           s(  0.69%)p 6.83(  4.75%)d 6.53(  4.54%)
                                                  f99.99( 90.02%)
   938. (0.00000) RY*(21) C  38           s(  0.14%)p 4.93(  0.71%)d 7.64(  1.10%)
                                                  f99.99( 98.05%)
   939. (0.00000) RY*(22) C  38           s(  0.08%)p 8.01(  0.61%)d 4.83(  0.37%)
                                                  f99.99( 98.94%)
   940. (0.00000) RY*(23) C  38           s(  0.48%)p 6.46(  3.10%)d 4.83(  2.32%)
                                                  f99.99( 94.09%)
   941. (0.00000) RY*(24) C  38           s(  0.16%)p 8.23(  1.28%)d 6.15(  0.96%)
                                                  f99.99( 97.60%)
   942. (0.00001) RY*(25) C  38           s(  0.47%)p 3.39(  1.58%)d 0.44(  0.21%)
                                                  f99.99( 97.74%)
   943. (0.00000) RY*(26) C  38           s(  0.03%)p25.77(  0.77%)d99.99(  4.42%)
                                                  f99.99( 94.78%)
   944. (0.00077) RY*( 1) H  39           s( 94.03%)p 0.06(  5.97%)
                                           -0.0008  0.9695 -0.0163  0.2026 -0.1339
                                            0.0273
   945. (0.00019) RY*( 2) H  39           s( 78.71%)p 0.27( 21.29%)
                                           -0.0041  0.0889  0.8827 -0.1195  0.3968
                                            0.2030
   946. (0.00007) RY*( 3) H  39           s(  4.23%)p22.65( 95.77%)
   947. (0.00005) RY*( 4) H  39           s( 14.82%)p 5.75( 85.18%)
   948. (0.00001) RY*( 5) H  39           s(  8.28%)p11.08( 91.72%)
   949. (0.00103) RY*( 1) H  40           s( 90.84%)p 0.10(  9.16%)
                                           -0.0012  0.9531 -0.0035  0.2576 -0.0342
                                           -0.1551
   950. (0.00016) RY*( 2) H  40           s( 93.28%)p 0.07(  6.72%)
                                           -0.0039  0.0309  0.9653  0.0135  0.2163
                                            0.1424
   951. (0.00009) RY*( 3) H  40           s(  3.72%)p25.89( 96.28%)
   952. (0.00005) RY*( 4) H  40           s(  9.75%)p 9.26( 90.25%)
   953. (0.00001) RY*( 5) H  40           s(  2.47%)p39.56( 97.53%)
   954. (0.00083) RY*( 1) H  41           s( 96.04%)p 0.04(  3.96%)
                                           -0.0024  0.9800 -0.0054  0.1947  0.0368
                                            0.0189
   955. (0.00017) RY*( 2) H  41           s( 83.79%)p 0.19( 16.21%)
                                           -0.0051  0.0538  0.9138 -0.1907 -0.3414
                                            0.0959
   956. (0.00007) RY*( 3) H  41           s( 14.92%)p 5.70( 85.08%)
   957. (0.00006) RY*( 4) H  41           s(  2.52%)p38.63( 97.48%)
   958. (0.00001) RY*( 5) H  41           s(  2.79%)p34.85( 97.21%)
   959. (0.00443) RY*( 1) C  42           s(  2.24%)p37.18( 83.20%)d 6.43( 14.40%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1475 -0.0245  0.0031
                                            0.0237  0.2638  0.0255 -0.0058  0.8099
                                            0.0785  0.0116  0.3141 -0.0161  0.0956
                                           -0.2702 -0.0118 -0.1156 -0.0111 -0.1079
                                            0.0269 -0.1388  0.0696 -0.1083 -0.0215
                                           -0.0100 -0.0058 -0.0163 -0.0048 -0.0020
                                           -0.0269
   960. (0.00314) RY*( 2) C  42           s(  8.53%)p 8.80( 75.02%)d 1.87( 15.92%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2915 -0.0142 -0.0048
                                            0.0091 -0.7728 -0.0127 -0.0173  0.3040
                                            0.0561  0.0165 -0.2129 -0.1063  0.1596
                                            0.0274 -0.1627  0.1361  0.0571 -0.0857
                                           -0.2408  0.1296  0.0123  0.0495 -0.0444
                                           -0.0002  0.0031  0.0395 -0.0321  0.0104
                                           -0.0263
   961. (0.00135) RY*( 3) C  42           s(  2.55%)p24.92( 63.50%)d12.97( 33.03%)
                                                  f 0.36(  0.92%)
                                           -0.0000  0.0021  0.1594  0.0006 -0.0085
                                            0.0155  0.3974 -0.1079  0.0079  0.1077
                                           -0.0401 -0.0232 -0.6569  0.1407  0.0682
                                           -0.1111 -0.1679 -0.0064  0.4449  0.0936
                                           -0.0817  0.2490  0.0599 -0.0785  0.0147
                                            0.0059 -0.0029  0.0911 -0.0120 -0.0099
                                           -0.0196
   962. (0.00086) RY*( 4) C  42           s( 69.25%)p 0.26( 17.87%)d 0.18( 12.29%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0042  0.8316 -0.0168 -0.0247
                                            0.0135  0.1289  0.0473 -0.0010 -0.3619
                                           -0.0766  0.0136  0.1387 -0.0585  0.2306
