 Entering Gaussian System, Link 0=g16
 Input=5g6a16re.com
 Output=5g6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033485/Gau-2695448.inp" -scrdir="/local/becsleip_8033485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2695449.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    33  H    0.214496   0.002436
    34  C   -0.610763  -0.004769
    35  H    0.212715   0.004360
    36  H    0.207343   0.003912
    37  H    0.208993  -0.000409
    38  C   -0.606597  -0.004699
    39  H    0.205547   0.003702
    40  H    0.208013   0.003554
    41  H    0.208660  -0.000702
    42  C   -0.157737  -0.041378
    43  H    0.192917   0.004143
    44  C   -0.390891   0.070458
    45  H    0.185530  -0.003585
    46  H    0.197791  -0.003159
    47  C   -0.615728  -0.003598
    48  H    0.209235   0.002577
    49  H    0.211739   0.004065
    50  H    0.216095  -0.000072
    51  C   -0.153396  -0.016350
    52  H    0.189251   0.001865
    53  C   -0.382319   0.038363
    54  H    0.194990  -0.001751
    55  H    0.202414  -0.001914
    56  C   -0.612329  -0.005133
    57  H    0.210219   0.004607
    58  H    0.203400   0.002867
    59  H    0.207655  -0.000570
    60  C   -0.610085  -0.010102
    61  H    0.210263   0.006424
    62  H    0.206852  -0.000486
    63  H    0.201598   0.006117
    64  C   -0.687819   0.001031
    65  H    0.248034   0.001448
    66  H    0.247584   0.003730
    67  H    0.249377  -0.000193
    68  S    0.112698   0.143238
    69  H    0.185264  -0.000839
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.753768   2.826183
     2  N   -0.720390   0.011932
     3  N   -0.694297  -0.112170
     4  N   -0.732428   0.014652
     5  N   -0.690668  -0.103886
     6  C    0.357688   0.160637
     7  C    0.049463   0.052503
     8  C    0.048849   0.008644
     9  C    0.349201   0.213729
    10  C    0.338319   0.274482
    11  C    0.042598   0.038437
    12  C    0.002102   0.103896
    13  C    0.356693   0.211354
    14  C    0.358284   0.163494
    15  C    0.050742   0.040765
    16  C    0.013485   0.020168
    17  C    0.355172   0.220263
    18  C    0.323090   0.286042
    19  C    0.042439   0.041966
    20  C    0.042255   0.102291
    21  C    0.330414   0.213936
    22  C   -0.146623   0.060453
    24  C   -0.115067  -0.055098
    26  C   -0.119136   0.045151
    28  C   -0.123132  -0.049389
    30  C    0.020661   0.002809
    34  C    0.018288   0.003095
    38  C    0.015624   0.001856
    42  C    0.035180  -0.037235
    44  C   -0.007571   0.063715
    47  C    0.021342   0.002972
    51  C    0.035856  -0.014485
    53  C    0.015085   0.034698
    56  C    0.008945   0.001772
    60  C    0.008628   0.001953
    64  C    0.057176   0.006016
    68  S    0.297962   0.142398
 Electronic spatial extent (au):  <R**2>=          17859.8307
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5924    Y=             -1.0650    Z=              1.8206  Tot=              2.6429
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -149.1485   YY=           -156.8545   ZZ=           -219.1237
   XY=              4.6950   XZ=              1.4125   YZ=             -4.6986
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.8938   YY=             18.1877   ZZ=            -44.0815
   XY=              4.6950   XZ=              1.4125   YZ=             -4.6986
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.4595  YYY=             -4.2534  ZZZ=             48.6663  XYY=             -8.8498
  XXY=             -5.4476  XXZ=            -24.8547  XZZ=             30.9051  YZZ=            -12.2918
  YYZ=            -26.1200  XYZ=             -5.5685
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9721.0322 YYYY=          -9388.3642 ZZZZ=          -1188.1193 XXXY=            221.8572
 XXXZ=           -147.2708 YYYX=            -23.6362 YYYZ=            -25.0537 ZZZX=             57.0073
 ZZZY=            -57.2752 XXYY=          -3038.1006 XXZZ=          -2167.3845 YYZZ=          -2104.4109
 XXYZ=            -19.3019 YYXZ=             17.9169 ZZXY=              1.0531
 N-N= 5.039193789776D+03 E-N=-1.729492266614D+04  KE= 3.070240345958D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47720      13.84254       4.93936       4.61737
     2  N(14)             -0.02472      -1.59772      -0.57011      -0.53294
     3  N(14)             -0.05582      -3.60737      -1.28720      -1.20329
     4  N(14)             -0.02175      -1.40532      -0.50145      -0.46876
     5  N(14)             -0.05079      -3.28211      -1.17114      -1.09479
     6  C(13)              0.01530       3.43904       1.22713       1.14714
     7  C(13)              0.00418       0.93994       0.33539       0.31353
     8  C(13)             -0.00310      -0.69793      -0.24904      -0.23280
     9  C(13)              0.02502       5.62434       2.00690       1.87608
    10  C(13)              0.03556       7.99431       2.85257       2.66661
    11  C(13)             -0.00053      -0.11906      -0.04248      -0.03971
    12  C(13)              0.01066       2.39671       0.85521       0.79946
    13  C(13)              0.02517       5.65895       2.01926       1.88762
    14  C(13)              0.01608       3.61441       1.28971       1.20564
    15  C(13)              0.00245       0.55014       0.19631       0.18351
    16  C(13)             -0.00141      -0.31662      -0.11298      -0.10561
    17  C(13)              0.02487       5.59149       1.99518       1.86512
    18  C(13)              0.03691       8.29880       2.96122       2.76818
    19  C(13)              0.00040       0.09000       0.03211       0.03002
    20  C(13)              0.01011       2.27399       0.81141       0.75852
    21  C(13)              0.02527       5.68267       2.02772       1.89553
    22  C(13)              0.00356       0.79959       0.28531       0.26671
    23  H(1)              -0.00160      -1.43105      -0.51063      -0.47735
    24  C(13)             -0.01373      -3.08774      -1.10178      -1.02996
    25  H(1)               0.00025       0.22262       0.07944       0.07426
    26  C(13)              0.00177       0.39737       0.14179       0.13255
    27  H(1)              -0.00143      -1.28159      -0.45730      -0.42749
    28  C(13)             -0.01307      -2.93880      -1.04864      -0.98028
    29  H(1)               0.00007       0.05955       0.02125       0.01986
    30  C(13)             -0.00113      -0.25327      -0.09037      -0.08448
    31  H(1)              -0.00024      -0.21190      -0.07561      -0.07068
    32  H(1)               0.00104       0.92992       0.33182       0.31019
    33  H(1)               0.00118       1.05067       0.37490       0.35046
    34  C(13)             -0.00241      -0.54212      -0.19344      -0.18083
    35  H(1)               0.00182       1.62557       0.58004       0.54223
    36  H(1)               0.00178       1.58973       0.56726       0.53028
    37  H(1)              -0.00018      -0.16388      -0.05848      -0.05466
    38  C(13)             -0.00258      -0.58057      -0.20716      -0.19366
    39  H(1)               0.00201       1.80100       0.64264       0.60075
    40  H(1)               0.00222       1.98251       0.70741       0.66129
    41  H(1)              -0.00029      -0.25651      -0.09153      -0.08556
    42  C(13)             -0.00900      -2.02410      -0.72225      -0.67517
    43  H(1)               0.00168       1.50367       0.53655       0.50157
    44  C(13)              0.01073       2.41188       0.86062       0.80452
    45  H(1)              -0.00108      -0.96783      -0.34535      -0.32283
    46  H(1)              -0.00102      -0.91337      -0.32591      -0.30467
    47  C(13)             -0.00177      -0.39718      -0.14172      -0.13248
    48  H(1)               0.00082       0.73523       0.26235       0.24525
    49  H(1)               0.00207       1.85022       0.66020       0.61717
    50  H(1)               0.00015       0.13357       0.04766       0.04456
    51  C(13)             -0.00328      -0.73791      -0.26331      -0.24614
    52  H(1)               0.00062       0.55507       0.19806       0.18515
    53  C(13)              0.00494       1.11081       0.39636       0.37053
    54  H(1)              -0.00052      -0.46899      -0.16735      -0.15644
    55  H(1)              -0.00061      -0.54453      -0.19430      -0.18163
    56  C(13)             -0.00271      -0.60940      -0.21745      -0.20327
    57  H(1)               0.00247       2.20436       0.78657       0.73530
    58  H(1)               0.00188       1.68023       0.59955       0.56046
    59  H(1)              -0.00024      -0.21842      -0.07794      -0.07286
    60  C(13)             -0.00445      -1.00165      -0.35741      -0.33411
    61  H(1)               0.00328       2.92916       1.04520       0.97706
    62  H(1)              -0.00021      -0.18996      -0.06778      -0.06336
    63  H(1)               0.00319       2.84990       1.01692       0.95063
    64  C(13)             -0.00093      -0.21006      -0.07495      -0.07007
    65  H(1)               0.00108       0.96228       0.34336       0.32098
    66  H(1)               0.00260       2.32420       0.82933       0.77527
    67  H(1)              -0.00002      -0.02126      -0.00759      -0.00709
    68  S(33)              0.14602      10.03073       3.57922       3.34589
    69  H(1)               0.00032       0.28695       0.10239       0.09572
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.093548     -2.470152      4.563700
     2   Atom       -0.078450     -0.112190      0.190640
     3   Atom        0.019597      0.024224     -0.043821
     4   Atom       -0.100523     -0.119919      0.220442
     5   Atom        0.011078      0.024148     -0.035226
     6   Atom       -0.056879     -0.097962      0.154841
     7   Atom       -0.019299     -0.041929      0.061228
     8   Atom       -0.009955     -0.013724      0.023679
     9   Atom       -0.089022     -0.108135      0.197157
    10   Atom       -0.160153     -0.133277      0.293430
    11   Atom       -0.043737     -0.025568      0.069306
    12   Atom       -0.064095     -0.063708      0.127803
    13   Atom       -0.117184     -0.112088      0.229271
    14   Atom       -0.066955     -0.099786      0.166741
    15   Atom       -0.017216     -0.037151      0.054367
    16   Atom       -0.017560     -0.021073      0.038633
    17   Atom       -0.100874     -0.111702      0.212576
    18   Atom       -0.167490     -0.137629      0.305119
    19   Atom       -0.044244     -0.027723      0.071967
    20   Atom       -0.063183     -0.064397      0.127580
    21   Atom       -0.118466     -0.115484      0.233950
    22   Atom       -0.035658     -0.048919      0.084577
    23   Atom        0.014114     -0.004883     -0.009231
    24   Atom        0.008737      0.019690     -0.028427
    25   Atom       -0.000822      0.010553     -0.009730
    26   Atom       -0.025635     -0.040154      0.065789
    27   Atom        0.012480     -0.003256     -0.009224
    28   Atom        0.005462      0.015952     -0.021414
    29   Atom       -0.001246      0.011411     -0.010165
    30   Atom        0.001569      0.000356     -0.001925
    31   Atom        0.002976      0.000248     -0.003224
    32   Atom        0.001268      0.003020     -0.004288
    33   Atom        0.000514      0.002847     -0.003361
    34   Atom        0.006920     -0.005013     -0.001907
    35   Atom        0.006375     -0.003554     -0.002821
    36   Atom        0.008317     -0.003530     -0.004787
    37   Atom        0.005741     -0.002600     -0.003141
    38   Atom       -0.005994      0.007498     -0.001504
    39   Atom       -0.003490      0.007802     -0.004312
    40   Atom       -0.003827      0.007979     -0.004153
    41   Atom       -0.002910      0.006761     -0.003852
    42   Atom        0.013824      0.002168     -0.015992
    43   Atom        0.001621      0.002648     -0.004269
    44   Atom       -0.012748      0.001731      0.011016
    45   Atom        0.001111      0.002247     -0.003358
    46   Atom        0.004199      0.000308     -0.004507
    47   Atom        0.006584     -0.004665     -0.001919
    48   Atom        0.007078     -0.003240     -0.003838
    49   Atom        0.007573     -0.003280     -0.004294
    50   Atom        0.005424     -0.002099     -0.003326
    51   Atom        0.006940      0.004295     -0.011235
    52   Atom        0.001650      0.003322     -0.004971
    53   Atom       -0.003965     -0.014493      0.018457
    54   Atom        0.003095     -0.000443     -0.002652
    55   Atom        0.000174      0.002399     -0.002573
    56   Atom       -0.006249      0.008059     -0.001810
    57   Atom       -0.003754      0.008073     -0.004319
    58   Atom       -0.003939      0.008519     -0.004579
    59   Atom       -0.003054      0.007092     -0.004039
    60   Atom        0.000096      0.001417     -0.001513
    61   Atom        0.003146      0.000653     -0.003799
    62   Atom       -0.000174      0.004268     -0.004094
    63   Atom        0.004662      0.000608     -0.005270
    64   Atom        0.000017     -0.016298      0.016280
    65   Atom        0.001426     -0.007803      0.006377
    66   Atom       -0.002976     -0.007053      0.010029
    67   Atom        0.001420     -0.010276      0.008856
    68   Atom       -0.325492     -0.341463      0.666955
    69   Atom       -0.020809     -0.000867      0.021676
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.073517     -0.060096     -0.332058
     2   Atom        0.009325      0.069685      0.007575
     3   Atom       -0.004317      0.007752      0.002861
     4   Atom        0.003668     -0.007159      0.008319
     5   Atom       -0.012569     -0.012615      0.015518
     6   Atom        0.002062      0.057384      0.009249
     7   Atom        0.003893      0.022866      0.004875
     8   Atom        0.008605      0.009306     -0.001304
     9   Atom        0.014983      0.081557     -0.002477
    10   Atom       -0.006997     -0.019594      0.005482
    11   Atom       -0.000588     -0.005278     -0.000937
    12   Atom       -0.009310     -0.013751      0.003464
    13   Atom       -0.010602     -0.039122     -0.019420
    14   Atom       -0.000952     -0.037555     -0.004404
    15   Atom        0.001844     -0.012827      0.000957
    16   Atom        0.009079     -0.004205      0.001817
    17   Atom        0.014247     -0.059264      0.013288
    18   Atom       -0.006358      0.022183      0.008100
    19   Atom       -0.001574      0.015683     -0.001878
    20   Atom       -0.009362      0.021394      0.004142
    21   Atom       -0.013264      0.035525      0.000144
    22   Atom       -0.005518      0.013237      0.001674
    23   Atom       -0.010084     -0.003193      0.001361
    24   Atom        0.003985     -0.005144     -0.000768
    25   Atom        0.004178     -0.000295      0.000429
    26   Atom       -0.005117     -0.022973     -0.007556
    27   Atom       -0.010083      0.004166     -0.001683
    28   Atom        0.004257     -0.000189      0.003672
    29   Atom        0.004791      0.000206      0.000036
    30   Atom        0.005943     -0.000396     -0.001212
    31   Atom        0.004358     -0.001320     -0.000962
    32   Atom        0.005544      0.000246      0.000911
    33   Atom        0.004816     -0.002124     -0.003231
    34   Atom        0.001902     -0.001594     -0.000131
    35   Atom        0.000048     -0.004966      0.000406
    36   Atom       -0.000044      0.000071     -0.000347
    37   Atom        0.002452     -0.002084     -0.000538
    38   Atom       -0.000831      0.000370     -0.000273
    39   Atom        0.001237     -0.000756     -0.002667
    40   Atom        0.001144      0.000824      0.002792
    41   Atom       -0.002115     -0.000006     -0.000027
    42   Atom       -0.012545     -0.010572     -0.018433
    43   Atom       -0.004888      0.000433     -0.001397
    44   Atom        0.019068      0.028775      0.041880
    45   Atom       -0.003693     -0.002224     -0.000900
    46   Atom       -0.006430      0.001483      0.001509
    47   Atom        0.001610      0.001790      0.000662
    48   Atom       -0.000549      0.004248     -0.000377
    49   Atom        0.000327     -0.000788      0.000193
    50   Atom        0.002308      0.002501      0.000299
    51   Atom        0.009299     -0.006349      0.006014
    52   Atom        0.005882      0.001464      0.001829
    53   Atom       -0.002844      0.022438     -0.011339
    54   Atom        0.001047     -0.001030      0.000611
    55   Atom        0.004128      0.001179      0.000138
    56   Atom       -0.000961      0.000035      0.000439
    57   Atom        0.001204      0.000793      0.003097
    58   Atom        0.001295     -0.000859     -0.002691
    59   Atom       -0.002188     -0.000103      0.000095
    60   Atom       -0.007246     -0.000058      0.000960
    61   Atom       -0.005885     -0.003833      0.002285
    62   Atom       -0.005450     -0.000373      0.000590
    63   Atom       -0.006285      0.001779     -0.000714
    64   Atom       -0.004752      0.019858     -0.005239
    65   Atom       -0.009189      0.014184     -0.006898
    66   Atom       -0.001853      0.006324     -0.003842
    67   Atom        0.003038      0.013303      0.002621
    68   Atom       -0.005438     -0.150726     -0.009465
    69   Atom        0.008628     -0.008858     -0.020919
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5001   -43.284   -15.445   -14.438  0.1846  0.9817  0.0477
     1 Fe(57) Bbb    -2.0797   -36.006   -12.848   -12.010  0.9828 -0.1848 -0.0003
              Bcc     4.5798    79.290    28.293    26.448 -0.0085 -0.0470  0.9989
 
              Baa    -0.1152    -4.441    -1.585    -1.481 -0.3423  0.9380  0.0548
     2 N(14)  Bbb    -0.0928    -3.577    -1.276    -1.193  0.9091  0.3454 -0.2328
              Bcc     0.2079     8.018     2.861     2.675  0.2373  0.0299  0.9710
 
              Baa    -0.0449    -1.732    -0.618    -0.578 -0.1224 -0.0487  0.9913
     3 N(14)  Bbb     0.0181     0.697     0.249     0.233  0.8389  0.5286  0.1295
              Bcc     0.0268     1.035     0.369     0.345 -0.5303  0.8475 -0.0239
 
              Baa    -0.1209    -4.661    -1.663    -1.555 -0.1870  0.9820 -0.0279
     4 N(14)  Bbb    -0.0999    -3.855    -1.375    -1.286  0.9821  0.1875  0.0171
              Bcc     0.2208     8.516     3.039     2.841 -0.0220  0.0242  0.9995
 
              Baa    -0.0408    -1.574    -0.562    -0.525  0.1872 -0.1939  0.9630
     5 N(14)  Bbb     0.0036     0.138     0.049     0.046  0.8342  0.5490 -0.0516
              Bcc     0.0372     1.435     0.512     0.479 -0.5187  0.8130  0.2645
 
              Baa    -0.0983   -13.191    -4.707    -4.400  0.0012  0.9993 -0.0368
     6 C(13)  Bbb    -0.0714    -9.585    -3.420    -3.197  0.9694 -0.0102 -0.2454
              Bcc     0.1697    22.776     8.127     7.597  0.2456  0.0354  0.9687
 
              Baa    -0.0426    -5.716    -2.039    -1.907 -0.1526  0.9882 -0.0128
     7 C(13)  Bbb    -0.0250    -3.351    -1.196    -1.118  0.9544  0.1440 -0.2613
              Bcc     0.0676     9.067     3.235     3.024  0.2564  0.0521  0.9652
 
              Baa    -0.0217    -2.917    -1.041    -0.973 -0.6602  0.7346  0.1564
     8 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.196  0.7064  0.6781 -0.2029
              Bcc     0.0261     3.503     1.250     1.168  0.2551  0.0235  0.9666
 
              Baa    -0.1246   -16.714    -5.964    -5.575  0.7118 -0.6774 -0.1857
     9 C(13)  Bbb    -0.0942   -12.643    -4.511    -4.217  0.6540  0.7356 -0.1768
              Bcc     0.2188    29.357    10.475     9.793  0.2563  0.0044  0.9666
 
              Baa    -0.1626   -21.814    -7.784    -7.276  0.9735  0.2253  0.0391
    10 C(13)  Bbb    -0.1318   -17.685    -6.311    -5.899 -0.2245  0.9742 -0.0229
              Bcc     0.2944    39.499    14.094    13.176 -0.0433  0.0135  0.9990
 
              Baa    -0.0440    -5.905    -2.107    -1.970  0.9983  0.0342  0.0468
    11 C(13)  Bbb    -0.0256    -3.429    -1.224    -1.144 -0.0346  0.9994  0.0079
              Bcc     0.0696     9.334     3.331     3.114 -0.0465 -0.0095  0.9989
 
              Baa    -0.0735    -9.863    -3.519    -3.290  0.7308  0.6815  0.0382
    12 C(13)  Bbb    -0.0554    -7.431    -2.651    -2.479 -0.6788  0.7315 -0.0648
              Bcc     0.1289    17.293     6.171     5.768 -0.0721  0.0214  0.9972
 
              Baa    -0.1307   -17.533    -6.256    -5.848  0.8037  0.5831  0.1188
    13 C(13)  Bbb    -0.1039   -13.946    -4.976    -4.652 -0.5850  0.8108 -0.0214
              Bcc     0.2346    31.479    11.232    10.500 -0.1088 -0.0523  0.9927
 
              Baa    -0.0999   -13.412    -4.786    -4.474  0.0566  0.9981  0.0245
    14 C(13)  Bbb    -0.0727    -9.762    -3.483    -3.256  0.9863 -0.0597  0.1536
              Bcc     0.1727    23.174     8.269     7.730 -0.1547 -0.0154  0.9878
 
              Baa    -0.0374    -5.015    -1.790    -1.673 -0.1071  0.9939 -0.0253
    15 C(13)  Bbb    -0.0192    -2.580    -0.921    -0.861  0.9794  0.1098  0.1693
              Bcc     0.0566     7.595     2.710     2.533 -0.1710  0.0067  0.9852
 
              Baa    -0.0288    -3.866    -1.380    -1.290 -0.6404  0.7656 -0.0606
    16 C(13)  Bbb    -0.0102    -1.363    -0.486    -0.455  0.7647  0.6430  0.0420
              Bcc     0.0390     5.229     1.866     1.744 -0.0711  0.0194  0.9973
 
              Baa    -0.1283   -17.212    -6.142    -5.741 -0.6883  0.7103 -0.1474
    17 C(13)  Bbb    -0.0955   -12.811    -4.571    -4.273  0.7032  0.7032  0.1049
              Bcc     0.2237    30.023    10.713    10.015 -0.1782  0.0314  0.9835
 
              Baa    -0.1699   -22.804    -8.137    -7.607  0.9776  0.2047 -0.0491
    18 C(13)  Bbb    -0.1364   -18.298    -6.529    -6.104 -0.2053  0.9787 -0.0076
              Bcc     0.3063    41.102    14.666    13.710  0.0465  0.0176  0.9988
 
              Baa    -0.0464    -6.229    -2.223    -2.078  0.9890  0.0702 -0.1299
    19 C(13)  Bbb    -0.0277    -3.713    -1.325    -1.239 -0.0670  0.9973  0.0293
              Bcc     0.0741     9.942     3.548     3.316  0.1316 -0.0203  0.9911
 
              Baa    -0.0748   -10.034    -3.580    -3.347  0.7213  0.6867 -0.0903
    20 C(13)  Bbb    -0.0552    -7.411    -2.644    -2.472 -0.6839  0.7268  0.0636
              Bcc     0.1300    17.445     6.225     5.819  0.1093  0.0159  0.9939
 
              Baa    -0.1324   -17.761    -6.338    -5.925  0.7836  0.6166 -0.0762
    21 C(13)  Bbb    -0.1051   -14.109    -5.034    -4.706 -0.6133  0.7873  0.0639
              Bcc     0.2375    31.870    11.372    10.631  0.0994 -0.0033  0.9950
 
              Baa    -0.0512    -6.871    -2.452    -2.292  0.3698  0.9279 -0.0475
    22 C(13)  Bbb    -0.0348    -4.673    -1.667    -1.559  0.9228 -0.3727 -0.0971
              Bcc     0.0860    11.544     4.119     3.851  0.1078  0.0079  0.9941
 
              Baa    -0.0097    -5.154    -1.839    -1.719  0.1276 -0.0133  0.9917
    23 H(1)   Bbb    -0.0092    -4.928    -1.759    -1.644  0.3918  0.9193 -0.0381
              Bcc     0.0189    10.082     3.598     3.363  0.9112 -0.3934 -0.1225
 
              Baa    -0.0291    -3.908    -1.395    -1.304  0.1341  0.0046  0.9910
    24 C(13)  Bbb     0.0080     1.077     0.384     0.359  0.9363 -0.3282 -0.1252
              Bcc     0.0211     2.831     1.010     0.944  0.3246  0.9446 -0.0484
 
              Baa    -0.0098    -5.206    -1.858    -1.737  0.0474 -0.0308  0.9984
    25 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.9492 -0.3099 -0.0546
              Bcc     0.0119     6.364     2.271     2.123  0.3111  0.9503  0.0146
 
              Baa    -0.0440    -5.903    -2.106    -1.969  0.4381  0.8859  0.1527
    26 C(13)  Bbb    -0.0276    -3.703    -1.321    -1.235  0.8698 -0.4606  0.1767
              Bcc     0.0716     9.605     3.427     3.204 -0.2269 -0.0554  0.9724
 
              Baa    -0.0100    -5.341    -1.906    -1.782 -0.2164 -0.0806  0.9730
    27 H(1)   Bbb    -0.0081    -4.335    -1.547    -1.446  0.4064  0.8987  0.1648
              Bcc     0.0181     9.676     3.453     3.228  0.8877 -0.4311  0.1617
 
              Baa    -0.0218    -2.923    -1.043    -0.975  0.0224 -0.0993  0.9948
    28 C(13)  Bbb     0.0040     0.540     0.193     0.180  0.9455 -0.3211 -0.0534
              Bcc     0.0178     2.383     0.850     0.795  0.3247  0.9418  0.0867
 
              Baa    -0.0102    -5.426    -1.936    -1.810 -0.0251  0.0039  0.9997
    29 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9476 -0.3184  0.0250
              Bcc     0.0130     6.947     2.479     2.317  0.3184  0.9479  0.0043
 
              Baa    -0.0051    -0.690    -0.246    -0.230 -0.6431  0.7393  0.1995
    30 C(13)  Bbb    -0.0019    -0.259    -0.093    -0.087  0.2242 -0.0673  0.9722
              Bcc     0.0071     0.949     0.339     0.317  0.7322  0.6700 -0.1225
 
              Baa    -0.0035    -1.867    -0.666    -0.623  0.1407  0.0896  0.9860
    31 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.5905  0.8070  0.0109
              Bcc     0.0065     3.444     1.229     1.149  0.7947  0.5838 -0.1664
 
              Baa    -0.0045    -2.404    -0.858    -0.802  0.2340 -0.2849  0.9296
    32 H(1)   Bbb    -0.0033    -1.767    -0.630    -0.589  0.7266 -0.5841 -0.3619
              Bcc     0.0078     4.171     1.488     1.391  0.6460  0.7601  0.0703
 
              Baa    -0.0047    -2.529    -0.902    -0.843  0.0307  0.3751  0.9265
    33 H(1)   Bbb    -0.0032    -1.712    -0.611    -0.571  0.8156 -0.5452  0.1936
              Bcc     0.0079     4.241     1.513     1.415  0.5777  0.7497 -0.3227
 
              Baa    -0.0053    -0.713    -0.254    -0.238 -0.1581  0.9868 -0.0361
    34 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.1597  0.0617  0.9852
              Bcc     0.0075     1.005     0.358     0.335  0.9744  0.1500 -0.1674
 
              Baa    -0.0051    -2.716    -0.969    -0.906  0.3860 -0.2467  0.8889
    35 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.1076  0.9690  0.2222
              Bcc     0.0085     4.560     1.627     1.521  0.9162 -0.0098 -0.4006
 
              Baa    -0.0049    -2.602    -0.928    -0.868 -0.0044  0.2491  0.9685
