 Entering Gaussian System, Link 0=g16
 Input=6oob16re.com
 Output=6oob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079630/Gau-1360798.inp" -scrdir="/local/becsleip_8079630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1360799.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29056 -89.02371 -30.18262 -26.02938 -26.00755
 Alpha  occ. eigenvalues --  -26.00588 -14.46146 -14.45926 -14.45536 -14.45157
 Alpha  occ. eigenvalues --  -10.31885 -10.31829 -10.31583 -10.31475 -10.31274
 Alpha  occ. eigenvalues --  -10.31202 -10.31077 -10.30833 -10.29595 -10.29017
 Alpha  occ. eigenvalues --  -10.28691 -10.28619 -10.28535 -10.28499 -10.28205
 Alpha  occ. eigenvalues --  -10.28204 -10.28138 -10.28039 -10.27965 -10.27844
 Alpha  occ. eigenvalues --  -10.27547 -10.27503 -10.27462 -10.27358 -10.27223
 Alpha  occ. eigenvalues --  -10.27218 -10.27104 -10.27061 -10.27050 -10.26573
 Alpha  occ. eigenvalues --  -10.26054  -8.05704  -6.00298  -6.00005  -5.99428
 Alpha  occ. eigenvalues --   -3.64100  -2.43728  -2.40411  -2.39122  -2.34616
 Alpha  occ. eigenvalues --   -1.52960  -1.08254  -1.06987  -1.06771  -1.05773
 Alpha  occ. eigenvalues --   -0.98495  -0.91931  -0.90920  -0.90099  -0.89914
 Alpha  occ. eigenvalues --   -0.89698  -0.89196  -0.89050  -0.87679  -0.85367
 Alpha  occ. eigenvalues --   -0.84206  -0.83448  -0.82823  -0.81676  -0.79819
 Alpha  occ. eigenvalues --   -0.78571  -0.77223  -0.77085  -0.76965  -0.73745
 Alpha  occ. eigenvalues --   -0.73605  -0.73390  -0.69615  -0.68656  -0.66805
 Alpha  occ. eigenvalues --   -0.66620  -0.63708  -0.63437  -0.62527  -0.61581
 Alpha  occ. eigenvalues --   -0.60621  -0.60312  -0.59711  -0.58258  -0.56999
 Alpha  occ. eigenvalues --   -0.56793  -0.55214  -0.54983  -0.54639  -0.54445
 Alpha  occ. eigenvalues --   -0.53756  -0.53245  -0.52909  -0.52547  -0.52149
 Alpha  occ. eigenvalues --   -0.51650  -0.51436  -0.51135  -0.50894  -0.50529
 Alpha  occ. eigenvalues --   -0.49954  -0.49732  -0.49612  -0.49522  -0.49391
 Alpha  occ. eigenvalues --   -0.49094  -0.48999  -0.48753  -0.48198  -0.48064
 Alpha  occ. eigenvalues --   -0.47883  -0.47597  -0.47416  -0.47167  -0.47108
 Alpha  occ. eigenvalues --   -0.46498  -0.46401  -0.45916  -0.45629  -0.45252
 Alpha  occ. eigenvalues --   -0.44855  -0.44214  -0.43665  -0.43159  -0.42542
 Alpha  occ. eigenvalues --   -0.42167  -0.42022  -0.41686  -0.41158  -0.40638
 Alpha  occ. eigenvalues --   -0.39147  -0.38427  -0.38319  -0.37632  -0.36546
 Alpha  occ. eigenvalues --   -0.36179  -0.33911  -0.32736  -0.32135  -0.31244
 Alpha  occ. eigenvalues --   -0.30727  -0.28704  -0.28064  -0.27463  -0.22417
 Alpha  occ. eigenvalues --   -0.19772
 Alpha virt. eigenvalues --   -0.16203  -0.10716  -0.07797  -0.06693  -0.06163
 Alpha virt. eigenvalues --   -0.04810  -0.04043  -0.03676  -0.01266   0.00163
 Alpha virt. eigenvalues --    0.01715   0.01923   0.02913   0.03053   0.03666
 Alpha virt. eigenvalues --    0.04130   0.04427   0.04996   0.05417   0.05586
 Alpha virt. eigenvalues --    0.05799   0.05926   0.06670   0.07353   0.07548
 Alpha virt. eigenvalues --    0.07809   0.08214   0.08414   0.08549   0.08970
 Alpha virt. eigenvalues --    0.09199   0.09529   0.09701   0.09817   0.10599
 Alpha virt. eigenvalues --    0.10740   0.11146   0.11458   0.11578   0.11996
 Alpha virt. eigenvalues --    0.12633   0.13061   0.13231   0.13593   0.13988
 Alpha virt. eigenvalues --    0.14391   0.14644   0.14797   0.15969   0.16340
 Alpha virt. eigenvalues --    0.16526   0.16711   0.17335   0.17705   0.17972
 Alpha virt. eigenvalues --    0.18902   0.19043   0.20227   0.20693   0.21086
 Alpha virt. eigenvalues --    0.21562   0.22183   0.23238   0.24343   0.25506
 Alpha virt. eigenvalues --    0.25838   0.26074   0.26736   0.27629   0.27903
 Alpha virt. eigenvalues --    0.28405   0.28638   0.29771   0.30322   0.30854
 Alpha virt. eigenvalues --    0.33597   0.33888   0.34352   0.34735   0.35460
 Alpha virt. eigenvalues --    0.35684   0.36897   0.37095   0.37788   0.38599
 Alpha virt. eigenvalues --    0.39282   0.39573   0.39784   0.40952   0.41288
 Alpha virt. eigenvalues --    0.41728   0.42462   0.42757   0.43130   0.44047
 Alpha virt. eigenvalues --    0.44389   0.44573   0.45209   0.45979   0.46219
 Alpha virt. eigenvalues --    0.46502   0.47402   0.47519   0.48742   0.48866
 Alpha virt. eigenvalues --    0.49121   0.49810   0.50924   0.51142   0.51393
 Alpha virt. eigenvalues --    0.51827   0.52314   0.52805   0.53125   0.53400
 Alpha virt. eigenvalues --    0.54057   0.54247   0.54692   0.55138   0.55412
 Alpha virt. eigenvalues --    0.55550   0.56072   0.56493   0.56562   0.57104
 Alpha virt. eigenvalues --    0.57387   0.57768   0.58226   0.58811   0.59052
 Alpha virt. eigenvalues --    0.59374   0.59952   0.61195   0.61936   0.62101
 Alpha virt. eigenvalues --    0.62587   0.63145   0.63280   0.63769   0.64491
 Alpha virt. eigenvalues --    0.64743   0.65251   0.65835   0.66108   0.66662
 Alpha virt. eigenvalues --    0.67619   0.67856   0.68109   0.68450   0.69136
 Alpha virt. eigenvalues --    0.69626   0.69924   0.70380   0.70798   0.71129
 Alpha virt. eigenvalues --    0.72039   0.72167   0.72455   0.72840   0.72919
 Alpha virt. eigenvalues --    0.73317   0.74306   0.74708   0.75463   0.75874
 Alpha virt. eigenvalues --    0.76792   0.77480   0.78784   0.78852   0.79181
 Alpha virt. eigenvalues --    0.79802   0.79941   0.80551   0.81001   0.81466
 Alpha virt. eigenvalues --    0.81612   0.81969   0.82115   0.82693   0.82983
 Alpha virt. eigenvalues --    0.83594   0.83931   0.84430   0.84785   0.85416
 Alpha virt. eigenvalues --    0.85613   0.86030   0.86542   0.86670   0.87000
 Alpha virt. eigenvalues --    0.87248   0.87548   0.87970   0.88607   0.89333
 Alpha virt. eigenvalues --    0.89487   0.89918   0.90983   0.91028   0.91139
 Alpha virt. eigenvalues --    0.91667   0.91832   0.92154   0.92434   0.93108
 Alpha virt. eigenvalues --    0.93940   0.94278   0.95060   0.95681   0.96151
 Alpha virt. eigenvalues --    0.96292   0.97600   0.98298   0.99027   0.99587
 Alpha virt. eigenvalues --    1.00106   1.01277   1.01981   1.02971   1.04642
 Alpha virt. eigenvalues --    1.05080   1.06552   1.07475   1.07715   1.08221
 Alpha virt. eigenvalues --    1.08825   1.09399   1.09527   1.10296   1.11080
 Alpha virt. eigenvalues --    1.11488   1.11809   1.12747   1.12836   1.13033
 Alpha virt. eigenvalues --    1.14226   1.14573   1.14802   1.16721   1.17153
 Alpha virt. eigenvalues --    1.17654   1.18810   1.18847   1.19809   1.21207
 Alpha virt. eigenvalues --    1.21655   1.21791   1.22982   1.23546   1.25239
 Alpha virt. eigenvalues --    1.26479   1.26869   1.27360   1.27956   1.28481
 Alpha virt. eigenvalues --    1.28728   1.29496   1.29865   1.30198   1.30833
 Alpha virt. eigenvalues --    1.31857   1.33287   1.34396   1.35346   1.35838
 Alpha virt. eigenvalues --    1.38014   1.38284   1.39186   1.39698   1.40010
 Alpha virt. eigenvalues --    1.41488   1.41831   1.43769   1.44887   1.45714
 Alpha virt. eigenvalues --    1.46474   1.46735   1.47368   1.48609   1.48796
 Alpha virt. eigenvalues --    1.49810   1.51337   1.52197   1.53089   1.54090
 Alpha virt. eigenvalues --    1.55298   1.56675   1.57864   1.60423   1.61182
 Alpha virt. eigenvalues --    1.61762   1.63779   1.64069   1.64629   1.65452
 Alpha virt. eigenvalues --    1.66021   1.66875   1.67353   1.69591   1.69739
 Alpha virt. eigenvalues --    1.70274   1.71339   1.71545   1.71886   1.71938
 Alpha virt. eigenvalues --    1.73638   1.73974   1.74808   1.75815   1.76083
 Alpha virt. eigenvalues --    1.76772   1.78178   1.78471   1.78723   1.79459
 Alpha virt. eigenvalues --    1.79860   1.81555   1.82685   1.82907   1.83594
 Alpha virt. eigenvalues --    1.84382   1.84604   1.84936   1.85674   1.86082
 Alpha virt. eigenvalues --    1.86524   1.86752   1.90833   1.91174   1.91561
 Alpha virt. eigenvalues --    1.91711   1.92073   1.92580   1.93066   1.94274
 Alpha virt. eigenvalues --    1.95350   1.95652   1.96336   1.96848   1.97187
 Alpha virt. eigenvalues --    1.98153   1.98822   1.99654   2.00444   2.02920
 Alpha virt. eigenvalues --    2.04182   2.05421   2.06682   2.07033   2.07995
 Alpha virt. eigenvalues --    2.08708   2.09485   2.09556   2.10771   2.11504
 Alpha virt. eigenvalues --    2.11876   2.12533   2.13420   2.13980   2.15193
 Alpha virt. eigenvalues --    2.15720   2.16674   2.17496   2.17746   2.18057
 Alpha virt. eigenvalues --    2.18516   2.18735   2.19225   2.19891   2.20763
 Alpha virt. eigenvalues --    2.21716   2.21792   2.22030   2.22628   2.23014
 Alpha virt. eigenvalues --    2.24375   2.24509   2.25030   2.25800   2.26510
 Alpha virt. eigenvalues --    2.27141   2.27362   2.28375   2.28754   2.30991
 Alpha virt. eigenvalues --    2.31570   2.31895   2.32145   2.32926   2.34105
 Alpha virt. eigenvalues --    2.34880   2.35378   2.35774   2.36546   2.38059
 Alpha virt. eigenvalues --    2.39946   2.41159   2.41476   2.43445   2.44498
 Alpha virt. eigenvalues --    2.44646   2.44953   2.45450   2.45822   2.46867
 Alpha virt. eigenvalues --    2.47703   2.48373   2.48903   2.51444   2.51888
 Alpha virt. eigenvalues --    2.53580   2.55814   2.57181   2.58392   2.59699
 Alpha virt. eigenvalues --    2.59960   2.60679   2.61813   2.63258   2.67443
 Alpha virt. eigenvalues --    2.69520   2.70017   2.70276   2.71922   2.73595
 Alpha virt. eigenvalues --    2.78245   2.78945   2.79823   2.81720   2.82615
 Alpha virt. eigenvalues --    2.84202   2.87022   2.88245   2.88810   2.88977
 Alpha virt. eigenvalues --    2.90078   2.91172   2.91799   2.95775   2.97990
 Alpha virt. eigenvalues --    3.04117   3.05136   3.10210   3.14479   3.15330
 Alpha virt. eigenvalues --    3.20356   3.21635   3.22661   3.29892   3.31058
 Alpha virt. eigenvalues --    3.31742   3.36889   3.37731   3.38011   3.39960
 Alpha virt. eigenvalues --    3.70644   3.83572   4.03313
  Beta  occ. eigenvalues -- -256.28930 -89.02312 -30.10613 -25.95605 -25.94881
  Beta  occ. eigenvalues --  -25.94622 -14.45933 -14.45665 -14.45168 -14.44786
  Beta  occ. eigenvalues --  -10.31907 -10.31803 -10.31546 -10.31509 -10.31172
  Beta  occ. eigenvalues --  -10.31091 -10.30901 -10.30665 -10.29590 -10.28991
  Beta  occ. eigenvalues --  -10.28704 -10.28634 -10.28505 -10.28487 -10.28101
  Beta  occ. eigenvalues --  -10.28087 -10.28018 -10.27960 -10.27810 -10.27740
  Beta  occ. eigenvalues --  -10.27580 -10.27365 -10.27354 -10.27271 -10.27224
  Beta  occ. eigenvalues --  -10.27218 -10.27118 -10.27067 -10.27059 -10.26578
  Beta  occ. eigenvalues --  -10.25985  -8.05635  -6.00250  -5.99935  -5.99301
  Beta  occ. eigenvalues --   -3.45885  -2.34999  -2.22567  -2.21326  -2.20639
  Beta  occ. eigenvalues --   -1.52806  -1.07763  -1.06561  -1.06239  -1.05281
  Beta  occ. eigenvalues --   -0.97909  -0.91608  -0.90770  -0.89831  -0.89684
  Beta  occ. eigenvalues --   -0.89389  -0.88927  -0.88661  -0.87423  -0.85240
  Beta  occ. eigenvalues --   -0.84064  -0.83072  -0.82678  -0.81589  -0.79670
  Beta  occ. eigenvalues --   -0.78352  -0.77036  -0.76882  -0.76724  -0.73553
  Beta  occ. eigenvalues --   -0.73396  -0.73033  -0.69446  -0.68413  -0.66419
  Beta  occ. eigenvalues --   -0.66329  -0.63491  -0.63179  -0.62340  -0.61036
  Beta  occ. eigenvalues --   -0.60335  -0.60045  -0.59264  -0.57273  -0.56516
  Beta  occ. eigenvalues --   -0.56331  -0.54644  -0.54408  -0.53961  -0.53658
  Beta  occ. eigenvalues --   -0.53454  -0.52848  -0.52517  -0.52132  -0.51934
  Beta  occ. eigenvalues --   -0.51361  -0.51178  -0.50895  -0.50708  -0.49645
  Beta  occ. eigenvalues --   -0.49462  -0.49370  -0.49259  -0.49185  -0.48903
  Beta  occ. eigenvalues --   -0.48628  -0.48504  -0.48131  -0.47957  -0.47598
  Beta  occ. eigenvalues --   -0.47324  -0.47142  -0.46930  -0.46656  -0.46119
  Beta  occ. eigenvalues --   -0.46000  -0.45225  -0.45053  -0.44564  -0.44212
  Beta  occ. eigenvalues --   -0.43373  -0.43163  -0.42749  -0.41934  -0.41594
  Beta  occ. eigenvalues --   -0.41262  -0.40823  -0.40414  -0.38175  -0.37138
  Beta  occ. eigenvalues --   -0.36469  -0.35810  -0.35439  -0.34040  -0.32403
  Beta  occ. eigenvalues --   -0.31844  -0.31014  -0.29051  -0.27759  -0.27110
  Beta  occ. eigenvalues --   -0.26934
  Beta virt. eigenvalues --   -0.17672  -0.14837  -0.13659  -0.12011  -0.09595
  Beta virt. eigenvalues --   -0.07410  -0.06349  -0.06016  -0.04688  -0.04135
  Beta virt. eigenvalues --   -0.03427  -0.03180  -0.01400  -0.00143   0.00868
  Beta virt. eigenvalues --    0.02055   0.02356   0.03082   0.03247   0.03856
  Beta virt. eigenvalues --    0.04297   0.05216   0.05479   0.05546   0.06188
  Beta virt. eigenvalues --    0.06480   0.06581   0.07092   0.07597   0.07720
  Beta virt. eigenvalues --    0.07966   0.08327   0.08541   0.08679   0.09100
  Beta virt. eigenvalues --    0.09325   0.09729   0.09844   0.09967   0.10859
  Beta virt. eigenvalues --    0.10976   0.11283   0.11593   0.11815   0.12170
  Beta virt. eigenvalues --    0.12781   0.13260   0.13474   0.13726   0.14104
  Beta virt. eigenvalues --    0.14574   0.15125   0.15330   0.16185   0.16670
  Beta virt. eigenvalues --    0.16990   0.17289   0.17890   0.17928   0.18975
  Beta virt. eigenvalues --    0.19247   0.19498   0.20525   0.21215   0.21873
  Beta virt. eigenvalues --    0.22218   0.22460   0.23854   0.24556   0.25921
  Beta virt. eigenvalues --    0.26083   0.26383   0.26987   0.27898   0.28357
  Beta virt. eigenvalues --    0.28794   0.28909   0.29989   0.30547   0.31089
  Beta virt. eigenvalues --    0.34037   0.34235   0.34621   0.35096   0.35669
  Beta virt. eigenvalues --    0.36180   0.37316   0.37532   0.38550   0.39331
  Beta virt. eigenvalues --    0.39695   0.39889   0.40386   0.41451   0.41680
  Beta virt. eigenvalues --    0.42585   0.43075   0.43144   0.43393   0.44255
  Beta virt. eigenvalues --    0.44517   0.44701   0.45476   0.46232   0.46545
  Beta virt. eigenvalues --    0.46723   0.47682   0.47756   0.49022   0.49127
  Beta virt. eigenvalues --    0.49343   0.50094   0.51329   0.51410   0.51623
  Beta virt. eigenvalues --    0.52146   0.52521   0.53176   0.53541   0.54010
  Beta virt. eigenvalues --    0.54514   0.54594   0.55053   0.55472   0.55799
  Beta virt. eigenvalues --    0.56035   0.56388   0.56697   0.56819   0.57448
  Beta virt. eigenvalues --    0.57673   0.58212   0.58578   0.59001   0.59323
  Beta virt. eigenvalues --    0.59672   0.60395   0.61478   0.62209   0.62625
  Beta virt. eigenvalues --    0.63379   0.63480   0.63641   0.64163   0.64723
  Beta virt. eigenvalues --    0.64910   0.65546   0.66211   0.66672   0.67034
  Beta virt. eigenvalues --    0.67857   0.68079   0.68291   0.68731   0.69483
  Beta virt. eigenvalues --    0.69762   0.70282   0.70728   0.71063   0.71554
  Beta virt. eigenvalues --    0.72318   0.72481   0.72820   0.73205   0.73326
  Beta virt. eigenvalues --    0.74335   0.74694   0.75246   0.75823   0.76258
  Beta virt. eigenvalues --    0.77330   0.77868   0.78951   0.79126   0.79315
  Beta virt. eigenvalues --    0.80064   0.80217   0.80763   0.81248   0.81704
  Beta virt. eigenvalues --    0.81966   0.82274   0.82339   0.82867   0.83163
  Beta virt. eigenvalues --    0.83709   0.84074   0.84540   0.84951   0.85639
  Beta virt. eigenvalues --    0.85847   0.86247   0.86764   0.87096   0.87245
  Beta virt. eigenvalues --    0.87523   0.87827   0.88145   0.88782   0.89475
  Beta virt. eigenvalues --    0.89838   0.90137   0.91184   0.91238   0.91465
  Beta virt. eigenvalues --    0.91820   0.92086   0.92446   0.92643   0.93296
  Beta virt. eigenvalues --    0.94197   0.94482   0.95180   0.95907   0.96282
  Beta virt. eigenvalues --    0.96396   0.97797   0.98607   0.99324   1.00099
  Beta virt. eigenvalues --    1.00986   1.01580   1.02166   1.03661   1.05482
  Beta virt. eigenvalues --    1.05553   1.06954   1.07924   1.08494   1.08522
  Beta virt. eigenvalues --    1.09267   1.09676   1.09856   1.10758   1.11320
  Beta virt. eigenvalues --    1.11904   1.12147   1.13011   1.13231   1.13524
  Beta virt. eigenvalues --    1.14543   1.15048   1.15608   1.17092   1.17985
  Beta virt. eigenvalues --    1.18147   1.19225   1.19706   1.20347   1.21698
  Beta virt. eigenvalues --    1.22066   1.22302   1.23316   1.23856   1.25727
  Beta virt. eigenvalues --    1.26715   1.27193   1.27698   1.28194   1.28815
  Beta virt. eigenvalues --    1.29038   1.29873   1.30151   1.30469   1.31197
  Beta virt. eigenvalues --    1.32272   1.33684   1.34829   1.35914   1.36214
  Beta virt. eigenvalues --    1.38416   1.38732   1.39865   1.40204   1.40611
  Beta virt. eigenvalues --    1.42231   1.42396   1.44165   1.45180   1.45909
  Beta virt. eigenvalues --    1.46890   1.47004   1.47770   1.49064   1.49793
  Beta virt. eigenvalues --    1.50270   1.51684   1.52440   1.53811   1.54566
  Beta virt. eigenvalues --    1.55594   1.57311   1.58141   1.60639   1.61515
  Beta virt. eigenvalues --    1.62029   1.64097   1.64226   1.65158   1.65752
  Beta virt. eigenvalues --    1.66391   1.67697   1.68298   1.70112   1.70288
  Beta virt. eigenvalues --    1.70661   1.71560   1.71801   1.72084   1.72231
  Beta virt. eigenvalues --    1.73958   1.74165   1.74977   1.76100   1.76555
  Beta virt. eigenvalues --    1.77047   1.78410   1.78841   1.79175   1.80118
  Beta virt. eigenvalues --    1.80602   1.81734   1.83098   1.83635   1.83884
  Beta virt. eigenvalues --    1.84881   1.85287   1.85491   1.86074   1.86777
  Beta virt. eigenvalues --    1.86954   1.87127   1.91125   1.91414   1.91771
  Beta virt. eigenvalues --    1.91945   1.92318   1.92933   1.93935   1.94634
  Beta virt. eigenvalues --    1.95717   1.95903   1.96692   1.97120   1.97754
  Beta virt. eigenvalues --    1.98846   1.99213   2.00030   2.00833   2.03207
  Beta virt. eigenvalues --    2.04386   2.05620   2.06912   2.07488   2.08186
  Beta virt. eigenvalues --    2.09421   2.09718   2.10324   2.11170   2.12095
  Beta virt. eigenvalues --    2.12450   2.13917   2.14168   2.15303   2.16211
  Beta virt. eigenvalues --    2.17013   2.17268   2.17926   2.18400   2.18544
  Beta virt. eigenvalues --    2.19041   2.19365   2.19480   2.20702   2.21022
  Beta virt. eigenvalues --    2.21951   2.22109   2.22267   2.22962   2.23366
  Beta virt. eigenvalues --    2.24621   2.24845   2.25374   2.26203   2.26701
  Beta virt. eigenvalues --    2.27431   2.27628   2.28610   2.29183   2.31362
  Beta virt. eigenvalues --    2.31816   2.32170   2.32381   2.33264   2.34538
  Beta virt. eigenvalues --    2.35080   2.35623   2.36118   2.36748   2.38810
  Beta virt. eigenvalues --    2.40466   2.41618   2.41881   2.43786   2.44650
  Beta virt. eigenvalues --    2.44910   2.45360   2.45796   2.46090   2.47128
  Beta virt. eigenvalues --    2.47981   2.49083   2.49316   2.51878   2.52137
  Beta virt. eigenvalues --    2.53864   2.56329   2.57443   2.58762   2.60214
  Beta virt. eigenvalues --    2.60519   2.61206   2.62183   2.63609   2.67664
  Beta virt. eigenvalues --    2.70057   2.70263   2.70482   2.72005   2.73850
  Beta virt. eigenvalues --    2.78528   2.79275   2.80110   2.82152   2.82962
  Beta virt. eigenvalues --    2.84585   2.87266   2.88513   2.89176   2.89726
  Beta virt. eigenvalues --    2.90328   2.91350   2.92028   2.96007   2.98222
  Beta virt. eigenvalues --    3.04364   3.05398   3.10428   3.14716   3.15844
  Beta virt. eigenvalues --    3.20556   3.21738   3.28399   3.31131   3.32397
  Beta virt. eigenvalues --    3.32675   3.37859   3.38032   3.46506   3.49512
  Beta virt. eigenvalues --    3.81774   3.94313   4.13599
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.217605   3.533182
     2  N   -0.489670   0.053397
     3  N   -0.461999   0.136137
     4  N   -0.561247   0.066026
     5  N   -0.451678   0.139329
     6  C    0.230650   0.097169
     7  C    0.039479   0.053314
     8  C    0.038781   0.087989
     9  C    0.224470   0.051847
    10  C    0.204821  -0.019917
    11  C    0.046726   0.014735
    12  C    0.013443  -0.013124
    13  C    0.207852   0.012699
    14  C    0.259920   0.092263
    15  C    0.045823   0.060513
    16  C    0.006167   0.087543
    17  C    0.275128   0.042310
    18  C    0.210045  -0.030581
    19  C    0.040423   0.023081
    20  C    0.046127  -0.019524
    21  C    0.229419   0.022557
    22  C   -0.299010   0.052699
    23  H    0.177209  -0.002910
    24  C   -0.286927   0.110130
    25  H    0.177061  -0.005582
    26  C   -0.322657   0.068224
    27  H    0.181984  -0.003484
    28  C   -0.328169   0.134706
    29  H    0.185505  -0.005585
    30  C   -0.608758  -0.008199
    31  H    0.203470   0.004246
    32  H    0.197630   0.000453
    33  H    0.186090   0.004692
    34  C   -0.608014  -0.005333
    35  H    0.203060   0.003273
    36  H    0.186615   0.002791
    37  H    0.197197   0.000395
    38  C   -0.610130  -0.000215
    39  H    0.209102   0.000361
    40  H    0.180441   0.001390
