 Entering Gaussian System, Link 0=g16
 Input=1lsw12re.com
 Output=1lsw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001262/Gau-3758018.inp" -scrdir="/local/bebjones_8001262/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3758019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.70466   2.72101   2.75808   2.76508   2.76782
  Beta virt. eigenvalues --    2.78055   2.80381   2.80609   2.81940   2.84754
  Beta virt. eigenvalues --    2.86269   2.86718   2.88053   2.88485   2.88573
  Beta virt. eigenvalues --    2.89422   2.90254   2.93445   2.94007   2.95985
  Beta virt. eigenvalues --    3.01712   3.03811   3.04234   3.08317   3.13031
  Beta virt. eigenvalues --    3.14464   3.18375   3.19851   3.27866   3.28991
  Beta virt. eigenvalues --    3.30189   3.35583   3.35942   3.38237   3.50619
  Beta virt. eigenvalues --    3.53566   3.78062   3.93151   4.11357
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.910059   1.179051
     2  N   -0.700923  -0.046354
     3  N   -0.687635  -0.051546
     4  N   -0.687297  -0.052961
     5  N   -0.693116  -0.046839
     6  C    0.326994   0.022801
     7  C    0.042679   0.000091
     8  C    0.043479   0.018583
     9  C    0.334307   0.008237
    10  C    0.329207   0.012353
    11  C    0.045991   0.012257
    12  C    0.039209  -0.001280
    13  C    0.316458   0.014313
    14  C    0.324609   0.014756
    15  C    0.007469  -0.002117
    16  C    0.047253   0.013248
    17  C    0.318295   0.009801
    18  C    0.332467   0.005195
    19  C    0.004271   0.022176
    20  C    0.042152  -0.003478
    21  C    0.325360   0.023099
    22  C   -0.308899  -0.042139
    23  H    0.194977   0.001932
    24  C   -0.290487  -0.029150
    25  H    0.194668   0.001422
    26  C   -0.311522  -0.018728
    27  H    0.195330   0.000948
    28  C   -0.286690  -0.025074
    29  H    0.202481   0.001292
    30  C   -0.611838  -0.000599
    31  H    0.208781   0.000316
    32  H    0.200228   0.000292
    33  H    0.205699  -0.000193
    34  C   -0.612684  -0.001655
    35  H    0.204130   0.001035
    36  H    0.208275   0.000983
    37  H    0.205158  -0.000084
    38  C   -0.605984  -0.000334
    39  H    0.202154   0.000170
    40  H    0.207599   0.000182
    41  H    0.205864  -0.000192
    42  C   -0.156604  -0.008055
    43  H    0.191389   0.000627
    44  C   -0.392966   0.012876
    45  H    0.196300  -0.000659
    46  H    0.182371  -0.000674
    47  C   -0.616470  -0.001063
    48  H    0.203367   0.000765
    49  H    0.204022   0.000437
    50  H    0.214407   0.000187
    51  C   -0.155349  -0.000877
    52  H    0.181441   0.000063
    53  C   -0.390825   0.000945
    54  H    0.187476  -0.000046
    55  H    0.194372  -0.000090
    56  C   -0.612101  -0.000487
    57  H    0.198874   0.000222
    58  H    0.209569   0.000164
    59  H    0.205888  -0.000157
    60  C   -0.612361  -0.000992
    61  H    0.203486   0.000729
    62  H    0.204700  -0.000064
    63  H    0.208823   0.000677
    64  C   -0.602556  -0.000047
    65  H    0.216652   0.000007
    66  H    0.216664  -0.000025
    67  H    0.222918  -0.000036
    68  N   -0.627794   0.002110
    69  H    0.390739  -0.001179
    70  C    0.283486  -0.000141
    71  C    0.270044   0.016793
    72  H    0.238488  -0.000690
    73  N   -0.463269  -0.069216
    74  C   -0.037357   0.006320
    75  H    0.213648  -0.000233
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.910059   1.179051
     2  N   -0.700923  -0.046354
     3  N   -0.687635  -0.051546
     4  N   -0.687297  -0.052961
     5  N   -0.693116  -0.046839
     6  C    0.326994   0.022801
     7  C    0.042679   0.000091
     8  C    0.043479   0.018583
     9  C    0.334307   0.008237
    10  C    0.329207   0.012353
    11  C    0.045991   0.012257
    12  C    0.039209  -0.001280
    13  C    0.316458   0.014313
    14  C    0.324609   0.014756
    15  C    0.007469  -0.002117
    16  C    0.047253   0.013248
    17  C    0.318295   0.009801
    18  C    0.332467   0.005195
    19  C    0.004271   0.022176
    20  C    0.042152  -0.003478
    21  C    0.325360   0.023099
    22  C   -0.113922  -0.040208
    24  C   -0.095820  -0.027728
    26  C   -0.116192  -0.017780
    28  C   -0.084209  -0.023782
    30  C    0.002870  -0.000184
    34  C    0.004879   0.000278
    38  C    0.009633  -0.000173
    42  C    0.034785  -0.007428
    44  C   -0.014294   0.011543
    47  C    0.005327   0.000325
    51  C    0.026092  -0.000814
    53  C   -0.008977   0.000810
    56  C    0.002229  -0.000258
    60  C    0.004648   0.000350
    64  C    0.053679  -0.000101
    68  N   -0.237055   0.000931
    70  C    0.283486  -0.000141
    71  C    0.508532   0.016103
    73  N   -0.463269  -0.069216
    74  C    0.176291   0.006087
 Electronic spatial extent (au):  <R**2>=          19571.4600
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7904    Y=             -0.5854    Z=              5.8652  Tot=              5.9471
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.9626   YY=           -175.6346   ZZ=           -202.3689
   XY=             -2.8764   XZ=              4.9820   YZ=             -2.0633
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.3595   YY=              8.6874   ZZ=            -18.0469
   XY=             -2.8764   XZ=              4.9820   YZ=             -2.0633
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.6981  YYY=            -18.1035  ZZZ=            220.4840  XYY=              2.6138
  XXY=             -5.3599  XXZ=            -34.9232  XZZ=            -17.8987  YZZ=              1.6868
  YYZ=            -37.4685  XYZ=            -12.8974
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9927.5398 YYYY=          -9517.2669 ZZZZ=          -2338.2577 XXXY=            -70.8122
 XXXZ=            152.2068 YYYX=            102.4963 YYYZ=            -99.5123 ZZZX=              1.7450
 ZZZY=              9.0469 XXYY=          -3337.1299 XXZZ=          -2497.0094 YYZZ=          -2404.5022
 XXYZ=             45.2996 YYXZ=             17.9224 ZZXY=            -50.6720
 N-N= 5.574581173722D+03 E-N=-1.794281678464D+04  KE= 2.895941468114D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14100      20.45076       7.29734       6.82164
     2  N(14)             -0.03256     -10.52097      -3.75414      -3.50942
     3  N(14)             -0.02736      -8.84170      -3.15494      -2.94927
     4  N(14)             -0.02707      -8.74672      -3.12105      -2.91759
     5  N(14)             -0.03287     -10.62056      -3.78968      -3.54264
     6  C(13)              0.00148       1.65851       0.59180       0.55322
     7  C(13)             -0.00127      -1.43180      -0.51090      -0.47760
     8  C(13)              0.00182       2.04235       0.72876       0.68126
     9  C(13)              0.00170       1.91005       0.68156       0.63713
    10  C(13)              0.00247       2.77572       0.99045       0.92588
    11  C(13)              0.00123       1.38335       0.49361       0.46143
    12  C(13)             -0.00085      -0.95142      -0.33949      -0.31736
    13  C(13)              0.00087       0.97691       0.34859       0.32586
    14  C(13)              0.00086       0.96725       0.34514       0.32264
    15  C(13)             -0.00117      -1.32079      -0.47129      -0.44057
    16  C(13)              0.00148       1.66525       0.59420       0.55547
    17  C(13)              0.00218       2.44854       0.87370       0.81675
    18  C(13)              0.00076       0.85706       0.30582       0.28588
    19  C(13)              0.00239       2.68586       0.95838       0.89591
    20  C(13)             -0.00183      -2.05435      -0.73304      -0.68526
    21  C(13)              0.00188       2.10834       0.75231       0.70327
    22  C(13)             -0.00630      -7.08383      -2.52769      -2.36291
    23  H(1)               0.00066       2.93264       1.04644       0.97822
    24  C(13)             -0.00409      -4.59524      -1.63970      -1.53281
    25  H(1)               0.00048       2.15089       0.76749       0.71746
    26  C(13)             -0.00248      -2.78247      -0.99285      -0.92813
    27  H(1)               0.00033       1.48046       0.52826       0.49383
    28  C(13)             -0.00344      -3.87137      -1.38140      -1.29135
    29  H(1)               0.00041       1.83548       0.65494       0.61225
    30  C(13)             -0.00035      -0.39538      -0.14108      -0.13188
    31  H(1)               0.00020       0.89542       0.31951       0.29868
    32  H(1)               0.00015       0.67374       0.24041       0.22473
    33  H(1)              -0.00008      -0.36854      -0.13150      -0.12293
    34  C(13)             -0.00063      -0.71325      -0.25450      -0.23791
    35  H(1)               0.00053       2.36357       0.84338       0.78840
    36  H(1)               0.00052       2.32240       0.82869       0.77467
    37  H(1)              -0.00004      -0.16112      -0.05749      -0.05374
    38  C(13)             -0.00022      -0.24598      -0.08777      -0.08205
    39  H(1)               0.00008       0.36935       0.13179       0.12320
    40  H(1)               0.00011       0.49784       0.17764       0.16606
    41  H(1)              -0.00008      -0.34758      -0.12402      -0.11594
    42  C(13)             -0.00157      -1.76718      -0.63057      -0.58947
    43  H(1)               0.00028       1.23155       0.43945       0.41080
    44  C(13)              0.00198       2.22999       0.79571       0.74384
    45  H(1)              -0.00021      -0.93658      -0.33419      -0.31241
    46  H(1)              -0.00021      -0.95248      -0.33987      -0.31771
    47  C(13)             -0.00033      -0.36728      -0.13105      -0.12251
    48  H(1)               0.00041       1.82180       0.65006       0.60769
    49  H(1)               0.00015       0.67363       0.24037       0.22470
    50  H(1)               0.00007       0.31927       0.11393       0.10650
    51  C(13)             -0.00023      -0.26301      -0.09385      -0.08773
    52  H(1)              -0.00003      -0.13456      -0.04801      -0.04488
    53  C(13)             -0.00008      -0.08746      -0.03121      -0.02918
    54  H(1)              -0.00001      -0.04854      -0.01732      -0.01619
    55  H(1)              -0.00003      -0.14836      -0.05294      -0.04949
    56  C(13)             -0.00020      -0.22077      -0.07878      -0.07364
    57  H(1)               0.00003       0.12141       0.04332       0.04050
    58  H(1)              -0.00001      -0.04631      -0.01652      -0.01545
    59  H(1)              -0.00007      -0.32652      -0.11651      -0.10891
    60  C(13)             -0.00038      -0.42775      -0.15263      -0.14268
    61  H(1)               0.00034       1.51726       0.54140       0.50610
    62  H(1)              -0.00003      -0.12289      -0.04385      -0.04099
    63  H(1)               0.00031       1.36631       0.48753       0.45575
    64  C(13)              0.00013       0.14775       0.05272       0.04929
    65  H(1)               0.00003       0.11849       0.04228       0.03952
    66  H(1)               0.00001       0.05208       0.01858       0.01737
    67  H(1)              -0.00001      -0.03433      -0.01225      -0.01145
    68  N(14)             -0.00389      -1.25546      -0.44798      -0.41878
    69  H(1)              -0.00059      -2.63620      -0.94066      -0.87934
    70  C(13)             -0.00061      -0.68802      -0.24550      -0.22950
    71  C(13)             -0.00844      -9.48809      -3.38559      -3.16489
    72  H(1)              -0.00029      -1.28548      -0.45869      -0.42879
    73  N(14)             -0.08395     -27.12420      -9.67859      -9.04766
    74  C(13)              0.00520       5.84249       2.08475       1.94884
    75  H(1)              -0.00019      -0.87116      -0.31085      -0.29059
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.527487     -0.482612      1.010099
     2   Atom       -0.001138      0.009480     -0.008342
     3   Atom        0.031040      0.036037     -0.067078
     4   Atom        0.048177      0.034246     -0.082423
     5   Atom        0.012162     -0.004018     -0.008144
     6   Atom       -0.002567     -0.016960      0.019527
     7   Atom       -0.001035     -0.003305      0.004341
     8   Atom       -0.006843     -0.012101      0.018944
     9   Atom        0.007464     -0.007847      0.000384
    10   Atom       -0.009775      0.004499      0.005276
    11   Atom       -0.007714     -0.004655      0.012369
    12   Atom       -0.002076      0.000173      0.001903
    13   Atom       -0.012242      0.000947      0.011294
    14   Atom        0.000225     -0.012118      0.011893
    15   Atom       -0.000433     -0.001425      0.001857
    16   Atom       -0.005430     -0.008327      0.013757
    17   Atom        0.005167     -0.008633      0.003466
    18   Atom       -0.005546      0.006003     -0.000457
    19   Atom       -0.013226     -0.010083      0.023309
    20   Atom       -0.001707      0.000503      0.001204
    21   Atom       -0.017058     -0.002620      0.019678
    22   Atom        0.020737      0.021402     -0.042139
    23   Atom        0.000886      0.000822     -0.001708
    24   Atom        0.014190      0.015117     -0.029307
    25   Atom        0.000994      0.000656     -0.001650
    26   Atom        0.009020      0.009005     -0.018025
    27   Atom        0.000721      0.000826     -0.001547
    28   Atom        0.013596      0.012634     -0.026229
    29   Atom        0.000615      0.001063     -0.001678
    30   Atom        0.000791     -0.000359     -0.000432
    31   Atom        0.000749     -0.000165     -0.000584
    32   Atom        0.000872     -0.000146     -0.000726
    33   Atom        0.001121     -0.000526     -0.000595
    34   Atom        0.001009     -0.000712     -0.000297
    35   Atom        0.000933     -0.000175     -0.000758
    36   Atom        0.000774     -0.000200     -0.000574
    37   Atom        0.001312     -0.000686     -0.000626
    38   Atom       -0.000366      0.000905     -0.000540
    39   Atom       -0.000251      0.000963     -0.000712
    40   Atom       -0.000268      0.000875     -0.000608
    41   Atom       -0.000558      0.001154     -0.000596
    42   Atom        0.000535      0.002041     -0.002576
    43   Atom       -0.000306      0.001044     -0.000738
    44   Atom        0.001362     -0.002331      0.000970
    45   Atom       -0.000103      0.000926     -0.000824
    46   Atom       -0.000199      0.000674     -0.000475
    47   Atom        0.001010     -0.000639     -0.000372
    48   Atom        0.001047     -0.000369     -0.000677
    49   Atom        0.000904     -0.000247     -0.000657
    50   Atom        0.001175     -0.000608     -0.000567
    51   Atom        0.001193     -0.000075     -0.001118
    52   Atom        0.000856     -0.000213     -0.000643
    53   Atom       -0.000050     -0.000720      0.000769
    54   Atom        0.000852     -0.000376     -0.000475
    55   Atom        0.000512     -0.000206     -0.000306
    56   Atom       -0.000190      0.001158     -0.000968
    57   Atom       -0.000304      0.000963     -0.000659
    58   Atom       -0.000320      0.000985     -0.000664
    59   Atom       -0.000525      0.001080     -0.000556
    60   Atom       -0.000618      0.001128     -0.000510
    61   Atom       -0.000139      0.000880     -0.000741
    62   Atom       -0.000593      0.001199     -0.000606
    63   Atom       -0.000316      0.000920     -0.000604
    64   Atom       -0.000636     -0.000564      0.001200
    65   Atom       -0.000618     -0.000435      0.001054
    66   Atom       -0.000481     -0.000611      0.001092
    67   Atom       -0.000486     -0.000444      0.000930
    68   Atom        0.004041      0.004093     -0.008134
    69   Atom       -0.001046     -0.001129      0.002175
    70   Atom       -0.001334     -0.001543      0.002877
    71   Atom       -0.000457      0.002076     -0.001619
    72   Atom       -0.001503     -0.001861      0.003364
    73   Atom        0.029102      0.028056     -0.057158
    74   Atom       -0.004002     -0.003105      0.007107
    75   Atom       -0.001165     -0.001098      0.002263
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.218090      0.301126     -0.530426
     2   Atom        0.003453     -0.024693      0.007439
     3   Atom        0.008234      0.012509     -0.051099
     4   Atom        0.005321      0.037303     -0.017782
     5   Atom        0.003122     -0.005378      0.025643
     6   Atom       -0.002325     -0.003203     -0.000021
     7   Atom       -0.002054     -0.001985     -0.000155
     8   Atom        0.001654     -0.006611     -0.000551
     9   Atom        0.006472     -0.005229     -0.004035
    10   Atom        0.004289      0.001344      0.004297
    11   Atom        0.000606     -0.003287      0.002911
    12   Atom       -0.001808     -0.000159      0.002562
    13   Atom       -0.001401     -0.002087      0.001766
    14   Atom       -0.001196      0.000694      0.004189
    15   Atom       -0.001826     -0.002123     -0.000086
    16   Atom        0.000899      0.000381      0.002787
    17   Atom        0.003363     -0.003103     -0.001944
    18   Atom        0.005980      0.004546      0.003296
    19   Atom        0.001637     -0.000874      0.002375
    20   Atom       -0.001915     -0.000397      0.000536
    21   Atom       -0.001691     -0.000081      0.000713
    22   Atom       -0.005295      0.001979     -0.001458
    23   Atom        0.000026      0.000018      0.000032
    24   Atom        0.005628      0.006729     -0.000232
    25   Atom        0.000510      0.000372     -0.000029
    26   Atom       -0.005427      0.000377     -0.003101
    27   Atom       -0.001332      0.000126     -0.000283
    28   Atom        0.005294     -0.002809     -0.002484
    29   Atom        0.000708     -0.000191     -0.000122
    30   Atom       -0.000696      0.000192     -0.000163
    31   Atom       -0.000894      0.000448     -0.000333
    32   Atom       -0.000943     -0.000035      0.000063
    33   Atom       -0.000550      0.000236     -0.000076
    34   Atom        0.000952      0.000198      0.000136
    35   Atom        0.000997     -0.000041     -0.000147
    36   Atom        0.000918      0.000550      0.000464
    37   Atom        0.000413      0.000319      0.000064
    38   Atom       -0.000638      0.000128     -0.000123
    39   Atom       -0.000845     -0.000087      0.000113
    40   Atom       -0.000805      0.000222     -0.000379
    41   Atom       -0.000451      0.000027     -0.000126
    42   Atom        0.002955      0.003575     -0.002738
    43   Atom        0.000673      0.000041     -0.000216
    44   Atom       -0.003928     -0.007728      0.005095
    45   Atom        0.001068     -0.000372      0.000118
    46   Atom        0.000437      0.000269     -0.000261
    47   Atom        0.000828     -0.000411     -0.000067
    48   Atom        0.000740      0.000132      0.000088
    49   Atom        0.000813     -0.000467     -0.000280
    50   Atom        0.000261     -0.000355     -0.000086
    51   Atom       -0.000747     -0.000114      0.000230
    52   Atom       -0.000903     -0.000202      0.000110
    53   Atom       -0.000565     -0.000111     -0.000318
    54   Atom       -0.000176      0.000141     -0.000049
    55   Atom       -0.000359     -0.000009     -0.000013
    56   Atom       -0.000602     -0.000069      0.000233
    57   Atom       -0.000800      0.000127     -0.000350
    58   Atom       -0.000735     -0.000033      0.000171
    59   Atom       -0.000432      0.000008     -0.000084
    60   Atom        0.000854      0.000056      0.000304
    61   Atom        0.000942     -0.000168     -0.000182
    62   Atom        0.000398      0.000013      0.000035
    63   Atom        0.000825      0.000280      0.000376
    64   Atom       -0.000085     -0.000542      0.000635
    65   Atom       -0.000040     -0.000115      0.000564
    66   Atom       -0.000055     -0.000495      0.000176
    67   Atom       -0.000278     -0.000646      0.000701
    68   Atom        0.010525      0.001185     -0.003085
    69   Atom        0.000129      0.000812     -0.000640
    70   Atom       -0.000126      0.000245      0.000328
    71   Atom        0.022980     -0.004185      0.001628
    72   Atom       -0.002073      0.004175     -0.003724
    73   Atom       -0.008646     -0.006069      0.000215
    74   Atom        0.000237     -0.005536      0.006000
    75   Atom       -0.003183     -0.004617      0.004730
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9049   -15.667    -5.590    -5.226 -0.6441  0.7051  0.2966
     1 Fe(57) Bbb    -0.3033    -5.251    -1.874    -1.752  0.7539  0.6508  0.0900
              Bcc     1.2082    20.918     7.464     6.977  0.1296 -0.2815  0.9508
 
              Baa    -0.0312    -1.204    -0.430    -0.402  0.6357 -0.1906  0.7480
     2 N(14)  Bbb     0.0105     0.405     0.145     0.135  0.2908  0.9568 -0.0033
              Bcc     0.0207     0.799     0.285     0.267  0.7150 -0.2196 -0.6637
 
              Baa    -0.0899    -3.467    -1.237    -1.157 -0.1207  0.3800  0.9171
     3 N(14)  Bbb     0.0325     1.253     0.447     0.418  0.9861 -0.0602  0.1547
              Bcc     0.0574     2.214     0.790     0.738  0.1140  0.9230 -0.3675
 
              Baa    -0.0950    -3.664    -1.307    -1.222 -0.2545  0.1421  0.9566
     4 N(14)  Bbb     0.0369     1.423     0.508     0.475  0.0103  0.9895 -0.1442
              Bcc     0.0581     2.241     0.800     0.747  0.9670  0.0269  0.2533
 
              Baa    -0.0326    -1.258    -0.449    -0.420  0.1344 -0.6694  0.7306
     5 N(14)  Bbb     0.0127     0.491     0.175     0.164  0.9728  0.2296  0.0315
              Bcc     0.0199     0.768     0.274     0.256 -0.1888  0.7065  0.6821
 
              Baa    -0.0173    -2.326    -0.830    -0.776  0.1586  0.9872  0.0143
     6 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.9772 -0.1590  0.1410
              Bcc     0.0200     2.682     0.957     0.895 -0.1414  0.0083  0.9899
 
              Baa    -0.0047    -0.627    -0.224    -0.209  0.5417  0.8299  0.1336
     7 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.7730 -0.5543  0.3085
              Bcc     0.0050     0.674     0.241     0.225 -0.3301  0.0638  0.9418
 
              Baa    -0.0126    -1.697    -0.606    -0.566 -0.3283  0.9431 -0.0523
     8 C(13)  Bbb    -0.0079    -1.063    -0.379    -0.355  0.9146  0.3312  0.2319
              Bcc     0.0206     2.760     0.985     0.921 -0.2360 -0.0283  0.9713
 
              Baa    -0.0107    -1.429    -0.510    -0.477 -0.2735  0.9379  0.2133
     9 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.4959 -0.0526  0.8668
              Bcc     0.0130     1.746     0.623     0.583  0.8242  0.3429 -0.4507
 
              Baa    -0.0110    -1.472    -0.525    -0.491  0.9643 -0.2647 -0.0097
    10 C(13)  Bbb     0.0010     0.131     0.047     0.044 -0.1761 -0.6680  0.7230
              Bcc     0.0100     1.340     0.478     0.447  0.1979  0.6955  0.6908
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.9397 -0.2860  0.1874
    11 C(13)  Bbb    -0.0048    -0.640    -0.228    -0.214  0.3081  0.9459 -0.1016
              Bcc     0.0133     1.788     0.638     0.596 -0.1483  0.1532  0.9770
 
              Baa    -0.0034    -0.453    -0.162    -0.151  0.7730  0.5796 -0.2579
    12 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.6013 -0.5399  0.5890
              Bcc     0.0040     0.535     0.191     0.178 -0.2022  0.6103  0.7659
 
              Baa    -0.0125    -1.683    -0.600    -0.561  0.9925  0.0926  0.0800
    13 C(13)  Bbb     0.0007     0.099     0.035     0.033 -0.0771  0.9808 -0.1792
              Bcc     0.0118     1.584     0.565     0.528 -0.0951  0.1717  0.9805
 
              Baa    -0.0130    -1.738    -0.620    -0.580  0.0979  0.9809 -0.1681
    14 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.9944 -0.1030 -0.0224
              Bcc     0.0126     1.694     0.604     0.565  0.0393  0.1650  0.9855
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.6668  0.6867  0.2896
    15 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003 -0.4957  0.6988 -0.5157
              Bcc     0.0033     0.443     0.158     0.148 -0.5565  0.2004  0.8063
 
              Baa    -0.0089    -1.192    -0.425    -0.398 -0.2386  0.9643 -0.1147
    16 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.9708  0.2338 -0.0538
              Bcc     0.0141     1.894     0.676     0.632  0.0250  0.1242  0.9919
 
              Baa    -0.0095    -1.278    -0.456    -0.426 -0.2025  0.9744  0.0974
    17 C(13)  Bbb     0.0011     0.150     0.054     0.050  0.5862  0.0409  0.8091
              Bcc     0.0084     1.128     0.403     0.376  0.7844  0.2209 -0.5795
 
              Baa    -0.0092    -1.236    -0.441    -0.412  0.8920 -0.2725 -0.3606
    18 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.1820 -0.5139  0.8383
              Bcc     0.0107     1.436     0.512     0.479  0.4138  0.8134  0.4088
 
              Baa    -0.0140    -1.879    -0.671    -0.627  0.9113 -0.4090  0.0474
    19 C(13)  Bbb    -0.0095    -1.273    -0.454    -0.425  0.4112  0.9099 -0.0549
              Bcc     0.0235     3.153     1.125     1.052 -0.0206  0.0695  0.9974
 
              Baa    -0.0028    -0.378    -0.135    -0.126  0.8673  0.4975  0.0193
    20 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.2828 -0.5242  0.8033
              Bcc     0.0021     0.282     0.101     0.094 -0.4097  0.6912  0.5953
 
              Baa    -0.0173    -2.315    -0.826    -0.772  0.9934  0.1148 -0.0000
    21 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.110 -0.1147  0.9929 -0.0324
              Bcc     0.0197     2.644     0.943     0.882 -0.0037  0.0322  0.9995
 
              Baa    -0.0422    -5.667    -2.022    -1.890 -0.0297  0.0204  0.9994
    22 C(13)  Bbb     0.0158     2.116     0.755     0.706  0.7277  0.6858  0.0076
              Bcc     0.0265     3.551     1.267     1.184 -0.6852  0.7275 -0.0352
 
              Baa    -0.0017    -0.912    -0.325    -0.304 -0.0067 -0.0125  0.9999
    23 H(1)   Bbb     0.0008     0.434     0.155     0.145 -0.3405  0.9402  0.0095
              Bcc     0.0009     0.478     0.170     0.159  0.9402  0.3404  0.0105
 
              Baa    -0.0303    -4.073    -1.453    -1.358 -0.1523  0.0239  0.9880
    24 C(13)  Bbb     0.0096     1.294     0.462     0.432 -0.6942  0.7090 -0.1241
              Bcc     0.0207     2.778     0.991     0.927  0.7034  0.7049  0.0914
