 Entering Gaussian System, Link 0=g16
 Input=5zeo16.com
 Output=5zeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061478/Gau-485304.inp" -scrdir="/local/becsleip_8061478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485305.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0128 -0.0068  0.0000
                                           -0.3015 -0.0061  0.0059 -0.7875 -0.0178
                                            0.0110  0.0172  0.0004 -0.0003  0.0267
                                           -0.0003 -0.0007  0.0001 -0.0015  0.0000
                                           -0.0289 -0.0001 -0.0228  0.0001  0.0002
                                           -0.0007  0.0066 -0.0007  0.0004  0.0076
                                            0.0034
    44. (0.98431) BD ( 1) C  20 - C  21  
                ( 49.40%)   0.7028* C  20 s( 30.08%)p 2.32( 69.79%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5484 -0.0096 -0.0008  0.0001
                                           -0.5086 -0.0101  0.0053 -0.6616  0.0051
                                           -0.0021  0.0359  0.0016 -0.0000  0.0224
                                            0.0094 -0.0035  0.0003 -0.0011 -0.0008
                                            0.0054 -0.0026 -0.0238 -0.0012 -0.0008
                                            0.0049  0.0039  0.0002  0.0004  0.0055
                                           -0.0016
                ( 50.60%)   0.7114* C  21 s( 33.07%)p 2.02( 66.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5748 -0.0160 -0.0003  0.0002
                                            0.5991 -0.0005  0.0035  0.5559  0.0191
                                           -0.0066 -0.0138  0.0006 -0.0013  0.0160
                                            0.0077 -0.0018  0.0000 -0.0002 -0.0010
                                            0.0003  0.0033 -0.0173  0.0010  0.0003
                                           -0.0040 -0.0045 -0.0003 -0.0009 -0.0041
                                            0.0053
    45. (0.99320) BD ( 1) C  20 - C  60  
                ( 50.76%)   0.7125* C  20 s( 34.32%)p 1.91( 65.65%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5857  0.0127 -0.0038 -0.0003
                                            0.7959 -0.0011 -0.0058 -0.1307 -0.0032
                                            0.0036 -0.0773  0.0004  0.0008 -0.0016
                                           -0.0028 -0.0016 -0.0014  0.0001  0.0002
                                            0.0065  0.0085 -0.0040 -0.0031  0.0012
                                           -0.0046  0.0012 -0.0012  0.0005  0.0049
                                           -0.0030
                ( 49.24%)   0.7017* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0126 -0.0068  0.0000
                                           -0.8276 -0.0182  0.0125  0.1385  0.0037
                                           -0.0005  0.0843  0.0020 -0.0012 -0.0121
                                           -0.0002 -0.0078  0.0001  0.0011  0.0001
                                            0.0369 -0.0002 -0.0220  0.0001 -0.0016
                                            0.0049 -0.0039  0.0015 -0.0010 -0.0075
                                            0.0035
    46. (0.98947) BD ( 1) C  21 - C  22  
                ( 50.64%)   0.7116* C  21 s( 36.83%)p 1.71( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0083  0.0001  0.0004
                                            0.1424 -0.0101  0.0038 -0.7813  0.0005
                                            0.0015 -0.0227  0.0001 -0.0013 -0.0031
                                           -0.0049 -0.0004  0.0003  0.0003  0.0007
                                           -0.0133 -0.0071 -0.0086 -0.0024  0.0004
                                           -0.0008  0.0043  0.0005  0.0003 -0.0031
                                            0.0045
                ( 49.36%)   0.7026* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0046  0.0002 -0.0001
                                           -0.1767  0.0038  0.0060  0.7808  0.0161
                                            0.0024  0.0462 -0.0002 -0.0009 -0.0205
                                            0.0009 -0.0012  0.0002  0.0026  0.0002
                                           -0.0260 -0.0031 -0.0212 -0.0001 -0.0007
                                            0.0018 -0.0067 -0.0012 -0.0003  0.0042
                                           -0.0061
    47. (0.80927) BD ( 2) C  21 - C  22  
                ( 47.03%)   0.6858* C  21 s(  0.02%)p99.99( 99.93%)d 1.20(  0.03%)
                                                  f 0.84(  0.02%)
                                           -0.0001 -0.0145 -0.0056  0.0017  0.0003
                                            0.0636  0.0005  0.0017 -0.0288 -0.0066
                                           -0.0015  0.9972  0.0001 -0.0009 -0.0012
                                           -0.0000  0.0022  0.0015 -0.0157 -0.0056
                                           -0.0010  0.0007  0.0014 -0.0019 -0.0134
                                           -0.0019  0.0012 -0.0045 -0.0011 -0.0000
                                            0.0001
                ( 52.97%)   0.7278* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0065 -0.0050  0.0014 -0.0001
                                            0.0253  0.0015 -0.0003 -0.0581 -0.0006
                                           -0.0006  0.9976 -0.0105  0.0063  0.0007
                                            0.0004 -0.0108 -0.0016  0.0113  0.0036
                                            0.0003  0.0003  0.0030 -0.0007 -0.0156
                                           -0.0001  0.0025 -0.0029  0.0002 -0.0001
                                           -0.0003
    48. (0.98340) BD ( 1) C  22 - H  23  
                ( 61.58%)   0.7848* C  22 s( 28.83%)p 2.47( 71.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5369 -0.0076 -0.0002  0.0001
                                            0.8120 -0.0039 -0.0079 -0.2239  0.0012
                                            0.0022 -0.0371  0.0003  0.0006 -0.0088
                                           -0.0031 -0.0016 -0.0001  0.0008 -0.0004
                                            0.0147  0.0052 -0.0185  0.0025  0.0009
                                           -0.0069  0.0018  0.0001  0.0003  0.0035
                                           -0.0037
                ( 38.42%)   0.6198* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010 -0.0187  0.0051
                                            0.0009
    49. (0.98368) BD ( 1) C  24 - H  25  
                ( 61.45%)   0.7839* C  24 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0083  0.0003 -0.0001
                                            0.2228 -0.0012 -0.0023  0.8071 -0.0043
                                           -0.0089  0.0987  0.0011 -0.0010 -0.0085
                                           -0.0031 -0.0007 -0.0006 -0.0047 -0.0008
                                            0.0144  0.0053  0.0184 -0.0028 -0.0019
                                           -0.0017 -0.0064 -0.0022  0.0012 -0.0035
                                           -0.0033
                ( 38.55%)   0.6209* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0051 -0.0188
                                           -0.0024
    50. (0.98329) BD ( 1) C  26 - H  27  
                ( 61.60%)   0.7849* C  26 s( 28.78%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5363  0.0054  0.0083  0.0011
                                            0.8139 -0.0044 -0.0078 -0.2212  0.0009
                                            0.0022 -0.0088  0.0007 -0.0010  0.0084
                                            0.0032 -0.0019  0.0002  0.0003  0.0001
                                           -0.0146 -0.0055  0.0190 -0.0025 -0.0003
                                           -0.0068  0.0019 -0.0003  0.0005  0.0035
                                           -0.0036
                ( 38.40%)   0.6197* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0010 -0.0192  0.0051
                                           -0.0013
    51. (0.98340) BD ( 1) C  28 - H  29  
                ( 61.46%)   0.7840* C  28 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5358 -0.0083 -0.0003  0.0001
                                            0.2246 -0.0010 -0.0029  0.8133 -0.0045
                                           -0.0085 -0.0054  0.0003  0.0013  0.0085
                                            0.0033 -0.0010  0.0002 -0.0037  0.0010
                                           -0.0144 -0.0054 -0.0190  0.0027  0.0006
                                           -0.0019 -0.0069 -0.0005  0.0003 -0.0036
                                           -0.0034
                ( 38.54%)   0.6208* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009 -0.0054 -0.0189
                                            0.0013
    52. (0.99225) BD ( 1) C  30 - H  31  
                ( 61.47%)   0.7840* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0011  0.0042  0.0003
                                            0.7481 -0.0090 -0.0017 -0.4415 -0.0014
                                           -0.0032 -0.0326 -0.0007 -0.0008 -0.0219
                                           -0.0013 -0.0013 -0.0001 -0.0018  0.0010
                                            0.0278 -0.0016 -0.0101 -0.0035 -0.0002
                                           -0.0068  0.0009  0.0001  0.0013 -0.0009
                                           -0.0019
                ( 38.53%)   0.6207* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0164  0.0108
                                            0.0010
    53. (0.98782) BD ( 1) C  30 - H  32  
                ( 61.54%)   0.7845* C  30 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0046  0.0008 -0.0002
                                           -0.4403  0.0028  0.0035 -0.1489 -0.0053
                                           -0.0029 -0.7392  0.0056 -0.0075 -0.0025
                                            0.0014  0.0253  0.0020  0.0007  0.0013
                                            0.0156 -0.0021  0.0234  0.0014  0.0006
                                           -0.0062 -0.0008  0.0003 -0.0009  0.0012
                                           -0.0015
                ( 38.46%)   0.6202* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0089  0.0044
                                            0.0153
    54. (0.98779) BD ( 1) C  30 - H  33  
                ( 61.38%)   0.7834* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0011 -0.0001
                                           -0.4746  0.0029  0.0023 -0.3118 -0.0042
                                           -0.0042  0.6640 -0.0064  0.0070  0.0038
                                            0.0021 -0.0261 -0.0019 -0.0129 -0.0013
                                            0.0151 -0.0024  0.0186  0.0007 -0.0015
                                           -0.0053 -0.0000 -0.0004  0.0026  0.0018
                                           -0.0016
                ( 38.62%)   0.6215* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0097  0.0077
                                           -0.0135
    55. (0.98845) BD ( 1) C  34 - H  35  
                ( 61.24%)   0.7826* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0042  0.0010 -0.0001
                                            0.4223  0.0032  0.0013  0.2354 -0.0042
                                           -0.0052  0.7275 -0.0061  0.0068  0.0126
                                           -0.0012  0.0192  0.0022  0.0172  0.0006
                                           -0.0064  0.0026  0.0239  0.0010 -0.0004
                                            0.0035  0.0047  0.0021 -0.0000  0.0015
                                            0.0014
                ( 38.76%)   0.6225* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0100 -0.0041
                                           -0.0149
    56. (0.98752) BD ( 1) C  34 - H  36  
                ( 61.53%)   0.7844* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0048  0.0010 -0.0001
                                            0.4482  0.0022  0.0019  0.3083 -0.0056
                                           -0.0034 -0.6834  0.0058 -0.0077  0.0158
                                           -0.0012 -0.0196 -0.0022 -0.0196 -0.0013
                                           -0.0073  0.0026  0.0192  0.0011  0.0019
                                            0.0034  0.0047 -0.0014 -0.0010  0.0015
                                            0.0016
                ( 38.47%)   0.6203* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0102 -0.0056
                                            0.0141
    57. (0.99225) BD ( 1) C  34 - H  37  
                ( 61.51%)   0.7843* C  34 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4926  0.0011 -0.0043 -0.0002
                                            0.0051 -0.0058 -0.0036  0.8682 -0.0071
                                            0.0003  0.0449 -0.0000 -0.0008 -0.0142
                                            0.0020 -0.0008  0.0001 -0.0028 -0.0004
                                            0.0325  0.0003  0.0097  0.0036 -0.0010
                                           -0.0028 -0.0064 -0.0006  0.0003  0.0009
                                           -0.0019
                ( 38.49%)   0.6204* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0008 -0.0196
                                           -0.0009
    58. (0.98995) BD ( 1) C  38 - H  39  
                ( 61.21%)   0.7824* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4874  0.0027 -0.0012  0.0001
                                           -0.5056  0.0063  0.0049  0.5519  0.0011
                                            0.0026 -0.4479  0.0048 -0.0073  0.0260
                                           -0.0004 -0.0187 -0.0022  0.0168  0.0019
                                           -0.0117  0.0024 -0.0016  0.0012  0.0056
                                           -0.0010  0.0001 -0.0012  0.0031  0.0022
                                           -0.0006
                ( 38.79%)   0.6228* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003  0.0096 -0.0126
                                            0.0088
    59. (0.98572) BD ( 1) C  38 - H  40  
                ( 61.56%)   0.7846* C  38 s( 23.34%)p 3.28( 76.51%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4831  0.0052 -0.0011  0.0000
                                            0.0396  0.0024  0.0025  0.2809  0.0037
                                            0.0017  0.8273 -0.0069  0.0072  0.0066
                                           -0.0025  0.0013 -0.0006 -0.0112 -0.0019
                                           -0.0053  0.0021 -0.0358 -0.0019  0.0037
                                           -0.0005  0.0031 -0.0036  0.0032  0.0002
                                           -0.0004
                ( 38.44%)   0.6200* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0013 -0.0068
                                           -0.0171
    60. (0.99031) BD ( 1) C  38 - H  41  
                ( 62.02%)   0.7875* C  38 s( 24.36%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4935  0.0032 -0.0040 -0.0001
                                            0.8012 -0.0061 -0.0005  0.0253  0.0050
                                            0.0041 -0.3353  0.0040 -0.0039  0.0122
                                           -0.0021  0.0191  0.0028 -0.0006 -0.0005
                                           -0.0289  0.0004  0.0032  0.0023  0.0060
                                           -0.0021  0.0011 -0.0033  0.0017  0.0018
                                            0.0016
                ( 37.98%)   0.6163* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0180 -0.0008
                                            0.0071
    61. (0.98519) BD ( 1) C  42 - H  43  
                ( 60.63%)   0.7787* C  42 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5227 -0.0212  0.0001 -0.0001
                                           -0.2284 -0.0005  0.0021  0.6361 -0.0124
                                           -0.0090  0.5180 -0.0049 -0.0041 -0.0050
                                           -0.0033 -0.0054 -0.0028  0.0256  0.0015
                                           -0.0130 -0.0033  0.0001  0.0020 -0.0052
                                            0.0002  0.0038 -0.0050 -0.0036  0.0014
                                           -0.0002
                ( 39.37%)   0.6274* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0049 -0.0126
                                           -0.0109
    62. (0.99427) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s( 38.89%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0264  0.0012  0.0005
                                           -0.5462 -0.0310 -0.0033 -0.4865  0.0000
                                            0.0015 -0.2719 -0.0120 -0.0006  0.0176
                                            0.0059  0.0156  0.0049  0.0171  0.0010
                                           -0.0079  0.0038 -0.0007 -0.0022  0.0030
                                            0.0012  0.0014 -0.0008 -0.0059 -0.0013
                                           -0.0035
                ( 48.53%)   0.6966* C  44 s( 39.16%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6255  0.0190  0.0010 -0.0005
                                            0.5410  0.0240 -0.0028  0.3149  0.0279
                                            0.0012  0.4611  0.0194  0.0012  0.0266
                                            0.0019  0.0284  0.0024  0.0200  0.0024
                                            0.0130  0.0008 -0.0077 -0.0004 -0.0056
                                            0.0008  0.0025  0.0033  0.0067 -0.0011
                                            0.0053
    63. (0.96636) BD ( 2) C  42 - C  44  
                ( 50.93%)   0.7137* C  42 s(  0.62%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0783 -0.0032  0.0022  0.0001
                                            0.0277  0.0060  0.0015 -0.5829  0.0215
                                           -0.0116  0.8072 -0.0171  0.0148 -0.0002
                                            0.0039 -0.0068 -0.0050 -0.0031 -0.0018
                                           -0.0031 -0.0047 -0.0093 -0.0093 -0.0017
                                            0.0005  0.0104  0.0103  0.0000  0.0005
                                           -0.0045
                ( 49.07%)   0.7005* C  44 s(  0.53%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0727 -0.0067  0.0016 -0.0005
                                           -0.1022 -0.0018 -0.0014 -0.7026  0.0172
                                           -0.0054  0.6991 -0.0245  0.0047 -0.0135
                                           -0.0053  0.0085  0.0038 -0.0011  0.0007
                                            0.0051  0.0019  0.0152  0.0029  0.0020
                                            0.0042  0.0119  0.0100 -0.0012  0.0015
                                           -0.0050
    64. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.99%)   0.7745* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0111 -0.0004  0.0001
                                           -0.1803  0.0145 -0.0035  0.6145  0.0039
                                           -0.0031  0.5343  0.0046 -0.0003  0.0217
                                           -0.0043  0.0202 -0.0049 -0.0183 -0.0066
                                            0.0103  0.0033 -0.0020 -0.0015 -0.0065
                                            0.0016  0.0076 -0.0074 -0.0009 -0.0005
                                           -0.0008
                ( 40.01%)   0.6326* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0075 -0.0143
                                           -0.0122
    65. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.52%)   0.7779* C  44 s( 29.98%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5475  0.0055  0.0012 -0.0005
                                            0.8131 -0.0012 -0.0049 -0.1637  0.0095
                                           -0.0022 -0.1024  0.0073 -0.0029  0.0244
                                           -0.0050  0.0196 -0.0047 -0.0008  0.0011
                                           -0.0178 -0.0052  0.0115  0.0025  0.0009
                                           -0.0073 -0.0008  0.0020  0.0051  0.0080
                                           -0.0008
                ( 39.48%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0191  0.0066
                                            0.0046
    66. (0.98967) BD ( 1) C  47 - H  48  
                ( 61.13%)   0.7819* C  47 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4873 -0.0021  0.0008 -0.0001
                                           -0.5456 -0.0015 -0.0023 -0.4421  0.0054
                                            0.0063  0.5175 -0.0056  0.0063  0.0236
                                           -0.0005 -0.0195 -0.0018 -0.0198 -0.0019
                                           -0.0095  0.0025  0.0063 -0.0007 -0.0050
                                           -0.0009 -0.0029 -0.0004  0.0029 -0.0011
                                           -0.0021
                ( 38.87%)   0.6235* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0003  0.0122  0.0082
                                           -0.0097
    67. (0.98573) BD ( 1) C  47 - H  49  
                ( 61.60%)   0.7849* C  47 s( 23.37%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4834 -0.0054  0.0013  0.0000
                                           -0.2989 -0.0035 -0.0021 -0.0577  0.0032
                                            0.0008 -0.8197  0.0069 -0.0076  0.0082
                                           -0.0024  0.0117  0.0022  0.0077  0.0002
                                           -0.0052  0.0024  0.0347  0.0019 -0.0032
                                           -0.0038 -0.0020 -0.0034  0.0024 -0.0010
                                           -0.0006
                ( 38.40%)   0.6197* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0071  0.0013
                                            0.0167
    68. (0.99028) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7877* C  47 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0034  0.0042  0.0000
                                           -0.0118 -0.0051 -0.0038  0.8361 -0.0066
                                            0.0003  0.2365 -0.0032  0.0043  0.0131
                                           -0.0020 -0.0004  0.0007  0.0144  0.0023
                                           -0.0306  0.0002 -0.0068 -0.0029 -0.0050
                                           -0.0017 -0.0044 -0.0024  0.0016  0.0014
                                           -0.0023
                ( 37.96%)   0.6161* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001  0.0004 -0.0186
                                           -0.0048
    69. (0.98496) BD ( 1) C  51 - H  52  
                ( 60.63%)   0.7787* C  51 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0212  0.0001 -0.0001
                                            0.6615 -0.0126 -0.0092  0.2919 -0.0000
                                           -0.0025  0.4499 -0.0042 -0.0040  0.0085
                                            0.0037  0.0240  0.0010  0.0061  0.0034
                                            0.0135  0.0029 -0.0035  0.0012 -0.0053
                                            0.0019 -0.0012  0.0051  0.0040 -0.0002
                                            0.0024
                ( 39.37%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012 -0.0131 -0.0063
                                           -0.0095
    70. (0.99426) BD ( 1) C  51 - C  53  
                ( 51.48%)   0.7175* C  51 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6233  0.0259  0.0012  0.0005
                                           -0.4957 -0.0004  0.0018  0.5078  0.0288
                                            0.0031 -0.3243 -0.0160 -0.0011 -0.0157
                                           -0.0060  0.0188  0.0018 -0.0134 -0.0054
                                            0.0103 -0.0031  0.0013 -0.0012  0.0031
                                            0.0003 -0.0003  0.0012  0.0065  0.0024
                                           -0.0008
                ( 48.52%)   0.6965* C  53 s( 39.15%)p 1.55( 60.62%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6254  0.0190  0.0011 -0.0005
                                            0.3341  0.0288  0.0014 -0.4744 -0.0214
                                            0.0029  0.5174  0.0213  0.0006 -0.0247
                                           -0.0016  0.0235  0.0028 -0.0301 -0.0024
                                           -0.0083 -0.0004 -0.0023  0.0001 -0.0053
                                            0.0036 -0.0030 -0.0023 -0.0069 -0.0043
                                           -0.0018
    71. (0.96641) BD ( 2) C  51 - C  53  
                ( 50.89%)   0.7134* C  51 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0782 -0.0033  0.0016  0.0000
                                           -0.5438  0.0204 -0.0118  0.0949 -0.0082
                                            0.0007  0.8291 -0.0172  0.0157 -0.0002
                                           -0.0041 -0.0042 -0.0022  0.0045  0.0034
                                            0.0021  0.0039 -0.0109 -0.0101 -0.0022
                                            0.0106 -0.0036 -0.0094  0.0032  0.0038
                                           -0.0012
                ( 49.11%)   0.7008* C  53 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0714 -0.0065  0.0017 -0.0005
                                           -0.6677  0.0160 -0.0050  0.2088 -0.0021
                                            0.0023  0.7096 -0.0255  0.0049  0.0132
                                            0.0050 -0.0013  0.0002 -0.0058 -0.0035
                                           -0.0038 -0.0014  0.0171  0.0038  0.0025
                                            0.0122 -0.0058 -0.0082  0.0045  0.0041
                                           -0.0003
    72. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.96%)   0.7743* C  53 s( 30.27%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0110 -0.0004  0.0001
                                            0.6399  0.0043 -0.0032  0.2467 -0.0139
                                            0.0036  0.4745  0.0066 -0.0006 -0.0248
                                            0.0036 -0.0147 -0.0071 -0.0200  0.0038
                                           -0.0085 -0.0042  0.0043 -0.0020 -0.0066
                                            0.0059 -0.0022  0.0083  0.0023  0.0010
                                            0.0009
