 Entering Gaussian System, Link 0=g16
 Input=2xm016.com
 Output=2xm016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010135/Gau-956926.inp" -scrdir="/local/becsleip_8010135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0055  0.1283 -0.2981 -0.0046 -0.0492
                                            0.0070  0.0048  0.0100  0.3216  0.1833
                                           -0.4679 -0.3404 -0.2571 -0.3554 -0.1356
                                            0.3367  0.0683  0.0908  0.0565  0.0384
                                            0.0369 -0.1303 -0.0261 -0.1041 -0.0029
                                            0.0209
   639. (0.00008) RY*(11) C  19           s(  4.80%)p 3.10( 14.86%)d15.82( 75.89%)
                                                  f 0.93(  4.45%)
   640. (0.00007) RY*(12) C  19           s(  1.84%)p29.22( 53.67%)d23.06( 42.35%)
                                                  f 1.16(  2.14%)
   641. (0.00005) RY*(13) C  19           s(  8.18%)p 3.01( 24.66%)d 7.15( 58.51%)
                                                  f 1.06(  8.64%)
   642. (0.00002) RY*(14) C  19           s(  1.53%)p19.84( 30.41%)d36.12( 55.37%)
                                                  f 8.27( 12.68%)
   643. (0.00003) RY*(15) C  19           s(  0.82%)p 5.23(  4.27%)d91.64( 74.91%)
                                                  f24.47( 20.00%)
   644. (0.00001) RY*(16) C  19           s(  1.80%)p27.71( 49.93%)d24.41( 43.98%)
                                                  f 2.38(  4.29%)
   645. (0.00002) RY*(17) C  19           s(  4.73%)p 0.86(  4.04%)d18.77( 88.70%)
                                                  f 0.54(  2.53%)
   646. (0.00000) RY*(18) C  19           s( 98.21%)p 0.00(  0.40%)d 0.01(  1.32%)
                                                  f 0.00(  0.07%)
   647. (0.00000) RY*(19) C  19           s(  0.50%)p 4.02(  2.00%)d99.99( 97.01%)
                                                  f 0.98(  0.49%)
   648. (0.00000) RY*(20) C  19           s(  0.09%)p 7.70(  0.71%)d12.61(  1.16%)
                                                  f99.99( 98.03%)
   649. (0.00000) RY*(21) C  19           s(  0.10%)p 2.67(  0.26%)d 3.53(  0.34%)
                                                  f99.99( 99.30%)
   650. (0.00000) RY*(22) C  19           s(  0.27%)p 6.67(  1.81%)d29.74(  8.07%)
                                                  f99.99( 89.85%)
   651. (0.00000) RY*(23) C  19           s(  0.02%)p99.99(  2.84%)d99.99(  5.27%)
                                                  f99.99( 91.88%)
   652. (0.00000) RY*(24) C  19           s(  0.05%)p 5.86(  0.28%)d99.99(  6.19%)
                                                  f99.99( 93.49%)
   653. (0.00000) RY*(25) C  19           s(  2.78%)p 0.96(  2.68%)d 4.50( 12.54%)
                                                  f29.44( 82.00%)
   654. (0.00001) RY*(26) C  19           s(  2.97%)p 0.66(  1.97%)d 6.26( 18.57%)
                                                  f25.80( 76.50%)
   655. (0.00170) RY*( 1) C  20           s(  0.87%)p99.99( 89.91%)d10.32(  8.94%)
                                                  f 0.32(  0.28%)
                                            0.0000  0.0119  0.0404  0.0829 -0.0030
                                            0.0090 -0.3483  0.0039 -0.0088 -0.8770
                                           -0.0829  0.0008 -0.0051 -0.0406  0.1039
                                           -0.2468  0.0036 -0.0043  0.0029  0.0059
                                            0.0207  0.1199  0.0532 -0.0070  0.0035
                                           -0.0005 -0.0346 -0.0052 -0.0109  0.0238
                                            0.0298
   656. (0.00150) RY*( 2) C  20           s(  7.19%)p12.31( 88.53%)d 0.59(  4.22%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0087  0.2418  0.1150  0.0129
                                            0.0126 -0.8652  0.0393  0.0051  0.3629
                                            0.0005  0.0002  0.0577 -0.0076 -0.0044
                                            0.0857 -0.0198 -0.0228 -0.0177 -0.0036
                                            0.0484  0.1730 -0.0339  0.0119  0.0020
                                           -0.0121  0.0151  0.0008  0.0013 -0.0142
                                           -0.0001
   657. (0.00102) RY*( 3) C  20           s(  1.49%)p56.97( 84.65%)d 9.31( 13.83%)
                                                  f 0.02(  0.03%)
                                            0.0000 -0.0034  0.1094 -0.0536  0.0031
                                            0.0011 -0.0337  0.0261  0.0022 -0.0007
                                           -0.0143 -0.0010 -0.9185 -0.0268 -0.0058
                                            0.0273  0.1344 -0.3019 -0.0076  0.0072
                                           -0.0012 -0.0543 -0.1202  0.1040 -0.0058
                                           -0.0053  0.0089  0.0098 -0.0005  0.0097
                                           -0.0009
   658. (0.00063) RY*( 4) C  20           s(  2.88%)p 2.14(  6.18%)d31.44( 90.61%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0126 -0.0282  0.1611  0.0437
                                           -0.0073 -0.0180 -0.2443 -0.0001 -0.0310
                                            0.0234  0.0022  0.0083  0.0128  0.0033
                                            0.0028 -0.1445  0.0231  0.0406  0.0148
                                            0.8247 -0.3435 -0.2909 -0.0062 -0.0129
                                            0.0188  0.0368  0.0096  0.0135 -0.0283
                                            0.0194
   659. (0.00035) RY*( 5) C  20           s(  2.63%)p 3.15(  8.26%)d33.39( 87.66%)
                                                  f 0.55(  1.45%)
                                           -0.0000  0.0013  0.1450 -0.0717  0.0094
                                            0.0003  0.0356 -0.1410 -0.0029 -0.0678
                                            0.0637 -0.0159  0.0041 -0.2292 -0.1177
                                            0.1664  0.2252  0.1663 -0.8308 -0.2391
                                            0.0769  0.0407  0.0019 -0.0429  0.0082
                                           -0.0044  0.0190  0.0233 -0.1025  0.0315
                                           -0.0449
   660. (0.00030) RY*( 6) C  20           s( 70.98%)p 0.17( 11.91%)d 0.22( 15.57%)
                                                  f 0.02(  1.54%)
                                           -0.0000 -0.0045  0.8324 -0.1288 -0.0158
                                            0.0100  0.1961 -0.0487 -0.0040 -0.0184
                                            0.0943  0.0055  0.1108  0.2381  0.2587
                                           -0.1109 -0.2107 -0.1022 -0.0212 -0.0214
                                           -0.0289 -0.0544 -0.0411  0.1233  0.0124
                                           -0.0259  0.0054 -0.0448 -0.0232  0.1060
                                            0.0280
   661. (0.00028) RY*( 7) C  20           s(  2.62%)p 6.42( 16.79%)d29.52( 77.22%)
                                                  f 1.29(  3.37%)
                                           -0.0000  0.0002 -0.0486  0.1490 -0.0398
                                           -0.0027  0.0104 -0.0226 -0.0005  0.2743
                                           -0.2097 -0.0074 -0.0697 -0.2077  0.4618
                                           -0.6659  0.1988  0.1777 -0.1120 -0.0066
                                            0.0003 -0.1335  0.1063 -0.0516 -0.0077
                                           -0.0393 -0.0087 -0.0020 -0.0616 -0.0137
                                            0.1675
   662. (0.00019) RY*( 8) C  20           s( 10.84%)p 2.67( 28.91%)d 5.35( 57.98%)
                                                  f 0.21(  2.27%)
                                            0.0000  0.0057  0.2768  0.1753 -0.0320
                                            0.0043  0.0474 -0.2392  0.0004 -0.0456
                                            0.1863  0.0026 -0.1859 -0.3979 -0.0189
                                            0.2287  0.0832  0.5712  0.3348  0.1625
                                           -0.0528 -0.0031  0.1717 -0.1522 -0.0082
                                           -0.0566  0.0178 -0.0398  0.1046  0.0781
                                           -0.0208
   663. (0.00014) RY*( 9) C  20           s( 27.85%)p 0.92( 25.76%)d 1.60( 44.61%)
                                                  f 0.06(  1.78%)
                                            0.0000  0.0063  0.0609  0.5213 -0.0552
                                           -0.0027  0.0178  0.0974 -0.0024 -0.0473
                                            0.4656 -0.0095  0.1501  0.0782  0.0005
                                            0.0483  0.4497 -0.3523 -0.0165  0.0883
                                           -0.0765 -0.2931  0.1287 -0.0327  0.0039
                                           -0.0888  0.0096  0.0384 -0.0200 -0.0813
                                            0.0364
   664. (0.00011) RY*(10) C  20           s( 19.25%)p 2.87( 55.17%)d 1.13( 21.72%)
                                                  f 0.20(  3.87%)
                                            0.0000 -0.0036  0.2450  0.3635  0.0188
                                            0.0006  0.1093 -0.1029  0.0189  0.0067
                                           -0.7183 -0.0017  0.0902 -0.0679 -0.4101
                                           -0.0112  0.1106 -0.1462  0.0320  0.0495
                                           -0.0831 -0.0660 -0.0193  0.0108  0.0215
                                           -0.0893  0.1097  0.0049  0.0487 -0.0056
                                           -0.1255
   665. (0.00010) RY*(11) C  20           s( 16.60%)p 0.28(  4.67%)d 4.57( 75.86%)
                                                  f 0.17(  2.87%)
                                           -0.0000  0.0001 -0.1030  0.3920 -0.0412
                                           -0.0062 -0.0660 -0.0113 -0.0009 -0.0176
                                            0.0391  0.0142 -0.1714  0.1039 -0.0051
                                            0.0448 -0.6303  0.1342 -0.1666 -0.3010
                                           -0.2951 -0.3504  0.1090 -0.0344  0.0940
                                           -0.0375  0.0407 -0.0517 -0.0569 -0.0987
                                            0.0333
   666. (0.00005) RY*(12) C  20           s(  4.28%)p15.47( 66.27%)d 4.04( 17.31%)
                                                  f 2.83( 12.14%)
   667. (0.00005) RY*(13) C  20           s( 22.60%)p 0.41(  9.20%)d 2.95( 66.66%)
                                                  f 0.07(  1.53%)
   668. (0.00002) RY*(14) C  20           s(  2.88%)p 3.55( 10.21%)d24.52( 70.53%)
                                                  f 5.70( 16.38%)
   669. (0.00003) RY*(15) C  20           s(  1.42%)p10.24( 14.53%)d56.87( 80.68%)
                                                  f 2.37(  3.37%)
   670. (0.00002) RY*(16) C  20           s(  1.58%)p 4.50(  7.11%)d54.17( 85.53%)
                                                  f 3.66(  5.78%)
   671. (0.00000) RY*(17) C  20           s(  0.24%)p99.99( 57.54%)d99.99( 41.35%)
                                                  f 3.62(  0.87%)
   672. (0.00000) RY*(18) C  20           s( 97.67%)p 0.01(  0.49%)d 0.02(  1.56%)
                                                  f 0.00(  0.28%)
   673. (0.00000) RY*(19) C  20           s(  0.55%)p 5.75(  3.14%)d99.99( 96.18%)
                                                  f 0.25(  0.13%)
   674. (0.00000) RY*(20) C  20           s(  0.04%)p 8.33(  0.35%)d29.40(  1.23%)
                                                  f99.99( 98.39%)
   675. (0.00000) RY*(21) C  20           s(  0.21%)p16.78(  3.49%)d21.18(  4.41%)
                                                  f99.99( 91.89%)
   676. (0.00000) RY*(22) C  20           s(  0.25%)p 4.65(  1.18%)d 6.58(  1.67%)
                                                  f99.99( 96.89%)
   677. (0.00000) RY*(23) C  20           s(  0.10%)p 7.33(  0.70%)d13.16(  1.25%)
                                                  f99.99( 97.96%)
   678. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.25%)d30.60(  7.73%)
                                                  f99.99( 92.01%)
   679. (0.00001) RY*(25) C  20           s(  4.67%)p 0.57(  2.68%)d 3.80( 17.75%)
                                                  f16.04( 74.91%)
   680. (0.00000) RY*(26) C  20           s(  0.41%)p 5.77(  2.37%)d18.59(  7.63%)
                                                  f99.99( 89.59%)
   681. (0.00409) RY*( 1) C  21           s( 13.86%)p 5.89( 81.55%)d 0.30(  4.18%)
                                                  f 0.03(  0.41%)
                                           -0.0000  0.0034  0.3679  0.0567  0.0024
                                           -0.0186 -0.8022  0.0850 -0.0053  0.3781
                                            0.1014  0.0020  0.1052 -0.0036 -0.0408
                                           -0.0781 -0.0161  0.0004  0.0251  0.0161
                                           -0.0637 -0.1202 -0.0885  0.0811  0.0084
                                           -0.0352  0.0304 -0.0006  0.0123 -0.0339
                                           -0.0240
   682. (0.00210) RY*( 2) C  21           s(  4.79%)p17.29( 82.75%)d 2.49( 11.93%)
                                                  f 0.11(  0.53%)
                                            0.0000  0.0073  0.2067 -0.0712 -0.0043
                                           -0.0013  0.4782  0.1014 -0.0174  0.7652
                                           -0.0026 -0.0032 -0.0510 -0.0130  0.0698
                                           -0.2984  0.0261 -0.0233  0.0295  0.0281
                                           -0.1090  0.1006 -0.0015  0.0228 -0.0058
                                            0.0398  0.0384  0.0064  0.0044 -0.0453
                                            0.0081
   683. (0.00149) RY*( 3) C  21           s(  0.43%)p99.99( 94.95%)d10.55(  4.51%)
                                                  f 0.27(  0.11%)
                                            0.0000 -0.0003  0.0553  0.0348 -0.0011
                                            0.0023 -0.1004 -0.0647  0.0025  0.0170
                                            0.0261  0.0019 -0.9440 -0.2076 -0.0427
                                            0.0544  0.1505 -0.0279 -0.1137  0.0579
                                            0.0166  0.0031 -0.0160 -0.0024 -0.0307
                                            0.0003  0.0023  0.0045 -0.0083  0.0101
                                            0.0014
   684. (0.00123) RY*( 4) C  21           s( 50.11%)p 0.65( 32.63%)d 0.34( 16.85%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0139  0.7054 -0.0578 -0.0049
                                           -0.0079  0.1740  0.2193 -0.0018 -0.4605
                                            0.1769  0.0141  0.0104  0.0647  0.0773
                                           -0.2015  0.1092  0.0288 -0.1692 -0.0031
                                           -0.1423  0.1602 -0.1629  0.0898 -0.0158
                                            0.0059  0.0044  0.0363  0.0067 -0.0402
                                           -0.0279
   685. (0.00072) RY*( 5) C  21           s(  2.08%)p 3.38(  7.02%)d43.07( 89.40%)
                                                  f 0.72(  1.50%)
                                           -0.0000 -0.0049  0.1333  0.0544  0.0002
                                           -0.0027  0.0361 -0.0244 -0.0006 -0.1063
                                            0.1759 -0.0124 -0.1409 -0.0777  0.0183
                                            0.0132 -0.5590 -0.1528  0.7192  0.1107
                                           -0.1081  0.1196  0.0459  0.0065  0.0317
                                            0.0266  0.0024 -0.1151  0.0070 -0.0058
                                           -0.0014
   686. (0.00052) RY*( 6) C  21           s(  4.72%)p 0.94(  4.43%)d18.69( 88.30%)
                                                  f 0.54(  2.54%)
                                            0.0000  0.0022  0.0969  0.1945  0.0057
                                            0.0046  0.0411 -0.1690 -0.0008  0.0339
                                           -0.0627  0.0052 -0.0333  0.0886 -0.0528
                                           -0.0063 -0.6822 -0.1718 -0.6056  0.0150
                                           -0.0287 -0.0550  0.1190  0.0173  0.0189
                                            0.0138 -0.0245 -0.0983  0.1185 -0.0064
                                            0.0222
   687. (0.00038) RY*( 7) C  21           s( 37.95%)p 1.33( 50.35%)d 0.29( 11.00%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0008  0.1873  0.5868 -0.0097
                                            0.0080  0.1292 -0.6391 -0.0054  0.0440
                                            0.2442 -0.0006  0.0745  0.1053  0.0004
                                            0.0839  0.2465  0.0657  0.0930 -0.0568
                                           -0.0902 -0.1214 -0.0196 -0.0524 -0.0155
                                            0.0347  0.0308  0.0413 -0.0173  0.0455
                                           -0.0217
   688. (0.00029) RY*( 8) C  21           s( 20.26%)p 0.30(  6.14%)d 3.58( 72.48%)
                                                  f 0.06(  1.12%)
                                           -0.0000 -0.0137 -0.2652  0.3623 -0.0274
                                           -0.0093 -0.0976  0.2238  0.0081  0.0353
                                           -0.0078 -0.0011  0.0189  0.0046 -0.0375
                                            0.1257  0.0619 -0.0884 -0.0954 -0.0378
                                           -0.5244  0.6168 -0.1718  0.0219  0.0020
                                           -0.0172  0.0725 -0.0278  0.0279  0.0634
                                           -0.0093
   689. (0.00016) RY*( 9) C  21           s( 11.23%)p 0.83(  9.31%)d 6.98( 78.36%)
                                                  f 0.10(  1.10%)
                                            0.0000  0.0080  0.3304  0.0391  0.0388
                                           -0.0071  0.1220  0.1827 -0.0087  0.1322
                                           -0.1565  0.0022  0.0252  0.0461 -0.5239
                                            0.6169 -0.0266  0.1732  0.0474 -0.0949
                                            0.1846  0.1258  0.0735 -0.1768 -0.0008
                                           -0.0188 -0.0549  0.0348 -0.0482  0.0309
                                            0.0558
   690. (0.00016) RY*(10) C  21           s( 16.18%)p 3.99( 64.56%)d 1.16( 18.75%)
                                                  f 0.03(  0.52%)
                                            0.0000  0.0060  0.1875  0.3558  0.0027
                                           -0.0024 -0.0592  0.0761 -0.0043 -0.0795
                                           -0.7925  0.0016 -0.0387  0.0175  0.2996
                                           -0.1565  0.0441  0.0149  0.1526 -0.0183
                                            0.0566  0.0034  0.1835 -0.1025 -0.0060
                                            0.0129  0.0016 -0.0038 -0.0147  0.0198
                                            0.0658
   691. (0.00014) RY*(11) C  21           s( 28.24%)p 1.52( 43.00%)d 0.99( 27.85%)
                                                  f 0.03(  0.91%)
                                            0.0000  0.0063 -0.1588  0.5053  0.0425
                                            0.0043  0.1116  0.5883 -0.0051 -0.0425
                                            0.2395 -0.0029 -0.0627  0.0912 -0.1747
                                           -0.1778  0.0021  0.0424  0.0266  0.0510
                                            0.0469 -0.4510  0.0654 -0.0377  0.0038
                                           -0.0832 -0.0318 -0.0206 -0.0046 -0.0235
                                           -0.0118
   692. (0.00005) RY*(12) C  21           s(  0.87%)p 2.93(  2.55%)d99.99( 89.58%)
                                                  f 8.06(  7.01%)
   693. (0.00004) RY*(13) C  21           s(  2.70%)p 2.79(  7.53%)d29.96( 80.86%)
                                                  f 3.30(  8.91%)
   694. (0.00004) RY*(14) C  21           s(  1.41%)p 4.79(  6.77%)d58.26( 82.39%)
                                                  f 6.66(  9.42%)
   695. (0.00005) RY*(15) C  21           s(  1.46%)p59.40( 86.91%)d 7.56( 11.05%)
                                                  f 0.39(  0.57%)
   696. (0.00002) RY*(16) C  21           s(  0.61%)p 5.00(  3.07%)d99.99( 83.39%)
                                                  f21.06( 12.92%)
   697. (0.00002) RY*(17) C  21           s(  1.33%)p 8.34( 11.07%)d58.39( 77.43%)
                                                  f 7.68( 10.18%)
   698. (0.00001) RY*(18) C  21           s(  2.37%)p 0.92(  2.17%)d 1.87(  4.42%)
                                                  f38.46( 91.04%)
   699. (0.00000) RY*(19) C  21           s(  0.10%)p 4.27(  0.41%)d99.99( 99.37%)
                                                  f 1.32(  0.13%)
   700. (0.00000) RY*(20) C  21           s(  0.03%)p 4.92(  0.14%)d35.65(  1.00%)
                                                  f99.99( 98.84%)
   701. (0.00000) RY*(21) C  21           s(  0.05%)p18.97(  1.01%)d99.99(  5.34%)
                                                  f99.99( 93.59%)
   702. (0.00000) RY*(22) C  21           s(  0.02%)p24.68(  0.49%)d99.99(  4.54%)
                                                  f99.99( 94.95%)
   703. (0.00000) RY*(23) C  21           s(  0.10%)p 2.02(  0.20%)d97.56(  9.84%)
                                                  f99.99( 89.86%)
   704. (0.00000) RY*(24) C  21           s(  0.06%)p 9.43(  0.60%)d99.99( 12.24%)
                                                  f99.99( 87.09%)
   705. (0.00001) RY*(25) C  21           s(  2.45%)p 0.16(  0.38%)d 5.70( 13.98%)
                                                  f33.89( 83.18%)
   706. (0.00000) RY*(26) C  21           s( 96.65%)p 0.00(  0.17%)d 0.01(  0.75%)
                                                  f 0.03(  2.43%)
   707. (0.00169) RY*( 1) C  22           s(  1.41%)p68.19( 95.91%)d 1.85(  2.61%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0046  0.1183  0.0006  0.0064
                                            0.0010  0.3911  0.1001  0.0002 -0.0746
                                            0.0066 -0.0066 -0.8709  0.1791  0.0314
                                           -0.0510 -0.0969 -0.0078  0.0551  0.0167
                                           -0.0014  0.0932 -0.0236  0.0221  0.0029
                                           -0.0100  0.0060  0.0008  0.0073 -0.0201
                                            0.0095
   708. (0.00134) RY*( 2) C  22           s(  4.16%)p21.76( 90.46%)d 1.23(  5.13%)
                                                  f 0.06(  0.26%)
                                           -0.0000 -0.0038  0.2034 -0.0121  0.0038
                                            0.0036  0.8250  0.1932 -0.0040  0.0079
                                           -0.0368  0.0061  0.4223 -0.0821 -0.0081
                                           -0.0403  0.0429 -0.0040 -0.0467  0.0035
                                           -0.0022  0.2005 -0.0650  0.0339  0.0016
                                           -0.0214 -0.0021  0.0010 -0.0097 -0.0425
                                            0.0145
   709. (0.00098) RY*( 3) C  22           s(  0.00%)p 1.00( 98.28%)d 0.01(  1.34%)
                                                  f 0.00(  0.38%)
                                           -0.0000  0.0005 -0.0020  0.0024 -0.0002
                                           -0.0038  0.0386 -0.0085 -0.0246  0.9848
                                            0.0703 -0.0031 -0.0684  0.0331  0.0259
                                            0.0265 -0.0294  0.0011 -0.0979 -0.0204
                                            0.0211 -0.0218  0.0132 -0.0068  0.0032
                                           -0.0019 -0.0387 -0.0062 -0.0165 -0.0105
                                           -0.0429
   710. (0.00043) RY*( 4) C  22           s( 78.10%)p 0.17( 13.56%)d 0.10(  7.82%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0020  0.8837  0.0082  0.0039
                                           -0.0128 -0.2547  0.2603  0.0017  0.0244
                                           -0.0340  0.0068  0.0272  0.0181  0.0719
                                            0.0409  0.0071  0.0146  0.0709  0.0185
                                           -0.2100 -0.1433 -0.0030 -0.0319 -0.0056
                                            0.0004  0.0001  0.0052  0.0093 -0.0633
                                            0.0328
   711. (0.00036) RY*( 5) C  22           s(  0.71%)p 9.38(  6.68%)d99.99( 90.63%)
                                                  f 2.77(  1.97%)
                                            0.0000  0.0006  0.0843  0.0041 -0.0006
                                            0.0008 -0.0377 -0.0263  0.0049 -0.0845
                                           -0.2336 -0.0086 -0.0495  0.0210 -0.1148
                                            0.0048 -0.1549 -0.0087 -0.9173 -0.1618
                                            0.0201 -0.0058  0.0316 -0.0069 -0.0021
                                            0.0042  0.0367 -0.0399 -0.1294 -0.0002
                                           -0.0058
   712. (0.00024) RY*( 6) C  22           s(  0.13%)p99.99( 66.70%)d99.99( 32.75%)
                                                  f 3.31(  0.42%)
                                            0.0000  0.0002  0.0349 -0.0060 -0.0043
                                            0.0020  0.0008  0.0820  0.0172 -0.0582
                                            0.8087 -0.0023 -0.0276 -0.0421 -0.4604
                                            0.2571  0.0844 -0.0657 -0.1403 -0.0717
                                           -0.0990  0.0578  0.0056 -0.0044 -0.0026
                                            0.0002  0.0229 -0.0026 -0.0174  0.0221
                                            0.0536
   713. (0.00014) RY*( 7) C  22           s(  7.61%)p 4.13( 31.40%)d 7.91( 60.18%)
                                                  f 0.11(  0.81%)
                                            0.0000  0.0050  0.2732  0.0061 -0.0373
                                            0.0007  0.1937 -0.5147 -0.0055 -0.0415
                                            0.0947  0.0014 -0.0011 -0.0286 -0.0359
                                            0.0958  0.0049  0.0036  0.0318  0.0016
                                            0.5855 -0.4709  0.0836 -0.1369 -0.0004
                                           -0.0306 -0.0124 -0.0148  0.0203  0.0758
                                           -0.0256
   714. (0.00014) RY*( 8) C  22           s(  0.13%)p21.08(  2.83%)d99.99( 96.99%)
                                                  f 0.37(  0.05%)
                                           -0.0000 -0.0017 -0.0129  0.0337  0.0057
                                            0.0002  0.0162 -0.0040  0.0008 -0.0180
                                            0.1111  0.0115  0.1134  0.0482 -0.0293
                                            0.0505 -0.8806  0.4119  0.1258 -0.0616
                                           -0.0398 -0.0091  0.0004  0.0024  0.0065
                                            0.0004 -0.0022 -0.0199  0.0031  0.0069
                                           -0.0019
   715. (0.00013) RY*( 9) C  22           s(  0.10%)p99.99( 29.95%)d99.99( 69.32%)
                                                  f 6.54(  0.63%)
                                            0.0000  0.0015  0.0300  0.0005 -0.0082
                                            0.0046  0.0350 -0.1355  0.0323  0.0667
                                           -0.4913  0.0006 -0.0692 -0.1681 -0.6989
                                            0.3633  0.0032  0.0055  0.2109 -0.0145
                                           -0.1519  0.0524  0.0391 -0.0269 -0.0018
                                            0.0088  0.0382  0.0079  0.0299 -0.0214
                                           -0.0581
   716. (0.00008) RY*(10) C  22           s(  0.13%)p99.99( 87.17%)d90.96( 12.08%)
                                                  f 4.60(  0.61%)
   717. (0.00006) RY*(11) C  22           s(  0.03%)p99.99(  3.64%)d99.99( 92.53%)
                                                  f99.99(  3.80%)
   718. (0.00006) RY*(12) C  22           s(  1.58%)p17.80( 28.21%)d43.58( 69.05%)
                                                  f 0.73(  1.15%)
   719. (0.00003) RY*(13) C  22           s(  0.28%)p 5.03(  1.42%)d99.99( 96.32%)
                                                  f 7.04(  1.98%)
   720. (0.00004) RY*(14) C  22           s(  2.50%)p 5.91( 14.79%)d31.50( 78.89%)
                                                  f 1.53(  3.82%)
   721. (0.00001) RY*(15) C  22           s(  8.92%)p 2.68( 23.92%)d 7.46( 66.53%)
                                                  f 0.07(  0.62%)
   722. (0.00000) RY*(16) C  22           s(  0.02%)p22.99(  0.38%)d99.99( 99.60%)
                                                  f 0.10(  0.00%)
   723. (0.00000) RY*(17) C  22           s( 96.00%)p 0.01(  1.16%)d 0.03(  2.84%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 97.20%)p 0.00(  0.29%)d 0.03(  2.51%)
                                                  f 0.00(  0.00%)
   725. (0.00000) RY*(19) C  22           s(  0.70%)p 2.01(  1.40%)d99.99( 97.90%)
                                                  f 0.01(  0.00%)
   726. (0.00000) RY*(20) C  22           s(  0.02%)p10.38(  0.20%)d13.56(  0.26%)
                                                  f99.99( 99.53%)
   727. (0.00000) RY*(21) C  22           s(  0.14%)p 1.28(  0.17%)d10.66(  1.45%)
                                                  f99.99( 98.25%)
