 Entering Gaussian System, Link 0=g16
 Input=1gjm12re.com
 Output=1gjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947455/Gau-1256833.inp" -scrdir="/local/bebjones_7947455/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1256834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    54  H    0.146112   0.000475
    55  H    0.188054   0.000823
    56  C   -0.607760   0.004272
    57  H    0.211670  -0.001770
    58  H    0.180620  -0.001810
    59  H    0.197930  -0.000270
    60  C   -0.605541  -0.008449
    61  H    0.195799   0.000209
    62  H    0.182335   0.004618
    63  H    0.204496   0.004435
    64  O    8.000000   0.000000
    65  H   -1.538399   0.001167
    66  H   -2.090724  -0.001589
    67  C   -0.686746  -0.000488
    68  H    0.225459  -0.000083
    69  H    0.238023  -0.000024
    70  H    0.241755  -0.000337
    71  S    0.155553  -0.002112
    72  H    0.163752   0.000147
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.388889   0.028678
     2  N   -0.413432   0.027181
     3  N   -0.372166   0.037532
     4  N   -0.390188   0.015709
     5  N   -0.373930   0.039788
     6  C    0.253444  -0.062243
     7  C    0.027234   0.099509
     8  C    0.040630  -0.053765
     9  C    0.202728   0.135275
    10  C    0.182380   0.137022
    11  C    0.044959  -0.059568
    12  C   -0.004859   0.119557
    13  C    0.209518  -0.080367
    14  C    0.204966  -0.068391
    15  C    0.032211   0.135723
    16  C   -0.001532  -0.052432
    17  C    0.144961   0.139876
    18  C    0.200281   0.125331
    19  C    0.042156  -0.056693
    20  C    0.032035   0.092848
    21  C    0.274685  -0.068166
    22  C   -0.166086   0.236378
    24  C   -0.107222  -0.085767
    26  C   -0.140759   0.273368
    28  C   -0.058971  -0.076239
    30  C   -0.023758   0.000280
    34  C   -0.025831   0.000724
    38  C   -0.023802   0.000616
    42  C    0.011284  -0.035664
    44  C   -0.034610   0.054428
    47  C   -0.020656   0.000791
    51  C    0.042151   0.009015
    53  C   -0.067157  -0.008250
    56  C   -0.017541   0.000422
    60  C   -0.022912   0.000812
    64  O    4.370877  -0.000422
    67  C    0.018491  -0.000933
    71  S    0.319305  -0.001965
 Electronic spatial extent (au):  <R**2>=          18136.9755
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5354    Y=              0.0743    Z=            -17.1840  Tot=             17.1925
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.8118   YY=           -236.3396   ZZ=           -190.9335
   XY=              1.2061   XZ=             10.4431   YZ=              6.1084
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.1168   YY=            -17.6446   ZZ=             27.7615
   XY=              1.2061   XZ=             10.4431   YZ=              6.1084
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.6543  YYY=             15.9612  ZZZ=            -35.0104  XYY=              3.4659
  XXY=              7.8058  XXZ=             59.6131  XZZ=              0.2196  YZZ=             -6.7261
  YYZ=             74.0955  XYZ=             -0.5220
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11170.2703 YYYY=         -10459.9902 ZZZZ=          -1484.2304 XXXY=            -10.5907
 XXXZ=             65.5968 YYYX=             72.5798 YYYZ=            -53.6086 ZZZX=             85.6669
 ZZZY=            100.4942 XXYY=          -3548.1783 XXZZ=          -2363.2617 YYZZ=          -2322.7056
 XXYZ=            -21.1330 YYXZ=            -47.1193 ZZXY=             -9.8050
 N-N= 5.421600806881D+03 E-N=-1.809668465711D+04  KE= 3.078340559278D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00359       0.52056       0.18575       0.17364
     2  N(14)              0.00486       1.57139       0.56071       0.52416
     3  N(14)              0.00645       2.08426       0.74372       0.69523
     4  N(14)              0.00084       0.27130       0.09681       0.09050
     5  N(14)              0.00739       2.38929       0.85256       0.79698
     6  C(13)             -0.01265     -14.22003      -5.07406      -4.74329
     7  C(13)              0.01502      16.87979       6.02313       5.63049
     8  C(13)             -0.01022     -11.49405      -4.10136      -3.83400
     9  C(13)              0.01819      20.45354       7.29833       6.82257
    10  C(13)              0.01814      20.39631       7.27791       6.80348
    11  C(13)             -0.01157     -13.01055      -4.64249      -4.33985
    12  C(13)              0.01779      19.99557       7.13492       6.66980
    13  C(13)             -0.01637     -18.40451      -6.56719      -6.13908
    14  C(13)             -0.01424     -16.01219      -5.71355      -5.34109
    15  C(13)              0.02023      22.74004       8.11421       7.58526
    16  C(13)             -0.01049     -11.79057      -4.20717      -3.93291
    17  C(13)              0.01918      21.56392       7.69454       7.19295
    18  C(13)              0.01642      18.46075       6.58726       6.15784
    19  C(13)             -0.01047     -11.76831      -4.19922      -3.92548
    20  C(13)              0.01407      15.82287       5.64599       5.27794
    21  C(13)             -0.01374     -15.44931      -5.51270      -5.15333
    22  C(13)              0.03261      36.66400      13.08263      12.22979
    23  H(1)              -0.00389     -17.39938      -6.20853      -5.80381
    24  C(13)             -0.01523     -17.12173      -6.10946      -5.71120
    25  H(1)               0.00102       4.58138       1.63475       1.52818
    26  C(13)              0.03809      42.81937      15.27902      14.28301
    27  H(1)              -0.00448     -20.04059      -7.15098      -6.68482
    28  C(13)             -0.01377     -15.47468      -5.52175      -5.16180
    29  H(1)               0.00092       4.10551       1.46495       1.36945
    30  C(13)              0.00116       1.30294       0.46492       0.43461
    31  H(1)              -0.00068      -3.03764      -1.08391      -1.01325
    32  H(1)              -0.00011      -0.50948      -0.18180      -0.16995
    33  H(1)              -0.00058      -2.60977      -0.93123      -0.87052
    34  C(13)             -0.00339      -3.80849      -1.35897      -1.27038
    35  H(1)               0.00188       8.38248       2.99108       2.79610
    36  H(1)               0.00167       7.47662       2.66784       2.49393
    37  H(1)               0.00008       0.34618       0.12352       0.11547
    38  C(13)              0.00138       1.54840       0.55251       0.51649
    39  H(1)              -0.00083      -3.72886      -1.33055      -1.24381
    40  H(1)              -0.00048      -2.16466      -0.77241      -0.72205
    41  H(1)              -0.00020      -0.87886      -0.31360      -0.29316
    42  C(13)             -0.00784      -8.81792      -3.14645      -2.94134
    43  H(1)               0.00116       5.16581       1.84329       1.72313
    44  C(13)              0.00887       9.96870       3.55708       3.32520
    45  H(1)              -0.00095      -4.24078      -1.51322      -1.41457
    46  H(1)              -0.00093      -4.15757      -1.48353      -1.38682
    47  C(13)             -0.00452      -5.08235      -1.81351      -1.69529
    48  H(1)               0.00235      10.49208       3.74384       3.49978
    49  H(1)               0.00264      11.80487       4.21227       3.93768
    50  H(1)               0.00009       0.40361       0.14402       0.13463
    51  C(13)              0.00194       2.18433       0.77942       0.72862
    52  H(1)              -0.00038      -1.68753      -0.60215      -0.56290
    53  C(13)             -0.00145      -1.62992      -0.58159      -0.54368
    54  H(1)               0.00018       0.82677       0.29501       0.27578
    55  H(1)               0.00022       0.97301       0.34719       0.32456
    56  C(13)              0.00132       1.47954       0.52794       0.49352
    57  H(1)              -0.00073      -3.25105      -1.16005      -1.08443
    58  H(1)              -0.00076      -3.40729      -1.21580      -1.13655
    59  H(1)              -0.00011      -0.47754      -0.17040      -0.15929
    60  C(13)             -0.00312      -3.50778      -1.25166      -1.17007
    61  H(1)               0.00007       0.33014       0.11780       0.11012
    62  H(1)               0.00168       7.50536       2.67810       2.50352
    63  H(1)               0.00153       6.83866       2.44020       2.28113
    64  O(17)             -0.00000       0.00123       0.00044       0.00041
    65  H(1)               0.00064       2.87263       1.02502       0.95820
    66  H(1)              -0.00146      -6.51762      -2.32565      -2.17404
    67  C(13)             -0.00033      -0.36802      -0.13132      -0.12276
    68  H(1)              -0.00003      -0.14916      -0.05322      -0.04975
    69  H(1)               0.00000       0.01807       0.00645       0.00603
    70  H(1)               0.00002       0.07843       0.02798       0.02616
    71  S(33)             -0.00178      -0.61153      -0.21821      -0.20398
    72  H(1)               0.00009       0.41608       0.14847       0.13879
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.091330      0.005450      0.085880
     2   Atom       -0.035971     -0.033614      0.069584
     3   Atom       -0.048103     -0.044629      0.092732
     4   Atom       -0.023139     -0.023661      0.046800
     5   Atom       -0.044217     -0.046289      0.090506
     6   Atom        0.023404      0.015530     -0.038934
     7   Atom       -0.050440     -0.048969      0.099409
     8   Atom        0.020000      0.019442     -0.039442
     9   Atom       -0.069150     -0.066336      0.135486
    10   Atom       -0.068416     -0.067898      0.136314
    11   Atom        0.022677      0.021359     -0.044035
    12   Atom       -0.056251     -0.059090      0.115341
    13   Atom        0.023222      0.029623     -0.052845
    14   Atom        0.024612      0.014689     -0.039301
    15   Atom       -0.069903     -0.069223      0.139126
    16   Atom        0.017667      0.015825     -0.033492
    17   Atom       -0.073596     -0.069597      0.143193
    18   Atom       -0.060115     -0.062822      0.122937
    19   Atom        0.020905      0.022120     -0.043025
    20   Atom       -0.041133     -0.047030      0.088162
    21   Atom        0.018127      0.026603     -0.044730
    22   Atom       -0.113525     -0.117020      0.230544
    23   Atom       -0.010306      0.011809     -0.001504
    24   Atom        0.030202      0.036440     -0.066642
    25   Atom       -0.000936      0.003378     -0.002442
    26   Atom       -0.139225     -0.136921      0.276146
    27   Atom       -0.012134      0.013851     -0.001717
    28   Atom        0.024026      0.032572     -0.056597
    29   Atom       -0.000630      0.003060     -0.002429
    30   Atom        0.000450      0.000311     -0.000761
    31   Atom        0.000665      0.000157     -0.000822
    32   Atom        0.000553      0.000222     -0.000775
    33   Atom        0.000589      0.000104     -0.000693
    34   Atom       -0.000893      0.002154     -0.001261
    35   Atom       -0.000871      0.002444     -0.001573
    36   Atom       -0.000807      0.002203     -0.001396
    37   Atom       -0.000854      0.001913     -0.001059
    38   Atom        0.001508     -0.000360     -0.001149
    39   Atom        0.001031     -0.000158     -0.000873
    40   Atom        0.001430     -0.000531     -0.000899
    41   Atom        0.000850      0.000137     -0.000987
    42   Atom        0.007170      0.009980     -0.017150
    43   Atom        0.001894      0.000313     -0.002207
    44   Atom        0.000556     -0.025052      0.024496
    45   Atom        0.000366      0.000223     -0.000589
    46   Atom       -0.000961      0.002841     -0.001879
    47   Atom       -0.001148      0.002664     -0.001516
    48   Atom       -0.000976      0.002875     -0.001899
    49   Atom       -0.000983      0.002757     -0.001775
    50   Atom       -0.001116      0.002527     -0.001410
    51   Atom       -0.001591     -0.000483      0.002074
    52   Atom        0.000494      0.000456     -0.000950
    53   Atom        0.002714     -0.002062     -0.000652
    54   Atom        0.001644     -0.000576     -0.001069
    55   Atom        0.000186     -0.000128     -0.000059
    56   Atom        0.001429     -0.000602     -0.000827
    57   Atom        0.001150     -0.000518     -0.000632
    58   Atom        0.001324     -0.000523     -0.000801
    59   Atom        0.000992     -0.000283     -0.000710
    60   Atom        0.001388     -0.000162     -0.001226
    61   Atom        0.001389     -0.000438     -0.000951
    62   Atom        0.001001      0.000619     -0.001620
    63   Atom        0.000560      0.000599     -0.001159
    64   Atom       -0.000814     -0.000078      0.000892
    65   Atom       -0.000739     -0.000188      0.000927
    66   Atom       -0.000808     -0.000182      0.000990
    67   Atom       -0.000853     -0.000202      0.001056
    68   Atom       -0.000543     -0.000290      0.000834
    69   Atom       -0.000662     -0.000612      0.001274
    70   Atom       -0.001171      0.000153      0.001018
    71   Atom        0.002805      0.001271     -0.004076
    72   Atom       -0.001081     -0.000101      0.001182
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.058831      0.002756      0.030499
     2   Atom       -0.000708     -0.002274      0.002024
     3   Atom       -0.001129     -0.013763      0.009508
     4   Atom       -0.001300      0.013763      0.001532
     5   Atom       -0.002139      0.024963     -0.007469
     6   Atom       -0.002968     -0.003991     -0.001483
     7   Atom        0.001284      0.005733      0.001681
     8   Atom       -0.000063     -0.003937     -0.002121
     9   Atom        0.000963      0.008220      0.012398
    10   Atom       -0.001185     -0.002544      0.017078
    11   Atom        0.000103     -0.000130     -0.007486
    12   Atom       -0.000856     -0.003202      0.012451
    13   Atom        0.005347      0.000809     -0.004684
    14   Atom       -0.002174     -0.000159     -0.000404
    15   Atom        0.001248     -0.000688      0.003658
    16   Atom       -0.000236      0.001946      0.002749
    17   Atom       -0.000465      0.010763     -0.010875
    18   Atom       -0.001635      0.022212     -0.009096
    19   Atom        0.000571     -0.009156      0.002209
    20   Atom       -0.001309      0.021419     -0.002958
    21   Atom        0.003909     -0.010898     -0.001367
    22   Atom        0.000870      0.047329      0.014320
    23   Atom       -0.010431      0.001618      0.000905
    24   Atom       -0.003272     -0.001800     -0.006557
    25   Atom       -0.002042      0.000162     -0.000297
    26   Atom       -0.001315     -0.012369      0.018620
    27   Atom       -0.011952     -0.000391      0.000045
    28   Atom       -0.002593     -0.011710      0.004407
    29   Atom       -0.001640     -0.000066      0.000436
    30   Atom        0.001114     -0.000240     -0.000049
    31   Atom        0.000905      0.000251      0.000135
    32   Atom        0.000717     -0.000141     -0.000109
    33   Atom        0.000893     -0.000500     -0.000280
    34   Atom        0.000828     -0.000134     -0.000263
    35   Atom        0.000165     -0.000066      0.000955
    36   Atom       -0.000001     -0.000062     -0.001295
    37   Atom        0.001045     -0.000063     -0.000231
    38   Atom       -0.000099     -0.000165     -0.000244
    39   Atom        0.000169      0.000386      0.000063
    40   Atom        0.000384     -0.000345     -0.000202
    41   Atom        0.000197     -0.000245     -0.000408
    42   Atom       -0.006601      0.017305      0.005375
    43   Atom       -0.003111      0.000136     -0.000278
    44   Atom        0.008554     -0.039352     -0.013362
    45   Atom        0.002734      0.000711      0.001716
    46   Atom       -0.002983     -0.001467     -0.000726
    47   Atom        0.000809      0.000058     -0.000099
    48   Atom       -0.000169      0.000142     -0.001377
    49   Atom       -0.000077     -0.000039      0.001508
    50   Atom        0.001302      0.000018      0.000014
    51   Atom       -0.000133     -0.003029      0.004101
    52   Atom        0.001021     -0.000390     -0.000264
    53   Atom        0.005224      0.004038     -0.005829
    54   Atom        0.000614      0.001076      0.000658
    55   Atom        0.000085      0.000364     -0.000135
    56   Atom       -0.000092     -0.000231     -0.000059
    57   Atom        0.000058     -0.000642     -0.000089
    58   Atom        0.000050      0.000119      0.000019
    59   Atom        0.000114     -0.000238     -0.000017
    60   Atom       -0.001426     -0.000443      0.000203
    61   Atom       -0.001329     -0.000403      0.000214
    62   Atom       -0.001630      0.000356     -0.000481
    63   Atom       -0.001373     -0.001123      0.001005
    64   Atom       -0.000185      0.000132      0.000222
    65   Atom       -0.000188      0.000152     -0.000314
    66   Atom       -0.000160      0.000049      0.000073
    67   Atom       -0.000309      0.000409      0.000081
    68   Atom       -0.000110      0.000333      0.000254
    69   Atom       -0.000200      0.000449      0.000242
    70   Atom       -0.000517      0.000851      0.000495
    71   Atom        0.000032      0.000588      0.004461
    72   Atom       -0.000229     -0.000097      0.000624
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1203    -2.083    -0.743    -0.695  0.8958  0.4377 -0.0767
     1 Fe(57) Bbb     0.0225     0.390     0.139     0.130 -0.4326  0.8196 -0.3757
              Bcc     0.0978     1.693     0.604     0.565 -0.1016  0.3698  0.9236
 
              Baa    -0.0362    -1.396    -0.498    -0.466  0.9673  0.2532  0.0160
     2 N(14)  Bbb    -0.0335    -1.291    -0.461    -0.431 -0.2527  0.9672 -0.0246
              Bcc     0.0697     2.687     0.959     0.896 -0.0216  0.0197  0.9996
 
              Baa    -0.0494    -1.907    -0.680    -0.636  0.9944  0.0496  0.0929
     3 N(14)  Bbb    -0.0453    -1.746    -0.623    -0.582 -0.0429  0.9964 -0.0729
              Bcc     0.0947     3.653     1.304     1.219 -0.0962  0.0685  0.9930
 
              Baa    -0.0266    -1.026    -0.366    -0.342  0.8639  0.4734 -0.1719
     4 N(14)  Bbb    -0.0228    -0.881    -0.314    -0.294 -0.4680  0.8807  0.0731
              Bcc     0.0494     1.907     0.680     0.636  0.1860  0.0173  0.9824
 
              Baa    -0.0490    -1.889    -0.674    -0.630  0.9327  0.3284 -0.1493
     5 N(14)  Bbb    -0.0464    -1.791    -0.639    -0.597 -0.3146  0.9430  0.1088
              Bcc     0.0954     3.680     1.313     1.227  0.1765 -0.0545  0.9828
 
              Baa    -0.0392    -5.266    -1.879    -1.756  0.0650  0.0305  0.9974
     6 C(13)  Bbb     0.0147     1.968     0.702     0.657  0.3012  0.9523 -0.0488
              Bcc     0.0246     3.297     1.177     1.100  0.9513 -0.3036 -0.0527
 
              Baa    -0.0513    -6.884    -2.456    -2.296  0.8842 -0.4662 -0.0284
     7 C(13)  Bbb    -0.0483    -6.488    -2.315    -2.164  0.4655  0.8846 -0.0281
              Bcc     0.0996    13.372     4.771     4.460  0.0383  0.0116  0.9992
 
              Baa    -0.0398    -5.338    -1.905    -1.780  0.0657  0.0358  0.9972
     8 C(13)  Bbb     0.0195     2.618     0.934     0.873 -0.1039  0.9942 -0.0288
              Bcc     0.0203     2.720     0.970     0.907  0.9924  0.1017 -0.0690
 
              Baa    -0.0696    -9.335    -3.331    -3.114  0.9824 -0.1845 -0.0282
     9 C(13)  Bbb    -0.0670    -8.992    -3.209    -2.999  0.1823  0.9809 -0.0675
              Bcc     0.1366    18.327     6.540     6.113  0.0401  0.0611  0.9973
 
              Baa    -0.0699    -9.386    -3.349    -3.131  0.5443  0.8366 -0.0626
    10 C(13)  Bbb    -0.0678    -9.101    -3.247    -3.036  0.8388 -0.5415  0.0558
              Bcc     0.1378    18.487     6.597     6.167 -0.0128  0.0828  0.9965
 
              Baa    -0.0449    -6.023    -2.149    -2.009  0.0017  0.1123  0.9937
    11 C(13)  Bbb     0.0222     2.976     1.062     0.993 -0.2284  0.9675 -0.1089
              Bcc     0.0227     3.047     1.087     1.016  0.9736  0.2268 -0.0273
 
              Baa    -0.0601    -8.062    -2.877    -2.689  0.1641  0.9842 -0.0669
    12 C(13)  Bbb    -0.0562    -7.543    -2.691    -2.516  0.9863 -0.1624  0.0302
              Bcc     0.1163    15.605     5.568     5.205 -0.0189  0.0709  0.9973
 
              Baa    -0.0531    -7.129    -2.544    -2.378 -0.0146  0.0575  0.9982
    13 C(13)  Bbb     0.0203     2.726     0.973     0.909  0.8751 -0.4822  0.0406
              Bcc     0.0328     4.403     1.571     1.469  0.4837  0.8742 -0.0432
 
              Baa    -0.0393    -5.274    -1.882    -1.759  0.0027  0.0076  1.0000
    14 C(13)  Bbb     0.0142     1.910     0.682     0.637  0.2050  0.9787 -0.0080
              Bcc     0.0251     3.364     1.200     1.122  0.9788 -0.2050 -0.0011
 
              Baa    -0.0709    -9.513    -3.395    -3.173  0.7869 -0.6170  0.0133
    15 C(13)  Bbb    -0.0683    -9.165    -3.270    -3.057  0.6171  0.7868 -0.0118
              Bcc     0.1392    18.678     6.665     6.230 -0.0032  0.0175  0.9998
 
              Baa    -0.0337    -4.525    -1.615    -1.509 -0.0380 -0.0555  0.9977
    16 C(13)  Bbb     0.0160     2.143     0.765     0.715  0.0714  0.9957  0.0582
              Bcc     0.0178     2.382     0.850     0.795  0.9967 -0.0735  0.0339
 
              Baa    -0.0741    -9.948    -3.550    -3.318  0.9986 -0.0183 -0.0504
    17 C(13)  Bbb    -0.0701    -9.413    -3.359    -3.140  0.0208  0.9985  0.0499
              Bcc     0.1443    19.361     6.909     6.458  0.0494 -0.0508  0.9975
 
              Baa    -0.0636    -8.537    -3.046    -2.848  0.5397  0.8415 -0.0232
    18 C(13)  Bbb    -0.0624    -8.377    -2.989    -2.794  0.8334 -0.5380 -0.1263
              Bcc     0.1260    16.914     6.035     5.642  0.1188 -0.0488  0.9917
 
              Baa    -0.0444    -5.956    -2.125    -1.987  0.1391 -0.0341  0.9897
    19 C(13)  Bbb     0.0219     2.944     1.050     0.982 -0.7016  0.7019  0.1228
              Bcc     0.0225     3.013     1.075     1.005  0.6989  0.7114 -0.0737
 
              Baa    -0.0473    -6.353    -2.267    -2.119  0.2852  0.9582 -0.0242
    20 C(13)  Bbb    -0.0443    -5.951    -2.123    -1.985  0.9451 -0.2853 -0.1591
              Bcc     0.0917    12.304     4.390     4.104  0.1594 -0.0225  0.9870
 
              Baa    -0.0466    -6.250    -2.230    -2.085  0.1655  0.0096  0.9862
    21 C(13)  Bbb     0.0180     2.418     0.863     0.807  0.8914 -0.4293 -0.1454
              Bcc     0.0285     3.831     1.367     1.278  0.4220  0.9031 -0.0796
 
              Baa    -0.1203   -16.146    -5.761    -5.386  0.9225  0.3602 -0.1391
    22 C(13)  Bbb    -0.1172   -15.726    -5.611    -5.246 -0.3623  0.9320  0.0109
              Bcc     0.2375    31.872    11.373    10.631  0.1336  0.0403  0.9902
 
              Baa    -0.0147    -7.846    -2.800    -2.617  0.9201  0.3667 -0.1379
    23 H(1)   Bbb    -0.0013    -0.668    -0.238    -0.223  0.1333  0.0378  0.9903
              Bcc     0.0160     8.514     3.038     2.840 -0.3683  0.9296  0.0141
 
              Baa    -0.0671    -9.004    -3.213    -3.003  0.0206  0.0638  0.9977
    24 C(13)  Bbb     0.0290     3.889     1.388     1.297  0.9282  0.3696 -0.0428
              Bcc     0.0381     5.115     1.825     1.706 -0.3715  0.9270 -0.0516
 
              Baa    -0.0025    -1.313    -0.469    -0.438 -0.0711  0.0259  0.9971
    25 H(1)   Bbb    -0.0017    -0.932    -0.333    -0.311  0.9264  0.3723  0.0564
              Bcc     0.0042     2.245     0.801     0.749 -0.3698  0.9277 -0.0504
 
              Baa    -0.1399   -18.769    -6.697    -6.261  0.9407  0.3390  0.0128
    26 C(13)  Bbb    -0.1375   -18.449    -6.583    -6.154 -0.3380  0.9397 -0.0524
              Bcc     0.2774    37.218    13.280    12.415 -0.0298  0.0450  0.9985
 
              Baa    -0.0168    -8.965    -3.199    -2.991  0.9315  0.3631  0.0231
    27 H(1)   Bbb    -0.0017    -0.912    -0.326    -0.304 -0.0182 -0.0169  0.9997
              Bcc     0.0185     9.878     3.525     3.295 -0.3634  0.9316  0.0091
 
              Baa    -0.0584    -7.842    -2.798    -2.616  0.1391 -0.0439  0.9893
    28 C(13)  Bbb     0.0245     3.283     1.172     1.095  0.9265  0.3586 -0.1143
              Bcc     0.0340     4.559     1.627     1.521 -0.3497  0.9325  0.0906
 
              Baa    -0.0025    -1.316    -0.470    -0.439 -0.0465 -0.0923  0.9946
    29 H(1)   Bbb    -0.0012    -0.665    -0.237    -0.222  0.9344  0.3481  0.0760
              Bcc     0.0037     1.981     0.707     0.661 -0.3532  0.9329  0.0701
 
              Baa    -0.0009    -0.119    -0.043    -0.040  0.4899 -0.4243  0.7615
    30 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.4776  0.6002  0.6416
              Bcc     0.0015     0.203     0.073     0.068  0.7293  0.6781 -0.0914
 
              Baa    -0.0009    -0.461    -0.164    -0.154 -0.1768  0.0261  0.9839
    31 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093 -0.5841  0.8018 -0.1263
              Bcc     0.0014     0.740     0.264     0.247  0.7922  0.5970  0.1265
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.0765  0.0526  0.9957
    32 H(1)   Bbb    -0.0003    -0.186    -0.066    -0.062 -0.6222  0.7829  0.0064
              Bcc     0.0011     0.608     0.217     0.203  0.7791  0.6200 -0.0926
 
              Baa    -0.0009    -0.462    -0.165    -0.154  0.3559 -0.0578  0.9327
    33 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.5243  0.8139  0.2505
              Bcc     0.0014     0.760     0.271     0.253  0.7736  0.5782 -0.2593
 
              Baa    -0.0013    -0.175    -0.062    -0.058  0.3155 -0.0035  0.9489
    34 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.9162 -0.2592 -0.3056
              Bcc     0.0024     0.320     0.114     0.107  0.2470  0.9658 -0.0785
 
              Baa    -0.0018    -0.960    -0.343    -0.320  0.1086 -0.2223  0.9689
    35 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.9932 -0.0163 -0.1151
              Bcc     0.0027     1.422     0.508     0.474  0.0414  0.9748  0.2190
 
              Baa    -0.0018    -0.969    -0.346    -0.323  0.0582  0.3061  0.9502
