 Entering Gaussian System, Link 0=g16
 Input=2mbw05re.com
 Output=2mbw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999752/Gau-3725421.inp" -scrdir="/local/becsleip_7999752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3725422.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.82877   1.82907   1.83404   1.84256   1.84366
  Beta virt. eigenvalues --    1.85171   1.85796   1.86732   1.86873   1.87254
  Beta virt. eigenvalues --    1.87726   1.88512   1.88739   1.89498   1.89892
  Beta virt. eigenvalues --    1.90158   1.91451   1.91721   1.93034   1.93178
  Beta virt. eigenvalues --    1.94622   1.94746   1.95969   1.96218   1.96844
  Beta virt. eigenvalues --    1.97407   1.97776   1.98600   1.99348   2.00159
  Beta virt. eigenvalues --    2.00329   2.00991   2.02016   2.02245   2.02762
  Beta virt. eigenvalues --    2.03940   2.04765   2.05277   2.06284   2.06469
  Beta virt. eigenvalues --    2.07078   2.07532   2.08198   2.08934   2.09424
  Beta virt. eigenvalues --    2.09648   2.09964   2.11766   2.12824   2.13034
  Beta virt. eigenvalues --    2.13630   2.14344   2.14707   2.15480   2.16290
  Beta virt. eigenvalues --    2.17061   2.17327   2.17847   2.18240   2.19942
  Beta virt. eigenvalues --    2.21115   2.21524   2.22765   2.23225   2.24027
  Beta virt. eigenvalues --    2.24407   2.24862   2.25495   2.26011   2.26886
  Beta virt. eigenvalues --    2.27441   2.27717   2.27809   2.28273   2.29002
  Beta virt. eigenvalues --    2.29318   2.30171   2.30234   2.31007   2.31733
  Beta virt. eigenvalues --    2.31966   2.32386   2.33119   2.33626   2.34364
  Beta virt. eigenvalues --    2.35879   2.36593   2.36885   2.37358   2.37862
  Beta virt. eigenvalues --    2.38153   2.38609   2.38843   2.39455   2.40043
  Beta virt. eigenvalues --    2.40539   2.40951   2.41501   2.42078   2.42374
  Beta virt. eigenvalues --    2.44041   2.44257   2.44524   2.44845   2.45027
  Beta virt. eigenvalues --    2.46046   2.46448   2.48041   2.48586   2.49321
  Beta virt. eigenvalues --    2.50143   2.52959   2.53417   2.54661   2.54954
  Beta virt. eigenvalues --    2.55329   2.55908   2.56500   2.57583   2.58052
  Beta virt. eigenvalues --    2.58267   2.58748   2.59348   2.60136   2.61982
  Beta virt. eigenvalues --    2.62140   2.62485   2.62996   2.64525   2.66769
  Beta virt. eigenvalues --    2.67449   2.68305   2.70710   2.71362   2.71552
  Beta virt. eigenvalues --    2.72212   2.73121   2.74511   2.76107   2.77238
  Beta virt. eigenvalues --    2.78559   2.79465   2.80966   2.81679   2.82066
  Beta virt. eigenvalues --    2.83180   2.89431   2.89753   2.90970   2.91301
  Beta virt. eigenvalues --    2.93635   2.94341   2.95606   2.98067   2.99001
  Beta virt. eigenvalues --    2.99327   3.00985   3.01506   3.02223   3.03643
  Beta virt. eigenvalues --    3.06241   3.07752   3.07773   3.10096   3.15038
  Beta virt. eigenvalues --    3.16080   3.16590   3.22527   3.24844   3.28169
  Beta virt. eigenvalues --    3.31690   3.32196   3.41403   3.41562   3.43577
  Beta virt. eigenvalues --    3.49192   3.49395   3.73687   3.77010   3.95210
  Beta virt. eigenvalues --    4.00783   4.27143   4.35425
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.054673   3.880445
     2  N   -0.694945   0.052562
     3  N   -0.705244   0.044537
     4  N   -0.705769   0.048971
     5  N   -0.711676   0.037808
     6  C    0.311881  -0.041642
     7  C    0.031393   0.025722
     8  C    0.025132  -0.026346
     9  C    0.302806   0.011241
    10  C    0.307903   0.010838
    11  C    0.025876  -0.028099
    12  C    0.029628   0.027083
    13  C    0.317924  -0.047464
    14  C    0.301013  -0.049992
    15  C   -0.007755   0.030253
    16  C    0.030331  -0.032346
    17  C    0.283748   0.017543
    18  C    0.306394   0.018130
    19  C   -0.009682  -0.027097
    20  C    0.032718   0.026766
    21  C    0.319080  -0.040389
    22  C   -0.314204   0.015189
    23  H    0.159588  -0.000290
    24  C   -0.342312  -0.022884
    25  H    0.158301   0.001294
    26  C   -0.310391   0.021284
    27  H    0.159659  -0.000558
    28  C   -0.322273  -0.033493
    29  H    0.162592   0.001767
    30  C   -0.609031  -0.001230
    31  H    0.188890   0.000514
    32  H    0.186733   0.000489
    33  H    0.180798   0.000417
    34  C   -0.606700   0.003042
    35  H    0.181070  -0.001652
    36  H    0.187073  -0.001594
    37  H    0.181404   0.000274
    38  C   -0.611428  -0.001482
    39  H    0.182105   0.000660
    40  H    0.186707   0.000936
    41  H    0.192727   0.000519
    42  C   -0.145812   0.010091
    43  H    0.160327  -0.000996
    44  C   -0.405804  -0.014917
    45  H    0.172226   0.000749
    46  H    0.162423   0.000866
    47  C   -0.609905   0.003512
    48  H    0.179996  -0.001196
    49  H    0.186019  -0.001854
    50  H    0.193037  -0.000064
    51  C   -0.144572  -0.007738
    52  H    0.164045   0.000568
    53  C   -0.405194   0.011268
    54  H    0.172652  -0.000565
    55  H    0.163636  -0.000489
    56  C   -0.609684  -0.001430
    57  H    0.186757   0.000792
    58  H    0.190807   0.000895
    59  H    0.180672   0.000442
    60  C   -0.606965   0.003120
    61  H    0.181646  -0.001396
    62  H    0.181337   0.000286
    63  H    0.187403  -0.001397
    64  O   -0.820061   0.013999
    65  H    0.460210   0.002510
    66  H    0.445670   0.003559
    67  C   -0.601265   0.000730
    68  H    0.192812   0.000037
    69  H    0.210152   0.000047
    70  H    0.192286   0.000099
    71  N   -0.636560   0.003322
    72  H    0.361372   0.002116
    73  C    0.271211   0.002093
    74  C    0.244068   0.005502
    75  H    0.217747   0.000949
    76  N   -0.469515   0.042813
    77  C   -0.036908  -0.001659
    78  H    0.196996   0.001611
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.054673   3.880445
     2  N   -0.694945   0.052562
     3  N   -0.705244   0.044537
     4  N   -0.705769   0.048971
     5  N   -0.711676   0.037808
     6  C    0.311881  -0.041642
     7  C    0.031393   0.025722
     8  C    0.025132  -0.026346
     9  C    0.302806   0.011241
    10  C    0.307903   0.010838
    11  C    0.025876  -0.028099
    12  C    0.029628   0.027083
    13  C    0.317924  -0.047464
    14  C    0.301013  -0.049992
    15  C   -0.007755   0.030253
    16  C    0.030331  -0.032346
    17  C    0.283748   0.017543
    18  C    0.306394   0.018130
    19  C   -0.009682  -0.027097
    20  C    0.032718   0.026766
    21  C    0.319080  -0.040389
    22  C   -0.154616   0.014898
    24  C   -0.184011  -0.021591
    26  C   -0.150732   0.020726
    28  C   -0.159681  -0.031726
    30  C   -0.052609   0.000190
    34  C   -0.057154   0.000070
    38  C   -0.049888   0.000633
    42  C    0.014515   0.009095
    44  C   -0.071154  -0.013302
    47  C   -0.050853   0.000398
    51  C    0.019474  -0.007170
    53  C   -0.068907   0.010215
    56  C   -0.051449   0.000699
    60  C   -0.056579   0.000612
    64  O    0.085818   0.020068
    67  C   -0.006015   0.000913
    71  N   -0.275188   0.005439
    73  C    0.271211   0.002093
    74  C    0.461815   0.006450
    76  N   -0.469515   0.042813
    77  C    0.160088  -0.000048
 Electronic spatial extent (au):  <R**2>=          20052.6555
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9943    Y=             -0.5285    Z=              3.4044  Tot=              3.9808
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.9610   YY=           -241.8646   ZZ=           -218.9701
   XY=             -2.3828   XZ=              5.0379   YZ=             -1.8218
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6958   YY=             -9.5994   ZZ=             13.2951
   XY=             -2.3828   XZ=              5.0379   YZ=             -1.8218
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.8953  YYY=            -13.4572  ZZZ=            100.3010  XYY=             22.0402
  XXY=              5.4057  XXZ=              9.1359  XZZ=             32.7250  YZZ=            -14.3427
  YYZ=            -20.8361  XYZ=             -0.5001
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11630.0813 YYYY=         -11398.8947 ZZZZ=          -2725.2528 XXXY=            -29.4732
 XXXZ=             12.8728 YYYX=             34.1570 YYYZ=             35.6212 ZZZX=             98.3054
 ZZZY=            -57.8677 XXYY=          -3909.1239 XXZZ=          -2554.1195 YYZZ=          -2622.9765
 XXYZ=             -7.8257 YYXZ=             67.0154 ZZXY=            -37.1010
 N-N= 5.960968854376D+03 E-N=-1.893517178379D+04  KE= 2.973433161536D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40633      14.73355       5.25730       4.91458
     2  N(14)              0.10589       8.55320       3.05200       2.85304
     3  N(14)              0.10133       8.18502       2.92062       2.73023
     4  N(14)              0.10017       8.09140       2.88721       2.69900
     5  N(14)              0.09578       7.73710       2.76079       2.58082
     6  C(13)             -0.00079      -0.22255      -0.07941      -0.07424
     7  C(13)              0.00779       2.18951       0.78127       0.73034
     8  C(13)             -0.00043      -0.12067      -0.04306      -0.04025
     9  C(13)              0.00731       2.05370       0.73281       0.68504
    10  C(13)              0.00735       2.06489       0.73680       0.68877
    11  C(13)             -0.00079      -0.22077      -0.07878      -0.07364
    12  C(13)              0.00801       2.25135       0.80334       0.75097
    13  C(13)             -0.00171      -0.47938      -0.17105      -0.15990
    14  C(13)             -0.00144      -0.40367      -0.14404      -0.13465
    15  C(13)              0.00846       2.37884       0.84883       0.79350
    16  C(13)             -0.00151      -0.42349      -0.15111      -0.14126
    17  C(13)              0.00828       2.32592       0.82995       0.77584
    18  C(13)              0.00854       2.40018       0.85644       0.80061
    19  C(13)             -0.00081      -0.22738      -0.08113      -0.07584
    20  C(13)              0.00812       2.28131       0.81403       0.76096
    21  C(13)             -0.00030      -0.08367      -0.02986      -0.02791
    22  C(13)              0.00304       0.85478       0.30501       0.28512
    23  H(1)              -0.00010      -0.10651      -0.03801      -0.03553
    24  C(13)             -0.00305      -0.85730      -0.30590      -0.28596
    25  H(1)               0.00041       0.45467       0.16224       0.15166
    26  C(13)              0.00406       1.14084       0.40708       0.38054
    27  H(1)              -0.00018      -0.20263      -0.07230      -0.06759
    28  C(13)             -0.00458      -1.28848      -0.45976      -0.42979
    29  H(1)               0.00053       0.59367       0.21184       0.19803
    30  C(13)              0.00009       0.02443       0.00872       0.00815
    31  H(1)               0.00037       0.41729       0.14890       0.13919
    32  H(1)               0.00036       0.40384       0.14410       0.13471
    33  H(1)               0.00013       0.14042       0.05010       0.04684
    34  C(13)              0.00163       0.45770       0.16332       0.15267
    35  H(1)              -0.00055      -0.61297      -0.21872      -0.20446
    36  H(1)              -0.00054      -0.60255      -0.21500      -0.20099
    37  H(1)               0.00007       0.07966       0.02842       0.02657
    38  C(13)             -0.00006      -0.01780      -0.00635      -0.00594
    39  H(1)               0.00026       0.29013       0.10353       0.09678
    40  H(1)               0.00044       0.49485       0.17658       0.16506
    41  H(1)               0.00014       0.15591       0.05563       0.05201
    42  C(13)              0.00244       0.68634       0.24490       0.22894
    43  H(1)              -0.00032      -0.35275      -0.12587      -0.11766
    44  C(13)             -0.00207      -0.58312      -0.20807      -0.19451
    45  H(1)               0.00024       0.26679       0.09520       0.08899
    46  H(1)               0.00027       0.29846       0.10650       0.09956
    47  C(13)              0.00174       0.48770       0.17402       0.16268
    48  H(1)              -0.00033      -0.36763      -0.13118      -0.12263
    49  H(1)              -0.00081      -0.89993      -0.32112      -0.30018
    50  H(1)              -0.00009      -0.10429      -0.03721      -0.03479
    51  C(13)             -0.00106      -0.29667      -0.10586      -0.09896
    52  H(1)               0.00025       0.28288       0.10094       0.09436
    53  C(13)              0.00194       0.54647       0.19500       0.18228
    54  H(1)              -0.00018      -0.20130      -0.07183      -0.06715
    55  H(1)              -0.00014      -0.15972      -0.05699      -0.05328
    56  C(13)             -0.00003      -0.00967      -0.00345      -0.00322
    57  H(1)               0.00032       0.35858       0.12795       0.11961
    58  H(1)               0.00038       0.42923       0.15316       0.14318
    59  H(1)               0.00014       0.15201       0.05424       0.05071
    60  C(13)              0.00162       0.45404       0.16201       0.15145
    61  H(1)              -0.00061      -0.68527      -0.24452      -0.22858
    62  H(1)               0.00008       0.08523       0.03041       0.02843
    63  H(1)              -0.00061      -0.68056      -0.24284      -0.22701
    64  O(17)              0.09321     -14.12577      -5.04043      -4.71185
    65  H(1)              -0.00013      -0.14752      -0.05264      -0.04921
    66  H(1)               0.00059       0.66422       0.23701       0.22156
    67  C(13)              0.00047       0.13210       0.04714       0.04406
    68  H(1)               0.00003       0.03856       0.01376       0.01286
    69  H(1)               0.00004       0.04227       0.01508       0.01410
    70  H(1)               0.00006       0.07236       0.02582       0.02414
    71  N(14)              0.00866       0.69980       0.24970       0.23343
    72  H(1)               0.00058       0.64915       0.23163       0.21653
    73  C(13)              0.00320       0.89892       0.32076       0.29985
    74  C(13)              0.00192       0.54067       0.19292       0.18035
    75  H(1)               0.00017       0.18712       0.06677       0.06242
    76  N(14)              0.11908       9.61889       3.43226       3.20852
    77  C(13)             -0.00182      -0.51081      -0.18227      -0.17039
    78  H(1)               0.00041       0.46160       0.16471       0.15397
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.247843      1.222748     -0.974905
     2   Atom       -0.011296      0.081178     -0.069882
     3   Atom        0.097562     -0.005142     -0.092420
     4   Atom       -0.011461      0.083342     -0.071881
     5   Atom        0.101451     -0.000559     -0.100892
     6   Atom        0.002122      0.068180     -0.070302
     7   Atom       -0.010521      0.002454      0.008067
     8   Atom        0.018255      0.020962     -0.039217
     9   Atom        0.031407     -0.011077     -0.020330
    10   Atom        0.044176     -0.023010     -0.021166
    11   Atom        0.025794      0.014392     -0.040186
    12   Atom       -0.003193     -0.006304      0.009497
    13   Atom        0.017304      0.060074     -0.077379
    14   Atom        0.005742      0.073070     -0.078811
    15   Atom       -0.012303      0.001247      0.011056
    16   Atom        0.021257      0.023251     -0.044507
    17   Atom        0.029202     -0.013368     -0.015834
    18   Atom        0.041464     -0.026547     -0.014917
    19   Atom        0.025460      0.013242     -0.038702
    20   Atom       -0.004080     -0.006257      0.010337
    21   Atom        0.013274      0.056472     -0.069746
    22   Atom       -0.017496      0.025730     -0.008235
    23   Atom       -0.006599      0.012935     -0.006336
    24   Atom        0.040004     -0.000243     -0.039762
    25   Atom        0.011397     -0.004938     -0.006459
    26   Atom       -0.020028      0.023919     -0.003891
    27   Atom       -0.006900      0.013280     -0.006379
    28   Atom        0.045639      0.004513     -0.050152
    29   Atom        0.011038     -0.004429     -0.006609
    30   Atom       -0.002949      0.006280     -0.003332
    31   Atom       -0.002535      0.004981     -0.002445
    32   Atom       -0.002569      0.005464     -0.002894
    33   Atom       -0.000812      0.003096     -0.002284
    34   Atom        0.003795     -0.000249     -0.003546
    35   Atom        0.003392     -0.000664     -0.002728
    36   Atom        0.003160     -0.000766     -0.002394
    37   Atom        0.001264      0.000952     -0.002217
    38   Atom       -0.000425      0.004122     -0.003697
    39   Atom       -0.001199      0.004306     -0.003107
    40   Atom       -0.000480      0.002784     -0.002303
    41   Atom        0.000913      0.001420     -0.002334
    42   Atom        0.003091     -0.002871     -0.000220
    43   Atom        0.005437     -0.002556     -0.002881
    44   Atom        0.009767     -0.003570     -0.006197
    45   Atom        0.002741     -0.001040     -0.001700
    46   Atom        0.001278     -0.000379     -0.000899
    47   Atom        0.003788      0.000004     -0.003792
    48   Atom        0.003891     -0.001018     -0.002873
    49   Atom        0.002520     -0.000199     -0.002321
    50   Atom        0.001260      0.000994     -0.002254
    51   Atom       -0.002556      0.009391     -0.006836
    52   Atom       -0.002847      0.005905     -0.003058
    53   Atom        0.000212     -0.002155      0.001943
    54   Atom        0.000080      0.001405     -0.001486
    55   Atom       -0.001285      0.002854     -0.001569
    56   Atom       -0.000278      0.003993     -0.003715
    57   Atom       -0.000795      0.003578     -0.002783
    58   Atom       -0.000810      0.003507     -0.002697
    59   Atom        0.001070      0.001267     -0.002337
    60   Atom        0.006379     -0.002495     -0.003884
    61   Atom        0.005109     -0.002405     -0.002704
    62   Atom        0.003115     -0.000868     -0.002247
    63   Atom        0.004839     -0.002366     -0.002473
    64   Atom       -0.082829     -0.074054      0.156883
    65   Atom       -0.020425     -0.019529      0.039954
    66   Atom       -0.022447     -0.025309      0.047756
    67   Atom       -0.003027     -0.004068      0.007095
    68   Atom       -0.002284     -0.002384      0.004668
    69   Atom       -0.001312     -0.003275      0.004587
    70   Atom       -0.002415     -0.002478      0.004893
    71   Atom       -0.010782     -0.004204      0.014987
    72   Atom       -0.003647     -0.004911      0.008558
    73   Atom       -0.007995     -0.008680      0.016675
    74   Atom       -0.011170     -0.015076      0.026246
    75   Atom        0.005862     -0.016806      0.010944
    76   Atom       -0.120393     -0.111707      0.232100
    77   Atom       -0.010562     -0.022552      0.033114
    78   Atom        0.004452     -0.018363      0.013912
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.272649     -0.038849      0.133498
     2   Atom       -0.157231     -0.010115      0.012163
     3   Atom        0.160214     -0.018317     -0.014481
     4   Atom       -0.155356      0.005651     -0.006962
     5   Atom        0.159352      0.018809      0.012010
     6   Atom       -0.011234     -0.001588      0.008606
     7   Atom       -0.011902     -0.000600      0.000268
     8   Atom       -0.012932     -0.001871      0.002289
     9   Atom       -0.028004     -0.002490      0.002201
    10   Atom        0.011087     -0.003111     -0.000322
    11   Atom        0.011376     -0.004254      0.000315
    12   Atom        0.013148      0.001317     -0.001373
    13   Atom        0.028417     -0.002874      0.000829
    14   Atom       -0.010430      0.003193     -0.005337
    15   Atom       -0.012090      0.000089      0.001059
    16   Atom       -0.013142      0.001560     -0.005921
    17   Atom       -0.028953      0.000497     -0.000308
    18   Atom        0.011727      0.002243      0.000563
    19   Atom        0.011464      0.000375      0.001077
    20   Atom        0.013146      0.002174      0.000846
    21   Atom        0.028052      0.000227      0.004083
    22   Atom        0.006325      0.000014      0.003423
    23   Atom        0.002691      0.000211      0.001529
    24   Atom       -0.006254     -0.003569      0.003355
    25   Atom       -0.002785     -0.000978      0.000249
    26   Atom        0.006876      0.000153     -0.000473
    27   Atom        0.002934     -0.000018     -0.000269
    28   Atom       -0.006574      0.001782      0.003106
    29   Atom       -0.002723      0.000886     -0.000009
    30   Atom       -0.003074     -0.000236      0.000761
    31   Atom       -0.001780     -0.000326      0.001941
    32   Atom       -0.001863      0.000060     -0.000768
    33   Atom       -0.002878     -0.000217      0.000422
    34   Atom       -0.004987     -0.000536      0.000381
    35   Atom       -0.003798      0.000633     -0.000322
    36   Atom       -0.003580     -0.001498      0.000827
    37   Atom       -0.003126     -0.000300      0.000295
    38   Atom        0.005082      0.000296      0.000373
    39   Atom        0.003718     -0.000305     -0.000681
    40   Atom        0.003634      0.000883      0.001448
    41   Atom        0.003764     -0.000221     -0.000112
    42   Atom        0.002246      0.000206     -0.004457
    43   Atom        0.001329     -0.000810     -0.000095
    44   Atom        0.001070      0.002185      0.010964
    45   Atom        0.002830      0.001374      0.000245
    46   Atom        0.001461      0.000561      0.000560
    47   Atom       -0.005058      0.000111     -0.000353
    48   Atom       -0.003783     -0.000670      0.000303
    49   Atom       -0.003550      0.001171     -0.000755
    50   Atom       -0.003113     -0.000154      0.000116
    51   Atom       -0.002910      0.004181     -0.001538
    52   Atom       -0.001709     -0.000054      0.000389
    53   Atom       -0.003360     -0.007317      0.000425
    54   Atom       -0.002115      0.000892     -0.000611
    55   Atom       -0.001180     -0.000160     -0.000329
    56   Atom        0.005027      0.000017     -0.000011
    57   Atom        0.003734      0.000612      0.001189
    58   Atom        0.003652     -0.000637     -0.001263
    59   Atom        0.003543     -0.000026     -0.000034
    60   Atom        0.002862     -0.000480     -0.000122
    61   Atom        0.001911      0.000792      0.000183
    62   Atom        0.002470     -0.000235     -0.000098
    63   Atom        0.001957     -0.001539     -0.000382
    64   Atom        0.012375      0.028560     -0.029937
    65   Atom       -0.012407      0.025051     -0.026857
    66   Atom       -0.002903     -0.012701      0.005652
    67   Atom       -0.000045     -0.003153      0.000032
    68   Atom        0.000267     -0.001657     -0.001268
    69   Atom       -0.000151     -0.003754      0.000249
    70   Atom       -0.000142     -0.001296      0.001061
    71   Atom        0.002447      0.003421     -0.003300
    72   Atom       -0.000311      0.004106     -0.001288
    73   Atom        0.000559     -0.003037     -0.000136
    74   Atom       -0.006545      0.023670     -0.010829
    75   Atom       -0.005351      0.025550     -0.005568
    76   Atom        0.000049      0.007287     -0.017784
    77   Atom       -0.003683     -0.023201      0.004463
    78   Atom       -0.002333     -0.027202      0.002546
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0805   -18.707    -6.675    -6.240  0.6079 -0.3764  0.6992
     1 Fe(57) Bbb    -0.8799   -15.233    -5.435    -5.081 -0.6180  0.3287  0.7142
              Bcc     1.9604    33.940    12.111    11.321  0.4986  0.8662  0.0328
 
              Baa    -0.1290    -4.974    -1.775    -1.659  0.8010  0.5985  0.0139
     2 N(14)  Bbb    -0.0708    -2.730    -0.974    -0.911  0.0239 -0.0552  0.9982
              Bcc     0.1998     7.704     2.749     2.570 -0.5982  0.7992  0.0585
 
              Baa    -0.1221    -4.708    -1.680    -1.570 -0.5873  0.8087  0.0322
     3 N(14)  Bbb    -0.0942    -3.631    -1.296    -1.211  0.0799  0.0184  0.9966
              Bcc     0.2162     8.339     2.976     2.782  0.8054  0.5879 -0.0754
 
              Baa    -0.1265    -4.878    -1.741    -1.627  0.8038  0.5949 -0.0073
     4 N(14)  Bbb    -0.0722    -2.784    -0.993    -0.929 -0.0138  0.0310  0.9994
              Bcc     0.1987     7.662     2.734     2.556 -0.5948  0.8032 -0.0331
 
              Baa    -0.1170    -4.513    -1.610    -1.505 -0.5920  0.8004  0.0945
     5 N(14)  Bbb    -0.1023    -3.946    -1.408    -1.316  0.0000 -0.1172  0.9931
              Bcc     0.2193     8.458     3.018     2.821  0.8059  0.5879  0.0694
 
              Baa    -0.0708    -9.507    -3.392    -3.171  0.0124 -0.0608  0.9981
     6 C(13)  Bbb     0.0003     0.035     0.013     0.012  0.9865  0.1635 -0.0023
              Bcc     0.0706     9.471     3.380     3.159 -0.1630  0.9847  0.0620
 
              Baa    -0.0176    -2.361    -0.842    -0.788  0.8599  0.5103  0.0148
     7 C(13)  Bbb     0.0079     1.059     0.378     0.353  0.1478 -0.2765  0.9496
              Bcc     0.0097     1.301     0.464     0.434 -0.4887  0.8143  0.3132
 
              Baa    -0.0393    -5.279    -1.884    -1.761  0.0252 -0.0325  0.9992
     8 C(13)  Bbb     0.0066     0.887     0.316     0.296  0.7432  0.6690  0.0031
              Bcc     0.0327     4.392     1.567     1.465 -0.6686  0.7425  0.0410
 
              Baa    -0.0251    -3.374    -1.204    -1.125  0.4299  0.8843 -0.1819
     9 C(13)  Bbb    -0.0203    -2.728    -0.973    -0.910  0.1240  0.1418  0.9821
              Bcc     0.0455     6.102     2.177     2.035  0.8943 -0.4448 -0.0487
 
              Baa    -0.0248    -3.328    -1.188    -1.110 -0.1607  0.9857 -0.0503
    10 C(13)  Bbb    -0.0213    -2.859    -1.020    -0.954  0.0377  0.0571  0.9977
              Bcc     0.0461     6.187     2.208     2.064  0.9863  0.1584 -0.0464
 
              Baa    -0.0405    -5.432    -1.938    -1.812  0.0674 -0.0197  0.9975
    11 C(13)  Bbb     0.0075     1.006     0.359     0.336 -0.5186  0.8534  0.0519
              Bcc     0.0330     4.426     1.579     1.476  0.8524  0.5208 -0.0473
 
              Baa    -0.0181    -2.431    -0.868    -0.811 -0.6628  0.7456  0.0687
    12 C(13)  Bbb     0.0085     1.139     0.406     0.380  0.7430  0.6663 -0.0626
              Bcc     0.0096     1.293     0.461     0.431  0.0925 -0.0095  0.9957
 
              Baa    -0.0775   -10.398    -3.710    -3.468  0.0342 -0.0131  0.9993
    13 C(13)  Bbb     0.0032     0.434     0.155     0.145  0.8941 -0.4464 -0.0365
              Bcc     0.0743     9.964     3.556     3.324  0.4466  0.8947 -0.0036
 
              Baa    -0.0791   -10.614    -3.787    -3.540 -0.0336  0.0327  0.9989
