 Entering Gaussian System, Link 0=g16
 Input=2j1905.com
 Output=2j1905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997578/Gau-3632726.inp" -scrdir="/local/becsleip_7997578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3632727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0009  0.1594  0.7723 -0.0011
                                            0.0004 -0.1479  0.1226  0.0077  0.0503
                                           -0.4567 -0.0003 -0.0287  0.1299  0.1241
                                            0.1473  0.0685  0.0121  0.0644  0.0817
                                           -0.2084  0.0805  0.0225 -0.0809 -0.0026
                                           -0.0191  0.0117  0.0080  0.0006  0.0365
                                            0.0276
   574. (0.00017) RY*( 9) C  17           s( 16.80%)p 2.86( 48.05%)d 2.02( 33.93%)
                                                  f 0.07(  1.21%)
                                           -0.0000  0.0035  0.3539  0.2066  0.0077
                                            0.0093 -0.0223  0.3739 -0.0024 -0.0470
                                            0.5775 -0.0005  0.0193 -0.0640 -0.0827
                                           -0.1011 -0.0910 -0.0723  0.0164 -0.1256
                                            0.0034  0.5235  0.0322 -0.1330 -0.0124
                                            0.0165  0.0112 -0.0453  0.0176 -0.0743
                                            0.0608
   575. (0.00011) RY*(10) C  17           s( 13.20%)p 1.65( 21.75%)d 4.84( 63.87%)
                                                  f 0.09(  1.17%)
                                            0.0000  0.0017 -0.1507  0.3306  0.0056
                                           -0.0053  0.1443  0.3394 -0.0004  0.0471
                                            0.2766  0.0002 -0.0519  0.0034  0.2595
                                           -0.1126 -0.1124  0.1081 -0.0299  0.0216
                                            0.4486 -0.5623  0.1247  0.0030  0.0069
                                            0.0128 -0.0021  0.0465 -0.0399 -0.0844
                                            0.0253
   576. (0.00009) RY*(11) C  17           s(  8.70%)p 5.91( 51.44%)d 4.46( 38.78%)
                                                  f 0.13(  1.09%)
   577. (0.00005) RY*(12) C  17           s(  5.91%)p 0.70(  4.16%)d13.69( 80.97%)
                                                  f 1.52(  8.96%)
   578. (0.00005) RY*(13) C  17           s(  0.11%)p99.99( 64.28%)d99.99( 28.78%)
                                                  f63.62(  6.84%)
   579. (0.00003) RY*(14) C  17           s(  0.37%)p 2.17(  0.80%)d99.99( 85.51%)
                                                  f36.05( 13.32%)
   580. (0.00003) RY*(15) C  17           s(  3.06%)p12.15( 37.16%)d16.49( 50.43%)
                                                  f 3.06(  9.35%)
   581. (0.00003) RY*(16) C  17           s(  1.79%)p 6.22( 11.13%)d44.56( 79.68%)
                                                  f 4.14(  7.41%)
   582. (0.00002) RY*(17) C  17           s(  0.40%)p22.69(  9.19%)d99.99( 79.55%)
                                                  f26.81( 10.86%)
   583. (0.00000) RY*(18) C  17           s( 99.51%)p 0.00(  0.14%)d 0.00(  0.26%)
                                                  f 0.00(  0.08%)
   584. (0.00000) RY*(19) C  17           s(  0.25%)p 8.01(  2.01%)d99.99( 97.42%)
                                                  f 1.29(  0.32%)
   585. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.11%)d13.01(  1.45%)
                                                  f99.99( 98.44%)
   586. (0.00000) RY*(21) C  17           s(  0.14%)p12.47(  1.80%)d44.62(  6.42%)
                                                  f99.99( 91.64%)
   587. (0.00000) RY*(22) C  17           s(  0.10%)p 5.50(  0.56%)d48.68(  4.93%)
                                                  f99.99( 94.41%)
   588. (0.00000) RY*(23) C  17           s(  0.07%)p 2.21(  0.15%)d99.99( 13.20%)
                                                  f99.99( 86.58%)
   589. (0.00000) RY*(24) C  17           s(  0.04%)p11.58(  0.51%)d99.99( 10.13%)
                                                  f99.99( 89.32%)
   590. (0.00001) RY*(25) C  17           s(  0.09%)p52.38(  4.91%)d84.67(  7.94%)
                                                  f99.99( 87.05%)
   591. (0.00001) RY*(26) C  17           s(  2.33%)p 0.23(  0.54%)d 5.59( 13.03%)
                                                  f36.04( 84.09%)
   592. (0.00293) RY*( 1) C  18           s(  7.00%)p12.33( 86.38%)d 0.91(  6.41%)
                                                  f 0.03(  0.21%)
                                            0.0000  0.0026  0.2365  0.1187  0.0005
                                            0.0108  0.8219 -0.0437 -0.0152 -0.3980
                                            0.0553  0.0031  0.1559  0.0157  0.0863
                                            0.1877  0.0490  0.0036 -0.0033 -0.0123
                                           -0.0666  0.1060 -0.0057  0.0559  0.0016
                                            0.0172  0.0092 -0.0046 -0.0054 -0.0280
                                           -0.0291
   593. (0.00198) RY*( 2) C  18           s(  6.69%)p11.74( 78.51%)d 2.14( 14.33%)
                                                  f 0.07(  0.48%)
                                            0.0000  0.0083  0.2464 -0.0780  0.0029
                                           -0.0109  0.2969 -0.0637 -0.0143  0.8267
                                            0.0883 -0.0026 -0.0332 -0.0139  0.1166
                                           -0.1188  0.0222  0.0356  0.0517 -0.0163
                                           -0.1330  0.3026  0.0206  0.0348  0.0127
                                           -0.0074  0.0531  0.0113 -0.0112 -0.0148
                                           -0.0355
   594. (0.00135) RY*( 3) C  18           s( 18.38%)p 3.15( 57.98%)d 1.27( 23.43%)
                                                  f 0.01(  0.21%)
                                           -0.0000 -0.0090  0.4283 -0.0160 -0.0010
                                            0.0076 -0.1043 -0.0328 -0.0064 -0.1982
                                            0.1496 -0.0147 -0.7071 -0.0769  0.1316
                                           -0.0086 -0.3966 -0.1509  0.0544  0.0273
                                           -0.0506  0.1208 -0.1205  0.0393  0.0216
                                           -0.0180  0.0136 -0.0269  0.0043 -0.0132
                                           -0.0140
   595. (0.00116) RY*( 4) C  18           s( 27.69%)p 2.06( 57.10%)d 0.53( 14.65%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0113  0.5255 -0.0250 -0.0002
                                            0.0063 -0.3739 -0.0459 -0.0084 -0.1450
                                            0.2031  0.0020  0.5725  0.1975  0.2431
                                           -0.1336 -0.0318 -0.1148 -0.0700 -0.0703
                                           -0.1338  0.1422 -0.0799  0.0316  0.0120
                                           -0.0382  0.0326 -0.0255 -0.0302 -0.0336
                                           -0.0137
   596. (0.00075) RY*( 5) C  18           s(  3.56%)p 3.92( 13.95%)d22.89( 81.39%)
                                                  f 0.31(  1.11%)
                                           -0.0000 -0.0112  0.1828  0.0444 -0.0051
                                            0.0043 -0.1084 -0.0056 -0.0052 -0.1196
                                            0.0988  0.0217 -0.2773 -0.1619  0.2463
                                           -0.1522  0.7406  0.3756 -0.0327 -0.0790
                                           -0.1209 -0.0930  0.0833  0.0541 -0.0635
                                           -0.0015  0.0123  0.0689  0.0347 -0.0223
                                           -0.0211
   597. (0.00053) RY*( 6) C  18           s(  0.37%)p 7.05(  2.62%)d99.99( 95.85%)
                                                  f 3.11(  1.16%)
                                           -0.0000 -0.0030  0.0023  0.0609 -0.0012
                                            0.0041 -0.0290 -0.0187  0.0005 -0.0304
                                            0.1307 -0.0103  0.0292  0.0778  0.0160
                                           -0.0335  0.1948 -0.2757  0.8276  0.3483
                                            0.0982 -0.0067  0.1621  0.0326  0.0728
                                           -0.0167 -0.0362  0.0610 -0.0246 -0.0187
                                           -0.0026
   598. (0.00038) RY*( 7) C  18           s( 16.88%)p 1.13( 19.07%)d 3.77( 63.71%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0104  0.4002 -0.0897  0.0217
                                           -0.0139 -0.1447  0.1699 -0.0006  0.0032
                                           -0.3694  0.0033  0.0094 -0.0640 -0.6044
                                            0.3924  0.1722  0.0973  0.0802  0.0543
                                           -0.1270  0.2267 -0.0133  0.0412 -0.0069
                                            0.0074 -0.0431  0.0205  0.0048 -0.0195
                                            0.0238
   599. (0.00028) RY*( 8) C  18           s( 42.79%)p 1.05( 45.12%)d 0.28( 11.88%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0016  0.1481  0.6371  0.0063
                                           -0.0047 -0.0230  0.6353  0.0017  0.1709
                                           -0.0655 -0.0021 -0.0163  0.1157  0.1934
                                            0.1428 -0.0348 -0.0140 -0.0506  0.0264
                                            0.1611 -0.1651  0.0049 -0.0555 -0.0053
                                            0.0021 -0.0023 -0.0023  0.0095  0.0310
                                            0.0322
   600. (0.00016) RY*( 9) C  18           s( 21.00%)p 0.24(  5.07%)d 3.51( 73.67%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0039  0.3946 -0.2322  0.0197
                                            0.0000  0.1387 -0.0491 -0.0150  0.1051
                                            0.0616  0.0016  0.0362 -0.1127 -0.2151
                                           -0.1740  0.0851 -0.1247 -0.0912  0.0030
                                            0.5865 -0.5108 -0.0996 -0.1193  0.0056
                                            0.0214 -0.0085 -0.0151 -0.0119  0.0122
                                            0.0389
   601. (0.00014) RY*(10) C  18           s( 42.43%)p 1.14( 48.53%)d 0.19(  8.10%)
                                                  f 0.02(  0.94%)
                                            0.0000  0.0071  0.1008  0.6433  0.0161
                                           -0.0054 -0.0925 -0.6822 -0.0070  0.0574
                                           -0.0880 -0.0020 -0.0037 -0.0137 -0.1648
                                           -0.0003 -0.0233  0.0676 -0.0743  0.0713
                                            0.1103  0.0276  0.0946 -0.1274 -0.0089
                                            0.0389 -0.0381  0.0068  0.0074  0.0091
                                           -0.0787
   602. (0.00011) RY*(11) C  18           s(  2.03%)p30.04( 60.92%)d17.36( 35.21%)
                                                  f 0.91(  1.84%)
                                           -0.0000 -0.0079  0.1190 -0.0699  0.0340
                                            0.0025  0.0348 -0.0692  0.0022 -0.0037
                                           -0.7343 -0.0000  0.0908 -0.2361  0.3644
                                           -0.1773 -0.1493  0.0513  0.1624  0.1307
                                           -0.2041 -0.2539 -0.1047 -0.0497  0.0451
                                            0.0610 -0.0107  0.0008 -0.0459  0.0152
                                           -0.1009
   603. (0.00006) RY*(12) C  18           s(  5.64%)p 1.23(  6.92%)d15.21( 85.75%)
                                                  f 0.30(  1.69%)
   604. (0.00005) RY*(13) C  18           s(  0.52%)p 9.79(  5.05%)d99.99( 89.64%)
                                                  f 9.28(  4.79%)
   605. (0.00003) RY*(14) C  18           s(  0.23%)p 3.96(  0.92%)d99.99( 88.32%)
                                                  f45.25( 10.52%)
   606. (0.00004) RY*(15) C  18           s(  2.28%)p39.77( 90.75%)d 1.85(  4.23%)
                                                  f 1.20(  2.74%)
   607. (0.00003) RY*(16) C  18           s(  1.94%)p 2.99(  5.81%)d39.76( 77.28%)
                                                  f 7.70( 14.96%)
   608. (0.00003) RY*(17) C  18           s(  1.87%)p 2.18(  4.09%)d48.05( 90.05%)
                                                  f 2.13(  3.99%)
   609. (0.00000) RY*(18) C  18           s( 97.55%)p 0.00(  0.39%)d 0.02(  1.97%)
                                                  f 0.00(  0.09%)
   610. (0.00000) RY*(19) C  18           s(  0.28%)p13.19(  3.66%)d99.99( 95.81%)
                                                  f 0.89(  0.25%)
   611. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.25%)d 8.22(  2.06%)
                                                  f99.99( 97.68%)
   612. (0.00000) RY*(21) C  18           s(  0.10%)p13.74(  1.35%)d25.15(  2.47%)
                                                  f99.99( 96.08%)
   613. (0.00000) RY*(22) C  18           s(  0.25%)p 1.54(  0.39%)d 6.94(  1.74%)
                                                  f99.99( 97.62%)
   614. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  0.90%)d12.83( 11.52%)
                                                  f97.55( 87.58%)
   615. (0.00000) RY*(24) C  18           s(  0.03%)p31.06(  0.84%)d99.99(  3.06%)
                                                  f99.99( 96.07%)
   616. (0.00001) RY*(25) C  18           s(  0.44%)p 0.81(  0.35%)d 6.22(  2.72%)
                                                  f99.99( 96.49%)
   617. (0.00001) RY*(26) C  18           s(  0.10%)p31.58(  3.30%)d99.99( 14.50%)
                                                  f99.99( 82.10%)
   618. (0.00168) RY*( 1) C  19           s(  0.16%)p99.99( 87.38%)d75.47( 11.97%)
                                                  f 3.08(  0.49%)
                                            0.0000  0.0131  0.0213  0.0310  0.0007
                                           -0.0145 -0.5723 -0.0931 -0.0017 -0.7324
                                            0.0211 -0.0034 -0.0222  0.0021  0.0093
                                           -0.1448 -0.0314 -0.0096 -0.0401 -0.0126
                                           -0.1443  0.2429  0.1228 -0.0303 -0.0144
                                           -0.0382 -0.0221  0.0089 -0.0021  0.0500
                                           -0.0120
   619. (0.00149) RY*( 2) C  19           s(  3.54%)p23.81( 84.35%)d 3.39( 12.02%)
                                                  f 0.03(  0.09%)
                                            0.0000  0.0038  0.1881 -0.0065  0.0017
                                           -0.0024  0.4358  0.0021  0.0059 -0.3497
                                            0.0131 -0.0024  0.7248  0.0760 -0.0452
                                           -0.0839  0.1177 -0.1245 -0.1877  0.2011
                                           -0.0346 -0.0249 -0.0549  0.0352  0.0032
                                            0.0085 -0.0139 -0.0250 -0.0037  0.0039
                                            0.0010
   620. (0.00141) RY*( 3) C  19           s(  4.97%)p17.09( 84.90%)d 2.02( 10.02%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0089  0.2227  0.0037 -0.0000
                                           -0.0069  0.6039 -0.0284  0.0075 -0.4377
                                            0.0413  0.0031 -0.5375 -0.0320 -0.0552
                                           -0.1577 -0.0904  0.0861  0.1420 -0.1793
                                            0.0076 -0.0651 -0.0042 -0.0074 -0.0029
                                            0.0132 -0.0252  0.0038  0.0053  0.0116
                                           -0.0134
   621. (0.00050) RY*( 4) C  19           s(  8.34%)p 1.39( 11.57%)d 9.30( 77.53%)
                                                  f 0.31(  2.56%)
                                           -0.0000 -0.0111  0.2818  0.0588  0.0197
                                            0.0004  0.0168  0.1193 -0.0022  0.0799
                                           -0.3058  0.0035 -0.0233  0.0268 -0.5624
                                            0.3684  0.0605  0.1188  0.0564 -0.0134
                                           -0.4120  0.3562 -0.0694  0.0263  0.0038
                                            0.0730 -0.0757 -0.0333 -0.0002  0.1129
                                           -0.0263
   622. (0.00039) RY*( 5) C  19           s(  0.93%)p14.57( 13.53%)d89.91( 83.49%)
                                                  f 2.20(  2.05%)
                                           -0.0000 -0.0030  0.0961  0.0047  0.0045
                                            0.0021 -0.0040  0.0229  0.0022  0.0026
                                           -0.0447 -0.0148 -0.0034 -0.3641 -0.0044
                                            0.1081 -0.7680 -0.2993 -0.2721  0.0902
                                            0.0321  0.0532 -0.2386 -0.0283 -0.0331
                                            0.0384 -0.0317  0.1017 -0.0801 -0.0095
                                            0.0059
   623. (0.00030) RY*( 6) C  19           s(  8.38%)p 2.53( 21.25%)d 8.19( 68.69%)
                                                  f 0.20(  1.68%)
                                           -0.0000 -0.0091  0.2889 -0.0058  0.0158
                                            0.0005 -0.2828  0.2861 -0.0011 -0.1506
                                           -0.1080  0.0004 -0.0143  0.1269 -0.3275
                                            0.0775  0.0508  0.0526 -0.0241 -0.0489
                                            0.4299 -0.5509 -0.2744  0.0427  0.0304
                                            0.0306  0.0059  0.0091  0.0199 -0.0203
                                            0.1182
   624. (0.00019) RY*( 7) C  19           s(  0.28%)p99.99( 29.58%)d99.99( 68.56%)
                                                  f 5.60(  1.58%)
                                            0.0000  0.0007  0.0517 -0.0085 -0.0087
                                            0.0042  0.0107 -0.1670  0.0016  0.0230
                                           -0.1532 -0.0040  0.2397  0.4317  0.1891
                                            0.0695 -0.3453  0.3834 -0.0921 -0.6024
                                            0.0197  0.0411 -0.0366 -0.0641  0.0753
                                            0.0013 -0.0135  0.0952 -0.0148 -0.0151
                                           -0.0202
   625. (0.00014) RY*( 8) C  19           s( 63.31%)p 0.43( 27.27%)d 0.12(  7.72%)
                                                  f 0.03(  1.70%)
                                            0.0000 -0.0042  0.7927 -0.0514 -0.0444
                                           -0.0053 -0.1661 -0.3458  0.0157  0.2537
                                            0.2423  0.0026 -0.0098 -0.0456  0.1380
                                           -0.1944  0.0795 -0.0501  0.0516  0.0128
                                           -0.0437  0.0690 -0.0371  0.0262  0.0070
                                           -0.0423  0.0729 -0.0076  0.0084 -0.0973
                                           -0.0163
   626. (0.00013) RY*( 9) C  19           s(  1.15%)p47.67( 54.96%)d36.48( 42.06%)
                                                  f 1.59(  1.83%)
                                            0.0000 -0.0041 -0.0530  0.0928 -0.0091
                                            0.0159  0.0489 -0.5328  0.0164  0.0097
                                           -0.4904  0.0039 -0.0058 -0.1487 -0.1930
                                           -0.0763  0.0998 -0.0043 -0.0427  0.0699
                                            0.5350  0.2183  0.1141 -0.1182  0.0047
                                            0.0562  0.0071 -0.0122  0.0086 -0.0389
                                            0.1155
   627. (0.00013) RY*(10) C  19           s(  0.15%)p57.83(  8.92%)d99.99( 81.38%)
                                                  f61.94(  9.55%)
                                            0.0000  0.0018  0.0375  0.0079 -0.0085
                                            0.0014 -0.0195  0.0749 -0.0000 -0.0278
                                           -0.0137 -0.0043  0.1988 -0.2065  0.0498
                                           -0.0473 -0.3146  0.5476  0.5283  0.3129
                                            0.0904  0.0023  0.0785  0.1375 -0.0313
                                           -0.0579  0.0504 -0.2569 -0.1377  0.0171
                                            0.0581
   628. (0.00009) RY*(11) C  19           s(  3.95%)p 5.21( 20.55%)d17.90( 70.63%)
                                                  f 1.24(  4.88%)
   629. (0.00005) RY*(12) C  19           s(  3.44%)p 5.40( 18.57%)d21.96( 75.59%)
                                                  f 0.70(  2.41%)
   630. (0.00003) RY*(13) C  19           s(  0.14%)p35.04(  4.92%)d99.99( 82.69%)
                                                  f87.17( 12.25%)
   631. (0.00003) RY*(14) C  19           s( 17.20%)p 2.44( 41.91%)d 2.08( 35.77%)
                                                  f 0.30(  5.11%)
   632. (0.00002) RY*(15) C  19           s( 12.54%)p 0.95( 11.92%)d 5.29( 66.33%)
                                                  f 0.74(  9.22%)
   633. (0.00000) RY*(16) C  19           s( 98.69%)p 0.00(  0.45%)d 0.01(  0.77%)
                                                  f 0.00(  0.09%)
   634. (0.00000) RY*(17) C  19           s( 70.01%)p 0.10(  7.11%)d 0.32( 22.18%)
                                                  f 0.01(  0.70%)
   635. (0.00001) RY*(18) C  19           s(  0.02%)p99.99( 59.32%)d99.99( 40.39%)
                                                  f12.38(  0.26%)
   636. (0.00000) RY*(19) C  19           s(  0.20%)p 1.18(  0.24%)d99.99( 98.82%)
                                                  f 3.62(  0.73%)
   637. (0.00000) RY*(20) C  19           s(  0.13%)p 2.46(  0.33%)d31.38(  4.17%)
                                                  f99.99( 95.37%)
   638. (0.00000) RY*(21) C  19           s(  0.04%)p25.29(  0.92%)d76.83(  2.80%)
                                                  f99.99( 96.24%)
   639. (0.00000) RY*(22) C  19           s(  0.81%)p 0.69(  0.56%)d 4.96(  4.03%)
                                                  f99.99( 94.60%)
   640. (0.00000) RY*(23) C  19           s(  0.04%)p41.00(  1.70%)d99.99( 11.71%)
                                                  f99.99( 86.55%)
   641. (0.00000) RY*(24) C  19           s(  0.07%)p12.37(  0.90%)d99.99(  7.91%)
                                                  f99.99( 91.12%)
   642. (0.00001) RY*(25) C  19           s(  0.69%)p 1.52(  1.05%)d 9.19(  6.35%)
                                                  f99.99( 91.92%)
   643. (0.00001) RY*(26) C  19           s(  0.91%)p 6.65(  6.09%)d 6.73(  6.15%)
                                                  f94.93( 86.85%)
   644. (0.00166) RY*( 1) C  20           s(  0.15%)p99.99( 86.22%)d87.60( 13.09%)
                                                  f 3.60(  0.54%)
                                           -0.0000  0.0133  0.0165  0.0323  0.0005
                                            0.0136  0.7026  0.0872 -0.0000 -0.5955
                                            0.0244 -0.0008 -0.0743 -0.0030 -0.0615
                                            0.2026  0.0432  0.0486 -0.0087 -0.0330
                                           -0.1551  0.1900  0.1408 -0.0260  0.0078
                                            0.0439 -0.0168 -0.0085  0.0058 -0.0410
                                           -0.0364
   645. (0.00155) RY*( 2) C  20           s(  0.94%)p69.74( 65.61%)d35.20( 33.12%)
                                                  f 0.34(  0.32%)
                                            0.0000  0.0017  0.0965 -0.0099 -0.0001
                                            0.0005 -0.1984 -0.0022  0.0038 -0.0700
                                           -0.0127 -0.0056 -0.7768 -0.0910 -0.0436
                                            0.0604  0.4471 -0.1124  0.1622 -0.2635
                                           -0.0242 -0.0758  0.0809 -0.0671 -0.0016
                                            0.0004 -0.0097  0.0434  0.0341 -0.0004
                                           -0.0101
   646. (0.00144) RY*( 3) C  20           s(  6.91%)p12.40( 85.72%)d 1.04(  7.20%)
                                                  f 0.03(  0.17%)
                                           -0.0000  0.0090  0.2627  0.0057  0.0010
                                            0.0069 -0.5944  0.0060  0.0093 -0.6963
                                            0.0496  0.0043  0.1234  0.0346  0.0762
                                            0.1444 -0.1185  0.0501 -0.0483  0.1161
                                           -0.0564 -0.0720 -0.0546  0.0401 -0.0111
                                           -0.0070 -0.0318 -0.0180 -0.0030 -0.0063
                                           -0.0132
   647. (0.00076) RY*( 4) C  20           s(  0.04%)p99.99( 17.10%)d99.99( 81.04%)
                                                  f41.38(  1.82%)
                                           -0.0000 -0.0020  0.0180 -0.0103  0.0022
                                            0.0010 -0.0358  0.0203  0.0015 -0.0051
                                           -0.0269 -0.0203  0.3830 -0.1465 -0.0418
                                           -0.0858  0.8063  0.2121 -0.2746  0.0974
                                           -0.1054 -0.0243  0.0603  0.0768 -0.0146
                                            0.0250  0.0079  0.0898  0.0943 -0.0000
                                           -0.0177
   648. (0.00050) RY*( 5) C  20           s(  7.55%)p 1.80( 13.63%)d10.10( 76.33%)
                                                  f 0.33(  2.49%)
                                           -0.0000 -0.0116  0.2685  0.0542  0.0199
                                           -0.0013 -0.0246 -0.0904 -0.0017  0.0830
                                           -0.3456  0.0010 -0.0071 -0.0335  0.4257
                                           -0.2712 -0.0276  0.0151  0.1207 -0.0725
                                           -0.5334  0.4398 -0.0990  0.0027 -0.0381
                                           -0.0661 -0.0812 -0.0224  0.0238 -0.0871
                                           -0.0618
   649. (0.00030) RY*( 6) C  20           s(  9.23%)p 2.00( 18.42%)d 7.64( 70.56%)
                                                  f 0.19(  1.79%)
                                           -0.0000 -0.0094  0.3033 -0.0018  0.0142
                                           -0.0001  0.2958 -0.2515  0.0003 -0.1259
                                           -0.1281  0.0012  0.0317  0.0136  0.4485
                                           -0.2051  0.0911 -0.0943  0.0582 -0.0321
                                            0.3500 -0.4973 -0.2652  0.0229  0.0081
                                           -0.0270  0.0020  0.0315  0.0194 -0.0361
                                            0.1203
   650. (0.00019) RY*( 7) C  20           s(  0.10%)p99.99( 44.26%)d99.99( 52.45%)
                                                  f31.50(  3.19%)
                                           -0.0000  0.0000  0.0300  0.0106  0.0002
                                            0.0021  0.0548 -0.0091  0.0005  0.0246
                                            0.1284  0.0008 -0.2240 -0.6101  0.0445
                                           -0.0751 -0.0598  0.0887  0.1391  0.6782
                                           -0.0014  0.0032 -0.0022  0.1619 -0.0648
                                           -0.0079  0.0452 -0.1565 -0.0031  0.0192
                                            0.0262
   651. (0.00015) RY*( 8) C  20           s( 60.44%)p 0.44( 26.79%)d 0.19( 11.52%)
                                                  f 0.02(  1.25%)
                                           -0.0000 -0.0066  0.7734 -0.0712 -0.0342
                                            0.0049  0.1109  0.2813  0.0154  0.2814
                                            0.3003  0.0029  0.0309  0.0769 -0.1710
                                            0.2335 -0.0135  0.0366 -0.0007 -0.0073
                                           -0.0987 -0.0136 -0.1245  0.0667  0.0311
                                            0.0356  0.0569  0.0292 -0.0271  0.0733
                                            0.0055
   652. (0.00013) RY*( 9) C  20           s(  1.14%)p48.58( 55.32%)d36.91( 42.04%)
                                                  f 1.32(  1.50%)
                                            0.0000 -0.0040  0.0296  0.1016 -0.0132
                                           -0.0185 -0.0487  0.6341  0.0157  0.0299
                                           -0.3796 -0.0004 -0.0404 -0.0393  0.2905
                                            0.1512  0.0141  0.1470 -0.0600  0.0486
                                            0.4663  0.2176  0.1030 -0.0995 -0.0183
                                           -0.0499  0.0072  0.0322  0.0275 -0.0039
                                            0.1018
   653. (0.00010) RY*(10) C  20           s(  0.24%)p56.88( 13.74%)d99.99( 79.15%)
                                                  f28.39(  6.86%)
   654. (0.00009) RY*(11) C  20           s(  6.19%)p 3.40( 21.03%)d10.82( 66.95%)
                                                  f 0.94(  5.82%)
   655. (0.00005) RY*(12) C  20           s(  5.38%)p 3.29( 17.71%)d13.87( 74.68%)
                                                  f 0.41(  2.23%)
   656. (0.00002) RY*(13) C  20           s(  0.45%)p 3.80(  1.71%)d99.99( 80.33%)
                                                  f39.02( 17.51%)
   657. (0.00002) RY*(14) C  20           s( 33.83%)p 0.71( 24.03%)d 0.98( 33.03%)
                                                  f 0.27(  9.10%)
   658. (0.00002) RY*(15) C  20           s(  4.47%)p 5.69( 25.46%)d14.71( 65.74%)
                                                  f 0.97(  4.34%)
   659. (0.00000) RY*(16) C  20           s( 98.84%)p 0.00(  0.35%)d 0.01(  0.72%)
                                                  f 0.00(  0.10%)
