 Entering Gaussian System, Link 0=g16
 Input=2cl405re.com
 Output=2cl405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986591/Gau-2095847.inp" -scrdir="/local/becsleip_7986591/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2095848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.37174   1.37378   1.38237   1.38858   1.39190
  Beta virt. eigenvalues --    1.39392   1.39765   1.40140   1.40261   1.40934
  Beta virt. eigenvalues --    1.41587   1.41746   1.42684   1.42908   1.45306
  Beta virt. eigenvalues --    1.45587   1.46415   1.47439   1.47851   1.47943
  Beta virt. eigenvalues --    1.48707   1.50034   1.50471   1.50508   1.51581
  Beta virt. eigenvalues --    1.53082   1.53704   1.53987   1.54680   1.54955
  Beta virt. eigenvalues --    1.55567   1.56243   1.57207   1.58297   1.59074
  Beta virt. eigenvalues --    1.59670   1.60617   1.62444   1.62810   1.63647
  Beta virt. eigenvalues --    1.66035   1.66446   1.67303   1.67726   1.68252
  Beta virt. eigenvalues --    1.69453   1.70520   1.71288   1.71678   1.71903
  Beta virt. eigenvalues --    1.73862   1.74914   1.76220   1.77268   1.77741
  Beta virt. eigenvalues --    1.80452   1.80620   1.81420   1.82310   1.82603
  Beta virt. eigenvalues --    1.83060   1.83445   1.83576   1.84110   1.84846
  Beta virt. eigenvalues --    1.85290   1.85665   1.86086   1.86553   1.87317
  Beta virt. eigenvalues --    1.87691   1.88540   1.88890   1.89488   1.89956
  Beta virt. eigenvalues --    1.90417   1.91438   1.92433   1.92807   1.93625
  Beta virt. eigenvalues --    1.94696   1.94983   1.95216   1.96279   1.96916
  Beta virt. eigenvalues --    1.97269   1.97965   1.98328   1.98651   1.99854
  Beta virt. eigenvalues --    2.00369   2.00825   2.01291   2.02524   2.03355
  Beta virt. eigenvalues --    2.03729   2.04784   2.05772   2.06104   2.06491
  Beta virt. eigenvalues --    2.06790   2.07113   2.08204   2.08247   2.08650
  Beta virt. eigenvalues --    2.09771   2.10531   2.11216   2.12491   2.13089
  Beta virt. eigenvalues --    2.13650   2.14154   2.14545   2.15393   2.16411
  Beta virt. eigenvalues --    2.17026   2.17316   2.17741   2.20209   2.21073
  Beta virt. eigenvalues --    2.21624   2.21968   2.22651   2.23287   2.24059
  Beta virt. eigenvalues --    2.24460   2.24998   2.25683   2.26395   2.26757
  Beta virt. eigenvalues --    2.27541   2.27844   2.27999   2.28587   2.28741
  Beta virt. eigenvalues --    2.30286   2.30677   2.31009   2.31525   2.31639
  Beta virt. eigenvalues --    2.32480   2.32973   2.33639   2.34212   2.35192
  Beta virt. eigenvalues --    2.35626   2.36372   2.36700   2.37243   2.37531
  Beta virt. eigenvalues --    2.37927   2.38148   2.38783   2.39364   2.40071
  Beta virt. eigenvalues --    2.40623   2.40984   2.42165   2.42463   2.43030
  Beta virt. eigenvalues --    2.43455   2.43898   2.44328   2.44535   2.45296
  Beta virt. eigenvalues --    2.46672   2.47036   2.48167   2.49056   2.49860
  Beta virt. eigenvalues --    2.51192   2.52563   2.53404   2.54371   2.54793
  Beta virt. eigenvalues --    2.55263   2.56877   2.57097   2.57706   2.58123
  Beta virt. eigenvalues --    2.58676   2.58872   2.59266   2.60357   2.61396
  Beta virt. eigenvalues --    2.62275   2.62547   2.63857   2.64135   2.66513
  Beta virt. eigenvalues --    2.67116   2.68587   2.70855   2.71488   2.72649
  Beta virt. eigenvalues --    2.73806   2.74023   2.74305   2.76674   2.78016
  Beta virt. eigenvalues --    2.78326   2.79365   2.80302   2.82270   2.83236
  Beta virt. eigenvalues --    2.83899   2.89137   2.89780   2.90872   2.92035
  Beta virt. eigenvalues --    2.93561   2.94721   2.95971   2.98161   2.98796
  Beta virt. eigenvalues --    2.99245   3.00753   3.01650   3.02082   3.03644
  Beta virt. eigenvalues --    3.05963   3.06797   3.08183   3.09935   3.15128
  Beta virt. eigenvalues --    3.16216   3.16728   3.20736   3.24895   3.27675
  Beta virt. eigenvalues --    3.30961   3.31855   3.40928   3.41116   3.43600
  Beta virt. eigenvalues --    3.48523   3.49257   3.77507   3.81274   3.94473
  Beta virt. eigenvalues --    3.99239   4.27938   4.36423
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.978691   3.715635
     2  N   -0.687844   0.020700
     3  N   -0.652815   0.017911
     4  N   -0.682435   0.014090
     5  N   -0.653570   0.015213
     6  C    0.303763   0.014007
     7  C    0.026822   0.002846
     8  C    0.028434   0.011515
     9  C    0.286130   0.005537
    10  C    0.287443   0.009310
    11  C    0.024609   0.004042
    12  C   -0.011377   0.008946
    13  C    0.316122   0.008712
    14  C    0.301477   0.010244
    15  C    0.030708   0.004073
    16  C   -0.009635   0.008764
    17  C    0.304279   0.011357
    18  C    0.292573   0.009857
    19  C    0.029642   0.012410
    20  C    0.030694   0.002774
    21  C    0.311752   0.018194
    22  C   -0.319390  -0.003983
    23  H    0.156976   0.000077
    24  C   -0.329506   0.004393
    25  H    0.156245  -0.000361
    26  C   -0.317906  -0.006800
    27  H    0.172692   0.000263
    28  C   -0.322374  -0.009652
    29  H    0.161417   0.000289
    30  C   -0.607006  -0.000617
    31  H    0.181580   0.000327
    32  H    0.183087   0.000515
    33  H    0.188362   0.000598
    34  C   -0.608006   0.000069
    35  H    0.188452   0.000235
    36  H    0.186497   0.000220
    37  H    0.180540   0.000285
    38  C   -0.600000   0.000137
    39  H    0.187102   0.000124
    40  H    0.183388   0.000258
    41  H    0.182344   0.000188
    42  C   -0.155414  -0.003998
    43  H    0.162279   0.000253
    44  C   -0.404345   0.008508
    45  H    0.177629  -0.000446
    46  H    0.162517  -0.000448
    47  C   -0.611635  -0.000034
    48  H    0.187033   0.000210
    49  H    0.185065   0.000256
    50  H    0.191781   0.000295
    51  C   -0.146338  -0.003187
    52  H    0.162821   0.000255
    53  C   -0.405509   0.006262
    54  H    0.172348  -0.000317
    55  H    0.162773  -0.000226
    56  C   -0.607107  -0.000853
    57  H    0.187740   0.000677
    58  H    0.185508   0.000445
    59  H    0.180441   0.000329
    60  C   -0.607949   0.000056
    61  H    0.187163   0.000149
    62  H    0.180449   0.000288
    63  H    0.186046   0.000240
    64  O   -0.821935   0.010450
    65  H    0.457337   0.003144
    66  H    0.443411   0.004637
    67  C   -0.601428   0.001096
    68  H    0.194503  -0.000071
    69  H    0.192011  -0.000030
    70  H    0.210785   0.000037
    71  N   -0.636616   0.004514
    72  H    0.362614   0.002252
    73  C    0.273296  -0.000683
    74  C    0.248824   0.019638
    75  H    0.220433   0.000088
    76  N   -0.499600   0.025558
    77  C   -0.037473   0.006892
    78  H    0.200586   0.001059
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.978691   3.715635
     2  N   -0.687844   0.020700
     3  N   -0.652815   0.017911
     4  N   -0.682435   0.014090
     5  N   -0.653570   0.015213
     6  C    0.303763   0.014007
     7  C    0.026822   0.002846
     8  C    0.028434   0.011515
     9  C    0.286130   0.005537
    10  C    0.287443   0.009310
    11  C    0.024609   0.004042
    12  C   -0.011377   0.008946
    13  C    0.316122   0.008712
    14  C    0.301477   0.010244
    15  C    0.030708   0.004073
    16  C   -0.009635   0.008764
    17  C    0.304279   0.011357
    18  C    0.292573   0.009857
    19  C    0.029642   0.012410
    20  C    0.030694   0.002774
    21  C    0.311752   0.018194
    22  C   -0.162414  -0.003905
    24  C   -0.173261   0.004032
    26  C   -0.145215  -0.006538
    28  C   -0.160957  -0.009363
    30  C   -0.053977   0.000823
    34  C   -0.052517   0.000810
    38  C   -0.047165   0.000707
    42  C    0.006866  -0.003746
    44  C   -0.064200   0.007615
    47  C   -0.047756   0.000727
    51  C    0.016483  -0.002932
    53  C   -0.070388   0.005720
    56  C   -0.053418   0.000598
    60  C   -0.054291   0.000733
    64  O    0.078813   0.018230
    67  C   -0.004130   0.001032
    71  N   -0.274002   0.006766
    73  C    0.273296  -0.000683
    74  C    0.469257   0.019726
    76  N   -0.499600   0.025558
    77  C    0.163113   0.007951
 Electronic spatial extent (au):  <R**2>=          19713.3967
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2660    Y=              0.1193    Z=              3.8530  Tot=              4.4715
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -237.7180   YY=           -237.1555   ZZ=           -218.7911
   XY=              3.8102   XZ=              3.0622   YZ=              1.6906
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.4964   YY=             -5.9340   ZZ=             12.4304
   XY=              3.8102   XZ=              3.0622   YZ=              1.6906
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.7228  YYY=            -11.2742  ZZZ=             86.0316  XYY=              9.5652
  XXY=              6.9072  XXZ=             -2.0311  XZZ=             32.9726  YZZ=              4.0315
  YYZ=             -1.0242  XYZ=              2.4108
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11685.6229 YYYY=         -10970.8455 ZZZZ=          -2722.3720 XXXY=            -13.7165
 XXXZ=            -71.2215 YYYX=             11.7227 YYYZ=            -38.5974 ZZZX=             93.3321
 ZZZY=             23.0329 XXYY=          -3751.7722 XXZZ=          -2595.1330 YYZZ=          -2517.2069
 XXYZ=             59.0657 YYXZ=              9.6710 ZZXY=             52.7400
 N-N= 5.981493098462D+03 E-N=-1.897761937037D+04  KE= 2.973440821547D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39518      14.32927       5.11304       4.77973
     2  N(14)              0.08897       7.18676       2.56442       2.39725
     3  N(14)              0.08778       7.09071       2.53014       2.36521
     4  N(14)              0.08603       6.94931       2.47969       2.31804
     5  N(14)              0.08604       6.94983       2.47987       2.31821
     6  C(13)              0.00324       0.91119       0.32514       0.30394
     7  C(13)              0.00334       0.93824       0.33479       0.31296
     8  C(13)              0.00468       1.31524       0.46931       0.43872
     9  C(13)              0.00251       0.70494       0.25154       0.23514
    10  C(13)              0.00348       0.97706       0.34864       0.32591
    11  C(13)              0.00425       1.19341       0.42584       0.39808
    12  C(13)              0.00405       1.13809       0.40610       0.37963
    13  C(13)              0.00291       0.81837       0.29202       0.27298
    14  C(13)              0.00316       0.88754       0.31669       0.29605
    15  C(13)              0.00379       1.06653       0.38056       0.35575
    16  C(13)              0.00413       1.15987       0.41387       0.38689
    17  C(13)              0.00366       1.02823       0.36690       0.34298
    18  C(13)              0.00263       0.73929       0.26380       0.24660
    19  C(13)              0.00444       1.24694       0.44494       0.41593
    20  C(13)              0.00339       0.95196       0.33968       0.31754
    21  C(13)              0.00479       1.34492       0.47990       0.44862
    22  C(13)             -0.00091      -0.25571      -0.09124      -0.08530
    23  H(1)               0.00002       0.02173       0.00775       0.00725
    24  C(13)              0.00053       0.14928       0.05327       0.04979
    25  H(1)              -0.00011      -0.12075      -0.04308      -0.04028
    26  C(13)             -0.00106      -0.29823      -0.10642      -0.09948
    27  H(1)               0.00006       0.06171       0.02202       0.02058
    28  C(13)             -0.00137      -0.38380      -0.13695      -0.12802
    29  H(1)               0.00008       0.08617       0.03075       0.02874
    30  C(13)              0.00022       0.06071       0.02166       0.02025
    31  H(1)               0.00007       0.08324       0.02970       0.02777
    32  H(1)               0.00019       0.21083       0.07523       0.07032
    33  H(1)               0.00024       0.26600       0.09492       0.08873
    34  C(13)              0.00039       0.11053       0.03944       0.03687
    35  H(1)               0.00006       0.07142       0.02549       0.02382
    36  H(1)               0.00007       0.07752       0.02766       0.02586
    37  H(1)               0.00006       0.06674       0.02382       0.02226
    38  C(13)              0.00030       0.08519       0.03040       0.02842
    39  H(1)               0.00004       0.04655       0.01661       0.01553
    40  H(1)               0.00010       0.11390       0.04064       0.03799
    41  H(1)               0.00008       0.08481       0.03026       0.02829
    42  C(13)             -0.00027      -0.07699      -0.02747      -0.02568
    43  H(1)               0.00008       0.08511       0.03037       0.02839
    44  C(13)              0.00112       0.31563       0.11263       0.10528
    45  H(1)              -0.00013      -0.14077      -0.05023      -0.04696
    46  H(1)              -0.00013      -0.14539      -0.05188      -0.04850
    47  C(13)              0.00051       0.14333       0.05114       0.04781
    48  H(1)               0.00007       0.07830       0.02794       0.02612
    49  H(1)               0.00012       0.12986       0.04634       0.04332
    50  H(1)               0.00005       0.05560       0.01984       0.01855
    51  C(13)             -0.00011      -0.03222      -0.01150      -0.01075
    52  H(1)               0.00008       0.08709       0.03108       0.02905
    53  C(13)              0.00101       0.28511       0.10173       0.09510
    54  H(1)              -0.00009      -0.10465      -0.03734      -0.03491
    55  H(1)              -0.00007      -0.07913      -0.02824      -0.02640
    56  C(13)              0.00004       0.00993       0.00354       0.00331
    57  H(1)               0.00034       0.37593       0.13414       0.12540
    58  H(1)               0.00019       0.21545       0.07688       0.07187
    59  H(1)               0.00008       0.09096       0.03246       0.03034
    60  C(13)              0.00039       0.11086       0.03956       0.03698
    61  H(1)               0.00006       0.06655       0.02375       0.02220
    62  H(1)               0.00006       0.07095       0.02532       0.02367
    63  H(1)               0.00009       0.10612       0.03787       0.03540
    64  O(17)              0.09332     -14.14323      -5.04666      -4.71767
    65  H(1)               0.00032       0.35448       0.12649       0.11824
    66  H(1)               0.00126       1.40479       0.50126       0.46859
    67  C(13)              0.00081       0.22820       0.08143       0.07612
    68  H(1)              -0.00002      -0.02311      -0.00824      -0.00771
    69  H(1)               0.00000       0.00229       0.00082       0.00076
    70  H(1)               0.00003       0.03887       0.01387       0.01297
    71  N(14)              0.00907       0.73302       0.26156       0.24451
    72  H(1)               0.00060       0.66840       0.23850       0.22295
    73  C(13)              0.00261       0.73334       0.26167       0.24461
    74  C(13)              0.00882       2.47868       0.88445       0.82680
    75  H(1)              -0.00008      -0.09294      -0.03316      -0.03100
    76  N(14)              0.09907       8.00219       2.85538       2.66924
    77  C(13)              0.00453       1.27395       0.45458       0.42494
    78  H(1)               0.00026       0.29059       0.10369       0.09693
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.073469     -1.212911      2.286381
     2   Atom        0.195491     -0.095100     -0.100391
     3   Atom       -0.090347      0.193225     -0.102877
     4   Atom        0.185335     -0.087581     -0.097755
     5   Atom       -0.087551      0.194625     -0.107074
     6   Atom        0.025439     -0.020109     -0.005330
     7   Atom        0.014122     -0.009084     -0.005037
     8   Atom        0.009830     -0.011902      0.002072
     9   Atom        0.021106     -0.007351     -0.013755
    10   Atom       -0.017119      0.026959     -0.009840
    11   Atom       -0.009028      0.015719     -0.006691
    12   Atom       -0.010118      0.009598      0.000520
    13   Atom       -0.010956      0.019767     -0.008811
    14   Atom        0.025886     -0.017423     -0.008463
    15   Atom        0.014334     -0.009663     -0.004671
    16   Atom        0.010828     -0.010718     -0.000110
    17   Atom        0.018661     -0.012462     -0.006199
    18   Atom       -0.018705      0.027125     -0.008420
    19   Atom       -0.013926      0.008781      0.005146
    20   Atom       -0.008431      0.014994     -0.006562
    21   Atom       -0.015014      0.015399     -0.000385
    22   Atom        0.012424      0.005083     -0.017508
    23   Atom        0.004954      0.001714     -0.006668
    24   Atom        0.001040      0.008645     -0.009686
    25   Atom        0.001430      0.005056     -0.006486
    26   Atom        0.014284      0.007680     -0.021964
    27   Atom        0.004778      0.001802     -0.006579
    28   Atom        0.008672      0.015619     -0.024291
    29   Atom        0.001753      0.004897     -0.006649
    30   Atom        0.005141     -0.001543     -0.003599
    31   Atom        0.004195     -0.001830     -0.002364
    32   Atom        0.003790     -0.000839     -0.002952
    33   Atom        0.003395     -0.000831     -0.002564
    34   Atom        0.006348     -0.002720     -0.003628
    35   Atom        0.004573     -0.001993     -0.002580
    36   Atom        0.004973     -0.002028     -0.002945
    37   Atom        0.004589     -0.002233     -0.002356
    38   Atom       -0.002872      0.006593     -0.003721
    39   Atom       -0.002000      0.004806     -0.002806
    40   Atom       -0.002010      0.004702     -0.002692
    41   Atom       -0.002217      0.004584     -0.002366
    42   Atom       -0.000505      0.005909     -0.005404
    43   Atom       -0.001603      0.003972     -0.002369
    44   Atom        0.000005     -0.000127      0.000122
    45   Atom       -0.000122      0.002344     -0.002221
    46   Atom       -0.000258      0.001896     -0.001638
    47   Atom        0.006319     -0.002678     -0.003641
    48   Atom        0.004524     -0.001700     -0.002825
    49   Atom        0.004702     -0.002067     -0.002635
    50   Atom        0.004444     -0.002255     -0.002189
    51   Atom        0.006452     -0.000914     -0.005538
    52   Atom        0.003386     -0.000548     -0.002838
    53   Atom        0.001018     -0.002795      0.001776
    54   Atom        0.003294     -0.001485     -0.001809
    55   Atom        0.002064     -0.000687     -0.001377
    56   Atom       -0.002846      0.006361     -0.003515
    57   Atom       -0.001931      0.004788     -0.002856
    58   Atom       -0.001978      0.004738     -0.002761
    59   Atom       -0.002322      0.004706     -0.002384
    60   Atom       -0.001575      0.005319     -0.003744
    61   Atom       -0.000900      0.003741     -0.002841
    62   Atom       -0.001814      0.004200     -0.002386
    63   Atom       -0.000834      0.003595     -0.002760
    64   Atom       -0.088310     -0.064423      0.152732
    65   Atom       -0.014224     -0.031997      0.046221
    66   Atom       -0.017025     -0.025991      0.043016
    67   Atom       -0.003834     -0.003180      0.007014
    68   Atom       -0.002288     -0.002499      0.004787
    69   Atom       -0.002532     -0.002010      0.004542
    70   Atom       -0.002681     -0.001761      0.004441
    71   Atom       -0.004998     -0.007893      0.012891
    72   Atom       -0.004217     -0.004368      0.008585
    73   Atom       -0.009577     -0.008292      0.017869
    74   Atom       -0.008558     -0.012594      0.021152
    75   Atom       -0.006643     -0.003266      0.009909
    76   Atom       -0.111959     -0.108914      0.220872
    77   Atom       -0.017826     -0.013455      0.031281
    78   Atom       -0.010233     -0.001965      0.012197
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.026977      0.754038     -0.148183
     2   Atom        0.027301      0.008641      0.000459
     3   Atom       -0.022523     -0.001833     -0.001799
     4   Atom        0.020875      0.058186      0.006171
     5   Atom       -0.027677     -0.000215     -0.004191
     6   Atom       -0.017430      0.003601     -0.003631
     7   Atom       -0.000744     -0.001568     -0.000365
     8   Atom        0.004763      0.002115     -0.000843
     9   Atom        0.024589      0.001262      0.003667
    10   Atom        0.016924      0.002086     -0.002877
    11   Atom        0.000097      0.003033     -0.003885
    12   Atom       -0.005006      0.002351      0.003579
    13   Atom       -0.022998     -0.001244     -0.001691
    14   Atom       -0.017137      0.003356     -0.005154
    15   Atom       -0.001047      0.000234     -0.001332
    16   Atom        0.004921      0.001715     -0.000476
    17   Atom        0.023169      0.004133      0.005029
    18   Atom        0.016154     -0.002888      0.002310
    19   Atom        0.001543      0.002207     -0.002966
    20   Atom       -0.004500      0.001499      0.002774
    21   Atom       -0.024210      0.002619      0.003906
    22   Atom       -0.019423     -0.004060     -0.001351
    23   Atom       -0.009162     -0.000556      0.000304
    24   Atom        0.019440     -0.005157      0.000752
    25   Atom        0.009422     -0.000716     -0.000651
    26   Atom       -0.019425      0.000427      0.000099
    27   Atom       -0.008816     -0.000098      0.000229
    28   Atom        0.019226      0.001396      0.003582
    29   Atom        0.008689      0.000521      0.000611
    30   Atom        0.004081     -0.000830     -0.000446
    31   Atom        0.001841     -0.000571     -0.000161
    32   Atom        0.003715      0.000646      0.000444
    33   Atom        0.003615     -0.001732     -0.001052
    34   Atom       -0.002605     -0.000966      0.000295
    35   Atom       -0.002624     -0.001856      0.000700
    36   Atom       -0.002615      0.000732     -0.000301
    37   Atom       -0.000675     -0.000604      0.000070
    38   Atom        0.002565      0.000159      0.000555
    39   Atom        0.002508     -0.000352     -0.000877
    40   Atom        0.002711      0.000652      0.001707
    41   Atom        0.000652      0.000028      0.000473
    42   Atom       -0.004733     -0.002323     -0.000603
    43   Atom       -0.002038     -0.000103      0.000082
    44   Atom       -0.001149      0.004550      0.004024
    45   Atom       -0.003895     -0.001779      0.002044
    46   Atom       -0.002479     -0.000376      0.001072
    47   Atom       -0.002640      0.001054     -0.000272
    48   Atom       -0.003232      0.001808     -0.000799
    49   Atom       -0.001987     -0.000461      0.000173
    50   Atom       -0.000780      0.001385     -0.000190
    51   Atom        0.004520     -0.000052      0.001528
    52   Atom        0.004067      0.001607      0.001035
    53   Atom        0.000937      0.001852     -0.003125
    54   Atom        0.000662     -0.000294      0.000095
    55   Atom        0.001690      0.000442      0.000097
    56   Atom        0.002664     -0.000211     -0.000729
    57   Atom        0.002622      0.000344      0.000841
    58   Atom        0.002912     -0.000767     -0.001793
    59   Atom        0.000709     -0.000080     -0.000638
    60   Atom       -0.004142      0.000312     -0.000540
    61   Atom       -0.003563     -0.000462      0.000735
    62   Atom       -0.001857      0.000161     -0.000598
    63   Atom       -0.003876      0.001052     -0.001692
    64   Atom       -0.001969     -0.014498     -0.007652
    65   Atom        0.002339     -0.030585     -0.004511
    66   Atom        0.000673      0.018951      0.000750
    67   Atom        0.000526     -0.001501     -0.002937
    68   Atom        0.000128     -0.001541     -0.000691
    69   Atom       -0.000095      0.000336     -0.002069
    70   Atom        0.000910     -0.001901     -0.003173
    71   Atom       -0.006596      0.002360      0.001729
    72   Atom        0.000727      0.003301      0.002916
    73   Atom        0.002817      0.000058     -0.003176
    74   Atom       -0.003381      0.017537      0.020379
    75   Atom        0.012759      0.016477      0.018572
    76   Atom        0.007102      0.017809     -0.004906
    77   Atom        0.004513     -0.014650     -0.023067
    78   Atom        0.011411     -0.014883     -0.021223
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2845   -22.239    -7.935    -7.418  0.7345 -0.6536 -0.1822
     1 Fe(57) Bbb    -1.1686   -20.232    -7.219    -6.749  0.6457  0.7559 -0.1085
              Bcc     2.4531    42.471    15.155    14.167  0.2087 -0.0380  0.9773
 
              Baa    -0.1007    -3.883    -1.386    -1.295 -0.0391  0.1094  0.9932
     2 N(14)  Bbb    -0.0976    -3.764    -1.343    -1.256 -0.0889  0.9897 -0.1125
              Bcc     0.1983     7.647     2.729     2.551  0.9953  0.0927  0.0289
 
              Baa    -0.1032    -3.982    -1.421    -1.328  0.1735  0.0192  0.9846
     3 N(14)  Bbb    -0.0918    -3.540    -1.263    -1.181  0.9817  0.0765 -0.1745
              Bcc     0.1950     7.521     2.684     2.509 -0.0786  0.9969 -0.0055
 
              Baa    -0.1094    -4.221    -1.506    -1.408 -0.1860 -0.0983  0.9776
     4 N(14)  Bbb    -0.0890    -3.433    -1.225    -1.145 -0.0929  0.9923  0.0821
              Bcc     0.1985     7.655     2.731     2.553  0.9781  0.0756  0.1937
 
              Baa    -0.1072    -4.133    -1.475    -1.379  0.0351  0.0171  0.9992
     5 N(14)  Bbb    -0.0902    -3.479    -1.242    -1.161  0.9947  0.0961 -0.0366
              Bcc     0.1974     7.612     2.716     2.539 -0.0967  0.9952 -0.0136
 
              Baa    -0.0263    -3.525    -1.258    -1.176  0.3106  0.9441  0.1103
     6 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.252 -0.1510 -0.0655  0.9864
              Bcc     0.0319     4.282     1.528     1.428  0.9385 -0.3230  0.1223
 
              Baa    -0.0092    -1.228    -0.438    -0.410  0.0387  0.9939  0.1029
     7 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229  0.0767 -0.1057  0.9914
              Bcc     0.0143     1.915     0.683     0.639  0.9963 -0.0305 -0.0803
 
              Baa    -0.0130    -1.745    -0.623    -0.582 -0.2109  0.9739  0.0840
     8 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.1831 -0.1238  0.9753
              Bcc     0.0112     1.506     0.537     0.502  0.9602  0.1903  0.2044
 
              Baa    -0.0223    -2.993    -1.068    -0.998 -0.4653  0.8363 -0.2901
     9 C(13)  Bbb    -0.0132    -1.766    -0.630    -0.589 -0.1951  0.2228  0.9552
              Bcc     0.0355     4.758     1.698     1.587  0.8634  0.5010  0.0595
 
              Baa    -0.0235    -3.152    -1.125    -1.051  0.9235 -0.3217 -0.2090
    10 C(13)  Bbb    -0.0093    -1.251    -0.446    -0.417  0.2133 -0.0221  0.9767
              Bcc     0.0328     4.402     1.571     1.468  0.3189  0.9466 -0.0483
 
