 Entering Gaussian System, Link 0=g16
 Input=1lsw05re.com
 Output=1lsw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001260/Gau-3756572.inp" -scrdir="/local/bebjones_8001260/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3756573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.01434751     A.U. after  442 cycles
            NFock=442  Conv=0.55D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0112 S= 2.0022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0112,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.14681 -30.03593 -25.89062 -25.85721 -25.85596
 Alpha  occ. eigenvalues --  -14.43388 -14.36923 -14.33030 -14.32974 -14.32884
 Alpha  occ. eigenvalues --  -14.32850 -10.26771 -10.24686 -10.21792 -10.21721
 Alpha  occ. eigenvalues --  -10.21263 -10.21212 -10.21114 -10.21104 -10.21072
 Alpha  occ. eigenvalues --  -10.21057 -10.21047 -10.20889 -10.19959 -10.19851
 Alpha  occ. eigenvalues --  -10.19153 -10.19151 -10.19025 -10.18991 -10.18931
 Alpha  occ. eigenvalues --  -10.18914 -10.18906 -10.18858 -10.18850 -10.18846
 Alpha  occ. eigenvalues --  -10.18816 -10.18772 -10.18678 -10.18630 -10.18600
 Alpha  occ. eigenvalues --  -10.18560 -10.18525 -10.18412 -10.18311 -10.18274
 Alpha  occ. eigenvalues --   -3.49397  -2.30700  -2.24046  -2.23810  -1.05632
 Alpha  occ. eigenvalues --   -0.96122  -0.95163  -0.95130  -0.94172  -0.91189
 Alpha  occ. eigenvalues --   -0.81713  -0.81294  -0.80990  -0.80494  -0.80289
 Alpha  occ. eigenvalues --   -0.79974  -0.79135  -0.78987  -0.76463  -0.75245
 Alpha  occ. eigenvalues --   -0.73888  -0.73375  -0.72826  -0.72050  -0.70354
 Alpha  occ. eigenvalues --   -0.69635  -0.67901  -0.67580  -0.67305  -0.64980
 Alpha  occ. eigenvalues --   -0.63766  -0.63378  -0.61514  -0.60168  -0.59778
 Alpha  occ. eigenvalues --   -0.57008  -0.56177  -0.55790  -0.53922  -0.53523
 Alpha  occ. eigenvalues --   -0.52772  -0.51594  -0.50562  -0.49991  -0.49735
 Alpha  occ. eigenvalues --   -0.48084  -0.47929  -0.47519  -0.47356  -0.46845
 Alpha  occ. eigenvalues --   -0.45550  -0.44404  -0.44098  -0.43962  -0.43735
 Alpha  occ. eigenvalues --   -0.43448  -0.43232  -0.42972  -0.42873  -0.42792
 Alpha  occ. eigenvalues --   -0.42515  -0.42320  -0.42220  -0.41947  -0.41411
 Alpha  occ. eigenvalues --   -0.41167  -0.41072  -0.41012  -0.39885  -0.39738
 Alpha  occ. eigenvalues --   -0.39700  -0.39262  -0.39083  -0.38674  -0.38552
 Alpha  occ. eigenvalues --   -0.38034  -0.37788  -0.37710  -0.37374  -0.37242
 Alpha  occ. eigenvalues --   -0.37004  -0.36390  -0.36141  -0.35998  -0.35464
 Alpha  occ. eigenvalues --   -0.34883  -0.33937  -0.33684  -0.33142  -0.32628
 Alpha  occ. eigenvalues --   -0.32276  -0.30989  -0.30340  -0.29819  -0.29154
 Alpha  occ. eigenvalues --   -0.28466  -0.28143  -0.27220  -0.25596  -0.25580
 Alpha  occ. eigenvalues --   -0.23768  -0.23530  -0.21966  -0.21447  -0.21062
 Alpha  occ. eigenvalues --   -0.20605  -0.20570  -0.16971  -0.16876  -0.12379
 Alpha virt. eigenvalues --   -0.05695  -0.05469  -0.00804   0.01982   0.02211
 Alpha virt. eigenvalues --    0.03681   0.06310   0.07332   0.07466   0.08952
 Alpha virt. eigenvalues --    0.09299   0.09885   0.10572   0.11012   0.11323
 Alpha virt. eigenvalues --    0.12118   0.12290   0.12845   0.13151   0.14086
 Alpha virt. eigenvalues --    0.14563   0.14731   0.15049   0.15796   0.15943
 Alpha virt. eigenvalues --    0.16053   0.16244   0.16492   0.16595   0.16838
 Alpha virt. eigenvalues --    0.17515   0.17866   0.17908   0.18192   0.18292
 Alpha virt. eigenvalues --    0.18551   0.18915   0.19188   0.19361   0.19397
 Alpha virt. eigenvalues --    0.19759   0.20001   0.20428   0.21387   0.21631
 Alpha virt. eigenvalues --    0.21926   0.22135   0.22429   0.22986   0.23169
 Alpha virt. eigenvalues --    0.23425   0.23980   0.24545   0.25151   0.25461
 Alpha virt. eigenvalues --    0.26121   0.26344   0.26899   0.27279   0.27463
 Alpha virt. eigenvalues --    0.27716   0.28028   0.28410   0.30301   0.31196
 Alpha virt. eigenvalues --    0.31515   0.31906   0.32482   0.33520   0.33932
 Alpha virt. eigenvalues --    0.35055   0.35325   0.36117   0.36631   0.36914
 Alpha virt. eigenvalues --    0.37568   0.37770   0.38297   0.39477   0.40790
 Alpha virt. eigenvalues --    0.42424   0.42757   0.43645   0.44563   0.44695
 Alpha virt. eigenvalues --    0.45035   0.45414   0.46998   0.48349   0.48658
 Alpha virt. eigenvalues --    0.48787   0.49706   0.50126   0.50381   0.51421
 Alpha virt. eigenvalues --    0.51739   0.51936   0.52442   0.52898   0.53057
 Alpha virt. eigenvalues --    0.53405   0.53526   0.53671   0.53859   0.54029
 Alpha virt. eigenvalues --    0.54983   0.55312   0.55439   0.56060   0.56660
 Alpha virt. eigenvalues --    0.56730   0.57424   0.58079   0.58576   0.59019
 Alpha virt. eigenvalues --    0.59025   0.59666   0.59999   0.60523   0.60899
 Alpha virt. eigenvalues --    0.61324   0.61619   0.61861   0.62626   0.63117
 Alpha virt. eigenvalues --    0.63169   0.63845   0.64058   0.64571   0.65361
 Alpha virt. eigenvalues --    0.65720   0.66210   0.66296   0.66447   0.66678
 Alpha virt. eigenvalues --    0.67228   0.67473   0.67600   0.67802   0.68027
 Alpha virt. eigenvalues --    0.68362   0.68806   0.69347   0.69711   0.70596
 Alpha virt. eigenvalues --    0.71294   0.71401   0.71749   0.72247   0.72663
 Alpha virt. eigenvalues --    0.73313   0.74089   0.74300   0.74639   0.75020
 Alpha virt. eigenvalues --    0.75733   0.76160   0.77047   0.77391   0.77975
 Alpha virt. eigenvalues --    0.78075   0.78486   0.78825   0.79089   0.79266
 Alpha virt. eigenvalues --    0.80172   0.80402   0.80806   0.80974   0.81516
 Alpha virt. eigenvalues --    0.81872   0.82454   0.82808   0.83669   0.84236
 Alpha virt. eigenvalues --    0.84412   0.85404   0.86162   0.86448   0.87239
 Alpha virt. eigenvalues --    0.87537   0.88056   0.88181   0.88527   0.88549
 Alpha virt. eigenvalues --    0.88852   0.89096   0.89523   0.90173   0.90284
 Alpha virt. eigenvalues --    0.90638   0.91000   0.91797   0.92331   0.92560
 Alpha virt. eigenvalues --    0.92659   0.92998   0.93553   0.93806   0.93992
 Alpha virt. eigenvalues --    0.94633   0.94967   0.95491   0.95811   0.95998
 Alpha virt. eigenvalues --    0.96093   0.96661   0.97494   0.97750   0.98245
 Alpha virt. eigenvalues --    0.98787   0.99290   0.99676   0.99999   1.00405
 Alpha virt. eigenvalues --    1.00774   1.00828   1.01164   1.01461   1.01882
 Alpha virt. eigenvalues --    1.02394   1.03937   1.04170   1.04727   1.04946
 Alpha virt. eigenvalues --    1.06033   1.06548   1.06832   1.07290   1.07423
 Alpha virt. eigenvalues --    1.08248   1.09044   1.09469   1.10382   1.11809
 Alpha virt. eigenvalues --    1.12665   1.14675   1.15122   1.16177   1.16614
 Alpha virt. eigenvalues --    1.17365   1.17779   1.18132   1.18332   1.18980
 Alpha virt. eigenvalues --    1.20152   1.20256   1.20607   1.20916   1.21518
 Alpha virt. eigenvalues --    1.21984   1.22465   1.23273   1.23877   1.24466
 Alpha virt. eigenvalues --    1.25246   1.26471   1.27055   1.28308   1.28739
 Alpha virt. eigenvalues --    1.29666   1.30135   1.30948   1.31612   1.32466
 Alpha virt. eigenvalues --    1.33274   1.34018   1.34356   1.35097   1.35717
 Alpha virt. eigenvalues --    1.35909   1.37422   1.37771   1.38433   1.38909
 Alpha virt. eigenvalues --    1.39216   1.39426   1.39911   1.40549   1.40685
 Alpha virt. eigenvalues --    1.40914   1.41791   1.43125   1.43254   1.45349
 Alpha virt. eigenvalues --    1.46007   1.46464   1.46621   1.47425   1.47882
 Alpha virt. eigenvalues --    1.48957   1.49522   1.50841   1.51322   1.52937
 Alpha virt. eigenvalues --    1.53181   1.54526   1.54941   1.55637   1.56228
 Alpha virt. eigenvalues --    1.56733   1.57827   1.58514   1.59010   1.60643
 Alpha virt. eigenvalues --    1.61700   1.61714   1.62741   1.63656   1.64728
 Alpha virt. eigenvalues --    1.64959   1.66015   1.66808   1.68860   1.69226
 Alpha virt. eigenvalues --    1.70354   1.70961   1.72687   1.73101   1.74399
 Alpha virt. eigenvalues --    1.76761   1.79373   1.79649   1.80367   1.80751
 Alpha virt. eigenvalues --    1.81629   1.81843   1.82194   1.82866   1.82946
 Alpha virt. eigenvalues --    1.83194   1.83508   1.83714   1.84450   1.85883
 Alpha virt. eigenvalues --    1.86042   1.86954   1.87354   1.87824   1.88280
 Alpha virt. eigenvalues --    1.88430   1.88871   1.89297   1.90753   1.90845
 Alpha virt. eigenvalues --    1.91879   1.92195   1.93376   1.93431   1.94153
 Alpha virt. eigenvalues --    1.94753   1.95372   1.95887   1.96470   1.97814
 Alpha virt. eigenvalues --    1.98473   1.99094   2.00309   2.00883   2.01245
 Alpha virt. eigenvalues --    2.01750   2.02400   2.02599   2.03101   2.04147
 Alpha virt. eigenvalues --    2.04883   2.05530   2.06011   2.06820   2.07193
 Alpha virt. eigenvalues --    2.07884   2.08597   2.08866   2.10151   2.10593
 Alpha virt. eigenvalues --    2.11959   2.12665   2.12972   2.13878   2.14576
 Alpha virt. eigenvalues --    2.14995   2.16015   2.16337   2.17082   2.18984
 Alpha virt. eigenvalues --    2.19766   2.20494   2.21179   2.21210   2.22055
 Alpha virt. eigenvalues --    2.23750   2.23956   2.24101   2.24559   2.25211
 Alpha virt. eigenvalues --    2.25695   2.26701   2.26821   2.27320   2.27827
 Alpha virt. eigenvalues --    2.28153   2.28822   2.29356   2.30073   2.30423
 Alpha virt. eigenvalues --    2.30560   2.31448   2.31732   2.32172   2.33045
 Alpha virt. eigenvalues --    2.33636   2.33997   2.34913   2.35837   2.36131
 Alpha virt. eigenvalues --    2.36563   2.36907   2.37149   2.38077   2.38286
 Alpha virt. eigenvalues --    2.38915   2.39762   2.39894   2.41234   2.41803
 Alpha virt. eigenvalues --    2.42443   2.42785   2.42967   2.43702   2.43916
 Alpha virt. eigenvalues --    2.44403   2.46463   2.46935   2.48515   2.49538
 Alpha virt. eigenvalues --    2.50097   2.50262   2.51962   2.53372   2.53843
 Alpha virt. eigenvalues --    2.54020   2.54117   2.55415   2.56284   2.57086
 Alpha virt. eigenvalues --    2.58182   2.58328   2.58828   2.60949   2.61887
 Alpha virt. eigenvalues --    2.62461   2.62934   2.63780   2.66188   2.67693
 Alpha virt. eigenvalues --    2.68621   2.70484   2.71394   2.71482   2.73404
 Alpha virt. eigenvalues --    2.74014   2.74944   2.75220   2.77169   2.78415
 Alpha virt. eigenvalues --    2.79603   2.80987   2.81835   2.83487   2.87885
 Alpha virt. eigenvalues --    2.88907   2.89149   2.90304   2.92570   2.92892
 Alpha virt. eigenvalues --    2.93601   2.97072   2.98190   2.98715   3.00281
 Alpha virt. eigenvalues --    3.00734   3.00965   3.01392   3.02033   3.05303
 Alpha virt. eigenvalues --    3.05991   3.08200   3.14016   3.15698   3.15929
 Alpha virt. eigenvalues --    3.20068   3.24439   3.27165   3.29988   3.31272
 Alpha virt. eigenvalues --    3.40470   3.40996   3.42835   3.48161   3.48386
 Alpha virt. eigenvalues --    3.48901   3.59265   3.65093   3.93910   4.07083
 Alpha virt. eigenvalues --    4.24311
  Beta  occ. eigenvalues -- -256.14544 -29.95808 -25.81525 -25.79696 -25.79649
  Beta  occ. eigenvalues --  -14.43372 -14.36763 -14.32915 -14.32850 -14.32771
  Beta  occ. eigenvalues --  -14.32731 -10.26735 -10.24683 -10.21775 -10.21719
