 Entering Gaussian System, Link 0=g16
 Input=5hlq12re.com
 Output=5hlq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038642/Gau-65666.inp" -scrdir="/local/becsleip_8038642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     65667.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98843   1.99315   2.00957   2.01513   2.02343
  Beta virt. eigenvalues --    2.03016   2.03320   2.04650   2.05485   2.06313
  Beta virt. eigenvalues --    2.06793   2.06987   2.07236   2.07891   2.09095
  Beta virt. eigenvalues --    2.09709   2.10925   2.11473   2.12639   2.12720
  Beta virt. eigenvalues --    2.13574   2.13927   2.15002   2.15297   2.16583
  Beta virt. eigenvalues --    2.16623   2.17083   2.17344   2.17862   2.18469
  Beta virt. eigenvalues --    2.19116   2.19728   2.19959   2.20358   2.20774
  Beta virt. eigenvalues --    2.21493   2.22281   2.22499   2.23183   2.24071
  Beta virt. eigenvalues --    2.25275   2.25447   2.25852   2.26275   2.26535
  Beta virt. eigenvalues --    2.27039   2.27584   2.28059   2.28327   2.28948
  Beta virt. eigenvalues --    2.29370   2.30381   2.31140   2.32079   2.32978
  Beta virt. eigenvalues --    2.33278   2.33373   2.33798   2.34093   2.34533
  Beta virt. eigenvalues --    2.36033   2.36085   2.36482   2.38179   2.38456
  Beta virt. eigenvalues --    2.40225   2.41597   2.42141   2.43333   2.43717
  Beta virt. eigenvalues --    2.43877   2.44113   2.44969   2.45801   2.46720
  Beta virt. eigenvalues --    2.46990   2.47433   2.47926   2.49514   2.50317
  Beta virt. eigenvalues --    2.50677   2.51423   2.52988   2.54839   2.56150
  Beta virt. eigenvalues --    2.57078   2.58970   2.59268   2.59448   2.59898
  Beta virt. eigenvalues --    2.61671   2.62477   2.64211   2.65165   2.67058
  Beta virt. eigenvalues --    2.68502   2.68587   2.70351   2.71479   2.71658
  Beta virt. eigenvalues --    2.76874   2.77584   2.78339   2.79016   2.81740
  Beta virt. eigenvalues --    2.82260   2.83618   2.85904   2.86831   2.87048
  Beta virt. eigenvalues --    2.89054   2.89730   2.89876   2.90961   2.92795
  Beta virt. eigenvalues --    2.95167   2.95594   2.96994   3.02650   3.03743
  Beta virt. eigenvalues --    3.04873   3.10819   3.13747   3.14995   3.20484
  Beta virt. eigenvalues --    3.21021   3.28727   3.29619   3.30318   3.36123
  Beta virt. eigenvalues --    3.36384   3.55333   3.57002   3.75421   3.78823
  Beta virt. eigenvalues --    4.05156   4.15474
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918662   1.102722
     2  N   -0.668907  -0.030147
     3  N   -0.667811  -0.030397
     4  N   -0.659234  -0.029726
     5  N   -0.662042  -0.031673
     6  C    0.302358   0.009398
     7  C    0.038461  -0.005606
     8  C    0.039752   0.013806
     9  C    0.317017  -0.000284
    10  C    0.323219  -0.000335
    11  C    0.044590   0.015947
    12  C    0.007318  -0.002549
    13  C    0.309039   0.009524
    14  C    0.272398   0.008946
    15  C    0.050154  -0.005855
    16  C    0.004622   0.014404
    17  C    0.297883  -0.000383
    18  C    0.316190   0.000177
    19  C    0.043258   0.015500
    20  C    0.038857  -0.003612
    21  C    0.309752   0.009535
    22  C   -0.325886  -0.005191
    23  H    0.190190   0.000265
    24  C   -0.300597  -0.004721
    25  H    0.189839   0.000276
    26  C   -0.307004  -0.006860
    27  H    0.190352   0.000348
    28  C   -0.292387  -0.005411
    29  H    0.190020   0.000316
    30  C   -0.612025  -0.001046
    31  H    0.202886  -0.000058
    32  H    0.206049   0.000659
    33  H    0.202345   0.000712
    34  C   -0.609308  -0.000108
    35  H    0.195718   0.000002
    36  H    0.205850  -0.000039
    37  H    0.203770  -0.000180
    38  C   -0.614360  -0.001288
    39  H    0.194812   0.000478
    40  H    0.206581   0.001007
    41  H    0.211542   0.000106
    42  C   -0.155993  -0.000699
    43  H    0.177080   0.000042
    44  C   -0.389262   0.000807
    45  H    0.188686  -0.000045
    46  H    0.192551  -0.000067
    47  C   -0.614995  -0.000113
    48  H    0.204567  -0.000053
    49  H    0.196623   0.000035
    50  H    0.211788  -0.000210
    51  C   -0.152903  -0.005227
    52  H    0.178435   0.000427
    53  C   -0.390552   0.008625
    54  H    0.188247  -0.000418
    55  H    0.193268  -0.000406
    56  C   -0.612096  -0.001199
    57  H    0.204522   0.000741
    58  H    0.204774   0.000828
    59  H    0.203067  -0.000052
    60  C   -0.610576  -0.000334
    61  H    0.197342   0.000114
    62  H    0.203995  -0.000175
    63  H    0.205123   0.000084
    64  O   -0.807994  -0.006747
    65  H    0.480981  -0.000360
    66  H    0.467346  -0.000204
    67  C   -0.602722  -0.000293
    68  H    0.222971  -0.000023
    69  H    0.214236  -0.000071
    70  H    0.215979  -0.000034
    71  N   -0.629444   0.003641
    72  H    0.389135  -0.000801
    73  C    0.282003  -0.001444
    74  C    0.266735   0.020422
    75  H    0.237321  -0.001177
    76  N   -0.446298  -0.057147
    77  C   -0.033627   0.003247
    78  H    0.215763  -0.000377
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918662   1.102722
     2  N   -0.668907  -0.030147
     3  N   -0.667811  -0.030397
     4  N   -0.659234  -0.029726
     5  N   -0.662042  -0.031673
     6  C    0.302358   0.009398
     7  C    0.038461  -0.005606
     8  C    0.039752   0.013806
     9  C    0.317017  -0.000284
    10  C    0.323219  -0.000335
    11  C    0.044590   0.015947
    12  C    0.007318  -0.002549
    13  C    0.309039   0.009524
    14  C    0.272398   0.008946
    15  C    0.050154  -0.005855
    16  C    0.004622   0.014404
    17  C    0.297883  -0.000383
    18  C    0.316190   0.000177
    19  C    0.043258   0.015500
    20  C    0.038857  -0.003612
    21  C    0.309752   0.009535
    22  C   -0.135696  -0.004926
    24  C   -0.110759  -0.004445
    26  C   -0.116652  -0.006512
    28  C   -0.102367  -0.005094
    30  C   -0.000745   0.000267
    34  C   -0.003970  -0.000324
    38  C   -0.001425   0.000304
    42  C    0.021087  -0.000657
    44  C   -0.008025   0.000695
    47  C   -0.002017  -0.000342
    51  C    0.025533  -0.004800
    53  C   -0.009037   0.007801
    56  C    0.000268   0.000318
    60  C   -0.004116  -0.000310
    64  O    0.140333  -0.007310
    67  C    0.050464  -0.000422
    71  N   -0.240309   0.002840
    73  C    0.282003  -0.001444
    74  C    0.504056   0.019245
    76  N   -0.446298  -0.057147
    77  C    0.182136   0.002870
 Electronic spatial extent (au):  <R**2>=          20008.2321
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9870    Y=             -0.2036    Z=              3.1570  Tot=              3.7358
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.3180   YY=           -191.4783   ZZ=           -197.7144
   XY=             -1.5016   XZ=              4.4375   YZ=             -1.2762
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.1856   YY=             -0.9748   ZZ=             -7.2108
   XY=             -1.5016   XZ=              4.4375   YZ=             -1.2762
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             19.4269  YYY=             14.8356  ZZZ=            162.6780  XYY=             -3.4603
  XXY=             -4.5677  XXZ=             -5.3994  XZZ=             36.1095  YZZ=            -11.0241
  YYZ=            -59.2488  XYZ=             -9.9639
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10252.8648 YYYY=         -10094.2780 ZZZZ=          -2372.9777 XXXY=             69.8179
 XXXZ=             -8.3985 YYYX=            -93.5743 YYYZ=             11.5765 ZZZX=             91.8938
 ZZZY=            -36.4506 XXYY=          -3231.1648 XXZZ=          -2468.8432 YYZZ=          -2560.8678
 XXYZ=             70.2490 YYXZ=             33.4646 ZZXY=              0.5815
 N-N= 5.955714443280D+03 E-N=-1.888606391234D+04  KE= 2.972014524275D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12660      18.36245       6.55218       6.12506
     2  N(14)             -0.02603      -8.40940      -3.00068      -2.80507
     3  N(14)             -0.02646      -8.54855      -3.05034      -2.85149
     4  N(14)             -0.02543      -8.21606      -2.93169      -2.74058
     5  N(14)             -0.02716      -8.77574      -3.13140      -2.92727
     6  C(13)             -0.00082      -0.92440      -0.32985      -0.30835
     7  C(13)             -0.00183      -2.05588      -0.73359      -0.68577
     8  C(13)              0.00154       1.72818       0.61666       0.57646
     9  C(13)              0.00045       0.51065       0.18221       0.17033
    10  C(13)              0.00050       0.56133       0.20030       0.18724
    11  C(13)              0.00180       2.02792       0.72361       0.67644
    12  C(13)             -0.00154      -1.72858      -0.61680      -0.57659
    13  C(13)             -0.00095      -1.07258      -0.38272      -0.35777
    14  C(13)             -0.00083      -0.93337      -0.33305      -0.31134
    15  C(13)             -0.00191      -2.14189      -0.76428      -0.71446
    16  C(13)              0.00164       1.84921       0.65985       0.61683
    17  C(13)              0.00063       0.70830       0.25274       0.23626
    18  C(13)              0.00063       0.71262       0.25428       0.23770
    19  C(13)              0.00176       1.97373       0.70428       0.65837
    20  C(13)             -0.00165      -1.85211      -0.66088      -0.61780
    21  C(13)             -0.00093      -1.04383      -0.37246      -0.34818
    22  C(13)             -0.00096      -1.07953      -0.38520      -0.36009
    23  H(1)               0.00010       0.45491       0.16232       0.15174
    24  C(13)             -0.00095      -1.06245      -0.37911      -0.35440
    25  H(1)               0.00010       0.44199       0.15771       0.14743
    26  C(13)             -0.00124      -1.39275      -0.49697      -0.46457
    27  H(1)               0.00013       0.56881       0.20296       0.18973
    28  C(13)             -0.00104      -1.17455      -0.41911      -0.39179
    29  H(1)               0.00011       0.50539       0.18034       0.16858
    30  C(13)             -0.00037      -0.42152      -0.15041      -0.14061
    31  H(1)              -0.00002      -0.10970      -0.03914      -0.03659
    32  H(1)               0.00033       1.48211       0.52885       0.49438
    33  H(1)               0.00036       1.60293       0.57197       0.53468
    34  C(13)             -0.00011      -0.12331      -0.04400      -0.04113
    35  H(1)              -0.00003      -0.11527      -0.04113      -0.03845
    36  H(1)              -0.00004      -0.20021      -0.07144      -0.06678
    37  H(1)              -0.00008      -0.36003      -0.12847      -0.12009
    38  C(13)             -0.00046      -0.51245      -0.18286      -0.17094
    39  H(1)               0.00022       0.99469       0.35493       0.33179
    40  H(1)               0.00052       2.33276       0.83239       0.77812
    41  H(1)               0.00005       0.20292       0.07241       0.06769
    42  C(13)             -0.00026      -0.29744      -0.10614      -0.09922
    43  H(1)               0.00001       0.03859       0.01377       0.01287
    44  C(13)              0.00005       0.05767       0.02058       0.01924
    45  H(1)              -0.00001      -0.04927      -0.01758      -0.01644
    46  H(1)              -0.00003      -0.12485      -0.04455      -0.04165
    47  C(13)             -0.00013      -0.14223      -0.05075      -0.04744
    48  H(1)              -0.00004      -0.18560      -0.06623      -0.06191
    49  H(1)              -0.00000      -0.00602      -0.00215      -0.00201
    50  H(1)              -0.00010      -0.44558      -0.15899      -0.14863
    51  C(13)             -0.00097      -1.09407      -0.39039      -0.36494
    52  H(1)               0.00017       0.75059       0.26783       0.25037
    53  C(13)              0.00127       1.42802       0.50955       0.47634
    54  H(1)              -0.00013      -0.57981      -0.20689      -0.19340
    55  H(1)              -0.00013      -0.56687      -0.20227      -0.18909
    56  C(13)             -0.00043      -0.48738      -0.17391      -0.16257
    57  H(1)               0.00037       1.63513       0.58346       0.54542
    58  H(1)               0.00041       1.84016       0.65662       0.61381
    59  H(1)              -0.00002      -0.09714      -0.03466      -0.03240
    60  C(13)             -0.00021      -0.23253      -0.08297      -0.07756
    61  H(1)               0.00002       0.10410       0.03714       0.03472
    62  H(1)              -0.00008      -0.34946      -0.12470      -0.11657
    63  H(1)               0.00001       0.04173       0.01489       0.01392
    64  O(17)             -0.01281       7.76592       2.77107       2.59043
    65  H(1)              -0.00009      -0.42233      -0.15070      -0.14087
    66  H(1)              -0.00012      -0.53851      -0.19215      -0.17963
    67  C(13)             -0.00016      -0.18531      -0.06612      -0.06181
    68  H(1)              -0.00001      -0.06449      -0.02301      -0.02151
    69  H(1)              -0.00001      -0.03034      -0.01083      -0.01012
    70  H(1)               0.00001       0.05522       0.01970       0.01842
    71  N(14)             -0.00181      -0.58421      -0.20846      -0.19487
    72  H(1)              -0.00037      -1.66096      -0.59267      -0.55404
    73  C(13)             -0.00114      -1.28074      -0.45700      -0.42721
    74  C(13)             -0.00083      -0.93139      -0.33234      -0.31068
    75  H(1)              -0.00040      -1.77768      -0.63432      -0.59297
    76  N(14)             -0.06354     -20.52869      -7.32515      -6.84763
    77  C(13)              0.00066       0.73929       0.26380       0.24660
    78  H(1)              -0.00011      -0.47346      -0.16894      -0.15793
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.423077     -0.309268      0.732345
     2   Atom       -0.004773      0.004315      0.000458
     3   Atom       -0.010192      0.001400      0.008792
     4   Atom       -0.006569      0.001513      0.005055
     5   Atom       -0.004912      0.005009     -0.000098
     6   Atom       -0.003568     -0.005651      0.009220
     7   Atom        0.002908     -0.000831     -0.002077
     8   Atom       -0.007788     -0.005694      0.013482
     9   Atom       -0.002561      0.008645     -0.006083
    10   Atom       -0.002963      0.009061     -0.006098
    11   Atom       -0.009171     -0.007008      0.016179
    12   Atom        0.001281     -0.002503      0.001222
    13   Atom       -0.003329     -0.005835      0.009164
    14   Atom       -0.002298     -0.005264      0.007561
    15   Atom        0.003267     -0.000209     -0.003058
    16   Atom       -0.007607     -0.005327      0.012934
    17   Atom       -0.002801      0.009672     -0.006871
    18   Atom       -0.002989      0.008730     -0.005741
    19   Atom       -0.008740     -0.006685      0.015426
    20   Atom        0.001713     -0.002030      0.000317
    21   Atom       -0.003397     -0.005816      0.009213
    22   Atom        0.008785     -0.001886     -0.006900
    23   Atom        0.002887     -0.001345     -0.001542
    24   Atom       -0.001629      0.009315     -0.007686
    25   Atom       -0.001078      0.002686     -0.001609
    26   Atom        0.009809     -0.000950     -0.008859
    27   Atom        0.002804     -0.001223     -0.001581
    28   Atom       -0.001325      0.009796     -0.008471
    29   Atom       -0.001074      0.002702     -0.001628
    30   Atom       -0.000598      0.001067     -0.000469
    31   Atom       -0.000023      0.000627     -0.000604
    32   Atom       -0.000489      0.001109     -0.000620
    33   Atom       -0.000505      0.001257     -0.000752
    34   Atom        0.000777     -0.000080     -0.000697
    35   Atom        0.001149     -0.000424     -0.000725
    36   Atom        0.000995     -0.000378     -0.000617
    37   Atom        0.000677     -0.000130     -0.000547
    38   Atom       -0.000670      0.001147     -0.000477
    39   Atom       -0.000548      0.001399     -0.000850
    40   Atom       -0.000479      0.001029     -0.000549
    41   Atom       -0.000041      0.000720     -0.000679
    42   Atom        0.001003     -0.000136     -0.000867
    43   Atom        0.001257     -0.000516     -0.000740
    44   Atom        0.000212     -0.000038     -0.000174
    45   Atom        0.000388      0.000080     -0.000468
    46   Atom        0.000509     -0.000158     -0.000351
    47   Atom        0.000753     -0.000040     -0.000713
    48   Atom        0.000888     -0.000230     -0.000658
    49   Atom        0.001184     -0.000503     -0.000681
    50   Atom        0.000634     -0.000068     -0.000566
    51   Atom        0.000179      0.002943     -0.003122
    52   Atom       -0.000522      0.001346     -0.000824
    53   Atom       -0.000216     -0.003384      0.003601
    54   Atom        0.000420      0.000001     -0.000421
    55   Atom       -0.000492      0.000981     -0.000490
    56   Atom       -0.000647      0.001138     -0.000491
    57   Atom       -0.000525      0.001283     -0.000758
    58   Atom       -0.000518      0.001170     -0.000651
    59   Atom       -0.000043      0.000680     -0.000636
    60   Atom        0.000790     -0.000113     -0.000677
    61   Atom        0.001167     -0.000439     -0.000728
    62   Atom        0.000731     -0.000161     -0.000570
    63   Atom        0.001060     -0.000419     -0.000641
    64   Atom       -0.001401      0.011286     -0.009885
    65   Atom       -0.004798     -0.005666      0.010464
    66   Atom       -0.005899     -0.005471      0.011370
    67   Atom       -0.000450     -0.000424      0.000874
    68   Atom       -0.000386     -0.000711      0.001097
    69   Atom       -0.000523     -0.000627      0.001150
    70   Atom       -0.000501     -0.000602      0.001103
    71   Atom       -0.007745      0.013785     -0.006040
    72   Atom       -0.000976     -0.001156      0.002132
    73   Atom       -0.000899     -0.001314      0.002213
    74   Atom       -0.019228      0.021649     -0.002421
    75   Atom        0.002081     -0.003926      0.001845
    76   Atom        0.024859      0.010000     -0.034859
    77   Atom       -0.006195     -0.000324      0.006519
    78   Atom        0.000589     -0.004219      0.003630
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.276348      0.165351      0.056158
     2   Atom        0.005110      0.014699     -0.009832
     3   Atom       -0.005858     -0.011117     -0.006934
     4   Atom        0.005928     -0.010048      0.005494
     5   Atom       -0.004841      0.014374      0.011406
     6   Atom       -0.005546     -0.001961      0.000278
     7   Atom       -0.000722     -0.000963      0.001302
     8   Atom       -0.001885     -0.000960     -0.000281
     9   Atom       -0.005511     -0.000625      0.002074
    10   Atom        0.005511      0.000426     -0.000285
    11   Atom        0.001928      0.000138     -0.000379
    12   Atom        0.000702      0.000140     -0.000291
    13   Atom        0.005741      0.000875     -0.000940
    14   Atom       -0.005973     -0.004170      0.001207
    15   Atom       -0.001122     -0.000283      0.001131
    16   Atom       -0.002411     -0.001845      0.003067
    17   Atom       -0.005723      0.000344      0.000857
    18   Atom        0.005627     -0.000248     -0.001335
    19   Atom        0.001949      0.000475      0.000280
    20   Atom        0.000622     -0.000382     -0.000548
    21   Atom        0.005645      0.002063     -0.000640
    22   Atom       -0.000048     -0.000825      0.000134
    23   Atom       -0.000013     -0.000276      0.000006
    24   Atom       -0.000041     -0.000041      0.001082
    25   Atom       -0.000006     -0.000003      0.000377
    26   Atom       -0.000056      0.000169      0.000095
    27   Atom       -0.000027      0.000062      0.000005
    28   Atom        0.000016     -0.000026     -0.000433
    29   Atom       -0.000027      0.000012     -0.000208
    30   Atom       -0.000936     -0.000110      0.000185
    31   Atom       -0.000910     -0.000072      0.000107
    32   Atom       -0.000622     -0.000104      0.000531
    33   Atom       -0.000650      0.000002     -0.000231
    34   Atom       -0.000679     -0.000226      0.000104
    35   Atom       -0.000710      0.000130     -0.000086
    36   Atom       -0.000664     -0.000351      0.000179
    37   Atom       -0.000758     -0.000068      0.000046
    38   Atom        0.000912      0.000076      0.000111
    39   Atom        0.000550     -0.000004     -0.000196
    40   Atom        0.000700      0.000151      0.000525
    41   Atom        0.000952     -0.000021     -0.000069
    42   Atom        0.000747      0.000122      0.000260
    43   Atom        0.000637     -0.000118     -0.000049
    44   Atom        0.000728     -0.000143     -0.000604
    45   Atom        0.000634      0.000269      0.000196
    46   Atom        0.000389      0.000101      0.000020
    47   Atom       -0.000652      0.000026     -0.000028
    48   Atom       -0.000659     -0.000092      0.000050
    49   Atom       -0.000655      0.000357     -0.000142
    50   Atom       -0.000709      0.000266     -0.000074
    51   Atom       -0.001696     -0.002304     -0.000831
    52   Atom       -0.000767      0.000104     -0.000339
    53   Atom        0.000007      0.005813      0.000846
    54   Atom       -0.000340     -0.000272     -0.000067
    55   Atom       -0.000405      0.000246     -0.000165
    56   Atom        0.000929     -0.000030     -0.000125
    57   Atom        0.000617      0.000012      0.000301
    58   Atom        0.000615     -0.000077     -0.000508
    59   Atom        0.000940     -0.000046     -0.000068
    60   Atom        0.000651     -0.000179     -0.000080
    61   Atom        0.000674      0.000132      0.000074
    62   Atom        0.000783     -0.000090     -0.000056
    63   Atom        0.000652     -0.000395     -0.000176
    64   Atom        0.010619     -0.005880      0.006600
    65   Atom       -0.001337      0.007375     -0.005491
    66   Atom        0.000796     -0.002183      0.000591
    67   Atom        0.000031     -0.000441     -0.000052
    68   Atom        0.000013     -0.000793     -0.000016
    69   Atom       -0.000069     -0.000346      0.000212
    70   Atom        0.000081     -0.000365     -0.000299
    71   Atom        0.000593      0.001307     -0.000698
    72   Atom       -0.000016      0.001508     -0.000142
    73   Atom        0.000055     -0.001011     -0.000278
    74   Atom       -0.000362      0.002159     -0.000838
    75   Atom       -0.000493      0.005461     -0.000419
    76   Atom       -0.000085     -0.001076      0.001911
    77   Atom        0.000563     -0.002312     -0.000588
    78   Atom        0.000175     -0.006487     -0.000112
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.6547   -11.335    -4.044    -3.781  0.7844 -0.6164 -0.0686
     1 Fe(57) Bbb    -0.1096    -1.897    -0.677    -0.633  0.5997  0.7820 -0.1699
              Bcc     0.7642    13.231     4.721     4.413  0.1584  0.0922  0.9831
 
              Baa    -0.0213    -0.820    -0.293    -0.274  0.6785 -0.3777 -0.6300
     2 N(14)  Bbb     0.0061     0.236     0.084     0.079  0.5911  0.7900  0.1630
              Bcc     0.0152     0.585     0.209     0.195  0.4361 -0.4830  0.7593
 
              Baa    -0.0188    -0.723    -0.258    -0.241  0.8182  0.3848  0.4271
     3 N(14)  Bbb     0.0036     0.137     0.049     0.046 -0.4782  0.8679  0.1341
              Bcc     0.0152     0.586     0.209     0.195 -0.3191 -0.3140  0.8942
 
              Baa    -0.0159    -0.615    -0.219    -0.205  0.7744 -0.4136  0.4787
     4 N(14)  Bbb     0.0046     0.179     0.064     0.060  0.4791  0.8776 -0.0169
              Bcc     0.0113     0.436     0.156     0.145 -0.4132  0.2424  0.8778
 
              Baa    -0.0218    -0.841    -0.300    -0.281  0.6587  0.3921 -0.6422
     5 N(14)  Bbb     0.0056     0.216     0.077     0.072 -0.6603  0.7105 -0.2435
              Bcc     0.0162     0.625     0.223     0.209  0.3608  0.5844  0.7269
 
              Baa    -0.0103    -1.383    -0.494    -0.461  0.6437  0.7634  0.0538
     6 C(13)  Bbb     0.0007     0.094     0.034     0.031  0.7435 -0.6405  0.1921
              Bcc     0.0096     1.289     0.460     0.430 -0.1811  0.0837  0.9799
 
              Baa    -0.0029    -0.393    -0.140    -0.131  0.0793 -0.5053  0.8593
     7 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017  0.3162  0.8302  0.4590
              Bcc     0.0033     0.445     0.159     0.148  0.9454 -0.2353 -0.2256
 
              Baa    -0.0089    -1.200    -0.428    -0.400  0.8623  0.5046  0.0433
     8 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.5046  0.8633 -0.0134
              Bcc     0.0135     1.815     0.648     0.605 -0.0441 -0.0103  0.9990
 
              Baa    -0.0064    -0.856    -0.305    -0.286 -0.0746 -0.1632  0.9838
     9 C(13)  Bbb    -0.0048    -0.643    -0.229    -0.214  0.9242  0.3591  0.1297
              Bcc     0.0112     1.499     0.535     0.500 -0.3744  0.9189  0.1240
 
              Baa    -0.0063    -0.846    -0.302    -0.282 -0.3564  0.1449  0.9230
    10 C(13)  Bbb    -0.0049    -0.657    -0.235    -0.219  0.8612 -0.3322  0.3847
              Bcc     0.0112     1.504     0.537     0.502  0.3623  0.9320 -0.0064
 
              Baa    -0.0103    -1.383    -0.493    -0.461  0.8625 -0.5059 -0.0118
    11 C(13)  Bbb    -0.0059    -0.789    -0.282    -0.263  0.5061  0.8624  0.0116
              Bcc     0.0162     2.172     0.775     0.724  0.0042 -0.0160  0.9999
 
              Baa    -0.0027    -0.356    -0.127    -0.119 -0.1777  0.9808  0.0801
    12 C(13)  Bbb     0.0012     0.162     0.058     0.054 -0.3791 -0.1434  0.9142
              Bcc     0.0014     0.194     0.069     0.065  0.9081  0.1321  0.3973
 
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.6263  0.7769  0.0649
    13 C(13)  Bbb     0.0013     0.174     0.062     0.058  0.7780  0.6281 -0.0115
              Bcc     0.0092     1.241     0.443     0.414  0.0497 -0.0433  0.9978
 
              Baa    -0.0101    -1.355    -0.483    -0.452  0.6378  0.7639  0.0984
    14 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.6479 -0.6012  0.4678
              Bcc     0.0099     1.323     0.472     0.441 -0.4165  0.2346  0.8783
 
              Baa    -0.0035    -0.464    -0.165    -0.155 -0.0160 -0.3340  0.9424
    15 C(13)  Bbb    -0.0002    -0.027    -0.009    -0.009  0.3154  0.8928  0.3217
              Bcc     0.0037     0.490     0.175     0.163  0.9488 -0.3024 -0.0911
 
