 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0113  0.0202 -0.0673  0.0515  0.0776
                                           -0.0700
  1007. (0.00005) RY*( 6) C  44           s( 14.34%)p 1.31( 18.83%)d 4.40( 63.09%)
                                                  f 0.26(  3.75%)
  1008. (0.00004) RY*( 7) C  44           s( 16.25%)p 0.70( 11.44%)d 4.28( 69.62%)
                                                  f 0.17(  2.69%)
  1009. (0.00002) RY*( 8) C  44           s( 10.29%)p 5.16( 53.12%)d 3.42( 35.17%)
                                                  f 0.14(  1.42%)
  1010. (0.00000) RY*( 9) C  44           s(  3.61%)p24.48( 88.48%)d 2.18(  7.89%)
                                                  f 0.01(  0.02%)
  1011. (0.00000) RY*(10) C  44           s( 98.43%)p 0.01(  0.56%)d 0.01(  0.99%)
                                                  f 0.00(  0.02%)
  1012. (0.00000) RY*(11) C  44           s(  0.20%)p77.26( 15.21%)d99.99( 84.58%)
                                                  f 0.03(  0.01%)
  1013. (0.00001) RY*(12) C  44           s(  0.76%)p12.86(  9.74%)d99.99( 89.42%)
                                                  f 0.10(  0.08%)
  1014. (0.00000) RY*(13) C  44           s(  0.30%)p 7.09(  2.12%)d99.99( 97.53%)
                                                  f 0.18(  0.05%)
  1015. (0.00000) RY*(14) C  44           s( 70.71%)p 0.14(  9.66%)d 0.28( 19.59%)
                                                  f 0.00(  0.05%)
  1016. (0.00000) RY*(15) C  44           s(  1.21%)p 9.26( 11.19%)d72.47( 87.58%)
                                                  f 0.02(  0.02%)
  1017. (0.00000) RY*(16) C  44           s(  9.20%)p 1.56( 14.33%)d 8.31( 76.41%)
                                                  f 0.01(  0.07%)
  1018. (0.00000) RY*(17) C  44           s(  0.27%)p29.76(  7.95%)d99.99( 91.77%)
                                                  f 0.07(  0.02%)
  1019. (0.00001) RY*(18) C  44           s(  4.08%)p22.80( 93.08%)d 0.68(  2.79%)
                                                  f 0.01(  0.04%)
  1020. (0.00000) RY*(19) C  44           s(  0.10%)p 8.03(  0.78%)d99.99( 99.12%)
                                                  f 0.04(  0.00%)
  1021. (0.00000) RY*(20) C  44           s(  0.35%)p 0.67(  0.24%)d 2.46(  0.87%)
                                                  f99.99( 98.54%)
  1022. (0.00000) RY*(21) C  44           s(  0.04%)p 3.79(  0.15%)d14.03(  0.55%)
                                                  f99.99( 99.27%)
  1023. (0.00000) RY*(22) C  44           s(  0.06%)p 3.11(  0.19%)d 0.90(  0.05%)
                                                  f99.99( 99.70%)
  1024. (0.00000) RY*(23) C  44           s(  0.16%)p 1.41(  0.23%)d10.22(  1.65%)
                                                  f99.99( 97.96%)
  1025. (0.00000) RY*(24) C  44           s(  0.19%)p 4.42(  0.84%)d 8.56(  1.63%)
                                                  f99.99( 97.34%)
  1026. (0.00000) RY*(25) C  44           s(  0.01%)p19.96(  0.24%)d93.40(  1.10%)
                                                  f99.99( 98.65%)
  1027. (0.00000) RY*(26) C  44           s(  0.31%)p 0.98(  0.31%)d 8.51(  2.67%)
                                                  f99.99( 96.71%)
  1028. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0019 -0.0129  0.0071
                                            0.0224
  1029. (0.00030) RY*( 2) H  45           s( 84.48%)p 0.18( 15.52%)
                                            0.0005 -0.0040  0.9191 -0.3762  0.0061
                                           -0.1165
  1030. (0.00019) RY*( 3) H  45           s(  2.89%)p33.60( 97.11%)
                                            0.0022 -0.0150  0.1693  0.1370 -0.4401
                                            0.8710
  1031. (0.00006) RY*( 4) H  45           s( 12.53%)p 6.98( 87.47%)
  1032. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1033. (0.00048) RY*( 1) H  46           s( 99.35%)p 0.01(  0.65%)
                                            0.0020  0.9967  0.0055  0.0284  0.0062
                                            0.0753
  1034. (0.00031) RY*( 2) H  46           s( 92.51%)p 0.08(  7.49%)
                                           -0.0001 -0.0108  0.9617 -0.1908  0.1448
                                            0.1325
  1035. (0.00015) RY*( 3) H  46           s(  0.55%)p99.99( 99.45%)
                                           -0.0000  0.0740 -0.0064 -0.3881  0.3232
                                           -0.8599
  1036. (0.00006) RY*( 4) H  46           s(  7.09%)p13.10( 92.91%)
  1037. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1038. (0.00144) RY*( 1) C  47           s(  0.75%)p96.01( 71.92%)d36.03( 26.99%)
                                                  f 0.46(  0.35%)
                                            0.0000  0.0014  0.0723  0.0475 -0.0017
                                           -0.0025 -0.3550 -0.1551  0.0050  0.2520
                                            0.0411  0.0138  0.6826 -0.1945  0.0151
                                           -0.0649 -0.2685 -0.1471 -0.3612 -0.1269
                                            0.0969  0.0202  0.0874 -0.0873  0.0363
                                           -0.0107 -0.0004  0.0105 -0.0389  0.0053
                                            0.0192
  1039. (0.00135) RY*( 2) C  47           s(  0.12%)p99.99( 77.82%)d99.99( 21.62%)
                                                  f 3.60(  0.44%)
                                            0.0000  0.0001 -0.0009  0.0343  0.0056
                                            0.0099  0.6618  0.0650 -0.0073 -0.4573
                                           -0.0500  0.0072  0.2856 -0.2065 -0.0953
                                           -0.0794 -0.1455 -0.0261 -0.2196 -0.1618
                                           -0.3057 -0.0708  0.0536 -0.0566  0.0196
                                            0.0131 -0.0067  0.0108 -0.0243 -0.0113
                                           -0.0540
  1040. (0.00070) RY*( 3) C  47           s( 57.20%)p 0.72( 41.34%)d 0.02(  1.25%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0021  0.6569  0.3748 -0.0010
                                            0.0140 -0.2560 -0.2445  0.0172 -0.4053
                                           -0.3417 -0.0042 -0.0795  0.0129  0.0539
                                            0.0027  0.0081 -0.0026  0.0270  0.0235
                                           -0.0458  0.0188 -0.0618 -0.0441 -0.0354
                                            0.0134  0.0193  0.0074 -0.0013 -0.0017
                                           -0.0159
  1041. (0.00013) RY*( 4) C  47           s( 16.32%)p 3.48( 56.82%)d 1.57( 25.57%)
                                                  f 0.08(  1.29%)
                                           -0.0000 -0.0017  0.2957  0.2747  0.0168
                                           -0.0056  0.4423  0.0674 -0.0001  0.2404
                                            0.1854 -0.0066  0.3099  0.4239  0.0009
                                            0.0005  0.0909 -0.0930  0.2133  0.0727
                                            0.3508  0.1347 -0.1764 -0.1254 -0.0000
                                            0.0616  0.0369 -0.0100 -0.0331 -0.0761
                                            0.0274
  1042. (0.00011) RY*( 5) C  47           s( 15.36%)p 4.13( 63.38%)d 1.24( 19.08%)
                                                  f 0.14(  2.17%)
                                            0.0000  0.0002  0.3440  0.1871 -0.0180
                                            0.0025  0.1539 -0.0944 -0.0025  0.4971
                                            0.3303  0.0021 -0.3684 -0.3307 -0.1108
                                            0.0402 -0.1404  0.0012 -0.0819 -0.0866
                                           -0.3254 -0.0986  0.0085 -0.1654 -0.0280
                                           -0.0552 -0.0180  0.0354 -0.0103 -0.1207
                                           -0.0400
  1043. (0.00006) RY*( 6) C  47           s(  0.99%)p49.33( 48.98%)d47.00( 46.67%)
                                                  f 3.38(  3.35%)
  1044. (0.00003) RY*( 7) C  47           s(  5.62%)p 8.39( 47.21%)d 6.80( 38.25%)
                                                  f 1.58(  8.91%)
  1045. (0.00003) RY*( 8) C  47           s(  9.51%)p 4.77( 45.41%)d 4.16( 39.60%)
                                                  f 0.58(  5.48%)
  1046. (0.00000) RY*( 9) C  47           s( 97.31%)p 0.00(  0.38%)d 0.02(  2.20%)
                                                  f 0.00(  0.11%)
  1047. (0.00000) RY*(10) C  47           s(  1.30%)p24.98( 32.40%)d48.60( 63.04%)
                                                  f 2.52(  3.27%)
  1048. (0.00000) RY*(11) C  47           s(  0.40%)p37.31( 14.91%)d99.99( 84.27%)
                                                  f 1.04(  0.42%)
  1049. (0.00000) RY*(12) C  47           s(  2.98%)p 6.83( 20.34%)d25.30( 75.35%)
                                                  f 0.45(  1.33%)
  1050. (0.00000) RY*(13) C  47           s(  1.48%)p 7.60( 11.28%)d58.59( 86.91%)
                                                  f 0.22(  0.33%)
  1051. (0.00001) RY*(14) C  47           s(  1.00%)p26.65( 26.53%)d72.63( 72.30%)
                                                  f 0.18(  0.18%)
  1052. (0.00000) RY*(15) C  47           s(  0.05%)p54.01(  2.82%)d99.99( 97.08%)
                                                  f 0.91(  0.05%)
  1053. (0.00001) RY*(16) C  47           s( 82.56%)p 0.14( 11.58%)d 0.06(  5.01%)
                                                  f 0.01(  0.85%)
  1054. (0.00001) RY*(17) C  47           s(  0.54%)p 3.87(  2.11%)d99.99( 97.31%)
                                                  f 0.08(  0.04%)
  1055. (0.00000) RY*(18) C  47           s(  0.83%)p 5.04(  4.21%)d99.99( 94.85%)
                                                  f 0.14(  0.11%)
  1056. (0.00000) RY*(19) C  47           s(  3.66%)p 1.40(  5.11%)d24.83( 90.78%)
                                                  f 0.13(  0.46%)
  1057. (0.00000) RY*(20) C  47           s(  0.19%)p 1.58(  0.30%)d 1.04(  0.20%)
                                                  f99.99( 99.31%)
  1058. (0.00000) RY*(21) C  47           s(  0.16%)p18.89(  3.10%)d22.50(  3.69%)
                                                  f99.99( 93.05%)
  1059. (0.00000) RY*(22) C  47           s(  0.13%)p 5.76(  0.74%)d 5.65(  0.73%)
                                                  f99.99( 98.40%)
  1060. (0.00000) RY*(23) C  47           s(  0.27%)p10.92(  2.96%)d 3.85(  1.04%)
                                                  f99.99( 95.73%)
  1061. (0.00000) RY*(24) C  47           s(  0.10%)p 2.72(  0.28%)d 2.34(  0.24%)
                                                  f99.99( 99.38%)
  1062. (0.00000) RY*(25) C  47           s(  1.10%)p 6.60(  7.25%)d 2.26(  2.48%)
                                                  f81.17( 89.18%)
  1063. (0.00000) RY*(26) C  47           s(  0.05%)p19.62(  1.05%)d61.58(  3.31%)
                                                  f99.99( 95.59%)
  1064. (0.00097) RY*( 1) H  48           s( 90.49%)p 0.11(  9.51%)
                                           -0.0010  0.9513 -0.0042 -0.1535 -0.2308
                                           -0.1351
  1065. (0.00016) RY*( 2) H  48           s( 93.16%)p 0.07(  6.84%)
                                           -0.0041  0.0342  0.9646 -0.1483  0.1151
                                            0.1823
  1066. (0.00009) RY*( 3) H  48           s(  3.60%)p26.79( 96.40%)
  1067. (0.00005) RY*( 4) H  48           s( 10.03%)p 8.97( 89.97%)
  1068. (0.00001) RY*( 5) H  48           s(  2.78%)p34.93( 97.22%)
  1069. (0.00077) RY*( 1) H  49           s( 93.75%)p 0.07(  6.25%)
                                           -0.0010  0.9681 -0.0177 -0.0151 -0.2473
                                            0.0329
  1070. (0.00019) RY*( 2) H  49           s( 77.22%)p 0.29( 22.78%)
                                           -0.0042  0.0991  0.8732 -0.2021  0.3683
                                            0.2265
  1071. (0.00007) RY*( 3) H  49           s(  3.57%)p26.99( 96.43%)
  1072. (0.00005) RY*( 4) H  49           s( 16.60%)p 5.03( 83.40%)
  1073. (0.00001) RY*( 5) H  49           s(  8.91%)p10.22( 91.09%)
  1074. (0.00082) RY*( 1) H  50           s( 96.06%)p 0.04(  3.94%)
                                           -0.0025  0.9801 -0.0056 -0.1369 -0.1377
                                            0.0406
  1075. (0.00016) RY*( 2) H  50           s( 82.30%)p 0.22( 17.70%)
                                           -0.0052  0.0552  0.9055  0.4161 -0.0449
                                            0.0432
  1076. (0.00007) RY*( 3) H  50           s( 17.16%)p 4.83( 82.84%)
  1077. (0.00006) RY*( 4) H  50           s(  1.64%)p60.15( 98.36%)
  1078. (0.00001) RY*( 5) H  50           s(  2.91%)p33.38( 97.09%)
  1079. (0.00441) RY*( 1) C  51           s(  2.60%)p31.69( 82.51%)d 5.66( 14.73%)
                                                  f 0.06(  0.16%)
                                           -0.0000 -0.0018  0.1597 -0.0231  0.0026
                                           -0.0067 -0.7332 -0.0799 -0.0230  0.2497
                                            0.0240  0.0133  0.4662 -0.0030  0.0599
                                           -0.2138  0.0221  0.1476 -0.0115  0.0768
                                            0.0830 -0.1807  0.0636 -0.1616 -0.0232
                                           -0.0010  0.0101  0.0013 -0.0202  0.0065
                                            0.0217
  1080. (0.00313) RY*( 2) C  51           s(  8.06%)p 9.36( 75.41%)d 1.99( 16.01%)
                                                  f 0.07(  0.53%)
                                           -0.0000 -0.0071  0.2835 -0.0115 -0.0049
                                            0.0116  0.1547 -0.0586 -0.0175  0.8100
                                            0.0453  0.0141 -0.2425 -0.0952 -0.1413
                                            0.0979  0.0053  0.0092  0.1975 -0.1830
                                            0.2352 -0.0167  0.0055  0.0471 -0.0411
                                           -0.0086 -0.0058 -0.0467  0.0207  0.0072
                                            0.0283
  1081. (0.00138) RY*( 3) C  51           s(  2.82%)p22.73( 64.05%)d11.44( 32.24%)
                                                  f 0.32(  0.89%)
                                           -0.0000  0.0025  0.1676 -0.0042 -0.0087
                                           -0.0195 -0.4405  0.1139 -0.0087 -0.2600
                                            0.0598 -0.0197 -0.5894  0.1187  0.0222
                                            0.2050 -0.2397 -0.0573  0.3914  0.0254
                                            0.0465 -0.1945  0.1482 -0.0580  0.0102
                                            0.0166 -0.0304 -0.0357  0.0688 -0.0100
                                            0.0391
  1082. (0.00083) RY*( 4) C  51           s( 67.87%)p 0.29( 19.94%)d 0.17( 11.53%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0054  0.8234 -0.0092 -0.0255
                                           -0.0049  0.2550  0.0060 -0.0099 -0.3308
                                           -0.0843  0.0148  0.1122 -0.0702  0.1490
                                           -0.1693  0.0533  0.0679 -0.0205 -0.0298
                                            0.2131 -0.0951 -0.0352 -0.0029 -0.0117
                                           -0.0405  0.0372 -0.0555  0.0127 -0.0037
                                           -0.0109
  1083. (0.00045) RY*( 5) C  51           s(  6.66%)p 3.56( 23.69%)d10.30( 68.64%)
                                                  f 0.15(  1.01%)
                                           -0.0000 -0.0133  0.2573  0.0133  0.0084
                                           -0.0058 -0.2883 -0.0192 -0.0306  0.0390
                                            0.0549  0.0131 -0.3484 -0.1625 -0.1021
                                            0.1281  0.2354  0.0199 -0.6102 -0.1147
                                           -0.4005  0.0480 -0.1774  0.1549 -0.0102
                                           -0.0090  0.0340  0.0545 -0.0718 -0.0208
                                           -0.0141
  1084. (0.00041) RY*( 6) C  51           s(  1.08%)p16.29( 17.59%)d73.21( 79.05%)
                                                  f 2.11(  2.28%)
                                           -0.0000 -0.0151  0.0914 -0.0462 -0.0089
                                            0.0117  0.1009  0.1870 -0.0210  0.2653
                                            0.0046 -0.0075 -0.2107  0.1239  0.4049
                                           -0.3549 -0.3675 -0.0234 -0.1996  0.4597
                                           -0.2116  0.1790  0.0988 -0.1649  0.1013
                                            0.0481 -0.0324  0.0554  0.0108  0.0407
                                           -0.0660
  1085. (0.00017) RY*( 7) C  51           s(  2.75%)p 2.38(  6.55%)d32.00( 87.85%)
                                                  f 1.04(  2.86%)
                                           -0.0000  0.0128 -0.0777  0.1458 -0.0015
                                            0.0025 -0.0418  0.0002 -0.0188  0.0707
                                            0.1559 -0.0037 -0.0586  0.1750  0.6865
                                           -0.0162  0.4550 -0.2216  0.1707 -0.1056
                                            0.0140 -0.1102 -0.2589  0.1767 -0.0500
                                            0.0389 -0.0329  0.0191 -0.0623  0.1373
                                            0.0196
  1086. (0.00007) RY*( 8) C  51           s(  4.91%)p 0.92(  4.50%)d17.85( 87.72%)
                                                  f 0.58(  2.86%)
  1087. (0.00005) RY*( 9) C  51           s( 15.18%)p 1.16( 17.56%)d 4.20( 63.80%)
                                                  f 0.23(  3.46%)
  1088. (0.00003) RY*(10) C  51           s(  1.66%)p 9.05( 15.01%)d46.48( 77.08%)
                                                  f 3.77(  6.25%)
  1089. (0.00003) RY*(11) C  51           s(  3.08%)p 5.00( 15.41%)d23.78( 73.27%)
                                                  f 2.67(  8.23%)
  1090. (0.00001) RY*(12) C  51           s(  2.19%)p38.65( 84.71%)d 5.94( 13.02%)
                                                  f 0.04(  0.08%)
  1091. (0.00001) RY*(13) C  51           s(  1.15%)p 2.45(  2.81%)d83.34( 95.82%)
                                                  f 0.19(  0.22%)
  1092. (0.00001) RY*(14) C  51           s( 71.36%)p 0.01(  0.91%)d 0.39( 27.52%)
                                                  f 0.00(  0.21%)
  1093. (0.00001) RY*(15) C  51           s(  4.02%)p 0.43(  1.72%)d23.43( 94.23%)
                                                  f 0.01(  0.02%)
  1094. (0.00001) RY*(16) C  51           s(  2.26%)p37.47( 84.66%)d 5.72( 12.93%)
                                                  f 0.06(  0.15%)
  1095. (0.00001) RY*(17) C  51           s(  1.16%)p68.26( 78.98%)d16.93( 19.59%)
                                                  f 0.24(  0.28%)
  1096. (0.00000) RY*(18) C  51           s( 97.99%)p 0.00(  0.02%)d 0.02(  1.98%)
                                                  f 0.00(  0.00%)
  1097. (0.00000) RY*(19) C  51           s(  1.96%)p 0.70(  1.38%)d49.37( 96.62%)
                                                  f 0.02(  0.05%)
  1098. (0.00000) RY*(20) C  51           s(  0.05%)p 9.85(  0.53%)d39.48(  2.11%)
                                                  f99.99( 97.32%)
  1099. (0.00000) RY*(21) C  51           s(  0.10%)p 2.00(  0.20%)d 5.35(  0.54%)
                                                  f99.99( 99.15%)
  1100. (0.00000) RY*(22) C  51           s(  0.16%)p 1.43(  0.23%)d16.08(  2.62%)
                                                  f99.99( 96.99%)
  1101. (0.00000) RY*(23) C  51           s(  0.64%)p 0.62(  0.40%)d 4.76(  3.05%)
                                                  f99.99( 95.91%)
  1102. (0.00000) RY*(24) C  51           s(  0.05%)p 3.17(  0.15%)d36.24(  1.69%)
                                                  f99.99( 98.11%)
  1103. (0.00000) RY*(25) C  51           s(  0.14%)p 3.54(  0.48%)d69.27(  9.42%)
                                                  f99.99( 89.96%)
  1104. (0.00000) RY*(26) C  51           s(  0.09%)p11.75(  1.01%)d76.73(  6.58%)
                                                  f99.99( 92.33%)
  1105. (0.00131) RY*( 1) H  52           s( 99.25%)p 0.01(  0.75%)
                                           -0.0033  0.9962  0.0033 -0.0172  0.0785
                                           -0.0320
  1106. (0.00022) RY*( 2) H  52           s( 83.35%)p 0.20( 16.65%)
                                           -0.0008 -0.0092  0.9129  0.1948  0.2325
                                            0.2728
  1107. (0.00012) RY*( 3) H  52           s(  9.02%)p10.09( 90.98%)
                                           -0.0006 -0.0462  0.2967 -0.6862  0.1620
                                           -0.6425
  1108. (0.00009) RY*( 4) H  52           s(  8.30%)p11.05( 91.70%)
  1109. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1110. (0.00228) RY*( 1) C  53           s(  2.41%)p37.88( 91.48%)d 2.51(  6.05%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1517  0.0324  0.0088
                                            0.0112  0.7674  0.0474  0.0026 -0.3854
                                           -0.0696 -0.0069 -0.4115 -0.0283 -0.0712
                                           -0.1597  0.0524  0.0586  0.0038  0.0814
                                           -0.0301 -0.0722 -0.0438 -0.0953 -0.0124
                                           -0.0073 -0.0141 -0.0076  0.0044  0.0073
                                            0.0010
  1111. (0.00140) RY*( 2) C  53           s( 30.04%)p 2.11( 63.28%)d 0.20(  5.93%)
                                                  f 0.03(  0.75%)
                                            0.0000 -0.0145  0.5478 -0.0121  0.0041
                                            0.0111  0.0954 -0.0452  0.0468 -0.2762
                                           -0.2801 -0.0101  0.6699  0.1257 -0.0227
                                            0.0329 -0.0047  0.0251 -0.2309  0.0000
                                           -0.0554 -0.0128 -0.0135  0.0164 -0.0431
                                           -0.0099  0.0129 -0.0522  0.0081 -0.0159
                                            0.0487
  1112. (0.00113) RY*( 3) C  53           s( 10.91%)p 7.60( 82.94%)d 0.55(  5.99%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0104  0.3300  0.0039  0.0101
                                           -0.0117 -0.5738 -0.0453  0.0034 -0.5152
                                           -0.1316 -0.0259 -0.4424  0.1367 -0.0423
                                            0.0317 -0.1129  0.0636  0.1596 -0.0440
                                           -0.0448 -0.0745 -0.0656 -0.0318 -0.0062
                                           -0.0182 -0.0263 -0.0095  0.0203  0.0077
                                           -0.0037
  1113. (0.00028) RY*( 4) C  53           s(  3.82%)p 1.33(  5.07%)d23.67( 90.43%)
                                                  f 0.18(  0.68%)
                                           -0.0000  0.0062 -0.0768  0.1742  0.0440
                                            0.0024 -0.0428  0.0989 -0.0146 -0.0542
                                           -0.1169  0.0034  0.0370  0.1444  0.0107
                                           -0.0480  0.4205 -0.1991  0.0232  0.0029
                                            0.6396 -0.3671 -0.3370  0.1655 -0.0075
                                           -0.0576  0.0149  0.0388  0.0162  0.0209
                                            0.0323
  1114. (0.00016) RY*( 5) C  53           s( 22.14%)p 0.81( 17.83%)d 2.62( 58.08%)
                                                  f 0.09(  1.95%)
                                           -0.0000 -0.0073  0.4236 -0.2046  0.0078
                                            0.0109  0.1113  0.0792 -0.0299  0.3646
                                            0.1336  0.0139 -0.0645 -0.0593 -0.4755
                                            0.2532 -0.2865  0.1461  0.2490 -0.0667
                                            0.2552 -0.0615 -0.1936  0.1201  0.0508
                                           -0.0348  0.0166  0.0722  0.0062 -0.0363
                                           -0.0939
  1115. (0.00005) RY*( 6) C  53           s( 13.97%)p 1.45( 20.26%)d 4.41( 61.60%)
                                                  f 0.30(  4.16%)
  1116. (0.00004) RY*( 7) C  53           s( 19.16%)p 0.57( 10.96%)d 3.53( 67.66%)
                                                  f 0.12(  2.22%)
  1117. (0.00001) RY*( 8) C  53           s( 87.96%)p 0.03(  2.31%)d 0.11(  9.61%)
                                                  f 0.00(  0.12%)
  1118. (0.00000) RY*( 9) C  53           s(  0.60%)p99.99( 93.26%)d10.19(  6.07%)
                                                  f 0.12(  0.07%)
  1119. (0.00001) RY*(10) C  53           s(  0.77%)p99.99( 94.79%)d 5.63(  4.34%)
                                                  f 0.13(  0.10%)
  1120. (0.00000) RY*(11) C  53           s(  1.44%)p 4.79(  6.92%)d63.44( 91.59%)
                                                  f 0.04(  0.05%)
  1121. (0.00000) RY*(12) C  53           s( 98.73%)p 0.00(  0.07%)d 0.01(  1.17%)
                                                  f 0.00(  0.03%)
  1122. (0.00000) RY*(13) C  53           s(  1.03%)p 0.75(  0.77%)d95.62( 98.19%)
                                                  f 0.01(  0.01%)
  1123. (0.00001) RY*(14) C  53           s(  0.38%)p22.08(  8.44%)d99.99( 91.16%)
                                                  f 0.05(  0.02%)
  1124. (0.00000) RY*(15) C  53           s(  0.05%)p14.73(  0.71%)d99.99( 99.24%)
                                                  f 0.05(  0.00%)
  1125. (0.00001) RY*(16) C  53           s(  2.61%)p35.21( 91.87%)d 2.10(  5.49%)
                                                  f 0.01(  0.04%)
  1126. (0.00000) RY*(17) C  53           s(  0.19%)p12.29(  2.31%)d99.99( 97.49%)
                                                  f 0.07(  0.01%)
  1127. (0.00000) RY*(18) C  53           s(  2.80%)p 1.68(  4.70%)d33.06( 92.50%)
                                                  f 0.00(  0.00%)
  1128. (0.00000) RY*(19) C  53           s(  0.22%)p 6.27(  1.38%)d99.99( 98.40%)
                                                  f 0.01(  0.00%)
  1129. (0.00000) RY*(20) C  53           s(  0.09%)p 2.23(  0.20%)d13.86(  1.24%)
                                                  f99.99( 98.47%)
  1130. (0.00000) RY*(21) C  53           s(  0.14%)p 0.24(  0.03%)d 3.09(  0.43%)
                                                  f99.99( 99.40%)
  1131. (0.00000) RY*(22) C  53           s(  0.04%)p 6.12(  0.25%)d32.66(  1.34%)
                                                  f99.99( 98.36%)
  1132. (0.00000) RY*(23) C  53           s(  0.14%)p 1.23(  0.17%)d20.61(  2.79%)
                                                  f99.99( 96.90%)
  1133. (0.00000) RY*(24) C  53           s(  0.03%)p 2.96(  0.08%)d18.27(  0.47%)
                                                  f99.99( 99.43%)
  1134. (0.00000) RY*(25) C  53           s(  0.36%)p 0.38(  0.14%)d 2.83(  1.02%)
                                                  f99.99( 98.48%)
  1135. (0.00000) RY*(26) C  53           s(  0.04%)p 7.33(  0.32%)d26.91(  1.19%)
                                                  f99.99( 98.44%)
  1136. (0.00069) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996  0.0022 -0.0020 -0.0160
                                            0.0227
  1137. (0.00029) RY*( 2) H  54           s( 85.06%)p 0.18( 14.94%)
                                            0.0006 -0.0053  0.9223 -0.0424 -0.3660
                                           -0.1168
  1138. (0.00019) RY*( 3) H  54           s(  2.49%)p39.23( 97.51%)
