 Entering Gaussian System, Link 0=g16
 Input=2rbu16.com
 Output=2rbu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004224/Gau-3073907.inp" -scrdir="/local/becsleip_8004224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3073908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0041 -0.0037 -0.0014  0.0020 -0.0022
                                            0.0052
    32. (0.98907) BD ( 1) C  14 - C  26  
                ( 50.80%)   0.7127* C  14 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057 -0.0091 -0.0011  0.0003
                                            0.7248  0.0021 -0.0027  0.3135 -0.0123
                                            0.0034  0.0944 -0.0016 -0.0002  0.0077
                                            0.0081  0.0029  0.0017  0.0007  0.0014
                                            0.0094  0.0051 -0.0086 -0.0025 -0.0013
                                           -0.0040 -0.0018  0.0013  0.0014  0.0015
                                            0.0055
                ( 49.20%)   0.7015* C  26 s( 35.50%)p 1.81( 64.34%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0024  0.0055  0.0004
                                           -0.7143  0.0144 -0.0037 -0.3510 -0.0023
                                            0.0032 -0.0985  0.0012  0.0002  0.0286
                                            0.0011  0.0074  0.0002  0.0050 -0.0003
                                            0.0129  0.0038 -0.0204 -0.0001  0.0020
                                            0.0053  0.0028 -0.0010 -0.0017 -0.0022
                                           -0.0067
    33. (0.98603) BD ( 1) C  15 - C  16  
                ( 49.50%)   0.7036* C  15 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0024  0.0024  0.0004
                                           -0.6524  0.0138 -0.0059 -0.4730 -0.0104
                                            0.0038 -0.0393  0.0032 -0.0005  0.0194
                                            0.0107  0.0033  0.0005  0.0009  0.0013
                                           -0.0046  0.0050 -0.0231 -0.0006  0.0005
                                            0.0035  0.0040 -0.0006 -0.0014  0.0004
                                           -0.0054
                ( 50.50%)   0.7106* C  16 s( 34.65%)p 1.88( 65.24%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5887 -0.0023  0.0008 -0.0003
                                            0.5217  0.0093 -0.0043  0.6100 -0.0156
                                            0.0052  0.0880  0.0041 -0.0006  0.0199
                                            0.0088  0.0056 -0.0006  0.0023  0.0010
                                            0.0055 -0.0044 -0.0221  0.0011 -0.0018
                                           -0.0045 -0.0034  0.0002  0.0008 -0.0047
                                            0.0024
    34. (0.87528) BD ( 2) C  15 - C  16  
                ( 48.63%)   0.6974* C  15 s(  0.02%)p99.99( 99.89%)d 4.33(  0.07%)
                                                  f 1.03(  0.02%)
                                           -0.0001 -0.0132  0.0002 -0.0001  0.0002
                                           -0.1289 -0.0023  0.0004  0.0792  0.0011
                                            0.0002  0.9879  0.0008  0.0004  0.0033
                                           -0.0003 -0.0087 -0.0056 -0.0247 -0.0037
                                            0.0024  0.0010 -0.0006 -0.0009 -0.0121
                                            0.0047 -0.0012 -0.0003  0.0027 -0.0001
                                           -0.0002
                ( 51.37%)   0.7167* C  16 s(  0.03%)p99.99( 99.89%)d 2.00(  0.06%)
                                                  f 0.67(  0.02%)
                                            0.0001 -0.0174  0.0000 -0.0019 -0.0003
                                           -0.1709 -0.0032  0.0019  0.0210  0.0037
                                            0.0005  0.9845 -0.0004  0.0019  0.0021
                                           -0.0012  0.0226 -0.0002  0.0063  0.0054
                                           -0.0040 -0.0004  0.0034  0.0009 -0.0130
                                            0.0052 -0.0005  0.0008  0.0027 -0.0004
                                           -0.0011
    35. (0.99296) BD ( 1) C  15 - C  47  
                ( 50.74%)   0.7123* C  15 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0145 -0.0022 -0.0002
                                           -0.0494  0.0016 -0.0021  0.8052 -0.0008
                                           -0.0053 -0.0632  0.0019  0.0008 -0.0011
                                           -0.0012  0.0003 -0.0003 -0.0019 -0.0012
                                           -0.0056 -0.0089 -0.0043 -0.0028  0.0009
                                           -0.0001 -0.0047  0.0010  0.0001  0.0008
                                           -0.0057
                ( 49.26%)   0.7018* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0133 -0.0071  0.0001
                                            0.0532  0.0011 -0.0014 -0.8374 -0.0196
                                            0.0127  0.0866  0.0021 -0.0022 -0.0052
                                            0.0002  0.0005  0.0000 -0.0084  0.0004
                                           -0.0389 -0.0000 -0.0221 -0.0001  0.0011
                                           -0.0002  0.0057 -0.0037 -0.0003 -0.0012
                                            0.0079
    36. (0.98295) BD ( 1) C  16 - C  17  
                ( 49.95%)   0.7068* C  16 s( 29.75%)p 2.36( 70.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5453 -0.0094 -0.0006 -0.0002
                                            0.2868  0.0128 -0.0077 -0.7830  0.0013
                                            0.0009  0.0762  0.0001 -0.0004 -0.0193
                                           -0.0052  0.0050 -0.0007 -0.0043 -0.0010
                                           -0.0112 -0.0059 -0.0224 -0.0002 -0.0020
                                           -0.0035  0.0052 -0.0003 -0.0014 -0.0047
                                            0.0027
                ( 50.05%)   0.7074* C  17 s( 32.82%)p 2.05( 67.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5727  0.0124  0.0011  0.0001
                                           -0.4026  0.0059 -0.0050  0.7084  0.0166
                                           -0.0038 -0.0830 -0.0005 -0.0016 -0.0101
                                           -0.0100  0.0038  0.0000 -0.0034 -0.0015
                                           -0.0072 -0.0032 -0.0178 -0.0007  0.0012
                                            0.0021 -0.0053  0.0010  0.0017  0.0063
                                           -0.0000
    37. (0.98927) BD ( 1) C  16 - C  51  
                ( 51.65%)   0.7187* C  16 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5954  0.0118 -0.0012  0.0003
                                           -0.7844 -0.0048  0.0008  0.1148  0.0049
                                            0.0030 -0.1281  0.0031 -0.0008 -0.0065
                                           -0.0011  0.0036  0.0021 -0.0011 -0.0004
                                            0.0126  0.0066 -0.0077 -0.0019  0.0018
                                            0.0053 -0.0003 -0.0018  0.0010 -0.0061
                                            0.0027
                ( 48.35%)   0.6953* C  51 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5759 -0.0048 -0.0013 -0.0005
                                            0.7969  0.0128 -0.0098 -0.1089 -0.0085
                                            0.0016  0.1394 -0.0029 -0.0033 -0.0075
                                           -0.0003  0.0116  0.0018  0.0013 -0.0015
                                            0.0286  0.0054 -0.0181 -0.0015 -0.0033
                                           -0.0062  0.0015  0.0035  0.0007  0.0077
                                           -0.0038
    38. (0.98920) BD ( 1) C  17 - C  28  
                ( 50.74%)   0.7123* C  17 s( 36.88%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072 -0.0100 -0.0014  0.0003
                                           -0.3680  0.0128 -0.0031 -0.7032 -0.0018
                                            0.0029 -0.0266  0.0015 -0.0014  0.0081
                                            0.0096  0.0008 -0.0003 -0.0007  0.0014
                                           -0.0080 -0.0043 -0.0084 -0.0034  0.0005
                                            0.0023  0.0041  0.0001 -0.0003  0.0059
                                            0.0001
                ( 49.26%)   0.7019* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0034  0.0044  0.0004
                                            0.4061 -0.0007 -0.0035  0.6907  0.0162
                                            0.0038 -0.0264  0.0016 -0.0013  0.0316
                                            0.0012  0.0018 -0.0008  0.0019 -0.0006
                                           -0.0091 -0.0035 -0.0214 -0.0001  0.0002
                                           -0.0034 -0.0054  0.0004 -0.0003 -0.0071
                                           -0.0005
    39. (0.80492) BD ( 2) C  17 - C  28  
                ( 47.49%)   0.6891* C  17 s(  0.02%)p99.99( 99.93%)d 1.08(  0.03%)
                                                  f 0.84(  0.02%)
                                            0.0003  0.0157 -0.0009  0.0000  0.0001
                                           -0.1167 -0.0001 -0.0019  0.0372 -0.0001
                                           -0.0012  0.9921  0.0002 -0.0029  0.0001
                                            0.0007 -0.0060 -0.0038 -0.0124 -0.0080
                                            0.0008  0.0007  0.0002 -0.0002 -0.0133
                                            0.0028 -0.0013 -0.0028  0.0036  0.0003
                                           -0.0004
                ( 52.51%)   0.7246* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0046 -0.0039  0.0032 -0.0006
                                           -0.0628 -0.0011  0.0003  0.0790 -0.0006
                                            0.0005  0.9945 -0.0089  0.0060  0.0001
                                           -0.0003  0.0126  0.0031  0.0083  0.0029
                                           -0.0016 -0.0000  0.0039 -0.0011 -0.0158
                                            0.0024 -0.0024 -0.0029  0.0018  0.0004
                                           -0.0009
    40. (0.98412) BD ( 1) C  18 - C  19  
                ( 50.72%)   0.7122* C  18 s( 33.13%)p 2.02( 66.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5756  0.0052  0.0040  0.0001
                                            0.4590 -0.0114  0.0021  0.6663  0.0101
                                           -0.0097 -0.1149  0.0036  0.0032 -0.0105
                                           -0.0100  0.0028  0.0007  0.0052  0.0007
                                            0.0060 -0.0005  0.0125  0.0009  0.0016
                                           -0.0024 -0.0037  0.0007 -0.0022 -0.0057
                                            0.0020
                ( 49.28%)   0.7020* C  19 s( 30.19%)p 2.30( 69.47%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5495 -0.0003 -0.0030 -0.3420
                                           -0.0173  0.0046 -0.7476  0.0014 -0.0017
                                            0.1362  0.0002  0.0008 -0.0188 -0.0120
                                            0.0083  0.0012  0.0126  0.0020 -0.0011
                                            0.0079  0.0492 -0.0008 -0.0025  0.0045
                                            0.0041 -0.0016  0.0025  0.0074  0.0030
    41. (0.98919) BD ( 1) C  18 - C  28  
                ( 50.64%)   0.7116* C  18 s( 36.64%)p 1.73( 63.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6053  0.0062  0.0017  0.0005
                                           -0.3152  0.0103 -0.0057  0.7259  0.0032
                                           -0.0021 -0.0819  0.0023 -0.0027 -0.0074
                                           -0.0085  0.0010  0.0011 -0.0018 -0.0021
                                           -0.0098 -0.0053 -0.0095 -0.0025  0.0011
                                            0.0018 -0.0039  0.0010  0.0012  0.0056
                                           -0.0013
                ( 49.36%)   0.7025* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0023  0.0056  0.0005
                                            0.3494 -0.0028 -0.0038 -0.7165 -0.0155
                                           -0.0036  0.0818  0.0002 -0.0016 -0.0290
                                           -0.0008  0.0053 -0.0008 -0.0072  0.0001
                                           -0.0126 -0.0041 -0.0203 -0.0003 -0.0019
                                           -0.0028  0.0054 -0.0005 -0.0014 -0.0069
                                            0.0022
    42. (0.98727) BD ( 1) C  19 - C  20  
                ( 49.75%)   0.7054* C  19 s( 35.32%)p 1.82( 64.29%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5943  0.0033  0.0014  0.4715
                                            0.0211 -0.0021 -0.6451  0.0184 -0.0035
                                            0.0610 -0.0038  0.0001 -0.0199 -0.0134
                                           -0.0039  0.0025 -0.0101  0.0008  0.0107
                                           -0.0051 -0.0538  0.0025 -0.0003 -0.0051
                                            0.0033 -0.0003 -0.0020 -0.0084 -0.0016
                ( 50.25%)   0.7088* C  20 s( 35.58%)p 1.81( 64.33%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0057  0.0029  0.0008
                                           -0.6084  0.0230 -0.0005  0.5212  0.0058
                                           -0.0069 -0.0290 -0.0020  0.0009 -0.0185
                                           -0.0098  0.0012  0.0007 -0.0038  0.0009
                                           -0.0078  0.0047 -0.0177 -0.0015  0.0008
                                            0.0031 -0.0039 -0.0000  0.0000  0.0021
                                            0.0061
    43. (0.89089) BD ( 2) C  19 - C  20  
                ( 50.06%)   0.7076* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0026  0.0016  0.0006  0.0692
                                            0.0012  0.0005  0.1462  0.0007 -0.0001
                                            0.9863  0.0052  0.0040  0.0031  0.0008
                                            0.0247  0.0075 -0.0086 -0.0069  0.0025
                                            0.0016  0.0005  0.0006 -0.0123 -0.0016
                                           -0.0041  0.0005 -0.0028  0.0004 -0.0002
                ( 49.94%)   0.7067* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0007  0.0011 -0.0013  0.0001
                                            0.0731 -0.0001 -0.0001  0.1395  0.0021
                                            0.0009  0.9870  0.0077  0.0060  0.0007
                                           -0.0003 -0.0080 -0.0049  0.0259  0.0031
                                           -0.0037 -0.0010 -0.0046 -0.0005 -0.0124
                                           -0.0016 -0.0042 -0.0001 -0.0028  0.0004
                                           -0.0002
    44. (0.99169) BD ( 1) C  19 - C  56  
                ( 50.48%)   0.7105* C  19 s( 33.65%)p 1.97( 66.16%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5800 -0.0054 -0.0046 -0.8095
                                            0.0084  0.0086 -0.0474  0.0058 -0.0002
                                            0.0624 -0.0016 -0.0011 -0.0005  0.0016
                                           -0.0054 -0.0003 -0.0082  0.0023  0.0098
                                            0.0093 -0.0384  0.0043 -0.0006  0.0036
                                           -0.0000  0.0015 -0.0005 -0.0091 -0.0017
                ( 49.52%)   0.7037* C  56 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0194 -0.0019  0.0000
                                            0.8391  0.0206 -0.0090  0.0446  0.0002
                                           -0.0022 -0.0627 -0.0014  0.0009  0.0033
                                            0.0002 -0.0049 -0.0004 -0.0001 -0.0002
                                            0.0338  0.0010 -0.0187 -0.0012 -0.0003
                                           -0.0050  0.0022 -0.0022  0.0004  0.0084
                                            0.0012
    45. (0.98421) BD ( 1) C  20 - C  21  
                ( 49.47%)   0.7033* C  20 s( 30.11%)p 2.32( 69.76%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5485  0.0096 -0.0100  0.0002
                                            0.7812 -0.0001  0.0018  0.2787  0.0124
                                           -0.0057 -0.0977 -0.0014  0.0004  0.0210
                                            0.0066 -0.0061 -0.0018 -0.0059  0.0002
                                            0.0084  0.0080 -0.0232 -0.0014  0.0021
                                           -0.0048 -0.0032 -0.0008 -0.0013  0.0036
                                            0.0045
                ( 50.53%)   0.7109* C  21 s( 33.08%)p 2.02( 66.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5750  0.0127  0.0011  0.0001
                                           -0.7066 -0.0186  0.0040 -0.3998  0.0062
                                           -0.0067  0.0944 -0.0022 -0.0004  0.0106
                                            0.0095 -0.0047 -0.0012 -0.0040  0.0000
                                            0.0083  0.0018 -0.0183  0.0008 -0.0015
                                            0.0051  0.0021  0.0012  0.0021 -0.0000
                                           -0.0063
    46. (0.99312) BD ( 1) C  20 - C  60  
                ( 50.67%)   0.7118* C  20 s( 34.22%)p 1.92( 65.76%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0043  0.0070 -0.0010
                                           -0.1123  0.0020 -0.0032 -0.7940 -0.0013
                                            0.0050  0.1202 -0.0002 -0.0005  0.0020
                                            0.0024 -0.0007 -0.0000 -0.0024 -0.0020
                                           -0.0059 -0.0086 -0.0054 -0.0026 -0.0017
                                            0.0002  0.0043 -0.0020  0.0005  0.0019
                                            0.0051
                ( 49.33%)   0.7024* C  60 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0120 -0.0067 -0.0000
                                            0.1137  0.0014 -0.0034  0.8260  0.0186
                                           -0.0117 -0.1238 -0.0026  0.0019  0.0119
                                           -0.0009 -0.0018  0.0001 -0.0114  0.0000
                                           -0.0366 -0.0002 -0.0211 -0.0002  0.0013
                                            0.0022 -0.0055  0.0034 -0.0003 -0.0039
                                           -0.0072
    47. (0.98925) BD ( 1) C  21 - C  22  
                ( 50.67%)   0.7118* C  21 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058 -0.0105 -0.0008  0.0003
                                            0.7030  0.0029 -0.0027 -0.3717  0.0122
                                           -0.0033 -0.0014  0.0001 -0.0006 -0.0091
                                           -0.0091 -0.0006  0.0002  0.0003  0.0003
                                            0.0083  0.0038 -0.0089 -0.0028 -0.0000
                                           -0.0041  0.0023 -0.0001  0.0000  0.0001
                                           -0.0058
                ( 49.33%)   0.7024* C  22 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0027  0.0052  0.0005
                                           -0.6919  0.0159 -0.0039  0.4031  0.0011
                                           -0.0033  0.0275  0.0003 -0.0001 -0.0309
                                           -0.0013 -0.0006 -0.0002  0.0006  0.0001
                                            0.0090  0.0036 -0.0215  0.0001 -0.0005
                                            0.0054 -0.0035  0.0001 -0.0004 -0.0007
                                            0.0071
    48. (0.80393) BD ( 2) C  21 - C  22  
                ( 47.49%)   0.6891* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0031  0.0030 -0.0007 -0.0001
                                            0.0652  0.0011  0.0007  0.1143  0.0005
                                            0.0005  0.9911 -0.0010 -0.0015  0.0002
                                            0.0002  0.0127  0.0073 -0.0062 -0.0038
                                            0.0013  0.0007  0.0003 -0.0009 -0.0133
                                           -0.0023 -0.0028  0.0030 -0.0038  0.0006
                                            0.0001
                ( 52.51%)   0.7246* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0092 -0.0013  0.0002 -0.0000
                                            0.0689 -0.0005 -0.0005  0.0640  0.0004
                                           -0.0006  0.9952  0.0084  0.0062  0.0002
                                           -0.0003 -0.0076 -0.0030  0.0127  0.0033
                                           -0.0013 -0.0005  0.0001 -0.0002 -0.0161
                                           -0.0022 -0.0018  0.0028 -0.0016  0.0008
                                            0.0001
    49. (0.98334) BD ( 1) C  22 - H  23  
                ( 61.42%)   0.7837* C  22 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5359  0.0052  0.0082  0.0010
                                            0.0253 -0.0001 -0.0001  0.8412  0.0035
                                           -0.0092 -0.0608 -0.0003  0.0003 -0.0008
                                           -0.0005  0.0016 -0.0008  0.0023 -0.0000
                                            0.0153  0.0070  0.0187 -0.0025  0.0012
                                           -0.0002 -0.0071  0.0008 -0.0003 -0.0005
                                           -0.0051
                ( 38.58%)   0.6212* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0024 -0.0010 -0.0006 -0.0198
                                            0.0009
    50. (0.98337) BD ( 1) C  24 - H  25  
                ( 61.50%)   0.7842* C  24 s( 28.71%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5357 -0.0052 -0.0081 -0.0010
                                            0.8430 -0.0025 -0.0087 -0.0331  0.0000
                                            0.0007 -0.0179 -0.0008 -0.0002 -0.0014
                                           -0.0006  0.0017 -0.0011  0.0011 -0.0006
                                            0.0155  0.0068 -0.0190  0.0025  0.0002
                                           -0.0070  0.0003 -0.0006  0.0003  0.0051
                                           -0.0006
                ( 38.50%)   0.6205* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0011 -0.0199  0.0009
                                           -0.0002
    51. (0.98322) BD ( 1) C  26 - H  27  
                ( 61.40%)   0.7836* C  26 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5356 -0.0054 -0.0080 -0.0008
                                            0.0231  0.0006  0.0000  0.8397  0.0039
                                           -0.0088  0.0816 -0.0020 -0.0005  0.0011
                                            0.0003  0.0021 -0.0010  0.0027  0.0009
                                           -0.0149 -0.0072 -0.0189  0.0026 -0.0015
                                           -0.0002 -0.0068 -0.0016  0.0004 -0.0003
                                           -0.0050
                ( 38.60%)   0.6213* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010 -0.0004 -0.0201
                                           -0.0020
    52. (0.98322) BD ( 1) C  28 - H  29  
                ( 61.54%)   0.7845* C  28 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5359  0.0055  0.0078  0.0009
                                            0.8415 -0.0036 -0.0083 -0.0301  0.0006
                                            0.0001  0.0529 -0.0003  0.0004  0.0015
                                            0.0004  0.0003 -0.0012  0.0020 -0.0011
                                           -0.0157 -0.0068  0.0190 -0.0025 -0.0008
                                           -0.0070  0.0003  0.0014 -0.0004  0.0051
                                           -0.0004
                ( 38.46%)   0.6202* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0011 -0.0199  0.0008
                                           -0.0001
    53. (0.99233) BD ( 1) C  30 - H  31  
                ( 61.47%)   0.7840* C  30 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4922  0.0038 -0.0036 -0.0001
                                           -0.1940 -0.0036 -0.0042  0.8454 -0.0088
                                           -0.0015  0.0627 -0.0001  0.0002  0.0023
                                            0.0017 -0.0009  0.0006 -0.0032 -0.0005
                                            0.0347 -0.0015  0.0105  0.0031 -0.0009
                                           -0.0015 -0.0070 -0.0010 -0.0006  0.0018
                                           -0.0009
                ( 38.53%)   0.6207* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0052 -0.0186
                                           -0.0014
    54. (0.98783) BD ( 1) C  30 - H  32  
                ( 61.30%)   0.7829* C  30 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0063 -0.0009 -0.0000
                                            0.4024  0.0033  0.0030  0.3222 -0.0038
                                           -0.0047  0.7058 -0.0068  0.0059  0.0094
                                            0.0000  0.0180  0.0016  0.0203  0.0008
                                           -0.0094  0.0032  0.0216  0.0011 -0.0007
                                            0.0023  0.0051  0.0023  0.0013  0.0005
                                            0.0022
                ( 38.70%)   0.6221* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0092 -0.0065
                                           -0.0144
    55. (0.98818) BD ( 1) C  30 - H  33  
                ( 61.43%)   0.7837* C  30 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0065 -0.0009 -0.0000
                                            0.3212  0.0036  0.0023  0.4084 -0.0049
                                           -0.0040 -0.7022  0.0060 -0.0065  0.0089
                                           -0.0000 -0.0114 -0.0016 -0.0243 -0.0013
                                           -0.0138  0.0028  0.0197  0.0011  0.0016
                                            0.0028  0.0054 -0.0004 -0.0012  0.0002
                                            0.0022
                ( 38.57%)   0.6211* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0074 -0.0083
                                            0.0143
    56. (0.98823) BD ( 1) C  34 - H  35  
                ( 61.45%)   0.7839* C  34 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4854 -0.0046  0.0012 -0.0001
                                           -0.4518  0.0044  0.0026 -0.3015 -0.0039
                                           -0.0026 -0.6839  0.0059 -0.0075  0.0078
                                            0.0005  0.0255  0.0021  0.0101  0.0019
                                            0.0163 -0.0028  0.0190  0.0010  0.0021
                                           -0.0054 -0.0020 -0.0000 -0.0014  0.0022
                                           -0.0004
