 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   113. (0.99952) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0003 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   114. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   115. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   116. (0.99953) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   117. (0.99952) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   118. (0.99945) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   119. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   120. (0.99952) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   121. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   122. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000  0.0004 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   123. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   124. (0.99950) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0004  0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   125. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   126. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   127. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   129. (0.99961) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   130. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   132. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0004  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   134. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   135. (0.99990) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0003 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (0.99967) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   137. (1.00000) CR ( 1) S  71           s(100.00%)
                                            1.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   138. (0.99975) CR ( 2) S  71           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   139. (0.99997) CR ( 3) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   140. (0.99996) CR ( 4) S  71           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000
   141. (0.99992) CR ( 5) S  71           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   142. (0.97735) LP ( 2)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0002  0.0083  0.0002
                                            0.0005  0.0000  0.0000 -0.0075 -0.0002
                                            0.0000 -0.0000 -0.0001 -0.0001  0.0000
                                            0.0000  0.0125 -0.0006  0.7644  0.0110
                                           -0.0048 -0.0035  0.1424 -0.0102 -0.0018
                                           -0.0001  0.1329 -0.0031  0.0002  0.0001
                                            0.4564  0.0108 -0.0028 -0.0019  0.4106
                                            0.0099 -0.0024 -0.0046  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0001 -0.0002
   143. (0.97483) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0008  0.0009
                                           -0.0002 -0.0000  0.0000 -0.0073  0.0001
                                           -0.0000  0.0000 -0.0140  0.0003  0.0000
                                           -0.0000  0.0008  0.0002  0.1411  0.0012
                                           -0.0010 -0.0009 -0.3658  0.0162  0.0001
                                           -0.0005 -0.9095  0.0544  0.0070 -0.0007
                                            0.1226 -0.0016 -0.0008 -0.0002  0.0231
                                           -0.0004 -0.0001 -0.0005 -0.0001 -0.0001
                                           -0.0002 -0.0000  0.0002 -0.0000 -0.0001
   144. (0.15740) LP ( 4)Fe   1           s(  0.14%)p99.99( 87.05%)d93.11( 12.78%)
                                                  f 0.17(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0364  0.0070
                                           -0.0010 -0.0000 -0.0000 -0.8003  0.0173
                                           -0.0000 -0.0000 -0.4792  0.0113 -0.0000
                                            0.0000  0.0057 -0.0006  0.1898  0.0149
                                            0.0010 -0.0018  0.0033 -0.0149  0.0004
                                            0.0001 -0.0001 -0.0118  0.0024 -0.0007
                                           -0.2987 -0.0218 -0.0038  0.0013 -0.0380
                                           -0.0056  0.0021 -0.0001  0.0001  0.0064
                                            0.0038 -0.0008  0.0004  0.0024  0.0133
   145. (0.14453) LP*( 5)Fe   1           s( 18.20%)p 3.93( 71.46%)d 0.57( 10.33%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0000  0.4265 -0.0073
                                           -0.0001  0.0000  0.0000  0.4132 -0.0085
                                           -0.0000 -0.0000 -0.6516  0.0141 -0.0000
                                           -0.0000  0.3448  0.0128  0.0912  0.0004
                                           -0.0066  0.0016  0.0002 -0.0030  0.0032
                                           -0.0001  0.0258 -0.0079 -0.0005  0.0007
                                            0.0918  0.0045  0.0086 -0.0011 -0.2924
                                            0.0024  0.0099 -0.0068  0.0005 -0.0031
                                            0.0050  0.0001  0.0000  0.0104 -0.0014
   146. (0.09806) LP*( 6)Fe   1           s( 23.56%)p 2.90( 68.41%)d 0.34(  8.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4850  0.0188
                                            0.0052  0.0000  0.0000  0.1081 -0.0010
                                           -0.0000 -0.0000 -0.1755  0.0034  0.0000
                                           -0.0000 -0.8000 -0.0403 -0.0928 -0.0015
                                           -0.0008 -0.0025 -0.0104  0.0118 -0.0021
                                            0.0011 -0.0102 -0.0102  0.0035 -0.0014
                                           -0.0573  0.0136 -0.0033 -0.0010  0.2591
                                            0.0179  0.0167  0.0007 -0.0024 -0.0019
                                            0.0020 -0.0003  0.0006  0.0031 -0.0005
   147. (0.98036) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0041  0.0003
                                           -0.0005  0.0000  0.0000  0.0101  0.0001
                                           -0.0000 -0.0000 -0.0030 -0.0002  0.0000
                                            0.0000 -0.0101 -0.0000 -0.0553 -0.0094
                                           -0.0005  0.0009  0.9169 -0.0640 -0.0131
                                           -0.0014 -0.3832  0.0307  0.0076  0.0008
                                           -0.0394  0.0007 -0.0003 -0.0004 -0.0481
                                            0.0055 -0.0001  0.0007  0.0001  0.0001
                                           -0.0001 -0.0002  0.0000 -0.0000  0.0001
   148. (0.76833) LP ( 1) N   4           s( 34.69%)p 1.88( 65.30%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885  0.0240  0.0033 -0.0002
                                           -0.7628 -0.0575 -0.0006  0.2587  0.0104
                                            0.0007  0.0280 -0.0011 -0.0001  0.0026
                                            0.0005  0.0009  0.0000  0.0000  0.0002
                                            0.0005 -0.0017  0.0006  0.0030 -0.0003
                                            0.0061 -0.0019 -0.0003  0.0003 -0.0032
                                            0.0041
   149. (0.76468) LP ( 1) N   5           s( 37.42%)p 1.67( 62.57%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6112  0.0239  0.0025 -0.0002
                                            0.2095  0.0191  0.0002  0.7607  0.0532
                                           -0.0010  0.0051  0.0009  0.0002  0.0002
                                           -0.0010 -0.0000  0.0001  0.0000 -0.0000
                                            0.0009  0.0012 -0.0030  0.0030  0.0002
                                           -0.0018 -0.0064  0.0006 -0.0004 -0.0046
                                           -0.0039
   150. (0.99579) LP ( 1) O  64           s(  0.66%)p99.99( 99.29%)d 0.07(  0.04%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0809 -0.0004 -0.0005 -0.0000
                                           -0.2965 -0.0056 -0.0000 -0.9504 -0.0173
                                            0.0011 -0.0359 -0.0001  0.0005  0.0040
                                           -0.0012  0.0057 -0.0009  0.0173 -0.0027
                                            0.0076 -0.0017  0.0028 -0.0004 -0.0008
                                           -0.0007 -0.0038  0.0019  0.0051 -0.0083
                                           -0.0064
   151. (0.90718) LP ( 2) O  64           s( 30.80%)p 2.25( 69.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5543  0.0265  0.0007 -0.0001
                                            0.3083 -0.0001  0.0003 -0.0780 -0.0018
                                           -0.0010  0.7680  0.0300 -0.0014 -0.0005
                                            0.0006 -0.0087  0.0010  0.0050 -0.0007
                                            0.0018 -0.0008 -0.0064 -0.0010  0.0038
                                           -0.0029  0.0001  0.0026 -0.0026  0.0018
                                           -0.0014
   152. (0.99092) LP ( 1) S  71           s( 54.17%)p 0.85( 45.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001  0.7360 -0.0036  0.0002
                                            0.0000  0.4593  0.0109 -0.0013 -0.0005
                                            0.0000 -0.3906 -0.0070 -0.0003 -0.0004
                                            0.0002  0.3063  0.0127  0.0006 -0.0002
                                            0.0175 -0.0081 -0.0007  0.0038  0.0085
                                           -0.0037 -0.0023 -0.0003  0.0099 -0.0010
                                           -0.0002 -0.0030  0.0009 -0.0033  0.0025
                                           -0.0005  0.0018
   153. (0.00555) RY*( 1)Fe   1           s(  0.01%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.14(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0006  0.0074
                                           -0.0018  0.0000  0.0000  0.0006 -0.0024
                                           -0.0000 -0.0000 -0.0022 -0.0029  0.0000
                                           -0.0000 -0.0133  0.0052  0.0165 -0.7977
                                            0.1088  0.0583 -0.0044  0.0008 -0.0112
                                            0.0004  0.0044 -0.0258  0.0081  0.0002
                                            0.0154 -0.5805  0.0799  0.0360 -0.0090
                                            0.0397  0.0149  0.0153  0.0035 -0.0004
                                            0.0039  0.0002  0.0000  0.0011 -0.0009
   154. (0.00233) RY*( 2)Fe   1           s(  1.43%)p 0.60(  0.86%)d68.49( 97.69%)
                                                  f 0.02(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0127  0.1146
                                            0.0311 -0.0000 -0.0000 -0.0103 -0.0103
                                            0.0000  0.0000  0.0041  0.0077 -0.0000
                                            0.0000  0.0345 -0.0846  0.0017 -0.0496
                                            0.0100 -0.0019  0.0586  0.8843 -0.2183
                                            0.0248 -0.0193 -0.1824  0.0379 -0.0045
                                           -0.0130  0.0681  0.0024  0.0095  0.0220
                                           -0.2730  0.1581 -0.0237 -0.0020  0.0125
                                           -0.0049  0.0015 -0.0011 -0.0035  0.0061
   155. (0.00117) RY*( 3)Fe   1           s(  4.95%)p 0.10(  0.48%)d19.09( 94.48%)
                                                  f 0.02(  0.09%)
                                           -0.0000  0.0000  0.0000  0.0049  0.2223
                                           -0.0054 -0.0000  0.0000  0.0050 -0.0044
                                            0.0000  0.0000  0.0212 -0.0216  0.0000
                                           -0.0000  0.0166 -0.0594 -0.0089  0.1543
                                           -0.0214 -0.0003 -0.0029 -0.1728  0.0885
                                           -0.0102 -0.0514 -0.8837  0.2483 -0.0625
                                            0.0177 -0.1663  0.0065  0.0260  0.0019
                                            0.0605  0.0312 -0.0122 -0.0043  0.0228
                                            0.0172 -0.0053  0.0024  0.0032  0.0083
   156. (0.00094) RY*( 4)Fe   1           s(  8.41%)p 0.12(  1.04%)d10.76( 90.49%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0000 -0.0000  0.0186  0.2893
                                            0.0038  0.0000  0.0000  0.0025  0.0179
                                            0.0000  0.0000 -0.0038 -0.0084 -0.0000
                                           -0.0000  0.0050  0.0998 -0.0407  0.3829
                                           -0.0919  0.0234 -0.0008 -0.1084  0.0105
                                            0.0021  0.0172  0.2603  0.0846 -0.0230
                                            0.0434 -0.5635  0.1337 -0.0266  0.0391
                                           -0.5335  0.1875 -0.0287 -0.0060 -0.0059
                                            0.0157 -0.0137  0.0089  0.0052 -0.0042
   157. (0.00072) RY*( 5)Fe   1           s(  4.84%)p 0.04(  0.17%)d19.59( 94.83%)
                                                  f 0.03(  0.15%)
                                           -0.0000  0.0000 -0.0000  0.0132  0.2196
                                            0.0003  0.0000 -0.0000  0.0090 -0.0058
                                           -0.0000 -0.0000  0.0066  0.0013  0.0000
                                            0.0000  0.0223  0.0323  0.0138 -0.3810
                                            0.1214 -0.0509 -0.0201 -0.3007  0.0926
                                            0.0125 -0.0030 -0.0413  0.1048 -0.0396
                                           -0.0457  0.4941 -0.1341  0.0772  0.0377
                                           -0.5977  0.2061 -0.0232  0.0321 -0.0046
                                            0.0120  0.0100 -0.0067  0.0142  0.0015
