 Entering Gaussian System, Link 0=g16
 Input=1cpt12re.com
 Output=1cpt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061411/Gau-621327.inp" -scrdir="/local/bebjones_8061411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    621328.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.198318  -0.000295
    58  H    0.209776  -0.001661
    59  H    0.182362  -0.001613
    60  C   -0.603590  -0.009835
    61  H    0.197350   0.000214
    62  H    0.177392   0.005322
    63  H    0.203046   0.005216
    64  O    8.000000   0.000000
    65  H   -1.492022  -0.000425
    66  H   -2.114471  -0.001178
    67  C   -0.690194  -0.000008
    68  H    0.226386  -0.000037
    69  H    0.244799  -0.000089
    70  H    0.237911  -0.000002
    71  S    0.155249  -0.001927
    72  H    0.164616  -0.000313
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.352737   0.032611
     2  N   -0.389165   0.022901
     3  N   -0.363482   0.023771
     4  N   -0.448845   0.029817
     5  N   -0.373107   0.045806
     6  C    0.177620   0.139177
     7  C    0.041106  -0.051113
     8  C    0.025895   0.104626
     9  C    0.224989  -0.061731
    10  C    0.171224  -0.065493
    11  C    0.032217   0.105269
    12  C    0.042791  -0.053330
    13  C    0.187149   0.140161
    14  C    0.198382   0.135188
    15  C    0.011094  -0.059427
    16  C    0.029945   0.121332
    17  C    0.279297  -0.068819
    18  C    0.258895  -0.081790
    19  C    0.001636   0.113248
    20  C    0.046655  -0.065211
    21  C    0.140909   0.131415
    22  C   -0.095118  -0.083049
    24  C   -0.180811   0.243704
    26  C   -0.088682  -0.083740
    28  C   -0.135585   0.268089
    30  C   -0.022091   0.000194
    34  C   -0.027278   0.000833
    38  C   -0.024991   0.000756
    42  C    0.012850  -0.033273
    44  C   -0.029332   0.050731
    47  C   -0.024423   0.000272
    51  C    0.005778   0.011343
    53  C   -0.021976  -0.011414
    56  C   -0.017281   0.000207
    60  C   -0.025802   0.000916
    64  O    4.393506  -0.001603
    67  C    0.018902  -0.000136
    71  S    0.319865  -0.002240
 Electronic spatial extent (au):  <R**2>=          18343.4191
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              4.2183    Y=             -0.5878    Z=            -16.6423  Tot=             17.1787
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.3082   YY=           -227.8329   ZZ=           -194.5934
   XY=              0.4195   XZ=             -7.9185   YZ=              6.5277
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -14.7300   YY=             -9.2548   ZZ=             23.9848
   XY=              0.4195   XZ=             -7.9185   YZ=              6.5277
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.6694  YYY=             15.3820  ZZZ=            -13.0075  XYY=             -8.1690
  XXY=              3.4668  XXZ=             67.8790  XZZ=             54.3548  YZZ=             -9.0358
  YYZ=             53.4507  XYZ=             -9.5048
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11063.1216 YYYY=         -10839.2159 ZZZZ=          -1475.5904 XXXY=             -0.8159
 XXXZ=             -6.9515 YYYX=            -27.6284 YYYZ=           -107.7273 ZZZX=            -30.3236
 ZZZY=             82.6709 XXYY=          -3530.5181 XXZZ=          -2359.7475 YYZZ=          -2347.8532
 XXYZ=             16.1162 YYXZ=            -48.2700 ZZXY=              8.3844
 N-N= 5.409376542192D+03 E-N=-1.807203989131D+04  KE= 3.078389652869D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00362       0.52514       0.18738       0.17517
     2  N(14)              0.00290       0.93775       0.33461       0.31280
     3  N(14)              0.00337       1.09017       0.38900       0.36364
     4  N(14)              0.00516       1.66594       0.59445       0.55570
     5  N(14)              0.00944       3.04924       1.08805       1.01712
     6  C(13)              0.01883      21.16531       7.55231       7.05999
     7  C(13)             -0.00997     -11.21012      -4.00005      -3.73929
     8  C(13)              0.01559      17.52213       6.25233       5.84475
     9  C(13)             -0.01282     -14.40665      -5.14065      -4.80554
    10  C(13)             -0.01316     -14.79350      -5.27869      -4.93458
    11  C(13)              0.01584      17.80246       6.35236       5.93826
    12  C(13)             -0.01031     -11.58945      -4.13540      -3.86582
    13  C(13)              0.01896      21.31595       7.60606       7.11024
    14  C(13)              0.01838      20.66534       7.37391       6.89321
    15  C(13)             -0.01112     -12.49705      -4.45926      -4.16857
    16  C(13)              0.01804      20.27726       7.23543       6.76377
    17  C(13)             -0.01435     -16.13367      -5.75689      -5.38161
    18  C(13)             -0.01671     -18.78913      -6.70443      -6.26738
    19  C(13)              0.01697      19.07992       6.80819       6.36438
    20  C(13)             -0.01221     -13.72077      -4.89591      -4.57676
    21  C(13)              0.01735      19.50589       6.96019       6.50647
    22  C(13)             -0.01479     -16.62904      -5.93366      -5.54685
    23  H(1)               0.00097       4.35232       1.55302       1.45178
    24  C(13)              0.03369      37.87951      13.51635      12.63524
    25  H(1)              -0.00402     -17.97814      -6.41505      -5.99686
    26  C(13)             -0.01494     -16.79157      -5.99165      -5.60106
    27  H(1)               0.00098       4.38409       1.56435       1.46237
    28  C(13)              0.03746      42.10851      15.02536      14.04589
    29  H(1)              -0.00440     -19.64739      -7.01068      -6.55366
    30  C(13)              0.00103       1.15726       0.41294       0.38602
    31  H(1)              -0.00056      -2.49234      -0.88933      -0.83135
    32  H(1)              -0.00056      -2.49962      -0.89193      -0.83378
    33  H(1)              -0.00011      -0.51175      -0.18260      -0.17070
    34  C(13)             -0.00362      -4.06670      -1.45110      -1.35650
    35  H(1)               0.00169       7.56849       2.70063       2.52458
    36  H(1)               0.00206       9.19064       3.27945       3.06567
    37  H(1)               0.00009       0.40552       0.14470       0.13527
    38  C(13)              0.00169       1.89797       0.67724       0.63310
    39  H(1)              -0.00054      -2.42357      -0.86479      -0.80841
    40  H(1)              -0.00024      -1.07106      -0.38218      -0.35727
    41  H(1)              -0.00103      -4.58970      -1.63772      -1.53096
    42  C(13)             -0.00725      -8.14580      -2.90662      -2.71715
    43  H(1)               0.00104       4.66017       1.66286       1.55446
    44  C(13)              0.00819       9.21272       3.28733       3.07303
    45  H(1)              -0.00088      -3.91882      -1.39833      -1.30718
    46  H(1)              -0.00086      -3.82732      -1.36568      -1.27666
    47  C(13)             -0.00389      -4.36893      -1.55894      -1.45732
    48  H(1)               0.00269      12.02317       4.29017       4.01050
    49  H(1)               0.00122       5.45819       1.94762       1.82066
    50  H(1)               0.00047       2.10085       0.74964       0.70077
    51  C(13)              0.00238       2.68035       0.95642       0.89407
    52  H(1)              -0.00039      -1.76335      -0.62921      -0.58819
    53  C(13)             -0.00221      -2.47950      -0.88475      -0.82707
    54  H(1)               0.00022       0.97762       0.34884       0.32610
    55  H(1)               0.00017       0.75298       0.26868       0.25117
    56  C(13)              0.00111       1.24272       0.44343       0.41453
    57  H(1)              -0.00012      -0.51446      -0.18357      -0.17160
    58  H(1)              -0.00063      -2.80272      -1.00008      -0.93489
    59  H(1)              -0.00060      -2.68910      -0.95954      -0.89699
    60  C(13)             -0.00364      -4.08763      -1.45857      -1.36349
    61  H(1)               0.00008       0.34351       0.12257       0.11458
    62  H(1)               0.00195       8.73730       3.11769       2.91445
    63  H(1)               0.00182       8.11435       2.89540       2.70666
    64  O(17)             -0.00000       0.00181       0.00065       0.00060
    65  H(1)              -0.00065      -2.90927      -1.03810      -0.97043
    66  H(1)              -0.00102      -4.54500      -1.62177      -1.51605
    67  C(13)             -0.00031      -0.34318      -0.12245      -0.11447
    68  H(1)              -0.00002      -0.09105      -0.03249      -0.03037
    69  H(1)              -0.00001      -0.05390      -0.01923      -0.01798
    70  H(1)              -0.00000      -0.01060      -0.00378      -0.00354
    71  S(33)             -0.00152      -0.52252      -0.18645      -0.17429
    72  H(1)              -0.00004      -0.15720      -0.05609      -0.05244
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.031588     -0.120752      0.089164
     2   Atom       -0.031095     -0.034226      0.065320
     3   Atom       -0.030843     -0.034395      0.065238
     4   Atom       -0.035767     -0.039153      0.074920
     5   Atom       -0.053203     -0.055499      0.108703
     6   Atom       -0.069535     -0.070765      0.140300
     7   Atom        0.017548      0.018264     -0.035811
     8   Atom       -0.052788     -0.052671      0.105459
     9   Atom        0.016195      0.020969     -0.037164
    10   Atom        0.020887      0.020257     -0.041143
    11   Atom       -0.053715     -0.052482      0.106197
    12   Atom        0.018918      0.019273     -0.038191
    13   Atom       -0.070221     -0.070651      0.140872
    14   Atom       -0.066379     -0.067954      0.134332
    15   Atom        0.019949      0.021533     -0.041481
    16   Atom       -0.060710     -0.059506      0.120217
    17   Atom        0.017737      0.023711     -0.041448
    18   Atom        0.029366      0.026962     -0.056328
    19   Atom       -0.055540     -0.052244      0.107784
    20   Atom        0.025372      0.025679     -0.051050
    21   Atom       -0.065657     -0.065004      0.130661
    22   Atom        0.036513      0.027434     -0.063947
    23   Atom        0.003875     -0.001415     -0.002461
    24   Atom       -0.120790     -0.121991      0.242782
    25   Atom        0.015597     -0.014379     -0.001219
    26   Atom        0.036996      0.027508     -0.064504
    27   Atom        0.003999     -0.001490     -0.002510
    28   Atom       -0.132698     -0.137866      0.270565
    29   Atom        0.017905     -0.016090     -0.001815
    30   Atom       -0.000268      0.001078     -0.000810
    31   Atom       -0.000332      0.001087     -0.000755
    32   Atom       -0.000338      0.001205     -0.000866
    33   Atom       -0.000105      0.000955     -0.000850
    34   Atom        0.001734     -0.000315     -0.001419
    35   Atom        0.002183     -0.000636     -0.001547
    36   Atom        0.002279     -0.000647     -0.001632
    37   Atom        0.001381     -0.000236     -0.001145
    38   Atom       -0.000095      0.001258     -0.001162
    39   Atom       -0.000541      0.001387     -0.000847
    40   Atom        0.000130      0.000776     -0.000907
    41   Atom       -0.000077      0.000920     -0.000843
    42   Atom        0.012008      0.005680     -0.017688
    43   Atom        0.001750      0.000431     -0.002181
    44   Atom       -0.025309     -0.001661      0.026971
    45   Atom       -0.001093      0.001674     -0.000581
    46   Atom        0.003748     -0.002156     -0.001592
    47   Atom        0.001612     -0.000684     -0.000927
    48   Atom        0.002016     -0.000903     -0.001113
    49   Atom        0.002841     -0.000713     -0.002128
    50   Atom        0.001565     -0.000259     -0.001306
    51   Atom        0.000156     -0.002108      0.001952
    52   Atom       -0.000540      0.001272     -0.000732
    53   Atom       -0.001259      0.006302     -0.005043
    54   Atom       -0.000394      0.001087     -0.000693
    55   Atom        0.000369     -0.000220     -0.000149
    56   Atom       -0.000646      0.001492     -0.000847
    57   Atom       -0.000354      0.001191     -0.000837
    58   Atom       -0.000574      0.001445     -0.000872
    59   Atom       -0.000552      0.001296     -0.000744
    60   Atom        0.000759      0.000672     -0.001431
    61   Atom        0.000360      0.000777     -0.001137
    62   Atom        0.001540      0.000007     -0.001547
    63   Atom        0.001549      0.000083     -0.001632
    64   Atom       -0.000072     -0.000833      0.000905
    65   Atom       -0.000033     -0.000856      0.000889
    66   Atom       -0.000217     -0.000791      0.001008
    67   Atom       -0.000361     -0.000803      0.001164
    68   Atom       -0.000369     -0.000661      0.001030
    69   Atom       -0.000274     -0.001532      0.001806
    70   Atom       -0.000526     -0.000876      0.001402
    71   Atom        0.003526      0.001496     -0.005022
    72   Atom       -0.000059     -0.001019      0.001078
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.026252     -0.013165      0.011544
     2   Atom        0.001175     -0.007589      0.000026
     3   Atom       -0.000158     -0.005379     -0.006539
     4   Atom        0.000680      0.009347      0.002997
     5   Atom        0.000661      0.003085      0.007986
     6   Atom       -0.000378     -0.008699     -0.017195
     7   Atom        0.000016      0.002012      0.002597
     8   Atom       -0.001294     -0.001845     -0.008493
     9   Atom        0.004382     -0.000751     -0.002376
    10   Atom       -0.005207     -0.000145     -0.000363
    11   Atom        0.001175     -0.004149      0.001622
    12   Atom       -0.000207      0.003102     -0.002518
    13   Atom        0.000815     -0.009851      0.014048
    14   Atom        0.000044      0.011832      0.012592
    15   Atom        0.000125     -0.004922     -0.006129
    16   Atom       -0.000705      0.008797      0.015392
    17   Atom        0.004388     -0.004215     -0.001362
    18   Atom       -0.005925     -0.004099      0.004960
    19   Atom        0.001155      0.005814     -0.010322
    20   Atom        0.000345     -0.004686      0.005549
    21   Atom        0.000506      0.003698     -0.006706
    22   Atom        0.000895      0.003768      0.005560
    23   Atom        0.000706      0.000307      0.000026
    24   Atom        0.000854      0.007136      0.022429
    25   Atom        0.004335     -0.000192      0.000824
    26   Atom        0.001728      0.002203     -0.007650
    27   Atom        0.000894      0.000094     -0.000017
    28   Atom       -0.000385      0.031519     -0.010977
    29   Atom        0.004793     -0.000052     -0.000439
    30   Atom       -0.001021     -0.000035      0.000029
    31   Atom       -0.000686     -0.000155      0.000543
    32   Atom       -0.000713      0.000075     -0.000388
    33   Atom       -0.000637     -0.000017      0.000047
    34   Atom       -0.001503      0.000126     -0.000090
    35   Atom       -0.000761      0.001244     -0.000325
    36   Atom       -0.000889     -0.001082      0.000248
    37   Atom       -0.001656      0.000053     -0.000047
    38   Atom        0.000534     -0.000234      0.000214
    39   Atom        0.000228     -0.000074      0.000415
    40   Atom       -0.000038     -0.000287      0.000358
    41   Atom        0.000187     -0.000019     -0.000249
    42   Atom        0.005502      0.002376     -0.015813
    43   Atom        0.003077     -0.000016      0.000195
    44   Atom       -0.002629     -0.005286      0.036921
    45   Atom       -0.002261      0.001223     -0.001008
    46   Atom        0.001588     -0.000058      0.001502
    47   Atom       -0.001674     -0.000104     -0.000612
    48   Atom       -0.000993     -0.001515      0.000490
    49   Atom       -0.000898      0.000756     -0.000223
    50   Atom       -0.001891      0.000345     -0.000157
    51   Atom        0.000794      0.005422      0.001157
    52   Atom       -0.000307      0.000089     -0.000678
    53   Atom       -0.002048     -0.008897     -0.001728
    54   Atom       -0.001477      0.000008      0.000724
    55   Atom       -0.000266     -0.000410      0.000132
    56   Atom        0.000501     -0.000031     -0.000176
    57   Atom        0.000237     -0.000007     -0.000080
    58   Atom        0.000212     -0.000016      0.000358
    59   Atom        0.000236     -0.000010     -0.000564
    60   Atom        0.001794     -0.000056     -0.000005
    61   Atom        0.001828     -0.000020     -0.000014
    62   Atom        0.001440     -0.001029     -0.000618
    63   Atom        0.001493      0.001028      0.000590
    64   Atom        0.000236     -0.000273     -0.000001
    65   Atom        0.000168      0.000168      0.000015
    66   Atom        0.000093     -0.000162     -0.000055
    67   Atom        0.000214     -0.000047      0.000069
    68   Atom        0.000035      0.000026      0.000053
    69   Atom       -0.000212     -0.000891      0.000396
    70   Atom        0.000156      0.000005     -0.000272
    71   Atom        0.000049      0.001536      0.002293
    72   Atom        0.000227      0.000081      0.000355
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1260    -2.182    -0.778    -0.728 -0.1691  0.9836 -0.0631
     1 Fe(57) Bbb     0.0338     0.585     0.209     0.195  0.9650  0.1783  0.1923
              Bcc     0.0922     1.596     0.570     0.532 -0.2004  0.0284  0.9793
 
              Baa    -0.0347    -1.338    -0.477    -0.446 -0.3637  0.9311 -0.0278
     2 N(14)  Bbb    -0.0312    -1.204    -0.430    -0.402  0.9283  0.3647  0.0729
              Bcc     0.0659     2.542     0.907     0.848 -0.0780 -0.0007  0.9970
 
              Baa    -0.0349    -1.346    -0.480    -0.449  0.1339  0.9884  0.0717
     3 N(14)  Bbb    -0.0311    -1.198    -0.428    -0.400  0.9894 -0.1374  0.0459
              Bcc     0.0660     2.544     0.908     0.849 -0.0553 -0.0648  0.9964
 
              Baa    -0.0393    -1.516    -0.541    -0.506 -0.1550  0.9878 -0.0132
     4 N(14)  Bbb    -0.0365    -1.407    -0.502    -0.469  0.9844  0.1533 -0.0867
              Bcc     0.0758     2.923     1.043     0.975  0.0836  0.0265  0.9961
 
              Baa    -0.0560    -2.159    -0.770    -0.720 -0.1846  0.9818 -0.0441
     5 N(14)  Bbb    -0.0532    -2.051    -0.732    -0.684  0.9826  0.1835 -0.0278
              Bcc     0.1092     4.210     1.502     1.404  0.0192  0.0485  0.9986
 
              Baa    -0.0726    -9.740    -3.476    -3.249  0.3706  0.9245  0.0898
     6 C(13)  Bbb    -0.0695    -9.321    -3.326    -3.109  0.9279 -0.3727  0.0079
              Bcc     0.1420    19.061     6.801     6.358 -0.0408 -0.0804  0.9959
 
              Baa    -0.0360    -4.832    -1.724    -1.612 -0.0375 -0.0478  0.9982
     7 C(13)  Bbb     0.0176     2.363     0.843     0.788  0.9891 -0.1438  0.0303
              Bcc     0.0184     2.470     0.881     0.824  0.1421  0.9885  0.0526
 
              Baa    -0.0544    -7.295    -2.603    -2.434  0.6658  0.7446  0.0473
     8 C(13)  Bbb    -0.0516    -6.920    -2.469    -2.308  0.7461 -0.6653 -0.0272
              Bcc     0.1059    14.215     5.072     4.742 -0.0112 -0.0534  0.9985
 
              Baa    -0.0373    -5.001    -1.784    -1.668  0.0108  0.0399  0.9991
     9 C(13)  Bbb     0.0136     1.825     0.651     0.609  0.8611 -0.5084  0.0111
              Bcc     0.0237     3.176     1.133     1.059  0.5084  0.8602 -0.0399
 
              Baa    -0.0411    -5.521    -1.970    -1.842  0.0029  0.0061  1.0000
    10 C(13)  Bbb     0.0154     2.061     0.735     0.687  0.6855  0.7281 -0.0064
              Bcc     0.0258     3.461     1.235     1.154  0.7281 -0.6855  0.0021
 
              Baa    -0.0545    -7.319    -2.612    -2.442  0.8592 -0.5108  0.0273
    11 C(13)  Bbb    -0.0518    -6.948    -2.479    -2.317  0.5109  0.8596  0.0046
              Bcc     0.1063    14.267     5.091     4.759 -0.0258  0.0100  0.9996
 
              Baa    -0.0385    -5.162    -1.842    -1.722 -0.0538  0.0433  0.9976
    12 C(13)  Bbb     0.0189     2.531     0.903     0.844  0.8356  0.5490  0.0212
              Bcc     0.0196     2.631     0.939     0.878 -0.5468  0.8347 -0.0657
 
              Baa    -0.0727    -9.750    -3.479    -3.252 -0.5923  0.8018 -0.0801
    13 C(13)  Bbb    -0.0696    -9.339    -3.332    -3.115  0.8044  0.5940 -0.0020
              Bcc     0.1423    19.089     6.811     6.367 -0.0460  0.0656  0.9968
 
              Baa    -0.0690    -9.257    -3.303    -3.088  0.3378  0.9380 -0.0778
    14 C(13)  Bbb    -0.0668    -8.967    -3.200    -2.991  0.9394 -0.3411 -0.0339
              Bcc     0.1358    18.224     6.503     6.079  0.0583  0.0616  0.9964
 
              Baa    -0.0425    -5.697    -2.033    -1.900  0.0781  0.0949  0.9924
    15 C(13)  Bbb     0.0202     2.704     0.965     0.902  0.9544 -0.2948 -0.0469
              Bcc     0.0223     2.993     1.068     0.998  0.2881  0.9508 -0.1136
 
              Baa    -0.0624    -8.377    -2.989    -2.794  0.7430  0.6630 -0.0917
    16 C(13)  Bbb    -0.0595    -7.986    -2.850    -2.664 -0.6676  0.7439 -0.0310
              Bcc     0.1219    16.363     5.839     5.458  0.0476  0.0842  0.9953
 
              Baa    -0.0418    -5.604    -2.000    -1.869  0.0695  0.0161  0.9975
    17 C(13)  Bbb     0.0156     2.091     0.746     0.697  0.8750 -0.4811 -0.0532
              Bcc     0.0262     3.514     1.254     1.172  0.4790  0.8765 -0.0475
 
              Baa    -0.0568    -7.620    -2.719    -2.542  0.0436 -0.0560  0.9975
    18 C(13)  Bbb     0.0221     2.971     1.060     0.991  0.6390  0.7690  0.0152
              Bcc     0.0346     4.650     1.659     1.551  0.7680 -0.6367 -0.0693
 
              Baa    -0.0564    -7.569    -2.701    -2.525  0.9161 -0.3968 -0.0574
    19 C(13)  Bbb    -0.0522    -7.010    -2.502    -2.338  0.3994  0.9157  0.0446
              Bcc     0.1086    14.579     5.202     4.863  0.0349 -0.0637  0.9974
 
              Baa    -0.0517    -6.942    -2.477    -2.316  0.0608 -0.0716  0.9956
    20 C(13)  Bbb     0.0257     3.443     1.229     1.148  0.9980 -0.0141 -0.0620
              Bcc     0.0261     3.499     1.249     1.167  0.0184  0.9973  0.0706
 
              Baa    -0.0662    -8.878    -3.168    -2.961  0.8253 -0.5636 -0.0347
    21 C(13)  Bbb    -0.0648    -8.696    -3.103    -2.901  0.5643  0.8254  0.0176
              Bcc     0.1310    17.573     6.271     5.862  0.0187 -0.0341  0.9992
 
              Baa    -0.0644    -8.645    -3.085    -2.884 -0.0367 -0.0600  0.9975
    22 C(13)  Bbb     0.0276     3.708     1.323     1.237 -0.1232  0.9908  0.0551
              Bcc     0.0368     4.937     1.762     1.647  0.9917  0.1209  0.0438
 
              Baa    -0.0025    -1.321    -0.471    -0.441 -0.0491  0.0079  0.9988
    23 H(1)   Bbb    -0.0015    -0.804    -0.287    -0.268 -0.1292  0.9915 -0.0142
              Bcc     0.0040     2.125     0.758     0.709  0.9904  0.1298  0.0477
 
              Baa    -0.1234   -16.564    -5.910    -5.525 -0.1638  0.9848 -0.0571
    24 C(13)  Bbb    -0.1209   -16.219    -5.787    -5.410  0.9863  0.1623 -0.0294
              Bcc     0.2443    32.782    11.698    10.935  0.0196  0.0612  0.9979
 
              Baa    -0.0150    -8.027    -2.864    -2.678 -0.1402  0.9883 -0.0608
    25 H(1)   Bbb    -0.0012    -0.623    -0.222    -0.208 -0.0043  0.0608  0.9981
              Bcc     0.0162     8.650     3.087     2.885  0.9901  0.1402 -0.0043
 
              Baa    -0.0652    -8.748    -3.121    -2.918 -0.0229  0.0827  0.9963
    26 C(13)  Bbb     0.0279     3.741     1.335     1.248 -0.1657  0.9825 -0.0853
              Bcc     0.0373     5.006     1.786     1.670  0.9859  0.1670  0.0088
 
              Baa    -0.0025    -1.340    -0.478    -0.447 -0.0190  0.0329  0.9993
    27 H(1)   Bbb    -0.0016    -0.870    -0.310    -0.290 -0.1561  0.9871 -0.0355
              Bcc     0.0041     2.210     0.789     0.737  0.9876  0.1567  0.0136
 
              Baa    -0.1382   -18.549    -6.619    -6.187 -0.1471  0.9884  0.0379
    28 C(13)  Bbb    -0.1351   -18.126    -6.468    -6.046  0.9861  0.1496 -0.0726
              Bcc     0.2733    36.675    13.087    12.233  0.0774 -0.0267  0.9966
 
              Baa    -0.0168    -8.945    -3.192    -2.984 -0.1368  0.9902  0.0286
    29 H(1)   Bbb    -0.0018    -0.962    -0.343    -0.321  0.0093 -0.0276  0.9996
              Bcc     0.0186     9.907     3.535     3.305  0.9905  0.1371 -0.0055
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.6951  0.3624  0.6209
    30 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.5403 -0.3064  0.7837
              Bcc     0.0016     0.219     0.078     0.073 -0.4743  0.8802  0.0172
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.0891 -0.2903  0.9528
    31 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.9297  0.3190  0.1842
              Bcc     0.0015     0.802     0.286     0.268 -0.3574  0.9022  0.2415
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.1403  0.2208  0.9652
    32 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107  0.9244  0.3200 -0.2076
              Bcc     0.0015     0.825     0.294     0.275 -0.3547  0.9213 -0.1592
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.0014 -0.0256  0.9997
    33 H(1)   Bbb    -0.0004    -0.215    -0.077    -0.072  0.9054  0.4244  0.0096
              Bcc     0.0013     0.669     0.239     0.223 -0.4245  0.9051  0.0238
 
              Baa    -0.0014    -0.191    -0.068    -0.064 -0.0039  0.0755  0.9971
    34 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.4687  0.8810 -0.0648
              Bcc     0.0025     0.340     0.121     0.113  0.8834 -0.4671  0.0388
 
              Baa    -0.0019    -1.030    -0.368    -0.344 -0.2752  0.0791  0.9581
    35 H(1)   Bbb    -0.0008    -0.442    -0.158    -0.147  0.2484  0.9686 -0.0086
              Bcc     0.0028     1.472     0.525     0.491  0.9288 -0.2356  0.2862
 
              Baa    -0.0019    -1.020    -0.364    -0.340  0.2466 -0.0170  0.9690
    36 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159  0.2544  0.9659 -0.0478
