 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1112  0.0272  0.0863 -0.0374 -0.0367
                                           -0.0637 -0.1429 -0.0314 -0.0794 -0.0123
                                           -0.0130 -0.0066  0.0057  0.0007 -0.0063
                                           -0.0009
   989. (0.00067) RY*( 2) C  44           s( 37.29%)p 1.55( 57.78%)d 0.11(  4.26%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0162  0.6104 -0.0069  0.0068
                                            0.0401 -0.4094 -0.2756  0.0208 -0.1364
                                           -0.1236 -0.0183  0.5219  0.1601  0.0622
                                            0.0268 -0.1607  0.0138 -0.0817 -0.0340
                                           -0.0015  0.0545 -0.0304  0.0177 -0.0482
                                           -0.0062  0.0083  0.0271  0.0470  0.0216
                                           -0.0285
   990. (0.00043) RY*( 3) C  44           s(  2.19%)p41.33( 90.65%)d 3.19(  7.00%)
                                                  f 0.07(  0.15%)
                                            0.0000 -0.0057  0.1452  0.0269  0.0090
                                           -0.0145 -0.6596 -0.0515  0.0006  0.1018
                                           -0.0020 -0.0207 -0.6700  0.0943 -0.0040
                                            0.0878  0.1140 -0.0074  0.1700 -0.0435
                                           -0.0682  0.0430 -0.1085 -0.0127  0.0067
                                           -0.0241 -0.0014  0.0146 -0.0200 -0.0151
                                            0.0085
   991. (0.00014) RY*( 4) C  44           s(  3.34%)p 1.89(  6.32%)d26.87( 89.74%)
                                                  f 0.18(  0.59%)
                                           -0.0000  0.0061 -0.0579  0.1687  0.0392
                                           -0.0112 -0.0116 -0.0192 -0.0110  0.0007
                                           -0.1628  0.0049  0.0608  0.1796 -0.5647
                                            0.3453  0.3776 -0.1786 -0.4331  0.2162
                                           -0.0638 -0.0143 -0.1933  0.0950 -0.0296
                                           -0.0167  0.0419  0.0020 -0.0466  0.0040
                                           -0.0285
   992. (0.00007) RY*( 5) C  44           s( 21.71%)p 0.78( 17.03%)d 2.73( 59.26%)
                                                  f 0.09(  1.99%)
   993. (0.00002) RY*( 6) C  44           s(  4.94%)p 1.09(  5.39%)d17.49( 86.31%)
                                                  f 0.68(  3.37%)
   994. (0.00002) RY*( 7) C  44           s( 28.34%)p 0.69( 19.65%)d 1.78( 50.36%)
                                                  f 0.06(  1.65%)
   995. (0.00000) RY*( 8) C  44           s( 98.25%)p 0.00(  0.10%)d 0.02(  1.59%)
                                                  f 0.00(  0.06%)
   996. (0.00000) RY*( 9) C  44           s(  0.46%)p99.99( 94.51%)d10.65(  4.95%)
                                                  f 0.17(  0.08%)
   997. (0.00000) RY*(10) C  44           s(  2.13%)p 2.48(  5.29%)d43.29( 92.22%)
                                                  f 0.17(  0.36%)
   998. (0.00000) RY*(11) C  44           s(  0.10%)p30.92(  2.97%)d99.99( 96.87%)
                                                  f 0.58(  0.06%)
   999. (0.00000) RY*(12) C  44           s(  1.43%)p64.97( 92.91%)d 3.89(  5.57%)
                                                  f 0.06(  0.09%)
  1000. (0.00000) RY*(13) C  44           s(  0.90%)p 3.44(  3.08%)d99.99( 95.45%)
                                                  f 0.64(  0.57%)
  1001. (0.00000) RY*(14) C  44           s(  0.88%)p11.84( 10.45%)d99.99( 88.33%)
                                                  f 0.39(  0.34%)
  1002. (0.00000) RY*(15) C  44           s(  0.56%)p 1.55(  0.88%)d99.99( 98.30%)
                                                  f 0.46(  0.26%)
  1003. (0.00000) RY*(16) C  44           s( 91.05%)p 0.03(  2.94%)d 0.07(  5.93%)
                                                  f 0.00(  0.09%)
  1004. (0.00000) RY*(17) C  44           s(  1.28%)p 2.30(  2.95%)d74.58( 95.68%)
                                                  f 0.07(  0.09%)
  1005. (0.00000) RY*(18) C  44           s(  1.72%)p55.00( 94.39%)d 2.26(  3.87%)
                                                  f 0.01(  0.02%)
  1006. (0.00000) RY*(19) C  44           s(  0.08%)p11.42(  0.93%)d99.99( 98.99%)
                                                  f 0.02(  0.00%)
  1007. (0.00000) RY*(20) C  44           s(  0.13%)p 0.80(  0.11%)d 6.29(  0.85%)
                                                  f99.99( 98.91%)
  1008. (0.00000) RY*(21) C  44           s(  0.12%)p 1.37(  0.17%)d 5.49(  0.68%)
                                                  f99.99( 99.03%)
  1009. (0.00000) RY*(22) C  44           s(  0.02%)p 2.95(  0.07%)d52.34(  1.24%)
                                                  f99.99( 98.67%)
  1010. (0.00000) RY*(23) C  44           s(  0.02%)p 5.34(  0.12%)d83.01(  1.90%)
                                                  f99.99( 97.95%)
  1011. (0.00000) RY*(24) C  44           s(  0.08%)p 0.81(  0.06%)d29.54(  2.22%)
                                                  f99.99( 97.64%)
  1012. (0.00000) RY*(25) C  44           s(  0.16%)p 0.79(  0.12%)d 5.39(  0.85%)
                                                  f99.99( 98.87%)
  1013. (0.00000) RY*(26) C  44           s(  0.13%)p 2.14(  0.28%)d 9.17(  1.21%)
                                                  f99.99( 98.38%)
  1014. (0.00031) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0025  0.9995  0.0008 -0.0049  0.0005
                                            0.0310
  1015. (0.00014) RY*( 2) H  45           s( 81.77%)p 0.22( 18.23%)
                                            0.0006  0.0008  0.9043 -0.3188 -0.2677
                                           -0.0951
  1016. (0.00009) RY*( 3) H  45           s(  1.96%)p49.92( 98.04%)
  1017. (0.00003) RY*( 4) H  45           s( 16.22%)p 5.16( 83.78%)
  1018. (0.00001) RY*( 5) H  45           s(  0.18%)p99.99( 99.82%)
  1019. (0.00018) RY*( 1) H  46           s( 99.50%)p 0.00(  0.50%)
                                           -0.0021  0.9975 -0.0081 -0.0270 -0.0293
                                           -0.0581
  1020. (0.00015) RY*( 2) H  46           s( 91.62%)p 0.09(  8.38%)
                                            0.0005  0.0115  0.9571 -0.2262 -0.0189
                                            0.1795
  1021. (0.00007) RY*( 3) H  46           s(  0.35%)p99.99( 99.65%)
  1022. (0.00003) RY*( 4) H  46           s(  8.09%)p11.36( 91.91%)
  1023. (0.00000) RY*( 5) H  46           s(  0.47%)p99.99( 99.53%)
  1024. (0.00066) RY*( 1) C  47           s(  2.63%)p27.39( 71.94%)d 9.42( 24.75%)
                                                  f 0.26(  0.68%)
                                           -0.0000  0.0012  0.1559  0.0442  0.0014
                                           -0.0054 -0.5265 -0.1334  0.0017 -0.1361
                                           -0.0908  0.0136  0.6104 -0.1576  0.1329
                                            0.0722 -0.0269  0.0136 -0.4403 -0.0434
                                            0.0372 -0.0900 -0.0523  0.1255 -0.0439
                                           -0.0011  0.0188 -0.0532 -0.0137  0.0300
                                           -0.0253
  1025. (0.00059) RY*( 2) C  47           s(  0.21%)p99.99( 80.89%)d89.15( 18.52%)
                                                  f 1.84(  0.38%)
                                            0.0000  0.0001  0.0405 -0.0195 -0.0074
                                           -0.0077 -0.7211 -0.1938  0.0030 -0.0994
                                           -0.0600 -0.0097 -0.4723  0.1207  0.1766
                                            0.0971 -0.1203  0.1191  0.3344  0.0161
                                           -0.0459  0.0254 -0.0177 -0.0279  0.0256
                                            0.0053 -0.0153  0.0362  0.0305  0.0230
                                            0.0121
  1026. (0.00037) RY*( 3) C  47           s( 52.86%)p 0.83( 44.01%)d 0.05(  2.80%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0010  0.6945  0.2149  0.0010
                                            0.0026  0.2040  0.0711  0.0125 -0.4742
                                           -0.3900 -0.0065 -0.1276  0.0001 -0.0002
                                           -0.0682  0.0235 -0.0188  0.0653  0.0053
                                            0.0805 -0.0955 -0.0496 -0.0086 -0.0016
                                            0.0159  0.0366  0.0219 -0.0001  0.0060
                                            0.0348
  1027. (0.00011) RY*( 4) C  47           s(  5.70%)p 4.54( 25.91%)d11.46( 65.32%)
                                                  f 0.54(  3.07%)
                                           -0.0000 -0.0079  0.1980  0.1316  0.0214
                                           -0.0012  0.0521 -0.2059 -0.0375  0.3730
                                            0.1899 -0.0180  0.0066  0.1923  0.3860
                                           -0.1137  0.1728 -0.0762  0.0524  0.1729
                                            0.6032 -0.2205 -0.0950  0.0376  0.0537
                                            0.0538 -0.0259  0.0675 -0.0011  0.1066
                                           -0.0914
  1028. (0.00008) RY*( 5) C  47           s(  1.44%)p 8.19( 11.79%)d59.95( 86.29%)
                                                  f 0.33(  0.48%)
  1029. (0.00005) RY*( 6) C  47           s(  1.74%)p31.32( 54.65%)d23.99( 41.86%)
                                                  f 1.00(  1.75%)
  1030. (0.00005) RY*( 7) C  47           s(  4.18%)p 1.40(  5.86%)d21.11( 88.23%)
                                                  f 0.41(  1.73%)
  1031. (0.00001) RY*( 8) C  47           s(  0.09%)p99.99( 80.65%)d99.99( 13.07%)
                                                  f72.50(  6.19%)
  1032. (0.00001) RY*( 9) C  47           s(  0.07%)p99.99( 61.21%)d99.99( 38.68%)
                                                  f 0.48(  0.03%)
  1033. (0.00002) RY*(10) C  47           s( 30.43%)p 1.17( 35.55%)d 0.81( 24.75%)
                                                  f 0.30(  9.27%)
  1034. (0.00001) RY*(11) C  47           s(  0.32%)p24.35(  7.87%)d99.99( 91.80%)
                                                  f 0.03(  0.01%)
  1035. (0.00000) RY*(12) C  47           s( 99.22%)p 0.00(  0.45%)d 0.00(  0.29%)
                                                  f 0.00(  0.04%)
  1036. (0.00000) RY*(13) C  47           s(  0.11%)p38.18(  4.18%)d99.99( 95.69%)
                                                  f 0.13(  0.01%)
  1037. (0.00000) RY*(14) C  47           s(  0.75%)p99.99( 97.53%)d 1.13(  0.85%)
                                                  f 1.15(  0.86%)
  1038. (0.00000) RY*(15) C  47           s(  0.07%)p33.14(  2.48%)d99.99( 97.33%)
                                                  f 1.47(  0.11%)
  1039. (0.00000) RY*(16) C  47           s( 95.75%)p 0.02(  2.07%)d 0.02(  2.02%)
                                                  f 0.00(  0.16%)
  1040. (0.00000) RY*(17) C  47           s(  0.72%)p 2.05(  1.47%)d99.99( 97.61%)
                                                  f 0.27(  0.20%)
  1041. (0.00001) RY*(18) C  47           s(  1.10%)p 1.84(  2.02%)d88.28( 96.88%)
                                                  f 0.00(  0.00%)
  1042. (0.00000) RY*(19) C  47           s(  0.12%)p25.77(  3.12%)d99.99( 96.71%)
                                                  f 0.40(  0.05%)
  1043. (0.00000) RY*(20) C  47           s(  0.06%)p12.76(  0.79%)d18.23(  1.13%)
                                                  f99.99( 98.02%)
  1044. (0.00000) RY*(21) C  47           s(  0.03%)p 3.03(  0.08%)d36.00(  1.01%)
                                                  f99.99( 98.88%)
  1045. (0.00000) RY*(22) C  47           s(  0.68%)p 1.00(  0.68%)d 2.47(  1.68%)
                                                  f99.99( 96.97%)
  1046. (0.00000) RY*(23) C  47           s(  0.10%)p 4.59(  0.44%)d 7.48(  0.72%)
                                                  f99.99( 98.74%)
  1047. (0.00000) RY*(24) C  47           s(  0.06%)p 4.57(  0.26%)d 6.85(  0.39%)
                                                  f99.99( 99.29%)
  1048. (0.00000) RY*(25) C  47           s(  0.00%)p 1.00(  0.09%)d19.39(  1.68%)
                                                  f99.99( 98.23%)
  1049. (0.00000) RY*(26) C  47           s(  1.59%)p 2.93(  4.64%)d 5.85(  9.28%)
                                                  f53.26( 84.49%)
  1050. (0.00037) RY*( 1) H  48           s( 98.97%)p 0.01(  1.03%)
                                           -0.0031  0.9948  0.0058  0.0270 -0.0952
                                            0.0219
  1051. (0.00010) RY*( 2) H  48           s( 91.68%)p 0.09(  8.32%)
                                            0.0001 -0.0197  0.9573 -0.1355 -0.2169
                                           -0.1334
  1052. (0.00006) RY*( 3) H  48           s(  2.58%)p37.80( 97.42%)
  1053. (0.00003) RY*( 4) H  48           s(  6.45%)p14.51( 93.55%)
  1054. (0.00001) RY*( 5) H  48           s(  0.36%)p99.99( 99.64%)
  1055. (0.00027) RY*( 1) H  49           s( 99.59%)p 0.00(  0.41%)
                                           -0.0017  0.9980  0.0010  0.0195 -0.0600
                                            0.0098
  1056. (0.00010) RY*( 2) H  49           s( 80.58%)p 0.24( 19.42%)
                                           -0.0018 -0.0079  0.8976 -0.2746 -0.1555
                                            0.3075
  1057. (0.00004) RY*( 3) H  49           s(  0.39%)p99.99( 99.61%)
  1058. (0.00004) RY*( 4) H  49           s( 18.82%)p 4.31( 81.18%)
  1059. (0.00001) RY*( 5) H  49           s(  0.65%)p99.99( 99.35%)
  1060. (0.00036) RY*( 1) H  50           s( 99.11%)p 0.01(  0.89%)
                                           -0.0024  0.9955  0.0046  0.0355 -0.0712
                                            0.0503
  1061. (0.00009) RY*( 2) H  50           s( 92.79%)p 0.08(  7.21%)
  1062. (0.00005) RY*( 3) H  50           s(  0.92%)p99.99( 99.08%)
  1063. (0.00003) RY*( 4) H  50           s(  5.79%)p16.27( 94.21%)
  1064. (0.00000) RY*( 5) H  50           s(  1.43%)p68.98( 98.57%)
  1065. (0.00211) RY*( 1) C  51           s(  2.14%)p38.21( 81.93%)d 7.36( 15.79%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0017  0.1446 -0.0226  0.0036
                                            0.0070 -0.7849 -0.0917 -0.0213 -0.3448
                                           -0.0357  0.0113  0.2716 -0.0156  0.0946
                                           -0.2643 -0.0104  0.1382  0.0195  0.1038
                                           -0.0519  0.1727  0.0751 -0.1027 -0.0181
                                            0.0116  0.0096  0.0135 -0.0017 -0.0253
                                           -0.0024
  1066. (0.00148) RY*( 2) C  51           s(  7.70%)p 9.72( 74.82%)d 2.20( 16.91%)
                                                  f 0.07(  0.57%)
                                           -0.0000 -0.0076  0.2770 -0.0126 -0.0054
                                            0.0162 -0.3740 -0.0564 -0.0071  0.7295
                                            0.0143  0.0156 -0.2478 -0.1040  0.1856
                                            0.0118 -0.0854  0.0736  0.1965 -0.1243
                                            0.2177 -0.1325  0.0078  0.0527 -0.0432
                                            0.0029 -0.0090 -0.0411 -0.0369 -0.0246
                                            0.0072
  1067. (0.00070) RY*( 3) C  51           s(  0.60%)p99.99( 71.77%)d45.13( 27.02%)
                                                  f 1.02(  0.61%)
                                           -0.0000  0.0017  0.0770  0.0057 -0.0048
                                           -0.0042 -0.0621  0.0149 -0.0169 -0.4228
                                            0.0953 -0.0243 -0.7073  0.1569  0.0480
                                           -0.1345 -0.4004 -0.1236  0.1304 -0.0093
                                            0.0926 -0.2018 -0.0326 -0.0824  0.0106
                                           -0.0111 -0.0131 -0.0710 -0.0233 -0.0008
                                           -0.0117
  1068. (0.00043) RY*( 4) C  51           s( 69.84%)p 0.27( 19.03%)d 0.15( 10.53%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0062  0.8352 -0.0116 -0.0261
                                           -0.0046  0.3754  0.0762 -0.0128 -0.1397
                                           -0.0408  0.0115  0.1402 -0.0486  0.2189
                                           -0.1463 -0.0084  0.0865  0.1056 -0.0262
                                           -0.0667  0.1094  0.0005  0.0110 -0.0406
                                           -0.0466 -0.0070 -0.0105 -0.0419  0.0076
                                            0.0135
  1069. (0.00021) RY*( 5) C  51           s(  3.86%)p 5.29( 20.38%)d19.13( 73.75%)
                                                  f 0.52(  2.02%)
                                           -0.0000 -0.0178  0.1929 -0.0314 -0.0050
                                            0.0272 -0.1018  0.0624 -0.0179  0.2388
                                            0.1038  0.0022 -0.3265  0.1185 -0.1589
                                            0.0791 -0.0057 -0.1288 -0.4171  0.2840
                                           -0.4878  0.4227 -0.0498 -0.1249  0.0978
                                            0.0153  0.0064  0.0493  0.0717  0.0334
                                            0.0411
  1070. (0.00017) RY*( 6) C  51           s(  6.04%)p 3.01( 18.18%)d12.42( 74.99%)
                                                  f 0.13(  0.80%)
                                           -0.0000 -0.0090  0.2445  0.0207  0.0083
                                            0.0042 -0.1386 -0.0526 -0.0221 -0.1814
                                            0.0045  0.0139 -0.2614 -0.2405 -0.3314
                                            0.0525  0.5786  0.0581 -0.3178 -0.1805
                                            0.0490 -0.3461  0.0597  0.1996 -0.0377
                                            0.0070  0.0226  0.0686  0.0064 -0.0041
                                           -0.0355
  1071. (0.00008) RY*( 7) C  51           s(  2.48%)p 1.73(  4.29%)d36.27( 89.99%)
                                                  f 1.30(  3.23%)
  1072. (0.00004) RY*( 8) C  51           s(  4.48%)p 0.89(  4.00%)d19.82( 88.78%)
                                                  f 0.61(  2.74%)
  1073. (0.00001) RY*( 9) C  51           s(  1.36%)p64.71( 88.21%)d 7.61( 10.38%)
                                                  f 0.04(  0.05%)
  1074. (0.00000) RY*(10) C  51           s(  0.10%)p99.99( 97.33%)d25.52(  2.56%)
                                                  f 0.05(  0.01%)
  1075. (0.00001) RY*(11) C  51           s(  0.60%)p11.91(  7.19%)d99.99( 92.16%)
                                                  f 0.08(  0.05%)
  1076. (0.00001) RY*(12) C  51           s(  0.88%)p10.35(  9.06%)d99.50( 87.13%)
                                                  f 3.35(  2.93%)
  1077. (0.00000) RY*(13) C  51           s(  2.27%)p 2.57(  5.84%)d40.50( 91.83%)
                                                  f 0.03(  0.07%)
  1078. (0.00001) RY*(14) C  51           s(  1.26%)p 0.61(  0.77%)d76.85( 97.05%)
                                                  f 0.73(  0.92%)
  1079. (0.00000) RY*(15) C  51           s(  0.27%)p 1.14(  0.31%)d99.99( 99.40%)
                                                  f 0.05(  0.01%)
  1080. (0.00001) RY*(16) C  51           s(  0.37%)p99.99( 95.70%)d10.52(  3.88%)
                                                  f 0.13(  0.05%)
  1081. (0.00001) RY*(17) C  51           s( 96.36%)p 0.00(  0.05%)d 0.04(  3.57%)
                                                  f 0.00(  0.02%)
  1082. (0.00000) RY*(18) C  51           s( 98.78%)p 0.00(  0.04%)d 0.01(  1.18%)
                                                  f 0.00(  0.00%)
  1083. (0.00000) RY*(19) C  51           s(  0.10%)p 4.83(  0.49%)d99.99( 99.41%)
                                                  f 0.03(  0.00%)
  1084. (0.00000) RY*(20) C  51           s(  0.07%)p 1.70(  0.12%)d26.92(  1.87%)
                                                  f99.99( 97.95%)
  1085. (0.00000) RY*(21) C  51           s(  0.23%)p 0.84(  0.19%)d 4.15(  0.94%)
                                                  f99.99( 98.64%)
  1086. (0.00000) RY*(22) C  51           s(  0.00%)p 1.00(  0.07%)d13.06(  0.97%)
                                                  f99.99( 98.95%)
  1087. (0.00000) RY*(23) C  51           s(  0.00%)p 1.00(  0.06%)d29.05(  1.73%)
                                                  f99.99( 98.21%)
  1088. (0.00000) RY*(24) C  51           s(  0.10%)p 1.09(  0.11%)d19.21(  2.01%)
                                                  f99.99( 97.77%)
  1089. (0.00000) RY*(25) C  51           s(  0.04%)p 4.69(  0.18%)d31.43(  1.18%)
                                                  f99.99( 98.60%)
  1090. (0.00000) RY*(26) C  51           s(  0.07%)p 4.04(  0.29%)d64.65(  4.63%)
                                                  f99.99( 95.01%)
  1091. (0.00055) RY*( 1) H  52           s( 99.08%)p 0.01(  0.92%)
                                           -0.0027  0.9954  0.0045 -0.0632  0.0488
                                           -0.0526
  1092. (0.00011) RY*( 2) H  52           s( 81.18%)p 0.23( 18.82%)
                                           -0.0008 -0.0104  0.9010 -0.1030  0.3065
                                            0.2892
  1093. (0.00006) RY*( 3) H  52           s(  9.05%)p10.05( 90.95%)
  1094. (0.00005) RY*( 4) H  52           s( 10.60%)p 8.43( 89.40%)
  1095. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1096. (0.00112) RY*( 1) C  53           s(  2.54%)p36.08( 91.64%)d 2.27(  5.78%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1583  0.0168  0.0075
                                            0.0117  0.9048  0.0794  0.0099  0.2206
                                           -0.0145 -0.0060 -0.2055 -0.0087 -0.0576
                                           -0.1180  0.0449  0.0562  0.0218  0.0764
                                            0.0613  0.1420 -0.0236 -0.0676 -0.0118
                                            0.0082 -0.0113 -0.0072  0.0017 -0.0008
                                            0.0067
  1097. (0.00067) RY*( 2) C  53           s( 37.46%)p 1.54( 57.59%)d 0.11(  4.28%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0161  0.6117 -0.0076  0.0066
                                           -0.0191  0.1002  0.1099  0.0409 -0.4156
                                           -0.2781 -0.0186  0.5243  0.1628 -0.0513
                                           -0.0291  0.0833  0.0269 -0.1646  0.0125
                                           -0.0077 -0.0559 -0.0265  0.0233 -0.0498
                                           -0.0042 -0.0074 -0.0300 -0.0471 -0.0277
                                           -0.0157
  1098. (0.00044) RY*( 3) C  53           s(  2.36%)p38.52( 91.03%)d 2.73(  6.46%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0056  0.1503  0.0303  0.0089
                                            0.0008 -0.0381 -0.0064 -0.0132 -0.6452
                                           -0.0601 -0.0217 -0.6932  0.0879 -0.0027
                                           -0.0865 -0.1415  0.0379  0.1116 -0.0113
                                            0.0812 -0.0439 -0.1202 -0.0096  0.0032
                                           -0.0006 -0.0213 -0.0154  0.0231  0.0095
                                            0.0120
  1099. (0.00014) RY*( 4) C  53           s(  3.40%)p 1.90(  6.47%)d26.34( 89.56%)
                                                  f 0.17(  0.57%)
                                           -0.0000  0.0061 -0.0555  0.1711  0.0399
                                            0.0107 -0.0056  0.1528 -0.0113 -0.0144
                                           -0.0243  0.0056  0.0580  0.1921  0.5174
                                           -0.3190  0.4735 -0.2307  0.4323 -0.2128
                                            0.0355  0.0286 -0.1092  0.0518 -0.0395
                                           -0.0318 -0.0065 -0.0017  0.0485 -0.0250
                                           -0.0107
  1100. (0.00007) RY*( 5) C  53           s( 21.64%)p 0.80( 17.24%)d 2.74( 59.21%)
                                                  f 0.09(  1.90%)
  1101. (0.00002) RY*( 6) C  53           s( 16.96%)p 1.01( 17.22%)d 3.67( 62.34%)
                                                  f 0.20(  3.48%)
  1102. (0.00000) RY*( 7) C  53           s(  6.10%)p14.19( 86.56%)d 1.20(  7.29%)
                                                  f 0.01(  0.05%)
  1103. (0.00000) RY*( 8) C  53           s( 92.59%)p 0.02(  1.95%)d 0.06(  5.39%)
                                                  f 0.00(  0.06%)
  1104. (0.00000) RY*( 9) C  53           s(  1.00%)p95.62( 95.64%)d 3.36(  3.36%)
                                                  f 0.00(  0.00%)
  1105. (0.00000) RY*(10) C  53           s(  1.90%)p50.16( 95.20%)d 1.52(  2.89%)
                                                  f 0.01(  0.01%)
  1106. (0.00000) RY*(11) C  53           s(  3.49%)p 2.98( 10.40%)d24.65( 86.10%)
                                                  f 0.00(  0.01%)
  1107. (0.00000) RY*(12) C  53           s(  5.00%)p 3.42( 17.08%)d15.59( 77.91%)
                                                  f 0.00(  0.01%)
  1108. (0.00000) RY*(13) C  53           s(  2.22%)p 0.82(  1.82%)d43.31( 95.96%)
                                                  f 0.00(  0.00%)
  1109. (0.00001) RY*(14) C  53           s(  1.99%)p 1.81(  3.59%)d47.38( 94.25%)
                                                  f 0.08(  0.16%)
  1110. (0.00000) RY*(15) C  53           s(  1.31%)p 1.57(  2.06%)d73.86( 96.63%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(16) C  53           s( 98.93%)p 0.00(  0.32%)d 0.01(  0.74%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(17) C  53           s(  0.17%)p14.19(  2.45%)d99.99( 97.38%)
                                                  f 0.00(  0.00%)
  1113. (0.00001) RY*(18) C  53           s(  0.24%)p 2.62(  0.62%)d99.99( 99.14%)
                                                  f 0.00(  0.00%)
  1114. (0.00000) RY*(19) C  53           s(  0.05%)p12.30(  0.61%)d99.99( 99.34%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(20) C  53           s(  0.22%)p 0.85(  0.18%)d 2.23(  0.48%)
                                                  f99.99( 99.12%)
  1116. (0.00000) RY*(21) C  53           s(  0.02%)p 3.38(  0.07%)d33.33(  0.72%)
                                                  f99.99( 99.18%)
  1117. (0.00000) RY*(22) C  53           s(  0.18%)p 1.04(  0.18%)d 3.55(  0.63%)
                                                  f99.99( 99.01%)
  1118. (0.00000) RY*(23) C  53           s(  0.16%)p 0.72(  0.11%)d 7.67(  1.21%)
                                                  f99.99( 98.52%)
  1119. (0.00000) RY*(24) C  53           s(  0.13%)p 1.53(  0.19%)d10.17(  1.28%)
                                                  f99.99( 98.41%)
  1120. (0.00000) RY*(25) C  53           s(  0.02%)p11.81(  0.25%)d48.69(  1.05%)
                                                  f99.99( 98.68%)
  1121. (0.00000) RY*(26) C  53           s(  0.01%)p 1.00(  0.05%)d 1.18(  0.06%)
                                                  f99.99( 99.89%)
