 Entering Gaussian System, Link 0=g16
 Input=1kzm12re.com
 Output=1kzm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977187/Gau-1899427.inp" -scrdir="/local/bebjones_7977187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1899428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.51995   2.54617   2.55148   2.56511   2.57935
  Beta virt. eigenvalues --    2.58443   2.59684   2.60661   2.61417   2.62423
  Beta virt. eigenvalues --    2.63675   2.65620   2.67456   2.68185   2.68769
  Beta virt. eigenvalues --    2.70512   2.72015   2.75765   2.76399   2.77206
  Beta virt. eigenvalues --    2.78384   2.80469   2.81582   2.82125   2.84586
  Beta virt. eigenvalues --    2.86214   2.86608   2.87688   2.88393   2.89092
  Beta virt. eigenvalues --    2.89430   2.90526   2.93601   2.94298   2.96253
  Beta virt. eigenvalues --    3.01946   3.03782   3.03918   3.08462   3.12975
  Beta virt. eigenvalues --    3.13303   3.18642   3.19808   3.27794   3.28928
  Beta virt. eigenvalues --    3.30163   3.33910   3.35403   3.35802   3.51289
  Beta virt. eigenvalues --    3.52648   3.76327   3.92488   4.05980
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.908106   1.255825
     2  N   -0.689294  -0.062625
     3  N   -0.686949  -0.058498
     4  N   -0.702059  -0.064334
     5  N   -0.677767  -0.059194
     6  C    0.328973   0.014431
     7  C    0.038958   0.014230
     8  C    0.044969  -0.001429
     9  C    0.313467   0.022723
    10  C    0.314271   0.021629
    11  C    0.036335  -0.004106
    12  C    0.005134   0.016701
    13  C    0.328374   0.012484
    14  C    0.321087   0.013309
    15  C    0.048152   0.017552
    16  C    0.009208  -0.002662
    17  C    0.326023   0.025020
    18  C    0.308973   0.026281
    19  C    0.043177  -0.004031
    20  C    0.044261   0.017035
    21  C    0.329208   0.014018
    22  C   -0.288701  -0.041128
    23  H    0.196030   0.001995
    24  C   -0.302227  -0.046300
    25  H    0.195903   0.002213
    26  C   -0.284169  -0.041155
    27  H    0.204557   0.002000
    28  C   -0.293514  -0.047258
    29  H    0.198485   0.002228
    30  C   -0.611230  -0.000447
    31  H    0.210111   0.000192
    32  H    0.205608  -0.000162
    33  H    0.195919   0.000222
    34  C   -0.612921  -0.001200
    35  H    0.210001   0.000660
    36  H    0.201628   0.000875
    37  H    0.205185  -0.000038
    38  C   -0.604193  -0.000328
    39  H    0.208401   0.000088
    40  H    0.198327   0.000117
    41  H    0.205570  -0.000143
    42  C   -0.154258  -0.005633
    43  H    0.191032   0.000548
    44  C   -0.395667   0.009102
    45  H    0.181701  -0.000498
    46  H    0.196467  -0.000477
    47  C   -0.616305  -0.001435
    48  H    0.203673   0.000465
    49  H    0.203793   0.001103
    50  H    0.215060   0.000229
    51  C   -0.154101  -0.001311
    52  H    0.181877   0.000056
    53  C   -0.391198   0.001911
    54  H    0.187728  -0.000094
    55  H    0.194664  -0.000138
    56  C   -0.610550  -0.000248
    57  H    0.210196   0.000083
    58  H    0.197749   0.000151
    59  H    0.204828  -0.000143
    60  C   -0.611909  -0.001380
    61  H    0.204528  -0.000049
    62  H    0.201054   0.000911
    63  H    0.209615   0.000883
    64  C   -0.602526  -0.000472
    65  H    0.217724  -0.000118
    66  H    0.215899  -0.000116
    67  H    0.223793  -0.000034
    68  N   -0.627812   0.003674
    69  H    0.391041  -0.000702
    70  C    0.284038  -0.002900
    71  C    0.269163   0.021927
    72  H    0.237075  -0.000787
    73  N   -0.467729  -0.073873
    74  C   -0.037570   0.002390
    75  H    0.215553   0.000185
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.908106   1.255825
     2  N   -0.689294  -0.062625
     3  N   -0.686949  -0.058498
     4  N   -0.702059  -0.064334
     5  N   -0.677767  -0.059194
     6  C    0.328973   0.014431
     7  C    0.038958   0.014230
     8  C    0.044969  -0.001429
     9  C    0.313467   0.022723
    10  C    0.314271   0.021629
    11  C    0.036335  -0.004106
    12  C    0.005134   0.016701
    13  C    0.328374   0.012484
    14  C    0.321087   0.013309
    15  C    0.048152   0.017552
    16  C    0.009208  -0.002662
    17  C    0.326023   0.025020
    18  C    0.308973   0.026281
    19  C    0.043177  -0.004031
    20  C    0.044261   0.017035
    21  C    0.329208   0.014018
    22  C   -0.092671  -0.039133
    24  C   -0.106324  -0.044087
    26  C   -0.079612  -0.039154
    28  C   -0.095029  -0.045029
    30  C    0.000408  -0.000195
    34  C    0.003893   0.000296
    38  C    0.008106  -0.000266
    42  C    0.036774  -0.005085
    44  C   -0.017499   0.008127
    47  C    0.006222   0.000362
    51  C    0.027776  -0.001256
    53  C   -0.008806   0.001679
    56  C    0.002223  -0.000157
    60  C    0.003288   0.000366
    64  C    0.054891  -0.000741
    68  N   -0.236770   0.002973
    70  C    0.284038  -0.002900
    71  C    0.506238   0.021140
    73  N   -0.467729  -0.073873
    74  C    0.177983   0.002574
 Electronic spatial extent (au):  <R**2>=          19395.8978
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7788    Y=              0.0981    Z=              6.6714  Tot=              6.9051
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.1476   YY=           -175.5058   ZZ=           -205.5101
   XY=              3.3679   XZ=              2.1728   YZ=              2.5371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             10.9069   YY=              9.5487   ZZ=            -20.4556
   XY=              3.3679   XZ=              2.1728   YZ=              2.5371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             11.8683  YYY=              2.3028  ZZZ=            207.2236  XYY=              1.3595
  XXY=             -1.1170  XXZ=            -35.1482  XZZ=             27.9267  YZZ=             -2.1571
  YYZ=            -11.0548  XYZ=              2.3390
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9874.4420 YYYY=          -9448.0576 ZZZZ=          -2362.9960 XXXY=            101.7737
 XXXZ=            -67.4471 YYYX=           -103.3770 YYYZ=            -13.4452 ZZZX=             69.3238
 ZZZY=             -6.0912 XXYY=          -3297.7219 XXZZ=          -2476.8573 YYZZ=          -2391.7012
 XXYZ=             84.8103 YYXZ=            -12.4625 ZZXY=             56.3058
 N-N= 5.587155826286D+03 E-N=-1.796793968085D+04  KE= 2.895915035040D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.15871      23.01949       8.21393       7.67847
     2  N(14)             -0.03230     -10.43767      -3.72442      -3.48163
     3  N(14)             -0.03075      -9.93475      -3.54496      -3.31387
     4  N(14)             -0.03196     -10.32787      -3.68524      -3.44501
     5  N(14)             -0.02943      -9.51039      -3.39354      -3.17232
     6  C(13)              0.00365       4.10455       1.46460       1.36913
     7  C(13)              0.00143       1.60327       0.57209       0.53479
     8  C(13)             -0.00117      -1.31926      -0.47074      -0.44006
     9  C(13)              0.00203       2.28522       0.81542       0.76227
    10  C(13)              0.00213       2.39649       0.85513       0.79938
    11  C(13)             -0.00169      -1.90472      -0.67965      -0.63535
    12  C(13)              0.00191       2.15251       0.76807       0.71800
    13  C(13)              0.00302       3.39473       1.21133       1.13236
    14  C(13)              0.00356       3.99746       1.42639       1.33341
    15  C(13)              0.00204       2.29803       0.81999       0.76654
    16  C(13)             -0.00157      -1.76405      -0.62946      -0.58842
    17  C(13)              0.00219       2.46011       0.87783       0.82061
    18  C(13)              0.00297       3.33692       1.19070       1.11308
    19  C(13)             -0.00142      -1.59919      -0.57063      -0.53343
    20  C(13)              0.00190       2.13703       0.76254       0.71283
    21  C(13)              0.00314       3.52510       1.25784       1.17585
    22  C(13)             -0.00563      -6.33157      -2.25926      -2.11199
    23  H(1)               0.00067       3.01357       1.07531       1.00522
    24  C(13)             -0.00624      -7.01973      -2.50481      -2.34153
    25  H(1)               0.00075       3.35543       1.19730       1.11925
    26  C(13)             -0.00549      -6.17204      -2.20234      -2.05877
    27  H(1)               0.00066       2.97146       1.06029       0.99117
    28  C(13)             -0.00648      -7.28201      -2.59840      -2.42902
    29  H(1)               0.00077       3.43636       1.22618       1.14625
    30  C(13)             -0.00021      -0.24121      -0.08607      -0.08046
    31  H(1)               0.00006       0.28623       0.10213       0.09548
    32  H(1)              -0.00007      -0.33437      -0.11931      -0.11153
    33  H(1)               0.00008       0.35707       0.12741       0.11911
    34  C(13)             -0.00042      -0.47734      -0.17033      -0.15922
    35  H(1)               0.00031       1.38427       0.49394       0.46174
    36  H(1)               0.00043       1.91078       0.68181       0.63737
    37  H(1)              -0.00001      -0.06624      -0.02364      -0.02210
    38  C(13)             -0.00016      -0.17723      -0.06324      -0.05912
    39  H(1)               0.00001       0.04278       0.01526       0.01427
    40  H(1)               0.00003       0.11463       0.04090       0.03824
    41  H(1)              -0.00007      -0.29417      -0.10497      -0.09812
    42  C(13)             -0.00107      -1.20488      -0.42993      -0.40190
    43  H(1)               0.00025       1.09912       0.39219       0.36663
    44  C(13)              0.00138       1.54823       0.55245       0.51643
    45  H(1)              -0.00015      -0.65075      -0.23220      -0.21707
    46  H(1)              -0.00015      -0.67862      -0.24215      -0.22636
    47  C(13)             -0.00051      -0.57153      -0.20394      -0.19064
    48  H(1)               0.00019       0.87088       0.31075       0.29049
    49  H(1)               0.00058       2.59950       0.92757       0.86710
    50  H(1)               0.00010       0.46200       0.16485       0.15411
    51  C(13)             -0.00041      -0.45834      -0.16355      -0.15289
    52  H(1)               0.00000       0.01269       0.00453       0.00423
    53  C(13)              0.00008       0.09431       0.03365       0.03146
    54  H(1)              -0.00003      -0.11373      -0.04058      -0.03794
    55  H(1)              -0.00005      -0.21877      -0.07806      -0.07297
    56  C(13)             -0.00010      -0.11755      -0.04195      -0.03921
    57  H(1)               0.00000       0.01809       0.00645       0.00603
    58  H(1)               0.00002       0.10528       0.03757       0.03512
    59  H(1)              -0.00007      -0.30452      -0.10866      -0.10158
    60  C(13)             -0.00050      -0.55773      -0.19901      -0.18604
    61  H(1)              -0.00002      -0.10239      -0.03653      -0.03415
    62  H(1)               0.00044       1.96798       0.70222       0.65645
    63  H(1)               0.00044       1.94731       0.69485       0.64955
    64  C(13)             -0.00028      -0.31473      -0.11230      -0.10498
    65  H(1)              -0.00003      -0.13113      -0.04679      -0.04374
    66  H(1)              -0.00003      -0.12658      -0.04517      -0.04222
    67  H(1)              -0.00003      -0.12538      -0.04474      -0.04182
    68  N(14)             -0.00168      -0.54294      -0.19374      -0.18111
    69  H(1)              -0.00034      -1.52420      -0.54387      -0.50842
    70  C(13)             -0.00194      -2.17792      -0.77713      -0.72647
    71  C(13)             -0.00001      -0.00856      -0.00305      -0.00286
    72  H(1)              -0.00038      -1.70182      -0.60725      -0.56766
    73  N(14)             -0.08698     -28.10286     -10.02780      -9.37410
    74  C(13)             -0.00123      -1.37913      -0.49211      -0.46003
    75  H(1)              -0.00005      -0.20201      -0.07208      -0.06738
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.511915     -0.325715      0.837630
     2   Atom        0.039793      0.031256     -0.071049
     3   Atom        0.031810      0.021056     -0.052867
     4   Atom        0.047299      0.037572     -0.084871
     5   Atom        0.032687      0.025577     -0.058264
     6   Atom        0.006032     -0.010899      0.004866
     7   Atom       -0.005601     -0.009556      0.015157
     8   Atom       -0.000922     -0.001996      0.002918
     9   Atom       -0.002158     -0.016436      0.018594
    10   Atom       -0.016231     -0.000720      0.016952
    11   Atom       -0.001369      0.001710     -0.000341
    12   Atom       -0.010243     -0.005722      0.015965
    13   Atom       -0.007480      0.004123      0.003357
    14   Atom        0.007279     -0.010403      0.003124
    15   Atom       -0.006472     -0.011510      0.017982
    16   Atom       -0.001075     -0.001440      0.002515
    17   Atom       -0.003662     -0.017947      0.021609
    18   Atom       -0.018738     -0.001068      0.019806
    19   Atom       -0.001752      0.002404     -0.000653
    20   Atom       -0.010598     -0.005572      0.016170
    21   Atom       -0.008128      0.003574      0.004555
    22   Atom        0.021379      0.018965     -0.040345
    23   Atom        0.000783      0.000826     -0.001609
    24   Atom        0.021631      0.023871     -0.045502
    25   Atom        0.000834      0.000770     -0.001604
    26   Atom        0.022009      0.018403     -0.040412
    27   Atom        0.000722      0.000940     -0.001662
    28   Atom        0.021760      0.023898     -0.045658
    29   Atom        0.000926      0.000707     -0.001634
    30   Atom        0.000806     -0.000112     -0.000695
    31   Atom        0.000635     -0.000040     -0.000595
    32   Atom        0.000973     -0.000407     -0.000566
    33   Atom        0.000698     -0.000020     -0.000678
    34   Atom        0.001304     -0.000791     -0.000513
    35   Atom        0.000979     -0.000398     -0.000581
    36   Atom        0.001071     -0.000361     -0.000709
    37   Atom        0.001298     -0.000694     -0.000603
    38   Atom       -0.000385      0.001131     -0.000746
    39   Atom       -0.000396      0.001015     -0.000619
    40   Atom       -0.000389      0.001038     -0.000649
    41   Atom       -0.000599      0.001152     -0.000553
    42   Atom        0.000412      0.002276     -0.002688
    43   Atom       -0.000275      0.000952     -0.000676
    44   Atom        0.000896     -0.002453      0.001557
    45   Atom        0.000026      0.000581     -0.000607
    46   Atom        0.000072      0.000553     -0.000625
    47   Atom        0.001224     -0.000871     -0.000353
    48   Atom        0.000924     -0.000217     -0.000707
    49   Atom        0.001179     -0.000525     -0.000654
    50   Atom        0.001285     -0.000685     -0.000600
    51   Atom        0.001167      0.000085     -0.001252
    52   Atom        0.000589      0.000032     -0.000621
    53   Atom       -0.000274     -0.000759      0.001033
    54   Atom        0.000835     -0.000332     -0.000503
    55   Atom        0.000450     -0.000117     -0.000333
    56   Atom       -0.000425      0.001364     -0.000939
    57   Atom       -0.000406      0.001044     -0.000639
    58   Atom       -0.000398      0.001074     -0.000677
    59   Atom       -0.000611      0.001183     -0.000572
    60   Atom       -0.000436      0.000992     -0.000556
    61   Atom       -0.000546      0.001176     -0.000631
    62   Atom        0.000106      0.000629     -0.000735
    63   Atom       -0.000027      0.000674     -0.000646
    64   Atom       -0.000231     -0.000213      0.000444
    65   Atom       -0.000488     -0.000613      0.001101
    66   Atom       -0.000669     -0.000411      0.001081
    67   Atom       -0.000582     -0.000473      0.001056
    68   Atom        0.005587      0.000967     -0.006553
    69   Atom       -0.001104     -0.001210      0.002314
    70   Atom       -0.000688     -0.000511      0.001198
    71   Atom        0.005268     -0.002567     -0.002701
    72   Atom       -0.001675     -0.000804      0.002479
    73   Atom        0.028674      0.032114     -0.060788
    74   Atom       -0.001345     -0.003424      0.004769
    75   Atom       -0.002464     -0.001050      0.003514
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.360740     -0.011689     -0.098951
     2   Atom       -0.007523      0.035120      0.023445
     3   Atom       -0.002144     -0.001258      0.046678
     4   Atom       -0.001976     -0.033195     -0.013140
     5   Atom       -0.006358     -0.005407     -0.047387
     6   Atom       -0.004496      0.000380     -0.000573
     7   Atom       -0.000796     -0.000521     -0.002710
     8   Atom        0.002273     -0.002085     -0.000222
     9   Atom        0.003026     -0.002328     -0.004183
    10   Atom       -0.000076      0.001204     -0.004134
    11   Atom        0.001669      0.000967     -0.001584
    12   Atom       -0.001972      0.001737     -0.005055
    13   Atom       -0.007360     -0.001509     -0.001379
    14   Atom       -0.004408     -0.001455     -0.000875
    15   Atom       -0.000709     -0.003444      0.000357
    16   Atom        0.002146      0.001561     -0.000220
    17   Atom        0.002532     -0.001638      0.001874
    18   Atom        0.000306     -0.000513      0.008688
    19   Atom        0.001432     -0.001138      0.002529
    20   Atom       -0.001382      0.001600      0.006748
    21   Atom       -0.007051      0.001483      0.002968
    22   Atom       -0.005921     -0.006123     -0.004418
    23   Atom        0.000170     -0.000446     -0.000065
    24   Atom        0.005507     -0.001502      0.002176
    25   Atom       -0.000240     -0.000010      0.000174
    26   Atom       -0.006159      0.003426      0.008084
    27   Atom        0.000080      0.000394      0.000275
    28   Atom        0.005703      0.004797     -0.004549
    29   Atom       -0.000239      0.000167     -0.000248
    30   Atom        0.000817     -0.000345     -0.000189
    31   Atom        0.000918     -0.000260     -0.000188
    32   Atom        0.000646     -0.000067     -0.000039
    33   Atom        0.001004      0.000157      0.000120
    34   Atom       -0.000791     -0.000383      0.000041
    35   Atom       -0.000762     -0.000470      0.000300
    36   Atom       -0.000838      0.000112     -0.000138
    37   Atom       -0.000198     -0.000192      0.000028
    38   Atom        0.000508     -0.000100     -0.000184
    39   Atom        0.000672     -0.000053     -0.000174
    40   Atom        0.000750      0.000123      0.000288
    41   Atom        0.000308      0.000017      0.000075
    42   Atom       -0.002083     -0.002730     -0.001469
    43   Atom       -0.000655     -0.000120      0.000025
    44   Atom        0.001780      0.005664      0.003410
    45   Atom       -0.000692     -0.000310     -0.000009
    46   Atom       -0.000997      0.000062      0.000355
    47   Atom       -0.000911      0.000349     -0.000063
    48   Atom       -0.000906      0.000419     -0.000275
    49   Atom       -0.000715     -0.000187      0.000110
    50   Atom       -0.000198      0.000437     -0.000077
    51   Atom        0.000952      0.000062      0.000604
    52   Atom        0.001009      0.000259      0.000214
    53   Atom        0.000337      0.000769     -0.000877
    54   Atom        0.000273     -0.000081     -0.000011
    55   Atom        0.000481      0.000104      0.000013
    56   Atom        0.000597      0.000085      0.000135
    57   Atom        0.000661      0.000045      0.000151
    58   Atom        0.000830     -0.000169     -0.000355
    59   Atom        0.000317     -0.000040     -0.000172
    60   Atom       -0.001214      0.000025      0.000173
    61   Atom       -0.000616      0.000055     -0.000151
    62   Atom       -0.001106      0.000360     -0.000267
    63   Atom       -0.001026     -0.000258      0.000236
    64   Atom       -0.000019     -0.000210     -0.000294
    65   Atom        0.000117     -0.000410     -0.000214
    66   Atom        0.000059     -0.000047     -0.000492
    67   Atom        0.000134     -0.000481     -0.000675
    68   Atom       -0.011035     -0.000317      0.001470
    69   Atom       -0.000002      0.000953      0.001003
    70   Atom        0.000555     -0.000882     -0.001526
    71   Atom       -0.021037      0.000149      0.002249
    72   Atom        0.002827      0.003925      0.004466
    73   Atom        0.010615      0.001823      0.005206
    74   Atom       -0.004602     -0.000160     -0.000373
    75   Atom        0.002289     -0.004389     -0.005553
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7930   -13.729    -4.899    -4.580  0.7879 -0.6150 -0.0317
     1 Fe(57) Bbb    -0.0544    -0.942    -0.336    -0.314  0.6149  0.7829  0.0949
              Bcc     0.8474    14.671     5.235     4.894 -0.0336 -0.0942  0.9950
 
              Baa    -0.0864    -3.332    -1.189    -1.111 -0.2738 -0.2048  0.9397
     2 N(14)  Bbb     0.0364     1.403     0.501     0.468 -0.0093  0.9776  0.2103
              Bcc     0.0500     1.929     0.688     0.643  0.9618 -0.0488  0.2695
 
              Baa    -0.0754    -2.910    -1.038    -0.971  0.0019 -0.4354  0.9002
     3 N(14)  Bbb     0.0313     1.208     0.431     0.403  0.9804  0.1782  0.0842
              Bcc     0.0441     1.702     0.607     0.568 -0.1971  0.8824  0.4272
 
              Baa    -0.0941    -3.628    -1.295    -1.210  0.2288  0.1001  0.9683
     4 N(14)  Bbb     0.0388     1.498     0.534     0.500 -0.0886  0.9927 -0.0817
              Bcc     0.0552     2.131     0.760     0.711  0.9694  0.0671 -0.2360
 
              Baa    -0.0801    -3.090    -1.103    -1.031  0.0668  0.4115  0.9089
     5 N(14)  Bbb     0.0323     1.246     0.445     0.416  0.9692  0.1896 -0.1570
              Bcc     0.0478     1.843     0.658     0.615 -0.2369  0.8915 -0.3862
 
              Baa    -0.0120    -1.614    -0.576    -0.539  0.2409  0.9702  0.0275
     6 C(13)  Bbb     0.0048     0.640     0.228     0.214 -0.2086  0.0241  0.9777
              Bcc     0.0073     0.974     0.348     0.325  0.9479 -0.2413  0.2082
 
              Baa    -0.0100    -1.344    -0.479    -0.448  0.1889  0.9759  0.1090
     7 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.9818 -0.1900 -0.0002
              Bcc     0.0155     2.075     0.740     0.692 -0.0205 -0.1070  0.9940
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.6597  0.7308 -0.1755
     8 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.5982  0.6519  0.4660
              Bcc     0.0041     0.545     0.195     0.182 -0.4550 -0.2024  0.8672
 
              Baa    -0.0174    -2.338    -0.834    -0.780 -0.1784  0.9786  0.1021
     9 C(13)  Bbb    -0.0020    -0.268    -0.096    -0.089  0.9761  0.1630  0.1435
              Bcc     0.0194     2.606     0.930     0.869 -0.1238 -0.1253  0.9844
 
              Baa    -0.0163    -2.184    -0.779    -0.729  0.9993 -0.0049 -0.0368
    10 C(13)  Bbb    -0.0016    -0.220    -0.078    -0.073  0.0128  0.9762  0.2163
              Bcc     0.0179     2.404     0.858     0.802  0.0349 -0.2166  0.9756
 
              Baa    -0.0030    -0.407    -0.145    -0.136  0.7366 -0.4329 -0.5197
    11 C(13)  Bbb     0.0002     0.024     0.008     0.008  0.6201  0.1254  0.7745
              Bcc     0.0029     0.383     0.137     0.128  0.2700  0.8927 -0.3608
 
              Baa    -0.0110    -1.474    -0.526    -0.492  0.9342  0.3566  0.0067
    12 C(13)  Bbb    -0.0063    -0.841    -0.300    -0.281 -0.3482  0.9079  0.2336
              Bcc     0.0172     2.315     0.826     0.772  0.0772 -0.2206  0.9723
 
              Baa    -0.0113    -1.518    -0.542    -0.506  0.8900  0.4362  0.1326
    13 C(13)  Bbb     0.0035     0.475     0.169     0.158 -0.1787  0.0662  0.9817
              Bcc     0.0078     1.043     0.372     0.348 -0.4194  0.8974 -0.1369
 
              Baa    -0.0115    -1.548    -0.552    -0.516  0.2333  0.9690  0.0810
    14 C(13)  Bbb     0.0029     0.395     0.141     0.132  0.1958 -0.1284  0.9722
              Bcc     0.0086     1.153     0.411     0.385  0.9525 -0.2109 -0.2197
 
              Baa    -0.0116    -1.558    -0.556    -0.520  0.1395  0.9902  0.0043
    15 C(13)  Bbb    -0.0069    -0.920    -0.328    -0.307  0.9807 -0.1388  0.1380
              Bcc     0.0185     2.478     0.884     0.827 -0.1372  0.0151  0.9904
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.6945 -0.6910 -0.2002
    16 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.5950  0.7082 -0.3801
              Bcc     0.0032     0.427     0.152     0.142  0.4045  0.1449  0.9030
 
              Baa    -0.0185    -2.482    -0.886    -0.828 -0.1737  0.9834 -0.0530
    17 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.9830  0.1764  0.0514
              Bcc     0.0218     2.924     1.043     0.975 -0.0599  0.0432  0.9973
 
              Baa    -0.0188    -2.517    -0.898    -0.840  0.9995 -0.0268  0.0193
    18 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.0317  0.9400 -0.3396
              Bcc     0.0230     3.080     1.099     1.027 -0.0091  0.3400  0.9404
 
              Baa    -0.0036    -0.489    -0.175    -0.163  0.6778 -0.4143  0.6075
    19 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.7235  0.2282 -0.6515
              Bcc     0.0039     0.526     0.188     0.176  0.1313  0.8811  0.4544
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.9118  0.3835 -0.1466
    20 C(13)  Bbb    -0.0067    -0.900    -0.321    -0.300 -0.4086  0.8828 -0.2318
              Bcc     0.0181     2.434     0.869     0.812  0.0405  0.2713  0.9616
 
              Baa    -0.0119    -1.591    -0.568    -0.531  0.8861  0.4354 -0.1588
    21 C(13)  Bbb     0.0037     0.494     0.176     0.165  0.3571 -0.4230  0.8328
              Bcc     0.0082     1.097     0.391     0.366 -0.2954  0.7946  0.5304
 
              Baa    -0.0414    -5.550    -1.980    -1.851  0.1045  0.0828  0.9911
    22 C(13)  Bbb     0.0151     2.024     0.722     0.675  0.6095  0.7821 -0.1297
              Bcc     0.0263     3.526     1.258     1.176  0.7859 -0.6176 -0.0313
 
              Baa    -0.0017    -0.901    -0.322    -0.301  0.1764  0.0137  0.9842
    23 H(1)   Bbb     0.0007     0.355     0.127     0.118 -0.6607  0.7428  0.1081
              Bcc     0.0010     0.547     0.195     0.182  0.7296  0.6694 -0.1400
 
