 Entering Gaussian System, Link 0=g16
 Input=1ck612re.com
 Output=1ck612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061369/Gau-686080.inp" -scrdir="/local/bebjones_8061369/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    686081.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37836 -30.24799 -26.09503 -26.09261 -26.06471
 Alpha  occ. eigenvalues --  -19.29895 -14.54461 -14.51380 -14.47153 -14.47038
 Alpha  occ. eigenvalues --  -14.46821 -14.46626 -10.38636 -10.35701 -10.33198
 Alpha  occ. eigenvalues --  -10.33182 -10.33071 -10.33001 -10.32989 -10.32922
 Alpha  occ. eigenvalues --  -10.32920 -10.32898 -10.32586 -10.30728 -10.30243
 Alpha  occ. eigenvalues --  -10.30099 -10.30074 -10.30029 -10.30014 -10.29906
 Alpha  occ. eigenvalues --  -10.29881 -10.29834 -10.29752 -10.29707 -10.29657
 Alpha  occ. eigenvalues --  -10.29365 -10.29350 -10.28855 -10.28227 -10.28124
 Alpha  occ. eigenvalues --  -10.28118 -10.28111 -10.28042 -10.28027 -10.27534
 Alpha  occ. eigenvalues --  -10.27432  -3.63497  -2.41861  -2.41296  -2.35409
 Alpha  occ. eigenvalues --   -1.17311  -1.16092  -1.08582  -1.07711  -1.07408
 Alpha  occ. eigenvalues --   -1.06558  -1.03148  -0.93077  -0.91871  -0.91328
 Alpha  occ. eigenvalues --   -0.91064  -0.90973  -0.90687  -0.90331  -0.90203
 Alpha  occ. eigenvalues --   -0.86565  -0.85172  -0.84717  -0.83974  -0.82693
 Alpha  occ. eigenvalues --   -0.82504  -0.80631  -0.79732  -0.78255  -0.78020
 Alpha  occ. eigenvalues --   -0.77844  -0.76317  -0.74841  -0.74613  -0.72670
 Alpha  occ. eigenvalues --   -0.71812  -0.70491  -0.69763  -0.68006  -0.67810
 Alpha  occ. eigenvalues --   -0.67207  -0.64739  -0.64351  -0.63601  -0.62470
 Alpha  occ. eigenvalues --   -0.61373  -0.61167  -0.60647  -0.59278  -0.58620
 Alpha  occ. eigenvalues --   -0.58418  -0.57878  -0.57585  -0.55900  -0.55327
 Alpha  occ. eigenvalues --   -0.55044  -0.54513  -0.54044  -0.54012  -0.53795
 Alpha  occ. eigenvalues --   -0.53472  -0.53115  -0.52922  -0.52579  -0.52408
 Alpha  occ. eigenvalues --   -0.52287  -0.51949  -0.51836  -0.51356  -0.50805
 Alpha  occ. eigenvalues --   -0.50437  -0.50388  -0.50232  -0.50100  -0.49797
 Alpha  occ. eigenvalues --   -0.49739  -0.49527  -0.49224  -0.49033  -0.48667
 Alpha  occ. eigenvalues --   -0.48335  -0.47953  -0.47918  -0.47682  -0.47549
 Alpha  occ. eigenvalues --   -0.47168  -0.46794  -0.46557  -0.46094  -0.45700
 Alpha  occ. eigenvalues --   -0.45476  -0.44466  -0.44121  -0.43777  -0.43430
 Alpha  occ. eigenvalues --   -0.42841  -0.42433  -0.42136  -0.41559  -0.41059
 Alpha  occ. eigenvalues --   -0.39318  -0.39089  -0.38708  -0.38510  -0.36785
 Alpha  occ. eigenvalues --   -0.36550  -0.34829  -0.33389  -0.32875  -0.31984
 Alpha  occ. eigenvalues --   -0.31179  -0.29081  -0.28213
 Alpha virt. eigenvalues --   -0.18811  -0.16909  -0.16751  -0.13872  -0.11231
 Alpha virt. eigenvalues --   -0.09212  -0.07689  -0.06438  -0.05029  -0.04253
 Alpha virt. eigenvalues --   -0.03004  -0.01767  -0.01433  -0.00597   0.01207
 Alpha virt. eigenvalues --    0.01395   0.02145   0.03129   0.03387   0.03743
 Alpha virt. eigenvalues --    0.04164   0.04256   0.04611   0.04746   0.05021
 Alpha virt. eigenvalues --    0.05433   0.05635   0.05735   0.06496   0.06658
 Alpha virt. eigenvalues --    0.07028   0.07407   0.07732   0.07922   0.08093
 Alpha virt. eigenvalues --    0.08230   0.08765   0.08970   0.09191   0.09274
 Alpha virt. eigenvalues --    0.09375   0.09778   0.09915   0.10033   0.10521
 Alpha virt. eigenvalues --    0.10871   0.11341   0.11734   0.12272   0.12353
 Alpha virt. eigenvalues --    0.12593   0.12813   0.13134   0.13508   0.13978
 Alpha virt. eigenvalues --    0.14386   0.14911   0.15291   0.15652   0.16161
 Alpha virt. eigenvalues --    0.16508   0.16972   0.17159   0.17718   0.18144
 Alpha virt. eigenvalues --    0.18246   0.19788   0.20249   0.20849   0.20912
 Alpha virt. eigenvalues --    0.21895   0.22326   0.23387   0.23490   0.24713
 Alpha virt. eigenvalues --    0.25339   0.25688   0.26244   0.26297   0.27037
 Alpha virt. eigenvalues --    0.27483   0.28863   0.29404   0.30542   0.31673
 Alpha virt. eigenvalues --    0.31749   0.33010   0.33731   0.33940   0.34407
 Alpha virt. eigenvalues --    0.34878   0.36279   0.37933   0.38292   0.38602
 Alpha virt. eigenvalues --    0.39124   0.39651   0.40055   0.40297   0.40635
 Alpha virt. eigenvalues --    0.41165   0.41983   0.42251   0.42478   0.42749
 Alpha virt. eigenvalues --    0.43191   0.43385   0.43657   0.43891   0.44412
 Alpha virt. eigenvalues --    0.44763   0.45105   0.45765   0.45923   0.46303
 Alpha virt. eigenvalues --    0.46819   0.47206   0.47732   0.48419   0.48816
 Alpha virt. eigenvalues --    0.48876   0.49191   0.49780   0.50576   0.50931
 Alpha virt. eigenvalues --    0.51091   0.51877   0.52290   0.52738   0.52984
 Alpha virt. eigenvalues --    0.53131   0.53723   0.54181   0.54707   0.54867
 Alpha virt. eigenvalues --    0.55212   0.55850   0.56091   0.56337   0.56677
 Alpha virt. eigenvalues --    0.57009   0.57256   0.57281   0.57914   0.58202
 Alpha virt. eigenvalues --    0.58338   0.59096   0.59662   0.60155   0.60958
 Alpha virt. eigenvalues --    0.61505   0.61749   0.62116   0.62826   0.62952
 Alpha virt. eigenvalues --    0.63234   0.63505   0.64205   0.64551   0.65225
 Alpha virt. eigenvalues --    0.65740   0.66452   0.66880   0.67425   0.67643
 Alpha virt. eigenvalues --    0.67997   0.68364   0.68823   0.69056   0.69185
 Alpha virt. eigenvalues --    0.69637   0.69739   0.69965   0.70730   0.71366
 Alpha virt. eigenvalues --    0.71585   0.72084   0.72406   0.73362   0.73825
 Alpha virt. eigenvalues --    0.74464   0.74626   0.75304   0.76660   0.77396
 Alpha virt. eigenvalues --    0.77828   0.78051   0.78568   0.78812   0.79117
 Alpha virt. eigenvalues --    0.79494   0.79604   0.80113   0.80367   0.80742
 Alpha virt. eigenvalues --    0.80997   0.81164   0.81605   0.81867   0.82446
 Alpha virt. eigenvalues --    0.82720   0.82871   0.83638   0.83890   0.84181
 Alpha virt. eigenvalues --    0.84537   0.84711   0.85255   0.86009   0.86401
 Alpha virt. eigenvalues --    0.86584   0.86856   0.87106   0.87151   0.87992
 Alpha virt. eigenvalues --    0.88550   0.88898   0.89353   0.89850   0.89877
 Alpha virt. eigenvalues --    0.90357   0.90479   0.90598   0.91157   0.91590
 Alpha virt. eigenvalues --    0.92327   0.92637   0.92966   0.93661   0.93902
 Alpha virt. eigenvalues --    0.94480   0.95022   0.95769   0.95860   0.96694
 Alpha virt. eigenvalues --    0.96902   0.97680   0.98083   0.98873   0.99409
 Alpha virt. eigenvalues --    1.00108   1.01079   1.01348   1.03436   1.04357
 Alpha virt. eigenvalues --    1.04731   1.05287   1.05922   1.06869   1.07285
 Alpha virt. eigenvalues --    1.08152   1.08533   1.08845   1.08925   1.09512
 Alpha virt. eigenvalues --    1.10070   1.10285   1.11038   1.11267   1.11751
 Alpha virt. eigenvalues --    1.12298   1.12988   1.13524   1.14286   1.15059
 Alpha virt. eigenvalues --    1.15564   1.16771   1.17401   1.17830   1.18934
 Alpha virt. eigenvalues --    1.20200   1.20775   1.21209   1.21694   1.22115
 Alpha virt. eigenvalues --    1.23526   1.24177   1.24504   1.24726   1.25918
 Alpha virt. eigenvalues --    1.26881   1.27145   1.27550   1.27769   1.27969
 Alpha virt. eigenvalues --    1.28381   1.28612   1.29009   1.29505   1.30237
 Alpha virt. eigenvalues --    1.31016   1.31788   1.33247   1.33922   1.34733
 Alpha virt. eigenvalues --    1.35166   1.35845   1.36442   1.37403   1.38534
 Alpha virt. eigenvalues --    1.39005   1.39361   1.40468   1.41526   1.41845
 Alpha virt. eigenvalues --    1.41859   1.43325   1.44027   1.44497   1.45020
 Alpha virt. eigenvalues --    1.46413   1.46542   1.48072   1.48768   1.49092
 Alpha virt. eigenvalues --    1.51142   1.51550   1.52003   1.53684   1.54248
 Alpha virt. eigenvalues --    1.54993   1.55302   1.56084   1.57582   1.58579
 Alpha virt. eigenvalues --    1.59041   1.60150   1.61203   1.61877   1.62920
 Alpha virt. eigenvalues --    1.64108   1.64728   1.66055   1.69060   1.69748
 Alpha virt. eigenvalues --    1.70027   1.70460   1.70794   1.71689   1.72058
 Alpha virt. eigenvalues --    1.72271   1.72646   1.72888   1.73490   1.74097
 Alpha virt. eigenvalues --    1.74283   1.75207   1.75751   1.75853   1.77073
 Alpha virt. eigenvalues --    1.77487   1.77792   1.78415   1.79211   1.79877
 Alpha virt. eigenvalues --    1.80381   1.81284   1.82229   1.83016   1.83334
 Alpha virt. eigenvalues --    1.84121   1.84404   1.85492   1.85700   1.86189
 Alpha virt. eigenvalues --    1.86629   1.87070   1.88571   1.88990   1.89815
 Alpha virt. eigenvalues --    1.90314   1.91256   1.91525   1.91951   1.93369
 Alpha virt. eigenvalues --    1.94063   1.94522   1.95546   1.95627   1.95915
 Alpha virt. eigenvalues --    1.96210   1.96841   1.97271   1.98125   1.99278
 Alpha virt. eigenvalues --    1.99690   2.00043   2.00899   2.01894   2.03049
 Alpha virt. eigenvalues --    2.03525   2.04660   2.04862   2.05814   2.06200
 Alpha virt. eigenvalues --    2.07279   2.08724   2.09217   2.10094   2.10976
 Alpha virt. eigenvalues --    2.11077   2.11567   2.12414   2.13091   2.13398
 Alpha virt. eigenvalues --    2.13881   2.14908   2.15211   2.15906   2.16440
 Alpha virt. eigenvalues --    2.17022   2.17518   2.17607   2.18790   2.19469
 Alpha virt. eigenvalues --    2.19642   2.19993   2.20681   2.21215   2.21499
 Alpha virt. eigenvalues --    2.21718   2.22531   2.23150   2.23972   2.24193
 Alpha virt. eigenvalues --    2.25011   2.25217   2.25949   2.26318   2.26663
 Alpha virt. eigenvalues --    2.27523   2.27570   2.28415   2.28940   2.29292
 Alpha virt. eigenvalues --    2.30275   2.31319   2.31430   2.32135   2.32432
 Alpha virt. eigenvalues --    2.33075   2.33173   2.33885   2.34446   2.35505
 Alpha virt. eigenvalues --    2.36091   2.37973   2.38401   2.39320   2.39994
 Alpha virt. eigenvalues --    2.41158   2.42533   2.43239   2.43476   2.43861
 Alpha virt. eigenvalues --    2.44126   2.45098   2.45439   2.46324   2.47346
 Alpha virt. eigenvalues --    2.47669   2.48284   2.49211   2.50088   2.50704
 Alpha virt. eigenvalues --    2.51989   2.52574   2.54665   2.55348   2.56930
 Alpha virt. eigenvalues --    2.58462   2.59431   2.59898   2.60511   2.61667
 Alpha virt. eigenvalues --    2.62684   2.63999   2.65492   2.66469   2.68799
 Alpha virt. eigenvalues --    2.69201   2.69647   2.71434   2.72193   2.76560
 Alpha virt. eigenvalues --    2.77638   2.78266   2.79696   2.81600   2.82629
 Alpha virt. eigenvalues --    2.83784   2.85851   2.87134   2.87360   2.89032
 Alpha virt. eigenvalues --    2.89575   2.90288   2.90739   2.93367   2.94568
 Alpha virt. eigenvalues --    2.96075   2.97030   3.03052   3.04361   3.04645
 Alpha virt. eigenvalues --    3.09178   3.13547   3.15419   3.19124   3.20776
 Alpha virt. eigenvalues --    3.28854   3.29302   3.30838   3.36627   3.36849
 Alpha virt. eigenvalues --    3.48113   3.54543   3.72515   3.78136   4.05530
 Alpha virt. eigenvalues --    4.12263
  Beta  occ. eigenvalues -- -256.37800 -30.22610 -26.07097 -26.06914 -26.05742
  Beta  occ. eigenvalues --  -19.29889 -14.54458 -14.51462 -14.47193 -14.47068
  Beta  occ. eigenvalues --  -14.46884 -14.46689 -10.38621 -10.35704 -10.33196
  Beta  occ. eigenvalues --  -10.33175 -10.33062 -10.32995 -10.32977 -10.32918
  Beta  occ. eigenvalues --  -10.32914 -10.32893 -10.32583 -10.30728 -10.30220
  Beta  occ. eigenvalues --  -10.30085 -10.30076 -10.30008 -10.29997 -10.29919
  Beta  occ. eigenvalues --  -10.29893 -10.29835 -10.29756 -10.29711 -10.29667
  Beta  occ. eigenvalues --  -10.29372 -10.29351 -10.28856 -10.28229 -10.28126
  Beta  occ. eigenvalues --  -10.28119 -10.28111 -10.28031 -10.28028 -10.27533
  Beta  occ. eigenvalues --  -10.27432  -3.58185  -2.34357  -2.34303  -2.32987
  Beta  occ. eigenvalues --   -1.17327  -1.16080  -1.08597  -1.07692  -1.07466
  Beta  occ. eigenvalues --   -1.06583  -1.03195  -0.93082  -0.91846  -0.91337
  Beta  occ. eigenvalues --   -0.91041  -0.90972  -0.90691  -0.90342  -0.90212
  Beta  occ. eigenvalues --   -0.86556  -0.85173  -0.84739  -0.83973  -0.82691
  Beta  occ. eigenvalues --   -0.82504  -0.80632  -0.79734  -0.78259  -0.78024
  Beta  occ. eigenvalues --   -0.77858  -0.76347  -0.74843  -0.74609  -0.72672
  Beta  occ. eigenvalues --   -0.71806  -0.70486  -0.69771  -0.67999  -0.67812
  Beta  occ. eigenvalues --   -0.67206  -0.64739  -0.64356  -0.63606  -0.62468
  Beta  occ. eigenvalues --   -0.61390  -0.61183  -0.60658  -0.59264  -0.58569
  Beta  occ. eigenvalues --   -0.58360  -0.57881  -0.57584  -0.55898  -0.55301
  Beta  occ. eigenvalues --   -0.55015  -0.54504  -0.54007  -0.53854  -0.53672
  Beta  occ. eigenvalues --   -0.53438  -0.53104  -0.52924  -0.52545  -0.52367
  Beta  occ. eigenvalues --   -0.52242  -0.51945  -0.51811  -0.51372  -0.50804
  Beta  occ. eigenvalues --   -0.50410  -0.50298  -0.50155  -0.49826  -0.49750
  Beta  occ. eigenvalues --   -0.49582  -0.49420  -0.49207  -0.48935  -0.48617
  Beta  occ. eigenvalues --   -0.48300  -0.47998  -0.47814  -0.47617  -0.47404
  Beta  occ. eigenvalues --   -0.47027  -0.46683  -0.46480  -0.45682  -0.45466
  Beta  occ. eigenvalues --   -0.44499  -0.44174  -0.43784  -0.43528  -0.43371
  Beta  occ. eigenvalues --   -0.42267  -0.42128  -0.41331  -0.41130  -0.38977
  Beta  occ. eigenvalues --   -0.38631  -0.37992  -0.37051  -0.36736  -0.36276
  Beta  occ. eigenvalues --   -0.34778  -0.33587  -0.32920  -0.32063  -0.31022
  Beta  occ. eigenvalues --   -0.29072  -0.28125
  Beta virt. eigenvalues --   -0.20225  -0.16760  -0.16532  -0.15860  -0.11196
  Beta virt. eigenvalues --   -0.10884  -0.09009  -0.07591  -0.06410  -0.04915
  Beta virt. eigenvalues --   -0.04234  -0.02959  -0.01736  -0.01261  -0.00499
  Beta virt. eigenvalues --    0.01258   0.01444   0.02145   0.03135   0.03395
  Beta virt. eigenvalues --    0.03748   0.04180   0.04264   0.04638   0.04770
  Beta virt. eigenvalues --    0.05045   0.05485   0.05642   0.05769   0.06511
  Beta virt. eigenvalues --    0.06667   0.07037   0.07414   0.07738   0.07931
  Beta virt. eigenvalues --    0.08096   0.08243   0.08771   0.08980   0.09199
  Beta virt. eigenvalues --    0.09279   0.09387   0.09787   0.09931   0.10049
  Beta virt. eigenvalues --    0.10543   0.10878   0.11359   0.11765   0.12297
  Beta virt. eigenvalues --    0.12351   0.12603   0.12828   0.13155   0.13525
  Beta virt. eigenvalues --    0.14003   0.14420   0.14934   0.15307   0.15670
  Beta virt. eigenvalues --    0.16208   0.16536   0.16976   0.17166   0.17726
  Beta virt. eigenvalues --    0.18151   0.18270   0.19804   0.20332   0.20936
  Beta virt. eigenvalues --    0.21438   0.21939   0.22398   0.23424   0.23597
  Beta virt. eigenvalues --    0.24783   0.25365   0.25744   0.26268   0.26335
  Beta virt. eigenvalues --    0.27049   0.27509   0.28908   0.29588   0.30603
  Beta virt. eigenvalues --    0.31708   0.31848   0.33157   0.33749   0.33967
  Beta virt. eigenvalues --    0.34462   0.34901   0.36403   0.37968   0.38369
  Beta virt. eigenvalues --    0.38625   0.39198   0.39673   0.40134   0.40377
  Beta virt. eigenvalues --    0.40659   0.41196   0.42016   0.42388   0.42524
  Beta virt. eigenvalues --    0.42781   0.43208   0.43396   0.43675   0.43909
  Beta virt. eigenvalues --    0.44453   0.44823   0.45168   0.45828   0.45959
  Beta virt. eigenvalues --    0.46356   0.46932   0.47233   0.47738   0.48433
  Beta virt. eigenvalues --    0.48841   0.48913   0.49227   0.49831   0.50586
  Beta virt. eigenvalues --    0.50932   0.51098   0.51893   0.52340   0.52795
  Beta virt. eigenvalues --    0.53007   0.53150   0.53727   0.54225   0.54752
  Beta virt. eigenvalues --    0.55186   0.55221   0.55864   0.56107   0.56353
  Beta virt. eigenvalues --    0.56741   0.57022   0.57276   0.57405   0.57931
  Beta virt. eigenvalues --    0.58239   0.58358   0.59160   0.59715   0.60174
  Beta virt. eigenvalues --    0.61006   0.61626   0.61945   0.62152   0.62838
  Beta virt. eigenvalues --    0.62975   0.63311   0.63559   0.64222   0.64634
  Beta virt. eigenvalues --    0.65246   0.65772   0.66465   0.66911   0.67467
  Beta virt. eigenvalues --    0.67663   0.68108   0.68387   0.68844   0.69181
  Beta virt. eigenvalues --    0.69317   0.69696   0.69844   0.69979   0.70975
  Beta virt. eigenvalues --    0.71401   0.71615   0.72160   0.72439   0.73388
  Beta virt. eigenvalues --    0.73861   0.74481   0.74636   0.75360   0.76690
  Beta virt. eigenvalues --    0.77430   0.77847   0.78076   0.78600   0.78842
  Beta virt. eigenvalues --    0.79131   0.79533   0.79633   0.80153   0.80395
  Beta virt. eigenvalues --    0.80774   0.81028   0.81196   0.81610   0.81905
  Beta virt. eigenvalues --    0.82463   0.82742   0.82895   0.83644   0.84045
  Beta virt. eigenvalues --    0.84237   0.84590   0.84737   0.85283   0.86225
  Beta virt. eigenvalues --    0.86436   0.86605   0.86883   0.87154   0.87334
  Beta virt. eigenvalues --    0.88006   0.88611   0.88918   0.89389   0.89874
  Beta virt. eigenvalues --    0.89945   0.90377   0.90601   0.90739   0.91172
  Beta virt. eigenvalues --    0.91609   0.92342   0.92671   0.93017   0.93727
  Beta virt. eigenvalues --    0.93933   0.94521   0.95055   0.95824   0.95888
  Beta virt. eigenvalues --    0.96712   0.96941   0.97687   0.98126   0.98885
  Beta virt. eigenvalues --    0.99493   1.00156   1.01098   1.01437   1.03465
  Beta virt. eigenvalues --    1.04411   1.04741   1.05306   1.06062   1.06953
  Beta virt. eigenvalues --    1.07300   1.08181   1.08548   1.08871   1.09037
  Beta virt. eigenvalues --    1.09615   1.10176   1.10313   1.11066   1.11294
  Beta virt. eigenvalues --    1.11826   1.12303   1.12997   1.13551   1.14409
  Beta virt. eigenvalues --    1.15071   1.15768   1.16805   1.17478   1.17880
  Beta virt. eigenvalues --    1.19006   1.20219   1.20804   1.21244   1.21738
  Beta virt. eigenvalues --    1.22130   1.23563   1.24209   1.24603   1.24748
  Beta virt. eigenvalues --    1.25938   1.26911   1.27168   1.27569   1.27801
  Beta virt. eigenvalues --    1.27979   1.28413   1.28628   1.29051   1.29542
  Beta virt. eigenvalues --    1.30317   1.31051   1.31805   1.33274   1.33938
  Beta virt. eigenvalues --    1.34740   1.35186   1.35890   1.36443   1.37408
  Beta virt. eigenvalues --    1.38559   1.39005   1.39384   1.40499   1.41555
  Beta virt. eigenvalues --    1.41865   1.41904   1.43360   1.44069   1.44501
  Beta virt. eigenvalues --    1.45026   1.46428   1.46560   1.48113   1.48776
  Beta virt. eigenvalues --    1.49170   1.51146   1.51563   1.52097   1.53724
  Beta virt. eigenvalues --    1.54285   1.55047   1.55385   1.56105   1.57725
  Beta virt. eigenvalues --    1.58622   1.59055   1.60215   1.61232   1.61944
  Beta virt. eigenvalues --    1.62942   1.64238   1.64784   1.66114   1.69054
  Beta virt. eigenvalues --    1.69762   1.70031   1.70456   1.70804   1.71700
  Beta virt. eigenvalues --    1.72120   1.72284   1.72648   1.72938   1.73508
  Beta virt. eigenvalues --    1.74092   1.74283   1.75198   1.75815   1.75846
  Beta virt. eigenvalues --    1.77063   1.77488   1.77788   1.78422   1.79216
  Beta virt. eigenvalues --    1.79904   1.80384   1.81303   1.82264   1.83058
  Beta virt. eigenvalues --    1.83352   1.84174   1.84440   1.85585   1.85815
  Beta virt. eigenvalues --    1.86462   1.86700   1.87100   1.88816   1.89063
  Beta virt. eigenvalues --    1.89929   1.90389   1.91320   1.91600   1.92080
  Beta virt. eigenvalues --    1.93397   1.94070   1.94604   1.95583   1.95645
