 Entering Gaussian System, Link 0=g16
 Input=4pqc01.com
 Output=4pqc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064747/Gau-916984.inp" -scrdir="/local/bebjones_8064747/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    916985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008 -0.9965 -0.0013 -0.0010 -0.0002
                                           -0.0003 -0.0158 -0.0042  0.0239  0.0023
                                           -0.0021 -0.0004 -0.0031  0.0010  0.0147
                                            0.0010  0.0026  0.0035  0.0028 -0.0000
                                            0.0004
  1449. (0.03558) BD*( 1) C   6 - C   7  
                ( 49.79%)   0.7056* C   6 s( 32.61%)p 2.06( 67.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5708  0.0173 -0.0011  0.0001
                                           -0.2727  0.0160  0.0069 -0.7722  0.0072
                                           -0.0018  0.0442 -0.0030  0.0015 -0.0136
                                           -0.0018  0.0011 -0.0003  0.0021  0.0004
                                            0.0146  0.0071  0.0178 -0.0021 -0.0008
                                            0.0028  0.0056 -0.0007  0.0006  0.0057
                                            0.0038
                ( 50.21%)  -0.7086* C   7 s( 30.45%)p 2.28( 69.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517  0.0091  0.0004 -0.0001
                                            0.4070 -0.0077  0.0049  0.7259  0.0034
                                           -0.0066 -0.0433 -0.0003  0.0002 -0.0074
                                           -0.0099  0.0013  0.0002  0.0028  0.0006
                                            0.0136  0.0069  0.0221  0.0022  0.0007
                                           -0.0013 -0.0066  0.0006 -0.0008 -0.0054
                                            0.0000
  1450. (0.02138) BD*( 1) C   6 - C  22  
                ( 49.49%)   0.7035* C   6 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0086  0.0010 -0.0005
                                            0.7747  0.0052 -0.0012  0.1729 -0.0061
                                           -0.0032 -0.0333  0.0012  0.0023 -0.0074
                                           -0.0014  0.0017 -0.0000  0.0008 -0.0006
                                           -0.0137 -0.0075  0.0087  0.0021  0.0005
                                           -0.0043 -0.0010 -0.0005 -0.0003  0.0045
                                            0.0030
                ( 50.51%)  -0.7107* C  22 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0049 -0.0001  0.0000
                                           -0.7858 -0.0158 -0.0001 -0.1491 -0.0095
                                           -0.0058  0.0329  0.0014  0.0019 -0.0058
                                           -0.0024  0.0015  0.0006  0.0006 -0.0001
                                           -0.0319 -0.0014  0.0210  0.0001 -0.0007
                                            0.0071  0.0011  0.0008  0.0005 -0.0062
                                           -0.0043
  1451. (0.42940) BD*( 2) C   6 - C  22  
                ( 52.86%)   0.7271* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0006 -0.0045  0.0007 -0.0000
                                            0.0333  0.0039 -0.0023  0.0450  0.0019
                                           -0.0007  0.9982 -0.0038 -0.0015 -0.0008
                                           -0.0006 -0.0143 -0.0050 -0.0016 -0.0020
                                            0.0002 -0.0002  0.0029 -0.0011 -0.0136
                                           -0.0015 -0.0014  0.0041  0.0027  0.0000
                                            0.0003
                ( 47.14%)  -0.6866* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0049 -0.0049  0.0014 -0.0001
                                            0.0343 -0.0024  0.0005  0.0595 -0.0007
                                            0.0009  0.9972 -0.0151  0.0064  0.0004
                                            0.0001  0.0134  0.0047 -0.0012 -0.0020
                                            0.0008  0.0001  0.0024 -0.0013 -0.0154
                                           -0.0016 -0.0022  0.0023  0.0021 -0.0001
                                            0.0002
  1452. (0.02245) BD*( 1) C   7 - C   8  
                ( 49.95%)   0.7068* C   7 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5972  0.0006 -0.0006  0.0004
                                           -0.8007  0.0067 -0.0047 -0.0035  0.0171
                                           -0.0095  0.0272 -0.0012  0.0006  0.0102
                                           -0.0028  0.0013  0.0007  0.0007 -0.0004
                                           -0.0155 -0.0125  0.0207  0.0023 -0.0003
                                            0.0051 -0.0015  0.0006  0.0000 -0.0051
                                           -0.0009
                ( 50.05%)  -0.7074* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5970  0.0004 -0.0006  0.0004
                                            0.7795 -0.0026  0.0026 -0.1849  0.0184
                                           -0.0099 -0.0177 -0.0007  0.0004 -0.0021
                                            0.0082  0.0020  0.0001  0.0009 -0.0006
                                           -0.0184 -0.0099  0.0208  0.0022  0.0005
                                           -0.0054 -0.0003 -0.0002 -0.0001  0.0034
                                           -0.0040
  1453. (0.24997) BD*( 2) C   7 - C   8  
                ( 49.77%)   0.7055* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0016  0.0009  0.0001  0.0000
                                           -0.0326 -0.0003 -0.0002 -0.0425  0.0002
                                           -0.0000 -0.9981 -0.0089 -0.0047 -0.0008
                                           -0.0002 -0.0188 -0.0096  0.0067  0.0028
                                           -0.0009 -0.0005  0.0003  0.0004  0.0156
                                            0.0010  0.0012 -0.0018  0.0060 -0.0004
                                            0.0001
                ( 50.23%)  -0.7088* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001  0.0005 -0.0001  0.0000
                                           -0.0328  0.0004  0.0002 -0.0430 -0.0001
                                           -0.0002 -0.9981 -0.0078 -0.0044  0.0011
                                            0.0004  0.0202  0.0099  0.0019  0.0006
                                            0.0005  0.0004 -0.0017 -0.0005  0.0157
                                            0.0019  0.0017 -0.0042 -0.0044  0.0001
                                           -0.0004
  1454. (0.01746) BD*( 1) C   7 - C  34  
                ( 50.12%)   0.7080* C   7 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0005  0.0004
                                           -0.4371 -0.0005  0.0085  0.6857 -0.0038
                                           -0.0076 -0.0159  0.0003  0.0001 -0.0151
                                           -0.0090  0.0004  0.0003 -0.0006 -0.0003
                                           -0.0078 -0.0045 -0.0090 -0.0042  0.0003
                                            0.0050 -0.0067  0.0003  0.0004  0.0086
                                            0.0016
                ( 49.88%)  -0.7062* C  34 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0067  0.0000
                                            0.4546  0.0091 -0.0043 -0.7069 -0.0127
                                            0.0085  0.0176  0.0003 -0.0002 -0.0173
                                            0.0021  0.0004 -0.0000 -0.0007  0.0001
                                           -0.0080  0.0006 -0.0108  0.0017  0.0002
                                           -0.0058 -0.0006 -0.0000 -0.0004 -0.0037
                                            0.0007
  1455. (0.03508) BD*( 1) C   8 - C   9  
                ( 50.17%)   0.7083* C   8 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0097 -0.0003  0.0001
                                            0.2336 -0.0084  0.0063 -0.7995 -0.0023
                                            0.0051  0.0268  0.0004 -0.0007 -0.0007
                                           -0.0059 -0.0007  0.0005 -0.0027 -0.0004
                                           -0.0160 -0.0104 -0.0221 -0.0021 -0.0008
                                            0.0002  0.0068 -0.0005  0.0000 -0.0042
                                            0.0035
                ( 49.83%)  -0.7059* C   9 s( 32.42%)p 2.08( 67.49%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5692 -0.0169  0.0007 -0.0001
                                           -0.0917 -0.0136  0.0072  0.8154  0.0113
                                            0.0002 -0.0358 -0.0009 -0.0006 -0.0056
                                            0.0016 -0.0002  0.0002 -0.0023 -0.0002
                                           -0.0187 -0.0070 -0.0179  0.0024  0.0006
                                            0.0014 -0.0061  0.0009  0.0002  0.0021
                                           -0.0065
  1456. (0.01733) BD*( 1) C   8 - C  30  
                ( 50.12%)   0.7079* C   8 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0116 -0.0005  0.0004
                                            0.5793 -0.0004 -0.0097  0.5689 -0.0035
                                           -0.0056 -0.0435  0.0002  0.0006  0.0170
                                            0.0099 -0.0011 -0.0007 -0.0011 -0.0007
                                           -0.0006 -0.0001 -0.0091 -0.0040  0.0011
                                           -0.0063 -0.0053 -0.0001 -0.0013 -0.0057
                                            0.0067
                ( 49.88%)  -0.7063* C  30 s( 29.23%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0205 -0.0068  0.0000
                                           -0.6008 -0.0118  0.0062 -0.5864 -0.0104
                                            0.0073  0.0452  0.0008 -0.0006  0.0190
                                           -0.0023 -0.0014  0.0002 -0.0014  0.0002
                                            0.0003 -0.0004 -0.0108  0.0016 -0.0001
                                            0.0054 -0.0018  0.0004  0.0006  0.0033
                                           -0.0018
  1457. (0.02067) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7033* C   9 s( 36.92%)p 1.71( 63.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0087  0.0006 -0.0004
                                           -0.7156  0.0054  0.0001  0.3437  0.0044
                                           -0.0032  0.0054 -0.0006  0.0006  0.0127
                                            0.0044  0.0001  0.0001  0.0000 -0.0004
                                           -0.0093 -0.0058  0.0089  0.0019 -0.0001
                                            0.0040 -0.0019  0.0001 -0.0001 -0.0015
                                            0.0052
                ( 50.53%)  -0.7109* C  24 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5994 -0.0053 -0.0002  0.0000
                                            0.7366  0.0124 -0.0006 -0.3102 -0.0114
                                           -0.0046 -0.0008 -0.0001  0.0006  0.0188
                                            0.0027  0.0011 -0.0003 -0.0001 -0.0000
                                           -0.0263 -0.0005  0.0212 -0.0001  0.0001
                                           -0.0067  0.0026 -0.0002 -0.0002  0.0023
                                           -0.0072
  1458. (0.03391) BD*( 1) C  10 - C  11  
                ( 49.73%)   0.7052* C  10 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5724  0.0135  0.0013  0.0001
                                           -0.7750 -0.0060  0.0013  0.2652  0.0157
                                           -0.0079 -0.0010 -0.0002  0.0009  0.0129
                                            0.0020  0.0002 -0.0004  0.0010 -0.0008
                                           -0.0143 -0.0074  0.0180 -0.0024  0.0001
                                            0.0055 -0.0027  0.0001  0.0002 -0.0039
                                            0.0055
                ( 50.27%)  -0.7090* C  11 s( 30.96%)p 2.23( 68.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5564  0.0096  0.0006 -0.0000
                                            0.7280  0.0067 -0.0020 -0.3984  0.0076
                                           -0.0060  0.0233 -0.0011  0.0003  0.0065
                                            0.0102  0.0011 -0.0009  0.0015 -0.0002
                                           -0.0145 -0.0070  0.0229  0.0027 -0.0000
                                           -0.0065  0.0015  0.0002 -0.0008  0.0002
                                           -0.0056
  1459. (0.02117) BD*( 1) C  10 - C  24  
                ( 49.39%)   0.7028* C  10 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0071 -0.0002 -0.0004
                                            0.1840  0.0067 -0.0025 -0.7714  0.0029
                                           -0.0004  0.0499 -0.0008  0.0005  0.0075
                                            0.0016 -0.0004 -0.0003  0.0019  0.0007
                                            0.0136  0.0069  0.0090  0.0017 -0.0007
                                           -0.0011  0.0043 -0.0008 -0.0004 -0.0033
                                            0.0043
                ( 50.61%)  -0.7114* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0050 -0.0002  0.0000
                                           -0.1561 -0.0093 -0.0042  0.7834  0.0144
                                            0.0002 -0.0496 -0.0007  0.0001  0.0070
                                            0.0023 -0.0005 -0.0001  0.0048 -0.0000
                                            0.0311  0.0017  0.0206  0.0001  0.0011
                                            0.0013 -0.0070  0.0012  0.0004  0.0046
                                           -0.0061
  1460. (0.42817) BD*( 2) C  10 - C  24  
                ( 52.29%)   0.7232* C  10 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0021 -0.0001 -0.0001 -0.0000
                                            0.0204  0.0001  0.0016  0.0678  0.0005
                                            0.0011  0.9973  0.0014 -0.0000 -0.0000
                                            0.0000 -0.0004 -0.0030  0.0131  0.0052
                                           -0.0017  0.0001 -0.0014 -0.0008 -0.0138
                                           -0.0002 -0.0026 -0.0037 -0.0031  0.0000
                                           -0.0007
                ( 47.71%)  -0.6907* C  24 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0002 -0.0009 -0.0002 -0.0000
                                            0.0300 -0.0009  0.0008  0.0690 -0.0008
                                            0.0005  0.9968 -0.0132  0.0075 -0.0002
                                           -0.0004 -0.0001 -0.0028 -0.0119 -0.0054
                                            0.0006  0.0005  0.0015  0.0009 -0.0156
                                           -0.0009 -0.0027 -0.0021 -0.0026  0.0000
                                           -0.0003
  1461. (0.02457) BD*( 1) C  11 - C  12  
                ( 50.52%)   0.7107* C  11 s( 34.88%)p 1.86( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0019  0.0011 -0.0000
                                            0.0102 -0.0137  0.0069 -0.8061  0.0063
                                           -0.0032  0.0124 -0.0017 -0.0006  0.0072
                                           -0.0011 -0.0011  0.0004 -0.0036 -0.0006
                                           -0.0127 -0.0136 -0.0220 -0.0023 -0.0005
                                            0.0014  0.0056 -0.0008  0.0000 -0.0012
                                            0.0052
                ( 49.48%)  -0.7035* C  12 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5895 -0.0023  0.0002 -0.0004
                                            0.1727 -0.0166  0.0063  0.7807 -0.0033
                                           -0.0007 -0.1085 -0.0019 -0.0001  0.0003
                                            0.0068 -0.0006 -0.0000 -0.0056 -0.0010
                                           -0.0208 -0.0074 -0.0214  0.0000  0.0018
                                            0.0004 -0.0055  0.0012 -0.0005 -0.0036
                                           -0.0038
  1462. (0.28681) BD*( 2) C  11 - C  12  
                ( 51.64%)   0.7186* C  11 s(  0.03%)p99.99( 99.91%)d 1.62(  0.04%)
                                                  f 0.91(  0.02%)
                                            0.0001  0.0160  0.0005 -0.0001 -0.0002
                                           -0.0048 -0.0022  0.0000  0.0271  0.0003
                                           -0.0007  0.9991  0.0048  0.0031 -0.0020
                                            0.0004 -0.0034 -0.0047 -0.0162 -0.0105
                                            0.0007 -0.0000  0.0015  0.0014 -0.0145
                                           -0.0002 -0.0027 -0.0012  0.0038 -0.0005
                                            0.0001
                ( 48.36%)  -0.6954* C  12 s(  0.06%)p99.99( 99.86%)d 1.04(  0.06%)
                                                  f 0.40(  0.02%)
                                           -0.0001  0.0235 -0.0000  0.0024  0.0001
                                            0.0179 -0.0050  0.0024  0.1163  0.0010
                                           -0.0017  0.9923  0.0038  0.0027 -0.0021
                                            0.0008 -0.0069  0.0048  0.0221  0.0036
                                            0.0004 -0.0010 -0.0002 -0.0023 -0.0138
                                           -0.0002 -0.0034 -0.0041 -0.0016  0.0007
                                           -0.0012
  1463. (0.01644) BD*( 1) C  11 - C  38  
                ( 50.03%)   0.7073* C  11 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0141 -0.0012  0.0000
                                            0.6847 -0.0031 -0.0083  0.4358 -0.0013
                                           -0.0074 -0.0178 -0.0013 -0.0004  0.0138
                                            0.0100 -0.0003 -0.0000  0.0001  0.0000
                                            0.0073  0.0048 -0.0096 -0.0041  0.0003
                                           -0.0068 -0.0047 -0.0002 -0.0007 -0.0015
                                            0.0088
                ( 49.97%)  -0.7069* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0218 -0.0065  0.0001
                                           -0.7121 -0.0145  0.0087 -0.4481 -0.0087
                                            0.0049 -0.0007 -0.0003  0.0011  0.0176
                                           -0.0019  0.0002  0.0004  0.0002  0.0004
                                            0.0084 -0.0009 -0.0110  0.0013 -0.0042
                                            0.0013  0.0023 -0.0013 -0.0027  0.0004
                                           -0.0036
  1464. (0.03467) BD*( 1) C  12 - C  13  
                ( 49.72%)   0.7051* C  12 s( 30.00%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0086  0.0007 -0.0000
                                            0.8024  0.0046 -0.0061  0.2323 -0.0099
                                            0.0053 -0.0287 -0.0013  0.0006 -0.0054
                                           -0.0036  0.0018  0.0003  0.0017 -0.0006
                                           -0.0204 -0.0065  0.0228 -0.0002  0.0001
                                           -0.0067 -0.0001 -0.0004 -0.0008  0.0038
                                            0.0040
                ( 50.28%)  -0.7091* C  13 s( 32.43%)p 2.08( 67.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5692  0.0153 -0.0004 -0.0002
                                           -0.8163 -0.0101  0.0013 -0.0915 -0.0119
                                            0.0055  0.0082  0.0023  0.0006 -0.0036
                                           -0.0006  0.0003  0.0004  0.0013 -0.0009
                                           -0.0172 -0.0075  0.0174 -0.0019 -0.0004
                                            0.0062  0.0014  0.0003  0.0002 -0.0064
                                           -0.0021
  1465. (0.02674) BD*( 1) C  12 - C  42  
                ( 48.88%)   0.6992* C  12 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0123  0.0006 -0.0004
                                           -0.5700 -0.0056 -0.0010  0.5673 -0.0009
                                           -0.0027 -0.0422  0.0036 -0.0009  0.0152
                                            0.0071 -0.0004 -0.0011 -0.0002  0.0006
                                           -0.0029  0.0009  0.0077  0.0030  0.0004
                                            0.0040 -0.0045 -0.0004  0.0001  0.0047
                                            0.0046
                ( 51.12%)  -0.7150* C  42 s( 33.60%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0060  0.0009  0.0005
                                            0.5715  0.0136 -0.0071 -0.5774 -0.0044
                                            0.0070  0.0481 -0.0051 -0.0021  0.0295
                                            0.0052 -0.0004 -0.0020  0.0052 -0.0003
                                            0.0010  0.0010  0.0189  0.0018 -0.0014
                                           -0.0054  0.0048 -0.0017 -0.0007 -0.0063
                                           -0.0063
  1466. (0.02096) BD*( 1) C  13 - C  26  
                ( 49.53%)   0.7038* C  13 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085 -0.0085  0.0015 -0.0003
                                            0.3439  0.0058 -0.0030  0.7121 -0.0072
                                           -0.0005 -0.0616  0.0002  0.0018 -0.0122
                                           -0.0051  0.0010  0.0003  0.0022  0.0007
                                            0.0082  0.0063  0.0091  0.0019  0.0009
                                           -0.0019 -0.0039  0.0006 -0.0007 -0.0053
                                           -0.0015
                ( 50.47%)  -0.7104* C  26 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5997 -0.0043 -0.0044 -0.0006
                                           -0.3190 -0.0135 -0.0043 -0.7321 -0.0121
                                            0.0012  0.0245  0.0031  0.0013 -0.0193
                                           -0.0028  0.0015  0.0002  0.0045 -0.0001
                                            0.0259  0.0004  0.0209 -0.0000 -0.0008
                                            0.0027  0.0065 -0.0007  0.0007  0.0073
                                            0.0021
  1467. (0.03449) BD*( 1) C  14 - C  15  
                ( 49.76%)   0.7054* C  14 s( 32.88%)p 2.04( 67.03%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0145  0.0003  0.0001
                                           -0.2671  0.0158  0.0062 -0.7732  0.0051
                                           -0.0002 -0.0299  0.0011  0.0002  0.0132
                                            0.0021  0.0021 -0.0007  0.0041 -0.0003
                                           -0.0145 -0.0073 -0.0182  0.0022  0.0008
                                            0.0026  0.0053  0.0009 -0.0006  0.0055
                                            0.0038
                ( 50.24%)  -0.7088* C  15 s( 31.11%)p 2.21( 68.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5577 -0.0085  0.0007  0.0001
                                            0.4000 -0.0087  0.0055  0.7214  0.0051
                                           -0.0034  0.0864 -0.0002  0.0004  0.0055
                                            0.0104  0.0016  0.0007  0.0029  0.0017
                                           -0.0140 -0.0070 -0.0225 -0.0025 -0.0013
                                           -0.0014 -0.0061 -0.0011  0.0013 -0.0053
                                           -0.0001
  1468. (0.02160) BD*( 1) C  14 - C  26  
                ( 49.41%)   0.7029* C  14 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6061 -0.0080  0.0017 -0.0003
                                           -0.7737 -0.0061  0.0027 -0.1810  0.0069
                                            0.0032 -0.0271 -0.0007  0.0012 -0.0076
                                           -0.0016  0.0002 -0.0008  0.0001  0.0000
                                           -0.0138 -0.0074  0.0093  0.0017  0.0003
                                            0.0044  0.0010 -0.0005 -0.0003 -0.0044
                                           -0.0034
                ( 50.59%)  -0.7113* C  26 s( 35.71%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5975 -0.0042 -0.0044 -0.0005
                                            0.7873  0.0140  0.0004  0.1454  0.0097
                                            0.0048 -0.0066 -0.0005  0.0006 -0.0058
                                           -0.0024 -0.0016  0.0004 -0.0000  0.0000
                                           -0.0315 -0.0017  0.0212 -0.0000 -0.0001
                                           -0.0072 -0.0011 -0.0001 -0.0004  0.0062
                                            0.0044
  1469. (0.44178) BD*( 2) C  14 - C  26  
                ( 51.98%)   0.7210* C  14 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0000 -0.0009 -0.0002  0.0001
                                           -0.0282 -0.0041  0.0001 -0.0289  0.0005
                                           -0.0031  0.9989 -0.0050  0.0010  0.0006
                                           -0.0006  0.0135  0.0049  0.0012  0.0013
                                           -0.0006 -0.0004 -0.0002  0.0004 -0.0136
                                            0.0008  0.0013  0.0038  0.0029 -0.0001
                                            0.0002
                ( 48.02%)  -0.6930* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0042 -0.0032  0.0003 -0.0002
                                            0.0064  0.0010  0.0001  0.0271  0.0005
                                           -0.0001  0.9993 -0.0119  0.0060 -0.0002
                                            0.0002 -0.0135 -0.0046  0.0017  0.0016
                                            0.0002 -0.0006 -0.0002 -0.0003 -0.0155
                                            0.0000 -0.0015  0.0023  0.0024 -0.0002
                                           -0.0003
  1470. (0.02205) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 34.93%)p 1.86( 64.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5910 -0.0016  0.0007 -0.0001
                                           -0.8058  0.0073 -0.0016 -0.0098  0.0142
                                           -0.0063 -0.0054  0.0027  0.0006 -0.0071
                                            0.0008  0.0029  0.0007  0.0014 -0.0006
                                            0.0128  0.0134 -0.0221 -0.0019  0.0001
                                            0.0054 -0.0014 -0.0009 -0.0001 -0.0054
                                           -0.0010
                ( 49.56%)  -0.7040* C  16 s( 34.20%)p 1.92( 65.69%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0009  0.0005 -0.0003
                                            0.7868 -0.0024 -0.0016 -0.1758  0.0191
                                           -0.0072  0.0807  0.0021 -0.0014 -0.0017
                                           -0.0059  0.0047  0.0005  0.0015 -0.0009
