 Entering Gaussian System, Link 0=g16
 Input=6j9512.com
 Output=6j9512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078274/Gau-1305021.inp" -scrdir="/local/becsleip_8078274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1305022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C    7   -0.01334      0.99946     2.00559    0.00829     3.01334
      C    8   -0.00933      0.99946     2.00161    0.00826     3.00933
      C    9    0.05863      0.99953     1.93119    0.01065     2.94137
      C   10    0.05892      0.99952     1.93115    0.01040     2.94108
      C   11    0.00421      0.99948     1.98788    0.00843     2.99579
      C   12   -0.04090      0.99946     2.03152    0.00991     3.04090
      C   13    0.06863      0.99954     1.92167    0.01015     2.93137
      C   14    0.06002      0.99953     1.93034    0.01012     2.93998
      C   15    0.00028      0.99948     1.99182    0.00842     2.99972
      C   16   -0.03649      0.99946     2.02711    0.00992     3.03649
      C   17    0.07004      0.99954     1.92010    0.01032     2.92996
      C   18    0.06378      0.99953     1.92646    0.01024     2.93622
      C   19   -0.00534      0.99946     1.99778    0.00810     3.00534
      C   20   -0.01196      0.99946     2.00434    0.00816     3.01196
      C   21    0.06250      0.99953     1.92756    0.01041     2.93750
      C   22   -0.06611      0.99948     2.05864    0.00799     3.06611
      H   23    0.11634      0.00000     0.38249    0.00117     0.38366
      C   24   -0.06317      0.99949     2.05582    0.00786     3.06317
      H   25    0.11602      0.00000     0.38280    0.00118     0.38398
      C   26   -0.06258      0.99949     2.05557    0.00753     3.06258
      H   27    0.11641      0.00000     0.38251    0.00108     0.38359
      C   28   -0.05607      0.99948     2.04904    0.00755     3.05607
      H   29    0.11657      0.00000     0.38239    0.00104     0.38343
      C   30   -0.32347      0.99970     2.31742    0.00635     3.32347
      H   31    0.11665      0.00000     0.38272    0.00062     0.38335
      H   32    0.11739      0.00000     0.38195    0.00065     0.38261
      H   33    0.11446      0.00000     0.38489    0.00064     0.38554
      C   34   -0.32341      0.99970     2.31736    0.00635     3.32341
      H   35    0.11407      0.00000     0.38528    0.00065     0.38593
      H   36    0.11720      0.00000     0.38214    0.00066     0.38280
      H   37    0.11675      0.00000     0.38263    0.00062     0.38325
      C   38   -0.32623      0.99970     2.32006    0.00647     3.32623
      H   39    0.11558      0.00000     0.38373    0.00069     0.38442
      H   40    0.11415      0.00000     0.38527    0.00058     0.38585
      H   41    0.12297      0.00000     0.37638    0.00065     0.37703
      C   42   -0.11236      0.99957     2.10352    0.00927     3.11236
      H   43    0.10663      0.00000     0.39250    0.00087     0.39337
      C   44   -0.17267      0.99960     2.16520    0.00787     3.17267
      H   45    0.09879      0.00000     0.40048    0.00073     0.40121
      H   46    0.10671      0.00000     0.39271    0.00059     0.39329
      C   47   -0.32684      0.99970     2.32071    0.00643     3.32684
      H   48    0.11325      0.00000     0.38616    0.00059     0.38675
      H   49    0.11762      0.00000     0.38169    0.00069     0.38238
      H   50    0.12250      0.00000     0.37686    0.00063     0.37750
      C   51   -0.11511      0.99957     2.10630    0.00924     3.11511
      H   52    0.10568      0.00000     0.39342    0.00089     0.39432
      C   53   -0.16591      0.99961     2.15846    0.00785     3.16591
      H   54    0.09950      0.00000     0.39976    0.00073     0.40050
      H   55    0.10624      0.00000     0.39318    0.00059     0.39376
      C   56   -0.32361      0.99970     2.31761    0.00629     3.32361
      H   57    0.11539      0.00000     0.38396    0.00065     0.38461
      H   58    0.11740      0.00000     0.38198    0.00063     0.38260
      H   59    0.11655      0.00000     0.38283    0.00062     0.38345
      C   60   -0.32326      0.99970     2.31726    0.00630     3.32326
      H   61    0.11426      0.00000     0.38509    0.00065     0.38574
      H   62    0.11700      0.00000     0.38238    0.00062     0.38300
      H   63    0.11654      0.00000     0.38281    0.00065     0.38346
      C   64   -0.36429      0.99967     2.35743    0.00720     3.36429
      H   65    0.12537      0.00000     0.37415    0.00048     0.37463
      H   66    0.12408      0.00000     0.37540    0.00051     0.37592
      H   67    0.12236      0.00000     0.37706    0.00058     0.37764
      S   68    0.22463      4.99938     2.75251    0.02348     7.77537
      H   69    0.08055      0.00000     0.41794    0.00151     0.41945
 =======================================================================
   * Total *    0.00000     48.97981    94.58965    0.43054   144.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97981 ( 99.9588% of  49)
   Valence                   94.58965 ( 99.5681% of  95)
   Natural Minimal Basis    143.56946 ( 99.7010% of 144)
   Natural Rydberg Basis      0.43054 (  0.2990% of 144)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.15)3d( 3.96)4p( 0.33)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.01)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.00)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.01)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.54)
      C   20      [core]2S( 0.46)2p( 1.55)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.58)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.58)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.58)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.57)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.37)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.82)3p( 1.94)3d( 0.02)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   137.15696   6.84304     49  78   0  17    13     13    0.02
   2(2)    0.90   137.15696   6.84304     49  78   0  17    13     13    0.02
   3(1)    0.80   139.09672   4.90328     49  85   0  10     6     14    0.02
   4(2)    0.80   139.09672   4.90328     49  85   0  10     6     14    0.02
   5(1)    0.70   139.17970   4.82030     49  86   0   9     1     16    0.17
   6(2)    0.70   139.11827   4.88173     49  86   0   9     1     16    0.17
   7(3)    0.70   139.17970   4.82030     49  86   0   9     1     16    0.17

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000025)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   124.60653  19.39347     49  50   0  45     3     53    0.31
   9(2)    0.60   124.36396  19.63604     49  50   0  45     3     54    0.31
  10(3)    0.60   124.43067  19.56933     49  50   0  45     3     54    0.31
  11(4)    0.60   124.49762  19.50238     49  50   0  45     3     54    0.31
  12(5)    0.60   124.49335  19.50665     49  50   0  45     3     54    0.31
  13(6)    0.60   124.49762  19.50238     49  50   0  45     3     54    0.31
  14(7)    0.60   124.49335  19.50665     49  50   0  45     3     54    0.31
  15(8)    0.60   124.49762  19.50238     49  50   0  45     3     54    0.31
  16(9)    0.60   124.49335  19.50665     49  50   0  45     3     54    0.31

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  17(1)    0.50   109.73345  34.26655     49  14   0  81     0     87    0.39
  18(2)    0.50   109.70117  34.29883     49  14   0  81     0     87    0.39
  19(3)    0.50   109.66167  34.33833     49  14   0  81     0     87    0.38
  20(4)    0.50   109.62143  34.37857     49  14   0  81     0     87    0.34
  21(5)    0.50   109.63826  34.36174     49  14   0  81     0     87    0.34

    The hybrids on atom 26 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  22(6)    0.50   109.36588  34.63412     49  13   0  82     0     87    0.34
  23(7)    0.50   109.66744  34.33256     49  14   0  81     0     87    0.39
  24(8)    0.50   109.34905  34.65095     49  13   0  82     0     87    0.34
  25(9)    0.50   109.36588  34.63412     49  13   0  82     0     87    0.34
  26(1)    0.70   138.96157   5.03843     49  85   0  10     2     16    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97966 ( 99.958% of  49)
   Valence Lewis            89.98191 ( 94.718% of  95)
  ==================       ============================
   Total Lewis             138.96157 ( 96.501% of 144)
  -----------------------------------------------------
   Valence non-Lewis         4.76637 (  3.310% of 144)
   Rydberg non-Lewis         0.27206 (  0.189% of 144)
  ==================       ============================
   Total non-Lewis           5.03843 (  3.499% of 144)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.82512) BD ( 1)Fe   1 - N   2  
                ( 30.29%)   0.5504*Fe   1 s(  0.99%)p 6.51(  6.44%)d93.65( 92.57%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0015  0.0993 -0.0049
                                            0.0019 -0.0000 -0.0017 -0.2294  0.0021
                                           -0.0000 -0.0005 -0.1029  0.0015 -0.0000
                                            0.0023  0.0334  0.0078  0.2851  0.0150
                                            0.0037  0.0033 -0.0048 -0.0067 -0.0059
                                           -0.0055 -0.0123 -0.0041 -0.0027 -0.0027
                                            0.6676  0.0434  0.0021  0.0147 -0.6292
                                           -0.0099 -0.0042 -0.0040 -0.0021  0.0025
                                            0.0011  0.0022  0.0007 -0.0037 -0.0003
                ( 69.71%)   0.8349* N   2 s(  5.01%)p18.94( 94.89%)d 0.02(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0010  0.2237  0.0064  0.0061  0.0003
                                            0.3653  0.0056 -0.0004  0.0767  0.0050
                                            0.0010  0.8996 -0.0085  0.0161 -0.0020
                                            0.0002 -0.0251  0.0024 -0.0031  0.0004
                                           -0.0020  0.0011  0.0099 -0.0009 -0.0131
                                           -0.0044 -0.0023 -0.0012 -0.0006  0.0020
                                            0.0006
     2. (0.81439) BD ( 1)Fe   1 - N   3  
                ( 28.36%)   0.5325*Fe   1 s(  0.56%)p11.01(  6.13%)d99.99( 93.31%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0001 -0.0028  0.0745 -0.0026
                                            0.0008  0.0000 -0.0001  0.0507  0.0006
                                            0.0000  0.0012  0.2400 -0.0024 -0.0000
                                            0.0028  0.0324  0.0079 -0.0256 -0.0051
                                            0.0034 -0.0047  0.0094  0.0033  0.0009
                                            0.0015 -0.0452  0.0050  0.0049  0.0062
                                           -0.6310 -0.0429  0.0003 -0.0166 -0.7275
                                           -0.0211 -0.0088 -0.0045 -0.0027 -0.0004
                                           -0.0033 -0.0024 -0.0003  0.0023 -0.0029
                ( 71.64%)   0.8464* N   3 s(  4.09%)p23.43( 95.81%)d 0.02(  0.08%)
                                                  f 0.01(  0.02%)
                                           -0.0009  0.2020  0.0062  0.0051  0.0003
                                            0.0097 -0.0025 -0.0013 -0.2709 -0.0065
                                            0.0010  0.9403 -0.0090  0.0163 -0.0009
                                           -0.0005 -0.0023 -0.0000  0.0272 -0.0027
                                            0.0001 -0.0005  0.0059 -0.0007 -0.0139
                                            0.0013  0.0027  0.0010  0.0001 -0.0009
                                            0.0019
     3. (0.98924) BD ( 1) N   2 - C   6  
                ( 59.08%)   0.7686* N   2 s( 33.48%)p 1.97( 66.12%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5783 -0.0193 -0.0032  0.0001
                                           -0.3174  0.0005  0.0053 -0.7466  0.0232
                                            0.0079  0.0491  0.0032 -0.0012  0.0478
                                            0.0033 -0.0062  0.0001 -0.0105  0.0005
                                           -0.0105 -0.0039 -0.0370  0.0027 -0.0013
                                            0.0041  0.0059 -0.0008  0.0010  0.0049
                                            0.0028
                ( 40.92%)   0.6397* C   6 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5479  0.0157 -0.0014 -0.0010
                                            0.4624 -0.0192  0.0084  0.6924 -0.0076
                                            0.0019 -0.0714  0.0059 -0.0026 -0.0151
                                            0.0186  0.0016 -0.0025  0.0016 -0.0030
                                            0.0014 -0.0037 -0.0051 -0.0068  0.0002
                                           -0.0003 -0.0003  0.0002 -0.0001 -0.0029
                                            0.0002
     4. (0.98919) BD ( 1) N   2 - C   9  
                ( 59.08%)   0.7686* N   2 s( 33.67%)p 1.96( 65.93%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5800 -0.0183 -0.0031  0.0002
                                           -0.4824  0.0062  0.0071  0.6526 -0.0219
                                           -0.0064 -0.0034  0.0055  0.0001 -0.0479
                                           -0.0046 -0.0035  0.0007  0.0025 -0.0002
                                            0.0129 -0.0020 -0.0377  0.0027 -0.0001
                                            0.0055 -0.0049  0.0004  0.0005  0.0057
                                            0.0011
                ( 40.92%)   0.6397* C   9 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5474  0.0145 -0.0004 -0.0009
                                            0.6184 -0.0199  0.0090 -0.5626  0.0026
                                            0.0003  0.0075  0.0056 -0.0019  0.0135
                                           -0.0185  0.0009 -0.0007 -0.0028  0.0013
                                           -0.0056  0.0056 -0.0045 -0.0072 -0.0000
                                           -0.0003  0.0002  0.0002 -0.0000 -0.0019
                                           -0.0022
     5. (0.98927) BD ( 1) N   3 - C  10  
                ( 59.07%)   0.7686* N   3 s( 33.70%)p 1.96( 65.91%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5802  0.0175  0.0027 -0.0002
                                            0.7482 -0.0224 -0.0079 -0.3130  0.0008
                                            0.0052  0.0263 -0.0050 -0.0004  0.0481
                                            0.0030 -0.0002 -0.0005  0.0005  0.0002
                                           -0.0110 -0.0038  0.0377 -0.0029 -0.0006
                                           -0.0061  0.0042  0.0007 -0.0006  0.0029
                                           -0.0050
                ( 40.93%)   0.6397* C  10 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5469 -0.0127 -0.0000  0.0009
                                           -0.6941  0.0068 -0.0024  0.4654 -0.0185
                                            0.0088 -0.0347 -0.0033  0.0005 -0.0148
                                            0.0192 -0.0019  0.0003  0.0008  0.0002
                                            0.0017 -0.0038  0.0044  0.0072  0.0003
                                            0.0002 -0.0003  0.0000 -0.0005  0.0004
                                            0.0028
     6. (0.98945) BD ( 1) N   3 - C  13  
                ( 59.05%)   0.7684* N   3 s( 33.31%)p 1.99( 66.29%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5768 -0.0183 -0.0027  0.0002
                                            0.6502 -0.0218 -0.0064  0.4893 -0.0070
                                           -0.0070  0.0106  0.0023 -0.0010  0.0476
                                            0.0045  0.0056 -0.0008  0.0033  0.0002
                                           -0.0125  0.0019 -0.0380  0.0030 -0.0003
                                           -0.0049 -0.0055  0.0004  0.0007 -0.0011
                                            0.0055
                ( 40.95%)   0.6399* C  13 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5492  0.0133 -0.0000 -0.0010
                                           -0.5636  0.0023 -0.0001 -0.6146  0.0201
                                           -0.0089 -0.0409  0.0043 -0.0004 -0.0150
                                            0.0186  0.0003  0.0013 -0.0014  0.0021
                                            0.0055 -0.0052 -0.0043 -0.0072  0.0001
                                            0.0002  0.0003  0.0001 -0.0002  0.0020
                                           -0.0020
     7. (0.98926) BD ( 1) N   4 - C  14  
                ( 58.98%)   0.7680* N   4 s( 33.20%)p 2.00( 66.39%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0176 -0.0032  0.0002
                                            0.3137 -0.0012 -0.0051  0.7487 -0.0223
                                           -0.0078  0.0663  0.0046 -0.0013  0.0471
                                            0.0034  0.0104 -0.0010  0.0140 -0.0003
                                           -0.0113 -0.0038 -0.0363  0.0025 -0.0019
                                           -0.0039 -0.0059 -0.0003  0.0011 -0.0049
                                           -0.0030
                ( 41.02%)   0.6405* C  14 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5474  0.0128 -0.0013 -0.0010
                                           -0.4541  0.0176 -0.0084 -0.6954  0.0066
                                           -0.0020 -0.0961  0.0086 -0.0022 -0.0141
                                            0.0186  0.0001  0.0028 -0.0029  0.0048
                                            0.0016 -0.0043 -0.0053 -0.0064  0.0002
                                            0.0003  0.0002  0.0005 -0.0003  0.0028
                                           -0.0002
     8. (0.84274) BD ( 2) N   4 - C  14  
                ( 66.39%)   0.8148* N   4 s(  2.11%)p46.40( 97.78%)d 0.04(  0.09%)
                                                  f 0.01(  0.02%)
                                            0.0006  0.1443  0.0159 -0.0002  0.0003
                                           -0.3719 -0.0164 -0.0008 -0.0355 -0.0019
                                           -0.0005  0.9150 -0.0230  0.0148 -0.0009
                                           -0.0013  0.0241  0.0003  0.0095  0.0027
                                           -0.0028 -0.0011  0.0160 -0.0005 -0.0128
                                            0.0062  0.0012 -0.0024  0.0003 -0.0008
                                           -0.0005
                ( 33.61%)   0.5797* C  14 s(  0.02%)p99.99( 99.92%)d 2.23(  0.05%)
                                                  f 0.62(  0.01%)
                                           -0.0008 -0.0128 -0.0064 -0.0006 -0.0001
                                           -0.1867 -0.0023  0.0025 -0.0242 -0.0117
                                            0.0000  0.9816 -0.0085  0.0032  0.0043
                                            0.0031 -0.0124 -0.0060 -0.0108 -0.0085
                                           -0.0025  0.0038 -0.0014 -0.0053 -0.0096
                                            0.0041 -0.0003 -0.0013 -0.0041  0.0002
                                            0.0002
     9. (0.98956) BD ( 1) N   4 - C  17  
                ( 59.05%)   0.7684* N   4 s( 33.95%)p 1.93( 65.64%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5824 -0.0179 -0.0031  0.0001
                                            0.4743 -0.0069 -0.0068 -0.6519  0.0217
                                            0.0064  0.0763  0.0045 -0.0010 -0.0472
                                           -0.0048  0.0135 -0.0012 -0.0102 -0.0001
                                            0.0115 -0.0017 -0.0362  0.0025 -0.0020
                                           -0.0050  0.0047  0.0002 -0.0009 -0.0057
                                           -0.0011
                ( 40.95%)   0.6400* C  17 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5492  0.0130 -0.0006 -0.0009
                                           -0.6120  0.0186 -0.0090  0.5643 -0.0011
                                            0.0012 -0.0627  0.0080 -0.0020  0.0145
                                           -0.0182 -0.0012  0.0033  0.0039 -0.0034
                                           -0.0052  0.0051 -0.0047 -0.0069 -0.0000
                                            0.0004 -0.0001  0.0003  0.0002  0.0020
                                            0.0021
    10. (0.98946) BD ( 1) N   5 - C  18  
                ( 59.13%)   0.7690* N   5 s( 34.03%)p 1.93( 65.56%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831 -0.0183 -0.0028  0.0001
                                            0.7470 -0.0226 -0.0079 -0.3098  0.0010
                                            0.0053 -0.0330  0.0031  0.0006 -0.0483
                                           -0.0028 -0.0028 -0.0004  0.0025 -0.0001
                                            0.0109  0.0038 -0.0380  0.0033  0.0008
                                           -0.0061  0.0042 -0.0007  0.0007  0.0029
                                           -0.0049
                ( 40.87%)   0.6393* C  18 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5483  0.0146 -0.0015 -0.0009
                                           -0.6928  0.0071 -0.0017  0.4653 -0.0187
                                            0.0085  0.0401  0.0007  0.0001  0.0154
                                           -0.0190 -0.0005 -0.0008  0.0007  0.0007
                                           -0.0017  0.0037 -0.0043 -0.0071 -0.0003
                                            0.0002 -0.0002  0.0001  0.0006  0.0003
                                            0.0028
    11. (0.86690) BD ( 2) N   5 - C  18  
                ( 67.06%)   0.8189* N   5 s(  1.18%)p83.47( 98.67%)d 0.10(  0.12%)
                                                  f 0.02(  0.02%)
                                            0.0005  0.1086  0.0058  0.0019  0.0002
                                            0.0118 -0.0014  0.0012  0.1271  0.0091
                                           -0.0013  0.9846 -0.0248  0.0158 -0.0013
                                            0.0001  0.0099  0.0028 -0.0336  0.0019
                                           -0.0007  0.0005  0.0014 -0.0003 -0.0141
                                           -0.0014 -0.0005  0.0020 -0.0009  0.0005
                                           -0.0011
                ( 32.94%)   0.5739* C  18 s(  0.03%)p99.99( 99.90%)d 1.44(  0.05%)
                                                  f 0.35(  0.01%)
                                           -0.0008 -0.0181 -0.0036 -0.0012  0.0001
                                            0.0316 -0.0063  0.0010 -0.0174  0.0017
                                           -0.0016  0.9988 -0.0075  0.0025 -0.0016
                                            0.0001 -0.0122 -0.0090  0.0123  0.0088
                                            0.0040 -0.0027  0.0031 -0.0003 -0.0102
                                           -0.0000  0.0002  0.0007  0.0038  0.0005
                                            0.0005
    12. (0.98939) BD ( 1) N   5 - C  21  
                ( 59.06%)   0.7685* N   5 s( 33.69%)p 1.96( 65.90%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5801 -0.0189 -0.0028  0.0001
                                           -0.6516  0.0217  0.0064 -0.4835  0.0062
                                            0.0070  0.0065  0.0003 -0.0004  0.0479
                                            0.0043 -0.0025  0.0007 -0.0004 -0.0004
                                           -0.0128  0.0020 -0.0381  0.0032 -0.0000
                                            0.0050  0.0055  0.0004  0.0004  0.0011
                                           -0.0056
