 Entering Gaussian System, Link 0=g16
 Input=6hqk05re.com
 Output=6hqk05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076534/Gau-121969.inp" -scrdir="/local/becsleip_8076534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    121970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.816678   3.766570
     2  N   -0.717422   0.035171
     3  N   -0.689081   0.049208
     4  N   -0.741752   0.033829
     5  N   -0.693371   0.050130
     6  C    0.313689  -0.010656
     7  C    0.034966   0.014375
     8  C    0.031848  -0.002082
     9  C    0.311366   0.005504
    10  C    0.300937   0.002260
    11  C    0.039655  -0.007300
    12  C   -0.006819   0.009292
    13  C    0.318403  -0.015844
    14  C    0.326381  -0.010192
    15  C    0.041441   0.015219
    16  C   -0.007875  -0.001944
    17  C    0.338897   0.007933
    18  C    0.312642   0.001095
    19  C    0.032473  -0.008193
    20  C    0.033022   0.009531
    21  C    0.315437  -0.015447
    22  C   -0.153880   0.010191
    24  C   -0.144708   0.002225
    26  C   -0.132724   0.007790
    28  C   -0.142152  -0.000614
    30  C   -0.041373   0.000654
    34  C   -0.041117   0.000700
    38  C   -0.041639   0.000370
    42  C    0.023358  -0.001139
    44  C   -0.058694   0.001617
    47  C   -0.036846   0.000676
    51  C    0.020846   0.001427
    53  C   -0.057039  -0.001549
    56  C   -0.042663   0.000202
    60  C   -0.043888   0.000323
    64  C    0.007487  -0.002156
    68  S    0.173517   0.050823
 Electronic spatial extent (au):  <R**2>=          18142.2907
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9439    Y=             -1.2888    Z=              2.0550  Tot=              3.1085
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.4464   YY=           -207.0345   ZZ=           -231.2085
   XY=             -0.8720   XZ=              2.4803   YZ=             -4.1872
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.4500   YY=              7.8620   ZZ=            -16.3120
   XY=             -0.8720   XZ=              2.4803   YZ=             -4.1872
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             20.5420  YYY=            -14.0755  ZZZ=             27.4431  XYY=             13.8868
  XXY=              7.5043  XXZ=             -1.1293  XZZ=             20.5384  YZZ=            -17.8493
  YYZ=              3.8843  XYZ=              8.3538
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11201.7253 YYYY=         -11053.2561 ZZZZ=          -1212.7690 XXXY=            -32.4702
 XXXZ=            -30.0513 YYYX=            -11.0517 YYYZ=             16.5452 ZZZX=             44.8968
 ZZZY=            -38.4336 XXYY=          -3739.4132 XXZZ=          -2226.9536 YYZZ=          -2229.0045
 XXYZ=            -26.4130 YYXZ=            -72.4958 ZZXY=             -1.1422
 N-N= 5.027855632817D+03 E-N=-1.730819997783D+04  KE= 3.070983124387D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46378      16.81666       6.00060       5.60943
     2  N(14)              0.09158       7.39770       2.63968       2.46761
     3  N(14)              0.09338       7.54324       2.69161       2.51615
     4  N(14)              0.08926       7.21022       2.57279       2.40507
     5  N(14)              0.09320       7.52794       2.68615       2.51105
     6  C(13)              0.00397       1.11647       0.39838       0.37241
     7  C(13)              0.00516       1.44978       0.51732       0.48359
     8  C(13)              0.00255       0.71735       0.25597       0.23928
     9  C(13)              0.00581       1.63204       0.58235       0.54439
    10  C(13)              0.00464       1.30356       0.46514       0.43482
    11  C(13)              0.00162       0.45591       0.16268       0.15207
    12  C(13)              0.00414       1.16252       0.41481       0.38777
    13  C(13)              0.00219       0.61603       0.21982       0.20549
    14  C(13)              0.00416       1.16955       0.41732       0.39012
    15  C(13)              0.00538       1.51297       0.53987       0.50467
    16  C(13)              0.00248       0.69561       0.24821       0.23203
    17  C(13)              0.00647       1.81876       0.64898       0.60667
    18  C(13)              0.00410       1.15100       0.41071       0.38393
    19  C(13)              0.00150       0.42041       0.15001       0.14024
    20  C(13)              0.00448       1.25815       0.44894       0.41967
    21  C(13)              0.00279       0.78446       0.27992       0.26167
    22  C(13)              0.00147       0.41408       0.14776       0.13812
    23  H(1)              -0.00007      -0.07279      -0.02597      -0.02428
    24  C(13)             -0.00030      -0.08408      -0.03000      -0.02804
    25  H(1)               0.00000       0.00185       0.00066       0.00062
    26  C(13)              0.00098       0.27600       0.09849       0.09207
    27  H(1)              -0.00004      -0.04752      -0.01696      -0.01585
    28  C(13)             -0.00083      -0.23227      -0.08288      -0.07748
    29  H(1)               0.00005       0.05846       0.02086       0.01950
    30  C(13)              0.00059       0.16544       0.05903       0.05519
    31  H(1)              -0.00006      -0.07121      -0.02541      -0.02375
    32  H(1)               0.00008       0.09320       0.03326       0.03109
    33  H(1)              -0.00008      -0.09396      -0.03353      -0.03134
    34  C(13)              0.00016       0.04547       0.01623       0.01517
    35  H(1)               0.00022       0.24365       0.08694       0.08127
    36  H(1)               0.00022       0.24233       0.08647       0.08083
    37  H(1)               0.00010       0.11552       0.04122       0.03853
    38  C(13)              0.00069       0.19446       0.06939       0.06487
    39  H(1)              -0.00022      -0.24845      -0.08865      -0.08287
    40  H(1)              -0.00006      -0.06172      -0.02202      -0.02059
    41  H(1)              -0.00001      -0.01291      -0.00461      -0.00431
    42  C(13)             -0.00008      -0.02293      -0.00818      -0.00765
    43  H(1)               0.00009       0.09763       0.03484       0.03257
    44  C(13)              0.00061       0.17014       0.06071       0.05675
    45  H(1)              -0.00002      -0.02344      -0.00836      -0.00782
    46  H(1)               0.00002       0.02260       0.00806       0.00754
    47  C(13)              0.00007       0.02058       0.00734       0.00686
    48  H(1)               0.00030       0.33318       0.11889       0.11114
    49  H(1)               0.00016       0.18239       0.06508       0.06084
    50  H(1)               0.00013       0.14064       0.05018       0.04691
    51  C(13)              0.00065       0.18273       0.06520       0.06095
    52  H(1)              -0.00003      -0.03846      -0.01372      -0.01283
    53  C(13)             -0.00004      -0.00990      -0.00353      -0.00330
    54  H(1)               0.00003       0.03865       0.01379       0.01289
    55  H(1)               0.00007       0.07870       0.02808       0.02625
    56  C(13)              0.00079       0.22098       0.07885       0.07371
    57  H(1)              -0.00022      -0.24210      -0.08639      -0.08076
    58  H(1)              -0.00019      -0.20981      -0.07487      -0.06999
    59  H(1)               0.00008       0.08757       0.03125       0.02921
    60  C(13)              0.00038       0.10663       0.03805       0.03557
    61  H(1)               0.00009       0.10514       0.03752       0.03507
    62  H(1)               0.00013       0.14719       0.05252       0.04910
    63  H(1)               0.00010       0.11026       0.03934       0.03678
    64  C(13)             -0.00702      -1.97205      -0.70368      -0.65781
    65  H(1)               0.00065       0.72252       0.25781       0.24101
    66  H(1)               0.00110       1.22886       0.43849       0.40990
    67  H(1)               0.00014       0.15164       0.05411       0.05058
    68  S(33)              0.11809      10.13981       3.61814       3.38228
    69  H(1)              -0.00398      -4.44685      -1.58675      -1.48331
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.492642      0.866497     -1.359139
     2   Atom       -0.046520      0.124744     -0.078224
     3   Atom        0.103981     -0.053708     -0.050273
     4   Atom       -0.046430      0.125864     -0.079435
     5   Atom        0.104667     -0.054908     -0.049759
     6   Atom        0.030807      0.005869     -0.036676
     7   Atom       -0.005433      0.003827      0.001606
     8   Atom       -0.002501      0.015186     -0.012686
     9   Atom       -0.022953      0.045628     -0.022675
    10   Atom        0.000960      0.022919     -0.023878
    11   Atom        0.014351      0.005025     -0.019377
    12   Atom        0.011333     -0.007191     -0.004143
    13   Atom        0.054080     -0.011180     -0.042900
    14   Atom        0.030395      0.005793     -0.036188
    15   Atom       -0.005753      0.003228      0.002525
    16   Atom       -0.002490      0.015292     -0.012802
    17   Atom       -0.024945      0.044066     -0.019121
    18   Atom        0.002134      0.023559     -0.025692
    19   Atom        0.015016      0.005418     -0.020435
    20   Atom        0.011304     -0.006629     -0.004675
    21   Atom        0.054638     -0.011614     -0.043023
    22   Atom        0.020800     -0.013213     -0.007587
    23   Atom        0.011339     -0.005238     -0.006102
    24   Atom       -0.009715      0.024754     -0.015039
    25   Atom       -0.004912      0.011609     -0.006696
    26   Atom        0.022395     -0.011778     -0.010617
    27   Atom        0.011317     -0.005094     -0.006223
    28   Atom       -0.007714      0.026763     -0.019049
    29   Atom       -0.004683      0.011394     -0.006711
    30   Atom       -0.003276      0.007153     -0.003877
    31   Atom       -0.002942      0.005936     -0.002994
    32   Atom       -0.001627      0.004015     -0.002388
    33   Atom       -0.002801      0.005340     -0.002539
    34   Atom        0.002458      0.001117     -0.003575
    35   Atom        0.002730      0.000289     -0.003019
    36   Atom        0.002108      0.000131     -0.002239
    37   Atom        0.000383      0.001929     -0.002311
    38   Atom        0.001519      0.002191     -0.003711
    39   Atom        0.000890      0.001681     -0.002572
    40   Atom        0.000052      0.002842     -0.002895
    41   Atom        0.001896      0.000371     -0.002268
    42   Atom        0.007605     -0.003349     -0.004256
    43   Atom        0.005747     -0.002937     -0.002810
    44   Atom        0.002939     -0.000915     -0.002024
    45   Atom        0.002700     -0.000964     -0.001736
    46   Atom        0.002623     -0.001205     -0.001418
    47   Atom        0.002409      0.001158     -0.003567
    48   Atom        0.002174      0.000608     -0.002782
    49   Atom        0.002642     -0.000120     -0.002521
    50   Atom        0.000323      0.001895     -0.002218
    51   Atom       -0.003456      0.006739     -0.003283
    52   Atom       -0.002973      0.005943     -0.002970
    53   Atom       -0.001730      0.004510     -0.002780
    54   Atom       -0.001038      0.002937     -0.001899
    55   Atom       -0.001123      0.002456     -0.001333
    56   Atom        0.001363      0.002182     -0.003545
    57   Atom        0.000471      0.002368     -0.002840
    58   Atom        0.000351      0.002248     -0.002599
    59   Atom        0.001926      0.000371     -0.002297
    60   Atom        0.006743     -0.003397     -0.003346
    61   Atom        0.003752     -0.001468     -0.002284
    62   Atom        0.005077     -0.002753     -0.002324
    63   Atom        0.005829     -0.002874     -0.002955
    64   Atom       -0.005054     -0.014236      0.019290
    65   Atom        0.006170     -0.011823      0.005653
    66   Atom       -0.002694     -0.007339      0.010033
    67   Atom        0.002225     -0.011571      0.009346
    68   Atom       -0.176352     -0.149204      0.325557
    69   Atom       -0.024488     -0.004800      0.029288
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.707428      0.049510     -0.198580
     2   Atom       -0.130388     -0.014584      0.035829
     3   Atom        0.123744      0.014096      0.015646
     4   Atom       -0.130040      0.011751     -0.032062
     5   Atom        0.124800     -0.019634     -0.019980
     6   Atom       -0.031049     -0.009045      0.005630
     7   Atom       -0.011719      0.000486      0.001556
     8   Atom       -0.008935     -0.002297      0.002667
     9   Atom       -0.001840     -0.000549      0.003419
    10   Atom        0.031540      0.001441     -0.002666
    11   Atom        0.011807     -0.002235     -0.000888
    12   Atom        0.008915     -0.001288     -0.001749
    13   Atom        0.001465     -0.000979      0.000614
    14   Atom       -0.031320      0.010482     -0.005120
    15   Atom       -0.011674     -0.001152     -0.002463
    16   Atom       -0.009225      0.001159     -0.001099
    17   Atom       -0.001682     -0.000237     -0.005685
    18   Atom        0.031792     -0.001569      0.002996
    19   Atom        0.011714      0.001046      0.001397
    20   Atom        0.009144     -0.000112     -0.000299
    21   Atom        0.001489     -0.005910      0.000415
    22   Atom       -0.010576     -0.005842      0.001062
    23   Atom       -0.005063     -0.002545      0.000701
    24   Atom        0.011450      0.001406      0.001765
    25   Atom        0.005551      0.000125      0.000401
    26   Atom       -0.010775      0.006524     -0.000103
    27   Atom       -0.005012      0.002125     -0.000547
    28   Atom        0.011684     -0.000422     -0.000799
    29   Atom        0.005556     -0.000039     -0.000106
    30   Atom       -0.001574     -0.000147      0.000660
    31   Atom       -0.000769      0.000023     -0.000869
    32   Atom       -0.002003     -0.000138      0.000403
    33   Atom       -0.000646     -0.000109      0.001877
    34   Atom       -0.005342     -0.001136      0.000992
    35   Atom       -0.004248      0.000212     -0.000075
    36   Atom       -0.003902     -0.002040      0.001484
    37   Atom       -0.003413     -0.000556      0.000683
    38   Atom        0.005366      0.000097      0.000227
    39   Atom        0.004054     -0.000784     -0.000911
    40   Atom        0.004234      0.000701      0.001024
    41   Atom        0.003242      0.000455      0.000333
    42   Atom        0.001922      0.000501     -0.000766
    43   Atom        0.000448      0.001361      0.000044
    44   Atom        0.002124     -0.000114      0.000968
    45   Atom        0.002066     -0.000760     -0.000432
    46   Atom        0.000812     -0.000130      0.000005
    47   Atom       -0.005399      0.001153     -0.000970
    48   Atom       -0.004108     -0.000326      0.000182
    49   Atom       -0.004050      0.001987     -0.001333
    50   Atom       -0.003432      0.000784     -0.001016
    51   Atom       -0.001532      0.000673     -0.000357
    52   Atom       -0.000116      0.000003     -0.001230
    53   Atom       -0.001444     -0.001554      0.000752
    54   Atom       -0.002237     -0.000229      0.000677
    55   Atom       -0.000899     -0.000076      0.000136
    56   Atom        0.005343     -0.000113     -0.000097
    57   Atom        0.004334      0.000702      0.000946
    58   Atom        0.004016     -0.000877     -0.001176
    59   Atom        0.003196     -0.000118     -0.000074
    60   Atom        0.001783     -0.000917     -0.000201
    61   Atom        0.002131     -0.000414     -0.000134
    62   Atom        0.000895     -0.002085     -0.000157
    63   Atom        0.000683      0.000547     -0.000042
    64   Atom       -0.002493      0.019074     -0.003737
    65   Atom       -0.009892      0.021851     -0.009712
    66   Atom       -0.001541      0.008068     -0.002865
    67   Atom        0.004511      0.017332      0.005412
    68   Atom       -0.002588     -0.038127     -0.024544
    69   Atom        0.005439     -0.007608     -0.028335
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3935   -24.126    -8.609    -8.048  0.1626  0.2076  0.9646
     1 Fe(57) Bbb    -1.0124   -17.527    -6.254    -5.846  0.7282  0.6344 -0.2593
              Bcc     2.4059    41.653    14.863    13.894 -0.6658  0.7446 -0.0480
 
              Baa    -0.1174    -4.527    -1.615    -1.510  0.8665  0.4844 -0.1205
     2 N(14)  Bbb    -0.0830    -3.202    -1.143    -1.068  0.1714 -0.0620  0.9832
              Bcc     0.2004     7.730     2.758     2.578 -0.4688  0.8726  0.1367
 
              Baa    -0.1223    -4.716    -1.683    -1.573 -0.4729  0.8757 -0.0977
     3 N(14)  Bbb    -0.0514    -1.981    -0.707    -0.661 -0.1245  0.0434  0.9913
              Bcc     0.1736     6.697     2.390     2.234  0.8723  0.4809  0.0885
 
              Baa    -0.1170    -4.511    -1.610    -1.505  0.8649  0.4818  0.1408
     4 N(14)  Bbb    -0.0828    -3.195    -1.140    -1.066 -0.1812  0.0381  0.9827
              Bcc     0.1998     7.706     2.750     2.570 -0.4681  0.8755 -0.1202
 
              Baa    -0.1242    -4.788    -1.709    -1.597 -0.4684  0.8764  0.1118
     5 N(14)  Bbb    -0.0520    -2.007    -0.716    -0.669  0.1570 -0.0419  0.9867
              Bcc     0.1762     6.795     2.425     2.267  0.8694  0.4797 -0.1180
 
              Baa    -0.0379    -5.092    -1.817    -1.699  0.1074 -0.0515  0.9929
     6 C(13)  Bbb    -0.0151    -2.028    -0.724    -0.677  0.5577  0.8299 -0.0172
              Bcc     0.0531     7.120     2.541     2.375  0.8231 -0.5556 -0.1178
 
              Baa    -0.0135    -1.813    -0.647    -0.605  0.8220  0.5632 -0.0844
     7 C(13)  Bbb     0.0016     0.217     0.077     0.072  0.1252 -0.0341  0.9915
              Bcc     0.0119     1.597     0.570     0.533 -0.5555  0.8256  0.0986
 
              Baa    -0.0132    -1.772    -0.632    -0.591  0.1815 -0.0352  0.9828
     8 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.9040  0.3993 -0.1527
              Bcc     0.0193     2.585     0.922     0.862 -0.3871  0.9161  0.1043
 
              Baa    -0.0234    -3.138    -1.120    -1.047  0.7647 -0.0115  0.6443
     9 C(13)  Bbb    -0.0225    -3.014    -1.076    -1.005 -0.6438 -0.0557  0.7631
              Bcc     0.0458     6.152     2.195     2.052 -0.0271  0.9984  0.0500
 
              Baa    -0.0257    -3.444    -1.229    -1.149 -0.4334  0.3274  0.8396
    10 C(13)  Bbb    -0.0197    -2.643    -0.943    -0.882  0.6910 -0.4774  0.5428
              Bcc     0.0454     6.087     2.172     2.030  0.5786  0.8154 -0.0194
 
              Baa    -0.0195    -2.620    -0.935    -0.874  0.0640  0.0053  0.9979
    11 C(13)  Bbb    -0.0030    -0.401    -0.143    -0.134 -0.5598  0.8281  0.0315
              Bcc     0.0225     3.021     1.078     1.008  0.8262  0.5606 -0.0560
 
              Baa    -0.0110    -1.473    -0.526    -0.491 -0.3574  0.9188  0.1677
    12 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185  0.1511 -0.1203  0.9812
              Bcc     0.0151     2.027     0.723     0.676  0.9216  0.3760 -0.0958
 
              Baa    -0.0429    -5.760    -2.055    -1.921  0.0104 -0.0198  0.9997
    13 C(13)  Bbb    -0.0112    -1.503    -0.536    -0.501 -0.0221  0.9996  0.0200
              Bcc     0.0541     7.263     2.592     2.423  0.9997  0.0223 -0.0099
 
              Baa    -0.0378    -5.073    -1.810    -1.692 -0.1473  0.0104  0.9890
    14 C(13)  Bbb    -0.0154    -2.071    -0.739    -0.691  0.5512  0.8311  0.0734
              Bcc     0.0532     7.143     2.549     2.383  0.8213 -0.5560  0.1281
 
              Baa    -0.0141    -1.892    -0.675    -0.631  0.8118  0.5668  0.1402
    15 C(13)  Bbb     0.0026     0.354     0.126     0.118 -0.2038  0.0500  0.9777
              Bcc     0.0115     1.538     0.549     0.513 -0.5472  0.8223 -0.1561
 
              Baa    -0.0129    -1.735    -0.619    -0.579 -0.1071  0.0037  0.9942
    16 C(13)  Bbb    -0.0063    -0.852    -0.304    -0.284  0.9138  0.3944  0.0970
              Bcc     0.0193     2.587     0.923     0.863 -0.3918  0.9189 -0.0456
 
              Baa    -0.0250    -3.356    -1.198    -1.120  0.9972  0.0300  0.0690
    17 C(13)  Bbb    -0.0196    -2.630    -0.939    -0.877 -0.0714  0.0868  0.9937
              Bcc     0.0446     5.987     2.136     1.997 -0.0238  0.9958 -0.0887
 
              Baa    -0.0271    -3.642    -1.300    -1.215  0.3341 -0.2630  0.9051
    18 C(13)  Bbb    -0.0193    -2.588    -0.923    -0.863  0.7410 -0.5202 -0.4246
              Bcc     0.0464     6.230     2.223     2.078  0.5825  0.8126  0.0211
 
              Baa    -0.0205    -2.753    -0.982    -0.918 -0.0137 -0.0476  0.9988
    19 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108 -0.5586  0.8288  0.0318
              Bcc     0.0229     3.078     1.098     1.027  0.8293  0.5575  0.0380
 
              Baa    -0.0105    -1.406    -0.502    -0.469 -0.3866  0.9214  0.0401
    20 C(13)  Bbb    -0.0047    -0.626    -0.224    -0.209  0.0257 -0.0327  0.9991
              Bcc     0.0151     2.033     0.725     0.678  0.9219  0.3873 -0.0110
 
              Baa    -0.0434    -5.822    -2.078    -1.942  0.0604 -0.0159  0.9980
    21 C(13)  Bbb    -0.0116    -1.562    -0.557    -0.521 -0.0209  0.9996  0.0171
              Bcc     0.0550     7.384     2.635     2.463  0.9980  0.0219 -0.0601
 
              Baa    -0.0163    -2.184    -0.779    -0.729  0.2844  0.9558  0.0744
    22 C(13)  Bbb    -0.0086    -1.157    -0.413    -0.386  0.1512 -0.1214  0.9810
              Bcc     0.0249     3.341     1.192     1.114  0.9467 -0.2677 -0.1790
 
              Baa    -0.0067    -3.555    -1.268    -1.186  0.2791  0.9578  0.0691
    23 H(1)   Bbb    -0.0065    -3.448    -1.230    -1.150  0.1118 -0.1039  0.9883
              Bcc     0.0131     7.003     2.499     2.336  0.9537 -0.2681 -0.1360
 
              Baa    -0.0154    -2.073    -0.740    -0.691 -0.3429  0.0565  0.9377
    24 C(13)  Bbb    -0.0129    -1.726    -0.616    -0.576  0.8936 -0.2881  0.3441
              Bcc     0.0283     3.799     1.356     1.267  0.2896  0.9559  0.0483
 
              Baa    -0.0067    -3.578    -1.277    -1.193 -0.0338 -0.0116  0.9994
    25 H(1)   Bbb    -0.0066    -3.524    -1.257    -1.175  0.9560 -0.2920  0.0289
              Bcc     0.0133     7.101     2.534     2.369  0.2915  0.9563  0.0210
 
              Baa    -0.0156    -2.096    -0.748    -0.699  0.3124  0.8663 -0.3897
    26 C(13)  Bbb    -0.0110    -1.471    -0.525    -0.491 -0.0408  0.4221  0.9056
              Bcc     0.0266     3.566     1.273     1.190  0.9491 -0.2671  0.1672
 
              Baa    -0.0065    -3.489    -1.245    -1.164  0.2824  0.7557 -0.5908
    27 H(1)   Bbb    -0.0064    -3.435    -1.226    -1.146  0.0730  0.5972  0.7988
              Bcc     0.0130     6.924     2.471     2.310  0.9565 -0.2687  0.1135
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.0260  0.0108  0.9996
    28 C(13)  Bbb    -0.0113    -1.516    -0.541    -0.506  0.9556 -0.2938 -0.0217
              Bcc     0.0304     4.075     1.454     1.359  0.2935  0.9558 -0.0180
 
              Baa    -0.0067    -3.581    -1.278    -1.194  0.0200 -0.0003  0.9998
    29 H(1)   Bbb    -0.0064    -3.423    -1.221    -1.142  0.9544 -0.2978 -0.0192
              Bcc     0.0131     7.004     2.499     2.336  0.2978  0.9546 -0.0057
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.1254 -0.0412  0.9912
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.9813  0.1523 -0.1178
              Bcc     0.0074     0.996     0.356     0.332 -0.1461  0.9875  0.0595
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.4629  0.1237  0.8777
    31 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.8823  0.0303 -0.4697
              Bcc     0.0061     3.246     1.158     1.083 -0.0847  0.9919 -0.0951
 
              Baa    -0.0024    -1.288    -0.460    -0.430  0.0780 -0.0382  0.9962
    32 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.9497  0.3069 -0.0626
              Bcc     0.0047     2.497     0.891     0.833 -0.3034  0.9510  0.0602
 
              Baa    -0.0030    -1.587    -0.566    -0.529 -0.2788 -0.2320  0.9319
    33 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9573  0.0094  0.2888
              Bcc     0.0058     3.102     1.107     1.035 -0.0757  0.9727  0.2195
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.1289 -0.0599  0.9898
    34 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.6569  0.7529 -0.0400
              Bcc     0.0074     0.990     0.353     0.330  0.7429 -0.6554 -0.1364
 
              Baa    -0.0031    -1.631    -0.582    -0.544 -0.2718 -0.3250  0.9058
    35 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.5369  0.7299  0.4231
              Bcc     0.0059     3.167     1.130     1.056  0.7987 -0.6013  0.0239
 
              Baa    -0.0031    -1.632    -0.582    -0.544  0.4869  0.2001  0.8502
    36 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.4381  0.7862 -0.4359
              Bcc     0.0059     3.161     1.128     1.054  0.7557 -0.5847 -0.2952
 
              Baa    -0.0024    -1.292    -0.461    -0.431  0.1571 -0.0318  0.9871
    37 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.7691  0.6309 -0.1021
              Bcc     0.0048     2.542     0.907     0.848 -0.6195  0.7752  0.1236
 
              Baa    -0.0037    -0.503    -0.179    -0.168  0.2413 -0.2538  0.9367
    38 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.6880 -0.6359 -0.3495
              Bcc     0.0072     0.971     0.347     0.324  0.6844  0.7288  0.0212
 
              Baa    -0.0028    -1.497    -0.534    -0.499 -0.5971  0.6382  0.4859
    39 H(1)   Bbb    -0.0027    -1.458    -0.520    -0.486  0.4497 -0.2353  0.8616
              Bcc     0.0055     2.955     1.054     0.986  0.6642  0.7330 -0.1465
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.2648 -0.3449  0.9005
    40 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533  0.7702 -0.4862 -0.4127
              Bcc     0.0061     3.242     1.157     1.081  0.5802  0.8029  0.1369
 
              Baa    -0.0023    -1.237    -0.441    -0.413 -0.1733  0.0876  0.9810
