 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   452    C   15  S      Ryd( 4S)     0.00028       1.44339
   453    C   15  S      Ryd( 5S)     0.00000      21.02190
   454    C   15  px     Val( 2p)     1.02656      -0.03167
   455    C   15  px     Ryd( 3p)     0.00327       1.22374
   456    C   15  px     Ryd( 4p)     0.00034       1.75638
   457    C   15  py     Val( 2p)     1.04690      -0.03351
   458    C   15  py     Ryd( 3p)     0.00286       1.31725
   459    C   15  py     Ryd( 4p)     0.00038       1.84216
   460    C   15  pz     Val( 2p)     1.00567      -0.08894
   461    C   15  pz     Ryd( 3p)     0.00206       0.76467
   462    C   15  pz     Ryd( 4p)     0.00021       1.34181
   463    C   15  dxy    Ryd( 3d)     0.00084       2.27865
   464    C   15  dxy    Ryd( 4d)     0.00063       3.87376
   465    C   15  dxz    Ryd( 3d)     0.00051       1.27335
   466    C   15  dxz    Ryd( 4d)     0.00023       3.20010
   467    C   15  dyz    Ryd( 3d)     0.00076       1.30566
   468    C   15  dyz    Ryd( 4d)     0.00046       3.28203
   469    C   15  dx2y2  Ryd( 3d)     0.00094       2.17546
   470    C   15  dx2y2  Ryd( 4d)     0.00066       3.93007
   471    C   15  dz2    Ryd( 3d)     0.00113       1.77248
   472    C   15  dz2    Ryd( 4d)     0.00006       3.71870
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.55177
   474    C   15  f(C1)  Ryd( 4f)     0.00007       3.86912
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.86346
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.63988
   477    C   15  f(S2)  Ryd( 4f)     0.00002       3.56241
   478    C   15  f(C3)  Ryd( 4f)     0.00017       4.44645
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.36201
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02238
   481    C   16  S      Val( 2S)     0.90427      -0.15757
   482    C   16  S      Ryd( 4S)     0.00096       1.58865
   483    C   16  S      Ryd( 3S)     0.00039       1.32015
   484    C   16  S      Ryd( 5S)     0.00000      21.25640
   485    C   16  px     Val( 2p)     1.06424      -0.03549
   486    C   16  px     Ryd( 3p)     0.00406       1.31343
   487    C   16  px     Ryd( 4p)     0.00035       1.83122
   488    C   16  py     Val( 2p)     1.06450      -0.04254
   489    C   16  py     Ryd( 3p)     0.00378       1.20774
   490    C   16  py     Ryd( 4p)     0.00050       1.76145
   491    C   16  pz     Val( 2p)     1.04799      -0.08961
   492    C   16  pz     Ryd( 3p)     0.00330       0.79426
   493    C   16  pz     Ryd( 4p)     0.00021       1.39998
   494    C   16  dxy    Ryd( 3d)     0.00127       2.50459
   495    C   16  dxy    Ryd( 4d)     0.00045       3.91127
   496    C   16  dxz    Ryd( 3d)     0.00076       1.52616
   497    C   16  dxz    Ryd( 4d)     0.00028       3.20619
   498    C   16  dyz    Ryd( 3d)     0.00071       1.53160
   499    C   16  dyz    Ryd( 4d)     0.00011       3.21622
   500    C   16  dx2y2  Ryd( 3d)     0.00092       2.44379
   501    C   16  dx2y2  Ryd( 4d)     0.00057       3.90067
   502    C   16  dz2    Ryd( 3d)     0.00110       2.00433
   503    C   16  dz2    Ryd( 4d)     0.00006       3.66148
   504    C   16  f(0)   Ryd( 4f)     0.00019       3.57905
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.91437
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.84167
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.66957
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.66045
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.47084
   510    C   16  f(S3)  Ryd( 4f)     0.00010       4.41425
 
   511    C   17  S      Cor( 1S)     1.99907     -10.05824
   512    C   17  S      Val( 2S)     0.85830      -0.13437
   513    C   17  S      Ryd( 4S)     0.00194       1.55879
   514    C   17  S      Ryd( 3S)     0.00046       1.45941
   515    C   17  S      Ryd( 5S)     0.00000      21.63150
   516    C   17  px     Val( 2p)     0.93323      -0.01384
   517    C   17  px     Ryd( 3p)     0.00456       1.31994
   518    C   17  px     Ryd( 4p)     0.00053       1.71867
   519    C   17  py     Val( 2p)     1.04175      -0.03207
   520    C   17  py     Ryd( 3p)     0.00381       1.27256
   521    C   17  py     Ryd( 4p)     0.00046       1.77260
   522    C   17  pz     Val( 2p)     0.98157      -0.09031
   523    C   17  pz     Ryd( 3p)     0.00247       0.69983
   524    C   17  pz     Ryd( 4p)     0.00025       1.40164
   525    C   17  dxy    Ryd( 3d)     0.00049       3.16113
   526    C   17  dxy    Ryd( 4d)     0.00091       4.10027
   527    C   17  dxz    Ryd( 3d)     0.00092       1.81945
   528    C   17  dxz    Ryd( 4d)     0.00009       2.94717
   529    C   17  dyz    Ryd( 3d)     0.00104       1.84853
   530    C   17  dyz    Ryd( 4d)     0.00011       3.09978
   531    C   17  dx2y2  Ryd( 3d)     0.00056       3.48675
   532    C   17  dx2y2  Ryd( 4d)     0.00072       3.90535
   533    C   17  dz2    Ryd( 3d)     0.00058       2.68812
   534    C   17  dz2    Ryd( 4d)     0.00010       3.69069
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59837
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.89183
   537    C   17  f(S1)  Ryd( 4f)     0.00008       4.04807
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.61256
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.76619
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.66071
   541    C   17  f(S3)  Ryd( 4f)     0.00014       4.37456
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05406
   543    C   18  S      Val( 2S)     0.86034      -0.13318
   544    C   18  S      Ryd( 3S)     0.00195       1.42523
   545    C   18  S      Ryd( 4S)     0.00042       1.45572
   546    C   18  S      Ryd( 5S)     0.00000      21.69143
   547    C   18  px     Val( 2p)     0.94884      -0.01316
   548    C   18  px     Ryd( 3p)     0.00500       1.36153
   549    C   18  px     Ryd( 4p)     0.00053       1.67045
   550    C   18  py     Val( 2p)     1.03512      -0.03315
   551    C   18  py     Ryd( 3p)     0.00346       1.20256
   552    C   18  py     Ryd( 4p)     0.00054       1.78082
   553    C   18  pz     Val( 2p)     0.98502      -0.08831
   554    C   18  pz     Ryd( 3p)     0.00238       0.69153
   555    C   18  pz     Ryd( 4p)     0.00022       1.39939
   556    C   18  dxy    Ryd( 3d)     0.00059       3.41705
   557    C   18  dxy    Ryd( 4d)     0.00077       3.87971
   558    C   18  dxz    Ryd( 3d)     0.00118       1.90767
   559    C   18  dxz    Ryd( 4d)     0.00016       2.98416
   560    C   18  dyz    Ryd( 3d)     0.00081       1.81117
   561    C   18  dyz    Ryd( 4d)     0.00007       2.94230
   562    C   18  dx2y2  Ryd( 3d)     0.00057       3.14484
   563    C   18  dx2y2  Ryd( 4d)     0.00085       4.07972
   564    C   18  dz2    Ryd( 3d)     0.00060       2.66674
   565    C   18  dz2    Ryd( 4d)     0.00010       3.63829
   566    C   18  f(0)   Ryd( 4f)     0.00019       3.60173
   567    C   18  f(C1)  Ryd( 4f)     0.00007       4.03521
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.86791
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.76325
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.62189
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.53391
   572    C   18  f(S3)  Ryd( 4f)     0.00012       4.49161
 
   573    C   19  S      Cor( 1S)     1.99891     -10.02484
   574    C   19  S      Val( 2S)     0.90777      -0.16624
   575    C   19  S      Ryd( 4S)     0.00081       1.85857
   576    C   19  S      Ryd( 3S)     0.00003       1.58471
   577    C   19  S      Ryd( 5S)     0.00000      21.13749
   578    C   19  px     Val( 2p)     1.05421      -0.03478
   579    C   19  px     Ryd( 3p)     0.00272       1.36973
   580    C   19  px     Ryd( 4p)     0.00039       1.77889
   581    C   19  py     Val( 2p)     1.02742      -0.03264
   582    C   19  py     Ryd( 3p)     0.00319       1.24000
   583    C   19  py     Ryd( 4p)     0.00033       1.68132
   584    C   19  pz     Val( 2p)     1.02406      -0.08702
   585    C   19  pz     Ryd( 3p)     0.00215       0.81240
   586    C   19  pz     Ryd( 4p)     0.00024       1.27691
   587    C   19  dxy    Ryd( 3d)     0.00089       2.17944
   588    C   19  dxy    Ryd( 4d)     0.00068       3.86349
   589    C   19  dxz    Ryd( 3d)     0.00080       1.29629
   590    C   19  dxz    Ryd( 4d)     0.00042       3.16925
   591    C   19  dyz    Ryd( 3d)     0.00050       1.36174
   592    C   19  dyz    Ryd( 4d)     0.00025       3.14606
   593    C   19  dx2y2  Ryd( 3d)     0.00101       2.14038
   594    C   19  dx2y2  Ryd( 4d)     0.00062       3.87781
   595    C   19  dz2    Ryd( 3d)     0.00106       1.80980
   596    C   19  dz2    Ryd( 4d)     0.00006       3.64772
   597    C   19  f(0)   Ryd( 4f)     0.00024       3.54765
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.89864
   599    C   19  f(S1)  Ryd( 4f)     0.00008       3.81379
   600    C   19  f(C2)  Ryd( 4f)     0.00006       3.63974
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.54250
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.35354
   603    C   19  f(S3)  Ryd( 4f)     0.00017       4.42768
 
   604    C   20  S      Cor( 1S)     1.99891     -10.02501
   605    C   20  S      Val( 2S)     0.90751      -0.16656
   606    C   20  S      Ryd( 4S)     0.00080       1.85877
   607    C   20  S      Ryd( 3S)     0.00003       1.60140
   608    C   20  S      Ryd( 5S)     0.00000      21.13539
   609    C   20  px     Val( 2p)     1.05136      -0.03730
   610    C   20  px     Ryd( 3p)     0.00321       1.16660
   611    C   20  px     Ryd( 4p)     0.00029       1.73772
   612    C   20  py     Val( 2p)     1.03114      -0.03207
   613    C   20  py     Ryd( 3p)     0.00279       1.41624
   614    C   20  py     Ryd( 4p)     0.00042       1.73036
   615    C   20  pz     Val( 2p)     1.02898      -0.08751
   616    C   20  pz     Ryd( 3p)     0.00219       0.80883
   617    C   20  pz     Ryd( 4p)     0.00025       1.28761
   618    C   20  dxy    Ryd( 3d)     0.00099       2.14246
   619    C   20  dxy    Ryd( 4d)     0.00061       3.88232
   620    C   20  dxz    Ryd( 3d)     0.00079       1.31794
   621    C   20  dxz    Ryd( 4d)     0.00013       3.16820
   622    C   20  dyz    Ryd( 3d)     0.00054       1.36374
   623    C   20  dyz    Ryd( 4d)     0.00051       3.17800
   624    C   20  dx2y2  Ryd( 3d)     0.00088       2.15166
   625    C   20  dx2y2  Ryd( 4d)     0.00069       3.85270
   626    C   20  dz2    Ryd( 3d)     0.00104       1.78617
   627    C   20  dz2    Ryd( 4d)     0.00009       3.64284
   628    C   20  f(0)   Ryd( 4f)     0.00024       3.54509
   629    C   20  f(C1)  Ryd( 4f)     0.00007       3.88655
   630    C   20  f(S1)  Ryd( 4f)     0.00014       3.83832
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.55212
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.63548
   633    C   20  f(C3)  Ryd( 4f)     0.00011       4.36989
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.40545
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05629
   636    C   21  S      Val( 2S)     0.86080      -0.13574
   637    C   21  S      Ryd( 3S)     0.00209       1.39225
   638    C   21  S      Ryd( 4S)     0.00047       1.49470
   639    C   21  S      Ryd( 5S)     0.00000      21.68172
   640    C   21  px     Val( 2p)     1.04490      -0.03248
   641    C   21  px     Ryd( 3p)     0.00365       1.28428
   642    C   21  px     Ryd( 4p)     0.00052       1.79419
   643    C   21  py     Val( 2p)     0.94016      -0.01742
   644    C   21  py     Ryd( 3p)     0.00492       1.28372
   645    C   21  py     Ryd( 4p)     0.00054       1.69262
   646    C   21  pz     Val( 2p)     0.98552      -0.08979
   647    C   21  pz     Ryd( 3p)     0.00222       0.69802
   648    C   21  pz     Ryd( 4p)     0.00025       1.40445
   649    C   21  dxy    Ryd( 3d)     0.00059       3.12329
   650    C   21  dxy    Ryd( 4d)     0.00086       4.08005
   651    C   21  dxz    Ryd( 3d)     0.00110       1.83853
   652    C   21  dxz    Ryd( 4d)     0.00012       3.04808
   653    C   21  dyz    Ryd( 3d)     0.00084       1.87278
   654    C   21  dyz    Ryd( 4d)     0.00012       2.93852
   655    C   21  dx2y2  Ryd( 3d)     0.00062       3.44107
   656    C   21  dx2y2  Ryd( 4d)     0.00073       3.87135
   657    C   21  dz2    Ryd( 3d)     0.00065       2.63284
   658    C   21  dz2    Ryd( 4d)     0.00011       3.63358
   659    C   21  f(0)   Ryd( 4f)     0.00019       3.60239
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.07495
   661    C   21  f(S1)  Ryd( 4f)     0.00008       3.83218
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.61313
   663    C   21  f(S2)  Ryd( 4f)     0.00004       3.75215
   664    C   21  f(C3)  Ryd( 4f)     0.00014       4.37645
   665    C   21  f(S3)  Ryd( 4f)     0.00004       4.65796
 
   666    C   22  S      Cor( 1S)     1.99898     -10.02124
   667    C   22  S      Val( 2S)     0.94809      -0.18245
   668    C   22  S      Ryd( 3S)     0.00094       1.54784
   669    C   22  S      Ryd( 4S)     0.00001       1.65109
   670    C   22  S      Ryd( 5S)     0.00000      21.26430
   671    C   22  px     Val( 2p)     1.07145      -0.03676
   672    C   22  px     Ryd( 3p)     0.00191       1.02323
   673    C   22  px     Ryd( 4p)     0.00045       1.94410
   674    C   22  py     Val( 2p)     1.15519      -0.04452
   675    C   22  py     Ryd( 3p)     0.00221       0.97824
   676    C   22  py     Ryd( 4p)     0.00043       1.93245
   677    C   22  pz     Val( 2p)     1.05888      -0.10651
   678    C   22  pz     Ryd( 3p)     0.00385       0.51759
   679    C   22  pz     Ryd( 4p)     0.00030       1.47847
   680    C   22  dxy    Ryd( 3d)     0.00151       2.34264
   681    C   22  dxy    Ryd( 4d)     0.00023       3.89921
   682    C   22  dxz    Ryd( 3d)     0.00066       1.62997
   683    C   22  dxz    Ryd( 4d)     0.00011       2.98500
   684    C   22  dyz    Ryd( 3d)     0.00037       1.51389
   685    C   22  dyz    Ryd( 4d)     0.00007       2.83229
   686    C   22  dx2y2  Ryd( 3d)     0.00160       2.33789
   687    C   22  dx2y2  Ryd( 4d)     0.00022       3.87577
   688    C   22  dz2    Ryd( 3d)     0.00124       1.89395
   689    C   22  dz2    Ryd( 4d)     0.00004       3.46003
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43617
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.04119
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.81542
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.52167
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.52529
   695    C   22  f(C3)  Ryd( 4f)     0.00014       4.51828
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.28495
 
   697    H   23  S      Val( 1S)     0.78042       0.04760
   698    H   23  S      Ryd( 2S)     0.00153       0.59266
   699    H   23  S      Ryd( 3S)     0.00025       2.19120
   700    H   23  px     Ryd( 2p)     0.00015       3.06323
   701    H   23  py     Ryd( 2p)     0.00029       3.17147
   702    H   23  pz     Ryd( 2p)     0.00026       2.24697
 
   703    C   24  S      Cor( 1S)     1.99898     -10.02293
   704    C   24  S      Val( 2S)     0.94780      -0.18316
   705    C   24  S      Ryd( 3S)     0.00092       1.55723
   706    C   24  S      Ryd( 4S)     0.00001       1.61128
   707    C   24  S      Ryd( 5S)     0.00000      21.27259
   708    C   24  px     Val( 2p)     1.15452      -0.04440
   709    C   24  px     Ryd( 3p)     0.00225       0.98903
   710    C   24  px     Ryd( 4p)     0.00042       1.91936
   711    C   24  py     Val( 2p)     1.07220      -0.03737
   712    C   24  py     Ryd( 3p)     0.00179       1.03492
   713    C   24  py     Ryd( 4p)     0.00045       1.95792
   714    C   24  pz     Val( 2p)     1.05242      -0.10753
   715    C   24  pz     Ryd( 3p)     0.00384       0.52529
   716    C   24  pz     Ryd( 4p)     0.00029       1.46384
   717    C   24  dxy    Ryd( 3d)     0.00152       2.35647
   718    C   24  dxy    Ryd( 4d)     0.00023       3.91093
   719    C   24  dxz    Ryd( 3d)     0.00038       1.49914
   720    C   24  dxz    Ryd( 4d)     0.00009       2.81414
   721    C   24  dyz    Ryd( 3d)     0.00064       1.62145
   722    C   24  dyz    Ryd( 4d)     0.00009       2.99576
   723    C   24  dx2y2  Ryd( 3d)     0.00155       2.34029
   724    C   24  dx2y2  Ryd( 4d)     0.00023       3.89130
   725    C   24  dz2    Ryd( 3d)     0.00124       1.90106
   726    C   24  dz2    Ryd( 4d)     0.00004       3.47509
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.41053
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.83198
   729    C   24  f(S1)  Ryd( 4f)     0.00009       4.08052
   730    C   24  f(C2)  Ryd( 4f)     0.00002       3.50344
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.50341
   732    C   24  f(C3)  Ryd( 4f)     0.00003       4.29966
   733    C   24  f(S3)  Ryd( 4f)     0.00015       4.52028
 
   734    H   25  S      Val( 1S)     0.78075       0.04679
   735    H   25  S      Ryd( 2S)     0.00162       0.60080
   736    H   25  S      Ryd( 3S)     0.00025       2.18370
   737    H   25  px     Ryd( 2p)     0.00028       3.17990
   738    H   25  py     Ryd( 2p)     0.00017       3.05187
   739    H   25  pz     Ryd( 2p)     0.00026       2.23857
 
   740    C   26  S      Cor( 1S)     1.99898     -10.02180
   741    C   26  S      Val( 2S)     0.94863      -0.18181
   742    C   26  S      Ryd( 3S)     0.00088       1.55936
   743    C   26  S      Ryd( 4S)     0.00001       1.61054
   744    C   26  S      Ryd( 5S)     0.00000      21.24852
   745    C   26  px     Val( 2p)     1.07030      -0.03424
   746    C   26  px     Ryd( 3p)     0.00171       1.05731
   747    C   26  px     Ryd( 4p)     0.00037       1.88831
   748    C   26  py     Val( 2p)     1.15204      -0.04266
   749    C   26  py     Ryd( 3p)     0.00217       1.04978
   750    C   26  py     Ryd( 4p)     0.00034       1.85489
   751    C   26  pz     Val( 2p)     1.04201      -0.10399
   752    C   26  pz     Ryd( 3p)     0.00309       0.58445
   753    C   26  pz     Ryd( 4p)     0.00024       1.42983
   754    C   26  dxy    Ryd( 3d)     0.00144       2.38318
   755    C   26  dxy    Ryd( 4d)     0.00024       3.90828
   756    C   26  dxz    Ryd( 3d)     0.00064       1.63802
   757    C   26  dxz    Ryd( 4d)     0.00007       2.99544
   758    C   26  dyz    Ryd( 3d)     0.00041       1.52196
   759    C   26  dyz    Ryd( 4d)     0.00007       2.83907
   760    C   26  dx2y2  Ryd( 3d)     0.00158       2.34623
   761    C   26  dx2y2  Ryd( 4d)     0.00023       3.87818
   762    C   26  dz2    Ryd( 3d)     0.00125       1.90913
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46615
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44300
   765    C   26  f(C1)  Ryd( 4f)     0.00009       4.07153
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.79893
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.53869
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.52661
   769    C   26  f(C3)  Ryd( 4f)     0.00015       4.51925
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.29613
 
   771    H   27  S      Val( 1S)     0.78195       0.04761
   772    H   27  S      Ryd( 2S)     0.00140       0.65873
   773    H   27  S      Ryd( 3S)     0.00024       2.17354
   774    H   27  px     Ryd( 2p)     0.00016       3.09656
   775    H   27  py     Ryd( 2p)     0.00028       3.18640
   776    H   27  pz     Ryd( 2p)     0.00026       2.25505
 
   777    C   28  S      Cor( 1S)     1.99897     -10.01968
   778    C   28  S      Val( 2S)     0.94991      -0.18061
   779    C   28  S      Ryd( 3S)     0.00087       1.55855
   780    C   28  S      Ryd( 4S)     0.00001       1.70898
   781    C   28  S      Ryd( 5S)     0.00000      21.07947
   782    C   28  px     Val( 2p)     1.15280      -0.04120
   783    C   28  px     Ryd( 3p)     0.00221       1.03515
   784    C   28  px     Ryd( 4p)     0.00034       1.86794
   785    C   28  py     Val( 2p)     1.06883      -0.03259
   786    C   28  py     Ryd( 3p)     0.00173       1.04566
   787    C   28  py     Ryd( 4p)     0.00040       1.85902
   788    C   28  pz     Val( 2p)     1.04259      -0.10215
   789    C   28  pz     Ryd( 3p)     0.00313       0.57514
   790    C   28  pz     Ryd( 4p)     0.00025       1.45038
   791    C   28  dxy    Ryd( 3d)     0.00147       2.35081
   792    C   28  dxy    Ryd( 4d)     0.00023       3.87294
   793    C   28  dxz    Ryd( 3d)     0.00042       1.51759
   794    C   28  dxz    Ryd( 4d)     0.00008       2.85408
   795    C   28  dyz    Ryd( 3d)     0.00066       1.64776
   796    C   28  dyz    Ryd( 4d)     0.00008       3.04431
   797    C   28  dx2y2  Ryd( 3d)     0.00156       2.32993
   798    C   28  dx2y2  Ryd( 4d)     0.00023       3.84294
   799    C   28  dz2    Ryd( 3d)     0.00129       1.89026
   800    C   28  dz2    Ryd( 4d)     0.00004       3.46123
   801    C   28  f(0)   Ryd( 4f)     0.00025       3.46270
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.79240
   803    C   28  f(S1)  Ryd( 4f)     0.00009       4.03181
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.56842
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.57353
   806    C   28  f(C3)  Ryd( 4f)     0.00003       4.28368
   807    C   28  f(S3)  Ryd( 4f)     0.00014       4.50733
 
   808    H   29  S      Val( 1S)     0.78120       0.04933
   809    H   29  S      Ryd( 2S)     0.00128       0.63423
   810    H   29  S      Ryd( 3S)     0.00025       2.19273
   811    H   29  px     Ryd( 2p)     0.00027       3.19172
   812    H   29  py     Ryd( 2p)     0.00016       3.09960
   813    H   29  pz     Ryd( 2p)     0.00026       2.26591
 
   814    C   30  S      Cor( 1S)     1.99941     -10.04164
   815    C   30  S      Val( 2S)     1.09689      -0.29002
   816    C   30  S      Ryd( 3S)     0.00085       1.29262
   817    C   30  S      Ryd( 4S)     0.00018       1.85132
   818    C   30  S      Ryd( 5S)     0.00000      21.64414
   819    C   30  px     Val( 2p)     1.10493      -0.09645
   820    C   30  px     Ryd( 3p)     0.00051       0.74643
   821    C   30  px     Ryd( 4p)     0.00043       1.69650
   822    C   30  py     Val( 2p)     1.21380      -0.10384
   823    C   30  py     Ryd( 3p)     0.00121       0.84530
   824    C   30  py     Ryd( 4p)     0.00013       1.55558
   825    C   30  pz     Val( 2p)     1.21654      -0.10680
   826    C   30  pz     Ryd( 3p)     0.00077       0.59049
   827    C   30  pz     Ryd( 4p)     0.00021       1.66649
   828    C   30  dxy    Ryd( 4d)     0.00060       3.41260
   829    C   30  dxy    Ryd( 3d)     0.00002       2.56009
   830    C   30  dxz    Ryd( 4d)     0.00044       2.75643
   831    C   30  dxz    Ryd( 3d)     0.00013       2.35931
   832    C   30  dyz    Ryd( 4d)     0.00067       2.96498
   833    C   30  dyz    Ryd( 3d)     0.00003       2.32682
   834    C   30  dx2y2  Ryd( 4d)     0.00059       3.38873
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.70937
   836    C   30  dz2    Ryd( 4d)     0.00054       3.11166
   837    C   30  dz2    Ryd( 3d)     0.00006       2.65131
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20699
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.55316
   840    C   30  f(S1)  Ryd( 4f)     0.00014       3.81525
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.34652
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.37682
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.67263
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.61169
 
   845    H   31  S      Val( 1S)     0.77973       0.02849
   846    H   31  S      Ryd( 2S)     0.00072       0.87060
   847    H   31  S      Ryd( 3S)     0.00011       1.66529
   848    H   31  px     Ryd( 2p)     0.00026       2.59172
   849    H   31  py     Ryd( 2p)     0.00037       2.62065
