 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0012  0.4964 -0.0276  0.0035
                                            0.0090 -0.7856 -0.0296  0.0001 -0.0320
                                            0.0017  0.0277 -0.0127 -0.1300  0.0110
                                            0.0067  0.0082 -0.1444  0.0003 -0.0017
                                            0.1572  0.0630 -0.0635 -0.2450 -0.0267
                                            0.0308  0.0015  0.0153  0.0007 -0.0118
                                           -0.0037
  1367. (0.00249) RY*( 2) C  74           s(  0.00%)p 1.00( 72.29%)d 0.38( 27.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0002 -0.0016  0.0035  0.0003
                                            0.0012  0.0333 -0.0191 -0.0294 -0.7740
                                            0.3485 -0.0001 -0.0027 -0.0036  0.4731
                                           -0.0202 -0.0081 -0.0044  0.1718  0.1488
                                           -0.0317  0.0011  0.0074 -0.0026  0.0005
                                           -0.0011  0.0012  0.0004 -0.0039 -0.0012
                                            0.0070
  1368. (0.00171) RY*( 3) C  74           s(  0.58%)p99.99( 87.04%)d20.67( 11.95%)
                                                  f 0.74(  0.43%)
                                            0.0000  0.0184  0.0693 -0.0178  0.0181
                                           -0.0250 -0.0588  0.0429 -0.0011 -0.0062
                                            0.0040 -0.0228  0.8308  0.4168 -0.0066
                                            0.0049  0.1974 -0.0951  0.0081 -0.0010
                                           -0.1647  0.0669 -0.1822  0.0812 -0.0247
                                            0.0216  0.0007 -0.0410 -0.0025  0.0382
                                            0.0060
  1369. (0.00065) RY*( 4) C  74           s( 10.82%)p 1.63( 17.66%)d 6.34( 68.55%)
                                                  f 0.27(  2.97%)
                                           -0.0000  0.0027  0.3252 -0.0470  0.0148
                                            0.0126  0.0896  0.3689  0.0001 -0.0024
                                            0.0163  0.0168 -0.1726  0.0449  0.0145
                                           -0.0167  0.0066  0.2199  0.0083  0.0016
                                            0.1532 -0.2233 -0.6221  0.4197 -0.1626
                                            0.0493  0.0013  0.0217  0.0034 -0.0186
                                           -0.0033
  1370. (0.00059) RY*( 5) C  74           s( 20.00%)p 1.55( 30.94%)d 2.32( 46.42%)
                                                  f 0.13(  2.63%)
                                           -0.0000 -0.0173  0.4463  0.0220 -0.0030
                                            0.0230  0.1465  0.4470  0.0010  0.0022
                                            0.0143 -0.0160 -0.0270  0.2940 -0.0156
                                            0.0106 -0.2612  0.3501 -0.0206  0.0163
                                           -0.1999  0.1223  0.4202 -0.2023  0.0757
                                            0.0082  0.0000  0.1227  0.0094  0.0734
                                            0.0052
  1371. (0.00046) RY*( 6) C  74           s(  3.88%)p 6.04( 23.45%)d17.65( 68.53%)
                                                  f 1.07(  4.14%)
                                           -0.0000 -0.0196  0.0348  0.1918  0.0213
                                           -0.0033  0.0384 -0.2316  0.0069 -0.0529
                                           -0.0864 -0.0112  0.3549 -0.2074  0.0909
                                           -0.0995 -0.7024  0.1519 -0.2605 -0.0893
                                            0.2470 -0.0510 -0.0324  0.1008 -0.0632
                                           -0.0931 -0.0015  0.1122  0.0611 -0.0996
                                           -0.0501
  1372. (0.00044) RY*( 7) C  74           s(  0.36%)p29.45( 10.67%)d99.99( 83.79%)
                                                  f14.28(  5.18%)
                                           -0.0000 -0.0066  0.0171  0.0568  0.0080
                                           -0.0001  0.0063 -0.0864 -0.0214  0.1846
                                            0.2213 -0.0037  0.1104 -0.0595 -0.2199
                                            0.2938 -0.2551  0.0371  0.7184  0.3306
                                            0.0913 -0.0405 -0.0008  0.0376 -0.0202
                                           -0.0315 -0.0015  0.0515 -0.1720 -0.0483
                                            0.1257
  1373. (0.00020) RY*( 8) C  74           s(  0.02%)p99.99( 33.52%)d99.99( 65.73%)
                                                  f39.66(  0.74%)
                                            0.0000  0.0009 -0.0055  0.0124 -0.0002
                                            0.0000 -0.0233  0.0071  0.0204  0.5353
                                            0.2172  0.0001  0.0009 -0.0198  0.6047
                                           -0.1706  0.0132 -0.0095 -0.1368  0.4898
                                           -0.0574  0.0159 -0.0076 -0.0025  0.0016
                                            0.0034 -0.0045 -0.0060  0.0787  0.0068
                                           -0.0327
  1374. (0.00015) RY*( 9) C  74           s( 16.83%)p 3.99( 67.15%)d 0.83( 13.99%)
                                                  f 0.12(  2.03%)
                                           -0.0000 -0.0146  0.3807  0.1503 -0.0238
                                           -0.0070  0.0622 -0.6288  0.0002  0.0117
                                           -0.0184  0.0086 -0.2581  0.4527  0.0011
                                           -0.0088 -0.0214 -0.0729 -0.0180  0.0085
                                           -0.1024 -0.0211  0.0996  0.3359  0.0181
                                            0.0014  0.0003 -0.1374 -0.0118  0.0294
                                            0.0061
  1375. (0.00012) RY*(10) C  74           s( 20.79%)p 1.94( 40.36%)d 1.50( 31.14%)
                                                  f 0.37(  7.71%)
                                           -0.0000  0.0193  0.3187  0.3227 -0.0429
                                            0.0126  0.2295 -0.1570 -0.0002 -0.0047
                                           -0.0211  0.0061  0.1188 -0.5582 -0.0449
                                            0.0174  0.1911  0.1559  0.0113  0.0042
                                           -0.4122  0.2070 -0.1770 -0.0632  0.1354
                                            0.2216  0.0108 -0.0903 -0.0145  0.0335
                                            0.0090
  1376. (0.00008) RY*(11) C  74           s( 18.61%)p 1.51( 28.07%)d 2.37( 44.18%)
                                                  f 0.49(  9.14%)
  1377. (0.00006) RY*(12) C  74           s(  0.42%)p13.16(  5.48%)d99.99( 80.62%)
                                                  f32.35( 13.48%)
  1378. (0.00005) RY*(13) C  74           s(  3.42%)p 5.01( 17.14%)d22.66( 77.46%)
                                                  f 0.58(  1.98%)
  1379. (0.00004) RY*(14) C  74           s( 34.88%)p 0.08(  2.74%)d 1.39( 48.50%)
                                                  f 0.40( 13.88%)
  1380. (0.00002) RY*(15) C  74           s( 20.98%)p 0.64( 13.40%)d 2.48( 52.08%)
                                                  f 0.65( 13.54%)
  1381. (0.00002) RY*(16) C  74           s(  0.12%)p99.99( 74.82%)d99.99( 22.25%)
                                                  f23.44(  2.82%)
  1382. (0.00001) RY*(17) C  74           s(  0.42%)p 1.03(  0.44%)d99.99( 96.60%)
                                                  f 5.97(  2.53%)
  1383. (0.00000) RY*(18) C  74           s(  0.02%)p67.60(  1.19%)d99.99( 98.17%)
                                                  f35.55(  0.62%)
  1384. (0.00000) RY*(19) C  74           s( 89.18%)p 0.02(  1.79%)d 0.08(  7.02%)
                                                  f 0.02(  2.01%)
  1385. (0.00000) RY*(20) C  74           s( 25.13%)p 0.09(  2.36%)d 0.26(  6.65%)
                                                  f 2.62( 65.86%)
  1386. (0.00001) RY*(21) C  74           s(  1.86%)p 0.42(  0.77%)d 2.75(  5.12%)
                                                  f49.52( 92.25%)
  1387. (0.00000) RY*(22) C  74           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.01%)
                                                  f99.99( 99.98%)
  1388. (0.00000) RY*(23) C  74           s(  6.74%)p 0.07(  0.45%)d 1.25(  8.39%)
                                                  f12.53( 84.43%)
  1389. (0.00000) RY*(24) C  74           s(  0.05%)p36.59(  1.85%)d99.99( 15.32%)
                                                  f99.99( 82.79%)
  1390. (0.00000) RY*(25) C  74           s(  0.32%)p 4.30(  1.36%)d12.77(  4.03%)
                                                  f99.99( 94.30%)
  1391. (0.00000) RY*(26) C  74           s(  0.01%)p 1.00(  1.60%)d 2.55(  4.07%)
                                                  f59.09( 94.33%)
  1392. (0.00062) RY*( 1) H  75           s( 99.09%)p 0.01(  0.91%)
                                           -0.0031  0.9954  0.0083 -0.0896 -0.0012
                                           -0.0322
  1393. (0.00025) RY*( 2) H  75           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0019  0.0015  0.0341 -0.9994
                                            0.0017
  1394. (0.00023) RY*( 3) H  75           s( 97.17%)p 0.03(  2.83%)
                                           -0.0040 -0.0183  0.9856 -0.1437 -0.0033
                                            0.0876
  1395. (0.00007) RY*( 4) H  75           s(  0.52%)p99.99( 99.48%)
  1396. (0.00001) RY*( 5) H  75           s(  3.26%)p29.66( 96.74%)
  1397. (0.02560) BD*( 1) N   2 - C   6  
                ( 41.36%)   0.6431* N   2 s( 33.95%)p 1.93( 65.63%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5823  0.0220  0.0013 -0.0001
                                           -0.7868  0.0185  0.0094 -0.1913  0.0131
                                            0.0005 -0.0043 -0.0002  0.0001  0.0047
                                           -0.0027  0.0010 -0.0001 -0.0021  0.0012
                                           -0.0499 -0.0043  0.0387 -0.0034 -0.0001
                                            0.0071  0.0002 -0.0002 -0.0006 -0.0039
                                           -0.0044
                ( 58.64%)  -0.7658* C   6 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0128  0.0007  0.0010
                                            0.8326  0.0187  0.0067  0.0415 -0.0110
                                           -0.0066  0.0018  0.0002  0.0003 -0.0034
                                            0.0017 -0.0002 -0.0000 -0.0017  0.0008
                                            0.0136 -0.0201  0.0047  0.0073 -0.0003
                                           -0.0004  0.0000 -0.0005 -0.0001  0.0030
                                            0.0009
  1398. (0.02592) BD*( 1) N   2 - C   9  
                ( 41.40%)   0.6434* N   2 s( 33.54%)p 1.97( 66.04%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5787  0.0213  0.0015 -0.0002
                                            0.2385 -0.0148 -0.0012  0.7740 -0.0170
                                           -0.0093  0.0620 -0.0034 -0.0007 -0.0009
                                           -0.0031  0.0005 -0.0005 -0.0088  0.0000
                                            0.0500  0.0039  0.0383 -0.0035 -0.0015
                                           -0.0005 -0.0070 -0.0012  0.0005 -0.0049
                                           -0.0029
                ( 58.60%)  -0.7655* C   9 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5512 -0.0129  0.0010  0.0009
                                           -0.0905 -0.0105  0.0067 -0.8261  0.0185
                                           -0.0063 -0.0648  0.0001 -0.0004 -0.0016
                                           -0.0007 -0.0001  0.0000  0.0002 -0.0022
                                           -0.0140  0.0201  0.0047  0.0070  0.0000
                                            0.0001  0.0004  0.0002 -0.0002  0.0013
                                            0.0028
  1399. (0.63066) BD*( 2) N   2 - C   9  
                ( 31.60%)   0.5622* N   2 s(  0.08%)p99.99( 99.75%)d 1.76(  0.15%)
                                                  f 0.22(  0.02%)
                                           -0.0001 -0.0291 -0.0013  0.0010  0.0001
                                            0.0137  0.0030 -0.0006  0.0540 -0.0060
                                            0.0018 -0.9968  0.0237 -0.0156  0.0029
                                           -0.0005 -0.0230  0.0034  0.0303  0.0007
                                            0.0022 -0.0000  0.0039  0.0001  0.0134
                                           -0.0001 -0.0025  0.0005 -0.0019 -0.0003
                                           -0.0002
                ( 68.40%)  -0.8270* C   9 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.0010 -0.0003  0.0013  0.0002
                                           -0.0066 -0.0004 -0.0004  0.0782 -0.0017
                                            0.0023 -0.9966  0.0019 -0.0047  0.0000
                                            0.0001 -0.0019  0.0012 -0.0195 -0.0109
                                           -0.0011 -0.0010 -0.0025 -0.0011  0.0103
                                            0.0000 -0.0016 -0.0037 -0.0011 -0.0002
                                            0.0006
  1400. (0.02620) BD*( 1) N   3 - C  10  
                ( 41.39%)   0.6434* N   3 s( 33.58%)p 1.97( 66.01%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5791 -0.0208 -0.0014  0.0002
                                            0.1876 -0.0139 -0.0005 -0.7845  0.0178
                                            0.0093 -0.0939  0.0045  0.0009  0.0054
                                           -0.0025 -0.0002  0.0001  0.0113  0.0002
                                           -0.0494 -0.0040 -0.0376  0.0036  0.0019
                                            0.0000  0.0067  0.0020  0.0010 -0.0042
                                            0.0037
                ( 58.61%)  -0.7656* C  10 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0115 -0.0005 -0.0009
                                           -0.0385 -0.0124  0.0065  0.8290 -0.0176
                                            0.0068  0.0831  0.0001  0.0001 -0.0030
                                            0.0017 -0.0015  0.0007  0.0002  0.0027
                                            0.0133 -0.0201 -0.0047 -0.0071 -0.0002
                                            0.0001 -0.0004 -0.0000 -0.0001  0.0007
                                           -0.0031
  1401. (0.02564) BD*( 1) N   3 - C  13  
                ( 41.36%)   0.6431* N   3 s( 33.84%)p 1.94( 65.75%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5813  0.0217  0.0012 -0.0001
                                            0.7736 -0.0182 -0.0093 -0.2371  0.0139
                                            0.0011 -0.0477  0.0007  0.0009  0.0012
                                            0.0032  0.0062  0.0001 -0.0028  0.0012
                                           -0.0498 -0.0038  0.0381 -0.0035  0.0008
                                           -0.0067  0.0006 -0.0013  0.0012  0.0029
                                           -0.0049
                ( 58.64%)  -0.7658* C  13 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5518 -0.0119  0.0001  0.0010
                                           -0.8254 -0.0187 -0.0079  0.0894 -0.0106
                                           -0.0059  0.0696  0.0013  0.0007  0.0014
                                            0.0006 -0.0003  0.0024 -0.0025  0.0008
                                            0.0148 -0.0199  0.0043  0.0074 -0.0002
                                            0.0007  0.0001  0.0003  0.0001 -0.0028
                                            0.0013
  1402. (0.62295) BD*( 2) N   3 - C  13  
                ( 32.24%)   0.5678* N   3 s(  0.07%)p99.99( 99.76%)d 2.32(  0.15%)
                                                  f 0.29(  0.02%)
                                           -0.0000 -0.0256 -0.0015  0.0003 -0.0001
                                           -0.0536  0.0015 -0.0004  0.0873 -0.0057
                                            0.0024 -0.9931  0.0236 -0.0156 -0.0029
                                           -0.0000  0.0318  0.0005  0.0221 -0.0033
                                            0.0031 -0.0002  0.0013 -0.0006  0.0131
                                            0.0022 -0.0033 -0.0012  0.0016  0.0003
                                            0.0001
                ( 67.76%)  -0.8232* C  13 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.0033  0.0030  0.0001  0.0001
                                           -0.0702  0.0032 -0.0010  0.1042  0.0004
                                           -0.0010 -0.9917  0.0004 -0.0060  0.0010
                                            0.0007 -0.0202 -0.0110  0.0007 -0.0005
                                           -0.0003 -0.0010  0.0005  0.0017  0.0100
                                            0.0010 -0.0029  0.0033  0.0009  0.0002
                                           -0.0002
  1403. (0.02617) BD*( 1) N   4 - C  14  
                ( 41.47%)   0.6439* N   4 s( 33.45%)p 1.98( 66.14%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5780 -0.0207 -0.0013  0.0001
                                           -0.7866  0.0184  0.0094 -0.1947  0.0135
                                            0.0006  0.0640 -0.0005 -0.0011 -0.0045
                                            0.0027 -0.0100  0.0002 -0.0013  0.0005
                                            0.0496  0.0043 -0.0381  0.0035 -0.0014
                                            0.0069  0.0001  0.0015  0.0009 -0.0036
                                           -0.0045
                ( 58.53%)  -0.7651* C  14 s( 30.32%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0111 -0.0004 -0.0009
                                            0.8291  0.0179  0.0073  0.0462 -0.0113
                                           -0.0066 -0.0779 -0.0026 -0.0012  0.0030
                                           -0.0012  0.0004 -0.0031 -0.0011  0.0006
                                           -0.0132  0.0200 -0.0050 -0.0068  0.0004
                                           -0.0005 -0.0001  0.0001 -0.0002  0.0031
                                            0.0008
  1404. (0.02481) BD*( 1) N   4 - C  17  
                ( 41.38%)   0.6433* N   4 s( 33.90%)p 1.94( 65.68%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5818 -0.0215 -0.0012  0.0001
                                            0.2307 -0.0157 -0.0011  0.7753 -0.0172
                                           -0.0094 -0.0434  0.0042  0.0004  0.0007
                                            0.0030 -0.0011  0.0006 -0.0033 -0.0004
                                           -0.0505 -0.0039 -0.0389  0.0035  0.0007
                                           -0.0005 -0.0068  0.0010 -0.0009 -0.0049
                                           -0.0030
                ( 58.62%)  -0.7656* C  17 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5527  0.0129 -0.0003 -0.0010
                                           -0.0858 -0.0119  0.0058 -0.8271  0.0188
                                           -0.0069  0.0407  0.0017 -0.0004  0.0014
                                            0.0003 -0.0020  0.0007 -0.0005 -0.0007
                                            0.0154 -0.0200 -0.0043 -0.0076 -0.0001
                                           -0.0000  0.0006 -0.0001 -0.0001  0.0012
                                            0.0029
  1405. (0.02565) BD*( 1) N   5 - C  18  
                ( 41.40%)   0.6434* N   5 s( 33.63%)p 1.96( 65.95%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5795  0.0219  0.0015 -0.0001
                                            0.1926 -0.0148 -0.0006 -0.7871  0.0178
                                            0.0093  0.0465 -0.0018 -0.0006 -0.0047
                                            0.0026  0.0013 -0.0009  0.0082 -0.0001
                                            0.0500  0.0042  0.0384 -0.0034 -0.0013
                                           -0.0001  0.0071 -0.0009 -0.0000 -0.0044
                                            0.0037
                ( 58.60%)  -0.7655* C  18 s( 30.48%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5519 -0.0136  0.0011  0.0009
                                           -0.0420 -0.0121  0.0070  0.8305 -0.0183
                                            0.0053 -0.0496  0.0012 -0.0006  0.0034
                                           -0.0018  0.0009 -0.0002 -0.0002  0.0020
                                           -0.0136  0.0200  0.0048  0.0070  0.0001
                                            0.0001 -0.0004 -0.0001  0.0003  0.0007
                                           -0.0030
  1406. (0.02583) BD*( 1) N   5 - C  21  
                ( 41.41%)   0.6435* N   5 s( 33.63%)p 1.96( 65.96%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5795  0.0220  0.0013 -0.0001
                                           -0.7752  0.0177  0.0093  0.2379 -0.0144
                                           -0.0010  0.0379 -0.0010 -0.0002  0.0010
                                            0.0031  0.0064 -0.0002  0.0018 -0.0011
                                           -0.0500 -0.0040  0.0384 -0.0034 -0.0010
                                            0.0070 -0.0006  0.0005  0.0002 -0.0030
                                            0.0050
                ( 58.59%)  -0.7655* C  21 s( 30.49%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5520 -0.0127  0.0008  0.0010
                                            0.8280  0.0189  0.0068 -0.0876  0.0100
                                            0.0062 -0.0242 -0.0011  0.0003  0.0020
                                            0.0006 -0.0002  0.0012  0.0017 -0.0008
                                            0.0136 -0.0201  0.0048  0.0070 -0.0001
                                           -0.0005  0.0001 -0.0002  0.0002  0.0029
                                           -0.0013
  1407. (0.62277) BD*( 2) N   5 - C  21  
                ( 31.86%)   0.5644* N   5 s(  0.06%)p99.99( 99.77%)d 2.56(  0.16%)
                                                  f 0.31(  0.02%)
                                           -0.0001 -0.0246 -0.0002 -0.0001 -0.0000
                                           -0.0464  0.0009 -0.0012 -0.0521  0.0040
                                           -0.0017 -0.9960  0.0240 -0.0156 -0.0036
                                            0.0002 -0.0314 -0.0005 -0.0226  0.0034
                                           -0.0007 -0.0002  0.0059 -0.0004  0.0133
                                            0.0015  0.0019 -0.0009  0.0021 -0.0003
                                            0.0002
                ( 68.14%)  -0.8255* C  21 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0031  0.0012  0.0011  0.0001
                                           -0.0336 -0.0016 -0.0006 -0.0625 -0.0007
                                            0.0008 -0.9971  0.0006 -0.0051  0.0003
                                            0.0005  0.0200  0.0107 -0.0017  0.0008
                                            0.0015  0.0003 -0.0028 -0.0005  0.0103
                                            0.0009  0.0017  0.0035  0.0012  0.0002
                                            0.0003
  1408. (0.03558) BD*( 1) C   6 - C   7  
                ( 49.75%)   0.7053* C   6 s( 32.74%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5719  0.0179 -0.0008  0.0001
                                           -0.4139 -0.0048 -0.0042  0.7060 -0.0175
                                           -0.0046  0.0388 -0.0024  0.0008  0.0160
                                            0.0096  0.0016  0.0006 -0.0038 -0.0001
                                            0.0110  0.0023  0.0170  0.0013 -0.0010
                                            0.0026 -0.0057 -0.0005 -0.0009  0.0069
                                            0.0003
                ( 50.25%)  -0.7089* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0093  0.0004 -0.0002
                                            0.2934  0.0077 -0.0081 -0.7776  0.0030
                                            0.0001 -0.0666  0.0000 -0.0001  0.0149
                                            0.0087  0.0013  0.0006 -0.0036 -0.0011
                                            0.0049  0.0086  0.0220  0.0025  0.0011
                                           -0.0042  0.0053  0.0010  0.0010 -0.0046
                                            0.0027
  1409. (0.02112) BD*( 1) C   6 - C  22  
                ( 49.50%)   0.7035* C   6 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0085  0.0014 -0.0010
                                           -0.3665 -0.0072 -0.0007 -0.7034  0.0005
                                            0.0046 -0.0476  0.0002  0.0020 -0.0113
                                           -0.0089  0.0001 -0.0008 -0.0005 -0.0007
                                            0.0082  0.0042  0.0091  0.0034  0.0006
                                            0.0016  0.0038  0.0004 -0.0006  0.0055
                                            0.0006
                ( 50.50%)  -0.7107* C  22 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0049 -0.0001  0.0000
                                            0.3927  0.0028 -0.0040  0.6974  0.0174
                                            0.0038 -0.0129  0.0016  0.0011 -0.0311
                                           -0.0013 -0.0010  0.0001 -0.0018  0.0004
                                            0.0115  0.0025  0.0210  0.0005 -0.0001
                                           -0.0038 -0.0063  0.0001  0.0001 -0.0076
                                           -0.0006
  1410. (0.41746) BD*( 2) C   6 - C  22  
                ( 52.68%)   0.7258* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0056 -0.0061  0.0010 -0.0001
                                           -0.0029 -0.0017  0.0018 -0.0611 -0.0055
                                            0.0000  0.9978 -0.0018 -0.0026  0.0003
                                           -0.0008  0.0087  0.0027  0.0113  0.0069
                                           -0.0003  0.0009  0.0021 -0.0005 -0.0128
                                           -0.0002  0.0019 -0.0047  0.0033  0.0000
                                            0.0002
                ( 47.32%)  -0.6879* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0019 -0.0046  0.0003 -0.0002
                                            0.0142  0.0016 -0.0001  0.0088  0.0019
                                            0.0003  0.9995 -0.0144  0.0065  0.0004
                                           -0.0004 -0.0098 -0.0046 -0.0083 -0.0032
                                           -0.0004  0.0001  0.0007 -0.0004 -0.0157
                                            0.0001  0.0000 -0.0025  0.0018  0.0003
                                            0.0001
  1411. (0.02249) BD*( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5970  0.0005 -0.0006  0.0004
                                            0.5138  0.0090 -0.0039  0.6137 -0.0157
                                            0.0098  0.0398 -0.0014  0.0009 -0.0171
                                           -0.0121 -0.0009 -0.0010 -0.0022 -0.0006
                                           -0.0073  0.0046  0.0203  0.0028 -0.0004
                                           -0.0045 -0.0030 -0.0001  0.0009 -0.0049
                                            0.0018
                ( 50.03%)  -0.7073* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5970  0.0004 -0.0006  0.0004
                                           -0.6436  0.0155 -0.0091 -0.4758 -0.0098
                                            0.0044 -0.0383 -0.0011  0.0001 -0.0178
                                           -0.0115 -0.0008 -0.0010 -0.0029  0.0001
                                            0.0050 -0.0061  0.0203  0.0029  0.0008
                                            0.0032  0.0043 -0.0000 -0.0005  0.0009
                                           -0.0052
