 Entering Gaussian System, Link 0=g16
 Input=1drm16.com
 Output=1drm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002845/Gau-710151.inp" -scrdir="/local/bebjones_8002845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    710152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.48    0.33    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.51    0.33    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.43    0.33    0.042
 ***. BD*(   2) C  13 - C  26        /477. RY*(   5) C  13                    0.27    2.02    0.065
 ***. BD*(   2) C  13 - C  26        /769. RY*(   1) C  26                    0.88    0.59    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           33.15    0.03    0.065
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.73    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.29    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.26    0.37    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.48    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.59    0.33    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.34    0.37    0.037
 ***. BD*(   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           24.40    0.02    0.060
 ***. BD*(   2) C  21 - C  22        /683. RY*(   3) C  21                    0.34    0.58    0.038
 ***. BD*(   2) C  21 - C  22        /685. RY*(   5) C  21                    0.28    1.99    0.065
 ***. BD*(   2) C  21 - C  22        /707. RY*(   1) C  22                    1.07    0.48    0.063
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           38.12    0.02    0.066

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.04    1.55    0.010
   1. BD (   1) N   2 - C   6        /***. RY*(   3) N  73                    0.06    2.41    0.015
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  71 - N  73            0.03    0.82    0.006
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C  71 - N  73            0.03    0.28    0.004
   3. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.06    1.92    0.013
   4. BD (   1) N   3 - C  10        /***. RY*(   2) N  73                    0.03    1.92    0.010
   5. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.04    0.76    0.007
   6. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.04    1.55    0.010
   6. BD (   1) N   3 - C  13        /***. RY*(   3) N  73                    0.04    2.41    0.012
   7. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.03    1.54    0.009
   7. BD (   1) N   4 - C  14        /***. RY*(   3) N  73                    0.05    2.40    0.014
   9. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.03    2.39    0.010
  10. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.07    1.92    0.015
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.06    0.28    0.006
  12. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.04    1.54    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   3) N  73                    0.05    2.40    0.014
  30. BD (   2) C  13 - C  26        /***. BD*(   1) C  71 - H  72            0.16    0.63    0.014
  47. BD (   2) C  21 - C  22        /***. BD*(   1) C  74 - H  75            0.12    0.67    0.012
 152. LP (   1) N   2                /***. RY*(   1) N  73                    0.14    1.15    0.017
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.29    1.53    0.028
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.18    2.01    0.025
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.03    1.38    0.009
 152. LP (   1) N   2                /***. BD*(   1) C  71 - N  73            0.07    0.92    0.011
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.03    0.87    0.007
 153. LP (   1) N   3                /***. RY*(   1) N  73                    0.12    1.15    0.016
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.39    2.01    0.038
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.05    1.38    0.011
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.09    0.87    0.012
 154. LP (   1) N   4                /***. RY*(   1) N  73                    0.09    1.14    0.013
 154. LP (   1) N   4                /***. RY*(   3) N  73                    0.35    2.00    0.035
 154. LP (   1) N   4                /***. RY*(   4) N  73                    0.03    1.38    0.009
 154. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.08    0.86    0.011
 155. LP (   1) N   5                /***. RY*(   1) N  73                    0.09    1.15    0.014
 155. LP (   1) N   5                /***. RY*(   2) N  73                    0.25    1.53    0.026
 155. LP (   1) N   5                /***. RY*(   3) N  73                    0.18    2.01    0.025
 155. LP (   1) N   5                /***. RY*(   4) N  73                    0.03    1.38    0.009
 155. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.05    0.91    0.009
 155. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.03    0.38    0.004
 155. LP (   1) N   5                /***. BD*(   1) N  73 - C  74            0.03    0.86    0.006

 from unit  3 to unit  1
  87. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.07    1.18    0.012
  87. BD (   1) N  68 - C  71        /151. LP*(   9)Fe   1                    0.11    1.13    0.015
  88. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.08    1.05    0.012
  88. BD (   1) C  70 - C  74        /151. LP*(   9)Fe   1                    0.15    1.00    0.016
  88. BD (   1) C  70 - C  74        /162. RY*(   3)Fe   1                    0.03    1.21    0.008
  88. BD (   1) C  70 - C  74        /163. RY*(   4)Fe   1                    0.03    1.27    0.007
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.17    0.90    0.017
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.29    0.85    0.021
  89. BD (   1) C  71 - H  72        /160. RY*(   1)Fe   1                    0.03    1.54    0.008
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    1.44    1.19    0.056
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.05    1.32    0.011
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    5.41    1.14    0.104
  90. BD (   1) C  71 - N  73        /162. RY*(   3)Fe   1                    0.40    1.35    0.029
  90. BD (   1) C  71 - N  73        /168. RY*(   9)Fe   1                    0.04    2.95    0.014
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.48    0.80    0.025
  91. BD (   2) C  71 - N  73        /164. RY*(   5)Fe   1                    0.08    0.81    0.010
  91. BD (   2) C  71 - N  73        /165. RY*(   6)Fe   1                    0.04    1.93    0.012
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    1.22    1.13    0.051
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.12    1.26    0.016
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    4.76    1.08    0.094
  92. BD (   1) N  73 - C  74        /162. RY*(   3)Fe   1                    0.34    1.29    0.026
  92. BD (   1) N  73 - C  74        /168. RY*(   9)Fe   1                    0.03    2.88    0.012
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.14    0.87    0.015
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.25    0.82    0.019
  93. BD (   1) C  74 - H  75        /160. RY*(   1)Fe   1                    0.03    1.51    0.009
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.04   10.46    0.028
 140. CR (   1) C  71                /151. LP*(   9)Fe   1                    0.11   10.41    0.045
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    0.68   14.49    0.136
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    4.30   14.44    0.330
 141. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.15   14.70    0.058
 141. CR (   1) N  73                /168. RY*(   9)Fe   1                    0.13   16.24    0.058
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.03   10.39    0.022
 142. CR (   1) C  74                /151. LP*(   9)Fe   1                    0.07   10.34    0.035
 158. LP (   1) N  73                /148. LP*(   6)Fe   1                   18.80    0.76    0.155
 158. LP (   1) N  73                /149. LP*(   7)Fe   1                    0.06    0.89    0.009
 158. LP (   1) N  73                /151. LP*(   9)Fe   1                   41.14    0.71    0.216
 158. LP (   1) N  73                /163. RY*(   4)Fe   1                    0.37    0.97    0.025
 158. LP (   1) N  73                /166. RY*(   7)Fe   1                    0.15    1.40    0.019
 158. LP (   1) N  73                /168. RY*(   9)Fe   1                    0.03    2.51    0.011
 158. LP (   1) N  73                /170. RY*(  11)Fe   1                    0.04    2.46    0.014
 158. LP (   1) N  73                /174. RY*(  15)Fe   1                    0.12    3.11    0.026
 158. LP (   1) N  73                /179. RY*(  20)Fe   1                    0.09    4.35    0.026
 158. LP (   1) N  73                /180. RY*(  21)Fe   1                    0.07    4.19    0.023
 159. LP (   1) C  74                /150. LP*(   8)Fe   1                    0.03    0.57    0.006
 ***. BD*(   2) N  68 - C  70        /161. RY*(   2)Fe   1                    0.04    1.19    0.013
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.33    0.48    0.028

 from unit  3 to unit  2
  89. BD (   1) C  71 - H  72        /187. RY*(   1) N   2                    0.03    1.33    0.009
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.04    2.03    0.011
  90. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.13    2.68    0.024
  90. BD (   1) C  71 - N  73        /190. RY*(   4) N   2                    0.04    2.10    0.011
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.05    2.02    0.013
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.04    1.99    0.011
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.14    2.57    0.024
  90. BD (   1) C  71 - N  73        /268. RY*(   4) N   5                    0.03    2.08    0.010
  91. BD (   2) C  71 - N  73        /215. RY*(   3) N   3                    0.03    2.11    0.010
  91. BD (   2) C  71 - N  73        /239. RY*(   1) N   4                    0.03    1.10    0.007
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.04    1.97    0.012
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.05    1.96    0.012
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.09    2.57    0.020
  92. BD (   1) N  73 - C  74        /216. RY*(   4) N   3                    0.03    2.02    0.010
  92. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.14    2.59    0.024
  92. BD (   1) N  73 - C  74        /242. RY*(   4) N   4                    0.03    2.00    0.010
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.04    2.00    0.011
  93. BD (   1) C  74 - H  75        /213. RY*(   1) N   3                    0.03    1.31    0.008
  93. BD (   1) C  74 - H  75        /239. RY*(   1) N   4                    0.04    1.30    0.009
 158. LP (   1) N  73                /187. RY*(   1) N   2                    0.04    1.19    0.009
 158. LP (   1) N  73                /189. RY*(   3) N   2                    0.17    2.24    0.025
 158. LP (   1) N  73                /215. RY*(   3) N   3                    0.17    2.20    0.026
 158. LP (   1) N  73                /239. RY*(   1) N   4                    0.08    1.19    0.013
 158. LP (   1) N  73                /241. RY*(   3) N   4                    0.16    2.22    0.025
 158. LP (   1) N  73                /266. RY*(   2) N   5                    0.04    1.62    0.010
 158. LP (   1) N  73                /267. RY*(   3) N   5                    0.15    2.13    0.024
 158. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.07    0.93    0.010
 158. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.05    0.93    0.009
 158. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.05    0.93    0.009
 158. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.07    0.93    0.011
 158. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.05    0.94    0.009
 158. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.04    0.93    0.008
 158. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.06    0.94    0.010
 158. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.05    0.93    0.009
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   6            0.18    0.03    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.18    0.03    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  13 - C  26            0.03    0.07    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. BD*(   2) N  68 - C  70            2.07    0.46    0.049
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.33    1.07    0.048
  81. BD (   1) C  64 - H  66        /***. BD*(   2) N  68 - C  70            2.00    0.46    0.048
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.38    1.07    0.048
  82. BD (   1) C  64 - H  67        /***. RY*(   5) C  70                    0.28    2.49    0.034
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            3.47    0.94    0.072
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.33    2.49    0.036
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.38    2.23    0.037
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.11    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            0.97    1.23    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.72    1.13    0.036
  84. BD (   1) N  68 - H  69        /***. RY*(   4) H  69                    0.25    1.87    0.028
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.86    2.43    0.058
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.00    2.42    0.062
  84. BD (   1) N  68 - H  69        /***. RY*(   6) C  71                    0.27    2.45    0.032
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.77    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.96    1.24    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.22    0.031
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.41    2.53    0.041
  85. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.60    2.27    0.047
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.34    1.23    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.51    1.28    0.032
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.40    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.63    1.26    0.057
  86. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.28    2.55    0.035
  86. BD (   2) N  68 - C  70        /***. RY*(   2) C  71                    0.45    0.92    0.027
  86. BD (   2) N  68 - C  70        /***. RY*(   5) C  71                    0.42    2.91    0.046
  86. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.48    0.74    0.025
  86. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.46    0.74    0.024
  86. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           14.27    0.33    0.094
  87. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.58    2.56    0.049
  87. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.52    2.20    0.043
  87. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.28    2.46    0.033
  87. BD (   1) N  68 - C  71        /***. RY*(   4) N  73                    0.34    1.83    0.032
  87. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  87. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.50    1.28    0.032
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.53    2.06    0.042
  88. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.56    1.86    0.041
  88. BD (   1) C  70 - C  74        /***. RY*(   4) N  73                    0.36    1.71    0.031
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.91    1.13    0.041
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.97    1.11    0.059
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.54    1.15    0.031
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.27    2.40    0.032
  89. BD (   1) C  71 - H  72        /***. RY*(   4) N  73                    0.59    1.55    0.038
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.29    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.33    1.09    0.024
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.67    1.03    0.052
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.58    2.43    0.047
  90. BD (   1) C  71 - N  73        /***. RY*(   7) C  74                    0.26    3.16    0.036
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.23    1.25    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.34    1.25    0.026
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.48    1.33    0.032
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.51    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.89    0.96    0.038
  91. BD (   2) C  71 - N  73        /***. BD*(   2) N  68 - C  70            2.77    0.30    0.044
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.28    2.15    0.031
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.52    2.50    0.046
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.21    1.21    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.24    0.024
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.57    1.25    0.034
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.37    1.37    0.028
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.22    1.19    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.52    1.32    0.033
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.75    2.25    0.052
  93. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.28    1.67    0.027
  93. BD (   1) C  74 - H  75        /***. RY*(   4) N  73                    0.29    1.52    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.26    0.97    0.044
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.46    1.11    0.029
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.43    1.06    0.049
 137. CR (   1) C  64                /***. RY*(   1) H  67                    0.32   12.11    0.079
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.29   11.75    0.074
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.29   10.47    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.38   10.60    0.081
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.39    0.099
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.07   15.57    0.163
 138. CR (   1) N  68                /***. RY*(   3) C  71                    0.68   15.92    0.131
 138. CR (   1) N  68                /***. RY*(   4) C  71                    0.26   15.66    0.081
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.29   11.21    0.072
 139. CR (   1) C  70                /***. RY*(   3) C  74                    0.61   11.65    0.106
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.65    0.102
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.43   10.51    0.085
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.26   12.40    0.072
 140. CR (   1) C  71                /***. RY*(   2) N  73                    0.38   11.26    0.083
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.067
 141. CR (   1) N  73                /***. RY*(   1) C  71                    0.88   15.86    0.149
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.48   15.61    0.109
 142. CR (   1) C  74                /***. RY*(   1) C  70                    0.96   11.77    0.134
 142. CR (   1) C  74                /***. RY*(   2) N  73                    0.33   11.19    0.077
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.81   10.47    0.116
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.49   10.63    0.092
 158. LP (   1) N  73                /***. RY*(   1) C  71                    1.84    2.13    0.083
 158. LP (   1) N  73                /***. RY*(   3) N  73                    1.35    2.04    0.070
 158. LP (   1) N  73                /***. RY*(   1) C  74                    1.22    1.88    0.063
 158. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            3.06    0.88    0.068
 158. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            1.71    1.00    0.055
 158. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            0.96    0.82    0.037
 158. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            0.37    0.95    0.025
 158. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.27    0.90    0.020
 158. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            0.87    0.86    0.036
 159. LP (   1) C  74                /***. RY*(   6) C  70                    0.28    2.29    0.044
 159. LP (   1) C  74                /***. RY*(   1) N  73                    0.31    0.86    0.028
 159. LP (   1) C  74                /***. RY*(   5) N  73                    0.39    2.19    0.051
 159. LP (   1) C  74                /***. RY*(   2) C  74                    0.65    0.73    0.038
 159. LP (   1) C  74                /***. BD*(   2) N  68 - C  70          131.00    0.07    0.131
 159. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           35.99    0.09    0.084
 ***. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.41    0.040
 ***. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.11    0.80    0.062
 ***. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.08    1.38    0.080
 ***. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.27    2.51    0.054
 ***. BD*(   2) N  68 - C  70        /***. RY*(   6) C  74                    0.29    2.33    0.054
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.63    0.43    0.054
 ***. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  66            1.60    0.43    0.054
 ***. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           74.08    0.02    0.062
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.68    0.58    0.083
 ***. BD*(   2) C  71 - N  73        /***. RY*(   1) N  73                    0.29    0.77    0.039


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  1.00000  -250.43605  148(g),1402(r),1397(r)
                                                    1406(r),1399(r),1400(r)
                                                    1488(r),1405(r),1403(r)
                                                    1486(r),1408(r)
    95. CR (   2)Fe   1                  1.00000   -34.94560  148(g),1402(r),1397(r)
                                                    1406(r),1399(r),1400(r)
                                                    1488(r),1405(r),1403(r)
                                                    1408(r),1486(r)
    96. CR (   3)Fe   1                  0.99794    -5.08132  148(g),1402(r),1397(r)
                                                    1406(r),1399(r),1488(r)
                                                    1400(r),1405(r),1403(r)
                                                    1486(r),1408(r),1440(r)
                                                    195(r),1410(r),1414(r)
                                                    1418(r),1416(r),221(r)
                                                    1409(r),1425(r),1419(r)
                                                    1343(r),273(r),247(r)
                                                    1423(r),1442(r),1427(r)
                                                    1404(r),1436(r),1428(r)
                                                    1434(r)
    97. CR (   4)Fe   1                  1.00000   -26.09435   
    98. CR (   5)Fe   1                  0.99927    -2.61237  1397(r),1403(r),1405(r)
