 Entering Gaussian System, Link 0=g16
 Input=6m7l16re.com
 Output=6m7l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079399/Gau-1415096.inp" -scrdir="/local/becsleip_8079399/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1415097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.909575   4.175882
     2  N   -0.752260   0.101402
     3  N   -0.739843   0.095768
     4  N   -0.739495   0.093636
     5  N   -0.748977   0.102517
     6  C    0.340113   0.005447
     7  C    0.047455   0.023586
     8  C    0.047948   0.025270
     9  C    0.340815   0.003359
    10  C    0.329739   0.005985
    11  C    0.048644   0.018256
    12  C    0.016186   0.032737
    13  C    0.317653  -0.006679
    14  C    0.319062  -0.003799
    15  C    0.046079   0.024717
    16  C    0.003233   0.021886
    17  C    0.323854  -0.001154
    18  C    0.321560  -0.006180
    19  C    0.046600   0.033439
    20  C    0.043757   0.019597
    21  C    0.323786   0.006467
    22  C   -0.091774   0.002747
    24  C   -0.089505   0.006593
    26  C   -0.088190   0.013895
    28  C   -0.100183   0.012618
    30  C    0.012752   0.001554
    34  C    0.011668   0.001543
    38  C    0.010837   0.001519
    42  C    0.025980  -0.010102
    44  C    0.009573   0.018616
    47  C    0.020473   0.001458
    51  C    0.030888  -0.005096
    53  C   -0.000234   0.010709
    56  C    0.013212   0.001577
    60  C    0.012735   0.001506
    64  C    0.050803   0.003959
    68  S    0.325480   0.164768
 Electronic spatial extent (au):  <R**2>=          17825.6293
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8220    Y=              0.1169    Z=              2.3969  Tot=              2.5366
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.6456   YY=           -156.7477   ZZ=           -220.6922
   XY=              0.9829   XZ=              3.5665   YZ=             -5.1657
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.7162   YY=             19.6142   ZZ=            -44.3304
   XY=              0.9829   XZ=              3.5665   YZ=             -5.1657
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -20.6976  YYY=             29.3303  ZZZ=             38.8994  XYY=             -2.5774
  XXY=            -15.7520  XXZ=            -22.7961  XZZ=             18.2489  YZZ=             -3.4303
  YYZ=            -13.8181  XYZ=             12.5936
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9868.8627 YYYY=          -9222.1201 ZZZZ=          -1032.0794 XXXY=            186.4272
 XXXZ=             49.2613 YYYX=           -117.0125 YYYZ=           -101.2097 ZZZX=             51.2173
 ZZZY=            -41.0310 XXYY=          -3116.5107 XXZZ=          -2193.6197 YYZZ=          -2076.5226
 XXYZ=             50.4758 YYXZ=            -21.6504 ZZXY=            -12.2018
 N-N= 5.053046500849D+03 E-N=-1.732232726693D+04  KE= 3.070710042428D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.60520      17.55575       6.26433       5.85597
     2  N(14)              0.12787       8.26313       2.94849       2.75628
     3  N(14)              0.12653       8.17657       2.91760       2.72741
     4  N(14)              0.12784       8.26118       2.94779       2.75563
     5  N(14)              0.12083       7.80811       2.78613       2.60451
     6  C(13)              0.00475       1.06856       0.38129       0.35643
     7  C(13)              0.00611       1.37384       0.49022       0.45826
     8  C(13)              0.00641       1.44166       0.51442       0.48089
     9  C(13)              0.00513       1.15449       0.41195       0.38509
    10  C(13)              0.00476       1.06955       0.38164       0.35676
    11  C(13)              0.00531       1.19348       0.42586       0.39810
    12  C(13)              0.00750       1.68739       0.60210       0.56285
    13  C(13)              0.00309       0.69408       0.24767       0.23152
    14  C(13)              0.00399       0.89699       0.32007       0.29920
    15  C(13)              0.00649       1.45929       0.52071       0.48677
    16  C(13)              0.00613       1.37910       0.49210       0.46002
    17  C(13)              0.00429       0.96409       0.34401       0.32159
    18  C(13)              0.00335       0.75403       0.26906       0.25152
    19  C(13)              0.00749       1.68422       0.60097       0.56180
    20  C(13)              0.00544       1.22251       0.43622       0.40778
    21  C(13)              0.00494       1.11178       0.39671       0.37085
    22  C(13)             -0.00058      -0.13069      -0.04663      -0.04359
    23  H(1)               0.00004       0.03977       0.01419       0.01327
    24  C(13)              0.00014       0.03193       0.01139       0.01065
    25  H(1)              -0.00002      -0.01871      -0.00668      -0.00624
    26  C(13)              0.00134       0.30114       0.10745       0.10045
    27  H(1)              -0.00013      -0.11225      -0.04005      -0.03744
    28  C(13)              0.00129       0.28935       0.10325       0.09652
    29  H(1)              -0.00009      -0.08174      -0.02917      -0.02727
    30  C(13)             -0.00032      -0.07116      -0.02539      -0.02374
    31  H(1)               0.00016       0.14236       0.05080       0.04749
    32  H(1)               0.00062       0.55507       0.19806       0.18515
    33  H(1)               0.00064       0.57126       0.20384       0.19055
    34  C(13)             -0.00030      -0.06788      -0.02422      -0.02264
    35  H(1)               0.00059       0.52794       0.18838       0.17610
    36  H(1)               0.00061       0.54752       0.19537       0.18263
    37  H(1)               0.00015       0.13668       0.04877       0.04559
    38  C(13)             -0.00020      -0.04450      -0.01588      -0.01484
    39  H(1)               0.00062       0.55477       0.19796       0.18505
    40  H(1)               0.00031       0.27997       0.09990       0.09339
    41  H(1)               0.00017       0.15547       0.05548       0.05186
    42  C(13)             -0.00189      -0.42547      -0.15182      -0.14192
    43  H(1)               0.00036       0.32293       0.11523       0.10772
    44  C(13)              0.00308       0.69262       0.24715       0.23103
    45  H(1)              -0.00031      -0.27347      -0.09758      -0.09122
    46  H(1)              -0.00026      -0.22822      -0.08143      -0.07613
    47  C(13)             -0.00028      -0.06298      -0.02247      -0.02101
    48  H(1)               0.00057       0.51343       0.18320       0.17126
    49  H(1)               0.00054       0.48667       0.17366       0.16234
    50  H(1)               0.00016       0.14049       0.05013       0.04686
    51  C(13)             -0.00085      -0.19014      -0.06785      -0.06343
    52  H(1)               0.00044       0.39293       0.14021       0.13107
    53  C(13)              0.00181       0.40639       0.14501       0.13556
    54  H(1)              -0.00018      -0.16245      -0.05797      -0.05419
    55  H(1)              -0.00016      -0.14270      -0.05092      -0.04760
    56  C(13)             -0.00058      -0.12965      -0.04626      -0.04325
    57  H(1)               0.00082       0.73140       0.26098       0.24397
    58  H(1)               0.00079       0.70541       0.25171       0.23530
    59  H(1)               0.00016       0.14249       0.05085       0.04753
    60  C(13)             -0.00023      -0.05252      -0.01874      -0.01752
    61  H(1)               0.00015       0.13069       0.04663       0.04359
    62  H(1)               0.00051       0.45645       0.16287       0.15226
    63  H(1)               0.00056       0.49752       0.17753       0.16595
    64  C(13)             -0.00337      -0.75772      -0.27038      -0.25275
    65  H(1)               0.00131       1.17511       0.41931       0.39197
    66  H(1)               0.00336       3.00446       1.07207       1.00218
    67  H(1)               0.00007       0.05848       0.02087       0.01951
    68  S(33)              0.17104      11.74925       4.19242       3.91913
    69  H(1)              -0.00225      -2.00834      -0.71662      -0.66991
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.216918      0.290592     -0.507510
     2   Atom       -0.156302      0.186777     -0.030475
     3   Atom        0.189527     -0.149486     -0.040041
     4   Atom       -0.148727      0.198235     -0.049508
     5   Atom        0.187557     -0.162424     -0.025133
     6   Atom       -0.027048      0.053244     -0.026196
     7   Atom       -0.019760      0.009726      0.010035
     8   Atom       -0.017190      0.005825      0.011365
     9   Atom        0.015273      0.012061     -0.027334
    10   Atom        0.049392     -0.026195     -0.023198
    11   Atom        0.011179     -0.017455      0.006276
    12   Atom        0.002084     -0.020231      0.018147
    13   Atom        0.016834      0.017716     -0.034550
    14   Atom       -0.021108      0.055115     -0.034007
    15   Atom       -0.020042      0.008922      0.011120
    16   Atom       -0.014980      0.007385      0.007595
    17   Atom        0.015882      0.015897     -0.031779
    18   Atom        0.058258     -0.021431     -0.036828
    19   Atom        0.005439     -0.024180      0.018740
    20   Atom        0.008189     -0.014918      0.006728
    21   Atom        0.011760      0.013074     -0.024834
    22   Atom       -0.004619      0.023185     -0.018566
    23   Atom       -0.002506      0.011067     -0.008561
    24   Atom        0.020452     -0.006929     -0.013523
    25   Atom        0.010855     -0.002544     -0.008312
    26   Atom       -0.009383      0.016649     -0.007266
    27   Atom       -0.002634      0.010808     -0.008173
    28   Atom        0.017844     -0.008972     -0.008872
    29   Atom        0.011039     -0.002575     -0.008464
    30   Atom        0.000457      0.003668     -0.004125
    31   Atom       -0.000824      0.004013     -0.003189
    32   Atom        0.001423      0.002230     -0.003652
    33   Atom        0.001484      0.001915     -0.003399
    34   Atom       -0.004985      0.009150     -0.004165
    35   Atom       -0.003376      0.006744     -0.003368
    36   Atom       -0.003387      0.007119     -0.003732
    37   Atom       -0.002817      0.006011     -0.003194
    38   Atom        0.008919     -0.004600     -0.004319
    39   Atom        0.006460     -0.003239     -0.003221
    40   Atom        0.007074     -0.003230     -0.003844
    41   Atom        0.005800     -0.002667     -0.003133
    42   Atom        0.006440      0.002763     -0.009203
    43   Atom        0.002253      0.001733     -0.003986
    44   Atom       -0.000009     -0.006655      0.006663
    45   Atom        0.003216     -0.001061     -0.002155
    46   Atom        0.001333      0.000795     -0.002128
    47   Atom       -0.004801      0.009093     -0.004292
    48   Atom       -0.003283      0.006703     -0.003420
    49   Atom       -0.003269      0.006826     -0.003556
    50   Atom       -0.002784      0.005940     -0.003156
    51   Atom        0.001664      0.004169     -0.005833
    52   Atom       -0.000460      0.003665     -0.003205
    53   Atom        0.000976      0.000969     -0.001945
    54   Atom        0.001266      0.001056     -0.002322
    55   Atom        0.001725      0.001029     -0.002754
    56   Atom        0.009044     -0.005073     -0.003971
    57   Atom        0.006945     -0.003267     -0.003677
    58   Atom        0.006946     -0.003424     -0.003522
    59   Atom        0.006156     -0.002898     -0.003258
    60   Atom        0.003748      0.000536     -0.004283
    61   Atom        0.004043     -0.000794     -0.003249
    62   Atom        0.002098      0.001522     -0.003621
    63   Atom        0.002225      0.001363     -0.003588
    64   Atom       -0.007891     -0.017936      0.025827
    65   Atom       -0.000187     -0.008508      0.008695
    66   Atom       -0.004561     -0.008700      0.013261
    67   Atom        0.003159     -0.014289      0.011130
    68   Atom       -0.391861     -0.425260      0.817121
    69   Atom       -0.025324     -0.010751      0.036075
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.021855     -0.016457     -0.002411
     2   Atom       -0.125666      0.015708     -0.038048
     3   Atom        0.122360      0.040526      0.018508
     4   Atom       -0.118306     -0.005938      0.030714
     5   Atom        0.121886     -0.055160     -0.014556
     6   Atom        0.014053      0.000627     -0.000978
     7   Atom       -0.007235      0.000234      0.000995
     8   Atom       -0.011528      0.000367      0.002057
     9   Atom       -0.041957     -0.000507     -0.000259
    10   Atom       -0.012987      0.001593     -0.000137
    11   Atom        0.006616      0.001356      0.000208
    12   Atom        0.011328      0.001291      0.002424
    13   Atom        0.039873     -0.001654     -0.000925
    14   Atom        0.014544     -0.001394     -0.001550
    15   Atom       -0.006490      0.000671     -0.001276
    16   Atom       -0.011072      0.002248     -0.001009
    17   Atom       -0.040964      0.000594      0.000830
    18   Atom       -0.015476     -0.001412      0.000511
    19   Atom        0.006989     -0.002174      0.000489
    20   Atom        0.011507     -0.001050     -0.000299
    21   Atom        0.042882     -0.002795     -0.002194
    22   Atom        0.019127     -0.000470     -0.003458
    23   Atom        0.009382     -0.000364     -0.000822
    24   Atom       -0.018322      0.001455     -0.002094
    25   Atom       -0.009329      0.000392     -0.000282
    26   Atom        0.019025     -0.000324      0.001274
    27   Atom        0.009677     -0.000128     -0.000170
    28   Atom       -0.019699     -0.002874      0.002584
    29   Atom       -0.009942     -0.000171      0.000202
    30   Atom       -0.006882      0.000338     -0.000341
    31   Atom       -0.003836      0.000237     -0.000463
    32   Atom       -0.005352     -0.001176      0.000877
    33   Atom       -0.005210      0.001843     -0.001582
    34   Atom        0.000670     -0.000042     -0.000719
    35   Atom        0.001402     -0.000597     -0.002529
    36   Atom        0.001365      0.000415      0.001262
    37   Atom       -0.001068      0.000074     -0.000615
    38   Atom       -0.000611     -0.000649      0.000276
    39   Atom       -0.000627      0.001475     -0.000275
    40   Atom       -0.001872     -0.001872      0.000480
    41   Atom        0.000971     -0.001184     -0.000044
    42   Atom        0.008837      0.004096     -0.004096
    43   Atom        0.005666     -0.001047     -0.001166
    44   Atom       -0.001202     -0.010901      0.008276
    45   Atom        0.001488      0.001148     -0.000187
    46   Atom        0.003272     -0.000559      0.000050
    47   Atom        0.000686      0.000022      0.000328
    48   Atom        0.001379      0.000502      0.002120
    49   Atom        0.001356     -0.000416     -0.001540
    50   Atom       -0.001039     -0.000030      0.000280
    51   Atom       -0.008189     -0.002921     -0.002356
    52   Atom       -0.003815      0.000056     -0.000477
    53   Atom        0.000531      0.004794      0.006960
    54   Atom       -0.003432     -0.000489      0.000940
    55   Atom       -0.004810     -0.002469      0.001689
    56   Atom       -0.000770      0.000552     -0.000099
    57   Atom       -0.001495     -0.001596      0.000489
    58   Atom       -0.001494      0.002258     -0.000619
    59   Atom        0.001068      0.000386      0.000029
    60   Atom        0.006902      0.000273      0.000326
    61   Atom        0.003895      0.000316      0.000184
    62   Atom        0.005435      0.001392      0.001660
    63   Atom        0.005286     -0.001126     -0.001345
    64   Atom       -0.004726      0.022545     -0.007489
    65   Atom       -0.012680      0.020240     -0.013951
    66   Atom       -0.002259      0.007636     -0.004913
    67   Atom        0.002719      0.018905      0.002397
    68   Atom       -0.020768     -0.224382      0.102951
    69   Atom        0.013675     -0.018458     -0.028136
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5079    -8.793    -3.138    -2.933  0.0228  0.0036  0.9997
     1 Fe(57) Bbb     0.2113     3.658     1.305     1.220  0.9640  0.2650 -0.0230
              Bcc     0.2966     5.135     1.832     1.713 -0.2650  0.9642  0.0025
 
              Baa    -0.1975    -7.616    -2.718    -2.540  0.9508  0.3091 -0.0190
     2 N(14)  Bbb    -0.0368    -1.419    -0.506    -0.473 -0.0295  0.1516  0.9880
              Bcc     0.2342     9.034     3.224     3.014 -0.3083  0.9389 -0.1532
 
              Baa    -0.1892    -7.298    -2.604    -2.434 -0.3038  0.9521 -0.0356
     3 N(14)  Bbb    -0.0469    -1.811    -0.646    -0.604 -0.1615 -0.0146  0.9868
              Bcc     0.2362     9.109     3.250     3.038  0.9390  0.3055  0.1582
 
              Baa    -0.1853    -7.147    -2.550    -2.384  0.9547  0.2965 -0.0253
     4 N(14)  Bbb    -0.0528    -2.036    -0.726    -0.679  0.0559 -0.0952  0.9939
              Bcc     0.2381     9.183     3.277     3.063 -0.2923  0.9503  0.1075
 
              Baa    -0.2007    -7.742    -2.762    -2.582 -0.3015  0.9533 -0.0157
     5 N(14)  Bbb    -0.0374    -1.443    -0.515    -0.481  0.1971  0.0784  0.9772
              Bcc     0.2382     9.185     3.278     3.064  0.9329  0.2915 -0.2116
 
              Baa    -0.0296    -3.974    -1.418    -1.326  0.9605 -0.1655 -0.2236
     6 C(13)  Bbb    -0.0260    -3.492    -1.246    -1.165  0.2221 -0.0274  0.9746
              Bcc     0.0556     7.467     2.664     2.491  0.1675  0.9858 -0.0105
 
              Baa    -0.0214    -2.878    -1.027    -0.960  0.9739  0.2265 -0.0144
     7 C(13)  Bbb     0.0096     1.286     0.459     0.429  0.1142 -0.4343  0.8935
              Bcc     0.0119     1.592     0.568     0.531 -0.1961  0.8719  0.4488
 
              Baa    -0.0220    -2.953    -1.054    -0.985  0.9225  0.3846 -0.0339
     8 C(13)  Bbb     0.0092     1.235     0.441     0.412 -0.3201  0.7131 -0.6237
              Bcc     0.0128     1.719     0.613     0.573 -0.2157  0.5862  0.7809
 
              Baa    -0.0286    -3.832    -1.367    -1.278  0.6353  0.6588  0.4029
     9 C(13)  Bbb    -0.0271    -3.636    -1.298    -1.213 -0.2779 -0.2917  0.9153
              Bcc     0.0557     7.468     2.665     2.491  0.7205 -0.6934 -0.0022
 
              Baa    -0.0284    -3.807    -1.358    -1.270  0.1652  0.9860 -0.0249
    10 C(13)  Bbb    -0.0232    -3.117    -1.112    -1.040 -0.0169  0.0280  0.9995
              Bcc     0.0516     6.924     2.471     2.309  0.9861 -0.1647  0.0213
 
              Baa    -0.0189    -2.538    -0.905    -0.846 -0.2149  0.9766  0.0035
    11 C(13)  Bbb     0.0060     0.804     0.287     0.268 -0.1965 -0.0467  0.9794
              Bcc     0.0129     1.733     0.618     0.578  0.9567  0.2098  0.2019
 
              Baa    -0.0250    -3.361    -1.199    -1.121 -0.3834  0.9227 -0.0403
    12 C(13)  Bbb     0.0064     0.865     0.308     0.288  0.9115  0.3710 -0.1774
              Bcc     0.0186     2.496     0.891     0.833  0.1487  0.1048  0.9833
 
              Baa    -0.0346    -4.644    -1.657    -1.549  0.0450 -0.0166  0.9988
    13 C(13)  Bbb    -0.0226    -3.030    -1.081    -1.011  0.7096 -0.7032 -0.0437
              Bcc     0.0572     7.674     2.738     2.560  0.7031  0.7108 -0.0198
 
              Baa    -0.0342    -4.583    -1.635    -1.529  0.1063 -0.0001  0.9943
    14 C(13)  Bbb    -0.0237    -3.177    -1.134    -1.060  0.9776 -0.1825 -0.1046
              Bcc     0.0578     7.760     2.769     2.589  0.1815  0.9832 -0.0194
 
              Baa    -0.0214    -2.876    -1.026    -0.959  0.9779  0.2086 -0.0120
    15 C(13)  Bbb     0.0093     1.244     0.444     0.415 -0.1600  0.7844  0.5993
              Bcc     0.0122     1.632     0.582     0.544  0.1344 -0.5842  0.8004
 
              Baa    -0.0196    -2.635    -0.940    -0.879  0.9244  0.3764 -0.0624
    16 C(13)  Bbb     0.0070     0.946     0.338     0.316 -0.0751  0.3399  0.9375
              Bcc     0.0126     1.690     0.603     0.564 -0.3740  0.8619 -0.3424
 
              Baa    -0.0319    -4.284    -1.529    -1.429 -0.1015 -0.1041  0.9894
    17 C(13)  Bbb    -0.0249    -3.345    -1.194    -1.116  0.6999  0.6993  0.1454
              Bcc     0.0569     7.629     2.722     2.545 -0.7070  0.7072  0.0019
 
              Baa    -0.0369    -4.946    -1.765    -1.650  0.0113 -0.0218  0.9997
    18 C(13)  Bbb    -0.0243    -3.264    -1.165    -1.089  0.1845  0.9826  0.0194
              Bcc     0.0612     8.210     2.929     2.739  0.9828 -0.1842 -0.0151
 
              Baa    -0.0258    -3.458    -1.234    -1.153 -0.2199  0.9753 -0.0215
    19 C(13)  Bbb     0.0067     0.895     0.319     0.299  0.9615  0.2204  0.1643
              Bcc     0.0191     2.563     0.914     0.855 -0.1649 -0.0155  0.9862
 
              Baa    -0.0197    -2.640    -0.942    -0.880 -0.3819  0.9242 -0.0047
    20 C(13)  Bbb     0.0065     0.878     0.313     0.293  0.1528  0.0682  0.9859
              Bcc     0.0131     1.761     0.629     0.588  0.9115  0.3758 -0.1672
 
              Baa    -0.0305    -4.094    -1.461    -1.366  0.7125 -0.6969  0.0815
    21 C(13)  Bbb    -0.0250    -3.348    -1.195    -1.117 -0.0274  0.0884  0.9957
              Bcc     0.0555     7.442     2.656     2.482  0.7012  0.7117 -0.0439
 
              Baa    -0.0191    -2.557    -0.912    -0.853 -0.1839  0.1626  0.9694
    22 C(13)  Bbb    -0.0141    -1.890    -0.674    -0.630  0.8731 -0.4261  0.2371
              Bcc     0.0331     4.447     1.587     1.483  0.4516  0.8899 -0.0636
 
              Baa    -0.0086    -4.586    -1.636    -1.530 -0.0178  0.0502  0.9986
    23 H(1)   Bbb    -0.0073    -3.893    -1.389    -1.299  0.8905 -0.4533  0.0386
              Bcc     0.0159     8.479     3.026     2.828  0.4546  0.8900 -0.0367
 
              Baa    -0.0166    -2.229    -0.795    -0.743  0.3981  0.8354  0.3790
    24 C(13)  Bbb    -0.0131    -1.763    -0.629    -0.588 -0.2132 -0.3175  0.9240
              Bcc     0.0297     3.992     1.424     1.332  0.8922 -0.4486  0.0517
 
              Baa    -0.0083    -4.443    -1.585    -1.482  0.0155  0.0736  0.9972
    25 H(1)   Bbb    -0.0073    -3.908    -1.394    -1.304  0.4566  0.8867 -0.0726
              Bcc     0.0157     8.351     2.980     2.785  0.8895 -0.4564  0.0199
 
              Baa    -0.0195    -2.614    -0.933    -0.872  0.8815 -0.4667  0.0721
    26 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324 -0.0771  0.0083  0.9970
              Bcc     0.0267     3.585     1.279     1.196  0.4659  0.8844  0.0287
 
              Baa    -0.0082    -4.363    -1.557    -1.455  0.0675 -0.0255  0.9974
    27 H(1)   Bbb    -0.0077    -4.104    -1.465    -1.369  0.8836 -0.4628 -0.0716
              Bcc     0.0159     8.468     3.021     2.824  0.4634  0.8861 -0.0087
 
              Baa    -0.0195    -2.614    -0.933    -0.872  0.4594  0.8836 -0.0908
    28 C(13)  Bbb    -0.0092    -1.229    -0.439    -0.410  0.1303  0.0341  0.9909
              Bcc     0.0286     3.843     1.371     1.282  0.8786 -0.4670 -0.0995
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.0603 -0.1354  0.9890
    29 H(1)   Bbb    -0.0078    -4.163    -1.485    -1.389  0.4626  0.8742  0.1478
              Bcc     0.0163     8.688     3.100     2.898  0.8845 -0.4664 -0.0099
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.7832  0.6189 -0.0605
    30 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185  0.0251  0.0657  0.9975
              Bcc     0.0091     1.227     0.438     0.409 -0.6213  0.7827 -0.0359
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.0250  0.0771  0.9967
    31 H(1)   Bbb    -0.0029    -1.568    -0.560    -0.523  0.8757  0.4792 -0.0591
              Bcc     0.0062     3.286     1.172     1.096 -0.4822  0.8743 -0.0556
 
              Baa    -0.0040    -2.131    -0.761    -0.711  0.4438  0.2608  0.8573
    32 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.5876  0.6376 -0.4981
              Bcc     0.0074     3.939     1.405     1.314 -0.6766  0.7249  0.1298
 
              Baa    -0.0040    -2.155    -0.769    -0.719 -0.4262 -0.1353  0.8945
    33 H(1)   Bbb    -0.0034    -1.822    -0.650    -0.608  0.5977  0.7002  0.3906
              Bcc     0.0075     3.977     1.419     1.327 -0.6791  0.7011 -0.2176
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.9989 -0.0467  0.0101
    34 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188 -0.0076  0.0541  0.9985
              Bcc     0.0092     1.237     0.442     0.413  0.0472  0.9974 -0.0537
 
              Baa    -0.0041    -2.184    -0.779    -0.729  0.4443  0.1487  0.8835
    35 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615  0.8855 -0.2229 -0.4078
              Bcc     0.0075     4.027     1.437     1.343  0.1363  0.9634 -0.2307
 
              Baa    -0.0040    -2.145    -0.766    -0.716 -0.4877 -0.0390  0.8721
    36 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.8635 -0.1687  0.4753
              Bcc     0.0074     3.973     1.418     1.325  0.1286  0.9849  0.1160
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.0086  0.0654  0.9978
    37 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.9930  0.1185  0.0008
              Bcc     0.0062     3.297     1.176     1.100 -0.1182  0.9908 -0.0660
 
              Baa    -0.0048    -0.640    -0.229    -0.214  0.0146  0.8628 -0.5053
    38 C(13)  Bbb    -0.0042    -0.565    -0.201    -0.188  0.0660  0.5034  0.8615
              Bcc     0.0090     1.205     0.430     0.402  0.9977 -0.0459 -0.0496
 
              Baa    -0.0036    -1.898    -0.677    -0.633 -0.0887  0.5448  0.8339
    39 H(1)   Bbb    -0.0032    -1.689    -0.603    -0.563  0.1360  0.8360 -0.5317
              Bcc     0.0067     3.587     1.280     1.197  0.9867 -0.0662  0.1482
 
              Baa    -0.0042    -2.240    -0.799    -0.747  0.1186 -0.2472  0.9617
    40 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.628  0.2071  0.9534  0.2195
              Bcc     0.0077     4.121     1.471     1.375  0.9711 -0.1731 -0.1643
 
              Baa    -0.0033    -1.761    -0.628    -0.587  0.1435 -0.1524  0.9779
