 Entering Gaussian System, Link 0=g16
 Input=5fne12.com
 Output=5fne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033234/Gau-2478723.inp" -scrdir="/local/becsleip_8033234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1258    H   62  S      Ryd( 3S)     0.00010       1.71184
  1259    H   62  px     Ryd( 2p)     0.00005       2.32147
  1260    H   62  py     Ryd( 2p)     0.00007       2.56034
  1261    H   62  pz     Ryd( 2p)     0.00010       2.59225
 
  1262    H   63  S      Val( 1S)     0.38266      -0.05600
  1263    H   63  S      Ryd( 2S)     0.00034       0.80022
  1264    H   63  S      Ryd( 3S)     0.00010       1.66742
  1265    H   63  px     Ryd( 2p)     0.00005       2.21843
  1266    H   63  py     Ryd( 2p)     0.00008       2.61185
  1267    H   63  pz     Ryd( 2p)     0.00010       2.63126
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.07872
  1269    O   64  S      Val( 2S)     0.81107      -1.02556
  1270    O   64  S      Ryd( 3S)     0.00124       1.26279
  1271    O   64  S      Ryd( 4S)     0.00001       5.06112
  1272    O   64  S      Ryd( 5S)     0.00000      42.20406
  1273    O   64  px     Val( 2p)     0.97739      -0.43944
  1274    O   64  px     Ryd( 3p)     0.00058       0.54472
  1275    O   64  px     Ryd( 4p)     0.00001       2.66067
  1276    O   64  py     Val( 2p)     0.76412      -0.41778
  1277    O   64  py     Ryd( 3p)     0.00187       0.99539
  1278    O   64  py     Ryd( 4p)     0.00003       3.20516
  1279    O   64  pz     Val( 2p)     0.86006      -0.42777
  1280    O   64  pz     Ryd( 3p)     0.00115       0.62630
  1281    O   64  pz     Ryd( 4p)     0.00003       3.03043
  1282    O   64  dxy    Ryd( 3d)     0.00011       2.13661
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.13893
  1284    O   64  dxz    Ryd( 3d)     0.00044       2.05959
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.14183
  1286    O   64  dyz    Ryd( 3d)     0.00085       2.77827
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.41896
  1288    O   64  dx2y2  Ryd( 3d)     0.00035       2.57654
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.26330
  1290    O   64  dz2    Ryd( 3d)     0.00025       2.37440
  1291    O   64  dz2    Ryd( 4d)     0.00001       6.45028
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.29631
  1293    O   64  f(C1)  Ryd( 4f)     0.00001       5.08199
  1294    O   64  f(S1)  Ryd( 4f)     0.00003       5.53416
  1295    O   64  f(C2)  Ryd( 4f)     0.00007       5.57163
  1296    O   64  f(S2)  Ryd( 4f)     0.00003       5.25829
  1297    O   64  f(C3)  Ryd( 4f)     0.00012       5.36314
  1298    O   64  f(S3)  Ryd( 4f)     0.00011       5.41599
 
  1299    H   65  S      Val( 1S)     0.23871       0.03252
  1300    H   65  S      Ryd( 2S)     0.00043       0.73366
  1301    H   65  S      Ryd( 3S)     0.00032       1.90954
  1302    H   65  px     Ryd( 2p)     0.00038       1.94861
  1303    H   65  py     Ryd( 2p)     0.00011       2.72290
  1304    H   65  pz     Ryd( 2p)     0.00017       2.29018
 
  1305    H   66  S      Val( 1S)     0.24651       0.13870
  1306    H   66  S      Ryd( 3S)     0.00033       2.03475
  1307    H   66  S      Ryd( 2S)     0.00008       0.92540
  1308    H   66  px     Ryd( 2p)     0.00043       1.94226
  1309    H   66  py     Ryd( 2p)     0.00011       2.51592
  1310    H   66  pz     Ryd( 2p)     0.00020       2.51725
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15574
  1312    C   67  S      Val( 2S)     0.55476      -0.41126
  1313    C   67  S      Ryd( 3S)     0.00027       1.15801
  1314    C   67  S      Ryd( 4S)     0.00003       1.72206
  1315    C   67  S      Ryd( 5S)     0.00000      21.50532
  1316    C   67  px     Val( 2p)     0.59730      -0.21990
  1317    C   67  px     Ryd( 3p)     0.00048       0.69238
  1318    C   67  px     Ryd( 4p)     0.00010       1.83620
  1319    C   67  py     Val( 2p)     0.61454      -0.22299
  1320    C   67  py     Ryd( 3p)     0.00013       0.60227
  1321    C   67  py     Ryd( 4p)     0.00008       1.54813
  1322    C   67  pz     Val( 2p)     0.55156      -0.21002
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66053
  1324    C   67  pz     Ryd( 4p)     0.00011       2.10043
  1325    C   67  dxy    Ryd( 3d)     0.00056       1.35994
  1326    C   67  dxy    Ryd( 4d)     0.00002       2.72823
  1327    C   67  dxz    Ryd( 3d)     0.00141       1.47704
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.90380
  1329    C   67  dyz    Ryd( 3d)     0.00064       1.48792
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.81951
  1331    C   67  dx2y2  Ryd( 3d)     0.00073       1.46643
  1332    C   67  dx2y2  Ryd( 4d)     0.00003       2.82161
  1333    C   67  dz2    Ryd( 3d)     0.00069       1.42108
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.84720
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.67630
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.55332
  1337    C   67  f(S1)  Ryd( 4f)     0.00001       3.30222
  1338    C   67  f(C2)  Ryd( 4f)     0.00004       3.53509
  1339    C   67  f(S2)  Ryd( 4f)     0.00003       3.50351
  1340    C   67  f(C3)  Ryd( 4f)     0.00001       3.23018
  1341    C   67  f(S3)  Ryd( 4f)     0.00004       3.43834
 
  1342    H   68  S      Val( 1S)     0.37657      -0.07162
  1343    H   68  S      Ryd( 3S)     0.00010       1.80295
  1344    H   68  S      Ryd( 2S)     0.00004       0.58974
  1345    H   68  px     Ryd( 2p)     0.00011       2.83892
  1346    H   68  py     Ryd( 2p)     0.00007       2.17118
  1347    H   68  pz     Ryd( 2p)     0.00004       2.29617
 
  1348    H   69  S      Val( 1S)     0.38167      -0.08063
  1349    H   69  S      Ryd( 2S)     0.00024       0.80437
  1350    H   69  S      Ryd( 3S)     0.00008       1.54363
  1351    H   69  px     Ryd( 2p)     0.00006       2.28739
  1352    H   69  py     Ryd( 2p)     0.00008       2.39699
  1353    H   69  pz     Ryd( 2p)     0.00009       2.57550
 
  1354    H   70  S      Val( 1S)     0.38229      -0.08145
  1355    H   70  S      Ryd( 2S)     0.00023       0.81735
  1356    H   70  S      Ryd( 3S)     0.00008       1.53414
  1357    H   70  px     Ryd( 2p)     0.00005       2.14459
  1358    H   70  py     Ryd( 2p)     0.00010       2.67637
  1359    H   70  pz     Ryd( 2p)     0.00007       2.44194
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.34068
  1361    N   71  S      Val( 2S)     0.62353      -0.70294
  1362    N   71  S      Ryd( 3S)     0.00031       1.52744
  1363    N   71  S      Ryd( 4S)     0.00003       2.60115
  1364    N   71  S      Ryd( 5S)     0.00000      30.41939
  1365    N   71  px     Val( 2p)     0.66789      -0.37984
  1366    N   71  px     Ryd( 3p)     0.00092       0.93599
  1367    N   71  px     Ryd( 4p)     0.00010       2.63104
  1368    N   71  py     Val( 2p)     0.76192      -0.39576
  1369    N   71  py     Ryd( 3p)     0.00091       0.58759
  1370    N   71  py     Ryd( 4p)     0.00019       2.14965
  1371    N   71  pz     Val( 2p)     0.67099      -0.38766
  1372    N   71  pz     Ryd( 3p)     0.00099       1.12693
  1373    N   71  pz     Ryd( 4p)     0.00015       2.80232
  1374    N   71  dxy    Ryd( 3d)     0.00088       1.40479
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.52529
  1376    N   71  dxz    Ryd( 3d)     0.00070       1.65123
  1377    N   71  dxz    Ryd( 4d)     0.00011       4.78792
  1378    N   71  dyz    Ryd( 3d)     0.00051       1.23388
  1379    N   71  dyz    Ryd( 4d)     0.00005       4.39614
  1380    N   71  dx2y2  Ryd( 3d)     0.00104       1.44471
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.55531
  1382    N   71  dz2    Ryd( 3d)     0.00176       1.63678
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.83714
  1384    N   71  f(0)   Ryd( 4f)     0.00007       4.75769
  1385    N   71  f(C1)  Ryd( 4f)     0.00011       5.06091
  1386    N   71  f(S1)  Ryd( 4f)     0.00013       4.40573
  1387    N   71  f(C2)  Ryd( 4f)     0.00004       4.36289
  1388    N   71  f(S2)  Ryd( 4f)     0.00004       4.39294
  1389    N   71  f(C3)  Ryd( 4f)     0.00011       4.34830
  1390    N   71  f(S3)  Ryd( 4f)     0.00009       4.43286
 
  1391    H   72  S      Val( 1S)     0.28224      -0.05008
  1392    H   72  S      Ryd( 3S)     0.00020       1.91656
  1393    H   72  S      Ryd( 2S)     0.00010       0.83891
  1394    H   72  px     Ryd( 2p)     0.00011       2.63343
  1395    H   72  py     Ryd( 2p)     0.00025       2.16267
  1396    H   72  pz     Ryd( 2p)     0.00013       2.88429
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20657
  1398    C   73  S      Val( 2S)     0.44646      -0.31672
  1399    C   73  S      Ryd( 3S)     0.00055       1.38697
  1400    C   73  S      Ryd( 4S)     0.00001       1.47689
  1401    C   73  S      Ryd( 5S)     0.00000      21.44469
  1402    C   73  px     Val( 2p)     0.43656      -0.16665
  1403    C   73  px     Ryd( 3p)     0.00144       1.15547
  1404    C   73  px     Ryd( 4p)     0.00006       1.57754
  1405    C   73  py     Val( 2p)     0.50665      -0.22559
  1406    C   73  py     Ryd( 3p)     0.00115       0.78132
  1407    C   73  py     Ryd( 4p)     0.00021       1.21941
  1408    C   73  pz     Val( 2p)     0.53979      -0.18641
  1409    C   73  pz     Ryd( 3p)     0.00176       1.36939
  1410    C   73  pz     Ryd( 4p)     0.00015       1.92944
  1411    C   73  dxy    Ryd( 3d)     0.00016       1.29473
  1412    C   73  dxy    Ryd( 4d)     0.00019       3.43980
  1413    C   73  dxz    Ryd( 3d)     0.00073       1.76996
  1414    C   73  dxz    Ryd( 4d)     0.00029       3.56043
  1415    C   73  dyz    Ryd( 3d)     0.00057       1.16808
  1416    C   73  dyz    Ryd( 4d)     0.00019       3.31942
  1417    C   73  dx2y2  Ryd( 3d)     0.00016       1.39440
  1418    C   73  dx2y2  Ryd( 4d)     0.00017       3.54484
  1419    C   73  dz2    Ryd( 3d)     0.00074       1.85393
  1420    C   73  dz2    Ryd( 4d)     0.00033       3.64891
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.09694
  1422    C   73  f(C1)  Ryd( 4f)     0.00006       4.03255
  1423    C   73  f(S1)  Ryd( 4f)     0.00008       3.61802
  1424    C   73  f(C2)  Ryd( 4f)     0.00003       3.61267
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.52505
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.43873
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.50265
 
  1428    C   74  S      Cor( 1S)     0.99967     -10.25112
  1429    C   74  S      Val( 2S)     0.45140      -0.32544
  1430    C   74  S      Ryd( 3S)     0.00099       1.29955
  1431    C   74  S      Ryd( 4S)     0.00004       1.30195
  1432    C   74  S      Ryd( 5S)     0.00000      21.66101
  1433    C   74  px     Val( 2p)     0.53998      -0.20397
  1434    C   74  px     Ryd( 3p)     0.00161       1.03904
  1435    C   74  px     Ryd( 4p)     0.00035       1.29507
  1436    C   74  py     Val( 2p)     0.48034      -0.24511
  1437    C   74  py     Ryd( 3p)     0.00146       0.69445
  1438    C   74  py     Ryd( 4p)     0.00026       1.08274
  1439    C   74  pz     Val( 2p)     0.40555      -0.16266
  1440    C   74  pz     Ryd( 3p)     0.00172       0.99606
  1441    C   74  pz     Ryd( 4p)     0.00036       1.38385
  1442    C   74  dxy    Ryd( 4d)     0.00015       3.21376
  1443    C   74  dxy    Ryd( 3d)     0.00009       2.26312
  1444    C   74  dxz    Ryd( 4d)     0.00025       3.80972
  1445    C   74  dxz    Ryd( 3d)     0.00014       2.57689
  1446    C   74  dyz    Ryd( 4d)     0.00038       3.15917
  1447    C   74  dyz    Ryd( 3d)     0.00007       2.25422
  1448    C   74  dx2y2  Ryd( 4d)     0.00019       3.30340
  1449    C   74  dx2y2  Ryd( 3d)     0.00007       2.38990
  1450    C   74  dz2    Ryd( 4d)     0.00035       3.92015
  1451    C   74  dz2    Ryd( 3d)     0.00005       2.63687
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.85621
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       3.93438
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.46209
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.48291
  1456    C   74  f(S2)  Ryd( 4f)     0.00004       3.39607
  1457    C   74  f(C3)  Ryd( 4f)     0.00005       3.27376
  1458    C   74  f(S3)  Ryd( 4f)     0.00005       3.45018
 
  1459    H   75  S      Val( 1S)     0.38387      -0.10160
  1460    H   75  S      Ryd( 2S)     0.00031       0.65187
  1461    H   75  S      Ryd( 3S)     0.00013       2.11561
  1462    H   75  px     Ryd( 2p)     0.00023       2.95818
  1463    H   75  py     Ryd( 2p)     0.00011       2.09318
  1464    H   75  pz     Ryd( 2p)     0.00010       2.39013
 
  1465    N   76  S      Cor( 1S)     0.99965     -14.29727
  1466    N   76  S      Val( 2S)     0.63270      -0.67821
  1467    N   76  S      Ryd( 3S)     0.00189       1.47094
  1468    N   76  S      Ryd( 4S)     0.00005       3.70175
  1469    N   76  S      Ryd( 5S)     0.00000      31.24679
  1470    N   76  px     Val( 2p)     0.62345      -0.33249
  1471    N   76  px     Ryd( 3p)     0.00289       1.01642
  1472    N   76  px     Ryd( 4p)     0.00008       3.42300
  1473    N   76  py     Val( 2p)     0.67755      -0.34405
  1474    N   76  py     Ryd( 3p)     0.00492       0.67480
  1475    N   76  py     Ryd( 4p)     0.00011       2.54121
  1476    N   76  pz     Val( 2p)     0.72259      -0.38149
  1477    N   76  pz     Ryd( 3p)     0.00570       1.29670
  1478    N   76  pz     Ryd( 4p)     0.00012       3.60919
  1479    N   76  dxy    Ryd( 3d)     0.00068       1.40573
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.66003
  1481    N   76  dxz    Ryd( 3d)     0.00272       1.72885
  1482    N   76  dxz    Ryd( 4d)     0.00005       4.98427
  1483    N   76  dyz    Ryd( 3d)     0.00160       1.40942
  1484    N   76  dyz    Ryd( 4d)     0.00004       4.65163
  1485    N   76  dx2y2  Ryd( 3d)     0.00087       1.42405
  1486    N   76  dx2y2  Ryd( 4d)     0.00007       4.68185
  1487    N   76  dz2    Ryd( 3d)     0.00069       1.43515
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.72465
  1489    N   76  f(0)   Ryd( 4f)     0.00013       4.52084
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       4.84777
  1491    N   76  f(S1)  Ryd( 4f)     0.00005       4.23262
  1492    N   76  f(C2)  Ryd( 4f)     0.00008       4.64336
  1493    N   76  f(S2)  Ryd( 4f)     0.00006       4.63103
  1494    N   76  f(C3)  Ryd( 4f)     0.00012       4.35315
  1495    N   76  f(S3)  Ryd( 4f)     0.00009       4.41530
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.18199
  1497    C   77  S      Val( 2S)     0.47045      -0.31042
  1498    C   77  S      Ryd( 3S)     0.00087       0.93397
  1499    C   77  S      Ryd( 4S)     0.00028       1.51634
  1500    C   77  S      Ryd( 5S)     0.00000      21.64885
  1501    C   77  px     Val( 2p)     0.53251      -0.17690
  1502    C   77  px     Ryd( 3p)     0.00146       1.00332
  1503    C   77  px     Ryd( 4p)     0.00040       1.39325
  1504    C   77  py     Val( 2p)     0.53470      -0.22463
  1505    C   77  py     Ryd( 3p)     0.00123       0.66647
  1506    C   77  py     Ryd( 4p)     0.00031       1.24011
  1507    C   77  pz     Val( 2p)     0.48734      -0.16803
  1508    C   77  pz     Ryd( 3p)     0.00102       0.97495
  1509    C   77  pz     Ryd( 4p)     0.00048       1.68069
  1510    C   77  dxy    Ryd( 3d)     0.00039       1.33410
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.24240
  1512    C   77  dxz    Ryd( 3d)     0.00052       1.76918
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.72826
  1514    C   77  dyz    Ryd( 3d)     0.00036       1.25736
  1515    C   77  dyz    Ryd( 4d)     0.00011       3.24850
  1516    C   77  dx2y2  Ryd( 3d)     0.00035       1.37368
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.32570
  1518    C   77  dz2    Ryd( 3d)     0.00074       1.61848
  1519    C   77  dz2    Ryd( 4d)     0.00025       3.58082
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.04385
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       3.99468
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.49560
  1523    C   77  f(C2)  Ryd( 4f)     0.00004       3.63375
  1524    C   77  f(S2)  Ryd( 4f)     0.00003       3.62345
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.33997
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.56142
 
  1527    H   78  S      Val( 1S)     0.37966      -0.06203
  1528    H   78  S      Ryd( 2S)     0.00028       0.66680
  1529    H   78  S      Ryd( 3S)     0.00016       2.14190
  1530    H   78  px     Ryd( 2p)     0.00014       2.92431
  1531    H   78  py     Ryd( 2p)     0.00011       2.31422
  1532    H   78  pz     Ryd( 2p)     0.00007       2.63748

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.77703      8.99504     3.20762    0.02030    12.22297
      N    2   -0.23012      0.99966     2.70505    0.02540     3.73012
      N    3   -0.19403      0.99965     2.67421    0.02017     3.69403
      N    4   -0.21585      0.99965     2.68959    0.02661     3.71585
      N    5   -0.19339      0.99965     2.67399    0.01976     3.69339
      C    6    0.07821      0.99953     1.91191    0.01035     2.92179
      C    7   -0.01000      0.99946     2.00247    0.00807     3.01000
      C    8   -0.01008      0.99946     2.00250    0.00812     3.01008
      C    9    0.07398      0.99952     1.91611    0.01039     2.92602
      C   10    0.07470      0.99952     1.91560    0.01019     2.92530
      C   11    0.00988      0.99948     1.98268    0.00796     2.99012
      C   12   -0.03288      0.99945     2.02353    0.00990     3.03288
      C   13    0.08887      0.99952     1.90136    0.01025     2.91113
      C   14    0.07528      0.99952     1.91501    0.01019     2.92472
      C   15    0.00432      0.99948     1.98834    0.00786     2.99568
      C   16   -0.04141      0.99946     2.03210    0.00985     3.04141
      C   17    0.08611      0.99952     1.90395    0.01042     2.91389
      C   18    0.07985      0.99952     1.91050    0.01014     2.92015
      C   19   -0.00188      0.99946     1.99438    0.00805     3.00188
      C   20   -0.00130      0.99946     1.99382    0.00803     3.00130
      C   21    0.08224      0.99953     1.90804    0.01019     2.91776
      C   22   -0.11877      0.99949     2.11103    0.00826     3.11877
      H   23    0.11557      0.00000     0.38331    0.00111     0.38443
      C   24   -0.12184      0.99949     2.11430    0.00804     3.12184
      H   25    0.11615      0.00000     0.38273    0.00112     0.38385
      C   26   -0.11205      0.99949     2.10434    0.00822     3.11205
      H   27    0.12039      0.00000     0.37852    0.00110     0.37961
      C   28   -0.11886      0.99948     2.11100    0.00838     3.11886
      H   29    0.12112      0.00000     0.37773    0.00115     0.37888
      C   30   -0.32255      0.99970     2.31659    0.00626     3.32255
      H   31    0.11534      0.00000     0.38403    0.00063     0.38466
      H   32    0.11375      0.00000     0.38557    0.00067     0.38625
      H   33    0.11518      0.00000     0.38415    0.00067     0.38482
      C   34   -0.32265      0.99970     2.31667    0.00627     3.32265
      H   35    0.11522      0.00000     0.38413    0.00065     0.38478
      H   36    0.11449      0.00000     0.38483    0.00068     0.38551
      H   37    0.11502      0.00000     0.38435    0.00063     0.38498
      C   38   -0.32438      0.99970     2.31848    0.00620     3.32438
      H   39    0.11636      0.00000     0.38299    0.00064     0.38364
      H   40    0.11528      0.00000     0.38406    0.00066     0.38472
      H   41    0.11745      0.00000     0.38202    0.00054     0.38255
      C   42   -0.10941      0.99957     2.10046    0.00938     3.10941
      H   43    0.10897      0.00000     0.38998    0.00105     0.39103
      C   44   -0.17601      0.99960     2.16877    0.00763     3.17601
      H   45    0.09743      0.00000     0.40182    0.00075     0.40257
      H   46    0.10589      0.00000     0.39351    0.00060     0.39411
      C   47   -0.32401      0.99970     2.31810    0.00620     3.32401
      H   48    0.11710      0.00000     0.38227    0.00064     0.38290
      H   49    0.11453      0.00000     0.38480    0.00066     0.38547
      H   50    0.11687      0.00000     0.38260    0.00053     0.38313
      C   51   -0.10840      0.99957     2.09944    0.00939     3.10840
      H   52    0.10809      0.00000     0.39087    0.00104     0.39191
      C   53   -0.17915      0.99960     2.17185    0.00770     3.17915
      H   54    0.10567      0.00000     0.39372    0.00061     0.39433
      H   55    0.09787      0.00000     0.40140    0.00073     0.40213
      C   56   -0.32319      0.99970     2.31724    0.00624     3.32319
      H   57    0.11683      0.00000     0.38251    0.00066     0.38317
      H   58    0.11484      0.00000     0.38453    0.00063     0.38516
      H   59    0.11506      0.00000     0.38431    0.00063     0.38494
      C   60   -0.32329      0.99970     2.31734    0.00625     3.32329
      H   61    0.11509      0.00000     0.38428    0.00063     0.38491
      H   62    0.11467      0.00000     0.38468    0.00065     0.38533
      H   63    0.11668      0.00000     0.38266    0.00067     0.38332
      O   64   -0.41985      0.99990     3.41264    0.00731     4.41985
      H   65    0.25987      0.00000     0.23871    0.00141     0.24013
      H   66    0.25233      0.00000     0.24651    0.00116     0.24767
      C   67   -0.32365      0.99970     2.31815    0.00580     3.32365
      H   68    0.12307      0.00000     0.37657    0.00035     0.37693
      H   69    0.11779      0.00000     0.38167    0.00055     0.38221
      H   70    0.11717      0.00000     0.38229    0.00054     0.38283
      N   71   -0.23337      0.99969     2.72434    0.00934     3.73337
      H   72    0.21698      0.00000     0.28224    0.00077     0.28302
      C   73    0.06176      0.99958     1.92946    0.00919     2.93824
      C   74    0.11425      0.99967     1.87728    0.00880     2.88575
      H   75    0.11525      0.00000     0.38387    0.00088     0.38475
      N   76   -0.17920      0.99965     2.65630    0.02325     3.67920
      C   77   -0.03388      0.99948     2.02500    0.00940     3.03388
      H   78    0.11959      0.00000     0.37966    0.00076     0.38041
 =======================================================================
   * Total *    1.00000     49.97772   106.55541    0.46688   157.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97772 ( 99.9554% of  50)
   Valence                  106.55541 ( 99.5845% of 107)
   Natural Minimal Basis    156.53312 ( 99.7026% of 157)
   Natural Rydberg Basis      0.46688 (  0.2974% of 157)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.76)4p( 0.31)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.06)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.55)
      C    8      [core]2S( 0.46)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
