 Entering Gaussian System, Link 0=g16
 Input=6gii01.com
 Output=6gii01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065568/Gau-860593.inp" -scrdir="/local/becsleip_8065568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    860594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1715  0.0120 -0.0335 -0.0612 -0.0816
                                            0.0366  0.0810 -0.0225 -0.0715  0.0135
                                           -0.0130 -0.0022 -0.0021 -0.0090  0.0005
                                           -0.0077
  1089. (0.00140) RY*( 2) C  53           s( 30.50%)p 2.07( 63.07%)d 0.19(  5.69%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0147  0.5519 -0.0105  0.0036
                                            0.0467 -0.2450 -0.2760  0.0120 -0.0500
                                           -0.0593  0.0102 -0.6849 -0.1302  0.0230
                                            0.0334  0.2281 -0.0063  0.0090 -0.0147
                                            0.0429  0.0206  0.0015  0.0248  0.0481
                                            0.0068 -0.0030 -0.0577 -0.0119 -0.0396
                                            0.0044
  1090. (0.00112) RY*( 3) C  53           s( 10.36%)p 8.08( 83.70%)d 0.56(  5.78%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0101  0.3215 -0.0014  0.0102
                                            0.0015 -0.5545 -0.1209 -0.0057 -0.4518
                                           -0.0819  0.0280  0.5343 -0.1336 -0.0855
                                            0.0396 -0.1298  0.0367  0.0813 -0.0495
                                            0.0255  0.0871 -0.1157 -0.0062  0.0129
                                           -0.0199 -0.0187  0.0026 -0.0256  0.0066
                                           -0.0057
  1091. (0.00028) RY*( 4) C  53           s(  3.92%)p 1.34(  5.26%)d23.00( 90.14%)
                                                  f 0.18(  0.69%)
                                           -0.0000  0.0064 -0.0784  0.1760  0.0452
                                           -0.0144 -0.0533 -0.1072  0.0020 -0.0485
                                            0.0695 -0.0047 -0.0317 -0.1726  0.0741
                                           -0.0846 -0.0598  0.0298 -0.6390  0.3213
                                           -0.5117  0.2996 -0.1307  0.0630  0.0405
                                            0.0169 -0.0313  0.0530 -0.0192 -0.0279
                                           -0.0017
  1092. (0.00016) RY*( 5) C  53           s( 22.70%)p 0.78( 17.82%)d 2.53( 57.47%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0070  0.4221 -0.2208  0.0071
                                           -0.0287  0.3645  0.1353  0.0081  0.1091
                                            0.0891 -0.0175  0.0629  0.0446 -0.5078
                                            0.2641 -0.1277 -0.0082  0.0931 -0.0533
                                           -0.3221  0.0990 -0.2819  0.1620 -0.0271
                                            0.0280 -0.0321  0.0804  0.0283  0.0866
                                            0.0529
  1093. (0.00005) RY*( 6) C  53           s( 25.57%)p 0.87( 22.22%)d 1.96( 50.05%)
                                                  f 0.08(  2.16%)
  1094. (0.00004) RY*( 7) C  53           s(  7.31%)p 1.33(  9.71%)d10.76( 78.65%)
                                                  f 0.59(  4.34%)
  1095. (0.00001) RY*( 8) C  53           s( 86.44%)p 0.04(  3.86%)d 0.11(  9.25%)
                                                  f 0.01(  0.44%)
  1096. (0.00002) RY*( 9) C  53           s(  1.28%)p51.41( 65.93%)d24.17( 31.00%)
                                                  f 1.39(  1.79%)
  1097. (0.00001) RY*(10) C  53           s(  3.05%)p30.40( 92.85%)d 1.31(  4.00%)
                                                  f 0.03(  0.10%)
  1098. (0.00000) RY*(11) C  53           s(  1.21%)p11.33( 13.69%)d70.31( 84.95%)
                                                  f 0.13(  0.16%)
  1099. (0.00001) RY*(12) C  53           s(  0.45%)p18.83(  8.39%)d99.99( 91.04%)
                                                  f 0.26(  0.12%)
  1100. (0.00000) RY*(13) C  53           s(  0.12%)p 3.64(  0.45%)d99.99( 99.42%)
                                                  f 0.09(  0.01%)
  1101. (0.00000) RY*(14) C  53           s( 98.19%)p 0.01(  0.85%)d 0.01(  0.95%)
                                                  f 0.00(  0.02%)
  1102. (0.00000) RY*(15) C  53           s(  1.53%)p 7.08( 10.80%)d57.44( 87.59%)
                                                  f 0.05(  0.08%)
  1103. (0.00000) RY*(16) C  53           s(  1.40%)p67.01( 93.69%)d 3.40(  4.75%)
                                                  f 0.12(  0.16%)
  1104. (0.00000) RY*(17) C  53           s(  0.06%)p32.72(  1.81%)d99.99( 98.13%)
                                                  f 0.09(  0.00%)
  1105. (0.00000) RY*(18) C  53           s(  2.60%)p 3.04(  7.91%)d34.39( 89.41%)
                                                  f 0.03(  0.08%)
  1106. (0.00000) RY*(19) C  53           s(  0.11%)p37.64(  4.19%)d99.99( 95.69%)
                                                  f 0.12(  0.01%)
  1107. (0.00000) RY*(20) C  53           s(  0.21%)p 0.78(  0.17%)d 4.20(  0.90%)
                                                  f99.99( 98.72%)
  1108. (0.00000) RY*(21) C  53           s(  0.05%)p 4.60(  0.22%)d27.12(  1.28%)
                                                  f99.99( 98.46%)
  1109. (0.00000) RY*(22) C  53           s(  0.10%)p 0.92(  0.09%)d 1.49(  0.15%)
                                                  f99.99( 99.65%)
  1110. (0.00000) RY*(23) C  53           s(  0.09%)p11.42(  1.00%)d34.32(  3.00%)
                                                  f99.99( 95.92%)
  1111. (0.00000) RY*(24) C  53           s(  0.06%)p12.63(  0.78%)d15.34(  0.95%)
                                                  f99.99( 98.20%)
  1112. (0.00000) RY*(25) C  53           s(  0.03%)p 7.97(  0.22%)d37.57(  1.02%)
                                                  f99.99( 98.74%)
  1113. (0.00000) RY*(26) C  53           s(  0.32%)p 0.94(  0.30%)d 7.16(  2.28%)
                                                  f99.99( 97.11%)
  1114. (0.00069) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0020 -0.0138 -0.0058
                                           -0.0216
  1115. (0.00030) RY*( 2) H  54           s( 84.76%)p 0.18( 15.24%)
                                            0.0005 -0.0047  0.9207 -0.3743 -0.0125
                                            0.1100
  1116. (0.00019) RY*( 3) H  54           s(  2.67%)p36.41( 97.33%)
                                            0.0020 -0.0120  0.1630  0.1494  0.5692
                                           -0.7918
  1117. (0.00006) RY*( 4) H  54           s( 12.46%)p 7.02( 87.54%)
  1118. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1119. (0.00047) RY*( 1) H  55           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0063  0.0310  0.0011
                                           -0.0758
  1120. (0.00031) RY*( 2) H  55           s( 92.44%)p 0.08(  7.56%)
                                           -0.0000 -0.0117  0.9614 -0.1929 -0.1203
                                           -0.1545
  1121. (0.00015) RY*( 3) H  55           s(  0.55%)p99.99( 99.45%)
                                           -0.0001  0.0737 -0.0093 -0.4107 -0.4423
                                            0.7938
  1122. (0.00006) RY*( 4) H  55           s(  7.21%)p12.86( 92.79%)
  1123. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1124. (0.00146) RY*( 1) C  56           s(  0.04%)p99.99( 61.64%)d99.99( 37.99%)
                                                  f 9.44(  0.34%)
                                            0.0000  0.0001  0.0182  0.0048 -0.0020
                                           -0.0050 -0.3677 -0.0547 -0.0024 -0.1601
                                           -0.0557 -0.0143 -0.6064  0.2855 -0.1075
                                           -0.0073  0.3025  0.0085 -0.4072 -0.2726
                                            0.1287  0.0138 -0.1028 -0.0960 -0.0194
                                           -0.0135  0.0120 -0.0356 -0.0330 -0.0018
                                           -0.0177
  1125. (0.00142) RY*( 2) C  56           s(  0.42%)p99.99( 79.84%)d46.14( 19.45%)
                                                  f 0.68(  0.29%)
                                            0.0000  0.0002  0.0622  0.0185 -0.0033
                                           -0.0075 -0.6820 -0.1561 -0.0094 -0.4464
                                           -0.0242  0.0066  0.3060 -0.1235 -0.0764
                                            0.0299 -0.1824 -0.0128  0.1661  0.1369
                                            0.3094  0.0848  0.0523 -0.0485  0.0105
                                           -0.0096 -0.0150  0.0081  0.0208  0.0147
                                           -0.0417
  1126. (0.00074) RY*( 3) C  56           s( 57.68%)p 0.70( 40.43%)d 0.03(  1.72%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6817  0.3347 -0.0005
                                            0.0156 -0.1727 -0.2334 -0.0154  0.4597
                                            0.3225 -0.0027  0.0413  0.0500 -0.0471
                                            0.0133 -0.0047 -0.0140  0.0087 -0.0042
                                           -0.0230  0.0689 -0.0645 -0.0711 -0.0057
                                            0.0375 -0.0007  0.0055 -0.0097  0.0057
                                            0.0101
  1127. (0.00014) RY*( 4) C  56           s( 23.18%)p 2.57( 59.63%)d 0.67( 15.49%)
                                                  f 0.07(  1.69%)
                                           -0.0000 -0.0023  0.4208  0.2341  0.0044
                                            0.0010  0.4243 -0.1053  0.0030 -0.4549
                                           -0.4222  0.0009 -0.1144 -0.0834  0.0666
                                           -0.0730 -0.0436 -0.0573  0.0469  0.0338
                                            0.0515  0.2293 -0.1433 -0.2468  0.0055
                                            0.0102  0.0339  0.0196  0.0170 -0.1132
                                           -0.0461
  1128. (0.00004) RY*( 5) C  56           s(  2.82%)p21.77( 61.49%)d11.15( 31.49%)
                                                  f 1.49(  4.20%)
  1129. (0.00005) RY*( 6) C  56           s(  0.55%)p99.99( 90.58%)d15.59(  8.63%)
                                                  f 0.42(  0.23%)
  1130. (0.00003) RY*( 7) C  56           s(  5.55%)p 6.23( 34.61%)d 9.27( 51.47%)
                                                  f 1.51(  8.37%)
  1131. (0.00001) RY*( 8) C  56           s(  6.11%)p13.77( 84.07%)d 1.51(  9.19%)
                                                  f 0.10(  0.63%)
  1132. (0.00001) RY*( 9) C  56           s(  1.73%)p 3.11(  5.36%)d52.56( 90.74%)
                                                  f 1.26(  2.17%)
  1133. (0.00000) RY*(10) C  56           s( 97.48%)p 0.00(  0.27%)d 0.02(  2.17%)
                                                  f 0.00(  0.08%)
  1134. (0.00001) RY*(11) C  56           s(  0.06%)p22.34(  1.37%)d99.99( 98.31%)
                                                  f 4.20(  0.26%)
  1135. (0.00001) RY*(12) C  56           s(  0.15%)p99.99( 26.37%)d99.99( 73.48%)
                                                  f 0.02(  0.00%)
  1136. (0.00000) RY*(13) C  56           s(  0.08%)p 3.37(  0.27%)d99.99( 99.60%)
                                                  f 0.54(  0.04%)
  1137. (0.00000) RY*(14) C  56           s(  0.05%)p99.99( 19.02%)d99.99( 80.84%)
                                                  f 1.62(  0.09%)
  1138. (0.00000) RY*(15) C  56           s(  0.02%)p99.99(  5.87%)d99.99( 94.10%)
                                                  f 0.05(  0.00%)
  1139. (0.00001) RY*(16) C  56           s( 99.49%)p 0.00(  0.23%)d 0.00(  0.24%)
                                                  f 0.00(  0.03%)
  1140. (0.00000) RY*(17) C  56           s(  0.09%)p99.99( 16.66%)d99.99( 83.24%)
                                                  f 0.18(  0.02%)
  1141. (0.00000) RY*(18) C  56           s(  1.28%)p 5.20(  6.62%)d72.15( 92.00%)
                                                  f 0.08(  0.10%)
  1142. (0.00000) RY*(19) C  56           s(  2.73%)p 0.96(  2.62%)d34.62( 94.60%)
                                                  f 0.02(  0.05%)
  1143. (0.00000) RY*(20) C  56           s(  0.02%)p10.22(  0.16%)d40.28(  0.62%)
                                                  f99.99( 99.20%)
  1144. (0.00000) RY*(21) C  56           s(  0.26%)p 0.85(  0.22%)d 3.02(  0.78%)
                                                  f99.99( 98.74%)
  1145. (0.00000) RY*(22) C  56           s(  0.00%)p 1.00(  0.29%)d 0.45(  0.13%)
                                                  f99.99( 99.57%)
  1146. (0.00000) RY*(23) C  56           s(  0.02%)p 3.66(  0.08%)d15.69(  0.36%)
                                                  f99.99( 99.54%)
  1147. (0.00000) RY*(24) C  56           s(  0.01%)p46.57(  0.53%)d32.87(  0.37%)
                                                  f99.99( 99.09%)
  1148. (0.00000) RY*(25) C  56           s(  0.10%)p10.61(  1.04%)d10.63(  1.05%)
                                                  f99.99( 97.81%)
  1149. (0.00000) RY*(26) C  56           s(  0.05%)p17.49(  0.94%)d99.99( 11.75%)
                                                  f99.99( 87.25%)
  1150. (0.00091) RY*( 1) H  57           s( 91.25%)p 0.10(  8.75%)
                                           -0.0010  0.9552 -0.0082 -0.0443  0.2596
                                            0.1348
  1151. (0.00018) RY*( 2) H  57           s( 86.02%)p 0.16( 13.98%)
                                           -0.0041  0.0526  0.9260 -0.3043 -0.2172
                                            0.0016
  1152. (0.00007) RY*( 3) H  57           s(  6.02%)p15.61( 93.98%)
  1153. (0.00005) RY*( 4) H  57           s( 12.77%)p 6.83( 87.23%)
  1154. (0.00001) RY*( 5) H  57           s(  4.00%)p24.02( 96.00%)
  1155. (0.00088) RY*( 1) H  58           s( 91.60%)p 0.09(  8.40%)
                                           -0.0011  0.9570 -0.0103 -0.0506  0.2781
                                           -0.0640
  1156. (0.00018) RY*( 2) H  58           s( 84.68%)p 0.18( 15.32%)
                                           -0.0039  0.0666  0.9178 -0.2959 -0.2549
                                           -0.0261
  1157. (0.00007) RY*( 3) H  58           s(  5.29%)p17.89( 94.71%)
  1158. (0.00005) RY*( 4) H  58           s( 14.82%)p 5.75( 85.18%)
  1159. (0.00001) RY*( 5) H  58           s(  3.67%)p26.28( 96.33%)
  1160. (0.00073) RY*( 1) H  59           s( 98.33%)p 0.02(  1.67%)
                                           -0.0022  0.9916  0.0036 -0.0915  0.0905
                                            0.0104
  1161. (0.00013) RY*( 2) H  59           s( 83.28%)p 0.20( 16.72%)
                                           -0.0050 -0.0551  0.9109 -0.2149  0.3452
                                            0.0433
  1162. (0.00011) RY*( 3) H  59           s( 13.42%)p 6.45( 86.58%)
                                           -0.0035  0.1111  0.3491  0.8463 -0.3584
                                           -0.1453
  1163. (0.00007) RY*( 4) H  59           s(  0.10%)p99.99( 99.90%)
  1164. (0.00001) RY*( 5) H  59           s(  4.94%)p19.26( 95.06%)
  1165. (0.00147) RY*( 1) C  60           s(  0.07%)p99.99( 64.20%)d99.99( 35.40%)
                                                  f 4.49(  0.33%)
                                            0.0000  0.0003  0.0256  0.0084 -0.0024
                                            0.0030  0.3020  0.1055 -0.0040 -0.2582
                                           -0.0613 -0.0140 -0.6340  0.2589  0.0047
                                           -0.0358 -0.3763 -0.0675 -0.3478 -0.2571
                                            0.1204  0.0086  0.0039 -0.0696 -0.0236
                                            0.0117 -0.0030 -0.0184  0.0447 -0.0114
                                           -0.0107
  1166. (0.00141) RY*( 2) C  60           s(  0.24%)p99.99( 77.40%)d91.01( 22.04%)
                                                  f 1.28(  0.31%)
                                            0.0000  0.0000  0.0464  0.0163 -0.0028
                                            0.0074  0.6158  0.1165 -0.0098 -0.5306
                                           -0.0494  0.0070  0.2570 -0.1762  0.0045
                                           -0.0302  0.1983  0.0158  0.1720  0.1610
                                            0.3395  0.0793  0.0021 -0.0535  0.0083
                                            0.0086 -0.0117  0.0130 -0.0217 -0.0293
                                           -0.0364
  1167. (0.00072) RY*( 3) C  60           s( 57.42%)p 0.71( 40.63%)d 0.03(  1.78%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6738  0.3466 -0.0002
                                           -0.0175  0.2526  0.2856 -0.0128  0.4175
                                            0.2927  0.0001  0.0184  0.0102  0.0509
                                           -0.0320 -0.0083 -0.0186  0.0028  0.0041
                                           -0.0029  0.0643 -0.0656 -0.0728  0.0090
                                           -0.0383  0.0029 -0.0027  0.0044  0.0011
                                            0.0123
  1168. (0.00014) RY*( 4) C  60           s( 23.58%)p 2.46( 57.96%)d 0.70( 16.60%)
                                                  f 0.08(  1.86%)
                                           -0.0000 -0.0020  0.4244  0.2357  0.0060
                                           -0.0004 -0.5014  0.0113  0.0031 -0.4009
                                           -0.4074 -0.0003  0.0351 -0.0132 -0.0714
                                            0.0074 -0.0419 -0.0595  0.0174  0.0113
                                            0.0318  0.2455 -0.1467 -0.2690  0.0106
                                           -0.0051  0.0301 -0.0171  0.0055  0.0863
                                           -0.0988
  1169. (0.00005) RY*( 5) C  60           s(  2.40%)p27.38( 65.76%)d11.69( 28.08%)
                                                  f 1.56(  3.75%)
  1170. (0.00005) RY*( 6) C  60           s(  0.02%)p99.99( 92.16%)d99.99(  7.51%)
                                                  f20.81(  0.32%)
  1171. (0.00002) RY*( 7) C  60           s(  1.15%)p17.16( 19.77%)d58.37( 67.23%)
                                                  f10.29( 11.85%)
  1172. (0.00003) RY*( 8) C  60           s(  7.25%)p 4.54( 32.94%)d 7.15( 51.87%)
                                                  f 1.10(  7.94%)
  1173. (0.00000) RY*( 9) C  60           s( 96.13%)p 0.00(  0.11%)d 0.04(  3.76%)
                                                  f 0.00(  0.00%)
  1174. (0.00001) RY*(10) C  60           s( 98.35%)p 0.00(  0.34%)d 0.01(  1.14%)
                                                  f 0.00(  0.16%)
  1175. (0.00000) RY*(11) C  60           s(  0.26%)p 5.67(  1.46%)d99.99( 94.79%)
                                                  f13.58(  3.49%)
  1176. (0.00001) RY*(12) C  60           s(  0.00%)p 1.00( 32.28%)d 2.09( 67.46%)
                                                  f 0.01(  0.26%)
  1177. (0.00000) RY*(13) C  60           s(  0.09%)p11.70(  1.00%)d99.99( 98.80%)
                                                  f 1.32(  0.11%)
  1178. (0.00000) RY*(14) C  60           s(  0.07%)p99.99( 11.98%)d99.99( 87.90%)
                                                  f 0.62(  0.05%)
  1179. (0.00000) RY*(15) C  60           s(  0.01%)p99.99(  5.44%)d99.99( 94.47%)
                                                  f 6.78(  0.08%)
  1180. (0.00001) RY*(16) C  60           s(  7.03%)p10.31( 72.50%)d 2.53( 17.80%)
                                                  f 0.38(  2.66%)
  1181. (0.00001) RY*(17) C  60           s(  1.29%)p10.96( 14.19%)d62.14( 80.45%)
                                                  f 3.14(  4.07%)
  1182. (0.00000) RY*(18) C  60           s(  1.59%)p 2.59(  4.11%)d59.21( 94.05%)
                                                  f 0.16(  0.25%)
  1183. (0.00000) RY*(19) C  60           s(  2.26%)p 0.79(  1.77%)d41.56( 93.72%)
                                                  f 1.00(  2.25%)
  1184. (0.00000) RY*(20) C  60           s(  0.02%)p 2.51(  0.06%)d 1.30(  0.03%)
                                                  f99.99( 99.88%)
  1185. (0.00000) RY*(21) C  60           s(  0.32%)p 1.07(  0.34%)d 5.95(  1.91%)
                                                  f99.99( 97.43%)
  1186. (0.00000) RY*(22) C  60           s(  0.11%)p 7.21(  0.77%)d52.79(  5.65%)
                                                  f99.99( 93.47%)
  1187. (0.00000) RY*(23) C  60           s(  0.02%)p 4.64(  0.09%)d37.34(  0.70%)
                                                  f99.99( 99.19%)
  1188. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.44%)d 0.72(  0.32%)
                                                  f99.99( 99.22%)
  1189. (0.00000) RY*(25) C  60           s(  0.30%)p 0.83(  0.25%)d41.44( 12.32%)
                                                  f99.99( 87.13%)
  1190. (0.00000) RY*(26) C  60           s(  0.01%)p 1.00(  2.26%)d 6.20( 14.01%)
                                                  f37.04( 83.72%)
  1191. (0.00090) RY*( 1) H  61           s( 91.48%)p 0.09(  8.52%)
                                           -0.0009  0.9564 -0.0073  0.0922  0.2515
                                            0.1159
  1192. (0.00018) RY*( 2) H  61           s( 84.85%)p 0.18( 15.15%)
                                           -0.0041  0.0435  0.9201  0.3031 -0.2439
                                           -0.0126
  1193. (0.00007) RY*( 3) H  61           s(  7.06%)p13.16( 92.94%)
  1194. (0.00005) RY*( 4) H  61           s( 12.62%)p 6.92( 87.38%)
  1195. (0.00001) RY*( 5) H  61           s(  4.03%)p23.80( 95.97%)
  1196. (0.00073) RY*( 1) H  62           s( 98.40%)p 0.02(  1.60%)
                                           -0.0021  0.9920  0.0028  0.1041  0.0718
                                            0.0026
  1197. (0.00013) RY*( 2) H  62           s( 87.90%)p 0.14( 12.10%)
                                           -0.0053 -0.0430  0.9366  0.1815  0.2954
                                           -0.0278
  1198. (0.00011) RY*( 3) H  62           s(  8.71%)p10.48( 91.29%)
                                           -0.0028  0.1146  0.2720 -0.9097 -0.2786
                                            0.0876
  1199. (0.00007) RY*( 4) H  62           s(  0.11%)p99.99( 99.89%)
  1200. (0.00001) RY*( 5) H  62           s(  4.94%)p19.23( 95.06%)
  1201. (0.00091) RY*( 1) H  63           s( 91.38%)p 0.09(  8.62%)
                                           -0.0011  0.9559 -0.0105  0.0849  0.2690
                                           -0.0817
  1202. (0.00018) RY*( 2) H  63           s( 84.19%)p 0.19( 15.81%)
                                           -0.0038  0.0685  0.9150  0.2468 -0.3050
                                           -0.0646
  1203. (0.00007) RY*( 3) H  63           s(  5.73%)p16.45( 94.27%)
  1204. (0.00005) RY*( 4) H  63           s( 15.39%)p 5.50( 84.61%)
  1205. (0.00001) RY*( 5) H  63           s(  3.37%)p28.68( 96.63%)
  1206. (0.00265) RY*( 1) O  64           s(  0.12%)p99.99( 98.89%)d 8.30(  0.98%)
                                                  f 0.07(  0.01%)
                                            0.0000 -0.0032  0.0332  0.0083  0.0004
                                           -0.0213  0.8631  0.0415 -0.0056 -0.4906
                                           -0.0312 -0.0021  0.0078  0.0050  0.0003
                                           -0.0041 -0.0847  0.0016  0.0504 -0.0047
                                           -0.0039  0.0018  0.0037 -0.0017  0.0018
                                           -0.0071  0.0021 -0.0027 -0.0006  0.0022
                                           -0.0041
  1207. (0.00206) RY*( 2) O  64           s(  3.17%)p30.19( 95.84%)d 0.31(  0.98%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0006  0.1779 -0.0104  0.0014
                                            0.0042  0.4747  0.0324  0.0366  0.8465
                                            0.0720 -0.0052  0.0908  0.0248  0.0028
                                           -0.0035 -0.0511  0.0026 -0.0838  0.0005
                                            0.0011 -0.0006  0.0004 -0.0099  0.0009
                                           -0.0013 -0.0010  0.0068 -0.0039  0.0070
                                            0.0034
  1208. (0.00030) RY*( 3) O  64           s( 31.91%)p 2.11( 67.26%)d 0.02(  0.78%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0249  0.5637  0.0251 -0.0005
                                           -0.0005 -0.1120 -0.0028 -0.0116 -0.1396
                                           -0.0534 -0.0333  0.7905  0.1078  0.0113
                                           -0.0091 -0.0110  0.0158 -0.0026  0.0129
                                           -0.0248  0.0195 -0.0648 -0.0425 -0.0042
                                            0.0059  0.0142  0.0013  0.0019 -0.0100
                                           -0.0138
  1209. (0.00025) RY*( 4) O  64           s( 59.18%)p 0.61( 35.95%)d 0.08(  4.75%)
                                                  f 0.00(  0.13%)
                                           -0.0000  0.0230  0.7574  0.1319  0.0138
                                           -0.0049 -0.0667  0.0275 -0.0188 -0.0857
                                            0.0492 -0.0208 -0.5806  0.0810  0.0190
                                           -0.0246 -0.0415  0.0037 -0.1844  0.0034
                                            0.0665 -0.0058 -0.0730  0.0316 -0.0042
                                           -0.0014 -0.0131  0.0300 -0.0117  0.0049
                                           -0.0009
  1210. (0.00008) RY*( 5) O  64           s(  8.91%)p 2.19( 19.55%)d 7.99( 71.18%)
                                                  f 0.04(  0.36%)
  1211. (0.00004) RY*( 6) O  64           s(  0.01%)p 1.00(  8.30%)d10.92( 90.56%)
                                                  f 0.14(  1.14%)
  1212. (0.00003) RY*( 7) O  64           s( 63.68%)p 0.39( 24.59%)d 0.17( 11.03%)
                                                  f 0.01(  0.69%)
  1213. (0.00001) RY*( 8) O  64           s(  2.59%)p 1.04(  2.69%)d36.31( 93.88%)
                                                  f 0.32(  0.84%)
  1214. (0.00001) RY*( 9) O  64           s( 21.88%)p 3.38( 73.91%)d 0.19(  4.22%)
                                                  f 0.00(  0.00%)
  1215. (0.00001) RY*(10) O  64           s(  0.56%)p 0.44(  0.25%)d99.99( 99.20%)
                                                  f 0.00(  0.00%)
  1216. (0.00000) RY*(11) O  64           s(  0.05%)p 0.69(  0.03%)d99.99( 99.92%)
                                                  f 0.03(  0.00%)
  1217. (0.00000) RY*(12) O  64           s( 99.98%)p 0.00(  0.01%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(13) O  64           s(  0.01%)p51.69(  0.54%)d99.99( 99.45%)
                                                  f 0.09(  0.00%)
  1219. (0.00000) RY*(14) O  64           s(  0.25%)p99.99( 79.15%)d83.00( 20.59%)
                                                  f 0.05(  0.01%)
  1220. (0.00000) RY*(15) O  64           s(  0.06%)p 5.08(  0.30%)d99.99( 99.64%)
                                                  f 0.03(  0.00%)
  1221. (0.00000) RY*(16) O  64           s(  0.01%)p99.99( 91.76%)d99.99(  8.23%)
                                                  f 0.20(  0.00%)
  1222. (0.00000) RY*(17) O  64           s(  0.17%)p 0.39(  0.07%)d99.99( 99.77%)
                                                  f 0.00(  0.00%)
  1223. (0.00001) RY*(18) O  64           s(  6.94%)p 0.03(  0.19%)d13.37( 92.86%)
                                                  f 0.00(  0.00%)
