 Entering Gaussian System, Link 0=g16
 Input=4ugm01.com
 Output=4ugm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064769/Gau-905394.inp" -scrdir="/local/bebjones_8064769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 5.04(  3.80%)
   663. (0.00000) RY*(19) C  20           s(  0.15%)p 9.01(  1.38%)d99.99( 79.39%)
                                                  f99.99( 19.08%)
   664. (0.00000) RY*(20) C  20           s(  0.04%)p10.09(  0.43%)d42.76(  1.83%)
                                                  f99.99( 97.70%)
   665. (0.00000) RY*(21) C  20           s(  0.03%)p16.58(  0.57%)d97.45(  3.36%)
                                                  f99.99( 96.04%)
   666. (0.00000) RY*(22) C  20           s(  0.41%)p 1.27(  0.52%)d 6.27(  2.58%)
                                                  f99.99( 96.49%)
   667. (0.00000) RY*(23) C  20           s(  0.08%)p26.26(  2.18%)d99.99( 16.26%)
                                                  f99.99( 81.49%)
   668. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  1.24%)d 5.18(  6.41%)
                                                  f74.58( 92.35%)
   669. (0.00001) RY*(25) C  20           s(  0.62%)p 3.85(  2.37%)d11.82(  7.28%)
                                                  f99.99( 89.74%)
   670. (0.00000) RY*(26) C  20           s( 98.66%)p 0.00(  0.16%)d 0.01(  0.64%)
                                                  f 0.01(  0.54%)
   671. (0.00574) RY*( 1) C  21           s(  4.88%)p18.09( 88.21%)d 1.37(  6.69%)
                                                  f 0.04(  0.22%)
                                           -0.0000  0.0010  0.1771  0.1319  0.0006
                                            0.0176 -0.9302 -0.0533 -0.0115  0.1001
                                            0.0340  0.0075 -0.0436  0.0223  0.0516
                                            0.2092  0.0707  0.0437 -0.0069 -0.0282
                                           -0.1026 -0.0255  0.0168  0.0358 -0.0066
                                            0.0023  0.0152  0.0018  0.0086  0.0146
                                           -0.0399
   672. (0.00391) RY*( 2) C  21           s( 19.02%)p 3.38( 64.33%)d 0.84( 16.05%)
                                                  f 0.03(  0.60%)
                                            0.0000  0.0068  0.4303 -0.0706 -0.0001
                                           -0.0023  0.0424 -0.1215 -0.0197 -0.7795
                                            0.1115  0.0017 -0.0697  0.0387  0.0555
                                            0.0917  0.0392 -0.0362  0.0161 -0.0005
                                           -0.1745  0.3374 -0.0105  0.0384  0.0072
                                           -0.0348  0.0481 -0.0034  0.0129  0.0319
                                           -0.0352
   673. (0.00233) RY*( 3) C  21           s(  0.08%)p99.99( 78.42%)d99.99( 21.45%)
                                                  f 0.52(  0.04%)
                                            0.0000  0.0033  0.0080  0.0276 -0.0025
                                           -0.0023 -0.0593 -0.1118 -0.0011 -0.0938
                                           -0.0202 -0.0088  0.8543 -0.1707 -0.0358
                                            0.0904 -0.4412 -0.0564 -0.0379  0.0268
                                            0.0021 -0.0211  0.0678  0.0053  0.0072
                                            0.0132  0.0037 -0.0096  0.0033  0.0032
                                           -0.0089
   674. (0.00206) RY*( 4) C  21           s( 35.85%)p 1.20( 43.14%)d 0.57( 20.45%)
                                                  f 0.02(  0.55%)
                                           -0.0000 -0.0182  0.5984  0.0096 -0.0095
                                            0.0142  0.2099 -0.1577 -0.0050  0.5287
                                            0.2683 -0.0035 -0.0408  0.0953  0.1459
                                           -0.0394 -0.2283 -0.1069 -0.0430  0.0061
                                           -0.3173  0.0877 -0.0287  0.0838  0.0278
                                           -0.0400  0.0075 -0.0027 -0.0087 -0.0034
                                           -0.0547
   675. (0.00118) RY*( 5) C  21           s(  0.44%)p63.51( 28.26%)d99.99( 70.26%)
                                                  f 2.32(  1.03%)
                                           -0.0000 -0.0088  0.0562  0.0337 -0.0086
                                            0.0079  0.0654 -0.0913 -0.0000  0.0962
                                            0.2198  0.0158  0.3555 -0.2928  0.2284
                                           -0.1452  0.6684  0.3915 -0.0308  0.0078
                                           -0.0613  0.0869 -0.1124 -0.0666 -0.0637
                                           -0.0478 -0.0124 -0.0018  0.0619 -0.0015
                                           -0.0009
   676. (0.00096) RY*( 6) C  21           s(  0.63%)p 2.84(  1.79%)d99.99( 96.60%)
                                                  f 1.56(  0.98%)
                                            0.0000  0.0007 -0.0033  0.0788  0.0093
                                           -0.0011  0.0301  0.0602  0.0003 -0.0141
                                           -0.0964  0.0074 -0.0501  0.0364 -0.1349
                                            0.0339 -0.0636  0.2318 -0.9154 -0.1979
                                           -0.0692  0.0771  0.0216 -0.0210 -0.0617
                                           -0.0019  0.0200 -0.0732 -0.0148 -0.0034
                                           -0.0053
   677. (0.00076) RY*( 7) C  21           s( 25.64%)p 0.73( 18.82%)d 2.15( 55.15%)
                                                  f 0.02(  0.40%)
                                            0.0000  0.0090  0.4820 -0.1518  0.0301
                                           -0.0097  0.1005  0.3571 -0.0048  0.0900
                                           -0.1620  0.0072  0.0849 -0.0939 -0.4666
                                            0.4087  0.1751  0.1070  0.0873 -0.0272
                                            0.3001 -0.1298 -0.0959  0.0129 -0.0171
                                           -0.0002 -0.0420  0.0106  0.0258 -0.0336
                                           -0.0066
   678. (0.00063) RY*( 8) C  21           s( 45.30%)p 0.91( 41.32%)d 0.29( 13.17%)
                                                  f 0.00(  0.21%)
                                            0.0000 -0.0031  0.0245  0.6726 -0.0028
                                           -0.0056  0.1097  0.6266  0.0025 -0.0825
                                            0.0099  0.0008  0.0308 -0.0251  0.2279
                                            0.0919 -0.0389  0.0047  0.0894  0.0012
                                           -0.2272 -0.0421  0.0876 -0.0272  0.0201
                                           -0.0312  0.0238 -0.0024 -0.0086 -0.0011
                                            0.0100
   679. (0.00039) RY*( 9) C  21           s( 15.51%)p 2.55( 39.58%)d 2.86( 44.29%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0008 -0.1317  0.3702  0.0272
                                           -0.0022  0.1324 -0.4075  0.0040  0.1480
                                           -0.4346  0.0008  0.0037  0.0368 -0.3172
                                            0.2726  0.1346  0.0637  0.1766 -0.0246
                                           -0.2695  0.3723  0.0494  0.0192 -0.0042
                                           -0.0006  0.0113  0.0011  0.0113  0.0564
                                           -0.0521
   680. (0.00028) RY*(10) C  21           s( 29.58%)p 0.82( 24.13%)d 1.55( 45.88%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0090  0.2257  0.4944  0.0172
                                           -0.0048  0.1000 -0.4606 -0.0137 -0.1092
                                            0.0194  0.0011 -0.0813 -0.0021  0.1310
                                            0.0366  0.0465 -0.0936 -0.0902 -0.0169
                                            0.4933 -0.4011  0.0425 -0.1219 -0.0018
                                            0.0333 -0.0427  0.0032 -0.0343  0.0077
                                           -0.0009
   681. (0.00021) RY*(11) C  21           s(  8.93%)p 6.05( 54.06%)d 3.94( 35.19%)
                                                  f 0.20(  1.82%)
                                           -0.0000 -0.0066  0.2843 -0.0818  0.0412
                                            0.0023 -0.0632  0.0436 -0.0032 -0.0407
                                           -0.7280  0.0017  0.0518  0.0202  0.2047
                                           -0.4470 -0.0002  0.0362  0.0174  0.0328
                                           -0.1420 -0.1922 -0.2004 -0.1010 -0.0160
                                            0.0614  0.0327 -0.0072  0.0366  0.0964
                                           -0.0496
   682. (0.00010) RY*(12) C  21           s(  0.56%)p 6.07(  3.38%)d99.99( 91.88%)
                                                  f 7.53(  4.19%)
                                           -0.0000  0.0046  0.0720  0.0179 -0.0061
                                            0.0037 -0.0163 -0.0224 -0.0071  0.0061
                                            0.0100 -0.0020 -0.1064  0.1466  0.0407
                                           -0.1000 -0.3632  0.7682  0.2167  0.0879
                                            0.2084  0.1343  0.2254 -0.1345 -0.0692
                                           -0.0910  0.0346 -0.0911  0.0861 -0.1085
                                           -0.0128
   683. (0.00007) RY*(13) C  21           s(  2.44%)p 2.72(  6.64%)d35.62( 86.87%)
                                                  f 1.66(  4.05%)
   684. (0.00007) RY*(14) C  21           s(  3.76%)p 2.42(  9.11%)d20.79( 78.18%)
                                                  f 2.38(  8.95%)
   685. (0.00004) RY*(15) C  21           s(  0.37%)p99.99( 86.34%)d25.38(  9.39%)
                                                  f10.54(  3.90%)
   686. (0.00004) RY*(16) C  21           s(  0.41%)p 1.24(  0.51%)d99.99( 87.26%)
                                                  f28.95( 11.82%)
   687. (0.00004) RY*(17) C  21           s(  6.29%)p 0.48(  3.03%)d13.54( 85.18%)
                                                  f 0.88(  5.51%)
   688. (0.00002) RY*(18) C  21           s(  3.70%)p 0.38(  1.40%)d 1.44(  5.31%)
                                                  f24.22( 89.59%)
   689. (0.00001) RY*(19) C  21           s(  0.14%)p12.68(  1.82%)d99.99( 97.89%)
                                                  f 1.03(  0.15%)
   690. (0.00001) RY*(20) C  21           s(  0.14%)p19.30(  2.62%)d70.55(  9.58%)
                                                  f99.99( 87.67%)
   691. (0.00001) RY*(21) C  21           s(  0.22%)p 2.56(  0.56%)d15.53(  3.43%)
                                                  f99.99( 95.79%)
   692. (0.00001) RY*(22) C  21           s(  0.05%)p 5.08(  0.24%)d42.19(  2.03%)
                                                  f99.99( 97.68%)
   693. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  1.53%)d 2.89(  4.42%)
                                                  f61.48( 94.05%)
   694. (0.00000) RY*(24) C  21           s(  0.12%)p 1.58(  0.19%)d82.16(  9.96%)
                                                  f99.99( 89.73%)
   695. (0.00000) RY*(25) C  21           s(  0.01%)p44.32(  0.60%)d99.99(  2.18%)
                                                  f99.99( 97.21%)
   696. (0.00000) RY*(26) C  21           s( 95.99%)p 0.00(  0.18%)d 0.01(  1.05%)
                                                  f 0.03(  2.78%)
   697. (0.00337) RY*( 1) C  22           s(  0.02%)p99.99( 96.96%)d99.99(  2.95%)
                                                  f 2.66(  0.07%)
                                            0.0000 -0.0016  0.0143  0.0061  0.0020
                                           -0.0002 -0.1994  0.0056  0.0014 -0.0152
                                            0.0109 -0.0127 -0.9470  0.1801 -0.0075
                                           -0.0069  0.1357 -0.0300 -0.0874  0.0037
                                            0.0259  0.0101 -0.0384  0.0150  0.0165
                                            0.0104 -0.0026 -0.0064  0.0140 -0.0060
                                           -0.0004
   698. (0.00267) RY*( 2) C  22           s(  2.68%)p33.80( 90.67%)d 2.35(  6.31%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0062  0.1634 -0.0070  0.0045
                                           -0.0037 -0.8345 -0.2328  0.0007  0.3400
                                            0.0829  0.0038  0.1797  0.0366 -0.0443
                                           -0.1479 -0.0391 -0.0003  0.0154  0.0236
                                            0.0346  0.1731 -0.0582  0.0490 -0.0076
                                            0.0262 -0.0134  0.0065  0.0019  0.0235
                                           -0.0431
   699. (0.00123) RY*( 3) C  22           s(  0.86%)p99.99( 91.90%)d 7.72(  6.66%)
                                                  f 0.68(  0.59%)
                                            0.0000 -0.0012  0.0928  0.0022  0.0013
                                            0.0082 -0.3102 -0.1072  0.0183 -0.8880
                                           -0.1261 -0.0036  0.0742  0.0297 -0.0317
                                            0.0923  0.0661  0.0048  0.1982  0.0270
                                           -0.0857  0.0673 -0.0267 -0.0036 -0.0082
                                            0.0156  0.0412 -0.0230 -0.0242  0.0492
                                            0.0177
   700. (0.00089) RY*( 4) C  22           s( 56.17%)p 0.27( 14.91%)d 0.50( 27.85%)
                                                  f 0.02(  1.07%)
                                            0.0000 -0.0009  0.7495  0.0031 -0.0013
                                            0.0091  0.2403 -0.2333 -0.0077  0.1151
                                            0.1266 -0.0054 -0.0507  0.0701  0.2383
                                            0.0126  0.1570  0.0326  0.3940  0.0724
                                           -0.1713 -0.0076  0.0026 -0.0774  0.0086
                                           -0.0097  0.0057 -0.0493 -0.0453  0.0079
                                           -0.0771
   701. (0.00074) RY*( 5) C  22           s( 19.05%)p 0.23(  4.42%)d 3.90( 74.33%)
                                                  f 0.12(  2.21%)
                                            0.0000  0.0005  0.4363 -0.0079 -0.0054
                                            0.0071  0.0578 -0.1390 -0.0007 -0.1413
                                           -0.0276  0.0074  0.0228  0.0114 -0.0548
                                           -0.0057 -0.2757 -0.0476 -0.7842 -0.0858
                                           -0.1336  0.0209  0.1351 -0.0558  0.0055
                                           -0.0220 -0.0101  0.0843  0.1068  0.0534
                                           -0.0113
   702. (0.00040) RY*( 6) C  22           s(  0.04%)p99.99( 97.70%)d44.21(  1.59%)
                                                  f18.75(  0.67%)
                                            0.0000 -0.0008  0.0185  0.0039  0.0006
                                           -0.0007 -0.0597  0.3242 -0.0052 -0.1507
                                            0.9140  0.0009  0.0047 -0.1013 -0.0552
                                           -0.0507 -0.0255 -0.0042 -0.0230 -0.0116
                                           -0.0866 -0.0366  0.0091  0.0020 -0.0027
                                            0.0013 -0.0125 -0.0168  0.0185  0.0695
                                            0.0333
   703. (0.00025) RY*( 7) C  22           s(  0.08%)p49.05(  4.00%)d99.99( 94.91%)
                                                  f12.42(  1.01%)
                                            0.0000  0.0085 -0.0131  0.0239  0.0012
                                           -0.0022 -0.0594  0.0345  0.0036  0.0054
                                           -0.0389 -0.0079 -0.1642 -0.0818  0.0256
                                           -0.0244 -0.6867  0.3801  0.3002 -0.1593
                                           -0.0060  0.0022  0.4207 -0.1979  0.0089
                                           -0.0437  0.0364  0.0597 -0.0494  0.0258
                                            0.0117
   704. (0.00025) RY*( 8) C  22           s(  4.02%)p 0.56(  2.26%)d23.03( 92.53%)
                                                  f 0.30(  1.19%)
                                           -0.0000  0.0033  0.2000  0.0130  0.0015
                                           -0.0176  0.0213  0.0886 -0.0227  0.1129
                                           -0.0239  0.0035 -0.0061  0.0114 -0.8014
                                            0.5078  0.0094 -0.0200  0.1206 -0.0350
                                            0.0323  0.0733 -0.0066 -0.0489 -0.0079
                                            0.0203 -0.0546 -0.0074 -0.0283 -0.0599
                                            0.0636
   705. (0.00025) RY*( 9) C  22           s(  7.39%)p 0.58(  4.25%)d11.81( 87.27%)
                                                  f 0.15(  1.09%)
                                           -0.0000  0.0054  0.2705  0.0252 -0.0038
                                            0.0023 -0.0841  0.1547  0.0260 -0.0758
                                           -0.0313  0.0016  0.0336 -0.0549  0.0205
                                           -0.0711  0.0208  0.0027 -0.0267  0.0698
                                            0.7917 -0.4745  0.0345 -0.0902 -0.0245
                                            0.0533  0.0278 -0.0298  0.0088 -0.0305
                                            0.0692
   706. (0.00015) RY*(10) C  22           s(  5.81%)p 6.98( 40.51%)d 9.03( 52.43%)
                                                  f 0.22(  1.25%)
                                            0.0000 -0.0170  0.2296 -0.0680  0.0205
                                            0.0132 -0.0834  0.4413 -0.0028  0.0214
                                           -0.2134  0.0018 -0.0594 -0.3921  0.1194
                                           -0.0207 -0.1127 -0.1189  0.0830 -0.5185
                                           -0.0977  0.0345 -0.4069  0.1755 -0.0352
                                            0.0681 -0.0148  0.0463  0.0566  0.0180
                                           -0.0276
   707. (0.00012) RY*(11) C  22           s(  1.14%)p31.05( 35.49%)d53.83( 61.53%)
                                                  f 1.62(  1.85%)
                                            0.0000 -0.0061  0.0611  0.0812  0.0325
                                            0.0058 -0.0307  0.1255  0.0012  0.0145
                                           -0.0786 -0.0006 -0.0979 -0.5676  0.0855
                                            0.1393 -0.0580  0.2408 -0.1105  0.6748
                                           -0.0222  0.2041 -0.1322  0.0006 -0.0469
                                            0.0472  0.0321 -0.0933 -0.0259 -0.0589
                                           -0.0129
   708. (0.00012) RY*(12) C  22           s(  1.13%)p21.75( 24.52%)d62.86( 70.86%)
                                                  f 3.10(  3.49%)
                                           -0.0000 -0.0191  0.0732 -0.0214  0.0714
                                           -0.0051  0.0946  0.1240 -0.0063 -0.0390
                                           -0.0286 -0.0022  0.0342  0.4662 -0.1632
                                           -0.2688 -0.3601  0.2375  0.0264  0.2732
                                           -0.0640 -0.1160 -0.5192  0.2473  0.0275
                                            0.0363 -0.0652  0.0789 -0.1407  0.0034
                                            0.0506
   709. (0.00010) RY*(13) C  22           s(  0.09%)p99.99( 17.02%)d99.99( 78.45%)
                                                  f52.19(  4.44%)
   710. (0.00010) RY*(14) C  22           s(  1.41%)p44.57( 62.62%)d24.66( 34.65%)
                                                  f 0.94(  1.32%)
                                            0.0000  0.0077  0.1009  0.0054 -0.0614
                                            0.0130 -0.1998  0.6534 -0.0122  0.0718
                                           -0.2264 -0.0015  0.1083  0.3014  0.0843
                                            0.0068  0.2004  0.0143 -0.0497  0.1870
                                           -0.3017 -0.1287  0.2775 -0.2775  0.0330
                                           -0.0218 -0.0239  0.0031 -0.0190  0.0529
                                           -0.0890
   711. (0.00005) RY*(15) C  22           s(  2.87%)p 2.30(  6.61%)d29.70( 85.36%)
                                                  f 1.79(  5.16%)
   712. (0.00000) RY*(16) C  22           s(  0.04%)p 8.85(  0.39%)d99.99( 99.45%)
                                                  f 2.53(  0.11%)
   713. (0.00000) RY*(17) C  22           s( 98.82%)p 0.00(  0.06%)d 0.01(  1.10%)
                                                  f 0.00(  0.02%)
   714. (0.00000) RY*(18) C  22           s( 97.48%)p 0.00(  0.23%)d 0.02(  2.24%)
                                                  f 0.00(  0.05%)
   715. (0.00000) RY*(19) C  22           s(  0.83%)p 1.25(  1.03%)d99.99( 98.11%)
                                                  f 0.03(  0.03%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.55%)d 0.37(  0.21%)
                                                  f99.99( 99.24%)
   717. (0.00000) RY*(21) C  22           s(  0.06%)p 4.95(  0.32%)d29.49(  1.88%)
                                                  f99.99( 97.74%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p 1.00(  0.22%)d21.44(  4.61%)
                                                  f99.99( 95.17%)
   719. (0.00000) RY*(23) C  22           s(  0.02%)p58.85(  0.94%)d99.99(  2.64%)
                                                  f99.99( 96.41%)
   720. (0.00000) RY*(24) C  22           s(  0.01%)p55.36(  0.78%)d99.99(  3.44%)
                                                  f99.99( 95.77%)
   721. (0.00001) RY*(25) C  22           s(  0.03%)p30.25(  1.00%)d69.32(  2.29%)
                                                  f99.99( 96.68%)
   722. (0.00001) RY*(26) C  22           s(  0.07%)p13.88(  0.98%)d84.19(  5.97%)
                                                  f99.99( 92.98%)
   723. (0.00158) RY*( 1) H  23           s( 98.77%)p 0.01(  1.23%)
                                            0.0049  0.9938 -0.0020  0.1040 -0.0379
                                           -0.0045
   724. (0.00026) RY*( 2) H  23           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.0047  0.9995 -0.0285 -0.0107
                                            0.0030
   725. (0.00025) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0004  0.0100  0.0003 -0.1169  0.0589
                                           -0.9913
   726. (0.00016) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
                                            0.0000 -0.0025  0.0204  0.3641  0.9310
                                            0.0124
   727. (0.00001) RY*( 5) H  23           s(  1.31%)p75.51( 98.69%)
   728. (0.00334) RY*( 1) C  24           s(  0.06%)p99.99( 96.77%)d47.56(  3.06%)
                                                  f 1.70(  0.11%)
                                           -0.0000  0.0011  0.0225  0.0116  0.0001
                                           -0.0023  0.0269 -0.0115 -0.0040 -0.2223
                                           -0.0366  0.0123  0.9430 -0.1631 -0.0001
                                            0.0336 -0.0967 -0.0033 -0.1298  0.0349
                                           -0.0247 -0.0376 -0.0051 -0.0001 -0.0129
                                            0.0066  0.0067 -0.0055  0.0219 -0.0180
                                            0.0017
   729. (0.00267) RY*( 2) C  24           s(  2.60%)p35.00( 91.05%)d 2.31(  6.01%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0070  0.1610 -0.0059  0.0034
                                           -0.0008 -0.3330 -0.0887 -0.0029 -0.8381
                                           -0.2156 -0.0015 -0.1948  0.0702  0.0512
                                            0.1408  0.0238  0.0314  0.0365 -0.0126
                                           -0.0320 -0.1625 -0.0697  0.0484  0.0158
                                            0.0131  0.0263 -0.0006  0.0065 -0.0425
                                           -0.0200
   730. (0.00127) RY*( 3) C  24           s(  0.07%)p99.99( 86.92%)d99.99( 12.48%)
                                                  f 8.03(  0.53%)
                                           -0.0000 -0.0003  0.0249  0.0059 -0.0015
                                            0.0203 -0.8484 -0.1691 -0.0075  0.3257
                                            0.0333  0.0031  0.1145  0.0119 -0.0934
                                            0.0742  0.2932  0.0214 -0.1231 -0.0142
                                           -0.0362  0.0775 -0.0382 -0.0050 -0.0084
                                            0.0255 -0.0076 -0.0337 -0.0382 -0.0244
                                            0.0363
   731. (0.00080) RY*( 4) C  24           s( 59.18%)p 0.20( 11.81%)d 0.47( 27.89%)
                                                  f 0.02(  1.12%)
                                            0.0000 -0.0010  0.7693  0.0019 -0.0016
                                            0.0033  0.2372 -0.0863  0.0126  0.0892
                                           -0.2130  0.0045  0.0029 -0.0292 -0.1896
                                           -0.0323  0.3792  0.0724 -0.1835  0.0016
                                            0.2248  0.0144  0.0070 -0.0916  0.0073
                                           -0.0271  0.0004 -0.0461 -0.0430 -0.0573
                                           -0.0561
   732. (0.00070) RY*( 5) C  24           s( 18.65%)p 0.54( 10.09%)d 3.69( 68.74%)
                                                  f 0.14(  2.52%)
                                            0.0000 -0.0003  0.4318 -0.0042 -0.0039
                                            0.0042 -0.2215 -0.0445  0.0052  0.1866
                                           -0.1219 -0.0074 -0.0049  0.0058 -0.0564
                                            0.0318 -0.7500 -0.0873  0.2934  0.0403
                                            0.0517 -0.0138  0.1427 -0.0462 -0.0071
                                            0.0385 -0.0342  0.0995  0.0938 -0.0571
                                            0.0236
   733. (0.00039) RY*( 6) C  24           s(  0.03%)p99.99( 95.07%)d99.99(  4.00%)
                                                  f27.67(  0.91%)
                                            0.0000  0.0018  0.0162  0.0079  0.0010
                                            0.0029  0.1409 -0.8777 -0.0020 -0.0566
                                            0.3800  0.0001  0.0039  0.1130  0.0970
                                            0.0250 -0.0746  0.1216  0.0087 -0.0264
                                            0.0027  0.0755  0.0440 -0.0340 -0.0021
                                            0.0090  0.0018 -0.0342 -0.0003  0.0467
                                           -0.0749
   734. (0.00024) RY*( 7) C  24           s(  5.78%)p 0.91(  5.23%)d15.10( 87.35%)
                                                  f 0.28(  1.64%)
                                           -0.0000  0.0053  0.2402 -0.0090 -0.0046
                                            0.0213 -0.1109  0.1200 -0.0147 -0.0004
                                            0.1486  0.0005  0.0525 -0.0104  0.7761
                                           -0.4766  0.1077  0.0069  0.1279 -0.0837
                                           -0.0247 -0.0304  0.0320 -0.0805 -0.0335
                                            0.0349  0.0250  0.0451 -0.0842  0.0622
                                            0.0201
   735. (0.00025) RY*( 8) C  24           s(  4.58%)p 0.54(  2.47%)d20.04( 91.87%)
                                                  f 0.24(  1.08%)
                                           -0.0000  0.0077  0.2111  0.0350  0.0009
                                           -0.0291  0.0519  0.0852  0.0019 -0.0702
                                            0.0707  0.0029 -0.0404 -0.0484 -0.0581
                                            0.0736  0.0087  0.0215 -0.0609  0.0259
                                           -0.8227  0.4525  0.1176 -0.0980 -0.0113
                                           -0.0455  0.0525  0.0255 -0.0238  0.0671
                                            0.0103
   736. (0.00021) RY*( 9) C  24           s(  1.14%)p 3.35(  3.83%)d81.78( 93.61%)
                                                  f 1.23(  1.41%)
                                           -0.0000  0.0095 -0.0513  0.0933 -0.0040
                                            0.0059 -0.0546  0.0081 -0.0102 -0.0137
                                           -0.0369 -0.0068 -0.1624 -0.0846  0.1543
                                           -0.0947 -0.2608  0.1290 -0.7662  0.3885
                                            0.0492 -0.0755  0.2442 -0.1139 -0.0047
                                            0.0303 -0.0361 -0.0747  0.0542  0.0022
                                            0.0580
   737. (0.00014) RY*(10) C  24           s(  3.84%)p 4.72( 18.13%)d20.01( 76.88%)
                                                  f 0.30(  1.15%)
                                           -0.0000 -0.0149  0.1912 -0.0348  0.0206
                                            0.0060  0.0007  0.0652  0.0057 -0.0499
                                            0.4155 -0.0037 -0.0397 -0.0164  0.0222
                                            0.0904 -0.0090 -0.6290 -0.1334  0.3348
                                            0.0517  0.0578 -0.4206  0.2271  0.0012
                                            0.0372  0.0448  0.0359  0.0821  0.0020
                                            0.0066
   738. (0.00012) RY*(11) C  24           s(  0.12%)p99.99( 95.34%)d20.95(  2.46%)
                                                  f17.78(  2.09%)
                                            0.0000  0.0007 -0.0116  0.0294  0.0133
                                            0.0037 -0.0350 -0.0750  0.0026 -0.0402
                                            0.0939  0.0044 -0.1528 -0.9553 -0.0134
                                            0.0489  0.0071  0.0563  0.0916 -0.0557
                                            0.0755  0.0206  0.0037  0.0341 -0.0614
                                            0.0113  0.0179  0.0801 -0.0939 -0.0017
                                           -0.0375
   739. (0.00011) RY*(12) C  24           s(  0.55%)p22.65( 12.54%)d99.99( 82.93%)
                                                  f 7.20(  3.98%)
                                            0.0000 -0.0040  0.0729 -0.0136 -0.0044
