 Entering Gaussian System, Link 0=g16
 Input=1h5l16re.com
 Output=1h5l16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949476/Gau-1270370.inp" -scrdir="/local/bebjones_7949476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1270371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.61454   2.63102   2.64283   2.65764   2.67690
  Beta virt. eigenvalues --    2.68443   2.68739   2.70746   2.71937   2.76215
  Beta virt. eigenvalues --    2.76957   2.77529   2.78457   2.80352   2.81677
  Beta virt. eigenvalues --    2.82382   2.84781   2.86592   2.86780   2.88412
  Beta virt. eigenvalues --    2.88772   2.89403   2.89606   2.90551   2.93791
  Beta virt. eigenvalues --    2.94773   2.96498   3.02180   3.03879   3.04385
  Beta virt. eigenvalues --    3.08464   3.13039   3.14314   3.18513   3.19852
  Beta virt. eigenvalues --    3.27904   3.28897   3.30445   3.35629   3.36009
  Beta virt. eigenvalues --    3.38431   3.49120   3.54630   3.78969   3.93460
  Beta virt. eigenvalues --    4.09404
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.159603   4.264094
     2  N   -0.750639   0.092749
     3  N   -0.743222   0.095081
     4  N   -0.769074   0.096639
     5  N   -0.753066   0.093729
     6  C    0.319755  -0.000327
     7  C    0.044930   0.021860
     8  C    0.039555   0.017673
     9  C    0.340323   0.002243
    10  C    0.341944   0.001838
    11  C    0.043994   0.020081
    12  C    0.044295   0.021905
    13  C    0.316013   0.000915
    14  C    0.327591   0.000560
    15  C    0.011545   0.024629
    16  C    0.048869   0.022621
    17  C    0.330102   0.001063
    18  C    0.337897   0.001980
    19  C    0.002744   0.019356
    20  C    0.040220   0.023797
    21  C    0.321428  -0.000445
    22  C   -0.308091   0.010611
    23  H    0.193386  -0.000254
    24  C   -0.296593   0.007333
    25  H    0.193491  -0.000099
    26  C   -0.294432   0.009632
    27  H    0.196335  -0.000228
    28  C   -0.287711   0.011097
    29  H    0.201188  -0.000215
    30  C   -0.611329  -0.001013
    31  H    0.197504   0.000934
    32  H    0.210993   0.000971
    33  H    0.205704   0.000388
    34  C   -0.613038  -0.000745
    35  H    0.210270   0.000745
    36  H    0.202470   0.000855
    37  H    0.204701   0.000392
    38  C   -0.604818  -0.001104
    39  H    0.209602   0.000971
    40  H    0.200472   0.001107
    41  H    0.205410   0.000382
    42  C   -0.154663  -0.006062
    43  H    0.191518   0.000910
    44  C   -0.395131   0.011222
    45  H    0.182271  -0.000510
    46  H    0.196602  -0.000548
    47  C   -0.616690  -0.001094
    48  H    0.204481   0.000682
    49  H    0.204939   0.001266
    50  H    0.214299   0.000627
    51  C   -0.154699  -0.008494
    52  H    0.184552   0.000680
    53  C   -0.389117   0.016006
    54  H    0.189070  -0.000788
    55  H    0.196279  -0.000655
    56  C   -0.611220  -0.001023
    57  H    0.210306   0.001054
    58  H    0.200595   0.000888
    59  H    0.204822   0.000390
    60  C   -0.612504  -0.000898
    61  H    0.209275   0.000858
    62  H    0.204480   0.000394
    63  H    0.202808   0.000965
    64  C   -0.602705   0.000850
    65  H    0.214635   0.000275
    66  H    0.216059   0.000264
    67  H    0.222597   0.000047
    68  N   -0.627366   0.005324
    69  H    0.388439   0.001455
    70  C    0.283326   0.006611
    71  C    0.266408   0.006363
    72  H    0.235308   0.000216
    73  N   -0.505020   0.101036
    74  C   -0.038350  -0.003060
    75  H    0.214077   0.000950
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.159603   4.264094
     2  N   -0.750639   0.092749
     3  N   -0.743222   0.095081
     4  N   -0.769074   0.096639
     5  N   -0.753066   0.093729
     6  C    0.319755  -0.000327
     7  C    0.044930   0.021860
     8  C    0.039555   0.017673
     9  C    0.340323   0.002243
    10  C    0.341944   0.001838
    11  C    0.043994   0.020081
    12  C    0.044295   0.021905
    13  C    0.316013   0.000915
    14  C    0.327591   0.000560
    15  C    0.011545   0.024629
    16  C    0.048869   0.022621
    17  C    0.330102   0.001063
    18  C    0.337897   0.001980
    19  C    0.002744   0.019356
    20  C    0.040220   0.023797
    21  C    0.321428  -0.000445
    22  C   -0.114705   0.010357
    24  C   -0.103102   0.007234
    26  C   -0.098097   0.009404
    28  C   -0.086523   0.010882
    30  C    0.002871   0.001280
    34  C    0.004403   0.001248
    38  C    0.010666   0.001355
    42  C    0.036855  -0.005153
    44  C   -0.016258   0.010164
    47  C    0.007029   0.001481
    51  C    0.029854  -0.007814
    53  C   -0.003767   0.014563
    56  C    0.004503   0.001309
    60  C    0.004058   0.001319
    64  C    0.050587   0.001436
    68  N   -0.238927   0.006779
    70  C    0.283326   0.006611
    71  C    0.501716   0.006579
    73  N   -0.505020   0.101036
    74  C    0.175727  -0.002110
 Electronic spatial extent (au):  <R**2>=          19352.9319
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5673    Y=              0.1430    Z=              6.2171  Tot=              6.4132
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.9115   YY=           -176.4438   ZZ=           -207.8572
   XY=              3.9236   XZ=              2.4624   YZ=              2.7907
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.8260   YY=              9.2936   ZZ=            -22.1197
   XY=              3.9236   XZ=              2.4624   YZ=              2.7907
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.9626  YYY=              2.0762  ZZZ=            195.9165  XYY=              1.1614
  XXY=             -4.9090  XXZ=            -30.5451  XZZ=             23.8991  YZZ=              1.1462
  YYZ=            -16.1769  XYZ=             -1.5119
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9809.8127 YYYY=          -9405.5226 ZZZZ=          -2345.4708 XXXY=            116.0082
 XXXZ=            -35.8919 YYYX=           -100.1425 YYYZ=            -23.2383 ZZZX=             61.8425
 ZZZY=             12.1844 XXYY=          -3310.6667 XXZZ=          -2460.7952 YYZZ=          -2385.6169
 XXYZ=             90.0835 YYXZ=            -14.6343 ZZXY=             63.3572
 N-N= 5.594267449139D+03 E-N=-1.798176021640D+04  KE= 2.896816923726D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58247      16.89637       6.02904       5.63602
     2  N(14)              0.12874       8.31924       2.96851       2.77500
     3  N(14)              0.13081       8.45326       3.01633       2.81970
     4  N(14)              0.12688       8.19880       2.92554       2.73483
     5  N(14)              0.13013       8.40891       3.00051       2.80491
     6  C(13)              0.00452       1.01563       0.36240       0.33878
     7  C(13)              0.00605       1.36016       0.48534       0.45370
     8  C(13)              0.00551       1.23900       0.44210       0.41328
     9  C(13)              0.00479       1.07648       0.38411       0.35907
    10  C(13)              0.00494       1.11168       0.39668       0.37082
    11  C(13)              0.00592       1.33012       0.47462       0.44368
    12  C(13)              0.00606       1.36145       0.48580       0.45413
    13  C(13)              0.00446       1.00274       0.35780       0.33448
    14  C(13)              0.00479       1.07785       0.38460       0.35953
    15  C(13)              0.00655       1.47354       0.52580       0.49152
    16  C(13)              0.00614       1.38104       0.49279       0.46066
    17  C(13)              0.00467       1.04920       0.37438       0.34998
    18  C(13)              0.00497       1.11797       0.39892       0.37291
    19  C(13)              0.00586       1.31765       0.47017       0.43952
    20  C(13)              0.00659       1.48164       0.52868       0.49422
    21  C(13)              0.00470       1.05635       0.37693       0.35236
    22  C(13)              0.00092       0.20682       0.07380       0.06899
    23  H(1)              -0.00008      -0.06982      -0.02491      -0.02329
    24  C(13)              0.00032       0.07286       0.02600       0.02430
    25  H(1)              -0.00003      -0.02312      -0.00825      -0.00771
    26  C(13)              0.00080       0.18057       0.06443       0.06023
    27  H(1)              -0.00006      -0.05428      -0.01937      -0.01811
    28  C(13)              0.00075       0.16913       0.06035       0.05642
    29  H(1)              -0.00009      -0.07951      -0.02837      -0.02652
    30  C(13)             -0.00022      -0.04912      -0.01753      -0.01639
    31  H(1)               0.00048       0.43311       0.15454       0.14447
    32  H(1)               0.00050       0.45096       0.16091       0.15042
    33  H(1)               0.00015       0.13520       0.04824       0.04510
    34  C(13)             -0.00012      -0.02611      -0.00932      -0.00871
    35  H(1)               0.00038       0.34229       0.12214       0.11418
    36  H(1)               0.00044       0.39510       0.14098       0.13179
    37  H(1)               0.00015       0.13752       0.04907       0.04587
    38  C(13)             -0.00024      -0.05296      -0.01890      -0.01767
    39  H(1)               0.00050       0.44370       0.15832       0.14800
    40  H(1)               0.00056       0.50487       0.18015       0.16841
    41  H(1)               0.00016       0.14086       0.05026       0.04699
    42  C(13)             -0.00080      -0.17940      -0.06401      -0.05984
    43  H(1)               0.00040       0.35801       0.12775       0.11942
    44  C(13)              0.00165       0.37152       0.13257       0.12392
    45  H(1)              -0.00015      -0.13115      -0.04680      -0.04375
    46  H(1)              -0.00017      -0.14858      -0.05302      -0.04956
    47  C(13)             -0.00018      -0.04128      -0.01473      -0.01377
    48  H(1)               0.00032       0.28879       0.10305       0.09633
    49  H(1)               0.00068       0.60606       0.21626       0.20216
    50  H(1)               0.00023       0.20463       0.07302       0.06826
    51  C(13)             -0.00122      -0.27358      -0.09762      -0.09126
    52  H(1)               0.00027       0.23801       0.08493       0.07939
    53  C(13)              0.00246       0.55399       0.19768       0.18479
    54  H(1)              -0.00024      -0.21371      -0.07626      -0.07129
    55  H(1)              -0.00019      -0.17260      -0.06159      -0.05757
    56  C(13)             -0.00023      -0.05257      -0.01876      -0.01754
    57  H(1)               0.00055       0.49599       0.17698       0.16544
    58  H(1)               0.00046       0.40719       0.14530       0.13583
    59  H(1)               0.00015       0.13681       0.04882       0.04564
    60  C(13)             -0.00017      -0.03799      -0.01356      -0.01267
    61  H(1)               0.00045       0.39838       0.14215       0.13289
    62  H(1)               0.00015       0.13810       0.04928       0.04606
    63  H(1)               0.00050       0.44323       0.15815       0.14784
    64  C(13)              0.00052       0.11714       0.04180       0.03907
    65  H(1)               0.00016       0.14032       0.05007       0.04681
    66  H(1)               0.00015       0.13274       0.04737       0.04428
    67  H(1)               0.00005       0.04060       0.01449       0.01354
    68  N(14)              0.00865       0.55919       0.19953       0.18653
    69  H(1)               0.00060       0.53369       0.19043       0.17802
    70  C(13)              0.00482       1.08471       0.38705       0.36182
    71  C(13)              0.00704       1.58302       0.56486       0.52804
    72  H(1)               0.00016       0.14202       0.05068       0.04737
    73  N(14)              0.18005      11.63528       4.15176       3.88111
    74  C(13)              0.00126       0.28395       0.10132       0.09472
    75  H(1)               0.00042       0.37590       0.13413       0.12539
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.114926      0.097948     -0.212874
     2   Atom        0.235268     -0.185690     -0.049578
     3   Atom       -0.188005      0.244449     -0.056445
     4   Atom        0.230541     -0.191081     -0.039461
     5   Atom       -0.185818      0.247647     -0.061829
     6   Atom        0.034427     -0.003381     -0.031046
     7   Atom        0.011671     -0.019166      0.007495
     8   Atom        0.014076     -0.018072      0.003996
     9   Atom        0.041931     -0.013954     -0.027977
    10   Atom       -0.004040      0.033399     -0.029359
    11   Atom       -0.018570      0.013351      0.005219
    12   Atom       -0.020171      0.013236      0.006935
    13   Atom       -0.013260      0.044147     -0.030887
    14   Atom        0.032951     -0.003313     -0.029638
    15   Atom        0.010777     -0.020517      0.009740
    16   Atom        0.011854     -0.021068      0.009214
    17   Atom        0.043447     -0.013706     -0.029741
    18   Atom       -0.004503      0.033470     -0.028967
    19   Atom       -0.017866      0.013351      0.004515
    20   Atom       -0.020876      0.011903      0.008973
    21   Atom       -0.012099      0.044140     -0.032041
    22   Atom        0.002054      0.008231     -0.010285
    23   Atom        0.002624      0.005699     -0.008323
    24   Atom        0.009919      0.003599     -0.013518
    25   Atom        0.005770      0.002552     -0.008323
    26   Atom        0.001965      0.009786     -0.011751
    27   Atom        0.002453      0.005985     -0.008438
    28   Atom        0.008523      0.002324     -0.010847
    29   Atom        0.005816      0.002789     -0.008606
    30   Atom        0.006816     -0.002520     -0.004296
    31   Atom        0.004865     -0.001142     -0.003723
    32   Atom        0.004382     -0.001062     -0.003320
    33   Atom        0.005472     -0.002335     -0.003137
    34   Atom        0.008011     -0.003662     -0.004350
    35   Atom        0.005397     -0.002148     -0.003250
    36   Atom        0.005947     -0.002219     -0.003728
    37   Atom        0.005844     -0.002741     -0.003102
    38   Atom       -0.003795      0.008225     -0.004430
    39   Atom       -0.002226      0.005755     -0.003529
    40   Atom       -0.002113      0.005701     -0.003588
    41   Atom       -0.002827      0.006025     -0.003198
    42   Atom       -0.001884      0.008375     -0.006491
    43   Atom       -0.002004      0.005228     -0.003225
    44   Atom        0.000730      0.000149     -0.000879
    45   Atom       -0.000336      0.003249     -0.002912
    46   Atom       -0.000340      0.002575     -0.002235
    47   Atom        0.008114     -0.003708     -0.004406
    48   Atom        0.005459     -0.001689     -0.003770
    49   Atom        0.005987     -0.002554     -0.003433
    50   Atom        0.005707     -0.002735     -0.002972
    51   Atom        0.010200     -0.001570     -0.008630
    52   Atom        0.004528     -0.000869     -0.003659
    53   Atom       -0.000953     -0.004546      0.005499
    54   Atom        0.004039     -0.001699     -0.002340
    55   Atom        0.002694     -0.000754     -0.001940
    56   Atom       -0.003786      0.008085     -0.004300
    57   Atom       -0.002249      0.005848     -0.003599
    58   Atom       -0.002170      0.005705     -0.003535
    59   Atom       -0.002825      0.005951     -0.003126
    60   Atom       -0.002435      0.006845     -0.004410
    61   Atom       -0.001094      0.004689     -0.003596
    62   Atom       -0.002317      0.005475     -0.003158
    63   Atom       -0.000974      0.004493     -0.003519
    64   Atom       -0.004496     -0.004433      0.008929
    65   Atom       -0.002690     -0.003066      0.005756
    66   Atom       -0.003101     -0.002557      0.005658
    67   Atom       -0.002673     -0.002683      0.005356
    68   Atom       -0.011125     -0.011395      0.022519
    69   Atom       -0.005041     -0.005189      0.010230
    70   Atom       -0.010474     -0.010453      0.020927
    71   Atom       -0.016927     -0.016174      0.033101
    72   Atom       -0.005831     -0.007250      0.013080
    73   Atom       -0.169054     -0.170051      0.339105
    74   Atom       -0.021801     -0.020842      0.042643
    75   Atom       -0.007918     -0.007117      0.015036
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.036067     -0.012919      0.010659
     2   Atom        0.028988     -0.040548     -0.005669
     3   Atom       -0.030363      0.001704      0.018349
     4   Atom        0.028669      0.052316     -0.007968
     5   Atom       -0.030889      0.011260     -0.019598
     6   Atom        0.036931     -0.004832     -0.001238
     7   Atom        0.004709     -0.002271     -0.001208
     8   Atom       -0.000448     -0.002149     -0.000784
     9   Atom       -0.030383     -0.006968      0.002176
    10   Atom       -0.037488      0.000522      0.002070
    11   Atom       -0.004699      0.001460      0.003100
    12   Atom        0.000385      0.000163      0.002692
    13   Atom        0.030733     -0.001410      0.000779
    14   Atom        0.037942      0.009180      0.005228
    15   Atom        0.005192     -0.000076     -0.002378
    16   Atom       -0.000629     -0.000089     -0.001344
    17   Atom       -0.031645      0.005213     -0.001831
    18   Atom       -0.037622     -0.001762      0.000670
    19   Atom       -0.005220      0.002520     -0.002197
    20   Atom        0.000511      0.002874     -0.002562
    21   Atom        0.031214     -0.000998     -0.002353
    22   Atom        0.023314     -0.002988     -0.003348
    23   Atom        0.011795     -0.000863     -0.000886
    24   Atom       -0.023216     -0.003163      0.002892
    25   Atom       -0.011627     -0.001058      0.000863
    26   Atom        0.023269      0.002176      0.004383
    27   Atom        0.011841      0.000702      0.000820
    28   Atom       -0.023947      0.000868     -0.002093
    29   Atom       -0.012128      0.000239     -0.000064
    30   Atom        0.005184     -0.000638     -0.000290
    31   Atom        0.004573      0.001138      0.000869
    32   Atom        0.004350     -0.001959     -0.001290
    33   Atom        0.002175     -0.000422     -0.000099
    34   Atom       -0.003745     -0.000951      0.000212
    35   Atom       -0.003468     -0.002323      0.001092
    36   Atom       -0.003587      0.001012     -0.000593
    37   Atom       -0.001080     -0.000660      0.000084
    38   Atom        0.003860      0.000176      0.000275
    39   Atom        0.003481     -0.000832     -0.001621
    40   Atom        0.003709      0.000933      0.001795
    41   Atom        0.001068      0.000032      0.000280
    42   Atom       -0.006497     -0.003649     -0.001080
    43   Atom       -0.002466     -0.000132     -0.000197
    44   Atom       -0.000781      0.006141      0.005168
    45   Atom       -0.004746     -0.002167      0.002473
    46   Atom       -0.003155     -0.000381      0.001198
    47   Atom       -0.003775      0.001421     -0.000627
    48   Atom       -0.004224      0.002322     -0.001168
    49   Atom       -0.002853     -0.000837      0.000435
    50   Atom       -0.001170      0.001881     -0.000287
    51   Atom        0.006372     -0.000347      0.004736
    52   Atom        0.004950      0.002287      0.001483
    53   Atom       -0.000694      0.005818     -0.008642
    54   Atom        0.000534     -0.000493      0.000367
    55   Atom        0.002565      0.000901      0.000132
    56   Atom        0.003786     -0.000350     -0.000902
    57   Atom        0.003386      0.000614      0.001135
    58   Atom        0.003779     -0.001149     -0.002298
    59   Atom        0.001067     -0.000115     -0.000891
    60   Atom       -0.005308      0.000402     -0.000495
    61   Atom       -0.004435     -0.000875      0.001204
    62   Atom       -0.002269      0.000150     -0.000581
    63   Atom       -0.004668      0.001341     -0.001926
    64   Atom        0.000562     -0.002677     -0.002826
    65   Atom        0.000025     -0.002183     -0.000295
    66   Atom       -0.000002     -0.000215     -0.002398
    67   Atom        0.001287     -0.003197     -0.003211
    68   Atom       -0.004030      0.002877      0.002995
    69   Atom        0.001022      0.003757      0.003439
    70   Atom       -0.001456     -0.001982     -0.002507
    71   Atom        0.009319      0.024378      0.023675
    72   Atom        0.014166      0.021286      0.020069
    73   Atom       -0.018863      0.008653     -0.003523
    74   Atom        0.014073     -0.023066     -0.024703
    75   Atom        0.014100     -0.021264     -0.022133
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2137    -3.699    -1.320    -1.234  0.0360 -0.0300  0.9989
     1 Fe(57) Bbb     0.0694     1.201     0.429     0.401  0.6210  0.7838  0.0012
              Bcc     0.1443     2.498     0.891     0.833  0.7829 -0.6203 -0.0468
 
              Baa    -0.1877    -7.241    -2.584    -2.415 -0.0663  0.9976  0.0215
     2 N(14)  Bbb    -0.0552    -2.130    -0.760    -0.710  0.1394 -0.0120  0.9902
              Bcc     0.2430     9.370     3.344     3.126  0.9880  0.0686 -0.1383
 
              Baa    -0.1902    -7.335    -2.617    -2.447  0.9973  0.0706 -0.0224
     3 N(14)  Bbb    -0.0575    -2.216    -0.791    -0.739  0.0265 -0.0580  0.9980
              Bcc     0.2477     9.552     3.408     3.186 -0.0692  0.9958  0.0597
 
              Baa    -0.1939    -7.479    -2.669    -2.495 -0.0767  0.9941  0.0773
     4 N(14)  Bbb    -0.0481    -1.854    -0.661    -0.618 -0.1749 -0.0897  0.9805
              Bcc     0.2420     9.332     3.330     3.113  0.9816  0.0617  0.1807
 
              Baa    -0.1888    -7.281    -2.598    -2.429  0.9947  0.0669 -0.0779
     5 N(14)  Bbb    -0.0624    -2.406    -0.859    -0.803  0.0732  0.0702  0.9948
              Bcc     0.2512     9.687     3.456     3.231 -0.0720  0.9953 -0.0649
 
              Baa    -0.0317    -4.251    -1.517    -1.418  0.1738 -0.1844  0.9674
     6 C(13)  Bbb    -0.0256    -3.434    -1.225    -1.145 -0.4932  0.8339  0.2476
              Bcc     0.0573     7.685     2.742     2.563  0.8524  0.5201 -0.0539
 
              Baa    -0.0199    -2.670    -0.953    -0.891 -0.1453  0.9889  0.0316
     7 C(13)  Bbb     0.0065     0.875     0.312     0.292  0.3826  0.0267  0.9235
              Bcc     0.0134     1.795     0.641     0.599  0.9124  0.1462 -0.3823
 
              Baa    -0.0181    -2.430    -0.867    -0.811  0.0164  0.9992  0.0370
     8 C(13)  Bbb     0.0036     0.482     0.172     0.161  0.1990 -0.0396  0.9792
              Bcc     0.0145     1.948     0.695     0.650  0.9799 -0.0087 -0.1995
 
              Baa    -0.0290    -3.890    -1.388    -1.297  0.2433  0.3614  0.9001
     9 C(13)  Bbb    -0.0269    -3.611    -1.288    -1.204  0.3286  0.8424 -0.4270
              Bcc     0.0559     7.500     2.676     2.502  0.9126 -0.3997 -0.0862
 
              Baa    -0.0302    -4.050    -1.445    -1.351 -0.3834 -0.2549  0.8877
    10 C(13)  Bbb    -0.0264    -3.546    -1.265    -1.183  0.7595  0.4600  0.4601
              Bcc     0.0566     7.596     2.710     2.534 -0.5256  0.8506  0.0173
 
              Baa    -0.0194    -2.602    -0.929    -0.868  0.9858  0.1488 -0.0772
    11 C(13)  Bbb     0.0045     0.605     0.216     0.202  0.1160 -0.2731  0.9550
              Bcc     0.0149     1.997     0.713     0.666 -0.1210  0.9504  0.2865
 
              Baa    -0.0202    -2.707    -0.966    -0.903  0.9999 -0.0111 -0.0049
    12 C(13)  Bbb     0.0059     0.797     0.285     0.266  0.0007 -0.3462  0.9382
              Bcc     0.0142     1.910     0.682     0.637  0.0121  0.9381  0.3462
 
              Baa    -0.0314    -4.217    -1.505    -1.406  0.2893 -0.1274  0.9487
    13 C(13)  Bbb    -0.0261    -3.499    -1.248    -1.167  0.8704 -0.3774 -0.3161
              Bcc     0.0575     7.715     2.753     2.574  0.3984  0.9172  0.0017
 
              Baa    -0.0310    -4.155    -1.483    -1.386 -0.1668  0.0426  0.9851
    14 C(13)  Bbb    -0.0272    -3.646    -1.301    -1.216 -0.5160  0.8476 -0.1240
              Bcc     0.0581     7.802     2.784     2.602  0.8402  0.5289  0.1194
 
              Baa    -0.0215    -2.889    -1.031    -0.964 -0.1581  0.9846  0.0745
    15 C(13)  Bbb     0.0098     1.315     0.469     0.439  0.2506 -0.0330  0.9675
              Bcc     0.0117     1.574     0.562     0.525  0.9551  0.1716 -0.2416
 
              Baa    -0.0211    -2.837    -1.012    -0.946  0.0192  0.9988  0.0443
    16 C(13)  Bbb     0.0093     1.244     0.444     0.415  0.0236 -0.0447  0.9987
              Bcc     0.0119     1.592     0.568     0.531  0.9995 -0.0181 -0.0244
 
              Baa    -0.0302    -4.048    -1.445    -1.350 -0.1300 -0.1406  0.9815
    17 C(13)  Bbb    -0.0277    -3.715    -1.326    -1.239  0.3887  0.9034  0.1809
              Bcc     0.0579     7.764     2.770     2.590  0.9122 -0.4050  0.0627
 
              Baa    -0.0297    -3.979    -1.420    -1.327  0.4327  0.2487  0.8665
    18 C(13)  Bbb    -0.0270    -3.623    -1.293    -1.208  0.7334  0.4619 -0.4988
              Bcc     0.0567     7.602     2.713     2.536 -0.5243  0.8514  0.0174
 
              Baa    -0.0189    -2.538    -0.906    -0.847  0.9840  0.1530 -0.0915
    19 C(13)  Bbb     0.0041     0.545     0.195     0.182  0.0499  0.2563  0.9653
              Bcc     0.0149     1.993     0.711     0.665 -0.1711  0.9544 -0.2446
 
              Baa    -0.0212    -2.840    -1.014    -0.947  0.9950 -0.0229 -0.0968
    20 C(13)  Bbb     0.0077     1.040     0.371     0.347  0.0948  0.5140  0.8525
              Bcc     0.0134     1.801     0.643     0.601 -0.0303  0.8575 -0.5136
 
              Baa    -0.0321    -4.309    -1.538    -1.437  0.0048  0.0289  0.9996
    21 C(13)  Bbb    -0.0260    -3.488    -1.245    -1.163  0.9137 -0.4064  0.0074
              Bcc     0.0581     7.797     2.782     2.601  0.4064  0.9132 -0.0283
 
              Baa    -0.0184    -2.466    -0.880    -0.823  0.7524 -0.6587  0.0053
    22 C(13)  Bbb    -0.0108    -1.449    -0.517    -0.483  0.0705  0.0885  0.9936
              Bcc     0.0292     3.914     1.397     1.306  0.6549  0.7472 -0.1130
 
              Baa    -0.0084    -4.477    -1.598    -1.494  0.1052 -0.0256  0.9941
    23 H(1)   Bbb    -0.0077    -4.123    -1.471    -1.375  0.7447 -0.6605 -0.0958
              Bcc     0.0161     8.600     3.069     2.869  0.6591  0.7504 -0.0505
 
              Baa    -0.0167    -2.238    -0.798    -0.746  0.6548  0.7549 -0.0355
    24 C(13)  Bbb    -0.0139    -1.869    -0.667    -0.624  0.0962 -0.0367  0.9947
              Bcc     0.0306     4.107     1.465     1.370  0.7496 -0.6548 -0.0966
 
              Baa    -0.0084    -4.483    -1.600    -1.495  0.0776  0.0038  0.9970
