 Entering Gaussian System, Link 0=g16
 Input=6a7j16re.com
 Output=6a7j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064991/Gau-807424.inp" -scrdir="/local/becsleip_8064991/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63  H    0.210073   0.001225
    64  C   -0.691386  -0.002046
    65  H    0.249871   0.000044
    66  H    0.248104   0.002109
    67  H    0.249431   0.003733
    68  S    0.136710   0.159651
    69  H    0.185970  -0.004323
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.912742   4.173429
     2  N   -0.744699   0.104075
     3  N   -0.726421   0.092344
     4  N   -0.730665   0.101410
     5  N   -0.772404   0.107337
     6  C    0.321199   0.002345
     7  C    0.045105   0.020678
     8  C    0.046352   0.027815
     9  C    0.323920  -0.003443
    10  C    0.316209   0.000399
    11  C    0.048915   0.019326
    12  C    0.010597   0.023648
    13  C    0.315153  -0.003428
    14  C    0.298038  -0.004825
    15  C    0.055499   0.030925
    16  C    0.010129   0.021916
    17  C    0.331596   0.001581
    18  C    0.341623  -0.000699
    19  C    0.048835   0.028233
    20  C    0.047539   0.025616
    21  C    0.343577   0.001529
    22  C   -0.095643   0.008567
    24  C   -0.102286   0.015020
    26  C   -0.084653   0.015462
    28  C   -0.081843   0.009352
    30  C    0.012174   0.001533
    34  C    0.011828   0.001468
    38  C    0.008787   0.001371
    42  C    0.030509  -0.007052
    44  C    0.002279   0.013581
    47  C    0.012480   0.001573
    51  C    0.033714  -0.006567
    53  C    0.003178   0.012997
    56  C    0.015139   0.001678
    60  C    0.012798   0.001634
    64  C    0.056020   0.003841
    68  S    0.322680   0.155327
 Electronic spatial extent (au):  <R**2>=          17939.2676
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0583    Y=             -0.7745    Z=              2.8335  Tot=              3.1222
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.5417   YY=           -154.4693   ZZ=           -221.1171
   XY=              0.6188   XZ=             -5.3192   YZ=              3.2444
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.8343   YY=             21.9067   ZZ=            -44.7410
   XY=              0.6188   XZ=             -5.3192   YZ=              3.2444
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.6679  YYY=            -21.7065  ZZZ=             41.5007  XYY=             -5.6496
  XXY=              6.1660  XXZ=            -10.5697  XZZ=            -17.3439  YZZ=             -4.3848
  YYZ=              4.1131  XYZ=             16.9110
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9799.0523 YYYY=          -9658.9788 ZZZZ=          -1032.2995 XXXY=             67.9417
 XXXZ=            -22.5327 YYYX=           -111.3704 YYYZ=             29.8978 ZZZX=            -63.3941
 ZZZY=             18.7908 XXYY=          -3031.9028 XXZZ=          -2158.7420 YYZZ=          -2136.0862
 XXYZ=            106.6012 YYXZ=             34.5825 ZZXY=             18.6319
 N-N= 5.045699553702D+03 E-N=-1.730759445549D+04  KE= 3.070726908249D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59628      17.29684       6.17194       5.76961
     2  N(14)              0.12761       8.24653       2.94257       2.75075
     3  N(14)              0.13121       8.47923       3.02560       2.82837
     4  N(14)              0.12772       8.25323       2.94496       2.75298
     5  N(14)              0.12362       7.98865       2.85055       2.66473
     6  C(13)              0.00386       0.86688       0.30932       0.28916
     7  C(13)              0.00558       1.25538       0.44795       0.41875
     8  C(13)              0.00688       1.54714       0.55206       0.51607
     9  C(13)              0.00440       0.98851       0.35273       0.32973
    10  C(13)              0.00430       0.96734       0.34517       0.32267
    11  C(13)              0.00557       1.25272       0.44700       0.41786
    12  C(13)              0.00626       1.40841       0.50255       0.46979
    13  C(13)              0.00355       0.79767       0.28463       0.26607
    14  C(13)              0.00356       0.80008       0.28549       0.26688
    15  C(13)              0.00707       1.58972       0.56725       0.53027
    16  C(13)              0.00595       1.33694       0.47705       0.44595
    17  C(13)              0.00373       0.83957       0.29958       0.28005
    18  C(13)              0.00464       1.04225       0.37190       0.34766
    19  C(13)              0.00684       1.53867       0.54904       0.51325
    20  C(13)              0.00636       1.43006       0.51028       0.47702
    21  C(13)              0.00454       1.02007       0.36399       0.34026
    22  C(13)              0.00025       0.05662       0.02021       0.01889
    23  H(1)              -0.00007      -0.06149      -0.02194      -0.02051
    24  C(13)              0.00162       0.36506       0.13026       0.12177
    25  H(1)              -0.00015      -0.13666      -0.04876      -0.04558
    26  C(13)              0.00142       0.31839       0.11361       0.10620
    27  H(1)              -0.00016      -0.14622      -0.05218      -0.04877
    28  C(13)              0.00057       0.12907       0.04606       0.04305
    29  H(1)              -0.00004      -0.03480      -0.01242      -0.01161
    30  C(13)             -0.00035      -0.07785      -0.02778      -0.02597
    31  H(1)               0.00016       0.14341       0.05117       0.04784
    32  H(1)               0.00068       0.60582       0.21617       0.20208
    33  H(1)               0.00065       0.58188       0.20763       0.19409
    34  C(13)             -0.00024      -0.05368      -0.01915      -0.01791
    35  H(1)               0.00052       0.46840       0.16714       0.15624
    36  H(1)               0.00054       0.48612       0.17346       0.16215
    37  H(1)               0.00015       0.13135       0.04687       0.04382
    38  C(13)             -0.00013      -0.02894      -0.01033      -0.00965
    39  H(1)               0.00057       0.51281       0.18298       0.17106
    40  H(1)               0.00031       0.27688       0.09880       0.09236
    41  H(1)               0.00016       0.14559       0.05195       0.04856
    42  C(13)             -0.00116      -0.25988      -0.09273      -0.08669
    43  H(1)               0.00026       0.22897       0.08170       0.07638
    44  C(13)              0.00229       0.51525       0.18385       0.17187
    45  H(1)              -0.00022      -0.19843      -0.07080      -0.06619
    46  H(1)              -0.00018      -0.15848      -0.05655      -0.05286
    47  C(13)             -0.00050      -0.11226      -0.04006      -0.03745
    48  H(1)               0.00094       0.83607       0.29833       0.27888
    49  H(1)               0.00048       0.43263       0.15437       0.14431
    50  H(1)               0.00023       0.20409       0.07282       0.06808
    51  C(13)             -0.00112      -0.25265      -0.09015      -0.08428
    52  H(1)               0.00026       0.23449       0.08367       0.07822
    53  C(13)              0.00229       0.51376       0.18332       0.17137
    54  H(1)              -0.00021      -0.18829      -0.06719      -0.06281
    55  H(1)              -0.00016      -0.13928      -0.04970      -0.04646
    56  C(13)             -0.00038      -0.08517      -0.03039      -0.02841
    57  H(1)               0.00074       0.66191       0.23618       0.22079
    58  H(1)               0.00066       0.59133       0.21100       0.19725
    59  H(1)               0.00017       0.15148       0.05405       0.05053
    60  C(13)             -0.00034      -0.07697      -0.02746      -0.02567
    61  H(1)               0.00066       0.59336       0.21173       0.19792
    62  H(1)               0.00016       0.14471       0.05164       0.04827
    63  H(1)               0.00064       0.57495       0.20516       0.19178
    64  C(13)             -0.00335      -0.75412      -0.26909      -0.25155
    65  H(1)               0.00004       0.03308       0.01180       0.01103
    66  H(1)               0.00116       1.03821       0.37046       0.34631
    67  H(1)               0.00282       2.51887       0.89880       0.84020
    68  S(33)              0.16244      11.15849       3.98163       3.72207
    69  H(1)              -0.00156      -1.39179      -0.49663      -0.46425
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.195380      0.288000     -0.483380
     2   Atom        0.001702      0.025675     -0.027377
     3   Atom        0.035078      0.010323     -0.045402
     4   Atom       -0.004199      0.031113     -0.026914
     5   Atom        0.019708     -0.002187     -0.017521
     6   Atom       -0.021409      0.050240     -0.028831
     7   Atom       -0.007353      0.000005      0.007348
     8   Atom       -0.004720     -0.008273      0.012992
     9   Atom        0.050184     -0.017011     -0.033173
    10   Atom        0.047365     -0.019087     -0.028278
    11   Atom        0.000739     -0.006843      0.006104
    12   Atom       -0.006610     -0.003287      0.009897
    13   Atom       -0.014675      0.046422     -0.031747
    14   Atom       -0.018720      0.051566     -0.032847
    15   Atom       -0.012608     -0.004371      0.016979
    16   Atom       -0.002931     -0.005508      0.008438
    17   Atom        0.045619     -0.017484     -0.028135
    18   Atom        0.054920     -0.021745     -0.033175
    19   Atom       -0.003164     -0.010669      0.013833
    20   Atom       -0.007705     -0.004063      0.011768
    21   Atom       -0.019940      0.050846     -0.030906
    22   Atom       -0.017414      0.031421     -0.014007
    23   Atom       -0.007737      0.016421     -0.008684
    24   Atom        0.024656     -0.020303     -0.004353
    25   Atom        0.015812     -0.007761     -0.008051
    26   Atom       -0.020231      0.025568     -0.005337
    27   Atom       -0.007792      0.016000     -0.008207
    28   Atom        0.029250     -0.017325     -0.011924
    29   Atom        0.016014     -0.007628     -0.008386
    30   Atom        0.006389     -0.002289     -0.004100
    31   Atom        0.003064      0.000141     -0.003205
    32   Atom        0.005359     -0.002030     -0.003328
    33   Atom        0.005914     -0.002212     -0.003702
    34   Atom       -0.002741      0.007010     -0.004269
    35   Atom       -0.002499      0.005938     -0.003439
    36   Atom       -0.002475      0.006218     -0.003743
    37   Atom       -0.000317      0.003534     -0.003217
    38   Atom        0.006689     -0.002417     -0.004272
    39   Atom        0.005292     -0.001940     -0.003352
    40   Atom        0.006134     -0.002664     -0.003470
    41   Atom        0.003238     -0.000293     -0.002945
    42   Atom       -0.000936      0.009137     -0.008201
    43   Atom       -0.002218      0.006077     -0.003860
    44   Atom       -0.000946     -0.004091      0.005037
    45   Atom        0.001214      0.001054     -0.002268
    46   Atom       -0.001064      0.003064     -0.002000
    47   Atom       -0.002793      0.006847     -0.004054
    48   Atom       -0.002261      0.005230     -0.002969
    49   Atom       -0.002717      0.006738     -0.004021
    50   Atom       -0.000347      0.003645     -0.003297
    51   Atom        0.009236     -0.002942     -0.006294
    52   Atom        0.006124     -0.002170     -0.003954
    53   Atom       -0.003644      0.003377      0.000267
    54   Atom        0.001230      0.000802     -0.002033
    55   Atom        0.003151     -0.000958     -0.002193
    56   Atom        0.007124     -0.003006     -0.004118
    57   Atom        0.006444     -0.002574     -0.003870
    58   Atom        0.005790     -0.002583     -0.003207
    59   Atom        0.003585     -0.000341     -0.003244
    60   Atom       -0.002357      0.006645     -0.004288
    61   Atom       -0.002108      0.005684     -0.003575
    62   Atom        0.000089      0.003209     -0.003298
    63   Atom       -0.002319      0.006055     -0.003736
    64   Atom       -0.005267     -0.020518      0.025784
    65   Atom       -0.005395     -0.008001      0.013396
    66   Atom        0.009702     -0.018341      0.008640
    67   Atom       -0.003763     -0.009587      0.013350
    68   Atom       -0.366751     -0.396442      0.763193
    69   Atom       -0.033134      0.002292      0.030842
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.032497     -0.005636     -0.070903
     2   Atom        0.212942      0.019252      0.043348
     3   Atom       -0.205108      0.023610     -0.030773
     4   Atom        0.207711     -0.022433     -0.043086
     5   Atom       -0.212959     -0.011670      0.040331
     6   Atom        0.022703      0.000007      0.000144
     7   Atom        0.015816     -0.000425      0.001998
     8   Atom        0.015827     -0.001352      0.003243
     9   Atom        0.024225      0.004220      0.001062
    10   Atom       -0.020630      0.004972     -0.002372
    11   Atom       -0.015119     -0.001493     -0.000751
    12   Atom       -0.015436      0.000467     -0.001073
    13   Atom       -0.024663      0.002702     -0.001422
    14   Atom        0.020465     -0.001174     -0.000247
    15   Atom        0.015668     -0.001855     -0.004061
    16   Atom        0.015989      0.000286     -0.002799
    17   Atom        0.026094     -0.005078     -0.003552
    18   Atom       -0.021310     -0.004367      0.002003
    19   Atom       -0.015902      0.002316      0.003163
    20   Atom       -0.016349      0.002423      0.002264
    21   Atom       -0.026597     -0.000680     -0.000272
    22   Atom       -0.000894     -0.000861     -0.000153
    23   Atom       -0.000581     -0.000032     -0.000901
    24   Atom        0.000937      0.004785     -0.000092
    25   Atom        0.000623      0.001654      0.000014
    26   Atom       -0.001963      0.000024     -0.003247
    27   Atom       -0.000961      0.000025     -0.000230
    28   Atom        0.002149     -0.005885     -0.000047
    29   Atom        0.000840     -0.001782     -0.000052
    30   Atom        0.005528      0.000131      0.000187
    31   Atom        0.004300      0.000013     -0.000009
    32   Atom        0.003644      0.002171      0.000595
    33   Atom        0.003451     -0.001564     -0.000339
    34   Atom        0.005103     -0.000246     -0.000575
    35   Atom        0.003289     -0.000533     -0.002326
    36   Atom        0.003165      0.000267      0.001502
    37   Atom        0.004108     -0.000152     -0.000280
    38   Atom       -0.004948      0.001131     -0.000346
    39   Atom       -0.003398     -0.000929      0.000189
    40   Atom       -0.002854      0.002509     -0.000586
    41   Atom       -0.003860      0.001254     -0.000716
    42   Atom       -0.006311     -0.003750     -0.001200
    43   Atom       -0.003616      0.000464     -0.001472
    44   Atom       -0.002949      0.009414      0.001327
    45   Atom       -0.002833     -0.000884      0.000357
    46   Atom       -0.002275      0.000350     -0.000029
    47   Atom        0.004944      0.000328      0.000475
    48   Atom        0.003405      0.000664      0.002424
    49   Atom        0.002725     -0.000135     -0.001050
    50   Atom        0.004070     -0.000061     -0.000184
    51   Atom        0.006298      0.000052      0.004386
    52   Atom        0.003732     -0.001076     -0.000260
    53   Atom        0.003592      0.001098     -0.009406
    54   Atom        0.003001      0.000932      0.001463
    55   Atom        0.002326      0.000469     -0.000139
    56   Atom       -0.005113     -0.001006      0.000520
    57   Atom       -0.003124      0.001073     -0.000066
    58   Atom       -0.003115     -0.002853      0.000635
    59   Atom       -0.004191     -0.000638      0.000381
    60   Atom       -0.005686      0.000057      0.000087
    61   Atom       -0.003836      0.000474     -0.001934
    62   Atom       -0.004389     -0.000206      0.000236
    63   Atom       -0.003441     -0.000479      0.001978
    64   Atom        0.002724     -0.024201     -0.003733
    65   Atom        0.008274     -0.015133     -0.012064
    66   Atom       -0.002122     -0.025869      0.001935
    67   Atom        0.000481     -0.009538      0.001263
    68   Atom        0.018503      0.208528      0.123671
    69   Atom       -0.002337     -0.000769      0.035973
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4899    -8.482    -3.027    -2.829  0.0125  0.0913  0.9957
     1 Fe(57) Bbb     0.1861     3.222     1.150     1.075  0.9593  0.2798 -0.0377
              Bcc     0.3038     5.260     1.877     1.755 -0.2820  0.9557 -0.0841
 
              Baa    -0.2011    -7.755    -2.767    -2.587  0.7168 -0.6910  0.0930
     2 N(14)  Bbb    -0.0336    -1.294    -0.462    -0.432 -0.1835 -0.0583  0.9813
              Bcc     0.2346     9.049     3.229     3.018  0.6726  0.7205  0.1686
 
              Baa    -0.1831    -7.061    -2.519    -2.355  0.6816  0.7303  0.0463
     3 N(14)  Bbb    -0.0504    -1.943    -0.693    -0.648 -0.1309  0.0594  0.9896
              Bcc     0.2334     9.003     3.213     3.003  0.7199 -0.6806  0.1361
 
              Baa    -0.1960    -7.558    -2.697    -2.521  0.7284 -0.6808 -0.0769
     4 N(14)  Bbb    -0.0345    -1.331    -0.475    -0.444  0.1782  0.0799  0.9807
              Bcc     0.2305     8.889     3.172     2.965  0.6616  0.7281 -0.1795
 
              Baa    -0.2069    -7.979    -2.847    -2.662  0.6773  0.7269 -0.1131
     5 N(14)  Bbb    -0.0205    -0.790    -0.282    -0.264  0.1845 -0.0190  0.9827
              Bcc     0.2274     8.770     3.129     2.925  0.7122 -0.6865 -0.1470
 
              Baa    -0.0288    -3.869    -1.381    -1.291  0.0381 -0.0128  0.9992
     6 C(13)  Bbb    -0.0280    -3.757    -1.341    -1.253  0.9596 -0.2784 -0.0401
              Bcc     0.0568     7.626     2.721     2.544  0.2787  0.9604  0.0016
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.7804 -0.6226  0.0576
     7 C(13)  Bbb     0.0071     0.957     0.341     0.319 -0.1888 -0.1467  0.9710
              Bcc     0.0129     1.728     0.616     0.576  0.5961  0.7686  0.2320
 
              Baa    -0.0227    -3.050    -1.088    -1.017 -0.6612  0.7445 -0.0926
     8 C(13)  Bbb     0.0091     1.223     0.436     0.408  0.7374  0.6221 -0.2632
              Bcc     0.0136     1.827     0.652     0.609  0.1384  0.2423  0.9603
 
              Baa    -0.0334    -4.480    -1.599    -1.495 -0.0554  0.0173  0.9983
     9 C(13)  Bbb    -0.0248    -3.331    -1.189    -1.111 -0.3055  0.9516 -0.0334
              Bcc     0.0582     7.812     2.787     2.606  0.9506  0.3068  0.0475
 
              Baa    -0.0289    -3.872    -1.382    -1.292  0.0011  0.2383  0.9712
    10 C(13)  Bbb    -0.0248    -3.322    -1.185    -1.108  0.2823  0.9316 -0.2289
              Bcc     0.0536     7.194     2.567     2.400  0.9593 -0.2744  0.0662
 
              Baa    -0.0187    -2.513    -0.897    -0.838  0.6151  0.7861  0.0607
    11 C(13)  Bbb     0.0061     0.821     0.293     0.274  0.0500 -0.1158  0.9920
              Bcc     0.0126     1.693     0.604     0.565  0.7869 -0.6071 -0.1105
 
              Baa    -0.0205    -2.748    -0.981    -0.917  0.7436  0.6685  0.0122
    12 C(13)  Bbb     0.0091     1.218     0.435     0.406 -0.4053  0.4362  0.8034
              Bcc     0.0114     1.530     0.546     0.510 -0.5317  0.6024 -0.5953
 
              Baa    -0.0323    -4.333    -1.546    -1.445 -0.2223 -0.0521  0.9736
    13 C(13)  Bbb    -0.0229    -3.074    -1.097    -1.025  0.9161  0.3306  0.2268
              Bcc     0.0552     7.406     2.643     2.470 -0.3336  0.9423 -0.0258
 
              Baa    -0.0330    -4.426    -1.579    -1.476  0.1188 -0.0259  0.9926
    14 C(13)  Bbb    -0.0241    -3.236    -1.155    -1.079  0.9581 -0.2595 -0.1215
              Bcc     0.0571     7.661     2.734     2.556  0.2607  0.9654 -0.0061
 
              Baa    -0.0247    -3.316    -1.183    -1.106  0.7896 -0.6131 -0.0246
    15 C(13)  Bbb     0.0060     0.804     0.287     0.268  0.5775  0.7292  0.3671
              Bcc     0.0187     2.512     0.896     0.838 -0.2071 -0.3040  0.9299
 
              Baa    -0.0204    -2.742    -0.979    -0.915 -0.6730  0.7355  0.0780
    16 C(13)  Bbb     0.0079     1.059     0.378     0.353  0.3391  0.2132  0.9163
              Bcc     0.0125     1.683     0.601     0.561  0.6573  0.6431 -0.3929
 
              Baa    -0.0295    -3.965    -1.415    -1.322 -0.1189  0.5084  0.8529
    17 C(13)  Bbb    -0.0259    -3.475    -1.240    -1.159 -0.3255  0.7915 -0.5172
              Bcc     0.0554     7.439     2.655     2.482  0.9380  0.3391 -0.0714
 
              Baa    -0.0335    -4.499    -1.605    -1.501  0.0148 -0.1416  0.9898
    18 C(13)  Bbb    -0.0272    -3.644    -1.300    -1.216  0.2557  0.9575  0.1332
              Bcc     0.0607     8.143     2.906     2.716  0.9666 -0.2511 -0.0503
 
              Baa    -0.0237    -3.175    -1.133    -1.059  0.6169  0.7802 -0.1039
    19 C(13)  Bbb     0.0094     1.264     0.451     0.422  0.7860 -0.6175  0.0302
              Bcc     0.0142     1.912     0.682     0.638  0.0406  0.1003  0.9941
 
              Baa    -0.0227    -3.040    -1.085    -1.014  0.7416  0.6639 -0.0959
    20 C(13)  Bbb     0.0106     1.417     0.506     0.473 -0.6696  0.7413 -0.0465
              Bcc     0.0121     1.622     0.579     0.541  0.0402  0.0987  0.9943
 
              Baa    -0.0311    -4.178    -1.491    -1.394  0.2854  0.0958  0.9536
    21 C(13)  Bbb    -0.0286    -3.836    -1.369    -1.280  0.9046  0.3018 -0.3011
              Bcc     0.0597     8.015     2.860     2.673 -0.3167  0.9485 -0.0005
 
              Baa    -0.0176    -2.367    -0.844    -0.789  0.9726  0.0184  0.2316
    22 C(13)  Bbb    -0.0138    -1.852    -0.661    -0.618 -0.2316 -0.0013  0.9728
              Bcc     0.0314     4.219     1.505     1.407 -0.0182  0.9998 -0.0030
 
              Baa    -0.0087    -4.652    -1.660    -1.552  0.0540  0.0370  0.9979
    23 H(1)   Bbb    -0.0077    -4.134    -1.475    -1.379  0.9983  0.0219 -0.0548
              Bcc     0.0165     8.786     3.135     2.931 -0.0239  0.9991 -0.0358
 
              Baa    -0.0203    -2.727    -0.973    -0.910 -0.0221  0.9997  0.0124
    24 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229 -0.1582 -0.0157  0.9873
              Bcc     0.0254     3.414     1.218     1.139  0.9872  0.0199  0.1585
 
              Baa    -0.0082    -4.358    -1.555    -1.454 -0.0706  0.0750  0.9947
    25 H(1)   Bbb    -0.0078    -4.148    -1.480    -1.384 -0.0210  0.9968 -0.0767
              Bcc     0.0159     8.506     3.035     2.837  0.9973  0.0263  0.0688
 
              Baa    -0.0203    -2.726    -0.973    -0.909  0.9990  0.0433  0.0078
    26 C(13)  Bbb    -0.0057    -0.761    -0.272    -0.254 -0.0122  0.1026  0.9946
              Bcc     0.0260     3.487     1.244     1.163 -0.0423  0.9938 -0.1030
 
              Baa    -0.0082    -4.381    -1.563    -1.461 -0.0418  0.0078  0.9991
    27 H(1)   Bbb    -0.0078    -4.178    -1.491    -1.394  0.9983  0.0406  0.0414
              Bcc     0.0160     8.558     3.054     2.855 -0.0403  0.9991 -0.0095
 
              Baa    -0.0174    -2.340    -0.835    -0.780 -0.0518  0.9976 -0.0468
    28 C(13)  Bbb    -0.0127    -1.709    -0.610    -0.570  0.1359  0.0535  0.9893
              Bcc     0.0302     4.049     1.445     1.350  0.9894  0.0449 -0.1384
 
              Baa    -0.0085    -4.544    -1.621    -1.516  0.0728 -0.0104  0.9973
    29 H(1)   Bbb    -0.0077    -4.086    -1.458    -1.363 -0.0345  0.9993  0.0129
              Bcc     0.0162     8.629     3.079     2.878  0.9967  0.0353 -0.0724
 
              Baa    -0.0050    -0.670    -0.239    -0.223 -0.4324  0.8931 -0.1243
    30 C(13)  Bbb    -0.0041    -0.549    -0.196    -0.183 -0.0679  0.1052  0.9921
              Bcc     0.0091     1.219     0.435     0.406  0.8991  0.4374  0.0151
 
              Baa    -0.0032    -1.711    -0.610    -0.571 -0.0336  0.0460  0.9984
    31 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523 -0.5813  0.8117 -0.0570
              Bcc     0.0061     3.278     1.170     1.094  0.8130  0.5823  0.0006
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.3581  0.4186  0.8346
    32 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598 -0.2200  0.8309 -0.5111
              Bcc     0.0073     3.907     1.394     1.303  0.9074  0.3666  0.2054
 
              Baa    -0.0040    -2.143    -0.765    -0.715  0.2520 -0.3096  0.9169
    33 H(1)   Bbb    -0.0034    -1.809    -0.645    -0.603 -0.2668  0.8885  0.3733
              Bcc     0.0074     3.952     1.410     1.318  0.9302  0.3387 -0.1413
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.9195 -0.3932 -0.0002
    34 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.0184  0.0425  0.9989
              Bcc     0.0092     1.237     0.442     0.413  0.3928  0.9185 -0.0463
 
              Baa    -0.0041    -2.179    -0.778    -0.727 -0.3914  0.3280  0.8598
    35 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.8652 -0.1870  0.4652
              Bcc     0.0076     4.044     1.443     1.349  0.3133  0.9260 -0.2106
 
              Baa    -0.0040    -2.150    -0.767    -0.717  0.3137 -0.2318  0.9208
    36 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.8994 -0.2382 -0.3664
              Bcc     0.0075     3.976     1.419     1.326  0.3043  0.9431  0.1338
 
              Baa    -0.0032    -1.723    -0.615    -0.575 -0.0431  0.0675  0.9968
    37 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8431 -0.5329  0.0725
              Bcc     0.0062     3.285     1.172     1.096  0.5361  0.8435 -0.0339
 
              Baa    -0.0047    -0.625    -0.223    -0.208  0.3956  0.8065 -0.4395
    38 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.1042  0.4360  0.8939
              Bcc     0.0090     1.203     0.429     0.401  0.9125 -0.3994  0.0884
 
              Baa    -0.0035    -1.891    -0.675    -0.631  0.2704  0.4742  0.8378
    39 H(1)   Bbb    -0.0032    -1.697    -0.605    -0.566  0.2623  0.8010 -0.5381
              Bcc     0.0067     3.588     1.280     1.197  0.9263 -0.3653 -0.0922
 
              Baa    -0.0041    -2.190    -0.781    -0.731 -0.2781 -0.1658  0.9461
