 Entering Gaussian System, Link 0=g16
 Input=5mfa12.com
 Output=5mfa12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046490/Gau-329073.inp" -scrdir="/local/becsleip_8046490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    329074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.97965
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.69105
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.58168
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.59116
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.53435
   417    C   13  f(S3)  Ryd( 4f)     0.00007       4.24980
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17352
   419    C   14  S      Val( 2S)     0.43402      -0.25686
   420    C   14  S      Ryd( 3S)     0.00098       1.21862
   421    C   14  S      Ryd( 4S)     0.00024       1.55540
   422    C   14  S      Ryd( 5S)     0.00000      21.05630
   423    C   14  px     Val( 2p)     0.48347      -0.14148
   424    C   14  px     Ryd( 3p)     0.00234       1.15137
   425    C   14  px     Ryd( 4p)     0.00033       1.68954
   426    C   14  py     Val( 2p)     0.51072      -0.14600
   427    C   14  py     Ryd( 3p)     0.00208       1.20029
   428    C   14  py     Ryd( 4p)     0.00022       1.68999
   429    C   14  pz     Val( 2p)     0.50246      -0.20961
   430    C   14  pz     Ryd( 3p)     0.00118       0.60979
   431    C   14  pz     Ryd( 4p)     0.00014       1.37309
   432    C   14  dxy    Ryd( 3d)     0.00026       3.08688
   433    C   14  dxy    Ryd( 4d)     0.00044       4.05573
   434    C   14  dxz    Ryd( 3d)     0.00046       1.68346
   435    C   14  dxz    Ryd( 4d)     0.00003       2.85047
   436    C   14  dyz    Ryd( 3d)     0.00054       1.70666
   437    C   14  dyz    Ryd( 4d)     0.00007       2.97607
   438    C   14  dx2y2  Ryd( 3d)     0.00031       3.21375
   439    C   14  dx2y2  Ryd( 4d)     0.00030       3.73655
   440    C   14  dz2    Ryd( 3d)     0.00032       2.53137
   441    C   14  dz2    Ryd( 4d)     0.00005       3.55836
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.49133
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.72971
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.98116
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.49784
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.65855
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.44056
   448    C   14  f(S3)  Ryd( 4f)     0.00006       4.35316
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13851
   450    C   15  S      Val( 2S)     0.45549      -0.27514
   451    C   15  S      Ryd( 3S)     0.00047       1.26742
   452    C   15  S      Ryd( 4S)     0.00014       1.69600
   453    C   15  S      Ryd( 5S)     0.00000      20.67630
   454    C   15  px     Val( 2p)     0.51674      -0.13800
   455    C   15  px     Ryd( 3p)     0.00155       1.29397
   456    C   15  px     Ryd( 4p)     0.00013       1.72623
   457    C   15  py     Val( 2p)     0.52151      -0.13935
   458    C   15  py     Ryd( 3p)     0.00151       1.15608
   459    C   15  py     Ryd( 4p)     0.00013       1.68924
   460    C   15  pz     Val( 2p)     0.49402      -0.19386
   461    C   15  pz     Ryd( 3p)     0.00088       0.72529
   462    C   15  pz     Ryd( 4p)     0.00009       1.21930
   463    C   15  dxy    Ryd( 3d)     0.00052       2.30379
   464    C   15  dxy    Ryd( 4d)     0.00028       3.87184
   465    C   15  dxz    Ryd( 3d)     0.00032       1.34829
   466    C   15  dxz    Ryd( 4d)     0.00016       3.18639
   467    C   15  dyz    Ryd( 3d)     0.00034       1.32758
   468    C   15  dyz    Ryd( 4d)     0.00008       3.19133
   469    C   15  dx2y2  Ryd( 3d)     0.00056       2.25646
   470    C   15  dx2y2  Ryd( 4d)     0.00031       3.77394
   471    C   15  dz2    Ryd( 3d)     0.00056       1.86142
   472    C   15  dz2    Ryd( 4d)     0.00003       3.61808
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.45792
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.73938
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.80080
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.51188
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.50823
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.25879
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.37492
 
   480    C   16  S      Cor( 1S)     0.99947     -10.13219
   481    C   16  S      Val( 2S)     0.45388      -0.26626
   482    C   16  S      Ryd( 4S)     0.00043       1.59291
   483    C   16  S      Ryd( 3S)     0.00019       1.31062
   484    C   16  S      Ryd( 5S)     0.00000      21.07803
   485    C   16  px     Val( 2p)     0.52147      -0.14223
   486    C   16  px     Ryd( 3p)     0.00283       1.17163
   487    C   16  px     Ryd( 4p)     0.00018       1.79526
   488    C   16  py     Val( 2p)     0.54146      -0.14493
   489    C   16  py     Ryd( 3p)     0.00150       1.16655
   490    C   16  py     Ryd( 4p)     0.00022       1.66036
   491    C   16  pz     Val( 2p)     0.51530      -0.19670
   492    C   16  pz     Ryd( 3p)     0.00110       0.68588
   493    C   16  pz     Ryd( 4p)     0.00008       1.28958
   494    C   16  dxy    Ryd( 3d)     0.00044       2.33675
   495    C   16  dxy    Ryd( 4d)     0.00024       3.85270
   496    C   16  dxz    Ryd( 3d)     0.00029       1.41518
   497    C   16  dxz    Ryd( 4d)     0.00008       3.03894
   498    C   16  dyz    Ryd( 3d)     0.00037       1.44962
   499    C   16  dyz    Ryd( 4d)     0.00010       3.11205
   500    C   16  dx2y2  Ryd( 3d)     0.00069       2.48498
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.75853
   502    C   16  dz2    Ryd( 3d)     0.00054       1.95569
   503    C   16  dz2    Ryd( 4d)     0.00002       3.56635
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45913
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.76198
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.84091
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.57010
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.50959
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.32604
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.38496
 
   511    C   17  S      Cor( 1S)     0.99954     -10.17575
   512    C   17  S      Val( 2S)     0.43304      -0.25576
   513    C   17  S      Ryd( 4S)     0.00097       1.43365
   514    C   17  S      Ryd( 3S)     0.00025       1.38512
   515    C   17  S      Ryd( 5S)     0.00000      21.51504
   516    C   17  px     Val( 2p)     0.50396      -0.14501
   517    C   17  px     Ryd( 3p)     0.00197       1.14869
   518    C   17  px     Ryd( 4p)     0.00028       1.71265
   519    C   17  py     Val( 2p)     0.48376      -0.13656
   520    C   17  py     Ryd( 3p)     0.00236       1.24493
   521    C   17  py     Ryd( 4p)     0.00022       1.54960
   522    C   17  pz     Val( 2p)     0.49414      -0.20644
   523    C   17  pz     Ryd( 3p)     0.00123       0.61572
   524    C   17  pz     Ryd( 4p)     0.00013       1.31752
   525    C   17  dxy    Ryd( 3d)     0.00024       3.27292
   526    C   17  dxy    Ryd( 4d)     0.00044       3.93015
   527    C   17  dxz    Ryd( 3d)     0.00045       1.64901
   528    C   17  dxz    Ryd( 4d)     0.00003       2.88506
   529    C   17  dyz    Ryd( 3d)     0.00052       1.73634
   530    C   17  dyz    Ryd( 4d)     0.00008       2.99021
   531    C   17  dx2y2  Ryd( 3d)     0.00029       3.03742
   532    C   17  dx2y2  Ryd( 4d)     0.00036       3.84247
   533    C   17  dz2    Ryd( 3d)     0.00030       2.53882
   534    C   17  dz2    Ryd( 4d)     0.00005       3.59267
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.49539
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.74951
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.95196
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.58438
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.59588
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.23862
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.53732
 
   542    C   18  S      Cor( 1S)     0.99953     -10.17389
   543    C   18  S      Val( 2S)     0.43419      -0.25719
   544    C   18  S      Ryd( 4S)     0.00101       1.30491
   545    C   18  S      Ryd( 3S)     0.00025       1.26731
   546    C   18  S      Ryd( 5S)     0.00000      21.61853
   547    C   18  px     Val( 2p)     0.51218      -0.14555
   548    C   18  px     Ryd( 3p)     0.00213       1.27142
   549    C   18  px     Ryd( 4p)     0.00021       1.55651
   550    C   18  py     Val( 2p)     0.47997      -0.14246
   551    C   18  py     Ryd( 3p)     0.00221       1.17978
   552    C   18  py     Ryd( 4p)     0.00029       1.53061
   553    C   18  pz     Val( 2p)     0.49526      -0.20197
   554    C   18  pz     Ryd( 3p)     0.00095       0.67411
   555    C   18  pz     Ryd( 4p)     0.00014       1.26358
   556    C   18  dxy    Ryd( 3d)     0.00057       2.53569
   557    C   18  dxy    Ryd( 4d)     0.00037       3.99045
   558    C   18  dxz    Ryd( 3d)     0.00047       1.47704
   559    C   18  dxz    Ryd( 4d)     0.00009       3.26518
   560    C   18  dyz    Ryd( 3d)     0.00032       1.53644
   561    C   18  dyz    Ryd( 4d)     0.00009       3.24093
   562    C   18  dx2y2  Ryd( 3d)     0.00031       3.11483
   563    C   18  dx2y2  Ryd( 4d)     0.00035       3.66878
   564    C   18  dz2    Ryd( 3d)     0.00022       2.05513
   565    C   18  dz2    Ryd( 4d)     0.00006       3.60234
   566    C   18  f(0)   Ryd( 4f)     0.00006       3.53963
   567    C   18  f(C1)  Ryd( 4f)     0.00002       3.88391
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.54528
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.57173
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.68482
   571    C   18  f(C3)  Ryd( 4f)     0.00005       4.32247
   572    C   18  f(S3)  Ryd( 4f)     0.00001       4.37817
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13310
   574    C   19  S      Val( 2S)     0.45583      -0.27461
   575    C   19  S      Ryd( 4S)     0.00036       1.74170
   576    C   19  S      Ryd( 3S)     0.00002       1.52543
   577    C   19  S      Ryd( 5S)     0.00000      20.90549
   578    C   19  px     Val( 2p)     0.52655      -0.14116
   579    C   19  px     Ryd( 3p)     0.00147       1.16392
   580    C   19  px     Ryd( 4p)     0.00014       1.75398
   581    C   19  py     Val( 2p)     0.51344      -0.13948
   582    C   19  py     Ryd( 3p)     0.00146       1.26639
   583    C   19  py     Ryd( 4p)     0.00014       1.57314
   584    C   19  pz     Val( 2p)     0.50644      -0.18990
   585    C   19  pz     Ryd( 3p)     0.00092       0.76703
   586    C   19  pz     Ryd( 4p)     0.00011       1.21567
   587    C   19  dxy    Ryd( 3d)     0.00052       2.18121
   588    C   19  dxy    Ryd( 4d)     0.00024       3.84108
   589    C   19  dxz    Ryd( 3d)     0.00039       1.38335
   590    C   19  dxz    Ryd( 4d)     0.00009       3.21813
   591    C   19  dyz    Ryd( 3d)     0.00038       1.50631
   592    C   19  dyz    Ryd( 4d)     0.00014       3.25825
   593    C   19  dx2y2  Ryd( 3d)     0.00061       2.09561
   594    C   19  dx2y2  Ryd( 4d)     0.00031       3.74663
   595    C   19  dz2    Ryd( 3d)     0.00048       1.71729
   596    C   19  dz2    Ryd( 4d)     0.00006       3.50089
   597    C   19  f(0)   Ryd( 4f)     0.00007       3.53985
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.77648
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.57966
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.57827
   601    C   19  f(S2)  Ryd( 4f)     0.00002       3.63252
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.28107
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.19153
 
   604    C   20  S      Cor( 1S)     0.99946     -10.13294
   605    C   20  S      Val( 2S)     0.45566      -0.27447
   606    C   20  S      Ryd( 4S)     0.00036       1.74692
   607    C   20  S      Ryd( 3S)     0.00002       1.54080
   608    C   20  S      Ryd( 5S)     0.00000      20.90790
   609    C   20  px     Val( 2p)     0.53095      -0.14102
   610    C   20  px     Ryd( 3p)     0.00143       1.23941
   611    C   20  px     Ryd( 4p)     0.00015       1.74028
   612    C   20  py     Val( 2p)     0.50837      -0.14025
   613    C   20  py     Ryd( 3p)     0.00154       1.18149
   614    C   20  py     Ryd( 4p)     0.00015       1.60112
   615    C   20  pz     Val( 2p)     0.50563      -0.18977
   616    C   20  pz     Ryd( 3p)     0.00095       0.75060
   617    C   20  pz     Ryd( 4p)     0.00012       1.22558
   618    C   20  dxy    Ryd( 3d)     0.00048       2.09584
   619    C   20  dxy    Ryd( 4d)     0.00025       3.79616
   620    C   20  dxz    Ryd( 3d)     0.00046       1.37768
   621    C   20  dxz    Ryd( 4d)     0.00014       3.24488
   622    C   20  dyz    Ryd( 3d)     0.00029       1.46649
   623    C   20  dyz    Ryd( 4d)     0.00011       3.23266
   624    C   20  dx2y2  Ryd( 3d)     0.00066       2.20700
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.79307
   626    C   20  dz2    Ryd( 3d)     0.00048       1.73016
   627    C   20  dz2    Ryd( 4d)     0.00005       3.50406
   628    C   20  f(0)   Ryd( 4f)     0.00007       3.54738
   629    C   20  f(C1)  Ryd( 4f)     0.00003       3.78049
   630    C   20  f(S1)  Ryd( 4f)     0.00005       3.55544
   631    C   20  f(C2)  Ryd( 4f)     0.00003       3.64431
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.55833
   633    C   20  f(C3)  Ryd( 4f)     0.00003       4.23897
   634    C   20  f(S3)  Ryd( 4f)     0.00005       4.24448
 
   635    C   21  S      Cor( 1S)     0.99953     -10.17572
   636    C   21  S      Val( 2S)     0.43435      -0.25912
   637    C   21  S      Ryd( 3S)     0.00106       1.26037
   638    C   21  S      Ryd( 4S)     0.00025       1.31187
   639    C   21  S      Ryd( 5S)     0.00000      21.64649
   640    C   21  px     Val( 2p)     0.48319      -0.13673
   641    C   21  px     Ryd( 3p)     0.00242       1.27236
   642    C   21  px     Ryd( 4p)     0.00027       1.50491
   643    C   21  py     Val( 2p)     0.50632      -0.15210
   644    C   21  py     Ryd( 3p)     0.00201       1.11789
   645    C   21  py     Ryd( 4p)     0.00025       1.62472
   646    C   21  pz     Val( 2p)     0.49893      -0.20518
   647    C   21  pz     Ryd( 3p)     0.00097       0.65192
   648    C   21  pz     Ryd( 4p)     0.00015       1.30386
   649    C   21  dxy    Ryd( 3d)     0.00043       2.95238
   650    C   21  dxy    Ryd( 4d)     0.00038       3.86406
   651    C   21  dxz    Ryd( 3d)     0.00039       1.53759
   652    C   21  dxz    Ryd( 4d)     0.00012       3.26565
   653    C   21  dyz    Ryd( 3d)     0.00039       1.51969
   654    C   21  dyz    Ryd( 4d)     0.00007       3.25420
   655    C   21  dx2y2  Ryd( 3d)     0.00045       2.68323
   656    C   21  dx2y2  Ryd( 4d)     0.00035       3.80324
   657    C   21  dz2    Ryd( 3d)     0.00024       2.00347
   658    C   21  dz2    Ryd( 4d)     0.00006       3.61799
   659    C   21  f(0)   Ryd( 4f)     0.00006       3.57424
   660    C   21  f(C1)  Ryd( 4f)     0.00001       3.79745
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.57828
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.64907
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.65345
   664    C   21  f(C3)  Ryd( 4f)     0.00001       4.42819
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.24311
 
   666    C   22  S      Cor( 1S)     0.99948     -10.13642
   667    C   22  S      Val( 2S)     0.47670      -0.29798
   668    C   22  S      Ryd( 3S)     0.00045       1.45105
   669    C   22  S      Ryd( 4S)     0.00000       1.49994
   670    C   22  S      Ryd( 5S)     0.00000      21.14221
   671    C   22  px     Val( 2p)     0.56808      -0.15534
   672    C   22  px     Ryd( 3p)     0.00114       0.90254
   673    C   22  px     Ryd( 4p)     0.00021       1.81043
   674    C   22  py     Val( 2p)     0.54485      -0.15167
   675    C   22  py     Ryd( 3p)     0.00096       0.88954
   676    C   22  py     Ryd( 4p)     0.00020       1.79883
   677    C   22  pz     Val( 2p)     0.48559      -0.20953
   678    C   22  pz     Ryd( 3p)     0.00145       0.46775
   679    C   22  pz     Ryd( 4p)     0.00017       1.36842
   680    C   22  dxy    Ryd( 3d)     0.00052       2.27237
   681    C   22  dxy    Ryd( 4d)     0.00013       3.87285
   682    C   22  dxz    Ryd( 3d)     0.00026       1.45319
   683    C   22  dxz    Ryd( 4d)     0.00003       2.82401
   684    C   22  dyz    Ryd( 3d)     0.00028       1.50924
   685    C   22  dyz    Ryd( 4d)     0.00005       2.91190
   686    C   22  dx2y2  Ryd( 3d)     0.00106       2.09416
   687    C   22  dx2y2  Ryd( 4d)     0.00009       3.61218
   688    C   22  dz2    Ryd( 3d)     0.00064       1.74619
   689    C   22  dz2    Ryd( 4d)     0.00002       3.32178
   690    C   22  f(0)   Ryd( 4f)     0.00011       3.37712
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.71094
   692    C   22  f(S1)  Ryd( 4f)     0.00006       3.82868
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.47029
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.49332
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.11902
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.35998
 
   697    H   23  S      Val( 1S)     0.38326      -0.05354
   698    H   23  S      Ryd( 2S)     0.00069       0.54164
   699    H   23  S      Ryd( 3S)     0.00012       2.07487
   700    H   23  px     Ryd( 2p)     0.00013       3.02774
   701    H   23  py     Ryd( 2p)     0.00009       2.96434
   702    H   23  pz     Ryd( 2p)     0.00011       2.17198
 
   703    C   24  S      Cor( 1S)     0.99949     -10.13513
   704    C   24  S      Val( 2S)     0.47650      -0.29529
   705    C   24  S      Ryd( 3S)     0.00041       1.45980
   706    C   24  S      Ryd( 4S)     0.00000       1.47008
   707    C   24  S      Ryd( 5S)     0.00000      21.11497
   708    C   24  px     Val( 2p)     0.54342      -0.14599
   709    C   24  px     Ryd( 3p)     0.00092       0.94187
   710    C   24  px     Ryd( 4p)     0.00020       1.78281
   711    C   24  py     Val( 2p)     0.56770      -0.15233
   712    C   24  py     Ryd( 3p)     0.00111       0.92715
   713    C   24  py     Ryd( 4p)     0.00018       1.78482
   714    C   24  pz     Val( 2p)     0.48046      -0.20685
   715    C   24  pz     Ryd( 3p)     0.00133       0.48660
   716    C   24  pz     Ryd( 4p)     0.00016       1.32858
   717    C   24  dxy    Ryd( 3d)     0.00054       2.33118
   718    C   24  dxy    Ryd( 4d)     0.00014       3.91682
   719    C   24  dxz    Ryd( 3d)     0.00027       1.51703
   720    C   24  dxz    Ryd( 4d)     0.00003       2.87224
   721    C   24  dyz    Ryd( 3d)     0.00023       1.44125
   722    C   24  dyz    Ryd( 4d)     0.00003       2.77673
   723    C   24  dx2y2  Ryd( 3d)     0.00101       2.14779
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.62545
   725    C   24  dz2    Ryd( 3d)     0.00064       1.78765
   726    C   24  dz2    Ryd( 4d)     0.00002       3.33592
   727    C   24  f(0)   Ryd( 4f)     0.00012       3.34416
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.85943
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.75791
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.45725
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.43356
   732    C   24  f(C3)  Ryd( 4f)     0.00008       4.39543
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.14718
 
   734    H   25  S      Val( 1S)     0.38421      -0.05321
   735    H   25  S      Ryd( 2S)     0.00072       0.55137
   736    H   25  S      Ryd( 3S)     0.00011       2.07852
   737    H   25  px     Ryd( 2p)     0.00009       3.00363
   738    H   25  py     Ryd( 2p)     0.00013       3.04612
   739    H   25  pz     Ryd( 2p)     0.00011       2.15993
 
   740    C   26  S      Cor( 1S)     0.99949     -10.13715
   741    C   26  S      Val( 2S)     0.47647      -0.29697
   742    C   26  S      Ryd( 3S)     0.00044       1.47325
   743    C   26  S      Ryd( 4S)     0.00000       1.56631
   744    C   26  S      Ryd( 5S)     0.00000      21.16564
   745    C   26  px     Val( 2p)     0.56823      -0.15383
   746    C   26  px     Ryd( 3p)     0.00113       0.96644
   747    C   26  px     Ryd( 4p)     0.00016       1.76417
   748    C   26  py     Val( 2p)     0.54470      -0.14904
   749    C   26  py     Ryd( 3p)     0.00090       0.98050
   750    C   26  py     Ryd( 4p)     0.00018       1.77958
   751    C   26  pz     Val( 2p)     0.47926      -0.20936
   752    C   26  pz     Ryd( 3p)     0.00119       0.51870
   753    C   26  pz     Ryd( 4p)     0.00015       1.32459
   754    C   26  dxy    Ryd( 3d)     0.00053       2.32192
   755    C   26  dxy    Ryd( 4d)     0.00014       3.93179
   756    C   26  dxz    Ryd( 3d)     0.00022       1.42096
   757    C   26  dxz    Ryd( 4d)     0.00003       2.79229
   758    C   26  dyz    Ryd( 3d)     0.00030       1.48320
   759    C   26  dyz    Ryd( 4d)     0.00003       2.87507
   760    C   26  dx2y2  Ryd( 3d)     0.00103       2.13354
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.64758
   762    C   26  dz2    Ryd( 3d)     0.00066       1.78037
   763    C   26  dz2    Ryd( 4d)     0.00002       3.38089
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.32691
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.78255
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.89053
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.43867
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.42457
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.17302
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.40076
 
   771    H   27  S      Val( 1S)     0.38348      -0.05285
   772    H   27  S      Ryd( 2S)     0.00054       0.60514
   773    H   27  S      Ryd( 3S)     0.00012       2.02366
   774    H   27  px     Ryd( 2p)     0.00013       3.05281
   775    H   27  py     Ryd( 2p)     0.00009       2.98504
   776    H   27  pz     Ryd( 2p)     0.00011       2.15981
 
   777    C   28  S      Cor( 1S)     0.99949     -10.13631
   778    C   28  S      Val( 2S)     0.47738      -0.29706
   779    C   28  S      Ryd( 3S)     0.00043       1.45125
   780    C   28  S      Ryd( 4S)     0.00000       1.49293
   781    C   28  S      Ryd( 5S)     0.00000      21.14788
   782    C   28  px     Val( 2p)     0.54327      -0.14678
   783    C   28  px     Ryd( 3p)     0.00096       0.95640
   784    C   28  px     Ryd( 4p)     0.00016       1.75774
   785    C   28  py     Val( 2p)     0.56784      -0.15367
   786    C   28  py     Ryd( 3p)     0.00103       0.94095
   787    C   28  py     Ryd( 4p)     0.00019       1.74115
   788    C   28  pz     Val( 2p)     0.48050      -0.20669
   789    C   28  pz     Ryd( 3p)     0.00122       0.51600
   790    C   28  pz     Ryd( 4p)     0.00014       1.32626
   791    C   28  dxy    Ryd( 3d)     0.00057       2.28495
   792    C   28  dxy    Ryd( 4d)     0.00013       3.89503
   793    C   28  dxz    Ryd( 3d)     0.00025       1.50711
   794    C   28  dxz    Ryd( 4d)     0.00004       2.87574
   795    C   28  dyz    Ryd( 3d)     0.00026       1.43705
   796    C   28  dyz    Ryd( 4d)     0.00004       2.81199
   797    C   28  dx2y2  Ryd( 3d)     0.00101       2.11476
   798    C   28  dx2y2  Ryd( 4d)     0.00009       3.62542
   799    C   28  dz2    Ryd( 3d)     0.00065       1.76178
   800    C   28  dz2    Ryd( 4d)     0.00002       3.32544
   801    C   28  f(0)   Ryd( 4f)     0.00011       3.34913
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.84285
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.73569
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.46114
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.45793
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.38436
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.13544
 
   808    H   29  S      Val( 1S)     0.38319      -0.05232
