 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2247 -0.0104  0.0064  0.7928  0.0180
                                           -0.0017 -0.0248 -0.0015 -0.0020  0.0091
                                            0.0052 -0.0004 -0.0001 -0.0007 -0.0007
                                           -0.0185 -0.0037 -0.0176  0.0023  0.0004
                                           -0.0007 -0.0068  0.0005 -0.0003 -0.0048
                                           -0.0050
    19. (1.98674) BD ( 1) C   8 - C  30  
                ( 50.07%)   0.7076* C   8 s( 32.36%)p 2.09( 67.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688  0.0085 -0.0006  0.0004
                                            0.7524  0.0009 -0.0104  0.3304  0.0001
                                           -0.0024 -0.0202  0.0003  0.0003  0.0131
                                            0.0066 -0.0003 -0.0005 -0.0001 -0.0002
                                            0.0104  0.0056 -0.0082 -0.0030  0.0006
                                           -0.0080 -0.0032 -0.0004 -0.0005  0.0034
                                            0.0079
                ( 49.93%)   0.7066* C  30 s( 27.74%)p 2.60( 72.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5262  0.0210 -0.0058  0.0000
                                           -0.7748 -0.0111  0.0111 -0.3479 -0.0050
                                            0.0056  0.0227  0.0004 -0.0006  0.0138
                                           -0.0013 -0.0009  0.0001 -0.0004  0.0000
                                            0.0121 -0.0017 -0.0104  0.0015  0.0000
                                            0.0044 -0.0033  0.0003  0.0002  0.0000
                                           -0.0038
    20. (1.97830) BD ( 1) C   9 - C  24  
                ( 50.38%)   0.7098* C   9 s( 38.33%)p 1.61( 61.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6190  0.0100 -0.0011  0.0003
                                            0.5201 -0.0109  0.0023 -0.5879 -0.0017
                                            0.0023  0.0079  0.0011 -0.0019 -0.0156
                                           -0.0069  0.0005 -0.0001 -0.0012  0.0007
                                           -0.0032  0.0008 -0.0079 -0.0024 -0.0001
                                           -0.0027  0.0033 -0.0000 -0.0002 -0.0044
                                           -0.0032
                ( 49.62%)   0.7044* C  24 s( 36.71%)p 1.72( 63.12%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6059  0.0058  0.0044  0.0007
                                           -0.5623 -0.0072  0.0015  0.5607  0.0156
                                            0.0025 -0.0197 -0.0004 -0.0009 -0.0332
                                           -0.0018 -0.0008  0.0007 -0.0002 -0.0002
                                            0.0047 -0.0013 -0.0212 -0.0004  0.0003
                                            0.0053 -0.0049  0.0003  0.0004  0.0060
                                            0.0051
    21. (1.96516) BD ( 1) C  10 - C  11  
                ( 50.53%)   0.7108* C  10 s( 32.77%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0145 -0.0003  0.0000
                                            0.6203 -0.0004  0.0015 -0.5333 -0.0203
                                            0.0075  0.0433  0.0002 -0.0007 -0.0200
                                           -0.0058  0.0019  0.0007 -0.0022 -0.0002
                                            0.0012  0.0033 -0.0166  0.0022 -0.0010
                                           -0.0040  0.0049  0.0000 -0.0014 -0.0040
                                           -0.0057
                ( 49.47%)   0.7034* C  11 s( 30.66%)p 2.26( 69.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5537 -0.0095 -0.0000  0.0000
                                           -0.5088 -0.0087  0.0045  0.6552 -0.0036
                                            0.0047 -0.0634  0.0009  0.0006 -0.0173
                                           -0.0102  0.0027  0.0007 -0.0036 -0.0002
                                            0.0051 -0.0030 -0.0226 -0.0005  0.0013
                                            0.0055 -0.0041  0.0001  0.0010  0.0056
                                            0.0012
    22. (1.97825) BD ( 1) C  10 - C  24  
                ( 50.41%)   0.7100* C  10 s( 37.82%)p 1.64( 62.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6149  0.0089 -0.0005  0.0003
                                            0.1064 -0.0109  0.0031  0.7783 -0.0024
                                           -0.0008 -0.0649  0.0013 -0.0005  0.0026
                                            0.0034 -0.0004 -0.0002 -0.0025 -0.0011
                                           -0.0155 -0.0060 -0.0084 -0.0019  0.0009
                                           -0.0001 -0.0041  0.0009 -0.0002 -0.0020
                                           -0.0050
                ( 49.59%)   0.7042* C  24 s( 36.43%)p 1.74( 63.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6035  0.0048  0.0051  0.0005
                                           -0.1328  0.0031  0.0023 -0.7824 -0.0160
                                           -0.0018  0.0630  0.0016 -0.0003  0.0154
                                           -0.0007 -0.0021  0.0004 -0.0063 -0.0001
                                           -0.0297 -0.0021 -0.0206 -0.0005 -0.0015
                                            0.0012  0.0069 -0.0016  0.0007  0.0031
                                            0.0072
    23. (1.62575) BD ( 2) C  10 - C  24  
                ( 47.06%)   0.6860* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0050 -0.0023  0.0010 -0.0001
                                           -0.0053  0.0007 -0.0009  0.0800  0.0040
                                            0.0017  0.9965  0.0013  0.0013  0.0014
                                           -0.0000  0.0032 -0.0003  0.0141  0.0055
                                           -0.0016  0.0001 -0.0007 -0.0019 -0.0133
                                            0.0001 -0.0033 -0.0051  0.0001 -0.0003
                                           -0.0004
                ( 52.94%)   0.7276* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0002 -0.0049  0.0037 -0.0001
                                            0.0380 -0.0017  0.0017  0.0735 -0.0008
                                            0.0008  0.9962 -0.0120  0.0081  0.0002
                                           -0.0005 -0.0056 -0.0039 -0.0108 -0.0039
                                            0.0010  0.0003  0.0041  0.0001 -0.0155
                                           -0.0015 -0.0033 -0.0038 -0.0010 -0.0000
                                           -0.0005
    24. (1.97609) BD ( 1) C  11 - C  12  
                ( 49.75%)   0.7054* C  11 s( 36.54%)p 1.73( 63.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6045  0.0010  0.0025 -0.0001
                                           -0.2947 -0.0123  0.0048 -0.7390  0.0142
                                           -0.0055  0.0092 -0.0005  0.0005  0.0183
                                            0.0069 -0.0001 -0.0001 -0.0010 -0.0003
                                           -0.0072 -0.0102 -0.0231 -0.0006  0.0001
                                            0.0033  0.0042 -0.0008  0.0005  0.0045
                                            0.0036
                ( 50.25%)   0.7089* C  12 s( 37.37%)p 1.67( 62.50%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6113  0.0009  0.0032 -0.0002
                                            0.4551 -0.0209  0.0074  0.6435  0.0014
                                           -0.0002 -0.0577 -0.0039  0.0004  0.0142
                                            0.0111 -0.0004 -0.0006 -0.0024 -0.0005
                                           -0.0174 -0.0008 -0.0232 -0.0009  0.0011
                                           -0.0014 -0.0048  0.0003 -0.0004 -0.0050
                                            0.0025
    25. (1.80393) BD ( 2) C  11 - C  12  
                ( 49.01%)   0.7001* C  11 s(  0.07%)p99.99( 99.86%)d 0.83(  0.05%)
                                                  f 0.34(  0.02%)
                                            0.0002  0.0256  0.0013 -0.0004 -0.0001
                                           -0.0351 -0.0018 -0.0003  0.0475  0.0019
                                           -0.0012  0.9975  0.0039  0.0044 -0.0007
                                            0.0006 -0.0139 -0.0064 -0.0160 -0.0070
                                            0.0013  0.0007 -0.0010  0.0011 -0.0142
                                            0.0007 -0.0018  0.0009  0.0042 -0.0001
                                            0.0001
                ( 50.99%)   0.7141* C  12 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0056  0.0013  0.0012 -0.0001
                                           -0.0105 -0.0049  0.0002  0.1019  0.0042
                                           -0.0015  0.9941  0.0010  0.0014  0.0013
                                           -0.0003  0.0011  0.0059  0.0292  0.0035
                                            0.0006 -0.0009  0.0016 -0.0018 -0.0132
                                            0.0003 -0.0029 -0.0033  0.0031  0.0005
                                           -0.0008
    26. (1.98632) BD ( 1) C  11 - C  38  
                ( 50.32%)   0.7094* C  11 s( 32.61%)p 2.06( 67.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5710  0.0107 -0.0031  0.0001
                                            0.8075  0.0005 -0.0114  0.1453  0.0018
                                           -0.0028  0.0068 -0.0008 -0.0001  0.0049
                                            0.0029 -0.0011  0.0004  0.0000  0.0002
                                            0.0153  0.0083 -0.0089 -0.0027 -0.0001
                                           -0.0085 -0.0017  0.0003 -0.0000  0.0073
                                            0.0052
                ( 49.68%)   0.7048* C  38 s( 27.75%)p 2.60( 72.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5263  0.0219 -0.0057  0.0000
                                           -0.8354 -0.0130  0.0126 -0.1542 -0.0019
                                            0.0009 -0.0024  0.0006  0.0005  0.0064
                                           -0.0009 -0.0000 -0.0001  0.0000  0.0001
                                            0.0174 -0.0020 -0.0106  0.0013 -0.0027
                                            0.0018  0.0038 -0.0020 -0.0008 -0.0034
                                           -0.0014
    27. (1.96346) BD ( 1) C  12 - C  13  
                ( 49.85%)   0.7060* C  12 s( 30.30%)p 2.30( 69.58%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5504 -0.0081 -0.0024  0.0000
                                           -0.8315  0.0009  0.0000  0.0641  0.0110
                                           -0.0060 -0.0122  0.0011 -0.0009 -0.0115
                                           -0.0015  0.0001  0.0005 -0.0013  0.0006
                                            0.0197  0.0081 -0.0236 -0.0007  0.0005
                                            0.0062 -0.0026 -0.0003  0.0004 -0.0055
                                            0.0003
                ( 50.15%)   0.7082* C  13 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0145 -0.0024  0.0001
                                            0.7911  0.0151 -0.0054 -0.2158  0.0096
                                           -0.0053  0.0428  0.0017  0.0009 -0.0095
                                           -0.0043  0.0016 -0.0001 -0.0016  0.0008
                                            0.0167  0.0050 -0.0175  0.0022 -0.0005
                                           -0.0066  0.0008  0.0005 -0.0003  0.0052
                                           -0.0047
    28. (1.97695) BD ( 1) C  12 - C  42  
                ( 51.12%)   0.7150* C  12 s( 32.22%)p 2.10( 67.75%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675  0.0088 -0.0012  0.0003
                                            0.3161  0.0065  0.0009 -0.7552 -0.0087
                                            0.0079  0.0841 -0.0038  0.0003 -0.0093
                                           -0.0051  0.0013  0.0009 -0.0028 -0.0014
                                           -0.0079 -0.0059 -0.0053 -0.0024 -0.0017
                                           -0.0021  0.0064 -0.0006 -0.0012 -0.0054
                                            0.0032
                ( 48.88%)   0.6991* C  42 s( 31.58%)p 2.16( 68.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5618 -0.0126 -0.0038  0.0000
                                           -0.3178 -0.0092  0.0073  0.7604  0.0023
                                           -0.0129 -0.0581  0.0097  0.0013 -0.0174
                                           -0.0026 -0.0007  0.0028 -0.0077  0.0004
                                           -0.0202 -0.0025 -0.0147 -0.0024  0.0020
                                            0.0040 -0.0062  0.0029 -0.0006  0.0099
                                           -0.0046
    29. (1.97867) BD ( 1) C  13 - C  26  
                ( 50.35%)   0.7096* C  13 s( 37.92%)p 1.64( 62.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6157 -0.0080 -0.0018 -0.0003
                                            0.5876  0.0032 -0.0007  0.5236 -0.0076
                                            0.0039 -0.0291  0.0006 -0.0006 -0.0154
                                           -0.0070  0.0006  0.0006  0.0005  0.0003
                                           -0.0029  0.0008  0.0079  0.0026  0.0004
                                           -0.0032 -0.0027 -0.0001 -0.0004 -0.0031
                                            0.0046
                ( 49.65%)   0.7046* C  26 s( 36.59%)p 1.73( 63.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6049 -0.0056 -0.0003  0.0000
                                           -0.5622 -0.0128 -0.0017 -0.5619 -0.0065
                                            0.0019  0.0204  0.0006 -0.0003 -0.0332
                                           -0.0019  0.0017  0.0001  0.0025 -0.0001
                                            0.0048 -0.0014  0.0207  0.0006 -0.0006
                                            0.0049  0.0051 -0.0003  0.0006  0.0050
                                           -0.0061
    30. (1.61885) BD ( 2) C  13 - C  26  
                ( 47.75%)   0.6910* C  13 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0049 -0.0017  0.0008  0.0001
                                           -0.0282 -0.0023  0.0006  0.0812 -0.0026
                                           -0.0023  0.9960 -0.0005  0.0004 -0.0002
                                           -0.0004 -0.0088 -0.0056 -0.0123 -0.0018
                                            0.0013  0.0011  0.0018 -0.0006 -0.0134
                                            0.0001 -0.0022  0.0017  0.0047 -0.0007
                                           -0.0002
                ( 52.25%)   0.7229* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0013 -0.0012 -0.0001  0.0000
                                           -0.0629  0.0009 -0.0017  0.1005 -0.0025
                                            0.0023  0.9926 -0.0084  0.0084  0.0001
                                           -0.0005  0.0064  0.0010  0.0101  0.0062
                                           -0.0007 -0.0006 -0.0002 -0.0016 -0.0152
                                            0.0022 -0.0036  0.0022  0.0037 -0.0005
                                            0.0001
    31. (1.96714) BD ( 1) C  14 - C  15  
                ( 50.25%)   0.7089* C  14 s( 32.46%)p 2.08( 67.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5695  0.0149  0.0023 -0.0001
                                            0.5269  0.0211 -0.0071  0.6296 -0.0001
                                            0.0023 -0.0105  0.0014  0.0002 -0.0194
                                           -0.0060  0.0005  0.0004  0.0017 -0.0008
                                            0.0018  0.0038  0.0163 -0.0014  0.0002
                                           -0.0046 -0.0042  0.0001 -0.0001 -0.0058
                                            0.0038
                ( 49.75%)   0.7053* C  15 s( 31.27%)p 2.19( 68.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5591  0.0092 -0.0017 -0.0002
                                           -0.6579  0.0036 -0.0037 -0.5030 -0.0120
                                            0.0055 -0.0149 -0.0004 -0.0011 -0.0190
                                           -0.0094 -0.0003  0.0001  0.0024 -0.0009
                                            0.0072 -0.0035  0.0211  0.0003 -0.0005
                                            0.0043  0.0057 -0.0007 -0.0008  0.0017
                                           -0.0060
    32. (1.97924) BD ( 1) C  14 - C  26  
                ( 50.35%)   0.7096* C  14 s( 38.00%)p 1.63( 61.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6164  0.0083  0.0018  0.0003
                                            0.7785 -0.0024  0.0013 -0.0929  0.0094
                                           -0.0040  0.0683 -0.0009  0.0003 -0.0026
                                           -0.0031  0.0034  0.0005  0.0000 -0.0003
                                            0.0156  0.0062 -0.0076 -0.0026 -0.0008
                                           -0.0040  0.0001  0.0008 -0.0001  0.0050
                                           -0.0017
                ( 49.65%)   0.7046* C  26 s( 36.57%)p 1.73( 63.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6047  0.0066  0.0001  0.0001
                                           -0.7821 -0.0141 -0.0004  0.1299 -0.0025
                                           -0.0028 -0.0619 -0.0017 -0.0000 -0.0150
                                            0.0007  0.0061  0.0004 -0.0016  0.0001
                                            0.0300  0.0021 -0.0207 -0.0005  0.0015
                                            0.0068 -0.0012 -0.0016  0.0008 -0.0073
                                            0.0030
    33. (1.97767) BD ( 1) C  15 - C  16  
                ( 49.71%)   0.7050* C  15 s( 36.34%)p 1.75( 63.54%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6028  0.0022  0.0016 -0.0003
                                           -0.7375  0.0161 -0.0057  0.2960  0.0087
                                           -0.0043 -0.0596  0.0022  0.0007 -0.0175
                                           -0.0068  0.0058  0.0009 -0.0039  0.0002
                                            0.0079  0.0099 -0.0243  0.0008  0.0012
                                            0.0038 -0.0030 -0.0006  0.0009 -0.0032
                                            0.0042
                ( 50.29%)   0.7092* C  16 s( 36.16%)p 1.76( 63.71%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.6013  0.0035  0.0011 -0.0003
                                            0.6698 -0.0011 -0.0013 -0.4199  0.0200
                                           -0.0069  0.1081 -0.0003 -0.0008 -0.0151
                                           -0.0097  0.0080  0.0004 -0.0035 -0.0006
                                            0.0162  0.0015 -0.0245  0.0011 -0.0016
                                           -0.0041  0.0010  0.0006 -0.0012 -0.0017
                                           -0.0048
    34. (1.79418) BD ( 2) C  15 - C  16  
                ( 48.73%)   0.6981* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0029 -0.0017  0.0026  0.0002
                                           -0.0599 -0.0003 -0.0007  0.0456  0.0008
                                            0.0015  0.9967  0.0047  0.0052 -0.0027
                                           -0.0001 -0.0190 -0.0047  0.0116  0.0077
                                            0.0001  0.0005 -0.0033 -0.0020 -0.0141
                                            0.0034 -0.0024 -0.0009 -0.0038  0.0002
                                            0.0005
                ( 51.27%)   0.7160* C  16 s(  0.07%)p99.99( 99.82%)d 1.15(  0.09%)
                                                  f 0.26(  0.02%)
                                           -0.0001 -0.0270 -0.0035  0.0025  0.0001
                                           -0.0934  0.0046 -0.0007  0.0677  0.0002
                                            0.0019  0.9924 -0.0000  0.0035  0.0004
                                            0.0015  0.0273  0.0018 -0.0020 -0.0058
                                           -0.0009 -0.0003  0.0082 -0.0004 -0.0128
                                            0.0039 -0.0016  0.0033 -0.0018 -0.0008
                                            0.0006
    35. (1.98551) BD ( 1) C  15 - C  47  
                ( 50.29%)   0.7092* C  15 s( 32.27%)p 2.10( 67.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680  0.0092 -0.0042  0.0001
                                            0.1356 -0.0048 -0.0039 -0.8101 -0.0028
                                            0.0111  0.0435  0.0008  0.0000 -0.0035
                                           -0.0025 -0.0000 -0.0001 -0.0008 -0.0004
                                           -0.0156 -0.0077 -0.0093 -0.0021 -0.0010
                                           -0.0010  0.0083 -0.0016 -0.0007 -0.0047
                                            0.0074
                ( 49.71%)   0.7050* C  47 s( 27.37%)p 2.65( 72.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5227  0.0218 -0.0054  0.0000
                                           -0.1153 -0.0002  0.0027  0.8433  0.0118
                                           -0.0132 -0.0334  0.0002 -0.0002 -0.0044
                                            0.0010 -0.0000 -0.0004 -0.0009  0.0008
                                           -0.0175  0.0024 -0.0105  0.0010  0.0020
                                           -0.0039 -0.0030 -0.0008 -0.0004  0.0025
                                           -0.0028
    36. (1.96607) BD ( 1) C  16 - C  17  
                ( 50.03%)   0.7073* C  16 s( 31.85%)p 2.14( 68.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5643 -0.0075  0.0009  0.0002
                                            0.0159  0.0100 -0.0053  0.8236  0.0013
                                           -0.0036 -0.0393 -0.0006 -0.0005  0.0117
                                           -0.0006  0.0014 -0.0009 -0.0003 -0.0009
                                           -0.0209 -0.0073 -0.0202 -0.0001  0.0001
                                           -0.0024 -0.0067  0.0014  0.0004  0.0001
                                           -0.0061
                ( 49.97%)   0.7069* C  17 s( 32.35%)p 2.09( 67.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685 -0.0163 -0.0004  0.0002
                                           -0.2129  0.0106 -0.0053 -0.7936 -0.0172
                                            0.0037  0.0096  0.0001 -0.0024  0.0093
                                            0.0037  0.0010 -0.0010 -0.0013  0.0006
                                           -0.0168 -0.0049 -0.0166  0.0020 -0.0004
                                            0.0007  0.0068 -0.0003 -0.0001  0.0046
                                            0.0054
    37. (1.97686) BD ( 1) C  16 - C  51  
                ( 51.07%)   0.7147* C  16 s( 31.80%)p 2.14( 68.16%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5639  0.0060 -0.0033  0.0001
                                           -0.7356 -0.0101  0.0050 -0.3734 -0.0061
                                            0.0000 -0.0283 -0.0023  0.0009  0.0124
                                            0.0062 -0.0001  0.0000  0.0004  0.0005
                                            0.0080  0.0032 -0.0069 -0.0019  0.0007
                                            0.0058  0.0035 -0.0008 -0.0012 -0.0014
                                           -0.0064
                ( 48.93%)   0.6995* C  51 s( 31.67%)p 2.15( 68.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5627 -0.0114 -0.0006  0.0001
                                            0.7237  0.0065 -0.0099  0.3965 -0.0058
                                           -0.0072  0.0333  0.0055  0.0010  0.0212
                                            0.0048  0.0018 -0.0014 -0.0014  0.0014
                                            0.0105  0.0020 -0.0155 -0.0012 -0.0002
                                           -0.0074 -0.0042  0.0021 -0.0000  0.0005
                                            0.0092
    38. (1.97839) BD ( 1) C  17 - C  28  
                ( 50.33%)   0.7094* C  17 s( 38.07%)p 1.63( 61.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6170  0.0090  0.0003  0.0005
                                           -0.5256  0.0115 -0.0039  0.5822  0.0033
                                           -0.0010 -0.0593  0.0010 -0.0022 -0.0147
                                           -0.0072  0.0015  0.0005 -0.0011 -0.0012
                                           -0.0035  0.0007 -0.0078 -0.0026  0.0008
                                            0.0023 -0.0033  0.0002  0.0009  0.0044
                                            0.0028
                ( 49.67%)   0.7048* C  28 s( 36.35%)p 1.75( 63.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6029  0.0058  0.0051  0.0005
                                            0.5535  0.0060 -0.0002 -0.5680 -0.0139
                                           -0.0018  0.0744  0.0003 -0.0006 -0.0335
                                           -0.0021  0.0054 -0.0003 -0.0038 -0.0004
                                            0.0032 -0.0010 -0.0205 -0.0011 -0.0016
                                           -0.0048  0.0052  0.0000 -0.0017 -0.0063
                                           -0.0048
    39. (1.97044) BD ( 1) C  18 - C  19  
                ( 51.32%)   0.7164* C  18 s( 32.18%)p 2.11( 67.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5670 -0.0178  0.0033  0.0001
                                           -0.6409 -0.0072 -0.0045  0.5054  0.0202
                                           -0.0027 -0.1047 -0.0005 -0.0005 -0.0188
                                           -0.0042  0.0057  0.0000 -0.0043 -0.0001
                                            0.0039  0.0024 -0.0143  0.0010  0.0019
                                            0.0036 -0.0039 -0.0003  0.0022  0.0032
                                            0.0052
                ( 48.68%)   0.6977* C  19 s( 33.23%)p 2.01( 66.66%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5764 -0.0061 -0.0036  0.0005
                                            0.5259  0.0006 -0.0094 -0.6137  0.0133
                                            0.0082  0.1143 -0.0014 -0.0018 -0.0192
                                           -0.0144  0.0068  0.0021 -0.0056 -0.0023
                                            0.0011 -0.0001 -0.0194 -0.0045 -0.0027
                                           -0.0050  0.0041  0.0003 -0.0025 -0.0055
                                           -0.0047
    40. (1.97597) BD ( 1) C  18 - C  28  
                ( 50.37%)   0.7097* C  18 s( 38.26%)p 1.61( 61.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.6185  0.0103 -0.0027  0.0003
                                           -0.0725  0.0086 -0.0020 -0.7818  0.0052
                                            0.0023  0.0186  0.0007 -0.0008  0.0014
                                            0.0033  0.0002 -0.0006 -0.0003 -0.0002
                                           -0.0171 -0.0057 -0.0095 -0.0021 -0.0002
                                            0.0003  0.0040 -0.0005  0.0002  0.0015
                                            0.0053
                ( 49.63%)   0.7045* C  28 s( 36.86%)p 1.71( 62.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6071  0.0051  0.0053  0.0008
                                            0.1412 -0.0010 -0.0025  0.7807  0.0143
                                            0.0026 -0.0057  0.0002 -0.0012  0.0162
                                           -0.0006  0.0005 -0.0002  0.0000 -0.0001
