 Entering Gaussian System, Link 0=g16
 Input=5b8512.com
 Output=5b8512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015304/Gau-3000136.inp" -scrdir="/local/becsleip_8015304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3000137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1182
   948. (0.00006) RY*( 3) H  40           s(  3.08%)p31.51( 96.92%)
   949. (0.00003) RY*( 4) H  40           s(  6.16%)p15.22( 93.84%)
   950. (0.00001) RY*( 5) H  40           s(  0.36%)p99.99( 99.64%)
   951. (0.00033) RY*( 1) H  41           s( 99.07%)p 0.01(  0.93%)
                                           -0.0025  0.9953  0.0047  0.0535  0.0589
                                            0.0541
   952. (0.00009) RY*( 2) H  41           s( 92.53%)p 0.08(  7.47%)
   953. (0.00005) RY*( 3) H  41           s(  1.24%)p79.51( 98.76%)
   954. (0.00003) RY*( 4) H  41           s(  6.00%)p15.67( 94.00%)
   955. (0.00000) RY*( 5) H  41           s(  1.20%)p82.64( 98.80%)
   956. (0.00209) RY*( 1) C  42           s(  2.30%)p35.39( 81.56%)d 6.94( 15.99%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0017  0.1501 -0.0221  0.0038
                                            0.0107 -0.6819 -0.0777  0.0187  0.4761
                                            0.0557  0.0122  0.3377 -0.0119 -0.0638
                                            0.1629 -0.0069  0.1122 -0.0154 -0.1436
                                           -0.0881  0.2586  0.0717 -0.1268 -0.0206
                                            0.0056 -0.0097  0.0157 -0.0042 -0.0189
                                            0.0168
   957. (0.00149) RY*( 2) C  42           s(  7.96%)p 9.44( 75.15%)d 2.05( 16.34%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2817 -0.0109 -0.0052
                                            0.0182 -0.5271 -0.0606  0.0027 -0.6226
                                            0.0086  0.0159 -0.2661 -0.1046 -0.2493
                                            0.0371 -0.1399  0.1087 -0.1716  0.1020
                                            0.1143 -0.1104 -0.0074  0.0573 -0.0415
                                            0.0083  0.0152 -0.0205  0.0510 -0.0194
                                            0.0123
   958. (0.00070) RY*( 3) C  42           s(  1.63%)p43.56( 70.99%)d16.40( 26.73%)
                                                  f 0.40(  0.65%)
                                            0.0000  0.0021  0.1273  0.0077 -0.0055
                                           -0.0013  0.0118  0.0055  0.0200  0.4802
                                           -0.0986 -0.0219 -0.6701  0.1392 -0.0712
                                            0.2142 -0.4227 -0.0988 -0.0547  0.0477
                                            0.0397 -0.1285 -0.0170 -0.0653  0.0120
                                            0.0001  0.0187 -0.0551  0.0513  0.0051
                                            0.0179
   959. (0.00042) RY*( 4) C  42           s( 68.31%)p 0.29( 19.81%)d 0.17( 11.28%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0064  0.8259 -0.0174 -0.0258
                                            0.0001  0.4022  0.0843  0.0120  0.0186
                                            0.0320  0.0134  0.1578 -0.0514 -0.1598
                                            0.0721 -0.0041  0.0858 -0.0929  0.0010
                                           -0.1939  0.1682 -0.0049  0.0111 -0.0354
                                           -0.0427  0.0190  0.0091  0.0468  0.0012
                                           -0.0163
   960. (0.00021) RY*( 5) C  42           s(  3.37%)p 6.22( 20.99%)d21.81( 73.60%)
                                                  f 0.60(  2.04%)
                                           -0.0000 -0.0182  0.1812 -0.0244 -0.0027
                                            0.0309 -0.1660  0.0443  0.0125 -0.1818
                                           -0.1201  0.0023 -0.3483  0.1026  0.3440
                                           -0.2172  0.1331 -0.2195  0.4498 -0.2480
                                           -0.3465  0.3193 -0.0036 -0.1368  0.0912
                                            0.0091 -0.0224  0.0148 -0.0872 -0.0023
                                           -0.0602
   961. (0.00018) RY*( 6) C  42           s(  5.78%)p 2.96( 17.13%)d13.17( 76.13%)
                                                  f 0.17(  0.96%)
                                            0.0000 -0.0085  0.2373  0.0369  0.0089
                                            0.0081 -0.1014 -0.0731  0.0199  0.2242
                                            0.0305  0.0155 -0.2252 -0.2302  0.2427
                                            0.0984  0.6477  0.1279  0.1479  0.1762
                                            0.2036 -0.3328  0.0229  0.2262 -0.0495
                                           -0.0063 -0.0251  0.0645 -0.0340  0.0141
                                            0.0316
   962. (0.00008) RY*( 7) C  42           s(  2.94%)p 1.54(  4.52%)d30.45( 89.39%)
                                                  f 1.08(  3.16%)
   963. (0.00003) RY*( 8) C  42           s(  4.02%)p 0.88(  3.53%)d22.39( 89.97%)
                                                  f 0.62(  2.48%)
   964. (0.00000) RY*( 9) C  42           s(  1.48%)p56.93( 84.47%)d 9.45( 14.03%)
                                                  f 0.01(  0.02%)
   965. (0.00000) RY*(10) C  42           s(  0.16%)p99.99( 96.39%)d22.01(  3.45%)
                                                  f 0.03(  0.00%)
   966. (0.00001) RY*(11) C  42           s(  0.18%)p58.21( 10.71%)d99.99( 84.02%)
                                                  f27.59(  5.08%)
   967. (0.00001) RY*(12) C  42           s(  1.33%)p 0.52(  0.68%)d71.61( 94.93%)
                                                  f 2.31(  3.06%)
   968. (0.00000) RY*(13) C  42           s(  1.90%)p 3.39(  6.45%)d48.18( 91.61%)
                                                  f 0.02(  0.04%)
   969. (0.00001) RY*(14) C  42           s(  1.92%)p 5.03(  9.66%)d46.05( 88.42%)
                                                  f 0.00(  0.01%)
   970. (0.00000) RY*(15) C  42           s(  0.10%)p 3.37(  0.34%)d99.99( 99.53%)
                                                  f 0.40(  0.04%)
   971. (0.00001) RY*(16) C  42           s(  0.61%)p99.99( 95.46%)d 6.22(  3.82%)
                                                  f 0.18(  0.11%)
   972. (0.00001) RY*(17) C  42           s( 96.38%)p 0.00(  0.04%)d 0.04(  3.58%)
                                                  f 0.00(  0.00%)
   973. (0.00000) RY*(18) C  42           s( 98.68%)p 0.00(  0.02%)d 0.01(  1.29%)
                                                  f 0.00(  0.01%)
   974. (0.00000) RY*(19) C  42           s(  0.13%)p 5.28(  0.67%)d99.99( 99.20%)
                                                  f 0.01(  0.00%)
   975. (0.00000) RY*(20) C  42           s(  0.07%)p 8.21(  0.59%)d48.20(  3.44%)
                                                  f99.99( 95.90%)
   976. (0.00000) RY*(21) C  42           s(  0.31%)p 0.66(  0.20%)d 6.10(  1.87%)
                                                  f99.99( 97.62%)
   977. (0.00000) RY*(22) C  42           s(  0.01%)p 1.00(  0.06%)d 5.34(  0.34%)
                                                  f99.99( 99.58%)
   978. (0.00000) RY*(23) C  42           s(  0.04%)p 4.84(  0.19%)d18.84(  0.73%)
                                                  f99.99( 99.05%)
   979. (0.00000) RY*(24) C  42           s(  0.17%)p 1.35(  0.23%)d20.07(  3.44%)
                                                  f99.99( 96.16%)
   980. (0.00000) RY*(25) C  42           s(  0.21%)p 0.79(  0.17%)d16.30(  3.43%)
                                                  f99.99( 96.19%)
   981. (0.00000) RY*(26) C  42           s(  0.02%)p23.81(  0.40%)d99.99(  3.10%)
                                                  f99.99( 96.49%)
   982. (0.00056) RY*( 1) H  43           s( 99.15%)p 0.01(  0.85%)
                                           -0.0028  0.9957  0.0044 -0.0681 -0.0318
                                           -0.0536
   983. (0.00011) RY*( 2) H  43           s( 82.57%)p 0.21( 17.43%)
                                           -0.0007 -0.0078  0.9087 -0.1365 -0.2847
                                            0.2731
   984. (0.00006) RY*( 3) H  43           s(  1.45%)p67.85( 98.55%)
   985. (0.00005) RY*( 4) H  43           s( 16.74%)p 4.97( 83.26%)
   986. (0.00000) RY*( 5) H  43           s(  0.12%)p99.99( 99.88%)
   987. (0.00113) RY*( 1) C  44           s(  2.55%)p35.91( 91.60%)d 2.28(  5.80%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1583  0.0197  0.0074
                                            0.0096  0.8368  0.0788 -0.0112 -0.3674
                                            0.0014 -0.0074 -0.2724 -0.0112  0.0259
                                            0.0507  0.0356  0.0354 -0.0339 -0.0904
                                            0.0754  0.1720 -0.0311 -0.0819 -0.0107
                                            0.0098  0.0130 -0.0063  0.0016 -0.0044
                                           -0.0041
   988. (0.00067) RY*( 2) C  44           s( 38.15%)p 1.50( 57.26%)d 0.10(  3.91%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0164  0.6174 -0.0063  0.0062
                                           -0.0273  0.2026  0.1657 -0.0345  0.3742
                                            0.2412 -0.0212  0.5222  0.1756  0.0425
                                            0.0502  0.1092  0.0320  0.1373 -0.0165
                                            0.0260 -0.0377 -0.0175  0.0178 -0.0472
                                            0.0020  0.0165 -0.0063  0.0563 -0.0110
                                            0.0307
   989. (0.00043) RY*( 3) C  44           s(  1.87%)p48.50( 90.61%)d 3.92(  7.33%)
                                                  f 0.10(  0.19%)
                                            0.0000 -0.0051  0.1334  0.0277  0.0102
                                            0.0043  0.0446 -0.0048  0.0159  0.6754
                                            0.0408 -0.0194 -0.6614  0.0908 -0.0288
                                            0.0957 -0.1794  0.0434 -0.0842  0.0076
                                            0.0772 -0.0119 -0.1263 -0.0085  0.0108
                                            0.0010  0.0225 -0.0228 -0.0204 -0.0007
                                           -0.0178
   990. (0.00014) RY*( 4) C  44           s(  3.64%)p 1.74(  6.32%)d24.61( 89.48%)
                                                  f 0.15(  0.56%)
                                           -0.0000  0.0065 -0.0678  0.1738  0.0388
                                            0.0122  0.0018  0.1596  0.0086  0.0117
                                           -0.0147  0.0055  0.0603  0.1830 -0.5275
                                            0.3059  0.3482 -0.1720 -0.4649  0.2205
                                           -0.2011  0.1644 -0.1789  0.0886 -0.0365
                                           -0.0338  0.0259 -0.0121 -0.0363 -0.0194
                                            0.0246
   991. (0.00007) RY*( 5) C  44           s( 21.39%)p 0.84( 17.88%)d 2.76( 58.94%)
                                                  f 0.08(  1.79%)
   992. (0.00002) RY*( 6) C  44           s( 18.90%)p 0.96( 18.15%)d 3.16( 59.79%)
                                                  f 0.17(  3.17%)
   993. (0.00001) RY*( 7) C  44           s(  1.57%)p58.46( 91.58%)d 4.37(  6.85%)
                                                  f 0.01(  0.01%)
   994. (0.00000) RY*( 8) C  44           s( 93.86%)p 0.02(  2.08%)d 0.04(  3.99%)
                                                  f 0.00(  0.06%)
   995. (0.00000) RY*( 9) C  44           s(  0.09%)p99.99( 95.36%)d48.50(  4.54%)
                                                  f 0.08(  0.01%)
   996. (0.00000) RY*(10) C  44           s(  1.37%)p65.67( 90.13%)d 6.18(  8.48%)
                                                  f 0.01(  0.01%)
   997. (0.00000) RY*(11) C  44           s(  0.30%)p 4.06(  1.20%)d99.99( 98.49%)
                                                  f 0.03(  0.01%)
   998. (0.00000) RY*(12) C  44           s(  5.27%)p 2.59( 13.65%)d15.38( 81.06%)
                                                  f 0.00(  0.01%)
   999. (0.00000) RY*(13) C  44           s(  1.52%)p 0.42(  0.63%)d64.57( 97.84%)
                                                  f 0.01(  0.01%)
  1000. (0.00001) RY*(14) C  44           s(  5.03%)p 0.54(  2.71%)d18.33( 92.25%)
                                                  f 0.00(  0.01%)
  1001. (0.00000) RY*(15) C  44           s(  3.88%)p 1.93(  7.52%)d22.81( 88.59%)
                                                  f 0.00(  0.01%)
  1002. (0.00000) RY*(16) C  44           s( 99.42%)p 0.00(  0.13%)d 0.00(  0.44%)
                                                  f 0.00(  0.00%)
  1003. (0.00000) RY*(17) C  44           s(  0.09%)p99.99(  9.89%)d99.99( 90.02%)
                                                  f 0.02(  0.00%)
  1004. (0.00000) RY*(18) C  44           s(  0.18%)p 8.52(  1.49%)d99.99( 98.33%)
                                                  f 0.03(  0.01%)
  1005. (0.00000) RY*(19) C  44           s(  0.14%)p10.58(  1.48%)d99.99( 98.38%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*(20) C  44           s(  0.18%)p 0.73(  0.13%)d 2.65(  0.47%)
                                                  f99.99( 99.23%)
  1007. (0.00000) RY*(21) C  44           s(  0.08%)p 1.03(  0.08%)d12.20(  1.00%)
                                                  f99.99( 98.83%)
  1008. (0.00000) RY*(22) C  44           s(  0.24%)p 0.53(  0.13%)d 1.81(  0.43%)
                                                  f99.99( 99.20%)
  1009. (0.00000) RY*(23) C  44           s(  0.03%)p 2.71(  0.08%)d 4.06(  0.12%)
                                                  f99.99( 99.77%)
  1010. (0.00000) RY*(24) C  44           s(  0.28%)p 0.47(  0.13%)d 6.94(  1.97%)
                                                  f99.99( 97.61%)
  1011. (0.00000) RY*(25) C  44           s(  0.04%)p 3.82(  0.17%)d12.94(  0.57%)
                                                  f99.99( 99.22%)
  1012. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.17%)d 2.05(  0.35%)
                                                  f99.99( 99.48%)
  1013. (0.00031) RY*( 1) H  45           s( 99.88%)p 0.00(  0.12%)
                                           -0.0025  0.9994  0.0017  0.0045  0.0075
                                            0.0328
  1014. (0.00014) RY*( 2) H  45           s( 82.93%)p 0.21( 17.07%)
                                            0.0007 -0.0034  0.9107  0.3342  0.2389
                                           -0.0431
  1015. (0.00009) RY*( 3) H  45           s(  1.16%)p85.12( 98.84%)
  1016. (0.00003) RY*( 4) H  45           s( 15.85%)p 5.31( 84.15%)
  1017. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1018. (0.00018) RY*( 1) H  46           s( 99.38%)p 0.01(  0.62%)
                                           -0.0021  0.9969 -0.0028  0.0397  0.0326
                                           -0.0593
  1019. (0.00015) RY*( 2) H  46           s( 91.32%)p 0.10(  8.68%)
                                            0.0006  0.0054  0.9556  0.0545  0.2117
                                            0.1976
  1020. (0.00007) RY*( 3) H  46           s(  0.47%)p99.99( 99.53%)
  1021. (0.00003) RY*( 4) H  46           s(  8.41%)p10.89( 91.59%)
  1022. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
  1023. (0.00066) RY*( 1) C  47           s(  2.09%)p35.27( 73.61%)d11.33( 23.64%)
                                                  f 0.32(  0.67%)
                                            0.0000  0.0012  0.1398  0.0363  0.0016
                                            0.0001  0.2197  0.1105  0.0063  0.5309
                                            0.1141  0.0135  0.5933 -0.1687  0.1606
                                            0.0290  0.4204  0.0442 -0.0544  0.0027
                                            0.0124  0.1093 -0.0282  0.1232 -0.0445
                                           -0.0119  0.0039  0.0398 -0.0361 -0.0008
                                            0.0410
  1024. (0.00060) RY*( 2) C  47           s(  0.16%)p99.99( 81.04%)d99.99( 18.40%)
                                                  f 2.42(  0.39%)
                                            0.0000  0.0001  0.0048  0.0395  0.0070
                                            0.0001 -0.2198 -0.0673 -0.0078 -0.6765
                                           -0.1943  0.0092  0.4982 -0.1177 -0.1223
                                           -0.1019  0.3051  0.0436 -0.1917  0.1174
                                           -0.1055 -0.0193  0.0369  0.0174 -0.0285
                                           -0.0100  0.0061  0.0193 -0.0458 -0.0200
                                           -0.0114
  1025. (0.00036) RY*( 3) C  47           s( 53.61%)p 0.79( 42.25%)d 0.07(  3.85%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7035  0.2030  0.0002
                                           -0.0110  0.4410  0.3719 -0.0019 -0.2476
                                           -0.1157 -0.0070 -0.1196  0.0236  0.0492
                                           -0.1068 -0.0786  0.0042  0.0239  0.0010
                                           -0.1023  0.0695 -0.0503 -0.0107 -0.0009
                                           -0.0361 -0.0097 -0.0178  0.0101  0.0308
                                           -0.0099
  1026. (0.00011) RY*( 4) C  47           s(  5.12%)p 5.24( 26.81%)d12.72( 65.12%)
                                                  f 0.58(  2.95%)
                                           -0.0000 -0.0076  0.1670  0.1508  0.0225
                                            0.0368 -0.3868 -0.1578 -0.0081  0.0186
                                            0.2297 -0.0156  0.0268  0.1952  0.6248
                                           -0.2401 -0.1248 -0.1347 -0.1253  0.0858
                                           -0.3530  0.1201 -0.0816  0.0264  0.0665
                                           -0.0008 -0.0572 -0.0601  0.0344 -0.0149
                                            0.1295
  1027. (0.00007) RY*( 5) C  47           s(  0.38%)p17.39(  6.55%)d99.99( 92.64%)
                                                  f 1.14(  0.43%)
  1028. (0.00006) RY*( 6) C  47           s(  6.15%)p 2.07( 12.76%)d12.99( 79.87%)
                                                  f 0.20(  1.22%)
  1029. (0.00005) RY*( 7) C  47           s(  2.83%)p19.56( 55.39%)d14.06( 39.80%)
                                                  f 0.70(  1.98%)
  1030. (0.00001) RY*( 8) C  47           s(  0.56%)p99.99( 87.06%)d14.80(  8.33%)
                                                  f 7.18(  4.04%)
  1031. (0.00001) RY*( 9) C  47           s( 23.25%)p 1.53( 35.53%)d 1.26( 29.27%)
                                                  f 0.51( 11.95%)
  1032. (0.00001) RY*(10) C  47           s(  5.61%)p16.24( 91.12%)d 0.58(  3.27%)
                                                  f 0.00(  0.01%)
  1033. (0.00000) RY*(11) C  47           s(  0.18%)p35.97(  6.45%)d99.99( 93.36%)
                                                  f 0.02(  0.00%)
  1034. (0.00001) RY*(12) C  47           s(  0.08%)p99.99( 58.16%)d99.99( 41.75%)
                                                  f 0.16(  0.01%)
  1035. (0.00000) RY*(13) C  47           s(  0.18%)p 4.47(  0.81%)d99.99( 98.92%)
                                                  f 0.52(  0.09%)
  1036. (0.00001) RY*(14) C  47           s( 96.78%)p 0.01(  1.13%)d 0.02(  2.08%)
                                                  f 0.00(  0.01%)
  1037. (0.00000) RY*(15) C  47           s(  0.06%)p43.34(  2.51%)d99.99( 97.37%)
                                                  f 0.99(  0.06%)
  1038. (0.00000) RY*(16) C  47           s( 99.30%)p 0.00(  0.36%)d 0.00(  0.30%)
                                                  f 0.00(  0.04%)
  1039. (0.00000) RY*(17) C  47           s(  0.37%)p13.13(  4.84%)d99.99( 93.91%)
                                                  f 2.38(  0.88%)
  1040. (0.00001) RY*(18) C  47           s(  0.56%)p 4.31(  2.43%)d99.99( 97.01%)
                                                  f 0.01(  0.00%)
  1041. (0.00000) RY*(19) C  47           s(  0.11%)p37.14(  4.11%)d99.99( 95.60%)
                                                  f 1.64(  0.18%)
  1042. (0.00000) RY*(20) C  47           s(  0.07%)p 8.79(  0.63%)d16.38(  1.18%)
                                                  f99.99( 98.11%)
  1043. (0.00000) RY*(21) C  47           s(  0.90%)p 0.81(  0.73%)d 1.91(  1.72%)
                                                  f99.99( 96.65%)
  1044. (0.00000) RY*(22) C  47           s(  0.02%)p 3.06(  0.06%)d35.67(  0.72%)
                                                  f99.99( 99.20%)
  1045. (0.00000) RY*(23) C  47           s(  0.01%)p25.79(  0.37%)d49.57(  0.71%)
                                                  f99.99( 98.91%)
  1046. (0.00000) RY*(24) C  47           s(  0.06%)p 6.26(  0.35%)d 8.13(  0.45%)
                                                  f99.99( 99.14%)
  1047. (0.00000) RY*(25) C  47           s(  1.27%)p 2.84(  3.60%)d 3.38(  4.29%)
                                                  f71.71( 90.85%)
  1048. (0.00000) RY*(26) C  47           s(  0.31%)p 6.48(  1.99%)d18.87(  5.80%)
                                                  f99.99( 91.90%)
  1049. (0.00028) RY*( 1) H  48           s( 99.46%)p 0.01(  0.54%)
                                           -0.0019  0.9973  0.0032  0.0630 -0.0375
                                            0.0058
  1050. (0.00010) RY*( 2) H  48           s( 79.58%)p 0.26( 20.42%)
                                           -0.0017 -0.0089  0.8920  0.2162  0.2503
                                            0.3079
  1051. (0.00004) RY*( 3) H  48           s(  0.61%)p99.99( 99.39%)
  1052. (0.00003) RY*( 4) H  48           s( 19.91%)p 4.02( 80.09%)
  1053. (0.00001) RY*( 5) H  48           s(  0.48%)p99.99( 99.52%)
  1054. (0.00036) RY*( 1) H  49           s( 98.95%)p 0.01(  1.05%)
                                           -0.0032  0.9947  0.0055  0.0889 -0.0438
                                            0.0255
  1055. (0.00010) RY*( 2) H  49           s( 90.11%)p 0.11(  9.89%)
  1056. (0.00006) RY*( 3) H  49           s(  4.20%)p22.81( 95.80%)
  1057. (0.00003) RY*( 4) H  49           s(  6.41%)p14.61( 93.59%)
  1058. (0.00001) RY*( 5) H  49           s(  0.36%)p99.99( 99.64%)
  1059. (0.00034) RY*( 1) H  50           s( 98.98%)p 0.01(  1.02%)
                                           -0.0025  0.9949  0.0075  0.0618 -0.0505
                                            0.0616
  1060. (0.00009) RY*( 2) H  50           s( 93.31%)p 0.07(  6.69%)
  1061. (0.00005) RY*( 3) H  50           s(  0.65%)p99.99( 99.35%)
  1062. (0.00003) RY*( 4) H  50           s(  5.78%)p16.30( 94.22%)
  1063. (0.00000) RY*( 5) H  50           s(  1.31%)p75.38( 98.69%)
  1064. (0.00209) RY*( 1) C  51           s(  2.18%)p37.45( 81.61%)d 7.38( 16.08%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0016  0.1459 -0.0217  0.0041
                                            0.0195  0.5019  0.0506 -0.0097  0.6989
                                            0.0751  0.0117  0.2586 -0.0121  0.0632
                                           -0.1792 -0.0178 -0.1286  0.0253 -0.1389
                                            0.0856 -0.2549  0.0703 -0.1030 -0.0177
                                           -0.0109 -0.0110 -0.0123  0.0024 -0.0163
                                           -0.0199
  1065. (0.00149) RY*( 2) C  51           s(  7.95%)p 9.44( 75.03%)d 2.07( 16.46%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0076  0.2815 -0.0137 -0.0051
                                            0.0036 -0.6212  0.0023 -0.0172  0.5153
                                            0.0556  0.0168 -0.2895 -0.1069  0.2419
                                           -0.0353 -0.1881  0.1036  0.1258 -0.0904
                                           -0.1269  0.1190 -0.0159  0.0647 -0.0409
                                            0.0178 -0.0115  0.0245 -0.0490 -0.0055
                                           -0.0208
  1066. (0.00071) RY*( 3) C  51           s(  0.45%)p99.99( 72.68%)d58.21( 26.25%)
                                                  f 1.39(  0.63%)
                                           -0.0000  0.0018  0.0669  0.0011 -0.0050
                                            0.0185  0.4549 -0.0931  0.0001 -0.0569
                                            0.0114 -0.0236 -0.6967  0.1469  0.0702
                                           -0.2018 -0.0534  0.0603  0.3982  0.1154
                                           -0.0903  0.1371 -0.0689 -0.0821  0.0117
                                            0.0212  0.0095  0.0555 -0.0479 -0.0110
                                            0.0100
  1067. (0.00042) RY*( 4) C  51           s( 70.75%)p 0.26( 18.40%)d 0.14( 10.25%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0064  0.8405 -0.0182 -0.0255
                                            0.0142  0.0561  0.0159  0.0013 -0.3888
                                           -0.0803  0.0116  0.1449 -0.0404  0.1406
                                           -0.0860 -0.1123  0.0172  0.0441 -0.0962
                                            0.1734 -0.1437 -0.0024  0.0216 -0.0449
                                            0.0229  0.0344 -0.0108 -0.0426  0.0197
                                            0.0009
  1068. (0.00021) RY*( 5) C  51           s(  3.09%)p 6.74( 20.82%)d23.96( 74.02%)
                                                  f 0.67(  2.07%)
                                           -0.0000 -0.0175  0.1705 -0.0388 -0.0048
                                            0.0115 -0.2035 -0.1213 -0.0299  0.1304
                                           -0.0329  0.0032 -0.3399  0.1320 -0.3048
                                            0.2123  0.4468 -0.2729 -0.0496  0.1675
                                            0.3741 -0.3624 -0.0212 -0.1610  0.0974
                                           -0.0261  0.0030 -0.0132  0.0876  0.0512
                                            0.0036
  1069. (0.00018) RY*( 6) C  51           s(  5.68%)p 3.18( 18.08%)d13.27( 75.37%)
                                                  f 0.15(  0.87%)
                                           -0.0000 -0.0103  0.2377  0.0107  0.0080
                                            0.0205  0.2020  0.0035 -0.0087  0.0974
                                            0.0446  0.0151 -0.2562 -0.2493 -0.2564
                                           -0.0717  0.2241  0.1561 -0.6489 -0.0544
                                           -0.1374  0.3271  0.0986  0.2204 -0.0359
                                           -0.0275 -0.0068 -0.0650  0.0338 -0.0336
                                            0.0104
  1070. (0.00008) RY*( 7) C  51           s(  3.56%)p 1.30(  4.63%)d24.87( 88.67%)
                                                  f 0.88(  3.14%)
  1071. (0.00003) RY*( 8) C  51           s(  3.43%)p 1.20(  4.10%)d26.24( 89.99%)
                                                  f 0.72(  2.48%)
  1072. (0.00001) RY*( 9) C  51           s(  2.02%)p38.75( 78.41%)d 9.66( 19.55%)
                                                  f 0.01(  0.01%)
  1073. (0.00001) RY*(10) C  51           s(  0.21%)p99.99( 94.62%)d22.90(  4.91%)
                                                  f 1.17(  0.25%)
  1074. (0.00001) RY*(11) C  51           s(  0.35%)p19.62(  6.89%)d99.99( 81.51%)
                                                  f32.00( 11.24%)
  1075. (0.00001) RY*(12) C  51           s(  1.35%)p 0.66(  0.89%)d69.83( 94.02%)
                                                  f 2.78(  3.74%)
  1076. (0.00000) RY*(13) C  51           s(  0.01%)p 1.00(  3.96%)d24.21( 95.95%)
                                                  f 0.02(  0.07%)
  1077. (0.00001) RY*(14) C  51           s(  0.16%)p85.29( 14.03%)d99.99( 85.24%)
                                                  f 3.43(  0.56%)
  1078. (0.00000) RY*(15) C  51           s(  2.64%)p 2.22(  5.86%)d34.55( 91.18%)
