 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    200(r),477(r),712(r),256(r)
                                                    774(r),277(r),1217(r)
                                                    1354(r),1412(r),504(r)
                                                    478(r),224(r),685(r),281(r)
                                                    278(r),226(r),742(r),804(r)
                                                    1349(r),1455(r),1448(r)
                                                    803(r),1525(r),297(r),375(r)
                                                    1484(r),1382(r),1473(r)
                                                    1221(r),607(r),229(r)
                                                    1486(r),741(r),1214(r)
                                                    308(r),201(r),399(r),1519(r)
                                                    1383(r),806(r),596(r),744(r)
                                                    1472(r),583(r),279(r)
   155. LP*(   9)Fe   1                  0.10866     0.26418  152(g),1382(r),270(r),244(r)
                                                    1380(r),192(r),218(r)
                                                    1526(r),1516(r),170(g)
                                                    167(g),1527(r),1381(r)
                                                    1405(r),804(r),1348(r)
                                                    710(r),1387(r),173(g)
                                                    1216(r),1446(r),1437(r)
                                                    222(r),1374(r),1440(r)
                                                    1443(r),1388(r),1221(r)
                                                    196(r),1217(r),200(r),274(r)
                                                    248(r),1517(r),278(r),275(r)
                                                    226(r),741(r),247(r),220(r)
                                                    194(r),252(r),1431(r),246(r)
                                                    1359(r),1525(r),1351(r)
                                                    198(r),1350(r),250(r)
                                                    1248(r),245(r),199(r),219(r)
                                                    225(r),1393(r),1415(r)
                                                    1322(r),223(r),810(r)
                                                    1356(r),1447(r),1386(r)
                                                    1220(r),1337(r),773(r)
                                                    1414(r),273(r),1242(r)
                                                    1444(r),249(r),1335(r)
                                                    1434(r),1215(r),1218(r)
                                                    1389(r),1529(r),748(r)
   156. LP (   1)Fe   1                  0.97476    -0.55849  1214(r),1380(r),167(g)
                                                    1381(r),1382(r),246(r)
                                                    220(r),1240(r),272(r),194(r)
                                                    155(g),1217(r),1245(r)
                                                    195(r),273(r),166(g),1348(r)
                                                    1405(r),247(r),170(g)
                                                    1393(r),1399(r),152(g)
                                                    221(r),1516(r),1407(r)
                                                    1350(r),581(r),1526(r)
                                                    503(r),381(r),373(r),687(r)
                                                    615(r),607(r),270(r),486(r)
                                                    1219(r),480(r),1222(r)
                                                    399(r),610(r),376(r),296(r)
                                                    409(r),694(r),299(r),402(r)
                                                    1231(r),390(r),416(r),219(r)
                                                    624(r),313(r),193(r),598(r)
                                                    202(r),582(r),1366(r),684(r)
                                                    701(r),477(r),280(r),1420(r)
                                                    584(r),494(r),306(r),520(r)
                                                    506(r),591(r),305(r),1437(r)
                                                    1351(r),1361(r),609(r)
                                                    1476(r),513(r),1409(r)
                                                    1455(r),1220(r),227(r)
                                                    608(r),616(r),1243(r),400(r)
                                                    1482(r),1223(r),1401(r)
                                                    1449(r),298(r),1464(r)
                                                    1458(r),1300(r),1379(r)
                                                    1473(r),1387(r),374(r)
                                                    382(r),1467(r),742(r),253(r)
                                                    504(r),588(r),1434(r),408(r)
                                                    304(r),693(r),756(r),818(r)
                                                    1419(r),772(r),806(r)
                                                    1414(r),727(r),487(r)
   165. RY*(   1)Fe   1                  0.01182     0.44835   
   166. RY*(   2)Fe   1                  0.00548     0.48187   
   167. RY*(   3)Fe   1                  0.00473     0.67811   
   168. RY*(   4)Fe   1                  0.00287     0.32794   
   169. RY*(   5)Fe   1                  0.00198     0.35505   
   170. RY*(   6)Fe   1                  0.00028     1.00763   
   171. RY*(   7)Fe   1                  0.00025     1.46793   
   172. RY*(   8)Fe   1                  0.00023     1.71278   
   173. RY*(   9)Fe   1                  0.00013     1.94922   
   174. RY*(  10)Fe   1                  0.00007     1.77963   
   175. RY*(  11)Fe   1                  0.00007     2.57091   
   176. RY*(  12)Fe   1                  0.00004     2.49457   
   177. RY*(  13)Fe   1                  0.00005     2.31745   
   178. RY*(  14)Fe   1                  0.00002     2.54684   
   179. RY*(  15)Fe   1                  0.00003     2.28814   
   180. RY*(  16)Fe   1                  0.00003     3.78066   
   181. RY*(  17)Fe   1                  0.00001     3.88389   
   182. RY*(  18)Fe   1                  0.00002     3.84176   
   183. RY*(  19)Fe   1                  0.00000     4.06696   
   184. RY*(  20)Fe   1                  0.00000     4.24168   
   185. RY*(  21)Fe   1                  0.00000     3.74278   
   186. RY*(  22)Fe   1                  0.00001     3.96506   
   187. RY*(  23)Fe   1                  0.00000     3.98596   
   188. RY*(  24)Fe   1                  0.00000     3.84037   
   189. RY*(  25)Fe   1                  0.00000     3.65482   
   190. RY*(  26)Fe   1                  0.00001     4.03874   
   191. RY*(  27)Fe   1                  0.00001     4.03011   
       -------------------------------
              Total Lewis   13.95446  ( 97.3781%)
        Valence non-Lewis    0.34759  (  2.4256%)
        Rydberg non-Lewis    0.02813  (  0.1963%)
       -------------------------------
            Total unit  1   14.33018  (100.0000%)
           Charge unit  1   -1.33018
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98866    -0.90546  154(r),1455(v),152(r)
                                                    1452(v),153(r),1484(v)
                                                    1449(g),1438(g),374(v)
                                                    1448(g),712(v),167(r)
                                                    1214(r),166(r),1380(r)
                                                    1379(r),155(r),1381(r)
     2. BD (   2) N   2 - C   6          0.90610    -0.41145  1456(v),1483(v),1451(v)
                                                    155(r),377(v),375(v),710(v)
                                                    1216(r),171(r),1379(r)
                                                    1524(r)
     3. BD (   1) N   2 - C   9          0.98878    -0.90433  154(r),1449(v),152(r)
                                                    1454(v),153(r),1485(v)
                                                    1455(g),1436(g),166(r)
                                                    743(v),1453(g),304(v)
                                                    1214(r),1380(r),165(r)
                                                    1382(r),155(r)
     4. BD (   1) N   3 - C  10          0.98877    -0.90125  153(r),1464(v),152(r)
                                                    1461(v),154(r),1485(v)
                                                    1458(g),1441(g),478(v)
                                                    1457(g),166(r),746(v)
                                                    1214(r),1381(r),1217(r)
                                                    1382(r),167(r)
     5. BD (   2) N   3 - C  10          0.89927    -0.40651  1465(v),1456(v),1460(v)
                                                    155(r),481(v),172(r),1532(r)
                                                    1379(r),1528(r),1215(r)
                                                    1433(r),169(r),1527(r)
     6. BD (   1) N   3 - C  13          0.98886    -0.90237  153(r),1458(v),152(r)
                                                    1463(v),154(r),1530(r)
                                                    1486(v),1464(g),1439(g)
                                                    400(v),1434(r),406(v)
                                                    1462(g),774(v),1528(r)
                                                    167(r),1380(r),166(r)
                                                    1519(r),1409(r),1435(r)
                                                    1214(r),1425(r),1408(r)
                                                    1379(r),1411(r),1517(r)
                                                    1524(r),1429(r),1523(r)
                                                    1433(r),1382(r),1402(r)
                                                    1516(r)
     7. BD (   1) N   4 - C  14          0.98859    -0.90546  154(r),1473(v),152(r)
                                                    1470(v),153(r),1486(v)
                                                    1467(g),1444(g),582(v)
                                                    1466(g),774(v),167(r)
                                                    1380(r),166(r),155(r)
                                                    1214(r),1516(r)
     8. BD (   2) N   4 - C  14          0.90252    -0.41484  1474(v),1465(v),1469(v)
                                                    155(r),583(v),585(v),152(r)
                                                    154(r),153(r),1528(r)
                                                    1434(r),1433(r),1530(r)
                                                    1517(r),171(r),1529(r)
                                                    1516(r),1379(r),1216(r)
                                                    1381(r)
     9. BD (   1) N   4 - C  17          0.98887    -0.90719  154(r),1467(v),152(r),153(r)
                                                    1472(v),1487(v),1473(g)
                                                    1442(g),504(v),166(r)
                                                    1471(g),805(v),510(v),155(r)
                                                    1214(r),1381(r),165(r)
                                                    1382(r),168(r)
    10. BD (   1) N   5 - C  18          0.98857    -0.90182  153(r),1482(v),152(r)
                                                    1479(v),154(r),1487(v)
                                                    1476(g),1447(g),166(r)
                                                    692(v),1475(g),805(v),808(v)
                                                    1530(r),1380(r),1214(r)
                                                    1529(r),1382(r),1434(r)
                                                    1240(r)
    11. BD (   2) N   5 - C  18          0.90151    -0.40863  1483(v),1474(v),1478(v)
                                                    155(r),688(v),804(v),152(r)
                                                    154(r),153(r),172(r),1379(r)
                                                    169(r),1215(r)
    12. BD (   1) N   5 - C  21          0.98856    -0.90305  153(r),1476(v),152(r),154(r)
                                                    1481(v),1484(v),1482(g)
                                                    1445(g),608(v),1480(g)
                                                    712(v),167(r),1380(r),166(r)
                                                    1214(r)
    13. BD (   1) C   6 - C   7          0.98411    -0.74947  1454(v),1482(v),1449(g)
                                                    1450(g),195(v),1493(v)
                                                    1455(r),350(v),711(v),347(v)
                                                    1452(g),1436(g),1453(v)
                                                    152(r),166(r),154(r),153(r)
                                                    165(r)
    14. BD (   1) C   6 - C  22          0.98926    -0.81542  1529(r),1480(v),1438(v)
                                                    1482(g),1448(g),1436(g)
                                                    323(v),684(v),1450(v),195(v)
                                                    1433(r),1484(g),689(v)
                                                    193(v),1524(r),1430(r)
                                                    152(r),154(r),1523(r)
                                                    1528(r),1522(r),1530(r)
                                                    1429(r),1423(r),1428(r)
                                                    1214(r),1521(r),1416(r)
                                                    1520(r),1435(r),1412(r)
                                                    166(r),1427(r),1380(r)
    15. BD (   1) C   7 - C   8          0.98735    -0.81243  1449(v),1455(v),1452(g)
                                                    1454(g),1448(g),1453(g)
                                                    296(v),373(v),836(v)
    16. BD (   2) C   7 - C   8          0.89102    -0.35240  1437(v),1456(v),1492(v)
                                                    1488(v),1490(v),1491(v)
                                                    875(v),834(v),375(v),379(v)
                                                    1532(r)
    17. BD (   1) C   7 - C  34          0.99170    -0.73805  1436(v),1450(g),1453(v)
                                                    347(v),332(g),299(v),297(v)
                                                    1448(g),335(g),350(v),351(v)
                                                    325(g),152(r)
    18. BD (   1) C   8 - C   9          0.98406    -0.74148  1452(v),1530(r),1458(v)
                                                    1455(g),1528(r),1434(r)
                                                    322(v),1450(g),742(v),195(v)
                                                    1489(v),1449(r),1435(r)
                                                    835(v),1519(r),741(v)
                                                    1409(r),1448(v),1425(r)
                                                    1408(r),152(r),1429(r)
                                                    1523(r),154(r),1517(r)
                                                    1411(r),1402(r),166(r)
                                                    1532(r),1521(r),167(r)
                                                    1516(r),1330(r),1263(r)
                                                    1326(r),1430(r),1524(r)
                                                    1337(r),153(r),1332(r)
                                                    1340(r),165(r),1365(r)
                                                    1412(r)
    19. BD (   1) C   8 - C  30          0.99312    -0.74223  1438(v),1450(g),1448(v)
                                                    323(v),1453(g),373(v)
    20. BD (   1) C   9 - C  24          0.98923    -0.82104  1457(v),1436(v),1458(g)
                                                    1438(g),1453(g),348(v)
                                                    399(v),1450(v),402(v),193(v)
                                                    195(v),1485(g),152(r),154(r)
                                                    167(r),1214(r),153(r)
    21. BD (   2) C   9 - C  24          0.80719    -0.35095  1440(v),1451(v),1437(v)
                                                    192(v),1530(r),1528(r)
                                                    168(r),1434(r)
    22. BD (   1) C  10 - C  11          0.98486    -0.75196  1463(v),1455(v),1458(g)
                                                    1459(g),451(v),221(v),742(v)
                                                    1464(r),1496(v),741(v)
                                                    1439(g),1462(v),1461(g)
                                                    152(r),1529(r),153(r),167(r)
                                                    166(r),154(r),165(r)
    23. BD (   1) C  10 - C  24          0.98913    -0.81774  1453(v),1441(v),1455(g)
                                                    1457(g),1439(g),426(v)
                                                    376(v),1459(v),221(v),373(v)
                                                    219(v),1485(g),152(r),153(r)
                                                    167(r),1214(r)
    24. BD (   1) C  11 - C  12          0.98598    -0.80327  1458(v),1464(v),1463(g)
                                                    1497(v),1462(g),1461(g)
                                                    1457(g),399(v),1494(v)
                                                    477(v),960(v),918(v)
    25. BD (   2) C  11 - C  12          0.87616    -0.34797  1440(v),1465(v),1499(v)
                                                    1495(v),1494(v),1497(v)
                                                    959(v),916(v),482(v),1530(r)
                                                    1528(r),1434(r),1519(r)
    26. BD (   1) C  11 - C  38          0.99296    -0.74090  1439(v),1462(v),1459(g)
                                                    452(v),1457(g),399(v)
    27. BD (   1) C  12 - C  13          0.98277    -0.74439  1461(v),1467(v),1498(v)
                                                    1464(g),1459(g),221(v)
                                                    425(v),772(v),1463(g)
                                                    1458(r),773(v),957(v)
                                                    1457(v),152(r),166(r),153(r)
                                                    165(r),154(r)
    28. BD (   1) C  12 - C  42          0.98929    -0.77293  1459(g),1501(v),1441(v)
                                                    1498(g),1457(v),1462(g)
                                                    426(v),989(v),477(v),988(v)
                                                    425(v)
    29. BD (   1) C  13 - C  26          0.98913    -0.82334  1466(v),1439(v),1467(g)
                                                    1441(g),1462(g),452(v)
                                                    1459(v),503(v),506(v),221(v)
                                                    1486(g),219(v),152(r)
                                                    1529(r),153(r),154(r)
                                                    1380(r),166(r),1214(r)
                                                    1434(r)
    30. BD (   2) C  13 - C  26          0.80872    -0.35448  1443(v),1460(v),1440(v)
                                                    218(v),1530(r),1434(r)
                                                    1532(r),1529(r),1433(r)
                                                    1528(r),169(r),1519(r)
    31. BD (   1) C  14 - C  15          0.98478    -0.75787  1472(v),1464(v),1467(g)
                                                    1468(g),555(v),247(v)
                                                    1473(r),772(v),1504(v)
                                                    773(v),1442(g),1470(g)
                                                    1471(v),152(r),166(r),154(r)
                                                    153(r),165(r)
    32. BD (   1) C  14 - C  26          0.98900    -0.82022  1462(v),1444(v),1464(g)
                                                    1466(g),1442(g),530(v)
                                                    1468(v),477(v),480(v),247(v)
                                                    245(v),1486(g),152(r),154(r)
                                                    1380(r),166(r),1214(r)
                                                    1434(r)
    33. BD (   1) C  15 - C  16          0.98585    -0.80361  1467(v),1473(v),1472(g)
                                                    1505(v),1466(g),1470(g)
                                                    1471(g),503(v),1502(v)
                                                    581(v),1068(v),1026(v)
                                                    1530(r),1528(r),1434(r)
                                                    1435(r)
    34. BD (   2) C  15 - C  16          0.87364    -0.34995  1443(v),1474(v),1507(v)
                                                    1503(v),1502(v),1505(v)
                                                    1067(v),1024(v),583(v)
                                                    586(v),1532(r),1530(r)
                                                    1531(r),1528(r),1434(r)
    35. BD (   1) C  15 - C  47          0.99299    -0.74325  1442(v),1471(v),1468(g)
                                                    1466(g),556(v),503(v)
                                                    1531(r)
    36. BD (   1) C  16 - C  17          0.98310    -0.74704  1470(v),1476(v),1506(v)
                                                    1473(g),1468(g),803(v)
                                                    529(v),1472(g),247(v)
                                                    1467(r),1065(v),152(r)
                                                    1531(r),154(r),167(r),166(r)
                                                    153(r),165(r)
    37. BD (   1) C  16 - C  51          0.98928    -0.77300  1468(g),1509(v),1444(v)
                                                    1466(v),1506(g),1530(r)
                                                    1471(g),530(v),1097(v)
                                                    581(v),1096(v),529(v)
                                                    1528(r),1434(r),1435(r)
                                                    1519(r),1529(r),1409(r)
                                                    1429(r),1523(r),1425(r)
                                                    1408(r)
    38. BD (   1) C  17 - C  28          0.98924    -0.82004  1475(v),1442(v),1476(g)
                                                    1444(g),1471(g),556(v)
                                                    610(v),1468(v),247(v),607(v)
                                                    245(v),1487(g),152(r)
                                                    1530(r),154(r),1531(r)
                                                    167(r),153(r),1214(r)
                                                    1434(r),1528(r)
    39. BD (   2) C  17 - C  28          0.80086    -0.35164  1446(v),1469(v),1443(v)
                                                    244(v),168(r)
    40. BD (   1) C  18 - C  19          0.98408    -0.74787  1481(v),1473(v),1476(g)
                                                    659(v),803(v),1477(g),273(v)
                                                    1512(v),1482(r),1133(v)
                                                    1480(v),152(r),153(r),167(r)
                                                    166(r),154(r),165(r)
    41. BD (   1) C  18 - C  28          0.98922    -0.81986  1471(v),1447(v),1473(g)
                                                    1445(g),1475(g),634(v)
                                                    584(v),1477(v),581(v),273(v)
                                                    271(v),1487(g),152(r),153(r)
                                                    167(r),1214(r)
    42. BD (   1) C  19 - C  20          0.98733    -0.81176  1482(v),1476(v),1481(g)
                                                    1479(g),1480(g),1475(g)
                                                    684(v),607(v),1134(v)
    43. BD (   2) C  19 - C  20          0.89092    -0.35144  1446(v),1483(v),1513(v)
                                                    1511(v),1510(v),1515(v)
                                                    1132(v),1173(v)
    44. BD (   1) C  19 - C  56          0.99311    -0.74148  1445(v),1477(g),1480(v)
                                                    660(v),1475(g),607(v)
    45. BD (   1) C  20 - C  21          0.98410    -0.74797  1479(v),1449(v),1482(g)
                                                    1477(g),273(v),1514(v)
                                                    1476(r),711(v),636(v),633(v)
                                                    1481(g),1447(g),1475(v)
                                                    152(r),153(r),166(r),154(r)
                                                    165(r)
    46. BD (   1) C  20 - C  60          0.99170    -0.73719  1447(v),1477(g),1475(v)
                                                    633(v),669(g),687(v),1480(g)
                                                    636(v),685(v),672(g),637(v)
                                                    673(g),686(v),662(g),152(r)
                                                    153(r)
    47. BD (   1) C  21 - C  22          0.98930    -0.82267  1448(v),1445(v),1449(g)
                                                    1480(g),1447(g),660(v)
                                                    296(v),1477(v),273(v),271(v)
                                                    1484(g),301(v),152(r),153(r)
                                                    154(r),166(r),1214(r)
                                                    1380(r)
    48. BD (   2) C  21 - C  22          0.81004    -0.35512  1437(v),1478(v),1446(v)
                                                    270(v),1526(r),169(r)
    49. BD (   1) C  22 - H  23          0.98332    -0.61897  1447(v),1436(v),691(v)
                                                    303(v),685(v),1482(g)
                                                    1449(g),297(v),152(r),166(r)
    50. BD (   1) C  24 - H  25          0.98348    -0.61702  1438(v),1439(v),374(v)
                                                    400(v),1455(g),1458(g)
                                                    152(r),167(r)
    51. BD (   1) C  26 - H  27          0.98320    -0.61849  1441(v),1442(v),478(v)
                                                    504(v),1464(g),1467(g)
                                                    152(r),166(r)
    52. BD (   1) C  28 - H  29          0.98317    -0.61679  1445(v),1444(v),608(v)
                                                    582(v),1476(g),1473(g)
                                                    152(r),167(r)
    53. BD (   1) C  30 - H  31          0.98787    -0.59399  1451(v),1450(v),349(v)
    54. BD (   1) C  30 - H  32          0.99235    -0.59604  1453(v),347(v),351(v)
    55. BD (   1) C  30 - H  33          0.98799    -0.59388  1451(v),1450(v),349(v)
    56. BD (   1) C  34 - H  35          0.98830    -0.59561  1451(v),1450(v),324(v)
                                                    325(v)
    57. BD (   1) C  34 - H  36          0.98784    -0.59473  1451(v),1450(v),324(v)
                                                    325(v)
    58. BD (   1) C  34 - H  37          0.99236    -0.59679  1448(v),322(v),325(v)
    59. BD (   1) C  38 - H  39          0.98989    -0.59276  1459(v),1460(v),425(v)
    60. BD (   1) C  38 - H  40          0.98591    -0.59019  1460(v),1459(v),427(v)
                                                    1457(v)
    61. BD (   1) C  38 - H  41          0.99037    -0.59036  1457(v),1460(v),425(v)
                                                    428(v)
    62. BD (   1) C  42 - H  43          0.98510    -0.60411  1500(v),1459(v),1460(v)
                                                    451(v),988(v),1501(v)
                                                    1498(g)
    63. BD (   1) C  42 - C  44          0.99424    -0.84389  1462(v),451(v),1463(g)
                                                    1497(g),1501(g)
    64. BD (   2) C  42 - C  44          0.96712    -0.36907  1460(v),1459(v),1462(v)
                                                    453(v)
    65. BD (   1) C  44 - H  45          0.99155    -0.61276  1497(v),957(v),958(v)
                                                    1498(g)
    66. BD (   1) C  44 - H  46          0.99129    -0.60782  1463(v),958(v),957(v)
                                                    1498(g),1497(v)
    67. BD (   1) C  47 - H  48          0.98960    -0.59436  1468(v),1469(v),529(v)
    68. BD (   1) C  47 - H  49          0.98604    -0.59184  1469(v),1468(v),531(v)
                                                    1466(v)
    69. BD (   1) C  47 - H  50          0.99049    -0.59179  1466(v),1469(v),529(v)
                                                    532(v)
    70. BD (   1) C  51 - H  52          0.98484    -0.60439  1508(v),1468(v),1469(v)
                                                    555(v),1096(v),1509(v)
                                                    1506(g)
    71. BD (   1) C  51 - C  53          0.99423    -0.84417  1471(v),555(v),1472(g)
                                                    1505(g),1509(g)
    72. BD (   2) C  51 - C  53          0.96737    -0.37001  1469(v),1468(v),1471(v)
                                                    557(v)
    73. BD (   1) C  53 - H  54          0.99159    -0.61364  1505(v),1065(v),1066(v)
                                                    1506(g)
    74. BD (   1) C  53 - H  55          0.99128    -0.60827  1472(v),1066(v),1065(v)
                                                    1506(g),1505(v)
    75. BD (   1) C  56 - H  57          0.98822    -0.59322  1478(v),1477(v),635(v)
    76. BD (   1) C  56 - H  58          0.98760    -0.59289  1478(v),1477(v),635(v)
    77. BD (   1) C  56 - H  59          0.99233    -0.59525  1475(v),633(v)
    78. BD (   1) C  60 - H  61          0.98812    -0.59472  1478(v),1477(v),661(v)
                                                    662(v)
    79. BD (   1) C  60 - H  62          0.99235    -0.59596  1480(v),659(v),662(v)
    80. BD (   1) C  60 - H  63          0.98797    -0.59394  1478(v),1477(v),662(v)
                                                    661(v)
   107. CR (   1) N   2                  0.99971   -14.23618  154(r),153(r),152(r),296(v)
                                                    373(v),165(r),1449(v)
                                                    1455(v),167(r),155(r)
   108. CR (   1) N   3                  0.99971   -14.23597  153(r),154(r),152(r),477(v)
                                                    399(v),165(r),1464(v)
                                                    1458(v),167(r),166(r)
   109. CR (   1) N   4                  0.99971   -14.23888  154(r),153(r),152(r),503(v)
                                                    581(v),165(r),1467(v)
                                                    1473(v),167(r),155(r)
   110. CR (   1) N   5                  0.99970   -14.23491  153(r),154(r),152(r),684(v)
                                                    607(v),165(r),1482(v)
                                                    1476(v),167(r),166(r)
   111. CR (   1) C   6                  0.99954   -10.17002  712(v),322(v),1452(v)
                                                    1482(v),154(r),152(r),166(r)
                                                    165(r)
   112. CR (   1) C   7                  0.99930   -10.13642  348(v),1454(v),1450(g)
                                                    877(v),1449(v),297(v)
   113. CR (   1) C   8                  0.99947   -10.13270  1452(v),322(v),1450(g)
                                                    374(v),323(v),1455(v),836(v)
   114. CR (   1) C   9                  0.99953   -10.16835  347(v),743(v),1454(v)
                                                    1458(v),193(v),1455(g)
                                                    152(r),167(r),165(r),153(r)
   115. CR (   1) C  10                  0.99953   -10.16872  425(v),743(v),1461(v)
                                                    1455(v),219(v),152(r),167(r)
                                                    153(r),165(r)
   116. CR (   1) C  11                  0.99948   -10.13475  1463(v),452(v),400(v)
                                                    1458(v),1459(g),918(v)
   117. CR (   1) C  12                  0.99946   -10.12863  426(v),1461(v),478(v)
                                                    1464(v),1459(g),960(v)
                                                    957(v),1498(v)
   118. CR (   1) C  13                  0.99954   -10.17142  774(v),451(v),1463(v)
                                                    1467(v),1464(g),152(r)
                                                    166(r),165(r),154(r)
   119. CR (   1) C  14                  0.99953   -10.17022  529(v),774(v),1470(v)
                                                    1464(v),152(r),154(r),165(r)
                                                    166(r)
   120. CR (   1) C  15                  0.99948   -10.13717  1472(v),556(v),1467(v)
                                                    1468(g),504(v),1026(v)
   121. CR (   1) C  16                  0.99947   -10.13062  530(v),1470(v),582(v)
                                                    1473(v),1468(g),1068(v)
                                                    1065(v),1506(v),529(v)
   122. CR (   1) C  17                  0.99955   -10.17309  805(v),555(v),1472(v)
                                                    1476(v),245(v),152(r),167(r)
                                                    165(r),153(r)
   123. CR (   1) C  18                  0.99954   -10.16861  633(v),805(v),1479(v)
                                                    1473(v),271(v),1476(g)
                                                    153(r),167(r),152(r),165(r)
   124. CR (   1) C  19                  0.99947   -10.13180  1481(v),1477(g),659(v)
                                                    608(v),660(v),1476(v)
                                                    1134(v)
   125. CR (   1) C  20                  0.99930   -10.13561  634(v),1479(v),1477(g)
                                                    1175(v),1482(v),685(v)
   126. CR (   1) C  21                  0.99954   -10.16987  659(v),712(v),1481(v)
                                                    1449(v),1482(g),152(r)
                                                    166(r),165(r),154(r)
   127. CR (   1) C  22                  0.99948   -10.12931  687(v),299(v),1447(v)
                                                    1436(v),1448(v),1480(v)
                                                    737(v),685(v)
   128. CR (   1) C  24                  0.99949   -10.12781  1438(v),1439(v),376(v)
                                                    402(v),400(v),374(v),1453(v)
                                                    1457(v),768(v)
   129. CR (   1) C  26                  0.99948   -10.13056  1441(v),1442(v),480(v)
                                                    506(v),478(v),1466(v)
                                                    1462(v),504(v),799(v)
   130. CR (   1) C  28                  0.99949   -10.12919  1444(v),1445(v),610(v)
                                                    582(v),608(v),584(v),1475(v)
                                                    1471(v),830(v)
   131. CR (   1) C  30                  0.99970   -10.12839  348(v),1450(v),1453(v)
   132. CR (   1) C  34                  0.99971   -10.12954  323(v),1450(v),1448(v)
   133. CR (   1) C  38                  0.99970   -10.12461  426(v),1459(v),1457(v)
   134. CR (   1) C  42                  0.99957   -10.12872  989(v),1459(v),452(v)
                                                    1462(v),1498(g)
   135. CR (   1) C  44                  0.99961   -10.12039  958(v),1463(v),961(v)
                                                    1498(g)
   136. CR (   1) C  47                  0.99970   -10.12660  530(v),1468(v),1466(v)
   137. CR (   1) C  51                  0.99957   -10.12924  1097(v),1468(v),556(v)
                                                    1471(v),1506(g),1092(v)
   138. CR (   1) C  53                  0.99961   -10.12091  1066(v),1472(v),1069(v)
                                                    1506(g)
