 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   573    C   19  S      Val( 2S)     0.44501      -0.27423
   574    C   19  S      Ryd( 3S)     0.00028       3.37409
   575    C   19  S      Ryd( 4S)     0.00005      14.78637
   576    C   19  px     Val( 2p)     0.52508      -0.13431
   577    C   19  px     Ryd( 3p)     0.00153       1.41525
   578    C   19  px     Ryd( 4p)     0.00011       2.33025
   579    C   19  py     Val( 2p)     0.51584      -0.13512
   580    C   19  py     Ryd( 3p)     0.00160       1.18750
   581    C   19  py     Ryd( 4p)     0.00012       1.70456
   582    C   19  pz     Val( 2p)     0.49051      -0.18821
   583    C   19  pz     Ryd( 3p)     0.00084       0.75832
   584    C   19  pz     Ryd( 4p)     0.00010       1.16917
   585    C   19  dxy    Ryd( 3d)     0.00062       2.35002
   586    C   19  dxy    Ryd( 4d)     0.00037       3.77981
   587    C   19  dxz    Ryd( 3d)     0.00044       1.22410
   588    C   19  dxz    Ryd( 4d)     0.00021       3.32036
   589    C   19  dyz    Ryd( 3d)     0.00023       1.15352
   590    C   19  dyz    Ryd( 4d)     0.00008       3.27939
   591    C   19  dx2y2  Ryd( 3d)     0.00049       2.38856
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.82399
   593    C   19  dz2    Ryd( 3d)     0.00339       1.52697
   594    C   19  dz2    Ryd( 4d)     0.00002       3.62219
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.42662
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.81440
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.77904
   598    C   19  f(C2)  Ryd( 4f)     0.00000       3.44357
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.51710
   600    C   19  f(C3)  Ryd( 4f)     0.00012       4.50246
   601    C   19  f(S3)  Ryd( 4f)     0.00002       4.28580
 
   602    C   20  S      Cor( 1S)     0.99946     -10.13003
   603    C   20  S      Val( 2S)     0.45595      -0.27111
   604    C   20  S      Ryd( 4S)     0.00052       2.14697
   605    C   20  S      Ryd( 3S)     0.00028       1.56660
   606    C   20  S      Ryd( 5S)     0.00000      20.98013
   607    C   20  px     Val( 2p)     0.51506      -0.13602
   608    C   20  px     Ryd( 3p)     0.00164       1.17854
   609    C   20  px     Ryd( 4p)     0.00024       1.71931
   610    C   20  py     Val( 2p)     0.52756      -0.13674
   611    C   20  py     Ryd( 3p)     0.00114       1.38725
   612    C   20  py     Ryd( 4p)     0.00018       2.02707
   613    C   20  pz     Val( 2p)     0.49248      -0.18796
   614    C   20  pz     Ryd( 3p)     0.00086       0.73231
   615    C   20  pz     Ryd( 4p)     0.00011       1.19612
   616    C   20  dxy    Ryd( 3d)     0.00060       2.27278
   617    C   20  dxy    Ryd( 4d)     0.00034       3.81634
   618    C   20  dxz    Ryd( 3d)     0.00021       1.30026
   619    C   20  dxz    Ryd( 4d)     0.00005       3.11719
   620    C   20  dyz    Ryd( 3d)     0.00045       1.35501
   621    C   20  dyz    Ryd( 4d)     0.00020       3.21703
   622    C   20  dx2y2  Ryd( 3d)     0.00047       2.26605
   623    C   20  dx2y2  Ryd( 4d)     0.00026       3.92634
   624    C   20  dz2    Ryd( 3d)     0.00055       1.91679
   625    C   20  dz2    Ryd( 4d)     0.00002       3.60505
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.42461
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.79125
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.79761
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.46450
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.49646
   631    C   20  f(C3)  Ryd( 4f)     0.00003       4.32441
   632    C   20  f(S3)  Ryd( 4f)     0.00006       4.39392
 
   633    C   21  S      Cor( 1S)     0.99951     -10.16785
   634    C   21  S      Val( 2S)     0.43047      -0.24440
   635    C   21  S      Ryd( 3S)     0.00082       1.41788
   636    C   21  S      Ryd( 4S)     0.00025       1.61107
   637    C   21  S      Ryd( 5S)     0.00000      21.52555
   638    C   21  px     Val( 2p)     0.53304      -0.14783
   639    C   21  px     Ryd( 3p)     0.00138       1.07397
   640    C   21  px     Ryd( 4p)     0.00026       1.87719
   641    C   21  py     Val( 2p)     0.45448      -0.11503
   642    C   21  py     Ryd( 3p)     0.00258       1.21642
   643    C   21  py     Ryd( 4p)     0.00044       1.63648
   644    C   21  pz     Val( 2p)     0.47754      -0.19800
   645    C   21  pz     Ryd( 3p)     0.00080       0.54387
   646    C   21  pz     Ryd( 4p)     0.00010       1.35242
   647    C   21  dxy    Ryd( 3d)     0.00024       3.51391
   648    C   21  dxy    Ryd( 4d)     0.00039       3.64145
   649    C   21  dxz    Ryd( 3d)     0.00046       1.37885
   650    C   21  dxz    Ryd( 4d)     0.00005       3.11631
   651    C   21  dyz    Ryd( 3d)     0.00048       1.49147
   652    C   21  dyz    Ryd( 4d)     0.00014       3.14146
   653    C   21  dx2y2  Ryd( 3d)     0.00028       3.22378
   654    C   21  dx2y2  Ryd( 4d)     0.00047       4.17324
   655    C   21  dz2    Ryd( 3d)     0.00035       2.41969
   656    C   21  dz2    Ryd( 4d)     0.00008       3.78858
   657    C   21  f(0)   Ryd( 4f)     0.00010       3.45700
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.88215
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.82676
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.61392
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.47344
   662    C   21  f(C3)  Ryd( 4f)     0.00002       4.56425
   663    C   21  f(S3)  Ryd( 4f)     0.00007       4.30450
 
   664    C   22  S      Cor( 1S)     0.99948     -10.12678
   665    C   22  S      Val( 2S)     0.47507      -0.28891
   666    C   22  S      Ryd( 3S)     0.00041       1.43126
   667    C   22  S      Ryd( 4S)     0.00027       1.50779
   668    C   22  S      Ryd( 5S)     0.00001      20.20989
   669    C   22  px     Val( 2p)     0.52340      -0.13585
   670    C   22  px     Ryd( 3p)     0.00078       0.99450
   671    C   22  px     Ryd( 4p)     0.00025       1.78099
   672    C   22  py     Val( 2p)     0.59162      -0.15272
   673    C   22  py     Ryd( 3p)     0.00101       0.94015
   674    C   22  py     Ryd( 4p)     0.00019       1.88988
   675    C   22  pz     Val( 2p)     0.52122      -0.20897
   676    C   22  pz     Ryd( 3p)     0.00150       0.45742
   677    C   22  pz     Ryd( 4p)     0.00015       1.34473
   678    C   22  dxy    Ryd( 3d)     0.00109       2.18658
   679    C   22  dxy    Ryd( 4d)     0.00008       3.66172
   680    C   22  dxz    Ryd( 3d)     0.00027       1.57823
   681    C   22  dxz    Ryd( 4d)     0.00004       2.97009
   682    C   22  dyz    Ryd( 3d)     0.00018       1.40273
   683    C   22  dyz    Ryd( 4d)     0.00003       2.69376
   684    C   22  dx2y2  Ryd( 3d)     0.00038       2.44824
   685    C   22  dx2y2  Ryd( 4d)     0.00019       3.95477
   686    C   22  dz2    Ryd( 3d)     0.00066       1.84421
   687    C   22  dz2    Ryd( 4d)     0.00002       3.35853
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.29392
   689    C   22  f(C1)  Ryd( 4f)     0.00004       4.04616
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.67595
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.38125
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.40887
   693    C   22  f(C3)  Ryd( 4f)     0.00001       4.17338
   694    C   22  f(S3)  Ryd( 4f)     0.00008       4.53797
 
   695    H   23  S      Val( 1S)     0.38263      -0.04799
   696    H   23  S      Ryd( 2S)     0.00059       0.56802
   697    H   23  S      Ryd( 3S)     0.00012       2.07809
   698    H   23  px     Ryd( 2p)     0.00005       2.95906
   699    H   23  py     Ryd( 2p)     0.00016       3.11183
   700    H   23  pz     Ryd( 2p)     0.00013       2.15177
 
   701    C   24  S      Cor( 1S)     0.99948     -10.12917
   702    C   24  S      Val( 2S)     0.47483      -0.29198
   703    C   24  S      Ryd( 3S)     0.00041       1.47902
   704    C   24  S      Ryd( 4S)     0.00024       2.45544
   705    C   24  S      Ryd( 5S)     0.00001      19.30953
   706    C   24  px     Val( 2p)     0.59236      -0.15571
   707    C   24  px     Ryd( 3p)     0.00092       0.98485
   708    C   24  px     Ryd( 4p)     0.00020       1.99595
   709    C   24  py     Val( 2p)     0.52352      -0.13859
   710    C   24  py     Ryd( 3p)     0.00084       1.00433
   711    C   24  py     Ryd( 4p)     0.00025       1.81369
   712    C   24  pz     Val( 2p)     0.52465      -0.21309
   713    C   24  pz     Ryd( 3p)     0.00157       0.46162
   714    C   24  pz     Ryd( 4p)     0.00015       1.36488
   715    C   24  dxy    Ryd( 3d)     0.00111       2.16906
   716    C   24  dxy    Ryd( 4d)     0.00008       3.67429
   717    C   24  dxz    Ryd( 3d)     0.00019       1.39423
   718    C   24  dxz    Ryd( 4d)     0.00003       2.73323
   719    C   24  dyz    Ryd( 3d)     0.00029       1.56493
   720    C   24  dyz    Ryd( 4d)     0.00004       2.97694
   721    C   24  dx2y2  Ryd( 3d)     0.00038       2.43968
   722    C   24  dx2y2  Ryd( 4d)     0.00017       3.95556
   723    C   24  dz2    Ryd( 3d)     0.00065       1.82899
   724    C   24  dz2    Ryd( 4d)     0.00002       3.37717
   725    C   24  f(0)   Ryd( 4f)     0.00014       3.31336
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.66589
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.04119
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.38587
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.40975
   730    C   24  f(C3)  Ryd( 4f)     0.00008       4.52603
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.17868
 
   732    H   25  S      Val( 1S)     0.38214      -0.04803
   733    H   25  S      Ryd( 2S)     0.00070       0.54872
   734    H   25  S      Ryd( 3S)     0.00013       2.07453
   735    H   25  px     Ryd( 2p)     0.00016       3.11301
   736    H   25  py     Ryd( 2p)     0.00005       2.94901
   737    H   25  pz     Ryd( 2p)     0.00013       2.15733
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12960
   739    C   26  S      Val( 2S)     0.47476      -0.29015
   740    C   26  S      Ryd( 3S)     0.00040       1.42748
   741    C   26  S      Ryd( 4S)     0.00023       1.70852
   742    C   26  S      Ryd( 5S)     0.00000      20.20561
   743    C   26  px     Val( 2p)     0.52270      -0.13582
   744    C   26  px     Ryd( 3p)     0.00081       1.02117
   745    C   26  px     Ryd( 4p)     0.00022       1.76665
   746    C   26  py     Val( 2p)     0.59180      -0.15449
   747    C   26  py     Ryd( 3p)     0.00101       0.98610
   748    C   26  py     Ryd( 4p)     0.00016       1.87891
   749    C   26  pz     Val( 2p)     0.51498      -0.20957
   750    C   26  pz     Ryd( 3p)     0.00127       0.49871
   751    C   26  pz     Ryd( 4p)     0.00011       1.32222
   752    C   26  dxy    Ryd( 3d)     0.00108       2.14721
   753    C   26  dxy    Ryd( 4d)     0.00009       3.66761
   754    C   26  dxz    Ryd( 3d)     0.00030       1.56292
   755    C   26  dxz    Ryd( 4d)     0.00004       2.99499
   756    C   26  dyz    Ryd( 3d)     0.00019       1.38120
   757    C   26  dyz    Ryd( 4d)     0.00004       2.71366
   758    C   26  dx2y2  Ryd( 3d)     0.00038       2.44770
   759    C   26  dx2y2  Ryd( 4d)     0.00019       3.95217
   760    C   26  dz2    Ryd( 3d)     0.00066       1.82685
   761    C   26  dz2    Ryd( 4d)     0.00002       3.38635
   762    C   26  f(0)   Ryd( 4f)     0.00014       3.29762
   763    C   26  f(C1)  Ryd( 4f)     0.00004       4.03711
   764    C   26  f(S1)  Ryd( 4f)     0.00005       3.66832
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.38730
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.41274
   767    C   26  f(C3)  Ryd( 4f)     0.00001       4.17370
   768    C   26  f(S3)  Ryd( 4f)     0.00007       4.51772
 
   769    H   27  S      Val( 1S)     0.38286      -0.04902
   770    H   27  S      Ryd( 2S)     0.00063       0.61143
   771    H   27  S      Ryd( 3S)     0.00012       2.05584
   772    H   27  px     Ryd( 2p)     0.00006       2.96516
   773    H   27  py     Ryd( 2p)     0.00016       3.11383
   774    H   27  pz     Ryd( 2p)     0.00013       2.15640
 
   775    C   28  S      Cor( 1S)     0.99948     -10.12886
   776    C   28  S      Val( 2S)     0.47484      -0.29102
   777    C   28  S      Ryd( 3S)     0.00041       1.43034
   778    C   28  S      Ryd( 4S)     0.00023       2.13889
   779    C   28  S      Ryd( 5S)     0.00001      19.67077
   780    C   28  px     Val( 2p)     0.59291      -0.15548
   781    C   28  px     Ryd( 3p)     0.00092       1.01021
   782    C   28  px     Ryd( 4p)     0.00018       1.96038
   783    C   28  py     Val( 2p)     0.52396      -0.13806
   784    C   28  py     Ryd( 3p)     0.00082       1.03348
   785    C   28  py     Ryd( 4p)     0.00021       1.75580
   786    C   28  pz     Val( 2p)     0.52173      -0.21137
   787    C   28  pz     Ryd( 3p)     0.00137       0.49959
   788    C   28  pz     Ryd( 4p)     0.00014       1.33223
   789    C   28  dxy    Ryd( 3d)     0.00112       2.15554
   790    C   28  dxy    Ryd( 4d)     0.00008       3.66736
   791    C   28  dxz    Ryd( 3d)     0.00020       1.39229
   792    C   28  dxz    Ryd( 4d)     0.00003       2.72197
   793    C   28  dyz    Ryd( 3d)     0.00029       1.56511
   794    C   28  dyz    Ryd( 4d)     0.00004       2.97649
   795    C   28  dx2y2  Ryd( 3d)     0.00037       2.44442
   796    C   28  dx2y2  Ryd( 4d)     0.00018       3.95368
   797    C   28  dz2    Ryd( 3d)     0.00065       1.83279
   798    C   28  dz2    Ryd( 4d)     0.00002       3.38160
   799    C   28  f(0)   Ryd( 4f)     0.00014       3.30072
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.67439
   801    C   28  f(S1)  Ryd( 4f)     0.00004       4.04381
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.38837
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.40469
   804    C   28  f(C3)  Ryd( 4f)     0.00008       4.54324
   805    C   28  f(S3)  Ryd( 4f)     0.00001       4.17521
 
   806    H   29  S      Val( 1S)     0.38190      -0.04702
   807    H   29  S      Ryd( 2S)     0.00058       0.58870
   808    H   29  S      Ryd( 3S)     0.00013       2.05987
   809    H   29  px     Ryd( 2p)     0.00016       3.13397
   810    H   29  py     Ryd( 2p)     0.00006       2.95650
   811    H   29  pz     Ryd( 2p)     0.00013       2.15757
 
   812    C   30  S      Cor( 1S)     0.99971     -10.12930
   813    C   30  S      Val( 2S)     0.55105      -0.37970
   814    C   30  S      Ryd( 3S)     0.00029       1.34085
   815    C   30  S      Ryd( 4S)     0.00002       2.02358
   816    C   30  S      Ryd( 5S)     0.00000      21.44689
   817    C   30  px     Val( 2p)     0.54034      -0.18192
   818    C   30  px     Ryd( 3p)     0.00033       0.90468
   819    C   30  px     Ryd( 4p)     0.00010       2.39602
   820    C   30  py     Val( 2p)     0.61689      -0.19410
   821    C   30  py     Ryd( 3p)     0.00054       0.86211
   822    C   30  py     Ryd( 4p)     0.00007       1.53616
   823    C   30  pz     Val( 2p)     0.61055      -0.19627
   824    C   30  pz     Ryd( 3p)     0.00038       0.53603
   825    C   30  pz     Ryd( 4p)     0.00009       1.63467
   826    C   30  dxy    Ryd( 3d)     0.00025       1.52634
   827    C   30  dxy    Ryd( 4d)     0.00004       2.83077
   828    C   30  dxz    Ryd( 3d)     0.00045       1.45408
   829    C   30  dxz    Ryd( 4d)     0.00001       2.75176
   830    C   30  dyz    Ryd( 3d)     0.00066       1.45099
   831    C   30  dyz    Ryd( 4d)     0.00002       2.76094
   832    C   30  dx2y2  Ryd( 3d)     0.00149       1.63452
   833    C   30  dx2y2  Ryd( 4d)     0.00002       3.06709
   834    C   30  dz2    Ryd( 3d)     0.00081       1.61371
   835    C   30  dz2    Ryd( 4d)     0.00002       2.97214
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.18090
   837    C   30  f(C1)  Ryd( 4f)     0.00003       3.68964
   838    C   30  f(S1)  Ryd( 4f)     0.00007       3.58873
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.25539
   840    C   30  f(S2)  Ryd( 4f)     0.00000       3.49456
   841    C   30  f(C3)  Ryd( 4f)     0.00004       3.70314
   842    C   30  f(S3)  Ryd( 4f)     0.00002       3.85599
 
   843    H   31  S      Val( 1S)     0.38374      -0.05077
   844    H   31  S      Ryd( 2S)     0.00030       0.86133
   845    H   31  S      Ryd( 3S)     0.00007       1.72744
   846    H   31  px     Ryd( 2p)     0.00006       2.51168
   847    H   31  py     Ryd( 2p)     0.00014       2.94011
   848    H   31  pz     Ryd( 2p)     0.00005       2.10825
 
   849    H   32  S      Val( 1S)     0.38271      -0.05718
   850    H   32  S      Ryd( 2S)     0.00032       0.80989
   851    H   32  S      Ryd( 3S)     0.00011       1.69169
   852    H   32  px     Ryd( 2p)     0.00006       2.53008
   853    H   32  py     Ryd( 2p)     0.00006       2.27402
   854    H   32  pz     Ryd( 2p)     0.00010       2.67163
 
   855    H   33  S      Val( 1S)     0.38475      -0.06038
   856    H   33  S      Ryd( 2S)     0.00032       0.80735
   857    H   33  S      Ryd( 3S)     0.00011       1.71084
   858    H   33  px     Ryd( 2p)     0.00007       2.59744
   859    H   33  py     Ryd( 2p)     0.00007       2.29813
   860    H   33  pz     Ryd( 2p)     0.00010       2.58274
 
   861    C   34  S      Cor( 1S)     0.99970     -10.12829
   862    C   34  S      Val( 2S)     0.55062      -0.37794
   863    C   34  S      Ryd( 3S)     0.00023       1.31382
   864    C   34  S      Ryd( 4S)     0.00006       1.85141
   865    C   34  S      Ryd( 5S)     0.00000      21.59618
   866    C   34  px     Val( 2p)     0.61820      -0.19379
   867    C   34  px     Ryd( 3p)     0.00050       0.85554
   868    C   34  px     Ryd( 4p)     0.00007       1.52103
   869    C   34  py     Val( 2p)     0.53755      -0.17917
   870    C   34  py     Ryd( 3p)     0.00028       0.87079
   871    C   34  py     Ryd( 4p)     0.00017       2.26764
   872    C   34  pz     Val( 2p)     0.61105      -0.19548
   873    C   34  pz     Ryd( 3p)     0.00039       0.52627
   874    C   34  pz     Ryd( 4p)     0.00009       1.64118
   875    C   34  dxy    Ryd( 3d)     0.00025       1.48370
   876    C   34  dxy    Ryd( 4d)     0.00004       2.87659
   877    C   34  dxz    Ryd( 3d)     0.00072       1.45498
   878    C   34  dxz    Ryd( 4d)     0.00002       2.82898
   879    C   34  dyz    Ryd( 3d)     0.00038       1.37585
   880    C   34  dyz    Ryd( 4d)     0.00001       2.75815
   881    C   34  dx2y2  Ryd( 3d)     0.00182       1.55711
   882    C   34  dx2y2  Ryd( 4d)     0.00002       3.09514
   883    C   34  dz2    Ryd( 3d)     0.00092       1.54684
   884    C   34  dz2    Ryd( 4d)     0.00002       3.00252
   885    C   34  f(0)   Ryd( 4f)     0.00000       3.17157
   886    C   34  f(C1)  Ryd( 4f)     0.00007       3.63041
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.65665
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.28045
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.46788
   890    C   34  f(C3)  Ryd( 4f)     0.00001       3.82436
   891    C   34  f(S3)  Ryd( 4f)     0.00004       3.70307
 
   892    H   35  S      Val( 1S)     0.38368      -0.05726
   893    H   35  S      Ryd( 2S)     0.00031       0.76675
   894    H   35  S      Ryd( 3S)     0.00010       1.72059
   895    H   35  px     Ryd( 2p)     0.00007       2.30720
   896    H   35  py     Ryd( 2p)     0.00005       2.52891
   897    H   35  pz     Ryd( 2p)     0.00010       2.63656
 
   898    H   36  S      Val( 1S)     0.38306      -0.05692
   899    H   36  S      Ryd( 2S)     0.00032       0.79785
   900    H   36  S      Ryd( 3S)     0.00010       1.67539
   901    H   36  px     Ryd( 2p)     0.00007       2.30766
   902    H   36  py     Ryd( 2p)     0.00005       2.54175
   903    H   36  pz     Ryd( 2p)     0.00010       2.61833
 
   904    H   37  S      Val( 1S)     0.38416      -0.05058
   905    H   37  S      Ryd( 2S)     0.00030       0.84614
   906    H   37  S      Ryd( 3S)     0.00007       1.67631
   907    H   37  px     Ryd( 2p)     0.00013       2.87120
   908    H   37  py     Ryd( 2p)     0.00006       2.55794
   909    H   37  pz     Ryd( 2p)     0.00005       2.10801
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12632
   911    C   38  S      Val( 2S)     0.55095      -0.37752
   912    C   38  S      Ryd( 3S)     0.00029       1.33121
   913    C   38  S      Ryd( 4S)     0.00006       1.75299
   914    C   38  S      Ryd( 5S)     0.00000      21.61790
   915    C   38  px     Val( 2p)     0.53791      -0.17829
   916    C   38  px     Ryd( 3p)     0.00031       0.85140
   917    C   38  px     Ryd( 4p)     0.00017       2.28588
   918    C   38  py     Val( 2p)     0.62120      -0.19387
   919    C   38  py     Ryd( 3p)     0.00055       0.78746
   920    C   38  py     Ryd( 4p)     0.00007       1.49448
   921    C   38  pz     Val( 2p)     0.60973      -0.19347
   922    C   38  pz     Ryd( 3p)     0.00041       0.64194
   923    C   38  pz     Ryd( 4p)     0.00012       1.71261
   924    C   38  dxy    Ryd( 3d)     0.00020       1.48789
   925    C   38  dxy    Ryd( 4d)     0.00004       2.87257
   926    C   38  dxz    Ryd( 3d)     0.00046       1.40645
   927    C   38  dxz    Ryd( 4d)     0.00001       2.80925
   928    C   38  dyz    Ryd( 3d)     0.00067       1.51202
   929    C   38  dyz    Ryd( 4d)     0.00002       2.88722
   930    C   38  dx2y2  Ryd( 3d)     0.00186       1.55759
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.10968
   932    C   38  dz2    Ryd( 3d)     0.00092       1.48262
   933    C   38  dz2    Ryd( 4d)     0.00002       2.97337
   934    C   38  f(0)   Ryd( 4f)     0.00004       3.39259
   935    C   38  f(C1)  Ryd( 4f)     0.00003       3.71374
   936    C   38  f(S1)  Ryd( 4f)     0.00002       3.23563
   937    C   38  f(C2)  Ryd( 4f)     0.00004       3.52842
   938    C   38  f(S2)  Ryd( 4f)     0.00000       3.43645
   939    C   38  f(C3)  Ryd( 4f)     0.00004       3.67014
   940    C   38  f(S3)  Ryd( 4f)     0.00001       3.79189
 
   941    H   39  S      Val( 1S)     0.38414      -0.05944
   942    H   39  S      Ryd( 2S)     0.00035       0.82029
   943    H   39  S      Ryd( 3S)     0.00010       1.60045
   944    H   39  px     Ryd( 2p)     0.00006       2.57392
   945    H   39  py     Ryd( 2p)     0.00006       2.16677
   946    H   39  pz     Ryd( 2p)     0.00011       2.72210
 
   947    H   40  S      Val( 1S)     0.38600      -0.05504
   948    H   40  S      Ryd( 2S)     0.00027       0.95772
   949    H   40  S      Ryd( 3S)     0.00009       1.58786
   950    H   40  px     Ryd( 2p)     0.00006       2.51244
   951    H   40  py     Ryd( 2p)     0.00009       2.50808
   952    H   40  pz     Ryd( 2p)     0.00008       2.46011
 
   953    H   41  S      Val( 1S)     0.37745      -0.04285
   954    H   41  S      Ryd( 2S)     0.00033       1.03392
   955    H   41  S      Ryd( 3S)     0.00008       1.47913
   956    H   41  px     Ryd( 2p)     0.00005       2.51943
   957    H   41  py     Ryd( 2p)     0.00012       2.77815
   958    H   41  pz     Ryd( 2p)     0.00006       2.28783
 
   959    C   42  S      Cor( 1S)     0.99957     -10.12878
   960    C   42  S      Val( 2S)     0.48632      -0.30157
   961    C   42  S      Ryd( 4S)     0.00110       1.46507
   962    C   42  S      Ryd( 3S)     0.00001       1.43503
   963    C   42  S      Ryd( 5S)     0.00000      21.25803
   964    C   42  px     Val( 2p)     0.56224      -0.16550
   965    C   42  px     Ryd( 3p)     0.00149       1.05847
   966    C   42  px     Ryd( 4p)     0.00009       1.40509
   967    C   42  py     Val( 2p)     0.52957      -0.12713
   968    C   42  py     Ryd( 3p)     0.00198       0.91573
   969    C   42  py     Ryd( 4p)     0.00010       2.42615
   970    C   42  pz     Val( 2p)     0.52725      -0.18546
   971    C   42  pz     Ryd( 3p)     0.00082       0.70925
   972    C   42  pz     Ryd( 4p)     0.00017       1.41600
   973    C   42  dxy    Ryd( 3d)     0.00038       1.87603
