 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0486  0.0075 -0.0042 -0.8299  0.0120
                                           -0.0086 -0.0406  0.0020 -0.0011 -0.0030
                                           -0.0004  0.0014 -0.0002  0.0000  0.0022
                                            0.0077 -0.0218 -0.0107 -0.0086  0.0008
                                           -0.0010  0.0053  0.0005  0.0001 -0.0017
                                            0.0058
    12. (0.98520) BD ( 1) N   4 - C  14  
                ( 59.53%)   0.7716* N   4 s( 30.35%)p 2.29( 69.34%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5498 -0.0345 -0.0026  0.0001
                                            0.2128 -0.0136  0.0068  0.8044 -0.0234
                                           -0.0015  0.0177 -0.0009  0.0003  0.0023
                                            0.0026  0.0021 -0.0007  0.0032 -0.0001
                                           -0.0429 -0.0032 -0.0337  0.0015 -0.0002
                                           -0.0005 -0.0067 -0.0007  0.0008 -0.0045
                                           -0.0020
                ( 40.47%)   0.6361* C  14 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5517 -0.0051 -0.0017 -0.0004
                                           -0.0942 -0.0066  0.0042 -0.8268  0.0121
                                           -0.0086 -0.0449  0.0010 -0.0000  0.0023
                                            0.0027  0.0032 -0.0008  0.0006  0.0020
                                            0.0061 -0.0214 -0.0107 -0.0082  0.0010
                                            0.0012  0.0053  0.0005 -0.0004  0.0026
                                            0.0055
    13. (0.86114) BD ( 2) N   4 - C  14  
                ( 70.97%)   0.8424* N   4 s(  0.02%)p99.99( 99.88%)d 4.97(  0.09%)
                                                  f 1.00(  0.02%)
                                           -0.0001 -0.0130  0.0003 -0.0013  0.0000
                                           -0.1217  0.0030 -0.0007  0.0193 -0.0014
                                            0.0002  0.9910 -0.0401  0.0017 -0.0039
                                            0.0000 -0.0166  0.0016  0.0232  0.0026
                                            0.0018 -0.0002 -0.0028  0.0004 -0.0127
                                            0.0031  0.0006 -0.0010  0.0009  0.0001
                                           -0.0000
                ( 29.03%)   0.5388* C  14 s(  0.02%)p99.99( 99.85%)d 6.50(  0.10%)
                                                  f 1.80(  0.03%)
                                            0.0002  0.0120 -0.0038 -0.0011 -0.0002
                                           -0.1295  0.0026  0.0013 -0.0310  0.0013
                                           -0.0005  0.9902 -0.0155 -0.0044  0.0034
                                            0.0020 -0.0058  0.0018 -0.0284 -0.0128
                                            0.0014 -0.0012 -0.0031  0.0003 -0.0155
                                            0.0043  0.0016 -0.0039  0.0033  0.0008
                                           -0.0003
    14. (0.98548) BD ( 1) N   4 - C  17  
                ( 59.57%)   0.7718* N   4 s( 30.45%)p 2.27( 69.24%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5507 -0.0352 -0.0023  0.0000
                                           -0.8112  0.0248  0.0012 -0.1598  0.0114
                                           -0.0070 -0.0892  0.0045 -0.0004 -0.0022
                                            0.0021  0.0079  0.0006 -0.0004  0.0004
                                            0.0424  0.0037 -0.0336  0.0016  0.0016
                                            0.0064 -0.0001 -0.0014 -0.0008 -0.0026
                                           -0.0039
                ( 40.43%)   0.6359* C  17 s( 30.73%)p 2.25( 69.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5543 -0.0051 -0.0007 -0.0005
                                            0.8282 -0.0125  0.0091  0.0462  0.0071
                                           -0.0042  0.0598  0.0000 -0.0004  0.0030
                                            0.0005  0.0012  0.0024 -0.0003 -0.0002
                                           -0.0080  0.0216 -0.0104 -0.0086 -0.0011
                                           -0.0053 -0.0010  0.0008  0.0002  0.0058
                                            0.0017
    15. (0.98488) BD ( 1) N   5 - C  18  
                ( 59.67%)   0.7724* N   5 s( 30.54%)p 2.26( 69.16%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5515 -0.0349 -0.0021  0.0000
                                           -0.8032  0.0226  0.0015  0.2132 -0.0118
                                            0.0066 -0.0140  0.0039 -0.0010 -0.0036
                                           -0.0025 -0.0027  0.0007  0.0004  0.0001
                                            0.0417  0.0036 -0.0339  0.0014  0.0001
                                            0.0068 -0.0005 -0.0005  0.0002 -0.0019
                                            0.0045
                ( 40.33%)   0.6351* C  18 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516  0.0019  0.0012 -0.0003
                                            0.8270 -0.0098  0.0117 -0.1037 -0.0073
                                            0.0021 -0.0064  0.0027 -0.0033 -0.0017
                                           -0.0036  0.0014 -0.0016 -0.0022  0.0004
                                           -0.0070  0.0213 -0.0116 -0.0084 -0.0000
                                           -0.0052  0.0015 -0.0002 -0.0002  0.0054
                                           -0.0028
    16. (0.86585) BD ( 2) N   5 - C  18  
                ( 70.81%)   0.8415* N   5 s(  0.15%)p99.99( 99.76%)d 0.55(  0.08%)
                                                  f 0.12(  0.02%)
                                           -0.0002 -0.0375  0.0072 -0.0009  0.0002
                                           -0.0349 -0.0039 -0.0009  0.0337 -0.0011
                                           -0.0004  0.9967 -0.0411  0.0021 -0.0011
                                           -0.0005 -0.0236 -0.0028 -0.0148  0.0012
                                            0.0011 -0.0003  0.0045 -0.0007 -0.0132
                                            0.0005 -0.0014  0.0010 -0.0009  0.0002
                                            0.0000
                ( 29.19%)   0.5403* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0016  0.0012  0.0019 -0.0001
                                            0.0190 -0.0009  0.0038  0.0987  0.0047
                                            0.0034  0.9942 -0.0084 -0.0001  0.0023
                                           -0.0015  0.0297  0.0136 -0.0045  0.0008
                                           -0.0016 -0.0002  0.0004 -0.0010 -0.0158
                                           -0.0004 -0.0031  0.0041 -0.0040 -0.0001
                                           -0.0007
    17. (0.98440) BD ( 1) N   5 - C  21  
                ( 59.58%)   0.7719* N   5 s( 30.08%)p 2.31( 69.61%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5475  0.0332  0.0027 -0.0001
                                           -0.1581  0.0108 -0.0063  0.8169 -0.0246
                                           -0.0010 -0.0541 -0.0013  0.0006 -0.0027
                                            0.0021 -0.0004 -0.0001  0.0090 -0.0005
                                            0.0422  0.0038  0.0336 -0.0016  0.0010
                                            0.0000 -0.0067  0.0005  0.0004  0.0039
                                           -0.0028
                ( 40.42%)   0.6358* C  21 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523  0.0056  0.0022  0.0004
                                            0.0434  0.0066 -0.0042 -0.8306  0.0119
                                           -0.0079  0.0459 -0.0033  0.0020  0.0032
                                            0.0004  0.0003 -0.0000 -0.0007  0.0035
                                           -0.0067  0.0215  0.0110  0.0080 -0.0008
                                           -0.0009  0.0052 -0.0013 -0.0003 -0.0018
                                            0.0057
    18. (0.98193) BD ( 1) C   6 - C   7  
                ( 50.81%)   0.7128* C   6 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5700  0.0112  0.0014  0.0001
                                            0.6773  0.0170 -0.0054 -0.4611  0.0041
                                           -0.0057 -0.0496  0.0011 -0.0001 -0.0118
                                           -0.0095 -0.0024 -0.0009  0.0023  0.0002
                                            0.0071  0.0005 -0.0187  0.0008  0.0007
                                           -0.0052  0.0026 -0.0006  0.0014 -0.0014
                                           -0.0062
                ( 49.19%)   0.7014* C   7 s( 30.12%)p 2.32( 69.75%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5486  0.0097 -0.0091  0.0003
                                           -0.7607  0.0011 -0.0025  0.3412  0.0127
                                           -0.0055  0.0473  0.0006 -0.0006 -0.0227
                                           -0.0077 -0.0034 -0.0008  0.0041 -0.0002
                                            0.0048  0.0069 -0.0239 -0.0015 -0.0012
                                            0.0048 -0.0038 -0.0000 -0.0007 -0.0023
                                            0.0052
    19. (0.98853) BD ( 1) C   6 - C  22  
                ( 50.73%)   0.7123* C   6 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6085  0.0106  0.0012 -0.0002
                                            0.7274  0.0002 -0.0034  0.3161 -0.0121
                                            0.0032  0.0003  0.0010 -0.0001 -0.0077
                                           -0.0085  0.0002  0.0002  0.0002  0.0003
                                           -0.0096 -0.0051  0.0088  0.0031  0.0000
                                           -0.0044 -0.0019 -0.0001 -0.0001  0.0014
                                            0.0057
                ( 49.27%)   0.7019* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0034 -0.0051 -0.0006
                                           -0.7199  0.0151 -0.0040 -0.3515 -0.0018
                                            0.0034  0.0226  0.0002 -0.0004 -0.0291
                                           -0.0007  0.0012 -0.0001  0.0011 -0.0002
                                           -0.0134 -0.0038  0.0214 -0.0001 -0.0005
                                            0.0057  0.0030 -0.0001  0.0002 -0.0022
                                           -0.0068
    20. (0.98721) BD ( 1) C   7 - C   8  
                ( 50.24%)   0.7088* C   7 s( 35.51%)p 1.81( 64.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0062  0.0029  0.0007
                                            0.6452 -0.0229 -0.0004  0.4750  0.0075
                                           -0.0072  0.0383 -0.0001 -0.0007  0.0194
                                            0.0091  0.0022  0.0007  0.0033 -0.0002
                                           -0.0050  0.0061 -0.0182 -0.0015 -0.0008
                                           -0.0035 -0.0038  0.0000  0.0004 -0.0006
                                            0.0064
                ( 49.76%)   0.7054* C   8 s( 35.29%)p 1.82( 64.31%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5941  0.0031  0.0013 -0.5172
                                           -0.0197  0.0020 -0.6103  0.0202 -0.0036
                                           -0.0476  0.0021  0.0001  0.0172  0.0144
                                            0.0019  0.0012  0.0067 -0.0000  0.0129
                                           -0.0029 -0.0554  0.0026  0.0008  0.0055
                                            0.0030 -0.0000 -0.0013  0.0080 -0.0033
    21. (0.86492) BD ( 2) C   7 - C   8  
                ( 50.15%)   0.7082* C   7 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0094 -0.0010  0.0007 -0.0000
                                            0.0152  0.0002 -0.0007 -0.0891 -0.0015
                                           -0.0010  0.9953  0.0080  0.0061 -0.0004
                                           -0.0004  0.0090  0.0047  0.0265  0.0024
                                            0.0021  0.0002  0.0040  0.0003 -0.0131
                                           -0.0002  0.0031  0.0001  0.0022  0.0003
                                           -0.0002
                ( 49.85%)   0.7060* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0057 -0.0006 -0.0001  0.0100
                                            0.0007  0.0003 -0.0805 -0.0000 -0.0007
                                            0.9962  0.0051  0.0037  0.0019  0.0008
                                           -0.0264 -0.0079 -0.0061 -0.0059 -0.0005
                                           -0.0008 -0.0018 -0.0006 -0.0132  0.0003
                                            0.0025  0.0007  0.0021  0.0004 -0.0001
    22. (0.99284) BD ( 1) C   7 - C  34  
                ( 50.71%)   0.7121* C   7 s( 34.27%)p 1.92( 65.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5854 -0.0044  0.0068 -0.0009
                                            0.0565 -0.0019  0.0035 -0.8058 -0.0009
                                            0.0050 -0.0675  0.0005  0.0003 -0.0011
                                           -0.0012 -0.0003 -0.0000  0.0009  0.0013
                                           -0.0063 -0.0090 -0.0058 -0.0028  0.0010
                                            0.0000  0.0048  0.0014  0.0001 -0.0009
                                            0.0055
                ( 49.29%)   0.7020* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0121 -0.0066 -0.0000
                                           -0.0570 -0.0002  0.0026  0.8380  0.0188
                                           -0.0121  0.0722  0.0013 -0.0013 -0.0069
                                            0.0009 -0.0006  0.0000  0.0068 -0.0001
                                           -0.0385 -0.0000 -0.0221 -0.0002 -0.0005
                                           -0.0026 -0.0058 -0.0021  0.0001  0.0024
                                           -0.0080
    23. (0.98189) BD ( 1) C   8 - C   9  
                ( 48.92%)   0.6994* C   8 s( 30.18%)p 2.30( 69.48%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5493  0.0004  0.0030 -0.2888
                                           -0.0176  0.0047  0.7792 -0.0000  0.0021
                                            0.0627 -0.0001  0.0006 -0.0201 -0.0107
                                           -0.0011 -0.0009  0.0060  0.0006 -0.0021
                                           -0.0096 -0.0513  0.0005 -0.0007  0.0045
                                           -0.0050 -0.0012 -0.0011  0.0067 -0.0044
                ( 51.08%)   0.7147* C   9 s( 32.56%)p 2.07( 67.39%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0042 -0.0035 -0.0001
                                            0.4166 -0.0108  0.0018 -0.7064 -0.0069
                                            0.0115 -0.0310 -0.0007  0.0006 -0.0093
                                           -0.0099 -0.0005 -0.0005  0.0023 -0.0001
                                           -0.0082 -0.0012 -0.0132 -0.0010  0.0006
                                           -0.0023  0.0044  0.0001  0.0007 -0.0062
                                           -0.0005
    24. (0.99143) BD ( 1) C   8 - C  30  
                ( 50.48%)   0.7105* C   8 s( 33.67%)p 1.96( 66.14%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5802 -0.0059 -0.0046  0.8052
                                           -0.0083 -0.0089 -0.1118  0.0064  0.0004
                                           -0.0205 -0.0001  0.0003 -0.0015 -0.0030
                                           -0.0011 -0.0005  0.0045 -0.0013  0.0091
                                            0.0092 -0.0400  0.0045  0.0004 -0.0038
                                            0.0001 -0.0003 -0.0003  0.0085 -0.0039
                ( 49.52%)   0.7037* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0195 -0.0018  0.0000
                                           -0.8346 -0.0207  0.0088  0.1135  0.0021
                                           -0.0031  0.0214  0.0008 -0.0001 -0.0089
                                           -0.0004 -0.0019  0.0001  0.0003 -0.0001
                                            0.0329  0.0009 -0.0190 -0.0013 -0.0001
                                            0.0052  0.0022  0.0007  0.0001 -0.0080
                                            0.0033
    25. (0.98861) BD ( 1) C   9 - C  24  
                ( 50.70%)   0.7120* C   9 s( 37.11%)p 1.69( 62.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6092  0.0068  0.0018  0.0003
                                            0.3622 -0.0098  0.0057  0.7045  0.0015
                                           -0.0027  0.0283  0.0004 -0.0012  0.0086
                                            0.0094  0.0000  0.0005  0.0010  0.0002
                                           -0.0089 -0.0041 -0.0094 -0.0030 -0.0004
                                           -0.0021 -0.0039 -0.0003  0.0005 -0.0058
                                           -0.0003
                ( 49.30%)   0.7022* C  24 s( 35.70%)p 1.80( 64.14%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0037  0.0051  0.0005
                                           -0.3984  0.0007  0.0037 -0.6943 -0.0160
                                           -0.0043 -0.0180 -0.0007 -0.0006  0.0313
                                            0.0009  0.0007  0.0002  0.0013  0.0001
                                           -0.0087 -0.0041 -0.0212 -0.0001  0.0003
                                            0.0033  0.0054  0.0001 -0.0004  0.0072
                                            0.0007
    26. (0.81565) BD ( 2) C   9 - C  24  
                ( 47.52%)   0.6894* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0019 -0.0019  0.0000  0.0001
                                            0.0062  0.0023  0.0019 -0.0417  0.0036
                                           -0.0001  0.9988  0.0068  0.0026 -0.0004
                                           -0.0002  0.0067  0.0045  0.0130  0.0070
                                            0.0005  0.0002  0.0015 -0.0000 -0.0136
                                           -0.0001  0.0017 -0.0031  0.0033  0.0001
                                            0.0000
                ( 52.48%)   0.7244* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0009 -0.0047  0.0024 -0.0005
                                           -0.0050  0.0018 -0.0004 -0.0238  0.0007
                                            0.0004  0.9994 -0.0084  0.0054 -0.0001
                                           -0.0000 -0.0132 -0.0026 -0.0085 -0.0032
                                           -0.0003  0.0001  0.0014 -0.0012 -0.0161
                                            0.0005  0.0011 -0.0029  0.0015  0.0001
                                            0.0003
    27. (0.98262) BD ( 1) C  10 - C  11  
                ( 50.83%)   0.7129* C  10 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0098  0.0012  0.0001
                                            0.4632 -0.0046  0.0052  0.6764  0.0161
                                           -0.0049  0.0300 -0.0001 -0.0012  0.0127
                                            0.0096  0.0023  0.0001  0.0029 -0.0005
                                           -0.0067 -0.0006 -0.0193  0.0008 -0.0006
                                           -0.0028 -0.0052 -0.0002  0.0006 -0.0063
                                            0.0015
                ( 49.17%)   0.7012* C  11 s( 30.69%)p 2.25( 69.18%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5539 -0.0097 -0.0006  0.0000
                                           -0.3461 -0.0123  0.0055 -0.7544  0.0027
                                           -0.0022 -0.0519 -0.0001 -0.0006  0.0219
                                            0.0083  0.0017  0.0004  0.0019  0.0013
                                           -0.0038 -0.0072 -0.0240 -0.0018  0.0008
                                            0.0040  0.0046  0.0008 -0.0009  0.0052
                                            0.0021
    28. (0.98846) BD ( 1) C  10 - C  24  
                ( 50.61%)   0.7114* C  10 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0102 -0.0011  0.0003
                                            0.3163 -0.0118  0.0033 -0.7284 -0.0005
                                            0.0029 -0.0112  0.0001 -0.0013 -0.0079
                                           -0.0087 -0.0004 -0.0002 -0.0006  0.0007
                                           -0.0100 -0.0049 -0.0091 -0.0028  0.0001
                                           -0.0020  0.0043  0.0003  0.0002 -0.0056
                                            0.0015
                ( 49.39%)   0.7028* C  24 s( 35.61%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0029  0.0046  0.0004
                                           -0.3571  0.0006  0.0044  0.7171  0.0158
                                            0.0036  0.0158 -0.0006 -0.0012 -0.0296
                                           -0.0007 -0.0011  0.0004  0.0011 -0.0001
                                           -0.0128 -0.0038 -0.0208 -0.0003 -0.0003
                                            0.0031 -0.0058 -0.0002 -0.0003  0.0070
                                           -0.0020
    29. (0.98584) BD ( 1) C  11 - C  12  
                ( 49.55%)   0.7039* C  11 s( 34.69%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0025  0.0023  0.0003
                                           -0.4774 -0.0101  0.0040  0.6467 -0.0141
                                            0.0058  0.0739 -0.0007  0.0010 -0.0191
                                           -0.0108 -0.0015 -0.0012  0.0037  0.0003
                                            0.0050 -0.0049 -0.0234 -0.0008 -0.0009
                                            0.0042 -0.0035 -0.0004 -0.0010  0.0054
                                            0.0005
                ( 50.45%)   0.7103* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5885 -0.0018  0.0008 -0.0002
                                            0.6094 -0.0156  0.0052 -0.5298 -0.0096
                                            0.0042  0.0059  0.0021  0.0008 -0.0201
                                           -0.0088 -0.0005 -0.0007  0.0038 -0.0014
                                           -0.0055  0.0044 -0.0230  0.0010  0.0004
                                           -0.0036  0.0049  0.0005  0.0002 -0.0024
                                           -0.0048
    30. (0.85191) BD ( 2) C  11 - C  12  
                ( 48.73%)   0.6981* C  11 s(  0.02%)p99.99( 99.89%)d 3.29(  0.07%)
                                                  f 0.83(  0.02%)
                                           -0.0003 -0.0147 -0.0023 -0.0003  0.0002
                                            0.0175  0.0001 -0.0002 -0.0873  0.0026
                                           -0.0004  0.9955  0.0018  0.0006  0.0013
                                            0.0010 -0.0249 -0.0037  0.0076  0.0055
                                            0.0006  0.0009  0.0017  0.0004 -0.0132
                                           -0.0004  0.0019 -0.0000 -0.0020 -0.0006
                                            0.0002
                ( 51.27%)   0.7160* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0057 -0.0013 -0.0012 -0.0002
                                           -0.0518  0.0036  0.0011 -0.0547  0.0023
                                           -0.0028  0.9967 -0.0004  0.0012 -0.0020
                                           -0.0001  0.0055  0.0053 -0.0227 -0.0002
                                           -0.0008 -0.0002 -0.0052  0.0014 -0.0140
                                            0.0010  0.0028 -0.0014 -0.0025  0.0004
                                           -0.0001
    31. (0.99273) BD ( 1) C  11 - C  38  
                ( 50.67%)   0.7118* C  11 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0142 -0.0019 -0.0002
                                            0.8069 -0.0009 -0.0054  0.0608 -0.0022
                                            0.0020 -0.0001  0.0018  0.0008  0.0013
                                            0.0015 -0.0000 -0.0003  0.0003 -0.0004
                                            0.0056  0.0090 -0.0046 -0.0031  0.0002
                                           -0.0050 -0.0001 -0.0000  0.0001  0.0058
                                            0.0011
                ( 49.33%)   0.7024* C  38 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0130 -0.0073  0.0001
                                           -0.8398 -0.0195  0.0130 -0.0727 -0.0016
                                            0.0018  0.0241  0.0003 -0.0012  0.0072
                                           -0.0003 -0.0025  0.0004 -0.0001 -0.0001
                                            0.0389 -0.0000 -0.0228 -0.0000  0.0018
                                            0.0059 -0.0013  0.0019  0.0003 -0.0080
                                           -0.0022
    32. (0.98071) BD ( 1) C  12 - C  13  
                ( 49.71%)   0.7050* C  12 s( 29.71%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0094 -0.0003 -0.0001
                                           -0.7822  0.0012  0.0011 -0.2945 -0.0124
                                            0.0080 -0.0537 -0.0019  0.0019  0.0199
                                            0.0052  0.0050  0.0005  0.0040 -0.0002
                                            0.0104  0.0060 -0.0227 -0.0002  0.0015
                                            0.0053  0.0039 -0.0003 -0.0009 -0.0024
                                           -0.0048
                ( 50.29%)   0.7092* C  13 s( 32.18%)p 2.10( 67.75%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5672  0.0112  0.0009  0.0001
                                            0.7061  0.0160 -0.0049  0.4161 -0.0035
                                            0.0049  0.0737 -0.0001 -0.0004  0.0104
                                            0.0096  0.0031  0.0012  0.0021  0.0005
                                            0.0072  0.0029 -0.0182  0.0002 -0.0013
                                           -0.0054 -0.0022  0.0011  0.0014 -0.0001
                                            0.0063
    33. (0.98909) BD ( 1) C  12 - C  42  
                ( 51.59%)   0.7182* C  12 s( 35.54%)p 1.81( 64.42%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5960  0.0122 -0.0014  0.0002
                                            0.1131  0.0050  0.0028  0.7928  0.0037
                                           -0.0007  0.0528  0.0036 -0.0005  0.0066
                                            0.0012  0.0006 -0.0004  0.0020  0.0006
                                           -0.0129 -0.0068 -0.0083 -0.0024 -0.0012
                                           -0.0005 -0.0055 -0.0022  0.0001 -0.0028
                                           -0.0061
                ( 48.41%)   0.6958* C  42 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5762 -0.0047 -0.0012 -0.0005
                                           -0.1123 -0.0085  0.0016 -0.8070 -0.0115
                                            0.0103 -0.0473 -0.0054 -0.0010  0.0073
                                            0.0008  0.0033 -0.0016  0.0028  0.0001
                                           -0.0296 -0.0055 -0.0196 -0.0019  0.0007
                                            0.0010  0.0072  0.0013 -0.0022  0.0035
                                            0.0081
