 Entering Gaussian System, Link 0=g16
 Input=1h5l05re.com
 Output=1h5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947511/Gau-1273403.inp" -scrdir="/local/bebjones_7947511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1273404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58040   2.58689   2.60248   2.61322   2.61828
  Beta virt. eigenvalues --    2.62946   2.63298   2.66569   2.67863   2.68264
  Beta virt. eigenvalues --    2.70167   2.70914   2.71481   2.72918   2.73013
  Beta virt. eigenvalues --    2.73978   2.74973   2.76891   2.78376   2.79502
  Beta virt. eigenvalues --    2.80395   2.81961   2.83078   2.86749   2.88765
  Beta virt. eigenvalues --    2.89347   2.90298   2.92136   2.93474   2.94080
  Beta virt. eigenvalues --    2.96523   2.98189   2.98360   2.99479   3.00170
  Beta virt. eigenvalues --    3.01251   3.01435   3.02225   3.05212   3.05396
  Beta virt. eigenvalues --    3.07972   3.13874   3.14361   3.15522   3.19941
  Beta virt. eigenvalues --    3.24472   3.26310   3.30116   3.31398   3.40113
  Beta virt. eigenvalues --    3.40668   3.42276   3.47678   3.48133   3.51800
  Beta virt. eigenvalues --    3.62855   3.68240   3.89477   4.06155   4.22730
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.956483   2.912975
     2  N   -0.703099  -0.009672
     3  N   -0.694327  -0.019068
     4  N   -0.718815   0.005040
     5  N   -0.702007  -0.013065
     6  C    0.319661  -0.064175
     7  C    0.025170   0.122422
     8  C    0.033124  -0.044031
     9  C    0.313364   0.152971
    10  C    0.315324   0.154023
    11  C    0.037679  -0.038298
    12  C    0.024084   0.121781
    13  C    0.316585  -0.055341
    14  C    0.327721  -0.063546
    15  C   -0.014563   0.117191
    16  C    0.042168  -0.033141
    17  C    0.305709   0.120769
    18  C    0.312058   0.121500
    19  C   -0.003652  -0.040276
    20  C    0.019260   0.129803
    21  C    0.322350  -0.066998
    22  C   -0.358044   0.272632
    23  H    0.152421  -0.013627
    24  C   -0.302468  -0.095197
    25  H    0.161041   0.003605
    26  C   -0.343792   0.267546
    27  H    0.156760  -0.013435
    28  C   -0.294648  -0.072186
    29  H    0.175070   0.002649
    30  C   -0.605438  -0.011927
    31  H    0.179645   0.006585
    32  H    0.191385   0.006394
    33  H    0.180656   0.000012
    34  C   -0.609781   0.002576
    35  H    0.193173  -0.000965
    36  H    0.186024  -0.000990
    37  H    0.182949  -0.000524
    38  C   -0.598738  -0.012599
    39  H    0.190290   0.006161
    40  H    0.181724   0.007645
    41  H    0.181062   0.000034
    42  C   -0.153144   0.006326
    43  H    0.166292  -0.000094
    44  C   -0.403362  -0.004830
    45  H    0.176606   0.000333
    46  H    0.165205   0.000604
    47  C   -0.612869   0.001853
    48  H    0.190380  -0.000660
    49  H    0.184804  -0.000147
    50  H    0.196422  -0.000517
    51  C   -0.144103  -0.042328
    52  H    0.165750   0.004680
    53  C   -0.410169   0.071126
    54  H    0.168914  -0.003633
    55  H    0.162577  -0.003560
    56  C   -0.605379  -0.011958
    57  H    0.190086   0.006891
    58  H    0.184397   0.005889
    59  H    0.179778   0.000038
    60  C   -0.609329   0.001994
    61  H    0.191641  -0.000718
    62  H    0.183061  -0.000559
    63  H    0.186850  -0.000698
    64  C   -0.601944   0.000972
    65  H    0.198260   0.000131
    66  H    0.199296   0.000127
    67  H    0.216666   0.000045
    68  N   -0.633730   0.004666
    69  H    0.371604   0.001812
    70  C    0.275401   0.003788
    71  C    0.262098   0.009669
    72  H    0.235571  -0.000078
    73  N   -0.495486   0.081899
    74  C   -0.032105   0.001146
    75  H    0.216393   0.000543
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.956483   2.912975
     2  N   -0.703099  -0.009672
     3  N   -0.694327  -0.019068
     4  N   -0.718815   0.005040
     5  N   -0.702007  -0.013065
     6  C    0.319661  -0.064175
     7  C    0.025170   0.122422
     8  C    0.033124  -0.044031
     9  C    0.313364   0.152971
    10  C    0.315324   0.154023
    11  C    0.037679  -0.038298
    12  C    0.024084   0.121781
    13  C    0.316585  -0.055341
    14  C    0.327721  -0.063546
    15  C   -0.014563   0.117191
    16  C    0.042168  -0.033141
    17  C    0.305709   0.120769
    18  C    0.312058   0.121500
    19  C   -0.003652  -0.040276
    20  C    0.019260   0.129803
    21  C    0.322350  -0.066998
    22  C   -0.205622   0.259005
    24  C   -0.141427  -0.091593
    26  C   -0.187032   0.254111
    28  C   -0.119578  -0.069537
    30  C   -0.053752   0.001063
    34  C   -0.047635   0.000097
    38  C   -0.045661   0.001240
    42  C    0.013148   0.006232
    44  C   -0.061551  -0.003893
    47  C   -0.041263   0.000529
    51  C    0.021647  -0.037648
    53  C   -0.078679   0.063933
    56  C   -0.051117   0.000859
    60  C   -0.047777   0.000018
    64  C    0.012278   0.001274
    68  N   -0.262127   0.006479
    70  C    0.275401   0.003788
    71  C    0.497669   0.009591
    73  N   -0.495486   0.081899
    74  C    0.184289   0.001689
 Electronic spatial extent (au):  <R**2>=          19448.7024
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0185    Y=              0.2409    Z=              7.3587  Tot=              7.6343
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.5795   YY=           -231.2878   ZZ=           -221.1598
   XY=              0.2500   XZ=              2.6037   YZ=              1.9779
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.9038   YY=             -2.6121   ZZ=              7.5159
   XY=              0.2500   XZ=              2.6037   YZ=              1.9779
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             44.1847  YYY=            -10.4361  ZZZ=            166.6458  XYY=              8.5891
  XXY=              6.7924  XXZ=             11.1935  XZZ=             26.4624  YZZ=              4.5240
  YYZ=             -3.9337  XYZ=              6.7074
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11646.3811 YYYY=         -10870.1473 ZZZZ=          -2570.1910 XXXY=            -58.9648
 XXXZ=            -70.7183 YYYX=            -52.9815 YYYZ=            -46.7637 ZZZX=             71.0618
 ZZZY=             30.0690 XXYY=          -3740.6952 XXZZ=          -2566.4315 YYZZ=          -2464.4025
 XXYZ=             59.0449 YYXZ=              4.8796 ZZXY=             52.5791
 N-N= 5.594267449139D+03 E-N=-1.801619037255D+04  KE= 2.896537715504D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48539      17.60017       6.28018       5.87079
     2  N(14)             -0.03126      -2.52495      -0.90097      -0.84223
     3  N(14)             -0.03753      -3.03116      -1.08159      -1.01109
     4  N(14)             -0.02588      -2.09046      -0.74593      -0.69730
     5  N(14)             -0.03223      -2.60375      -0.92908      -0.86852
     6  C(13)             -0.01624      -4.56526      -1.62900      -1.52281
     7  C(13)              0.01715       4.81961       1.71976       1.60765
     8  C(13)             -0.01060      -2.97839      -1.06276      -0.99348
     9  C(13)              0.01831       5.14563       1.83609       1.71640
    10  C(13)              0.01822       5.11934       1.82671       1.70763
    11  C(13)             -0.01000      -2.81052      -1.00286      -0.93749
    12  C(13)              0.01661       4.66789       1.66562       1.55704
    13  C(13)             -0.01502      -4.22113      -1.50621      -1.40802
    14  C(13)             -0.01690      -4.74999      -1.69491      -1.58443
    15  C(13)              0.01606       4.51315       1.61040       1.50543
    16  C(13)             -0.00892      -2.50786      -0.89487      -0.83653
    17  C(13)              0.01340       3.76726       1.34425       1.25662
    18  C(13)              0.01364       3.83313       1.36776       1.27860
    19  C(13)             -0.00988      -2.77539      -0.99033      -0.92577
    20  C(13)              0.01824       5.12706       1.82946       1.71020
    21  C(13)             -0.01698      -4.77155      -1.70261      -1.59162
    22  C(13)              0.03635      10.21490       3.64493       3.40732
    23  H(1)              -0.00426      -4.76383      -1.69985      -1.58904
    24  C(13)             -0.01609      -4.52291      -1.61389      -1.50868
    25  H(1)               0.00110       1.22986       0.43884       0.41024
    26  C(13)              0.03595      10.10276       3.60492       3.36992
    27  H(1)              -0.00422      -4.71340      -1.68186      -1.57222
    28  C(13)             -0.01242      -3.49062      -1.24554      -1.16434
    29  H(1)               0.00086       0.95643       0.34128       0.31903
    30  C(13)             -0.00448      -1.26033      -0.44972      -0.42040
    31  H(1)               0.00231       2.58167       0.92120       0.86115
    32  H(1)               0.00237       2.64877       0.94515       0.88354
    33  H(1)              -0.00002      -0.02046      -0.00730      -0.00682
    34  C(13)              0.00065       0.18180       0.06487       0.06064
    35  H(1)              -0.00023      -0.25147      -0.08973      -0.08388
    36  H(1)              -0.00025      -0.27916      -0.09961      -0.09312
    37  H(1)              -0.00021      -0.23677      -0.08449      -0.07898
    38  C(13)             -0.00456      -1.28110      -0.45713      -0.42733
    39  H(1)               0.00233       2.60454       0.92937       0.86878
    40  H(1)               0.00262       2.92444       1.04351       0.97549
    41  H(1)              -0.00002      -0.01925      -0.00687      -0.00642
    42  C(13)              0.00135       0.37910       0.13527       0.12645
    43  H(1)              -0.00019      -0.21248      -0.07582      -0.07088
    44  C(13)             -0.00053      -0.14812      -0.05285      -0.04941
    45  H(1)               0.00011       0.12373       0.04415       0.04127
    46  H(1)               0.00014       0.15200       0.05424       0.05070
    47  C(13)              0.00061       0.17250       0.06155       0.05754
    48  H(1)              -0.00017      -0.19190      -0.06847      -0.06401
    49  H(1)              -0.00004      -0.04652      -0.01660      -0.01552
    50  H(1)              -0.00013      -0.14956      -0.05337      -0.04989
    51  C(13)             -0.00822      -2.30997      -0.82426      -0.77052
    52  H(1)               0.00111       1.23732       0.44151       0.41273
    53  C(13)              0.01009       2.83552       1.01179       0.94583
    54  H(1)              -0.00110      -1.22528      -0.43721      -0.40871
    55  H(1)              -0.00109      -1.21527      -0.43364      -0.40537
    56  C(13)             -0.00454      -1.27501      -0.45496      -0.42530
    57  H(1)               0.00268       3.00017       1.07054       1.00075
    58  H(1)               0.00207       2.31423       0.82578       0.77194
    59  H(1)              -0.00000      -0.00358      -0.00128      -0.00120
    60  C(13)              0.00041       0.11384       0.04062       0.03797
    61  H(1)              -0.00013      -0.15007      -0.05355      -0.05006
    62  H(1)              -0.00023      -0.25430      -0.09074      -0.08482
    63  H(1)              -0.00007      -0.07934      -0.02831      -0.02647
    64  C(13)              0.00068       0.19082       0.06809       0.06365
    65  H(1)               0.00008       0.08929       0.03186       0.02978
    66  H(1)               0.00007       0.08213       0.02930       0.02739
    67  H(1)               0.00004       0.04914       0.01753       0.01639
    68  N(14)              0.00917       0.74032       0.26416       0.24694
    69  H(1)               0.00063       0.70661       0.25213       0.23570
    70  C(13)              0.00433       1.21814       0.43466       0.40633
    71  C(13)              0.00744       2.09215       0.74653       0.69787
    72  H(1)               0.00012       0.13585       0.04847       0.04531
    73  N(14)              0.16531      13.35320       4.76475       4.45415
    74  C(13)              0.00240       0.67418       0.24056       0.22488
    75  H(1)               0.00038       0.42952       0.15326       0.14327
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.317485     -2.469477      4.786962
     2   Atom       -0.053077     -0.070570      0.123647
     3   Atom       -0.061346     -0.045151      0.106497
     4   Atom       -0.053087     -0.083340      0.136427
     5   Atom       -0.064537     -0.043069      0.107605
     6   Atom        0.030437      0.016760     -0.047197
     7   Atom       -0.057279     -0.068780      0.126058
     8   Atom        0.018603      0.008006     -0.026610
     9   Atom       -0.058828     -0.091542      0.150370
    10   Atom       -0.088601     -0.057679      0.146280
    11   Atom        0.006156      0.014132     -0.020288
    12   Atom       -0.070111     -0.051502      0.121613
    13   Atom        0.009436      0.029472     -0.038908
    14   Atom        0.028808      0.017940     -0.046747
    15   Atom       -0.047503     -0.064157      0.111661
    16   Atom        0.013772      0.003207     -0.016979
    17   Atom       -0.038342     -0.073975      0.112316
    18   Atom       -0.072173     -0.042524      0.114697
    19   Atom        0.007320      0.016129     -0.023450
    20   Atom       -0.072519     -0.059818      0.132337
    21   Atom        0.014867      0.035648     -0.050515
    22   Atom       -0.127200     -0.123616      0.250815
    23   Atom        0.000104      0.005937     -0.006041
    24   Atom        0.040982      0.039123     -0.080105
    25   Atom        0.003965      0.003183     -0.007147
    26   Atom       -0.122641     -0.120847      0.243488
    27   Atom       -0.000399      0.006766     -0.006367
    28   Atom        0.033170      0.030758     -0.063928
    29   Atom        0.004031      0.002866     -0.006897
    30   Atom        0.005906     -0.002147     -0.003759
    31   Atom        0.004874     -0.000932     -0.003943
    32   Atom        0.004357     -0.000871     -0.003486
    33   Atom        0.005611     -0.002695     -0.002916
    34   Atom        0.005265     -0.002422     -0.002842
    35   Atom        0.004192     -0.001503     -0.002688
    36   Atom        0.004513     -0.001488     -0.003025
    37   Atom        0.004405     -0.001823     -0.002583
    38   Atom       -0.002782      0.006612     -0.003830
    39   Atom       -0.001864      0.005688     -0.003825
    40   Atom       -0.001802      0.005453     -0.003651
    41   Atom       -0.003118      0.006102     -0.002984
    42   Atom       -0.002010      0.003002     -0.000992
    43   Atom       -0.001324      0.004047     -0.002724
    44   Atom       -0.001312      0.003258     -0.001946
    45   Atom        0.000619      0.001910     -0.002529
    46   Atom       -0.000178      0.001423     -0.001245
    47   Atom        0.005073     -0.002079     -0.002994
    48   Atom        0.004063     -0.001026     -0.003037
    49   Atom        0.004388     -0.001460     -0.002928
    50   Atom        0.003941     -0.001218     -0.002724
    51   Atom        0.020465      0.000741     -0.021205
    52   Atom        0.005784     -0.001836     -0.003948
    53   Atom       -0.020837     -0.012054      0.032891
    54   Atom        0.001000      0.000621     -0.001621
    55   Atom        0.001911      0.000463     -0.002374
    56   Atom       -0.002903      0.006565     -0.003662
    57   Atom       -0.001942      0.005813     -0.003871
    58   Atom       -0.001782      0.005234     -0.003452
    59   Atom       -0.003103      0.005950     -0.002847
    60   Atom       -0.001615      0.004424     -0.002810
    61   Atom       -0.000576      0.003564     -0.002989
    62   Atom       -0.001394      0.004027     -0.002633
    63   Atom       -0.000490      0.003340     -0.002849
    64   Atom       -0.003337     -0.003280      0.006617
    65   Atom       -0.001958     -0.002209      0.004167
    66   Atom       -0.002259     -0.001868      0.004127
    67   Atom       -0.002001     -0.002015      0.004015
    68   Atom       -0.007637     -0.007624      0.015261
    69   Atom       -0.003680     -0.003728      0.007408
    70   Atom       -0.007725     -0.007842      0.015567
    71   Atom       -0.009888     -0.008665      0.018553
    72   Atom       -0.004071     -0.004374      0.008445
    73   Atom       -0.132951     -0.133624      0.266575
    74   Atom       -0.014012     -0.013409      0.027420
    75   Atom       -0.005249     -0.004545      0.009794
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.075852      0.250485     -0.187301
     2   Atom        0.003234     -0.028695     -0.005507
     3   Atom        0.003392      0.011908      0.055332
     4   Atom        0.009946     -0.027445     -0.026279
     5   Atom        0.000368      0.006472     -0.009259
     6   Atom        0.011396     -0.007083     -0.000164
     7   Atom        0.004840     -0.002911     -0.004778
     8   Atom       -0.003614     -0.003844      0.001212
     9   Atom       -0.008395      0.003218      0.004951
    10   Atom       -0.010239      0.014451      0.034918
    11   Atom       -0.005360     -0.000773     -0.001834
    12   Atom        0.003106     -0.000665      0.030501
    13   Atom        0.008386      0.000715     -0.001581
    14   Atom        0.012513      0.014827      0.000584
    15   Atom        0.006437     -0.028759     -0.011964
    16   Atom       -0.004122      0.007661      0.001859
    17   Atom       -0.007446     -0.023416     -0.015715
    18   Atom       -0.012997      0.000953     -0.017139
    19   Atom       -0.005100     -0.004321     -0.000503
    20   Atom        0.001349      0.018063     -0.015837
    21   Atom        0.008538     -0.005077     -0.000413
    22   Atom        0.015999      0.025384     -0.017405
    23   Atom        0.023105      0.000178     -0.001402
    24   Atom       -0.010890     -0.010305     -0.003625
    25   Atom       -0.003409     -0.001151      0.000188
    26   Atom        0.013335     -0.047047      0.031863
    27   Atom        0.023133      0.000134      0.002559
    28   Atom       -0.012154      0.006816      0.004411
    29   Atom       -0.004369      0.000203      0.000451
    30   Atom        0.003255     -0.000560     -0.000218
    31   Atom        0.004052      0.001638      0.000901
    32   Atom        0.003889     -0.002302     -0.001207
    33   Atom        0.001952     -0.000350     -0.000094
    34   Atom       -0.002466     -0.000500      0.000269
    35   Atom       -0.002880     -0.001781      0.000915
    36   Atom       -0.002921      0.000834     -0.000489
    37   Atom       -0.001320     -0.000513      0.000108
    38   Atom        0.002141     -0.000119      0.000241
    39   Atom        0.003049     -0.000790     -0.001890
    40   Atom        0.003223      0.000816      0.002351
    41   Atom        0.000795      0.000073      0.000394
    42   Atom       -0.002365      0.002805      0.002120
    43   Atom       -0.002144      0.000145     -0.000255
    44   Atom       -0.005930     -0.003753     -0.001365
    45   Atom       -0.003821     -0.002053      0.002499
    46   Atom       -0.001824     -0.000580      0.000559
    47   Atom       -0.002155      0.001156     -0.000623
    48   Atom       -0.003260      0.001695     -0.000990
    49   Atom       -0.002182     -0.000561      0.000405
    50   Atom       -0.000966      0.001398     -0.000561
    51   Atom        0.007517     -0.006424      0.016088
    52   Atom        0.004737      0.002569      0.001093
    53   Atom       -0.012405      0.026060     -0.039051
    54   Atom       -0.002220     -0.000832      0.001757
    55   Atom        0.004948      0.002750     -0.000051
    56   Atom        0.002106     -0.000016     -0.000811
    57   Atom        0.003038      0.000564      0.001242
    58   Atom        0.003282     -0.001044     -0.002952
    59   Atom        0.000800     -0.000096     -0.001059
    60   Atom       -0.003491      0.000287     -0.000287
    61   Atom       -0.003634     -0.000668      0.000900
    62   Atom       -0.002187      0.000198     -0.000479
    63   Atom       -0.003735      0.001169     -0.001540
    64   Atom        0.000588     -0.002018     -0.002064
    65   Atom        0.000068     -0.001569     -0.000154
    66   Atom        0.000053     -0.000122     -0.001680
    67   Atom        0.000965     -0.002208     -0.002146
    68   Atom       -0.003891      0.001392      0.001684
    69   Atom        0.000838      0.002612      0.002406
    70   Atom        0.000595     -0.000949     -0.001391
    71   Atom        0.005706      0.017410      0.017366
    72   Atom        0.010655      0.012991      0.012107
    73   Atom       -0.009325      0.006290     -0.001161
    74   Atom        0.010224     -0.017292     -0.018255
    75   Atom        0.010588     -0.013197     -0.013409
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5109   -43.471   -15.512   -14.500 -0.4064  0.9129  0.0374
     1 Fe(57) Bbb    -2.2896   -39.639   -14.144   -13.222  0.9130  0.4073 -0.0215
              Bcc     4.8005    83.110    29.656    27.722  0.0349 -0.0254  0.9991
 
              Baa    -0.0711    -2.744    -0.979    -0.915 -0.1724  0.9850  0.0025
     2 N(14)  Bbb    -0.0572    -2.207    -0.787    -0.736  0.9725  0.1698  0.1595
              Bcc     0.1284     4.951     1.767     1.651 -0.1567 -0.0299  0.9872
 
              Baa    -0.0634    -2.444    -0.872    -0.815  0.3591  0.8797 -0.3117
     3 N(14)  Bbb    -0.0620    -2.391    -0.853    -0.797  0.9310 -0.3612  0.0528
              Bcc     0.1254     4.835     1.725     1.613  0.0661  0.3092  0.9487
 
              Baa    -0.0879    -3.389    -1.209    -1.130 -0.2087  0.9740  0.0886
     4 N(14)  Bbb    -0.0558    -2.151    -0.768    -0.718  0.9675  0.1923  0.1644
              Bcc     0.1436     5.540     1.977     1.848 -0.1431 -0.1200  0.9824
 
              Baa    -0.0648    -2.499    -0.892    -0.834  0.9987 -0.0336 -0.0393
     5 N(14)  Bbb    -0.0436    -1.682    -0.600    -0.561  0.0359  0.9976  0.0595
              Bcc     0.1084     4.181     1.492     1.395  0.0372 -0.0609  0.9975
 
              Baa    -0.0479    -6.421    -2.291    -2.142  0.0921 -0.0137  0.9957
     6 C(13)  Bbb     0.0105     1.409     0.503     0.470 -0.4802  0.8753  0.0565
              Bcc     0.0374     5.012     1.789     1.672  0.8723  0.4833 -0.0740
 
              Baa    -0.0706    -9.475    -3.381    -3.160 -0.3378  0.9411  0.0179
     7 C(13)  Bbb    -0.0556    -7.463    -2.663    -2.490  0.9411  0.3373  0.0239
              Bcc     0.1262    16.938     6.044     5.650 -0.0165 -0.0249  0.9996
 
              Baa    -0.0270    -3.617    -1.291    -1.207  0.0820 -0.0261  0.9963
     8 C(13)  Bbb     0.0069     0.925     0.330     0.308  0.2951  0.9555  0.0007
              Bcc     0.0201     2.693     0.961     0.898  0.9519 -0.2939 -0.0860
 
              Baa    -0.0937   -12.573    -4.486    -4.194  0.2360  0.9715 -0.0228
     9 C(13)  Bbb    -0.0568    -7.624    -2.721    -2.543  0.9716 -0.2363 -0.0094
              Bcc     0.1505    20.198     7.207     6.737  0.0146  0.0199  0.9997
 
              Baa    -0.0943   -12.653    -4.515    -4.221  0.9259  0.3621 -0.1082
    10 C(13)  Bbb    -0.0585    -7.844    -2.799    -2.617 -0.3743  0.9181 -0.1302
              Bcc     0.1527    20.498     7.314     6.837  0.0522  0.1610  0.9856
 
              Baa    -0.0204    -2.741    -0.978    -0.914  0.0410  0.0593  0.9974
    11 C(13)  Bbb     0.0036     0.478     0.170     0.159  0.8945  0.4426 -0.0630
              Bcc     0.0169     2.264     0.808     0.755 -0.4451  0.8948 -0.0349
 
              Baa    -0.0708    -9.504    -3.391    -3.170  0.9756 -0.2162  0.0376
    12 C(13)  Bbb    -0.0560    -7.515    -2.682    -2.507  0.2195  0.9617 -0.1643
              Bcc     0.1268    17.019     6.073     5.677 -0.0007  0.1686  0.9857
 
              Baa    -0.0390    -5.228    -1.866    -1.744 -0.0192  0.0254  0.9995
    13 C(13)  Bbb     0.0064     0.862     0.307     0.287  0.9400 -0.3401  0.0267
              Bcc     0.0325     4.367     1.558     1.457  0.3407  0.9400 -0.0174
 
              Baa    -0.0496    -6.656    -2.375    -2.220 -0.1899  0.0267  0.9815
    14 C(13)  Bbb     0.0107     1.429     0.510     0.477 -0.4956  0.8604 -0.1193
              Bcc     0.0389     5.227     1.865     1.743  0.8476  0.5090  0.1501
 
              Baa    -0.0664    -8.908    -3.179    -2.972 -0.3016  0.9533  0.0153
    15 C(13)  Bbb    -0.0512    -6.874    -2.453    -2.293  0.9374  0.2936  0.1871
              Bcc     0.1176    15.783     5.632     5.264 -0.1738 -0.0708  0.9822
 
              Baa    -0.0191    -2.567    -0.916    -0.856 -0.2398 -0.1244  0.9628
    16 C(13)  Bbb     0.0026     0.345     0.123     0.115  0.2286  0.9566  0.1805
              Bcc     0.0166     2.221     0.793     0.741  0.9435 -0.2634  0.2010
 
              Baa    -0.0777   -10.425    -3.720    -3.477  0.2477  0.9626  0.1101
    17 C(13)  Bbb    -0.0393    -5.270    -1.881    -1.758  0.9579 -0.2603  0.1210
              Bcc     0.1170    15.695     5.601     5.235 -0.1451 -0.0755  0.9865
 
              Baa    -0.0772   -10.360    -3.697    -3.456  0.9315  0.3628  0.0278
    18 C(13)  Bbb    -0.0394    -5.283    -1.885    -1.762 -0.3636  0.9256  0.1052
              Bcc     0.1166    15.643     5.582     5.218  0.0125 -0.1081  0.9941
 
              Baa    -0.0241    -3.231    -1.153    -1.078  0.1411  0.0303  0.9895
    19 C(13)  Bbb     0.0056     0.748     0.267     0.249  0.8941  0.4253 -0.1405
              Bcc     0.0185     2.484     0.886     0.828 -0.4251  0.9045  0.0329
 
              Baa    -0.0746   -10.016    -3.574    -3.341  0.9755 -0.1957 -0.1001
    20 C(13)  Bbb    -0.0605    -8.123    -2.898    -2.709  0.2024  0.9774  0.0613
              Bcc     0.1352    18.139     6.473     6.051  0.0858 -0.0801  0.9931
 
              Baa    -0.0509    -6.831    -2.438    -2.279  0.0773 -0.0029  0.9970
    21 C(13)  Bbb     0.0122     1.631     0.582     0.544  0.9369 -0.3417 -0.0736
              Bcc     0.0388     5.201     1.856     1.735  0.3409  0.9398 -0.0237
 
              Baa    -0.1439   -19.306    -6.889    -6.440  0.7490 -0.6580 -0.0772
    22 C(13)  Bbb    -0.1093   -14.674    -5.236    -4.895  0.6594  0.7518 -0.0101
              Bcc     0.2532    33.980    12.125    11.334  0.0647 -0.0433  0.9970
 
              Baa    -0.0203   -10.856    -3.874    -3.621  0.7470 -0.6606 -0.0740
    23 H(1)   Bbb    -0.0060    -3.196    -1.140    -1.066  0.0746 -0.0273  0.9968
