 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1410 -0.0436  0.0008 -0.0160 -0.0025
                                           -0.0025  0.1711 -0.0093  0.0351 -0.0430
                                           -0.0083
   785. (0.00011) RY*(12) C  26           s(  9.98%)p 0.69(  6.89%)d 8.22( 82.04%)
                                                  f 0.11(  1.09%)
                                           -0.0000 -0.0298  0.0322  0.3104 -0.0387
                                           -0.0075 -0.0249 -0.2306  0.0003 -0.0110
                                            0.0287 -0.0009  0.0078  0.1185  0.0245
                                            0.0251  0.1248 -0.0807  0.0029 -0.0499
                                           -0.1362  0.1695 -0.7905  0.3498  0.0051
                                           -0.0931  0.0178  0.0206 -0.0127 -0.0079
                                            0.0357
   786. (0.00008) RY*(13) C  26           s(  5.74%)p 7.55( 43.32%)d 7.97( 45.71%)
                                                  f 0.91(  5.23%)
   787. (0.00009) RY*(14) C  26           s(  2.58%)p33.02( 85.31%)d 4.30( 11.11%)
                                                  f 0.39(  1.00%)
   788. (0.00006) RY*(15) C  26           s(  1.59%)p 3.67(  5.85%)d56.41( 89.96%)
                                                  f 1.63(  2.60%)
   789. (0.00003) RY*(16) C  26           s(  7.20%)p 3.23( 23.27%)d 9.49( 68.33%)
                                                  f 0.17(  1.20%)
   790. (0.00000) RY*(17) C  26           s(  0.02%)p27.23(  0.58%)d99.99( 99.38%)
                                                  f 0.89(  0.02%)
   791. (0.00001) RY*(18) C  26           s( 90.97%)p 0.04(  3.31%)d 0.05(  4.54%)
                                                  f 0.01(  1.18%)
   792. (0.00000) RY*(19) C  26           s(  0.77%)p 1.12(  0.85%)d99.99( 98.35%)
                                                  f 0.04(  0.03%)
   793. (0.00001) RY*(20) C  26           s(  0.78%)p 1.54(  1.20%)d 9.66(  7.55%)
                                                  f99.99( 90.47%)
   794. (0.00000) RY*(21) C  26           s(  0.35%)p 1.26(  0.43%)d 1.61(  0.56%)
                                                  f99.99( 98.66%)
   795. (0.00001) RY*(22) C  26           s(  0.05%)p20.47(  1.03%)d61.69(  3.12%)
                                                  f99.99( 95.80%)
   796. (0.00000) RY*(23) C  26           s(  1.11%)p 0.21(  0.24%)d 0.44(  0.48%)
                                                  f88.75( 98.18%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.22%)d21.52(  4.67%)
                                                  f99.99( 95.10%)
   798. (0.00000) RY*(25) C  26           s(  0.03%)p21.21(  0.62%)d 8.86(  0.26%)
                                                  f99.99( 99.09%)
   799. (0.00000) RY*(26) C  26           s(  0.06%)p31.63(  1.78%)d 7.14(  0.40%)
                                                  f99.99( 97.77%)
   800. (0.00143) RY*( 1) H  27           s( 99.16%)p 0.01(  0.84%)
                                           -0.0045  0.9958  0.0010  0.0879 -0.0266
                                           -0.0015
   801. (0.00026) RY*( 2) H  27           s( 97.98%)p 0.02(  2.02%)
                                           -0.0005  0.0047  0.9898 -0.0222  0.1405
                                           -0.0007
   802. (0.00027) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0007  0.0045 -0.0009 -0.0325  0.0061
                                            0.9994
   803. (0.00012) RY*( 4) H  27           s(  2.01%)p48.85( 97.99%)
                                           -0.0004 -0.0234  0.1397 -0.0358 -0.9893
                                            0.0051
   804. (0.00001) RY*( 5) H  27           s(  0.89%)p99.99( 99.11%)
   805. (0.00294) RY*( 1) C  28           s(  0.01%)p 1.00( 96.94%)d 0.03(  3.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0012  0.0083  0.0037  0.0005
                                            0.0018 -0.0438 -0.0225  0.0005  0.1017
                                           -0.0158  0.0119  0.9659 -0.1527 -0.0082
                                            0.0044 -0.0511 -0.0025 -0.1642  0.0194
                                            0.0007  0.0186  0.0050  0.0005 -0.0054
                                            0.0008 -0.0025  0.0000  0.0045  0.0029
                                            0.0013
   806. (0.00264) RY*( 2) C  28           s(  2.77%)p32.59( 90.19%)d 2.42(  6.71%)
                                                  f 0.12(  0.34%)
                                           -0.0000 -0.0057  0.1661 -0.0058  0.0023
                                           -0.0006 -0.0350 -0.0010 -0.0032 -0.9279
                                           -0.1758  0.0001  0.0939 -0.0013  0.0089
                                            0.0163  0.0018 -0.0022 -0.0182  0.0001
                                           -0.0296 -0.2498 -0.0488  0.0277  0.0011
                                           -0.0006  0.0262 -0.0008  0.0011 -0.0094
                                           -0.0509
   807. (0.00119) RY*( 3) C  28           s(  0.27%)p99.99( 97.85%)d 4.99(  1.32%)
                                                  f 2.11(  0.56%)
                                           -0.0000  0.0005  0.0513  0.0036  0.0031
                                           -0.0222  0.9577  0.2393  0.0023 -0.0201
                                           -0.0139  0.0019  0.0448 -0.0292  0.0413
                                           -0.0815  0.0506  0.0050 -0.0256  0.0072
                                            0.0388 -0.0080  0.0027 -0.0042 -0.0019
                                           -0.0602  0.0026 -0.0042 -0.0053  0.0436
                                           -0.0014
   808. (0.00083) RY*( 4) C  28           s(  9.68%)p 0.22(  2.16%)d 8.88( 86.00%)
                                                  f 0.22(  2.16%)
                                           -0.0000 -0.0013  0.3112 -0.0020  0.0011
                                            0.0021  0.0155  0.0574  0.0039  0.0520
                                           -0.1103 -0.0093 -0.0368  0.0416  0.0599
                                           -0.0537 -0.9088 -0.1224  0.0799 -0.0135
                                            0.0497  0.0577  0.0092 -0.0074  0.0081
                                            0.0085 -0.0035  0.0091  0.1450 -0.0091
                                           -0.0164
   809. (0.00077) RY*( 5) C  28           s( 76.40%)p 0.11(  8.28%)d 0.19( 14.64%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0031  0.8740 -0.0051 -0.0008
                                            0.0031 -0.0393 -0.1136  0.0121  0.1623
                                           -0.2031  0.0022 -0.0244 -0.0039 -0.0112
                                            0.0030  0.3279  0.0213 -0.0375  0.0189
                                            0.1417  0.1220 -0.0232 -0.0320 -0.0024
                                            0.0047  0.0154 -0.0011 -0.0478 -0.0073
                                           -0.0647
   810. (0.00038) RY*( 6) C  28           s(  0.12%)p99.99( 71.35%)d99.99( 27.44%)
                                                  f 9.50(  1.10%)
                                            0.0000  0.0012  0.0286  0.0068 -0.0170
                                            0.0206 -0.2379  0.8022 -0.0024  0.0141
                                           -0.1020 -0.0000  0.0295  0.0391  0.4355
                                           -0.2420  0.1115  0.0360  0.0523 -0.0197
                                           -0.0434  0.0723  0.0313 -0.0340 -0.0008
                                            0.0470 -0.0064  0.0038 -0.0366 -0.0857
                                            0.0049
   811. (0.00026) RY*( 7) C  28           s(  1.34%)p12.12( 16.28%)d60.96( 81.89%)
                                                  f 0.37(  0.49%)
                                           -0.0000  0.0034  0.1120 -0.0224 -0.0191
                                           -0.0290 -0.0258  0.3825 -0.0023 -0.0676
                                            0.0958  0.0003  0.0331 -0.0102 -0.6278
                                            0.3427  0.0032 -0.0541  0.1747 -0.0859
                                           -0.4183  0.2940  0.0412 -0.0576 -0.0049
                                           -0.0530  0.0305  0.0092  0.0025 -0.0174
                                            0.0281
   812. (0.00024) RY*( 8) C  28           s(  0.77%)p18.96( 14.53%)d99.99( 83.11%)
                                                  f 2.07(  1.59%)
                                            0.0000  0.0067  0.0866  0.0111 -0.0001
                                            0.0117  0.0707 -0.3230 -0.0104 -0.0661
                                            0.1437  0.0044  0.0849 -0.0592  0.3742
                                           -0.2164  0.0496 -0.0161  0.4873 -0.2421
                                           -0.5426  0.2214  0.0355 -0.0272 -0.0121
                                            0.0116  0.0053  0.0392 -0.0144  0.0623
                                            0.0996
   813. (0.00020) RY*( 9) C  28           s(  0.55%)p 8.18(  4.51%)d99.99( 93.55%)
                                                  f 2.52(  1.39%)
                                            0.0000  0.0057  0.0731  0.0111 -0.0036
                                            0.0017  0.0056 -0.0658 -0.0098 -0.0709
                                            0.1417 -0.0056 -0.1187  0.0375  0.1105
                                           -0.1333 -0.0548  0.0036 -0.7020  0.3598
                                           -0.4713  0.2298  0.0578 -0.0431  0.0020
                                            0.0049  0.0074 -0.0228  0.0251  0.0163
                                            0.1113
   814. (0.00011) RY*(10) C  28           s(  0.10%)p68.63(  6.81%)d99.99( 90.49%)
                                                  f26.18(  2.60%)
                                            0.0000  0.0022  0.0027  0.0312 -0.0028
                                            0.0204  0.0657 -0.0076 -0.0017 -0.0168
                                            0.0301 -0.0013  0.0357  0.2467  0.4626
                                            0.8222 -0.0036 -0.0210 -0.0338  0.0018
                                            0.0168  0.0949  0.0510 -0.0378  0.0073
                                            0.1558 -0.0136 -0.0135 -0.0040  0.0299
                                            0.0195
   815. (0.00012) RY*(11) C  28           s(  2.96%)p11.50( 34.03%)d20.96( 62.03%)
                                                  f 0.33(  0.98%)
                                           -0.0000 -0.0255  0.1415 -0.0696  0.0639
                                            0.0018 -0.0187  0.0857  0.0079 -0.0067
                                            0.5460 -0.0014  0.0442  0.1798  0.0246
                                           -0.0205 -0.0072 -0.0596  0.0073  0.0090
                                            0.0403 -0.0704 -0.7072  0.3299  0.0281
                                            0.0028  0.0894 -0.0232  0.0036  0.0053
                                            0.0215
   816. (0.00010) RY*(12) C  28           s(  0.20%)p99.99( 80.59%)d88.94( 17.60%)
                                                  f 8.15(  1.61%)
   817. (0.00007) RY*(13) C  28           s(  0.73%)p48.40( 35.55%)d80.21( 58.91%)
                                                  f 6.53(  4.80%)
   818. (0.00006) RY*(14) C  28           s(  0.11%)p55.92(  6.06%)d99.99( 91.09%)
                                                  f25.25(  2.74%)
   819. (0.00003) RY*(15) C  28           s(  5.93%)p 4.88( 28.94%)d10.82( 64.19%)
                                                  f 0.16(  0.94%)
   820. (0.00001) RY*(16) C  28           s(  0.56%)p 2.50(  1.41%)d17.12(  9.62%)
                                                  f99.99( 88.41%)
   821. (0.00001) RY*(17) C  28           s( 98.58%)p 0.00(  0.33%)d 0.01(  1.06%)
                                                  f 0.00(  0.03%)
   822. (0.00000) RY*(18) C  28           s(  0.01%)p 1.00(  0.43%)d99.99( 99.52%)
                                                  f 0.11(  0.05%)
   823. (0.00000) RY*(19) C  28           s(  0.08%)p 2.40(  0.18%)d99.99( 95.71%)
                                                  f52.88(  4.03%)
   824. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.76%)d 0.07(  0.05%)
                                                  f99.99( 99.19%)
   825. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.43%)d 8.16(  3.48%)
                                                  f99.99( 96.08%)
   826. (0.00000) RY*(22) C  28           s(  0.10%)p 5.75(  0.60%)d12.37(  1.30%)
                                                  f99.99( 98.00%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.46%)d 0.81(  0.37%)
                                                  f99.99( 99.17%)
   828. (0.00000) RY*(24) C  28           s(  0.03%)p10.14(  0.28%)d99.99(  5.39%)
                                                  f99.99( 94.29%)
   829. (0.00000) RY*(25) C  28           s(  0.00%)p 1.00(  1.31%)d 0.12(  0.16%)
                                                  f75.13( 98.52%)
   830. (0.00000) RY*(26) C  28           s( 98.83%)p 0.00(  0.06%)d 0.01(  0.93%)
                                                  f 0.00(  0.18%)
   831. (0.00131) RY*( 1) H  29           s( 99.21%)p 0.01(  0.79%)
                                           -0.0042  0.9960  0.0003 -0.0255 -0.0790
                                            0.0314
   832. (0.00027) RY*( 2) H  29           s( 25.63%)p 2.90( 74.37%)
                                            0.0001  0.0275  0.5055  0.0781 -0.0171
                                           -0.8587
   833. (0.00024) RY*( 3) H  29           s( 70.55%)p 0.42( 29.45%)
                                           -0.0003 -0.0088  0.8399  0.1818  0.0367
                                            0.5100
   834. (0.00012) RY*( 4) H  29           s(  3.85%)p24.95( 96.15%)
                                           -0.0005 -0.0224  0.1950 -0.9792  0.0451
                                            0.0242
   835. (0.00001) RY*( 5) H  29           s(  0.79%)p99.99( 99.21%)
   836. (0.00145) RY*( 1) C  30           s(  0.01%)p99.99( 57.38%)d99.99( 42.24%)
                                                  f33.77(  0.37%)
                                            0.0000  0.0001  0.0095 -0.0042 -0.0008
                                            0.0034  0.2263  0.0355 -0.0005  0.0093
                                            0.0108  0.0155  0.6511 -0.3113  0.0991
                                            0.0296  0.0091 -0.1754  0.5630  0.2520
                                            0.0005  0.0102  0.0094 -0.0131  0.0241
                                            0.0044  0.0007  0.0479  0.0250  0.0122
                                            0.0021
   837. (0.00144) RY*( 2) C  30           s(  0.60%)p99.99( 83.41%)d26.06( 15.73%)
                                                  f 0.43(  0.26%)
                                            0.0000  0.0004  0.0718  0.0295 -0.0036
                                            0.0123  0.8689  0.1580 -0.0022  0.1067
                                            0.0694 -0.0040 -0.1825  0.0664  0.3417
                                            0.0713  0.0017  0.0382 -0.1432 -0.0593
                                           -0.0290  0.0421 -0.0001 -0.0856 -0.0070
                                            0.0163  0.0031 -0.0120 -0.0072  0.0453
                                            0.0062
   838. (0.00075) RY*( 3) C  30           s( 58.07%)p 0.69( 40.01%)d 0.03(  1.75%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6857  0.3324 -0.0004
                                           -0.0029 -0.1565 -0.0162 -0.0216  0.4615
                                            0.4017  0.0000  0.0241  0.0047 -0.0129
                                            0.0656 -0.0021 -0.0066  0.0094  0.0021
                                           -0.0494  0.0295 -0.0647 -0.0735  0.0018
                                           -0.0302 -0.0252 -0.0003 -0.0001 -0.0089
                                           -0.0092
   839. (0.00014) RY*( 4) C  30           s( 23.10%)p 2.57( 59.43%)d 0.68( 15.70%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0019  0.4266  0.2212  0.0062
                                           -0.0027 -0.0523  0.3150  0.0017 -0.6439
                                           -0.2784 -0.0001  0.0094  0.0086  0.0260
                                            0.2362 -0.0105 -0.0093 -0.0146 -0.0067
                                            0.0755 -0.0179 -0.1536 -0.2655  0.0037
                                           -0.0279  0.0171  0.0002 -0.0061 -0.0070
                                            0.1287
   840. (0.00005) RY*( 5) C  30           s(  2.49%)p25.09( 62.55%)d12.41( 30.92%)
                                                  f 1.62(  4.04%)
   841. (0.00006) RY*( 6) C  30           s(  0.17%)p99.99( 90.78%)d53.34(  8.80%)
                                                  f 1.54(  0.25%)
   842. (0.00001) RY*( 7) C  30           s(  3.18%)p28.14( 89.60%)d 0.32(  1.01%)
                                                  f 1.95(  6.20%)
   843. (0.00001) RY*( 8) C  30           s(  1.90%)p16.29( 31.02%)d34.21( 65.17%)
                                                  f 1.00(  1.90%)
   844. (0.00002) RY*( 9) C  30           s(  8.43%)p 0.92(  7.75%)d 8.23( 69.32%)
                                                  f 1.72( 14.51%)
   845. (0.00001) RY*(10) C  30           s(  2.31%)p 0.73(  1.68%)d39.35( 91.04%)
                                                  f 2.15(  4.97%)
   846. (0.00001) RY*(11) C  30           s( 98.41%)p 0.00(  0.27%)d 0.01(  1.07%)
                                                  f 0.00(  0.25%)
   847. (0.00000) RY*(12) C  30           s(  0.02%)p57.12(  1.09%)d99.99( 98.86%)
                                                  f 2.09(  0.04%)
   848. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  5.92%)d99.99( 94.06%)
                                                  f 0.07(  0.00%)
   849. (0.00001) RY*(14) C  30           s(  0.01%)p99.99( 41.66%)d99.99( 58.32%)
                                                  f 1.55(  0.02%)
   850. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  3.92%)d24.48( 96.07%)
                                                  f 0.00(  0.01%)
   851. (0.00000) RY*(16) C  30           s( 96.18%)p 0.00(  0.28%)d 0.03(  3.33%)
                                                  f 0.00(  0.20%)
   852. (0.00000) RY*(17) C  30           s(  0.02%)p49.92(  1.24%)d99.99( 98.66%)
                                                  f 3.00(  0.07%)
   853. (0.00000) RY*(18) C  30           s(  1.23%)p 8.71( 10.74%)d71.35( 87.99%)
                                                  f 0.03(  0.04%)
   854. (0.00000) RY*(19) C  30           s(  2.56%)p 1.36(  3.47%)d36.72( 93.97%)
                                                  f 0.00(  0.00%)
   855. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.11%)d 1.29(  0.14%)
                                                  f99.99( 99.75%)
   856. (0.00000) RY*(21) C  30           s(  0.96%)p 5.49(  5.28%)d 6.53(  6.28%)
                                                  f91.00( 87.48%)
   857. (0.00000) RY*(22) C  30           s(  0.15%)p 1.69(  0.25%)d 3.49(  0.52%)
                                                  f99.99( 99.08%)
   858. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.45%)d 0.51(  0.23%)
                                                  f99.99( 99.32%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.08%)d 2.87(  0.22%)
                                                  f99.99( 99.70%)
   860. (0.00000) RY*(25) C  30           s(  0.12%)p12.44(  1.52%)d60.03(  7.32%)
                                                  f99.99( 91.04%)
   861. (0.00000) RY*(26) C  30           s(  0.03%)p13.92(  0.35%)d99.99( 11.10%)
                                                  f99.99( 88.53%)
   862. (0.00093) RY*( 1) H  31           s( 92.10%)p 0.09(  7.90%)
                                           -0.0010  0.9597 -0.0082 -0.1232  0.2306
                                            0.1031
   863. (0.00018) RY*( 2) H  31           s( 85.10%)p 0.18( 14.90%)
                                           -0.0040  0.0571  0.9207  0.3859 -0.0031
                                            0.0099
   864. (0.00006) RY*( 3) H  31           s( 11.56%)p 7.65( 88.44%)
   865. (0.00006) RY*( 4) H  31           s(  7.36%)p12.58( 92.64%)
   866. (0.00001) RY*( 5) H  31           s(  3.93%)p24.44( 96.07%)
   867. (0.00075) RY*( 1) H  32           s( 98.24%)p 0.02(  1.76%)
                                           -0.0022  0.9911  0.0032  0.0213  0.1310
                                            0.0036
   868. (0.00013) RY*( 2) H  32           s( 84.17%)p 0.19( 15.83%)
                                           -0.0051 -0.0539  0.9159 -0.0539  0.3942
                                            0.0011
   869. (0.00011) RY*( 3) H  32           s( 12.76%)p 6.84( 87.24%)
                                           -0.0031  0.1174  0.3374 -0.4319 -0.8271
                                            0.0416
   870. (0.00007) RY*( 4) H  32           s(  0.02%)p99.99( 99.98%)
   871. (0.00001) RY*( 5) H  32           s(  4.87%)p19.51( 95.13%)
   872. (0.00093) RY*( 1) H  33           s( 91.61%)p 0.09(  8.39%)
                                           -0.0010  0.9571 -0.0081 -0.1273  0.2412
                                           -0.0977
   873. (0.00018) RY*( 2) H  33           s( 85.46%)p 0.17( 14.54%)
                                           -0.0040  0.0545  0.9229  0.3805  0.0062
                                           -0.0229
   874. (0.00006) RY*( 3) H  33           s( 11.30%)p 7.85( 88.70%)
   875. (0.00006) RY*( 4) H  33           s(  7.73%)p11.93( 92.27%)
   876. (0.00001) RY*( 5) H  33           s(  3.95%)p24.30( 96.05%)
   877. (0.00145) RY*( 1) C  34           s(  0.12%)p99.99( 57.11%)d99.99( 42.42%)
                                                  f 3.02(  0.36%)
                                            0.0000  0.0001  0.0289  0.0187 -0.0002
                                           -0.0002 -0.0805 -0.0132 -0.0024 -0.1723
                                           -0.0299 -0.0155 -0.6589  0.3154  0.0650
                                            0.0079  0.5650  0.2296 -0.0503 -0.2003
                                            0.0457  0.0037 -0.0441 -0.0357 -0.0240
                                           -0.0052 -0.0019  0.0412 -0.0342  0.0067
                                            0.0074
   878. (0.00143) RY*( 2) C  34           s(  0.24%)p99.99( 84.12%)d64.20( 15.37%)
                                                  f 1.11(  0.27%)
                                            0.0000  0.0003  0.0475  0.0113 -0.0038
                                            0.0003 -0.1657 -0.0751 -0.0128 -0.8720
                                           -0.1550  0.0033  0.1404 -0.0621  0.3367
                                            0.0814 -0.1193 -0.0549 -0.0051  0.0370
                                            0.0891 -0.0276  0.0138 -0.0789  0.0054
                                           -0.0035 -0.0176 -0.0102  0.0036  0.0195
                                            0.0425
   879. (0.00073) RY*( 3) C  34           s( 57.82%)p 0.69( 40.13%)d 0.03(  1.88%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6801  0.3402 -0.0002
                                            0.0215 -0.4501 -0.4031  0.0005  0.1749
                                            0.0564 -0.0005  0.0425  0.0122 -0.0110
                                            0.0734 -0.0263 -0.0132  0.0026  0.0036
                                            0.0461 -0.0198 -0.0636 -0.0761 -0.0021
                                            0.0284  0.0264  0.0011  0.0040 -0.0108
                                           -0.0050
   880. (0.00014) RY*( 4) C  34           s( 23.71%)p 2.47( 58.53%)d 0.67( 15.95%)
                                                  f 0.08(  1.81%)
                                           -0.0000 -0.0018  0.4324  0.2239  0.0053
                                           -0.0013  0.6500  0.2448  0.0026 -0.0091
                                           -0.3190 -0.0001 -0.0328 -0.0036  0.0497
                                            0.2294 -0.0092 -0.0308  0.0026 -0.0054
                                           -0.0628  0.0654 -0.1496 -0.2698  0.0015
                                           -0.0121  0.0291 -0.0092  0.0039  0.1234
                                           -0.0416
   881. (0.00006) RY*( 5) C  34           s(  0.08%)p99.99( 93.97%)d69.26(  5.61%)
                                                  f 4.15(  0.34%)
   882. (0.00005) RY*( 6) C  34           s(  1.81%)p34.47( 62.54%)d17.37( 31.52%)
                                                  f 2.27(  4.12%)
   883. (0.00003) RY*( 7) C  34           s(  5.85%)p 6.16( 36.02%)d 8.39( 49.07%)
                                                  f 1.55(  9.06%)
   884. (0.00002) RY*( 8) C  34           s(  1.12%)p15.66( 17.59%)d61.89( 69.53%)
                                                  f10.47( 11.76%)
   885. (0.00000) RY*( 9) C  34           s( 97.07%)p 0.00(  0.30%)d 0.02(  2.36%)
                                                  f 0.00(  0.27%)
   886. (0.00001) RY*(10) C  34           s(  0.79%)p20.32( 16.15%)d97.04( 77.15%)
                                                  f 7.42(  5.90%)
   887. (0.00001) RY*(11) C  34           s( 98.11%)p 0.00(  0.37%)d 0.01(  1.19%)
                                                  f 0.00(  0.33%)
   888. (0.00001) RY*(12) C  34           s(  0.05%)p99.99( 42.49%)d99.99( 57.46%)
                                                  f 0.09(  0.00%)
   889. (0.00000) RY*(13) C  34           s(  0.07%)p54.04(  3.62%)d99.99( 96.30%)
                                                  f 0.16(  0.01%)
   890. (0.00000) RY*(14) C  34           s(  0.01%)p73.51(  0.86%)d99.99( 99.11%)
                                                  f 1.45(  0.02%)
   891. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  2.44%)d39.97( 97.54%)
                                                  f 0.01(  0.02%)
   892. (0.00001) RY*(16) C  34           s(  8.81%)p 7.66( 67.48%)d 1.74( 15.37%)
                                                  f 0.95(  8.35%)
   893. (0.00000) RY*(17) C  34           s(  0.40%)p 2.65(  1.07%)d99.99( 96.25%)
                                                  f 5.64(  2.27%)
   894. (0.00000) RY*(18) C  34           s(  0.93%)p 6.76(  6.30%)d99.43( 92.67%)
                                                  f 0.10(  0.10%)
   895. (0.00000) RY*(19) C  34           s(  1.87%)p 1.77(  3.31%)d49.90( 93.24%)
                                                  f 0.85(  1.58%)
   896. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.06%)d 0.75(  0.04%)
                                                  f99.99( 99.90%)
   897. (0.00000) RY*(21) C  34           s(  0.10%)p13.42(  1.33%)d29.34(  2.90%)
                                                  f99.99( 95.67%)
   898. (0.00000) RY*(22) C  34           s(  0.77%)p 3.48(  2.68%)d 4.09(  3.15%)
                                                  f99.99( 93.40%)
   899. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.40%)d 0.16(  0.06%)
                                                  f99.99( 99.54%)
   900. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.09%)d 0.51(  0.05%)
                                                  f99.99( 99.86%)
   901. (0.00000) RY*(25) C  34           s(  0.19%)p 3.49(  0.67%)d95.11( 18.35%)
                                                  f99.99( 80.78%)
   902. (0.00000) RY*(26) C  34           s(  0.05%)p12.10(  0.58%)d99.99( 15.28%)
                                                  f99.99( 84.09%)
   903. (0.00096) RY*( 1) H  35           s( 92.15%)p 0.09(  7.85%)
                                           -0.0011  0.9599 -0.0081 -0.2132  0.1466
                                            0.1072
   904. (0.00018) RY*( 2) H  35           s( 85.12%)p 0.17( 14.88%)
                                           -0.0039  0.0569  0.9209 -0.0314 -0.3838
                                            0.0219
   905. (0.00007) RY*( 3) H  35           s(  5.30%)p17.85( 94.70%)
   906. (0.00006) RY*( 4) H  35           s( 13.70%)p 6.30( 86.30%)
   907. (0.00001) RY*( 5) H  35           s(  3.78%)p25.49( 96.22%)
   908. (0.00094) RY*( 1) H  36           s( 91.75%)p 0.09(  8.25%)
                                           -0.0011  0.9578 -0.0077 -0.2289  0.1485
                                           -0.0897
