 Entering Gaussian System, Link 0=g16
 Input=5cng05re.com
 Output=5cng05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020518/Gau-3045030.inp" -scrdir="/local/becsleip_8020518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3045031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.45431   2.46018   2.46650   2.48723   2.50206
  Beta virt. eigenvalues --    2.51490   2.52072   2.53595   2.54096   2.54139
  Beta virt. eigenvalues --    2.54308   2.55013   2.57009   2.57359   2.57847
  Beta virt. eigenvalues --    2.58162   2.58382   2.61584   2.61732   2.62031
  Beta virt. eigenvalues --    2.62913   2.64168   2.66535   2.67835   2.69483
  Beta virt. eigenvalues --    2.70037   2.70409   2.71463   2.71982   2.73393
  Beta virt. eigenvalues --    2.74748   2.75949   2.76756   2.78863   2.80295
  Beta virt. eigenvalues --    2.80903   2.81417   2.82724   2.88127   2.89097
  Beta virt. eigenvalues --    2.89520   2.90404   2.92572   2.93268   2.94186
  Beta virt. eigenvalues --    2.96839   2.98293   2.98626   3.00192   3.00868
  Beta virt. eigenvalues --    3.01016   3.01692   3.02278   3.06365   3.06686
  Beta virt. eigenvalues --    3.06960   3.14089   3.15591   3.15740   3.21790
  Beta virt. eigenvalues --    3.24460   3.26290   3.31252   3.31446   3.40549
  Beta virt. eigenvalues --    3.41274   3.42810   3.48138   3.48421   3.54500
  Beta virt. eigenvalues --    3.67075   3.73886   3.97238   4.13891   4.27886
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.000491   3.852478
     2  N   -0.729754   0.034796
     3  N   -0.705536   0.045139
     4  N   -0.737236   0.033998
     5  N   -0.718856   0.048188
     6  C    0.334383   0.013076
     7  C    0.028297  -0.015210
     8  C    0.032740   0.023599
     9  C    0.309915  -0.025330
    10  C    0.306681  -0.029136
    11  C    0.035798   0.024121
    12  C   -0.010953  -0.022063
    13  C    0.330760   0.009383
    14  C    0.330157   0.012896
    15  C    0.032378  -0.021672
    16  C   -0.005846   0.025284
    17  C    0.323339  -0.029797
    18  C    0.317604  -0.032924
    19  C    0.034532   0.022273
    20  C    0.028820  -0.021535
    21  C    0.334371   0.010348
    22  C   -0.317541  -0.012370
    23  H    0.162229   0.000768
    24  C   -0.326774   0.013480
    25  H    0.162554  -0.000285
    26  C   -0.311263  -0.015352
    27  H    0.165599   0.000942
    28  C   -0.321440   0.016173
    29  H    0.163348  -0.000396
    30  C   -0.608268  -0.001331
    31  H    0.183558   0.000390
    32  H    0.194069   0.000829
    33  H    0.182657   0.000795
    34  C   -0.608792   0.001771
    35  H    0.186671  -0.000678
    36  H    0.192303  -0.000761
    37  H    0.181937   0.000273
    38  C   -0.610887  -0.001208
    39  H    0.177160   0.000194
    40  H    0.190748   0.000897
    41  H    0.194041   0.000450
    42  C   -0.147160   0.007253
    43  H    0.163183  -0.000881
    44  C   -0.402959  -0.009951
    45  H    0.174123   0.000498
    46  H    0.164347   0.000495
    47  C   -0.611598   0.002308
    48  H    0.182311  -0.000477
    49  H    0.191540  -0.001226
    50  H    0.192866   0.000067
    51  C   -0.146165  -0.006173
    52  H    0.162730   0.000591
    53  C   -0.401173   0.009066
    54  H    0.176319  -0.000456
    55  H    0.165157  -0.000301
    56  C   -0.609609  -0.001021
    57  H    0.185215   0.000425
    58  H    0.193546   0.000474
    59  H    0.183118   0.000371
    60  C   -0.608786   0.002484
    61  H    0.185984  -0.001275
    62  H    0.182452   0.000236
    63  H    0.190310  -0.001293
    64  C   -0.601343   0.000321
    65  H    0.210269   0.000070
    66  H    0.194321   0.000368
    67  H    0.193763   0.000301
    68  N   -0.636085  -0.000705
    69  H    0.363191   0.002212
    70  C    0.275078   0.008331
    71  C    0.239614  -0.022856
    72  H    0.217624   0.002072
    73  N   -0.481840   0.052760
    74  C   -0.042281  -0.008089
    75  H    0.197945   0.001509
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.000491   3.852478
     2  N   -0.729754   0.034796
     3  N   -0.705536   0.045139
     4  N   -0.737236   0.033998
     5  N   -0.718856   0.048188
     6  C    0.334383   0.013076
     7  C    0.028297  -0.015210
     8  C    0.032740   0.023599
     9  C    0.309915  -0.025330
    10  C    0.306681  -0.029136
    11  C    0.035798   0.024121
    12  C   -0.010953  -0.022063
    13  C    0.330760   0.009383
    14  C    0.330157   0.012896
    15  C    0.032378  -0.021672
    16  C   -0.005846   0.025284
    17  C    0.323339  -0.029797
    18  C    0.317604  -0.032924
    19  C    0.034532   0.022273
    20  C    0.028820  -0.021535
    21  C    0.334371   0.010348
    22  C   -0.155312  -0.011602
    24  C   -0.164220   0.013194
    26  C   -0.145664  -0.014410
    28  C   -0.158092   0.015777
    30  C   -0.047984   0.000684
    34  C   -0.047882   0.000606
    38  C   -0.048937   0.000334
    42  C    0.016023   0.006372
    44  C   -0.064489  -0.008958
    47  C   -0.044881   0.000671
    51  C    0.016565  -0.005582
    53  C   -0.059697   0.008309
    56  C   -0.047730   0.000250
    60  C   -0.050040   0.000151
    64  C   -0.002990   0.001061
    68  N   -0.272895   0.001507
    70  C    0.275078   0.008331
    71  C    0.457239  -0.020784
    73  N   -0.481840   0.052760
    74  C    0.155664  -0.006580
 Electronic spatial extent (au):  <R**2>=          19867.3387
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8689    Y=             -1.8094    Z=              5.8894  Tot=              6.2221
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.5466   YY=           -229.9702   ZZ=           -222.7889
   XY=              2.6275   XZ=             -3.3455   YZ=             -2.3899
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.8886   YY=             -4.5350   ZZ=              2.6463
   XY=              2.6275   XZ=             -3.3455   YZ=             -2.3899
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2786  YYY=            -23.4999  ZZZ=            159.8122  XYY=             -1.9610
  XXY=            -25.0200  XXZ=              4.8847  XZZ=            -22.2408  YZZ=            -24.8955
  YYZ=            -19.0682  XYZ=              4.9808
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11469.1679 YYYY=         -11238.4438 ZZZZ=          -2737.7640 XXXY=             48.2125
 XXXZ=             45.7874 YYYX=            -15.2442 YYYZ=             21.2030 ZZZX=            -78.4640
 ZZZY=            -81.3127 XXYY=          -3828.7118 XXZZ=          -2542.4582 YYZZ=          -2573.0744
 XXYZ=            -47.6139 YYXZ=            -44.1822 ZZXY=             31.2435
 N-N= 5.563070531868D+03 E-N=-1.795703155279D+04  KE= 2.897154913113D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46000      16.67950       5.95166       5.56368
     2  N(14)              0.09149       7.38997       2.63693       2.46503
     3  N(14)              0.09470       7.64984       2.72965       2.55171
     4  N(14)              0.09025       7.29039       2.60139       2.43181
     5  N(14)              0.09067       7.32365       2.61326       2.44291
     6  C(13)              0.00725       2.03721       0.72693       0.67954
     7  C(13)              0.00071       0.20087       0.07167       0.06700
     8  C(13)              0.00685       1.92523       0.68697       0.64219
     9  C(13)              0.00216       0.60585       0.21618       0.20209
    10  C(13)              0.00068       0.19105       0.06817       0.06373
    11  C(13)              0.00705       1.98269       0.70747       0.66135
    12  C(13)             -0.00026      -0.07257      -0.02590      -0.02421
    13  C(13)              0.00704       1.97917       0.70622       0.66018
    14  C(13)              0.00781       2.19563       0.78345       0.73238
    15  C(13)             -0.00017      -0.04853      -0.01732      -0.01619
    16  C(13)              0.00697       1.95892       0.69899       0.65342
    17  C(13)              0.00100       0.28029       0.10001       0.09349
    18  C(13)              0.00072       0.20316       0.07249       0.06777
    19  C(13)              0.00672       1.88967       0.67428       0.63033
    20  C(13)             -0.00016      -0.04449      -0.01588      -0.01484
    21  C(13)              0.00697       1.95981       0.69931       0.65372
    22  C(13)             -0.00220      -0.61759      -0.22037      -0.20600
    23  H(1)               0.00024       0.27279       0.09734       0.09099
    24  C(13)              0.00232       0.65070       0.23219       0.21705
    25  H(1)              -0.00010      -0.10679      -0.03811      -0.03562
    26  C(13)             -0.00249      -0.69941      -0.24957      -0.23330
    27  H(1)               0.00029       0.31960       0.11404       0.10661
    28  C(13)              0.00287       0.80529       0.28735       0.26862
    29  H(1)              -0.00013      -0.14033      -0.05007      -0.04681
    30  C(13)             -0.00006      -0.01621      -0.00578      -0.00541
    31  H(1)               0.00012       0.13335       0.04758       0.04448
    32  H(1)               0.00037       0.41752       0.14898       0.13927
    33  H(1)               0.00035       0.38621       0.13781       0.12883
    34  C(13)              0.00101       0.28419       0.10141       0.09480
    35  H(1)              -0.00031      -0.34597      -0.12345      -0.11540
    36  H(1)              -0.00034      -0.38343      -0.13682      -0.12790
    37  H(1)               0.00008       0.08600       0.03069       0.02869
    38  C(13)              0.00000       0.00113       0.00040       0.00038
    39  H(1)               0.00020       0.22568       0.08053       0.07528
    40  H(1)               0.00048       0.54157       0.19325       0.18065
    41  H(1)               0.00015       0.16208       0.05783       0.05406
    42  C(13)              0.00185       0.52005       0.18557       0.17347
    43  H(1)              -0.00024      -0.27065      -0.09658      -0.09028
    44  C(13)             -0.00149      -0.41795      -0.14913      -0.13941
    45  H(1)               0.00015       0.17059       0.06087       0.05690
    46  H(1)               0.00016       0.17991       0.06420       0.06001
    47  C(13)              0.00123       0.34623       0.12354       0.11549
    48  H(1)              -0.00020      -0.22637      -0.08078      -0.07551
    49  H(1)              -0.00059      -0.65598      -0.23407      -0.21881
    50  H(1)              -0.00005      -0.05739      -0.02048      -0.01914
    51  C(13)             -0.00084      -0.23588      -0.08417      -0.07868
    52  H(1)               0.00020       0.22848       0.08153       0.07621
    53  C(13)              0.00163       0.45941       0.16393       0.15324
    54  H(1)              -0.00014      -0.15474      -0.05521      -0.05161
    55  H(1)              -0.00009      -0.10262      -0.03662      -0.03423
    56  C(13)              0.00010       0.02857       0.01020       0.00953
    57  H(1)               0.00031       0.35144       0.12540       0.11723
    58  H(1)               0.00034       0.38293       0.13664       0.12773
    59  H(1)               0.00011       0.12816       0.04573       0.04275
    60  C(13)              0.00133       0.37287       0.13305       0.12438
    61  H(1)              -0.00046      -0.51395      -0.18339      -0.17143
    62  H(1)               0.00006       0.07188       0.02565       0.02398
    63  H(1)              -0.00044      -0.48713      -0.17382      -0.16249
    64  C(13)              0.00045       0.12657       0.04516       0.04222
    65  H(1)               0.00005       0.05318       0.01898       0.01774
    66  H(1)               0.00016       0.17328       0.06183       0.05780
    67  H(1)               0.00013       0.14329       0.05113       0.04780
    68  N(14)              0.00740       0.59801       0.21338       0.19947
    69  H(1)               0.00069       0.76568       0.27321       0.25540
    70  C(13)              0.00429       1.20564       0.43020       0.40216
    71  C(13)              0.00121       0.33964       0.12119       0.11329
    72  H(1)               0.00071       0.79867       0.28499       0.26641
    73  N(14)              0.11404       9.21137       3.28685       3.07258
    74  C(13)              0.00073       0.20611       0.07355       0.06875
    75  H(1)               0.00051       0.57294       0.20444       0.19111
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.366125     -0.237089     -1.129036
     2   Atom        0.005179      0.078921     -0.084100
     3   Atom        0.063695     -0.004059     -0.059636
     4   Atom       -0.000119      0.082462     -0.082343
     5   Atom        0.062491     -0.009596     -0.052895
     6   Atom       -0.024205      0.039864     -0.015659
     7   Atom        0.007860      0.018163     -0.026023
     8   Atom       -0.005004     -0.003850      0.008854
     9   Atom        0.049428      0.003098     -0.052526
    10   Atom        0.059051     -0.002964     -0.056087
    11   Atom        0.001575     -0.010133      0.008559
    12   Atom        0.017077      0.016164     -0.033242
    13   Atom       -0.011797      0.031891     -0.020094
    14   Atom       -0.023628      0.041064     -0.017437
    15   Atom        0.010165      0.021856     -0.032021
    16   Atom       -0.005406     -0.004031      0.009437
    17   Atom        0.050564      0.006515     -0.057079
    18   Atom        0.063878     -0.002823     -0.061054
    19   Atom        0.002926     -0.008250      0.005324
    20   Atom        0.017487      0.015850     -0.033337
    21   Atom       -0.012944      0.032969     -0.020026
    22   Atom       -0.005574      0.034398     -0.028824
    23   Atom       -0.005646      0.012114     -0.006468
    24   Atom        0.024865     -0.017175     -0.007690
    25   Atom        0.013060     -0.006580     -0.006480
    26   Atom       -0.003622      0.036117     -0.032494
    27   Atom       -0.005311      0.011818     -0.006507
    28   Atom        0.024608     -0.018495     -0.006112
    29   Atom        0.013366     -0.006833     -0.006533
    30   Atom        0.004377     -0.000687     -0.003690
    31   Atom        0.001616      0.000782     -0.002398
    32   Atom        0.003717     -0.001158     -0.002559
    33   Atom        0.004071     -0.001080     -0.002991
    34   Atom       -0.002377      0.006285     -0.003909
    35   Atom       -0.002474      0.005483     -0.003008
    36   Atom       -0.002245      0.004618     -0.002373
    37   Atom       -0.000772      0.003127     -0.002355
    38   Atom        0.006045     -0.002657     -0.003388
    39   Atom        0.005777     -0.002674     -0.003103
    40   Atom        0.004391     -0.002024     -0.002367
    41   Atom        0.003127     -0.000804     -0.002323
    42   Atom       -0.001098      0.002360     -0.001262
    43   Atom       -0.001247      0.004082     -0.002835
    44   Atom       -0.000902      0.006030     -0.005128
    45   Atom        0.000733      0.000925     -0.001658
    46   Atom        0.000372      0.000691     -0.001063
    47   Atom       -0.002276      0.006297     -0.004021
    48   Atom       -0.002598      0.005521     -0.002923
    49   Atom       -0.001896      0.004291     -0.002395
    50   Atom       -0.000773      0.003096     -0.002323
    51   Atom        0.006393     -0.000190     -0.006202
    52   Atom        0.004453     -0.001309     -0.003144
    53   Atom       -0.002697      0.001028      0.001669
    54   Atom        0.000287      0.001286     -0.001573
    55   Atom        0.001816     -0.000321     -0.001495
    56   Atom        0.006115     -0.002747     -0.003368
    57   Atom        0.005306     -0.002413     -0.002893
    58   Atom        0.005071     -0.002503     -0.002568
    59   Atom        0.002995     -0.000689     -0.002306
    60   Atom       -0.000422      0.003963     -0.003541
    61   Atom       -0.000864      0.003742     -0.002878
    62   Atom        0.000803      0.001423     -0.002226
    63   Atom       -0.000945      0.003230     -0.002285
    64   Atom       -0.003110     -0.004047      0.007158
    65   Atom       -0.001370     -0.003213      0.004583
    66   Atom       -0.002299     -0.002283      0.004582
    67   Atom       -0.002439     -0.002424      0.004863
    68   Atom       -0.004575     -0.018223      0.022798
    69   Atom       -0.003350     -0.004509      0.007860
    70   Atom       -0.011020     -0.003451      0.014471
    71   Atom        0.009055     -0.053691      0.044636
    72   Atom        0.004304     -0.016590      0.012286
    73   Atom       -0.124266     -0.089528      0.213794
    74   Atom       -0.004963     -0.034993      0.039956
    75   Atom        0.003903     -0.018643      0.014740
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.389803      0.211893      0.244066
     2   Atom        0.154333      0.020907      0.026395
     3   Atom       -0.147789     -0.000993     -0.005020
     4   Atom        0.150849     -0.015978     -0.023963
     5   Atom       -0.149087     -0.024479      0.013541
     6   Atom        0.013503      0.002124      0.006798
     7   Atom        0.011683     -0.000486      0.002199
     8   Atom        0.012985      0.001258     -0.000256
     9   Atom        0.026163      0.002865      0.004931
    10   Atom       -0.013199     -0.003235      0.001079
    11   Atom       -0.011649      0.001027     -0.001541
    12   Atom       -0.012592     -0.002035      0.003290
    13   Atom       -0.026034      0.000743      0.000876
    14   Atom        0.012420      0.000369     -0.001601
    15   Atom        0.011216     -0.005108     -0.001932
    16   Atom        0.013180      0.000122     -0.001052
    17   Atom        0.026776     -0.005522     -0.003292
    18   Atom       -0.012942     -0.004307      0.008114
    19   Atom       -0.012231     -0.000324     -0.002129
    20   Atom       -0.012834     -0.002302      0.005163
    21   Atom       -0.026781     -0.003214      0.003154
    22   Atom       -0.004989     -0.000592      0.006926
    23   Atom       -0.002383     -0.000254      0.002178
    24   Atom        0.004496      0.003325      0.000019
    25   Atom        0.002058      0.001078      0.000100
    26   Atom       -0.005379      0.000958      0.001588
    27   Atom       -0.002421      0.000092     -0.000218
    28   Atom        0.005451     -0.002972     -0.000002
    29   Atom        0.002348     -0.000958     -0.000095
    30   Atom        0.004896      0.000606      0.000388
    31   Atom        0.003578      0.000337      0.000294
    32   Atom        0.003373      0.001751      0.000813
    33   Atom        0.003666     -0.000850     -0.000341
    34   Atom        0.003210      0.000298      0.000828
    35   Atom        0.002155     -0.000093     -0.000515
    36   Atom        0.002116      0.000540      0.001976
    37   Atom        0.002748      0.000204      0.000399
    38   Atom       -0.003369      0.000084     -0.000119
    39   Atom       -0.001775     -0.000983      0.000145
    40   Atom       -0.002406      0.001433     -0.000414
    41   Atom       -0.003072     -0.000388      0.000294
    42   Atom       -0.003670     -0.002822     -0.001052
    43   Atom       -0.003278     -0.000438      0.001009
    44   Atom       -0.003805      0.007435      0.000492
    45   Atom       -0.003185      0.000505     -0.000891
    46   Atom       -0.001752      0.000438     -0.000247
    47   Atom        0.003144     -0.000276     -0.000269
    48   Atom        0.001941      0.000160      0.000803
    49   Atom        0.002191     -0.000417     -0.001399
    50   Atom        0.002642      0.000048      0.000160
    51   Atom        0.005320     -0.000694     -0.003562
    52   Atom        0.003724      0.000225      0.000089
    53   Atom        0.002745     -0.001121      0.005474
    54   Atom        0.002237     -0.000587     -0.001093
    55   Atom        0.002051     -0.000455     -0.000058
    56   Atom       -0.003353     -0.000703      0.000192
    57   Atom       -0.002205      0.000852     -0.000115
    58   Atom       -0.001878     -0.001922      0.000350
    59   Atom       -0.002962     -0.000515      0.000292
    60   Atom       -0.004895     -0.000643      0.001035
    61   Atom       -0.003728      0.000123     -0.000295
    62   Atom       -0.003177     -0.000460      0.000523
    63   Atom       -0.003504     -0.001052      0.001931
    64   Atom        0.000011      0.002992     -0.000085
    65   Atom        0.000164      0.003632      0.000266
    66   Atom       -0.000250      0.001543     -0.001271
    67   Atom        0.000092      0.001090      0.000963
    68   Atom        0.004338     -0.003469     -0.000282
    69   Atom        0.000499     -0.003228     -0.001168
    70   Atom       -0.000937      0.002294     -0.001285
    71   Atom        0.008139     -0.027149     -0.005128
    72   Atom        0.005031     -0.025997     -0.006263
    73   Atom       -0.006156     -0.008044     -0.017860
    74   Atom        0.001353      0.026770     -0.003108
    75   Atom        0.001962      0.027022      0.002271
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2187   -21.099    -7.529    -7.038  0.1861 -0.4770  0.8590
     1 Fe(57) Bbb    -0.9783   -16.938    -6.044    -5.650 -0.4737  0.7223  0.5038
              Bcc     2.1970    38.037    13.572    12.688  0.8608  0.5007  0.0916
 
              Baa    -0.1166    -4.498    -1.605    -1.500  0.7851 -0.6194 -0.0020
     2 N(14)  Bbb    -0.0880    -3.395    -1.211    -1.132 -0.0701 -0.0922  0.9933
              Bcc     0.2047     7.893     2.816     2.633  0.6154  0.7797  0.1158
 
              Baa    -0.1221    -4.710    -1.681    -1.571  0.6210  0.7804  0.0726
     3 N(14)  Bbb    -0.0593    -2.288    -0.816    -0.763 -0.0528 -0.0507  0.9973
              Bcc     0.1815     6.999     2.497     2.334  0.7820 -0.6232  0.0098
 
              Baa    -0.1153    -4.448    -1.587    -1.484  0.7902 -0.6099 -0.0603
     4 N(14)  Bbb    -0.0852    -3.284    -1.172    -1.095  0.1094  0.0435  0.9930
              Bcc     0.2005     7.732     2.759     2.579  0.6030  0.7913 -0.1011
 
              Baa    -0.1272    -4.906    -1.751    -1.637  0.6217  0.7808  0.0625
     5 N(14)  Bbb    -0.0558    -2.154    -0.769    -0.718  0.0525 -0.1211  0.9913
              Bcc     0.1831     7.060     2.519     2.355  0.7815 -0.6129 -0.1163
 
              Baa    -0.0270    -3.621    -1.292    -1.208  0.9792 -0.1908 -0.0692
     6 C(13)  Bbb    -0.0165    -2.208    -0.788    -0.737  0.0446 -0.1302  0.9905
              Bcc     0.0434     5.830     2.080     1.945  0.1980  0.9730  0.1190
 
              Baa    -0.0262    -3.512    -1.253    -1.171  0.0343 -0.0585  0.9977
     7 C(13)  Bbb     0.0003     0.046     0.016     0.015  0.8382 -0.5420 -0.0607
              Bcc     0.0258     3.466     1.237     1.156  0.5443  0.8384  0.0305
 
              Baa    -0.0175    -2.344    -0.836    -0.782  0.7228 -0.6899 -0.0413
     8 C(13)  Bbb     0.0080     1.078     0.385     0.359 -0.5236 -0.5856  0.6189
              Bcc     0.0094     1.267     0.452     0.422  0.4511  0.4257  0.7844
 
              Baa    -0.0530    -7.107    -2.536    -2.371 -0.0062 -0.0847  0.9964
     9 C(13)  Bbb    -0.0084    -1.132    -0.404    -0.377 -0.4139  0.9073  0.0746
              Bcc     0.0614     8.239     2.940     2.748  0.9103  0.4120  0.0407
 
              Baa    -0.0562    -7.540    -2.690    -2.515  0.0265 -0.0137  0.9996
    10 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253  0.2003  0.9797  0.0081
              Bcc     0.0618     8.298     2.961     2.768  0.9794 -0.2000 -0.0287
 
              Baa    -0.0173    -2.327    -0.830    -0.776  0.5230  0.8518  0.0300
    11 C(13)  Bbb     0.0070     0.937     0.334     0.313 -0.5981  0.3417  0.7250
              Bcc     0.0104     1.389     0.496     0.463  0.6073 -0.3971  0.6881
 
              Baa    -0.0335    -4.494    -1.604    -1.499  0.0253 -0.0597  0.9979
    12 C(13)  Bbb     0.0040     0.543     0.194     0.181  0.6967  0.7170  0.0252
              Bcc     0.0294     3.951     1.410     1.318  0.7170 -0.6946 -0.0597
 
              Baa    -0.0242    -3.248    -1.159    -1.083  0.8776  0.4112 -0.2465
    13 C(13)  Bbb    -0.0198    -2.661    -0.950    -0.888  0.2265  0.0976  0.9691
              Bcc     0.0440     5.909     2.108     1.971 -0.4225  0.9063  0.0075
 
              Baa    -0.0260    -3.486    -1.244    -1.163  0.9800 -0.1834 -0.0767
    14 C(13)  Bbb    -0.0174    -2.338    -0.834    -0.780  0.0799  0.0103  0.9967
              Bcc     0.0434     5.824     2.078     1.943  0.1820  0.9830 -0.0248
 
              Baa    -0.0326    -4.380    -1.563    -1.461  0.1155  0.0114  0.9932
    15 C(13)  Bbb     0.0037     0.493     0.176     0.164  0.8431 -0.5298 -0.0920
              Bcc     0.0290     3.887     1.387     1.296  0.5252  0.8480 -0.0709
 
              Baa    -0.0179    -2.407    -0.859    -0.803  0.7244 -0.6887 -0.0297
    16 C(13)  Bbb     0.0081     1.091     0.389     0.364  0.6233  0.6361  0.4548
              Bcc     0.0098     1.316     0.470     0.439 -0.2944 -0.3480  0.8901
 
              Baa    -0.0574    -7.706    -2.750    -2.570  0.0427  0.0335  0.9985
    17 C(13)  Bbb    -0.0061    -0.822    -0.293    -0.274 -0.4280  0.9037 -0.0120
              Bcc     0.0635     8.528     3.043     2.845  0.9028  0.4269 -0.0530
 
              Baa    -0.0622    -8.349    -2.979    -2.785  0.0204 -0.1310  0.9912
    18 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.1925  0.9733  0.1246
              Bcc     0.0666     8.932     3.187     2.979  0.9811 -0.1883 -0.0451
 
              Baa    -0.0163    -2.186    -0.780    -0.729  0.5359  0.8394  0.0907
    19 C(13)  Bbb     0.0054     0.720     0.257     0.240 -0.1826  0.0103  0.9831
              Bcc     0.0109     1.466     0.523     0.489  0.8243 -0.5434  0.1588
 
              Baa    -0.0339    -4.548    -1.623    -1.517  0.0201 -0.0981  0.9950
    20 C(13)  Bbb     0.0039     0.528     0.188     0.176  0.6915  0.7201  0.0570
              Bcc     0.0300     4.020     1.434     1.341  0.7221 -0.6869 -0.0823
 
              Baa    -0.0257    -3.453    -1.232    -1.152  0.8786  0.3857  0.2816
    21 C(13)  Bbb    -0.0198    -2.660    -0.949    -0.887 -0.2305 -0.1741  0.9574
              Bcc     0.0456     6.113     2.181     2.039 -0.4183  0.9060  0.0641
 
              Baa    -0.0296    -3.969    -1.416    -1.324  0.0022 -0.1075  0.9942
    22 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277  0.9927  0.1202  0.0108
              Bcc     0.0358     4.798     1.712     1.601 -0.1206  0.9869  0.1069
 
              Baa    -0.0067    -3.585    -1.279    -1.196 -0.0271 -0.1182  0.9926
