 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0057 -0.0012 -0.0007 -0.0014 -0.0026
                                            0.0051
  1578. (0.27064) BD*( 2) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0022 -0.0018 -0.0008  0.0001
                                            0.0755 -0.0010 -0.0007  0.0619  0.0001
                                            0.0000  0.9948  0.0113  0.0059 -0.0035
                                           -0.0004 -0.0138 -0.0074 -0.0131 -0.0067
                                            0.0002 -0.0003  0.0027  0.0023 -0.0152
                                           -0.0029 -0.0030 -0.0018  0.0047 -0.0008
                                           -0.0000
                ( 49.97%)  -0.7069* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0032 -0.0005  0.0014  0.0000
                                            0.0738  0.0008  0.0006  0.0668  0.0004
                                            0.0009  0.9946  0.0102  0.0055  0.0008
                                            0.0011  0.0184  0.0101 -0.0001  0.0028
                                            0.0030  0.0001 -0.0009 -0.0023 -0.0153
                                           -0.0031 -0.0017  0.0049 -0.0008  0.0006
                                            0.0000
  1579. (0.01715) BD*( 1) C   7 - C  34  
                ( 49.92%)   0.7066* C   7 s( 32.58%)p 2.07( 67.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5707 -0.0112  0.0030  0.0001
                                           -0.1649 -0.0013  0.0055 -0.8014 -0.0003
                                            0.0128  0.0636  0.0005 -0.0007 -0.0067
                                           -0.0038  0.0007 -0.0001  0.0025  0.0009
                                            0.0139  0.0088  0.0081  0.0032 -0.0017
                                            0.0021  0.0082 -0.0018  0.0009  0.0051
                                            0.0072
                ( 50.08%)  -0.7077* C  34 s( 27.84%)p 2.59( 72.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5271 -0.0214  0.0055 -0.0000
                                            0.1765  0.0035 -0.0020  0.8280  0.0132
                                           -0.0112 -0.0645 -0.0011 -0.0001 -0.0074
                                            0.0010  0.0005 -0.0001  0.0025 -0.0006
                                            0.0166 -0.0024  0.0105 -0.0012  0.0045
                                            0.0003 -0.0022 -0.0022  0.0010 -0.0024
                                           -0.0027
  1580. (0.03078) BD*( 1) C   8 - C   9  
                ( 50.79%)   0.7127* C   8 s( 32.59%)p 2.06( 67.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0063  0.0014  0.0002
                                            0.0244  0.0084 -0.0056 -0.8181  0.0086
                                           -0.0026  0.0550 -0.0002  0.0008 -0.0070
                                           -0.0012 -0.0016  0.0007 -0.0028 -0.0009
                                           -0.0152 -0.0121 -0.0233 -0.0018 -0.0004
                                           -0.0018  0.0050 -0.0010 -0.0000  0.0005
                                            0.0056
                ( 49.21%)  -0.7015* C   9 s( 33.95%)p 1.94( 65.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5826 -0.0132  0.0008  0.0001
                                           -0.1872  0.0135 -0.0075  0.7899  0.0139
                                           -0.0010  0.0022 -0.0007  0.0001 -0.0072
                                           -0.0045 -0.0010  0.0010 -0.0020 -0.0003
                                           -0.0213 -0.0039 -0.0200  0.0027  0.0003
                                           -0.0003 -0.0062  0.0008  0.0002  0.0040
                                           -0.0053
  1581. (0.01796) BD*( 1) C   8 - C  30  
                ( 50.03%)   0.7073* C   8 s( 31.84%)p 2.14( 68.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5642  0.0113 -0.0028 -0.0002
                                           -0.7349 -0.0025  0.0131  0.3738 -0.0028
                                           -0.0037  0.0312  0.0010 -0.0003 -0.0115
                                           -0.0078 -0.0015 -0.0000  0.0002  0.0006
                                            0.0098  0.0058 -0.0090 -0.0030 -0.0010
                                            0.0080 -0.0033  0.0007 -0.0005 -0.0015
                                            0.0085
                ( 49.97%)  -0.7069* C  30 s( 27.92%)p 2.58( 72.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5279  0.0211 -0.0054  0.0000
                                            0.7649  0.0127 -0.0097 -0.3663 -0.0045
                                            0.0058 -0.0295 -0.0007 -0.0001 -0.0140
                                            0.0021 -0.0011  0.0003  0.0004 -0.0003
                                            0.0117 -0.0013 -0.0105  0.0013  0.0031
                                           -0.0035 -0.0021  0.0011 -0.0015  0.0001
                                           -0.0037
  1582. (0.02162) BD*( 1) C   9 - C  24  
                ( 48.99%)   0.6999* C   9 s( 36.81%)p 1.72( 63.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6066 -0.0072  0.0018 -0.0002
                                            0.5386 -0.0059 -0.0012  0.5753  0.0067
                                           -0.0063 -0.1004  0.0023  0.0005 -0.0202
                                           -0.0053  0.0034  0.0008  0.0032  0.0011
                                            0.0017 -0.0006  0.0101  0.0015  0.0017
                                           -0.0037 -0.0041  0.0003 -0.0017 -0.0052
                                            0.0043
                ( 51.01%)  -0.7142* C  24 s( 36.44%)p 1.74( 63.43%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6036 -0.0046 -0.0059 -0.0005
                                           -0.5667 -0.0079 -0.0006 -0.5545 -0.0161
                                           -0.0045  0.0732  0.0032  0.0001 -0.0278
                                           -0.0031  0.0076 -0.0009  0.0048  0.0007
                                           -0.0045  0.0015  0.0172  0.0008 -0.0015
                                            0.0041  0.0041  0.0005  0.0019  0.0057
                                           -0.0044
  1583. (0.41578) BD*( 2) C   9 - C  24  
                ( 51.61%)   0.7184* C   9 s(  0.04%)p99.99( 99.92%)d 0.45(  0.02%)
                                                  f 0.67(  0.02%)
                                           -0.0001 -0.0191  0.0000 -0.0006  0.0001
                                            0.1208  0.0019 -0.0026  0.0398  0.0022
                                            0.0041  0.9915  0.0035  0.0007 -0.0024
                                           -0.0002 -0.0093 -0.0019 -0.0060 -0.0042
                                           -0.0030 -0.0008  0.0020  0.0010 -0.0140
                                           -0.0037 -0.0024 -0.0024  0.0046  0.0002
                                            0.0012
                ( 48.39%)  -0.6956* C  24 s(  0.01%)p99.99( 99.95%)d 1.85(  0.02%)
                                                  f 2.14(  0.02%)
                                            0.0002 -0.0084  0.0048 -0.0035  0.0004
                                            0.1953 -0.0074  0.0043 -0.0613  0.0022
                                           -0.0023  0.9784 -0.0121  0.0047  0.0016
                                            0.0001  0.0093  0.0055  0.0075  0.0011
                                           -0.0001  0.0010 -0.0039 -0.0020 -0.0126
                                           -0.0069  0.0015 -0.0024  0.0040 -0.0003
                                            0.0006
  1584. (0.02978) BD*( 1) C  10 - C  11  
                ( 49.18%)   0.7013* C  10 s( 34.48%)p 1.90( 65.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870  0.0119 -0.0007 -0.0000
                                            0.6292 -0.0033  0.0059  0.5064  0.0171
                                           -0.0053  0.0375  0.0021 -0.0010 -0.0225
                                           -0.0055 -0.0019 -0.0006 -0.0048  0.0018
                                           -0.0016 -0.0035  0.0206 -0.0025 -0.0012
                                           -0.0034 -0.0047 -0.0001  0.0007 -0.0032
                                            0.0058
                ( 50.82%)  -0.7129* C  11 s( 32.98%)p 2.03( 66.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5742  0.0060 -0.0012 -0.0001
                                           -0.5301 -0.0010  0.0023 -0.6168  0.0129
                                           -0.0072 -0.0861  0.0009 -0.0027 -0.0169
                                           -0.0120 -0.0004 -0.0020 -0.0048 -0.0007
                                           -0.0042  0.0017  0.0244  0.0016  0.0005
                                            0.0042  0.0026  0.0003 -0.0019  0.0051
                                           -0.0019
  1585. (0.02303) BD*( 1) C  10 - C  24  
                ( 48.94%)   0.6996* C  10 s( 36.19%)p 1.76( 63.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6016 -0.0056  0.0017 -0.0002
                                            0.0781 -0.0073  0.0026 -0.7857 -0.0031
                                            0.0051 -0.1181  0.0014  0.0005  0.0041
                                            0.0018  0.0008  0.0001 -0.0040 -0.0022
                                            0.0200  0.0051  0.0103  0.0014  0.0019
                                           -0.0006  0.0055  0.0024  0.0004 -0.0019
                                            0.0065
                ( 51.06%)  -0.7145* C  24 s( 36.17%)p 1.76( 63.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6014 -0.0035 -0.0059 -0.0006
                                           -0.1202  0.0033  0.0020  0.7859  0.0170
                                            0.0032  0.0681  0.0027 -0.0003  0.0116
                                           -0.0004  0.0032 -0.0011 -0.0087  0.0002
                                            0.0244  0.0037  0.0166  0.0009 -0.0015
                                            0.0010 -0.0059 -0.0018 -0.0011  0.0020
                                           -0.0070
  1586. (0.02593) BD*( 1) C  11 - C  12  
                ( 50.26%)   0.7089* C  11 s( 34.91%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5908 -0.0023  0.0003  0.0002
                                            0.2549  0.0166 -0.0070 -0.7457  0.0083
                                           -0.0027 -0.1687  0.0003 -0.0003 -0.0180
                                           -0.0059 -0.0047 -0.0011  0.0081  0.0027
                                           -0.0017 -0.0119 -0.0203 -0.0014  0.0029
                                           -0.0035  0.0041  0.0019  0.0018 -0.0034
                                            0.0047
                ( 49.74%)  -0.7053* C  12 s( 35.11%)p 1.85( 64.77%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925 -0.0027  0.0004 -0.0002
                                           -0.4524  0.0188 -0.0102  0.6606  0.0058
                                           -0.0011  0.0788 -0.0019  0.0020 -0.0078
                                           -0.0118 -0.0016 -0.0018  0.0099 -0.0002
                                           -0.0181 -0.0002 -0.0225 -0.0001 -0.0020
                                            0.0015 -0.0056 -0.0009 -0.0015  0.0049
                                            0.0023
  1587. (0.30274) BD*( 2) C  11 - C  12  
                ( 51.45%)   0.7173* C  11 s(  0.06%)p99.99( 99.86%)d 0.77(  0.05%)
                                                  f 0.40(  0.03%)
                                            0.0003  0.0251  0.0043 -0.0009 -0.0001
                                            0.0347  0.0004 -0.0019 -0.1900  0.0010
                                           -0.0012  0.9804  0.0081  0.0039 -0.0038
                                           -0.0020  0.0154  0.0057 -0.0093 -0.0084
                                           -0.0013 -0.0016 -0.0064 -0.0024 -0.0142
                                           -0.0023  0.0056  0.0022 -0.0037 -0.0007
                                           -0.0003
                ( 48.55%)  -0.6968* C  12 s(  0.01%)p99.99( 99.90%)d 5.04(  0.06%)
                                                  f 2.37(  0.03%)
                                           -0.0001  0.0105  0.0023  0.0008  0.0001
                                            0.0112  0.0051 -0.0006 -0.1200  0.0033
                                           -0.0017  0.9922  0.0075  0.0018 -0.0002
                                            0.0013  0.0001 -0.0036  0.0201  0.0054
                                            0.0060  0.0005  0.0098  0.0002 -0.0144
                                           -0.0002  0.0068 -0.0044  0.0005 -0.0003
                                            0.0006
  1588. (0.01787) BD*( 1) C  11 - C  38  
                ( 49.75%)   0.7053* C  11 s( 31.93%)p 2.13( 68.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5650 -0.0115  0.0012  0.0002
                                            0.8073  0.0006 -0.0113 -0.1617 -0.0059
                                            0.0042 -0.0453 -0.0005  0.0007  0.0080
                                            0.0036  0.0005  0.0010 -0.0006  0.0005
                                           -0.0125 -0.0090  0.0086  0.0031  0.0015
                                           -0.0083  0.0024 -0.0009  0.0009  0.0072
                                           -0.0049
                ( 50.25%)  -0.7089* C  38 s( 27.97%)p 2.57( 71.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5284 -0.0219  0.0060 -0.0000
                                           -0.8239 -0.0129  0.0122  0.1974  0.0048
                                           -0.0010  0.0405  0.0001 -0.0008  0.0085
                                           -0.0009  0.0016 -0.0004 -0.0005 -0.0001
                                           -0.0163  0.0023  0.0104 -0.0014 -0.0017
                                            0.0012 -0.0049 -0.0007  0.0000 -0.0033
                                            0.0017
  1589. (0.03549) BD*( 1) C  12 - C  13  
                ( 50.32%)   0.7093* C  12 s( 32.43%)p 2.08( 67.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0039  0.0007 -0.0000
                                            0.8195 -0.0098  0.0062  0.0514  0.0106
                                           -0.0065 -0.0090  0.0032 -0.0021  0.0090
                                            0.0011  0.0016 -0.0001  0.0051 -0.0016
                                            0.0175  0.0094 -0.0245 -0.0007 -0.0008
                                           -0.0053 -0.0020 -0.0006  0.0001  0.0053
                                            0.0006
                ( 49.68%)  -0.7049* C  13 s( 34.23%)p 1.92( 65.67%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0109  0.0018  0.0004
                                           -0.7791 -0.0124 -0.0002 -0.2101  0.0120
                                           -0.0074 -0.0721  0.0011  0.0002  0.0086
                                            0.0051  0.0009  0.0008  0.0025 -0.0012
                                            0.0201  0.0046 -0.0205  0.0027  0.0007
                                            0.0061 -0.0000 -0.0007 -0.0002 -0.0047
                                           -0.0048
  1590. (0.02236) BD*( 1) C  12 - C  42  
                ( 48.35%)   0.6954* C  12 s( 32.32%)p 2.09( 67.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5684 -0.0098  0.0020 -0.0004
                                            0.3495  0.0038 -0.0021  0.7385  0.0078
                                           -0.0133  0.0911  0.0064 -0.0036 -0.0141
                                           -0.0057 -0.0025  0.0003 -0.0026 -0.0015
                                            0.0141  0.0050  0.0083  0.0029 -0.0028
                                           -0.0032 -0.0081 -0.0027  0.0017 -0.0080
                                           -0.0022
                ( 51.65%)  -0.7187* C  42 s( 33.16%)p 2.01( 66.77%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5758  0.0047  0.0070 -0.0000
                                           -0.3516 -0.0123  0.0047 -0.7190 -0.0097
                                            0.0072 -0.1628 -0.0157  0.0003 -0.0150
                                            0.0019 -0.0036 -0.0028 -0.0059  0.0020
                                            0.0129 -0.0000  0.0106 -0.0019  0.0010
                                            0.0016  0.0035 -0.0006 -0.0034  0.0060
                                            0.0030
  1591. (0.02267) BD*( 1) C  13 - C  26  
                ( 49.16%)   0.7011* C  13 s( 36.23%)p 1.76( 63.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6019 -0.0061  0.0022 -0.0001
                                           -0.6007 -0.0056  0.0059  0.5133 -0.0069
                                            0.0003  0.1123 -0.0036  0.0000  0.0201
                                            0.0059  0.0033  0.0016 -0.0026 -0.0011
                                           -0.0031 -0.0001  0.0098  0.0019 -0.0018
                                            0.0044 -0.0036  0.0004 -0.0017  0.0035
                                            0.0058
                ( 50.84%)  -0.7130* C  26 s( 36.87%)p 1.71( 63.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6071 -0.0056 -0.0042 -0.0006
                                            0.5513  0.0168  0.0026 -0.5680 -0.0077
                                            0.0003 -0.0566 -0.0034 -0.0006  0.0278
                                            0.0029  0.0056  0.0002 -0.0080  0.0012
                                            0.0028 -0.0014  0.0153  0.0019  0.0013
                                           -0.0040  0.0041  0.0007  0.0017 -0.0045
                                           -0.0063
  1592. (0.43183) BD*( 2) C  13 - C  26  
                ( 51.70%)   0.7190* C  13 s(  0.06%)p99.99( 99.90%)d 0.29(  0.02%)
                                                  f 0.35(  0.02%)
                                            0.0001  0.0252 -0.0004 -0.0004 -0.0003
                                           -0.0169  0.0029  0.0044 -0.2044 -0.0033
                                            0.0041  0.9782  0.0062 -0.0017 -0.0022
                                           -0.0013  0.0055  0.0042 -0.0093 -0.0010
                                           -0.0057 -0.0018 -0.0014 -0.0013 -0.0129
                                           -0.0002  0.0051  0.0030 -0.0041 -0.0019
                                            0.0008
                ( 48.30%)  -0.6950* C  26 s(  0.02%)p99.99( 99.95%)d 1.20(  0.02%)
                                                  f 1.44(  0.02%)
                                           -0.0000  0.0113 -0.0033  0.0035  0.0005
                                           -0.1920  0.0027 -0.0032 -0.2916  0.0124
                                           -0.0061  0.9366 -0.0092  0.0013  0.0021
                                           -0.0006 -0.0073 -0.0020  0.0080  0.0049
                                           -0.0001  0.0014  0.0046  0.0023 -0.0089
                                            0.0045  0.0081  0.0035 -0.0059 -0.0018
                                           -0.0000
  1593. (0.03251) BD*( 1) C  14 - C  15  
                ( 49.18%)   0.7013* C  14 s( 34.17%)p 1.92( 65.72%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5844  0.0124 -0.0017 -0.0001
                                           -0.4668 -0.0211  0.0054  0.6522 -0.0026
                                            0.0052 -0.1163 -0.0014  0.0012  0.0222
                                            0.0045 -0.0068  0.0010  0.0044  0.0015
                                            0.0033  0.0039  0.0185 -0.0024  0.0027
                                            0.0043 -0.0033  0.0002  0.0027  0.0062
                                            0.0022
                ( 50.82%)  -0.7128* C  15 s( 32.96%)p 2.03( 66.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5740  0.0059 -0.0018 -0.0002
                                            0.5939 -0.0113  0.0064 -0.5330 -0.0036
                                            0.0025  0.1802 -0.0020  0.0014  0.0157
                                            0.0115 -0.0089 -0.0014  0.0051  0.0029
                                            0.0059 -0.0016  0.0214  0.0013 -0.0020
                                           -0.0022  0.0041  0.0002 -0.0032 -0.0021
                                           -0.0052
  1594. (0.02247) BD*( 1) C  14 - C  26  
                ( 48.91%)   0.6993* C  14 s( 36.83%)p 1.71( 63.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6069  0.0063 -0.0021  0.0002
                                           -0.7644 -0.0017  0.0062 -0.0410  0.0107
                                           -0.0032 -0.2117  0.0037  0.0009  0.0011
                                            0.0013  0.0095  0.0028  0.0003  0.0003
                                            0.0193  0.0049 -0.0080 -0.0014  0.0035
                                            0.0042  0.0001 -0.0039 -0.0000 -0.0064
                                           -0.0010
                ( 51.09%)  -0.7148* C  26 s( 36.50%)p 1.74( 63.37%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6041  0.0062  0.0046  0.0005
                                            0.7711  0.0163  0.0031  0.0856 -0.0047
                                           -0.0019  0.1776  0.0052  0.0008  0.0083
                                           -0.0010  0.0170  0.0004  0.0039 -0.0013
                                            0.0254  0.0030 -0.0123 -0.0017 -0.0031
                                           -0.0042 -0.0002  0.0042  0.0013  0.0070
                                            0.0007
  1595. (0.02398) BD*( 1) C  15 - C  16  
                ( 50.44%)   0.7102* C  15 s( 35.15%)p 1.84( 64.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5929 -0.0014  0.0007  0.0002
                                            0.7543 -0.0100  0.0033  0.2463  0.0144
                                           -0.0067  0.1321 -0.0024  0.0011  0.0169
                                            0.0053  0.0082  0.0027  0.0030  0.0011
                                            0.0034  0.0122 -0.0212 -0.0011 -0.0017
                                           -0.0040 -0.0032  0.0029  0.0018  0.0044
                                            0.0029
                ( 49.56%)  -0.7040* C  16 s( 35.32%)p 1.83( 64.55%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5943 -0.0020  0.0001 -0.0002
                                           -0.6523 -0.0025  0.0002 -0.4275  0.0184
                                           -0.0103 -0.1918 -0.0044  0.0013  0.0078
                                            0.0114  0.0141  0.0004  0.0003  0.0031
                                            0.0179  0.0013 -0.0222  0.0003  0.0037
                                            0.0044  0.0011 -0.0016 -0.0019  0.0018
                                           -0.0049
  1596. (0.28541) BD*( 2) C  15 - C  16  
                ( 51.32%)   0.7164* C  15 s(  0.10%)p99.99( 99.82%)d 0.49(  0.05%)
                                                  f 0.23(  0.02%)
                                            0.0002  0.0320  0.0041 -0.0030  0.0000
                                           -0.2142 -0.0036  0.0015  0.0563  0.0010
                                           -0.0020  0.9742  0.0079  0.0052 -0.0039
                                            0.0002  0.0132  0.0075  0.0140  0.0062
                                           -0.0040 -0.0021  0.0018  0.0034 -0.0129
                                            0.0072 -0.0001 -0.0023  0.0045  0.0003
                                           -0.0009
                ( 48.68%)  -0.6977* C  16 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0005  0.0036  0.0011 -0.0000
                                           -0.2952 -0.0048 -0.0004  0.0213  0.0051
                                           -0.0009  0.9547  0.0043  0.0021  0.0005
                                            0.0004 -0.0228 -0.0038  0.0003 -0.0039
                                            0.0034  0.0022 -0.0057 -0.0036 -0.0117
                                            0.0109 -0.0013  0.0025  0.0002 -0.0016
                                            0.0009
  1597. (0.01796) BD*( 1) C  15 - C  47  
                ( 49.76%)   0.7054* C  15 s( 31.68%)p 2.16( 68.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5627 -0.0110  0.0024  0.0003
                                            0.1770  0.0021 -0.0044  0.8069  0.0012
                                           -0.0117  0.0108  0.0016  0.0000 -0.0072
                                           -0.0039 -0.0002  0.0011 -0.0015  0.0001
                                            0.0130  0.0089  0.0079  0.0032 -0.0006
                                           -0.0022 -0.0084 -0.0001  0.0007 -0.0053
                                           -0.0069
                ( 50.24%)  -0.7088* C  47 s( 27.69%)p 2.61( 72.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5257 -0.0220  0.0058 -0.0000
                                           -0.1923 -0.0031  0.0021 -0.8277 -0.0125
                                            0.0126 -0.0150 -0.0005 -0.0009 -0.0081
                                            0.0010 -0.0000  0.0001 -0.0003  0.0004
                                            0.0164 -0.0019  0.0104 -0.0014  0.0041
                                           -0.0002  0.0025 -0.0024  0.0013  0.0027
                                            0.0025
  1598. (0.03546) BD*( 1) C  16 - C  17  
                ( 50.27%)   0.7090* C  16 s( 32.13%)p 2.11( 67.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0060  0.0003 -0.0000
                                           -0.0157 -0.0120  0.0067  0.8225 -0.0067
                                            0.0059 -0.0229 -0.0010  0.0007 -0.0084
                                           -0.0004  0.0057 -0.0019 -0.0025 -0.0007
                                           -0.0190 -0.0091 -0.0237 -0.0008  0.0016
                                            0.0018 -0.0053  0.0001  0.0009  0.0000
                                           -0.0056
                ( 49.73%)  -0.7052* C  17 s( 33.69%)p 1.97( 66.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5803 -0.0125  0.0006  0.0003
                                            0.1857 -0.0122  0.0062 -0.7861 -0.0131
                                            0.0009  0.0960 -0.0005  0.0028 -0.0070
                                           -0.0049  0.0044 -0.0024 -0.0035 -0.0009
                                           -0.0200 -0.0048 -0.0188  0.0017 -0.0008
                                            0.0000  0.0061 -0.0017 -0.0009 -0.0041
                                            0.0052
  1599. (0.02280) BD*( 1) C  16 - C  51  
                ( 48.40%)   0.6957* C  16 s( 32.41%)p 2.08( 67.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5692 -0.0112  0.0013 -0.0004
                                           -0.6970 -0.0082  0.0133  0.3726  0.0051
                                           -0.0035 -0.2243  0.0024  0.0029  0.0148
                                            0.0057 -0.0103 -0.0023  0.0046  0.0022
                                           -0.0111 -0.0043  0.0058  0.0024  0.0058
                                            0.0054 -0.0024 -0.0035  0.0049 -0.0011
                                            0.0073
                ( 51.60%)  -0.7183* C  51 s( 33.54%)p 1.98( 66.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5791  0.0041  0.0067  0.0000
                                            0.6982  0.0147 -0.0066 -0.3764 -0.0130
                                            0.0053  0.1852 -0.0072 -0.0022  0.0159
                                           -0.0004 -0.0084  0.0002  0.0038 -0.0032
                                           -0.0107  0.0006  0.0095 -0.0023 -0.0021
                                           -0.0012  0.0023  0.0037 -0.0022  0.0008
                                           -0.0067
  1600. (0.02167) BD*( 1) C  17 - C  28  
                ( 49.10%)   0.7007* C  17 s( 36.55%)p 1.73( 63.39%)d 0.00(  0.05%)
