 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0385 -0.1418  0.1220  0.0070 -0.0788
                                            0.1028  0.1329 -0.1594 -0.1766  0.3735
                                           -0.0864 -0.0943 -0.0022  0.0296 -0.0301
                                           -0.0739  0.0035
  1291. (0.00013) RY*( 9) S  71           s( 10.92%)p 5.27( 57.53%)d 2.44( 26.68%)
                                                  f 0.45(  4.87%)
                                           -0.0000 -0.0000  0.0097  0.3303 -0.0002
                                            0.0000 -0.0348  0.0655  0.0345 -0.0524
                                           -0.0000 -0.0068  0.1146 -0.0938  0.0078
                                           -0.0000 -0.0165  0.7101  0.1982 -0.0063
                                           -0.0527  0.2478 -0.2055  0.0524 -0.0523
                                           -0.0971 -0.2609  0.1863  0.1911 -0.0787
                                            0.1073  0.0827  0.0945 -0.0649  0.0906
                                            0.0946 -0.0041
  1292. (0.00011) RY*(10) S  71           s(  0.40%)p22.37(  8.89%)d99.99( 82.44%)
                                                  f20.82(  8.27%)
                                            0.0000  0.0000 -0.0002  0.0610  0.0160
                                           -0.0000  0.0425  0.1118  0.0335 -0.0414
                                            0.0000  0.0437  0.0657 -0.0659 -0.0012
                                           -0.0000 -0.0065 -0.1520  0.1937 -0.0233
                                            0.1706  0.4372  0.0618 -0.4531  0.1026
                                           -0.4449  0.4289  0.0389 -0.0082  0.0317
                                            0.0185 -0.0055  0.0107 -0.2344  0.1523
                                            0.0293 -0.0568
  1293. (0.00007) RY*(11) S  71           s(  0.76%)p12.25(  9.37%)d99.99( 83.44%)
                                                  f 8.41(  6.43%)
  1294. (0.00007) RY*(12) S  71           s( 13.59%)p 0.91( 12.35%)d 5.29( 71.85%)
                                                  f 0.16(  2.21%)
  1295. (0.00004) RY*(13) S  71           s(  0.15%)p99.99( 83.09%)d95.71( 13.95%)
                                                  f19.32(  2.82%)
  1296. (0.00001) RY*(14) S  71           s(  1.59%)p54.93( 87.33%)d 5.61(  8.91%)
                                                  f 1.36(  2.17%)
  1297. (0.00000) RY*(15) S  71           s( 98.17%)p 0.00(  0.09%)d 0.02(  1.69%)
                                                  f 0.00(  0.04%)
  1298. (0.00000) RY*(16) S  71           s(  0.02%)p99.99( 98.86%)d64.27(  1.09%)
                                                  f 1.72(  0.03%)
  1299. (0.00001) RY*(17) S  71           s(  0.00%)p 1.00(  4.69%)d20.28( 95.06%)
                                                  f 0.05(  0.25%)
  1300. (0.00000) RY*(18) S  71           s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
  1301. (0.00001) RY*(19) S  71           s(  1.32%)p13.17( 17.40%)d61.45( 81.18%)
                                                  f 0.08(  0.10%)
  1302. (0.00000) RY*(20) S  71           s(  0.00%)p 1.00( 99.53%)d 0.00(  0.41%)
                                                  f 0.00(  0.06%)
  1303. (0.00001) RY*(21) S  71           s(  1.35%)p68.48( 92.69%)d 4.01(  5.42%)
                                                  f 0.40(  0.54%)
  1304. (0.00001) RY*(22) S  71           s(  0.51%)p 4.44(  2.28%)d 9.08(  4.66%)
                                                  f99.99( 92.54%)
  1305. (0.00001) RY*(23) S  71           s(  0.06%)p24.53(  1.51%)d99.99( 12.85%)
                                                  f99.99( 85.58%)
  1306. (0.00001) RY*(24) S  71           s(  0.14%)p 4.61(  0.65%)d18.86(  2.67%)
                                                  f99.99( 96.53%)
  1307. (0.00001) RY*(25) S  71           s(  0.08%)p23.36(  1.78%)d96.21(  7.33%)
                                                  f99.99( 90.82%)
  1308. (0.00000) RY*(26) S  71           s(  0.00%)p 1.00(  2.50%)d 4.01( 10.03%)
                                                  f34.98( 87.46%)
  1309. (0.00000) RY*(27) S  71           s(  0.02%)p29.57(  0.63%)d92.83(  1.97%)
                                                  f99.99( 97.38%)
  1310. (0.00000) RY*(28) S  71           s(  0.09%)p13.94(  1.29%)d23.58(  2.18%)
                                                  f99.99( 96.44%)
  1311. (0.00206) RY*( 1) H  72           s( 97.86%)p 0.02(  2.14%)
                                           -0.0044  0.9892  0.0043 -0.1266 -0.0090
                                           -0.0729
  1312. (0.00030) RY*( 2) H  72           s( 62.45%)p 0.60( 37.55%)
                                            0.0089 -0.0482  0.7887 -0.5139  0.2108
                                            0.2588
  1313. (0.00024) RY*( 3) H  72           s(  1.49%)p66.23( 98.51%)
                                           -0.0055  0.1197  0.0226  0.4316 -0.0955
                                            0.8887
  1314. (0.00009) RY*( 4) H  72           s( 37.84%)p 1.64( 62.16%)
  1315. (0.00003) RY*( 5) H  72           s(  0.51%)p99.99( 99.49%)
  1316. (0.06802) BD*( 1)Fe   1 - S  71  
                ( 77.61%)   0.8810*Fe   1 s( 10.77%)p 2.69( 28.92%)d 5.60( 60.31%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.3279 -0.0127
                                           -0.0030 -0.0000  0.0000 -0.0016  0.0006
                                            0.0000 -0.0000  0.0443 -0.0006  0.0000
                                            0.0000  0.5357  0.0176 -0.0001  0.0017
                                           -0.0015  0.0009  0.0113 -0.0151  0.0103
                                           -0.0012  0.0723  0.0281 -0.0089  0.0023
                                           -0.0070 -0.0080  0.0031 -0.0018  0.7682
                                            0.0714  0.0344  0.0059  0.0037 -0.0000
                                            0.0006 -0.0001  0.0001 -0.0001  0.0000
                ( 22.39%)  -0.4732* S  71 s( 25.66%)p 2.89( 74.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0002  0.5064 -0.0132 -0.0004
                                            0.0000 -0.0228 -0.0139  0.0000  0.0003
                                            0.0000 -0.1361 -0.0017  0.0001 -0.0002
                                           -0.0000 -0.8494 -0.0251  0.0037  0.0003
                                            0.0018 -0.0015  0.0199 -0.0074 -0.0118
                                            0.0045  0.0003 -0.0030  0.0360 -0.0124
                                           -0.0041  0.0036 -0.0012  0.0022 -0.0015
                                            0.0003 -0.0004
  1317. (0.02606) BD*( 1) N   2 - C   6  
                ( 41.36%)   0.6431* N   2 s( 34.76%)p 1.87( 64.88%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5892 -0.0201 -0.0007  0.0001
                                            0.2144 -0.0097  0.0075 -0.7712  0.0204
                                            0.0039  0.0868 -0.0034  0.0004  0.0030
                                           -0.0029  0.0018 -0.0005 -0.0089 -0.0003
                                           -0.0441 -0.0044 -0.0374  0.0028 -0.0014
                                           -0.0002  0.0062 -0.0016 -0.0014 -0.0046
                                            0.0031
                ( 58.64%)  -0.7658* C   6 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5523  0.0120 -0.0013 -0.0003
                                           -0.0594 -0.0095  0.0064  0.8273 -0.0187
                                            0.0036 -0.0744  0.0010  0.0001 -0.0042
                                            0.0008  0.0014 -0.0013 -0.0021 -0.0024
                                           -0.0010 -0.0218 -0.0128 -0.0045  0.0014
                                            0.0008 -0.0048  0.0008  0.0004  0.0017
                                           -0.0063
  1318. (0.02663) BD*( 1) N   2 - C   9  
                ( 41.30%)   0.6426* N   2 s( 34.73%)p 1.87( 64.92%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5890  0.0203  0.0009 -0.0001
                                            0.7690 -0.0200 -0.0041 -0.2272  0.0098
                                           -0.0073  0.0747 -0.0045  0.0007 -0.0020
                                            0.0031 -0.0092 -0.0004  0.0019 -0.0005
                                           -0.0437 -0.0044  0.0369 -0.0026 -0.0015
                                           -0.0063  0.0003  0.0018 -0.0011  0.0028
                                           -0.0048
                ( 58.70%)  -0.7662* C   9 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0109  0.0013  0.0004
                                           -0.8251  0.0184 -0.0043  0.0672  0.0092
                                           -0.0061 -0.0990  0.0006  0.0018  0.0039
                                           -0.0001 -0.0039 -0.0024  0.0028 -0.0014
                                           -0.0004 -0.0217  0.0122  0.0047  0.0017
                                            0.0047 -0.0007 -0.0013  0.0004 -0.0062
                                            0.0019
  1319. (0.62757) BD*( 2) N   2 - C   9  
                ( 32.01%)   0.5657* N   2 s(  0.03%)p99.99( 99.80%)d 5.92(  0.15%)
                                                  f 0.56(  0.01%)
                                           -0.0000 -0.0157 -0.0038 -0.0010 -0.0001
                                            0.0525  0.0018  0.0001 -0.1088  0.0014
                                           -0.0008 -0.9915  0.0208 -0.0024  0.0022
                                            0.0002  0.0305  0.0018  0.0242 -0.0024
                                           -0.0041  0.0002 -0.0009  0.0011  0.0113
                                           -0.0028  0.0026 -0.0008  0.0016  0.0001
                                           -0.0004
                ( 67.99%)  -0.8246* C   9 s(  0.03%)p99.99( 99.86%)d 2.59(  0.08%)
                                                  f 0.77(  0.03%)
                                            0.0003  0.0178  0.0028  0.0005  0.0001
                                            0.0971 -0.0045 -0.0015 -0.1161 -0.0019
                                           -0.0009 -0.9877  0.0020  0.0002 -0.0030
                                           -0.0003 -0.0270 -0.0059  0.0029 -0.0025
                                            0.0016  0.0017 -0.0069  0.0005  0.0142
                                           -0.0043  0.0039 -0.0032  0.0025  0.0002
                                           -0.0007
  1320. (0.02738) BD*( 1) N   3 - C  10  
                ( 41.29%)   0.6425* N   3 s( 34.53%)p 1.88( 65.06%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5873 -0.0196 -0.0018  0.0002
                                           -0.7712  0.0206  0.0094 -0.2145  0.0109
                                            0.0005 -0.0955  0.0020  0.0013 -0.0027
                                            0.0028  0.0162 -0.0000 -0.0008  0.0009
                                            0.0496  0.0049 -0.0361  0.0028  0.0022
                                            0.0066  0.0006 -0.0018 -0.0004 -0.0033
                                           -0.0050
                ( 58.71%)  -0.7662* C  10 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5498  0.0101  0.0004 -0.0009
                                            0.8258 -0.0182  0.0080  0.0596  0.0098
                                           -0.0054  0.1045 -0.0038 -0.0009  0.0026
                                           -0.0008 -0.0005  0.0045 -0.0008  0.0004
                                           -0.0144  0.0196 -0.0038 -0.0069 -0.0004
                                           -0.0002 -0.0001 -0.0001  0.0003  0.0029
                                            0.0007
  1321. (0.02623) BD*( 1) N   3 - C  13  
                ( 41.33%)   0.6429* N   3 s( 34.63%)p 1.88( 64.95%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0196 -0.0016  0.0001
                                            0.2347 -0.0106 -0.0009  0.7702 -0.0212
                                           -0.0094 -0.0211 -0.0015  0.0005  0.0008
                                            0.0031  0.0015 -0.0014 -0.0077  0.0004
                                           -0.0509 -0.0047 -0.0382  0.0029  0.0009
                                           -0.0008 -0.0068  0.0002  0.0005 -0.0052
                                           -0.0029
                ( 58.67%)  -0.7660* C  13 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0106  0.0004 -0.0009
                                           -0.0833 -0.0088  0.0061 -0.8285  0.0188
                                           -0.0077  0.0171 -0.0039  0.0009  0.0018
                                            0.0001  0.0026 -0.0009  0.0009 -0.0021
                                            0.0161 -0.0194 -0.0032 -0.0077 -0.0002
                                            0.0002  0.0005  0.0007  0.0003  0.0010
                                            0.0027
  1322. (0.62917) BD*( 2) N   3 - C  13  
                ( 32.03%)   0.5660* N   3 s(  0.00%)p 1.00( 99.80%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008  0.0062 -0.0022  0.0001
                                            0.1404  0.0003  0.0024 -0.0688  0.0017
                                           -0.0010 -0.9864  0.0174 -0.0163  0.0051
                                            0.0002  0.0228 -0.0032 -0.0322 -0.0009
                                           -0.0011  0.0006  0.0110 -0.0011  0.0131
                                           -0.0039  0.0016  0.0014 -0.0028 -0.0000
                                            0.0005
                ( 67.97%)  -0.8244* C  13 s(  0.02%)p99.99( 99.92%)d 2.37(  0.05%)
                                                  f 0.51(  0.01%)
                                            0.0001  0.0141 -0.0032 -0.0012 -0.0002
                                            0.1246 -0.0010 -0.0013 -0.0237 -0.0040
                                           -0.0018 -0.9915 -0.0016 -0.0061 -0.0015
                                           -0.0020  0.0008 -0.0003  0.0178  0.0130
                                           -0.0002 -0.0009 -0.0005 -0.0022  0.0089
                                           -0.0035  0.0004 -0.0037 -0.0009  0.0003
                                           -0.0001
  1323. (0.02686) BD*( 1) N   4 - C  14  
                ( 41.37%)   0.6432* N   4 s( 34.20%)p 1.91( 65.37%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5845  0.0188  0.0017 -0.0002
                                            0.2088 -0.0096 -0.0005 -0.7775  0.0197
                                            0.0095 -0.0711 -0.0009  0.0013 -0.0034
                                            0.0028  0.0013 -0.0001 -0.0133  0.0001
                                            0.0502  0.0048  0.0374 -0.0031  0.0017
                                           -0.0003  0.0069  0.0016  0.0010 -0.0047
                                            0.0033
                ( 58.63%)  -0.7657* C  14 s( 30.22%)p 2.31( 69.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5496 -0.0088  0.0001  0.0009
                                           -0.0588 -0.0085  0.0061  0.8275 -0.0174
                                            0.0080  0.0912 -0.0047  0.0017  0.0023
                                           -0.0007 -0.0000 -0.0004  0.0015 -0.0043
                                           -0.0157  0.0193  0.0034  0.0071 -0.0003
                                            0.0001 -0.0001  0.0003 -0.0004  0.0007
                                           -0.0026
  1324. (0.02561) BD*( 1) N   4 - C  17  
                ( 41.30%)   0.6427* N   4 s( 34.87%)p 1.86( 64.71%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5902  0.0192  0.0018 -0.0001
                                           -0.7689  0.0197  0.0096  0.2327 -0.0101
                                           -0.0010  0.0334 -0.0059 -0.0000  0.0003
                                            0.0031 -0.0002  0.0004 -0.0007  0.0008
                                           -0.0512 -0.0045  0.0390 -0.0031 -0.0004
                                            0.0068 -0.0007  0.0008 -0.0009 -0.0029
                                            0.0050
                ( 58.70%)  -0.7661* C  17 s( 30.62%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5532 -0.0112  0.0002  0.0010
                                            0.8277 -0.0177  0.0081 -0.0814 -0.0094
                                            0.0055 -0.0286 -0.0038  0.0010  0.0011
                                            0.0000  0.0005 -0.0001 -0.0031  0.0009
                                            0.0181 -0.0191  0.0022  0.0081  0.0002
                                           -0.0003 -0.0001  0.0001 -0.0003  0.0025
                                           -0.0011
  1325. (0.02620) BD*( 1) N   5 - C  18  
                ( 41.29%)   0.6426* N   5 s( 34.53%)p 1.89( 65.13%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5873  0.0193  0.0013 -0.0001
                                           -0.7676  0.0202  0.0033 -0.2007  0.0088
                                           -0.0076  0.1460 -0.0018 -0.0011  0.0046
                                           -0.0027  0.0216 -0.0001 -0.0002  0.0003
                                           -0.0415 -0.0044  0.0338 -0.0028 -0.0031
                                            0.0056  0.0000  0.0026  0.0009 -0.0031
                                           -0.0044
                ( 58.71%)  -0.7662* C  18 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0114  0.0019  0.0002
                                            0.8191 -0.0170  0.0034  0.0463  0.0093
                                           -0.0064 -0.1481  0.0064 -0.0005 -0.0043
                                            0.0017  0.0053  0.0059  0.0009 -0.0003
                                           -0.0005 -0.0213  0.0122  0.0036  0.0027
                                           -0.0042 -0.0007 -0.0020 -0.0005  0.0063
                                            0.0013
  1326. (0.02658) BD*( 1) N   5 - C  21  
                ( 41.38%)   0.6433* N   5 s( 34.38%)p 1.90( 65.28%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5860  0.0190  0.0011 -0.0001
                                            0.2406 -0.0085  0.0071  0.7703 -0.0196
                                           -0.0039 -0.0309  0.0054 -0.0019 -0.0008
                                           -0.0031  0.0027 -0.0014 -0.0038  0.0006
                                            0.0440  0.0040  0.0372 -0.0026 -0.0001
                                           -0.0007 -0.0064  0.0007 -0.0014 -0.0049
                                           -0.0027
                ( 58.62%)  -0.7656* C  21 s( 30.63%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5533 -0.0110  0.0017  0.0003
                                           -0.0847 -0.0077  0.0064 -0.8279  0.0176
                                           -0.0041  0.0031  0.0051 -0.0013 -0.0044
                                           -0.0007  0.0033 -0.0025 -0.0000 -0.0011
                                            0.0008  0.0216  0.0122  0.0052 -0.0000
                                            0.0011  0.0050 -0.0000  0.0001  0.0024
                                            0.0063
  1327. (0.61398) BD*( 2) N   5 - C  21  
                ( 32.06%)   0.5662* N   5 s(  0.01%)p99.99( 99.83%)d11.81(  0.14%)
                                                  f 1.21(  0.01%)
                                           -0.0001  0.0073  0.0080 -0.0010  0.0001
                                           -0.1987 -0.0008  0.0006  0.0280  0.0022
                                           -0.0006 -0.9786  0.0201 -0.0019  0.0042
                                            0.0006 -0.0191  0.0019  0.0297  0.0020
                                           -0.0043  0.0005  0.0104 -0.0010  0.0106
                                            0.0049 -0.0001  0.0016 -0.0018  0.0002
                                           -0.0003
                ( 67.94%)  -0.8243* C  21 s(  0.04%)p99.99( 99.85%)d 1.98(  0.09%)
                                                  f 0.58(  0.02%)
                                           -0.0001  0.0199 -0.0055  0.0017 -0.0002
                                           -0.1527  0.0011  0.0011 -0.0013  0.0049
                                            0.0013 -0.9875  0.0004 -0.0005 -0.0034
                                           -0.0023 -0.0044  0.0025 -0.0279 -0.0053
                                           -0.0014  0.0000  0.0011 -0.0018  0.0142
                                            0.0046  0.0004  0.0037 -0.0032  0.0009
                                           -0.0011
  1328. (0.03555) BD*( 1) C   6 - C   7  
                ( 49.74%)   0.7053* C   6 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0170  0.0000 -0.0001
                                           -0.6992 -0.0171  0.0048 -0.4276  0.0040
                                           -0.0058  0.0380 -0.0010  0.0007  0.0167
                                            0.0073  0.0002 -0.0014 -0.0012  0.0003
                                            0.0102  0.0001 -0.0177  0.0022 -0.0002
                                            0.0058  0.0026  0.0005  0.0007  0.0007
                                           -0.0068
                ( 50.26%)  -0.7089* C   7 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0094 -0.0004  0.0001
                                            0.7743 -0.0037 -0.0001  0.3096  0.0080
                                           -0.0081  0.0073 -0.0012  0.0014  0.0156
                                            0.0086  0.0003 -0.0003 -0.0037  0.0011
                                            0.0048  0.0083 -0.0219 -0.0022  0.0007
                                           -0.0053 -0.0041  0.0009 -0.0000  0.0025
                                            0.0049
  1329. (0.02129) BD*( 1) C   6 - C  22  
                ( 49.45%)   0.7032* C   6 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0083  0.0001 -0.0004
                                           -0.7113 -0.0008  0.0023  0.3485 -0.0079
                                            0.0018 -0.0624  0.0014  0.0002  0.0123
                                            0.0065 -0.0005 -0.0017  0.0003  0.0005
                                           -0.0101 -0.0030  0.0090  0.0017  0.0008
                                            0.0040 -0.0019 -0.0006  0.0008 -0.0008
                                            0.0054
                ( 50.55%)  -0.7110* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0053 -0.0001  0.0000
                                            0.7026  0.0179  0.0037 -0.3827 -0.0015
                                            0.0033 -0.0239  0.0018 -0.0014  0.0297
                                            0.0011 -0.0034  0.0010  0.0026 -0.0008
                                           -0.0129 -0.0025  0.0215 -0.0002 -0.0000
                                           -0.0062  0.0035 -0.0006 -0.0001  0.0011
                                           -0.0075
  1330. (0.41814) BD*( 2) C   6 - C  22  
                ( 52.62%)   0.7254* C   6 s(  0.04%)p99.99( 99.92%)d 0.65(  0.02%)
                                                  f 0.59(  0.02%)
                                           -0.0001 -0.0184 -0.0051  0.0004  0.0000
                                           -0.0223  0.0018 -0.0028  0.1002 -0.0004
                                            0.0004  0.9943  0.0040 -0.0002  0.0004
                                            0.0014  0.0122  0.0050 -0.0073 -0.0016
                                            0.0017 -0.0000  0.0016 -0.0001 -0.0136
                                            0.0007 -0.0024  0.0039 -0.0032  0.0005
                                            0.0005
                ( 47.38%)  -0.6883* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0031  0.0003 -0.0023  0.0000
                                            0.0782  0.0017  0.0002  0.0767 -0.0019
                                            0.0013  0.9936 -0.0133  0.0068 -0.0006
                                            0.0005 -0.0095 -0.0025  0.0089  0.0051
                                           -0.0009 -0.0004 -0.0032  0.0003 -0.0152
                                           -0.0022 -0.0032  0.0027 -0.0020  0.0005
                                            0.0008
  1331. (0.02260) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0005  0.0006 -0.0004
                                           -0.6223  0.0164 -0.0092  0.4953  0.0095
                                           -0.0045 -0.0958  0.0003 -0.0002 -0.0168
                                           -0.0115  0.0041  0.0020 -0.0061 -0.0006
                                           -0.0065  0.0055 -0.0199 -0.0020  0.0017
                                            0.0028 -0.0041  0.0001  0.0015  0.0014
                                            0.0049
                ( 49.99%)  -0.7070* C   8 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0005  0.0006 -0.0004
                                            0.4862  0.0099 -0.0045 -0.6265  0.0156
                                           -0.0097  0.1148 -0.0012  0.0012 -0.0174
                                           -0.0111  0.0049  0.0013 -0.0045 -0.0021
                                            0.0063 -0.0058 -0.0202 -0.0019 -0.0016
                                           -0.0042  0.0027 -0.0004 -0.0020 -0.0049
                                           -0.0012
  1332. (0.24727) BD*( 2) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0013  0.0013 -0.0001 -0.0000
                                            0.0570  0.0018  0.0009 -0.1216 -0.0018
                                           -0.0014 -0.9905 -0.0081 -0.0044  0.0028
                                            0.0010  0.0100  0.0055 -0.0169 -0.0077
                                            0.0009  0.0009  0.0048  0.0021  0.0148
                                           -0.0022  0.0061  0.0048  0.0024 -0.0009
                                            0.0005
                ( 50.00%)  -0.7071* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0016  0.0015  0.0003 -0.0000
                                            0.0652 -0.0005 -0.0004 -0.1321 -0.0006
                                            0.0001 -0.9886 -0.0084 -0.0047 -0.0028
                                           -0.0017 -0.0169 -0.0077  0.0100  0.0056
                                           -0.0002 -0.0003 -0.0047 -0.0020  0.0150
                                           -0.0036  0.0040 -0.0055  0.0025  0.0001
                                           -0.0009
  1333. (0.01729) BD*( 1) C   7 - C  34  
                ( 50.03%)   0.7073* C   7 s( 33.85%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5817  0.0113 -0.0005  0.0004
                                           -0.0940  0.0027 -0.0016 -0.8019  0.0023
                                            0.0109  0.0939 -0.0007 -0.0016  0.0045
                                            0.0025 -0.0007 -0.0004 -0.0032 -0.0020
                                           -0.0162 -0.0094 -0.0088 -0.0039 -0.0024
                                            0.0004  0.0078 -0.0026  0.0003  0.0025
                                            0.0083
                ( 49.97%)  -0.7069* C  34 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0067  0.0000
                                            0.0929  0.0010 -0.0021  0.8300  0.0157
                                           -0.0092 -0.0976 -0.0018  0.0014  0.0043
