 Entering Gaussian System, Link 0=g16
 Input=4ict12re.com
 Output=4ict12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087699/Gau-1878667.inp" -scrdir="/local/bebjones_8087699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1878668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28054 -89.03446 -30.13494 -25.97498 -25.97282
 Alpha  occ. eigenvalues --  -25.97184 -14.46828 -14.46095 -14.46066 -14.45435
 Alpha  occ. eigenvalues --  -10.31790 -10.31593 -10.31270 -10.31235 -10.31057
 Alpha  occ. eigenvalues --  -10.30671 -10.30606 -10.30563 -10.29609 -10.28609
 Alpha  occ. eigenvalues --  -10.28542 -10.28404 -10.28279 -10.28218 -10.28216
 Alpha  occ. eigenvalues --  -10.28200 -10.28105 -10.28027 -10.27746 -10.27435
 Alpha  occ. eigenvalues --  -10.27425 -10.27339 -10.27210 -10.27119 -10.27114
 Alpha  occ. eigenvalues --  -10.27079 -10.26829 -10.26773 -10.26690 -10.26417
 Alpha  occ. eigenvalues --  -10.26023  -8.06599  -6.01204  -6.00899  -6.00329
 Alpha  occ. eigenvalues --   -3.51747  -2.35198  -2.28829  -2.27466  -2.27346
 Alpha  occ. eigenvalues --   -1.53948  -1.07892  -1.06746  -1.06255  -1.05350
 Alpha  occ. eigenvalues --   -0.96962  -0.91730  -0.90550  -0.89864  -0.89657
 Alpha  occ. eigenvalues --   -0.89371  -0.88949  -0.88811  -0.87905  -0.85079
 Alpha  occ. eigenvalues --   -0.83850  -0.83260  -0.82662  -0.81518  -0.79566
 Alpha  occ. eigenvalues --   -0.78580  -0.76976  -0.76858  -0.76642  -0.73843
 Alpha  occ. eigenvalues --   -0.73292  -0.73151  -0.69230  -0.68174  -0.66610
 Alpha  occ. eigenvalues --   -0.66457  -0.63456  -0.62784  -0.61891  -0.61306
 Alpha  occ. eigenvalues --   -0.60215  -0.60003  -0.59674  -0.57452  -0.56565
 Alpha  occ. eigenvalues --   -0.56254  -0.54964  -0.54893  -0.53781  -0.53750
 Alpha  occ. eigenvalues --   -0.53171  -0.52667  -0.52113  -0.52038  -0.51769
 Alpha  occ. eigenvalues --   -0.51657  -0.51217  -0.50944  -0.50498  -0.50256
 Alpha  occ. eigenvalues --   -0.49563  -0.49505  -0.49311  -0.49071  -0.49023
 Alpha  occ. eigenvalues --   -0.48705  -0.48463  -0.48261  -0.47911  -0.47764
 Alpha  occ. eigenvalues --   -0.47444  -0.47020  -0.46953  -0.46442  -0.46115
 Alpha  occ. eigenvalues --   -0.45817  -0.45185  -0.44896  -0.44429  -0.44081
 Alpha  occ. eigenvalues --   -0.43493  -0.43103  -0.42863  -0.42160  -0.41763
 Alpha  occ. eigenvalues --   -0.41340  -0.40962  -0.40313  -0.38287  -0.37954
 Alpha  occ. eigenvalues --   -0.37568  -0.36643  -0.35673  -0.34356  -0.34279
 Alpha  occ. eigenvalues --   -0.32160  -0.31657  -0.30628  -0.30143  -0.29300
 Alpha  occ. eigenvalues --   -0.29116  -0.27924  -0.27775  -0.19690
 Alpha virt. eigenvalues --   -0.15529  -0.10740  -0.09010  -0.07902  -0.06959
 Alpha virt. eigenvalues --   -0.06471  -0.05720  -0.04945  -0.03633  -0.03143
 Alpha virt. eigenvalues --   -0.00715   0.00555   0.01621   0.02386   0.02663
 Alpha virt. eigenvalues --    0.03107   0.04093   0.04264   0.05046   0.05317
 Alpha virt. eigenvalues --    0.05409   0.05692   0.06272   0.06612   0.07184
 Alpha virt. eigenvalues --    0.07302   0.07622   0.07730   0.08052   0.08576
 Alpha virt. eigenvalues --    0.08709   0.09257   0.09377   0.09588   0.09936
 Alpha virt. eigenvalues --    0.10130   0.10663   0.10860   0.11075   0.11430
 Alpha virt. eigenvalues --    0.11835   0.12121   0.12422   0.12797   0.13574
 Alpha virt. eigenvalues --    0.13747   0.13842   0.14590   0.15049   0.15185
 Alpha virt. eigenvalues --    0.16383   0.16737   0.17144   0.17424   0.17878
 Alpha virt. eigenvalues --    0.18194   0.19113   0.19138   0.19512   0.20656
 Alpha virt. eigenvalues --    0.20938   0.21777   0.22250   0.22853   0.23368
 Alpha virt. eigenvalues --    0.24771   0.25911   0.26223   0.26480   0.26824
 Alpha virt. eigenvalues --    0.27601   0.27920   0.28574   0.29194   0.29482
 Alpha virt. eigenvalues --    0.30556   0.31556   0.33499   0.34124   0.34364
 Alpha virt. eigenvalues --    0.34884   0.35418   0.36646   0.36979   0.37614
 Alpha virt. eigenvalues --    0.38403   0.39433   0.39779   0.40192   0.40499
 Alpha virt. eigenvalues --    0.41431   0.42011   0.42592   0.42859   0.43257
 Alpha virt. eigenvalues --    0.43583   0.44429   0.44840   0.44983   0.45357
 Alpha virt. eigenvalues --    0.46244   0.46596   0.46825   0.47588   0.48038
 Alpha virt. eigenvalues --    0.48452   0.49246   0.49583   0.49942   0.50949
 Alpha virt. eigenvalues --    0.51470   0.51640   0.51971   0.52239   0.52464
 Alpha virt. eigenvalues --    0.52856   0.53986   0.54142   0.54374   0.54392
 Alpha virt. eigenvalues --    0.54678   0.55362   0.56116   0.56330   0.56844
 Alpha virt. eigenvalues --    0.57127   0.57526   0.58471   0.58592   0.58867
 Alpha virt. eigenvalues --    0.59126   0.59626   0.59758   0.60551   0.61050
 Alpha virt. eigenvalues --    0.61479   0.62557   0.63165   0.63697   0.63954
 Alpha virt. eigenvalues --    0.64317   0.64415   0.65419   0.66147   0.66472
 Alpha virt. eigenvalues --    0.66699   0.67745   0.67993   0.68327   0.68669
 Alpha virt. eigenvalues --    0.68904   0.69482   0.69705   0.70147   0.70578
 Alpha virt. eigenvalues --    0.70676   0.71382   0.71936   0.72453   0.72739
 Alpha virt. eigenvalues --    0.73232   0.73872   0.74332   0.74557   0.75022
 Alpha virt. eigenvalues --    0.75560   0.76212   0.76888   0.77885   0.78374
 Alpha virt. eigenvalues --    0.79179   0.79455   0.79727   0.80045   0.80632
 Alpha virt. eigenvalues --    0.80979   0.81840   0.81970   0.82361   0.82839
 Alpha virt. eigenvalues --    0.83542   0.83900   0.84102   0.84253   0.84455
 Alpha virt. eigenvalues --    0.84912   0.85356   0.85393   0.85980   0.86557
 Alpha virt. eigenvalues --    0.86788   0.87067   0.87618   0.88164   0.88482
 Alpha virt. eigenvalues --    0.89257   0.89979   0.90247   0.90748   0.91347
 Alpha virt. eigenvalues --    0.91778   0.91812   0.92047   0.92839   0.93142
 Alpha virt. eigenvalues --    0.93384   0.93745   0.94359   0.94910   0.95365
 Alpha virt. eigenvalues --    0.95752   0.96237   0.97184   0.98356   0.98436
 Alpha virt. eigenvalues --    0.99170   0.99783   1.00589   1.01506   1.01923
 Alpha virt. eigenvalues --    1.03742   1.05999   1.06072   1.07129   1.07923
 Alpha virt. eigenvalues --    1.08499   1.08891   1.09163   1.09848   1.10319
 Alpha virt. eigenvalues --    1.10971   1.11339   1.11724   1.11790   1.12728
 Alpha virt. eigenvalues --    1.13079   1.13824   1.14761   1.14934   1.15833
 Alpha virt. eigenvalues --    1.16678   1.17166   1.17237   1.17988   1.19107
 Alpha virt. eigenvalues --    1.20143   1.21124   1.22106   1.22907   1.24386
 Alpha virt. eigenvalues --    1.25116   1.26389   1.27149   1.27452   1.28091
 Alpha virt. eigenvalues --    1.28179   1.28835   1.29335   1.29601   1.29788
 Alpha virt. eigenvalues --    1.30128   1.30550   1.31754   1.33315   1.35903
 Alpha virt. eigenvalues --    1.36069   1.37637   1.38859   1.38969   1.39437
 Alpha virt. eigenvalues --    1.40179   1.41021   1.41389   1.42719   1.44634
 Alpha virt. eigenvalues --    1.45087   1.45737   1.46232   1.47473   1.48272
 Alpha virt. eigenvalues --    1.49784   1.49959   1.50850   1.51742   1.52719
 Alpha virt. eigenvalues --    1.54133   1.54725   1.56285   1.56953   1.57893
 Alpha virt. eigenvalues --    1.60907   1.60917   1.61744   1.62446   1.63865
 Alpha virt. eigenvalues --    1.65071   1.65652   1.66036   1.67595   1.67827
 Alpha virt. eigenvalues --    1.69463   1.70166   1.70880   1.71382   1.71837
 Alpha virt. eigenvalues --    1.72366   1.73140   1.73866   1.74256   1.74777
 Alpha virt. eigenvalues --    1.75753   1.76631   1.77300   1.78482   1.78580
 Alpha virt. eigenvalues --    1.78941   1.79912   1.80509   1.81916   1.83004
 Alpha virt. eigenvalues --    1.83132   1.83682   1.83994   1.84625   1.85835
 Alpha virt. eigenvalues --    1.86017   1.86464   1.86612   1.87324   1.91658
 Alpha virt. eigenvalues --    1.91918   1.91934   1.92071   1.92938   1.93123
 Alpha virt. eigenvalues --    1.93957   1.95286   1.95834   1.96195   1.96681
 Alpha virt. eigenvalues --    1.97810   1.98282   1.99383   1.99519   2.00215
 Alpha virt. eigenvalues --    2.01285   2.03901   2.04493   2.05369   2.06778
 Alpha virt. eigenvalues --    2.07296   2.07637   2.08926   2.09989   2.10453
 Alpha virt. eigenvalues --    2.10706   2.12104   2.13165   2.13593   2.14213
 Alpha virt. eigenvalues --    2.15133   2.15627   2.16778   2.17254   2.17431
 Alpha virt. eigenvalues --    2.18056   2.18561   2.19067   2.19188   2.19925
 Alpha virt. eigenvalues --    2.20333   2.20920   2.21842   2.22110   2.22357
 Alpha virt. eigenvalues --    2.22878   2.23839   2.24034   2.24478   2.26164
 Alpha virt. eigenvalues --    2.26694   2.27272   2.27532   2.28132   2.29190
 Alpha virt. eigenvalues --    2.29355   2.30327   2.31992   2.32518   2.33527
 Alpha virt. eigenvalues --    2.33992   2.34582   2.35054   2.35699   2.36361
 Alpha virt. eigenvalues --    2.37403   2.37473   2.39198   2.41206   2.41940
 Alpha virt. eigenvalues --    2.43988   2.44510   2.44808   2.44999   2.45213
 Alpha virt. eigenvalues --    2.46899   2.47661   2.48003   2.49062   2.50131
 Alpha virt. eigenvalues --    2.52206   2.52692   2.54138   2.56405   2.57009
 Alpha virt. eigenvalues --    2.58236   2.59947   2.60049   2.62186   2.62725
 Alpha virt. eigenvalues --    2.63837   2.67547   2.69180   2.70282   2.71670
 Alpha virt. eigenvalues --    2.72211   2.72638   2.78097   2.79290   2.80462
 Alpha virt. eigenvalues --    2.82161   2.83090   2.83668   2.87246   2.88136
 Alpha virt. eigenvalues --    2.88717   2.89054   2.90437   2.90938   2.91718
 Alpha virt. eigenvalues --    2.96363   2.97563   3.04180   3.05990   3.12580
 Alpha virt. eigenvalues --    3.15044   3.16240   3.21617   3.22026   3.27873
 Alpha virt. eigenvalues --    3.30703   3.32603   3.32773   3.37518   3.37773
 Alpha virt. eigenvalues --    3.45602   3.45810   3.81173   3.94053   4.14120
  Beta  occ. eigenvalues -- -256.28052 -89.03447 -30.13385 -25.97371 -25.97230
  Beta  occ. eigenvalues --  -25.97088 -14.46807 -14.46051 -14.45993 -14.45325
  Beta  occ. eigenvalues --  -10.31854 -10.31688 -10.31368 -10.31300 -10.30867
  Beta  occ. eigenvalues --  -10.30452 -10.30404 -10.30378 -10.29610 -10.28697
  Beta  occ. eigenvalues --  -10.28663 -10.28488 -10.28312 -10.28301 -10.28199
  Beta  occ. eigenvalues --  -10.28172 -10.28043 -10.27862 -10.27582 -10.27384
  Beta  occ. eigenvalues --  -10.27291 -10.27204 -10.27128 -10.27114 -10.27093
  Beta  occ. eigenvalues --  -10.27057 -10.26842 -10.26777 -10.26411 -10.26337
  Beta  occ. eigenvalues --  -10.25957  -8.06599  -6.01205  -6.00899  -6.00331
  Beta  occ. eigenvalues --   -3.51502  -2.35183  -2.28485  -2.27326  -2.27072
  Beta  occ. eigenvalues --   -1.53946  -1.07732  -1.06573  -1.06069  -1.05172
  Beta  occ. eigenvalues --   -0.96960  -0.91457  -0.90450  -0.89764  -0.89545
  Beta  occ. eigenvalues --   -0.89259  -0.88817  -0.88422  -0.87907  -0.84954
  Beta  occ. eigenvalues --   -0.83804  -0.82934  -0.82522  -0.81480  -0.79451
  Beta  occ. eigenvalues --   -0.78495  -0.76911  -0.76738  -0.76573  -0.73844
  Beta  occ. eigenvalues --   -0.73205  -0.72799  -0.69162  -0.68087  -0.66455
  Beta  occ. eigenvalues --   -0.66259  -0.63312  -0.62712  -0.61797  -0.61236
  Beta  occ. eigenvalues --   -0.60121  -0.59879  -0.59573  -0.57389  -0.56430
  Beta  occ. eigenvalues --   -0.56153  -0.54679  -0.54607  -0.53684  -0.53461
  Beta  occ. eigenvalues --   -0.53060  -0.52557  -0.51997  -0.51904  -0.51675
  Beta  occ. eigenvalues --   -0.51544  -0.51140  -0.50844  -0.50407  -0.50199
  Beta  occ. eigenvalues --   -0.49479  -0.49439  -0.49197  -0.49002  -0.48856
  Beta  occ. eigenvalues --   -0.48650  -0.48406  -0.48193  -0.47825  -0.47639
  Beta  occ. eigenvalues --   -0.47394  -0.46932  -0.46806  -0.46343  -0.46066
  Beta  occ. eigenvalues --   -0.45772  -0.45108  -0.44819  -0.44364  -0.44027
  Beta  occ. eigenvalues --   -0.43433  -0.43031  -0.42768  -0.42010  -0.41478
  Beta  occ. eigenvalues --   -0.40892  -0.40728  -0.40196  -0.38115  -0.37602
  Beta  occ. eigenvalues --   -0.36865  -0.36321  -0.35078  -0.34024  -0.33877
  Beta  occ. eigenvalues --   -0.31802  -0.31260  -0.30504  -0.29715  -0.28879
  Beta  occ. eigenvalues --   -0.28625  -0.26884  -0.26778
  Beta virt. eigenvalues --   -0.15940  -0.14567  -0.09730  -0.08773  -0.07832
  Beta virt. eigenvalues --   -0.06677  -0.06123  -0.05659  -0.04575  -0.03342
  Beta virt. eigenvalues --   -0.02760  -0.00113   0.01096   0.01640   0.02605
  Beta virt. eigenvalues --    0.02842   0.03182   0.04130   0.04318   0.05248
  Beta virt. eigenvalues --    0.05469   0.05891   0.06190   0.06505   0.06862
  Beta virt. eigenvalues --    0.07316   0.07586   0.07757   0.07861   0.08106
  Beta virt. eigenvalues --    0.08608   0.08821   0.09331   0.09468   0.09638
  Beta virt. eigenvalues --    0.09983   0.10175   0.10762   0.10932   0.11137
  Beta virt. eigenvalues --    0.11503   0.11928   0.12226   0.12537   0.12894
  Beta virt. eigenvalues --    0.13666   0.13825   0.13950   0.14617   0.15094
  Beta virt. eigenvalues --    0.15274   0.16437   0.16878   0.17227   0.17492
  Beta virt. eigenvalues --    0.17968   0.18249   0.19163   0.19256   0.19592
  Beta virt. eigenvalues --    0.20776   0.21107   0.21862   0.22331   0.22999
  Beta virt. eigenvalues --    0.23483   0.24893   0.26047   0.26326   0.26600
  Beta virt. eigenvalues --    0.26959   0.27680   0.27978   0.28690   0.29277
  Beta virt. eigenvalues --    0.29562   0.30642   0.31645   0.33575   0.34313
  Beta virt. eigenvalues --    0.34514   0.35049   0.35542   0.36752   0.37102
  Beta virt. eigenvalues --    0.37710   0.38513   0.39520   0.39949   0.40313
  Beta virt. eigenvalues --    0.40567   0.41513   0.42101   0.42698   0.42969
  Beta virt. eigenvalues --    0.43380   0.43771   0.44551   0.44944   0.45124
  Beta virt. eigenvalues --    0.45484   0.46384   0.46722   0.46947   0.47729
  Beta virt. eigenvalues --    0.48207   0.48659   0.49348   0.49731   0.50135
  Beta virt. eigenvalues --    0.51190   0.51569   0.51779   0.52069   0.52398
  Beta virt. eigenvalues --    0.52739   0.53084   0.54218   0.54376   0.54568
  Beta virt. eigenvalues --    0.54717   0.54935   0.55550   0.56230   0.56463
  Beta virt. eigenvalues --    0.57038   0.57312   0.57754   0.58568   0.58730
  Beta virt. eigenvalues --    0.58909   0.59189   0.59792   0.60170   0.60728
  Beta virt. eigenvalues --    0.61156   0.61602   0.62634   0.63287   0.63753
  Beta virt. eigenvalues --    0.64011   0.64419   0.64571   0.65690   0.66297
  Beta virt. eigenvalues --    0.66519   0.66774   0.67961   0.68222   0.68513
  Beta virt. eigenvalues --    0.68864   0.69082   0.69576   0.69766   0.70241
  Beta virt. eigenvalues --    0.70680   0.70827   0.71516   0.72063   0.72569
  Beta virt. eigenvalues --    0.72863   0.73311   0.74019   0.74512   0.74697
  Beta virt. eigenvalues --    0.75253   0.75751   0.76338   0.77057   0.77970
  Beta virt. eigenvalues --    0.78447   0.79243   0.79512   0.79826   0.80111
  Beta virt. eigenvalues --    0.80677   0.81048   0.81905   0.82035   0.82433
  Beta virt. eigenvalues --    0.82891   0.83582   0.83962   0.84147   0.84330
  Beta virt. eigenvalues --    0.84531   0.84967   0.85414   0.85455   0.86044
  Beta virt. eigenvalues --    0.86660   0.86872   0.87160   0.87674   0.88260
  Beta virt. eigenvalues --    0.88556   0.89332   0.90043   0.90349   0.90804
  Beta virt. eigenvalues --    0.91440   0.91860   0.91898   0.92128   0.92893
  Beta virt. eigenvalues --    0.93233   0.93432   0.93835   0.94423   0.94979
  Beta virt. eigenvalues --    0.95488   0.95852   0.96357   0.97228   0.98470
  Beta virt. eigenvalues --    0.98568   0.99238   0.99934   1.00721   1.01551
  Beta virt. eigenvalues --    1.02051   1.03841   1.06072   1.06180   1.07274
  Beta virt. eigenvalues --    1.08014   1.08562   1.09018   1.09255   1.09947
  Beta virt. eigenvalues --    1.10385   1.11085   1.11413   1.11792   1.11927
  Beta virt. eigenvalues --    1.12826   1.13277   1.13917   1.14842   1.15084
  Beta virt. eigenvalues --    1.15958   1.16828   1.17297   1.17358   1.18102
  Beta virt. eigenvalues --    1.19257   1.20304   1.21343   1.22315   1.22986
  Beta virt. eigenvalues --    1.24510   1.25292   1.26592   1.27275   1.27618
  Beta virt. eigenvalues --    1.28221   1.28382   1.29070   1.29520   1.29827
  Beta virt. eigenvalues --    1.29973   1.30355   1.30780   1.31946   1.33504
  Beta virt. eigenvalues --    1.36147   1.36253   1.37859   1.38999   1.39121
  Beta virt. eigenvalues --    1.39595   1.40342   1.41166   1.41519   1.42926
  Beta virt. eigenvalues --    1.44785   1.45242   1.45826   1.46422   1.47606
  Beta virt. eigenvalues --    1.48428   1.49957   1.50138   1.51019   1.51879
  Beta virt. eigenvalues --    1.52843   1.54275   1.54807   1.56423   1.57095
  Beta virt. eigenvalues --    1.58022   1.61009   1.61132   1.61850   1.62651
  Beta virt. eigenvalues --    1.63896   1.65130   1.65749   1.66221   1.67727
  Beta virt. eigenvalues --    1.67919   1.69608   1.70292   1.71043   1.71474
  Beta virt. eigenvalues --    1.71988   1.72476   1.73248   1.73980   1.74425
  Beta virt. eigenvalues --    1.74813   1.75915   1.76741   1.77454   1.78586
  Beta virt. eigenvalues --    1.78735   1.79064   1.80031   1.80710   1.82018
  Beta virt. eigenvalues --    1.83207   1.83494   1.83854   1.84116   1.84782
  Beta virt. eigenvalues --    1.86034   1.86225   1.86602   1.86794   1.87506
  Beta virt. eigenvalues --    1.91711   1.92000   1.92072   1.92280   1.93044
  Beta virt. eigenvalues --    1.93301   1.94089   1.95374   1.96106   1.96316
  Beta virt. eigenvalues --    1.96856   1.97947   1.98405   1.99536   1.99808
  Beta virt. eigenvalues --    2.00378   2.01416   2.04036   2.04597   2.05488
  Beta virt. eigenvalues --    2.06971   2.07383   2.07776   2.09081   2.10040
  Beta virt. eigenvalues --    2.10535   2.10851   2.12282   2.13346   2.13652
  Beta virt. eigenvalues --    2.14361   2.15257   2.15785   2.16867   2.17377
  Beta virt. eigenvalues --    2.17634   2.18157   2.18697   2.19221   2.19353
  Beta virt. eigenvalues --    2.19995   2.20423   2.21116   2.21936   2.22181
  Beta virt. eigenvalues --    2.22532   2.23059   2.23983   2.24198   2.24638
  Beta virt. eigenvalues --    2.26386   2.26927   2.27416   2.27704   2.28278
  Beta virt. eigenvalues --    2.29451   2.29472   2.30504   2.32079   2.32632
  Beta virt. eigenvalues --    2.33601   2.34166   2.34838   2.35236   2.35743
  Beta virt. eigenvalues --    2.36423   2.37634   2.37674   2.39453   2.41393
  Beta virt. eigenvalues --    2.42010   2.44241   2.44674   2.45008   2.45105
  Beta virt. eigenvalues --    2.45406   2.47022   2.47784   2.48206   2.49268
  Beta virt. eigenvalues --    2.50258   2.52451   2.52952   2.54324   2.56583
  Beta virt. eigenvalues --    2.57297   2.58503   2.60300   2.60350   2.62445
  Beta virt. eigenvalues --    2.62974   2.64127   2.67652   2.69307   2.70420
  Beta virt. eigenvalues --    2.71746   2.72336   2.72694   2.78369   2.79383
  Beta virt. eigenvalues --    2.80642   2.82309   2.83264   2.83900   2.87309
  Beta virt. eigenvalues --    2.88237   2.88855   2.89286   2.90502   2.91049
  Beta virt. eigenvalues --    2.91872   2.96418   2.97656   3.04268   3.06064
  Beta virt. eigenvalues --    3.12642   3.15119   3.16316   3.21691   3.22086
  Beta virt. eigenvalues --    3.27978   3.30772   3.32701   3.32886   3.37598
  Beta virt. eigenvalues --    3.37846   3.45936   3.45948   3.81243   3.94096
  Beta virt. eigenvalues --    4.14188
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.373675   0.030412
     2  N   -0.427057   0.030779
     3  N   -0.335643   0.007275
     4  N   -0.470922   0.048467
     5  N   -0.387880   0.016356
     6  C    0.222925   0.149465
     7  C    0.040398  -0.063583
     8  C    0.033306   0.112604
     9  C    0.216836  -0.076419
    10  C    0.093616  -0.058566
    11  C    0.030570   0.123423
    12  C    0.019775  -0.041760
    13  C    0.196709   0.129275
    14  C    0.244326   0.111141
    15  C    0.052589  -0.062151
    16  C   -0.005066   0.096174
    17  C    0.296857  -0.074709
    18  C    0.192504  -0.057814
    19  C    0.033581   0.110861
    20  C    0.044526  -0.052897
    21  C    0.191313   0.156652
    22  C   -0.275212  -0.096097
    23  H    0.180403   0.003658
    24  C   -0.333116   0.272935
    25  H    0.172150  -0.013286
    26  C   -0.276635  -0.070247
    27  H    0.184601   0.002598
    28  C   -0.338402   0.259520
    29  H    0.174848  -0.012713
    30  C   -0.604929  -0.010319
    31  H    0.196926   0.000242
    32  H    0.178996   0.005389
    33  H    0.202839   0.005555
    34  C   -0.608826   0.004697
    35  H    0.206476  -0.001902
    36  H    0.185219  -0.002066
    37  H    0.198742  -0.000338
    38  C   -0.606356  -0.010973
    39  H    0.204939   0.006841
    40  H    0.169276   0.003379
    41  H    0.201168   0.000999
    42  C   -0.156579   0.006352
    43  H    0.165969  -0.000705
    44  C   -0.394686  -0.002962
    45  H    0.186038   0.000147
    46  H    0.186103   0.000021
    47  C   -0.614976   0.004744
    48  H    0.195513  -0.001004
    49  H    0.191075  -0.002173
    50  H    0.212425  -0.000727
    51  C   -0.148642  -0.031889
