 Entering Gaussian System, Link 0=g16
 Input=2j1901.com
 Output=2j1901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996165/Gau-2446704.inp" -scrdir="/local/becsleip_7996165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 39.28%)   0.6268* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0009 -0.0131 -0.0146
                                            0.0009
    52. (1.96815) BD ( 1) C  28 - H  29  
                ( 60.79%)   0.7797* C  28 s( 28.32%)p 2.53( 71.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5321 -0.0086 -0.0004  0.0000
                                            0.6354 -0.0021 -0.0073 -0.5570  0.0014
                                            0.0064  0.0435  0.0002  0.0008 -0.0186
                                           -0.0060  0.0002  0.0006  0.0006 -0.0012
                                            0.0026  0.0007 -0.0189  0.0023 -0.0005
                                           -0.0053  0.0047  0.0003 -0.0019 -0.0027
                                           -0.0040
                ( 39.21%)   0.6262* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0145  0.0129
                                            0.0000
    53. (1.98569) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7805* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0049 -0.0002
                                            0.7282 -0.0037  0.0058  0.4781 -0.0071
                                           -0.0071  0.0192  0.0002  0.0001 -0.0187
                                            0.0009 -0.0003  0.0003 -0.0005  0.0000
                                           -0.0022  0.0015  0.0084 -0.0030  0.0001
                                           -0.0003 -0.0072  0.0003  0.0006  0.0041
                                            0.0043
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0220 -0.0128
                                           -0.0007
    54. (1.97756) BD ( 1) C  30 - H  32  
                ( 61.13%)   0.7819* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0070  0.0007 -0.0001
                                            0.0113 -0.0040 -0.0077  0.5074 -0.0013
                                            0.0008 -0.7124  0.0045 -0.0048  0.0054
                                            0.0021 -0.0017  0.0023 -0.0163  0.0025
                                           -0.0059  0.0000  0.0118 -0.0022  0.0020
                                           -0.0012  0.0056 -0.0009  0.0018  0.0012
                                           -0.0052
                ( 38.87%)   0.6235* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0004 -0.0132
                                            0.0196
    55. (1.97810) BD ( 1) C  30 - H  33  
                ( 60.98%)   0.7809* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0065  0.0008 -0.0001
                                           -0.0362 -0.0037 -0.0083  0.5228 -0.0007
                                            0.0002  0.7004 -0.0047  0.0041  0.0042
                                            0.0022 -0.0001 -0.0019  0.0170 -0.0023
                                           -0.0062  0.0004  0.0112 -0.0024 -0.0024
                                           -0.0006  0.0051  0.0011 -0.0028  0.0011
                                           -0.0050
                ( 39.02%)   0.6247* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0011 -0.0138
                                           -0.0192
    56. (1.97809) BD ( 1) C  34 - H  35  
                ( 60.96%)   0.7808* C  34 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0067 -0.0008  0.0001
                                           -0.0206  0.0038  0.0078  0.5191 -0.0005
                                            0.0018 -0.7039  0.0046 -0.0040  0.0055
                                            0.0021 -0.0017  0.0021  0.0168 -0.0022
                                            0.0049 -0.0009 -0.0115  0.0025  0.0024
                                           -0.0001  0.0052 -0.0003 -0.0032  0.0009
                                           -0.0050
                ( 39.04%)   0.6248* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0004 -0.0137
                                            0.0193
    57. (1.97776) BD ( 1) C  34 - H  36  
                ( 61.08%)   0.7816* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0006  0.0001
                                           -0.0879  0.0042  0.0078  0.5058 -0.0007
                                            0.0014  0.7082 -0.0043  0.0048  0.0071
                                            0.0020  0.0042 -0.0026 -0.0160  0.0022
                                            0.0043 -0.0005 -0.0115  0.0022 -0.0021
                                            0.0005  0.0057  0.0004  0.0018  0.0008
                                           -0.0053
                ( 38.92%)   0.6238* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0023 -0.0131
                                           -0.0196
    58. (1.98573) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0044 -0.0049 -0.0002
                                            0.7834 -0.0046  0.0048 -0.3800  0.0066
                                            0.0077  0.0337  0.0001  0.0003  0.0175
                                           -0.0006 -0.0009  0.0004  0.0008  0.0000
                                           -0.0070  0.0016  0.0083 -0.0030  0.0000
                                           -0.0012  0.0071  0.0005 -0.0007  0.0054
                                           -0.0024
                ( 39.07%)   0.6250* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0234  0.0099
                                           -0.0011
    59. (1.97401) BD ( 1) C  38 - H  39  
                ( 60.99%)   0.7809* C  38 s( 23.16%)p 3.31( 76.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4812  0.0075 -0.0008 -0.0000
                                            0.3434  0.0004  0.0040 -0.1190 -0.0030
                                           -0.0058 -0.7972  0.0052 -0.0048 -0.0031
                                           -0.0032  0.0118 -0.0011 -0.0028 -0.0010
                                           -0.0022 -0.0006 -0.0176  0.0038 -0.0002
                                            0.0047 -0.0016  0.0005  0.0051  0.0044
                                            0.0012
                ( 39.01%)   0.6246* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002 -0.0085  0.0025
                                            0.0215
    60. (1.98052) BD ( 1) C  38 - H  40  
                ( 60.93%)   0.7806* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4859  0.0050 -0.0012  0.0001
                                            0.6553 -0.0024  0.0012  0.1816 -0.0046
                                           -0.0101  0.5485 -0.0036  0.0049 -0.0107
                                           -0.0012 -0.0162  0.0023 -0.0059  0.0024
                                           -0.0075 -0.0003 -0.0035  0.0001 -0.0046
                                            0.0040 -0.0014 -0.0001  0.0002  0.0059
                                            0.0002
                ( 39.07%)   0.6250* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0179 -0.0049
                                           -0.0153
    61. (1.98251) BD ( 1) C  38 - H  41  
                ( 61.62%)   0.7850* C  38 s( 24.21%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4920 -0.0065  0.0040  0.0000
                                            0.3674 -0.0063 -0.0081  0.7480 -0.0043
                                            0.0037 -0.2505  0.0019 -0.0033  0.0168
                                           -0.0001 -0.0048  0.0014 -0.0081  0.0020
                                           -0.0063 -0.0001 -0.0060  0.0024  0.0040
                                           -0.0061  0.0003 -0.0000 -0.0019 -0.0028
                                           -0.0054
                ( 38.38%)   0.6195* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0115 -0.0215
                                            0.0076
    62. (1.97023) BD ( 1) C  42 - H  43  
                ( 60.36%)   0.7769* C  42 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5212 -0.0213 -0.0002 -0.0001
                                            0.7128 -0.0124 -0.0089 -0.0502  0.0032
                                            0.0019 -0.4648  0.0037  0.0038 -0.0058
                                           -0.0005 -0.0245 -0.0024  0.0046 -0.0018
                                            0.0145  0.0047 -0.0029  0.0014  0.0054
                                            0.0016 -0.0018 -0.0064  0.0017  0.0020
                                            0.0002
                ( 39.64%)   0.6296* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0142  0.0010
                                            0.0098
    63. (1.98855) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.65%)p 1.58( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0271  0.0013  0.0005
                                           -0.2249  0.0129  0.0024  0.6962  0.0270
                                            0.0022  0.2757  0.0147  0.0009 -0.0180
                                           -0.0013 -0.0098  0.0010  0.0206  0.0048
                                           -0.0079 -0.0068 -0.0008 -0.0020 -0.0030
                                            0.0006 -0.0014 -0.0054 -0.0032 -0.0002
                                           -0.0030
                ( 48.79%)   0.6985* C  44 s( 39.34%)p 1.54( 60.44%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6269  0.0189  0.0011 -0.0005
                                            0.0797  0.0168  0.0023 -0.5941 -0.0344
                                            0.0014 -0.4932 -0.0200 -0.0007 -0.0085
                                           -0.0007 -0.0078 -0.0012  0.0351  0.0033
                                           -0.0262 -0.0015 -0.0056 -0.0001  0.0058
                                            0.0020 -0.0030  0.0072  0.0022 -0.0027
                                            0.0044
    64. (1.94465) BD ( 2) C  42 - C  44  
                ( 49.27%)   0.7020* C  42 s(  0.75%)p99.99( 99.19%)d 0.04(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0867  0.0047 -0.0020 -0.0001
                                            0.4661 -0.0151  0.0109 -0.2599  0.0162
                                           -0.0049  0.8402 -0.0169  0.0154  0.0016
                                            0.0060 -0.0005 -0.0006  0.0084  0.0051
                                           -0.0011  0.0003  0.0093  0.0103 -0.0027
                                           -0.0088  0.0064 -0.0047  0.0083 -0.0004
                                            0.0039
                ( 50.73%)   0.7122* C  44 s(  0.65%)p99.99( 99.27%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0804  0.0071 -0.0014  0.0005
                                            0.5298 -0.0153  0.0035 -0.4403  0.0073
                                           -0.0037  0.7190 -0.0283  0.0046 -0.0109
                                           -0.0044 -0.0028 -0.0016 -0.0043 -0.0043
                                           -0.0066 -0.0035 -0.0161 -0.0032  0.0016
                                           -0.0093  0.0103 -0.0032  0.0087 -0.0015
                                            0.0042
    65. (1.98316) BD ( 1) C  44 - H  45  
                ( 59.74%)   0.7729* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0111 -0.0002  0.0001
                                            0.6730 -0.0003 -0.0013 -0.0836 -0.0130
                                            0.0050 -0.4859 -0.0059  0.0005 -0.0069
                                            0.0056  0.0227  0.0044  0.0101 -0.0066
                                           -0.0243  0.0005  0.0021 -0.0015  0.0071
                                            0.0045 -0.0044 -0.0064  0.0055  0.0005
                                           -0.0011
                ( 40.26%)   0.6345* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0001 -0.0173 -0.0016
                                            0.0106
    66. (1.98307) BD ( 1) C  44 - H  46  
                ( 59.91%)   0.7740* C  44 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0058 -0.0012  0.0005
                                            0.5084 -0.0076  0.0001  0.6647  0.0045
                                           -0.0052 -0.0284  0.0062 -0.0033  0.0304
                                            0.0008 -0.0053  0.0027 -0.0141  0.0044
                                            0.0080 -0.0073 -0.0137 -0.0019 -0.0006
                                           -0.0033 -0.0065 -0.0063 -0.0001 -0.0074
                                           -0.0006
                ( 40.09%)   0.6331* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0149 -0.0143
                                            0.0029
    67. (1.98044) BD ( 1) C  47 - H  48  
                ( 60.96%)   0.7808* C  47 s( 23.64%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4862 -0.0050  0.0012 -0.0001
                                           -0.1878  0.0046  0.0102  0.7243 -0.0028
                                            0.0017  0.4505 -0.0036  0.0050 -0.0116
                                           -0.0008 -0.0045  0.0026  0.0153 -0.0023
                                           -0.0097 -0.0001 -0.0006  0.0004 -0.0057
                                            0.0017  0.0023  0.0004 -0.0001  0.0002
                                           -0.0058
                ( 39.04%)   0.6248* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0051 -0.0198
                                           -0.0125
    68. (1.97388) BD ( 1) C  47 - H  49  
                ( 61.06%)   0.7814* C  47 s( 23.19%)p 3.31( 76.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4815 -0.0075  0.0008 -0.0000
                                            0.1363  0.0026  0.0059  0.2307  0.0013
                                            0.0035 -0.8340  0.0054 -0.0053 -0.0033
                                           -0.0033 -0.0031 -0.0006 -0.0075  0.0002
                                           -0.0009 -0.0007  0.0198 -0.0039 -0.0016
                                            0.0027  0.0041 -0.0007 -0.0046  0.0020
                                           -0.0044
                ( 38.94%)   0.6240* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0001 -0.0030 -0.0055
                                            0.0224
    69. (1.98217) BD ( 1) C  47 - H  50  
                ( 61.57%)   0.7847* C  47 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0066  0.0040  0.0001
                                            0.7409 -0.0039  0.0035 -0.3327  0.0058
                                            0.0086  0.3130 -0.0028  0.0022 -0.0156
                                           -0.0002  0.0106 -0.0020 -0.0055  0.0019
                                            0.0067 -0.0000 -0.0044  0.0020 -0.0057
                                            0.0010  0.0043 -0.0006 -0.0010  0.0056
                                           -0.0029
                ( 38.43%)   0.6199* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0001 -0.0214  0.0106
                                           -0.0095
    70. (1.97063) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 27.20%)p 2.67( 72.70%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0214  0.0001  0.0001
                                            0.0647 -0.0033 -0.0019  0.6532 -0.0119
                                           -0.0083 -0.5439  0.0051  0.0046 -0.0057
                                           -0.0009  0.0056 -0.0016  0.0260  0.0026
                                            0.0114  0.0044 -0.0021 -0.0020  0.0046
                                            0.0021  0.0041  0.0059 -0.0016  0.0003
                                           -0.0011
                ( 39.67%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0014 -0.0129
                                            0.0113
    71. (1.98866) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0275  0.0013  0.0005
                                            0.7005  0.0274  0.0025  0.1810 -0.0145
                                           -0.0024 -0.2945 -0.0126 -0.0005  0.0155
                                            0.0005 -0.0226 -0.0049 -0.0082  0.0013
                                            0.0097  0.0068  0.0004 -0.0024  0.0032
                                           -0.0012 -0.0007 -0.0052 -0.0029  0.0036
                                           -0.0011
                ( 48.79%)   0.6985* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0192  0.0012 -0.0005
                                           -0.6078 -0.0347  0.0012 -0.0234 -0.0137
                                           -0.0022  0.4810  0.0214  0.0011  0.0042
                                            0.0003 -0.0353 -0.0033 -0.0053 -0.0011
                                            0.0278  0.0018 -0.0055 -0.0000 -0.0054
                                           -0.0027 -0.0021  0.0078  0.0010 -0.0048
                                           -0.0016
    72. (1.94425) BD ( 2) C  51 - C  53  
                ( 49.42%)   0.7030* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0805 -0.0039  0.0025  0.0001
                                            0.2555 -0.0162  0.0048  0.5614 -0.0170
                                            0.0122  0.7819 -0.0155  0.0140  0.0027
                                            0.0066  0.0082  0.0046 -0.0017 -0.0014
                                           -0.0010  0.0004 -0.0086 -0.0102 -0.0004
                                           -0.0047 -0.0085  0.0062 -0.0085  0.0051
                                            0.0011
                ( 50.58%)   0.7112* C  53 s(  0.56%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0748 -0.0067  0.0016 -0.0005
                                            0.4253 -0.0072  0.0034  0.6073 -0.0185
                                            0.0039  0.6653 -0.0260  0.0043 -0.0114
                                           -0.0048 -0.0039 -0.0039  0.0049  0.0017
                                           -0.0068 -0.0037  0.0153  0.0027  0.0035
                                           -0.0088 -0.0080  0.0049 -0.0096  0.0054
                                            0.0023
    73. (1.98313) BD ( 1) C  53 - H  54  
                ( 59.78%)   0.7732* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0112  0.0001 -0.0001
                                            0.0990  0.0130 -0.0048  0.6109 -0.0013
                                           -0.0013 -0.5594 -0.0054  0.0006 -0.0048
                                            0.0048  0.0101 -0.0072 -0.0256 -0.0038
                                           -0.0217  0.0012  0.0031  0.0021  0.0056
                                            0.0053  0.0072  0.0050 -0.0050 -0.0005
                                            0.0004
                ( 40.22%)   0.6342* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0000  0.0013 -0.0160
                                            0.0126
    74. (1.98305) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7740* C  53 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0058 -0.0012  0.0005
                                            0.6598  0.0046 -0.0053 -0.5059  0.0069
                                            0.0003  0.1011 -0.0071  0.0031 -0.0284
                                           -0.0014  0.0178 -0.0041 -0.0095  0.0031
                                           -0.0078  0.0070 -0.0117 -0.0027 -0.0005
                                           -0.0066  0.0022 -0.0055 -0.0014  0.0007
                                           -0.0083
                ( 40.10%)   0.6332* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0141  0.0145
                                           -0.0049
    75. (1.97784) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7808* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0062  0.0006 -0.0001
                                            0.4505  0.0003  0.0007 -0.0149 -0.0035
                                           -0.0085  0.7497 -0.0047  0.0033  0.0046
                                            0.0022  0.0154 -0.0016  0.0010 -0.0019
                                            0.0034 -0.0010  0.0142 -0.0030 -0.0012
                                            0.0051  0.0000 -0.0005 -0.0039  0.0047
                                            0.0015
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0119  0.0005
                                           -0.0205
    76. (1.97774) BD ( 1) C  56 - H  58  
                ( 61.19%)   0.7822* C  56 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0073  0.0010 -0.0001
                                            0.5688 -0.0014  0.0028  0.1278 -0.0046
                                           -0.0069 -0.6518  0.0042 -0.0051  0.0082
                                            0.0018 -0.0167  0.0026 -0.0047  0.0030
                                            0.0055 -0.0006  0.0084 -0.0016  0.0033
                                            0.0054 -0.0008  0.0001  0.0011  0.0054
                                            0.0008
                ( 38.81%)   0.6230* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001 -0.0147 -0.0036
                                            0.0179
    77. (1.98572) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7804* C  56 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0042 -0.0049 -0.0002
                                            0.3684 -0.0065 -0.0078  0.7817 -0.0045
                                            0.0047  0.1106 -0.0007 -0.0003 -0.0171
                                            0.0005 -0.0024  0.0003 -0.0035  0.0009
                                            0.0072 -0.0016  0.0079 -0.0029 -0.0017
                                           -0.0069 -0.0009 -0.0002  0.0010 -0.0022
                                           -0.0055
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0095 -0.0234
                                           -0.0033
    78. (1.98573) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.4855  0.0070  0.0069  0.7228 -0.0037
                                            0.0057  0.0301  0.0007  0.0015  0.0186
                                           -0.0011  0.0007  0.0003  0.0002  0.0008
                                            0.0020 -0.0013  0.0085 -0.0029  0.0019
                                            0.0066 -0.0006 -0.0013 -0.0024  0.0043
                                           -0.0037
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0131 -0.0217
                                           -0.0012
    79. (1.97815) BD ( 1) C  60 - H  62  
                ( 61.11%)   0.7817* C  60 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0071 -0.0010  0.0001
                                            0.4317 -0.0012  0.0005 -0.0699  0.0044
                                            0.0071  0.7573 -0.0042  0.0055  0.0062
                                            0.0022 -0.0140  0.0023  0.0045 -0.0022
                                           -0.0041 -0.0005 -0.0141  0.0023 -0.0002
                                            0.0059  0.0018 -0.0009  0.0003  0.0054
                                            0.0013
                ( 38.89%)   0.6236* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0111  0.0019
                                           -0.0208
    80. (1.97783) BD ( 1) C  60 - H  63  
                ( 60.93%)   0.7805* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0062 -0.0005  0.0001
                                            0.5914 -0.0012  0.0005  0.0957  0.0034
                                            0.0086 -0.6376  0.0045 -0.0033  0.0026
                                            0.0022  0.0182 -0.0027  0.0026  0.0019
                                           -0.0081  0.0007 -0.0078  0.0023  0.0036
                                            0.0040 -0.0007  0.0011 -0.0037  0.0044
                                            0.0015
                ( 39.07%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0156 -0.0027
                                            0.0176
    81. (1.99210) BD ( 1) C  64 - H  65  
                ( 61.30%)   0.7830* C  64 s( 25.98%)p 2.85( 73.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5096  0.0110  0.0038  0.0002
                                            0.0601 -0.0043 -0.0030 -0.1553 -0.0017
                                           -0.0041  0.8436 -0.0020  0.0086 -0.0011
                                           -0.0006  0.0062 -0.0017 -0.0037 -0.0046
                                            0.0020 -0.0025  0.0212  0.0078  0.0054
                                           -0.0001 -0.0043  0.0018  0.0004  0.0012
                                            0.0078
                ( 38.70%)   0.6221* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001 -0.0009  0.0044
                                           -0.0242
    82. (1.99413) BD ( 1) C  64 - H  66  
                ( 62.31%)   0.7894* C  64 s( 26.89%)p 2.72( 73.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5186 -0.0013  0.0039  0.0002
                                            0.0399  0.0066  0.0027  0.7286  0.0017
                                            0.0091  0.4447  0.0028 -0.0091 -0.0001
                                           -0.0010  0.0001 -0.0014 -0.0156 -0.0092
                                            0.0140  0.0040 -0.0007  0.0009 -0.0081
                                           -0.0016  0.0026 -0.0002  0.0015 -0.0024
                                           -0.0059
                ( 37.69%)   0.6139* H  66 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0029  0.0003  0.0011 -0.0168
                                           -0.0150
    83. (1.99029) BD ( 1) C  64 - H  67  
