 Entering Gaussian System, Link 0=g16
 Input=1cgo12.com
 Output=1cgo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797059/Gau-501905.inp" -scrdir="/local/bebjones_7797059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    501907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1302    H   65  px     Ryd( 2p)     0.00005       2.20577
  1303    H   65  py     Ryd( 2p)     0.00010       2.57039
  1304    H   65  pz     Ryd( 2p)     0.00008       2.47627
 
  1305    H   66  S      Val( 1S)     0.38181      -0.08321
  1306    H   66  S      Ryd( 2S)     0.00024       0.78543
  1307    H   66  S      Ryd( 3S)     0.00008       1.55230
  1308    H   66  px     Ryd( 2p)     0.00005       2.14460
  1309    H   66  py     Ryd( 2p)     0.00010       2.57709
  1310    H   66  pz     Ryd( 2p)     0.00009       2.53053
 
  1311    H   67  S      Val( 1S)     0.37654      -0.07405
  1312    H   67  S      Ryd( 3S)     0.00009       1.84028
  1313    H   67  S      Ryd( 2S)     0.00005       0.54512
  1314    H   67  px     Ryd( 2p)     0.00012       2.91725
  1315    H   67  py     Ryd( 2p)     0.00006       2.08366
  1316    H   67  pz     Ryd( 2p)     0.00004       2.29626
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.34405
  1318    N   68  S      Val( 2S)     0.62402      -0.70716
  1319    N   68  S      Ryd( 3S)     0.00035       1.53696
  1320    N   68  S      Ryd( 4S)     0.00004       2.55735
  1321    N   68  S      Ryd( 5S)     0.00000      30.40503
  1322    N   68  px     Val( 2p)     0.65658      -0.38200
  1323    N   68  px     Ryd( 3p)     0.00096       0.94971
  1324    N   68  px     Ryd( 4p)     0.00010       2.71505
  1325    N   68  py     Val( 2p)     0.76971      -0.40020
  1326    N   68  py     Ryd( 3p)     0.00092       0.50052
  1327    N   68  py     Ryd( 4p)     0.00018       2.07232
  1328    N   68  pz     Val( 2p)     0.67256      -0.39223
  1329    N   68  pz     Ryd( 3p)     0.00104       1.12478
  1330    N   68  pz     Ryd( 4p)     0.00015       2.80047
  1331    N   68  dxy    Ryd( 3d)     0.00045       1.28973
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.42890
  1333    N   68  dxz    Ryd( 3d)     0.00076       1.70317
  1334    N   68  dxz    Ryd( 4d)     0.00013       4.84266
  1335    N   68  dyz    Ryd( 3d)     0.00047       1.13956
  1336    N   68  dyz    Ryd( 4d)     0.00004       4.32308
  1337    N   68  dx2y2  Ryd( 3d)     0.00145       1.54145
  1338    N   68  dx2y2  Ryd( 4d)     0.00002       4.64107
  1339    N   68  dz2    Ryd( 3d)     0.00181       1.63336
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.84097
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.75742
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       5.19644
  1343    N   68  f(S1)  Ryd( 4f)     0.00014       4.27809
  1344    N   68  f(C2)  Ryd( 4f)     0.00007       4.50304
  1345    N   68  f(S2)  Ryd( 4f)     0.00001       4.22662
  1346    N   68  f(C3)  Ryd( 4f)     0.00009       4.43696
  1347    N   68  f(S3)  Ryd( 4f)     0.00012       4.32993
 
  1348    H   69  S      Val( 1S)     0.28233      -0.05336
  1349    H   69  S      Ryd( 3S)     0.00019       1.92568
  1350    H   69  S      Ryd( 2S)     0.00011       0.81878
  1351    H   69  px     Ryd( 2p)     0.00009       2.70145
  1352    H   69  py     Ryd( 2p)     0.00026       2.06021
  1353    H   69  pz     Ryd( 2p)     0.00012       2.90581
 
  1354    C   70  S      Cor( 1S)     0.99958     -10.20938
  1355    C   70  S      Val( 2S)     0.44711      -0.32042
  1356    C   70  S      Ryd( 3S)     0.00060       1.34040
  1357    C   70  S      Ryd( 4S)     0.00001       4.82675
  1358    C   70  S      Ryd( 5S)     0.00000      18.01309
  1359    C   70  px     Val( 2p)     0.42683      -0.16160
  1360    C   70  px     Ryd( 3p)     0.00151       1.18277
  1361    C   70  px     Ryd( 4p)     0.00005       1.62719
  1362    C   70  py     Val( 2p)     0.51617      -0.23696
  1363    C   70  py     Ryd( 3p)     0.00112       0.72131
  1364    C   70  py     Ryd( 4p)     0.00020       1.14242
  1365    C   70  pz     Val( 2p)     0.54025      -0.18978
  1366    C   70  pz     Ryd( 3p)     0.00182       1.33941
  1367    C   70  pz     Ryd( 4p)     0.00010       1.99266
  1368    C   70  dxy    Ryd( 3d)     0.00018       1.10584
  1369    C   70  dxy    Ryd( 4d)     0.00021       3.17861
  1370    C   70  dxz    Ryd( 3d)     0.00075       1.80585
  1371    C   70  dxz    Ryd( 4d)     0.00033       3.59855
  1372    C   70  dyz    Ryd( 3d)     0.00050       1.11455
  1373    C   70  dyz    Ryd( 4d)     0.00016       3.27127
  1374    C   70  dx2y2  Ryd( 3d)     0.00012       1.53802
  1375    C   70  dx2y2  Ryd( 4d)     0.00015       3.78974
  1376    C   70  dz2    Ryd( 3d)     0.00076       1.83181
  1377    C   70  dz2    Ryd( 4d)     0.00035       3.64187
  1378    C   70  f(0)   Ryd( 4f)     0.00006       4.07784
  1379    C   70  f(C1)  Ryd( 4f)     0.00005       4.09638
  1380    C   70  f(S1)  Ryd( 4f)     0.00009       3.52787
  1381    C   70  f(C2)  Ryd( 4f)     0.00003       3.75008
  1382    C   70  f(S2)  Ryd( 4f)     0.00001       3.34987
  1383    C   70  f(C3)  Ryd( 4f)     0.00004       3.51320
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.42319
 
  1385    C   71  S      Cor( 1S)     0.99969     -10.25529
  1386    C   71  S      Val( 2S)     0.45275      -0.33092
  1387    C   71  S      Ryd( 4S)     0.00112       1.22754
  1388    C   71  S      Ryd( 3S)     0.00005       1.17351
  1389    C   71  S      Ryd( 5S)     0.00000      21.67348
  1390    C   71  px     Val( 2p)     0.54652      -0.20266
  1391    C   71  px     Ryd( 3p)     0.00161       1.12606
  1392    C   71  px     Ryd( 4p)     0.00043       1.33853
  1393    C   71  py     Val( 2p)     0.46859      -0.25486
  1394    C   71  py     Ryd( 3p)     0.00133       0.65770
  1395    C   71  py     Ryd( 4p)     0.00027       1.02984
  1396    C   71  pz     Val( 2p)     0.40384      -0.16603
  1397    C   71  pz     Ryd( 3p)     0.00194       0.98485
  1398    C   71  pz     Ryd( 4p)     0.00037       1.40570
  1399    C   71  dxy    Ryd( 4d)     0.00017       2.96331
  1400    C   71  dxy    Ryd( 3d)     0.00008       2.06498
  1401    C   71  dxz    Ryd( 4d)     0.00023       3.89733
  1402    C   71  dxz    Ryd( 3d)     0.00015       2.54124
  1403    C   71  dyz    Ryd( 4d)     0.00043       3.04748
  1404    C   71  dyz    Ryd( 3d)     0.00006       2.19138
  1405    C   71  dx2y2  Ryd( 4d)     0.00019       3.50835
  1406    C   71  dx2y2  Ryd( 3d)     0.00007       2.53072
  1407    C   71  dz2    Ryd( 4d)     0.00035       3.90468
  1408    C   71  dz2    Ryd( 3d)     0.00006       2.62173
  1409    C   71  f(0)   Ryd( 4f)     0.00003       3.88599
  1410    C   71  f(C1)  Ryd( 4f)     0.00002       4.03710
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.32877
  1412    C   71  f(C2)  Ryd( 4f)     0.00005       3.56536
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.27541
  1414    C   71  f(C3)  Ryd( 4f)     0.00006       3.50279
  1415    C   71  f(S3)  Ryd( 4f)     0.00005       3.19651
 
  1416    H   72  S      Val( 1S)     0.38444      -0.10720
  1417    H   72  S      Ryd( 2S)     0.00029       0.71648
  1418    H   72  S      Ryd( 3S)     0.00013       2.08687
  1419    H   72  px     Ryd( 2p)     0.00024       3.06839
  1420    H   72  py     Ryd( 2p)     0.00010       1.98786
  1421    H   72  pz     Ryd( 2p)     0.00009       2.38528
 
  1422    N   73  S      Cor( 1S)     0.99968     -14.30258
  1423    N   73  S      Val( 2S)     0.65202      -0.68999
  1424    N   73  S      Ryd( 3S)     0.00251       1.24869
  1425    N   73  S      Ryd( 4S)     0.00004       3.58369
  1426    N   73  S      Ryd( 5S)     0.00000      31.28655
  1427    N   73  px     Val( 2p)     0.61418      -0.33024
  1428    N   73  px     Ryd( 3p)     0.00422       1.07061
  1429    N   73  px     Ryd( 4p)     0.00006       3.42969
  1430    N   73  py     Val( 2p)     0.68710      -0.34897
  1431    N   73  py     Ryd( 3p)     0.00117       0.62559
  1432    N   73  py     Ryd( 4p)     0.00009       2.33107
  1433    N   73  pz     Val( 2p)     0.74138      -0.38303
  1434    N   73  pz     Ryd( 3p)     0.00534       1.41191
  1435    N   73  pz     Ryd( 4p)     0.00013       3.41907
  1436    N   73  dxy    Ryd( 3d)     0.00027       1.30168
  1437    N   73  dxy    Ryd( 4d)     0.00009       4.57939
  1438    N   73  dxz    Ryd( 3d)     0.00285       1.74348
  1439    N   73  dxz    Ryd( 4d)     0.00006       5.03738
  1440    N   73  dyz    Ryd( 3d)     0.00134       1.33003
  1441    N   73  dyz    Ryd( 4d)     0.00002       4.58511
  1442    N   73  dx2y2  Ryd( 3d)     0.00125       1.48973
  1443    N   73  dx2y2  Ryd( 4d)     0.00005       4.75228
  1444    N   73  dz2    Ryd( 3d)     0.00072       1.43624
  1445    N   73  dz2    Ryd( 4d)     0.00014       4.72858
  1446    N   73  f(0)   Ryd( 4f)     0.00011       4.50822
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.95070
  1448    N   73  f(S1)  Ryd( 4f)     0.00004       4.12730
  1449    N   73  f(C2)  Ryd( 4f)     0.00010       4.72488
  1450    N   73  f(S2)  Ryd( 4f)     0.00003       4.49745
  1451    N   73  f(C3)  Ryd( 4f)     0.00008       4.40419
  1452    N   73  f(S3)  Ryd( 4f)     0.00012       4.33606
 
  1453    C   74  S      Cor( 1S)     0.99950     -10.18496
  1454    C   74  S      Val( 2S)     0.47200      -0.31630
  1455    C   74  S      Ryd( 4S)     0.00078       1.37889
  1456    C   74  S      Ryd( 3S)     0.00007       1.34155
  1457    C   74  S      Ryd( 5S)     0.00000      21.47930
  1458    C   74  px     Val( 2p)     0.53438      -0.17427
  1459    C   74  px     Ryd( 3p)     0.00138       1.07544
  1460    C   74  px     Ryd( 4p)     0.00047       1.40586
  1461    C   74  py     Val( 2p)     0.52654      -0.23349
  1462    C   74  py     Ryd( 3p)     0.00118       0.61563
  1463    C   74  py     Ryd( 4p)     0.00031       1.18994
  1464    C   74  pz     Val( 2p)     0.49237      -0.17178
  1465    C   74  pz     Ryd( 3p)     0.00124       0.97004
  1466    C   74  pz     Ryd( 4p)     0.00051       1.68438
  1467    C   74  dxy    Ryd( 3d)     0.00038       1.20708
  1468    C   74  dxy    Ryd( 4d)     0.00004       2.93637
  1469    C   74  dxz    Ryd( 3d)     0.00066       1.85069
  1470    C   74  dxz    Ryd( 4d)     0.00027       3.72329
  1471    C   74  dyz    Ryd( 3d)     0.00026       1.23423
  1472    C   74  dyz    Ryd( 4d)     0.00008       3.09401
  1473    C   74  dx2y2  Ryd( 3d)     0.00034       1.58760
  1474    C   74  dx2y2  Ryd( 4d)     0.00006       3.46831
  1475    C   74  dz2    Ryd( 3d)     0.00076       1.63598
  1476    C   74  dz2    Ryd( 4d)     0.00025       3.51675
  1477    C   74  f(0)   Ryd( 4f)     0.00005       4.08164
  1478    C   74  f(C1)  Ryd( 4f)     0.00002       4.06361
  1479    C   74  f(S1)  Ryd( 4f)     0.00004       3.36871
  1480    C   74  f(C2)  Ryd( 4f)     0.00005       3.78264
  1481    C   74  f(S2)  Ryd( 4f)     0.00002       3.43361
  1482    C   74  f(C3)  Ryd( 4f)     0.00004       3.56380
  1483    C   74  f(S3)  Ryd( 4f)     0.00004       3.30918
 
  1484    H   75  S      Val( 1S)     0.38058      -0.06725
  1485    H   75  S      Ryd( 2S)     0.00033       0.81871
  1486    H   75  S      Ryd( 3S)     0.00012       2.02786
  1487    H   75  px     Ryd( 2p)     0.00014       3.00948
  1488    H   75  py     Ryd( 2p)     0.00011       2.17500
  1489    H   75  pz     Ryd( 2p)     0.00006       2.64281

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   67
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.94893      8.99494     3.04318    0.01295    12.05107
      N    2   -0.23402      0.99965     2.71357    0.02079     3.73402
      N    3   -0.23272      0.99966     2.71250    0.02057     3.73272
      N    4   -0.23182      0.99966     2.71139    0.02078     3.73182
      N    5   -0.23215      0.99965     2.71203    0.02047     3.73215
      C    6    0.08512      0.99953     1.90507    0.01028     2.91488
      C    7   -0.00763      0.99946     2.00007    0.00810     3.00763
      C    8    0.00162      0.99946     1.99090    0.00802     2.99838
      C    9    0.08351      0.99953     1.90689    0.01007     2.91649
      C   10    0.08343      0.99953     1.90700    0.01005     2.91657
      C   11    0.00220      0.99946     1.99031    0.00803     2.99780
      C   12   -0.00808      0.99946     2.00056    0.00807     3.00808
      C   13    0.08841      0.99953     1.90183    0.01023     2.91159
      C   14    0.09628      0.99954     1.89388    0.01030     2.90372
      C   15   -0.04024      0.99946     2.03093    0.00985     3.04024
      C   16    0.01408      0.99948     1.97812    0.00831     2.98592
      C   17    0.07727      0.99952     1.91324    0.00997     2.92273
      C   18    0.08763      0.99954     1.90279    0.01005     2.91237
      C   19   -0.02733      0.99946     2.01809    0.00978     3.02733
      C   20   -0.00018      0.99948     1.99231    0.00839     3.00018
      C   21    0.08104      0.99952     1.90904    0.01040     2.91896
      C   22   -0.12956      0.99949     2.12207    0.00800     3.12956
      H   23    0.11750      0.00000     0.38135    0.00114     0.38250
      C   24   -0.11994      0.99949     2.11267    0.00778     3.11994
      H   25    0.11663      0.00000     0.38226    0.00111     0.38337
      C   26   -0.12716      0.99948     2.12000    0.00767     3.12716
      H   27    0.11784      0.00000     0.38113    0.00103     0.38216
      C   28   -0.11258      0.99949     2.10561    0.00748     3.11258
      H   29    0.11642      0.00000     0.38258    0.00100     0.38358
      C   30   -0.32307      0.99970     2.31710    0.00627     3.32307
      H   31    0.11387      0.00000     0.38547    0.00066     0.38613
      H   32    0.11661      0.00000     0.38275    0.00064     0.38339
      H   33    0.11599      0.00000     0.38338    0.00062     0.38401
      C   34   -0.32360      0.99970     2.31761    0.00629     3.32360
      H   35    0.11710      0.00000     0.38224    0.00065     0.38290
      H   36    0.11541      0.00000     0.38395    0.00064     0.38459
      H   37    0.11567      0.00000     0.38370    0.00062     0.38433
      C   38   -0.32602      0.99970     2.31991    0.00641     3.32602
      H   39    0.11751      0.00000     0.38178    0.00071     0.38249
      H   40    0.11099      0.00000     0.38841    0.00060     0.38901
      H   41    0.12163      0.00000     0.37772    0.00064     0.37837
      C   42   -0.11578      0.99957     2.10696    0.00925     3.11578
      H   43    0.10516      0.00000     0.39394    0.00091     0.39484
      C   44   -0.16428      0.99961     2.15681    0.00787     3.16428
      H   45    0.09904      0.00000     0.40022    0.00074     0.40096
      H   46    0.10561      0.00000     0.39380    0.00059     0.39439
      C   47   -0.32697      0.99970     2.32086    0.00641     3.32697
      H   48    0.11832      0.00000     0.38099    0.00068     0.38168
      H   49    0.11275      0.00000     0.38665    0.00060     0.38725
      H   50    0.12150      0.00000     0.37786    0.00064     0.37850
      C   51   -0.11360      0.99957     2.10475    0.00928     3.11360
      H   52    0.10427      0.00000     0.39483    0.00091     0.39573
      C   53   -0.16946      0.99961     2.16196    0.00789     3.16946
      H   54    0.09953      0.00000     0.39974    0.00073     0.40047
      H   55    0.10548      0.00000     0.39392    0.00060     0.39452
      C   56   -0.32326      0.99970     2.31729    0.00627     3.32326
      H   57    0.11720      0.00000     0.38214    0.00065     0.38280
      H   58    0.11391      0.00000     0.38544    0.00065     0.38609
      H   59    0.11582      0.00000     0.38355    0.00063     0.38418
      C   60   -0.32370      0.99970     2.31771    0.00628     3.32370
      H   61    0.11711      0.00000     0.38223    0.00065     0.38289
      H   62    0.11574      0.00000     0.38363    0.00063     0.38426
      H   63    0.11534      0.00000     0.38401    0.00065     0.38466
      C   64   -0.32402      0.99970     2.31843    0.00589     3.32402
      H   65    0.11775      0.00000     0.38170    0.00055     0.38225
      H   66    0.11764      0.00000     0.38181    0.00055     0.38236
      H   67    0.12310      0.00000     0.37654    0.00036     0.37690
      N   68   -0.23208      0.99969     2.72288    0.00951     3.73208
      H   69    0.21690      0.00000     0.28233    0.00077     0.28310
      C   70    0.06083      0.99958     1.93035    0.00924     2.93917
      C   71    0.11947      0.99969     1.87170    0.00914     2.88053
      H   72    0.11472      0.00000     0.38444    0.00085     0.38528
      N   73   -0.21522      0.99968     2.69468    0.02086     3.71522
      C   74   -0.03411      0.99950     2.02529    0.00932     3.03411
      H   75    0.11867      0.00000     0.38058    0.00075     0.38133
 =======================================================================
   * Total *    1.00000     48.97787   102.58540    0.43672   152.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97787 ( 99.9548% of  49)
   Valence                  102.58540 ( 99.5975% of 103)
   Natural Minimal Basis    151.56328 ( 99.7127% of 152)
   Natural Rydberg Basis      0.43672 (  0.2873% of 152)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 2.64)4p( 0.27)4d( 0.01)
      N    2      [core]2S( 0.64)2p( 2.07)3p( 0.01)
      N    3      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.07)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.46)2p( 1.54)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.58)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.52)
      C   17      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.64)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.64)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.64)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.63)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.39)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.42)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.65)2p( 2.04)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   144.75276   7.24724     49  87   0  16    14      0    0.03
   2(2)    0.90   144.98949   7.01051     49  87   0  16    14      0    0.03
   3(3)    0.90   144.75276   7.24724     49  87   0  16    14      0    0.03
   4(4)    0.90   144.98949   7.01051     49  87   0  16    14      0    0.03
   5(1)    0.80   147.28968   4.71032     49  94   0   9     2      0    0.16
   6(2)    0.80   147.28968   4.71032     49  94   0   9     2      0    0.16
   7(1)    0.70   145.57503   6.42497     49  89   0  14     1      3    0.20
   8(2)    0.70   145.57503   6.42497     49  89   0  14     1      3    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000006)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   130.32305  21.67695     49  53   0  50     3      4    0.32
  10(2)    0.60   130.30923  21.69077     49  53   0  50     3      4    0.32
  11(3)    0.60   130.39973  21.60027     49  53   0  50     3      3    0.32
  12(4)    0.60   130.39973  21.60027     49  53   0  50     3      3    0.32
  13(1)    0.50   114.54191  37.45809     49  15   0  88     0     14    0.39
  14(2)    0.50   114.79924  37.20076     49  16   0  87     0     15    0.39
  15(3)    0.50   114.77652  37.22348     49  16   0  87     0     15    0.38
  16(4)    0.50   114.74937  37.25063     49  16   0  87     0     15    0.37

    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000067)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  17(5)    0.50   114.52882  37.47118     49  15   0  88     0     14    0.36
  18(6)    0.50   114.52882  37.47118     49  15   0  88     0     14    0.36
  19(7)    0.50   114.52775  37.47225     49  15   0  88     0     14    0.36
  20(8)    0.50   114.52775  37.47225     49  15   0  88     0     14    0.36
  21(9)    0.50   114.33388  37.66612     49  15   0  88     0     14    0.39
  22(1)    0.80   147.28968   4.71032     49  94   0   9     2      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97789 ( 99.955% of  49)
   Valence Lewis            98.31179 ( 95.448% of 103)
  ==================       ============================
   Total Lewis             147.28968 ( 96.901% of 152)
  -----------------------------------------------------
   Valence non-Lewis         4.43193 (  2.916% of 152)
