 Entering Gaussian System, Link 0=g16
 Input=4ktj01.com
 Output=4ktj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087515/Gau-1741825.inp" -scrdir="/local/bebjones_8087515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1741826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0066  0.0212 -0.0368 -0.0526 -0.0171
                                           -0.0021
   984. (0.00016) RY*( 5) C  44           s( 23.09%)p 0.78( 17.97%)d 2.47( 56.92%)
                                                  f 0.09(  2.03%)
                                           -0.0000 -0.0069  0.4258 -0.2222  0.0102
                                            0.0132 -0.3085 -0.1561 -0.0286  0.2360
                                            0.0534 -0.0146  0.0039  0.0194  0.4875
                                           -0.1799 -0.0011  0.0409 -0.1157  0.0158
                                           -0.3707  0.2111 -0.2684  0.1727 -0.0206
                                            0.0283  0.0171  0.0075 -0.0717  0.0664
                                            0.0958
   985. (0.00005) RY*( 6) C  44           s(  6.05%)p 2.47( 14.94%)d12.22( 73.92%)
                                                  f 0.84(  5.10%)
   986. (0.00004) RY*( 7) C  44           s( 25.96%)p 0.59( 15.22%)d 2.21( 57.42%)
                                                  f 0.05(  1.40%)
   987. (0.00001) RY*( 8) C  44           s( 67.05%)p 0.32( 21.78%)d 0.16( 10.58%)
                                                  f 0.01(  0.59%)
   988. (0.00000) RY*( 9) C  44           s( 21.50%)p 3.60( 77.31%)d 0.05(  1.18%)
                                                  f 0.00(  0.01%)
   989. (0.00000) RY*(10) C  44           s(  2.35%)p 2.14(  5.04%)d39.37( 92.58%)
                                                  f 0.01(  0.03%)
   990. (0.00001) RY*(11) C  44           s(  2.10%)p37.78( 79.32%)d 8.47( 17.79%)
                                                  f 0.38(  0.80%)
   991. (0.00000) RY*(12) C  44           s( 98.42%)p 0.01(  0.66%)d 0.01(  0.89%)
                                                  f 0.00(  0.03%)
   992. (0.00000) RY*(13) C  44           s(  0.91%)p10.30(  9.36%)d98.70( 89.72%)
                                                  f 0.01(  0.01%)
   993. (0.00001) RY*(14) C  44           s(  0.13%)p63.29(  8.27%)d99.99( 91.59%)
                                                  f 0.03(  0.00%)
   994. (0.00000) RY*(15) C  44           s(  0.04%)p97.26(  3.68%)d99.99( 96.24%)
                                                  f 1.27(  0.05%)
   995. (0.00000) RY*(16) C  44           s(  0.64%)p 5.84(  3.75%)d99.99( 95.52%)
                                                  f 0.14(  0.09%)
   996. (0.00000) RY*(17) C  44           s(  0.32%)p17.28(  5.49%)d99.99( 94.16%)
                                                  f 0.09(  0.03%)
   997. (0.00001) RY*(18) C  44           s(  3.38%)p27.25( 92.14%)d 1.31(  4.45%)
                                                  f 0.01(  0.03%)
   998. (0.00000) RY*(19) C  44           s(  0.02%)p20.55(  0.47%)d99.99( 99.51%)
                                                  f 0.02(  0.00%)
   999. (0.00000) RY*(20) C  44           s(  0.32%)p 0.20(  0.06%)d 4.52(  1.44%)
                                                  f99.99( 98.18%)
  1000. (0.00000) RY*(21) C  44           s(  0.06%)p 6.87(  0.39%)d 0.62(  0.04%)
                                                  f99.99( 99.51%)
  1001. (0.00000) RY*(22) C  44           s(  0.02%)p 4.79(  0.12%)d 8.49(  0.21%)
                                                  f99.99( 99.65%)
  1002. (0.00000) RY*(23) C  44           s(  0.03%)p 3.90(  0.12%)d14.94(  0.46%)
                                                  f99.99( 99.39%)
  1003. (0.00000) RY*(24) C  44           s(  0.21%)p 0.19(  0.04%)d15.80(  3.29%)
                                                  f99.99( 96.46%)
  1004. (0.00000) RY*(25) C  44           s(  0.06%)p 2.98(  0.17%)d17.79(  1.04%)
                                                  f99.99( 98.73%)
  1005. (0.00000) RY*(26) C  44           s(  0.17%)p 2.11(  0.37%)d18.59(  3.24%)
                                                  f99.99( 96.21%)
  1006. (0.00070) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0013  0.0110 -0.0075
                                           -0.0228
  1007. (0.00030) RY*( 2) H  45           s( 84.22%)p 0.19( 15.78%)
                                            0.0005 -0.0022  0.9177  0.2088 -0.2999
                                            0.1556
  1008. (0.00019) RY*( 3) H  45           s(  2.74%)p35.46( 97.26%)
                                            0.0021 -0.0172  0.1647 -0.4103 -0.2311
                                           -0.8665
  1009. (0.00006) RY*( 4) H  45           s( 12.93%)p 6.73( 87.07%)
  1010. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1011. (0.00046) RY*( 1) H  46           s( 99.38%)p 0.01(  0.62%)
                                           -0.0020  0.9969 -0.0065  0.0045 -0.0221
                                            0.0757
  1012. (0.00031) RY*( 2) H  46           s( 92.32%)p 0.08(  7.68%)
                                           -0.0000  0.0120  0.9607  0.2345 -0.0920
                                           -0.1158
  1013. (0.00015) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
                                            0.0001  0.0707  0.0045 -0.4453  0.0429
                                           -0.8915
  1014. (0.00006) RY*( 4) H  46           s(  7.32%)p12.65( 92.68%)
  1015. (0.00001) RY*( 5) H  46           s(  0.53%)p99.99( 99.47%)
  1016. (0.00149) RY*( 1) C  47           s(  0.69%)p99.99( 79.11%)d28.77( 19.90%)
                                                  f 0.43(  0.30%)
                                            0.0000  0.0012  0.0750  0.0359 -0.0032
                                            0.0095  0.6438  0.1186 -0.0027 -0.3675
                                           -0.0665  0.0100  0.4431 -0.1630 -0.1452
                                           -0.0650 -0.1363 -0.0161 -0.2899 -0.1061
                                           -0.1947 -0.0120 -0.0668 -0.1306  0.0143
                                            0.0024 -0.0307  0.0040 -0.0240  0.0124
                                           -0.0332
  1017. (0.00133) RY*( 2) C  47           s(  0.11%)p99.99( 71.80%)d99.99( 27.61%)
                                                  f 4.43(  0.48%)
                                            0.0000  0.0004 -0.0082  0.0315  0.0051
                                           -0.0092 -0.5623 -0.0439  0.0006  0.1075
                                            0.0767  0.0120  0.5696 -0.2403  0.2150
                                            0.0450 -0.0814 -0.1242 -0.3965 -0.1289
                                            0.0562  0.0566 -0.0916 -0.1312  0.0269
                                           -0.0157 -0.0276  0.0365 -0.0170 -0.0259
                                            0.0279
  1018. (0.00072) RY*( 3) C  47           s( 56.69%)p 0.74( 41.70%)d 0.02(  1.38%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0020  0.6532  0.3745 -0.0007
                                            0.0057 -0.2292 -0.1440  0.0223 -0.4154
                                           -0.3803  0.0011 -0.1462 -0.0676  0.0730
                                           -0.0131  0.0295  0.0044  0.0465  0.0308
                                           -0.0105  0.0073 -0.0517 -0.0380 -0.0136
                                           -0.0029  0.0377  0.0192 -0.0039 -0.0089
                                            0.0135
  1019. (0.00014) RY*( 4) C  47           s( 15.21%)p 3.85( 58.52%)d 1.66( 25.28%)
                                                  f 0.07(  0.99%)
                                           -0.0000 -0.0016  0.2750  0.2762  0.0145
                                            0.0025 -0.0152  0.1675 -0.0034  0.4123
                                            0.0044 -0.0083  0.4257  0.4535 -0.3355
                                           -0.1453  0.0237  0.0385  0.2966  0.0268
                                           -0.0408 -0.0369 -0.0737 -0.1412  0.0326
                                            0.0079  0.0409  0.0333  0.0454 -0.0409
                                           -0.0477
  1020. (0.00010) RY*( 5) C  47           s( 15.21%)p 3.87( 58.89%)d 1.50( 22.88%)
                                                  f 0.20(  3.02%)
  1021. (0.00005) RY*( 6) C  47           s(  5.41%)p 8.96( 48.49%)d 8.05( 43.56%)
                                                  f 0.47(  2.54%)
  1022. (0.00004) RY*( 7) C  47           s( 13.44%)p 4.38( 58.89%)d 1.73( 23.25%)
                                                  f 0.33(  4.42%)
  1023. (0.00001) RY*( 8) C  47           s(  3.38%)p25.66( 86.60%)d 1.50(  5.06%)
                                                  f 1.47(  4.97%)
  1024. (0.00001) RY*( 9) C  47           s( 81.02%)p 0.18( 14.64%)d 0.05(  3.76%)
                                                  f 0.01(  0.57%)
  1025. (0.00001) RY*(10) C  47           s(  3.32%)p 1.37(  4.56%)d27.16( 90.16%)
                                                  f 0.59(  1.96%)
  1026. (0.00001) RY*(11) C  47           s(  0.39%)p 2.08(  0.82%)d99.99( 98.66%)
                                                  f 0.32(  0.13%)
  1027. (0.00000) RY*(12) C  47           s(  0.03%)p99.99(  8.87%)d99.99( 91.06%)
                                                  f 1.32(  0.04%)
  1028. (0.00000) RY*(13) C  47           s(  0.05%)p68.10(  3.72%)d99.99( 96.20%)
                                                  f 0.53(  0.03%)
  1029. (0.00001) RY*(14) C  47           s(  0.18%)p99.99( 41.65%)d99.99( 58.10%)
                                                  f 0.34(  0.06%)
  1030. (0.00000) RY*(15) C  47           s(  0.26%)p14.36(  3.67%)d99.99( 95.97%)
                                                  f 0.40(  0.10%)
  1031. (0.00000) RY*(16) C  47           s( 96.73%)p 0.00(  0.42%)d 0.03(  2.83%)
                                                  f 0.00(  0.03%)
  1032. (0.00001) RY*(17) C  47           s(  0.04%)p 6.74(  0.24%)d99.99( 99.72%)
                                                  f 0.34(  0.01%)
  1033. (0.00000) RY*(18) C  47           s(  2.00%)p 1.77(  3.55%)d47.06( 94.29%)
                                                  f 0.08(  0.15%)
  1034. (0.00001) RY*(19) C  47           s(  4.45%)p 1.08(  4.79%)d20.40( 90.71%)
                                                  f 0.01(  0.05%)
  1035. (0.00000) RY*(20) C  47           s(  0.31%)p11.57(  3.54%)d 4.71(  1.44%)
                                                  f99.99( 94.71%)
  1036. (0.00000) RY*(21) C  47           s(  0.05%)p17.41(  0.79%)d13.37(  0.61%)
                                                  f99.99( 98.55%)
  1037. (0.00000) RY*(22) C  47           s(  0.10%)p 1.85(  0.19%)d 4.79(  0.49%)
                                                  f99.99( 99.22%)
  1038. (0.00000) RY*(23) C  47           s(  0.17%)p 3.48(  0.61%)d 4.47(  0.78%)
                                                  f99.99( 98.44%)
  1039. (0.00000) RY*(24) C  47           s(  0.08%)p29.30(  2.25%)d20.62(  1.59%)
                                                  f99.99( 96.08%)
  1040. (0.00000) RY*(25) C  47           s(  0.65%)p 1.74(  1.13%)d 2.48(  1.61%)
                                                  f99.99( 96.61%)
  1041. (0.00000) RY*(26) C  47           s(  0.03%)p23.40(  0.80%)d85.47(  2.91%)
                                                  f99.99( 96.26%)
  1042. (0.00071) RY*( 1) H  48           s( 93.13%)p 0.07(  6.87%)
                                           -0.0007  0.9649 -0.0186 -0.2063 -0.1616
                                            0.0019
  1043. (0.00019) RY*( 2) H  48           s( 79.73%)p 0.25( 20.27%)
                                           -0.0039  0.0887  0.8885  0.3910 -0.0697
                                            0.2121
  1044. (0.00007) RY*( 3) H  48           s(  4.61%)p20.70( 95.39%)
  1045. (0.00005) RY*( 4) H  48           s( 13.61%)p 6.35( 86.39%)
  1046. (0.00001) RY*( 5) H  48           s(  8.98%)p10.14( 91.02%)
  1047. (0.00102) RY*( 1) H  49           s( 91.06%)p 0.10(  8.94%)
                                           -0.0013  0.9542 -0.0032 -0.1151 -0.2088
                                           -0.1806
  1048. (0.00016) RY*( 2) H  49           s( 93.24%)p 0.07(  6.76%)
                                           -0.0038  0.0283  0.9652  0.1953 -0.1081
                                            0.1332
  1049. (0.00009) RY*( 3) H  49           s(  3.82%)p25.16( 96.18%)
  1050. (0.00005) RY*( 4) H  49           s(  9.49%)p 9.54( 90.51%)
  1051. (0.00001) RY*( 5) H  49           s(  2.45%)p39.85( 97.55%)
  1052. (0.00080) RY*( 1) H  50           s( 95.70%)p 0.04(  4.30%)
                                           -0.0023  0.9783 -0.0062 -0.0344 -0.2044
                                           -0.0033
  1053. (0.00017) RY*( 2) H  50           s( 84.17%)p 0.19( 15.83%)
                                           -0.0053  0.0557  0.9157 -0.2578  0.2806
                                            0.1144
  1054. (0.00006) RY*( 3) H  50           s( 13.28%)p 6.53( 86.72%)
  1055. (0.00007) RY*( 4) H  50           s(  3.81%)p25.23( 96.19%)
  1056. (0.00001) RY*( 5) H  50           s(  3.10%)p31.24( 96.90%)
  1057. (0.00441) RY*( 1) C  51           s(  2.25%)p36.88( 82.94%)d 6.52( 14.66%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0019  0.1481 -0.0231  0.0030
                                           -0.0135  0.6660  0.0678 -0.0220 -0.5703
                                           -0.0454  0.0082  0.2296 -0.0201 -0.0548
                                            0.1297 -0.0120 -0.0460  0.0089  0.1247
                                           -0.0797  0.3030  0.0717 -0.0745 -0.0166
                                           -0.0056  0.0144  0.0143 -0.0079  0.0119
                                           -0.0251
  1058. (0.00311) RY*( 2) C  51           s(  8.63%)p 8.69( 74.98%)d 1.84( 15.85%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0071  0.2931 -0.0179 -0.0050
                                           -0.0195  0.5536  0.0564 -0.0052  0.6437
                                            0.0142  0.0153 -0.1216 -0.1009 -0.2897
                                            0.0833  0.0740 -0.1163  0.1116 -0.0869
                                            0.0968 -0.1296  0.0442  0.0240 -0.0402
                                            0.0126  0.0167 -0.0130  0.0446  0.0315
                                           -0.0132
  1059. (0.00134) RY*( 3) C  51           s(  2.47%)p25.78( 63.78%)d13.29( 32.88%)
                                                  f 0.35(  0.87%)
                                           -0.0000  0.0023  0.1570  0.0003 -0.0085
                                            0.0027 -0.0465  0.0078 -0.0138 -0.3082
                                            0.0955 -0.0256 -0.7089  0.1675 -0.1703
                                            0.2311  0.4548  0.1265 -0.0015  0.0079
                                            0.0139 -0.1156  0.0557 -0.0827  0.0139
                                            0.0108  0.0039 -0.0628  0.0640  0.0147
                                           -0.0099
  1060. (0.00084) RY*( 4) C  51           s( 70.59%)p 0.25( 17.47%)d 0.16( 11.34%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0039  0.8396 -0.0159 -0.0243
                                           -0.0057 -0.3815 -0.0867 -0.0152 -0.0198
                                           -0.0072  0.0115  0.1285 -0.0659 -0.0756
                                            0.0290 -0.0816 -0.0585  0.0843 -0.0111
                                           -0.2106  0.2119  0.0138  0.0082 -0.0322
                                            0.0635 -0.0086  0.0188  0.0184  0.0084
                                            0.0117
  1061. (0.00045) RY*( 5) C  51           s(  2.97%)p 8.59( 25.50%)d23.49( 69.78%)
                                                  f 0.59(  1.75%)
                                           -0.0000 -0.0203  0.1662 -0.0408  0.0000
                                           -0.0314  0.2349 -0.0260 -0.0158  0.1563
                                            0.1252  0.0005 -0.3960  0.0313  0.5451
                                           -0.2540 -0.2004  0.1362 -0.3712  0.1482
                                           -0.2237  0.1822 -0.1851  0.0131  0.0863
                                           -0.0467 -0.0269  0.0127 -0.0717 -0.0243
                                            0.0357
  1062. (0.00040) RY*( 6) C  51           s(  2.60%)p 6.90( 17.93%)d30.05( 78.11%)
                                                  f 0.52(  1.36%)
                                           -0.0000 -0.0006  0.1497  0.0592  0.0091
                                           -0.0007  0.0265  0.0927 -0.0196 -0.2548
                                           -0.0335  0.0098 -0.2198 -0.2349  0.2332
                                            0.2581 -0.5290 -0.1893  0.0651 -0.2217
                                            0.3368 -0.3919 -0.0227  0.1534 -0.0657
                                            0.0107  0.0302  0.0372 -0.0233 -0.0336
                                           -0.0720
  1063. (0.00016) RY*( 7) C  51           s(  5.66%)p 1.34(  7.56%)d14.74( 83.39%)
                                                  f 0.60(  3.39%)
                                           -0.0000  0.0117 -0.0768  0.2247 -0.0071
                                           -0.0175  0.0656  0.1873 -0.0066  0.0400
                                            0.0430 -0.0041 -0.0440  0.1744  0.2904
                                            0.0660 -0.0132  0.0913  0.6341 -0.3122
                                           -0.4843 -0.0095  0.0502 -0.0016 -0.0098
                                           -0.1053  0.0283  0.0218 -0.0547  0.1358
                                            0.0013
  1064. (0.00006) RY*( 8) C  51           s(  5.78%)p 1.05(  6.07%)d14.65( 84.67%)
                                                  f 0.60(  3.48%)
  1065. (0.00005) RY*( 9) C  51           s( 12.27%)p 1.95( 23.89%)d 4.90( 60.09%)
                                                  f 0.31(  3.75%)
  1066. (0.00003) RY*(10) C  51           s(  3.38%)p 4.47( 15.10%)d21.35( 72.17%)
                                                  f 2.77(  9.35%)
  1067. (0.00002) RY*(11) C  51           s(  2.24%)p12.21( 27.36%)d25.91( 58.08%)
                                                  f 5.50( 12.32%)
  1068. (0.00003) RY*(12) C  51           s(  2.31%)p11.98( 27.69%)d29.33( 67.79%)
                                                  f 0.96(  2.21%)
  1069. (0.00001) RY*(13) C  51           s(  6.86%)p 2.04( 13.97%)d11.51( 78.99%)
                                                  f 0.03(  0.18%)
  1070. (0.00001) RY*(14) C  51           s(  6.11%)p12.39( 75.73%)d 2.96( 18.09%)
                                                  f 0.01(  0.06%)
  1071. (0.00000) RY*(15) C  51           s(  0.23%)p 7.27(  1.69%)d99.99( 97.66%)
                                                  f 1.78(  0.41%)
  1072. (0.00000) RY*(16) C  51           s( 59.76%)p 0.52( 30.80%)d 0.14(  8.40%)
                                                  f 0.02(  1.04%)
  1073. (0.00000) RY*(17) C  51           s( 97.04%)p 0.01(  0.62%)d 0.02(  2.21%)
                                                  f 0.00(  0.13%)
  1074. (0.00001) RY*(18) C  51           s(  3.62%)p19.17( 69.36%)d 5.81( 21.02%)
                                                  f 1.66(  6.00%)
  1075. (0.00000) RY*(19) C  51           s(  1.29%)p 2.10(  2.71%)d74.62( 95.95%)
                                                  f 0.05(  0.06%)
  1076. (0.00000) RY*(20) C  51           s(  0.31%)p 2.64(  0.81%)d 8.85(  2.72%)
                                                  f99.99( 96.16%)
  1077. (0.00000) RY*(21) C  51           s(  2.19%)p 1.66(  3.65%)d 1.55(  3.40%)
                                                  f41.44( 90.77%)
  1078. (0.00000) RY*(22) C  51           s(  0.59%)p 2.97(  1.74%)d 5.35(  3.14%)
                                                  f99.99( 94.54%)
  1079. (0.00000) RY*(23) C  51           s(  0.11%)p 4.83(  0.55%)d15.37(  1.74%)
                                                  f99.99( 97.60%)
  1080. (0.00000) RY*(24) C  51           s(  0.59%)p 2.18(  1.28%)d 3.15(  1.84%)
                                                  f99.99( 96.29%)
  1081. (0.00000) RY*(25) C  51           s(  0.03%)p99.99(  6.01%)d99.99( 11.70%)
                                                  f99.99( 82.27%)
  1082. (0.00000) RY*(26) C  51           s(  0.11%)p10.97(  1.25%)d35.02(  3.99%)
                                                  f99.99( 94.65%)
  1083. (0.00128) RY*( 1) H  52           s( 99.31%)p 0.01(  0.69%)
                                           -0.0031  0.9965  0.0035  0.0692  0.0388
                                           -0.0241
  1084. (0.00022) RY*( 2) H  52           s( 84.78%)p 0.18( 15.22%)
                                           -0.0009 -0.0123  0.9207  0.1296  0.1946
                                            0.3124
  1085. (0.00013) RY*( 3) H  52           s(  7.68%)p12.01( 92.32%)
                                           -0.0007 -0.0402  0.2743  0.4201 -0.2542
                                           -0.8259
  1086. (0.00010) RY*( 4) H  52           s(  8.16%)p11.25( 91.84%)
  1087. (0.00001) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1088. (0.00228) RY*( 1) C  53           s(  2.50%)p36.58( 91.48%)d 2.39(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1552  0.0289  0.0088
                                           -0.0052 -0.7915 -0.0885  0.0121  0.4947
                                            0.0080 -0.0031 -0.1880 -0.0144  0.0154
                                            0.0204 -0.0341 -0.0005  0.0366  0.0736
                                            0.0862  0.2020 -0.0164 -0.0515 -0.0160
                                           -0.0069 -0.0008 -0.0074  0.0055  0.0086
                                            0.0052
  1089. (0.00139) RY*( 2) C  53           s( 31.48%)p 1.98( 62.43%)d 0.17(  5.34%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0150  0.5608 -0.0083  0.0048
                                            0.0312 -0.2116 -0.1984  0.0379 -0.3054
                                           -0.2356 -0.0035  0.6171  0.0907  0.0804
                                            0.0343 -0.1619 -0.0041 -0.1223  0.0134
                                           -0.0158 -0.0229 -0.0535  0.0278 -0.0427
                                            0.0271  0.0209  0.0004  0.0472  0.0166
                                           -0.0442
  1090. (0.00110) RY*( 3) C  53           s(  9.31%)p 9.06( 84.29%)d 0.67(  6.25%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0097  0.3047 -0.0050  0.0092
                                            0.0049 -0.1391 -0.0561 -0.0010 -0.5889
                                           -0.1446 -0.0278 -0.6639  0.1052 -0.0301
                                            0.1021  0.1779 -0.0458  0.0210  0.0300
                                            0.0818 -0.0059 -0.0968 -0.0045 -0.0180
                                           -0.0042 -0.0132 -0.0268  0.0072  0.0048
                                            0.0151
  1091. (0.00028) RY*( 4) C  53           s(  4.85%)p 1.18(  5.75%)d18.30( 88.81%)
                                                  f 0.12(  0.59%)
                                           -0.0000  0.0064 -0.0827  0.1994  0.0432
                                           -0.0126 -0.0153 -0.1585 -0.0077 -0.0800
                                           -0.0295  0.0023  0.0072  0.1568 -0.4280
                                            0.2456 -0.3971  0.1994  0.5730 -0.2988
                                           -0.1261  0.1161 -0.0072 -0.0027 -0.0349
                                            0.0241  0.0071 -0.0379 -0.0479  0.0024
                                           -0.0182
  1092. (0.00016) RY*( 5) C  53           s( 22.97%)p 0.78( 18.00%)d 2.48( 56.91%)
                                                  f 0.09(  2.12%)
                                           -0.0000 -0.0063  0.4227 -0.2255  0.0136
                                           -0.0293  0.2372  0.0400 -0.0132  0.3124
                                            0.1512  0.0144  0.0005 -0.0221 -0.4909
                                            0.1819  0.1315 -0.0265  0.0075  0.0348
                                            0.3705 -0.2196 -0.2507  0.1656  0.0249
                                            0.0199 -0.0293  0.0021 -0.0732 -0.0985
                                            0.0650
  1093. (0.00005) RY*( 6) C  53           s(  7.58%)p 2.23( 16.92%)d 9.35( 70.84%)
                                                  f 0.61(  4.66%)
  1094. (0.00004) RY*( 7) C  53           s( 24.56%)p 0.46( 11.38%)d 2.54( 62.31%)
                                                  f 0.07(  1.75%)
  1095. (0.00001) RY*( 8) C  53           s( 83.53%)p 0.06(  4.87%)d 0.14( 11.53%)
                                                  f 0.00(  0.06%)
  1096. (0.00002) RY*( 9) C  53           s(  2.37%)p27.08( 64.20%)d12.96( 30.72%)
                                                  f 1.14(  2.71%)
  1097. (0.00000) RY*(10) C  53           s(  2.10%)p 2.93(  6.16%)d43.58( 91.70%)
                                                  f 0.02(  0.04%)
  1098. (0.00000) RY*(11) C  53           s(  0.68%)p 5.15(  3.52%)d99.99( 95.73%)
                                                  f 0.09(  0.06%)
  1099. (0.00001) RY*(12) C  53           s(  1.00%)p 8.92(  8.88%)d90.52( 90.10%)
                                                  f 0.02(  0.02%)
  1100. (0.00000) RY*(13) C  53           s(  0.15%)p32.00(  4.86%)d99.99( 94.94%)
                                                  f 0.29(  0.04%)
  1101. (0.00001) RY*(14) C  53           s(  5.42%)p16.76( 90.76%)d 0.69(  3.73%)
                                                  f 0.02(  0.09%)
  1102. (0.00000) RY*(15) C  53           s(  0.93%)p 3.60(  3.36%)d99.99( 95.58%)
                                                  f 0.14(  0.13%)
  1103. (0.00000) RY*(16) C  53           s( 98.49%)p 0.01(  0.58%)d 0.01(  0.90%)
                                                  f 0.00(  0.03%)
  1104. (0.00000) RY*(17) C  53           s(  0.79%)p26.94( 21.17%)d99.28( 78.02%)
                                                  f 0.03(  0.02%)
  1105. (0.00000) RY*(18) C  53           s(  0.14%)p99.99( 97.08%)d20.35(  2.76%)
                                                  f 0.17(  0.02%)
  1106. (0.00000) RY*(19) C  53           s(  0.02%)p79.50(  1.72%)d99.99( 98.25%)
                                                  f 0.13(  0.00%)
  1107. (0.00000) RY*(20) C  53           s(  0.35%)p 1.98(  0.70%)d 2.77(  0.97%)
                                                  f99.99( 97.98%)
  1108. (0.00000) RY*(21) C  53           s(  0.03%)p 3.55(  0.10%)d 6.91(  0.20%)
                                                  f99.99( 99.66%)
  1109. (0.00000) RY*(22) C  53           s(  0.05%)p 6.92(  0.33%)d 1.44(  0.07%)
                                                  f99.99( 99.55%)
  1110. (0.00000) RY*(23) C  53           s(  0.01%)p58.18(  0.61%)d37.87(  0.40%)
                                                  f99.99( 98.99%)
  1111. (0.00000) RY*(24) C  53           s(  0.22%)p 1.13(  0.25%)d12.52(  2.79%)
                                                  f99.99( 96.73%)
  1112. (0.00000) RY*(25) C  53           s(  0.44%)p 1.09(  0.48%)d 6.96(  3.05%)
                                                  f99.99( 96.03%)
  1113. (0.00000) RY*(26) C  53           s(  0.11%)p 5.90(  0.65%)d14.31(  1.57%)
                                                  f99.99( 97.68%)
  1114. (0.00071) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9995  0.0008 -0.0091 -0.0044
                                            0.0282
  1115. (0.00030) RY*( 2) H  54           s( 84.55%)p 0.18( 15.45%)
