 Entering Gaussian System, Link 0=g16
 Input=1h6n05re.com
 Output=1h6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947516/Gau-1277698.inp" -scrdir="/local/bebjones_7947516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1277699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.25756   1.25907   1.26635   1.28287   1.28623
  Beta virt. eigenvalues --    1.28968   1.29752   1.30545   1.31380   1.32186
  Beta virt. eigenvalues --    1.32759   1.32931   1.33485   1.35203   1.35775
  Beta virt. eigenvalues --    1.36200   1.36627   1.36668   1.37124   1.37944
  Beta virt. eigenvalues --    1.38589   1.38975   1.39461   1.40450   1.40835
  Beta virt. eigenvalues --    1.42976   1.43213   1.43435   1.44377   1.45012
  Beta virt. eigenvalues --    1.45184   1.45693   1.45879   1.46438   1.47573
  Beta virt. eigenvalues --    1.47814   1.48813   1.48984   1.49522   1.50953
  Beta virt. eigenvalues --    1.51542   1.51825   1.52671   1.53388   1.54839
  Beta virt. eigenvalues --    1.55535   1.56103   1.56495   1.56919   1.57136
  Beta virt. eigenvalues --    1.58802   1.60271   1.61083   1.61415   1.61964
  Beta virt. eigenvalues --    1.62732   1.62921   1.64872   1.65769   1.66450
  Beta virt. eigenvalues --    1.66828   1.68213   1.68494   1.69524   1.70837
  Beta virt. eigenvalues --    1.71014   1.71847   1.73028   1.75286   1.76960
  Beta virt. eigenvalues --    1.78338   1.79123   1.79420   1.80274   1.80831
  Beta virt. eigenvalues --    1.80986   1.81334   1.81885   1.82692   1.82828
  Beta virt. eigenvalues --    1.83307   1.83724   1.84164   1.84771   1.85666
  Beta virt. eigenvalues --    1.86017   1.86658   1.87136   1.87534   1.87780
  Beta virt. eigenvalues --    1.88154   1.88940   1.90205   1.90767   1.91722
  Beta virt. eigenvalues --    1.92051   1.92740   1.93188   1.93680   1.93914
  Beta virt. eigenvalues --    1.94510   1.95098   1.95632   1.95926   1.96425
  Beta virt. eigenvalues --    1.96679   1.97422   1.98138   1.98999   2.00037
  Beta virt. eigenvalues --    2.00774   2.00823   2.01201   2.01650   2.01878
  Beta virt. eigenvalues --    2.02397   2.02772   2.03260   2.03555   2.05063
  Beta virt. eigenvalues --    2.05724   2.06315   2.07234   2.08229   2.08654
  Beta virt. eigenvalues --    2.09791   2.10741   2.11138   2.11894   2.12180
  Beta virt. eigenvalues --    2.13220   2.14269   2.14835   2.15387   2.15691
  Beta virt. eigenvalues --    2.16364   2.16840   2.17555   2.18062   2.18738
  Beta virt. eigenvalues --    2.19868   2.20646   2.21180   2.22001   2.22371
  Beta virt. eigenvalues --    2.22946   2.23300   2.24806   2.24912   2.25575
  Beta virt. eigenvalues --    2.26268   2.26680   2.27349   2.27367   2.27704
  Beta virt. eigenvalues --    2.28211   2.29244   2.29845   2.30347   2.30437
  Beta virt. eigenvalues --    2.31206   2.31958   2.31991   2.32378   2.33086
  Beta virt. eigenvalues --    2.33409   2.33918   2.34127   2.34473   2.34684
  Beta virt. eigenvalues --    2.35922   2.36139   2.36708   2.36881   2.37264
  Beta virt. eigenvalues --    2.38235   2.38685   2.39206   2.39549   2.40876
  Beta virt. eigenvalues --    2.41395   2.42376   2.42535   2.43532   2.44364
  Beta virt. eigenvalues --    2.44494   2.44848   2.45325   2.45909   2.46427
  Beta virt. eigenvalues --    2.47740   2.48406   2.50281   2.51116   2.52409
  Beta virt. eigenvalues --    2.53367   2.53549   2.53758   2.54640   2.55301
  Beta virt. eigenvalues --    2.55643   2.56812   2.57259   2.57636   2.58264
  Beta virt. eigenvalues --    2.59838   2.60491   2.61173   2.62229   2.63331
  Beta virt. eigenvalues --    2.63833   2.65432   2.65785   2.66421   2.68898
  Beta virt. eigenvalues --    2.69132   2.70013   2.70654   2.71132   2.72764
  Beta virt. eigenvalues --    2.73651   2.73913   2.76143   2.78257   2.78590
  Beta virt. eigenvalues --    2.80023   2.80462   2.81127   2.82303   2.83543
  Beta virt. eigenvalues --    2.87023   2.88400   2.89769   2.90932   2.91293
  Beta virt. eigenvalues --    2.91789   2.93481   2.95729   2.96096   2.97076
  Beta virt. eigenvalues --    2.97990   2.98894   3.00204   3.00910   3.01745
  Beta virt. eigenvalues --    3.06256   3.06559   3.09026   3.13387   3.14688
  Beta virt. eigenvalues --    3.15194   3.21181   3.24420   3.26235   3.30665
  Beta virt. eigenvalues --    3.31357   3.39259   3.39710   3.41285   3.46758
  Beta virt. eigenvalues --    3.47223   3.48204   3.61352   3.63260   3.79548
  Beta virt. eigenvalues --    3.89023   4.15447   4.26284
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.992762   3.000568
     2  N   -0.689904  -0.082334
     3  N   -0.700356   0.034715
     4  N   -0.701410  -0.072813
     5  N   -0.711806   0.029379
     6  C    0.304854   0.078911
     7  C    0.034792   0.074105
     8  C    0.039428   0.063685
     9  C    0.316531   0.095968
    10  C    0.310107   0.034943
    11  C    0.038697  -0.026302
    12  C   -0.004470   0.036447
    13  C    0.320014  -0.020920
    14  C    0.282829   0.045854
    15  C    0.024792   0.117568
    16  C   -0.001138   0.066575
    17  C    0.289669   0.067552
    18  C    0.300777   0.004590
    19  C    0.042306   0.008593
    20  C    0.026932   0.002858
    21  C    0.296903   0.012181
    22  C   -0.324765   0.074589
    23  H    0.155931  -0.004191
    24  C   -0.320001   0.036134
    25  H    0.158403  -0.002517
    26  C   -0.324908   0.141972
    27  H    0.160173  -0.007618
    28  C   -0.324074   0.082869
    29  H    0.160779  -0.004355
    30  C   -0.609894  -0.007602
    31  H    0.179759  -0.000328
    32  H    0.186135   0.004168
    33  H    0.187797   0.003536
    34  C   -0.609092  -0.008520
    35  H    0.183651   0.004844
    36  H    0.186493   0.003811
    37  H    0.180702  -0.000314
    38  C   -0.609485   0.001676
    39  H    0.183529   0.000999
    40  H    0.190924  -0.000919
    41  H    0.196944  -0.000414
    42  C   -0.145460  -0.012190
    43  H    0.170792   0.002067
    44  C   -0.400975   0.019137
    45  H    0.174569  -0.000941
    46  H    0.168826  -0.000900
    47  C   -0.610496  -0.011632
    48  H    0.185932   0.008411
    49  H    0.181474   0.002284
    50  H    0.192645   0.000594
    51  C   -0.141632  -0.033771
    52  H    0.159687   0.002882
    53  C   -0.412580   0.064751
    54  H    0.171954  -0.003317
    55  H    0.161433  -0.003579
    56  C   -0.608398  -0.001145
    57  H    0.192540   0.001433
    58  H    0.194182   0.001359
    59  H    0.184569  -0.000251
    60  C   -0.607318  -0.000722
    61  H    0.185177  -0.000270
    62  H    0.192536   0.001109
    63  H    0.188799   0.001499
    64  O   -0.816788   0.028999
    65  H    0.471861   0.001904
    66  H    0.455051   0.003695
    67  C   -0.600683  -0.000338
    68  H    0.188455   0.000197
    69  H    0.189891   0.000147
    70  H    0.179516   0.000011
    71  C    0.143073   0.004473
    72  C   -0.208077  -0.002688
    73  H    0.158200   0.000158
    74  C   -0.186959   0.006675
    75  H    0.196593  -0.000487
    76  C    0.358917  -0.004260
    77  O   -0.682863   0.032806
    78  H    0.460754   0.000399
    79  C   -0.197246  -0.002601
    80  H    0.158691   0.000161
    81  C   -0.217380   0.003886
    82  H    0.169432   0.000111
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.992762   3.000568
     2  N   -0.689904  -0.082334
     3  N   -0.700356   0.034715
     4  N   -0.701410  -0.072813
     5  N   -0.711806   0.029379
     6  C    0.304854   0.078911
     7  C    0.034792   0.074105
     8  C    0.039428   0.063685
     9  C    0.316531   0.095968
    10  C    0.310107   0.034943
    11  C    0.038697  -0.026302
    12  C   -0.004470   0.036447
    13  C    0.320014  -0.020920
    14  C    0.282829   0.045854
    15  C    0.024792   0.117568
    16  C   -0.001138   0.066575
    17  C    0.289669   0.067552
    18  C    0.300777   0.004590
    19  C    0.042306   0.008593
    20  C    0.026932   0.002858
    21  C    0.296903   0.012181
    22  C   -0.168834   0.070397
    24  C   -0.161598   0.033617
    26  C   -0.164735   0.134354
    28  C   -0.163295   0.078514
    30  C   -0.056204  -0.000225
    34  C   -0.058246  -0.000178
    38  C   -0.038089   0.001343
    42  C    0.025332  -0.010123
    44  C   -0.057580   0.017296
    47  C   -0.050445  -0.000344
    51  C    0.018055  -0.030889
    53  C   -0.079194   0.057855
    56  C   -0.037107   0.001397
    60  C   -0.040807   0.001616
    64  O    0.110124   0.034598
    67  C   -0.042821   0.000017
    71  C    0.143073   0.004473
    72  C   -0.049878  -0.002530
    74  C    0.009634   0.006189
    76  C    0.358917  -0.004260
    77  O   -0.222109   0.033205
    79  C   -0.038556  -0.002440
    81  C   -0.047948   0.003997
 Electronic spatial extent (au):  <R**2>=          21707.6054
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.4078    Y=             -1.3862    Z=             -1.5586  Tot=              3.1856
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -250.7901   YY=           -239.9884   ZZ=           -257.9185
   XY=             -0.7601   XZ=             -2.7027   YZ=             -1.0969
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.2245   YY=              9.5773   ZZ=             -8.3528
   XY=             -0.7601   XZ=             -2.7027   YZ=             -1.0969
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -66.5309  YYY=            -26.4691  ZZZ=            -74.0901  XYY=              4.2316
  XXY=              0.7072  XXZ=              9.2320  XZZ=              3.8608  YZZ=            -11.3259
  YYZ=             -5.8501  XYZ=              7.0966
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14594.0104 YYYY=         -11354.1921 ZZZZ=          -2745.9301 XXXY=             -0.2273
 XXXZ=             20.9914 YYYX=            -20.7443 YYYZ=            -25.2783 ZZZX=            -41.5577
 ZZZY=             11.4119 XXYY=          -4262.9328 XXZZ=          -2922.9346 YYZZ=          -2517.8466
 XXYZ=             25.1802 YYXZ=             35.1130 ZZXY=              6.6849
 N-N= 6.419472299622D+03 E-N=-2.003646797184D+04  KE= 3.053359924180D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59114      21.43462       7.64840       7.14982
     2  N(14)             -0.05108      -4.12583      -1.47220      -1.37623
     3  N(14)             -0.02745      -2.21723      -0.79116      -0.73959
     4  N(14)             -0.04706      -3.80095      -1.35627      -1.26786
     5  N(14)             -0.02532      -2.04523      -0.72979      -0.68222
     6  C(13)              0.00786       2.20809       0.78790       0.73654
     7  C(13)              0.00732       2.05795       0.73433       0.68646
     8  C(13)              0.00554       1.55622       0.55530       0.51910
     9  C(13)              0.01009       2.83641       1.01210       0.94612
    10  C(13)             -0.00088      -0.24790      -0.08846      -0.08269
    11  C(13)             -0.00610      -1.71475      -0.61187      -0.57198
    12  C(13)              0.00387       1.08857       0.38843       0.36311
    13  C(13)             -0.01060      -2.97796      -1.06261      -0.99334
    14  C(13)              0.00186       0.52376       0.18689       0.17471
    15  C(13)              0.01347       3.78690       1.35126       1.26317
    16  C(13)              0.00656       1.84331       0.65774       0.61486
    17  C(13)              0.00569       1.60046       0.57109       0.53386
    18  C(13)             -0.00557      -1.56588      -0.55874      -0.52232
    19  C(13)             -0.00032      -0.08923      -0.03184      -0.02977
    20  C(13)             -0.00112      -0.31569      -0.11265      -0.10530
    21  C(13)             -0.00391      -1.09757      -0.39164      -0.36611
    22  C(13)              0.01021       2.86923       1.02381       0.95707
    23  H(1)              -0.00136      -1.51429      -0.54034      -0.50511
    24  C(13)              0.00317       0.89117       0.31799       0.29726
    25  H(1)              -0.00081      -0.90176      -0.32177      -0.30080
    26  C(13)              0.01801       5.06208       1.80627       1.68853
    27  H(1)              -0.00237      -2.64914      -0.94528      -0.88366
    28  C(13)              0.01006       2.82691       1.00871       0.94296
    29  H(1)              -0.00143      -1.59738      -0.56999      -0.53283
    30  C(13)             -0.00303      -0.85068      -0.30354      -0.28376
    31  H(1)              -0.00015      -0.16385      -0.05847      -0.05466
    32  H(1)               0.00200       2.22972       0.79562       0.74376
    33  H(1)               0.00162       1.81101       0.64622       0.60409
    34  C(13)             -0.00335      -0.94020      -0.33549      -0.31362
    35  H(1)               0.00199       2.22798       0.79500       0.74317
    36  H(1)               0.00189       2.11656       0.75524       0.70601
    37  H(1)              -0.00014      -0.15924      -0.05682      -0.05312
    38  C(13)              0.00094       0.26288       0.09380       0.08769
    39  H(1)              -0.00017      -0.18501      -0.06602      -0.06171
    40  H(1)              -0.00048      -0.53258      -0.19004      -0.17765
    41  H(1)              -0.00023      -0.26152      -0.09332      -0.08723
    42  C(13)             -0.00184      -0.51714      -0.18453      -0.17250
    43  H(1)               0.00030       0.33183       0.11841       0.11069
    44  C(13)              0.00249       0.70116       0.25019       0.23388
    45  H(1)              -0.00027      -0.30657      -0.10939      -0.10226
    46  H(1)              -0.00029      -0.32321      -0.11533      -0.10781
    47  C(13)             -0.00431      -1.21176      -0.43239      -0.40420
    48  H(1)               0.00352       3.93456       1.40395       1.31243
    49  H(1)               0.00112       1.25008       0.44606       0.41698
    50  H(1)               0.00060       0.67398       0.24049       0.22482
    51  C(13)             -0.00681      -1.91491      -0.68329      -0.63875
    52  H(1)               0.00101       1.13267       0.40416       0.37782
    53  C(13)              0.00879       2.46935       0.88113       0.82369
    54  H(1)              -0.00100      -1.11518      -0.39793      -0.37199
    55  H(1)              -0.00108      -1.20967      -0.43164      -0.40350
    56  C(13)             -0.00058      -0.16255      -0.05800      -0.05422
    57  H(1)               0.00029       0.32856       0.11724       0.10960
    58  H(1)               0.00016       0.17366       0.06197       0.05793
    59  H(1)              -0.00011      -0.12496      -0.04459      -0.04168
    60  C(13)             -0.00043      -0.11986      -0.04277      -0.03998
    61  H(1)              -0.00012      -0.12959      -0.04624      -0.04323
    62  H(1)               0.00016       0.17997       0.06422       0.06003
    63  H(1)               0.00009       0.09673       0.03451       0.03226
    64  O(17)              0.10476     -15.87661      -5.66517      -5.29587
    65  H(1)              -0.00003      -0.03164      -0.01129      -0.01056
    66  H(1)               0.00145       1.61624       0.57672       0.53912
    67  C(13)             -0.00013      -0.03571      -0.01274      -0.01191
    68  H(1)               0.00010       0.10669       0.03807       0.03559
    69  H(1)               0.00009       0.09755       0.03481       0.03254
    70  H(1)               0.00000       0.00366       0.00131       0.00122
    71  C(13)              0.00067       0.18820       0.06716       0.06278
    72  C(13)             -0.00050      -0.14033      -0.05007      -0.04681
    73  H(1)               0.00003       0.02855       0.01019       0.00952
    74  C(13)              0.00070       0.19685       0.07024       0.06566
    75  H(1)              -0.00009      -0.09509      -0.03393      -0.03172
    76  C(13)             -0.00112      -0.31541      -0.11255      -0.10521
    77  O(17)              0.06433      -9.74858      -3.47853      -3.25178
    78  H(1)              -0.00031      -0.34893      -0.12451      -0.11639
    79  C(13)             -0.00037      -0.10404      -0.03713      -0.03471
    80  H(1)               0.00005       0.05954       0.02125       0.01986
    81  C(13)              0.00084       0.23684       0.08451       0.07900
    82  H(1)              -0.00006      -0.06623      -0.02363      -0.02209
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.210438     -2.379151      4.589589
     2   Atom        0.021232      0.003902     -0.025134
     3   Atom       -0.104926     -0.113305      0.218230
     4   Atom        0.011127     -0.000141     -0.010986
     5   Atom       -0.096066     -0.092479      0.188545
     6   Atom       -0.028227     -0.057964      0.086191
     7   Atom       -0.041735     -0.049474      0.091209
     8   Atom       -0.033556     -0.046633      0.080189
     9   Atom       -0.033160     -0.070250      0.103410
    10   Atom       -0.022168     -0.003770      0.025938
    11   Atom        0.006208      0.014931     -0.021139
    12   Atom       -0.023591     -0.011579      0.035170
    13   Atom       -0.000069      0.020295     -0.020226
    14   Atom       -0.017975     -0.044912      0.062887
    15   Atom       -0.043418     -0.064866      0.108284
    16   Atom       -0.021661     -0.045021      0.066682
    17   Atom       -0.008406     -0.055161      0.063567
    18   Atom       -0.008600      0.008322      0.000278
    19   Atom       -0.009908     -0.000450      0.010358
    20   Atom       -0.008120      0.002620      0.005499
    21   Atom       -0.011739      0.008704      0.003035
    22   Atom       -0.023923     -0.034060      0.057983
    23   Atom        0.001919      0.004020     -0.005940
    24   Atom       -0.014755     -0.019920      0.034675
    25   Atom        0.004826      0.001299     -0.006124
    26   Atom       -0.067737     -0.067688      0.135426
    27   Atom        0.002008      0.004716     -0.006725
    28   Atom       -0.031595     -0.043071      0.074666
    29   Atom        0.005065      0.001261     -0.006325
    30   Atom        0.005833     -0.002858     -0.002975
    31   Atom        0.005653     -0.002753     -0.002899
    32   Atom        0.003933     -0.001183     -0.002750
    33   Atom        0.005250     -0.001402     -0.003847
    34   Atom        0.004958     -0.001998     -0.002960
    35   Atom        0.004207     -0.000175     -0.004031
    36   Atom        0.002858     -0.000476     -0.002381
    37   Atom        0.005158     -0.002348     -0.002810
    38   Atom       -0.001573      0.004922     -0.003349
    39   Atom       -0.001037      0.004309     -0.003272
    40   Atom       -0.001314      0.003825     -0.002511
    41   Atom       -0.001341      0.003752     -0.002411
    42   Atom       -0.002533      0.009268     -0.006735
    43   Atom       -0.002348      0.006026     -0.003678
    44   Atom       -0.003608     -0.003291      0.006899
    45   Atom       -0.000738      0.002476     -0.001738
    46   Atom       -0.001022      0.002718     -0.001696
    47   Atom        0.005752     -0.002027     -0.003726
    48   Atom        0.003263     -0.000518     -0.002745
    49   Atom        0.004292      0.000179     -0.004471
    50   Atom        0.005852     -0.002331     -0.003521
    51   Atom        0.007355      0.004574     -0.011929
    52   Atom        0.005252     -0.001798     -0.003454
    53   Atom        0.006379     -0.017832      0.011452
    54   Atom        0.000624      0.000996     -0.001620
    55   Atom        0.004089     -0.001337     -0.002752
    56   Atom       -0.001656      0.004834     -0.003178
    57   Atom       -0.001464      0.004273     -0.002809
    58   Atom       -0.001024      0.004079     -0.003054
    59   Atom       -0.001779      0.004116     -0.002337
    60   Atom       -0.002218      0.005364     -0.003146
    61   Atom       -0.002058      0.004384     -0.002326
    62   Atom       -0.002098      0.004679     -0.002581
    63   Atom       -0.001781      0.004957     -0.003177
    64   Atom       -0.075295     -0.077353      0.152648
    65   Atom        0.007119     -0.028323      0.021204
    66   Atom       -0.016452     -0.022976      0.039428
    67   Atom        0.002243     -0.002024     -0.000218
    68   Atom        0.001416     -0.001448      0.000031
    69   Atom        0.002899     -0.001974     -0.000925
    70   Atom        0.001898     -0.001463     -0.000435
    71   Atom        0.001171     -0.005849      0.004677
    72   Atom        0.003742     -0.002963     -0.000779
    73   Atom        0.001739     -0.001645     -0.000094
    74   Atom       -0.000586     -0.009974      0.010560
    75   Atom       -0.003813     -0.000724      0.004537
    76   Atom        0.006456     -0.017100      0.010644
    77   Atom       -0.119754     -0.120425      0.240179
    78   Atom       -0.030648     -0.002203      0.032851
    79   Atom        0.004327     -0.002975     -0.001352
    80   Atom        0.002053     -0.002062      0.000009
    81   Atom        0.001768     -0.007795      0.006027
    82   Atom       -0.001473     -0.000814      0.002287
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008238     -1.149124      0.062830
     2   Atom        0.001879      0.001181      0.002491
     3   Atom        0.002500     -0.047367     -0.005202
     4   Atom        0.003544      0.019843      0.000301
     5   Atom       -0.000163     -0.047270     -0.004854
     6   Atom        0.013497     -0.024489     -0.015712
     7   Atom        0.007240     -0.009547     -0.014481
     8   Atom       -0.003043     -0.016389     -0.011667
     9   Atom       -0.007593     -0.024393      0.004211
    10   Atom       -0.012639     -0.009617     -0.007878
    11   Atom       -0.004650      0.000925      0.001715
    12   Atom        0.003369     -0.005736     -0.003182
    13   Atom        0.011356     -0.000194     -0.004044
    14   Atom        0.007034     -0.014405      0.010464
    15   Atom       -0.008513     -0.060168      0.040817
    16   Atom       -0.010427     -0.041912      0.015134
    17   Atom       -0.006743     -0.042117      0.000297
    18   Atom       -0.013279     -0.003088     -0.001117
    19   Atom       -0.004390     -0.002664     -0.001103
    20   Atom        0.002703     -0.003640      0.002628
    21   Atom        0.010543     -0.010030      0.003461
    22   Atom        0.017640     -0.037454     -0.004790
    23   Atom        0.012162      0.002352      0.003826
    24   Atom       -0.014719     -0.009107      0.000515
    25   Atom       -0.010137      0.002483     -0.002291
    26   Atom        0.013693     -0.025086      0.011122
    27   Atom        0.016326      0.000340      0.001279
    28   Atom       -0.013264     -0.029541     -0.006789
    29   Atom       -0.012713      0.002134     -0.002746
    30   Atom       -0.003191      0.001519     -0.000611
    31   Atom       -0.001463      0.001245     -0.000195
    32   Atom       -0.003675      0.002808     -0.001579
    33   Atom       -0.004033     -0.000614      0.000591
    34   Atom        0.003994      0.001795      0.001001
    35   Atom        0.004744     -0.000076     -0.000270
    36   Atom        0.004021      0.003086      0.002221
    37   Atom        0.002409      0.001558      0.000454
    38   Atom       -0.002260      0.000090     -0.000395
    39   Atom       -0.003560     -0.000332      0.000843
    40   Atom       -0.002089      0.000526     -0.001224
    41   Atom       -0.001574     -0.000219      0.000461
    42   Atom        0.003036      0.004644     -0.002579
    43   Atom        0.002576      0.000413      0.001297
    44   Atom       -0.003026     -0.011116      0.006254
    45   Atom       -0.000494      0.000549     -0.000860
    46   Atom        0.001718     -0.000197      0.000488
    47   Atom        0.003739      0.000671      0.000644
    48   Atom        0.004097      0.003309      0.002002
    49   Atom        0.004984     -0.000340     -0.000731
    50   Atom        0.002206      0.001173     -0.000348
    51   Atom       -0.008354      0.019427      0.006848
    52   Atom       -0.004309      0.002430     -0.000895
    53   Atom        0.020096     -0.036522     -0.026083
    54   Atom        0.000455      0.001393      0.001746
    55   Atom       -0.004037      0.001057     -0.002653
    56   Atom       -0.002394      0.000156     -0.000135
    57   Atom       -0.002691      0.000727     -0.001566
    58   Atom       -0.003172     -0.000330      0.001134
    59   Atom       -0.001564      0.000050      0.000023
    60   Atom        0.001449      0.000256      0.000581
    61   Atom        0.000786      0.000063      0.000229
    62   Atom        0.001734      0.000578      0.002030
    63   Atom        0.002524     -0.000033     -0.000693
    64   Atom       -0.001195     -0.098025     -0.014023
    65   Atom        0.006998     -0.033746     -0.005344
    66   Atom        0.001913      0.004444      0.003624
    67   Atom       -0.000287     -0.002513      0.000209
    68   Atom        0.000054     -0.001958     -0.000032
    69   Atom        0.000106     -0.002106     -0.000011
    70   Atom       -0.000891     -0.001995      0.000531
    71   Atom       -0.000303     -0.004227      0.000241
    72   Atom       -0.002644     -0.006312      0.002863
    73   Atom       -0.002776     -0.003688      0.002356
    74   Atom       -0.005905     -0.009436      0.006404
    75   Atom       -0.007306     -0.008949      0.011013
    76   Atom        0.000639     -0.024235     -0.000920
    77   Atom        0.010004     -0.035857     -0.028233
    78   Atom       -0.002458     -0.003150     -0.033387
    79   Atom        0.001931     -0.005940     -0.001656
    80   Atom        0.002064     -0.003540     -0.001687
    81   Atom        0.005501     -0.007941     -0.004218
    82   Atom        0.006560     -0.007282     -0.007594
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4103   -41.730   -14.890   -13.920  0.8463 -0.5129  0.1435
     1 Fe(57) Bbb    -2.3687   -41.009   -14.633   -13.679  0.5073  0.8584  0.0760
              Bcc     4.7790    82.739    29.523    27.599 -0.1622  0.0085  0.9867
 
              Baa    -0.0254    -0.978    -0.349    -0.326 -0.0219 -0.0834  0.9963
     2 N(14)  Bbb     0.0039     0.150     0.054     0.050 -0.1128  0.9904  0.0804
              Bcc     0.0215     0.828     0.296     0.276  0.9934  0.1106  0.0311
 
              Baa    -0.1145    -4.415    -1.576    -1.473 -0.5288  0.8465 -0.0621
     3 N(14)  Bbb    -0.1106    -4.267    -1.523    -1.423  0.8367  0.5322  0.1289
              Bcc     0.2251     8.682     3.098     2.896 -0.1422 -0.0163  0.9897
 
              Baa    -0.0228    -0.877    -0.313    -0.293 -0.5095  0.0685  0.8577
     4 N(14)  Bbb    -0.0005    -0.018    -0.007    -0.006 -0.0828  0.9883 -0.1281
              Bcc     0.0232     0.896     0.320     0.299  0.8564  0.1363  0.4979
 
              Baa    -0.1038    -4.003    -1.428    -1.335  0.9836  0.0830  0.1604
