 Entering Gaussian System, Link 0=g16
 Input=1io312re.com
 Output=1io312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976898/Gau-1846526.inp" -scrdir="/local/bebjones_7976898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1846527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.19494   1.20108   1.20982   1.21255   1.21846
  Beta virt. eigenvalues --    1.22478   1.22741   1.22975   1.23938   1.24272
  Beta virt. eigenvalues --    1.24738   1.25167   1.25799   1.26511   1.27399
  Beta virt. eigenvalues --    1.27776   1.27974   1.28545   1.28959   1.29129
  Beta virt. eigenvalues --    1.30331   1.30790   1.30996   1.31683   1.32787
  Beta virt. eigenvalues --    1.33390   1.34041   1.34464   1.35786   1.36276
  Beta virt. eigenvalues --    1.36526   1.37611   1.37830   1.37995   1.38790
  Beta virt. eigenvalues --    1.39700   1.39935   1.41237   1.42386   1.42929
  Beta virt. eigenvalues --    1.43346   1.44429   1.44772   1.45453   1.45824
  Beta virt. eigenvalues --    1.47290   1.47605   1.48147   1.49571   1.50316
  Beta virt. eigenvalues --    1.51151   1.51991   1.52241   1.53237   1.53544
  Beta virt. eigenvalues --    1.54360   1.55832   1.56804   1.58085   1.60547
  Beta virt. eigenvalues --    1.60722   1.62007   1.62276   1.62946   1.63573
  Beta virt. eigenvalues --    1.64282   1.64831   1.65656   1.66475   1.67842
  Beta virt. eigenvalues --    1.68394   1.69542   1.70694   1.70832   1.72122
  Beta virt. eigenvalues --    1.72770   1.73160   1.73457   1.73793   1.74667
  Beta virt. eigenvalues --    1.75003   1.75276   1.75329   1.75901   1.75981
  Beta virt. eigenvalues --    1.76070   1.77124   1.77629   1.77813   1.78533
  Beta virt. eigenvalues --    1.79552   1.79917   1.80551   1.80920   1.81736
  Beta virt. eigenvalues --    1.82601   1.83324   1.83604   1.83888   1.84278
  Beta virt. eigenvalues --    1.85342   1.85848   1.86150   1.86538   1.87624
  Beta virt. eigenvalues --    1.88231   1.89272   1.89352   1.89984   1.90742
  Beta virt. eigenvalues --    1.91617   1.92030   1.92469   1.93108   1.93842
  Beta virt. eigenvalues --    1.93913   1.94110   1.94876   1.95264   1.96560
  Beta virt. eigenvalues --    1.96787   1.97136   1.97819   1.98509   1.98746
  Beta virt. eigenvalues --    1.99609   1.99998   2.00801   2.01760   2.01858
  Beta virt. eigenvalues --    2.02532   2.03589   2.03926   2.04581   2.05203
  Beta virt. eigenvalues --    2.05920   2.06882   2.07973   2.08154   2.08670
  Beta virt. eigenvalues --    2.09659   2.09750   2.11033   2.11357   2.11869
  Beta virt. eigenvalues --    2.12185   2.12628   2.13642   2.13683   2.13969
  Beta virt. eigenvalues --    2.14643   2.14738   2.15314   2.15987   2.16556
  Beta virt. eigenvalues --    2.16813   2.16985   2.17264   2.17933   2.18235
  Beta virt. eigenvalues --    2.18322   2.19283   2.19658   2.20223   2.20662
  Beta virt. eigenvalues --    2.20776   2.21602   2.22335   2.22872   2.23636
  Beta virt. eigenvalues --    2.23959   2.24164   2.24263   2.25304   2.25757
  Beta virt. eigenvalues --    2.26597   2.26962   2.27700   2.28274   2.28916
  Beta virt. eigenvalues --    2.29251   2.29724   2.30827   2.31266   2.31738
  Beta virt. eigenvalues --    2.32990   2.34421   2.35145   2.36009   2.36669
  Beta virt. eigenvalues --    2.37878   2.38621   2.39777   2.40065   2.40606
  Beta virt. eigenvalues --    2.40924   2.41578   2.42670   2.42878   2.43302
  Beta virt. eigenvalues --    2.44142   2.45179   2.45387   2.46083   2.47145
  Beta virt. eigenvalues --    2.47721   2.48778   2.49663   2.50857   2.51217
  Beta virt. eigenvalues --    2.52359   2.53142   2.53528   2.55411   2.56440
  Beta virt. eigenvalues --    2.57682   2.59002   2.59839   2.60523   2.60697
  Beta virt. eigenvalues --    2.61955   2.63964   2.64756   2.66878   2.67808
  Beta virt. eigenvalues --    2.70660   2.72119   2.75965   2.77611   2.78457
  Beta virt. eigenvalues --    2.79961   2.82260   2.82893   2.83009   2.83499
  Beta virt. eigenvalues --    2.85163   2.85260   2.86453   2.88057   2.89103
  Beta virt. eigenvalues --    2.89845   2.91255   2.91622   2.94846   2.98635
  Beta virt. eigenvalues --    3.01197   3.02506   3.05264   3.06197   3.08017
  Beta virt. eigenvalues --    3.10863   3.16249   3.16623   3.27497   3.27790
  Beta virt. eigenvalues --    3.29341   3.34262   3.34568   3.57441   3.63337
  Beta virt. eigenvalues --    3.77268   3.81875   4.10298   4.19317
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.517842   1.038417
     2  N   -0.634732  -0.017266
     3  N   -0.612882  -0.020139
     4  N   -0.628670  -0.024622
     5  N   -0.610818  -0.023681
     6  C    0.315705   0.005417
     7  C    0.000946   0.004809
     8  C   -0.002475   0.017598
     9  C    0.310093  -0.001818
    10  C    0.283426  -0.000945
    11  C   -0.010605   0.005865
    12  C   -0.032794  -0.006012
    13  C    0.310479   0.005502
    14  C    0.317151   0.007631
    15  C   -0.026856   0.003662
    16  C    0.019505   0.018978
    17  C    0.301697  -0.002080
    18  C    0.288395  -0.002866
    19  C   -0.004591   0.005096
    20  C   -0.031973  -0.005696
    21  C    0.306094   0.005750
    22  C   -0.305960  -0.004032
    23  H    0.185568   0.000154
    24  C   -0.316319  -0.003286
    25  H    0.180958   0.000142
    26  C   -0.310421  -0.002271
    27  H    0.180442   0.000084
    28  C   -0.324344   0.001672
    29  H    0.191723  -0.000060
    30  C   -0.570762  -0.000698
    31  H    0.193161   0.000377
    32  H    0.199166   0.000383
    33  H    0.219025  -0.000095
    34  C   -0.568798  -0.001141
    35  H    0.200803   0.000814
    36  H    0.190768   0.000572
    37  H    0.221957  -0.000066
    38  C   -0.567064  -0.000074
    39  H    0.209102  -0.000157
    40  H    0.220758   0.000002
    41  H    0.207194  -0.000132
    42  C   -0.225029  -0.000532
    43  H    0.196466   0.000155
    44  C   -0.352953  -0.000018
    45  H    0.194834   0.000007
    46  H    0.200232   0.000038
    47  C   -0.571163  -0.001379
    48  H    0.197717   0.000623
    49  H    0.201967   0.000930
    50  H    0.224265  -0.000052
    51  C   -0.179343  -0.006645
    52  H    0.190451   0.000329
    53  C   -0.376259   0.008708
    54  H    0.191715  -0.000434
    55  H    0.197553  -0.000377
    56  C   -0.567302   0.000007
    57  H    0.198583  -0.000178
    58  H    0.223243   0.000001
    59  H    0.207159  -0.000175
    60  C   -0.565511  -0.000459
    61  H    0.199123   0.000169
    62  H    0.203886   0.000246
    63  H    0.222286   0.000006
    64  C   -0.596360  -0.000147
    65  H    0.210132   0.000156
    66  H    0.205531  -0.000075
    67  H    0.217926  -0.000008
    68  N   -0.629079   0.000907
    69  H    0.382933  -0.000039
    70  C    0.282435   0.000759
    71  C    0.261422   0.009926
    72  H    0.236244  -0.000537
    73  N   -0.451594  -0.023998
    74  C   -0.040914   0.000965
    75  H    0.215214  -0.000077
    76  C   -0.526939  -0.000165
    77  H    0.196677   0.000202
    78  H    0.198012  -0.000304
    79  H    0.201821  -0.000008
    80  C   -0.511499   0.002026
    81  H    0.233189   0.000882
    82  H    0.218549  -0.000593
    83  S    0.480970   0.002374
    84  C   -0.698767  -0.000005
    85  H    0.240030   0.000085
    86  H    0.225755   0.001963
    87  H    0.224496  -0.001047
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.517842   1.038417
     2  N   -0.634732  -0.017266
     3  N   -0.612882  -0.020139
     4  N   -0.628670  -0.024622
     5  N   -0.610818  -0.023681
     6  C    0.315705   0.005417
     7  C    0.000946   0.004809
     8  C   -0.002475   0.017598
     9  C    0.310093  -0.001818
    10  C    0.283426  -0.000945
    11  C   -0.010605   0.005865
    12  C   -0.032794  -0.006012
    13  C    0.310479   0.005502
    14  C    0.317151   0.007631
    15  C   -0.026856   0.003662
    16  C    0.019505   0.018978
    17  C    0.301697  -0.002080
    18  C    0.288395  -0.002866
    19  C   -0.004591   0.005096
    20  C   -0.031973  -0.005696
    21  C    0.306094   0.005750
    22  C   -0.120392  -0.003878
    24  C   -0.135361  -0.003144
    26  C   -0.129979  -0.002187
    28  C   -0.132621   0.001612
    30  C    0.040591  -0.000033
    34  C    0.044730   0.000179
    38  C    0.069989  -0.000360
    42  C   -0.028563  -0.000376
    44  C    0.042113   0.000026
    47  C    0.052786   0.000122
    51  C    0.011107  -0.006316
    53  C    0.013009   0.007897
    56  C    0.061683  -0.000345
    60  C    0.059785  -0.000039
    64  C    0.037230  -0.000074
    68  N   -0.246146   0.000867
    70  C    0.282435   0.000759
    71  C    0.497666   0.009390
    73  N   -0.451594  -0.023998
    74  C    0.174300   0.000889
    76  C    0.069572  -0.000274
    80  C   -0.059761   0.002316
    83  S    0.480970   0.002374
    84  C   -0.008487   0.000995
 Electronic spatial extent (au):  <R**2>=          21711.0659
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.1480    Y=             -1.6197    Z=              2.4999  Tot=              2.9825
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.8375   YY=           -215.2096   ZZ=           -219.7066
   XY=              0.4185   XZ=             -1.8556   YZ=             -8.8756
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.0804   YY=             -1.2917   ZZ=             -5.7887
   XY=              0.4185   XZ=             -1.8556   YZ=             -8.8756
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.0696  YYY=            -59.9456  ZZZ=            127.2202  XYY=            -19.7113
  XXY=              0.4463  XXZ=            -13.0870  XZZ=             10.8609  YZZ=            -18.7487
  YYZ=            -21.2102  XYZ=             12.8922
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10733.8200 YYYY=          -9794.9725 ZZZZ=          -3675.6722 XXXY=             38.1097
 XXXZ=           -129.7103 YYYX=           -191.0319 YYYZ=           -159.4798 ZZZX=             68.4508
 ZZZY=           -152.7469 XXYY=          -3630.6622 XXZZ=          -2786.5225 YYZZ=          -2825.7063
 XXYZ=             17.4110 YYXZ=             21.0912 ZZXY=             49.2910
 N-N= 7.137955321711D+03 E-N=-2.228833499404D+04  KE= 3.408865311648D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12895      18.70356       6.67390       6.23884
     2  N(14)             -0.01886      -6.09353      -2.17432      -2.03258
     3  N(14)             -0.01929      -6.23429      -2.22455      -2.07954
     4  N(14)             -0.02247      -7.26151      -2.59109      -2.42218
     5  N(14)             -0.02207      -7.13151      -2.54470      -2.37882
     6  C(13)             -0.00056      -0.63497      -0.22657      -0.21180
     7  C(13)             -0.00018      -0.19859      -0.07086      -0.06624
     8  C(13)              0.00200       2.24363       0.80058       0.74839
     9  C(13)             -0.00104      -1.16769      -0.41666      -0.38950
    10  C(13)             -0.00091      -1.02232      -0.36479      -0.34101
    11  C(13)              0.00059       0.66463       0.23716       0.22170
    12  C(13)             -0.00138      -1.55169      -0.55368      -0.51759
    13  C(13)             -0.00012      -0.13228      -0.04720      -0.04413
    14  C(13)              0.00013       0.14216       0.05073       0.04742
    15  C(13)             -0.00026      -0.29238      -0.10433      -0.09753
    16  C(13)              0.00209       2.34540       0.83690       0.78234
    17  C(13)             -0.00135      -1.51602      -0.54095      -0.50569
    18  C(13)             -0.00096      -1.08329      -0.38655      -0.36135
    19  C(13)              0.00047       0.52365       0.18685       0.17467
    20  C(13)             -0.00128      -1.43825      -0.51320      -0.47975
    21  C(13)             -0.00024      -0.27020      -0.09641      -0.09013
    22  C(13)             -0.00072      -0.81016      -0.28909      -0.27024
    23  H(1)               0.00006       0.26586       0.09486       0.08868
    24  C(13)             -0.00054      -0.61087      -0.21798      -0.20377
    25  H(1)               0.00006       0.25435       0.09076       0.08484
    26  C(13)             -0.00059      -0.66468      -0.23718      -0.22171
    27  H(1)               0.00004       0.19667       0.07018       0.06560
    28  C(13)              0.00016       0.17938       0.06401       0.05983
    29  H(1)              -0.00001      -0.05327      -0.01901      -0.01777
    30  C(13)             -0.00034      -0.38472      -0.13728      -0.12833
    31  H(1)               0.00019       0.85657       0.30564       0.28572
    32  H(1)               0.00018       0.79729       0.28449       0.26595
    33  H(1)              -0.00005      -0.20661      -0.07372      -0.06892
    34  C(13)             -0.00048      -0.54084      -0.19298      -0.18040
    35  H(1)               0.00044       1.98237       0.70736       0.66125
    36  H(1)               0.00034       1.52479       0.54408       0.50862
    37  H(1)              -0.00003      -0.14005      -0.04997      -0.04672
    38  C(13)              0.00001       0.00745       0.00266       0.00248
    39  H(1)              -0.00008      -0.36645      -0.13076      -0.12223
    40  H(1)               0.00000       0.00380       0.00136       0.00127
    41  H(1)              -0.00007      -0.32893      -0.11737      -0.10972
    42  C(13)             -0.00034      -0.37854      -0.13507      -0.12627
    43  H(1)               0.00008       0.34431       0.12286       0.11485
    44  C(13)              0.00018       0.20592       0.07348       0.06869
    45  H(1)              -0.00000      -0.00293      -0.00105      -0.00098
    46  H(1)               0.00001       0.04948       0.01766       0.01651
    47  C(13)             -0.00056      -0.62767      -0.22397      -0.20937
    48  H(1)               0.00032       1.43179       0.51090       0.47760
    49  H(1)               0.00046       2.07472       0.74031       0.69205
    50  H(1)              -0.00002      -0.09842      -0.03512      -0.03283
    51  C(13)             -0.00135      -1.51539      -0.54073      -0.50548
    52  H(1)               0.00009       0.39186       0.13983       0.13071
    53  C(13)              0.00136       1.52791       0.54520       0.50965
    54  H(1)              -0.00013      -0.56445      -0.20141      -0.18828
    55  H(1)              -0.00012      -0.52098      -0.18590      -0.17378
    56  C(13)              0.00001       0.01163       0.00415       0.00388
    57  H(1)              -0.00008      -0.37482      -0.13375      -0.12503
    58  H(1)              -0.00000      -0.00175      -0.00063      -0.00058
    59  H(1)              -0.00009      -0.41938      -0.14965      -0.13989
    60  C(13)             -0.00019      -0.21044      -0.07509      -0.07020
    61  H(1)               0.00010       0.45287       0.16160       0.15106
    62  H(1)               0.00017       0.74126       0.26450       0.24726
    63  H(1)               0.00000       0.01815       0.00648       0.00605
    64  C(13)             -0.00007      -0.07694      -0.02745      -0.02566
    65  H(1)               0.00008       0.36949       0.13184       0.12325
    66  H(1)              -0.00002      -0.07161      -0.02555      -0.02388
    67  H(1)              -0.00000      -0.01181      -0.00421      -0.00394
    68  N(14)             -0.00053      -0.17182      -0.06131      -0.05731
    69  H(1)              -0.00001      -0.04607      -0.01644      -0.01537
    70  C(13)             -0.00051      -0.57415      -0.20487      -0.19151
    71  C(13)              0.00426       4.78380       1.70698       1.59570
    72  H(1)              -0.00024      -1.08727      -0.38796      -0.36267
    73  N(14)             -0.02274      -7.34602      -2.62124      -2.45037
    74  C(13)             -0.00001      -0.01350      -0.00482      -0.00450
    75  H(1)              -0.00005      -0.20466      -0.07303      -0.06827
    76  C(13)              0.00058       0.65637       0.23421       0.21894
    77  H(1)               0.00002       0.09436       0.03367       0.03147
    78  H(1)              -0.00015      -0.66596      -0.23763      -0.22214
    79  H(1)              -0.00001      -0.03250      -0.01160      -0.01084
    80  C(13)              0.00018       0.20422       0.07287       0.06812
    81  H(1)               0.00054       2.41459       0.86159       0.80542
    82  H(1)              -0.00029      -1.28294      -0.45779      -0.42794
    83  S(33)             -0.00288      -0.98978      -0.35318      -0.33016
    84  C(13)             -0.00007      -0.07913      -0.02824      -0.02640
    85  H(1)               0.00005       0.21150       0.07547       0.07055
    86  H(1)               0.00085       3.81917       1.36278       1.27394
    87  H(1)              -0.00042      -1.88316      -0.67196      -0.62816
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.424791      1.126319      1.298471
     2   Atom       -0.014921     -0.001415      0.016336
     3   Atom       -0.007528     -0.000125      0.007653
     4   Atom       -0.005032     -0.005316      0.010348
     5   Atom       -0.007741      0.003912      0.003829
     6   Atom       -0.006108      0.002673      0.003435
     7   Atom       -0.005044     -0.002474      0.007518
     8   Atom       -0.011226     -0.007071      0.018296
     9   Atom       -0.003622      0.008743     -0.005121
    10   Atom        0.006802     -0.002507     -0.004295
    11   Atom       -0.001352     -0.004089      0.005441
    12   Atom        0.004105      0.001092     -0.005197
    13   Atom        0.003627     -0.006958      0.003331
    14   Atom       -0.006293      0.001504      0.004789
    15   Atom       -0.003497     -0.002007      0.005505
    16   Atom       -0.010398     -0.007989      0.018386
    17   Atom       -0.003442      0.008119     -0.004677
    18   Atom        0.007291     -0.001568     -0.005723
    19   Atom       -0.001062     -0.003495      0.004558
    20   Atom        0.003764      0.000926     -0.004691
    21   Atom        0.004115     -0.007002      0.002888
    22   Atom        0.004464      0.001936     -0.006401
    23   Atom        0.001261      0.000314     -0.001576
    24   Atom        0.002578      0.003751     -0.006329
    25   Atom        0.000544      0.001022     -0.001566
    26   Atom        0.002962      0.001180     -0.004142
    27   Atom        0.001212      0.000224     -0.001436
    28   Atom        0.000136      0.001304     -0.001440
    29   Atom        0.000517      0.000944     -0.001461
    30   Atom       -0.000552      0.001050     -0.000498
    31   Atom       -0.000028      0.000885     -0.000857
    32   Atom       -0.000074      0.000828     -0.000754
    33   Atom       -0.000328      0.000883     -0.000555
    34   Atom       -0.001308      0.001244      0.000064
    35   Atom       -0.000421      0.001178     -0.000757
    36   Atom       -0.000385      0.001231     -0.000846
    37   Atom       -0.000592      0.001155     -0.000563
    38   Atom        0.001176     -0.000434     -0.000741
    39   Atom        0.001137     -0.000524     -0.000613
    40   Atom        0.000921     -0.000393     -0.000528
    41   Atom        0.001151     -0.000562     -0.000589
    42   Atom        0.000894     -0.000227     -0.000667
    43   Atom        0.000849     -0.000287     -0.000562
    44   Atom        0.001069     -0.000480     -0.000589
    45   Atom        0.000766     -0.000462     -0.000303
    46   Atom        0.000529     -0.000241     -0.000288
    47   Atom       -0.001073      0.001284     -0.000211
    48   Atom       -0.000480      0.001147     -0.000667
    49   Atom       -0.000265      0.001138     -0.000873
    50   Atom       -0.000516      0.001083     -0.000567
    51   Atom        0.000104      0.002046     -0.002151
    52   Atom       -0.000224      0.001013     -0.000789
    53   Atom       -0.002821      0.001684      0.001137
    54   Atom       -0.000173      0.000644     -0.000471
    55   Atom        0.000214      0.000413     -0.000627
    56   Atom        0.001184     -0.000422     -0.000763
    57   Atom        0.001165     -0.000546     -0.000619
    58   Atom        0.000911     -0.000389     -0.000522
    59   Atom        0.001073     -0.000520     -0.000553
    60   Atom        0.000659     -0.000526     -0.000133
    61   Atom        0.001222     -0.000586     -0.000636
    62   Atom        0.001076     -0.000534     -0.000542
    63   Atom        0.000711     -0.000164     -0.000547
    64   Atom       -0.000507     -0.000698      0.001204
    65   Atom       -0.000374     -0.000652      0.001026
    66   Atom       -0.000613     -0.000518      0.001131
    67   Atom       -0.000374     -0.000535      0.000909
    68   Atom       -0.002932      0.000035      0.002897
    69   Atom       -0.001409     -0.000953      0.002362
    70   Atom       -0.001839     -0.000105      0.001945
    71   Atom        0.001460     -0.009609      0.008149
    72   Atom       -0.001858     -0.001537      0.003395
    73   Atom       -0.010726     -0.002607      0.013332
    74   Atom       -0.001038     -0.006357      0.007395
    75   Atom       -0.000714     -0.001239      0.001953
    76   Atom        0.000722     -0.001695      0.000974
    77   Atom        0.000619     -0.001570      0.000951
    78   Atom        0.000312     -0.000841      0.000529
    79   Atom        0.002252     -0.001828     -0.000424
    80   Atom       -0.003343      0.002510      0.000833
    81   Atom       -0.001677     -0.000488      0.002164
    82   Atom       -0.001783     -0.001202      0.002985
    83   Atom       -0.012663      0.086328     -0.073665
    84   Atom       -0.000536     -0.003426      0.003963
    85   Atom        0.000471     -0.002861      0.002390
    86   Atom       -0.001375     -0.001618      0.002993
    87   Atom       -0.001677     -0.001815      0.003491
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.422665      0.067960     -0.181605
     2   Atom       -0.000428     -0.000810     -0.014319
     3   Atom       -0.001811      0.005826     -0.001074
     4   Atom        0.003103     -0.000196      0.006145
     5   Atom       -0.001189     -0.003303     -0.000450
     6   Atom       -0.004461     -0.002699      0.000419
     7   Atom       -0.001808     -0.000460     -0.000135
     8   Atom        0.001050      0.001822      0.001158
     9   Atom        0.003753      0.000895      0.002212
    10   Atom        0.003905     -0.000754     -0.000264
    11   Atom        0.001397     -0.000690     -0.001102
    12   Atom       -0.001018     -0.000151      0.000005
    13   Atom       -0.001771     -0.002922      0.001155
    14   Atom       -0.004382      0.004443     -0.001736
    15   Atom       -0.001885      0.002626     -0.001764
    16   Atom        0.001465      0.006648      0.001937
    17   Atom        0.003175      0.000435      0.000895
    18   Atom        0.003647     -0.001016     -0.000839
    19   Atom        0.001354     -0.000308      0.000978
    20   Atom       -0.000995      0.000137     -0.000914
    21   Atom       -0.001502     -0.000992      0.001362
    22   Atom       -0.005087      0.000854     -0.000205
    23   Atom       -0.002073      0.000108     -0.000040
    24   Atom        0.005565     -0.001081      0.000654
    25   Atom        0.002008     -0.000061      0.000017
    26   Atom       -0.004893     -0.001713      0.000798
    27   Atom       -0.002149     -0.000498      0.000362
    28   Atom        0.005154     -0.000360     -0.000556
    29   Atom        0.002176     -0.000408     -0.000398
    30   Atom       -0.000866     -0.000126      0.000221
    31   Atom       -0.001117      0.000223     -0.000216
    32   Atom       -0.001072     -0.000342      0.000434
    33   Atom       -0.000596     -0.000035      0.000077
    34   Atom        0.000527      0.000273      0.000263
    35   Atom        0.000863      0.000335      0.000403
    36   Atom        0.000920     -0.000320     -0.000341
    37   Atom        0.000261      0.000019      0.000026
    38   Atom       -0.000387      0.000033     -0.000022
    39   Atom       -0.000216     -0.000223      0.000058
    40   Atom       -0.000476      0.000049     -0.000008
    41   Atom       -0.000152      0.000210     -0.000062
    42   Atom        0.000641     -0.000191      0.000071
    43   Atom        0.000621      0.000138      0.000045
    44   Atom        0.000103     -0.000359      0.000203
    45   Atom        0.000321     -0.000575     -0.000107
    46   Atom        0.000250     -0.000181     -0.000036
    47   Atom        0.000502      0.000344     -0.000099
    48   Atom        0.000794     -0.000415     -0.000614
    49   Atom        0.000919      0.000170      0.000143
    50   Atom        0.000265     -0.000011     -0.000121
    51   Atom       -0.002723     -0.003127     -0.002649
    52   Atom       -0.001246     -0.000143      0.000438
    53   Atom        0.002130      0.002894      0.005393
    54   Atom       -0.000035     -0.000252     -0.000196
    55   Atom       -0.000746      0.000137      0.000183
    56   Atom       -0.000348     -0.000089      0.000042
    57   Atom       -0.000185      0.000093     -0.000047
    58   Atom       -0.000463     -0.000086      0.000031
    59   Atom       -0.000184     -0.000335      0.000080
    60   Atom        0.000730     -0.000029     -0.000051
    61   Atom        0.000374      0.000204      0.000017
    62   Atom        0.000489     -0.000397     -0.000059
    63   Atom        0.000696     -0.000000      0.000003
    64   Atom        0.000066      0.000740      0.000324
    65   Atom        0.000029      0.000728      0.000049
    66   Atom        0.000079      0.000290      0.000399
    67   Atom        0.000310      0.000833      0.000600
    68   Atom       -0.002530     -0.002320      0.001984
    69   Atom        0.000072     -0.000416     -0.000821
    70   Atom       -0.001058      0.002140      0.000378
    71   Atom       -0.004424     -0.010372     -0.001020
    72   Atom        0.003118     -0.004422     -0.004757
    73   Atom        0.001980      0.002131     -0.001599
    74   Atom        0.002266      0.007080      0.002983
    75   Atom        0.003573      0.005162      0.004413
    76   Atom       -0.000361      0.002543     -0.000346
    77   Atom        0.000392      0.002391      0.000480
    78   Atom       -0.000351      0.001431     -0.000314
    79   Atom       -0.000646      0.002601     -0.000353
    80   Atom       -0.003025      0.002376     -0.004506
    81   Atom       -0.001862      0.003012     -0.002958
    82   Atom       -0.000492      0.001192     -0.001284
    83   Atom        0.048965      0.006102      0.008145
    84   Atom        0.002446     -0.003582     -0.001617
    85   Atom       -0.000817     -0.004492      0.001140
    86   Atom        0.000929     -0.003042     -0.001860
    87   Atom        0.000025     -0.001656      0.000142
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4765   -42.875   -15.299   -14.302  0.9928 -0.1177 -0.0235
     1 Fe(57) Bbb     1.0549    18.264     6.517     6.092  0.1098  0.8112  0.5743
              Bcc     1.4216    24.611     8.782     8.209 -0.0485 -0.5728  0.8183
 
