 Entering Gaussian System, Link 0=g16
 Input=6r3w16.com
 Output=6r3w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082208/Gau-1743493.inp" -scrdir="/local/becsleip_8082208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1743494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
   958    C   42  S      Cor( 1S)     0.99957     -10.12793
   959    C   42  S      Val( 2S)     0.48634      -0.30074
   960    C   42  S      Ryd( 4S)     0.00110       1.46973
   961    C   42  S      Ryd( 3S)     0.00001       1.40310
   962    C   42  S      Ryd( 5S)     0.00000      21.23694
   963    C   42  px     Val( 2p)     0.52591      -0.12686
   964    C   42  px     Ryd( 3p)     0.00196       0.90775
   965    C   42  px     Ryd( 4p)     0.00010       2.50535
   966    C   42  py     Val( 2p)     0.56797      -0.16320
   967    C   42  py     Ryd( 3p)     0.00150       1.07213
   968    C   42  py     Ryd( 4p)     0.00010       1.39367
   969    C   42  pz     Val( 2p)     0.52592      -0.18574
   970    C   42  pz     Ryd( 3p)     0.00081       0.69811
   971    C   42  pz     Ryd( 4p)     0.00018       1.37870
   972    C   42  dxy    Ryd( 3d)     0.00041       1.89116
   973    C   42  dxy    Ryd( 4d)     0.00020       3.41439
   974    C   42  dxz    Ryd( 3d)     0.00028       1.48101
   975    C   42  dxz    Ryd( 4d)     0.00006       3.03119
   976    C   42  dyz    Ryd( 3d)     0.00051       1.46736
   977    C   42  dyz    Ryd( 4d)     0.00009       3.08651
   978    C   42  dx2y2  Ryd( 3d)     0.00096       1.48099
   979    C   42  dx2y2  Ryd( 4d)     0.00026       3.31473
   980    C   42  dz2    Ryd( 3d)     0.00030       1.40706
   981    C   42  dz2    Ryd( 4d)     0.00006       3.12159
   982    C   42  f(0)   Ryd( 4f)     0.00006       3.47422
   983    C   42  f(C1)  Ryd( 4f)     0.00004       3.61505
   984    C   42  f(S1)  Ryd( 4f)     0.00007       3.22690
   985    C   42  f(C2)  Ryd( 4f)     0.00004       3.55619
   986    C   42  f(S2)  Ryd( 4f)     0.00004       3.69726
   987    C   42  f(C3)  Ryd( 4f)     0.00005       4.07639
   988    C   42  f(S3)  Ryd( 4f)     0.00001       3.95167
 
   989    H   43  S      Val( 1S)     0.39377      -0.04360
   990    H   43  S      Ryd( 2S)     0.00053       0.60705
   991    H   43  S      Ryd( 3S)     0.00010       2.19623
   992    H   43  px     Ryd( 2p)     0.00007       2.80659
   993    H   43  py     Ryd( 2p)     0.00009       2.80356
   994    H   43  pz     Ryd( 2p)     0.00008       2.31621
 
   995    C   44  S      Cor( 1S)     0.99961     -10.11948
   996    C   44  S      Val( 2S)     0.52973      -0.33174
   997    C   44  S      Ryd( 3S)     0.00054       1.03928
   998    C   44  S      Ryd( 4S)     0.00001       1.04251
   999    C   44  S      Ryd( 5S)     0.00000      21.43990
  1000    C   44  px     Val( 2p)     0.58359      -0.13726
  1001    C   44  px     Ryd( 3p)     0.00106       0.96945
  1002    C   44  px     Ryd( 4p)     0.00005       1.95963
  1003    C   44  py     Val( 2p)     0.54042      -0.15437
  1004    C   44  py     Ryd( 3p)     0.00120       0.68156
  1005    C   44  py     Ryd( 4p)     0.00009       2.05385
  1006    C   44  pz     Val( 2p)     0.50463      -0.18050
  1007    C   44  pz     Ryd( 3p)     0.00103       0.49872
  1008    C   44  pz     Ryd( 4p)     0.00004       1.66052
  1009    C   44  dxy    Ryd( 3d)     0.00127       1.50757
  1010    C   44  dxy    Ryd( 4d)     0.00007       2.73105
  1011    C   44  dxz    Ryd( 3d)     0.00059       1.28593
  1012    C   44  dxz    Ryd( 4d)     0.00003       2.64630
  1013    C   44  dyz    Ryd( 3d)     0.00043       1.57133
  1014    C   44  dyz    Ryd( 4d)     0.00005       2.80826
  1015    C   44  dx2y2  Ryd( 3d)     0.00058       1.67678
  1016    C   44  dx2y2  Ryd( 4d)     0.00007       2.80267
  1017    C   44  dz2    Ryd( 3d)     0.00029       1.39494
  1018    C   44  dz2    Ryd( 4d)     0.00001       2.74570
  1019    C   44  f(0)   Ryd( 4f)     0.00007       3.34213
  1020    C   44  f(C1)  Ryd( 4f)     0.00005       3.28972
  1021    C   44  f(S1)  Ryd( 4f)     0.00011       3.22257
  1022    C   44  f(C2)  Ryd( 4f)     0.00005       3.32878
  1023    C   44  f(S2)  Ryd( 4f)     0.00005       3.60999
  1024    C   44  f(C3)  Ryd( 4f)     0.00004       3.93294
  1025    C   44  f(S3)  Ryd( 4f)     0.00002       3.51015
 
  1026    H   45  S      Val( 1S)     0.40078      -0.04047
  1027    H   45  S      Ryd( 2S)     0.00031       0.98980
  1028    H   45  S      Ryd( 3S)     0.00012       1.43586
  1029    H   45  px     Ryd( 2p)     0.00009       2.53132
  1030    H   45  py     Ryd( 2p)     0.00012       2.70688
  1031    H   45  pz     Ryd( 2p)     0.00010       2.33995
 
  1032    H   46  S      Val( 1S)     0.39425      -0.03257
  1033    H   46  S      Ryd( 2S)     0.00018       0.79080
  1034    H   46  S      Ryd( 3S)     0.00014       1.50759
  1035    H   46  px     Ryd( 2p)     0.00017       3.01025
  1036    H   46  py     Ryd( 2p)     0.00005       2.38907
  1037    H   46  pz     Ryd( 2p)     0.00007       2.17134
 
  1038    C   47  S      Cor( 1S)     0.99970     -10.12663
  1039    C   47  S      Val( 2S)     0.55112      -0.37806
  1040    C   47  S      Ryd( 3S)     0.00029       1.32624
  1041    C   47  S      Ryd( 4S)     0.00007       1.76699
  1042    C   47  S      Ryd( 5S)     0.00000      21.61277
  1043    C   47  px     Val( 2p)     0.53878      -0.17877
  1044    C   47  px     Ryd( 3p)     0.00032       0.84345
  1045    C   47  px     Ryd( 4p)     0.00017       2.26313
  1046    C   47  py     Val( 2p)     0.61919      -0.19386
  1047    C   47  py     Ryd( 3p)     0.00054       0.79959
  1048    C   47  py     Ryd( 4p)     0.00007       1.51857
  1049    C   47  pz     Val( 2p)     0.61137      -0.19439
  1050    C   47  pz     Ryd( 3p)     0.00043       0.64129
  1051    C   47  pz     Ryd( 4p)     0.00011       1.71907
  1052    C   47  dxy    Ryd( 3d)     0.00035       1.48838
  1053    C   47  dxy    Ryd( 4d)     0.00004       2.88838
  1054    C   47  dxz    Ryd( 3d)     0.00042       1.40551
  1055    C   47  dxz    Ryd( 4d)     0.00001       2.80816
  1056    C   47  dyz    Ryd( 3d)     0.00062       1.47079
  1057    C   47  dyz    Ryd( 4d)     0.00002       2.85492
  1058    C   47  dx2y2  Ryd( 3d)     0.00174       1.55871
  1059    C   47  dx2y2  Ryd( 4d)     0.00003       3.10461
  1060    C   47  dz2    Ryd( 3d)     0.00098       1.51060
  1061    C   47  dz2    Ryd( 4d)     0.00002       2.98731
  1062    C   47  f(0)   Ryd( 4f)     0.00004       3.41414
  1063    C   47  f(C1)  Ryd( 4f)     0.00003       3.69298
  1064    C   47  f(S1)  Ryd( 4f)     0.00002       3.23797
  1065    C   47  f(C2)  Ryd( 4f)     0.00003       3.45447
  1066    C   47  f(S2)  Ryd( 4f)     0.00001       3.47925
  1067    C   47  f(C3)  Ryd( 4f)     0.00003       3.66978
  1068    C   47  f(S3)  Ryd( 4f)     0.00002       3.81005
 
  1069    H   48  S      Val( 1S)     0.38211      -0.05717
  1070    H   48  S      Ryd( 2S)     0.00036       0.84036
  1071    H   48  S      Ryd( 3S)     0.00009       1.56314
  1072    H   48  px     Ryd( 2p)     0.00006       2.53326
  1073    H   48  py     Ryd( 2p)     0.00006       2.16489
  1074    H   48  pz     Ryd( 2p)     0.00012       2.75958
 
  1075    H   49  S      Val( 1S)     0.38623      -0.05600
  1076    H   49  S      Ryd( 2S)     0.00026       0.94500
  1077    H   49  S      Ryd( 3S)     0.00009       1.58097
  1078    H   49  px     Ryd( 2p)     0.00007       2.58577
  1079    H   49  py     Ryd( 2p)     0.00008       2.44687
  1080    H   49  pz     Ryd( 2p)     0.00007       2.44830
 
  1081    H   50  S      Val( 1S)     0.37771      -0.04393
  1082    H   50  S      Ryd( 2S)     0.00032       1.02691
  1083    H   50  S      Ryd( 3S)     0.00008       1.48636
  1084    H   50  px     Ryd( 2p)     0.00004       2.47187
  1085    H   50  py     Ryd( 2p)     0.00013       2.84272
  1086    H   50  pz     Ryd( 2p)     0.00006       2.25269
 
  1087    C   51  S      Cor( 1S)     0.99957     -10.12914
  1088    C   51  S      Val( 2S)     0.48619      -0.30186
  1089    C   51  S      Ryd( 4S)     0.00109       1.46503
  1090    C   51  S      Ryd( 3S)     0.00001       1.45403
  1091    C   51  S      Ryd( 5S)     0.00000      21.23582
  1092    C   51  px     Val( 2p)     0.56411      -0.16663
  1093    C   51  px     Ryd( 3p)     0.00149       1.04874
  1094    C   51  px     Ryd( 4p)     0.00011       1.36172
  1095    C   51  py     Val( 2p)     0.52686      -0.12766
  1096    C   51  py     Ryd( 3p)     0.00196       0.91488
  1097    C   51  py     Ryd( 4p)     0.00010       2.44492
  1098    C   51  pz     Val( 2p)     0.52891      -0.18543
  1099    C   51  pz     Ryd( 3p)     0.00084       0.70802
  1100    C   51  pz     Ryd( 4p)     0.00018       1.44460
  1101    C   51  dxy    Ryd( 3d)     0.00037       1.85903
  1102    C   51  dxy    Ryd( 4d)     0.00019       3.38059
  1103    C   51  dxz    Ryd( 3d)     0.00059       1.50192
  1104    C   51  dxz    Ryd( 4d)     0.00009       3.12378
  1105    C   51  dyz    Ryd( 3d)     0.00028       1.50599
  1106    C   51  dyz    Ryd( 4d)     0.00008       3.07724
  1107    C   51  dx2y2  Ryd( 3d)     0.00092       1.46325
  1108    C   51  dx2y2  Ryd( 4d)     0.00024       3.28674
  1109    C   51  dz2    Ryd( 3d)     0.00029       1.38876
  1110    C   51  dz2    Ryd( 4d)     0.00008       3.11347
  1111    C   51  f(0)   Ryd( 4f)     0.00005       3.49322
  1112    C   51  f(C1)  Ryd( 4f)     0.00007       3.24475
  1113    C   51  f(S1)  Ryd( 4f)     0.00003       3.61494
  1114    C   51  f(C2)  Ryd( 4f)     0.00005       3.57063
  1115    C   51  f(S2)  Ryd( 4f)     0.00005       3.74088
  1116    C   51  f(C3)  Ryd( 4f)     0.00001       3.92256
  1117    C   51  f(S3)  Ryd( 4f)     0.00005       4.00274
 
  1118    H   52  S      Val( 1S)     0.39375      -0.04471
  1119    H   52  S      Ryd( 2S)     0.00053       0.60214
  1120    H   52  S      Ryd( 3S)     0.00010       2.19667
  1121    H   52  px     Ryd( 2p)     0.00009       2.75939
  1122    H   52  py     Ryd( 2p)     0.00007       2.82286
  1123    H   52  pz     Ryd( 2p)     0.00008       2.34618
 
  1124    C   53  S      Cor( 1S)     0.99961     -10.12076
  1125    C   53  S      Val( 2S)     0.52977      -0.33300
  1126    C   53  S      Ryd( 4S)     0.00055       1.03387
  1127    C   53  S      Ryd( 3S)     0.00001       1.03007
  1128    C   53  S      Ryd( 5S)     0.00000      21.45048
  1129    C   53  px     Val( 2p)     0.53606      -0.15870
  1130    C   53  px     Ryd( 3p)     0.00118       0.65996
  1131    C   53  px     Ryd( 4p)     0.00009       1.99740
  1132    C   53  py     Val( 2p)     0.58541      -0.13768
  1133    C   53  py     Ryd( 3p)     0.00105       0.97633
  1134    C   53  py     Ryd( 4p)     0.00005       1.94131
  1135    C   53  pz     Val( 2p)     0.50686      -0.17912
  1136    C   53  pz     Ryd( 3p)     0.00106       0.50807
  1137    C   53  pz     Ryd( 4p)     0.00005       1.71615
  1138    C   53  dxy    Ryd( 3d)     0.00115       1.48466
  1139    C   53  dxy    Ryd( 4d)     0.00007       2.72363
  1140    C   53  dxz    Ryd( 3d)     0.00051       1.59683
  1141    C   53  dxz    Ryd( 4d)     0.00006       2.82841
  1142    C   53  dyz    Ryd( 3d)     0.00060       1.30241
  1143    C   53  dyz    Ryd( 4d)     0.00004       2.65244
  1144    C   53  dx2y2  Ryd( 3d)     0.00060       1.64009
  1145    C   53  dx2y2  Ryd( 4d)     0.00007       2.78813
  1146    C   53  dz2    Ryd( 3d)     0.00031       1.40326
  1147    C   53  dz2    Ryd( 4d)     0.00001       2.73592
  1148    C   53  f(0)   Ryd( 4f)     0.00006       3.38067
  1149    C   53  f(C1)  Ryd( 4f)     0.00012       3.24275
  1150    C   53  f(S1)  Ryd( 4f)     0.00004       3.32149
  1151    C   53  f(C2)  Ryd( 4f)     0.00006       3.31606
  1152    C   53  f(S2)  Ryd( 4f)     0.00006       3.66324
  1153    C   53  f(C3)  Ryd( 4f)     0.00001       3.45620
  1154    C   53  f(S3)  Ryd( 4f)     0.00004       3.85159
 
  1155    H   54  S      Val( 1S)     0.40074      -0.04159
  1156    H   54  S      Ryd( 2S)     0.00031       0.99120
  1157    H   54  S      Ryd( 3S)     0.00012       1.43111
  1158    H   54  px     Ryd( 2p)     0.00012       2.65487
  1159    H   54  py     Ryd( 2p)     0.00009       2.54755
  1160    H   54  pz     Ryd( 2p)     0.00010       2.37377
 
  1161    H   55  S      Val( 1S)     0.39404      -0.03342
  1162    H   55  S      Ryd( 2S)     0.00017       0.80958
  1163    H   55  S      Ryd( 3S)     0.00014       1.48860
  1164    H   55  px     Ryd( 2p)     0.00005       2.36247
  1165    H   55  py     Ryd( 2p)     0.00017       3.00515
  1166    H   55  pz     Ryd( 2p)     0.00006       2.20123
 
  1167    C   56  S      Cor( 1S)     0.99971     -10.12769
  1168    C   56  S      Val( 2S)     0.55112      -0.37825
  1169    C   56  S      Ryd( 3S)     0.00029       1.33972
  1170    C   56  S      Ryd( 4S)     0.00002       2.00675
  1171    C   56  S      Ryd( 5S)     0.00000      21.46567
  1172    C   56  px     Val( 2p)     0.61660      -0.19261
  1173    C   56  px     Ryd( 3p)     0.00053       0.86095
  1174    C   56  px     Ryd( 4p)     0.00008       1.52608
  1175    C   56  py     Val( 2p)     0.54015      -0.18050
  1176    C   56  py     Ryd( 3p)     0.00033       0.90844
  1177    C   56  py     Ryd( 4p)     0.00010       2.39397
  1178    C   56  pz     Val( 2p)     0.61105      -0.19490
  1179    C   56  pz     Ryd( 3p)     0.00038       0.53387
  1180    C   56  pz     Ryd( 4p)     0.00009       1.64002
  1181    C   56  dxy    Ryd( 3d)     0.00026       1.53131
  1182    C   56  dxy    Ryd( 4d)     0.00004       2.83370
  1183    C   56  dxz    Ryd( 3d)     0.00065       1.45376
  1184    C   56  dxz    Ryd( 4d)     0.00002       2.76131
  1185    C   56  dyz    Ryd( 3d)     0.00045       1.45325
  1186    C   56  dyz    Ryd( 4d)     0.00001       2.74782
  1187    C   56  dx2y2  Ryd( 3d)     0.00148       1.63460
  1188    C   56  dx2y2  Ryd( 4d)     0.00002       3.06299
  1189    C   56  dz2    Ryd( 3d)     0.00082       1.61671
  1190    C   56  dz2    Ryd( 4d)     0.00002       2.97234
  1191    C   56  f(0)   Ryd( 4f)     0.00001       3.20523
  1192    C   56  f(C1)  Ryd( 4f)     0.00006       3.56926
  1193    C   56  f(S1)  Ryd( 4f)     0.00003       3.68160
  1194    C   56  f(C2)  Ryd( 4f)     0.00001       3.26473
  1195    C   56  f(S2)  Ryd( 4f)     0.00000       3.49949
  1196    C   56  f(C3)  Ryd( 4f)     0.00002       3.85493
  1197    C   56  f(S3)  Ryd( 4f)     0.00004       3.70791
 
  1198    H   57  S      Val( 1S)     0.38267      -0.05574
  1199    H   57  S      Ryd( 2S)     0.00032       0.81402
  1200    H   57  S      Ryd( 3S)     0.00011       1.69124
  1201    H   57  px     Ryd( 2p)     0.00006       2.25466
  1202    H   57  py     Ryd( 2p)     0.00006       2.52308
  1203    H   57  pz     Ryd( 2p)     0.00011       2.69710
 
  1204    H   58  S      Val( 1S)     0.38381      -0.05733
  1205    H   58  S      Ryd( 2S)     0.00032       0.81010
  1206    H   58  S      Ryd( 3S)     0.00011       1.70585
  1207    H   58  px     Ryd( 2p)     0.00007       2.32265
  1208    H   58  py     Ryd( 2p)     0.00006       2.59918
  1209    H   58  pz     Ryd( 2p)     0.00009       2.55799
 
  1210    H   59  S      Val( 1S)     0.38416      -0.05008
  1211    H   59  S      Ryd( 2S)     0.00030       0.86131
  1212    H   59  S      Ryd( 3S)     0.00007       1.72839
  1213    H   59  px     Ryd( 2p)     0.00014       2.93843
  1214    H   59  py     Ryd( 2p)     0.00006       2.51311
  1215    H   59  pz     Ryd( 2p)     0.00005       2.11072
 
  1216    C   60  S      Cor( 1S)     0.99970     -10.12920
  1217    C   60  S      Val( 2S)     0.55050      -0.37859
  1218    C   60  S      Ryd( 3S)     0.00023       1.31270
  1219    C   60  S      Ryd( 4S)     0.00006       1.86380
  1220    C   60  S      Ryd( 5S)     0.00000      21.59056
  1221    C   60  px     Val( 2p)     0.53794      -0.17988
  1222    C   60  px     Ryd( 3p)     0.00028       0.87120
  1223    C   60  px     Ryd( 4p)     0.00017       2.26370
  1224    C   60  py     Val( 2p)     0.61841      -0.19460
  1225    C   60  py     Ryd( 3p)     0.00050       0.85597
  1226    C   60  py     Ryd( 4p)     0.00007       1.52924
  1227    C   60  pz     Val( 2p)     0.61021      -0.19600
  1228    C   60  pz     Ryd( 3p)     0.00038       0.53126
  1229    C   60  pz     Ryd( 4p)     0.00009       1.63559
  1230    C   60  dxy    Ryd( 3d)     0.00026       1.48355
  1231    C   60  dxy    Ryd( 4d)     0.00004       2.87642
  1232    C   60  dxz    Ryd( 3d)     0.00039       1.37667
  1233    C   60  dxz    Ryd( 4d)     0.00001       2.76288
  1234    C   60  dyz    Ryd( 3d)     0.00072       1.45289
  1235    C   60  dyz    Ryd( 4d)     0.00002       2.82815
  1236    C   60  dx2y2  Ryd( 3d)     0.00181       1.55650
  1237    C   60  dx2y2  Ryd( 4d)     0.00002       3.09372
  1238    C   60  dz2    Ryd( 3d)     0.00091       1.54812
  1239    C   60  dz2    Ryd( 4d)     0.00002       3.00151
  1240    C   60  f(0)   Ryd( 4f)     0.00001       3.17919
  1241    C   60  f(C1)  Ryd( 4f)     0.00002       3.65023
  1242    C   60  f(S1)  Ryd( 4f)     0.00007       3.62386
  1243    C   60  f(C2)  Ryd( 4f)     0.00001       3.28089
  1244    C   60  f(S2)  Ryd( 4f)     0.00000       3.47084
  1245    C   60  f(C3)  Ryd( 4f)     0.00004       3.70098
  1246    C   60  f(S3)  Ryd( 4f)     0.00001       3.81832
 
  1247    H   61  S      Val( 1S)     0.38372      -0.05057
  1248    H   61  S      Ryd( 2S)     0.00030       0.84483
  1249    H   61  S      Ryd( 3S)     0.00007       1.67681
  1250    H   61  px     Ryd( 2p)     0.00006       2.55709
  1251    H   61  py     Ryd( 2p)     0.00013       2.87073
  1252    H   61  pz     Ryd( 2p)     0.00005       2.10892
 
  1253    H   62  S      Val( 1S)     0.38501      -0.06021
  1254    H   62  S      Ryd( 2S)     0.00032       0.74677
  1255    H   62  S      Ryd( 3S)     0.00010       1.73818
  1256    H   62  px     Ryd( 2p)     0.00005       2.51622
  1257    H   62  py     Ryd( 2p)     0.00007       2.29101
  1258    H   62  pz     Ryd( 2p)     0.00011       2.66429
 
  1259    H   63  S      Val( 1S)     0.38311      -0.05741
  1260    H   63  S      Ryd( 2S)     0.00032       0.79812
  1261    H   63  S      Ryd( 3S)     0.00010       1.67495
  1262    H   63  px     Ryd( 2p)     0.00006       2.55921
  1263    H   63  py     Ryd( 2p)     0.00007       2.32003
  1264    H   63  pz     Ryd( 2p)     0.00010       2.58832
 
  1265    O   64  S      Cor( 1S)     0.99991     -19.07732
  1266    O   64  S      Val( 2S)     0.80274      -1.03600
  1267    O   64  S      Ryd( 3S)     0.00240       1.03794
  1268    O   64  S      Ryd( 4S)     0.00001       4.81181
  1269    O   64  S      Ryd( 5S)     0.00000      42.44018
  1270    O   64  px     Val( 2p)     0.91888      -0.44193
  1271    O   64  px     Ryd( 3p)     0.00099       0.67074
  1272    O   64  px     Ryd( 4p)     0.00001       2.74528
  1273    O   64  py     Val( 2p)     0.81456      -0.43348
  1274    O   64  py     Ryd( 3p)     0.00151       0.89408
  1275    O   64  py     Ryd( 4p)     0.00002       2.94036
  1276    O   64  pz     Val( 2p)     0.86109      -0.43684
  1277    O   64  pz     Ryd( 3p)     0.00108       0.82011
  1278    O   64  pz     Ryd( 4p)     0.00002       2.99232
  1279    O   64  dxy    Ryd( 3d)     0.00035       2.60072
  1280    O   64  dxy    Ryd( 4d)     0.00001       6.25832
  1281    O   64  dxz    Ryd( 3d)     0.00051       2.26927
  1282    O   64  dxz    Ryd( 4d)     0.00001       6.16490
  1283    O   64  dyz    Ryd( 3d)     0.00071       2.58665
  1284    O   64  dyz    Ryd( 4d)     0.00001       6.30304
  1285    O   64  dx2y2  Ryd( 3d)     0.00011       2.17443
  1286    O   64  dx2y2  Ryd( 4d)     0.00000       6.13517
  1287    O   64  dz2    Ryd( 3d)     0.00019       2.26401
  1288    O   64  dz2    Ryd( 4d)     0.00000       6.33196
  1289    O   64  f(0)   Ryd( 4f)     0.00001       5.26757
  1290    O   64  f(C1)  Ryd( 4f)     0.00001       5.17222
  1291    O   64  f(S1)  Ryd( 4f)     0.00002       5.36937
  1292    O   64  f(C2)  Ryd( 4f)     0.00003       5.27237
  1293    O   64  f(S2)  Ryd( 4f)     0.00007       5.57755
  1294    O   64  f(C3)  Ryd( 4f)     0.00009       5.52542
  1295    O   64  f(S3)  Ryd( 4f)     0.00014       5.23942
 
  1296    H   65  S      Val( 1S)     0.23592       0.01981
  1297    H   65  S      Ryd( 3S)     0.00032       1.52471
  1298    H   65  S      Ryd( 2S)     0.00027       1.13713
  1299    H   65  px     Ryd( 2p)     0.00030       2.10227
  1300    H   65  py     Ryd( 2p)     0.00016       2.53478
  1301    H   65  pz     Ryd( 2p)     0.00014       2.18803
 
  1302    H   66  S      Val( 1S)     0.24363       0.11743
  1303    H   66  S      Ryd( 3S)     0.00037       1.40888
  1304    H   66  S      Ryd( 2S)     0.00025       1.21359
  1305    H   66  px     Ryd( 2p)     0.00033       2.09507
  1306    H   66  py     Ryd( 2p)     0.00017       2.36261
  1307    H   66  pz     Ryd( 2p)     0.00016       2.49647
 
  1308    C   67  S      Cor( 1S)     0.99970     -10.14832
  1309    C   67  S      Val( 2S)     0.55439      -0.40315
  1310    C   67  S      Ryd( 3S)     0.00028       1.17391
  1311    C   67  S      Ryd( 4S)     0.00002       1.78269
  1312    C   67  S      Ryd( 5S)     0.00000      21.47547
  1313    C   67  px     Val( 2p)     0.59794      -0.21248
  1314    C   67  px     Ryd( 3p)     0.00052       0.71913
  1315    C   67  px     Ryd( 4p)     0.00009       1.85961
  1316    C   67  py     Val( 2p)     0.61274      -0.21541
  1317    C   67  py     Ryd( 3p)     0.00008       0.60513
  1318    C   67  py     Ryd( 4p)     0.00008       1.55185
  1319    C   67  pz     Val( 2p)     0.55246      -0.20263
  1320    C   67  pz     Ryd( 3p)     0.00027       0.67331
  1321    C   67  pz     Ryd( 4p)     0.00010       2.10629
  1322    C   67  dxy    Ryd( 3d)     0.00049       1.25283
  1323    C   67  dxy    Ryd( 4d)     0.00004       2.64007
  1324    C   67  dxz    Ryd( 3d)     0.00135       1.47483
  1325    C   67  dxz    Ryd( 4d)     0.00002       2.89285
  1326    C   67  dyz    Ryd( 3d)     0.00072       1.53281
  1327    C   67  dyz    Ryd( 4d)     0.00003       2.85504
  1328    C   67  dx2y2  Ryd( 3d)     0.00078       1.60334
  1329    C   67  dx2y2  Ryd( 4d)     0.00002       2.92961
  1330    C   67  dz2    Ryd( 3d)     0.00067       1.44175
  1331    C   67  dz2    Ryd( 4d)     0.00001       2.85610
  1332    C   67  f(0)   Ryd( 4f)     0.00001       3.70097
  1333    C   67  f(C1)  Ryd( 4f)     0.00004       3.56309
  1334    C   67  f(S1)  Ryd( 4f)     0.00001       3.29069
  1335    C   67  f(C2)  Ryd( 4f)     0.00007       3.71778
  1336    C   67  f(S2)  Ryd( 4f)     0.00000       3.36188
  1337    C   67  f(C3)  Ryd( 4f)     0.00004       3.47816
  1338    C   67  f(S3)  Ryd( 4f)     0.00000       3.20541
 
  1339    H   68  S      Val( 1S)     0.38293      -0.07516
  1340    H   68  S      Ryd( 2S)     0.00024       0.80711
  1341    H   68  S      Ryd( 3S)     0.00008       1.56296
  1342    H   68  px     Ryd( 2p)     0.00005       2.20884
  1343    H   68  py     Ryd( 2p)     0.00010       2.60807
  1344    H   68  pz     Ryd( 2p)     0.00008       2.46990
 
  1345    H   69  S      Val( 1S)     0.37725      -0.06530
  1346    H   69  S      Ryd( 3S)     0.00010       1.82452
  1347    H   69  S      Ryd( 2S)     0.00004       0.59318
