 Entering Gaussian System, Link 0=g16
 Input=6m4q16re.com
 Output=6m4q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079639/Gau-1696623.inp" -scrdir="/local/becsleip_8079639/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1696624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48  H    0.209173   0.004412
    49  H    0.175128   0.003240
    50  H    0.201108   0.000247
    51  C   -0.154470  -0.030558
    52  H    0.159567   0.003150
    53  C   -0.397228   0.053189
    54  H    0.186859  -0.002639
    55  H    0.183307  -0.002747
    56  C   -0.608419  -0.005557
    57  H    0.203747   0.003709
    58  H    0.179873   0.003224
    59  H    0.197178  -0.000036
    60  C   -0.608757  -0.005310
    61  H    0.197773  -0.000099
    62  H    0.184348   0.003306
    63  H    0.199398   0.003237
    64  O    8.000000   0.000000
    65  H   -1.516401   0.001170
    66  H   -2.090014   0.141321
    67  C   -0.686185  -0.002061
    68  H    0.235511  -0.000626
    69  H    0.236356  -0.000164
    70  H    0.229339   0.002887
    71  S    0.126631   0.144812
    72  H    0.160655  -0.006152
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.315853   2.011120
     2  N   -0.418373   0.089088
     3  N   -0.411065   0.139819
     4  N   -0.400905   0.078283
     5  N   -0.438251   0.116782
     6  C    0.222092   0.061834
     7  C    0.039399   0.036951
     8  C    0.034940   0.070638
     9  C    0.208455   0.016898
    10  C    0.156879   0.039752
    11  C    0.041696   0.048568
    12  C    0.017719   0.074940
    13  C    0.180085  -0.001276
    14  C    0.210115   0.033771
    15  C    0.038263   0.072756
    16  C    0.015724   0.076870
    17  C    0.158252   0.014095
    18  C    0.186350   0.030392
    19  C    0.035074   0.054161
    20  C    0.041909   0.047694
    21  C    0.229451   0.037077
    22  C   -0.097309   0.359273
    24  C   -0.103983   0.376511
    26  C   -0.047318   0.400974
    28  C   -0.066506   0.384230
    30  C   -0.024617   0.001344
    34  C   -0.024602   0.001489
    38  C   -0.033185   0.001361
    42  C    0.000868  -0.025543
    44  C   -0.030770   0.044997
    47  C   -0.023604   0.001093
    51  C    0.005097  -0.027407
    53  C   -0.027061   0.047803
    56  C   -0.027619   0.001341
    60  C   -0.027238   0.001134
    64  O    4.393585   0.142491
    67  C    0.015021   0.000035
    71  S    0.287286   0.138660
 Electronic spatial extent (au):  <R**2>=          18326.8949
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6262    Y=             -0.9343    Z=            -16.9054  Tot=             17.0092
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.7231   YY=           -232.4704   ZZ=           -196.2840
   XY=             -4.7194   XZ=              6.6534   YZ=              4.6638
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -12.8973   YY=            -11.6445   ZZ=             24.5418
   XY=             -4.7194   XZ=              6.6534   YZ=              4.6638
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             13.8330  YYY=             12.2602  ZZZ=            -24.8705  XYY=              6.3372
  XXY=              1.2481  XXZ=             75.5124  XZZ=              9.8677  YZZ=            -13.9032
  YYZ=             59.7459  XYZ=              2.7244
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10946.1529 YYYY=         -10918.9931 ZZZZ=          -1488.0348 XXXY=             52.4430
 XXXZ=            -21.7695 YYYX=            -61.8816 YYYZ=            -68.5169 ZZZX=            119.6888
 ZZZY=             60.4690 XXYY=          -3587.7296 XXZZ=          -2381.6446 YYZZ=          -2355.2869
 XXYZ=              7.1815 YYXZ=            -82.4838 ZZXY=            -52.6616
 N-N= 5.412218513929D+03 E-N=-1.807650534283D+04  KE= 3.078877656054D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.24731       7.17402       2.55987       2.39300
     2  N(14)              0.00531       0.34329       0.12249       0.11451
     3  N(14)              0.07208       4.65787       1.66204       1.55370
     4  N(14)              0.00982       0.63487       0.22654       0.21177
     5  N(14)              0.01813       1.17179       0.41813       0.39087
     6  C(13)              0.00159       0.35835       0.12787       0.11953
     7  C(13)              0.00265       0.59550       0.21249       0.19864
     8  C(13)              0.00788       1.77272       0.63255       0.59131
     9  C(13)             -0.00410      -0.92167      -0.32887      -0.30744
    10  C(13)             -0.00077      -0.17303      -0.06174      -0.05772
    11  C(13)              0.00549       1.23352       0.44015       0.41146
    12  C(13)              0.00979       2.20188       0.78569       0.73447
    13  C(13)             -0.00588      -1.32174      -0.47163      -0.44089
    14  C(13)             -0.00324      -0.72787      -0.25972      -0.24279
    15  C(13)              0.00762       1.71413       0.61164       0.57177
    16  C(13)              0.00853       1.91693       0.68401       0.63942
    17  C(13)             -0.00471      -1.05787      -0.37748      -0.35287
    18  C(13)             -0.00183      -0.41194      -0.14699      -0.13741
    19  C(13)              0.00592       1.33031       0.47469       0.44374
    20  C(13)              0.00445       1.00131       0.35729       0.33400
    21  C(13)             -0.00202      -0.45441      -0.16214      -0.15157
    22  C(13)              0.04726      10.62532       3.79138       3.54423
    23  H(1)              -0.00615      -5.49733      -1.96158      -1.83371
    24  C(13)              0.04910      11.04008       3.93937       3.68257
    25  H(1)              -0.00633      -5.66044      -2.01979      -1.88812
    26  C(13)              0.05368      12.06978       4.30680       4.02605
    27  H(1)              -0.00675      -6.03615      -2.15385      -2.01344
    28  C(13)              0.05116      11.50253       4.10439       3.83683
    29  H(1)              -0.00640      -5.72139      -2.04154      -1.90845
    30  C(13)             -0.00269      -0.60519      -0.21595      -0.20187
    31  H(1)              -0.00004      -0.03152      -0.01125      -0.01051
    32  H(1)               0.00153       1.36592       0.48740       0.45562
    33  H(1)               0.00129       1.15340       0.41156       0.38473
    34  C(13)             -0.00166      -0.37415      -0.13351      -0.12480
    35  H(1)               0.00093       0.83008       0.29619       0.27689
    36  H(1)               0.00086       0.76899       0.27439       0.25651
    37  H(1)              -0.00009      -0.07825      -0.02792      -0.02610
    38  C(13)             -0.00159      -0.35747      -0.12755      -0.11924
    39  H(1)               0.00143       1.27660       0.45552       0.42583
    40  H(1)               0.00032       0.28457       0.10154       0.09492
    41  H(1)               0.00037       0.33007       0.11778       0.11010
    42  C(13)             -0.00551      -1.23777      -0.44167      -0.41287
    43  H(1)               0.00076       0.67991       0.24261       0.22679
    44  C(13)              0.00694       1.56007       0.55667       0.52038
    45  H(1)              -0.00074      -0.65878      -0.23507      -0.21975
    46  H(1)              -0.00074      -0.65828      -0.23489      -0.21958
    47  C(13)             -0.00266      -0.59837      -0.21351      -0.19960
    48  H(1)               0.00195       1.74382       0.62224       0.58168
    49  H(1)               0.00065       0.58363       0.20825       0.19468
    50  H(1)               0.00036       0.32209       0.11493       0.10744
    51  C(13)             -0.00602      -1.35266      -0.48266      -0.45120
    52  H(1)               0.00082       0.73711       0.26302       0.24587
    53  C(13)              0.00732       1.64548       0.58715       0.54887
    54  H(1)              -0.00081      -0.72430      -0.25845      -0.24160
    55  H(1)              -0.00084      -0.74883      -0.26720      -0.24978
    56  C(13)             -0.00206      -0.46205      -0.16487      -0.15412
    57  H(1)               0.00121       1.08063       0.38560       0.36046
    58  H(1)               0.00108       0.96861       0.34562       0.32309
    59  H(1)              -0.00004      -0.03687      -0.01316      -0.01230
    60  C(13)             -0.00196      -0.43982      -0.15694      -0.14671
    61  H(1)              -0.00007      -0.06611      -0.02359      -0.02205
    62  H(1)               0.00104       0.93067       0.33209       0.31044
    63  H(1)               0.00107       0.95768       0.34172       0.31945
    64  O(17)              0.00005      -0.00579      -0.00207      -0.00193
    65  H(1)               0.00293       2.61897       0.93452       0.87360
    66  H(1)               0.10834      96.84890      34.55810      32.30532
    67  C(13)             -0.00269      -0.60387      -0.21548      -0.20143
    68  H(1)               0.00135       1.21033       0.43188       0.40372
    69  H(1)               0.00003       0.02958       0.01056       0.00987
    70  H(1)               0.00285       2.55192       0.91059       0.85123
    71  S(33)              0.15109      10.37906       3.70351       3.46208
    72  H(1)              -0.00322      -2.87809      -1.02698      -0.96003
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.054676     -0.045142      0.099818
     2   Atom       -0.113410     -0.114251      0.227660
     3   Atom       -0.115869     -0.125477      0.241346
     4   Atom       -0.086552     -0.094906      0.181457
     5   Atom       -0.131296     -0.127560      0.258856
     6   Atom       -0.033262     -0.055114      0.088376
     7   Atom       -0.024135     -0.025754      0.049889
     8   Atom       -0.040648     -0.037810      0.078458
     9   Atom       -0.033725     -0.012200      0.045926
    10   Atom       -0.047859     -0.022543      0.070402
    11   Atom       -0.029120     -0.028521      0.057641
    12   Atom       -0.038066     -0.039719      0.077785
    13   Atom        0.002969     -0.027208      0.024238
    14   Atom       -0.023683     -0.043071      0.066754
    15   Atom       -0.041249     -0.043124      0.084373
    16   Atom       -0.039350     -0.041681      0.081031
    17   Atom       -0.029530     -0.013733      0.043263
    18   Atom       -0.044197     -0.018963      0.063160
    19   Atom       -0.031034     -0.029912      0.060946
    20   Atom       -0.026690     -0.030463      0.057152
    21   Atom       -0.023019     -0.044285      0.067304
    22   Atom       -0.176434     -0.195828      0.372262
    23   Atom        0.036218     -0.027731     -0.008487
    24   Atom       -0.200136     -0.183815      0.383951
    25   Atom       -0.028273      0.036797     -0.008524
    26   Atom       -0.192636     -0.216716      0.409351
    27   Atom        0.038835     -0.029854     -0.008982
    28   Atom       -0.206805     -0.185703      0.392508
    29   Atom       -0.028810      0.036990     -0.008180
    30   Atom       -0.000451      0.005815     -0.005364
    31   Atom        0.000050      0.003691     -0.003741
    32   Atom       -0.001441      0.006232     -0.004790
    33   Atom       -0.001774      0.006423     -0.004649
    34   Atom        0.005535     -0.000139     -0.005396
    35   Atom        0.005795     -0.001410     -0.004385
    36   Atom        0.006235     -0.001307     -0.004928
    37   Atom        0.003412      0.000317     -0.003729
    38   Atom        0.000045      0.005388     -0.005433
    39   Atom       -0.000922      0.005455     -0.004533
    40   Atom       -0.001687      0.006665     -0.004977
    41   Atom        0.000780      0.003106     -0.003886
    42   Atom        0.016706      0.002986     -0.019692
    43   Atom        0.007834     -0.002221     -0.005614
    44   Atom       -0.020136     -0.001245      0.021381
    45   Atom        0.000336      0.002185     -0.002522
    46   Atom        0.005596     -0.002622     -0.002974
    47   Atom        0.005494     -0.000040     -0.005454
    48   Atom        0.004697     -0.001009     -0.003688
    49   Atom        0.007633     -0.001746     -0.005887
    50   Atom        0.003611      0.000748     -0.004360
    51   Atom       -0.002374      0.016434     -0.014061
    52   Atom       -0.002168      0.007587     -0.005419
    53   Atom        0.013317     -0.021439      0.008122
    54   Atom        0.001370      0.000372     -0.001742
    55   Atom       -0.002289      0.005909     -0.003620
    56   Atom       -0.000269      0.005510     -0.005241
    57   Atom       -0.001355      0.006393     -0.005038
    58   Atom       -0.001426      0.005717     -0.004291
    59   Atom        0.000394      0.003336     -0.003729
    60   Atom        0.005655     -0.000474     -0.005180
    61   Atom        0.003578      0.000133     -0.003711
    62   Atom        0.006313     -0.001649     -0.004664
    63   Atom        0.006090     -0.001495     -0.004595
    64   Atom       -0.024716     -0.028755      0.053471
    65   Atom       -0.011423     -0.015092      0.026516
    66   Atom       -0.012758     -0.012462      0.025220
    67   Atom       -0.005019     -0.011991      0.017010
    68   Atom        0.002814     -0.011825      0.009012
    69   Atom       -0.003575     -0.004660      0.008236
    70   Atom       -0.001984     -0.006309      0.008293
    71   Atom       -0.270549     -0.301374      0.571923
    72   Atom       -0.019305      0.001545      0.017759
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.417240     -0.535104      0.622922
     2   Atom       -0.017606     -0.010317      0.006609
     3   Atom        0.058759     -0.023842     -0.033908
     4   Atom       -0.022086      0.056577     -0.026204
     5   Atom        0.026259     -0.047690     -0.007464
     6   Atom       -0.001233     -0.002777      0.001398
     7   Atom       -0.005790     -0.001950      0.000173
     8   Atom       -0.006313     -0.007370      0.003027
     9   Atom       -0.001052     -0.008006      0.002726
    10   Atom       -0.000276      0.001043     -0.010185
    11   Atom        0.005980      0.013783     -0.005405
    12   Atom        0.007117      0.002982     -0.008036
    13   Atom       -0.002572      0.010473     -0.004656
    14   Atom       -0.000781      0.007341      0.001070
    15   Atom       -0.005561      0.011747      0.001917
    16   Atom       -0.004435      0.026260      0.003062
    17   Atom       -0.000295      0.015318     -0.002844
    18   Atom       -0.000212     -0.007086     -0.004174
    19   Atom        0.005999     -0.011291      0.005674
    20   Atom        0.005958     -0.005825      0.004195
    21   Atom        0.000479      0.005389      0.008228
    22   Atom       -0.001306     -0.028189      0.023397
    23   Atom        0.000179      0.001645      0.000683
    24   Atom        0.000576     -0.047321     -0.014889
    25   Atom       -0.000169     -0.001386      0.001546
    26   Atom       -0.004586      0.063508     -0.039263
    27   Atom       -0.000058     -0.002189     -0.001232
    28   Atom        0.001533      0.026820      0.045510
    29   Atom        0.000301      0.000965     -0.004717
    30   Atom       -0.005576      0.000223     -0.000314
    31   Atom       -0.004583      0.000323     -0.000472
    32   Atom       -0.004392     -0.000938      0.002288
    33   Atom       -0.004181      0.001300     -0.003004
    34   Atom       -0.005824      0.000528     -0.000358
    35   Atom       -0.004549      0.003088     -0.001433
    36   Atom       -0.004717     -0.002033      0.000954
    37   Atom       -0.004514      0.000384     -0.000247
    38   Atom        0.005780      0.001019      0.001176
    39   Atom        0.004380     -0.000971     -0.001856
    40   Atom        0.004698      0.001231      0.003200
    41   Atom        0.004320      0.000632      0.001480
    42   Atom        0.007744      0.000180     -0.012578
    43   Atom        0.005507      0.001429      0.000651
    44   Atom        0.002825     -0.001105      0.032751
    45   Atom        0.001229     -0.000007     -0.001748
    46   Atom        0.002249     -0.000028      0.001235
    47   Atom       -0.005858     -0.000654     -0.000455
    48   Atom       -0.004220     -0.003457      0.001705
    49   Atom       -0.004860      0.001129     -0.000476
    50   Atom       -0.004533      0.000396     -0.000001
    51   Atom       -0.008537     -0.015672     -0.000586
    52   Atom       -0.005409      0.000451     -0.001277
    53   Atom       -0.000761      0.037412      0.002881
    54   Atom       -0.001321     -0.002455      0.000022
    55   Atom       -0.002186      0.001349     -0.000073
    56   Atom        0.005948     -0.000349     -0.000557
    57   Atom        0.004721      0.000857      0.001937
    58   Atom        0.004486     -0.001501     -0.003261
    59   Atom        0.004608     -0.000272     -0.000379
    60   Atom        0.005649     -0.000010     -0.000143
    61   Atom        0.004468      0.000034     -0.000024
    62   Atom        0.004266     -0.002411     -0.001130
    63   Atom        0.004490      0.002713      0.001090
    64   Atom        0.006769     -0.006866     -0.006841
    65   Atom        0.005144      0.010680      0.006378
    66   Atom        0.000638     -0.005269     -0.004322
    67   Atom        0.000952      0.006069     -0.003377
    68   Atom        0.000582      0.008272      0.000605
    69   Atom       -0.003988      0.006645     -0.006372
    70   Atom       -0.000822      0.005056      0.000355
    71   Atom       -0.018288     -0.191581      0.083133
    72   Atom        0.001706     -0.000203      0.016557
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0509   -18.195    -6.492    -6.069 -0.5595  0.5916 -0.5804
     1 Fe(57) Bbb     0.3593     6.220     2.219     2.075  0.7772  0.6179 -0.1194
              Bcc     0.6917    11.975     4.273     3.994 -0.2880  0.5179  0.8055
 
              Baa    -0.1315    -5.070    -1.809    -1.691  0.7003  0.7138  0.0070
     2 N(14)  Bbb    -0.0967    -3.728    -1.330    -1.244  0.7132 -0.7000  0.0370
              Bcc     0.2281     8.798     3.139     2.935 -0.0313  0.0209  0.9993
 
              Baa    -0.1798    -6.935    -2.475    -2.313 -0.6721  0.7402  0.0215
     3 N(14)  Bbb    -0.0670    -2.585    -0.922    -0.862  0.7359  0.6645  0.1300
              Bcc     0.2468     9.520     3.397     3.176 -0.0819 -0.1032  0.9913
 
              Baa    -0.1144    -4.411    -1.574    -1.471  0.7067  0.7037 -0.0728
     4 N(14)  Bbb    -0.0817    -3.149    -1.124    -1.050 -0.6777  0.7029  0.2157
              Bcc     0.1960     7.560     2.698     2.522  0.2030 -0.1031  0.9737
 
              Baa    -0.1580    -6.095    -2.175    -2.033  0.7644 -0.6402  0.0760
     5 N(14)  Bbb    -0.1069    -4.121    -1.471    -1.375  0.6332  0.7677  0.0982
              Bcc     0.2649    10.216     3.645     3.408 -0.1212 -0.0270  0.9923
 
              Baa    -0.0552    -7.406    -2.643    -2.471  0.0550  0.9984 -0.0087
     6 C(13)  Bbb    -0.0333    -4.463    -1.593    -1.489  0.9982 -0.0548  0.0234
              Bcc     0.0885    11.870     4.235     3.959 -0.0229  0.0099  0.9997
 
              Baa    -0.0308    -4.134    -1.475    -1.379  0.6577  0.7531  0.0143
     7 C(13)  Bbb    -0.0191    -2.568    -0.916    -0.856  0.7528 -0.6579  0.0229
              Bcc     0.0499     6.702     2.391     2.235 -0.0266  0.0043  0.9996
 
              Baa    -0.0458    -6.149    -2.194    -2.051  0.7909  0.6110  0.0320
     8 C(13)  Bbb    -0.0332    -4.454    -1.589    -1.486 -0.6086  0.7911 -0.0616
              Bcc     0.0790    10.603     3.783     3.537 -0.0630  0.0293  0.9976
 
              Baa    -0.0345    -4.636    -1.654    -1.546  0.9946  0.0349  0.0978
     9 C(13)  Bbb    -0.0123    -1.652    -0.589    -0.551 -0.0300  0.9983 -0.0508
              Bcc     0.0469     6.288     2.244     2.097 -0.0994  0.0476  0.9939
 
              Baa    -0.0479    -6.424    -2.292    -2.143  0.9999  0.0076 -0.0082
    10 C(13)  Bbb    -0.0236    -3.173    -1.132    -1.058 -0.0067  0.9942  0.1077
              Bcc     0.0715     9.597     3.424     3.201  0.0089 -0.1077  0.9941
 
              Baa    -0.0368    -4.944    -1.764    -1.649  0.7558 -0.6382 -0.1468
    11 C(13)  Bbb    -0.0232    -3.107    -1.109    -1.036  0.6376  0.7683 -0.0574
              Bcc     0.0600     8.051     2.873     2.686  0.1494 -0.0502  0.9875
 
              Baa    -0.0466    -6.250    -2.230    -2.085 -0.6535  0.7542  0.0644
    12 C(13)  Bbb    -0.0318    -4.269    -1.523    -1.424  0.7566  0.6533  0.0273
              Bcc     0.0784    10.519     3.753     3.509  0.0215 -0.0666  0.9976
 
              Baa    -0.0277    -3.720    -1.327    -1.241  0.0569  0.9953  0.0777
    13 C(13)  Bbb    -0.0013    -0.175    -0.063    -0.059  0.9236 -0.0229 -0.3828
              Bcc     0.0290     3.895     1.390     1.299  0.3792 -0.0936  0.9206
 
              Baa    -0.0431    -5.786    -2.065    -1.930  0.0450  0.9989 -0.0127
    14 C(13)  Bbb    -0.0242    -3.252    -1.160    -1.085  0.9958 -0.0458 -0.0798
              Bcc     0.0674     9.038     3.225     3.015  0.0803  0.0091  0.9967
 
              Baa    -0.0485    -6.504    -2.321    -2.169  0.6783  0.7314 -0.0705
    15 C(13)  Bbb    -0.0370    -4.967    -1.772    -1.657  0.7290 -0.6819 -0.0598
              Bcc     0.0855    11.470     4.093     3.826  0.0918  0.0109  0.9957
 
              Baa    -0.0485    -6.505    -2.321    -2.170  0.7871  0.5919 -0.1736
    16 C(13)  Bbb    -0.0381    -5.108    -1.823    -1.704 -0.5823  0.8058  0.1077
              Bcc     0.0865    11.613     4.144     3.874  0.2036  0.0163  0.9789
 
              Baa    -0.0326    -4.378    -1.562    -1.460  0.9800 -0.0146 -0.1984
    17 C(13)  Bbb    -0.0139    -1.860    -0.664    -0.621  0.0236  0.9988  0.0434
              Bcc     0.0465     6.238     2.226     2.081  0.1975 -0.0472  0.9792
 
              Baa    -0.0447    -5.995    -2.139    -2.000  0.9976  0.0190  0.0663
    18 C(13)  Bbb    -0.0192    -2.571    -0.918    -0.858 -0.0223  0.9986  0.0487
              Bcc     0.0638     8.566     3.057     2.857 -0.0653 -0.0501  0.9966
 
              Baa    -0.0380    -5.100    -1.820    -1.701  0.7541 -0.6451  0.1230
    19 C(13)  Bbb    -0.0246    -3.297    -1.176    -1.100  0.6464  0.7622  0.0348
              Bcc     0.0626     8.397     2.996     2.801 -0.1162  0.0533  0.9918
 
              Baa    -0.0353    -4.741    -1.692    -1.581 -0.5993  0.7971 -0.0739
    20 C(13)  Bbb    -0.0224    -3.004    -1.072    -1.002  0.7978  0.6023  0.0267
              Bcc     0.0577     7.745     2.764     2.583 -0.0658  0.0430  0.9969
 
              Baa    -0.0449    -6.024    -2.149    -2.009 -0.0039  0.9973 -0.0730
    21 C(13)  Bbb    -0.0233    -3.132    -1.118    -1.045  0.9982 -0.0005 -0.0593
              Bcc     0.0682     9.156     3.267     3.054  0.0592  0.0731  0.9956
 
              Baa    -0.1968   -26.408    -9.423    -8.809  0.0077  0.9991 -0.0407
    22 C(13)  Bbb    -0.1779   -23.869    -8.517    -7.962  0.9987 -0.0056  0.0514
              Bcc     0.3747    50.277    17.940    16.771 -0.0511  0.0410  0.9978
 
              Baa    -0.0278   -14.809    -5.284    -4.940 -0.0019  0.9994 -0.0353
    23 H(1)   Bbb    -0.0085    -4.548    -1.623    -1.517 -0.0369  0.0352  0.9987
              Bcc     0.0363    19.357     6.907     6.457  0.9993  0.0032  0.0368
 
              Baa    -0.2040   -27.370    -9.766    -9.130  0.9962  0.0314  0.0810
    24 C(13)  Bbb    -0.1842   -24.716    -8.819    -8.244 -0.0334  0.9992  0.0234
              Bcc     0.3881    52.086    18.585    17.374 -0.0802 -0.0260  0.9964
 
              Baa    -0.0284   -15.137    -5.401    -5.049  0.9976  0.0009  0.0696
    25 H(1)   Bbb    -0.0085    -4.525    -1.615    -1.509 -0.0695 -0.0343  0.9970
              Bcc     0.0368    19.661     7.016     6.558 -0.0033  0.9994  0.0342
 
              Baa    -0.2192   -29.413   -10.495    -9.811  0.0307  0.9978  0.0592
    26 C(13)  Bbb    -0.1993   -26.738    -9.541    -8.919  0.9941 -0.0243 -0.1053
              Bcc     0.4184    56.150    20.036    18.730  0.1036 -0.0621  0.9927
 
              Baa    -0.0299   -15.967    -5.698    -5.326  0.0027  0.9983  0.0590
    27 H(1)   Bbb    -0.0090    -4.807    -1.715    -1.603  0.0456 -0.0591  0.9972
              Bcc     0.0389    20.774     7.413     6.930  0.9990 -0.0000 -0.0456
 
              Baa    -0.2080   -27.914    -9.960    -9.311  0.9986  0.0265 -0.0466
    28 C(13)  Bbb    -0.1892   -25.395    -9.062    -8.471 -0.0300  0.9966 -0.0766
              Bcc     0.3973    53.309    19.022    17.782  0.0444  0.0779  0.9960
 
              Baa    -0.0289   -15.398    -5.494    -5.136  0.9988 -0.0080 -0.0484
    29 H(1)   Bbb    -0.0086    -4.599    -1.641    -1.534  0.0490  0.1024  0.9935
              Bcc     0.0375    19.997     7.135     6.670  0.0030  0.9947 -0.1027
 
              Baa    -0.0054    -0.721    -0.257    -0.241 -0.0308  0.0127  0.9994
    30 C(13)  Bbb    -0.0037    -0.498    -0.178    -0.166  0.8626  0.5055  0.0201
              Bcc     0.0091     1.219     0.435     0.407 -0.5049  0.8628 -0.0265
 
              Baa    -0.0038    -2.013    -0.718    -0.671 -0.0335  0.0426  0.9985
    31 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545  0.8273  0.5618  0.0038
              Bcc     0.0068     3.646     1.301     1.216 -0.5608  0.8262 -0.0540
 
              Baa    -0.0052    -2.800    -0.999    -0.934  0.0288 -0.1847  0.9824
    32 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.9136  0.4036  0.0491
              Bcc     0.0087     4.631     1.652     1.545 -0.4055  0.8961  0.1804
 
              Baa    -0.0054    -2.900    -1.035    -0.967 -0.1069  0.2086  0.9721
    33 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.9199  0.3917  0.0171
              Bcc     0.0090     4.784     1.707     1.596 -0.3772  0.8962 -0.2337
 
              Baa    -0.0054    -0.728    -0.260    -0.243 -0.0293  0.0354  0.9989
    34 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.5307  0.8475 -0.0145
              Bcc     0.0092     1.235     0.441     0.412  0.8471 -0.5297  0.0436
 
              Baa    -0.0053    -2.807    -1.002    -0.936 -0.2377  0.0794  0.9681
    35 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.4271  0.9037  0.0307
