 Entering Gaussian System, Link 0=g16
 Input=2v7j05.com
 Output=2v7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006409/Gau-119115.inp" -scrdir="/local/becsleip_8006409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    119116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0204 -0.0068  0.0000
                                            0.3403  0.0058 -0.0045 -0.7506 -0.0146
                                            0.0079  0.1673  0.0028 -0.0022 -0.0139
                                            0.0015  0.0030 -0.0005 -0.0069  0.0007
                                           -0.0121  0.0017 -0.0096  0.0015  0.0019
                                            0.0018  0.0039 -0.0034 -0.0024 -0.0029
                                            0.0000
    22. (0.97988) BD ( 1) C   8 - C   9  
                ( 49.73%)   0.7052* C   8 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5509 -0.0093 -0.0003  0.0000
                                            0.5212  0.0055 -0.0083 -0.6074  0.0069
                                           -0.0027  0.2338  0.0023 -0.0031 -0.0127
                                           -0.0115  0.0161  0.0014 -0.0070 -0.0044
                                            0.0047 -0.0007 -0.0160 -0.0015 -0.0046
                                           -0.0030  0.0017  0.0007 -0.0034 -0.0045
                                           -0.0023
                ( 50.27%)   0.7090* C   9 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5720 -0.0138  0.0030  0.0001
                                           -0.5998 -0.0020 -0.0046  0.4961  0.0191
                                           -0.0048 -0.2560 -0.0033 -0.0029 -0.0154
                                           -0.0061  0.0119  0.0012 -0.0072 -0.0022
                                            0.0003  0.0049 -0.0145  0.0026  0.0036
                                            0.0019 -0.0025 -0.0010  0.0052  0.0025
                                            0.0049
    23. (0.99308) BD ( 1) C   8 - C  34  
                ( 50.20%)   0.7085* C   8 s( 33.91%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5822  0.0098 -0.0005  0.0004
                                           -0.7375  0.0026  0.0088 -0.2087 -0.0019
                                            0.0058 -0.2696  0.0014  0.0030  0.0069
                                            0.0043  0.0090  0.0052  0.0025  0.0018
                                            0.0133  0.0077 -0.0054 -0.0023  0.0051
                                            0.0033  0.0016 -0.0058 -0.0039 -0.0046
                                           -0.0057
                ( 49.80%)   0.7057* C  34 s( 29.06%)p 2.44( 70.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0197 -0.0065  0.0000
                                            0.7643  0.0137 -0.0087  0.2191  0.0046
                                           -0.0016  0.2764  0.0049 -0.0035  0.0090
                                           -0.0013  0.0115 -0.0014  0.0033 -0.0004
                                            0.0145 -0.0015 -0.0072  0.0013 -0.0001
                                           -0.0005 -0.0044  0.0023  0.0037  0.0027
                                            0.0008
    24. (0.98886) BD ( 1) C   9 - C  24  
                ( 50.42%)   0.7101* C   9 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6080  0.0094 -0.0024  0.0003
                                           -0.0792  0.0109 -0.0025 -0.7894  0.0040
                                            0.0032  0.0144  0.0055 -0.0029  0.0019
                                            0.0032  0.0011 -0.0020 -0.0018  0.0014
                                           -0.0137 -0.0077 -0.0087 -0.0028 -0.0001
                                            0.0006  0.0046 -0.0001 -0.0002  0.0020
                                            0.0052
                ( 49.58%)   0.7041* C  24 s( 35.72%)p 1.80( 64.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0011  0.0057  0.0003
                                            0.1148 -0.0035 -0.0052  0.7922  0.0205
                                            0.0030 -0.0064 -0.0028 -0.0039  0.0150
                                           -0.0012  0.0020 -0.0015  0.0030 -0.0011
                                           -0.0287 -0.0030 -0.0195 -0.0004 -0.0001
                                           -0.0010 -0.0062  0.0006  0.0003 -0.0026
                                           -0.0070
    25. (0.86159) BD ( 2) C   9 - C  24  
                ( 33.01%)   0.5745* C   9 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0027 -0.0063  0.0017  0.0001
                                           -0.3585  0.0021  0.0011  0.0507 -0.0080
                                           -0.0037  0.9316 -0.0060 -0.0051  0.0080
                                            0.0039 -0.0044 -0.0002 -0.0198 -0.0107
                                            0.0018  0.0015  0.0032 -0.0018 -0.0102
                                            0.0071 -0.0018 -0.0080  0.0016  0.0030
                                           -0.0010
                ( 66.99%)   0.8185* C  24 s(  0.01%)p99.99( 99.96%)d 1.03(  0.01%)
                                                  f 2.17(  0.02%)
                                           -0.0000 -0.0018 -0.0092  0.0038 -0.0007
                                           -0.3558  0.0076 -0.0021  0.0605 -0.0031
                                            0.0008  0.9320 -0.0232  0.0065 -0.0022
                                           -0.0010  0.0016  0.0032  0.0068  0.0032
                                           -0.0017 -0.0011  0.0052  0.0001 -0.0098
                                            0.0096 -0.0026 -0.0052  0.0003  0.0017
                                           -0.0000
    26. (0.97990) BD ( 1) C  10 - C  11  
                ( 50.24%)   0.7088* C  10 s( 32.83%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5728  0.0136 -0.0030 -0.0001
                                            0.1697 -0.0104  0.0063  0.8010  0.0162
                                            0.0001  0.0005 -0.0033  0.0038 -0.0056
                                           -0.0055 -0.0048  0.0032  0.0021 -0.0023
                                            0.0174  0.0053  0.0169 -0.0008  0.0006
                                           -0.0009 -0.0059 -0.0004  0.0007 -0.0041
                                           -0.0054
                ( 49.76%)   0.7054* C  11 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5512  0.0091  0.0003 -0.0000
                                           -0.0427 -0.0083  0.0080 -0.8314  0.0015
                                            0.0038  0.0439 -0.0037  0.0029 -0.0099
                                           -0.0016 -0.0076  0.0030 -0.0007  0.0008
                                            0.0147  0.0117  0.0196  0.0030  0.0008
                                            0.0014  0.0058 -0.0020 -0.0007  0.0009
                                            0.0055
    27. (0.98880) BD ( 1) C  10 - C  24  
                ( 50.48%)   0.7105* C  10 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6082  0.0092 -0.0025  0.0003
                                           -0.5234  0.0104  0.0002  0.5460  0.0054
                                           -0.0050 -0.2395  0.0054 -0.0016 -0.0126
                                           -0.0075  0.0055  0.0025 -0.0050 -0.0037
                                           -0.0019  0.0018 -0.0073 -0.0008  0.0030
                                            0.0016 -0.0018 -0.0001  0.0040  0.0034
                                            0.0034
                ( 49.52%)   0.7037* C  24 s( 35.71%)p 1.80( 64.14%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5975  0.0010  0.0057  0.0003
                                            0.5499  0.0093 -0.0021 -0.5276 -0.0183
                                           -0.0064  0.2454  0.0044 -0.0023 -0.0272
                                           -0.0030  0.0174 -0.0009 -0.0124 -0.0011
                                            0.0072 -0.0016 -0.0130 -0.0004 -0.0042
                                           -0.0024  0.0022  0.0003 -0.0050 -0.0047
                                           -0.0043
    28. (0.98728) BD ( 1) C  11 - C  12  
                ( 50.22%)   0.7087* C  11 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0013  0.0007 -0.0004
                                            0.6321  0.0036 -0.0020 -0.4142  0.0185
                                           -0.0105  0.2674  0.0003 -0.0000 -0.0079
                                           -0.0116  0.0181  0.0025 -0.0044 -0.0043
                                            0.0137  0.0025 -0.0144 -0.0006 -0.0039
                                           -0.0024  0.0000  0.0021 -0.0031 -0.0017
                                           -0.0042
                ( 49.78%)   0.7056* C  12 s( 35.49%)p 1.81( 64.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0009  0.0007 -0.0004
                                           -0.7091  0.0111 -0.0072  0.2414  0.0147
                                           -0.0076 -0.2872  0.0032 -0.0022 -0.0157
                                           -0.0047  0.0150  0.0056 -0.0081 -0.0012
                                            0.0037  0.0109 -0.0159 -0.0002  0.0035
                                            0.0014 -0.0021 -0.0035  0.0032 -0.0029
                                            0.0027
    29. (0.90041) BD ( 2) C  11 - C  12  
                ( 54.59%)   0.7389* C  11 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0005 -0.0009  0.0001 -0.0000
                                           -0.3502 -0.0024 -0.0016  0.0677  0.0012
                                            0.0007  0.9338  0.0072  0.0048  0.0021
                                            0.0012  0.0138  0.0066 -0.0019 -0.0014
                                           -0.0059 -0.0027  0.0119  0.0048 -0.0088
                                            0.0134 -0.0008  0.0006  0.0025 -0.0017
                                           -0.0004
                ( 45.41%)   0.6738* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0012 -0.0004  0.0002 -0.0000
                                           -0.3534 -0.0021 -0.0015  0.0740  0.0010
                                            0.0006  0.9320  0.0043  0.0039 -0.0061
                                           -0.0023 -0.0138 -0.0062  0.0125  0.0044
                                            0.0056  0.0023 -0.0118 -0.0059 -0.0102
                                            0.0113 -0.0056 -0.0051 -0.0028  0.0019
                                            0.0018
    30. (0.99303) BD ( 1) C  11 - C  60  
                ( 50.23%)   0.7087* C  11 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5821  0.0099 -0.0005  0.0004
                                           -0.6893  0.0007  0.0101 -0.3627  0.0034
                                            0.0017 -0.2319  0.0003  0.0038  0.0130
                                            0.0075  0.0067  0.0038  0.0044  0.0028
                                            0.0082  0.0051 -0.0063 -0.0029  0.0051
                                            0.0040  0.0018 -0.0040 -0.0045 -0.0012
                                           -0.0077
                ( 49.77%)   0.7055* C  60 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0198 -0.0064  0.0000
                                            0.7153  0.0134 -0.0076  0.3709  0.0061
                                           -0.0050  0.2431  0.0046 -0.0027  0.0144
                                           -0.0015  0.0093 -0.0014  0.0049 -0.0005
                                            0.0102 -0.0013 -0.0082  0.0013 -0.0035
                                           -0.0024  0.0032  0.0014 -0.0006 -0.0007
                                            0.0039
    31. (0.97974) BD ( 1) C  12 - C  13  
                ( 49.32%)   0.7023* C  12 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5511 -0.0097 -0.0003  0.0000
                                            0.5846 -0.0057  0.0025  0.5674  0.0061
                                           -0.0081  0.1773 -0.0029  0.0013  0.0140
                                            0.0118  0.0091  0.0009  0.0022  0.0041
                                           -0.0092  0.0003 -0.0189 -0.0026 -0.0017
                                           -0.0025 -0.0047  0.0005  0.0042 -0.0034
                                            0.0034
                ( 50.68%)   0.7119* C  13 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5723 -0.0145  0.0029  0.0000
                                           -0.4790 -0.0171  0.0050 -0.6504 -0.0022
                                           -0.0041 -0.1366 -0.0058  0.0029  0.0163
                                            0.0068  0.0085 -0.0028  0.0040  0.0023
                                           -0.0034 -0.0046 -0.0154  0.0003  0.0030
                                            0.0032  0.0034  0.0003 -0.0022  0.0063
                                           -0.0020
    32. (0.99307) BD ( 1) C  12 - C  56  
                ( 49.92%)   0.7065* C  12 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5830  0.0116 -0.0006  0.0005
                                            0.1716  0.0021 -0.0049 -0.7831  0.0029
                                            0.0092  0.1281  0.0005 -0.0026 -0.0058
                                           -0.0039  0.0009 -0.0004 -0.0052 -0.0027
                                           -0.0154 -0.0089 -0.0090 -0.0040 -0.0034
                                           -0.0017  0.0067 -0.0029 -0.0022 -0.0056
                                            0.0068
                ( 50.08%)   0.7077* C  56 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0204 -0.0067  0.0000
                                           -0.1783 -0.0040  0.0011  0.8107  0.0151
                                           -0.0093 -0.1345 -0.0029  0.0011 -0.0078
                                            0.0012  0.0011 -0.0005 -0.0060  0.0008
                                           -0.0171  0.0019 -0.0101  0.0015  0.0046
                                            0.0026 -0.0009 -0.0016 -0.0003  0.0021
                                           -0.0034
    33. (0.98869) BD ( 1) C  13 - C  26  
                ( 50.93%)   0.7137* C  13 s( 37.02%)p 1.70( 62.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6083  0.0082 -0.0030  0.0002
                                            0.7377 -0.0056 -0.0050 -0.0676  0.0107
                                           -0.0038  0.2836 -0.0029 -0.0004 -0.0005
                                           -0.0033  0.0086  0.0046 -0.0001 -0.0010
                                            0.0115  0.0078 -0.0053 -0.0006 -0.0029
                                           -0.0014 -0.0001  0.0042 -0.0008  0.0043
                                           -0.0016
                ( 49.07%)   0.7005* C  26 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0023  0.0053  0.0006
                                           -0.7418 -0.0131 -0.0036  0.1013 -0.0049
                                           -0.0048 -0.2863 -0.0046  0.0004 -0.0136
                                            0.0013  0.0227  0.0011 -0.0055  0.0005
                                            0.0242  0.0031 -0.0141  0.0001  0.0048
                                            0.0024 -0.0007 -0.0059  0.0016 -0.0054
                                            0.0019
    34. (0.84498) BD ( 2) C  13 - C  26  
                ( 56.01%)   0.7484* C  13 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014  0.0015 -0.0002 -0.0000
                                           -0.3538 -0.0056 -0.0013  0.0660  0.0007
                                            0.0003  0.9327  0.0083  0.0023  0.0029
                                           -0.0000  0.0103  0.0028 -0.0059  0.0009
                                           -0.0039 -0.0013  0.0076  0.0027 -0.0072
                                            0.0114 -0.0008  0.0007  0.0016 -0.0016
                                           -0.0002
                ( 43.99%)   0.6633* C  26 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004  0.0035 -0.0009  0.0006
                                           -0.3520  0.0007 -0.0010  0.0614  0.0011
                                           -0.0011  0.9335 -0.0099  0.0061 -0.0024
                                           -0.0014 -0.0150 -0.0030  0.0021  0.0032
                                            0.0067  0.0012 -0.0133 -0.0021 -0.0097
                                            0.0140 -0.0015 -0.0006  0.0009 -0.0011
                                            0.0003
    35. (0.97824) BD ( 1) C  14 - C  15  
                ( 50.11%)   0.7079* C  14 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5715 -0.0136 -0.0002 -0.0001
                                            0.7451  0.0104 -0.0055 -0.1596  0.0076
                                           -0.0065  0.3028  0.0064  0.0042 -0.0039
                                           -0.0050  0.0141  0.0025 -0.0025 -0.0016
                                            0.0102  0.0074 -0.0131  0.0020 -0.0040
                                           -0.0022 -0.0004  0.0050 -0.0016  0.0041
                                           -0.0033
                ( 49.89%)   0.7063* C  15 s( 30.15%)p 2.31( 69.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0070 -0.0045 -0.0003
                                           -0.7820 -0.0023  0.0021  0.0250  0.0106
                                           -0.0081 -0.2916  0.0006  0.0037 -0.0083
                                           -0.0004  0.0195  0.0023 -0.0038  0.0001
                                            0.0148  0.0077 -0.0160  0.0003  0.0047
                                            0.0024 -0.0016 -0.0047  0.0017 -0.0041
                                            0.0003
    36. (0.98870) BD ( 1) C  14 - C  26  
                ( 50.68%)   0.7119* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6074 -0.0078  0.0009 -0.0004
                                            0.5198  0.0045 -0.0008  0.5754 -0.0110
                                            0.0027  0.1708  0.0010 -0.0041 -0.0115
                                           -0.0092 -0.0051  0.0001 -0.0040 -0.0028
                                            0.0001  0.0019  0.0071  0.0022 -0.0020
                                           -0.0022 -0.0024 -0.0004  0.0025 -0.0045
                                            0.0029
                ( 49.32%)   0.7023* C  26 s( 36.02%)p 1.77( 63.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6001 -0.0023 -0.0058 -0.0003
                                           -0.5053 -0.0146 -0.0024 -0.5998 -0.0065
                                            0.0023 -0.1513 -0.0058 -0.0029 -0.0286
                                           -0.0033 -0.0074 -0.0008 -0.0074 -0.0016
                                            0.0113 -0.0011  0.0199  0.0002  0.0027
                                            0.0033  0.0043  0.0001 -0.0039  0.0059
                                           -0.0037
    37. (0.98528) BD ( 1) C  15 - C  16  
                ( 50.40%)   0.7099* C  15 s( 34.71%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0036 -0.0007 -0.0004
                                            0.4082 -0.0152  0.0051  0.6923  0.0018
                                           -0.0015  0.0745 -0.0071  0.0060  0.0127
                                            0.0095  0.0062 -0.0009  0.0011  0.0030
                                           -0.0167 -0.0017 -0.0206  0.0000 -0.0005
                                           -0.0023 -0.0051 -0.0009  0.0028 -0.0052
                                            0.0001
                ( 49.60%)   0.7043* C  16 s( 34.72%)p 1.88( 65.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5892 -0.0043  0.0023  0.0004
                                           -0.2192 -0.0118  0.0051 -0.7719  0.0095
                                           -0.0057 -0.0871 -0.0055  0.0056  0.0167
                                            0.0056  0.0093 -0.0029  0.0049  0.0016
                                           -0.0095 -0.0102 -0.0193 -0.0020  0.0020
                                            0.0017  0.0045 -0.0002 -0.0002  0.0035
                                            0.0044
    38. (0.88520) BD ( 2) C  15 - C  16  
                ( 46.25%)   0.6800* C  15 s(  0.05%)p99.99( 99.87%)d 1.30(  0.06%)
                                                  f 0.46(  0.02%)
                                           -0.0000  0.0209  0.0015  0.0046  0.0008
                                           -0.3330 -0.0035  0.0016  0.0774  0.0012
                                           -0.0007  0.9390 -0.0021  0.0004 -0.0099
                                           -0.0008  0.0027  0.0041  0.0213  0.0032
                                           -0.0015 -0.0024  0.0006  0.0022 -0.0100
                                            0.0084 -0.0011 -0.0055  0.0018  0.0014
                                           -0.0017
                ( 53.75%)   0.7332* C  16 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0094  0.0006  0.0008  0.0000
                                           -0.3828 -0.0035 -0.0027  0.0117  0.0017
                                           -0.0015  0.9233  0.0020 -0.0009  0.0052
                                            0.0022 -0.0146 -0.0018 -0.0145 -0.0052
                                            0.0061  0.0008 -0.0093 -0.0011 -0.0078
                                            0.0086 -0.0006 -0.0041  0.0020  0.0010
                                           -0.0007
    39. (0.98870) BD ( 1) C  15 - C  51  
                ( 50.94%)   0.7137* C  15 s( 34.99%)p 1.86( 64.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914  0.0122  0.0040  0.0006
                                            0.3315  0.0066  0.0012 -0.7162 -0.0019
                                           -0.0002  0.1634 -0.0010  0.0035 -0.0134
                                           -0.0045  0.0027  0.0006 -0.0041 -0.0031
                                           -0.0066 -0.0052 -0.0077 -0.0020 -0.0022
                                           -0.0016  0.0046 -0.0013 -0.0027 -0.0065
                                            0.0018
                ( 49.06%)   0.7004* C  51 s( 33.69%)p 1.96( 66.17%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5804 -0.0066 -0.0010 -0.0005
                                           -0.3355 -0.0132  0.0039  0.7222  0.0082
                                           -0.0083 -0.1652  0.0017  0.0034 -0.0202
                                           -0.0034  0.0036  0.0013 -0.0130 -0.0010
                                           -0.0183 -0.0042 -0.0177 -0.0009  0.0040
                                            0.0027 -0.0057  0.0034  0.0022  0.0078
                                           -0.0016
    40. (0.98013) BD ( 1) C  16 - C  17  
                ( 49.79%)   0.7056* C  16 s( 30.97%)p 2.22( 68.91%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5565 -0.0086 -0.0016 -0.0005
                                           -0.5248 -0.0096  0.0046  0.6002 -0.0064
                                            0.0049 -0.2308 -0.0013  0.0058 -0.0158
                                           -0.0104  0.0174  0.0011 -0.0080 -0.0039
                                            0.0074 -0.0009 -0.0176 -0.0009  0.0041
                                            0.0028 -0.0016 -0.0002  0.0033  0.0047
                                            0.0023
                ( 50.21%)   0.7086* C  17 s( 33.00%)p 2.03( 66.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5743 -0.0110 -0.0009 -0.0001
                                            0.6002 -0.0001  0.0022 -0.4933 -0.0191
                                            0.0058  0.2554  0.0020  0.0046 -0.0133
                                           -0.0067  0.0126  0.0005 -0.0069 -0.0022
                                            0.0008  0.0046 -0.0149  0.0030 -0.0035
                                           -0.0021  0.0022  0.0011 -0.0051 -0.0023
                                           -0.0049
    41. (0.99264) BD ( 1) C  16 - C  47  
                ( 50.40%)   0.7099* C  16 s( 34.21%)p 1.92( 65.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847  0.0129 -0.0019  0.0000
                                            0.7274 -0.0026 -0.0036  0.2067  0.0001
                                           -0.0033  0.2930 -0.0012  0.0006  0.0010
                                            0.0044  0.0039  0.0046  0.0012  0.0016
                                            0.0036  0.0072 -0.0012 -0.0012 -0.0032
                                           -0.0014 -0.0007  0.0034  0.0024  0.0030
                                            0.0035
                ( 49.60%)   0.7043* C  47 s( 28.94%)p 2.45( 70.85%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5378  0.0121 -0.0077  0.0001
                                           -0.7473 -0.0161  0.0117 -0.2128 -0.0050
                                            0.0031 -0.3229 -0.0064  0.0057  0.0174
                                            0.0004  0.0264  0.0003  0.0079 -0.0001
                                            0.0279  0.0006 -0.0127 -0.0003  0.0021
                                            0.0021  0.0009 -0.0069 -0.0047 -0.0038
                                           -0.0042
    42. (0.98830) BD ( 1) C  17 - C  28  
                ( 50.43%)   0.7102* C  17 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6067  0.0074 -0.0008  0.0003
                                            0.0750 -0.0133  0.0016  0.7909 -0.0014
                                            0.0001 -0.0131 -0.0009  0.0035  0.0012
                                            0.0034  0.0011 -0.0019 -0.0012  0.0005
                                           -0.0126 -0.0080 -0.0095 -0.0020  0.0001
                                           -0.0006 -0.0047  0.0002  0.0003 -0.0020
                                           -0.0053
                ( 49.57%)   0.7040* C  28 s( 35.66%)p 1.80( 64.19%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0015  0.0051  0.0000
                                           -0.1134  0.0044  0.0049 -0.7929 -0.0173
                                           -0.0024  0.0060  0.0012  0.0034  0.0148
                                           -0.0010  0.0011 -0.0009  0.0013 -0.0003
                                           -0.0273 -0.0037 -0.0198  0.0000  0.0001
                                            0.0010  0.0060 -0.0006 -0.0002  0.0025
                                            0.0068
    43. (0.86083) BD ( 2) C  17 - C  28  
                ( 32.04%)   0.5661* C  17 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0016 -0.0068  0.0051  0.0009
                                           -0.3540  0.0038  0.0035  0.0503  0.0089
                                            0.0036  0.9333 -0.0063 -0.0060 -0.0078
                                           -0.0033  0.0003  0.0025  0.0220  0.0103
                                           -0.0030 -0.0006  0.0014 -0.0014 -0.0103
                                            0.0073 -0.0016 -0.0077  0.0013  0.0028
                                           -0.0007
                ( 67.96%)   0.8244* C  28 s(  0.01%)p 1.00( 99.96%)d 0.00(  0.01%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0014 -0.0078  0.0044  0.0005
                                           -0.3490  0.0070 -0.0018  0.0558  0.0008
                                            0.0004  0.9350 -0.0169  0.0054  0.0019
                                            0.0011 -0.0070 -0.0008 -0.0061 -0.0028
