 Entering Gaussian System, Link 0=g16
 Input=6oow01.com
 Output=6oow01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078903/Gau-1377241.inp" -scrdir="/local/becsleip_8078903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1377242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0162  0.0030 -0.0051 -0.0009  0.0039
                                           -0.0006
   622. (0.00108) RY*( 4) C  19           s( 11.84%)p 0.76(  9.05%)d 6.47( 76.60%)
                                                  f 0.21(  2.52%)
                                           -0.0000 -0.0123  0.3416  0.0331  0.0214
                                           -0.0001  0.0648 -0.2543  0.0003 -0.0401
                                            0.1258 -0.0005  0.0152 -0.0627 -0.4609
                                            0.3653  0.0953  0.0012 -0.0391  0.0329
                                            0.5179 -0.3470 -0.1342  0.0422 -0.0375
                                           -0.1046  0.0088  0.0309 -0.0198  0.0514
                                           -0.0935
   623. (0.00091) RY*( 5) C  19           s(  0.21%)p44.52(  9.20%)d99.99( 88.82%)
                                                  f 8.57(  1.77%)
                                           -0.0000 -0.0006  0.0441 -0.0110  0.0015
                                           -0.0020  0.0201 -0.0764 -0.0013  0.0221
                                           -0.0189  0.0178 -0.0061  0.2908  0.1440
                                           -0.0067 -0.3936 -0.1363 -0.7997 -0.1193
                                            0.0735 -0.0098 -0.1782 -0.0545  0.0058
                                           -0.0417 -0.0237 -0.0776 -0.0927  0.0164
                                            0.0223
   624. (0.00059) RY*( 6) C  19           s(  7.41%)p 2.30( 17.03%)d 9.94( 73.65%)
                                                  f 0.26(  1.91%)
                                           -0.0000 -0.0096  0.2711 -0.0148  0.0165
                                            0.0011  0.0896 -0.1882 -0.0002  0.3100
                                           -0.1046 -0.0013  0.0394 -0.1354  0.4179
                                           -0.5436  0.2136  0.0172  0.0731 -0.1080
                                            0.3440 -0.0948 -0.2650  0.0761 -0.0179
                                           -0.0087 -0.0230  0.0333  0.0051  0.0868
                                            0.0975
   625. (0.00036) RY*( 7) C  19           s(  1.95%)p17.80( 34.64%)d30.45( 59.23%)
                                                  f 2.15(  4.19%)
                                            0.0000  0.0002  0.1313 -0.0460 -0.0106
                                            0.0029  0.0847  0.2145  0.0003 -0.0501
                                           -0.0079  0.0018 -0.1484 -0.5182 -0.0604
                                            0.0515  0.0794  0.5569 -0.2939 -0.3611
                                           -0.1778 -0.0165 -0.0267  0.1420 -0.0706
                                            0.0507 -0.0400  0.0094 -0.1729 -0.0506
                                            0.0121
   626. (0.00029) RY*( 8) C  19           s( 42.37%)p 0.69( 29.14%)d 0.64( 27.06%)
                                                  f 0.03(  1.44%)
                                           -0.0000 -0.0046  0.6434 -0.0946 -0.0283
                                            0.0135  0.2546  0.3324  0.0035 -0.0495
                                           -0.2484  0.0007  0.1077  0.2002 -0.2661
                                           -0.0934  0.0635 -0.1929  0.0303  0.0474
                                           -0.2308  0.2609 -0.1376  0.0797  0.0431
                                            0.0764  0.0190 -0.0302  0.0262 -0.0685
                                           -0.0005
   627. (0.00026) RY*( 9) C  19           s( 13.13%)p 3.97( 52.10%)d 2.49( 32.72%)
                                                  f 0.16(  2.05%)
                                            0.0000 -0.0050  0.3504  0.0821 -0.0414
                                            0.0056  0.0984  0.2373 -0.0248 -0.0851
                                            0.6628  0.0005 -0.0516  0.0721  0.4368
                                            0.2061 -0.1178  0.1306  0.0934  0.1270
                                            0.1038  0.1122  0.0805 -0.0913 -0.0019
                                            0.0083 -0.0506 -0.0121  0.0765  0.0113
                                            0.1084
   628. (0.00021) RY*(10) C  19           s(  0.08%)p99.99( 14.59%)d99.99( 80.27%)
                                                  f62.97(  5.06%)
                                            0.0000  0.0007  0.0059  0.0235 -0.0148
                                            0.0008 -0.0611  0.0344 -0.0051 -0.0258
                                            0.1136 -0.0080  0.3505  0.0665  0.1359
                                            0.1633  0.6372 -0.3090 -0.2129 -0.3361
                                           -0.0800 -0.0600  0.2298 -0.1870 -0.0445
                                            0.0238 -0.0597  0.1182 -0.1578 -0.0640
                                            0.0396
   629. (0.00017) RY*(11) C  19           s(  5.61%)p 5.45( 30.57%)d10.29( 57.72%)
                                                  f 1.09(  6.10%)
                                            0.0000  0.0099  0.1819  0.1191 -0.0932
                                            0.0065 -0.0218  0.2508 -0.0071  0.0264
                                           -0.4891  0.0012 -0.0444 -0.0198  0.2194
                                            0.0932 -0.1570  0.0741  0.0220  0.0999
                                            0.1484 -0.4398  0.4112 -0.3086  0.0126
                                           -0.0038  0.0061 -0.0310  0.0326 -0.2372
                                            0.0501
   630. (0.00010) RY*(12) C  19           s(  3.76%)p 2.29(  8.62%)d22.70( 85.39%)
                                                  f 0.59(  2.23%)
   631. (0.00004) RY*(13) C  19           s( 14.63%)p 3.48( 50.85%)d 2.28( 33.41%)
                                                  f 0.08(  1.11%)
   632. (0.00004) RY*(14) C  19           s( 14.04%)p 0.85( 11.92%)d 4.73( 66.46%)
                                                  f 0.54(  7.57%)
   633. (0.00004) RY*(15) C  19           s(  0.63%)p 1.49(  0.93%)d99.99( 78.48%)
                                                  f31.82( 19.96%)
   634. (0.00002) RY*(16) C  19           s(  9.48%)p 0.61(  5.76%)d 2.28( 21.60%)
                                                  f 6.66( 63.16%)
   635. (0.00001) RY*(17) C  19           s( 68.05%)p 0.08(  5.48%)d 0.19( 12.87%)
                                                  f 0.20( 13.60%)
   636. (0.00000) RY*(18) C  19           s(  0.02%)p99.99( 55.09%)d99.99( 40.58%)
                                                  f99.99(  4.31%)
   637. (0.00000) RY*(19) C  19           s(  0.07%)p41.35(  2.75%)d99.99( 83.81%)
                                                  f99.99( 13.37%)
   638. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.30%)d 8.32(  2.50%)
                                                  f99.99( 97.19%)
   639. (0.00000) RY*(21) C  19           s(  0.16%)p 4.44(  0.69%)d32.27(  5.03%)
                                                  f99.99( 94.12%)
   640. (0.00000) RY*(22) C  19           s(  0.22%)p 3.29(  0.72%)d10.37(  2.26%)
                                                  f99.99( 96.81%)
   641. (0.00000) RY*(23) C  19           s(  0.18%)p17.13(  3.16%)d74.90( 13.84%)
                                                  f99.99( 82.82%)
   642. (0.00000) RY*(24) C  19           s(  0.02%)p59.56(  1.14%)d99.99( 10.12%)
                                                  f99.99( 88.72%)
   643. (0.00000) RY*(25) C  19           s( 98.40%)p 0.01(  0.68%)d 0.01(  0.70%)
                                                  f 0.00(  0.22%)
   644. (0.00001) RY*(26) C  19           s(  0.25%)p11.03(  2.74%)d32.02(  7.96%)
                                                  f99.99( 89.05%)
   645. (0.00339) RY*( 1) C  20           s(  0.13%)p99.99( 87.63%)d91.41( 11.76%)
                                                  f 3.71(  0.48%)
                                            0.0000  0.0127 -0.0154  0.0298  0.0013
                                           -0.0098 -0.9185 -0.0565 -0.0084 -0.0727
                                           -0.0931 -0.0022 -0.1234 -0.0149 -0.1309
                                            0.2119 -0.0274 -0.0095 -0.0357  0.0396
                                            0.0520 -0.1765  0.1313 -0.0281 -0.0176
                                           -0.0394 -0.0175 -0.0021  0.0159 -0.0466
                                            0.0132
   646. (0.00282) RY*( 2) C  20           s(  7.04%)p12.41( 87.35%)d 0.77(  5.45%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0100  0.2651  0.0020 -0.0001
                                            0.0015 -0.0344  0.0247 -0.0129  0.9248
                                           -0.0673  0.0002 -0.1080 -0.0098 -0.0448
                                           -0.0746 -0.0007 -0.0447 -0.0626  0.0628
                                           -0.0684 -0.1783 -0.0213  0.0115 -0.0023
                                           -0.0181  0.0282  0.0046 -0.0031 -0.0207
                                           -0.0022
   647. (0.00258) RY*( 3) C  20           s(  0.09%)p99.99( 78.48%)d99.99( 21.42%)
                                                  f 0.15(  0.01%)
                                            0.0000  0.0017  0.0300  0.0062 -0.0009
                                            0.0007 -0.1193  0.0033 -0.0016  0.1213
                                           -0.0148 -0.0057  0.8671  0.0603 -0.0432
                                            0.0306 -0.1286  0.0658  0.2652 -0.3386
                                            0.0253 -0.0664  0.0024 -0.0221 -0.0048
                                           -0.0032  0.0055 -0.0082 -0.0018  0.0022
                                            0.0001
   648. (0.00108) RY*( 4) C  20           s( 11.84%)p 0.78(  9.27%)d 6.45( 76.41%)
                                                  f 0.21(  2.48%)
                                           -0.0000 -0.0121  0.3413  0.0366  0.0209
                                           -0.0003  0.0472 -0.1358 -0.0000 -0.0545
                                            0.2618  0.0005  0.0143 -0.0187 -0.5151
                                            0.3970 -0.0450  0.0658 -0.0372  0.0224
                                           -0.4747  0.2908 -0.1461  0.0417  0.0086
                                           -0.0174  0.1084  0.0022 -0.0124 -0.1039
                                            0.0413
   649. (0.00090) RY*( 5) C  20           s(  0.15%)p63.57(  9.58%)d99.99( 88.61%)
                                                  f11.00(  1.66%)
                                            0.0000 -0.0003  0.0386  0.0033 -0.0024
                                            0.0028 -0.0201  0.0507  0.0015 -0.0220
                                            0.0438 -0.0174  0.0001 -0.3002  0.1460
                                            0.0181 -0.7466 -0.0975 -0.4505 -0.1539
                                            0.0814  0.0332 -0.2481 -0.0405 -0.0139
                                            0.0056  0.0226 -0.0906  0.0831  0.0269
                                            0.0021
   650. (0.00060) RY*( 6) C  20           s(  8.49%)p 1.88( 15.92%)d 8.68( 73.66%)
                                                  f 0.23(  1.94%)
                                           -0.0000 -0.0097  0.2906 -0.0064  0.0161
                                            0.0007 -0.3058  0.0787 -0.0012 -0.1061
                                            0.2063  0.0006 -0.0173  0.0736  0.3827
                                           -0.5332  0.0701 -0.0140  0.1124 -0.0490
                                           -0.4251  0.1445 -0.2823  0.0656  0.0186
                                            0.0220  0.0150  0.0253 -0.0066  0.0777
                                            0.1076
   651. (0.00036) RY*( 7) C  20           s(  0.18%)p99.99( 34.81%)d99.99( 60.66%)
                                                  f23.56(  4.34%)
                                            0.0000 -0.0003  0.0394  0.0154 -0.0075
                                            0.0020 -0.0059 -0.1495  0.0010 -0.0110
                                           -0.0326 -0.0010  0.1495  0.5497  0.0282
                                            0.0082 -0.2956 -0.3980  0.0923  0.5737
                                            0.0755  0.1042 -0.0492 -0.0579  0.0914
                                            0.0097  0.0260  0.0103  0.1812  0.0220
                                           -0.0300
   652. (0.00029) RY*( 8) C  20           s( 53.35%)p 0.53( 28.37%)d 0.32( 16.92%)
                                                  f 0.03(  1.35%)
                                           -0.0000 -0.0056  0.7246 -0.0834 -0.0381
                                            0.0040  0.0967  0.0564 -0.0145 -0.2794
                                           -0.4381  0.0002 -0.0127 -0.0279 -0.1304
                                           -0.0419  0.0632 -0.0771  0.0180 -0.0409
                                            0.2379 -0.2507 -0.1161  0.0748 -0.0046
                                            0.0134 -0.0849 -0.0051  0.0091  0.0408
                                           -0.0660
   653. (0.00026) RY*( 9) C  20           s(  2.71%)p20.69( 56.05%)d14.55( 39.43%)
                                                  f 0.67(  1.81%)
                                            0.0000 -0.0034  0.1358  0.0888 -0.0278
                                            0.0247  0.0721 -0.7098  0.0001  0.0005
                                           -0.1658  0.0037  0.0041 -0.1529  0.4809
                                            0.2557 -0.0020  0.0831  0.0519  0.0019
                                           -0.1928 -0.0736  0.1573 -0.1442  0.0193
                                            0.0595  0.0202  0.0077 -0.0328  0.1020
                                            0.0470
   654. (0.00021) RY*(10) C  20           s(  0.66%)p21.89( 14.55%)d99.99( 79.84%)
                                                  f 7.46(  4.95%)
                                            0.0000  0.0022  0.0695  0.0363 -0.0222
                                            0.0026 -0.0354  0.0702 -0.0010 -0.0310
                                           -0.0214 -0.0073  0.3628  0.0786  0.1044
                                           -0.0243  0.2335  0.3540 -0.6642  0.3923
                                           -0.0277  0.0107  0.0689  0.0795 -0.0482
                                           -0.0207 -0.0498 -0.1030 -0.1825  0.0147
                                           -0.0131
   655. (0.00017) RY*(11) C  20           s(  5.52%)p 5.21( 28.78%)d10.77( 59.43%)
                                                  f 1.14(  6.27%)
                                            0.0000  0.0096  0.1794  0.1206 -0.0916
                                            0.0077 -0.0168  0.4736 -0.0064  0.0309
                                           -0.2365  0.0023 -0.0631  0.0480  0.2046
                                            0.1658 -0.1443  0.1075  0.1032 -0.0248
                                           -0.1514  0.4107  0.4282 -0.3261  0.0107
                                            0.0020  0.0026  0.0179 -0.0268  0.0869
                                           -0.2324
   656. (0.00010) RY*(12) C  20           s(  3.66%)p 2.35(  8.59%)d23.43( 85.71%)
                                                  f 0.56(  2.05%)
   657. (0.00004) RY*(13) C  20           s(  8.72%)p 1.45( 12.64%)d 8.34( 72.74%)
                                                  f 0.68(  5.89%)
   658. (0.00005) RY*(14) C  20           s( 19.18%)p 2.08( 39.96%)d 1.87( 35.84%)
                                                  f 0.26(  5.03%)
   659. (0.00004) RY*(15) C  20           s(  3.28%)p 3.04(  9.96%)d21.25( 69.71%)
                                                  f 5.20( 17.05%)
   660. (0.00002) RY*(16) C  20           s(  6.27%)p 0.89(  5.59%)d 3.22( 20.17%)
                                                  f10.84( 67.98%)
   661. (0.00001) RY*(17) C  20           s( 66.87%)p 0.08(  5.05%)d 0.17( 11.57%)
                                                  f 0.25( 16.50%)
   662. (0.00000) RY*(18) C  20           s(  0.02%)p99.99( 60.40%)d99.99( 39.49%)
                                                  f 4.14(  0.09%)
   663. (0.00000) RY*(19) C  20           s(  2.06%)p 0.35(  0.73%)d41.80( 86.31%)
                                                  f 5.28( 10.90%)
   664. (0.00000) RY*(20) C  20           s(  0.08%)p 5.54(  0.46%)d38.48(  3.19%)
                                                  f99.99( 96.27%)
   665. (0.00000) RY*(21) C  20           s(  0.63%)p 0.64(  0.40%)d 2.39(  1.50%)
                                                  f99.99( 97.46%)
   666. (0.00000) RY*(22) C  20           s(  0.13%)p 4.07(  0.55%)d33.44(  4.50%)
                                                  f99.99( 94.81%)
   667. (0.00000) RY*(23) C  20           s(  0.03%)p33.82(  0.90%)d99.99( 15.87%)
                                                  f99.99( 83.21%)
   668. (0.00000) RY*(24) C  20           s(  0.15%)p 5.25(  0.81%)d65.29( 10.07%)
                                                  f99.99( 88.97%)
   669. (0.00001) RY*(25) C  20           s(  0.34%)p 8.26(  2.83%)d25.59(  8.76%)
                                                  f99.99( 88.07%)
   670. (0.00000) RY*(26) C  20           s( 98.52%)p 0.01(  0.56%)d 0.01(  0.71%)
                                                  f 0.00(  0.22%)
   671. (0.00549) RY*( 1) C  21           s(  5.96%)p14.60( 86.93%)d 1.16(  6.88%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0002  0.2142  0.1169 -0.0001
                                           -0.0058  0.1792  0.0167  0.0177  0.8903
                                           -0.0727 -0.0001  0.1949  0.0257 -0.0321
                                            0.1523  0.0165  0.0101  0.0062 -0.0180
                                            0.1161  0.1659  0.0264  0.0467  0.0057
                                            0.0143 -0.0027 -0.0065 -0.0061  0.0094
                                           -0.0431
   672. (0.00367) RY*( 2) C  21           s( 12.98%)p 5.39( 70.01%)d 1.26( 16.38%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0078  0.3553 -0.0593  0.0005
                                           -0.0188  0.7746  0.0427  0.0038 -0.2739
                                           -0.1423 -0.0025 -0.0500 -0.0116 -0.0681
                                            0.2899 -0.0113  0.0103 -0.0425  0.0496
                                            0.1640 -0.2051  0.0003  0.0408  0.0055
                                            0.0366 -0.0471 -0.0208 -0.0006 -0.0100
                                           -0.0467
   673. (0.00227) RY*( 3) C  21           s(  3.51%)p21.40( 75.07%)d 6.07( 21.30%)
                                                  f 0.03(  0.12%)
                                           -0.0000 -0.0028  0.1756 -0.0651  0.0010
                                           -0.0015 -0.1539  0.0059  0.0021 -0.2008
                                           -0.0113  0.0084  0.8039  0.2006 -0.1035
                                            0.0271  0.1941 -0.0234  0.3661  0.0377
                                            0.1138 -0.0915  0.0792  0.0159 -0.0098
                                            0.0056 -0.0186 -0.0168  0.0118  0.0122
                                           -0.0117
   674. (0.00206) RY*( 4) C  21           s( 34.71%)p 1.06( 36.67%)d 0.80( 27.92%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0174  0.5888 -0.0070 -0.0063
                                            0.0005 -0.5064  0.1997  0.0151 -0.0577
                                           -0.1873 -0.0084 -0.1567  0.0843 -0.0312
                                            0.0890 -0.1104 -0.0659 -0.3070 -0.1264
                                            0.3272 -0.1441 -0.1155  0.0489  0.0171
                                           -0.0131 -0.0619 -0.0148 -0.0146  0.0253
                                           -0.0396
   675. (0.00119) RY*( 5) C  21           s(  0.87%)p27.52( 23.97%)d84.97( 74.01%)
                                                  f 1.32(  1.15%)
                                           -0.0000 -0.0091  0.0570  0.0722 -0.0127
                                           -0.0000 -0.1260  0.0625  0.0043  0.0493
                                           -0.1228  0.0176 -0.3575 -0.2725 -0.1169
                                           -0.0593  0.0660  0.0826  0.6483  0.4227
                                            0.3070 -0.0684  0.0845  0.0822 -0.0812
                                            0.0349 -0.0113  0.0360  0.0309  0.0127
                                           -0.0337
   676. (0.00092) RY*( 6) C  21           s(  0.68%)p 5.66(  3.84%)d99.99( 94.64%)
                                                  f 1.22(  0.83%)
                                            0.0000  0.0052  0.0615 -0.0540  0.0077
                                           -0.0026 -0.0062 -0.0592 -0.0042 -0.0215
                                            0.1235  0.0037  0.1235  0.0624 -0.0452
                                            0.0864 -0.8945 -0.1083  0.1718  0.2055
                                           -0.0947  0.1096 -0.1794 -0.0096 -0.0445
                                            0.0217  0.0025  0.0333 -0.0671 -0.0084
                                            0.0132
   677. (0.00079) RY*( 7) C  21           s( 21.65%)p 1.16( 25.05%)d 2.44( 52.93%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0085  0.4548 -0.0944  0.0261
                                           -0.0081 -0.0980 -0.1439 -0.0082 -0.0660
                                            0.4322  0.0001 -0.1541 -0.0718 -0.2620
                                            0.2611  0.2124  0.1335  0.0983  0.0276
                                           -0.4619  0.3186  0.0076  0.0645 -0.0045
                                           -0.0176  0.0222  0.0069  0.0390  0.0344
                                           -0.0107
   678. (0.00058) RY*( 8) C  21           s( 33.91%)p 1.53( 51.92%)d 0.41( 13.86%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0032  0.0455  0.5805 -0.0008
                                           -0.0002  0.1056  0.3936 -0.0043 -0.1146
                                            0.5750 -0.0012  0.0129  0.0960  0.1674
                                           -0.0860 -0.0055  0.0098  0.0014 -0.0173
                                            0.2717  0.1569  0.0396 -0.0531 -0.0124
                                           -0.0059 -0.0262  0.0095  0.0046 -0.0099
                                            0.0448
   679. (0.00032) RY*( 9) C  21           s( 47.51%)p 0.80( 38.06%)d 0.28( 13.40%)
                                                  f 0.02(  1.04%)
                                            0.0000  0.0037 -0.0493  0.6871  0.0243
                                           -0.0020 -0.0949 -0.5170 -0.0055 -0.1456
                                           -0.2844 -0.0010  0.0417 -0.0210 -0.1970
                                            0.2479 -0.0168  0.0236 -0.1113  0.0594
                                            0.0130  0.0860  0.0541 -0.0804  0.0049
                                           -0.0190  0.0416 -0.0204 -0.0465 -0.0577
                                           -0.0482
   680. (0.00026) RY*(10) C  21           s(  9.85%)p 3.70( 36.49%)d 5.37( 52.86%)
                                                  f 0.08(  0.79%)
                                            0.0000  0.0097  0.2404  0.2005 -0.0204
                                           -0.0132  0.0412  0.3321  0.0025 -0.0927
                                           -0.4940  0.0011  0.0056  0.0103  0.4043
                                           -0.1265 -0.0147 -0.0264  0.1765 -0.0124
                                           -0.4628  0.2836  0.1071 -0.1041 -0.0244
                                           -0.0343 -0.0046  0.0132 -0.0190  0.0501
                                            0.0556
   681. (0.00023) RY*(11) C  21           s( 14.61%)p 2.34( 34.21%)d 3.43( 50.05%)
                                                  f 0.08(  1.12%)
                                           -0.0000 -0.0019  0.3798 -0.0154  0.0404
                                           -0.0091  0.1061 -0.5324  0.0048  0.0100
                                            0.1264 -0.0011  0.0370 -0.1729  0.3386
                                           -0.5757  0.0028  0.0184  0.0311 -0.0552
                                            0.1167 -0.0121 -0.1317 -0.1378  0.0270
                                            0.0403  0.0507 -0.0070  0.0086 -0.0386
                                           -0.0685
   682. (0.00008) RY*(12) C  21           s(  0.08%)p99.99(  8.37%)d99.99( 87.46%)
                                                  f49.82(  4.09%)
   683. (0.00007) RY*(13) C  21           s(  2.03%)p 3.96(  8.02%)d41.10( 83.29%)
                                                  f 3.29(  6.67%)
   684. (0.00007) RY*(14) C  21           s(  7.13%)p 0.91(  6.51%)d11.74( 83.75%)
                                                  f 0.37(  2.62%)
   685. (0.00006) RY*(15) C  21           s(  2.43%)p 2.21(  5.37%)d35.97( 87.48%)
                                                  f 1.94(  4.72%)
   686. (0.00004) RY*(16) C  21           s(  1.23%)p 1.84(  2.26%)d66.57( 81.60%)
                                                  f12.17( 14.92%)
   687. (0.00004) RY*(17) C  21           s(  0.17%)p99.99( 76.44%)d96.45( 16.80%)
                                                  f37.84(  6.59%)
   688. (0.00001) RY*(18) C  21           s(  4.36%)p 0.57(  2.47%)d 1.30(  5.70%)
                                                  f20.04( 87.47%)
   689. (0.00001) RY*(19) C  21           s(  1.04%)p 1.96(  2.04%)d93.01( 96.75%)
                                                  f 0.17(  0.17%)
   690. (0.00000) RY*(20) C  21           s(  0.03%)p14.52(  0.42%)d88.95(  2.58%)
                                                  f99.99( 96.97%)
   691. (0.00000) RY*(21) C  21           s(  0.14%)p 1.49(  0.20%)d 8.94(  1.23%)
                                                  f99.99( 98.43%)
   692. (0.00001) RY*(22) C  21           s(  0.22%)p 5.84(  1.31%)d12.91(  2.89%)
                                                  f99.99( 95.58%)
   693. (0.00000) RY*(23) C  21           s(  0.06%)p20.10(  1.15%)d46.97(  2.68%)
                                                  f99.99( 96.11%)
   694. (0.00000) RY*(24) C  21           s(  0.36%)p 1.29(  0.47%)d36.44( 13.11%)
                                                  f99.99( 86.06%)
   695. (0.00001) RY*(25) C  21           s(  0.57%)p 4.86(  2.78%)d15.33(  8.77%)
                                                  f99.99( 87.88%)
   696. (0.00000) RY*(26) C  21           s( 93.97%)p 0.00(  0.17%)d 0.02(  1.44%)
                                                  f 0.05(  4.42%)
   697. (0.00338) RY*( 1) C  22           s(  0.01%)p 1.00( 96.87%)d 0.03(  3.04%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0011  0.0045  0.0059 -0.0020
                                            0.0011 -0.0903  0.0028 -0.0046 -0.2464
                                            0.0145  0.0111  0.9334 -0.1681 -0.0086
                                            0.0018  0.0555  0.0162 -0.1518  0.0353
                                           -0.0224 -0.0234 -0.0401  0.0046 -0.0132
                                           -0.0037  0.0126 -0.0162 -0.0126  0.0057
                                           -0.0080
   698. (0.00270) RY*( 2) C  22           s(  3.27%)p27.64( 90.48%)d 1.80(  5.91%)
                                                  f 0.10(  0.34%)
                                           -0.0000 -0.0062  0.1808 -0.0036  0.0041
                                            0.0005  0.0252  0.0096 -0.0038 -0.8893
                                           -0.2458  0.0002 -0.2295  0.0103 -0.0034
                                           -0.0169 -0.0145 -0.0221  0.0466  0.0196
                                           -0.0562 -0.2163 -0.0551  0.0501  0.0224
                                           -0.0016  0.0256 -0.0072 -0.0010  0.0034
                                           -0.0465
   699. (0.00129) RY*( 3) C  22           s(  0.11%)p99.99( 88.95%)d90.77( 10.41%)
                                                  f 4.59(  0.53%)
                                           -0.0000 -0.0004  0.0338 -0.0004  0.0010
                                           -0.0205  0.9236  0.1568 -0.0009  0.0142
                                           -0.0098  0.0051  0.1048 -0.0085  0.1474
                                           -0.1057 -0.2602 -0.0427 -0.0202 -0.0018
                                            0.0059  0.0148 -0.0315  0.0025 -0.0032
                                           -0.0198  0.0035 -0.0025  0.0422  0.0553
                                            0.0026
   700. (0.00082) RY*( 4) C  22           s( 72.81%)p 0.16( 11.78%)d 0.20( 14.59%)
                                                  f 0.01(  0.81%)
                                            0.0000 -0.0007  0.8533 -0.0031 -0.0036
                                           -0.0000 -0.1174  0.0428  0.0136  0.1973
                                           -0.2426  0.0051  0.0411 -0.0502  0.0393
                                            0.0175 -0.2100 -0.0435 -0.0748  0.0327
                                            0.2816  0.0302  0.0491 -0.0938 -0.0055
                                            0.0209 -0.0165 -0.0204  0.0287  0.0025
                                           -0.0782
   701. (0.00070) RY*( 5) C  22           s(  4.83%)p 1.65(  7.99%)d17.49( 84.41%)
                                                  f 0.58(  2.78%)
                                            0.0000  0.0000  0.2195 -0.0084 -0.0017
                                           -0.0030  0.2656  0.0271  0.0043  0.0571
                                           -0.0709 -0.0073 -0.0074  0.0123 -0.1159
                                           -0.0426  0.8949  0.1199  0.0225  0.0088
                                            0.0465 -0.0300  0.0979 -0.0202 -0.0073
                                           -0.0756 -0.0150  0.0112 -0.1437  0.0238
                                           -0.0213
