 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0087  0.0261 -0.0042  0.0013 -0.0074
                                            0.0104  0.0043 -0.0021 -0.0005 -0.0020
                                            0.0143 -0.0158 -0.0043 -0.0073 -0.0000
                                            0.0003  0.0006  0.0006 -0.0000  0.0026
                                            0.0009
     9. (0.98838) BD ( 1) N   4 - C  14  
                ( 59.35%)   0.7704* N   4 s( 33.66%)p 1.96( 65.95%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5798 -0.0190 -0.0024  0.0002
                                            0.0221  0.0066 -0.0020  0.8097 -0.0224
                                           -0.0092  0.0525  0.0027 -0.0020  0.0272
                                           -0.0001  0.0023 -0.0005  0.0161 -0.0006
                                           -0.0391 -0.0049 -0.0360  0.0028 -0.0016
                                           -0.0018 -0.0069 -0.0015  0.0002  0.0004
                                           -0.0056
                ( 40.65%)   0.6375* C  14 s( 29.78%)p 2.36( 70.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5456  0.0137 -0.0001 -0.0010
                                           -0.1720  0.0141 -0.0071 -0.8108  0.0139
                                           -0.0059 -0.1177  0.0078 -0.0021 -0.0100
                                            0.0108  0.0005  0.0017 -0.0018  0.0056
                                            0.0114 -0.0156 -0.0051 -0.0064  0.0006
                                            0.0001  0.0003  0.0001  0.0005  0.0014
                                            0.0021
    10. (0.98919) BD ( 1) N   4 - C  17  
                ( 59.33%)   0.7703* N   4 s( 34.08%)p 1.92( 65.52%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5835 -0.0181 -0.0030  0.0001
                                            0.6807 -0.0155 -0.0088 -0.4366  0.0170
                                            0.0035  0.0235  0.0048 -0.0006 -0.0271
                                           -0.0044  0.0094 -0.0011 -0.0027 -0.0007
                                            0.0405  0.0017 -0.0372  0.0029 -0.0007
                                           -0.0067  0.0026  0.0001  0.0004 -0.0014
                                           -0.0054
                ( 40.67%)   0.6377* C  17 s( 30.05%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5480  0.0136 -0.0007 -0.0009
                                           -0.7783  0.0192 -0.0085  0.3039  0.0050
                                           -0.0021 -0.0084  0.0066 -0.0013  0.0080
                                           -0.0101 -0.0018  0.0025  0.0036 -0.0014
                                           -0.0146  0.0159 -0.0040 -0.0076  0.0000
                                            0.0004  0.0000  0.0004  0.0003 -0.0009
                                            0.0024
    11. (0.98893) BD ( 1) N   5 - C  18  
                ( 59.47%)   0.7712* N   5 s( 33.66%)p 1.96( 65.95%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5799 -0.0178 -0.0031  0.0001
                                            0.8030 -0.0207 -0.0091 -0.0269 -0.0059
                                            0.0020 -0.1161  0.0015  0.0020 -0.0271
                                            0.0003 -0.0197  0.0003  0.0068 -0.0012
                                            0.0381  0.0045 -0.0336  0.0034  0.0030
                                           -0.0062  0.0015 -0.0022  0.0010  0.0054
                                            0.0003
                ( 40.53%)   0.6366* C  18 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5465  0.0148 -0.0015 -0.0009
                                           -0.8045  0.0131 -0.0043  0.1842 -0.0141
                                            0.0069  0.1369 -0.0057  0.0015  0.0110
                                           -0.0112  0.0014 -0.0059  0.0012  0.0013
                                           -0.0117  0.0148 -0.0044 -0.0064 -0.0004
                                            0.0002 -0.0001 -0.0004  0.0006 -0.0022
                                            0.0016
    12. (0.89058) BD ( 2) N   5 - C  18  
                ( 73.01%)   0.8545* N   5 s(  0.58%)p99.99( 99.29%)d 0.18(  0.11%)
                                                  f 0.04(  0.02%)
                                           -0.0002 -0.0759 -0.0081  0.0013  0.0000
                                            0.1841  0.0025  0.0022 -0.2354 -0.0090
                                           -0.0011  0.9499 -0.0294  0.0161 -0.0036
                                           -0.0005  0.0178  0.0011 -0.0242  0.0030
                                           -0.0003  0.0001 -0.0121  0.0001 -0.0121
                                           -0.0054  0.0048  0.0016  0.0019 -0.0004
                                            0.0001
                ( 26.99%)   0.5195* C  18 s(  0.02%)p99.99( 99.90%)d 4.15(  0.07%)
                                                  f 0.69(  0.01%)
                                            0.0001 -0.0125  0.0031  0.0004  0.0002
                                            0.1318  0.0073  0.0010 -0.1192  0.0044
                                            0.0014  0.9834 -0.0148  0.0030  0.0020
                                            0.0055 -0.0185 -0.0132  0.0067  0.0033
                                           -0.0029 -0.0010  0.0064  0.0056 -0.0091
                                           -0.0018  0.0029 -0.0024  0.0037 -0.0000
                                            0.0004
    13. (0.98861) BD ( 1) N   5 - C  21  
                ( 59.38%)   0.7706* N   5 s( 34.32%)p 1.90( 65.29%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0184 -0.0028  0.0001
                                           -0.4487  0.0167  0.0037 -0.6708  0.0146
                                            0.0087 -0.0327 -0.0015  0.0006  0.0282
                                            0.0042  0.0008  0.0015  0.0109 -0.0013
                                           -0.0395 -0.0012 -0.0360  0.0032  0.0014
                                            0.0029  0.0063  0.0009  0.0004  0.0056
                                           -0.0016
                ( 40.62%)   0.6374* C  21 s( 30.13%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5487  0.0151 -0.0009 -0.0009
                                            0.3119  0.0038 -0.0030  0.7743 -0.0190
                                            0.0089  0.0242 -0.0051  0.0016 -0.0074
                                            0.0105 -0.0042  0.0024  0.0005  0.0023
                                            0.0139 -0.0159 -0.0039 -0.0074  0.0001
                                           -0.0002 -0.0002  0.0007 -0.0002 -0.0024
                                           -0.0009
    14. (0.98277) BD ( 1) C   6 - C   7  
                ( 50.79%)   0.7127* C   6 s( 33.16%)p 2.01( 66.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0174  0.0010  0.0000
                                            0.7879  0.0158 -0.0047  0.2083 -0.0089
                                            0.0056 -0.0558  0.0010 -0.0005 -0.0074
                                           -0.0067  0.0005  0.0013  0.0014 -0.0005
                                           -0.0157 -0.0071  0.0165  0.0015  0.0005
                                           -0.0062 -0.0013 -0.0011 -0.0007  0.0047
                                            0.0047
                ( 49.21%)   0.7015* C   7 s( 29.91%)p 2.34( 69.96%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5469  0.0089  0.0008 -0.0003
                                           -0.8321 -0.0001  0.0030 -0.0836 -0.0111
                                            0.0072  0.0057  0.0016 -0.0010 -0.0151
                                           -0.0017  0.0021  0.0001  0.0032 -0.0008
                                           -0.0175 -0.0097  0.0228  0.0019 -0.0008
                                            0.0061  0.0021 -0.0004  0.0005 -0.0054
                                           -0.0012
    15. (0.98975) BD ( 1) C   6 - C  22  
                ( 50.61%)   0.7114* C   6 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0074  0.0002  0.0009
                                            0.5873  0.0043 -0.0040 -0.5335  0.0076
                                           -0.0008  0.0490 -0.0004 -0.0002 -0.0136
                                           -0.0101 -0.0002  0.0012  0.0003 -0.0010
                                            0.0013 -0.0004 -0.0093 -0.0037 -0.0005
                                           -0.0033  0.0026  0.0001 -0.0010 -0.0036
                                           -0.0045
                ( 49.39%)   0.7028* C  22 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0054  0.0001  0.0000
                                           -0.5640 -0.0155 -0.0041  0.5686  0.0044
                                           -0.0024  0.0386 -0.0014  0.0011 -0.0328
                                           -0.0026  0.0021 -0.0009 -0.0018  0.0007
                                           -0.0063  0.0014 -0.0214 -0.0000 -0.0003
                                            0.0048 -0.0051  0.0004 -0.0006  0.0050
                                            0.0056
    16. (0.98754) BD ( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0004  0.0011 -0.0001
                                           -0.4579  0.0192 -0.0091  0.6522  0.0069
                                           -0.0027 -0.0903 -0.0003  0.0000 -0.0145
                                           -0.0106  0.0022  0.0014 -0.0070 -0.0010
                                           -0.0165 -0.0013 -0.0195 -0.0024  0.0016
                                            0.0017 -0.0047  0.0007  0.0012  0.0049
                                            0.0025
                ( 49.99%)   0.7070* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0010 -0.0001
                                            0.2965  0.0163 -0.0074 -0.7375  0.0116
                                           -0.0067  0.1080 -0.0012  0.0011 -0.0213
                                           -0.0054  0.0033  0.0006 -0.0058 -0.0020
                                           -0.0066 -0.0090 -0.0197 -0.0023 -0.0015
                                           -0.0032  0.0040 -0.0015 -0.0015 -0.0043
                                            0.0032
    17. (0.87544) BD ( 2) C   7 - C   8  
                ( 50.66%)   0.7117* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0040 -0.0027  0.0003 -0.0000
                                           -0.0044 -0.0004 -0.0004  0.1376  0.0027
                                            0.0019  0.9899  0.0048  0.0032 -0.0007
                                           -0.0003  0.0016 -0.0045  0.0276  0.0038
                                           -0.0037 -0.0008 -0.0051 -0.0015 -0.0123
                                            0.0005 -0.0048 -0.0014 -0.0021  0.0004
                                           -0.0003
                ( 49.34%)   0.7024* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0018 -0.0028  0.0003 -0.0000
                                           -0.0048  0.0021  0.0009  0.1443 -0.0004
                                           -0.0004  0.9890  0.0048  0.0035  0.0036
                                            0.0002  0.0241  0.0010 -0.0141 -0.0062
                                            0.0017  0.0011  0.0054  0.0010 -0.0124
                                            0.0008 -0.0046 -0.0007 -0.0027  0.0005
                                           -0.0002
    18. (0.99314) BD ( 1) C   7 - C  34  
                ( 50.85%)   0.7131* C   7 s( 34.46%)p 1.90( 65.52%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0098 -0.0005 -0.0000
                                           -0.3105  0.0030 -0.0006 -0.7402 -0.0002
                                            0.0070  0.1039 -0.0003 -0.0011  0.0048
                                            0.0066 -0.0008 -0.0009 -0.0014 -0.0018
                                           -0.0044 -0.0062 -0.0031 -0.0038 -0.0017
                                            0.0016  0.0044 -0.0014  0.0012  0.0051
                                            0.0022
                ( 49.15%)   0.7011* C  34 s( 28.58%)p 2.49( 71.20%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5344  0.0125 -0.0069  0.0000
                                            0.3222  0.0067 -0.0059  0.7720  0.0179
                                           -0.0110 -0.1076 -0.0024  0.0018  0.0281
                                           -0.0005 -0.0040  0.0001 -0.0093 -0.0000
                                           -0.0268 -0.0002 -0.0218 -0.0001  0.0016
                                            0.0007 -0.0062  0.0022 -0.0016 -0.0077
                                           -0.0024
    19. (0.98243) BD ( 1) C   8 - C   9  
                ( 49.14%)   0.7010* C   8 s( 29.90%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0086 -0.0007  0.0003
                                            0.5292  0.0089 -0.0079  0.6411 -0.0059
                                            0.0011 -0.0920  0.0021 -0.0004  0.0214
                                            0.0097 -0.0025 -0.0017 -0.0040 -0.0010
                                            0.0073 -0.0020 -0.0228 -0.0017  0.0013
                                           -0.0052 -0.0036  0.0005 -0.0020 -0.0048
                                            0.0021
                ( 50.86%)   0.7131* C   9 s( 33.29%)p 2.00( 66.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5767 -0.0178  0.0010 -0.0001
                                           -0.6116 -0.0010 -0.0024 -0.5371 -0.0195
                                            0.0052  0.0574  0.0001 -0.0027  0.0172
                                            0.0092 -0.0030 -0.0008 -0.0043  0.0004
                                            0.0013  0.0032 -0.0166 -0.0014 -0.0014
                                            0.0044  0.0044  0.0000  0.0014  0.0036
                                           -0.0057
    20. (0.99301) BD ( 1) C   8 - C  30  
                ( 50.81%)   0.7128* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0098 -0.0006 -0.0000
                                           -0.7945  0.0013  0.0054  0.1512  0.0028
                                           -0.0046 -0.0269 -0.0002  0.0008 -0.0022
                                           -0.0031  0.0003  0.0007  0.0000  0.0001
                                            0.0062  0.0086 -0.0034 -0.0041  0.0005
                                            0.0050 -0.0013 -0.0003  0.0004 -0.0047
                                            0.0032
                ( 49.19%)   0.7013* C  30 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0125 -0.0069  0.0000
                                            0.8278  0.0187 -0.0125 -0.1581 -0.0044
                                            0.0013  0.0323  0.0009 -0.0005 -0.0139
                                           -0.0004  0.0029 -0.0000 -0.0005 -0.0001
                                            0.0370 -0.0004 -0.0228 -0.0001 -0.0015
                                           -0.0052  0.0039 -0.0000 -0.0000  0.0073
                                           -0.0039
    21. (0.98968) BD ( 1) C   9 - C  24  
                ( 50.61%)   0.7114* C   9 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0083 -0.0015  0.0009
                                           -0.1220  0.0089 -0.0023  0.7794 -0.0015
                                           -0.0049 -0.0967  0.0017 -0.0017 -0.0033
                                           -0.0044  0.0009  0.0002 -0.0022 -0.0025
                                           -0.0124 -0.0092 -0.0092 -0.0034  0.0011
                                            0.0002 -0.0039  0.0016  0.0004  0.0026
                                           -0.0049
                ( 49.39%)   0.7028* C  24 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0011  0.0063  0.0004
                                            0.1517 -0.0047 -0.0045 -0.7809 -0.0152
                                           -0.0024  0.0969 -0.0002 -0.0015 -0.0184
                                            0.0004  0.0035 -0.0007 -0.0090 -0.0001
                                           -0.0275 -0.0030 -0.0200 -0.0002 -0.0021
                                           -0.0015  0.0063 -0.0020 -0.0011 -0.0036
                                            0.0064
    22. (0.81250) BD ( 2) C   9 - C  24  
                ( 46.82%)   0.6843* C   9 s(  0.01%)p99.99( 99.94%)d 2.81(  0.03%)
                                                  f 1.68(  0.02%)
                                           -0.0000 -0.0084 -0.0067  0.0006  0.0002
                                           -0.0253  0.0025  0.0014  0.1256  0.0043
                                            0.0027  0.9914  0.0015 -0.0006 -0.0025
                                           -0.0003 -0.0030 -0.0012  0.0159  0.0068
                                           -0.0016 -0.0005  0.0000 -0.0033 -0.0122
                                            0.0003 -0.0048 -0.0049  0.0002  0.0004
                                           -0.0007
                ( 53.18%)   0.7292* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0011 -0.0066 -0.0001 -0.0006
                                           -0.0618 -0.0009 -0.0011  0.1101  0.0017
                                           -0.0003  0.9917 -0.0091  0.0061  0.0017
                                            0.0002  0.0099  0.0018 -0.0104 -0.0044
                                            0.0007  0.0003  0.0063 -0.0001 -0.0145
                                            0.0023 -0.0044 -0.0026  0.0006  0.0000
                                           -0.0006
    23. (0.98344) BD ( 1) C  10 - C  11  
                ( 50.88%)   0.7133* C  10 s( 33.43%)p 1.99( 66.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5780  0.0155  0.0013  0.0000
                                            0.1968 -0.0106  0.0038 -0.7843 -0.0148
                                            0.0049  0.1036  0.0015  0.0019  0.0078
                                            0.0061 -0.0017  0.0003  0.0021  0.0024
                                            0.0162  0.0073  0.0174  0.0008 -0.0015
                                           -0.0011  0.0058 -0.0022 -0.0013 -0.0045
                                            0.0048
                ( 49.12%)   0.7009* C  11 s( 30.47%)p 2.28( 69.41%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5519  0.0087  0.0004 -0.0002
                                           -0.0752 -0.0118  0.0059  0.8270  0.0019
                                            0.0009 -0.0657 -0.0032  0.0007  0.0139
                                            0.0019 -0.0033  0.0006  0.0061  0.0007
                                            0.0165  0.0104  0.0230  0.0019  0.0015
                                            0.0022 -0.0059  0.0009  0.0006  0.0010
                                           -0.0055
    24. (0.98956) BD ( 1) C  10 - C  24  
                ( 50.65%)   0.7117* C  10 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6052  0.0068 -0.0007  0.0008
                                           -0.5421  0.0076  0.0005 -0.5825 -0.0042
                                            0.0041 -0.0044  0.0015 -0.0031  0.0138
                                            0.0099 -0.0008  0.0003 -0.0026  0.0014
                                           -0.0009  0.0006 -0.0090 -0.0036 -0.0002
                                            0.0027  0.0032  0.0001 -0.0006  0.0045
                                           -0.0036
                ( 49.35%)   0.7025* C  24 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5948  0.0006  0.0059  0.0004
                                            0.5728  0.0044 -0.0026  0.5617  0.0147
                                            0.0041 -0.0260 -0.0017 -0.0019  0.0327
                                            0.0027  0.0014 -0.0010  0.0006 -0.0003
                                            0.0071 -0.0014 -0.0208 -0.0003  0.0004
                                           -0.0053 -0.0047  0.0002 -0.0004 -0.0056
                                            0.0051
    25. (0.98607) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7038* C  11 s( 34.79%)p 1.87( 65.10%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0026  0.0022  0.0001
                                            0.6577  0.0047 -0.0021  0.4600 -0.0162
                                            0.0067  0.0807  0.0031 -0.0000  0.0133
                                            0.0110  0.0059  0.0004  0.0005  0.0013
                                            0.0151  0.0031 -0.0216 -0.0018 -0.0015
                                           -0.0051 -0.0020  0.0004  0.0007 -0.0027
                                            0.0050
                ( 50.46%)   0.7104* C  12 s( 34.68%)p 1.88( 65.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0024  0.0009 -0.0001
                                           -0.7496  0.0110 -0.0030 -0.2975 -0.0139
                                            0.0054 -0.0362  0.0048 -0.0006  0.0195
                                            0.0045  0.0037  0.0004  0.0005  0.0005
                                            0.0086  0.0084 -0.0215 -0.0000  0.0004
                                            0.0049  0.0034 -0.0011 -0.0009 -0.0028
                                           -0.0046
    26. (0.85804) BD ( 2) C  11 - C  12  
                ( 48.39%)   0.6956* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.0011 -0.0036  0.0006  0.0001
                                           -0.1662  0.0014  0.0007  0.0638  0.0028
                                           -0.0003  0.9835  0.0017  0.0012  0.0029
                                           -0.0009  0.0259  0.0055 -0.0014  0.0045
                                           -0.0037 -0.0013  0.0064  0.0006 -0.0121
                                            0.0043 -0.0020  0.0015  0.0029 -0.0002
                                           -0.0001
                ( 51.61%)   0.7184* C  12 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0096 -0.0023 -0.0014 -0.0000
                                           -0.0923 -0.0041 -0.0020  0.0931  0.0036
                                           -0.0021  0.9909 -0.0004  0.0021  0.0031
                                           -0.0009 -0.0113 -0.0058 -0.0211  0.0018
                                            0.0058 -0.0001 -0.0011 -0.0006 -0.0133
                                            0.0033 -0.0020  0.0004  0.0036 -0.0008
                                           -0.0002
    27. (0.99288) BD ( 1) C  11 - C  38  
                ( 50.86%)   0.7132* C  11 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5885  0.0131 -0.0021 -0.0001
                                           -0.7303  0.0001  0.0062  0.3147 -0.0019
                                           -0.0002 -0.1444  0.0019  0.0017 -0.0042
                                           -0.0066  0.0029  0.0025 -0.0011 -0.0013
                                            0.0034  0.0063 -0.0034 -0.0030  0.0023
                                            0.0041 -0.0016 -0.0017  0.0015 -0.0020
                                            0.0052
                ( 49.14%)   0.7010* C  38 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0133 -0.0071  0.0001
                                            0.7555  0.0178 -0.0113 -0.3334 -0.0079
                                            0.0058  0.1739  0.0043 -0.0036 -0.0284
                                            0.0002  0.0150 -0.0004 -0.0066  0.0002
                                            0.0253  0.0002 -0.0200 -0.0001 -0.0005
                                           -0.0051  0.0008  0.0041 -0.0038  0.0023
                                           -0.0070
    28. (0.98170) BD ( 1) C  12 - C  13  
                ( 49.68%)   0.7048* C  12 s( 29.64%)p 2.37( 70.25%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5443 -0.0081 -0.0012  0.0001
                                            0.6347 -0.0049  0.0019 -0.5350 -0.0117
                                            0.0073  0.1147  0.0004  0.0011 -0.0216
                                           -0.0075  0.0054  0.0007 -0.0056 -0.0004
                                           -0.0043  0.0011 -0.0223 -0.0001 -0.0020
                                           -0.0036  0.0053 -0.0002 -0.0024 -0.0027
                                           -0.0043
                ( 50.32%)   0.7094* C  13 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5727 -0.0159 -0.0019 -0.0000
                                           -0.5288 -0.0160  0.0075  0.6169  0.0014
                                           -0.0004 -0.1030 -0.0028 -0.0006 -0.0156
                                           -0.0101  0.0032  0.0015 -0.0030 -0.0019
                                           -0.0018 -0.0030 -0.0163 -0.0016  0.0018
                                            0.0042 -0.0041  0.0005  0.0028  0.0054
                                            0.0034
    29. (0.98931) BD ( 1) C  12 - C  42  
                ( 51.76%)   0.7194* C  12 s( 35.58%)p 1.81( 64.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5963  0.0114 -0.0009  0.0002
                                            0.1595 -0.0038 -0.0028  0.7845  0.0056
                                           -0.0012 -0.0531  0.0033 -0.0011  0.0029
                                            0.0036 -0.0001 -0.0003 -0.0016 -0.0012
                                           -0.0140 -0.0062 -0.0074 -0.0028  0.0005
                                           -0.0015 -0.0058  0.0006  0.0004 -0.0037
                                           -0.0057
                ( 48.24%)   0.6946* C  42 s( 33.00%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5744 -0.0047 -0.0012 -0.0005
                                           -0.1657  0.0046  0.0018 -0.7977 -0.0148
                                            0.0098  0.0658 -0.0035 -0.0025  0.0129
                                            0.0030 -0.0034  0.0008 -0.0052 -0.0013
                                           -0.0273 -0.0048 -0.0200 -0.0016 -0.0018
                                            0.0014  0.0074 -0.0004  0.0020  0.0046
                                            0.0072
    30. (0.98962) BD ( 1) C  13 - C  26  
                ( 50.58%)   0.7112* C  13 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0064  0.0004  0.0008
                                            0.7782  0.0001 -0.0016  0.1212 -0.0087
                                            0.0019  0.1044 -0.0003 -0.0009  0.0039
                                            0.0042  0.0055  0.0017 -0.0001  0.0011
                                            0.0119  0.0094 -0.0080 -0.0039 -0.0014
                                           -0.0038 -0.0005  0.0012  0.0003  0.0051
                                            0.0026
                ( 49.42%)   0.7030* C  26 s( 35.51%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0051  0.0004 -0.0000
                                           -0.7778 -0.0143 -0.0012 -0.1615  0.0045
                                            0.0045 -0.1088 -0.0025 -0.0002  0.0190
                                           -0.0003  0.0088  0.0007  0.0024  0.0002
                                            0.0273  0.0029 -0.0199 -0.0002  0.0025
                                            0.0061  0.0015 -0.0022 -0.0012 -0.0063
                                           -0.0038
