 Entering Gaussian System, Link 0=g16
 Input=6rqd12re.com
 Output=6rqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081403/Gau-1737763.inp" -scrdir="/local/becsleip_8081403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1737764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28207 -89.03363 -30.13651 -25.97649 -25.97447
 Alpha  occ. eigenvalues --  -25.97336 -14.46805 -14.46383 -14.46109 -14.45643
 Alpha  occ. eigenvalues --  -10.31747 -10.31619 -10.31461 -10.31155 -10.31041
 Alpha  occ. eigenvalues --  -10.30933 -10.30828 -10.30655 -10.29586 -10.28713
 Alpha  occ. eigenvalues --  -10.28701 -10.28500 -10.28455 -10.28334 -10.28132
 Alpha  occ. eigenvalues --  -10.28112 -10.28085 -10.28028 -10.27831 -10.27734
 Alpha  occ. eigenvalues --  -10.27579 -10.27405 -10.27369 -10.27269 -10.27267
 Alpha  occ. eigenvalues --  -10.27025 -10.26984 -10.26953 -10.26659 -10.26590
 Alpha  occ. eigenvalues --  -10.26138  -8.06523  -6.01129  -6.00822  -6.00253
 Alpha  occ. eigenvalues --   -3.51914  -2.34879  -2.28951  -2.27622  -2.27506
 Alpha  occ. eigenvalues --   -1.53601  -1.07958  -1.06807  -1.06464  -1.05521
 Alpha  occ. eigenvalues --   -0.97239  -0.91819  -0.90454  -0.90076  -0.89825
 Alpha  occ. eigenvalues --   -0.89533  -0.89034  -0.88925  -0.87860  -0.85105
 Alpha  occ. eigenvalues --   -0.83890  -0.83367  -0.82787  -0.81680  -0.79591
 Alpha  occ. eigenvalues --   -0.78627  -0.77138  -0.76928  -0.76804  -0.73793
 Alpha  occ. eigenvalues --   -0.73368  -0.73256  -0.69121  -0.68304  -0.66705
 Alpha  occ. eigenvalues --   -0.66529  -0.63604  -0.62880  -0.61935  -0.61359
 Alpha  occ. eigenvalues --   -0.60251  -0.60112  -0.59784  -0.57518  -0.56616
 Alpha  occ. eigenvalues --   -0.56408  -0.54999  -0.54850  -0.54105  -0.53746
 Alpha  occ. eigenvalues --   -0.53237  -0.52667  -0.52449  -0.52148  -0.51875
 Alpha  occ. eigenvalues --   -0.51573  -0.51240  -0.50886  -0.50528  -0.50315
 Alpha  occ. eigenvalues --   -0.49672  -0.49653  -0.49451  -0.49108  -0.49037
 Alpha  occ. eigenvalues --   -0.48731  -0.48592  -0.48388  -0.47949  -0.47836
 Alpha  occ. eigenvalues --   -0.47552  -0.47166  -0.47052  -0.46657  -0.46210
 Alpha  occ. eigenvalues --   -0.45954  -0.45204  -0.45002  -0.44528  -0.44241
 Alpha  occ. eigenvalues --   -0.43446  -0.43210  -0.42695  -0.42253  -0.41760
 Alpha  occ. eigenvalues --   -0.41442  -0.41124  -0.40388  -0.38201  -0.37924
 Alpha  occ. eigenvalues --   -0.37702  -0.36533  -0.35641  -0.34751  -0.34616
 Alpha  occ. eigenvalues --   -0.32144  -0.31646  -0.30805  -0.29993  -0.29384
 Alpha  occ. eigenvalues --   -0.29194  -0.27985  -0.27597  -0.19766
 Alpha virt. eigenvalues --   -0.15639  -0.10756  -0.09087  -0.07828  -0.06747
 Alpha virt. eigenvalues --   -0.06522  -0.06018  -0.05040  -0.03808  -0.03239
 Alpha virt. eigenvalues --   -0.00746   0.00385   0.01600   0.02127   0.02528
 Alpha virt. eigenvalues --    0.02951   0.03559   0.04170   0.04766   0.04904
 Alpha virt. eigenvalues --    0.05154   0.05493   0.05805   0.06268   0.06919
 Alpha virt. eigenvalues --    0.07356   0.07407   0.07769   0.08000   0.08485
 Alpha virt. eigenvalues --    0.08680   0.09208   0.09501   0.09639   0.10021
 Alpha virt. eigenvalues --    0.10144   0.10622   0.10872   0.10975   0.11416
 Alpha virt. eigenvalues --    0.11678   0.11946   0.12288   0.12892   0.13434
 Alpha virt. eigenvalues --    0.13653   0.13783   0.14705   0.15072   0.15174
 Alpha virt. eigenvalues --    0.16278   0.16695   0.17277   0.17348   0.17796
 Alpha virt. eigenvalues --    0.18184   0.18939   0.19089   0.19446   0.20442
 Alpha virt. eigenvalues --    0.20939   0.21599   0.22379   0.22956   0.23404
 Alpha virt. eigenvalues --    0.24684   0.25935   0.26194   0.26311   0.26776
 Alpha virt. eigenvalues --    0.27540   0.28122   0.28607   0.28996   0.29461
 Alpha virt. eigenvalues --    0.30803   0.31420   0.33207   0.34032   0.34159
 Alpha virt. eigenvalues --    0.34903   0.35630   0.36646   0.37155   0.37646
 Alpha virt. eigenvalues --    0.38126   0.39283   0.39547   0.40171   0.40427
 Alpha virt. eigenvalues --    0.41392   0.42048   0.42528   0.42896   0.43110
 Alpha virt. eigenvalues --    0.43593   0.44273   0.44474   0.44928   0.45347
 Alpha virt. eigenvalues --    0.46411   0.46588   0.46842   0.47053   0.47488
 Alpha virt. eigenvalues --    0.48062   0.49208   0.49341   0.50074   0.50563
 Alpha virt. eigenvalues --    0.51220   0.51549   0.51859   0.52266   0.52496
 Alpha virt. eigenvalues --    0.53214   0.53592   0.53854   0.54068   0.54341
 Alpha virt. eigenvalues --    0.54635   0.55553   0.55809   0.55842   0.56556
 Alpha virt. eigenvalues --    0.56976   0.57657   0.58041   0.58559   0.58620
 Alpha virt. eigenvalues --    0.58884   0.59150   0.59253   0.60205   0.60561
 Alpha virt. eigenvalues --    0.61075   0.62100   0.63344   0.63574   0.63742
 Alpha virt. eigenvalues --    0.64552   0.64683   0.65080   0.65818   0.66426
 Alpha virt. eigenvalues --    0.67266   0.67511   0.67727   0.68118   0.68805
 Alpha virt. eigenvalues --    0.68890   0.69276   0.69551   0.69956   0.70343
 Alpha virt. eigenvalues --    0.71217   0.71575   0.72004   0.72262   0.72796
 Alpha virt. eigenvalues --    0.73132   0.73566   0.73977   0.74363   0.75169
 Alpha virt. eigenvalues --    0.75631   0.76267   0.76821   0.77632   0.78344
 Alpha virt. eigenvalues --    0.78510   0.78976   0.79636   0.80235   0.80446
 Alpha virt. eigenvalues --    0.81011   0.81552   0.81812   0.82149   0.82948
 Alpha virt. eigenvalues --    0.83455   0.83782   0.84057   0.84158   0.84585
 Alpha virt. eigenvalues --    0.84929   0.85063   0.85333   0.85926   0.86438
 Alpha virt. eigenvalues --    0.86529   0.86958   0.87475   0.88094   0.88332
 Alpha virt. eigenvalues --    0.88824   0.89558   0.89758   0.90641   0.90878
 Alpha virt. eigenvalues --    0.91567   0.91743   0.92193   0.92459   0.92710
 Alpha virt. eigenvalues --    0.92897   0.93496   0.93638   0.94968   0.95220
 Alpha virt. eigenvalues --    0.95385   0.96151   0.97193   0.98012   0.98362
 Alpha virt. eigenvalues --    0.98997   0.99553   1.00437   1.01827   1.02274
 Alpha virt. eigenvalues --    1.04437   1.05851   1.06270   1.07722   1.07918
 Alpha virt. eigenvalues --    1.08502   1.08768   1.08889   1.09517   1.10028
 Alpha virt. eigenvalues --    1.10319   1.11057   1.11403   1.11831   1.12405
 Alpha virt. eigenvalues --    1.13341   1.13842   1.14348   1.15374   1.15504
 Alpha virt. eigenvalues --    1.16208   1.17015   1.17764   1.17990   1.18157
 Alpha virt. eigenvalues --    1.19745   1.20103   1.21088   1.22703   1.24263
 Alpha virt. eigenvalues --    1.25186   1.25654   1.27245   1.27315   1.27651
 Alpha virt. eigenvalues --    1.28377   1.28662   1.29081   1.29661   1.30007
 Alpha virt. eigenvalues --    1.30726   1.31635   1.32009   1.34589   1.36079
 Alpha virt. eigenvalues --    1.36525   1.37591   1.38055   1.39062   1.39868
 Alpha virt. eigenvalues --    1.40276   1.40703   1.41330   1.41628   1.44365
 Alpha virt. eigenvalues --    1.44995   1.45683   1.46072   1.47552   1.48147
 Alpha virt. eigenvalues --    1.48815   1.50600   1.51288   1.51830   1.52408
 Alpha virt. eigenvalues --    1.54279   1.54498   1.55894   1.57020   1.57318
 Alpha virt. eigenvalues --    1.60705   1.60967   1.61876   1.62658   1.63770
 Alpha virt. eigenvalues --    1.64708   1.65178   1.66141   1.66647   1.67550
 Alpha virt. eigenvalues --    1.69523   1.70114   1.70609   1.71093   1.71660
 Alpha virt. eigenvalues --    1.72063   1.72954   1.73836   1.74143   1.74391
 Alpha virt. eigenvalues --    1.75975   1.76322   1.77334   1.78504   1.78705
 Alpha virt. eigenvalues --    1.79248   1.80080   1.80335   1.81625   1.82646
 Alpha virt. eigenvalues --    1.82777   1.83728   1.84071   1.84307   1.85638
 Alpha virt. eigenvalues --    1.86167   1.86519   1.86812   1.87724   1.91151
 Alpha virt. eigenvalues --    1.91641   1.91843   1.91908   1.92504   1.92953
 Alpha virt. eigenvalues --    1.93327   1.94521   1.95186   1.96118   1.96422
 Alpha virt. eigenvalues --    1.97538   1.98839   1.99002   1.99727   2.00923
 Alpha virt. eigenvalues --    2.02092   2.02841   2.03787   2.05503   2.06626
 Alpha virt. eigenvalues --    2.07002   2.07593   2.08801   2.10050   2.10107
 Alpha virt. eigenvalues --    2.10931   2.11481   2.12913   2.13977   2.14095
 Alpha virt. eigenvalues --    2.15086   2.15737   2.16149   2.16647   2.17563
 Alpha virt. eigenvalues --    2.18066   2.18252   2.18771   2.19091   2.19433
 Alpha virt. eigenvalues --    2.20198   2.20696   2.21218   2.22124   2.22397
 Alpha virt. eigenvalues --    2.22727   2.23965   2.24121   2.24847   2.25511
 Alpha virt. eigenvalues --    2.26344   2.27254   2.27606   2.27720   2.28831
 Alpha virt. eigenvalues --    2.29221   2.31010   2.31981   2.32320   2.33070
 Alpha virt. eigenvalues --    2.33537   2.34313   2.35154   2.36041   2.36157
 Alpha virt. eigenvalues --    2.36770   2.37346   2.39455   2.40964   2.41998
 Alpha virt. eigenvalues --    2.43568   2.44293   2.44681   2.44981   2.45388
 Alpha virt. eigenvalues --    2.46691   2.47127   2.48292   2.48730   2.50411
 Alpha virt. eigenvalues --    2.51888   2.52649   2.54264   2.56233   2.56668
 Alpha virt. eigenvalues --    2.58216   2.59226   2.60388   2.61942   2.62897
 Alpha virt. eigenvalues --    2.63556   2.67464   2.69498   2.69880   2.71744
 Alpha virt. eigenvalues --    2.72227   2.73191   2.78351   2.78679   2.80280
 Alpha virt. eigenvalues --    2.81480   2.83206   2.83719   2.86921   2.87379
 Alpha virt. eigenvalues --    2.88138   2.88635   2.90537   2.90764   2.91660
 Alpha virt. eigenvalues --    2.96105   2.97355   3.03974   3.05458   3.11855
 Alpha virt. eigenvalues --    3.15023   3.15980   3.21518   3.21787   3.27789
 Alpha virt. eigenvalues --    3.30332   3.32204   3.32935   3.36937   3.37590
 Alpha virt. eigenvalues --    3.45133   3.45775   3.81229   3.93645   4.14131
  Beta  occ. eigenvalues -- -256.28204 -89.03364 -30.13532 -25.97527 -25.97384
  Beta  occ. eigenvalues --  -25.97221 -14.46813 -14.46366 -14.46006 -14.45510
  Beta  occ. eigenvalues --  -10.31848 -10.31648 -10.31567 -10.31188 -10.30854
  Beta  occ. eigenvalues --  -10.30757 -10.30699 -10.30435 -10.29587 -10.28801
  Beta  occ. eigenvalues --  -10.28787 -10.28555 -10.28543 -10.28195 -10.28171
  Beta  occ. eigenvalues --  -10.28116 -10.28078 -10.27877 -10.27673 -10.27626
  Beta  occ. eigenvalues --  -10.27595 -10.27363 -10.27280 -10.27264 -10.27066
  Beta  occ. eigenvalues --  -10.26997 -10.26967 -10.26675 -10.26648 -10.26584
  Beta  occ. eigenvalues --  -10.26088  -8.06524  -6.01129  -6.00822  -6.00255
  Beta  occ. eigenvalues --   -3.51646  -2.34857  -2.28596  -2.27472  -2.27186
  Beta  occ. eigenvalues --   -1.53592  -1.07796  -1.06644  -1.06285  -1.05351
  Beta  occ. eigenvalues --   -0.97236  -0.91540  -0.90348  -0.89982  -0.89727
  Beta  occ. eigenvalues --   -0.89413  -0.88897  -0.88530  -0.87863  -0.84987
  Beta  occ. eigenvalues --   -0.83847  -0.83024  -0.82651  -0.81636  -0.79466
  Beta  occ. eigenvalues --   -0.78546  -0.77079  -0.76809  -0.76739  -0.73793
  Beta  occ. eigenvalues --   -0.73290  -0.72898  -0.69042  -0.68233  -0.66549
  Beta  occ. eigenvalues --   -0.66325  -0.63470  -0.62808  -0.61840  -0.61294
  Beta  occ. eigenvalues --   -0.60156  -0.59994  -0.59677  -0.57460  -0.56479
  Beta  occ. eigenvalues --   -0.56313  -0.54739  -0.54509  -0.53867  -0.53579
  Beta  occ. eigenvalues --   -0.53162  -0.52521  -0.52341  -0.52047  -0.51810
  Beta  occ. eigenvalues --   -0.51470  -0.51156  -0.50769  -0.50452  -0.50248
  Beta  occ. eigenvalues --   -0.49605  -0.49595  -0.49320  -0.49005  -0.48896
  Beta  occ. eigenvalues --   -0.48653  -0.48534  -0.48300  -0.47870  -0.47729
  Beta  occ. eigenvalues --   -0.47511  -0.47085  -0.46893  -0.46596  -0.46155
  Beta  occ. eigenvalues --   -0.45911  -0.45137  -0.44914  -0.44464  -0.44190
  Beta  occ. eigenvalues --   -0.43384  -0.43112  -0.42624  -0.42118  -0.41368
  Beta  occ. eigenvalues --   -0.41264  -0.40721  -0.40272  -0.37994  -0.37581
  Beta  occ. eigenvalues --   -0.36969  -0.36156  -0.35120  -0.34387  -0.34221
  Beta  occ. eigenvalues --   -0.31786  -0.31240  -0.30644  -0.29464  -0.28928
  Beta  occ. eigenvalues --   -0.28729  -0.26941  -0.26708
  Beta virt. eigenvalues --   -0.15985  -0.14701  -0.09698  -0.08857  -0.07694
  Beta virt. eigenvalues --   -0.06519  -0.06220  -0.05906  -0.04681  -0.03516
  Beta virt. eigenvalues --   -0.02859  -0.00218   0.00978   0.01617   0.02432
  Beta virt. eigenvalues --    0.02653   0.03023   0.03571   0.04240   0.04894
  Beta virt. eigenvalues --    0.05030   0.05496   0.06097   0.06200   0.06520
  Beta virt. eigenvalues --    0.07134   0.07447   0.07530   0.07842   0.08089
  Beta virt. eigenvalues --    0.08529   0.08781   0.09277   0.09551   0.09719
  Beta virt. eigenvalues --    0.10073   0.10278   0.10723   0.10940   0.11039
  Beta virt. eigenvalues --    0.11500   0.11740   0.12038   0.12392   0.13012
  Beta virt. eigenvalues --    0.13504   0.13702   0.13885   0.14750   0.15148
  Beta virt. eigenvalues --    0.15222   0.16326   0.16837   0.17372   0.17405
  Beta virt. eigenvalues --    0.17862   0.18261   0.18998   0.19182   0.19529
  Beta virt. eigenvalues --    0.20544   0.21109   0.21675   0.22479   0.23092
  Beta virt. eigenvalues --    0.23528   0.24836   0.26029   0.26297   0.26451
  Beta virt. eigenvalues --    0.26891   0.27608   0.28206   0.28720   0.29110
  Beta virt. eigenvalues --    0.29505   0.30878   0.31520   0.33294   0.34181
  Beta virt. eigenvalues --    0.34327   0.35087   0.35753   0.36772   0.37241
  Beta virt. eigenvalues --    0.37765   0.38277   0.39364   0.39694   0.40259
  Beta virt. eigenvalues --    0.40519   0.41481   0.42138   0.42629   0.43021
  Beta virt. eigenvalues --    0.43203   0.43766   0.44375   0.44613   0.45052
  Beta virt. eigenvalues --    0.45454   0.46573   0.46680   0.47016   0.47345
  Beta virt. eigenvalues --    0.47612   0.48274   0.49302   0.49457   0.50248
  Beta virt. eigenvalues --    0.50823   0.51327   0.51666   0.52132   0.52393
  Beta virt. eigenvalues --    0.52746   0.53448   0.53752   0.54061   0.54422
  Beta virt. eigenvalues --    0.54512   0.54889   0.55695   0.55969   0.56036
  Beta virt. eigenvalues --    0.56733   0.57145   0.57793   0.58171   0.58727
  Beta virt. eigenvalues --    0.58809   0.59049   0.59212   0.59405   0.60355
  Beta virt. eigenvalues --    0.60761   0.61180   0.62215   0.63472   0.63639
  Beta virt. eigenvalues --    0.63841   0.64706   0.64803   0.65269   0.65851
  Beta virt. eigenvalues --    0.66617   0.67382   0.67821   0.67909   0.68273
  Beta virt. eigenvalues --    0.68911   0.69078   0.69357   0.69606   0.70095
  Beta virt. eigenvalues --    0.70444   0.71381   0.71666   0.72062   0.72402
  Beta virt. eigenvalues --    0.72917   0.73236   0.73747   0.74188   0.74502
  Beta virt. eigenvalues --    0.75305   0.75858   0.76430   0.76931   0.77750
  Beta virt. eigenvalues --    0.78409   0.78571   0.79056   0.79751   0.80278
  Beta virt. eigenvalues --    0.80486   0.81069   0.81619   0.81875   0.82207
  Beta virt. eigenvalues --    0.83004   0.83526   0.83818   0.84141   0.84207
  Beta virt. eigenvalues --    0.84630   0.84991   0.85111   0.85384   0.85981
  Beta virt. eigenvalues --    0.86539   0.86616   0.87036   0.87565   0.88158
  Beta virt. eigenvalues --    0.88415   0.88920   0.89643   0.89850   0.90709
  Beta virt. eigenvalues --    0.90979   0.91652   0.91829   0.92280   0.92512
  Beta virt. eigenvalues --    0.92779   0.92959   0.93548   0.93685   0.95062
  Beta virt. eigenvalues --    0.95320   0.95470   0.96271   0.97242   0.98124
  Beta virt. eigenvalues --    0.98465   0.99089   0.99661   1.00619   1.01919
  Beta virt. eigenvalues --    1.02373   1.04532   1.05941   1.06353   1.07847
  Beta virt. eigenvalues --    1.08040   1.08571   1.08884   1.08996   1.09622
  Beta virt. eigenvalues --    1.10108   1.10451   1.11123   1.11483   1.11959
  Beta virt. eigenvalues --    1.12543   1.13440   1.13962   1.14418   1.15562
  Beta virt. eigenvalues --    1.15637   1.16297   1.17154   1.17908   1.18094
  Beta virt. eigenvalues --    1.18277   1.19924   1.20301   1.21216   1.22830
  Beta virt. eigenvalues --    1.24440   1.25341   1.25813   1.27414   1.27438
  Beta virt. eigenvalues --    1.27791   1.28573   1.28900   1.29299   1.29860
  Beta virt. eigenvalues --    1.30210   1.30961   1.31881   1.32115   1.34841
  Beta virt. eigenvalues --    1.36286   1.36693   1.37757   1.38284   1.39259
  Beta virt. eigenvalues --    1.40028   1.40452   1.40825   1.41510   1.41754
  Beta virt. eigenvalues --    1.44480   1.45145   1.45802   1.46229   1.47694
  Beta virt. eigenvalues --    1.48321   1.48996   1.50753   1.51396   1.51997
  Beta virt. eigenvalues --    1.52542   1.54417   1.54632   1.56013   1.57151
  Beta virt. eigenvalues --    1.57450   1.60869   1.61132   1.61982   1.62834
  Beta virt. eigenvalues --    1.63798   1.64802   1.65233   1.66298   1.66766
  Beta virt. eigenvalues --    1.67689   1.69640   1.70226   1.70782   1.71200
  Beta virt. eigenvalues --    1.71825   1.72181   1.73060   1.73951   1.74312
  Beta virt. eigenvalues --    1.74447   1.76096   1.76455   1.77464   1.78626
  Beta virt. eigenvalues --    1.78826   1.79418   1.80252   1.80495   1.81738
  Beta virt. eigenvalues --    1.82816   1.83113   1.83820   1.84324   1.84515
  Beta virt. eigenvalues --    1.85856   1.86265   1.86731   1.87098   1.87820
  Beta virt. eigenvalues --    1.91256   1.91709   1.91965   1.92067   1.92712
  Beta virt. eigenvalues --    1.93096   1.93459   1.94788   1.95305   1.96275
  Beta virt. eigenvalues --    1.96622   1.97616   1.98971   1.99157   1.99895
  Beta virt. eigenvalues --    2.01083   2.02331   2.02952   2.03906   2.05626
  Beta virt. eigenvalues --    2.06788   2.07127   2.07674   2.08929   2.10075
  Beta virt. eigenvalues --    2.10257   2.11089   2.11577   2.13042   2.14075
  Beta virt. eigenvalues --    2.14259   2.15217   2.15844   2.16351   2.16798
  Beta virt. eigenvalues --    2.17699   2.18258   2.18422   2.18806   2.19203
  Beta virt. eigenvalues --    2.19569   2.20321   2.20806   2.21380   2.22235
  Beta virt. eigenvalues --    2.22497   2.22893   2.24081   2.24260   2.25000
  Beta virt. eigenvalues --    2.25789   2.26552   2.27396   2.27762   2.27864
  Beta virt. eigenvalues --    2.29022   2.29397   2.31180   2.32080   2.32413
  Beta virt. eigenvalues --    2.33183   2.33674   2.34558   2.35276   2.36129
  Beta virt. eigenvalues --    2.36341   2.36931   2.37523   2.39630   2.41170
  Beta virt. eigenvalues --    2.42133   2.43771   2.44542   2.44756   2.45141
  Beta virt. eigenvalues --    2.45577   2.46814   2.47230   2.48524   2.48941
  Beta virt. eigenvalues --    2.50554   2.52135   2.52856   2.54435   2.56458
  Beta virt. eigenvalues --    2.56918   2.58532   2.59506   2.60725   2.62170
  Beta virt. eigenvalues --    2.63164   2.63841   2.67559   2.69688   2.69969
  Beta virt. eigenvalues --    2.71801   2.72358   2.73277   2.78550   2.78831
  Beta virt. eigenvalues --    2.80488   2.81619   2.83378   2.83929   2.87020
  Beta virt. eigenvalues --    2.87503   2.88230   2.88877   2.90636   2.90865
  Beta virt. eigenvalues --    2.91829   2.96161   2.97437   3.04061   3.05532
  Beta virt. eigenvalues --    3.11914   3.15092   3.16055   3.21568   3.21873
  Beta virt. eigenvalues --    3.27893   3.30402   3.32277   3.33076   3.37018
  Beta virt. eigenvalues --    3.37664   3.45259   3.46170   3.81305   3.93691
  Beta virt. eigenvalues --    4.14205
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.331009   0.034990
     2  N   -0.434074   0.046526
     3  N   -0.366140  -0.006498
     4  N   -0.463910   0.060520
     5  N   -0.256944   0.003409
     6  C    0.216901   0.120975
     7  C    0.040612  -0.064289
     8  C    0.035690   0.094935
     9  C    0.218398  -0.077394
    10  C    0.123651  -0.034022
    11  C    0.026957   0.117900
    12  C    0.019454  -0.023028
    13  C    0.179686   0.123969
    14  C    0.244846   0.091902
    15  C    0.048560  -0.063683
    16  C   -0.001877   0.086083
    17  C    0.269727  -0.078301
    18  C    0.085648  -0.039128
    19  C    0.046354   0.105289
    20  C    0.044398  -0.034601
    21  C    0.092518   0.150056
    22  C   -0.237324  -0.072045
    23  H    0.179094   0.002754
    24  C   -0.331212   0.249095
    25  H    0.173329  -0.012183
    26  C   -0.275653  -0.046053
    27  H    0.185210   0.001527
    28  C   -0.287752   0.255683
    29  H    0.173755  -0.012416
    30  C   -0.604780  -0.008522
    31  H    0.197266   0.000212
    32  H    0.181051   0.004523
    33  H    0.204472   0.004826
    34  C   -0.609303   0.004984
    35  H    0.208021  -0.001814
    36  H    0.185831  -0.002242
    37  H    0.199727  -0.000299
    38  C   -0.606139  -0.010728
    39  H    0.204155   0.006836
    40  H    0.169638   0.003258
    41  H    0.201088   0.000827
    42  C   -0.156618  -0.001006
    43  H    0.163604  -0.000114
    44  C   -0.395052   0.008441
    45  H    0.185658  -0.000431
    46  H    0.185307  -0.000577
    47  C   -0.610238   0.005056
    48  H    0.207782  -0.002553
    49  H    0.182348  -0.001174
    50  H    0.205545  -0.000590
    51  C   -0.147404  -0.025074
