 Entering Gaussian System, Link 0=g16
 Input=5eet05.com
 Output=5eet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020809/Gau-3801449.inp" -scrdir="/local/becsleip_8020809/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0072  0.0000  0.0014  0.0005  0.0003
                                            0.0118  0.0083 -0.0104 -0.0043 -0.0010
                                           -0.0080 -0.0035  0.0006  0.0007  0.0037
                                            0.0083
                ( 50.28%)   0.7091* C  47 s( 28.94%)p 2.45( 71.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5375  0.0215 -0.0063  0.0001
                                           -0.7860 -0.0154  0.0091 -0.3016 -0.0056
                                            0.0034 -0.0320 -0.0004  0.0019  0.0130
                                           -0.0014  0.0017  0.0001  0.0007  0.0002
                                            0.0143 -0.0016 -0.0108  0.0014 -0.0038
                                            0.0015  0.0028 -0.0024 -0.0023 -0.0018
                                           -0.0030
    38. (0.97974) BD ( 1) C  16 - C  17  
                ( 50.05%)   0.7074* C  16 s( 29.81%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5460 -0.0087 -0.0008 -0.0000
                                           -0.8336 -0.0004  0.0059 -0.0738  0.0113
                                           -0.0062 -0.0112  0.0010 -0.0007 -0.0031
                                            0.0010  0.0018 -0.0005  0.0008 -0.0002
                                            0.0205  0.0079 -0.0236  0.0001  0.0002
                                            0.0071 -0.0011 -0.0005 -0.0000 -0.0051
                                           -0.0013
                ( 49.95%)   0.7068* C  17 s( 32.46%)p 2.08( 67.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0136  0.0013  0.0001
                                            0.8168  0.0117 -0.0019 -0.0664  0.0104
                                           -0.0054  0.0527  0.0037  0.0020 -0.0019
                                           -0.0032 -0.0002  0.0010  0.0001 -0.0003
                                            0.0146  0.0079 -0.0191  0.0019 -0.0006
                                           -0.0066 -0.0004  0.0009 -0.0000  0.0061
                                           -0.0018
    39. (0.98897) BD ( 1) C  16 - C  51  
                ( 50.92%)   0.7136* C  16 s( 35.15%)p 1.84( 64.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5928  0.0134 -0.0005  0.0004
                                            0.4476  0.0042  0.0018 -0.6690  0.0008
                                            0.0020 -0.0094 -0.0032  0.0012 -0.0146
                                           -0.0064 -0.0012  0.0007  0.0018 -0.0003
                                           -0.0029 -0.0036 -0.0090 -0.0029  0.0006
                                           -0.0031  0.0056  0.0009  0.0006 -0.0065
                                           -0.0013
                ( 49.08%)   0.7006* C  51 s( 33.78%)p 1.96( 66.07%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5812 -0.0063 -0.0006 -0.0005
                                           -0.4457 -0.0129  0.0056  0.6792  0.0062
                                           -0.0086  0.0208  0.0061  0.0014 -0.0262
                                           -0.0045 -0.0030  0.0016 -0.0012  0.0008
                                           -0.0128 -0.0027 -0.0199 -0.0012 -0.0000
                                            0.0042 -0.0063  0.0009 -0.0016  0.0086
                                            0.0014
    40. (0.98850) BD ( 1) C  17 - C  28  
                ( 50.66%)   0.7118* C  17 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0086  0.0018 -0.0002
                                            0.4721  0.0058 -0.0047  0.6387 -0.0096
                                           -0.0001  0.0356  0.0012 -0.0022 -0.0139
                                           -0.0081 -0.0028  0.0009 -0.0025 -0.0002
                                            0.0027  0.0044  0.0098  0.0021 -0.0007
                                           -0.0029 -0.0042 -0.0002  0.0005 -0.0060
                                            0.0014
                ( 49.34%)   0.7024* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0019 -0.0057 -0.0003
                                           -0.4334 -0.0156 -0.0043 -0.6714 -0.0112
                                            0.0014 -0.0598 -0.0029 -0.0015 -0.0257
                                           -0.0039 -0.0028  0.0001 -0.0022 -0.0009
                                            0.0183 -0.0009  0.0223  0.0002  0.0012
                                            0.0036  0.0060  0.0002 -0.0014  0.0073
                                           -0.0018
    41. (0.98148) BD ( 1) C  18 - C  19  
                ( 50.26%)   0.7089* C  18 s( 32.32%)p 2.09( 67.59%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5684  0.0129 -0.0033 -0.0002
                                            0.3882  0.0189 -0.0052  0.7134  0.0036
                                            0.0042  0.1258  0.0013 -0.0033 -0.0151
                                           -0.0057 -0.0080  0.0028 -0.0071 -0.0002
                                            0.0075  0.0068  0.0163 -0.0008 -0.0030
                                           -0.0032 -0.0044 -0.0010  0.0016 -0.0067
                                           -0.0005
                ( 49.74%)   0.7053* C  19 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5509  0.0091  0.0003 -0.0000
                                           -0.5150  0.0072 -0.0033 -0.6369 -0.0058
                                            0.0085 -0.1559  0.0039 -0.0003 -0.0115
                                           -0.0119 -0.0081 -0.0009 -0.0047 -0.0038
                                            0.0122  0.0030  0.0207  0.0026  0.0021
                                            0.0018  0.0056  0.0006 -0.0036  0.0045
                                           -0.0024
    42. (0.98875) BD ( 1) C  18 - C  28  
                ( 50.94%)   0.7137* C  18 s( 37.26%)p 1.68( 62.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6103  0.0096 -0.0023  0.0001
                                            0.7762 -0.0060 -0.0030  0.0372  0.0104
                                           -0.0043  0.1513  0.0002  0.0012  0.0032
                                           -0.0014  0.0021  0.0034 -0.0000 -0.0001
                                            0.0139  0.0088 -0.0100 -0.0012 -0.0020
                                           -0.0041 -0.0003  0.0028  0.0003  0.0054
                                            0.0004
                ( 49.06%)   0.7005* C  28 s( 36.13%)p 1.76( 63.72%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6011  0.0038  0.0058  0.0007
                                           -0.7940 -0.0174 -0.0018 -0.0136 -0.0076
                                           -0.0054 -0.0787 -0.0008  0.0012 -0.0057
                                            0.0023  0.0091 -0.0000 -0.0011  0.0005
                                            0.0293  0.0035 -0.0205 -0.0009  0.0018
                                            0.0067  0.0001 -0.0025 -0.0001 -0.0071
                                           -0.0010
    43. (0.98748) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0006  0.0006 -0.0004
                                           -0.7646  0.0088 -0.0060  0.1477  0.0163
                                           -0.0088 -0.1887  0.0029 -0.0028 -0.0159
                                           -0.0020  0.0099  0.0046 -0.0027 -0.0008
                                            0.0096  0.0122 -0.0198 -0.0015  0.0023
                                            0.0035 -0.0023 -0.0036  0.0016 -0.0041
                                            0.0018
                ( 50.01%)   0.7072* C  20 s( 36.00%)p 1.78( 63.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6000 -0.0003  0.0006 -0.0004
                                            0.7085  0.0017 -0.0000 -0.3303  0.0190
                                           -0.0106  0.1654  0.0011 -0.0001 -0.0044
                                           -0.0113  0.0128  0.0020 -0.0007 -0.0028
                                            0.0170  0.0061 -0.0176 -0.0024 -0.0029
                                           -0.0043  0.0005  0.0018 -0.0013  0.0006
                                           -0.0051
    44. (0.88951) BD ( 2) C  19 - C  20  
                ( 49.16%)   0.7012* C  19 s(  0.01%)p99.99( 99.90%)d 3.71(  0.06%)
                                                  f 2.01(  0.03%)
                                           -0.0000 -0.0122  0.0011  0.0000 -0.0000
                                           -0.2523 -0.0007 -0.0013 -0.0220 -0.0014
                                           -0.0001  0.9668  0.0070  0.0049 -0.0014
                                           -0.0017 -0.0153 -0.0082  0.0122  0.0039
                                            0.0050  0.0020 -0.0064 -0.0035 -0.0135
                                            0.0088 -0.0014 -0.0024 -0.0054  0.0005
                                            0.0018
                ( 50.84%)   0.7130* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0014  0.0011 -0.0004  0.0000
                                           -0.2351 -0.0039 -0.0012 -0.0152  0.0002
                                           -0.0005  0.9714  0.0069  0.0052  0.0001
                                            0.0001  0.0167  0.0093 -0.0002 -0.0015
                                           -0.0049 -0.0023  0.0077  0.0039 -0.0129
                                            0.0103  0.0014  0.0030  0.0022 -0.0010
                                           -0.0008
    45. (0.99320) BD ( 1) C  19 - C  56  
                ( 50.02%)   0.7072* C  19 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5817  0.0113 -0.0005  0.0005
                                            0.2922  0.0018 -0.0065 -0.7556  0.0028
                                            0.0083  0.0664 -0.0005 -0.0027 -0.0100
                                           -0.0069  0.0011 -0.0001 -0.0035 -0.0016
                                           -0.0129 -0.0076 -0.0089 -0.0044 -0.0021
                                           -0.0031  0.0074 -0.0008 -0.0016 -0.0082
                                            0.0035
                ( 49.98%)   0.7070* C  56 s( 29.47%)p 2.39( 70.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5424  0.0201 -0.0061  0.0000
                                           -0.2958 -0.0062  0.0028  0.7801  0.0143
                                           -0.0088 -0.0917 -0.0026  0.0011 -0.0128
                                            0.0016  0.0015 -0.0004 -0.0039  0.0002
                                           -0.0141  0.0015 -0.0107  0.0014  0.0022
                                            0.0052 -0.0007 -0.0006  0.0002  0.0030
                                           -0.0027
    46. (0.98160) BD ( 1) C  20 - C  21  
                ( 49.91%)   0.7065* C  20 s( 30.20%)p 2.31( 69.70%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5495 -0.0101 -0.0002  0.0001
                                           -0.0766  0.0083 -0.0071  0.8312  0.0003
                                           -0.0054 -0.0063  0.0031 -0.0019  0.0048
                                           -0.0018  0.0056 -0.0019  0.0031 -0.0004
                                           -0.0159 -0.0124 -0.0218 -0.0029 -0.0010
                                           -0.0008 -0.0066  0.0008  0.0008  0.0017
                                           -0.0055
                ( 50.09%)   0.7077* C  21 s( 31.67%)p 2.15( 68.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5626 -0.0123  0.0031  0.0002
                                           -0.0616  0.0132 -0.0070 -0.8214 -0.0141
                                           -0.0002 -0.0602  0.0017 -0.0029  0.0001
                                            0.0040  0.0042 -0.0027 -0.0001  0.0023
                                           -0.0172 -0.0078 -0.0185  0.0011  0.0002
                                           -0.0001  0.0060  0.0018 -0.0006  0.0012
                                            0.0064
    47. (0.99342) BD ( 1) C  20 - C  60  
                ( 49.90%)   0.7064* C  20 s( 33.67%)p 1.97( 66.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5802  0.0114 -0.0006  0.0004
                                           -0.6602 -0.0002  0.0100 -0.4456  0.0045
                                            0.0025 -0.1676 -0.0005  0.0018  0.0150
                                            0.0095  0.0041  0.0029  0.0034  0.0023
                                            0.0059  0.0035 -0.0080 -0.0038  0.0039
                                            0.0056  0.0033 -0.0023 -0.0040  0.0012
                                           -0.0082
                ( 50.10%)   0.7078* C  60 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0201 -0.0067  0.0000
                                            0.7011  0.0134 -0.0074  0.4384  0.0068
                                           -0.0061  0.1536  0.0026 -0.0020  0.0170
                                           -0.0017  0.0059 -0.0009  0.0039 -0.0005
                                            0.0079 -0.0010 -0.0098  0.0015 -0.0023
                                           -0.0040  0.0032  0.0012  0.0002 -0.0017
                                            0.0035
    48. (0.98892) BD ( 1) C  21 - C  22  
                ( 50.68%)   0.7119* C  21 s( 37.44%)p 1.67( 62.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6118  0.0105 -0.0024  0.0000
                                           -0.6198  0.0100  0.0005  0.4747  0.0057
                                           -0.0050 -0.1249  0.0028 -0.0012 -0.0136
                                           -0.0080  0.0022  0.0019 -0.0008 -0.0026
                                            0.0025  0.0043 -0.0100 -0.0017  0.0018
                                            0.0038 -0.0027 -0.0011  0.0026  0.0018
                                            0.0053
                ( 49.32%)   0.7023* C  22 s( 35.84%)p 1.79( 64.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5986  0.0023  0.0061  0.0003
                                            0.6595  0.0113 -0.0012 -0.4406 -0.0152
                                           -0.0052  0.1030 -0.0003 -0.0014 -0.0247
                                           -0.0039  0.0099 -0.0006 -0.0036 -0.0009
                                            0.0165 -0.0007 -0.0196 -0.0005 -0.0021
                                           -0.0054  0.0034  0.0013 -0.0024 -0.0022
                                           -0.0068
    49. (0.80817) BD ( 2) C  21 - C  22  
                ( 44.79%)   0.6693* C  21 s(  0.05%)p99.99( 99.90%)d 0.46(  0.02%)
                                                  f 0.45(  0.02%)
                                           -0.0001 -0.0223 -0.0003 -0.0002  0.0000
                                           -0.2663 -0.0018  0.0007 -0.0659  0.0036
                                            0.0034  0.9611 -0.0018 -0.0023 -0.0013
                                           -0.0005 -0.0097 -0.0063  0.0067  0.0045
                                            0.0040  0.0017 -0.0009 -0.0031 -0.0118
                                            0.0074  0.0003 -0.0011 -0.0053 -0.0008
                                            0.0012
                ( 55.21%)   0.7430* C  22 s(  0.07%)p99.99( 99.89%)d 0.20(  0.01%)
                                                  f 0.40(  0.03%)
                                            0.0000  0.0262 -0.0021  0.0007 -0.0001
                                           -0.2333  0.0040 -0.0012 -0.0874  0.0006
                                           -0.0014  0.9678 -0.0122  0.0052 -0.0005
                                           -0.0004  0.0094  0.0048 -0.0007 -0.0010
                                           -0.0030 -0.0012  0.0039  0.0015 -0.0136
                                            0.0081  0.0023 -0.0022 -0.0041 -0.0000
                                            0.0007
    50. (0.98397) BD ( 1) C  22 - H  23  
                ( 60.59%)   0.7784* C  22 s( 28.04%)p 2.56( 71.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5294  0.0032  0.0101  0.0006
                                            0.7134  0.0016 -0.0079  0.4004 -0.0002
                                           -0.0043  0.2225  0.0011 -0.0021 -0.0119
                                           -0.0059 -0.0120 -0.0002 -0.0062 -0.0005
                                           -0.0072 -0.0039  0.0163 -0.0026 -0.0043
                                           -0.0042 -0.0027  0.0022  0.0034  0.0002
                                            0.0040
                ( 39.41%)   0.6277* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0011 -0.0161 -0.0091
                                           -0.0057
    51. (0.98359) BD ( 1) C  24 - H  25  
                ( 60.37%)   0.7770* C  24 s( 28.02%)p 2.57( 71.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5292 -0.0034 -0.0101 -0.0007
                                           -0.3974 -0.0017  0.0043  0.7476  0.0015
                                           -0.0091  0.0455  0.0001 -0.0001 -0.0131
                                           -0.0057  0.0027 -0.0023  0.0031 -0.0005
                                           -0.0083 -0.0041 -0.0197  0.0022 -0.0009
                                            0.0033 -0.0064 -0.0016 -0.0001  0.0049
                                           -0.0005
                ( 39.63%)   0.6295* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0011  0.0093 -0.0174
                                           -0.0008
    52. (0.98312) BD ( 1) C  26 - H  27  
                ( 61.05%)   0.7814* C  26 s( 28.18%)p 2.55( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5308 -0.0029 -0.0107 -0.0011
                                            0.7357  0.0004 -0.0078  0.4116 -0.0001
                                           -0.0060  0.0815  0.0013 -0.0001  0.0135
                                            0.0060  0.0036  0.0004  0.0017  0.0005
                                            0.0081  0.0036 -0.0203  0.0026 -0.0017
                                           -0.0061 -0.0037  0.0009  0.0015  0.0001
                                            0.0046
                ( 38.95%)   0.6241* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008 -0.0167 -0.0106
                                           -0.0017
    53. (0.98365) BD ( 1) C  28 - H  29  
                ( 60.43%)   0.7773* C  28 s( 28.11%)p 2.55( 71.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5301  0.0034  0.0095  0.0008
                                           -0.4082 -0.0004  0.0059  0.7400  0.0018
                                           -0.0080 -0.0610 -0.0002  0.0001  0.0136
                                            0.0060 -0.0041  0.0011  0.0026  0.0008
                                            0.0078  0.0037  0.0198 -0.0023  0.0013
                                            0.0034 -0.0065  0.0003  0.0016  0.0047
                                           -0.0002
                ( 39.57%)   0.6291* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0010  0.0097 -0.0168
                                            0.0015
    54. (0.99337) BD ( 1) C  30 - H  31  
                ( 60.76%)   0.7795* C  30 s( 24.19%)p 3.13( 75.76%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4918  0.0035 -0.0054 -0.0002
                                            0.8424 -0.0052  0.0026  0.1637 -0.0040
                                           -0.0082  0.1448 -0.0018 -0.0007 -0.0111
                                           -0.0001 -0.0054  0.0013 -0.0018  0.0000
                                           -0.0148  0.0018  0.0073 -0.0033 -0.0023
                                           -0.0024 -0.0062  0.0006  0.0011  0.0058
                                           -0.0024
                ( 39.24%)   0.6264* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0003 -0.0247 -0.0036
                                           -0.0041
    55. (0.98794) BD ( 1) C  30 - H  32  
                ( 60.99%)   0.7810* C  30 s( 23.02%)p 3.34( 76.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4797 -0.0080 -0.0001 -0.0001
                                            0.2844 -0.0037 -0.0058  0.5371 -0.0004
                                            0.0046 -0.6323  0.0040 -0.0053  0.0108
                                            0.0009 -0.0088  0.0042 -0.0151  0.0018
                                           -0.0014  0.0010  0.0073 -0.0015  0.0037
                                            0.0005  0.0050 -0.0001  0.0009 -0.0040
                                           -0.0035
                ( 39.01%)   0.6246* H  32 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0036  0.0001 -0.0082 -0.0134
                                            0.0174
    56. (0.98951) BD ( 1) C  30 - H  33  
                ( 61.00%)   0.7810* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0059  0.0010 -0.0001
                                            0.0694 -0.0024 -0.0081  0.4260  0.0002
                                            0.0022  0.7605 -0.0048  0.0028  0.0051
                                            0.0019  0.0036 -0.0019  0.0147 -0.0006
                                           -0.0009  0.0022  0.0144 -0.0036 -0.0010
                                            0.0009  0.0051 -0.0014 -0.0041 -0.0041
                                           -0.0024
                ( 39.00%)   0.6245* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0030  0.0002 -0.0020 -0.0110
                                           -0.0207
    57. (0.99001) BD ( 1) C  34 - H  35  
                ( 60.89%)   0.7803* C  34 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0055 -0.0015  0.0001
                                            0.2761  0.0015  0.0079  0.6453 -0.0022
                                           -0.0014 -0.5215  0.0042 -0.0015 -0.0041
                                            0.0025  0.0082  0.0020  0.0165 -0.0036
                                            0.0102 -0.0004 -0.0017  0.0024  0.0047
                                           -0.0020  0.0026 -0.0027 -0.0030 -0.0040
                                           -0.0016
                ( 39.11%)   0.6254* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0029 -0.0001 -0.0070 -0.0171
                                            0.0145
    58. (0.98836) BD ( 1) C  34 - H  36  
                ( 60.97%)   0.7808* C  34 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0078 -0.0001  0.0001
                                           -0.0606  0.0033  0.0061  0.3217 -0.0013
                                           -0.0007  0.8129 -0.0050  0.0063  0.0047
                                            0.0018  0.0051 -0.0020 -0.0108  0.0022
                                            0.0039  0.0018 -0.0170  0.0029  0.0022
                                            0.0027  0.0048  0.0006 -0.0011 -0.0044
                                           -0.0037
                ( 39.03%)   0.6247* H  36 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0030 -0.0001  0.0021 -0.0077
                                           -0.0218
    59. (0.99312) BD ( 1) C  34 - H  37  
                ( 60.74%)   0.7793* C  34 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0042 -0.0046 -0.0002
                                            0.6073 -0.0023  0.0065 -0.6252  0.0062
                                            0.0052  0.0029  0.0009  0.0022  0.0181
                                           -0.0019  0.0018  0.0011 -0.0001  0.0007
                                            0.0050  0.0005  0.0088 -0.0028  0.0040
                                           -0.0007  0.0048  0.0006 -0.0046  0.0001
                                           -0.0052
                ( 39.26%)   0.6266* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0183  0.0174
                                           -0.0005
    60. (0.98854) BD ( 1) C  38 - H  39  
                ( 60.88%)   0.7803* C  38 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0077  0.0002  0.0001
                                            0.3154 -0.0052 -0.0058  0.3874  0.0005
                                            0.0051  0.7178 -0.0050  0.0030  0.0067
                                            0.0015  0.0114 -0.0032  0.0114 -0.0006
                                            0.0031  0.0016  0.0118 -0.0026 -0.0019
                                            0.0020  0.0059 -0.0013 -0.0014 -0.0057
                                            0.0001
                ( 39.12%)   0.6254* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0093 -0.0097
                                           -0.0197
    61. (0.99321) BD ( 1) C  38 - H  40  
                ( 60.87%)   0.7802* C  38 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4915  0.0055 -0.0021  0.0002
                                            0.8687 -0.0056 -0.0019 -0.0507 -0.0029
                                           -0.0094 -0.0226  0.0007 -0.0023 -0.0030
                                            0.0008  0.0005 -0.0002 -0.0001  0.0001
                                           -0.0197 -0.0001  0.0086 -0.0032 -0.0002
                                           -0.0047 -0.0057 -0.0010  0.0002  0.0023
                                           -0.0053
                ( 39.13%)   0.6255* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0003 -0.0233  0.0003
                                            0.0005
    62. (0.98833) BD ( 1) C  38 - H  41  
                ( 61.12%)   0.7818* C  38 s( 23.23%)p 3.30( 76.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4818 -0.0094 -0.0005  0.0001
                                            0.2811 -0.0044 -0.0033  0.4544 -0.0005
                                            0.0069 -0.6939  0.0058 -0.0041  0.0073
                                            0.0014 -0.0099  0.0036 -0.0141  0.0007
                                            0.0014  0.0018  0.0110 -0.0028  0.0028
                                            0.0025  0.0048  0.0026  0.0019 -0.0053
                                           -0.0002
                ( 38.88%)   0.6236* H  41 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0088 -0.0105
                                            0.0188
    63. (0.98440) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 26.78%)p 2.73( 73.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5171 -0.0203 -0.0001 -0.0001
                                           -0.0725  0.0016  0.0016  0.6720 -0.0114
                                           -0.0100  0.5235 -0.0049 -0.0049 -0.0045
                                           -0.0013 -0.0050  0.0017  0.0256  0.0020
                                           -0.0133 -0.0043 -0.0008  0.0018 -0.0048
                                           -0.0019  0.0032 -0.0058 -0.0017 -0.0003
                                           -0.0019
                ( 39.75%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0035  0.0012  0.0009 -0.0143
                                           -0.0100
    64. (0.99469) BD ( 1) C  42 - C  44  
                ( 51.16%)   0.7153* C  42 s( 37.95%)p 1.63( 61.95%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
